0 ~Animal Horse Tail
0 Name: s\4494t.dat
0 Author: Sascha Broich
0 !LDRAW_ORG Subpart UPDATE 2002-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-09-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // outer groove outer line

4 16 8.240 -57 60.957 8.4 -56 61.311 7.560 -56 58.39 7.416 -57 58.087
4 16 8.4 -56 61.311 8.520 -55 61.8 7.668 -55 58.788 7.560 -56 58.390
4 16 8.520 -55 61.8 8.540 -54 62.396 7.686 -54 59.266 7.668 -55 58.788
4 16 8.540 -54 62.396 8.560 -53 63.690 7.704 -53 60.122 7.686 -54 59.266
4 16 8.560 -53 63.690 8.580 -52 66.094 7.722 -52 61.066 7.704 -53 60.122
4 16 8.580 -52 66.094 8.460 -51 68.373 7.614 -51 61.984 7.722 -52 61.066
0 inner groove to inside middle plane
3 16 4.338 -75 55.822 4.715 -74 56.153 4.680 -74 56.135
4 16 4.715 -74 56.153 5.023 -73 56.503 4.969 -73 56.442 4.680 -74 56.135
4 16 5.023 -73 56.503 5.336 -72 56.820 5.261 -72 56.713 4.969 -73 56.442
4 16 5.336 -72 56.820 5.573 -71 57.128 5.443 -71 56.963 5.261 -72 56.713
4 16 5.573 -71 57.128 5.791 -70 57.402 5.605 -70 57.177 5.443 -71 56.963
4 16 5.791 -70 57.402 6.070 -69 57.637 5.810 -69 57.354 5.605 -70 57.177
4 16 6.070 -69 57.637 6.242 -68 57.827 5.926 -68 57.489 5.810 -69 57.354
4 16 6.242 -68 57.827 6.411 -67 57.968 6.034 -67 57.581 5.926 -68 57.489
4 16 6.411 -67 57.968 6.578 -66 58.059 6.135 -66 57.629 6.034 -67 57.581
4 16 6.578 -66 58.059 6.706 -65 58.105 6.199 -65 57.635 6.135 -66 57.629
4 16 6.706 -65 58.105 6.831 -64 58.112 6.253 -64 57.604 6.199 -65 57.635
4 16 6.831 -64 58.112 6.952 -63 58.106 6.296 -63 57.552 6.253 -64 57.604
4 16 6.952 -63 58.106 7.069 -62 58.101 6.326 -62 57.486 6.296 -63 57.552
4 16 7.069 -62 58.101 7.180 -61 58.101 6.340 -61 57.408 6.326 -62 57.486
4 16 7.180 -61 58.101 7.284 -60 58.105 6.332 -60 57.318 6.340 -61 57.408
4 16 7.284 -60 58.105 7.377 -59 58.111 6.292 -59 57.215 6.332 -60 57.318
4 16 7.377 -59 58.111 7.452 -58 58.113 6.196 -58 57.093 6.292 -59 57.215
4 16 7.452 -58 58.113 7.416 -57 58.087 5.768 -57 56.939 6.196 -58 57.093
4 16 7.416 -57 58.087 7.560 -56 58.390 5.880 -56 57.222 5.768 -57 56.939
4 16 7.560 -56 58.390 7.668 -55 58.788 5.964 -55 57.583 5.880 -56 57.222
4 16 7.668 -55 58.788 7.686 -54 59.266 5.978 -54 58.014 5.964 -55 57.583
4 16 7.686 -54 59.266 7.704 -53 60.122 5.992 -53 58.695 5.978 -54 58.014
4 16 7.704 -53 60.122 7.722 -52 61.066 6.006 -52 59.455 5.992 -53 58.695
4 16 7.722 -52 61.066 7.614 -51 61.984 5.922 -51 60.228 6.006 -52 59.455
0 inner groove to inside lower plane
3 16 4.338 -75 55.822 4.680 -74 56.135 4.559 -74 56.107
4 16 4.680 -74 56.135 4.969 -73 56.442 4.779 -73 56.349 4.559 -74 56.107
4 16 4.969 -73 56.442 5.261 -72 56.713 5 -72 56.551 4.779 -73 56.349
4 16 5.261 -72 56.713 5.443 -71 56.963 4.989 -71 56.715 5 -72 56.551
4 16 5.443 -71 56.963 5.605 -70 57.177 4.955 -70 56.84 4.989 -71 56.715
4 16 5.605 -70 57.177 5.810 -69 57.354 4.899 -69 56.929 4.955 -70 56.840
4 16 5.810 -69 57.354 5.926 -68 57.489 4.819 -68 56.982 4.899 -69 56.929
4 16 5.926 -68 57.489 6.034 -67 57.581 4.714 -67 57 4.819 -68 56.982
4 16 6.034 -67 57.581 6.135 -66 57.629 4.583 -66 56.982 4.714 -67 57
4 16 6.135 -66 57.629 6.199 -65 57.635 4.422 -65 56.93 4.583 -66 56.982
4 16 6.199 -65 57.635 6.253 -64 57.604 4.229 -64 56.843 4.422 -65 56.930
4 16 6.253 -64 57.604 6.296 -63 57.552 4 -63 56.72 4.229 -64 56.843
4 16 6.296 -63 57.552 6.326 -62 57.486 3.727 -62 56.562 4 -63 56.720
4 16 6.326 -62 57.486 6.340 -61 57.408 3.399 -61 56.369 3.727 -62 56.562
4 16 6.340 -61 57.408 6.332 -60 57.318 3 -60 56.138 3.399 -61 56.369
4 16 6.332 -60 57.318 6.292 -59 57.215 2.495 -59 55.869 3 -60 56.138
4 16 6.292 -59 57.215 6.196 -58 57.093 1.8 -58 55.562 2.495 -59 55.869
4 16 6.196 -58 57.093 5.768 -57 56.939 0 -57 55.217 1.8 -58 55.562
4 16 5.768 -57 56.939 5.880 -56 57.222 0 -56 55.469 0 -57 55.217
4 16 5.880 -56 57.222 5.964 -55 57.583 0 -55 55.776 0 -56 55.469
4 16 5.964 -55 57.583 5.978 -54 58.014 0 -54 56.136 0 -55 55.776
4 16 5.978 -54 58.014 5.992 -53 58.695 0 -53 56.555 0 -54 56.136
4 16 5.992 -53 58.695 6.006 -52 59.455 0 -52 57.038 0 -53 56.555
4 16 6.006 -52 59.455 5.922 -51 60.228 0 -51 57.594 0 -52 57.038
0 buttock side plane
4 16 1.170 -89 44.3 1.471 -88 46.112 0 -88.058 46.017 0 -88.931 44.442
4 16 1.471 -88 46.112 1.691 -87 47.582 0 -87.046 47.519 0 -88.058 46.017
4 16 1.691 -87 47.582 1.912 -86 48.822 0 -85.9 48.937 0 -87.046 47.519
4 16 1.912 -86 48.822 2.132 -85 49.897 0 -84.628 50.263 0 -85.9 48.937
3 16 2.132 -85 49.897 1.912 -84 50.843 0 -84.628 50.263
4 16 1.912 -84 50.843 2.574 -83 51.679 0 -83.237 51.489 0 -84.628 50.263
3 16 2.574 -83 51.679 2.794 -82 52.423 0 -83.237 51.489
4 16 2.794 -82 52.423 3.015 -81 53.091 0 -81.736 52.607 0 -83.237 51.489
4 16 3.015 -81 53.091 3.235 -80 53.688 0 -80.135 53.611 0 -81.736 52.607
4 16 3.235 -80 53.688 3.456 -79 54.221 0 -78.443 54.493 0 -80.135 53.611
3 16 3.456 -79 54.221 3.676 -78 54.698 0 -78.443 54.493
4 16 3.676 -78 54.698 3.897 -77 55.120 0 -76.671 55.249 0 -78.443 54.493
3 16 3.897 -77 55.120 3.496 -76 55.495 0 -76.671 55.249
4 16 3.496 -76 55.495 4.338 -75 55.822 0 -74.829 55.874 0 -76.671 55.249
3 16 4.338 -75 55.822 4.559 -74 56.107 0 -74.829 55.874
4 16 4.559 -74 56.107 4.779 -73 56.349 0 -72.929 56.365 0 -74.829 55.874
3 16 4.779 -73 56.349 5 -72 56.551 0 -72.929 56.365
4 16 5 -72 56.551 4.989 -71 56.715 0 -70.983 56.717 0 -72.929 56.365
3 16 4.989 -71 56.715 4.955 -70 56.840 0 -70.983 56.717
4 16 4.955 -70 56.840 4.899 -69 56.929 0 -69.003 56.929 0 -70.983 56.717
3 16 4.899 -69 56.929 4.819 -68 56.982 0 -69.003 56.929
4 16 4.819 -68 56.982 4.714 -67 57 0 -67 57 0 -69.003 56.929
3 16 4.714 -67 57 4.583 -66 56.982 0 -67 57
4 16 4.583 -66 56.982 4.422 -65 56.930 0 -64.988 56.929 0 -67 57
3 16 4.422 -65 56.930 4.229 -64 56.843 0 -64.988 56.929
4 16 4.229 -64 56.843 4 -63 56.720 0 -62.978 56.717 0 -64.988 56.929
3 16 4 -63 56.720 3.727 -62 56.562 0 -62.978 56.717
4 16 3.727 -62 56.562 3.399 -61 56.369 0 -60.983 56.365 0 -62.978 56.717
3 16 3.399 -61 56.369 3 -60 56.138 0 -60.983 56.365
4 16 3 -60 56.138 2.495 -59 55.869 0 -59.016 55.874 0 -60.983 56.365
4 16 2.495 -59 55.869 1.8 -58 55.562 0 -57.088 55.249 0 -59.016 55.874
3 16 1.8 -58 55.562 0 -57 55.217 0 -57.088 55.249
0 grooves inner lines to inside plane
3 16 1.471 -88 46.112 1.691 -87 47.582 1.559 -87 48.367
4 16 1.691 -87 47.582 1.912 -86 48.822 1.794 -86 50.665 1.559 -87 48.367
4 16 1.912 -86 48.822 2.132 -85 49.897 2.029 -85 52.616 1.794 -86 50.665
3 16 2.574 -83 51.679 2.794 -82 52.423 3.039 -82 52.856
4 16 2.794 -82 52.423 3.015 -81 53.091 3.3 -81 54.035 3.039 -82 52.856
4 16 3.015 -81 53.091 3.235 -80 53.688 3.560 -80 55.176 3.3 -81 54.035
4 16 3.235 -80 53.688 3.456 -79 54.221 3.820 -79 56.223 3.560 -80 55.176
4 16 3.456 -79 54.221 3.676 -78 54.698 4.080 -78 57.124 3.820 -79 56.223
4 16 3.676 -78 54.698 3.897 -77 55.120 4.340 -77 57.863 4.080 -78 57.124
0 lower tail planes
3 16 7.614 -51 76.973 6.090 -51 78.973 6.210 -52 78.6
4 16 6.090 -51 78.973 5.930 -50 79.035 7.434 -50 77.035 7.614 -51 76.973
4 16 5.930 -50 79.035 5.530 -49 78.992 6.975 -49 76.992 7.434 -50 77.035
4 16 5.530 -49 78.992 4.980 -48 78.584 6.336 -48 76.584 6.975 -49 76.992
4 16 4.980 -48 78.584 4.070 -47 77.549 5.4 -47 75.549 6.336 -48 76.584
4 16 4.070 -47 77.549 0 -46 78 0 -46 76 5.4 -47 75.549
0
4 16 7.614 -51 76.973 7.434 -50 77.035 7.847 -50 75.12 8.037 -51 75.058
4 16 7.434 -50 77.035 6.975 -49 76.992 7.363 -49 75.077 7.847 -50 75.120
4 16 6.975 -49 76.992 6.336 -48 76.584 6.688 -48 74.669 7.363 -49 75.077
4 16 6.336 -48 76.584 5.4 -47 75.549 5.7 -47 73.634 6.688 -48 74.669
4 16 5.4 -47 75.549 0 -46 76 0 -46 74.085 5.7 -47 73.634
0
3 16 8.037 -51 75.058 7.847 -50 75.120 8.260 -50 73.12
4 16 7.847 -50 75.120 7.363 -49 75.077 7.750 -49 73.077 8.260 -50 73.120
4 16 7.363 -49 75.077 6.688 -48 74.669 7.040 -48 72.669 7.750 -49 73.077
4 16 6.688 -48 74.669 5.7 -47 73.634 6 -47 71.634 7.040 -48 72.669
4 16 5.7 -47 73.634 0 -46 74.085 0 -46 72.085 6 -47 71.634
0
4 16 8.037 -51 75.058 8.260 -50 73.120 8.260 -50 68.435 8.460 -51 68.373
4 16 8.260 -50 73.120 7.750 -49 73.077 7.750 -49 68.392 8.260 -50 68.435
4 16 7.750 -49 73.077 7.040 -48 72.669 7.040 -48 67.984 7.750 -49 68.392
4 16 7.040 -48 72.669 6 -47 71.634 6 -47 66.949 7.040 -48 67.984
4 16 6 -47 71.634 0 -46 72.085 0 -46 67.4 6 -47 66.949
0
3 16 8.460 -51 68.373 8.260 -50 68.435 8.260 -50 66.435
4 16 8.260 -50 68.435 7.750 -49 68.392 7.750 -49 66.392 8.260 -50 66.435
4 16 7.750 -49 68.392 7.040 -48 67.984 7.040 -48 65.984 7.750 -49 66.392
4 16 7.040 -48 67.984 6 -47 66.949 6 -47 64.949 7.040 -48 65.984
4 16 6 -47 66.949 0 -46 67.4 0 -46 65.4 6 -47 64.949
0
4 16 8.460 -51 68.373 8.260 -50 66.435 7.434 -50 62.338 7.614 -51 61.984
4 16 8.260 -50 66.435 7.750 -49 66.392 6.975 -49 62.699 7.434 -50 62.338
4 16 7.750 -49 66.392 7.040 -48 65.984 6.336 -48 62.959 6.975 -49 62.699
4 16 7.040 -48 65.984 6 -47 64.949 5.4 -47 63.049 6.336 -48 62.959
4 16 6 -47 64.949 0 -46 65.4 0 -46 65.187 5.4 -47 63.049
0
4 16 7.614 -51 61.984 7.434 -50 62.338 5.782 -50 60.7 5.922 -51 60.228
4 16 7.434 -50 62.338 6.975 -49 62.699 5.425 -49 61.221 5.782 -50 60.7
4 16 6.975 -49 62.699 6.336 -48 62.959 4.928 -48 61.748 5.425 -49 61.221
4 16 6.336 -48 62.959 5.4 -47 63.049 4.2 -47 62.289 4.928 -48 61.748
4 16 5.4 -47 63.049 0 -46 65.187 0 -46 64.42 4.2 -47 62.289
0
4 16 0 -50 58.241 0 -51 57.594 5.922 -51 60.228 5.782 -50 60.7
4 16 0 -49 59.005 0 -50 58.241 5.782 -50 60.7 5.425 -49 61.221
4 16 0 -48 59.933 0 -49 59.005 5.425 -49 61.221 4.928 -48 61.748
4 16 0 -47 61.148 0 -48 59.933 4.928 -48 61.748 4.2 -47 62.289
4 16 0 -46 64 0 -47 61.148 4.2 -47 62.289 0 -46 64.420
0 top plane
4 16 0 -89 45.970 0.910 -89 45.636 0.7 -89.659 42.802 0 -89.659 42.802
4 16 0.910 -89 45.636 1.170 -89 44.968 0.7 -89.659 42.802 0 -89.659 42.802
4 16 1.170 -89 44.968 1.3 -89 44.3 0.7 -89.659 42.802 0 -89.659 42.802

0 optional lines outside alongside
5 24 0 -89.659 42.802 0 -89 45.970 0.910 -89 45.636 -0.910 -89 45.636
5 24 0 -89 45.970 0 -88 50.029 0.910 -89 45.636 -0.910 -89 45.636
5 24 0 -88 50.029 0 -87 53.145 0.975 -88 49.478 -0.975 -88 49.478
5 24 0 -87 53.145 0 -86 55.136 1.044 -87 52.589 -1.044 -87 52.589
5 24 0 -86 55.136 0 -85 56.959 1.115 -86 54.642 -1.115 -86 54.642
5 24 0 -85 56.959 0 -84 58.533 1.190 -85 56.490 -1.190 -85 56.49
5 24 0 -84 58.533 0 -83 59.789 1.266 -84 58.134 -1.266 -84 58.134
5 24 0 -83 59.789 0 -82 61 1.342 -83 59.419 -1.342 -83 59.419
5 24 0 -82 61 0 -81 62.112 1.423 -82 60.631 -1.423 -82 60.631
5 24 0 -81 62.112 0 -80 63.073 1.511 -81 61.730 -1.511 -81 61.73
5 24 0 -80 63.073 0 -79 64.012 1.610 -80 62.691 -1.610 -80 62.691
5 24 0 -79 64.012 0 -78 64.943 1.711 -79 63.616 -1.711 -79 63.616
5 24 0 -78 64.943 0 -77 65.861 1.813 -78 64.520 -1.813 -78 64.52
5 24 0 -77 65.861 0 -76 66.698 1.928 -77 65.393 -1.928 -77 65.393
5 24 0 -76 66.698 0 -75 67.424 2.066 -76 66.198 -2.066 -76 66.198
5 24 0 -75 67.424 0 -74 68.036 2.240 -75 66.911 -2.240 -75 66.911
5 24 0 -74 68.036 0 -73 68.540 2.476 -74 67.527 -2.476 -74 67.527
5 24 0 -73 68.540 0 -72 69.018 2.765 -73 68.050 -2.765 -73 68.05
5 24 0 -72 69.018 0 -71 69.493 3.070 -72 68.548 -3.070 -72 68.548
5 24 0 -71 69.493 0 -70 69.919 3.351 -71 69.038 -3.351 -71 69.038
5 24 0 -70 69.919 0 -69 70.275 3.570 -70 69.482 -3.570 -70 69.482
5 24 0 -69 70.275 0 -68 70.651 3.714 -69 69.862 -3.714 -69 69.862
5 24 0 -68 70.651 0 -67 71.092 3.810 -68 70.250 -3.810 -68 70.25
5 24 0 -67 71.092 0 -66 71.576 3.876 -67 70.686 -3.876 -67 70.686
5 24 0 -66 71.576 0 -65 72.094 3.930 -66 71.158 -3.930 -66 71.158
5 24 0 -65 72.094 0 -64 72.6 3.990 -65 71.661 -3.990 -65 71.661
5 24 0 -64 72.6 0 -63 73.082 4.057 -64 72.156 -4.057 -64 72.156
5 24 0 -63 73.082 0 -62 73.530 4.119 -63 72.628 -4.119 -63 72.628
5 24 0 -62 73.530 0 -61 74.076 4.175 -62 73.067 -4.175 -62 73.067
5 24 0 -61 74.076 0 -60 74.741 4.225 -61 73.584 -4.225 -61 73.584
5 24 0 -60 74.741 0 -59 75.540 4.270 -60 74.208 -4.270 -60 74.208
5 24 0 -59 75.540 0 -58 76.377 4.314 -59 74.952 -4.314 -59 74.952
5 24 0 -58 76.377 0 -57 77.153 4.358 -58 75.731 -4.358 -58 75.731
5 24 0 -57 77.153 0 -56 77.933 4.393 -57 76.452 -4.393 -57 76.452
5 24 0 -56 77.933 0 -55 78.721 4.413 -56 77.188 -4.413 -56 77.188
5 24 0 -55 78.721 0 -54 79.4 4.410 -55 77.979 -4.410 -55 77.979
5 24 0 -54 79.4 0 -53 80.022 4.396 -54 78.727 -4.396 -54 78.727
5 24 0 -53 80.022 0 -52 80.638 4.375 -53 79.464 -4.375 -53 79.464
5 24 0 -52 80.638 0 -51 80.973 4.347 -52 80.230 -4.347 -52 80.23
5 24 0 -51 80.973 0 -50 81.035 4.141 -51 80.573 -4.141 -51 80.573
5 24 0 -50 81.035 0 -49 80.992 3.914 -50 80.635 -3.914 -50 80.635
5 24 0 -49 80.992 0 -48 80.584 3.539 -49 80.592 -3.539 -49 80.592
5 24 0 -48 80.584 0 -47 79.549 3.088 -48 80.184 -3.088 -48 80.184
5 24 0 -47 79.549 0 -46 78 2.442 -47 79.149 -2.442 -47 79.149
0
5 24 0.7 -89.659 42.802 0.910 -89 45.636 0 -89 45.970 1.170 -89 44.968
5 24 0.910 -89 45.636 0.975 -88 49.478 0 -89 45.970 1.170 -89 44.968
5 24 0.975 -88 49.478 1.044 -87 52.589 0 -88 50.029 1.254 -88 48.377
5 24 1.044 -87 52.589 1.115 -86 54.642 0 -87 53.145 1.342 -87 51.478
5 24 1.115 -86 54.642 1.190 -85 56.490 0 -86 55.136 1.434 -86 53.654
5 24 1.190 -85 56.490 1.266 -84 58.134 0 -85 56.959 1.530 -85 55.553
5 24 1.266 -84 58.134 1.342 -83 59.419 0 -84 58.533 1.627 -84 57.336
5 24 1.342 -83 59.419 1.423 -82 60.631 0 -83 59.789 1.726 -83 58.679
5 24 1.423 -82 60.631 1.511 -81 61.730 0 -82 61 1.830 -82 59.892
5 24 1.511 -81 61.730 1.610 -80 62.691 0 -81 62.112 1.943 -81 60.965
5 24 1.610 -80 62.691 1.711 -79 63.616 0 -80 63.073 2.070 -80 61.928
5 24 1.711 -79 63.616 1.813 -78 64.520 0 -79 64.012 2.2 -79 62.825
5 24 1.813 -78 64.520 1.928 -77 65.393 0 -78 64.943 2.331 -78 63.674
5 24 1.928 -77 65.393 2.066 -76 66.198 0 -77 65.861 2.478 -77 64.458
5 24 2.066 -76 66.198 2.240 -75 66.911 0 -76 66.698 2.656 -76 65.199
5 24 2.240 -75 66.911 2.476 -74 67.527 0 -75 67.424 2.880 -75 65.885
5 24 2.476 -74 67.527 2.765 -73 68.050 0 -74 68.036 3.183 -74 66.508
5 24 2.765 -73 68.050 3.070 -72 68.548 0 -73 68.540 3.555 -73 67.07
5 24 3.070 -72 68.548 3.351 -71 69.038 0 -72 69.018 3.947 -72 67.607
5 24 3.351 -71 69.038 3.570 -70 69.482 0 -71 69.493 4.308 -71 68.127
5 24 3.570 -70 69.482 3.714 -69 69.862 0 -70 69.919 4.590 -70 68.609
5 24 3.714 -69 69.862 3.810 -68 70.250 0 -69 70.275 4.776 -69 69.036
5 24 3.810 -68 70.250 3.876 -67 70.686 0 -68 70.651 4.899 -68 69.447
5 24 3.876 -67 70.686 3.930 -66 71.158 0 -67 71.092 4.983 -67 69.873
5 24 3.930 -66 71.158 3.990 -65 71.661 0 -66 71.576 5.052 -66 70.323
5 24 3.990 -65 71.661 4.057 -64 72.156 0 -65 72.094 5.130 -65 70.796
5 24 4.057 -64 72.156 4.119 -63 72.628 0 -64 72.6 5.216 -64 71.268
5 24 4.119 -63 72.628 4.175 -62 73.067 0 -63 73.082 5.296 -63 71.72
5 24 4.175 -62 73.067 4.225 -61 73.584 0 -62 73.530 5.368 -62 72.141
5 24 4.225 -61 73.584 4.270 -60 74.208 0 -61 74.076 5.432 -61 72.6
5 24 4.270 -60 74.208 4.314 -59 74.952 0 -60 74.741 5.490 -60 73.142
5 24 4.314 -59 74.952 4.358 -58 75.731 0 -59 75.540 5.547 -59 73.776
5 24 4.358 -58 75.731 4.393 -57 76.452 0 -58 76.377 5.603 -58 74.439
5 24 4.393 -57 76.452 4.413 -56 77.188 0 -57 77.153 5.648 -57 75.051
5 24 4.413 -56 77.188 4.410 -55 77.979 0 -56 77.933 5.674 -56 75.698
5 24 4.410 -55 77.979 4.396 -54 78.727 0 -55 78.721 5.670 -55 76.495
5 24 4.396 -54 78.727 4.375 -53 79.464 0 -54 79.4 5.652 -54 77.382
5 24 4.375 -53 79.464 4.347 -52 80.230 0 -53 80.022 5.625 -53 78.349
5 24 4.347 -52 80.230 4.141 -51 80.573 0 -52 80.638 5.589 -52 79.415
5 24 4.141 -51 80.573 3.914 -50 80.635 0 -51 80.973 5.420 -51 79.773
5 24 3.914 -50 80.635 3.539 -49 80.592 0 -50 81.035 5.218 -50 79.835
5 24 3.539 -49 80.592 3.088 -48 80.184 0 -49 80.992 4.811 -49 79.792
5 24 3.088 -48 80.184 2.442 -47 79.149 0 -48 80.584 4.283 -48 79.384
5 24 2.442 -47 79.149 0 -46 78 0 -47 79.549 3.460 -47 78.349
0
5 24 0.7 -89.659 42.802 1.170 -89 44.968 0.910 -89 45.636 1.3 -89 44.3
5 24 1.170 -89 44.968 1.254 -88 48.377 0.910 -89 45.636 1.3 -89 44.3
5 24 1.254 -88 48.377 1.342 -87 51.478 0.975 -88 49.478 1.393 -88 47.276
5 24 1.342 -87 51.478 1.434 -86 53.654 1.044 -87 52.589 1.491 -87 50.367
5 24 1.434 -86 53.654 1.530 -85 55.553 1.115 -86 54.642 1.593 -86 52.665
5 24 1.530 -85 55.553 1.627 -84 57.336 1.190 -85 56.490 1.7 -85 54.616
5 24 1.627 -84 57.336 1.726 -83 58.679 1.266 -84 58.134 1.808 -84 56.537
5 24 1.726 -83 58.679 1.830 -82 59.892 1.342 -83 59.419 1.918 -83 57.939
5 24 1.830 -82 59.892 1.943 -81 60.965 1.423 -82 60.631 2.033 -82 59.153
5 24 1.943 -81 60.965 2.070 -80 61.928 1.511 -81 61.730 2.159 -81 60.2
5 24 2.070 -80 61.928 2.2 -79 62.825 1.610 -80 62.691 2.3 -80 61.164
5 24 2.2 -79 62.825 2.331 -78 63.674 1.711 -79 63.616 2.445 -79 62.034
5 24 2.331 -78 63.674 2.478 -77 64.458 1.813 -78 64.520 2.590 -78 62.827
5 24 2.478 -77 64.458 2.656 -76 65.199 1.928 -77 65.393 2.754 -77 63.523
5 24 2.656 -76 65.199 2.880 -75 65.885 2.066 -76 66.198 2.951 -76 64.2
5 24 2.880 -75 65.885 3.183 -74 66.508 2.240 -75 66.911 3.2 -75 64.86
5 24 3.183 -74 66.508 3.555 -73 67.070 2.476 -74 67.527 3.537 -74 65.489
5 24 3.555 -73 67.070 3.947 -72 67.607 2.765 -73 68.050 3.950 -73 66.09
5 24 3.947 -72 67.607 4.308 -71 68.127 3.070 -72 68.548 4.386 -72 66.666
5 24 4.308 -71 68.127 4.590 -70 68.609 3.351 -71 69.038 4.787 -71 67.217
5 24 4.590 -70 68.609 4.776 -69 69.036 3.570 -70 69.482 5.1 -70 67.735
5 24 4.776 -69 69.036 4.899 -68 69.447 3.714 -69 69.862 5.306 -69 68.21
5 24 4.899 -68 69.447 4.983 -67 69.873 3.810 -68 70.250 5.443 -68 68.645
5 24 4.983 -67 69.873 5.052 -66 70.323 3.876 -67 70.686 5.537 -67 69.061
5 24 5.052 -66 70.323 5.130 -65 70.796 3.930 -66 71.158 5.614 -66 69.488
5 24 5.130 -65 70.796 5.216 -64 71.268 3.990 -65 71.661 5.7 -65 69.93
5 24 5.216 -64 71.268 5.296 -63 71.720 4.057 -64 72.156 5.796 -64 70.379
5 24 5.296 -63 71.720 5.368 -62 72.141 4.119 -63 72.628 5.884 -63 70.812
5 24 5.368 -62 72.141 5.432 -61 72.6 4.175 -62 73.067 5.964 -62 71.215
5 24 5.432 -61 72.6 5.490 -60 73.142 4.225 -61 73.584 6.036 -61 71.616
5 24 5.490 -60 73.142 5.547 -59 73.776 4.270 -60 74.208 6.1 -60 72.076
5 24 5.547 -59 73.776 5.603 -58 74.439 4.314 -59 74.952 6.163 -59 72.6
5 24 5.603 -58 74.439 5.648 -57 75.051 4.358 -58 75.731 6.225 -58 73.147
5 24 5.648 -57 75.051 5.674 -56 75.698 4.393 -57 76.452 6.276 -57 73.649
5 24 5.674 -56 75.698 5.670 -55 76.495 4.413 -56 77.188 6.304 -56 74.208
5 24 5.670 -55 76.495 5.652 -54 77.382 4.410 -55 77.979 6.3 -55 75.011
5 24 5.652 -54 77.382 5.625 -53 78.349 4.396 -54 78.727 6.280 -54 76.037
5 24 5.625 -53 78.349 5.589 -52 79.415 4.375 -53 79.464 6.250 -53 77.233
5 24 5.589 -52 79.415 5.420 -51 79.773 4.347 -52 80.230 6.210 -52 78.6
5 24 5.420 -51 79.773 5.218 -50 79.835 4.141 -51 80.573 6.090 -51 78.973
5 24 5.218 -50 79.835 4.811 -49 79.792 3.914 -50 80.635 5.930 -50 79.035
5 24 4.811 -49 79.792 4.283 -48 79.384 3.539 -49 80.592 5.530 -49 78.992
5 24 4.283 -48 79.384 3.460 -47 78.349 3.088 -48 80.184 4.980 -48 78.584
5 24 3.460 -47 78.349 0 -46 78 2.442 -47 79.149 4.070 -47 77.549
0 optional lines inside
5 24 4.338 -75 55.822 4.715 -74 56.153 4.733 -74 56.2 4.680 -74 56.135
5 24 4.715 -74 56.153 5.023 -73 56.503 4.733 -74 56.2 4.680 -74 56.135
5 24 5.023 -73 56.503 5.336 -72 56.820 5.050 -73 56.657 4.969 -73 56.442
5 24 5.336 -72 56.820 5.573 -71 57.128 5.373 -72 57.089 5.261 -72 56.713
5 24 5.573 -71 57.128 5.791 -70 57.402 5.638 -71 57.542 5.443 -71 56.963
5 24 5.791 -70 57.402 6.070 -69 57.637 5.884 -70 57.964 5.605 -70 57.177
5 24 6.070 -69 57.637 6.242 -68 57.827 6.2 -69 58.344 5.810 -69 57.354
5 24 6.242 -68 57.827 6.411 -67 57.968 6.4 -68 58.671 5.926 -68 57.489
5 24 6.411 -67 57.968 6.578 -66 58.059 6.6 -67 58.935 6.034 -67 57.581
5 24 6.578 -66 58.059 6.706 -65 58.105 6.8 -66 59.136 6.135 -66 57.629
5 24 6.706 -65 58.105 6.831 -64 58.112 6.960 -65 59.280 6.199 -65 57.635
5 24 6.831 -64 58.112 6.952 -63 58.106 7.120 -64 59.382 6.253 -64 57.604
5 24 6.952 -63 58.106 7.069 -62 58.101 7.280 -63 59.493 6.296 -63 57.552
5 24 7.069 -62 58.101 7.180 -61 58.101 7.440 -62 59.640 6.326 -62 57.486
5 24 7.180 -61 58.101 7.284 -60 58.105 7.6 -61 59.832 6.340 -61 57.408
5 24 7.284 -60 58.105 7.377 -59 58.111 7.760 -60 60.072 6.332 -60 57.318
5 24 7.377 -59 58.111 7.452 -58 58.113 7.920 -59 60.353 6.292 -59 57.215
5 24 7.452 -58 58.113 7.416 -57 58.087 8.080 -58 60.663 6.196 -58 57.093
5 24 7.416 -57 58.087 7.560 -56 58.390 8.240 -57 60.957 5.768 -57 56.939
5 24 7.560 -56 58.390 7.668 -55 58.788 8.4 -56 61.311 5.880 -56 57.222
5 24 7.668 -55 58.788 7.686 -54 59.266 8.520 -55 61.8 5.964 -55 57.583
5 24 7.686 -54 59.266 7.704 -53 60.122 8.540 -54 62.396 5.978 -54 58.014
5 24 7.704 -53 60.122 7.722 -52 61.066 8.560 -53 63.690 5.992 -53 58.695
5 24 7.722 -52 61.066 7.614 -51 61.984 8.580 -52 66.094 6.006 -52 59.455
5 24 7.614 -51 61.984 7.434 -50 62.338 8.460 -51 68.373 5.922 -51 60.228
5 24 7.434 -50 62.338 6.975 -49 62.699 8.260 -50 66.435 5.782 -50 60.7
