0 ~Monorail Track Point Top Subpart
0 Name: s\2880s09.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2020-02-02 [Holly-Wood] Fixed BFC error, fixed concave quads, fixed prims, changed line to cond.
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 16 -168 0 -80 -248 0 -80 -248 0 77.663 -168 0 94.303
4 16 -164 0 95.525 -125 0 116.716 -88 0 134.955 -88 0 -80
3 16 -164 0 -80 -164 0 95.525 -88 0 -80
4 16 -248 0 77.663 -252 0 77.426 -277 0 80 -237.328 0 82.356
4 16 -237.328 0 82.356 -198.325 0 89.343 -168 0 94.303 -248 0 77.663
4 16 -164 0 95.525 -168 0 94.303 -198.325 0 89.343 -160.659 0 100.851
3 16 -164 0 95.525 -160.659 0 100.851 -125 0 116.716
3 16 -91.925 0 136.608 -88 0 134.955 -125 0 116.716
4 16 -84 0 138.164 -88 0 134.955 -91.925 0 136.608 -62.042 0 160.255
4 16 -57.824 0 162.661 -39 0 127 -54.462 0 73 -59.176 0 162.661
4 16 -84 0 138.164 -54.462 0 73 -54.462 0 65 -84 0 -80
4 16 -59.176 0 162.661 -54.462 0 73 -84 0 138.164 -62.042 0 160.255
4 16 -84 0 -80 -54.462 0 65 -40 0 4.5 -40 0 -4.5
4 16 -84 0 -80 -40 0 -4.5 4 0 -40 4 0 -76
4 16 4 0 -76 4 0 -77 1 0 -80 -84 0 -80
1 16 -134 5 0 6 0 0 0 8 0 0 0 6 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 -134 5 0 3 0 0 0 8 0 0 0 3 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 -134 5 0 9 0 0 0 4 0 0 0 9 48\4-4cyli.dat
1 16 -134 5 0 12 0 0 0 4 0 0 0 12 48\4-4cyli.dat
1 16 -134 13 0 3 0 0 0 -1 0 0 0 3 48\4-4ring1.dat
1 16 -134 5 0 3 0 0 0 -1 0 0 0 3 48\4-4ring2.dat
1 16 -134 9 0 3 0 0 0 -1 0 0 0 3 48\4-4ring3.dat
1 16 -134 5 0 3 0 0 0 -1 0 0 0 3 48\4-4disc.dat
1 16 -134 5 0 12 0 0 0 -1 0 0 0 12 48\4-4ndis.dat
1 16 -134 5 0 9 0 0 0 1 0 0 0 9 48\4-4edge.dat
1 16 -134 5 0 12 0 0 0 1 0 0 0 12 48\4-4edge.dat
1 16 -134 5 0 6 0 0 0 1 0 0 0 6 48\4-4edge.dat
1 16 -134 5 0 3 0 0 0 1 0 0 0 3 48\4-4edge.dat
1 16 -134 9 0 9 0 0 0 1 0 0 0 9 48\4-4edge.dat
1 16 -134 9 0 12 0 0 0 1 0 0 0 12 48\4-4edge.dat
1 16 -134 13 0 6 0 0 0 1 0 0 0 6 48\4-4edge.dat
1 16 -134 13 0 3 0 0 0 1 0 0 0 3 48\4-4edge.dat
1 16 4 6.5 -31.75 0 1 0 0 0 1.5 -1.75 0 0 rect.dat
1 16 4 6.5 -25 0 1 0 0 0 1.5 -2 0 0 rect.dat
1 16 -103 5 -52 10 0 0 0 11 0 0 0 2 box5.dat
1 16 -103 5 108 10 0 0 0 11 0 0 0 2 box5.dat
1 16 -59.517 5 35 8.3147 0 -1.1111 0 4 0 5.5557 0 1.6629 box5.dat
1 16 -150.659 5 39.703 -3.8268 0 -1.8478 0 4 0 9.2388 0 -.7654 box5.dat
1 16 -111.437 7 37.56 0 -1 -6.652 -2 0 0 0 0 4.4445 rect3.dat
4 16 -103.682 9 27.567 -104.785 9 33.115 -118.089 9 42.004 -120.311 9 38.678
1 16 -111.997 7 33.123 8.3145 1 0 0 0 2 -5.5555 0 0 rect2p.dat
1 16 -119.2 7 40.341 0 1 -1.111 -2 0 0 0 0 -1.663 rect3.dat
1 16 -102.008 7 37.272 0 1 -2.7775 -2 0 0 0 0 -4.157 rect3.dat
1 16 -97.567 7 40.318 -1.663 -1 0 0 0 2 1.111 0 0 rect.dat
4 16 -99.23 9 41.429 -104.785 9 33.115 -103.682 9 27.567 -95.904 9 39.207
1 16 -99.793 7 33.387 0 -1 -3.889 2 0 0 0 0 -5.82 rect3.dat
1 16 -150 5 -44 2 0 0 0 -4 0 0 0 -2 bump5000.dat
1 16 -120 5 -44 2 0 0 0 -4 0 0 0 -2 bump5000.dat
1 16 -146 5 -30 2 0 0 0 -4 0 0 0 -2 bump5000.dat
1 16 -124 5 -30 2 0 0 0 -4 0 0 0 -2 bump5000.dat
1 16 -124 5 -30 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 -150 5 -44 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 -120 5 -44 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 -146 5 -30 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 -73 5 -16 3 0 0 0 4 0 0 0 3 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -73 5 -16 1 0 0 0 4 0 0 0 1 4-4cyli.dat
1 16 -73 9 -16 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -73 5 -16 3 0 0 0 1 0 0 0 3 4-4edge.dat
1 16 -73 9 -16 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 -73 5 -16 1 0 0 0 1 0 0 0 1 4-4edge.dat
1 16 -73 5 -16 1 0 0 0 -1 0 0 0 1 4-4disc.dat
1 16 -73 5 -16 3 0 0 0 -1 0 0 0 3 4-4ndis.dat
1 16 -73 9 -16 .5 0 0 0 -1 0 0 0 .5 4-4ring2.dat
1 16 -73 9 -16 1.5 0 0 0 -1 0 0 0 1.5 4-4ring1.dat
1 16 -248 5 0 1 0 0 0 1 0 0 0 1 s\2880s08.dat
1 16 -248 5 40 1 0 0 0 1 0 0 0 1 s\2880s08.dat
1 16 -248 5 -40 1 0 0 0 1 0 0 0 1 s\2880s08.dat
4 16 -248 0 -80 -248 5 -2 -248 5 2 -248 0 77.663
3 16 -248 5 77.663 -248 0 77.663 -248 5 42
3 16 -248 5 42 -248 0 77.663 -248 5 38
3 16 -248 5 38 -248 0 77.663 -248 5 2
3 16 -248 5 -38 -248 5 -2 -248 0 -80
3 16 -248 5 -42 -248 5 -38 -248 0 -80
3 16 -248 5 -42 -248 0 -80 -248 5 -76
4 16 -36 5 2.5 8 5 10 0 5 36 -50.091 5 38.893
4 16 -52.313 5 42.219 -50.091 5 38.893 0 5 36 -53 5 67
4 16 -68.943 5 31.107 -52.313 5 42.219 -53 5 67 -80 5 141.374
4 16 -80 5 141.374 -53 5 67 -53 5 72 -72.495 5 143.771
3 16 -72.495 5 143.771 -74.307 5 145.941 -80 5 141.374
4 16 -72.495 5 143.771 -53 5 72 -54.52 5 120.589 -70.193 5 145.694
4 16 -70.193 5 145.694 -54.52 5 120.589 -42.635 5 125.311 -59.705 5 157.657
3 16 -71.967 5 147.819 -70.193 5 145.694 -59.705 5 157.657
4 16 -73 5 -13 -66.721 5 27.781 -68.943 5 31.107 -76 5 -13
4 16 -70 5 -19 -58 5 -73 -54 5 -73 -36 5 -2.5
4 16 -50.091 5 38.893 -66.721 5 27.781 -70 5 -13 -36 5 2.5
4 16 4 5 -23 8 5 -10 -36 5 -2.5 -4 5 -36
4 16 -4 5 -40 -4 5 -36 -36 5 -2.5 -54 5 -73
4 16 -4 5 -40 -54 5 -73 0 5 -76 0 5 -40
3 16 -54 5 -76 0 5 -76 -54 5 -73
3 16 -4 5 -36 4 5 -33.5 4 5 -30
3 16 -4 5 -36 4 5 -30 4 5 -27
3 16 -4 5 -36 4 5 -27 4 5 -23
3 16 -68.943 5 31.107 -80 5 141.374 -76 5 -13
4 16 -132 5 -54 -132 5 -76 -113 5 -54 -113 5 -50
4 16 -93 5 -54 -113 5 -54 -132 5 -76 -88 5 -76
4 16 -93 5 -50 -93 5 -54 -88 5 -76 -88 5 134.955
4 16 -90.925 5 132.608 -93 5 110 -93 5 106 -88 5 134.955
4 16 -88 5 134.955 -93 5 106 -95.904 5 39.207 -93 5 -50
3 16 -95.904 5 39.207 -93 5 106 -99.23 5 41.429
3 16 -93 5 -50 -95.904 5 39.207 -103.682 5 27.567
4 16 -122 5 0 -122 5 -12 -93 5 -50 -103.682 5 27.567
4 16 -122 5 0 -103.682 5 27.567 -120.311 5 38.678 -122 5 12
4 16 -146 5 0 -146 5 12 -148.68 5 29.699 -164 5 -80
4 16 -80 5 141.374 -80 5 -76 -76 5 -16 -76 5 -13
3 16 -76 5 -19 -76 5 -16 -80 5 -76
3 16 -73 5 -19 -76 5 -19 -80 5 -76
4 16 -58 5 -76 -58 5 -73 -73 5 -19 -80 5 -76
3 16 -73 5 -19 -58 5 -73 -70 5 -19
3 16 -70 5 -16 -70 5 -19 -36 5 -2.5
4 16 -70 5 -16 -36 5 -2.5 -36 5 2.5 -70 5 -13
3 16 -66.721 5 27.781 -73 5 -13 -70 5 -13
4 16 -148.68 5 29.699 -146 5 12 -134 5 12 -144.984 5 31.23
4 16 -120.311 5 38.678 -144.984 5 31.23 -134 5 12 -122 5 12
4 16 -152 5 -42 -146 5 -12 -146 5 0 -164 5 -80
4 16 -150 5 -46 -152 5 -46 -164 5 -80 -156 5 -76
4 16 -156 5 -76 -136 5 -76 -136 5 -54 -148 5 -46
3 16 -150 5 -46 -156 5 -76 -148 5 -46
3 16 -164 5 -80 -152 5 -46 -152 5 -44
3 16 -164 5 -80 -152 5 -44 -152 5 -42
3 16 -148 5 -28 -146 5 -12 -152 5 -42
3 16 -152 5 -42 -148 5 -32 -148 5 -30
3 16 -152 5 -42 -148 5 -30 -148 5 -28
3 16 -146 5 -12 -148 5 -28 -146 5 -28
3 16 -146 5 -12 -146 5 -28 -144 5 -28
4 16 -134 5 -12 -146 5 -12 -144 5 -28 -126 5 -28
4 16 -134 5 -12 -126 5 -28 -124 5 -28 -122 5 -12
3 16 -122 5 -12 -124 5 -28 -122 5 -28
3 16 -122 5 -12 -122 5 -28 -93 5 -50
3 16 -93 5 -50 -122 5 -28 -122 5 -30
4 16 -122 5 -30 -122 5 -32 -118 5 -42 -93 5 -50
3 16 -93 5 -50 -118 5 -42 -118 5 -44
4 16 -118 5 -44 -118 5 -46 -113 5 -50 -93 5 -50
4 16 -113 5 -50 -118 5 -46 -120 5 -46 -132 5 -54
3 16 -132 5 -54 -120 5 -46 -122 5 -46
4 16 -148 5 -46 -136 5 -54 -132 5 -54 -122 5 -46
4 16 -148 5 -46 -122 5 -46 -122 5 -44 -148 5 -44
4 16 -148 5 -42 -148 5 -44 -122 5 -44 -122 5 -42
4 16 -148 5 -42 -122 5 -42 -126 5 -32 -144 5 -32
4 16 -148 5 -32 -152 5 -42 -150 5 -42 -146 5 -32
4 16 -144 5 -32 -146 5 -32 -150 5 -42 -148 5 -42
4 16 -144 5 -30 -144 5 -32 -126 5 -32 -126 5 -30
4 16 -144 5 -28 -144 5 -30 -126 5 -30 -126 5 -28
4 16 -124 5 -32 -126 5 -32 -122 5 -42 -120 5 -42
4 16 -122 5 -32 -124 5 -32 -120 5 -42 -118 5 -42
4 16 -136 5 66 -152.638 5 49.707 -144.984 5 31.23 -120.311 5 38.678
4 16 -136 5 66 -120.311 5 38.678 -118.089 5 42.004 -132 5 66
3 16 -118.089 5 42.004 -104.785 5 33.115 -99.23 5 41.429
4 16 -118.089 5 42.004 -99.23 5 41.429 -93 5 106 -113 5 106
4 16 -132 5 66 -118.089 5 42.004 -113 5 106 -132 5 109.157
4 16 -124 5 112.716 -132 5 109.157 -113 5 106 -113 5 110
4 16 -124 5 112.716 -113 5 110 -93 5 110 -90.925 5 132.608
4 16 -152.638 5 49.707 -136 5 66 -136 5 107.377 -159.659 5 96.851
4 16 -156.334 5 48.176 -152.638 5 49.707 -159.659 5 96.851 -164 5 95.525
3 16 -156.334 5 48.176 -164 5 95.525 -164 5 -80
3 16 -148.68 5 29.699 -156.334 5 48.176 -164 5 -80
4 16 -208 5 83.431 -208 5 -76 -168 5 -76 -197.325 5 85.343
3 16 -168 5 94.303 -197.325 5 85.343 -168 5 -76
4 16 -228 5 -42 -248 5 -42 -248 5 -76 -212 5 -76
1 16 -238 5 -20 -10 0 0 0 -1 0 0 0 -18 rect1.dat
1 16 -238 5 20 -10 0 0 0 -1 0 0 0 -18 rect1.dat
4 16 -248 5 77.663 -248 5 42 -228 5 42 -236.328 5 78.356
3 16 -212 5 82.715 -236.328 5 78.356 -228 5 42
3 16 -212 5 82.715 -228 5 42 -228 5 38
3 16 -212 5 82.715 -228 5 38 -228 5 2
3 16 -228 5 -42 -212 5 -76 -228 5 -38
4 16 -228 5 -2 -228 5 -38 -212 5 -76 -212 5 82.715
3 16 -228 5 2 -228 5 -2 -212 5 82.715
4 16 -276 5 -76 -266 5 -76 -266 5 -70 -276 5 -43
4 16 -267 5 -43 -276 5 -43 -266 5 -70 -262 5 -70
4 16 -267 5 43 -267 5 -43 -252 5 -80 -252 5 77.426
3 16 -261.775 5 76.845 -261.59 5 74.2 -252 5 77.426
3 16 -261.59 5 74.2 -267 5 43 -252 5 77.426
3 16 -267 5 43 -261.59 5 74.2 -264.582 5 73.991
3 16 -264.77 5 76.667 -276 5 76 -264.582 5 73.991
4 16 -267 5 43 -264.582 5 73.991 -276 5 76 -276 5 43
4 16 4.254 -7 105.325 6.642 -7 104.24 9.492 -7 100.132 9.324 -7 97.904
4 16 12.648 -7 100.17 12.234 -7 99.848 9.324 -7 97.904 9.492 -7 100.132
4 16 15.96 -7 102.407 15.558 -7 102.114 12.648 -7 100.17 9.492 -7 100.132
3 16 6.642 -7 104.24 4.254 -7 105.325 7.164 -7 107.269
4 16 10.509 -7 109.551 6.642 -7 104.24 7.164 -7 107.269 7.599 -7 107.607
4 16 38.834 -7 117.991 39.076 -7 118.147 39.076 0 118.147 38.834 0 117.991
1 16 -.764 -3.5 91.033 .1422 -1 0 0 0 -3.5 .1223 0 0 rect2p.dat
3 16 -53 5 67 0 5 36 -20.717 5 60
3 16 -20.717 5 60 0 5 36 -17.761 5 60
1 16 -15.371 10.5 67.879 -2.39 -1 0 0 0 -5.5 -7.879 0 0 rect2p.dat
1 16 -18.613 10.5 66.936 -2.104 1 0 0 0 -5.5 -6.936 0 0 rect2p.dat
1 16 -19.239 10.5 60 -1.478 0 0 0 0 5.5 0 1 0 rect.dat
1 16 -5.606 -3.5 98.619 .1229 1 0 0 0 3.5 .1107 0 0 rect2p.dat
3 16 -256 5 -76 -256 5 -80 -252 5 -80
3 16 -156 5 -80 -156 5 -76 -164 5 -80
3 16 -262 5 -70 -256 5 -76 -267 5 -43
3 16 -256 5 -76 -252 5 -80 -267 5 -43
3 16 -262 5 -76 -256 5 -76 -262 5 -70
4 16 52 5 -10 39 5 -23 81 5 -23 68 5 -10
4 16 72 5 -10 85 5 -23 95 5 -23 104.5 5 -13.5
1 16 74.5 6.5 -16.5 0 1 6.5 -1.5 0 0 0 0 -6.5 rect3.dat
1 16 78.5 6.5 -16.5 0 -1 6.5 -1.5 0 0 0 0 -6.5 rect3.dat
4 16 72 8 -10 68 8 -10 81 8 -23 85 8 -23
1 16 18.5 10.5 20.5 10.5 1 0 0 0 5.5 10.5 0 0 rect2p.dat
1 16 21 10.5 19 0 -1 9 5.5 0 0 0 0 9 rect3.dat
1 16 39 10.5 19 -9 1 0 0 0 -5.5 9 0 0 rect2p.dat
1 16 41.5 10.5 20.5 10.5 -1 0 0 0 5.5 -10.5 0 0 rect2p.dat
4 16 29 16 31 8 16 10 12 16 10 30 16 28
4 16 31 16 31 30 16 28 48 16 10 52 16 10
4 16 31 5 31 52 5 10 68 5 10 89 5 31
1 16 78.5 10.5 20.5 0 1 10.5 -5.5 0 0 0 0 10.5 rect3.dat
1 16 81 10.5 19 0 -1 9 -5.5 0 0 0 0 9 rect3.dat
4 16 68 16 10 72 16 10 90 16 28 89 16 31
3 16 90 5 28 72 5 10 104.5 5 13.5
3 16 30 5 28 12 5 10 48 5 10
1 16 45.5 6.5 -16.5 0 -1 -6.5 -1.5 0 0 0 0 -6.5 rect3.dat
1 16 18.5 6.5 -16.5 0 -1 6.5 -1.5 0 0 0 0 -6.5 rect3.dat
1 16 41.5 6.5 -16.5 0 1 -6.5 1.5 0 0 0 0 -6.5 rect3.dat
1 16 14.5 6.5 -16.5 0 1 6.5 1.5 0 0 0 0 -6.5 rect3.dat
4 16 -5.909 -3.5 96.142 -3.059 -3.5 92.034 6.205 -3.5 97.852 3.355 -3.5 101.96

0 // cond lines
5 24 18.737 0 66.218 18.737 20 66.218 4.879 0 59.121 53.489 0 86.453
5 24 -4.648 5 138.462 -4.648 20 138.462 2.333 5 142.834 -40.78 5 121.767
5 24 51.241 5 89.786 51.241 20 89.786 43.322 5 85.164 74.36 5 105.248
5 24 17.229 20 69.936 17.229 5 69.936 41.729 5 84.235 0 5 61.728
5 24 43 -7 124 43 5 124 9.492 5 100.132 65.254 5 141.637
5 24 40 -7 128 40 5 128 6.642 5 104.24 61.963 5 144.928
5 24 3.355 -3.5 101.96 3.355 5 101.96 -5.909 5 96.142 6.642 5 104.24
5 24 6.205 -3.5 97.852 6.205 5 97.852 -3.059 5 92.034 9.492 5 100.132
5 24 -3.059 -3.5 92.034 -3.059 5 92.034 -16.91 5 84.084 6.205 5 97.852
5 24 -16.91 -3.5 84.084 -16.91 5 84.084 -35.861 5 74.694 -3.059 5 92.034
5 24 -35.861 -3.5 74.694 -35.861 5 74.694 -53 5 67 -16.91 5 84.084
5 24 -37.935 -3.5 79.243 -37.935 5 79.243 -53 5 72 -19.381 5 88.43
5 24 -19.381 -3.5 88.43 -19.381 5 88.43 -37.935 5 79.243 -5.909 5 96.142
5 24 -5.909 -3.5 96.142 -5.909 5 96.142 -19.381 5 88.43 3.355 5 101.96
5 24 -90.925 20 132.608 -90.925 5 132.608 -59.705 20 157.657 -124 20 112.716
5 24 -124 20 112.716 -124 5 112.716 -132 5 109.157 -90.925 5 132.608
5 24 -159.659 20 96.851 -159.659 5 96.851 -164 5 95.525 -136 5 107.377
5 24 -197.325 20 85.343 -197.325 5 85.343 -168 5 94.303 -208 5 83.431
5 24 -236.328 5 78.356 -236.328 20 78.356 -212 5 82.715 -248 5 77.663
5 24 -40.781 16 121.767 -40.781 5 121.767 -49.82 16 118.159 -4.648 5 138.462

0 // edges
2 24 2.333 5 142.834 4.175 5 140.081
2 24 -168 5 94.303 -197.325 5 85.343
2 24 47.32 16 111.841 39.592 16 89.226
2 24 -40.78 20 121.767 -59.705 20 157.657
2 24 -3.717 16 116.198 -7.873 16 113.419
2 24 -164 5 95.525 -159.659 5 96.851
2 24 -124 5 112.716 -132 5 109.157
2 24 -88 0 134.955 -84 0 138.164
2 24 209 16 -36 211 16 -36
2 24 -168 5 -76 -168 9 -76
2 24 -90.925 20 132.608 -124 20 112.716
2 24 41.981 5 87.169 43.322 5 85.164
2 24 -197.325 20 85.343 -236.328 20 78.356
2 24 280 0 -40 4 0 -40
2 24 -248 5 -76 -248 5 -42
2 24 151 16 -36 149 16 -36
2 24 280 20 -40 119 20 -40
2 24 29 5 -36 -4 5 -36
2 24 5.948 16 141.312 34.793 16 139.555
2 24 2.467 16 142.918 2.333 5 142.834
2 24 9.81 5 86.703 40.429 5 86.177
2 24 -197.325 5 85.343 -208 5 83.431
2 24 4 0 -77 4 0 -76
2 24 4.028 5 143.896 22.894 5 155.713
2 24 5.948 16 141.312 4.162 16 143.98
2 24 -74.307 5 145.941 -80 5 141.374
2 24 -276 16 40 -276 16 43
2 24 -168 0 -80 -168 0 94.303
2 24 -84 0 -80 1 0 -80
2 24 -208 5 -76 -168 5 -76
2 24 0 5 36 29 5 36
2 24 -4.648 20 138.462 -40.78 20 121.767
2 24 -248 5 77.663 -236.328 5 78.356
2 24 269 16 36 271 16 36
2 24 -248 5 42 -248 5 77.663
2 24 39.481 5 89.107 47.209 5 111.721
2 24 -80 5 141.374 -80 5 -76
2 24 4 20 -76 4 20 -77
2 24 149 16 -36 149 5 -36
2 24 -276 20 -76 -276 20 76
2 24 4.879 0 59.121 18.737 0 66.218
2 24 43.46 16 85.245 43.322 5 85.164
2 24 22.894 20 155.713 -4.648 20 138.462
2 24 119 20 -36 276 20 -36
2 24 -59.705 5 157.657 -71.967 5 147.819
2 24 17.229 5 69.936 41.729 5 84.235
2 24 -80 2 141.374 -84 2 138.164
2 24 -276 5 -76 -276 20 -76
2 24 -276 5 -43 -276 5 -76
2 24 -208 16 -76 -212 16 -76
2 24 119 8 -36 91 8 -36
2 24 280 20 20 280 20 -20
2 24 209 16 36 211 16 36
2 24 -88 5 -80 -88 0 -80
2 24 -276 16 -43 -276 16 -40
2 24 -4.648 5 138.462 2.333 5 142.834
2 24 74.36 5 105.248 51.241 5 89.786
2 24 -301 5 -2.5 -284 5 -2.5
2 24 149 8 -31 149 8 -33.5
2 24 -276 20 76 -276 5 76
2 24 51.241 20 89.786 74.36 20 105.248
2 24 5.837 5 141.193 4.028 5 143.896
2 24 -159.659 20 96.851 -197.325 20 85.343
2 24 17.229 20 69.936 51.241 20 89.786
2 24 12 16 -40 4 16 -40
2 24 -284 5 2.5 -301 5 2.5
2 24 -264.77 5 76.667 -276 5 76
2 24 -276 5 -76 -266 5 -76
2 24 -40.78 16 121.767 -40.78 20 121.767
2 24 -236.328 20 78.356 -276 20 76
2 24 -42.635 16 125.311 -40.78 16 121.767
2 24 276 20 36 0 20 36
2 24 -80 2 -80 -84 2 -80
2 24 -124 20 112.716 -159.659 20 96.851
2 24 41.729 16 84.235 43.46 16 85.245
2 24 -262 5 -76 -256 5 -76
2 24 -248 9 -76 -248 5 -76
2 24 141 8 -23 145 8 -27
2 24 18.737 20 66.218 4.879 20 59.121
2 24 -42.635 5 125.311 -59.705 5 157.657
2 24 149 8 -31 148 8 -30
2 24 271 16 -36 269 16 -36
2 24 -264.77 16 76.667 -261.775 16 76.845
2 24 -88 5 -76 -132 5 -76
2 24 12 16 -36 -4 16 -36
2 24 -59.705 20 157.657 -59.705 5 157.657
2 24 -59.705 20 157.657 -90.925 20 132.608
2 24 -88 0 -80 -164 0 -80
2 24 -252 5 77.426 -261.775 5 76.845
2 24 -276 5 76 -276 5 43
2 24 119 8 -40 12 8 -40
2 24 -132 16 109.157 -136 16 107.377
2 24 -80 2 141.374 -80 2 -80
2 24 43.322 5 85.164 51.241 5 89.786
2 24 -248 0 77.663 -248 0 -80
2 24 131.5 5 -13.5 141 5 -23
2 24 -88 5 -76 -88 5 134.955
2 24 -40.78 5 121.767 -4.648 5 138.462
2 24 5.837 5 141.193 34.683 5 139.435
2 24 -88 0 -80 -88 0 134.955
2 24 -284 5 2.5 -284 5 -2.5
2 24 -90.925 5 132.608 -124 5 112.716
2 24 4.162 16 143.98 2.467 16 142.918
2 24 -74.307 16 145.941 -71.967 16 147.819
2 24 -7.983 5 113.299 -3.828 5 116.079
2 24 2.467 16 142.918 4.285 16 140.2
2 24 276 16 -2.5 276 16 -6
2 24 43.46 16 85.245 42.092 16 87.289
2 24 -156 5 -76 -136 5 -76
2 24 276 16 6 276 16 2.5
2 24 -276 20 -76 0 20 -76
2 24 40.429 16 86.177 9.921 16 86.822
2 24 276 20 -36 276 20 36
2 24 -80 5 -76 -58 5 -76
2 24 30.527 5 136.656 34.683 5 139.435
2 24 -90.925 5 132.608 -88 5 134.955
2 24 -7.873 16 113.419 4.285 16 140.2
2 24 1 20 -80 -277 20 -80
2 24 -136 5 107.377 -159.659 5 96.851
2 24 30.52 -7 123.087 30.969 -7 123.402
2 24 4.028 5 143.896 4.162 16 143.98
2 24 -80 2 -80 -80 5 -80
2 24 -212 5 82.715 -236.328 5 78.356
2 24 34.793 16 139.555 30.638 16 136.775
2 24 -168 5 -76 -168 5 94.303
2 24 29 8 -36 12 8 -36
2 24 -248 5 -76 -212 5 -76
2 24 149 16 36 151 16 36
2 24 -252 0 -80 -277 0 -80
2 24 4.175 5 140.081 -7.983 5 113.299
2 24 -208 16 83.431 -212 16 82.715
2 24 301 5 -6 301 5 -2.5
2 24 301 5 2.5 301 5 6
2 24 -301 5 -6 -301 5 -2.5
2 24 -301 5 2.5 -301 5 6
2 24 280 5 -20 280 20 -20
2 24 280 5 20 280 20 20
2 24 30.52 0 123.087 30.969 0 123.402
2 24 4.285 16 140.2 4.175 5 140.081
2 24 5.837 5 141.193 5.948 16 141.312
2 24 34.793 16 139.555 34.683 5 139.435
2 24 -88 0 134.955 -88 5 134.955
2 24 149 16 -31 149 8 -31
2 24 -80 5 141.374 -80 2 141.374
2 24 -7.873 16 113.419 -7.983 5 113.299
2 24 68.251 -7 143.063 68.251 0 143.063
2 24 33.528 -7 125.292 33.786 -7 125.428
2 24 74.36 5 105.248 74.36 20 105.248
2 24 22.894 5 155.713 22.894 20 155.713
2 24 -164 5 -80 -156 5 -80
2 24 -252 5 -80 -256 5 -80
2 24 -256 5 -80 -256 5 -76
2 24 6.642 -7 104.24 40 -7 128
2 24 40 -7 128 61.963 -7 144.928
2 24 9.492 -7 100.132 43 -7 124
2 24 43 -7 124 65.254 -7 141.637
2 24 -3.059 -3.5 92.034 -16.91 -3.5 84.084
2 24 -16.91 -3.5 84.084 -35.861 -3.5 74.694
2 24 -53 -3.5 72 -37.935 -3.5 79.243
2 24 -37.935 -3.5 79.243 -19.381 -3.5 88.43
2 24 -19.381 -3.5 88.43 -5.909 -3.5 96.142
2 24 6.205 5 97.852 -3.059 5 92.034
2 24 -3.059 5 92.034 -16.91 5 84.084
2 24 -16.91 5 84.084 -35.861 5 74.694
2 24 -53 5 72 -37.935 5 79.243
2 24 -37.935 5 79.243 -19.381 5 88.43
2 24 -19.381 5 88.43 -5.909 5 96.142
2 24 -5.909 5 96.142 3.355 5 101.96
2 24 6.642 5 104.24 40 5 128
2 24 40 5 128 61.963 5 144.928
2 24 9.492 5 100.132 43 5 124
2 24 43 5 124 65.254 5 141.637
2 24 9.492 5 100.132 6.205 5 97.852
2 24 6.642 5 104.24 3.355 5 101.96
2 24 -3.059 -3.5 92.034 6.205 -3.5 97.852
2 24 3.355 -3.5 101.96 -5.909 -3.5 96.142
2 24 39.076 -7 118.147 38.834 -7 117.991
2 24 38.834 0 117.991 39.076 0 118.147
