0 ~Tail Plane with Blue Globe, Yellow Box and Curved Arrows Pattern - Side
4 0 0 -20.2 58.79 0 -21.01 57.79 0 -20.64 57.1 0 -19.7 58.33
4 0 0 -20.2 58.79 0 -19.7 58.33 0 -17.86 60.92 0 -18.87 60.75
4 0 0 -17.13 62.32 0 -18.12 62.31 0 -18.87 60.75 0 -17.86 60.92
4 0 0 -18.12 62.31 0 -17.13 62.32 0 -16.69 63.51 0 -17.42 63.64
4 0 0 -16.23 64.97 0 -17.25 63.95 0 -17.42 63.64 0 -16.69 63.51
4 0 0 -17.25 63.95 0 -16.23 64.97 0 -15.71 66.82 0 -16.49 66.51
4 0 0 -16.49 66.51 0 -15.71 66.82 0 -15.31 69.44 0 -15.99 69.4
4 0 0 -15.99 69.4 0 -15.31 69.44 0 -15.15 71.13 0 -15.89 70.73
4 0 0 -15.99 71.13 0 -15.89 70.73 0 -15.15 71.13 0 -15.94 72.24
4 0 0 -15.15 71.13 0 -15.18 72.44 0 -15.98 72.5 0 -15.94 72.24
4 0 0 -16.23 74.81 0 -15.98 72.5 0 -15.18 72.44 0 -15.28 73.89
4 0 0 -15.28 73.89 0 -15.69 76.22 0 -16.65 76.67 0 -16.23 74.81
4 0 0 -15.69 76.22 0 -16.03 77.26 0 -17.66 79.6 0 -16.65 76.67
4 0 0 -17.29 80.49 0 -17.66 79.6 0 -16.03 77.26 0 -16.72 79.19
4 0 0 -17.66 79.6 0 -17.29 80.49 0 -17.92 81.67 0 -18.09 80.7
4 0 0 -18.77 83.08 0 -19.03 82.18 0 -18.83 81.96 0 -17.92 81.67
4 0 0 -19.72 84.5 0 -19.76 83.36 0 -19.03 82.18 0 -18.77 83.08
4 0 0 -21.23 86.32 0 -21.03 84.96 0 -19.76 83.36 0 -19.72 84.5
4 0 0 -23.23 88.15 0 -23.19 87.01 0 -21.03 84.96 0 -21.23 86.32
4 0 0 -24.72 89.19 0 -24.25 87.96 0 -23.19 87.01 0 -23.23 88.15
4 0 0 -25.21 89.71 0 -26.46 90.28 0 -24.25 87.96 0 -24.72 89.19
4 0 0 -23.79 91.05 0 -26.4 91.02 0 -26.46 90.28 0 -25.21 89.71
4 0 0 -26.76 91.18 0 -27.81 90.24 0 -26.46 90.28 0 -26.4 91.02
4 0 0 -27.29 92.55 0 -28.17 91.7 0 -27.81 90.24 0 -26.76 91.18
4 0 0 -28.33 95.08 0 -28.71 93.19 0 -28.17 91.7 0 -27.29 92.55
4 0 0 -29.39 97.44 0 -29.9 95.97 0 -28.71 93.19 0 -28.33 95.08
4 0 0 -30.47 99.27 0 -31.06 98.28 0 -29.9 95.97 0 -29.39 97.44
4 0 0 -31.04 100.13 0 -31.92 99.68 0 -31.06 98.28 0 -30.47 99.27
4 0 0 -31.04 100.13 0 -31.3 100.37 0 -31.66 100.51 0 -31.92 99.68
4 0 0 -31.66 100.51 0 -32.5 100.49 0 -38.34 99.36 0 -31.92 99.68
3 0 0 -39.2 100.35 0 -38.34 99.36 0 -32.5 100.49
4 0 0 -38.34 99.36 0 -39.2 100.35 0 -39.5 98.75 0 -38.77 97.87
4 0 0 -39.8 99 0 -39.5 98.75 0 -39.2 100.35 0 -40.47 100.26
4 0 0 -40.22 99.12 0 -39.8 99 0 -40.47 100.26 0 -41.01 100.11
4 0 0 -40.62 99.08 0 -40.22 99.12 0 -41.01 100.11 0 -41.6 99.72
3 0 0 -41.6 99.72 0 -41.01 100.11 0 -41.28 99.96
4 0 0 -41 98.68 0 -40.62 99.08 0 -41.6 99.72 0 -42.3 98.57
4 0 0 -41.38 97.94 0 -41 98.68 0 -42.3 98.57 0 -43.39 96.14
3 0 0 -43.39 96.14 0 -41.84 96.79 0 -41.38 97.94
4 0 0 -43.39 96.14 0 -44.1 94.28 0 -43.8 91.54 0 -41.84 96.79
4 0 0 -43.83 91.2 0 -43.8 91.54 0 -44.1 94.28 0 -44.74 92.21
4 0 0 -44.74 92.21 0 -45.21 90.69 0 -45.51 89.18 0 -43.83 91.2
3 0 0 -45.69 90.1 0 -45.51 89.18 0 -45.21 90.69
3 0 0 -46.07 89.86 0 -45.51 89.18 0 -45.69 90.1
4 0 0 -47.43 89.13 0 -46.95 88.5 0 -45.51 89.18 0 -46.07 89.86
4 0 0 -48.82 86.98 0 -46.95 88.5 0 -47.43 89.13 0 -48.27 88.45
4 0 0 -48.27 88.45 0 -49.57 87.36 0 -50.34 85.66 0 -48.82 86.98
4 0 0 -49.57 87.36 0 -50.81 86.21 0 -51.23 84.56 0 -50.34 85.66
3 0 0 -52.24 84.62 0 -51.23 84.56 0 -50.81 86.21
3 0 0 -52.24 84.62 0 -51.12 84.24 0 -51.23 84.56
4 0 0 -53.44 82.96 0 -53.26 81.36 0 -52.32 82.76 0 -52.24 84.62
4 0 0 -53.44 82.96 0 -54.38 81.24 0 -53.93 80.14 0 -53.26 81.36
4 0 0 -54.5 78.97 0 -53.93 80.14 0 -54.38 81.24 0 -55.08 79.61
3 0 0 -55.52 78.41 0 -54.5 78.97 0 -55.08 79.61
4 0 0 -55.34 75.11 0 -55.2 75.61 0 -55.52 78.41 0 -56.12 76.42
3 0 0 -56.55 74.7 0 -55.34 75.11 0 -56.12 76.42
4 0 0 -56.76 72.3 0 -55.8 71.83 0 -55.66 73.62 0 -56.55 74.7
3 0 0 -56.76 72.3 0 -56.76 71.61 0 -55.8 71.83
4 0 0 -55.8 71.09 0 -56.76 71.61 0 -56.76 70.83 0 -56.67 69.5
3 0 0 -56.67 69.5 0 -55.76 69.67 0 -55.8 71.09
4 0 0 -55.18 67.82 0 -55.28 68.56 0 -56.67 69.5 0 -56.26 67.23
3 0 0 -56.67 69.5 0 -56.49 68.43 0 -56.26 67.23
4 0 0 -54.69 64.269 0 -55.18 67.82 0 -56.26 67.23 0 -55.47 64.41
3 0 0 -56.26 67.23 0 -55.93 65.88 0 -55.47 64.41
4 0 0 -54.77 62.68 0 -54.05 62.83 0 -54.69 64.269 0 -55.47 64.41
4 0 0 -53.79 60.78 0 -52.99 60.88 0 -54.05 62.83 0 -54.77 62.68
4 0 0 -51.6 59.52 0 -52.99 60.88 0 -53.79 60.78 0 -51.16 58.48
4 0 0 -51.16 58.48 0 -53.79 60.78 0 -53.08 59.61 0 -51.7 57.76
3 0 0 -53.08 59.61 0 -52.29 58.44 0 -51.7 57.76
4 0 0 -50.59 56.57 0 -49.25 56.37 0 -51.16 58.48 0 -51.7 57.76
4 0 0 -50.59 56.57 0 -49.22 55.16 0 -47.5 54.74 0 -49.25 56.37
4 0 0 -47.5 54.74 0 -49.22 55.16 0 -48.3 54.48 0 -46.06 53.87
3 0 0 -48.3 54.48 0 -47.6 53.95 0 -46.06 53.87
3 0 0 -47.6 53.95 0 -46.41 53.08 0 -44.48 52.25
4 16 0 -68 90 0 -80 90 0 -80 70 0 -56.76 72.3
3 16 0 -80 70 0 0 -10 0 -40.92 42.61
4 16 0 0 -10 0 0 10 0 -22.97 51.53 0 -26.35 51.44
4 16 0 -22.97 51.53 0 0 10 0 20 70 0 -22.82 54.91
4 16 0 20 70 0 24 70 0 -68 130 0 -31.3 100.37
3 16 0 -80 70 0 -56.76 71.61 0 -56.76 72.3
3 16 0 -80 70 0 -56.76 70.83 0 -56.76 71.61
3 16 0 -80 70 0 -56.67 69.5 0 -56.76 70.83
3 16 0 -80 70 0 -56.49 68.43 0 -56.67 69.5
3 16 0 -80 70 0 -56.26 67.23 0 -56.49 68.43
3 16 0 -80 70 0 -55.93 65.88 0 -56.26 67.23
3 16 0 -80 70 0 -55.47 64.41 0 -55.93 65.88
3 16 0 -80 70 0 -54.77 62.68 0 -55.47 64.41
3 16 0 -80 70 0 -53.79 60.78 0 -54.77 62.68
3 16 0 -80 70 0 -53.08 59.61 0 -53.79 60.78
3 16 0 -80 70 0 -52.29 58.44 0 -53.08 59.61
3 16 0 -80 70 0 -51.7 57.76 0 -52.29 58.44
3 16 0 -80 70 0 -50.59 56.57 0 -51.7 57.76
3 16 0 -80 70 0 -49.22 55.16 0 -50.59 56.57
4 16 0 -48.3 54.48 0 -49.22 55.16 0 -80 70 0 -47.6 53.95
4 16 0 -46.41 53.08 0 -47.6 53.95 0 -80 70 0 -44.31 50.89
3 16 0 -46.41 53.08 0 -44.31 50.89 0 -44.48 52.25
4 16 0 -68 130 0 -68 90 0 -50.81 86.21 0 -49.57 87.36
3 16 0 -80 70 0 -43.45 47.63 0 -44.31 50.89
3 16 0 -80 70 0 -42.65 45.49 0 -43.45 47.63
3 16 0 -80 70 0 -41.64 43.58 0 -42.65 45.49
3 16 0 -80 70 0 -40.92 42.61 0 -41.64 43.58
3 16 0 -40.92 42.61 0 0 -10 0 -40.21 42.25
3 16 0 -40.21 42.25 0 0 -10 0 -31.69 42.18
3 16 0 -31.69 42.18 0 0 -10 0 -31.28 42.24
4 16 0 -31.08 42.48 0 -31.28 42.24 0 0 -10 0 -29.81 43.93
3 16 0 -29.81 43.93 0 0 -10 0 -28.5 46.28
3 16 0 -28.5 46.28 0 0 -10 0 -27.3 48.84
3 16 0 -27.3 48.84 0 0 -10 0 -26.35 51.44
3 16 0 -24.74 53.52 0 -22.97 51.53 0 -22.82 54.91
3 16 0 -22.82 54.91 0 20 70 0 -21.65 56.01
3 16 0 -21.65 56.01 0 20 70 0 -20.64 57.1
3 16 0 -20.64 57.1 0 20 70 0 -19.7 58.33
3 16 0 -19.7 58.33 0 20 70 0 -17.86 60.92
3 16 0 -17.86 60.92 0 20 70 0 -17.13 62.32
3 16 0 -17.13 62.32 0 20 70 0 -16.69 63.51
3 16 0 -16.69 63.51 0 20 70 0 -16.23 64.97
3 16 0 -16.23 64.97 0 20 70 0 -15.71 66.82
3 16 0 -15.71 66.82 0 20 70 0 -15.31 69.44
3 16 0 -15.31 69.44 0 20 70 0 -15.15 71.13
3 16 0 -15.18 72.44 0 -15.15 71.13 0 20 70
3 16 0 -15.28 73.89 0 -15.18 72.44 0 20 70
3 16 0 -15.69 76.22 0 -15.28 73.89 0 20 70
3 16 0 -16.03 77.26 0 -15.69 76.22 0 20 70
3 16 0 -16.72 79.19 0 -16.03 77.26 0 20 70
3 16 0 -17.29 80.49 0 -16.72 79.19 0 20 70
3 16 0 -17.92 81.67 0 -17.29 80.49 0 20 70
3 16 0 -18.77 83.08 0 -17.92 81.67 0 20 70
3 16 0 -19.72 84.5 0 -18.77 83.08 0 20 70
3 16 0 -21.23 86.32 0 -19.72 84.5 0 20 70
4 16 0 -23.23 88.15 0 -21.23 86.32 0 20 70 0 -23.79 91.05
4 16 0 -24.72 89.19 0 -23.23 88.15 0 -23.79 91.05 0 -25.21 89.71
4 16 0 -28.33 95.08 0 -23.79 91.05 0 20 70 0 -29.39 97.44
4 16 0 -23.79 91.05 0 -28.33 95.08 0 -27.29 92.55 0 -26.4 91.02
3 16 0 -27.29 92.55 0 -26.76 91.18 0 -26.4 91.02
3 16 0 -30.47 99.27 0 -29.39 97.44 0 20 70
3 16 0 -31.04 100.13 0 -30.47 99.27 0 20 70
3 16 0 -31.3 100.37 0 -31.04 100.13 0 20 70
3 16 0 -68 130 0 -31.66 100.51 0 -31.3 100.37
4 16 0 -32.5 100.49 0 -31.66 100.51 0 -68 130 0 -39.2 100.35
3 16 0 -68 130 0 -40.47 100.26 0 -39.2 100.35
3 16 0 -68 130 0 -41.01 100.11 0 -40.47 100.26
3 16 0 -68 130 0 -41.28 99.96 0 -41.01 100.11
3 16 0 -68 130 0 -41.6 99.72 0 -41.28 99.96
3 16 0 -68 130 0 -42.3 98.57 0 -41.6 99.72
3 16 0 -68 130 0 -43.39 96.14 0 -42.3 98.57
3 16 0 -68 130 0 -44.1 94.28 0 -43.39 96.14
3 16 0 -68 130 0 -44.74 92.21 0 -44.1 94.28
4 16 0 -45.21 90.69 0 -44.74 92.21 0 -68 130 0 -45.69 90.1
4 16 0 -46.07 89.86 0 -45.69 90.1 0 -68 130 0 -47.43 89.13
3 16 0 -68 130 0 -48.27 88.45 0 -47.43 89.13
3 16 0 -68 130 0 -49.57 87.36 0 -48.27 88.45
3 16 0 -68 90 0 -52.24 84.62 0 -50.81 86.21
3 16 0 -68 90 0 -53.44 82.96 0 -52.24 84.62
3 16 0 -68 90 0 -54.38 81.24 0 -53.44 82.96
3 16 0 -68 90 0 -55.08 79.61 0 -54.38 81.24
3 16 0 -68 90 0 -55.52 78.41 0 -55.08 79.61
3 16 0 -68 90 0 -56.12 76.42 0 -55.52 78.41
3 16 0 -68 90 0 -56.55 74.7 0 -56.12 76.42
3 16 0 -68 90 0 -56.76 72.3 0 -56.55 74.7
4 16 0 -36.55 50.37 0 -37.7 50.27 0 -37.35 49.29 0 -36.87 48.59
4 16 0 -35.67 50.32 0 -36.55 50.37 0 -36.87 48.59 0 -35.64 49.74
4 16 0 -35.84 49.09 0 -35.64 49.74 0 -36.87 48.59 0 -36.29 48.23
4 16 0 -37.83 93.37 0 -37.89 92.54 0 -36.38 92.67 0 -36.47 93.4
3 16 0 -37.83 93.37 0 -36.47 93.4 0 -37.13 94.09
