0 ~Figure Friends Legs with Asymmetrical Layered Skirt Leg with Dark Purple Sandals Pattern
4 16 17.6394 -6.4257 1.8911 17.1636 -7 0.1452 17 -7 -2.2 18.6 -4.8 1.3
3 16 17 -7 -2.2 18.2 -4.8 -3 18.6 -4.8 1.3
4 16 16.4 -4.8 -6.3 18.2 -4.8 -3 17 -7 -2.2 15.2 -7 -5.5
3 16 13.4 -4.8 -8.8 16.4 -4.8 -6.3 15.2 -7 -5.5
3 16 9.1 -4.7 -9.5 9.1951 -5.74 -8.866 8.524 -6.1721 -8.668
4 16 7.6728 -6.5509 -8.1805 7.1019 -6.9268 -7.7607 5.2 -6.8 -7 5.5 -4.7 -8.1
3 16 3.1 -4.7 -5.6 5.5 -4.7 -8.1 5.2 -6.8 -7
3 16 3.1 -4.7 -5.6 5.2 -6.8 -7 3.5 -6.8 -5.1
3 16 3.5 -6.8 -5.1 1.7 -4.6 -1.8 3.1 -4.7 -5.6
3 16 3.5 -6.8 -5.1 2.2 -6.9 -2.4 1.7 -4.6 -1.8
3 16 1.7 -4.6 -1.8 2.2 -6.9 -2.4 1.4 -6.8 1.2
3 16 1.4 -6.8 1.2 1.2 -4.6 1.3 1.7 -4.6 -1.8
4 16 1.4 -6.8 1.2 1.3 -6.8 4.2 1.1 -4.6 4.6 1.2 -4.6 1.3
3 16 1.1 -4.6 4.6 1.3 -6.8 4.2 1.3 -6.8 6.9
3 16 1.1 -4.6 4.6 1.3 -6.8 6.9 1.2 -4.6 7.4
4 16 1.3 -6.8 6.9 1.7 -6.8 9.7 1.6 -4.6 10.2 1.2 -4.6 7.4
3 16 1.6 -4.6 10.2 1.7 -6.8 9.7 2.9 -6.9 12.1
3 16 1.6 -4.6 10.2 2.9 -6.9 12.1 2.8 -4.6 12.7
3 16 1.8 -11.4 5.9 2.3 -16.2 8 2.2 -11.5 8.4
3 16 1.8 -11.4 5.9 1.9 -16.1 5.7 2.3 -16.2 8
3 16 3.4 -16.3 9.7 2.3 -16.2 8 2.3 -23 7.3
3 16 2.3 -23 7.3 3.5 -22.9 8.6 3.4 -16.3 9.7
3 16 2.3 -16.2 8 1.9 -16.1 5.7 1.8 -23.1 5.3
3 16 1.8 -23.1 5.3 2.3 -23 7.3 2.3 -16.2 8
3 16 1.8 -23.1 5.3 1.9 -16.1 5.7 2.1 -16.1 3.8
3 16 1.8 -23.1 5.3 2.1 -16.1 3.8 2.1 -23 3.5
3 16 2.1 -16.1 3.8 3.4 -22.6 1.7 2.1 -23 3.5
3 16 2.1 -16.1 3.8 3.3 -15.9 2 3.4 -22.6 1.7
3 16 3.3 -15.9 2 5.1 -22.2 0.7 3.4 -22.6 1.7
3 16 3.3 -15.9 2 5 -15.9 0.9 5.1 -22.2 0.7
3 16 3.3 -15.9 2 3 -11.3 1.8 5.1 -11.3 0.4
3 16 3 -11.3 1.8 3.3 -15.9 2 2.1 -16.1 3.8
3 16 2.1 -16.1 3.8 1.9 -11.4 4.1 3 -11.3 1.8
3 16 1.9 -11.4 4.1 2.1 -16.1 3.8 1.9 -16.1 5.7
3 16 1.9 -11.4 4.1 1.9 -16.1 5.7 1.8 -11.4 5.9
3 16 3.4 -16.3 9.7 2.2 -11.5 8.4 2.3 -16.2 8
3 16 3.4 -16.3 9.7 3.4 -11.7 10.5 2.2 -11.5 8.4
3 16 2.2 -11.5 8.4 1.65 -9.05 6.4 1.8 -11.4 5.9
3 16 2.2 -11.5 8.4 1.95 -8.95 8.85 1.65 -9.05 6.4
3 16 3.4 -11.7 10.5 1.95 -8.95 8.85 2.2 -11.5 8.4
3 16 3.4 -11.7 10.5 3.15 -9.05 11.25 1.95 -8.95 8.85
3 16 2.9 -6.9 12.1 5.35 -9.05 12.35 5.3 -6.9 13.2
3 16 2.9 -6.9 12.1 3.15 -9.05 11.25 5.35 -9.05 12.35
3 16 2.8 -4.6 12.7 2.9 -6.9 12.1 5.3 -6.9 13.2
3 16 2.8 -4.6 12.7 5.3 -6.9 13.2 5.4 -4.6 13.7
3 16 7.3 -22.7 9.4 5.3 -16.3 10.8 5.2 -22.8 9.4
3 16 7.3 -22.7 9.4 7.4 -16.3 10.8 5.3 -16.3 10.8
3 16 5.3 -16.3 10.8 3.4 -16.3 9.7 3.5 -22.9 8.6
3 16 3.5 -22.9 8.6 5.2 -22.8 9.4 5.3 -16.3 10.8
3 16 7.4 -16.3 10.8 5.4 -11.7 11.6 5.3 -16.3 10.8
3 16 7.4 -16.3 10.8 7.5 -11.6 11.5 5.4 -11.7 11.6
3 16 3.4 -11.7 10.5 5.3 -16.3 10.8 5.4 -11.7 11.6
3 16 3.4 -11.7 10.5 3.4 -16.3 9.7 5.3 -16.3 10.8
3 16 3.15 -9.05 11.25 3.4 -11.7 10.5 5.4 -11.7 11.6
3 16 3.15 -9.05 11.25 5.4 -11.7 11.6 5.35 -9.05 12.35
3 16 7.5 -11.6 11.5 5.35 -9.05 12.35 5.4 -11.7 11.6
3 16 7.5 -11.6 11.5 7.75 -9.05 12.1 5.35 -9.05 12.35
3 16 7.3 -22.7 9.4 5.2 -22.8 9.4 5.2 -26.8 8.4
3 16 5.2 -26.8 8.4 7.1 -26.4 8.3 7.3 -22.7 9.4
3 16 5.2 -22.8 9.4 3.5 -22.9 8.6 3.5 -27.4 7.9
3 16 3.5 -27.4 7.9 5.2 -26.8 8.4 5.2 -22.8 9.4
3 16 10.1 -25.5 6.3 9.2 -22.3 8.6 8.8 -25.8 7.7
3 16 10.1 -25.5 6.3 10.4 -22 6.9 9.2 -22.3 8.6
3 16 8.8 -25.8 7.7 7.3 -22.7 9.4 7.1 -26.4 8.3
3 16 8.8 -25.8 7.7 9.2 -22.3 8.6 7.3 -22.7 9.4
3 16 7 -21.8 0.4 9 -25.5 0.5 7.1 -26.1 -0.4
3 16 7 -21.8 0.4 9 -21.7 1 9 -25.5 0.5
3 16 9 -21.7 1 10.6 -25.2 2.1 9 -25.5 0.5
3 16 9 -21.7 1 10.5 -21.6 2.5 10.6 -25.2 2.1
3 16 10.5 -21.6 2.5 10.8 -25.4 4.3 10.6 -25.2 2.1
3 16 10.5 -21.6 2.5 10.9 -21.8 4.7 10.8 -25.4 4.3
3 16 10.1 -25.5 6.3 10.9 -21.8 4.7 10.4 -22 6.9
3 16 10.1 -25.5 6.3 10.8 -25.4 4.3 10.9 -21.8 4.7
3 16 7.1 -26.1 -0.4 5.1 -22.2 0.7 7 -21.8 0.4
3 16 7.1 -26.1 -0.4 5.1 -26.9 -0.2 5.1 -22.2 0.7
3 16 5.1 -26.9 -0.2 3.4 -22.6 1.7 5.1 -22.2 0.7
3 16 5.1 -26.9 -0.2 3.2 -27.7 0.8 3.4 -22.6 1.7
3 16 2.1 -23 3.5 3.4 -22.6 1.7 3.2 -27.7 0.8
3 16 2.1 -23 3.5 3.2 -27.7 0.8 1.8 -28.1 2.9
3 16 1.8 -28.1 2.9 1.6 -27.9 5 1.8 -23.1 5.3
3 16 2.2 -28 6.8 3.5 -27.4 7.9 3.5 -22.9 8.6
3 16 3.5 -22.9 8.6 2.3 -23 7.3 2.2 -28 6.8
3 16 1.6 -27.9 5 2.2 -28 6.8 2.3 -23 7.3
3 16 2.3 -23 7.3 1.8 -23.1 5.3 1.6 -27.9 5
3 16 1.8 -23.1 5.3 2.1 -23 3.5 1.8 -28.1 2.9
3 16 5.4 -3.3 13.9 8.2 -4.7 13.4 9.3 -3.3 13
3 16 5.4 -3.3 13.9 5.4 -4.6 13.7 8.2 -4.7 13.4
3 16 9.3 -3.3 13 8.2 -4.7 13.4 11.2 -4.7 11.9
3 16 11.2 -4.7 11.9 14.2 -3.3 9.8 9.3 -3.3 13
3 16 11.2 -4.7 11.9 14.3 -4.7 9.5 14.2 -3.3 9.8
3 16 17.0039 -3.6485 6.2704 17.9 -3.3 5.2 14.2 -3.3 9.8
3 16 14.3 -4.7 9.5 16.5412 -4.1362 6.7395 16.8402 -3.7121 6.4658
4 16 17.4842 -4.2702 5.4772 17.5482 -4.7191 4.7789 18.6 -4.8 1.3 17.9 -3.3 5.2
3 16 17.9 -3.3 5.2 18.6 -4.8 1.3 18.9 -3.3 0.9
3 16 18.9 -3.3 0.9 18.6 -4.8 1.3 18.2 -4.8 -3
3 16 18.9 -3.3 0.9 18.2 -4.8 -3 18.4 -3.3 -3
3 16 16.4 -4.8 -6.3 13.7 -3.3 -8.8 16.6 -3.3 -6.3
3 16 16.4 -4.8 -6.3 13.4 -4.8 -8.8 13.7 -3.3 -8.8
3 16 13.4 -4.8 -8.8 9.1 -4.7 -9.5 10 -3.3 -9.7
3 16 10 -3.3 -9.7 13.7 -3.3 -8.8 13.4 -4.8 -8.8
3 16 9.1 -4.7 -9.5 6 -3.3 -8.7 10 -3.3 -9.7
3 16 9.1 -4.7 -9.5 5.5 -4.7 -8.1 6 -3.3 -8.7
3 16 5.5 -4.7 -8.1 2.8 -3.3 -5.6 6 -3.3 -8.7
3 16 5.5 -4.7 -8.1 3.1 -4.7 -5.6 2.8 -3.3 -5.6
3 16 3.1 -4.7 -5.6 1.3 -3.3 -1.2 2.8 -3.3 -5.6
3 16 3.1 -4.7 -5.6 1.7 -4.6 -1.8 1.3 -3.3 -1.2
3 16 1.7 -4.6 -1.8 1 -3.3 1.6 1.3 -3.3 -1.2
3 16 1.7 -4.6 -1.8 1.2 -4.6 1.3 1 -3.3 1.6
3 16 1.2 -4.6 1.3 1.1 -4.6 4.6 1 -3.3 1.6
3 16 1.1 -4.6 4.6 1.2 -4.6 7.4 1 -3.3 7
3 16 1 -3.3 7 1 -3.3 1.6 1.1 -4.6 4.6
3 16 1 -3.3 7 1.2 -4.6 7.4 1.6 -4.6 10.2
3 16 1 -3.3 7 1.6 -4.6 10.2 1.5 -3.3 10.2
3 16 5.4 -3.3 13.9 2.7 -3.3 12.7 2.8 -4.6 12.7
3 16 2.8 -4.6 12.7 5.4 -4.6 13.7 5.4 -3.3 13.9
3 16 5.3 -27.9 8.1 7.1 -26.4 8.3 5.2 -26.8 8.4
3 16 7.1 -28.3 8 7.1 -26.4 8.3 5.3 -27.9 8.1
3 16 5.2 -31.3 8.3 7.1 -28.3 8 5.3 -27.9 8.1
3 16 7.3 -31.9 8.3 7.1 -28.3 8 5.2 -31.3 8.3
3 16 5.2 -31.3 8.3 5.3 -27.9 8.1 3.5 -30.7 8.4
3 16 3.5 -30.7 8.4 5.3 -27.9 8.1 3.5 -27.4 7.9
3 16 5.3 -27.9 8.1 5.2 -26.8 8.4 3.5 -27.4 7.9
3 16 7.1 -26.1 -0.4 9 -25.5 0.5 9.4 -28.1 -0.1
3 16 9.4 -28.1 -0.1 7.1 -27.9 -0.8 7.1 -26.1 -0.4
3 16 7.1 -27.9 -0.8 9.4 -28.1 -0.1 7.2 -30.9 -1.8
3 16 7.2 -30.9 -1.8 4.7 -30 -0.9 5.1 -26.9 -0.2
3 16 5.1 -26.9 -0.2 7.1 -27.9 -0.8 7.2 -30.9 -1.8
3 16 4.7 -30 -0.9 3 -29.3 0.7 3.2 -27.7 0.8
3 16 3.2 -27.7 0.8 5.1 -26.9 -0.2 4.7 -30 -0.9
3 16 1.8 -28.1 2.9 3.2 -27.7 0.8 3 -29.3 0.7
3 16 7.2 -30.9 -1.8 9.4 -28.1 -0.1 9.7 -32 -1
3 16 9.7 -32 -1 9.4 -28.1 -0.1 11 -32.2 0.9
3 16 11 -32.2 0.9 9.4 -28.1 -0.1 10.7 -28.4 1.6
3 16 11 -32.2 0.9 10.7 -28.4 1.6 11.1 -32.2 3.3
3 16 11.1 -32.2 3.3 10.7 -28.4 1.6 10.9 -28.6 3.8
3 16 11.1 -32.2 3.3 10.9 -28.6 3.8 10.4 -32.3 5.7
3 16 10.4 -32.3 5.7 10.9 -28.6 3.8 10.1 -28.7 5.9
3 16 10.4 -32.3 5.7 10.1 -28.7 5.9 9 -32.2 7.4
3 16 9 -32.2 7.4 10.1 -28.7 5.9 8.7 -28.6 7.3
3 16 9 -32.2 7.4 8.7 -28.6 7.3 7.3 -31.9 8.3
3 16 7.3 -31.9 8.3 8.7 -28.6 7.3 7.1 -28.3 8
3 16 3.5 -30.7 8.4 3.5 -27.4 7.9 1.8 -29.7 7.3
4 16 10.7 -28.4 1.6 10.6 -25.2 2.1 10.8 -25.4 4.3 10.9 -28.6 3.8
3 16 10.7 -28.4 1.6 9 -25.5 0.5 10.6 -25.2 2.1
3 16 9.4 -28.1 -0.1 9 -25.5 0.5 10.7 -28.4 1.6
3 16 10.9 -28.6 3.8 10.8 -25.4 4.3 10.1 -28.7 5.9
3 16 10.1 -28.7 5.9 10.8 -25.4 4.3 10.1 -25.5 6.3
3 16 10.1 -28.7 5.9 10.1 -25.5 6.3 8.7 -28.6 7.3
3 16 8.7 -28.6 7.3 10.1 -25.5 6.3 8.8 -25.8 7.7
4 16 7.1 -28.3 8 8.7 -28.6 7.3 8.8 -25.8 7.7 7.1 -26.4 8.3
3 16 7.1 -27.9 -0.8 5.1 -26.9 -0.2 7.1 -26.1 -0.4
3 16 2.2 -28 6.8 0.8 -29.1 5.3 1.8 -29.7 7.3
3 16 1.6 -27.9 5 0.8 -29.1 5.3 2.2 -28 6.8
3 16 2.2 -28 6.8 1.8 -29.7 7.3 3.5 -27.4 7.9
3 16 1.6 -27.9 5 1.8 -28.1 2.9 0.8 -29.1 5.3
3 16 0.8 -29.1 5.3 1.8 -28.1 2.9 1 -29.4 2.4
3 16 1.8 -28.1 2.9 3 -29.3 0.7 1 -29.4 2.4
3 16 1 -29.4 2.4 3 -29.3 0.7 2.3 -30 0
3 16 4.7 -30 -0.9 7.2 -30.9 -1.8 4.4 -30.8 -1.9
3 16 4.4 -30.8 -1.9 7.2 -30.9 -1.8 7.2 -31.6 -2.2
3 16 7.2 -31.6 -2.2 7.2 -30.9 -1.8 9.7 -32 -1
3 16 5.6449 -8.4687 -3.9325 6.3013 -8.3205 -4.9188 7.5 -8.8 -3.8
4 16 7.5 -8.8 -3.8 7.2 -9.2 -2 5.2724 -8.506 -3.5421 5.6449 -8.4687 -3.9325
4 16 7.9 -8.2 -5.8 7.5 -8.8 -3.8 6.3013 -8.3205 -4.9188 6.6607 -8.2 -5.4086
3 16 7.1019 -6.9268 -7.7607 5.5841 -7.4721 -6.1358 5.2 -6.8 -7
3 16 13.702 -8.4557 -1.6771 13.7814 -8.5062 -1.1469 13.5 -8.6 -1.1
3 16 15.4348 -7.871 -1.6648 16.0945 -7.5327 -1.7739 15.3 -8 -1.4
3 16 14.1857 -8.563 0.4641 12.5 -9.2 1.3 13.9904 -8.6007 0.251
3 16 13.7814 -8.5062 -1.1469 13.8687 -8.5508 -0.5101 13.5 -8.6 -1.1
3 16 12.9803 -8.1407 -3.9131 11.2 -8.2 -5.1 12.4965 -7.8111 -5.2296
3 16 12.7811 -7.0733 -7.1859 13.298 -6.9671 -6.9078 13.619 -7.0479 -6.6019
3 16 15.165 -8.18 -0.1853 15.8714 -7.8696 1.6031 15 -8.4 1.3
3 16 17.1636 -7 0.1452 16.5316 -7.2755 -1.9796 17 -7 -2.2
3 16 17.5482 -4.7191 4.7789 17.6394 -6.4257 1.8911 18.6 -4.8 1.3
4 16 14.3 -4.7 9.5 13.8 -6.9 9.1 16.5255 -5.1868 6.3745 16.4349 -4.7 6.7246
3 16 16.5188 -6.9442 4.2203 16.5878 -5.8192 5.7526 15.9 -6.9 5.9
3 16 17.2272 -3.7887 5.942 17.9 -3.3 5.2 17.0039 -3.6485 6.2704
4 16 14.9478 -8.1174 -1.3413 15.1261 -8.1361 -0.6807 15.1236 -8.1616 -0.4626 14.7235 -8.3203 -0.1723
4 16 13.5321 -7.335 -5.8219 13.1957 -7.4117 -5.8599 12.9283 -7.3915 -6.1299 12.9833 -7.2918 -6.3812
4 16 12.4511 -7.2405 -6.9513 12.5017 -7.3359 -6.6297 12.2469 -7.5432 -6.2174 12.1346 -7.3026 -7.0167
4 16 10.9 -21.8 4.7 11.3 -15.9 5.2 10.7 -16 7.8 10.4 -22 6.9
3 16 15.2 -7 -5.5 14.9595 -7.0721 -5.476 14.8832 -7.058 -5.5777
4 16 13.702 -8.4557 -1.6771 13.5 -8.6 -1.1 10.7 -8.8 -2.9 13.6115 -8.381 -2.1773
3 16 10.7 -8.8 -2.9 13.3123 -8.2775 -3.0493 13.6115 -8.381 -2.1773
3 16 2.2 -6.9 -2.4 3.8535 -7.826 -3.4582 4.1008 -8.2217 -3.126
4 16 8.0722 -7.5114 -7.1772 8.3822 -7.3273 -7.5312 11.7134 -7.1513 -7.7067 7.9 -8.2 -5.8
4 16 11.5961 -7.0918 -7.8329 11.7134 -7.1513 -7.7067 8.3822 -7.3273 -7.5312 9.082 -7.0238 -8.1046
4 16 1.65 -9.1 4.2 1.65 -9.05 6.4 1.3 -6.8 6.9 1.3 -6.8 4.2
4 16 1.95 -8.95 8.85 3.15 -9.05 11.25 2.9 -6.9 12.1 1.7 -6.8 9.7
4 16 8.1 -6.9 12.9 5.3 -6.9 13.2 5.35 -9.05 12.35 7.75 -9.05 12.1
3 16 15.9 -6.9 5.9 16.5878 -5.8192 5.7526 16.5255 -5.1868 6.3745
4 16 13.4984 -6.6851 -7.0184 13.4 -4.8 -8.8 15.2 -7 -5.5 14.6494 -7.0167 -5.8837
3 16 12.7122 -6.5887 -7.6755 12.3266 -6.4458 -8.0844 13.4 -4.8 -8.8
4 16 13.2175 -6.7148 -7.195 13.1931 -6.8866 -7.0568 12.7811 -7.0733 -7.1859 12.835 -6.8214 -7.3754
4 16 13.4 -4.8 -8.8 13.2175 -6.7148 -7.195 12.835 -6.8214 -7.3754 12.7122 -6.5887 -7.6755
3 16 13.4 -4.8 -8.8 13.4984 -6.6851 -7.0184 13.2175 -6.7148 -7.195
3 16 13.1931 -6.8866 -7.0568 13.298 -6.9671 -6.9078 12.7811 -7.0733 -7.1859
3 16 9.9748 -5.4498 -8.9689 9.1 -4.7 -9.5 10.3389 -5.4212 -8.9294
4 16 10.8913 -5.6158 -8.7426 10.3389 -5.4212 -8.9294 9.1 -4.7 -9.5 13.4 -4.8 -8.8
3 16 13.4 -4.8 -8.8 12.3266 -6.4458 -8.0844 10.8913 -5.6158 -8.7426
3 16 9.1 -4.7 -9.5 9.9748 -5.4498 -8.9689 9.1951 -5.74 -8.866
4 16 7.6728 -6.5509 -8.1805 5.5 -4.7 -8.1 9.1 -4.7 -9.5 8.524 -6.1721 -8.668
3 16 14.2 -3.3 9.8 14.3 -4.7 9.5 16.8402 -3.7121 6.4658
3 16 16.8402 -3.7121 6.4658 17.0039 -3.6485 6.2704 14.2 -3.3 9.8
3 16 14.3 -4.7 9.5 16.4349 -4.7 6.7246 16.5412 -4.1362 6.7395
4 16 18.4 -3.3 -3 18.2 -4.8 -3 16.4 -4.8 -6.3 16.6 -3.3 -6.3
4 16 2.8 -4.6 12.7 2.7 -3.3 12.7 1.5 -3.3 10.2 1.6 -4.6 10.2
4 16 4.4 -30.8 -1.9 2.3 -30 0 3 -29.3 0.7 4.7 -30 -0.9
3 16 3.8 -8.7 -1.7 4.3089 -8.4738 -3.0005 4.6376 -8.5245 -3.0196
4 16 3.8 -8.7 -1.7 4.6376 -8.5245 -3.0196 5.2724 -8.506 -3.5421 7.2 -9.2 -2
4 16 7.9 -8.2 -5.8 11.7134 -7.1513 -7.7067 11.8339 -7.2038 -7.5452 11.2 -8.2 -5.1
3 16 11.5961 -7.0918 -7.8329 9.082 -7.0238 -8.1046 11.0831 -6.7509 -8.0849
4 16 10.3872 -6.4398 -8.3358 11.0831 -6.7509 -8.0849 9.082 -7.0238 -8.1046 9.569 -6.663 -8.2768
3 16 9.569 -6.663 -8.2768 10.07 -6.4498 -8.359 10.3872 -6.4398 -8.3358
3 16 6.6607 -8.2 -5.4086 8.0722 -7.5114 -7.1772 7.9 -8.2 -5.8
3 16 14.6834 -7.9101 -2.9446 15.1139 -7.8577 -2.3328 14.8709 -8.039 -2.0631
4 16 15.3 -8 -1.4 14.8709 -8.039 -2.0631 15.1139 -7.8577 -2.3328 15.357 -7.9076 -1.6656
3 16 15.4789 -7.5976 -2.6889 15.858 -7.4486 -2.5671 15.5483 -7.7185 -2.0659
4 16 15.858 -7.4486 -2.5671 16.0945 -7.5327 -1.7739 15.4348 -7.871 -1.6648 15.5483 -7.7185 -2.0659
3 16 15.3 -8 -1.4 15.357 -7.9076 -1.6656 15.4348 -7.871 -1.6648
3 16 14.1857 -8.563 0.4641 14.4046 -8.4794 0.3473 15 -8.4 1.3
4 16 13.5 -8.6 -1.1 13.8687 -8.5508 -0.5101 13.9904 -8.6007 0.251 12.5 -9.2 1.3
3 16 14.1857 -8.563 0.4641 15 -8.4 1.3 12.5 -9.2 1.3
3 16 15.3 -8 -1.4 16.0945 -7.5327 -1.7739 16.0866 -7.5568 -1.28
4 16 15.6652 -7.8174 -0.761 15.3 -8 -1.4 16.0866 -7.5568 -1.28 15.8287 -7.7193 -0.8877
3 16 15.3 -8 -1.4 15.6652 -7.8174 -0.761 15.2303 -8.0929 -0.7731
4 16 15.3637 -8.0189 -0.6342 15.2303 -8.0929 -0.7731 15.6652 -7.8174 -0.761 15.4877 -7.9412 -0.6194
4 16 15.1073 -7.102 -5.2774 15.2 -7 -5.5 17 -7 -2.2 15.5346 -7.1061 -4.4782
4 16 15.808 -7.265 -3.3656 17 -7 -2.2 16.3188 -7.2676 -2.419 16.141 -7.275 -2.7165
3 16 15.5346 -7.1061 -4.4782 17 -7 -2.2 15.808 -7.265 -3.3656
3 16 15.9871 -7.3307 -2.7844 15.858 -7.4486 -2.5671 15.4789 -7.5976 -2.6889
4 16 15.6354 -7.3635 -3.303 15.808 -7.265 -3.3656 16.141 -7.275 -2.7165 15.9871 -7.3307 -2.7844
4 16 15.9871 -7.3307 -2.7844 15.4789 -7.5976 -2.6889 15.3083 -7.5191 -3.3038 15.6354 -7.3635 -3.303
3 16 15.3083 -7.5191 -3.3038 14.9557 -7.4572 -4.1884 15.6354 -7.3635 -3.303
3 16 17.2272 -3.7887 5.942 17.4842 -4.2702 5.4772 17.9 -3.3 5.2
3 16 15 -8.4 1.3 14.4046 -8.4794 0.3473 15.165 -8.18 -0.1853
4 16 15.3 -8 -1.4 15.2303 -8.0929 -0.7731 15.1261 -8.1361 -0.6807 14.9478 -8.1174 -1.3413
4 16 14.4046 -8.4794 0.3473 14.7235 -8.3203 -0.1723 15.1236 -8.1616 -0.4626 15.165 -8.18 -0.1853
3 30 12.9283 -7.3915 -6.1299 12.9322 -7.2296 -6.6053 12.9833 -7.2918 -6.3812
4 16 13.5321 -7.335 -5.8219 12.9833 -7.2918 -6.3812 13.619 -7.0479 -6.6019 13.7988 -7.1013 -6.3027
3 16 13.7988 -7.1013 -6.3027 13.7951 -7.2099 -5.9847 13.5321 -7.335 -5.8219
3 16 11.2 -8.2 -5.1 11.8339 -7.2038 -7.5452 12.1346 -7.3026 -7.0167
3 16 12.4511 -7.2405 -6.9513 12.7811 -7.0733 -7.1859 12.783 -7.2078 -6.7871
3 16 12.783 -7.2078 -6.7871 12.7811 -7.0733 -7.1859 12.9322 -7.2296 -6.6053
3 16 12.2963 -7.7181 -5.6616 12.4965 -7.8111 -5.2296 11.2 -8.2 -5.1
4 16 12.1346 -7.3026 -7.0167 12.2469 -7.5432 -6.2174 12.2963 -7.7181 -5.6616 11.2 -8.2 -5.1
3 16 12.4511 -7.2405 -6.9513 12.783 -7.2078 -6.7871 12.5017 -7.3359 -6.6297
3 30 17.1636 -7 0.1452 15.8287 -7.7193 -0.8877 16.0866 -7.5568 -1.28
3 30 4.7 -8.3 -4 5.6449 -8.4687 -3.9325 5.2724 -8.506 -3.5421
4 30 6.3013 -8.3205 -4.9188 5.6449 -8.4687 -3.9325 4.7 -8.3 -4 6 -8.2 -5.2
3 30 6 -8.2 -5.2 6.6607 -8.2 -5.4086 6.3013 -8.3205 -4.9188
4 30 5.5841 -7.4721 -6.1358 7.1019 -6.9268 -7.7607 8.2 -7 -8.2 6 -8.2 -5.2
4 30 5.2724 -8.506 -3.5421 4.6376 -8.5245 -3.0196 4.3089 -8.4738 -3.0005 4.7 -8.3 -4
3 30 11.9 -7.1 -7.8 11.8339 -7.2038 -7.5452 11.7134 -7.1513 -7.7067
3 30 8.2 -7 -8.2 6.6607 -8.2 -5.4086 6 -8.2 -5.2
3 30 17.3 -4.7 5.6 16.4349 -4.7 6.7246 16.5255 -5.1868 6.3745
4 30 16.5878 -5.8192 5.7526 16.5188 -6.9442 4.2203 17.3 -7 2.1 17.3 -4.7 5.6
4 30 17.6394 -6.4257 1.8911 17.5482 -4.7191 4.7789 17.3 -4.7 5.6 17.3 -7 2.1
3 30 4.9052 -7.5869 -5.1562 5.5841 -7.4721 -6.1358 6 -8.2 -5.2
3 30 3.8535 -7.826 -3.4582 4.294 -7.7925 -4.3722 4.7 -8.3 -4
3 30 7.1019 -6.9268 -7.7607 7.6728 -6.5509 -8.1805 8.2 -7 -8.2
4 30 12.4511 -7.2405 -6.9513 12.1346 -7.3026 -7.0167 11.8339 -7.2038 -7.5452 12.7811 -7.0733 -7.1859
4 30 6 -8.2 -5.2 4.7 -8.3 -4 4.294 -7.7925 -4.3722 4.9052 -7.5869 -5.1562
4 30 3.8535 -7.826 -3.4582 4.7 -8.3 -4 4.3089 -8.4738 -3.0005 4.1008 -8.2217 -3.126
3 30 11.7134 -7.1513 -7.7067 11.5961 -7.0918 -7.8329 11.9 -7.1 -7.8
3 30 8.3822 -7.3273 -7.5312 8.2 -7 -8.2 9.082 -7.0238 -8.1046
3 30 7.6728 -6.5509 -8.1805 8.524 -6.1721 -8.668 8.2 -7 -8.2
4 30 15.4348 -7.871 -1.6648 15.357 -7.9076 -1.6656 15.1139 -7.8577 -2.3328 15.5483 -7.7185 -2.0659
3 30 14.6834 -7.9101 -2.9446 14.8709 -8.039 -2.0631 14.2 -8.1 -3.1
3 30 13.3123 -8.2775 -3.0493 12.9803 -8.1407 -3.9131 14.2 -8.1 -3.1
4 30 15.6354 -7.3635 -3.303 14.9557 -7.4572 -4.1884 15.1073 -7.102 -5.2774 15.5346 -7.1061 -4.4782
3 30 13.6115 -8.381 -2.1773 14.2 -8.1 -3.1 13.702 -8.4557 -1.6771
4 30 16.5316 -7.2755 -1.9796 16.0945 -7.5327 -1.7739 15.858 -7.4486 -2.5671 16.3188 -7.2676 -2.419
3 30 17.5482 -4.7191 4.7789 17.4842 -4.2702 5.4772 17.3 -4.7 5.6
3 30 17.1636 -7 0.1452 17.6394 -6.4257 1.8911 17.3 -7 2.1
3 30 16.5188 -6.9442 4.2203 16.2896 -7.5205 2.9573 17.3 -7 2.1
3 30 16.2896 -7.5205 2.9573 15.8714 -7.8696 1.6031 17.3 -7 2.1
4 30 13.298 -6.9671 -6.9078 13.1931 -6.8866 -7.0568 13.2175 -6.7148 -7.195 13.4984 -6.6851 -7.0184
4 30 15.4877 -7.9412 -0.6194 15.6652 -7.8174 -0.761 17.3 -7 2.1 15.8714 -7.8696 1.6031
4 30 15.3637 -8.0189 -0.6342 15.4877 -7.9412 -0.6194 15.8714 -7.8696 1.6031 15.165 -8.18 -0.1853
3 30 15.165 -8.18 -0.1853 15.2303 -8.0929 -0.7731 15.3637 -8.0189 -0.6342
4 30 17.3 -7 2.1 15.6652 -7.8174 -0.761 15.8287 -7.7193 -0.8877 17.1636 -7 0.1452
4 30 17.1636 -7 0.1452 16.0866 -7.5568 -1.28 16.0945 -7.5327 -1.7739 16.5316 -7.2755 -1.9796
3 30 14.4046 -8.4794 0.3473 14.1857 -8.563 0.4641 13.9904 -8.6007 0.251
3 30 8.2 -7 -8.2 8.0722 -7.5114 -7.1772 6.6607 -8.2 -5.4086
3 30 8.2 -7 -8.2 8.524 -6.1721 -8.668 9.082 -7.0238 -8.1046
