0 ~Minifig Head Snake Long Neck with Open Mouth - Half
5 24 4.832 -2.923 -61.549 5.948 -2.034 -57.955 4.025 -2.125 -59.512 8.587 -2.437 -56.503
5 24 10.583 -11.277 -19.391 5.133 -9.649 -17.386 9.177 -0.802 -17.89 5.015 -16.504 -16.83
5 24 2.741 14.64 -25.862 0 14.534 -25.514 0 24.812 -25.123 2.673 8.275 -26.191
5 24 8.108 -34.303 -4.431 4.93 -34.551 0.154 7.782 -37.463 0.153 5.073 -31.685 -3.634
5 24 4.97 -18.735 15.544 4.465 -25.684 22.046 9.057 -18.95 14.006 0 -25.398 22.562
5 24 4.769 -22.107 -13.141 9.402 -18.505 -18.655 8.362 -24.23 -14.67 5.015 -16.504 -16.83
5 24 12.464 -10.074 -25.019 13.511 -13.961 -29.928 12.603 -13.034 -22.849 12.47 -10.423 -29.885
5 24 8.582 -37.083 -5.418 7.782 -37.463 0.153 8.108 -34.303 -4.431 8.362 -40.68 0.153
5 24 11.223 -20.679 -33.011 12.696 -17.866 -29.26 12.591 -20.525 -39.338 10.139 -23.887 -25.333
5 24 7.974 -47.112 8.642 8.6 -43.006 14.437 8.285 -43.545 7.222 8.545 -45.785 17.259
5 24 8.362 -24.23 -14.67 10.798 -21.275 -21.773 9.27 -26.503 -17.219 9.402 -18.505 -18.655
5 24 10.405 -20.956 0.048 11.185 -20.282 4.303 12.24 -10.244 -5.411 9.936 -28.884 12.056
5 24 11.079 -19.603 8.883 12.503 -10.234 4.585 9.057 -18.95 14.006 12.569 -10.239 -0.621
5 24 2.529 -2.775 -62.192 5.306 -7.077 -62.548 2.556 -7.889 -63.439 4.832 -2.923 -61.549
5 24 2.673 8.275 -26.191 0 14.534 -25.514 0 8.278 -25.957 2.741 14.64 -25.862
5 24 5.995 -30.497 6.555 8.532 -29.767 8.654 7.961 -35.025 13.078 7.381 -21.792 -3.11
5 24 9.936 -28.884 12.056 11.185 -20.282 4.303 10.405 -20.956 0.048 10.037 -27.74 15.923
5 24 0 -36.89 4.42 4.803 -37.671 5.114 4.93 -34.551 0.154 0 -37.662 9.198
5 24 8.108 -34.303 -4.431 8.582 -37.083 -5.418 7.782 -37.463 0.153 8.752 -33.485 -10.989
5 24 5.313 -28.613 -7.247 8.362 -24.23 -14.67 4.769 -22.107 -13.141 8.434 -30.916 -9.013
5 24 0 -50.781 23.179 4.273 -42.467 27.69 3.772 -50.243 22.387 0 -42.876 28.871
5 24 0 -37.662 9.198 4.803 -37.671 5.114 0 -36.89 4.42 7.424 -40.149 5.942
5 24 12.569 -10.239 -0.621 14 0 -7.201 14 0 -2.382 12.24 -10.244 -5.411
5 24 2.673 8.275 -26.191 9.262 8.322 -25.699 6.004 15.319 -25.581 2.668 4.407 -26.827
5 24 0 -3.838 -58.846 1.804 -4.046 -58.182 0 -5.386 -54.513 0 -2.766 -59.815
5 24 8.933 -40.359 20.801 7.453 -41.639 25.103 6.798 -48.901 20.494 9.313 -34.808 20.814
5 24 4.141 -34.492 27.596 4.465 -25.684 22.046 8.147 -26.38 20.362 0 -34.397 28.532
5 24 8.147 -26.38 20.362 4.465 -25.684 22.046 9.057 -18.95 14.006 4.141 -34.492 27.596
5 24 10.413 -6.449 -34.038 3.373 -5.358 -31.733 10.474 -5.375 -30.745 3.643 -6.433 -34.548
5 24 9.317 -35.168 16.604 9.313 -34.808 20.814 9.936 -28.884 12.056 8.933 -40.359 20.801
5 24 11 -10.182 9.782 9.057 -18.95 14.006 12.503 -10.234 4.585 4.97 -18.735 15.544
5 24 8.531 -10.576 -53.057 9.097 -11.231 -54.161 7.436 -10.689 -57.008 12.513 -14.42 -47.354
5 24 7.424 -40.149 5.942 7.782 -37.463 0.153 8.362 -40.68 0.153 4.803 -37.671 5.114
5 24 8.532 -29.767 8.654 9.936 -28.884 12.056 9.317 -35.168 16.604 10.405 -20.956 0.048
5 24 10.414 -3.672 -48.968 6.484 -2.342 -53.736 9.31 -3.44 -48.904 8.587 -2.437 -56.503
5 24 4.141 -34.492 27.596 8.147 -26.38 20.362 4.465 -25.684 22.046 7.725 -34.647 25.008
5 24 7.725 -34.647 25.008 7.453 -41.639 25.103 4.273 -42.467 27.69 9.313 -34.808 20.814
5 24 6.484 -2.342 -53.736 9.31 -3.44 -48.904 5.415 -2.332 -52.169 10.414 -3.672 -48.968
5 24 8.285 -43.545 7.222 8.362 -40.68 0.153 7.875 -43.982 0.161 7.424 -40.149 5.942
5 24 9.057 -18.95 14.006 4.97 -18.735 15.544 11 -10.182 9.782 4.465 -25.684 22.046
5 24 2.668 4.407 -26.827 2.673 8.275 -26.191 9.262 8.322 -25.699 0 8.278 -25.957
5 24 0 -31.111 4.972 5.995 -30.497 6.555 5.409 -35.147 11.246 7.381 -21.792 -3.11
5 24 10.106 -0.65 1.344 9.725 0 6.691 6.944 -23 2.314 10.789 0 1.089
5 24 4.93 -34.551 0.154 4.803 -37.671 5.114 0 -36.89 4.42 7.782 -37.463 0.153
5 24 9.725 0 6.691 2.348 -21.687 6.86 1.923 -0.351 7.258 6.609 -23 6.079
5 24 11 -10.182 9.782 13.152 0 9.589 6.039 -10.226 11.124 14 0 5.805
5 24 6 -0.65 -1.283 6.879 -18.623 -2.052 10.248 -0.65 -1.431 6 -20.088 -1.607
5 24 5.306 -7.077 -62.548 9.523 -5.193 -56.546 4.832 -2.923 -61.549 7.436 -10.689 -57.008
5 24 0 -31.271 -3.518 5.073 -31.685 -3.634 0 -34.07 0.131 5.313 -28.613 -7.247
5 24 5.073 -31.685 -3.634 4.93 -34.551 0.154 0 -34.07 0.131 8.108 -34.303 -4.431
5 24 4.777 -.186 -17.11 0 9.483 -18.158 4.206 9.445 -18.499 0 .385 -16.943
5 24 7.436 -10.689 -57.008 9.523 -5.193 -56.546 5.306 -7.077 -62.548 8.531 -10.576 -53.057
5 24 10.499 -6.887 -41.435 10.229 -5.676 -42.231 10.486 -6.415 -37.809 9.31 -3.44 -48.904
5 24 8.362 -40.68 0.153 7.875 -43.982 0.161 8.285 -43.545 7.222 8.053 -39.814 -6.336
5 24 6.798 -48.901 20.494 8.933 -40.359 20.801 8.545 -45.785 17.259 7.453 -41.639 25.103
5 24 0 -42.876 28.871 4.141 -34.492 27.596 4.273 -42.467 27.69 0 -34.397 28.532
5 24 1.593 -0.638 -6.737 9.702 0 -6.323 1.826 -11.332 -6.273 0 0 -7.248
5 24 9.96 0.054 -27.255 2.668 4.407 -26.827 2.945 0.027 -28.085 9.262 8.322 -25.699
5 24 10.405 -20.956 0.048 8.532 -29.767 8.654 9.936 -28.884 12.056 7.381 -21.792 -3.11
5 24 8.434 -30.916 -9.013 5.073 -31.685 -3.634 8.108 -34.303 -4.431 5.313 -28.613 -7.247
5 24 7.782 -37.463 0.153 4.803 -37.671 5.114 4.93 -34.551 0.154 7.424 -40.149 5.942
5 24 7.335 -40.379 11.914 8.6 -43.006 14.437 8.285 -43.545 7.222 7.761 -37.947 13.696
5 24 8.285 -43.545 7.222 7.974 -47.112 8.642 8.6 -43.006 14.437 7.875 -43.982 0.161
5 24 8.531 -10.576 -53.057 12.513 -14.42 -47.354 9.913 -13.558 -47.35 9.097 -11.231 -54.161
5 24 5.948 -2.034 -57.955 8.587 -2.437 -56.503 6.484 -2.342 -53.736 4.832 -2.923 -61.549
5 24 8.933 -40.359 20.801 9.317 -35.168 16.604 8.883 -39.086 16.751 9.313 -34.808 20.814
5 24 11.28 -2.409 -20.815 9.177 -0.802 -17.89 10.488 8.58 -21.81 10.583 -11.277 -19.391
5 24 2.945 0.027 -28.085 10.474 -5.375 -30.745 3.373 -5.358 -31.733 9.96 0.054 -27.255
5 24 3.747 22.536 -22.22 4.228 23.164 -25.246 8.472 16.789 -23.176 0 24.437 -22.402
5 24 2.529 -2.775 -62.192 2.556 -7.889 -63.439 0 -2.767 -62.484 5.306 -7.077 -62.548
5 24 10.721 -9.94 -25.174 9.96 0.054 -27.255 10.089 -0.407 -25.611 10.474 -5.375 -30.745
5 24 11 -10.182 9.782 4.97 -18.735 15.544 9.057 -18.95 14.006 6.039 -10.226 11.124
5 24 12.569 -10.239 -0.621 12.24 -10.244 -5.411 11.185 -20.282 4.303 14 0 -7.201
5 24 6.892 19.071 -25.239 8.55 16.824 -24.81 4.228 23.164 -25.246 9.341 8.331 -24.434
5 24 12.503 -10.234 4.585 9.057 -18.95 14.006 11.079 -19.603 8.883 11 -10.182 9.782
5 24 7.875 -43.982 0.161 8.285 -43.545 7.222 8.362 -40.68 0.153 7.974 -47.112 8.642
5 24 6 -20.088 -1.607 0 -23 0.876 0 -17.558 -4.168 6 -23 1.559
5 24 13.181 -18.478 -39.027 12.591 -20.525 -39.338 12.444 -20.047 -46.033 12.696 -17.866 -29.26
5 24 8.593 9.163 -19.427 7.047 17.796 -21.627 8.472 16.789 -23.176 3.79 18.73 -20.472
5 24 0 -6.651 -48.837 2.677 -4.887 -54.513 3.326 -5.887 -48.837 0 -5.386 -54.513
5 24 12.569 -10.239 -0.621 11.079 -19.603 8.883 11.185 -20.282 4.303 12.503 -10.234 4.585
5 24 0 24.812 -25.123 2.715 21.145 -25.42 4.228 23.164 -25.246 2.741 14.64 -25.862
5 24 8.593 9.163 -19.427 4.206 9.445 -18.499 3.79 18.73 -20.472 9.177 -.802 -17.89
5 24 7.188 0 9.839 0 -10.223 11.579 -7.188 0 9.839 6.039 -10.226 11.124
5 24 8.6 -43.006 14.437 8.545 -45.785 17.259 7.974 -47.112 8.642 8.883 -39.086 16.751
5 24 8.883 -39.086 16.751 8.933 -40.359 20.801 9.317 -35.168 16.604 8.545 -45.785 17.259
5 24 11.079 -19.603 8.883 9.057 -18.95 14.006 12.503 -10.234 4.585 8.147 -26.38 20.362
5 24 6.039 -10.226 11.124 0 -10.223 11.579 7.188 0 9.839 0 -18.649 16.024
5 24 1.923 -.351 7.258 9.725 0 6.691 2.348 -21.687 6.86 0 0 7.526
5 24 3.79 18.73 -20.472 3.747 22.536 -22.22 0 24.437 -22.402 7.047 17.796 -21.627
5 24 10.486 -6.415 -37.809 10.909 -9.297 -35.784 10.413 -6.449 -34.038 10.499 -6.887 -41.435
5 24 2.485 -0.922 -27.57 0 -0.927 -27.261 0 4.39 -26.473 3.098 -6.267 -31.299
5 24 11 -10.182 9.782 6.039 -10.226 11.124 4.97 -18.735 15.544 13.152 0 9.589
5 24 2.668 4.407 -26.827 0 8.278 -25.957 0 4.39 -26.473 2.673 8.275 -26.191
5 24 4.141 -34.492 27.596 4.273 -42.467 27.69 0 -42.876 28.871 7.725 -34.647 25.008
5 24 4.273 -42.467 27.69 7.725 -34.647 25.008 7.453 -41.639 25.103 4.141 -34.492 27.596
5 24 8.147 -26.38 20.362 10.037 -27.74 15.923 11.079 -19.603 8.883 7.725 -34.647 25.008
5 24 10.474 -5.375 -30.745 3.373 -5.358 -31.733 10.413 -6.449 -34.038 2.945 0.027 -28.085
5 24 10.488 8.58 -21.81 9.177 -0.802 -17.89 11.28 -2.409 -20.815 8.593 9.163 -19.427
5 24 0 19.011 -20.069 3.79 18.73 -20.472 0 24.437 -22.402 4.206 9.445 -18.499
5 24 7.453 -41.639 25.103 4.273 -42.467 27.69 7.725 -34.647 25.008 3.772 -50.243 22.387
5 24 6.348 -17.392 -3.6 0 -17.558 -4.168 6 -20.088 -1.607 1.283 -13.788 -6
5 24 7.961 -35.025 13.078 8.532 -29.767 8.654 5.995 -30.497 6.555 9.317 -35.168 16.604
5 24 2.485 -0.922 -27.57 2.945 0.027 -28.085 3.373 -5.358 -31.733 2.668 4.407 -26.827
5 24 9.702 0 -6.323 1.826 -11.332 -6.273 1.593 -0.638 -6.737 6.348 -17.392 -3.6
5 24 0 -8.236 -34.359 3.595 -7.561 -38.85 0 -8.178 -38.85 3.392 -7.578 -34.359
5 24 13.511 -13.961 -29.928 12.47 -10.423 -29.885 12.226 -9.668 -35.849 12.464 -10.074 -25.019
5 24 0 -22.368 -4.699 7.381 -21.792 -3.11 0 -31.111 4.972 8.546 -10.247 -9.042
5 24 9.317 -35.168 16.604 9.936 -28.884 12.056 8.532 -29.767 8.654 9.313 -34.808 20.814
5 24 0 -28.213 -6.954 4.769 -22.107 -13.141 5.313 -28.613 -7.247 0 -21.142 -13.327
5 24 10.089 -0.407 -25.611 10.649 8.336 -24.192 9.341 8.331 -24.434 11.339 -0.39 -25.339
5 24 9.702 0 -6.323 6.348 -17.392 -3.6 1.826 -11.332 -6.273 10.62 0 -5.402
5 24 5.133 -9.649 -17.386 0 -7.925 -17.164 4.777 -0.186 -17.11 0 -14.581 -16.784
5 24 7.976 -35.572 -12.787 8.582 -37.083 -5.418 8.752 -33.485 -10.989 8.053 -39.814 -6.336
5 24 9.27 -26.503 -17.219 8.434 -30.916 -9.013 8.362 -24.23 -14.67 8.752 -33.485 -10.989
5 24 10.909 -9.297 -35.784 11.63 -7.022 -41.5 10.499 -6.887 -41.435 12.226 -9.668 -35.849
5 24 12.603 -13.034 -22.849 11.28 -2.409 -20.815 10.583 -11.277 -19.391 12.464 -10.074 -25.019
5 24 9.936 -28.884 12.056 10.037 -27.74 15.923 9.313 -34.808 20.814 11.185 -20.282 4.303
5 24 6.039 -10.226 11.124 0 -18.649 16.024 0 -10.223 11.579 4.97 -18.735 15.544
5 24 4.206 9.445 -18.499 0 9.483 -18.158 4.777 -.186 -17.11 0 19.011 -20.069
5 24 12.464 -10.074 -25.019 11.28 -2.409 -20.815 11.339 -0.39 -25.339 12.603 -13.034 -22.849
5 24 3.79 18.73 -20.472 8.593 9.163 -19.427 4.206 9.445 -18.499 7.047 17.796 -21.627
5 24 0 24.812 -25.123 2.741 14.64 -25.862 0 14.534 -25.514 2.715 21.145 -25.42
5 24 1.826 -11.332 -6.273 6.348 -17.392 -3.6 9.702 0 -6.323 1.283 -13.788 -6
5 24 12.722 -18.194 -44.681 9.867 -17.343 -44.271 11.965 -17.964 -39.296 12.513 -14.42 -47.354
5 24 3.903 -5.226 -43.163 3.595 -7.561 -38.85 3.749 -6.256 -38.703 3.586 -6.903 -43.341
5 24 4.228 23.164 -25.246 8.472 16.789 -23.176 8.55 16.824 -24.81 3.747 22.536 -22.22
5 24 10.405 -20.956 0.048 9.936 -28.884 12.056 11.185 -20.282 4.303 8.532 -29.767 8.654
5 24 6.944 -23 2.314 6 -0.65 1.163 6 -23 1.559 10.106 -0.65 1.344
5 24 10.037 -27.74 15.923 11.079 -19.603 8.883 11.185 -20.282 4.303 8.147 -26.38 20.362
5 24 8.472 16.789 -23.176 8.55 16.824 -24.81 4.228 23.164 -25.246 10.488 8.58 -21.81
5 24 7.381 -21.792 -3.11 10.405 -20.956 0.048 12.24 -10.244 -5.411 8.532 -29.767 8.654
5 24 8.362 -24.23 -14.67 4.769 -22.107 -13.141 5.313 -28.613 -7.247 9.402 -18.505 -18.655
5 24 5.073 -31.685 -3.634 8.108 -34.303 -4.431 8.434 -30.916 -9.013 4.93 -34.551 0.154
5 24 3.595 -7.561 -38.85 0 -8.178 -38.85 0 -8.236 -34.359 3.586 -6.903 -43.341
5 24 6.484 -2.342 -53.736 8.587 -2.437 -56.503 10.414 -3.672 -48.968 5.948 -2.034 -57.955
5 24 10.62 0 -5.402 10.248 -0.65 -1.431 6.879 -18.623 -2.052 10.931 0 -1.773
5 24 8.752 -33.485 -10.989 8.434 -30.916 -9.013 8.108 -34.303 -4.431 9.27 -26.503 -17.219
5 24 5.313 -28.613 -7.247 0 -31.271 -3.518 0 -28.213 -6.954 5.073 -31.685 -3.634
5 24 8.933 -40.359 20.801 8.545 -45.785 17.259 6.798 -48.901 20.494 8.883 -39.086 16.751
5 24 4.465 -25.684 22.046 0 -25.398 22.562 0 -34.397 28.532 4.97 -18.735 15.544
5 24 0 -25.398 22.562 4.97 -18.735 15.544 4.465 -25.684 22.046 0 -18.649 16.024
5 24 10.414 -3.672 -48.968 9.31 -3.44 -48.904 10.499 -6.887 -41.435 6.484 -2.342 -53.736
5 24 1.283 -13.788 -6 6.348 -17.392 -3.6 0 -17.558 -4.168 1.826 -11.332 -6.273
5 24 3.595 -7.561 -38.85 3.749 -6.256 -38.703 3.903 -5.226 -43.163 3.392 -7.578 -34.359
5 24 9.402 -18.505 -18.655 8.362 -24.23 -14.67 4.769 -22.107 -13.141 10.798 -21.275 -21.773
5 24 9.313 -34.808 20.814 7.725 -34.647 25.008 7.453 -41.639 25.103 10.037 -27.74 15.923
5 24 8.546 -10.247 -9.042 10.191 0 -9.889 0 -10.248 -9.851 14 0 -7.201
5 24 10.918 -9.839 -29.82 10.474 -5.375 -30.745 10.413 -6.449 -34.038 10.721 -9.94 -25.174
5 24 3.392 -7.578 -34.359 3.749 -6.256 -38.703 3.643 -6.433 -34.548 3.595 -7.561 -38.85
5 24 11.185 -20.282 4.303 11.079 -19.603 8.883 12.569 -10.239 -0.621 10.037 -27.74 15.923
5 24 3.46 -2.692 -51.685 2.677 -4.887 -54.513 3.326 -5.887 -48.837 2.946 -2.542 -54.579
5 24 3.586 -6.903 -43.341 3.903 -5.226 -43.163 3.738 -3.355 -48.904 3.595 -7.561 -38.85
5 24 10.649 8.336 -24.192 10.488 8.58 -21.81 8.55 16.824 -24.81 11.28 -2.409 -20.815
5 24 12.722 -18.194 -44.681 11.965 -17.964 -39.296 13.181 -18.478 -39.027 9.867 -17.343 -44.271
5 24 10.798 -21.275 -21.773 9.27 -26.503 -17.219 10.139 -23.887 -25.333 8.362 -24.23 -14.67
5 24 4.832 -2.923 -61.549 9.523 -5.193 -56.546 5.306 -7.077 -62.548 8.587 -2.437 -56.503
5 24 3.392 -7.578 -34.359 0 -8.236 -34.359 3.595 -7.561 -38.85 0 -6.733 -30.944
5 24 4.769 -22.107 -13.141 5.015 -16.504 -16.83 0 -21.142 -13.327 9.402 -18.505 -18.655
5 24 0 -34.397 28.532 4.465 -25.684 22.046 4.141 -34.492 27.596 0 -25.398 22.562
5 24 4.93 -34.551 0.154 7.782 -37.463 0.153 4.803 -37.671 5.114 8.108 -34.303 -4.431
5 24 7.453 -41.639 25.103 6.798 -48.901 20.494 3.772 -50.243 22.387 8.933 -40.359 20.801
5 24 4.832 -2.923 -61.549 4.025 -2.125 -59.512 5.948 -2.034 -57.955 2.529 -2.775 -62.192
5 24 0 -8.178 -38.85 3.586 -6.903 -43.341 3.595 -7.561 -38.85 0 -7.566 -43.556
5 24 12.569 -10.239 -0.621 12.503 -10.234 4.585 11.079 -19.603 8.883 14 0 -2.382
5 24 0 -36.652 9.852 5.456 -37.168 11.613 0 -35.077 9.422 7.335 -40.379 11.914
5 24 6.004 15.319 -25.581 6.892 19.071 -25.239 5.332 20.729 -25.458 9.262 8.322 -25.699
5 24 5.313 -28.613 -7.247 5.073 -31.685 -3.634 0 -31.271 -3.518 8.434 -30.916 -9.013
5 24 1.923 -0.351 6 2.348 -21.687 6.86 1.923 -23 6 1.923 -0.351 7.258
5 24 10.721 -9.94 -25.174 10.474 -5.375 -30.745 9.96 0.054 -27.255 10.918 -9.839 -29.82
5 24 3.643 -6.433 -34.548 3.392 -7.578 -34.359 3.749 -6.256 -38.703 3.098 -6.267 -31.299
5 24 14 0 5.805 12.503 -10.234 4.585 11 -10.182 9.782 14 0 2.856
5 24 8.362 -40.68 0.153 8.582 -37.083 -5.418 7.782 -37.463 0.153 8.053 -39.814 -6.336
5 24 3.79 18.73 -20.472 4.206 9.445 -18.499 8.593 9.163 -19.427 0 19.011 -20.069
5 24 9.177 -.802 -17.89 4.777 -.186 -17.11 5.133 -9.649 -17.386 4.206 9.445 -18.499
5 24 5.456 -37.168 11.613 0 -35.077 9.422 5.409 -35.147 11.246 0 -36.652 9.852
5 24 8.546 -10.247 -9.042 7.381 -21.792 -3.11 12.24 -10.244 -5.411 0 -22.368 -4.699
5 24 11.28 -2.409 -20.815 11.339 -0.39 -25.339 12.464 -10.074 -25.019 10.649 8.336 -24.192
5 24 5.409 -35.147 11.246 5.456 -37.168 11.613 7.761 -37.947 13.696 0 -35.077 9.422
5 24 8.434 -30.916 -9.013 8.108 -34.303 -4.431 5.073 -31.685 -3.634 8.752 -33.485 -10.989
5 24 8.582 -37.083 -5.418 8.752 -33.485 -10.989 8.108 -34.303 -4.431 7.976 -35.572 -12.787
5 24 0 -0.6 -6.872 1.322 -0.805 -6 1.593 -0.638 -6.737 -1.322 -0.805 -6
5 24 2.946 -2.542 -54.579 3.46 -2.692 -51.685 2.677 -4.887 -54.513 3.016 0.37 -54.578
5 24 2.369 -2.592 -58.144 2.946 -2.542 -54.579 1.804 -4.046 -58.182 3.016 0.37 -54.578
5 24 2.726 -2.337 -59.021 2.369 -2.592 -58.144 1.804 -4.046 -58.182 2.63 0.481 -57.124

5 24 1.923 -.351 7.258 0 0 7.526 -1.923 -.351 7.258 9.725 0 6.691
5 24 12.696 -17.866 -29.26 13.511 -13.961 -29.928 13.545 -14.589 -37.042 12.678 -16.686 -25.992
5 24 6.798 -48.901 20.494 8.545 -45.785 17.259 8.933 -40.359 20.801 6.007 -50.989 10.272
5 24 10.139 -23.887 -25.333 11.223 -20.679 -33.011 12.696 -17.866 -29.26 7.345 -26.057 -28.917
5 24 8.053 -39.814 -6.336 7.976 -35.572 -12.787 8.582 -37.083 -5.418 5.981 -38.133 -14.509
5 24 8.545 -45.785 17.259 7.974 -47.112 8.642 6.007 -50.989 10.272 8.6 -43.006 14.437
5 24 7.976 -35.572 -12.787 8.714 -28.778 -19.874 6.42 -31.03 -22.53 8.752 -33.485 -10.989
5 24 7.875 -43.982 0.161 8.053 -39.814 -6.336 8.362 -40.68 0.153 6.109 -43.348 -7.417
5 24 9.523 -5.193 -56.546 9.913 -13.558 -47.35 11.001 -5.843 -49.012 8.531 -10.576 -53.057
5 24 0 -50.781 23.179 3.772 -50.243 22.387 0 -53.569 11.608 4.273 -42.467 27.69
5 24 0 -7.925 -63.719 2.556 -7.889 -63.439 2.655 -12.163 -58.363 0 -2.767 -62.484
5 24 13.511 -13.961 -29.928 12.226 -9.668 -35.849 12.47 -10.423 -29.885 13.545 -14.589 -37.042
5 24 2.556 -7.889 -63.439 5.306 -7.077 -62.548 2.529 -2.775 -62.192 5.313 -11.582 -57.918
5 24 12.591 -20.525 -39.338 11.223 -20.679 -33.011 12.696 -17.866 -29.26 8.361 -22.255 -39.426
5 24 7.974 -47.112 8.642 7.875 -43.982 0.161 5.973 -47.777 0.165 8.285 -43.545 7.222
5 24 10.139 -23.887 -25.333 8.714 -28.778 -19.874 9.27 -26.503 -17.219 7.345 -26.057 -28.917
5 24 3.772 -50.243 22.387 6.798 -48.901 20.494 7.453 -41.639 25.103 3.21 -52.832 11.201
5 24 10.414 -3.672 -48.968 9.523 -5.193 -56.546 8.587 -2.437 -56.503 11.001 -5.843 -49.012
5 24 5.306 -7.077 -62.548 7.436 -10.689 -57.008 9.523 -5.193 -56.546 5.313 -11.582 -57.918
5 24 12.503 -10.234 4.585 14 0 2.856 12.569 -10.239 -.621 14 0 5.805
