0 ~Minifig Head Alien E. T. without Patternable Areas - Half
5 24 2.444 -34.385 -3.726 7.257 -34.185 -11.089 6.022 -33.562 -2.775 3.132 -34.105 -11.825
5 24 7.376 -7.131 -4.484 7.806 -9.177 -5.899 4.729 -6.395 -7.043 8.456 -7.772 .233
5 24 13.887 -12.514 -12.904 11.772 -28.89 -13.342 12.79 -28.103 -12.631 12.613 -11.952 -13.661
5 24 11.171 -32.323 -9.078 8.9 -34.329 -16.622 15.677 -32.294 -15.597 7.257 -34.185 -11.089
5 24 3.622 -22.122 -27.109 5.177 -20.094 -26.677 3.919 -19.646 -26.982 5.257 -21.876 -26.585
5 24 7.086 -14.308 6.813 3.538 -15.275 9.418 9.278 -23.497 8.699 3.562 -8.638 7.699
5 24 17.117 -27.527 -21.304 17.956 -28.062 -20.759 17.345 -27.323 -21.072 17.759 -28.574 -21.465
5 24 0 -34.771 6.045 3.876 -34.334 5.124 4.289 -31.361 8.716 0 -35.617 2.74
5 24 2.681 -18.823 -27.853 1.599 -20.053 -28.744 1.599 -19.067 -28.02 2.707 -20.039 -29.301
5 24 5.001 -24.526 -27.015 3.622 -22.122 -27.109 5.257 -21.876 -26.585 2.548 -25.46 -27.322
5 24 13.239 -24.669 -5.171 9.604 -27.187 .73 14.568 -18.329 -3.857 8.627 -31.774 -1.166
5 24 2.755 -14.663 -28.998 0 -14.181 -29.502 0 -17.714 -29.08 3.405 -10.261 -28.297
5 24 4.718 -28.022 -26.358 5.951 -27.581 -26.279 5.36 -25.628 -27.023 5.421 -28.366 -26.269
5 24 3.26 -18.98 -27.613 3.208 -20.501 -28.995 2.707 -20.039 -29.301 3.919 -19.646 -26.982
5 24 8.456 -7.772 .233 7.806 -9.177 -5.899 9.703 -13.325 1.208 7.376 -7.131 -4.484
5 24 15.915 -29.996 -23.104 16.228 -29.794 -22.453 15.429 -28.715 -22.615 16.976 -31.886 -21.906
5 24 4.346 -33.817 -27.487 6.116 -29.307 -27.019 5.022 -34.241 -27.691 5.424 -29.342 -26.68
5 24 19.304 -23.174 -9.915 21.349 -22.424 -12.933 19.953 -28.712 -14.922 19.69 -17.782 -9.937
5 24 15.677 -32.294 -15.597 16.876 -32.761 -17.521 19.953 -28.712 -14.922 11.957 -35.539 -21.04
5 24 2.707 -20.039 -29.301 3.26 -18.98 -27.613 2.681 -18.823 -27.853 3.208 -20.501 -28.995
5 24 11.647 -13.004 -21.582 12.161 -12.868 -20.781 12.128 -13.17 -21.06 12.206 -12.502 -20.293
5 24 19.314 -30.259 -18.808 17.388 -32.513 -20.127 19.953 -28.712 -14.922 18.829 -29.987 -20.206
5 24 1.602 -21.508 -29.749 0 -21.143 -29.973 1.652 -20.744 -29.838 0 -23.491 -28.139
5 24 16.976 -31.886 -21.906 17.167 -31.548 -21.516 17.388 -32.513 -20.127 16.228 -29.794 -22.453
5 24 10.189 -29.871 -26.568 12.294 -28.851 -24.618 9.257 -27.438 -25.914 12.639 -30.42 -25.402
5 24 6.116 -29.307 -27.019 5.421 -28.366 -26.269 5.951 -27.581 -26.279 5.424 -29.342 -26.68
5 24 11.957 -35.539 -21.04 8.767 -35.514 -25.912 3.655 -35.573 -24.064 14.366 -34.248 -23.273
5 24 9.415 -10.899 -23.221 10.347 -11.891 -22.593 10.341 -11.034 -21.941 9.103 -13.604 -24.115
5 24 14.681 -12.991 -18.602 17.644 -14.286 -17.761 15.67 -13.809 -19.238 13.887 -12.514 -12.904
5 24 8.9 -34.329 -16.622 7.257 -34.185 -11.089 11.171 -32.323 -9.078 3.132 -34.105 -11.825
5 24 5.177 -20.094 -26.677 6.927 -16.766 -25.745 3.919 -19.646 -26.982 7.885 -17.811 -25.864
5 24 12.648 -28.918 -24.426 12.639 -30.42 -25.402 13.145 -30.441 -24.857 12.294 -28.851 -24.618
5 24 14.623 -33.174 -23.923 14.149 -33.43 -24.052 13.694 -30.512 -24.775 14.366 -34.248 -23.273
5 24 3.945 -34.569 -19.285 8.9 -34.329 -16.622 11.957 -35.539 -21.04 3.132 -34.105 -11.825
5 24 19.304 -23.174 -9.915 14.568 -18.329 -3.857 13.239 -24.669 -5.171 19.69 -17.782 -9.937
5 24 11.772 -28.89 -13.342 5.382 -30.699 -8.988 9.283 -29.998 -16.359 9.918 -29.788 -8.571
2 24 12.79 -28.103 -12.631 13.887 -12.514 -12.904
5 24 20.242 -17.203 -16.178 20.571 -17.764 -11.881 21.71 -22.304 -15.383 17.644 -14.286 -17.761
5 24 9.415 -10.899 -23.221 6.888 -11.775 -26.802 9.103 -13.604 -24.115 7.352 -8.859 -25.11
5 24 12.639 -30.42 -25.402 9.687 -34.325 -26.52 13.825 -33.613 -24.361 10.189 -29.871 -26.568
5 24 11.772 -28.89 -13.342 12.665 -28.192 -11.623 9.918 -29.788 -8.571 12.79 -28.103 -12.631
5 24 0 -19.391 -30.147 1.652 -20.744 -29.838 0 -21.143 -29.973 .884 -19.552 -29.796
5 24 14.617 -15.908 -21.433 13.969 -15.49 -21.972 14.294 -13.416 -19.597 14.415 -18.04 -22.583
5 24 1.531 -6.018 -22.473 0 -6.433 -26.44 -1.531 -6.018 -22.473 3.641 -7.099 -26.517
5 24 0 -29.699 -26.907 1.238 -29.596 -26.885 .24 -32.592 -26.626 0 -28.999 -26.769
5 24 8.786 -29.872 -26.916 9.257 -27.438 -25.914 8.166 -26.394 -26.292 9.331 -29.819 -26.453
5 24 1.925 -29.614 -27.118 4.425 -29.331 -27.075 3.528 -33.981 -27.647 2.413 -28.792 -26.793
5 24 5.001 -24.526 -27.015 5.36 -25.628 -27.023 2.548 -25.46 -27.322 7.021 -24.877 -26.465
5 24 1.397 -9.295 -12.614 2.147 -30.68 -10.232 1.41 -7.26 -9.774 1.947 -30.609 -12.554
5 24 6.666 -33.279 2.46 5.578 -34.151 .519 8.627 -31.774 -1.166 3.178 -35.181 2.04
5 24 5.397 -7.094 -21.813 3.641 -7.099 -26.517 7.352 -8.859 -25.11 1.531 -6.018 -22.473
5 24 12.128 -13.17 -21.06 11.647 -13.004 -21.582 12.161 -12.868 -20.781 11.787 -15.256 -22.585
5 24 17.616 -26.961 -20.87 17.956 -28.062 -20.759 17.345 -27.323 -21.072 18.669 -27.839 -20.572
5 24 3.562 -8.638 7.699 3.538 -15.275 9.418 7.086 -14.308 6.813 0 -8.773 8.543
5 24 4.289 -31.361 8.716 7.693 -29.326 5.321 6.666 -33.279 2.46 9.278 -23.497 8.699
5 24 2.014 -30.642 -19.973 1.24 -7.183 -20.182 1.346 -9.538 -16.299 2.268 -30.659 -21.645
5 24 2.548 -25.46 -27.322 2.552 -26.792 -27.436 0 -25.793 -27.352 5.36 -25.628 -27.023
5 24 6.927 -16.766 -25.745 7.885 -17.811 -25.864 5.177 -20.094 -26.677 9.965 -14.478 -23.889
5 24 2.681 -18.823 -27.853 .89 -18.117 -28.723 2.755 -14.663 -28.998 1.599 -19.067 -28.02
5 24 12.667 -13.168 -20.722 12.128 -13.17 -21.06 12.161 -12.868 -20.781 12.709 -15.216 -22.553
5 24 13.239 -24.669 -5.171 8.627 -31.774 -1.166 9.604 -27.187 .73 12.679 -29.849 -7.281
5 24 12.206 -12.502 -20.293 10.039 -10.64 -16.602 10.341 -11.034 -21.941 14.681 -12.991 -18.602
5 24 12.613 -11.952 -13.661 9.283 -29.998 -16.359 11.772 -28.89 -13.342 10.039 -10.64 -16.602
5 24 11.171 -32.323 -9.078 7.257 -34.185 -11.089 8.9 -34.329 -16.622 6.022 -33.562 -2.775
5 24 15.677 -32.294 -15.597 19.953 -28.712 -14.922 16.876 -32.761 -17.521 17.578 -28.873 -12.176
5 24 5.36 -25.628 -27.023 7.021 -24.877 -26.465 5.951 -27.581 -26.279 5.001 -24.526 -27.015
5 24 0 -27.026 -27.485 2.552 -26.792 -27.436 0 -25.793 -27.352 2.413 -28.792 -26.793
5 24 8.786 -29.872 -26.916 9.074 -34.463 -26.595 9.331 -29.819 -26.453 8.386 -34.689 -26.97
5 24 0 -34.374 -17.439 3.945 -34.569 -19.285 0 -34.585 -22.551 3.132 -34.105 -11.825
5 24 20.571 -17.764 -11.881 21.349 -22.424 -12.933 19.69 -17.782 -9.937 21.71 -22.304 -15.383
5 24 13.545 -12.623 -11.457 12.79 -28.103 -12.631 12.665 -28.192 -11.623 13.887 -12.514 -12.904
5 24 2.444 -34.385 -3.726 5.578 -34.151 .519 3.178 -35.181 2.04 6.022 -33.562 -2.775
5 24 5.382 -30.699 -8.988 4.815 -8.378 -8.277 8.396 -29.975 -6.729 2.147 -30.68 -10.232
5 24 9.965 -14.478 -23.889 10.347 -11.891 -22.593 11.647 -13.004 -21.582 9.103 -13.604 -24.115
5 24 .89 -18.117 -28.723 0 -19.391 -30.147 0 -17.714 -29.08 .884 -19.552 -29.796
5 24 17.167 -31.548 -21.516 17.583 -31.226 -21.285 16.753 -29.547 -22.414 17.388 -32.513 -20.127
5 24 6.022 -33.562 -2.775 8.627 -31.774 -1.166 5.578 -34.151 .519 11.171 -32.323 -9.078
5 24 14.617 -15.908 -21.433 15.67 -13.809 -19.238 15.415 -16.137 -21.671 14.779 -13.579 -19.314
5 24 15.915 -29.996 -23.104 13.694 -30.512 -24.775 15.264 -28.734 -22.728 14.623 -33.174 -23.923
5 24 14.623 -33.174 -23.923 16.976 -31.886 -21.906 15.915 -29.996 -23.104 14.366 -34.248 -23.273
5 24 2.707 -20.039 -29.301 1.599 -20.053 -28.744 2.681 -18.823 -27.853 1.652 -20.744 -29.838
5 24 7.257 -34.185 -11.089 3.132 -34.105 -11.825 8.9 -34.329 -16.622 2.444 -34.385 -3.726
5 24 21.411 -25.636 -16.232 19.314 -30.259 -18.808 20.92 -25.954 -17.629 19.953 -28.712 -14.922
5 24 21.09 -25.247 -17.289 19.827 -23.634 -18.631 21.328 -23.087 -16.563 19.743 -24.875 -19.006
5 24 18.398 -22.642 -19.242 19.066 -19.607 -19.146 19.618 -22.075 -18.521 17.672 -20.369 -20.422
5 24 3.178 -35.181 2.04 5.578 -34.151 .519 6.666 -33.279 2.46 2.444 -34.385 -3.726
5 24 18.582 -18.372 -19.712 18.56 -19.062 -19.19 17.54 -20.055 -20.563 19.727 -17.262 -17.317
5 24 16.177 -16.594 -21.282 15.67 -13.809 -19.238 17.103 -14.547 -18.747 15.415 -16.137 -21.671
5 24 9.331 -29.819 -26.453 9.687 -34.325 -26.52 9.074 -34.463 -26.595 10.189 -29.871 -26.568
5 24 5.951 -27.581 -26.279 5.36 -25.628 -27.023 4.718 -28.022 -26.358 7.021 -24.877 -26.465
5 24 19.827 -23.634 -18.631 19.743 -24.875 -19.006 18.422 -23.396 -19.262 21.09 -25.247 -17.289
5 24 20.238 -18.213 -17.123 21.71 -22.304 -15.383 21.075 -21.831 -16.819 20.242 -17.203 -16.178
5 24 0 -21.143 -29.973 1.652 -20.744 -29.838 1.602 -21.508 -29.749 0 -19.391 -30.147
5 24 6.022 -33.562 -2.775 11.171 -32.323 -9.078 7.257 -34.185 -11.089 8.627 -31.774 -1.166
5 24 3.132 -34.105 -11.825 8.9 -34.329 -16.622 3.945 -34.569 -19.285 7.257 -34.185 -11.089
5 24 7.086 -14.308 6.813 11.007 -21.25 3.58 9.278 -23.497 8.699 14.568 -18.329 -3.857
5 24 9.278 -23.497 8.699 7.086 -14.308 6.813 11.007 -21.25 3.58 3.538 -15.275 9.418
5 24 5.578 -34.151 .519 8.627 -31.774 -1.166 6.666 -33.279 2.46 6.022 -33.562 -2.775
5 24 13.694 -30.512 -24.775 15.264 -28.734 -22.728 15.915 -29.996 -23.104 12.911 -28.937 -24.276
5 24 17.644 -14.286 -17.761 20.242 -17.203 -16.178 19.727 -17.262 -17.317 20.571 -17.764 -11.881
5 24 2.552 -26.792 -27.436 2.413 -28.792 -26.793 0 -27.026 -27.485 4.718 -28.022 -26.358
5 24 3.655 -35.573 -24.064 8.767 -35.514 -25.912 11.957 -35.539 -21.04 3.987 -35.119 -26.802
5 24 6.888 -11.775 -26.802 6.927 -16.766 -25.745 5.125 -15.788 -27.935 9.103 -13.604 -24.115
5 24 9.238 -9.941 -22.916 7.838 -8.796 -19.799 10.341 -11.034 -21.941 5.397 -7.094 -21.813
5 24 10.039 -10.64 -16.602 9.283 -29.998 -16.359 12.613 -11.952 -13.661 7.248 -30.288 -19.371
5 24 7.885 -17.811 -25.864 8.158 -19.135 -25.255 10.463 -18.25 -24.291 5.177 -20.094 -26.677
5 24 21.71 -22.304 -15.383 20.571 -17.764 -11.881 21.349 -22.424 -12.933 20.242 -17.203 -16.178
5 24 12.679 -29.849 -7.281 11.171 -32.323 -9.078 17.578 -28.873 -12.176 8.627 -31.774 -1.166
5 24 19.743 -24.875 -19.006 18.422 -23.396 -19.262 19.827 -23.634 -18.631 18.426 -24.665 -19.63
5 24 2.755 -14.663 -28.998 5.125 -15.788 -27.935 2.681 -18.823 -27.853 6.888 -11.775 -26.802
5 24 9.074 -34.463 -26.595 8.386 -34.689 -26.97 8.767 -35.514 -25.912 8.786 -29.872 -26.916
5 24 16.679 -16.938 -20.778 16.177 -16.594 -21.282 17.103 -14.547 -18.747 15.948 -18.558 -21.938
5 24 .621 -32.941 -26.998 3.528 -33.981 -27.647 0 -33.871 -25.834 1.925 -29.614 -27.118
5 24 5.424 -29.342 -26.68 4.425 -29.331 -27.075 4.718 -28.022 -26.358 4.346 -33.817 -27.487
5 24 19.953 -28.712 -14.922 19.314 -30.259 -18.808 17.388 -32.513 -20.127 21.411 -25.636 -16.232
5 24 7.086 -14.308 6.813 14.568 -18.329 -3.857 11.007 -21.25 3.58 9.703 -13.325 1.208
5 24 0 -23.491 -28.139 1.602 -21.508 -29.749 1.865 -23.322 -27.841 0 -21.143 -29.973
5 24 10.039 -10.64 -16.602 10.341 -11.034 -21.941 7.838 -8.796 -19.799 12.206 -12.502 -20.293
5 24 1.865 -23.322 -27.841 2.548 -25.46 -27.322 0 -25.793 -27.352 3.622 -22.122 -27.109
5 24 2.147 -30.68 -10.232 4.815 -8.378 -8.277 5.382 -30.699 -8.988 1.41 -7.26 -9.774
5 24 14.681 -12.991 -18.602 12.613 -11.952 -13.661 10.039 -10.64 -16.602 13.887 -12.514 -12.904
5 24 9.278 -23.497 8.699 7.693 -29.326 5.321 4.289 -31.361 8.716 11.007 -21.25 3.58
5 24 11.186 -15.526 -23.453 11.787 -15.256 -22.585 11.614 -17.987 -23.715 11.647 -13.004 -21.582
5 24 20.92 -25.954 -17.629 19.449 -29.16 -19.503 19.314 -30.259 -18.808 19.714 -26.103 -19.553
5 24 7.885 -17.811 -25.864 10.463 -18.25 -24.291 8.158 -19.135 -25.255 9.965 -14.478 -23.889
5 24 19.466 -25.507 -19.03 18.359 -25.429 -19.933 18.355 -25.229 -19.787 19.714 -26.103 -19.553
5 24 12.639 -30.42 -25.402 13.145 -30.441 -24.857 12.648 -28.918 -24.426 13.825 -33.613 -24.361
5 24 1.925 -29.614 -27.118 1.714 -28.902 -26.799 2.413 -28.792 -26.793 1.238 -29.596 -26.885
5 24 5.022 -34.241 -27.691 4.346 -33.817 -27.487 6.116 -29.307 -27.019 3.987 -35.119 -26.802
5 24 21.075 -21.831 -16.819 19.066 -19.607 -19.146 19.618 -22.075 -18.521 20.238 -18.213 -17.123
5 24 3.641 -7.099 -26.517 1.531 -6.018 -22.473 5.397 -7.094 -21.813 0 -6.433 -26.44
5 24 8.786 -29.872 -26.916 6.116 -29.307 -27.019 5.022 -34.241 -27.691 8.166 -26.394 -26.292
5 24 14.366 -34.248 -23.273 11.957 -35.539 -21.04 8.767 -35.514 -25.912 17.388 -32.513 -20.127
5 24 17.388 -32.513 -20.127 16.876 -32.761 -17.521 11.957 -35.539 -21.04 19.953 -28.712 -14.922
5 24 19.449 -29.16 -19.503 19.714 -26.103 -19.553 20.92 -25.954 -17.629 18.669 -27.839 -20.572
5 24 6.666 -33.279 2.46 8.627 -31.774 -1.166 5.578 -34.151 .519 7.693 -29.326 5.321
5 24 13.545 -12.623 -11.457 12.665 -28.192 -11.623 12.79 -28.103 -12.631 10.641 -11.592 -8.149
5 24 0 -15.553 10.18 4.605 -25.897 12.271 3.538 -15.275 9.418 0 -26.786 13.018
5 24 .89 -18.117 -28.723 2.755 -14.663 -28.998 2.681 -18.823 -27.853 0 -17.714 -29.08
5 24 9.283 -29.998 -16.359 2.147 -30.68 -10.232 5.382 -30.699 -8.988 1.947 -30.609 -12.554
5 24 2.552 -26.792 -27.436 5.36 -25.628 -27.023 4.718 -28.022 -26.358 2.548 -25.46 -27.322
5 24 4.815 -8.378 -8.277 4.729 -6.395 -7.043 0 -5.294 -8.795 7.806 -9.177 -5.899
5 24 5.177 -20.094 -26.677 5.931 -20.831 -25.776 5.257 -21.876 -26.585 8.158 -19.135 -25.255
5 24 5.257 -21.876 -26.585 5.177 -20.094 -26.677 3.622 -22.122 -27.109 5.931 -20.831 -25.776
5 24 10.641 -11.592 -8.149 12.665 -28.192 -11.623 9.918 -29.788 -8.571 13.545 -12.623 -11.457
5 24 9.703 -13.325 1.208 8.456 -7.772 .233 7.806 -9.177 -5.899 7.009 -8.33 4.709
5 24 12.679 -29.849 -7.281 8.627 -31.774 -1.166 11.171 -32.323 -9.078 13.239 -24.669 -5.171
5 24 16.753 -29.547 -22.414 17.759 -28.574 -21.465 17.583 -31.226 -21.285 15.786 -28.57 -22.386
5 24 17.578 -28.873 -12.176 12.679 -29.849 -7.281 11.171 -32.323 -9.078 13.239 -24.669 -5.171
5 24 17.672 -20.369 -20.422 18.56 -19.062 -19.19 19.066 -19.607 -19.146 17.54 -20.055 -20.563
5 24 14.568 -18.329 -3.857 9.604 -27.187 .73 11.007 -21.25 3.58 13.239 -24.669 -5.171
5 24 2.552 -26.792 -27.436 0 -25.793 -27.352 0 -27.026 -27.485 2.548 -25.46 -27.322
5 24 17.391 -17.233 -20.899 17.362 -19.822 -20.881 16.178 -18.701 -21.871 18.582 -18.372 -19.712
5 24 6.116 -29.307 -27.019 8.166 -26.394 -26.292 8.786 -29.872 -26.916 5.951 -27.581 -26.279
5 24 4.425 -29.331 -27.075 2.413 -28.792 -26.793 1.925 -29.614 -27.118 4.718 -28.022 -26.358
5 24 8.9 -34.329 -16.622 11.957 -35.539 -21.04 15.677 -32.294 -15.597 3.945 -34.569 -19.285
5 24 19.727 -17.262 -17.317 17.644 -14.286 -17.761 20.242 -17.203 -16.178 17.982 -15.067 -18.447
5 24 9.965 -14.478 -23.889 7.885 -17.811 -25.864 6.927 -16.766 -25.745 10.463 -18.25 -24.291
5 24 19.953 -28.712 -14.922 21.411 -25.636 -16.232 21.349 -22.424 -12.933 19.314 -30.259 -18.808
5 24 14.149 -33.43 -24.052 13.825 -33.613 -24.361 14.366 -34.248 -23.273 13.145 -30.441 -24.857
5 24 3.208 -20.501 -28.995 3.919 -19.646 -26.982 3.26 -18.98 -27.613 3.622 -22.122 -27.109
5 24 4.289 -31.361 8.716 6.666 -33.279 2.46 3.876 -34.334 5.124 7.693 -29.326 5.321
2 24 1.599 -20.053 -28.744 1.652 -20.744 -29.838
5 24 19.69 -17.782 -9.937 19.304 -23.174 -9.915 21.349 -22.424 -12.933 14.568 -18.329 -3.857
5 24 11.171 -32.323 -9.078 8.627 -31.774 -1.166 12.679 -29.849 -7.281 6.022 -33.562 -2.775
5 24 17.103 -14.547 -18.747 17.495 -14.886 -18.495 17.644 -14.286 -17.761 16.679 -16.938 -20.778
5 24 14.617 -15.908 -21.433 15.415 -16.137 -21.671 14.415 -18.04 -22.583 15.67 -13.809 -19.238
5 24 3.208 -20.501 -28.995 1.602 -21.508 -29.749 1.652 -20.744 -29.838 1.865 -23.322 -27.841
5 24 4.289 -31.361 8.716 4.605 -25.897 12.271 9.278 -23.497 8.699 0 -32.045 9.84
5 24 1.238 -29.596 -26.885 1.925 -29.614 -27.118 1.714 -28.902 -26.799 .621 -32.941 -26.998
5 24 8.627 -31.774 -1.166 9.604 -27.187 .73 7.693 -29.326 5.321 13.239 -24.669 -5.171
5 24 0 -35.617 2.74 3.178 -35.181 2.04 0 -34.449 -3.835 3.876 -34.334 5.124
5 24 11.171 -32.323 -9.078 15.677 -32.294 -15.597 8.9 -34.329 -16.622 17.578 -28.873 -12.176
5 24 2.444 -34.385 -3.726 0 -34.449 -3.835 0 -33.921 -11.844 3.178 -35.181 2.04
5 24 16.976 -31.886 -21.906 14.366 -34.248 -23.273 14.623 -33.174 -23.923 17.388 -32.513 -20.127
5 24 21.349 -22.424 -12.933 19.953 -28.712 -14.922 19.304 -23.174 -9.915 21.411 -25.636 -16.232
5 24 9.331 -29.819 -26.453 10.189 -29.871 -26.568 9.257 -27.438 -25.914 9.687 -34.325 -26.52
5 24 11.772 -28.89 -13.342 9.918 -29.788 -8.571 12.665 -28.192 -11.623 5.382 -30.699 -8.988
5 24 17.388 -32.513 -20.127 14.366 -34.248 -23.273 16.976 -31.886 -21.906 11.957 -35.539 -21.04
5 24 7.021 -24.877 -26.465 5.001 -24.526 -27.015 5.36 -25.628 -27.023 5.789 -22.024 -26.011
5 24 4.346 -33.817 -27.487 4.425 -29.331 -27.075 5.424 -29.342 -26.68 3.528 -33.981 -27.647
5 24 19.618 -22.075 -18.521 19.284 -22.878 -18.193 18.398 -22.642 -19.242 21.075 -21.831 -16.819
5 24 4.289 -31.361 8.716 9.278 -23.497 8.699 7.693 -29.326 5.321 4.605 -25.897 12.271
5 24 3.641 -7.099 -26.517 7.352 -8.859 -25.11 3.405 -10.261 -28.297 5.397 -7.094 -21.813
5 24 21.328 -23.087 -16.563 19.284 -22.878 -18.193 19.827 -23.634 -18.631 21.236 -22.432 -16.428
5 24 9.703 -13.325 1.208 8.585 -10.358 -6.089 13.292 -14.478 -5.224 7.806 -9.177 -5.899
5 24 10.039 -10.64 -16.602 14.681 -12.991 -18.602 12.206 -12.502 -20.293 12.613 -11.952 -13.661
5 24 18.56 -19.062 -19.19 19.727 -17.262 -17.317 19.835 -17.781 -17.074 18.582 -18.372 -19.712
5 24 13.545 -12.623 -11.457 13.292 -14.478 -5.224 10.641 -11.592 -8.149 17.143 -15.168 -10.514
5 24 14.568 -18.329 -3.857 17.143 -15.168 -10.514 19.69 -17.782 -9.937 13.292 -14.478 -5.224
5 24 19.304 -23.174 -9.915 17.578 -28.873 -12.176 19.953 -28.712 -14.922 13.239 -24.669 -5.171
5 24 7.806 -9.177 -5.899 9.703 -13.325 1.208 8.456 -7.772 .233 8.585 -10.358 -6.089
5 24 17.644 -14.286 -17.761 13.887 -12.514 -12.904 17.143 -15.168 -10.514 14.681 -12.991 -18.602
5 24 11.647 -13.004 -21.582 9.965 -14.478 -23.889 11.186 -15.526 -23.453 10.347 -11.891 -22.593
5 24 11.614 -17.987 -23.715 11.186 -15.526 -23.453 11.787 -15.256 -22.585 10.463 -18.25 -24.291
5 24 21.349 -22.424 -12.933 21.411 -25.636 -16.232 21.71 -22.304 -15.383 19.953 -28.712 -14.922
5 24 12.206 -12.502 -20.293 14.294 -13.416 -19.597 12.667 -13.168 -20.722 14.681 -12.991 -18.602
5 24 5.36 -25.628 -27.023 2.548 -25.46 -27.322 2.552 -26.792 -27.436 5.001 -24.526 -27.015
5 24 14.623 -33.174 -23.923 15.915 -29.996 -23.104 16.976 -31.886 -21.906 13.694 -30.512 -24.775
5 24 17.956 -28.062 -20.759 18.829 -29.987 -20.206 17.759 -28.574 -21.465 18.937 -29.425 -19.787
5 24 17.982 -15.067 -18.447 18.582 -18.372 -19.712 17.391 -17.233 -20.899 19.727 -17.262 -17.317
5 24 2.014 -30.642 -19.973 5.063 -30.502 -21.11 7.248 -30.288 -19.371 2.268 -30.659 -21.645
5 24 11.957 -35.539 -21.04 3.655 -35.573 -24.064 8.767 -35.514 -25.912 3.945 -34.569 -19.285
5 24 5.397 -7.094 -21.813 2.268 -30.659 -21.645 5.063 -30.502 -21.11 1.531 -6.018 -22.473
5 24 17.54 -20.055 -20.563 18.582 -18.372 -19.712 18.56 -19.062 -19.19 17.362 -19.822 -20.881
5 24 5.001 -24.526 -27.015 5.257 -21.876 -26.585 5.789 -22.024 -26.011 3.622 -22.122 -27.109
5 24 4.605 -25.897 12.271 0 -32.045 9.84 0 -26.786 13.018 4.289 -31.361 8.716
5 24 6.888 -11.775 -26.802 5.125 -15.788 -27.935 6.927 -16.766 -25.745 2.755 -14.663 -28.998
5 24 1.865 -23.322 -27.841 0 -25.793 -27.352 0 -23.491 -28.139 2.548 -25.46 -27.322
5 24 7.009 -8.33 4.709 7.086 -14.308 6.813 9.703 -13.325 1.208 3.562 -8.638 7.699
5 24 14.617 -15.908 -21.433 14.294 -13.416 -19.597 13.969 -15.49 -21.972 14.779 -13.579 -19.314
5 24 14.568 -18.329 -3.857 9.703 -13.325 1.208 13.292 -14.478 -5.224 7.086 -14.308 6.813
5 24 0 -34.449 -3.835 3.178 -35.181 2.04 2.444 -34.385 -3.726 0 -35.617 2.74
5 24 5.789 -22.024 -26.011 5.257 -21.876 -26.585 5.001 -24.526 -27.015 5.931 -20.831 -25.776
5 24 18.669 -27.839 -20.572 18.937 -29.425 -19.787 17.956 -28.062 -20.759 19.449 -29.16 -19.503
5 24 14.366 -34.248 -23.273 8.767 -35.514 -25.912 11.957 -35.539 -21.04 13.825 -33.613 -24.361
5 24 9.331 -29.819 -26.453 8.786 -29.872 -26.916 9.074 -34.463 -26.595 9.257 -27.438 -25.914
5 24 6.116 -29.307 -27.019 5.424 -29.342 -26.68 5.421 -28.366 -26.269 4.346 -33.817 -27.487
5 24 7.086 -14.308 6.813 9.703 -13.325 1.208 7.009 -8.33 4.709 14.568 -18.329 -3.857
5 24 10.641 -11.592 -8.149 8.396 -29.975 -6.729 8.585 -10.358 -6.089 9.918 -29.788 -8.571
5 24 15.67 -13.809 -19.238 14.779 -13.579 -19.314 14.681 -12.991 -18.602 14.617 -15.908 -21.433
5 24 12.667 -13.168 -20.722 12.161 -12.868 -20.781 12.128 -13.17 -21.06 12.206 -12.502 -20.293
5 24 19.466 -25.507 -19.03 20.92 -25.954 -17.629 19.714 -26.103 -19.553 20.912 -25.556 -17.543
5 24 0 -33.871 -25.834 3.528 -33.981 -27.647 .621 -32.941 -26.998 3.987 -35.119 -26.802
5 24 16.753 -29.547 -22.414 17.167 -31.548 -21.516 17.583 -31.226 -21.285 16.228 -29.794 -22.453
5 24 16.228 -29.794 -22.453 16.976 -31.886 -21.906 15.915 -29.996 -23.104 17.167 -31.548 -21.516
5 24 6.022 -33.562 -2.775 2.444 -34.385 -3.726 7.257 -34.185 -11.089 5.578 -34.151 .519
5 24 3.538 -15.275 9.418 9.278 -23.497 8.699 7.086 -14.308 6.813 4.605 -25.897 12.271
5 24 10.039 -10.64 -16.602 7.248 -30.288 -19.371 9.283 -29.998 -16.359 7.838 -8.796 -19.799
5 24 12.613 -11.952 -13.661 11.772 -28.89 -13.342 9.283 -29.998 -16.359 13.887 -12.514 -12.904
5 24 8.158 -19.135 -25.255 5.177 -20.094 -26.677 7.885 -17.811 -25.864 5.931 -20.831 -25.776
5 24 17.644 -14.286 -17.761 20.571 -17.764 -11.881 20.242 -17.203 -16.178 17.143 -15.168 -10.514
5 24 5.125 -15.788 -27.935 2.681 -18.823 -27.853 3.26 -18.98 -27.613 2.755 -14.663 -28.998
5 24 3.655 -35.573 -24.064 3.945 -34.569 -19.285 0 -34.585 -22.551 11.957 -35.539 -21.04
5 24 14.779 -13.579 -19.314 14.294 -13.416 -19.597 14.617 -15.908 -21.433 14.681 -12.991 -18.602
5 24 12.911 -28.937 -24.276 13.145 -30.441 -24.857 13.694 -30.512 -24.775 12.648 -28.918 -24.426
5 24 21.075 -21.831 -16.819 21.236 -22.432 -16.428 19.284 -22.878 -18.193 21.71 -22.304 -15.383
