0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Inside
5 24 11.813 4.538 -6.822 13.046 11.219 -3.825 10.231 4.617 -10.304 12.508 4.556 -5.047
5 24 -12.97 10.889 -9.794 -12.523 11.196 -9.852 -11.432 11.349 -13.798 -14.479 11.206 -3.458
5 24 12.011 4 4.975 12.036 10 5.007 9.374 10 9.335 13.33 10 -.013
5 24 -13.154 10 -1.356 -12.991 5.652 -3.359 -13.149 10 -3.171 -13.056 3.945 -.013
5 24 -4.995 6.211 -12.081 -1.706 12.709 -12.967 -.571 11.289 -13.154 -7.107 6.151 -11.551
5 24 12.011 4 4.975 9.374 10 9.335 12.036 10 5.007 9.192 4 9.192
5 24 9.159 .305 3.794 10.658 1.172 4.414 11.535 1.172 0 7.01 .305 7.01
5 24 7.176 4.953 -11.275 6.349 2.129 -11.345 8.583 2.411 -10.594 4.245 5.178 -12.294
5 24 -11.659 2.469 4.83 -13.056 3.945 -.013 -12.619 2.469 0 -12.011 4 4.975
5 24 -9.159 .305 -3.794 -6.703 .309 -9.011 -10.658 1.172 -4.414 -5.657 0 -5.657
5 24 4.414 1.172 10.658 0 1.172 11.535 0 2.469 12.619 3.794 .305 9.159
5 24 9.159 .305 3.794 9.914 .305 0 10.658 1.172 4.414 8 0 0
5 24 -.809 5.531 -13.121 -.571 11.289 -13.154 -4.995 6.211 -12.081 -.024 11.139 -13.109
5 24 11.432 5.522 -14.005 11.35 4.746 -13.248 12.387 6.308 -12.653 10.4994 4.3349 -14.2575
5 24 12.387 6.308 -12.653 12.3 4.65 -9.89 11.35 4.746 -13.248 13.131 6.241 -9.697
5 24 -5.205 14.508 -12.026 -4.9631 14.0373 -14.944 -3.3372 13.8186 -12.4965 -6.444 14.263 -14.802
5 24 -11.432 5.522 -14.005 -11.042 4.06 -12.454 -10.4994 4.3349 -14.2575 -12.038 4.86 -11.656
5 24 -9.324 3.389 -14.51 -11.042 4.06 -12.454 -9.714 3.288 -13.484 -10.4994 4.3349 -14.2575
5 24 -11.042 4.06 -12.454 -10.4994 4.3349 -14.2575 -11.432 5.522 -14.005 -9.324 3.389 -14.51
5 24 -3.565 13.482 -15.086 -3.3372 13.8186 -12.4965 -4.9631 14.0373 -14.944 -1.706 12.709 -12.967
5 24 4.245 5.178 -12.294 4.807 2.4206 -11.9395 6.349 2.129 -11.345 3.357 3.066 -12.534
5 24 -6.899 2.633 -14.59 -7.9299 2.8338 -14.7125 -9.714 3.288 -13.484 -6.444 2.608 -14.915
5 24 -5.146 2.605 -14.812 -4.9631 2.8338 -15.1065 -6.444 2.608 -14.915 -3.565 3.389 -15.298
5 24 -11.432 11.349 -13.798 -11.8291 12.2869 -10.186 -10.821 13.309 -10.52 -12.523 11.196 -9.852
5 24 6.349 2.129 -11.345 6.444 2.608 -14.915 4.807 2.4206 -11.9395 7.488 2.1461 -10.9695
5 24 8.796 14.383 -10.982 7.9299 14.0373 -14.5325 7.1273 14.656 -11.46 9.9616 13.9734 -10.7295
5 24 12.312 10.676 -12.138 12.6295 8.492 -12.3955 12.97 10.889 -9.794 12.203 8.435 -13.699
5 24 10.043 11.029 -10.57 7.1273 14.656 -11.46 8.796 14.383 -10.982 5.414 14.563 -11.938
5 24 10.231 4.617 -10.304 9.5349 2.7592 -10.4285 8.583 2.411 -10.594 10.362 3.331 -10.263
5 24 7.9299 2.8338 -14.7125 8.583 2.411 -10.594 9.324 3.389 -14.51 7.488 2.1461 -10.9695
5 24 -13.4753 8.5663 -9.7063 -12.203 8.435 -13.699 -11.9826 9.9361 -13.7485 -13.031 6.109 -10.144
5 24 9.324 3.389 -14.51 9.5349 2.7592 -10.4285 10.362 3.331 -10.263 8.583 2.411 -10.594
5 24 7.1273 14.656 -11.46 6.444 14.263 -14.802 5.414 14.563 -11.938 7.9299 14.0373 -14.5325
5 24 -6.444 14.263 -14.802 -5.205 14.508 -12.026 -4.9631 14.0373 -14.944 -6.9892 14.6348 -11.5275
5 24 -6.444 14.263 -14.802 -6.9892 14.6348 -11.5275 -5.205 14.508 -12.026 -8.737 14.397 -11.029
5 24 -11.9826 9.9361 -13.7485 -13.4753 8.5663 -9.7063 -12.312 10.676 -12.138 -12.203 8.435 -13.699
5 24 -6.444 2.608 -14.915 -6.899 2.633 -14.59 -7.9299 2.8338 -14.7125 -5.146 2.605 -14.812
5 24 10.043 11.029 -10.57 9.9616 13.9734 -10.7295 10.916 13.238 -10.477 8.796 14.383 -10.982
5 24 4.807 2.4206 -11.9395 4.9631 2.8338 -15.1065 3.357 3.066 -12.534 6.444 2.608 -14.915
5 24 9.324 3.389 -14.51 8.583 2.411 -10.594 7.9299 2.8338 -14.7125 9.5349 2.7592 -10.4285
5 24 .699 5.633 -12.995 2.3941 4.3349 -15.3665 1.8964 4.2257 -12.7645 1.3582 5.4634 -15.435
5 24 -11.9826 6.9344 -13.852 -13.031 6.109 -10.144 -12.203 8.435 -13.699 -12.655 5.246 -11.148
5 24 13.131 6.241 -9.697 12.387 6.308 -12.653 12.3 4.65 -9.89 13.4805 8.565 -9.5955
5 24 11.432 5.522 -14.005 12.387 6.308 -12.653 11.35 4.746 -13.248 11.9826 6.9344 -13.852
5 24 -12.203 8.435 -13.699 -13.031 6.109 -10.144 -11.9826 6.9344 -13.852 -13.4753 8.5663 -9.7063
5 24 -10.821 13.309 -10.52 -9.324 13.482 -14.263 -9.8475 13.9619 -10.7745 -10.4994 12.5361 -14.0305
5 24 10.916 13.238 -10.477 10.4994 12.5361 -14.0305 11.8816 12.3316 -10.1645 9.324 13.482 -14.263
5 24 13.4805 8.565 -9.5955 13.131 6.241 -9.697 14.018 6.305 -7.202 12.387 6.308 -12.653
5 24 12.387 6.308 -12.653 12.203 8.435 -13.699 11.9826 6.9344 -13.852 12.6295 8.492 -12.3955
5 24 3.565 13.482 -15.086 1.904 12.896 -13.042 2.3941 12.5361 -15.2075 3.5769 13.8899 -12.49
5 24 -12.655 5.246 -11.148 -11.9826 6.9344 -13.852 -13.031 6.109 -10.144 -11.432 5.522 -14.005
5 24 12.203 8.435 -13.699 12.6295 8.492 -12.3955 12.387 6.308 -12.653 12.312 10.676 -12.138
5 24 13.131 6.241 -9.697 14.018 6.305 -7.202 13.4805 8.565 -9.5955 13.237 4.547 -7.558
5 24 7.176 4.953 -11.275 7.488 2.1461 -10.9695 6.349 2.129 -11.345 8.583 2.411 -10.594
5 24 14.465 11.123 -4.789 13.4805 8.565 -9.5955 12.97 10.889 -9.794 14.018 6.305 -7.202
5 24 -10.821 13.309 -10.52 -10.4994 12.5361 -14.0305 -11.432 11.349 -13.798 -9.324 13.482 -14.263
5 24 -11.9826 9.9361 -13.7485 -12.312 10.676 -12.138 -13.4753 8.5663 -9.7063 -11.432 11.349 -13.798
5 24 9.324 13.482 -14.263 9.9616 13.9734 -10.7295 10.916 13.238 -10.477 7.9299 14.0373 -14.5325
5 24 1.904 12.896 -13.042 2.3941 12.5361 -15.2075 1.3582 11.4076 -15.329 3.565 13.482 -15.086
5 24 -1.706 12.709 -12.967 -2.3941 12.5361 -15.2075 -3.565 13.482 -15.086 -1.3582 11.4076 -15.329
5 24 12.312 10.676 -12.138 11.9826 9.9361 -13.7485 11.432 11.349 -13.798 12.203 8.435 -13.699
5 24 -10.282 11.07 -10.533 -6.9892 14.6348 -11.5275 -5.205 14.508 -12.026 -8.737 14.397 -11.029
5 24 1.3582 11.4076 -15.329 1.904 12.896 -13.042 .496 11.257 -13.079 2.3941 12.5361 -15.2075
5 24 9.324 3.389 -14.51 10.362 3.331 -10.263 9.5349 2.7592 -10.4285 10.4994 4.3349 -14.2575
5 24 7.488 2.1461 -10.9695 7.9299 2.8338 -14.7125 6.444 2.608 -14.915 8.583 2.411 -10.594
5 24 -2.3941 4.3349 -15.3665 -2.559 3.623 -13.942 -3.565 3.389 -15.298 -1.627 4.295 -12.958
5 24 10.043 11.029 -10.57 11.8816 12.3316 -10.1645 12.523 11.196 -9.852 10.916 13.238 -10.477
5 24 12.387 6.308 -12.653 12.6295 8.492 -12.3955 13.4805 8.565 -9.5955 12.203 8.435 -13.699
5 24 -1.3582 11.4076 -15.329 -1.706 12.709 -12.967 -2.3941 12.5361 -15.2075 -.571 11.289 -13.154
5 24 -3.565 3.389 -15.298 -2.559 3.623 -13.942 -5.146 2.605 -14.812 -2.3941 4.3349 -15.3665
5 24 6.444 2.608 -14.915 7.488 2.1461 -10.9695 7.9299 2.8338 -14.7125 6.349 2.129 -11.345
5 24 -10.282 11.07 -10.533 -9.8475 13.9619 -10.7745 -10.821 13.309 -10.52 -8.737 14.397 -11.029
5 24 5.414 14.563 -11.938 4.9631 14.0373 -14.944 6.444 14.263 -14.802 3.5769 13.8899 -12.49
5 24 11.35 4.746 -13.248 10.4994 4.3349 -14.2575 10.362 3.331 -10.263 11.432 5.522 -14.005
5 24 -12.523 11.196 -9.852 -12.312 10.676 -12.138 -11.432 11.349 -13.798 -12.97 10.889 -9.794
5 24 4.245 5.178 -12.294 1.8964 4.2257 -12.7645 3.357 3.066 -12.534 .699 5.633 -12.995
5 24 12.387 6.308 -12.653 11.9826 6.9344 -13.852 12.203 8.435 -13.699 11.432 5.522 -14.005
5 24 -8.737 14.397 -11.029 -7.9299 14.0373 -14.5325 -9.324 13.482 -14.263 -6.444 14.263 -14.802
5 24 12.6295 8.492 -12.3955 13.4805 8.565 -9.5955 12.312 10.676 -12.138 12.387 6.308 -12.653
5 24 13.4805 8.565 -9.5955 12.387 6.308 -12.653 13.131 6.241 -9.697 12.6295 8.492 -12.3955
5 24 12.312 10.676 -12.138 12.203 8.435 -13.699 11.9826 9.9361 -13.7485 12.6295 8.492 -12.3955
5 24 -1.706 12.709 -12.967 -3.565 13.482 -15.086 -2.3941 12.5361 -15.2075 -3.3372 13.8186 -12.4965
5 24 1.8964 4.2257 -12.7645 3.565 3.389 -15.298 3.357 3.066 -12.534 2.3941 4.3349 -15.3665
5 24 -10.282 11.07 -10.533 -11.8291 12.2869 -10.186 -12.523 11.196 -9.852 -10.821 13.309 -10.52
5 24 -9.324 13.482 -14.263 -9.8475 13.9619 -10.7745 -10.821 13.309 -10.52 -8.737 14.397 -11.029
5 24 3.5769 13.8899 -12.49 3.565 13.482 -15.086 1.904 12.896 -13.042 4.9631 14.0373 -14.944
5 24 3.565 3.389 -15.298 3.357 3.066 -12.534 1.8964 4.2257 -12.7645 4.9631 2.8338 -15.1065
5 24 6.444 14.263 -14.802 5.414 14.563 -11.938 7.1273 14.656 -11.46 4.9631 14.0373 -14.944
5 24 4.245 5.178 -12.294 3.5769 13.8899 -12.49 1.904 12.896 -13.042 5.414 14.563 -11.938
5 24 10.916 13.238 -10.477 9.324 13.482 -14.263 9.9616 13.9734 -10.7295 10.4994 12.5361 -14.0305
5 24 11.432 11.349 -13.798 11.8816 12.3316 -10.1645 10.4994 12.5361 -14.0305 12.523 11.196 -9.852
5 24 -11.432 11.349 -13.798 -10.821 13.309 -10.52 -11.8291 12.2869 -10.186 -10.4994 12.5361 -14.0305
5 24 -3.565 3.389 -15.298 -5.146 2.605 -14.812 -4.9631 2.8338 -15.1065 -2.559 3.623 -13.942
5 24 .699 5.633 -12.995 1.3582 5.4634 -15.435 .866 6.204 -15.44 2.3941 4.3349 -15.3665
5 24 -7.107 6.151 -11.551 -3.3372 13.8186 -12.4965 -1.706 12.709 -12.967 -5.205 14.508 -12.026

0 // eyes
5 24 6.37 8.435 -15.04 2.3941 4.3349 -15.3665 1.3582 5.4634 -15.435 3.565 3.389 -15.298
5 24 6.444 2.608 -14.915 6.37 8.435 -15.04 4.9631 2.8338 -15.1065 7.9299 2.8338 -14.7125
5 24 10.4994 4.3349 -14.2575 6.37 8.435 -15.04 9.324 3.389 -14.51 11.432 5.522 -14.005
5 24 6.37 8.435 -15.04 7.9299 2.8338 -14.7125 9.324 3.389 -14.51 6.444 2.608 -14.915
5 24 1.3582 5.4634 -15.435 6.37 8.435 -15.04 .686 8.435 -15.427 2.3941 4.3349 -15.3665
5 24 6.37 8.435 -15.04 12.203 8.435 -13.699 11.9826 6.9344 -13.852 11.9826 9.9361 -13.7485
5 24 9.324 13.482 -14.263 6.37 8.435 -15.04 7.9299 14.0373 -14.5325 10.4994 12.5361 -14.0305
5 24 6.37 8.435 -15.04 11.432 5.522 -14.005 11.9826 6.9344 -13.852 10.4994 4.3349 -14.2575
5 24 2.3941 12.5361 -15.2075 6.37 8.435 -15.04 3.565 13.482 -15.086 1.3582 11.4076 -15.329
5 24 6.37 8.435 -15.04 9.324 3.389 -14.51 10.4994 4.3349 -14.2575 7.9299 2.8338 -14.7125
5 24 11.9826 9.9361 -13.7485 6.37 8.435 -15.04 12.203 8.435 -13.699 11.432 11.349 -13.798
5 24 6.37 8.435 -15.04 1.3582 11.4076 -15.329 2.3941 12.5361 -15.2075 .686 8.435 -15.427
5 24 10.4994 12.5361 -14.0305 6.37 8.435 -15.04 11.432 11.349 -13.798 9.324 13.482 -14.263
5 24 11.9826 6.9344 -13.852 6.37 8.435 -15.04 11.432 5.522 -14.005 12.203 8.435 -13.699
5 24 11.432 11.349 -13.798 6.37 8.435 -15.04 11.9826 9.9361 -13.7485 10.4994 12.5361 -14.0305
5 24 6.37 8.435 -15.04 4.9631 14.0373 -14.944 6.444 14.263 -14.802 3.565 13.482 -15.086
5 24 6.37 8.435 -15.04 3.565 3.389 -15.298 4.9631 2.8338 -15.1065 2.3941 4.3349 -15.3665
5 24 6.37 8.435 -15.04 6.444 14.263 -14.802 4.9631 14.0373 -14.944 7.9299 14.0373 -14.5325
5 24 7.9299 14.0373 -14.5325 6.37 8.435 -15.04 9.324 13.482 -14.263 6.444 14.263 -14.802
5 24 3.565 13.482 -15.086 6.37 8.435 -15.04 2.3941 12.5361 -15.2075 4.9631 14.0373 -14.944
5 24 .686 8.435 -15.427 1.3582 5.4634 -15.435 .866 6.204 -15.44 6.37 8.435 -15.04
5 24 1.3582 11.4076 -15.329 .686 8.435 -15.427 .869 10.748 -15.389 6.37 8.435 -15.04

5 24 -6.37 8.435 -15.04 -2.3941 4.3349 -15.3665 -1.3582 5.4634 -15.435 -3.565 3.389 -15.298
5 24 -6.444 2.608 -14.915 -6.37 8.435 -15.04 -4.9631 2.8338 -15.1065 -7.9299 2.8338 -14.7125
5 24 -10.4994 4.3349 -14.2575 -6.37 8.435 -15.04 -9.324 3.389 -14.51 -11.432 5.522 -14.005
5 24 -6.37 8.435 -15.04 -7.9299 2.8338 -14.7125 -9.324 3.389 -14.51 -6.444 2.608 -14.915
5 24 -1.3582 5.4634 -15.435 -6.37 8.435 -15.04 -.686 8.435 -15.427 -2.3941 4.3349 -15.3665
5 24 -6.37 8.435 -15.04 -12.203 8.435 -13.699 -11.9826 6.9344 -13.852 -11.9826 9.9361 -13.7485
5 24 -9.324 13.482 -14.263 -6.37 8.435 -15.04 -7.9299 14.0373 -14.5325 -10.4994 12.5361 -14.0305
5 24 -6.37 8.435 -15.04 -11.432 5.522 -14.005 -11.9826 6.9344 -13.852 -10.4994 4.3349 -14.2575
5 24 -2.3941 12.5361 -15.2075 -6.37 8.435 -15.04 -3.565 13.482 -15.086 -1.3582 11.4076 -15.329
5 24 -6.37 8.435 -15.04 -9.324 3.389 -14.51 -10.4994 4.3349 -14.2575 -7.9299 2.8338 -14.7125
5 24 -11.9826 9.9361 -13.7485 -6.37 8.435 -15.04 -12.203 8.435 -13.699 -11.432 11.349 -13.798
5 24 -6.37 8.435 -15.04 -1.3582 11.4076 -15.329 -2.3941 12.5361 -15.2075 -.686 8.435 -15.427
5 24 -10.4994 12.5361 -14.0305 -6.37 8.435 -15.04 -11.432 11.349 -13.798 -9.324 13.482 -14.263
5 24 -11.9826 6.9344 -13.852 -6.37 8.435 -15.04 -11.432 5.522 -14.005 -12.203 8.435 -13.699
5 24 -11.432 11.349 -13.798 -6.37 8.435 -15.04 -11.9826 9.9361 -13.7485 -10.4994 12.5361 -14.0305
5 24 -6.37 8.435 -15.04 -4.9631 14.0373 -14.944 -6.444 14.263 -14.802 -3.565 13.482 -15.086
5 24 -6.37 8.435 -15.04 -3.565 3.389 -15.298 -4.9631 2.8338 -15.1065 -2.3941 4.3349 -15.3665
5 24 -6.37 8.435 -15.04 -6.444 14.263 -14.802 -4.9631 14.0373 -14.944 -7.9299 14.0373 -14.5325
5 24 -7.9299 14.0373 -14.5325 -6.37 8.435 -15.04 -9.324 13.482 -14.263 -6.444 14.263 -14.802
5 24 -3.565 13.482 -15.086 -6.37 8.435 -15.04 -2.3941 12.5361 -15.2075 -4.9631 14.0373 -14.944
5 24 -.686 8.435 -15.427 -1.3582 5.4634 -15.435 -.866 6.204 -15.44 -6.37 8.435 -15.04
5 24 -1.3582 11.4076 -15.329 -.686 8.435 -15.427 -.869 10.748 -15.389 -6.37 8.435 -15.04
