0 ~Plate  1 x  6 with Light Grey Trapezoid Pattern - One Half Pattern
4 16 25.682 1.275 -10 25.8588 1.3482 -10 26.2714 1.3195 -10 26.4482 1.2463 -10
4 16 26.2714 1.6731 -10 25.8588 1.7018 -10 25.682 1.775 -10 26.4482 1.7463 -10
4 16 26.4482 1.2463 -10 26.625 1.3195 -10 27.0377 1.2898 -10 27.2145 1.2166 -10
4 16 27.0377 1.6434 -10 26.625 1.6731 -10 26.4482 1.7463 -10 27.2145 1.7166 -10
4 16 27.2145 1.2166 -10 27.3913 1.2898 -10 27.8039 1.2594 -10 27.9807 1.1862 -10
4 16 27.8039 1.613 -10 27.3913 1.6434 -10 27.2145 1.7166 -10 27.9807 1.6862 -10
4 16 27.9807 1.1862 -10 28.1575 1.2594 -10 28.57 1.2281 -10 28.7468 1.1549 -10
4 16 28.57 1.5817 -10 28.1575 1.613 -10 27.9807 1.6862 -10 28.7468 1.6549 -10
4 16 28.7468 1.1549 -10 28.9236 1.2281 -10 29.3361 1.1959 -10 29.5129 1.1227 -10
4 16 29.3361 1.5495 -10 28.9236 1.5817 -10 28.7468 1.6549 -10 29.5129 1.6227 -10
4 16 29.5129 1.1227 -10 29.6897 1.1959 -10 30.1022 1.1629 -10 30.279 1.0897 -10
4 16 30.1022 1.5165 -10 29.6897 1.5495 -10 29.5129 1.6227 -10 30.279 1.5897 -10
4 16 30.279 1.0897 -10 30.4558 1.1629 -10 30.8683 1.129 -10 31.0451 1.0558 -10
4 16 30.8683 1.4826 -10 30.4558 1.5165 -10 30.279 1.5897 -10 31.0451 1.5558 -10
4 16 31.0451 1.0558 -10 31.2219 1.129 -10 31.6343 1.0943 -10 31.8111 1.0211 -10
4 16 31.6343 1.4479 -10 31.2219 1.4826 -10 31.0451 1.5558 -10 31.8111 1.5211 -10
4 16 31.8111 1.0211 -10 31.9879 1.0943 -10 32.4003 1.0588 -10 32.5771 .9856 -10
4 16 32.4003 1.4124 -10 31.9879 1.4479 -10 31.8111 1.5211 -10 32.5771 1.4856 -10
4 16 32.5771 .9856 -10 32.7539 1.0588 -10 33.1662 1.0224 -10 33.343 .9492 -10
4 16 33.1662 1.376 -10 32.7539 1.4124 -10 32.5771 1.4856 -10 33.343 1.4492 -10
4 16 33.343 .9492 -10 33.5198 1.0224 -10 33.9321 .9852 -10 34.1089 .912 -10
4 16 33.9321 1.3388 -10 33.5198 1.376 -10 33.343 1.4492 -10 34.1089 1.412 -10
4 16 34.1089 .912 -10 34.2857 .9852 -10 34.698 .9471 -10 34.8748 .8739 -10
4 16 34.698 1.3007 -10 34.2857 1.3388 -10 34.1089 1.412 -10 34.8748 1.3739 -10
4 16 34.8748 .8739 -10 35.0516 .9471 -10 35.4638 .9082 -10 35.6406 .835 -10
4 16 35.4638 1.2618 -10 35.0516 1.3007 -10 34.8748 1.3739 -10 35.6406 1.335 -10
4 16 35.6406 .835 -10 35.8174 .9082 -10 36.2296 .8684 -10 36.4064 .7952 -10
4 16 36.2296 1.222 -10 35.8174 1.2618 -10 35.6406 1.335 -10 36.4064 1.2952 -10
4 16 36.4064 .7952 -10 36.5832 .8684 -10 36.9953 .8278 -10 37.1721 .7546 -10
4 16 36.9953 1.1814 -10 36.5832 1.222 -10 36.4064 1.2952 -10 37.1721 1.2546 -10
4 16 37.1721 .7546 -10 37.3489 .8278 -10 37.761 .7863 -10 37.9378 .7131 -10
4 16 37.761 1.1399 -10 37.3489 1.1814 -10 37.1721 1.2546 -10 37.9378 1.2131 -10
4 16 37.9378 .7131 -10 38.1146 .7863 -10 38.5266 .744 -10 38.7034 .6708 -10
4 16 38.5266 1.0976 -10 38.1146 1.1399 -10 37.9378 1.2131 -10 38.7034 1.1708 -10
4 16 38.7034 .6708 -10 38.8802 .744 -10 39.2922 .7009 -10 39.469 .6277 -10
4 16 39.2922 1.0545 -10 38.8802 1.0976 -10 38.7034 1.1708 -10 39.469 1.1277 -10
4 16 39.469 .6277 -10 39.6458 .7009 -10 40.0577 .6569 -10 40.2345 .5837 -10
4 16 40.0577 1.0105 -10 39.6458 1.0545 -10 39.469 1.1277 -10 40.2345 1.0837 -10
4 16 40.2345 .5837 -10 40.4113 .6569 -10 40.8232 .612 -10 41 .5388 -10
4 16 40.8232 .9656 -10 40.4113 1.0105 -10 40.2345 1.0837 -10 41 1.0388 -10
4 16 .8288 .9495 -10 1.0056 1.0227 -10 1.4808 1.0212 -10 1.6576 .948 -10
4 16 1.4808 1.3748 -10 1.0056 1.3763 -10 .8288 1.4495 -10 1.6576 1.448 -10
4 16 1.6576 .948 -10 1.8344 1.0212 -10 2.3096 1.0187 -10 2.4864 .9455 -10
4 16 2.3096 1.3723 -10 1.8344 1.3748 -10 1.6576 1.448 -10 2.4864 1.4455 -10
4 16 2.4864 .9455 -10 2.6632 1.0187 -10 3.1384 1.0153 -10 3.3152 .9421 -10
4 16 3.1384 1.3689 -10 2.6632 1.3723 -10 2.4864 1.4455 -10 3.3152 1.4421 -10
4 16 3.3152 .9421 -10 3.492 1.0153 -10 3.9672 1.0108 -10 4.144 .9376 -10
4 16 3.9672 1.3644 -10 3.492 1.3689 -10 3.3152 1.4421 -10 4.144 1.4376 -10
4 16 4.144 .9376 -10 4.3208 1.0108 -10 4.796 1.0054 -10 4.9728 .9322 -10
4 16 4.796 1.359 -10 4.3208 1.3644 -10 4.144 1.4376 -10 4.9728 1.4322 -10
4 16 4.9728 .9322 -10 5.1496 1.0054 -10 5.6248 .9989 -10 5.8016 .9257 -10
4 16 5.6248 1.3525 -10 5.1496 1.359 -10 4.9728 1.4322 -10 5.8016 1.4257 -10
4 16 5.8016 .9257 -10 5.9784 .9989 -10 6.4536 .9915 -10 6.6304 .9183 -10
4 16 6.4536 1.3451 -10 5.9784 1.3525 -10 5.8016 1.4257 -10 6.6304 1.4183 -10
4 16 6.6304 .9183 -10 6.8072 .9915 -10 7.2824 .9831 -10 7.4592 .9099 -10
4 16 7.2824 1.3367 -10 6.8072 1.3451 -10 6.6304 1.4183 -10 7.4592 1.4099 -10
4 16 7.4592 .9099 -10 7.636 .9831 -10 8.1111 .9737 -10 8.2879 .9005 -10
4 16 8.1111 1.3273 -10 7.636 1.3367 -10 7.4592 1.4099 -10 8.2879 1.4005 -10
4 16 8.2879 .9005 -10 8.4647 .9737 -10 8.9399 .9633 -10 9.1167 .8901 -10
4 16 8.9399 1.3169 -10 8.4647 1.3273 -10 8.2879 1.4005 -10 9.1167 1.3901 -10
4 16 9.1167 .8901 -10 9.2935 .9633 -10 9.7686 .9519 -10 9.9454 .8787 -10
4 16 9.7686 1.3055 -10 9.2935 1.3169 -10 9.1167 1.3901 -10 9.9454 1.3787 -10
4 16 9.9454 .8787 -10 10.1222 .9519 -10 10.5973 .9395 -10 10.7741 .8663 -10
4 16 10.5973 1.2931 -10 10.1222 1.3055 -10 9.9454 1.3787 -10 10.7741 1.3663 -10
4 16 10.7741 .8663 -10 10.9509 .9395 -10 11.426 .9262 -10 11.6028 .853 -10
4 16 11.426 1.2798 -10 10.9509 1.2931 -10 10.7741 1.3663 -10 11.6028 1.353 -10
4 16 11.6028 .853 -10 11.7796 .9262 -10 12.2547 .9118 -10 12.4315 .8386 -10
4 16 12.2547 1.2654 -10 11.7796 1.2798 -10 11.6028 1.353 -10 12.4315 1.3386 -10
4 16 12.4315 .8386 -10 12.6083 .9118 -10 13.0834 .8965 -10 13.2602 .8233 -10
4 16 13.0834 1.2501 -10 12.6083 1.2654 -10 12.4315 1.3386 -10 13.2602 1.3233 -10
4 16 13.2602 .8233 -10 13.437 .8965 -10 13.9121 .8801 -10 14.0889 .8069 -10
4 16 13.9121 1.2337 -10 13.437 1.2501 -10 13.2602 1.3233 -10 14.0889 1.3069 -10
4 16 14.0889 .8069 -10 14.2657 .8801 -10 14.7407 .8628 -10 14.9175 .7896 -10
4 16 14.7407 1.2164 -10 14.2657 1.2337 -10 14.0889 1.3069 -10 14.9175 1.2896 -10
4 16 14.9175 .7896 -10 15.0943 .8628 -10 15.5693 .8445 -10 15.7461 .7713 -10
4 16 15.5693 1.1981 -10 15.0943 1.2164 -10 14.9175 1.2896 -10 15.7461 1.2713 -10
4 16 15.7461 .7713 -10 15.9229 .8445 -10 16.3979 .8252 -10 16.5747 .752 -10
4 16 16.3979 1.1788 -10 15.9229 1.1981 -10 15.7461 1.2713 -10 16.5747 1.252 -10
4 16 16.5747 .752 -10 16.7515 .8252 -10 17.2264 .8049 -10 17.4032 .7317 -10
4 16 17.2264 1.1585 -10 16.7515 1.1788 -10 16.5747 1.252 -10 17.4032 1.2317 -10
4 16 17.4032 .7317 -10 17.58 .8049 -10 18.055 .7836 -10 18.2318 .7104 -10
4 16 18.055 1.1372 -10 17.58 1.1585 -10 17.4032 1.2317 -10 18.2318 1.2104 -10
4 16 18.2318 .7104 -10 18.4086 .7836 -10 18.8835 .7613 -10 19.0603 .6881 -10
4 16 18.8835 1.1149 -10 18.4086 1.1372 -10 18.2318 1.2104 -10 19.0603 1.1881 -10
4 16 19.0603 .6881 -10 19.2371 .7613 -10 19.712 .7381 -10 19.8888 .6649 -10
4 16 19.712 1.0917 -10 19.2371 1.1149 -10 19.0603 1.1881 -10 19.8888 1.1649 -10
4 16 19.8888 .6649 -10 20.0656 .7381 -10 20.5404 .7138 -10 20.7172 .6406 -10
4 16 20.5404 1.0674 -10 20.0656 1.0917 -10 19.8888 1.1649 -10 20.7172 1.1406 -10
4 16 20.7172 .6406 -10 20.894 .7138 -10 21.3689 .6886 -10 21.5457 .6154 -10
4 16 21.3689 1.0422 -10 20.894 1.0674 -10 20.7172 1.1406 -10 21.5457 1.1154 -10
4 16 21.5457 .6154 -10 21.7225 .6886 -10 22.1973 .6623 -10 22.3741 .5891 -10
4 16 22.1973 1.0159 -10 21.7225 1.0422 -10 21.5457 1.1154 -10 22.3741 1.0891 -10
4 16 22.3741 .5891 -10 22.5509 .6623 -10 23.0256 .6351 -10 23.2024 .5619 -10
4 16 23.0256 .9887 -10 22.5509 1.0159 -10 22.3741 1.0891 -10 23.2024 1.0619 -10
4 16 23.2024 .5619 -10 23.3792 .6351 -10 23.854 .6069 -10 24.0308 .5337 -10
4 16 23.854 .9605 -10 23.3792 .9887 -10 23.2024 1.0619 -10 24.0308 1.0337 -10
4 16 24.0308 .5337 -10 24.2076 .6069 -10 24.6823 .5777 -10 24.8591 .5045 -10
4 16 24.6823 .9313 -10 24.2076 .9605 -10 24.0308 1.0337 -10 24.8591 1.0045 -10
4 16 24.8591 .5045 -10 25.0359 .5777 -10 25.5105 .5475 -10 25.6873 .4743 -10
4 16 25.5105 .9011 -10 25.0359 .9313 -10 24.8591 1.0045 -10 25.6873 .9743 -10
4 16 25.6873 .4743 -10 25.8641 .5475 -10 26.3388 .5163 -10 26.5156 .4431 -10
4 16 26.3388 .8699 -10 25.8641 .9011 -10 25.6873 .9743 -10 26.5156 .9431 -10
4 16 26.5156 .4431 -10 26.6924 .5163 -10 27.1669 .4841 -10 27.3437 .4109 -10
4 16 27.1669 .8377 -10 26.6924 .8699 -10 26.5156 .9431 -10 27.3437 .9109 -10
4 16 27.3437 .4109 -10 27.5205 .4841 -10 27.9951 .451 -10 28.1719 .3778 -10
4 16 27.9951 .8046 -10 27.5205 .8377 -10 27.3437 .9109 -10 28.1719 .8778 -10
4 16 28.1719 .3778 -10 28.3487 .451 -10 28.8232 .4168 -10 29 .3436 -10
4 16 28.8232 .7704 -10 28.3487 .8046 -10 28.1719 .8778 -10 29 .8436 -10
4 16 .1768 1.0232 -10 .25 1.2 -10 .5788 1.1995 -10 .652 1.0227 -10
4 16 .5788 1.1995 -10 .25 1.2 -10 .1768 1.3768 -10 .652 1.3763 -10
4 16 0 .95 -10 .1768 1.0232 -10 .652 1.0227 -10 .8288 .9495 -10
4 16 .652 1.3763 -10 .1768 1.3768 -10 0 1.45 -10 .8288 1.4495 -10
4 16 0 1.45 -10 .3834 1.7499 -10 1.1502 1.749 -10 .8288 1.4495 -10
4 16 .8288 1.4495 -10 1.1502 1.749 -10 1.917 1.7474 -10 1.6576 1.448 -10
4 16 1.6576 1.448 -10 1.917 1.7474 -10 2.6838 1.7448 -10 2.4864 1.4455 -10
4 16 2.4864 1.4455 -10 2.6838 1.7448 -10 3.4506 1.7414 -10 3.3152 1.4421 -10
4 16 3.3152 1.4421 -10 3.4506 1.7414 -10 4.2174 1.7372 -10 4.144 1.4376 -10
4 16 4.144 1.4376 -10 4.2174 1.7372 -10 4.9842 1.7321 -10 4.9728 1.4322 -10
4 16 4.9728 1.4322 -10 4.9842 1.7321 -10 5.7509 1.7262 -10 5.8016 1.4257 -10
4 16 5.8016 1.4257 -10 5.7509 1.7262 -10 6.5177 1.7194 -10 6.6304 1.4183 -10
4 16 6.6304 1.4183 -10 6.5177 1.7194 -10 7.2845 1.7118 -10 7.4592 1.4099 -10
4 16 7.4592 1.4099 -10 7.2845 1.7118 -10 8.0512 1.7033 -10 8.2879 1.4005 -10
4 16 8.2879 1.4005 -10 8.0512 1.7033 -10 8.818 1.694 -10 9.1167 1.3901 -10
4 16 9.1167 1.3901 -10 8.818 1.694 -10 9.5847 1.6839 -10 9.9454 1.3787 -10
4 16 9.9454 1.3787 -10 9.5847 1.6839 -10 10.3514 1.6729 -10 10.7741 1.3663 -10
4 16 10.7741 1.3663 -10 10.3514 1.6729 -10 11.1181 1.661 -10 11.6028 1.353 -10
4 16 11.6028 1.353 -10 11.1181 1.661 -10 11.8848 1.6483 -10 12.4315 1.3386 -10
3 16 12.4315 1.3386 -10 11.8848 1.6483 -10 12.6515 1.6348 -10
4 16 12.4315 1.3386 -10 12.6515 1.6348 -10 13.4182 1.6204 -10 13.2602 1.3233 -10
4 16 13.2602 1.3233 -10 13.4182 1.6204 -10 14.1848 1.6051 -10 14.0889 1.3069 -10
4 16 14.0889 1.3069 -10 14.1848 1.6051 -10 14.9515 1.5891 -10 14.9175 1.2896 -10
4 16 14.9175 1.2896 -10 14.9515 1.5891 -10 15.7181 1.5721 -10 15.7461 1.2713 -10
4 16 15.7461 1.2713 -10 15.7181 1.5721 -10 16.4847 1.5543 -10 16.5747 1.252 -10
4 16 16.5747 1.252 -10 16.4847 1.5543 -10 17.2512 1.5357 -10 17.4032 1.2317 -10
4 16 17.4032 1.2317 -10 17.2512 1.5357 -10 18.0178 1.5163 -10 18.2318 1.2104 -10
4 16 18.2318 1.2104 -10 18.0178 1.5163 -10 18.7843 1.4959 -10 19.0603 1.1881 -10
4 16 19.0603 1.1881 -10 18.7843 1.4959 -10 19.5508 1.4748 -10 19.8888 1.1649 -10
4 16 19.8888 1.1649 -10 19.5508 1.4748 -10 20.3173 1.4528 -10 20.7172 1.1406 -10
4 16 20.7172 1.1406 -10 20.3173 1.4528 -10 21.0838 1.4299 -10 21.5457 1.1154 -10
4 16 21.5457 1.1154 -10 21.0838 1.4299 -10 21.8502 1.4062 -10 22.3741 1.0891 -10
4 16 22.3741 1.0891 -10 21.8502 1.4062 -10 22.6166 1.3817 -10 23.2024 1.0619 -10
3 16 23.2024 1.0619 -10 22.6166 1.3817 -10 23.383 1.3563 -10
4 16 23.2024 1.0619 -10 23.383 1.3563 -10 24.1494 1.33 -10 24.0308 1.0337 -10
4 16 24.0308 1.0337 -10 24.1494 1.33 -10 24.9157 1.303 -10 24.8591 1.0045 -10
4 16 24.8591 1.0045 -10 24.9157 1.303 -10 25.682 1.275 -10 25.6873 .9743 -10
4 16 25.6873 .9743 -10 25.682 1.275 -10 26.4482 1.2463 -10 26.5156 .9431 -10
4 16 26.5156 .9431 -10 26.4482 1.2463 -10 27.2145 1.2166 -10 27.3437 .9109 -10
4 16 27.3437 .9109 -10 27.2145 1.2166 -10 27.9807 1.1862 -10 28.1719 .8778 -10
4 16 28.1719 .8778 -10 27.9807 1.1862 -10 28.7468 1.1549 -10 29 .8436 -10
3 16 29 .8436 -10 28.7468 1.1549 -10 29.5129 1.1227 -10
4 16 29 .8436 -10 29.5129 1.1227 -10 30.279 1.0897 -10 29.1768 .7704 -10
3 16 29.1768 .7704 -10 30.279 1.0897 -10 31.0451 1.0558 -10
4 16 29.1768 .7704 -10 31.0451 1.0558 -10 31.8111 1.0211 -10 29.25 .5936 -10
3 16 29.25 .5936 -10 31.8111 1.0211 -10 32.5771 .9856 -10
4 16 29.25 .5936 -10 32.5771 .9856 -10 33.343 .9492 -10 29.1768 .4168 -10
3 16 29.1768 .4168 -10 33.343 .9492 -10 34.1089 .912 -10
4 16 29.1768 .4168 -10 34.1089 .912 -10 34.8748 .8739 -10 29 .3436 -10
3 16 29 .3436 -10 34.8748 .8739 -10 35.6406 .835 -10
3 16 29 .3436 -10 35.6406 .835 -10 36.4064 .7952 -10
3 16 29 .3436 -10 36.4064 .7952 -10 37.1721 .7546 -10
3 16 29 .3436 -10 37.1721 .7546 -10 37.9378 .7131 -10
3 16 29 .3436 -10 37.9378 .7131 -10 38.7034 .6708 -10
3 16 29 .3436 -10 38.7034 .6708 -10 39.469 .6277 -10
3 16 29 .3436 -10 39.469 .6277 -10 40.2345 .5837 -10
3 16 29 .3436 -10 40.2345 .5837 -10 41 .5388 -10
3 16 29 .3436 -10 41 .5388 -10 60 0 -10
3 16 0 1.45 -10 .2066 1.8231 -10 .3834 1.7499 -10
3 16 0 1.45 -10 .1334 1.9999 -10 .2066 1.8231 -10
3 16 0 1.45 -10 0 2.8 -10 .1334 1.9999 -10
3 16 0 2.8 -10 .2066 2.1767 -10 .1334 1.9999 -10
3 16 0 2.8 -10 .3834 2.2499 -10 .2066 2.1767 -10
3 16 0 2.8 -10 1.1502 2.249 -10 .3834 2.2499 -10
3 16 0 2.8 -10 1.917 2.2474 -10 1.1502 2.249 -10
3 16 0 2.8 -10 2.6838 2.2448 -10 1.917 2.2474 -10
3 16 0 2.8 -10 3.4506 2.2414 -10 2.6838 2.2448 -10
3 16 0 2.8 -10 4.2174 2.2372 -10 3.4506 2.2414 -10
3 16 0 2.8 -10 4.9842 2.2321 -10 4.2174 2.2372 -10
3 16 0 2.8 -10 5.7509 2.2262 -10 4.9842 2.2321 -10
3 16 0 2.8 -10 6.5177 2.2194 -10 5.7509 2.2262 -10
3 16 0 2.8 -10 7.2845 2.2118 -10 6.5177 2.2194 -10
4 16 0 2.8 -10 14.1745 2.6555 -10 8.0512 2.2033 -10 7.2845 2.2118 -10
3 16 14.1745 2.6555 -10 8.818 2.194 -10 8.0512 2.2033 -10
3 16 14.1745 2.6555 -10 9.5847 2.1839 -10 8.818 2.194 -10
3 16 14.1745 2.6555 -10 10.3514 2.1729 -10 9.5847 2.1839 -10
3 16 14.1745 2.6555 -10 11.1181 2.161 -10 10.3514 2.1729 -10
3 16 14.1745 2.6555 -10 11.8848 2.1483 -10 11.1181 2.161 -10
3 16 14.1745 2.6555 -10 12.6515 2.1348 -10 11.8848 2.1483 -10
3 16 14.1745 2.6555 -10 13.4182 2.1204 -10 12.6515 2.1348 -10
3 16 14.1745 2.6555 -10 14.1848 2.1051 -10 13.4182 2.1204 -10
3 16 14.1745 2.6555 -10 14.9515 2.0891 -10 14.1848 2.1051 -10
3 16 14.1745 2.6555 -10 15.7181 2.0721 -10 14.9515 2.0891 -10
3 16 14.1745 2.6555 -10 16.4847 2.0543 -10 15.7181 2.0721 -10
3 16 14.1745 2.6555 -10 17.2512 2.0357 -10 16.4847 2.0543 -10
3 16 14.1745 2.6555 -10 18.0178 2.0163 -10 17.2512 2.0357 -10
3 16 14.1745 2.6555 -10 18.7843 1.9959 -10 18.0178 2.0163 -10
3 16 14.1745 2.6555 -10 19.5508 1.9748 -10 18.7843 1.9959 -10
3 16 14.1745 2.6555 -10 20.3173 1.9528 -10 19.5508 1.9748 -10
3 16 14.1745 2.6555 -10 21.0838 1.9299 -10 20.3173 1.9528 -10
4 16 14.1745 2.6555 -10 28.3431 2.2221 -10 21.8502 1.9062 -10 21.0838 1.9299 -10
3 16 28.3431 2.2221 -10 22.6166 1.8817 -10 21.8502 1.9062 -10
3 16 28.3431 2.2221 -10 23.383 1.8563 -10 22.6166 1.8817 -10
3 16 28.3431 2.2221 -10 24.1494 1.83 -10 23.383 1.8563 -10
3 16 28.3431 2.2221 -10 24.9157 1.803 -10 24.1494 1.83 -10
3 16 28.3431 2.2221 -10 25.682 1.775 -10 24.9157 1.803 -10
3 16 28.3431 2.2221 -10 26.4482 1.7463 -10 25.682 1.775 -10
3 16 28.3431 2.2221 -10 27.2145 1.7166 -10 26.4482 1.7463 -10
3 16 28.3431 2.2221 -10 27.9807 1.6862 -10 27.2145 1.7166 -10
3 16 28.3431 2.2221 -10 28.7468 1.6549 -10 27.9807 1.6862 -10
3 16 28.3431 2.2221 -10 29.5129 1.6227 -10 28.7468 1.6549 -10
3 16 28.3431 2.2221 -10 30.279 1.5897 -10 29.5129 1.6227 -10
3 16 28.3431 2.2221 -10 31.0451 1.5558 -10 30.279 1.5897 -10
3 16 28.3431 2.2221 -10 31.8111 1.5211 -10 31.0451 1.5558 -10
3 16 28.3431 2.2221 -10 32.5771 1.4856 -10 31.8111 1.5211 -10
3 16 28.3431 2.2221 -10 33.343 1.4492 -10 32.5771 1.4856 -10
3 16 28.3431 2.2221 -10 34.1089 1.412 -10 33.343 1.4492 -10
3 16 28.3431 2.2221 -10 34.8748 1.3739 -10 34.1089 1.412 -10
4 16 28.3431 2.2221 -10 42.5 1.5 -10 35.6406 1.335 -10 34.8748 1.3739 -10
3 16 42.5 1.5 -10 36.4064 1.2952 -10 35.6406 1.335 -10
3 16 42.5 1.5 -10 37.1721 1.2546 -10 36.4064 1.2952 -10
3 16 42.5 1.5 -10 37.9378 1.2131 -10 37.1721 1.2546 -10
3 16 42.5 1.5 -10 38.7034 1.1708 -10 37.9378 1.2131 -10
3 16 42.5 1.5 -10 39.469 1.1277 -10 38.7034 1.1708 -10
3 16 42.5 1.5 -10 40.2345 1.0837 -10 39.469 1.1277 -10
3 16 42.5 1.5 -10 41 1.0388 -10 40.2345 1.0837 -10
3 16 42.5 1.5 -10 41.1768 .9656 -10 41 1.0388 -10
3 16 60 0 -10 41 .5388 -10 41.1768 .612 -10
3 16 60 0 -10 41.1768 .612 -10 41.25 .7888 -10
4 16 60 0 -10 41.25 .7888 -10 41.1768 .9656 -10 42.5 1.5 -10
3 16 0 .95 -10 .8288 .9495 -10 1.6576 .948 -10
3 16 0 .95 -10 1.6576 .948 -10 2.4864 .9455 -10
3 16 0 .95 -10 2.4864 .9455 -10 3.3152 .9421 -10
3 16 0 .95 -10 3.3152 .9421 -10 4.144 .9376 -10
3 16 0 .95 -10 4.144 .9376 -10 4.9728 .9322 -10
3 16 0 .95 -10 4.9728 .9322 -10 5.8016 .9257 -10
3 16 0 .95 -10 5.8016 .9257 -10 6.6304 .9183 -10
3 16 0 .95 -10 6.6304 .9183 -10 7.4592 .9099 -10
3 16 0 .95 -10 7.4592 .9099 -10 8.2879 .9005 -10
3 16 0 .95 -10 8.2879 .9005 -10 9.1167 .8901 -10
3 16 0 .95 -10 9.1167 .8901 -10 9.9454 .8787 -10
3 16 0 .95 -10 9.9454 .8787 -10 10.7741 .8663 -10
3 16 0 .95 -10 10.7741 .8663 -10 11.6028 .853 -10
3 16 0 .95 -10 11.6028 .853 -10 12.4315 .8386 -10
3 16 0 .95 -10 12.4315 .8386 -10 13.2602 .8233 -10
3 16 0 .95 -10 13.2602 .8233 -10 14.0889 .8069 -10
3 16 0 .95 -10 14.0889 .8069 -10 14.9175 .7896 -10
3 16 0 .95 -10 14.9175 .7896 -10 15.7461 .7713 -10
3 16 0 .95 -10 15.7461 .7713 -10 16.5747 .752 -10
3 16 0 .95 -10 16.5747 .752 -10 17.4032 .7317 -10
3 16 0 .95 -10 17.4032 .7317 -10 18.2318 .7104 -10
3 16 0 .95 -10 18.2318 .7104 -10 19.0603 .6881 -10
3 16 0 .95 -10 19.0603 .6881 -10 19.8888 .6649 -10
3 16 0 .95 -10 19.8888 .6649 -10 20.7172 .6406 -10
3 16 0 .95 -10 20.7172 .6406 -10 21.5457 .6154 -10
3 16 0 .95 -10 21.5457 .6154 -10 22.3741 .5891 -10
3 16 0 .95 -10 22.3741 .5891 -10 23.2024 .5619 -10
3 16 0 .95 -10 23.2024 .5619 -10 24.0308 .5337 -10
3 16 0 .95 -10 24.0308 .5337 -10 24.8591 .5045 -10
3 16 0 .95 -10 24.8591 .5045 -10 25.6873 .4743 -10
3 16 0 .95 -10 25.6873 .4743 -10 26.5156 .4431 -10
3 16 0 .95 -10 26.5156 .4431 -10 27.3437 .4109 -10
3 16 0 .95 -10 27.3437 .4109 -10 28.1719 .3778 -10
3 16 0 .95 -10 28.1719 .3778 -10 29 .3436 -10
