0 ~Minifig Hair Female Long Thick Braid with Wrap - Hair
2 24 11.487 -2.691 12.216 8.993 -1.145 15.415
5 24 8.993 -1.145 15.415 7.901 -2.736 14.179 11.487 -2.691 12.216 5.359 -.453 16.696
5 24 9.703 -4.233 11.162 12.939 -3.854 8.477 11.487 -2.691 12.216 11.079 -5.174 7.757
2 24 12.939 -3.854 8.477 11.487 -2.691 12.216
5 24 11.079 -5.174 7.757 12.939 -3.854 8.477 9.703 -4.233 11.162 13.778 -4.458 4.423
2 24 13.778 -4.458 4.423 12.939 -3.854 8.477
5 24 12.013 -5.696 3.79 13.778 -4.458 4.423 11.079 -5.174 7.757 13.847 -4.386 .987
5 24 12.013 -5.696 3.79 13.847 -4.386 .987 13.778 -4.458 4.423 12.132 -5.469 .557
2 24 13.847 -4.386 .987 13.778 -4.458 4.423
5 24 12.132 -5.469 .557 13.847 -4.386 .987 12.013 -5.696 3.79 13.42 -3.888 -2.512
2 24 13.42 -3.888 -2.512 13.847 -4.386 .987
5 24 11.834 -4.852 -2.947 13.42 -3.888 -2.512 12.132 -5.469 .557 12.29 -2.837 -5.924
5 24 11.834 -4.852 -2.947 12.29 -2.837 -5.924 13.42 -3.888 -2.512 10.857 -3.643 -6.157
2 24 12.29 -2.837 -5.924 13.42 -3.888 -2.512
5 24 10.857 -3.643 -6.157 12.29 -2.837 -5.924 11.834 -4.852 -2.947 10.839 -1.311 -8.784
2 24 10.839 -1.311 -8.784 12.29 -2.837 -5.924
5 24 10.857 -3.643 -6.157 10.839 -1.311 -8.784 12.29 -2.837 -5.924 9.516 -2.022 -9.072
5 24 9.516 -2.022 -9.072 10.839 -1.311 -8.784 10.857 -3.643 -6.157 9.463 .19 -10.726
2 24 9.463 .19 -10.726 10.839 -1.311 -8.784
5 24 9.516 -2.022 -9.072 9.463 .19 -10.726 10.839 -1.311 -8.784 8.351 -.475 -11.022
5 24 8.351 -.475 -11.022 9.463 .19 -10.726 9.516 -2.022 -9.072 8.229 1.705 -11.621
2 24 8.229 1.705 -11.621 9.463 .19 -10.726
5 24 8.351 -.475 -11.022 8.229 1.705 -11.621 9.463 .19 -10.726 7.235 1.177 -11.945
5 24 7.235 1.177 -11.945 8.229 1.705 -11.621 8.351 -.475 -11.022 7.342 2.749 -11.453
2 24 7.342 2.749 -11.453 8.229 1.705 -11.621
5 24 7.235 1.177 -11.945 7.342 2.749 -11.453 8.229 1.705 -11.621 6.421 2.385 -11.745
5 24 6.421 2.385 -11.745 7.342 2.749 -11.453 7.235 1.177 -11.945 6.6725 3.4872 -10.7258
2 24 6.6725 3.4872 -10.7258 7.342 2.749 -11.453
5 24 -1.935 -9.76 9.193 -4.546 -10.253 5.4 -2.586 -10.762 5.186 -3.86 -8.976 9.499
5 24 -4.546 -10.253 5.4 -2.586 -10.762 5.186 -1.935 -9.76 9.193 -4.65 -10.464 1.904
5 24 -2.586 -10.762 5.186 -1.935 -9.76 9.193 -4.546 -10.253 5.4 .359 -9.722 8.508
5 24 -1.935 -9.76 9.193 -3.86 -8.976 9.499 -4.546 -10.253 5.4 -.997 -8.106 13.165
5 24 -2.586 -10.762 5.186 .359 -9.722 8.508 -1.935 -9.76 9.193 -.334 -10.514 4.804
5 24 .359 -9.722 8.508 -1.935 -9.76 9.193 -2.586 -10.762 5.186 1.156 -8.506 12.257
5 24 -2.586 -10.762 5.186 -.334 -10.514 4.804 .359 -9.722 8.508 -2.831 -10.997 1.723
5 24 -4.65 -10.464 1.904 -2.586 -10.762 5.186 -4.546 -10.253 5.4 -2.831 -10.997 1.723
5 24 -4.65 -10.464 1.904 -2.831 -10.997 1.723 -2.586 -10.762 5.186 -3.065 -10.62 -1.577
5 24 -2.831 -10.997 1.723 -2.586 -10.762 5.186 -4.65 -10.464 1.904 -.334 -10.514 4.804
5 24 -2.831 -10.997 1.723 -.334 -10.514 4.804 -2.586 -10.762 5.186 -.697 -10.712 1.532
5 24 -2.831 -10.997 1.723 -.697 -10.712 1.532 -.334 -10.514 4.804 -1.096 -10.432 -1.614
5 24 -4.689 -10.05 -1.386 -3.065 -10.62 -1.577 -4.663 -8.723 -4.854 -4.65 -10.464 1.904
5 24 -3.065 -10.62 -1.577 -2.831 -10.997 1.723 -1.096 -10.432 -1.614 -4.65 -10.464 1.904
5 24 -4.663 -8.723 -4.854 -3.065 -10.62 -1.577 -4.689 -10.05 -1.386 -3.261 -9.183 -5.209
5 24 -4.663 -8.723 -4.854 -3.261 -9.183 -5.209 -3.065 -10.62 -1.577 -4.611 -6.516 -8.497
5 24 -3.261 -9.183 -5.209 -3.065 -10.62 -1.577 -4.663 -8.723 -4.854 -1.518 -9.169 -5.378
5 24 -1.096 -10.432 -1.614 -2.831 -10.997 1.723 -3.065 -10.62 -1.577 -.697 -10.712 1.532
5 24 -3.065 -10.62 -1.577 -1.096 -10.432 -1.614 -2.831 -10.997 1.723 -1.518 -9.169 -5.378
5 24 -4.611 -6.516 -8.497 -3.261 -9.183 -5.209 -4.663 -8.723 -4.854 -3.346 -6.826 -8.943
5 24 -4.611 -6.516 -8.497 -3.346 -6.826 -8.943 -3.261 -9.183 -5.209 -4.464 -3.891 -11.114
5 24 -3.346 -6.826 -8.943 -3.261 -9.183 -5.209 -4.611 -6.516 -8.497 -1.518 -9.169 -5.378
5 24 -1.518 -9.169 -5.378 -3.065 -10.62 -1.577 -3.261 -9.183 -5.209 -1.096 -10.432 -1.614
5 24 -3.261 -9.183 -5.209 -1.518 -9.169 -5.378 -3.065 -10.62 -1.577 -3.346 -6.826 -8.943
5 24 -3.346 -6.826 -8.943 -1.518 -9.169 -5.378 -3.261 -9.183 -5.209 -1.773 -6.846 -9.187
5 24 -4.464 -3.891 -11.114 -3.346 -6.826 -8.943 -4.611 -6.516 -8.497 -3.253 -4.215 -11.449
5 24 -4.464 -3.891 -11.114 -3.253 -4.215 -11.449 -3.346 -6.826 -8.943 -4.225 -1.218 -12.892
5 24 -3.253 -4.215 -11.449 -3.346 -6.826 -8.943 -4.464 -3.891 -11.114 -1.773 -6.846 -9.187
5 24 -3.071 -1.474 -13.065 -3.253 -4.215 -11.449 -1.732 -1.698 -13.06 -4.225 -1.218 -12.892
5 24 -3.253 -4.215 -11.449 -4.225 -1.218 -12.892 -4.464 -3.891 -11.114 -3.071 -1.474 -13.065
5 24 -4.225 -1.218 -12.892 -3.071 -1.474 -13.065 -2.897 .984 -13.327 -3.253 -4.215 -11.449
5 24 -2.897 .984 -13.327 -3.071 -1.474 -13.065 -4.225 -1.218 -12.892 -1.795 .865 -13.377
5 24 -4.225 -1.218 -12.892 -2.897 .984 -13.327 -3.071 -1.474 -13.065 -3.846 1.038 -13.087
5 24 -3.846 1.038 -13.087 -2.897 .984 -13.327 -4.225 -1.218 -12.892 -3.3597 2.7424 -12.0192
5 24 -3.3597 2.7424 -12.0192 -2.897 .984 -13.327 -3.846 1.038 -13.087 -2.6911 2.8931 -12.1896
5 24 -2.6911 2.8931 -12.1896 -2.897 .984 -13.327 -3.3597 2.7424 -12.0192 -1.7615 2.7513 -12.3391
5 24 -1.7615 2.7513 -12.3391 -2.897 .984 -13.327 -2.6911 2.8931 -12.1896 -1.795 .865 -13.377
5 24 -1.795 .865 -13.377 -2.897 .984 -13.327 -1.7615 2.7513 -12.3391 -3.071 -1.474 -13.065
5 24 -1.795 .865 -13.377 -3.071 -1.474 -13.065 -2.897 .984 -13.327 -1.732 -1.698 -13.06
5 24 -1.732 -1.698 -13.06 -3.071 -1.474 -13.065 -1.795 .865 -13.377 -3.253 -4.215 -11.449
5 24 -1.732 -1.698 -13.06 -3.253 -4.215 -11.449 -3.071 -1.474 -13.065 -1.771 -4.378 -11.569
5 24 -1.771 -4.378 -11.569 -3.253 -4.215 -11.449 -1.732 -1.698 -13.06 -1.773 -6.846 -9.187
5 24 -3.346 -6.826 -8.943 -1.773 -6.846 -9.187 -1.518 -9.169 -5.378 -3.253 -4.215 -11.449
5 24 11.815 -1.002 12.155 14.303 -1.036 9.233 12.907 .588 13.033 13.063 -2.418 8.396
2 24 14.303 -1.036 9.233 12.907 .588 13.033
5 24 12.907 .588 13.033 11.815 -1.002 12.155 14.303 -1.036 9.233 9.214 .95 15.288
2 24 11.815 -1.002 12.155 13.063 -2.418 8.396
5 24 13.063 -2.418 8.396 14.303 -1.036 9.233 11.815 -1.002 12.155 14.834 -2.025 5.008
5 24 13.063 -2.418 8.396 14.834 -2.025 5.008 14.303 -1.036 9.233 13.667 -3.015 4.456
2 24 14.834 -2.025 5.008 14.303 -1.036 9.233
2 24 13.063 -2.418 8.396 13.667 -3.015 4.456
5 24 13.667 -3.015 4.456 14.834 -2.025 5.008 13.063 -2.418 8.396 14.767 -2.09 1.517
5 24 13.667 -3.015 4.456 14.767 -2.09 1.517 14.834 -2.025 5.008 13.564 -2.954 1.204
2 24 14.767 -2.09 1.517 14.834 -2.025 5.008
2 24 13.667 -3.015 4.456 13.564 -2.954 1.204
5 24 13.564 -2.954 1.204 14.767 -2.09 1.517 13.667 -3.015 4.456 14.28 -1.861 -2.048
5 24 13.564 -2.954 1.204 14.28 -1.861 -2.048 14.767 -2.09 1.517 13.087 -2.509 -2.146
2 24 14.28 -1.861 -2.048 14.767 -2.09 1.517
2 24 13.564 -2.954 1.204 13.087 -2.509 -2.146
5 24 13.087 -2.509 -2.146 14.28 -1.861 -2.048 13.564 -2.954 1.204 12.939 -1.003 -5.478
5 24 13.087 -2.509 -2.146 12.939 -1.003 -5.478 14.28 -1.861 -2.048 12.163 -1.648 -5.426
2 24 12.939 -1.003 -5.478 14.28 -1.861 -2.048
2 24 13.087 -2.509 -2.146 12.163 -1.648 -5.426
5 24 12.163 -1.648 -5.426 12.939 -1.003 -5.478 13.087 -2.509 -2.146 11.657 .154 -8.083
2 24 11.657 .154 -8.083 12.939 -1.003 -5.478
5 24 12.163 -1.648 -5.426 11.657 .154 -8.083 12.939 -1.003 -5.478 10.819 -.438 -8.268
2 24 12.163 -1.648 -5.426 10.819 -.438 -8.268
5 24 10.819 -.438 -8.268 11.657 .154 -8.083 12.163 -1.648 -5.426 10.709 1.199 -9.807
2 24 10.709 1.199 -9.807 11.657 .154 -8.083
5 24 10.819 -.438 -8.268 10.709 1.199 -9.807 11.657 .154 -8.083 9.625 .709 -9.936
2 24 10.819 -.438 -8.268 9.625 .709 -9.936
5 24 9.625 .709 -9.936 10.709 1.199 -9.807 10.819 -.438 -8.268 9.665 2.286 -10.788
2 24 9.665 2.286 -10.788 10.709 1.199 -9.807
5 24 9.625 .709 -9.936 9.665 2.286 -10.788 10.709 1.199 -9.807 8.642 1.834 -10.738
2 24 9.625 .709 -9.936 8.642 1.834 -10.738
5 24 8.642 1.834 -10.738 9.665 2.286 -10.788 9.625 .709 -9.936 8.572 3.185 -10.753
2 24 8.572 3.185 -10.753 9.665 2.286 -10.788
5 24 8.642 1.834 -10.738 8.572 3.185 -10.753 9.665 2.286 -10.788 7.838 2.782 -10.68
2 24 8.642 1.834 -10.738 7.838 2.782 -10.68
5 24 7.838 2.782 -10.68 8.572 3.185 -10.753 8.642 1.834 -10.738 7.659 3.744 -10.198
2 24 7.659 3.744 -10.198 8.572 3.185 -10.753
5 24 7.838 2.782 -10.68 7.659 3.744 -10.198 8.572 3.185 -10.753 7.2955 3.4612 -10.3017
2 24 7.838 2.782 -10.68 7.2955 3.4612 -10.3017
5 24 14.388 4.718 10.013 15.947 5.737 6.408 14.739 6.929 10.319 15.53 3.781 5.941
2 24 15.947 5.737 6.408 14.739 6.929 10.319
5 24 14.739 6.929 10.319 14.388 4.718 10.013 15.947 5.737 6.408 12.546 5.708 13.185
2 24 14.388 4.718 10.013 15.53 3.781 5.941
5 24 15.53 3.781 5.941 15.947 5.737 6.408 14.388 4.718 10.013 15.947 5.188 2.455
5 24 15.53 3.781 5.941 15.947 5.188 2.455 15.947 5.737 6.408 15.512 3.451 2.464
2 24 15.947 5.188 2.455 15.947 5.737 6.408
2 24 15.53 3.781 5.941 15.512 3.451 2.464
5 24 15.512 3.451 2.464 15.947 5.188 2.455 15.53 3.781 5.941 15.348 4.752 -.974
2 24 15.348 4.752 -.974 15.947 5.188 2.455
2 24 15.512 3.451 2.464 14.942 3.199 -1.075
5 24 14.942 3.199 -1.075 15.348 4.752 -.974 15.512 3.451 2.464 14.51 4.445 -4.051
5 24 14.942 3.199 -1.075 14.51 4.445 -4.051 15.348 4.752 -.974 14.088 3.311 -4.337
2 24 14.51 4.445 -4.051 15.348 4.752 -.974
2 24 14.942 3.199 -1.075 14.088 3.311 -4.337
5 24 14.088 3.311 -4.337 14.51 4.445 -4.051 14.942 3.199 -1.075 13.557 4.578 -6.338
2 24 13.557 4.578 -6.338 14.51 4.445 -4.051
2 24 14.088 3.311 -4.337 13.1 3.541 -6.751
5 24 13.1 3.541 -6.751 13.557 4.578 -6.338 14.088 3.311 -4.337 12.717 4.945 -7.476
5 24 13.1 3.541 -6.751 12.717 4.945 -7.476 13.557 4.578 -6.338 12.201 3.982 -8.035
2 24 12.717 4.945 -7.476 13.557 4.578 -6.338
2 24 13.1 3.541 -6.751 12.201 3.982 -8.035
5 24 12.201 3.982 -8.035 12.717 4.945 -7.476 13.1 3.541 -6.751 11.989 5.356 -8.098
5 24 12.201 3.982 -8.035 11.989 5.356 -8.098 12.717 4.945 -7.476 11.418 4.427 -8.723
2 24 11.989 5.356 -8.098 12.717 4.945 -7.476
2 24 12.201 3.982 -8.035 11.418 4.427 -8.723
5 24 11.418 4.427 -8.723 11.989 5.356 -8.098 12.201 3.982 -8.035 11.427 5.754 -8.22
5 24 11.418 4.427 -8.723 11.427 5.754 -8.22 11.989 5.356 -8.098 10.586 4.923 -8.82
2 24 11.427 5.754 -8.22 11.989 5.356 -8.098
2 24 11.418 4.427 -8.723 10.586 4.923 -8.82
5 24 10.586 4.923 -8.82 11.427 5.754 -8.22 11.418 4.427 -8.723 10.144 6.197 -8.128
5 24 14.739 6.929 10.319 12.546 5.708 13.185 14.388 4.718 10.013 12.701 8.297 13.675
2 24 12.546 5.708 13.185 14.388 4.718 10.013
2 24 14.739 6.929 10.319 12.701 8.297 13.675
5 24 12.701 8.297 13.675 12.546 5.708 13.185 14.739 6.929 10.319 9.561 6.937 15.553
5 24 12.701 8.297 13.675 9.561 6.937 15.553 12.546 5.708 13.185 10.153 9.446 16.032
2 24 9.561 6.937 15.553 12.546 5.708 13.185
2 24 12.701 8.297 13.675 10.153 9.446 16.032
5 24 10.153 9.446 16.032 9.561 6.937 15.553 12.701 8.297 13.675 6.928 7.933 16.953
5 24 10.153 9.446 16.032 6.928 7.933 16.953 9.561 6.937 15.553 7.799 10.345 17.322
2 24 6.928 7.933 16.953 9.561 6.937 15.553
2 24 10.153 9.446 16.032 7.799 10.345 17.322
5 24 7.799 10.345 17.322 6.928 7.933 16.953 10.153 9.446 16.032 5.661 8.565 17.334
5 24 7.799 10.345 17.322 5.661 8.565 17.334 6.928 7.933 16.953 6.53 10.767 17.62
2 24 5.661 8.565 17.334 6.928 7.933 16.953
2 24 7.799 10.345 17.322 6.53 10.767 17.62
5 24 6.53 10.767 17.62 5.661 8.565 17.334 7.799 10.345 17.322 5.686 10.971 17.792
2 24 6.53 10.767 17.62 5.686 10.971 17.792
5 24 5.686 10.971 17.792 5.661 8.565 17.334 6.53 10.767 17.62 4.879 8.914 17.686
2 24 5.686 10.971 17.792 4.879 8.914 17.686
2 24 4.879 8.914 17.686 5.661 8.565 17.334
5 24 15.029 7.113 6.136 14.739 6.929 10.319 15.947 5.737 6.408 13.848 7.998 9.78
5 24 15.947 5.737 6.408 15.029 7.113 6.136 14.739 6.929 10.319 15.155 6.684 2.382
5 24 13.848 7.998 9.78 14.739 6.929 10.319 15.029 7.113 6.136 12.701 8.297 13.675
5 24 15.947 5.737 6.408 15.155 6.684 2.382 15.029 7.113 6.136 15.947 5.188 2.455
5 24 15.947 5.188 2.455 15.155 6.684 2.382 15.947 5.737 6.408 14.841 6.249 -.764
5 24 15.947 5.188 2.455 14.841 6.249 -.764 15.155 6.684 2.382 15.348 4.752 -.974
5 24 15.348 4.752 -.974 14.841 6.249 -.764 15.947 5.188 2.455 14.17 5.826 -3.565
5 24 15.348 4.752 -.974 14.17 5.826 -3.565 14.841 6.249 -.764 14.51 4.445 -4.051
5 24 14.51 4.445 -4.051 14.17 5.826 -3.565 15.348 4.752 -.974 13.312 5.616 -5.733
5 24 14.51 4.445 -4.051 13.312 5.616 -5.733 14.17 5.826 -3.565 13.557 4.578 -6.338
5 24 13.557 4.578 -6.338 13.312 5.616 -5.733 14.51 4.445 -4.051 12.631 5.665 -6.974
5 24 13.557 4.578 -6.338 12.631 5.665 -6.974 13.312 5.616 -5.733 12.717 4.945 -7.476
5 24 12.717 4.945 -7.476 12.631 5.665 -6.974 13.557 4.578 -6.338 11.989 5.356 -8.098
5 24 11.989 5.356 -8.098 12.631 5.665 -6.974 12.717 4.945 -7.476 11.427 5.754 -8.22
5 24 13.848 7.998 9.78 12.701 8.297 13.675 14.739 6.929 10.319 12.039 9.097 13.042
2 24 13.848 7.998 9.78 12.039 9.097 13.042
5 24 12.039 9.097 13.042 12.701 8.297 13.675 13.848 7.998 9.78 10.153 9.446 16.032
5 24 12.039 9.097 13.042 10.153 9.446 16.032 12.701 8.297 13.675 9.709 10.154 15.326
2 24 12.039 9.097 13.042 9.709 10.154 15.326
5 24 9.709 10.154 15.326 10.153 9.446 16.032 12.039 9.097 13.042 7.799 10.345 17.322
5 24 9.709 10.154 15.326 7.799 10.345 17.322 10.153 9.446 16.032 7.385 10.967 16.496
2 24 9.709 10.154 15.326 7.385 10.967 16.496
5 24 7.385 10.967 16.496 7.799 10.345 17.322 9.709 10.154 15.326 6.53 10.767 17.62
5 24 7.385 10.967 16.496 6.53 10.767 17.62 7.799 10.345 17.322 6.26 11.304 16.798
2 24 7.385 10.967 16.496 6.26 11.304 16.798
5 24 6.26 11.304 16.798 6.53 10.767 17.62 7.385 10.967 16.496 5.686 10.971 17.792
5 24 6.26 11.304 16.798 5.686 10.971 17.792 6.53 10.767 17.62 5.662 11.48 16.984
2 24 6.26 11.304 16.798 5.662 11.48 16.984
2 24 5.662 11.48 16.984 5.686 10.971 17.792
5 24 12.675 9.797 3.064 14.053 9.46 3.216 14.233 9.019 1.579 13.702 11.007 4.533
5 24 14.233 9.019 1.579 12.995 9.229 1.023 12.675 9.797 3.064 13 9.545 0
2 24 12.995 9.229 1.023 12.675 9.797 3.064
5 24 14.233 9.019 1.579 13 9.545 0 14.233 9.205 -.446 12.995 9.229 1.023
5 24 14.233 9.205 -.446 12.777 9.861 -2.64 12.995 9.229 1.023 13.818 9.626 -2.848
2 24 13 9.545 0 12.995 9.229 1.023
2 24 12.777 9.861 -2.64 13 9.545 0
5 24 13.818 9.626 -2.848 12.777 9.861 -2.64 14.233 9.205 -.446 12.0107 9.727 -4.9751
2 24 12.0107 9.727 -4.9751 12.777 9.861 -2.64
5 24 13.818 9.626 -2.848 12.0107 9.727 -4.9751 12.777 9.861 -2.64 13.072 9.391 -4.964
5 24 13.072 9.391 -4.964 12.0107 9.727 -4.9751 13.818 9.626 -2.848 11.441 8.596 -6.271
5 24 13.072 9.391 -4.964 11.441 8.596 -6.271 12.0107 9.727 -4.9751 12.533 8.18 -6.394
2 24 11.441 8.596 -6.271 12.0107 9.727 -4.9751
5 24 12.533 8.18 -6.394 11.441 8.596 -6.271 13.072 9.391 -4.964 11.976 6.908 -7.428
5 24 11.976 6.908 -7.428 10.774 7.326 -7.342 11.441 8.596 -6.271 11.427 5.754 -8.22
2 24 10.774 7.326 -7.342 11.441 8.596 -6.271
5 24 11.427 5.754 -8.22 10.144 6.197 -8.128 10.774 7.326 -7.342 10.586 4.923 -8.82
2 24 10.144 6.197 -8.128 10.774 7.326 -7.342
5 24 10.586 4.923 -8.82 10.144 6.197 -8.128 11.427 5.754 -8.22 9.681 5.321 -8.733
2 24 10.586 4.923 -8.82 9.681 5.321 -8.733
2 24 9.681 5.321 -8.733 10.144 6.197 -8.128
5 24 12.675 9.797 3.064 13.702 11.007 4.533 14.053 9.46 3.216 12.408 11.154 4.147
2 24 12.675 9.797 3.064 12.408 11.154 4.147
5 24 12.408 11.154 4.147 13.702 11.007 4.533 12.675 9.797 3.064 13.212 13.23 5.661
5 24 12.408 11.154 4.147 13.212 13.23 5.661 13.702 11.007 4.533 11.919 13.492 5.375
2 24 13.212 13.23 5.661 13.702 11.007 4.533
2 24 12.408 11.154 4.147 11.919 13.492 5.375
5 24 11.919 13.492 5.375 13.212 13.23 5.661 12.408 11.154 4.147 12.262 15.821 7.532
5 24 11.919 13.492 5.375 12.262 15.821 7.532 13.212 13.23 5.661 10.987 15.888 7.12
2 24 12.262 15.821 7.532 13.212 13.23 5.661
2 24 11.919 13.492 5.375 10.987 15.888 7.12
5 24 10.987 15.888 7.12 12.262 15.821 7.532 11.919 13.492 5.375 10.535 17.422 10.039
5 24 10.987 15.888 7.12 10.535 17.422 10.039 12.262 15.821 7.532 9.29 17.264 9.294
2 24 10.535 17.422 10.039 12.262 15.821 7.532
2 24 10.987 15.888 7.12 9.29 17.264 9.294
5 24 9.29 17.264 9.294 10.535 17.422 10.039 10.987 15.888 7.12 8.796 17.682 11.768
2 24 8.796 17.682 11.768 10.535 17.422 10.039
5 24 9.29 17.264 9.294 8.796 17.682 11.768 10.535 17.422 10.039 6.845 17.824 11.175
2 24 9.29 17.264 9.294 6.845 17.824 11.175
5 24 6.845 17.824 11.175 8.796 17.682 11.768 9.29 17.264 9.294 7.573 17.592 12.909
5 24 6.845 17.824 11.175 7.573 17.592 12.909 8.796 17.682 11.768 6.224 17.843 12.215
2 24 7.573 17.592 12.909 8.796 17.682 11.768
5 24 6.845 17.824 11.175 6.224 17.843 12.215 7.573 17.592 12.909 4.825 18.099 12.19
5 24 6.224 17.843 12.215 7.573 17.592 12.909 6.845 17.824 11.175 6.786 17.382 13.547
5 24 6.224 17.843 12.215 6.786 17.382 13.547 7.573 17.592 12.909 6.066 17.706 13.492
2 24 6.786 17.382 13.547 7.573 17.592 12.909
5 24 6.066 17.706 13.492 6.786 17.382 13.547 6.224 17.843 12.215 5.268 17.126 14.439
2 24 6.845 17.824 11.175 4.825 18.099 12.19
2 24 4.825 18.099 12.19 6.224 17.843 12.215
2 24 5.268 17.126 14.439 6.786 17.382 13.547
5 24 11.487 -2.691 12.216 13.063 -2.418 8.396 11.815 -1.002 12.155 12.939 -3.854 8.477
5 24 11.815 -1.002 12.155 11.487 -2.691 12.216 13.063 -2.418 8.396 8.993 -1.145 15.415
5 24 12.939 -3.854 8.477 13.063 -2.418 8.396 11.487 -2.691 12.216 13.667 -3.015 4.456
5 24 12.939 -3.854 8.477 13.667 -3.015 4.456 13.063 -2.418 8.396 13.778 -4.458 4.423
5 24 13.778 -4.458 4.423 13.667 -3.015 4.456 12.939 -3.854 8.477 13.564 -2.954 1.204
5 24 13.778 -4.458 4.423 13.564 -2.954 1.204 13.667 -3.015 4.456 13.847 -4.386 .987
5 24 13.847 -4.386 .987 13.564 -2.954 1.204 13.778 -4.458 4.423 13.087 -2.509 -2.146
5 24 13.847 -4.386 .987 13.087 -2.509 -2.146 13.564 -2.954 1.204 13.42 -3.888 -2.512
5 24 13.42 -3.888 -2.512 13.087 -2.509 -2.146 13.847 -4.386 .987 12.29 -2.837 -5.924
5 24 12.29 -2.837 -5.924 13.087 -2.509 -2.146 13.42 -3.888 -2.512 12.163 -1.648 -5.426
5 24 12.29 -2.837 -5.924 12.163 -1.648 -5.426 13.087 -2.509 -2.146 10.839 -1.311 -8.784
5 24 10.839 -1.311 -8.784 12.163 -1.648 -5.426 12.29 -2.837 -5.924 10.819 -.438 -8.268
5 24 10.839 -1.311 -8.784 10.819 -.438 -8.268 12.163 -1.648 -5.426 9.625 .709 -9.936
5 24 10.839 -1.311 -8.784 9.625 .709 -9.936 10.819 -.438 -8.268 9.463 .19 -10.726
5 24 9.463 .19 -10.726 9.625 .709 -9.936 10.839 -1.311 -8.784 8.642 1.834 -10.738
5 24 8.229 1.705 -11.621 8.642 1.834 -10.738 9.463 .19 -10.726 7.838 2.782 -10.68
5 24 8.229 1.705 -11.621 7.838 2.782 -10.68 8.642 1.834 -10.738 7.342 2.749 -11.453
5 24 7.342 2.749 -11.453 7.838 2.782 -10.68 8.229 1.705 -11.621 6.6725 3.4872 -10.7258
5 24 6.6725 3.4872 -10.7258 7.838 2.782 -10.68 7.342 2.749 -11.453 7.2955 3.4612 -10.3017
5 24 12.0104 4 4.9752 11.919 13.492 5.375 12.408 11.154 4.147 9.192 4 9.192
5 24 9.192 4 9.192 11.919 13.492 5.375 12.0104 4 4.9752 10.987 15.888 7.12
5 24 9.192 4 9.192 9.29 17.264 9.294 10.987 15.888 7.12 6.845 17.824 11.175
5 24 4.5159 -3.3859 12.002 4.9751 4 12.0107 0 4 13 9.192 4 9.192
5 24 12.675 9.797 3.064 12.0104 4 4.9752 12.408 11.154 4.147 12.995 9.229 1.023
5 24 12.995 9.229 1.023 12.0104 4 4.9752 12.675 9.797 3.064 13 4 0
5 24 12.777 9.861 -2.64 13 4 0 12.995 9.229 1.023 12.0107 9.727 -4.9751
5 24 12.0107 9.727 -4.9751 12.0104 4 -4.9752 13 4 0 11.441 8.596 -6.271
5 24 11.441 8.596 -6.271 12.0104 4 -4.9752 12.0107 9.727 -4.9751 10.774 7.326 -7.342
5 24 10.144 6.197 -8.128 12.0104 4 -4.9752 10.774 7.326 -7.342 9.681 5.321 -8.733
5 24 12.0104 4 -4.9752 9.681 5.321 -8.733 10.144 6.197 -8.128 9.192 4 -9.192
5 24 9.681 5.321 -8.733 9.192 4 -9.192 9.1923 4.875 -9.1923 12.0104 4 -4.9752
2 24 9.681 5.321 -8.733 9.1923 4.875 -9.1923
5 24 9.1923 4.875 -9.1923 9.192 4 -9.192 9.681 5.321 -8.733 8.2865 4.2748 -9.8777
2 24 9.1923 4.875 -9.1923 8.2865 4.2748 -9.8777
2 24 4.634 22.535 12.305 4.825 18.099 12.19
2 24 3.933 23.204 12.585 4.634 22.535 12.305
2 24 2.925 23.556 12.794 3.933 23.204 12.585
5 24 0 18.086 13.121 2.925 23.556 12.794 4.825 18.099 12.19 0 24.568 13.202
5 24 0 18.086 13.121 -2.862 23.321 12.832 -4.791 18.116 12.204 0 24.568 13.202
5 24 0 24.568 13.202 0 18.086 13.121 2.925 23.556 12.794 -2.862 23.321 12.832
5 24 0 24.568 13.202 2.925 23.556 12.794 0 18.086 13.121 2.83 24.49 12.851
5 24 -4.791 18.116 12.204 -2.862 23.321 12.832 -4.074 22.69 12.54 0 18.086 13.121
2 24 -2.862 23.321 12.832 -2.857 24.552 12.848
5 24 -2.857 24.552 12.848 0 24.568 13.202 -2.862 23.321 12.832 0 27.635 13.224
2 24 -4.791 18.116 12.204 -4.409 22.143 12.396
2 24 -4.409 22.143 12.396 -4.074 22.69 12.54
2 24 -4.074 22.69 12.54 -2.862 23.321 12.832
5 24 0 27.635 13.224 0 24.568 13.202 -2.857 24.552 12.848 2.723 27.506 12.905
5 24 0 27.635 13.224 2.723 27.506 12.905 0 24.568 13.202 1.693 28.659 13.096
5 24 0 27.635 13.224 1.693 28.659 13.096 2.723 27.506 12.905 0 29.105 13.234
2 24 1.693 28.659 13.096 2.435 28.306 12.987
2 24 2.435 28.306 12.987 2.723 27.506 12.905
5 24 0 27.635 13.224 0 29.105 13.234 1.693 28.659 13.096 -1.948 28.807 13.061
2 24 0 29.105 13.234 1.693 28.659 13.096
5 24 0 27.635 13.224 -1.948 28.807 13.061 0 29.105 13.234 -2.491 28.588 12.974
2 24 -1.948 28.807 13.061 0 29.105 13.234
2 24 -2.491 28.588 12.974 -1.948 28.807 13.061
