0 ~Duplo Brick  2 x  2 with Hay Bale Texture Half
5 24 -38.377 8.138 -34.663 -39.248 9.209 -29.229 -39.127 7.246 -29.332 -38.663 10.271 -34.607
5 24 -39.314 3.396 21.712 -39.37 3.384 18.403 -39.37 11.187 18.408 -38.836 1.758 21.639
5 24 -11.749 14.655 -39.376 -6.761 13.654 -39.392 -6.566 15.208 -38.76 -12.31 11.902 -39.376
5 24 -23.651 31.42 -39.408 -28.584 30.591 -39.407 -23.612 30.369 -39.199 -28.766 32.917 -39.539
5 24 -27.404 8.927 -39.441 -31.121 9.017 -39.236 -27.633 7.094 -39.141 -30.925 11.602 -39.326
5 24 -39.352 37.63 -21.441 -39.073 37.654 -22.001 -38.804 40.181 -22.273 -38.847 33.588 -22.226
5 24 31.358 36.7 -39.304 36.087 38.844 -38.884 31.478 39.064 -39.515 35.767 36.118 -38.598
5 24 -23.928 43.228 -38.769 -18.451 43.85 -38.562 -18.406 42.534 -38.511 -23.954 46.339 -39.351
5 24 -23.731 6.775 -39.139 -27.404 8.927 -39.441 -23.431 8.379 -39.444 -27.633 7.094 -39.141
5 24 20.644 20.752 -39.476 16.354 22.229 -39.366 20.825 22.699 -39.391 16.179 19.979 -39.486
5 24 -24.209 19.516 -38.698 -20.824 19.811 -39.146 -21.091 18.377 -38.868 -23.575 20.486 -38.84
5 24 -34.414 11.426 -38.726 -37.075 10.82 -37.332 -36.811 12.522 -37.129 -34.585 8.85 -38.472
5 24 -34.262 37.949 -39.138 -28.989 35.73 -39.517 -34.212 35.065 -39.215 -29.225 38.663 -39.322
5 24 -31.247 0 -36.644 -27.882 1.145 -38.654 -27.787 0 -36.824 -31.399 1.213 -38.451
5 24 -36.808 0 -0.379 -36.91 0 9.66 -38.813 1.35 8.997 -32.909 0 4.144
5 24 -39.22 24.406 -13.744 -39.195 23.718 -15.255 -39.223 26.147 -13.756 -39.203 22.792 -13.594
5 24 -13.41 29.969 -38.682 -13.278 31.324 -39.046 -8.449 30.665 -38.868 -18.896 30.455 -38.997
5 24 18.051 48 -38.934 22.944 46.202 -39.064 18.145 46.306 -38.872 23.199 48 -39.001
5 24 -22.362 12.934 -39.164 -22.736 11.468 -39.411 -26.472 13.261 -39.141 -17.406 10.46 -39.469
5 24 35.419 24.907 -38.62 31.1 27.597 -39.385 35.212 27.382 -38.664 31.024 25.583 -39.291
5 24 -23.928 43.228 -38.769 -18.406 42.534 -38.511 -23.962 41.64 -38.654 -18.451 43.85 -38.562
5 24 -2.588 15.083 -38.588 -2.606 16.176 -38.916 1.307 15.347 -38.59 -6.566 15.208 -38.76
5 24 38.065 9.743 -34.724 36.998 7.635 -37.138 36.809 10.24 -36.653 38.325 7.471 -35.064
5 24 1.598 3.264 -39.046 1.496 1.678 -38.444 6.243 1.609 -38.543 -2.965 3.4 -39.164
5 24 -28.273 28.174 -39.506 -23.566 28.756 -39.435 -28.507 29.588 -39.291 -23.514 27.047 -39.587
5 24 22.271 38.139 -39.093 17.348 37.473 -38.931 17.687 39.022 -38.853 22.106 36.372 -39.12
5 24 -1.338 32.322 -38.83 -1.893 29.46 -38.606 -4.702 29.986 -38.736 0.846 31.642 -38.702
5 24 35.419 24.907 -38.62 35.212 27.382 -38.664 37.685 27.321 -36.917 31.1 27.597 -39.385
5 24 -34.151 12.975 -38.509 -34.097 15.275 -39.034 -37.037 14.768 -37.637 -30.358 13.388 -38.988
5 24 -38.426 11.739 -34.453 -39.311 12.799 -29.1 -38.914 14.122 -34.553 -39.012 10.907 -29.266
5 24 22.944 46.202 -39.064 23.199 48 -39.001 18.051 48 -38.934 27.534 46.466 -39.315
5 24 -37.39 41.779 -37.889 -34.59 40.042 -38.639 -37.297 39.787 -37.777 -34.576 41.938 -38.83
5 24 -38.851 33.799 -17.498 -39.344 32.481 -18.398 -38.886 36.181 -17.523 -38.677 32.48 -17.475
5 24 -39.173 30.318 -29.212 -38.846 30.198 -22.263 -39.241 27.433 -29.196 -38.717 31.883 -22.373
5 24 -38.767 38.778 17.4 -39.373 36.354 18.428 -38.575 37.071 17.112 -39.373 42.351 18.429
5 24 -39.456 37.45 -29.206 -39.234 33.567 -29.237 -39.197 34.201 -34.657 -38.847 33.588 -22.226
5 24 -38.992 39.584 -17.563 -39.342 37.608 -18.394 -39.339 42.109 -18.389 -38.734 37.647 -17.498
5 24 -28.584 30.591 -39.407 -34.437 29.64 -39.065 -34.367 32.208 -39.158 -28.507 29.588 -39.291
5 24 -37.223 24.096 -38.069 -37.515 26.037 -38.091 -39.047 21.71 -34.763 -34.168 24.65 -39.197
5 24 1.552 43.886 -38.392 1.681 44.702 -38.468 -3.157 44.121 -38.313 5.55 44.178 -38.564
5 24 -31.241 7.255 -38.975 -31.484 3.321 -39.301 -34.677 6.981 -38.144 -27.891 3.202 -39.483
5 24 -23.731 6.775 -39.139 -17.978 7.401 -39.449 -18.208 5.817 -39.193 -23.431 8.379 -39.444
5 24 -23.514 27.047 -39.587 -28.273 28.174 -39.506 -28.186 26.623 -39.596 -23.566 28.756 -39.435
5 24 8.769 15.485 -39.339 5.291 14.497 -39.356 9.73 12.796 -39.39 8.292 16.747 -38.827
5 24 -39.187 35.432 -13.614 -38.813 34.576 -8.485 -39.281 36.099 -8.356 -38.942 34.236 -13.508
5 24 -39.522 33.684 8.295 -39.055 30.016 17.752 -39.084 33.246 17.787 -38.574 27.1 17.221
5 24 1.767 46.597 -38.599 -3.551 46.373 -38.738 -3.581 48 -39.036 1.677 45.571 -38.494
5 24 -1.893 29.46 -38.606 -2.137 27.862 -38.177 0.218 29.021 -38.475 -4.842 28.458 -38.218
5 24 -37.081 0 18.613 -38.813 1.35 8.997 -38.458 1.678 17.738 -36.91 0 9.66
5 24 -35.123 3.376 -38.437 -34.554 1.28 -37.684 -37.005 3.321 -37.073 -31.484 3.321 -39.301
5 24 -39.274 7.133 8.778 -39.105 8.96 8.629 -39.317 9.254 -0.217 -38.903 9.423 17.587
5 24 -38.631 43.465 22.623 -39.33 48 21.614 -38.913 41.833 22.292 -38.799 48 22.269
5 24 -28.989 35.73 -39.517 -29.225 38.663 -39.322 -23.815 36.494 -39.425 -34.262 37.949 -39.138
5 24 37.523 19.736 -37.288 37.444 21.932 -37.037 35.344 20.058 -38.698 38.652 19.576 -35.105
5 24 -16.885 13.078 -39.365 -16.372 15.737 -39.324 -21.536 16.792 -39.345 -11.749 14.655 -39.376
5 24 35.445 29.736 -38.877 31.201 30.012 -39.499 35.505 31.787 -38.712 31.1 27.597 -39.385
5 24 21.346 17.219 -38.683 25.248 19.156 -39.208 20.507 19.336 -39.242 25.095 17.266 -38.873
5 24 -38.458 1.678 17.738 -39.37 3.384 18.403 -38.763 1.521 18.522 -38.923 3.375 17.669
5 24 -8.015 0 -37.295 -13.63 1.298 -38.649 -8.013 1.507 -38.533 -13.545 0 -37.194
5 24 38.412 38.666 -37.258 38.422 41.174 -37.123 39.299 38.709 -34.464 36.087 38.844 -38.884
5 24 -5.584 24.143 -39.568 -9.598 25.124 -39.554 -10.375 21.084 -39.012 -5.288 26.073 -39.201
5 24 -39.295 3.468 -29.532 -38.83 5.864 -29.513 -38.954 4.992 -22.107 -38.595 3.389 -34.784
5 24 38.023 29.679 -37.029 38.072 31.773 -37.049 35.445 29.736 -38.877 39.157 31.793 -34.38
5 24 -13.653 27.992 -39.263 -8.749 29.194 -38.416 -13.41 29.969 -38.682 -9.159 27.007 -39.206
5 24 7.375 20.256 -39.486 7.994 17.803 -39.258 4.144 19.51 -39.483 9.593 18.779 -39.492
5 24 31.189 32.183 -39.203 35.505 31.787 -38.712 31.201 30.012 -39.499 31.246 34.349 -39.133
5 24 18.905 12.763 -38.396 20.058 13.919 -38.743 21.236 13.528 -39.017 20.233 15.667 -38.844
5 24 -7.418 8.116 -39.378 -7.911 5.17 -39.406 -13.566 6.554 -39.524 -2.827 4.897 -39.373
5 24 17.979 42.432 -39.078 13.214 41.643 -38.744 13.341 43.066 -38.862 17.84 40.792 -38.99
5 24 -38.846 30.198 -22.263 -39.355 31.819 -21.436 -39.357 27.012 -21.432 -38.717 31.883 -22.373
5 24 -39.18 32.403 0.726 -39.056 33.715 0.871 -38.561 30.182 8.3 -39.087 31.075 -8.802
5 24 -34.252 33.495 -38.995 -37.306 34.236 -38.038 -34.212 35.065 -39.215 -37.039 32.918 -37.762
5 24 2.091 31.406 -38.534 4.089 32.909 -38.421 0.846 31.642 -38.702 4.38 29.946 -38.275
5 24 6.243 1.609 -38.543 1.496 1.678 -38.444 1.405 0 -37.275 1.598 3.264 -39.046
5 24 38.679 17.432 -34.836 39.192 18.217 -28.512 38.652 19.576 -35.105 39.23 16.072 -28.603
5 24 -39.354 38.414 1.128 -38.819 40.552 -7.923 -39.184 38.504 -8.124 -38.698 40.455 1.209
5 24 15.078 10.351 -38.974 10.569 9.536 -39.065 10.305 11.531 -38.752 14.358 5.682 -39.374
5 24 6.405 3.284 -39.13 10.35 1.586 -38.574 10.386 3.375 -39.149 6.243 1.609 -38.543
5 24 -38.653 1.264 -9.178 -38.541 1.29 -13.774 -36.719 0 -9.293 -39.245 3.361 -13.712
5 24 -39.361 7.882 -21.414 -39.038 6.285 -22.06 -39.361 3.381 -21.415 -39.011 8.013 -22.044
5 24 -2.965 3.4 -39.164 -2.827 4.897 -39.373 -7.911 5.17 -39.406 1.598 3.264 -39.046
5 24 -23.762 35.042 -39.17 -23.725 33.701 -39.404 -18.777 34.169 -39.189 -28.877 34.282 -39.357
5 24 -39.3179 14.17 21.6883 -39.175 16.817 21.968 -39.278 14.475 22.039 -39.3198 19.6148 21.6764
5 24 -2.636 23.72 -39.564 -2.682 19.94 -39.201 -6.057 20.122 -39.157 0.768 20.342 -39.189
5 24 30.617 12.556 -39.038 24.766 11.569 -38.959 24.902 13.09 -39.227 30.517 11.056 -38.808
5 24 -36.811 12.522 -37.129 -37.037 14.768 -37.637 -34.151 12.975 -38.509 -38.914 14.122 -34.553
5 24 -38.886 36.181 -17.523 -39.135 37.354 -13.352 -39.187 35.432 -13.614 -38.734 37.647 -17.498
5 24 -35.271 0 -34.975 -36.548 1.275 -36.359 -34.554 1.28 -37.684 -37.925 1.262 -34.174
5 24 39.308 41.209 -34.306 39.299 38.709 -34.464 39.305 39.285 -28.283 38.422 41.174 -37.123
5 24 -13.194 40.681 -38.964 -13.251 43.07 -38.41 -7.77 40.867 -38.891 -18.406 42.534 -38.511
5 24 16.581 32.101 -38.899 21.644 31.279 -39.043 16.531 29.788 -38.919 16.869 34.94 -39.246
5 24 6.603 29.78 -38.358 4.38 29.946 -38.275 6.158 32.12 -38.496 5.029 27.894 -38.565
5 24 -39.205 26.051 -29.215 -39.414 24.13 -29.192 -38.882 25.146 -22.239 -39.124 25.488 -34.691
5 24 31.024 25.583 -39.291 35.419 24.907 -38.62 30.937 23.686 -39.138 31.1 27.597 -39.385
5 24 -38.873 6.659 -17.58 -38.699 7.548 -13.677 -38.702 8.653 -17.503 -39.22 5.401 -13.738
5 24 1.681 44.702 -38.468 -3.157 44.121 -38.313 1.677 45.571 -38.494 1.552 43.886 -38.392
5 24 -39.311 12.799 -29.1 -39.487 16.144 -29.161 -38.914 14.122 -34.553 -39.081 14.016 -22.082
5 24 2.283 27.639 -38.41 5.029 27.894 -38.565 4.38 29.946 -38.275 2.693 25.95 -39.172
5 24 -38.847 33.588 -22.226 -39.234 33.567 -29.237 -39.456 37.45 -29.206 -38.717 31.883 -22.373
5 24 -39.324 27.627 -9.027 -39.312 27.218 -13.822 -39.223 26.147 -13.756 -39.387 28.935 -8.935
5 24 -9.159 27.007 -39.206 -4.842 28.458 -38.218 -8.749 29.194 -38.416 -5.288 26.073 -39.201
5 24 -29.225 38.663 -39.322 -29.389 40.601 -38.791 -23.908 39.557 -39.198 -34.262 37.949 -39.138
5 24 -38.867 17.034 0.052 -39.235 18.779 0.134 -39.217 17.691 -9.36 -39.283 19.138 8.24
5 24 27.176 41.535 -39.483 22.636 41.993 -39.281 22.838 44.2 -38.942 22.463 40.154 -39.24
5 24 -38.722 38.925 8.65 -38.767 38.778 17.4 -39.232 40.866 9.061 -38.575 37.071 17.112
5 24 13.341 43.066 -38.862 13.524 44.923 -38.629 9.301 43.743 -38.7 18.12 44.422 -38.759
5 24 -38.668 20.214 17.251 -39.283 19.138 8.24 -38.884 21.989 17.544 -38.359 18.347 16.966
5 24 -30.925 11.602 -39.326 -27.404 8.927 -39.441 -31.121 9.017 -39.236 -26.791 11.786 -39.391
5 24 -13.278 31.324 -39.046 -18.777 34.169 -39.189 -18.87 31.962 -39.31 -12.962 34.145 -38.983
5 24 37.08 16.407 -36.872 38.679 17.432 -34.836 38.315 16.041 -34.661 37.393 17.731 -37.162
5 24 5.264 34.235 -38.886 6.158 32.12 -38.496 8.204 32.948 -38.866 4.089 32.909 -38.421
5 24 -22.142 14.119 -39.397 -22.362 12.934 -39.164 -16.885 13.078 -39.365 -26.01 14.756 -39.481
5 24 39.373 29.17 -28.411 39.385 31.91 -28.428 39.147 29.717 -34.313 38.75 29.402 -22.517
5 24 -36.719 0 -9.293 -36.808 0 -0.379 -33.764 0 -10.438 -38.731 1.304 -0.628
5 24 -39.373 42.351 18.429 -38.643 43.611 17.287 -39.364 48 18.435 -38.841 40.967 17.457
5 24 -35.271 0 -34.975 -36.144 0 -33.284 -37.925 1.262 -34.174 -31.492 0 -31.228
5 24 -38.717 31.883 -22.373 -39.173 30.318 -29.212 -38.846 30.198 -22.263 -39.011 31.88 -29.253
5 24 10.349 5.494 -39.444 14.358 5.682 -39.374 14.261 3.18 -39.07 10.569 9.536 -39.065
5 24 -18.994 28.751 -39.376 -13.41 29.969 -38.682 -18.896 30.455 -38.997 -13.653 27.992 -39.263
5 24 0.218 29.021 -38.475 2.283 27.639 -38.41 0.048 27.548 -38.288 1.943 29.011 -38.438
5 24 -39.22 24.406 -13.744 -39.223 26.147 -13.756 -39.195 23.718 -15.255 -39.305 25.827 -9.048
5 24 25.131 24.817 -39.144 25.344 23.065 -39.384 21.048 25.067 -39.056 30.937 23.686 -39.138
5 24 -37.498 37.694 -38.16 -39.031 39.429 -34.909 -39.319 37.43 -34.89 -37.297 39.787 -37.777
5 24 -21.536 16.792 -39.345 -24.209 19.516 -38.698 -25.093 17.74 -39.358 -21.091 18.377 -38.868
5 24 -2.588 15.083 -38.588 -2.54 13.429 -39.333 1.307 15.347 -38.59 -6.566 15.208 -38.76
5 24 39.313 23.525 -28.28 38.611 21.633 -34.488 38.884 20.287 -28.427 38.869 24.14 -34.537
5 24 4.985 15.921 -38.696 5.291 14.497 -39.356 1.307 15.347 -38.59 8.292 16.747 -38.827
5 24 -39.338 45.795 -18.388 -39.255 48 -21.431 -39.207 48 -18.411 -39.349 45.65 -21.447
5 24 -39.318 42.843 -7.96 -39.258 45.528 -8.004 -39.319 43.225 -14.004 -39.417 45.364 1.134
5 24 -39.012 10.907 -29.266 -39.248 9.209 -29.229 -38.663 10.271 -34.607 -38.93 9.382 -22.134
5 24 37.393 17.731 -37.162 34.946 16.729 -38.199 35.147 18.097 -38.442 37.08 16.407 -36.872
5 24 -34.585 8.85 -38.472 -31.121 9.017 -39.236 -31.241 7.255 -38.975 -34.414 11.426 -38.726
5 24 38.926 43.384 -28.452 39.151 41.55 -28.384 38.631 43.465 -22.623 39.116 43.268 -34.178
5 24 -39.096 37.691 22.061 -39.3261 37.0778 21.638 -39.155 39.622 22.056 -38.463 34.928 22.799
5 24 -23.954 46.339 -39.351 -29.308 48 -39.293 -23.889 48 -39.332 -29.413 46.192 -39.442
5 24 1.481 13.631 -39.363 5.291 14.497 -39.356 5.993 11.419 -39.366 1.307 15.347 -38.59
5 24 4.144 19.51 -39.483 4.732 16.986 -39.067 1.187 16.432 -38.967 7.994 17.803 -39.258
5 24 -37.037 14.768 -37.637 -37.165 17.812 -37.962 -34.097 15.275 -39.034 -39.118 17.427 -34.574
5 24 2.593 30.058 -38.463 0.846 31.642 -38.702 1.943 29.011 -38.438 2.091 31.406 -38.534
5 24 1.767 46.597 -38.599 1.677 45.571 -38.494 5.748 45.379 -38.575 -3.551 46.373 -38.738
5 24 -38.558 1.54 -21.839 -38.584 1.433 -29.394 -36.51 0 -29.418 -39.111 3.375 -22.068
5 24 -38.541 1.29 -13.774 -38.903 3.366 -17.816 -38.326 1.39 -17.901 -39.245 3.361 -13.712
5 24 31.542 41.288 -39.489 36.038 41.304 -38.823 35.954 43.68 -38.487 31.478 39.064 -39.515
5 24 36.038 41.304 -38.823 35.954 43.68 -38.487 38.23 43.551 -36.843 31.542 41.288 -39.489
5 24 -13.566 6.554 -39.524 -12.904 9.43 -39.446 -7.418 8.116 -39.378 -17.978 7.401 -39.449
5 24 -7.77 40.867 -38.891 -13.194 40.681 -38.964 -7.779 36.792 -38.746 -13.251 43.07 -38.41
5 24 -34.576 41.938 -38.83 -37.39 41.779 -37.889 -37.782 45.85 -38.09 -34.59 40.042 -38.639
5 24 -39.354 6.724 -18.415 -39.361 3.381 -21.415 -39.266 3.347 -18.692 -39.361 7.882 -21.414
5 24 -38.96 24.21 17.497 -39.283 25.083 8.561 -38.963 27.644 8.474 -38.884 21.989 17.544
5 24 2.283 27.639 -38.41 1.943 29.011 -38.438 0.218 29.021 -38.475 2.593 30.058 -38.463
5 24 11.674 31.635 -38.912 8.204 32.948 -38.866 8.519 29.01 -38.571 11.757 32.803 -38.88
5 24 -39.081 14.016 -22.082 -39.311 12.799 -29.1 -39.487 16.144 -29.161 -39.022 11.201 -22.072
5 24 0.846 31.642 -38.702 1.943 29.011 -38.438 2.593 30.058 -38.463 0.218 29.021 -38.475
5 24 17.662 5.401 -39.256 17.34 3.248 -39.045 14.358 5.682 -39.374 20.776 3.285 -39.078
5 24 14.261 3.18 -39.07 17.121 1.455 -38.512 13.98 1.519 -38.549 17.34 3.248 -39.045
5 24 31.189 32.183 -39.203 25.957 33.03 -39.07 26.175 30.734 -39.293 31.246 34.349 -39.133
5 24 37.444 21.932 -37.037 35.344 20.058 -38.698 37.523 19.736 -37.288 35.399 22.358 -38.449
5 24 -37.306 34.236 -38.038 -39.197 34.201 -34.657 -39.319 37.43 -34.89 -37.039 32.918 -37.762
5 24 17.84 40.792 -38.99 17.687 39.022 -38.853 22.463 40.154 -39.24 13.078 40.089 -38.623
5 24 38.404 46.231 -37.147 38.318 48 -37.158 39.267 48 -34.329 36.339 48 -38.597
5 24 -39.3735 31.26 18.437 -38.574 27.1 17.221 -39.055 30.016 17.752 -39.372 26.69 18.42
5 24 -7.911 5.17 -39.406 -13.915 5.042 -39.294 -13.566 6.554 -39.524 -8.046 3.38 -39.247
5 24 38.325 7.471 -35.064 38.239 5.406 -35.086 39.283 5.471 -28.755 36.846 5.459 -37.123
5 24 38.071 36.191 -36.999 38.784 33.975 -34.17 37.778 33.823 -36.805 38.941 36.251 -34.249
5 24 4.144 19.51 -39.483 3.827 20.94 -39.193 7.375 20.256 -39.486 0.768 20.342 -39.189
5 24 -39.261 18.953 -29.219 -39.039 18.914 -22.048 -38.757 17.211 -22.325 -39.403 20.486 -29.198
5 24 -34.151 12.975 -38.509 -30.925 11.602 -39.326 -30.358 13.388 -38.988 -34.414 11.426 -38.726
5 24 -3.715 36.332 -38.716 -3.867 34.733 -38.232 -0.365 35.662 -38.82 -7.847 35.35 -38.301
5 24 38.501 14.312 -34.905 38.477 11.114 -35.02 37.164 11.589 -37.026 39.379 11.435 -28.546
5 24 -38.75 29.402 22.517 -39.3211 23.1409 21.6686 -39.3261 37.0778 21.638 -38.56 26.471 22.71
5 24 -38.726 1.456 -21.315 -38.594 1.324 -18.461 -36.442 0 -21.298 -39.266 3.347 -18.692
5 24 5.993 11.419 -39.366 1.481 13.631 -39.363 1.819 10.467 -39.262 5.291 14.497 -39.356
5 24 31.619 46.355 -39.308 27.534 46.466 -39.315 27.407 44.072 -39.096 27.619 48 -39.14
5 24 38.869 24.14 -34.537 37.444 21.932 -37.037 37.65 24.517 -37.116 38.611 21.633 -34.488
5 24 -38.493 1.929 22.257 -39.314 3.396 21.712 -38.836 1.758 21.639 -38.9 3.431 22.314
5 24 9.301 43.743 -38.7 5.748 45.379 -38.575 5.55 44.178 -38.564 9.493 45.218 -38.613
5 24 -39.155 39.622 22.056 -39.3261 37.0778 21.638 -39.33 48 21.614 -39.096 37.691 22.061
5 24 -39.163 13.016 -9.317 -39.544 10.1 -9.374 -38.955 11.759 -0.13 -39.432 11.575 -13.789
5 24 -7.77 40.867 -38.891 -3.337 40.59 -38.903 -7.694 43.347 -38.307 -7.779 36.792 -38.746
5 24 -6.566 15.208 -38.76 -6.761 13.654 -39.392 -11.749 14.655 -39.376 -2.54 13.429 -39.333
5 24 -39.261 18.953 -29.219 -39.118 17.427 -34.574 -38.765 20.153 -34.69 -39.487 16.144 -29.161
5 24 -38.561 30.182 8.3 -39.23 30.981 0.615 -39.106 29.927 0.546 -39.18 32.403 0.726
5 24 18.905 12.763 -38.396 18.808 17.289 -38.469 15.209 13.409 -38.328 19.713 16.691 -38.419
5 24 -18.208 5.817 -39.193 -23.946 3.081 -39.386 -18.379 3.322 -39.321 -23.731 6.775 -39.139
5 24 30.395 3.172 -39.189 34.842 3.258 -38.21 34.923 5.531 -38.31 34.561 1.523 -37.718
5 24 -37.39 41.779 -37.889 -37.782 45.85 -38.09 -34.576 41.938 -38.83 -39.2 41.598 -34.833
5 24 16.401 26.844 -39.151 16.098 24.394 -38.98 11.45 25.991 -39.236 21.048 25.067 -39.056
5 24 20.233 15.667 -38.844 18.905 12.763 -38.396 19.713 16.691 -38.419 20.058 13.919 -38.743
5 24 -35.271 0 -34.975 -37.925 1.262 -34.174 -36.548 1.275 -36.359 -36.144 0 -33.284
5 24 36.41 1.51 -36.42 34.561 1.523 -37.718 35.396 0 -35.426 36.759 3.261 -36.863
5 24 -39.544 10.1 -9.374 -39.317 9.254 -0.217 -38.955 11.759 -0.13 -39.334 6.823 -0.361
5 24 -38.463 34.928 22.799 -39.3261 37.0778 21.638 -39.096 37.691 22.061 -38.762 32.57 22.472
5 24 -2.636 23.72 -39.564 -5.584 24.143 -39.568 -2.463 25.613 -39.226 -6.057 20.122 -39.157
5 24 37.393 17.731 -37.162 35.147 18.097 -38.442 37.523 19.736 -37.288 34.946 16.729 -38.199
5 24 -3.715 36.332 -38.716 -0.365 35.662 -38.82 -3.867 34.733 -38.232 0.625 40.034 -38.908
5 24 -5.288 26.073 -39.201 -2.463 25.613 -39.226 -5.584 24.143 -39.568 -2.137 27.862 -38.177
5 24 -15.072 20.928 -39.098 -20.135 22.353 -38.972 -19.839 23.532 -38.869 -20.824 19.811 -39.146
5 24 24.902 13.09 -39.227 21.236 13.528 -39.017 21.54 16.042 -39.136 21.132 11.953 -38.779
5 24 -37.165 17.812 -37.962 -34.035 18.481 -39.13 -34.097 15.275 -39.034 -36.569 20.636 -37.513
5 24 -39.324 27.627 -9.027 -39.306 27.558 0.459 -39.106 29.927 0.546 -39.305 25.827 -9.048
5 24 10.416 16.296 -39.339 9.995 17.719 -39.196 8.292 16.747 -38.827 11.279 17.386 -39.364
5 24 -2.965 3.4 -39.164 -8.046 3.38 -39.247 -3.03 1.766 -38.53 -7.911 5.17 -39.406
5 24 -31.399 1.213 -38.451 -31.247 0 -36.644 -33.557 0 -36.043 -27.882 1.145 -38.654
5 24 15.988 17.798 -39.279 18.808 17.289 -38.469 20.507 19.336 -39.242 15.209 13.409 -38.328
5 24 -39.261 18.953 -29.219 -39.487 16.144 -29.161 -38.757 17.211 -22.325 -39.118 17.427 -34.574
5 24 34.561 1.523 -37.718 34.842 3.258 -38.21 30.395 3.172 -39.189 36.759 3.261 -36.863
5 24 13.341 43.066 -38.862 18.12 44.422 -38.759 17.979 42.432 -39.078 13.524 44.923 -38.629
5 24 38.903 4.598 -22.329 39.283 5.471 -28.755 38.728 6.013 -22.469 38.9 3.431 -22.314
5 24 -34.367 32.208 -39.158 -34.252 33.495 -38.995 -37.039 32.918 -37.762 -28.766 32.917 -39.539
5 24 39.354 9.346 -28.646 39.379 11.435 -28.546 39.12 9.464 -22.125 38.477 11.114 -35.02
5 24 -39.194 20.713 -13.482 -39.485 21.109 -9.199 -39.069 21.722 -13.521 -39.236 19.884 -13.457
5 24 4.089 32.909 -38.421 6.158 32.12 -38.496 4.38 29.946 -38.275 5.264 34.235 -38.886
5 24 38.072 31.773 -37.049 35.505 31.787 -38.712 35.515 33.794 -38.421 35.445 29.736 -38.877
5 24 30.69 17.07 -38.849 24.958 16.038 -39.329 25.095 17.266 -38.873 30.745 15.532 -39.306
5 24 30.745 15.532 -39.306 24.958 16.038 -39.329 30.69 17.07 -38.849 24.902 13.09 -39.227
5 24 -30.358 13.388 -38.988 -29.756 15.356 -39.466 -26.472 13.261 -39.141 -34.097 15.275 -39.034
5 24 -13.566 6.554 -39.524 -7.418 8.116 -39.378 -12.904 9.43 -39.446 -7.911 5.17 -39.406
5 24 -38.653 1.264 -9.178 -39.245 3.361 -13.712 -39.421 3.36 -9.137 -38.541 1.29 -13.774
5 24 -39.245 3.361 -13.712 -38.903 3.366 -17.816 -38.541 1.29 -13.774 -38.958 4.859 -17.721
5 24 38.23 43.551 -36.843 38.422 41.174 -37.123 39.308 41.209 -34.306 36.038 41.304 -38.823
5 24 -38.771 30.773 -17.579 -38.861 30.546 -13.983 -38.823 29.017 -17.409 -38.896 32.276 -13.769
5 24 17.34 3.248 -39.045 14.261 3.18 -39.07 17.121 1.455 -38.512 14.358 5.682 -39.374
5 24 38.69 34.812 -28.298 39.101 37.211 -28.295 38.463 34.928 -22.799 38.941 36.251 -34.249
5 24 39.096 37.691 -22.061 39.305 39.285 -28.283 39.101 37.211 -28.295 39.155 39.622 -22.056
5 24 31.358 36.7 -39.304 26.815 37.293 -39.277 31.478 39.064 -39.515 26.55 35.37 -39.259
5 24 38.493 1.929 -22.257 38.567 1.529 -28.907 37.107 0 -21.687 39.111 3.355 -28.888
5 24 -39.37 3.384 18.403 -38.923 3.375 17.669 -38.458 1.678 17.738 -39.025 5.289 17.605
5 24 35.212 27.382 -38.664 35.445 29.736 -38.877 37.685 27.321 -36.917 31.1 27.597 -39.385
5 24 35.767 36.118 -38.598 38.071 36.191 -36.999 37.778 33.823 -36.805 36.087 38.844 -38.884
5 24 -10.678 19.904 -39.269 -15.784 18.671 -39.19 -11.223 17.569 -39.197 -15.072 20.928 -39.098
5 24 15.078 10.351 -38.974 15.209 13.409 -38.328 10.305 11.531 -38.752 18.905 12.763 -38.396
5 24 -38.719 43.611 -17.516 -39.338 45.795 -18.388 -39.339 42.109 -18.389 -38.917 45.91 -17.615
5 24 34.842 3.258 -38.21 34.923 5.531 -38.31 36.846 5.459 -37.123 30.395 3.172 -39.189
5 24 -37.297 39.787 -37.777 -39.2 41.598 -34.833 -37.39 41.779 -37.889 -39.031 39.429 -34.909
5 24 20.978 5.454 -39.228 21.078 9.041 -39.449 24.656 5.411 -39.258 17.662 5.401 -39.256
5 24 -19.069 27.181 -39.557 -13.653 27.992 -39.263 -18.994 28.751 -39.376 -13.938 26.305 -39.537
5 24 -0.365 35.662 -38.82 0.625 40.034 -38.908 -3.715 36.332 -38.716 2.189 34.999 -38.859
5 24 37.553 1.363 -34.375 38.567 1.529 -28.907 36.292 0 -33.551 39.111 3.355 -28.888
5 24 -39.485 21.109 -9.199 -39.374 21.366 0.233 -39.063 22.774 -9.093 -39.235 18.779 0.134
5 24 38.239 5.406 -35.086 38.054 3.214 -34.828 39.111 3.355 -28.888 36.759 3.261 -36.863
5 24 13.825 46.358 -38.693 18.051 48 -38.934 18.145 46.306 -38.872 13.864 48 -38.854
5 24 8.874 40.316 -38.444 7.635 37.904 -39.106 11.568 36.301 -39.24 5.091 41.369 -38.375
