0 ~Sticker  1.8 x  3.8 with Lime Dot Matrix Display "279" - Section 2
4 16 17.10503 -.25 -3.094975 15.49497 -.25 -3.094975 15.49497 -.25 -7.305025 17.6 -.25 -3.3
4 16 18.09497 -.25 -3.094975 17.6 -.25 -3.3 20.2 -.25 -3.3 19.70503 -.25 -3.094975
4 16 20.69497 -.25 -3.094975 20.2 -.25 -3.3 22.8 -.25 -3.3 22.30503 -.25 -3.094975
3 16 20.2 -.25 -3.3 17.6 -.25 -3.3 15.49497 -.25 -7.305025
3 16 22.8 -.25 -3.3 20.2 -.25 -3.3 15.49497 -.25 -7.305025
4 16 14.50503 -.25 -2.105025 14.50503 -.25 -.4949747 12.89497 -.25 -.4949747 14.3 -.25 -2.6
3 16 12.89497 -.25 -.4949747 12.89497 -.25 -7.305025 14.3 -.25 -2.6
4 16 14.50503 -.25 -12.50503 14.50503 -.25 -10.89497 12.89497 -.25 -10.89497 12.4 -.25 -11.1
3 16 12.4 -.25 -11.1 -.1050253 -.25 -12.50503 14.50503 -.25 -12.50503
4 16 -.1050253 -.25 -9.905025 11.90503 -.25 -9.905025 11.90503 -.25 -8.294975 -.1050253 -.25 -8.294975
4 16 .1 -.25 -7.8 -.1050253 -.25 -8.294975 11.90503 -.25 -8.294975 11.7 -.25 -7.8
4 16 -.1050253 -.25 -7.305025 .1 -.25 -7.8 11.7 -.25 -7.8 11.90503 -.25 -7.305025
4 16 -.1050253 -.25 -5.694975 -.1050253 -.25 -7.305025 11.90503 -.25 -7.305025 .1 -.25 -5.2
4 16 1.505025 -.25 -3.094975 -.1050253 -.25 -3.094975 -.1050253 -.25 -4.705025 .1 -.25 -5.2
3 16 1.505025 -.25 -3.094975 .1 -.25 -5.2 2 -.25 -3.3
4 16 4.6 -.25 -.7 4.105025 -.25 -.4949747 2.7 -.25 -2.6 11.90503 -.25 -7.305025
3 16 2.7 -.25 -2.6 2.494975 -.25 -3.094975 11.90503 -.25 -7.305025
4 16 11.90503 -.25 -7.305025 2.494975 -.25 -3.094975 2 -.25 -3.3 .1 -.25 -5.2
4 16 5.094975 -.25 -.4949747 4.6 -.25 -.7 11.90503 -.25 -7.305025 11.90503 -.25 -.4949747
4 16 -28.70503 -.25 -7.305025 -27.09497 -.25 -7.305025 -27.09497 -.25 -5.694975 -27.3 -.25 -5.2
3 16 -24.7 -.25 -2.6 -26.6 -.25 -4.5 -26.10503 -.25 -4.705025
3 16 -22.1 -.25 0 -24 -.25 -1.9 -23.50503 -.25 -2.105025
4 16 -16.2 -.25 -.7 -16.69497 -.25 -.4949747 -18.1 -.25 -2.6 -16.2 -.25 -9.7
4 16 -18.8 -.25 -3.3 -18.8 -.25 -9.7 -18.30503 -.25 -9.905025 -18.30503 -.25 -3.094975
4 16 -18.30503 -.25 -3.094975 -18.30503 -.25 -9.905025 -16.69497 -.25 -9.905025 -16.2 -.25 -9.7
3 16 -18.1 -.25 -2.6 -18.30503 -.25 -3.094975 -16.2 -.25 -9.7
4 16 -16.2 -.25 -.7 -16.2 -.25 -9.7 -15.70503 -.25 -9.905025 -15.70503 -.25 -.4949747
4 16 -15.70503 -.25 -.4949747 -15.70503 -.25 -9.905025 -14.09497 -.25 -9.905025 -13.6 -.25 -9.7
4 16 -15.5 -.25 0 -15.70503 -.25 -.4949747 -13.6 -.25 -9.7 -13.10503 -.25 -9.905025
4 16 -13.10503 -.25 -9.905025 -3.694975 -.25 -9.905025 -3.694975 -.25 -8.294975 -3.9 -.25 -7.8
4 16 -3.9 -.25 -5.2 -3.9 -.25 -7.8 -3.694975 -.25 -7.305025 -3.694975 -.25 -5.694975
4 16 -3.9 -.25 -2.6 -3.9 -.25 -5.2 -3.694975 -.25 -4.705025 -3.694975 -.25 -3.094975
3 16 -3.9 -.25 -5.2 -13.10503 -.25 -9.905025 -3.9 -.25 -7.8
4 16 -13.10503 -.25 -9.905025 -3.9 -.25 -5.2 -3.9 -.25 -2.6 -15.5 -.25 0
3 16 -1.3 -.25 0 -3.2 -.25 -1.9 -2.705025 -.25 -2.105025
4 16 28.49497 -.25 -.4949747 28.49497 -.25 -2.105025 28.7 -.25 -2.6 28.7 -.25 0
4 16 28.49497 -.25 -3.094975 28.49497 -.25 -4.705025 28.7 -.25 -5.2 28.7 -.25 -2.6
4 16 28.49497 -.25 -5.694975 28.49497 -.25 -7.305025 28.7 -.25 -7.8 28.7 -.25 -5.2
4 16 28.49497 -.25 -8.294975 28.49497 -.25 -9.905025 28.7 -.25 -10.4 28.7 -.25 -7.8
4 16 15.49497 -.25 -13.49497 15 -.25 -13.7 17.6 -.25 -13.7 17.10503 -.25 -13.49497
4 16 18.09497 -.25 -13.49497 17.6 -.25 -13.7 20.2 -.25 -13.7 19.70503 -.25 -13.49497
4 16 20.69497 -.25 -13.49497 20.2 -.25 -13.7 22.8 -.25 -13.7 22.30503 -.25 -13.49497
4 16 23.29497 -.25 -13.49497 22.8 -.25 -13.7 25.4 -.25 -13.7 24.90503 -.25 -13.49497
4 16 -2.705025 -.25 -13.49497 -3.2 -.25 -13.7 -.6 -.25 -13.7 -1.094975 -.25 -13.49497
4 16 -.1050253 -.25 -13.49497 -.6 -.25 -13.7 15 -.25 -13.7 14.50503 -.25 -13.49497
4 16 -13.10503 -.25 -13.49497 -13.6 -.25 -13.7 -3.2 -.25 -13.7 -3.694975 -.25 -13.49497
4 16 -15.70503 -.25 -13.49497 -16.2 -.25 -13.7 -13.6 -.25 -13.7 -14.09497 -.25 -13.49497
4 16 -18.30503 -.25 -13.49497 -18.8 -.25 -13.7 -16.2 -.25 -13.7 -16.69497 -.25 -13.49497
4 16 -20.90503 -.25 -13.49497 -21.4 -.25 -13.7 -18.8 -.25 -13.7 -19.29497 -.25 -13.49497
4 16 -28.70503 -.25 -13.49497 -29.2 -.25 -13.7 -26.6 -.25 -13.7 -27.09497 -.25 -13.49497
4 16 -26.10503 -.25 -13.49497 -26.6 -.25 -13.7 -24 -.25 -13.7 -24.49497 -.25 -13.49497
4 16 -23.50503 -.25 -13.49497 -24 -.25 -13.7 -21.4 -.25 -13.7 -21.89497 -.25 -13.49497
4 16 -29.9 -.25 -10.4 -29.9 -.25 -13 -29.69497 -.25 -12.50503 -29.69497 -.25 -10.89497
4 16 -29.9 -.25 -7.8 -29.9 -.25 -10.4 -29.69497 -.25 -9.905025 -29.69497 -.25 -8.294975
3 16 -29.69497 -.25 -13.49497 -38 -.25 -18 -29.2 -.25 -13.7
3 16 -29.9 -.25 -13 -38 -.25 -18 -29.69497 -.25 -13.49497
3 16 -29.9 -.25 -10.4 -38 -.25 -18 -29.9 -.25 -13
4 16 -38 -.25 -18 -29.9 -.25 -10.4 -29.9 -.25 -7.8 -38 -.25 0
3 16 -26.6 -.25 -13.7 -29.2 -.25 -13.7 -38 -.25 -18
3 16 -24 -.25 -13.7 -26.6 -.25 -13.7 -38 -.25 -18
3 16 -21.4 -.25 -13.7 -24 -.25 -13.7 -38 -.25 -18
3 16 -18.8 -.25 -13.7 -21.4 -.25 -13.7 -38 -.25 -18
3 16 -16.2 -.25 -13.7 -18.8 -.25 -13.7 -38 -.25 -18
3 16 -13.6 -.25 -13.7 -16.2 -.25 -13.7 -38 -.25 -18
3 16 -3.2 -.25 -13.7 -13.6 -.25 -13.7 -38 -.25 -18
4 16 -.6 -.25 -13.7 -3.2 -.25 -13.7 -38 -.25 -18 38 -.25 -18
3 16 15 -.25 -13.7 -.6 -.25 -13.7 38 -.25 -18
3 16 17.6 -.25 -13.7 15 -.25 -13.7 38 -.25 -18
3 16 20.2 -.25 -13.7 17.6 -.25 -13.7 38 -.25 -18
3 16 22.8 -.25 -13.7 20.2 -.25 -13.7 38 -.25 -18
3 16 25.4 -.25 -13.7 22.8 -.25 -13.7 38 -.25 -18
3 16 25.89497 -.25 -13.49497 25.4 -.25 -13.7 38 -.25 -18
4 16 28.7 -.25 0 28.7 -.25 -2.6 38 -.25 -18 38 -.25 0
3 16 28.7 -.25 -2.6 28.7 -.25 -5.2 38 -.25 -18
3 16 28.7 -.25 -5.2 28.7 -.25 -7.8 38 -.25 -18
3 16 28.7 -.25 -7.8 28.7 -.25 -10.4 38 -.25 -18
3 16 28.7 -.25 -10.4 28.49497 -.25 -10.89497 38 -.25 -18
3 16 -38 -.25 0 -29.9 -.25 -7.8 -29.69497 -.25 -7.305025
4 16 -38 -.25 0 -29.69497 -.25 -7.305025 -29.2 -.25 -7.1 -27.3 -.25 -5.2
3 16 -38 -.25 0 -27.3 -.25 -5.2 -27.09497 -.25 -4.705025
4 16 -38 -.25 0 -27.09497 -.25 -4.705025 -26.6 -.25 -4.5 -24.7 -.25 -2.6
3 16 -38 -.25 0 -24.7 -.25 -2.6 -24.49497 -.25 -2.105025
4 16 -38 -.25 0 -24.49497 -.25 -2.105025 -24 -.25 -1.9 -22.1 -.25 0
3 16 -27.3 -.25 -5.2 -29.2 -.25 -7.1 -28.70503 -.25 -7.305025
3 16 -15.5 -.25 0 -3.9 -.25 -2.6 -3.694975 -.25 -2.105025
4 16 -15.5 -.25 0 -3.694975 -.25 -2.105025 -3.2 -.25 -1.9 -1.3 -.25 0
