0 ~Minifig Torso Long with Integral Folded Arms without Front Surface
5 24 -20.906 6.699 -4.687 -21.322 21.813 -16.5 -21.672 21.873 -16.42 -19.768 6.463 -5.025
5 24 -19.22 3.44 .816 -19.355 7.443 5.792 -20.978 9.274 4.622 -17.059 2.49 1.737
5 24 -18.762 9.653 6.884 -16.9 8.63 7.553 -17.077 7.298 7.346 -17.995 10.792 6.517
5 24 14.691 8.37 7.824 17.077 7.298 7.346 14.489 6.721 7.586 16.9 8.63 7.553
5 24 -16.575 2.167 -1.281 -13.911 1.797 -1.019 -16.964 1.913 .176 -13.995 2.702 -2.213
5 24 -21.577 28.837 -7.177 -20.768 13.338 4.141 -21.592 12.891 3.502 -21.251 28.884 -7.115
5 24 19.22 3.44 .816 17.266 6.126 6.391 19.355 7.443 5.792 17.059 2.49 1.737
5 24 -17.593 3.529 -2.831 -19.835 4.239 -2.915 -18.258 2.89 -1.922 -18.925 4.571 -3.61
5 24 19.206 8.482 6.607 18.762 9.653 6.884 20.772 10.303 5.416 16.9 8.63 7.553
5 24 21.963 7.835 -3.202 22.073 22.27 -15.894 21.912 12.204 2.597 21.6 7.107 -4.081
5 24 18.925 4.571 -3.61 18.258 2.89 -1.922 19.835 4.239 -2.915 17.593 3.529 -2.831
5 24 -18.866 2.822 -.629 -16.964 1.913 .176 -16.575 2.167 -1.281 -19.22 3.44 .816
5 24 -19.206 8.482 6.607 -17.077 7.298 7.346 -18.762 9.653 6.884 -17.266 6.126 6.391
5 24 19.355 7.443 5.792 19.22 3.44 .816 17.266 6.126 6.391 20.964 5 -.821
5 24 -17.059 2.49 1.737 -16.964 1.913 .176 -19.22 3.44 .816 -13.884 1.538 .751
5 24 -20.964 5 -.821 -18.866 2.822 -.629 -20.554 4.318 -2.1 -19.22 3.44 .816
5 24 -20.906 6.699 -4.687 -18.925 4.571 -3.61 -19.835 4.239 -2.915 -19.768 6.463 -5.025
5 24 19.835 4.239 -2.915 19.768 6.463 -5.025 20.906 6.699 -4.687 18.925 4.571 -3.61
5 24 18.762 9.653 6.884 17.996 10.792 6.517 20.145 11.198 5.721 16.436 10.088 7.042
5 24 19.614 13.587 4.412 21.251 28.884 -7.115 17.21 28.884 -7.115 20.768 13.338 4.141
5 24 19.768 6.463 -5.025 20.906 6.699 -4.687 19.835 4.239 -2.915 21.323 21.813 -16.5
5 24 -20.554 4.318 -2.1 -19.835 4.239 -2.915 -18.258 2.89 -1.922 -21.6 7.107 -4.081
5 24 19.206 8.482 6.607 17.077 7.298 7.346 16.9 8.63 7.553 19.355 7.443 5.792
5 24 20.772 10.303 5.416 21.592 12.891 3.502 20.145 11.198 5.721 21.912 12.204 2.597
5 24 14.691 8.37 7.824 16.9 8.63 7.553 14.875 9.871 7.212 17.077 7.298 7.346
5 24 21.592 12.891 3.502 20.768 13.338 4.141 20.145 11.198 5.721 21.577 28.837 -7.177
5 24 -20.768 13.338 4.141 -20.772 10.303 5.416 -21.592 12.891 3.502 -20.145 11.198 5.721
5 24 -18.258 2.89 -1.922 -16.149 2.985 -2.425 -17.593 3.529 -2.831 -16.575 2.167 -1.281
5 24 21.6 7.107 -4.081 21.963 7.835 -3.202 20.964 5 -.821 22.073 22.27 -15.894
5 24 -16.964 1.913 .176 -13.884 1.538 .751 -17.059 2.49 1.737 -13.911 1.797 -1.019
