0 ~Door  1 x  5 x 10 with 1/4 Circle Top - Front Surface
4 16 2 -2.7 12.8 2 -2.7 15.3 1.5 -2.7 15.3 1.5 -2.7 12.8
2 24 2 -2.7 12.8 1.5 -2.7 12.8
2 24 1.5 -2.7 12.8 1.5 -2.7 15.3
2 24 1.5 -2.7 15.3 1.75 -2.7 15.3
4 16 2 -2.7 15.3 2 -2.7 22.7 1.75 -2.7 22.7 1.75 -2.7 15.3
2 24 1.75 -2.7 15.3 1.75 -2.7 22.7
4 16 2 -2.7 22.7 2 -2.7 25.2 1.5 -2.7 25.2 1.5 -2.7 22.7
2 24 1.75 -2.7 22.7 1.5 -2.7 22.7
2 24 1.5 -2.7 22.7 1.5 -2.7 25.2
2 24 1.5 -2.7 25.2 1.75 -2.7 25.2
4 16 2 -2.7 25.2 2 -2.7 32.6 1.75 -2.7 32.6 1.75 -2.7 25.2
2 24 1.75 -2.7 25.2 1.75 -2.7 32.6
4 16 2 -2.7 32.6 2 -2.7 35.1 1.5 -2.7 35.1 1.5 -2.7 32.6
2 24 1.75 -2.7 32.6 1.5 -2.7 32.6
2 24 1.5 -2.7 32.6 1.5 -2.7 35.1
2 24 1.5 -2.7 35.1 1.75 -2.7 35.1
4 16 2 -2.7 35.1 2 -2.7 42.5 1.75 -2.7 42.5 1.75 -2.7 35.1
2 24 1.75 -2.7 35.1 1.75 -2.7 42.5
4 16 2 -2.7 42.5 2 -2.7 45 1.5 -2.7 45 1.5 -2.7 42.5
2 24 1.75 -2.7 42.5 1.5 -2.7 42.5
2 24 1.5 -2.7 42.5 1.5 -2.7 45
2 24 1.5 -2.7 45 1.75 -2.7 45
4 16 2 -2.7 45 2 -2.7 52.4 1.75 -2.7 52.4 1.75 -2.7 45
2 24 1.75 -2.7 45 1.75 -2.7 52.4
4 16 2 -2.7 52.4 2 -2.7 54.9 1.5 -2.7 54.9 1.5 -2.7 52.4
2 24 1.75 -2.7 52.4 1.5 -2.7 52.4
2 24 1.5 -2.7 52.4 1.5 -2.7 54.9
2 24 1.5 -2.7 54.9 1.75 -2.7 54.9
4 16 2 -2.7 54.9 2 -2.7 62.3 1.75 -2.7 62.3 1.75 -2.7 54.9
2 24 1.75 -2.7 54.9 1.75 -2.7 62.3
4 16 2 -2.7 62.3 2 -2.7 64.8 1.5 -2.7 64.8 1.5 -2.7 62.3
2 24 1.75 -2.7 62.3 1.5 -2.7 62.3
2 24 1.5 -2.7 62.3 1.5 -2.7 64.8
2 24 1.5 -2.7 64.8 1.75 -2.7 64.8
4 16 2 -2.7 64.8 2 -2.7 72.2 1.75 -2.7 72.2 1.75 -2.7 64.8
2 24 1.75 -2.7 64.8 1.75 -2.7 72.2
4 16 2 -2.7 72.2 2 -2.7 74.7 1.5 -2.7 74.7 1.5 -2.7 72.2
2 24 1.75 -2.7 72.2 1.5 -2.7 72.2
2 24 1.5 -2.7 72.2 1.5 -2.7 74.7
2 24 1.5 -2.7 74.7 1.75 -2.7 74.7
4 16 2 -2.7 74.7 2 -2.7 76.9 1.75 -2.7 76.9 1.75 -2.7 74.7
2 24 1.75 -2.7 74.7 1.75 -2.7 76.9
1 16 1.75 1 76.9 0 .25 0 -3.7 0 0 0 0 3.7 2-4cyli.dat
1 16 1.75 1 76.9 0 1 0 -3.7 0 0 0 0 3.7 2-4edge.dat
4 16 2 4.7 76.9 2 4.7 74.7 1.75 4.7 74.7 1.75 4.7 76.9
2 24 1.75 4.7 76.9 1.75 4.7 74.7
4 16 2 4.7 74.7 2 4.7 72.2 1.5 4.7 72.2 1.5 4.7 74.7
2 24 1.75 4.7 74.7 1.5 4.7 74.7
2 24 1.5 4.7 74.7 1.5 4.7 72.2
2 24 1.5 4.7 72.2 1.75 4.7 72.2
4 16 2 4.7 72.2 2 4.7 64.8 1.75 4.7 64.8 1.75 4.7 72.2
2 24 1.75 4.7 72.2 1.75 4.7 64.8
4 16 2 4.7 64.8 2 4.7 62.3 1.5 4.7 62.3 1.5 4.7 64.8
2 24 1.75 4.7 64.8 1.5 4.7 64.8
2 24 1.5 4.7 64.8 1.5 4.7 62.3
2 24 1.5 4.7 62.3 1.75 4.7 62.3
4 16 2 4.7 62.3 2 4.7 54.9 1.75 4.7 54.9 1.75 4.7 62.3
2 24 1.75 4.7 62.3 1.75 4.7 54.9
4 16 2 4.7 54.9 2 4.7 52.4 1.5 4.7 52.4 1.5 4.7 54.9
2 24 1.75 4.7 54.9 1.5 4.7 54.9
2 24 1.5 4.7 54.9 1.5 4.7 52.4
2 24 1.5 4.7 52.4 1.75 4.7 52.4
4 16 2 4.7 52.4 2 4.7 45 1.75 4.7 45 1.75 4.7 52.4
2 24 1.75 4.7 52.4 1.75 4.7 45
4 16 2 4.7 45 2 4.7 42.5 1.5 4.7 42.5 1.5 4.7 45
2 24 1.75 4.7 45 1.5 4.7 45
2 24 1.5 4.7 45 1.5 4.7 42.5
2 24 1.5 4.7 42.5 1.75 4.7 42.5
4 16 2 4.7 42.5 2 4.7 35.1 1.75 4.7 35.1 1.75 4.7 42.5
2 24 1.75 4.7 42.5 1.75 4.7 35.1
4 16 2 4.7 35.1 2 4.7 32.6 1.5 4.7 32.6 1.5 4.7 35.1
2 24 1.75 4.7 35.1 1.5 4.7 35.1
2 24 1.5 4.7 35.1 1.5 4.7 32.6
2 24 1.5 4.7 32.6 1.75 4.7 32.6
4 16 2 4.7 32.6 2 4.7 25.2 1.75 4.7 25.2 1.75 4.7 32.6
2 24 1.75 4.7 32.6 1.75 4.7 25.2
4 16 2 4.7 25.2 2 4.7 22.7 1.5 4.7 22.7 1.5 4.7 25.2
2 24 1.75 4.7 25.2 1.5 4.7 25.2
2 24 1.5 4.7 25.2 1.5 4.7 22.7
2 24 1.5 4.7 22.7 1.75 4.7 22.7
4 16 2 4.7 22.7 2 4.7 15.3 1.75 4.7 15.3 1.75 4.7 22.7
2 24 1.75 4.7 22.7 1.75 4.7 15.3
4 16 2 4.7 15.3 2 4.7 12.8 1.5 4.7 12.8 1.5 4.7 15.3
2 24 1.75 4.7 15.3 1.5 4.7 15.3
2 24 1.5 4.7 15.3 1.5 4.7 12.8
2 24 1.5 4.7 12.8 2 4.7 12.8
4 16 2 4.7 12.8 2 6.5 12.8 1.75 6.5 12.8 1.75 4.7 12.8
1 16 1.75 6.5 10.3 0 .25 0 0 0 2.5 2.5 0 0 1-4cyli.dat
1 16 1.75 6.5 10.3 0 1 0 0 0 2.5 2.5 0 0 1-4edge.dat
4 16 2 9 10.3 2 9 5.4 1.75 9 5.4 1.75 9 10.3
2 24 1.75 9 10.3 1.75 9 5.4
4 16 2 9 5.4 2 39 5.4 1.75 39 5.4 1.75 9 5.4
2 24 2 9 5.4 1.75 9 5.4
2 24 1.75 9 5.4 1.75 39 5.4
2 24 2 39 5.4 1.75 39 5.4
4 16 2 39 5.4 2 39 10.3 1.75 39 10.3 1.75 39 5.4
2 24 1.75 39 5.4 1.75 39 10.3
1 16 1.75 41.5 10.3 0 .25 0 -2.5 0 0 0 0 2.5 1-4cyli.dat
1 16 1.75 41.5 10.3 0 1 0 -2.5 0 0 0 0 2.5 1-4edge.dat
4 16 2 41.5 12.8 2 43.3 12.8 1.75 43.3 12.8 1.75 41.5 12.8
4 16 2 43.3 12.8 2 43.3 15.3 1.5 43.3 15.3 1.5 43.3 12.8
2 24 2 43.3 12.8 1.5 43.3 12.8
2 24 1.5 43.3 12.8 1.5 43.3 15.3
2 24 1.5 43.3 15.3 1.75 43.3 15.3
4 16 2 43.3 15.3 2 43.3 22.7 1.75 43.3 22.7 1.75 43.3 15.3
2 24 1.75 43.3 15.3 1.75 43.3 22.7
4 16 2 43.3 22.7 2 43.3 25.2 1.5 43.3 25.2 1.5 43.3 22.7
2 24 1.75 43.3 22.7 1.5 43.3 22.7
2 24 1.5 43.3 22.7 1.5 43.3 25.2
2 24 1.5 43.3 25.2 1.75 43.3 25.2
4 16 2 43.3 25.2 2 43.3 32.6 1.75 43.3 32.6 1.75 43.3 25.2
2 24 1.75 43.3 25.2 1.75 43.3 32.6
4 16 2 43.3 32.6 2 43.3 35.1 1.5 43.3 35.1 1.5 43.3 32.6
2 24 1.75 43.3 32.6 1.5 43.3 32.6
2 24 1.5 43.3 32.6 1.5 43.3 35.1
2 24 1.5 43.3 35.1 1.75 43.3 35.1
4 16 2 43.3 35.1 2 43.3 42.5 1.75 43.3 42.5 1.75 43.3 35.1
2 24 1.75 43.3 35.1 1.75 43.3 42.5
4 16 2 43.3 42.5 2 43.3 45 1.5 43.3 45 1.5 43.3 42.5
2 24 1.75 43.3 42.5 1.5 43.3 42.5
2 24 1.5 43.3 42.5 1.5 43.3 45
2 24 1.5 43.3 45 1.75 43.3 45
4 16 2 43.3 45 2 43.3 52.4 1.75 43.3 52.4 1.75 43.3 45
2 24 1.75 43.3 45 1.75 43.3 52.4
4 16 2 43.3 52.4 2 43.3 54.9 1.5 43.3 54.9 1.5 43.3 52.4
2 24 1.75 43.3 52.4 1.5 43.3 52.4
2 24 1.5 43.3 52.4 1.5 43.3 54.9
2 24 1.5 43.3 54.9 1.75 43.3 54.9
4 16 2 43.3 54.9 2 43.3 62.3 1.75 43.3 62.3 1.75 43.3 54.9
2 24 1.75 43.3 54.9 1.75 43.3 62.3
4 16 2 43.3 62.3 2 43.3 64.8 1.5 43.3 64.8 1.5 43.3 62.3
2 24 1.75 43.3 62.3 1.5 43.3 62.3
2 24 1.5 43.3 62.3 1.5 43.3 64.8
2 24 1.5 43.3 64.8 1.75 43.3 64.8
4 16 2 43.3 64.8 2 43.3 72.2 1.75 43.3 72.2 1.75 43.3 64.8
2 24 1.75 43.3 64.8 1.75 43.3 72.2
4 16 2 43.3 72.2 2 43.3 74.7 1.5 43.3 74.7 1.5 43.3 72.2
2 24 1.75 43.3 72.2 1.5 43.3 72.2
2 24 1.5 43.3 72.2 1.5 43.3 74.7
2 24 1.5 43.3 74.7 1.75 43.3 74.7
4 16 2 43.3 74.7 2 43.3 76.9 1.75 43.3 76.9 1.75 43.3 74.7
2 24 1.75 43.3 74.7 1.75 43.3 76.9
1 16 1.75 47 76.9 0 .25 0 -3.7 0 0 0 0 3.7 2-4cyli.dat
1 16 1.75 47 76.9 0 1 0 -3.7 0 0 0 0 3.7 2-4edge.dat
4 16 2 50.7 76.9 2 50.7 74.7 1.75 50.7 74.7 1.75 50.7 76.9
2 24 1.75 50.7 76.9 1.75 50.7 74.7
4 16 2 50.7 74.7 2 50.7 72.2 1.5 50.7 72.2 1.5 50.7 74.7
2 24 1.75 50.7 74.7 1.5 50.7 74.7
2 24 1.5 50.7 74.7 1.5 50.7 72.2
2 24 1.5 50.7 72.2 1.75 50.7 72.2
4 16 2 50.7 72.2 2 50.7 64.8 1.75 50.7 64.8 1.75 50.7 72.2
2 24 1.75 50.7 72.2 1.75 50.7 64.8
4 16 2 50.7 64.8 2 50.7 62.3 1.5 50.7 62.3 1.5 50.7 64.8
2 24 1.75 50.7 64.8 1.5 50.7 64.8
2 24 1.5 50.7 64.8 1.5 50.7 62.3
2 24 1.5 50.7 62.3 1.75 50.7 62.3
4 16 2 50.7 62.3 2 50.7 54.9 1.75 50.7 54.9 1.75 50.7 62.3
2 24 1.75 50.7 62.3 1.75 50.7 54.9
4 16 2 50.7 54.9 2 50.7 52.4 1.5 50.7 52.4 1.5 50.7 54.9
2 24 1.75 50.7 54.9 1.5 50.7 54.9
2 24 1.5 50.7 54.9 1.5 50.7 52.4
2 24 1.5 50.7 52.4 1.75 50.7 52.4
4 16 2 50.7 52.4 2 50.7 45 1.75 50.7 45 1.75 50.7 52.4
2 24 1.75 50.7 52.4 1.75 50.7 45
4 16 2 50.7 45 2 50.7 42.5 1.5 50.7 42.5 1.5 50.7 45
2 24 1.75 50.7 45 1.5 50.7 45
2 24 1.5 50.7 45 1.5 50.7 42.5
2 24 1.5 50.7 42.5 1.75 50.7 42.5
4 16 2 50.7 42.5 2 50.7 35.1 1.75 50.7 35.1 1.75 50.7 42.5
2 24 1.75 50.7 42.5 1.75 50.7 35.1
4 16 2 50.7 35.1 2 50.7 32.6 1.5 50.7 32.6 1.5 50.7 35.1
2 24 1.75 50.7 35.1 1.5 50.7 35.1
2 24 1.5 50.7 35.1 1.5 50.7 32.6
2 24 1.5 50.7 32.6 1.75 50.7 32.6
4 16 2 50.7 32.6 2 50.7 25.2 1.75 50.7 25.2 1.75 50.7 32.6
2 24 1.75 50.7 32.6 1.75 50.7 25.2
4 16 2 50.7 25.2 2 50.7 22.7 1.5 50.7 22.7 1.5 50.7 25.2
2 24 1.75 50.7 25.2 1.5 50.7 25.2
2 24 1.5 50.7 25.2 1.5 50.7 22.7
2 24 1.5 50.7 22.7 1.75 50.7 22.7
4 16 2 50.7 22.7 2 50.7 15.3 1.75 50.7 15.3 1.75 50.7 22.7
2 24 1.75 50.7 22.7 1.75 50.7 15.3
4 16 2 50.7 15.3 2 50.7 12.8 1.5 50.7 12.8 1.5 50.7 15.3
2 24 1.75 50.7 15.3 1.5 50.7 15.3
2 24 1.5 50.7 15.3 1.5 50.7 12.8
2 24 1.5 50.7 12.8 2 50.7 12.8
4 16 2 50.7 12.8 2 52.5 12.8 1.75 52.5 12.8 1.75 50.7 12.8
1 16 1.75 52.5 10.3 0 .25 0 0 0 2.5 2.5 0 0 1-4cyli.dat
1 16 1.75 52.5 10.3 0 1 0 0 0 2.5 2.5 0 0 1-4edge.dat
4 16 2 55 10.3 2 55 5.4 1.75 55 5.4 1.75 55 10.3
2 24 1.75 55 10.3 1.75 55 5.4
4 16 2 55 5.4 2 107.6 5.4 1.75 107.6 5.4 1.75 55 5.4
2 24 2 55 5.4 1.75 55 5.4
2 24 1.75 55 5.4 1.75 107.6 5.4
2 24 2 107.6 5.4 1.75 107.6 5.4
4 16 2 107.6 5.4 2 107.6 12.8 1.75 107.6 12.8 1.75 107.6 5.4
2 24 1.75 107.6 5.4 1.75 107.6 12.8
4 16 2 107.6 12.8 2 107.6 15.3 1.5 107.6 15.3 1.5 107.6 12.8
2 24 1.75 107.6 12.8 1.5 107.6 12.8
2 24 1.5 107.6 12.8 1.5 107.6 15.3
2 24 1.5 107.6 15.3 1.75 107.6 15.3
4 16 2 107.6 15.3 2 107.6 22.7 1.75 107.6 22.7 1.75 107.6 15.3
2 24 1.75 107.6 15.3 1.75 107.6 22.7
4 16 2 107.6 22.7 2 107.6 25.2 1.5 107.6 25.2 1.5 107.6 22.7
2 24 1.75 107.6 22.7 1.5 107.6 22.7
2 24 1.5 107.6 22.7 1.5 107.6 25.2
2 24 1.5 107.6 25.2 1.75 107.6 25.2
4 16 2 107.6 25.2 2 107.6 32.6 1.75 107.6 32.6 1.75 107.6 25.2
2 24 1.75 107.6 25.2 1.75 107.6 32.6
4 16 2 107.6 32.6 2 107.6 35.1 1.5 107.6 35.1 1.5 107.6 32.6
2 24 1.75 107.6 32.6 1.5 107.6 32.6
2 24 1.5 107.6 32.6 1.5 107.6 35.1
2 24 1.5 107.6 35.1 1.75 107.6 35.1
4 16 2 107.6 35.1 2 107.6 42.5 1.75 107.6 42.5 1.75 107.6 35.1
2 24 1.75 107.6 35.1 1.75 107.6 42.5
4 16 2 107.6 42.5 2 107.6 45 1.5 107.6 45 1.5 107.6 42.5
2 24 1.75 107.6 42.5 1.5 107.6 42.5
2 24 1.5 107.6 42.5 1.5 107.6 45
2 24 1.5 107.6 45 1.75 107.6 45
4 16 2 107.6 45 2 107.6 52.4 1.75 107.6 52.4 1.75 107.6 45
2 24 1.75 107.6 45 1.75 107.6 52.4
4 16 2 107.6 52.4 2 107.6 54.9 1.5 107.6 54.9 1.5 107.6 52.4
2 24 1.75 107.6 52.4 1.5 107.6 52.4
2 24 1.5 107.6 52.4 1.5 107.6 54.9
2 24 1.5 107.6 54.9 1.75 107.6 54.9
4 16 2 107.6 54.9 2 107.6 62.3 1.75 107.6 62.3 1.75 107.6 54.9
2 24 1.75 107.6 54.9 1.75 107.6 62.3
4 16 2 107.6 62.3 2 107.6 64.8 1.5 107.6 64.8 1.5 107.6 62.3
2 24 1.75 107.6 62.3 1.5 107.6 62.3
2 24 1.5 107.6 62.3 1.5 107.6 64.8
2 24 1.5 107.6 64.8 1.75 107.6 64.8
4 16 2 107.6 64.8 2 107.6 72.2 1.75 107.6 72.2 1.75 107.6 64.8
2 24 1.75 107.6 64.8 1.75 107.6 72.2
4 16 2 107.6 72.2 2 107.6 74.7 1.5 107.6 74.7 1.5 107.6 72.2
2 24 1.75 107.6 72.2 1.5 107.6 72.2
2 24 1.5 107.6 72.2 1.5 107.6 74.7
2 24 1.5 107.6 74.7 1.75 107.6 74.7
4 16 2 107.6 74.7 2 107.6 82.1 1.75 107.6 82.1 1.75 107.6 74.7
2 24 1.75 107.6 74.7 1.75 107.6 82.1
4 16 2 107.6 82.1 2 29.5823 82.1 1.75 29.5823 82.1 1.75 107.6 82.1
2 24 2 107.6 82.1 1.75 107.6 82.1
2 24 1.75 107.6 82.1 1.75 29.5823 82.1
4 16 2 29.5823 82.1 2 30 80 1.75 30 80 1.75 29.5823 82.1
2 24 2 29.5823 82.1 1.75 29.5823 82.1
2 24 1.75 29.5823 82.1 1.75 30 80
1 16 2 24 80 0 -.25 0 -6 0 0 0 0 -6 2-4cyli.dat
2 24 1.75 30 80 1.75 29.5433 77.7039
2 24 1.75 29.5433 77.7039 1.75 28.2426 75.7574
2 24 1.75 28.2426 75.7574 1.75 26.6602 74.7
2 24 1.75 26.6602 74.7 1.5 26.6602 74.7
2 24 1.5 26.6602 74.7 1.5 26.2961 74.4567
2 24 1.5 26.2961 74.4567 1.5 24 74
2 24 1.5 24 74 1.5 21.7039 74.4567
2 24 1.5 21.7039 74.4567 1.5 21.3398 74.7
2 24 1.5 21.3398 74.7 1.75 21.3398 74.7
2 24 1.75 21.3398 74.7 1.75 19.7574 75.7574
2 24 1.75 19.7574 75.7574 1.75 18.4567 77.7039
2 24 1.75 18.4567 77.7039 1.75 18 80
4 16 2 18 80 2 18.4177 82.1 1.75 18.4177 82.1 1.75 18 80
2 24 1.75 18 80 1.75 18.4177 82.1
2 24 1.75 18.4177 82.1 2 18.4177 82.1
4 16 2 18.4177 82.1 2 -100.2706953125 82.1 1.75 -100.2707 82.1 1.75 18.4177 82.1
2 24 1.75 18.4177 82.1 1.75 -100.2707 82.1

0

5 24 1.75 -75.9677 30.0323 2 -75.9677 30.0323 2 -78.3205 32.6 1.75 -70.6941 25.2
5 24 2 -100.6025 58.8892 1.8478 -101.3216 58.6274 2 -102.9504 66.3357 1.8478 -98.3081 51.3522
5 24 2 -32.0415 1.3597 1.8478 -32.1744 .606 2 -39.6643 3.0496 1.8478 -24.3671 -.4218
5 24 2 -64.7378 20.6093 1.75 -64.7378 20.6093 1.75 -58.55 16.6673 2 -67.4624 22.7
5 24 .7653 -62.1739 10.3905 0 -62.25 10.2587 .7653 -68.8949 14.6723 0 -55.1696 6.5728
5 24 2 -74.0295 20.939 1.8478 -74.5214 20.3528 2 -79.7861 26.2139 1.8478 -68.274 15.559
5 24 .7653 -68.8949 14.6723 0 -68.9822 14.5476 .7653 -75.2172 19.5235 0 -62.25 10.2587
5 24 1.4143 -74.9386 19.8556 .7653 -75.2172 19.5235 1.4143 -80.7861 25.2139 .7653 -68.8949 14.6723
5 24 1.8478 -80.3272 25.6728 2 -79.7861 26.2139 1.8478 -74.5214 20.3528 2 -85.061 31.9705
5 24 1.8478 -94.672 44.3674 1.4143 -95.2341 44.0429 1.8478 -98.3081 51.3522 1.4143 -90.9726 37.3537
5 24 2 -94.0093 44.75 1.8478 -94.672 44.3674 2 -97.6145 51.6757 1.8478 -90.441 37.726
5 24 1.4143 -80.7861 25.2139 1.8478 -80.3272 25.6728 1.4143 -74.9386 19.8556 1.8478 -85.6472 31.4786
5 24 1.75 21.7038 74.4566 1.5 21.7039 74.4567 1.75 21.7039 74.4567 1.75 24 74
5 24 2 -67.8351 16.1859 1.8478 -68.274 15.559 1.8478 -61.6326 11.328 2 -74.0295 20.939
5 24 2 -89.8141 38.1649 1.8478 -90.441 37.726 1.8478 -85.6472 31.4786 2 -94.0093 44.75
5 24 2 -47.1108 5.3975 1.8478 -47.3726 4.6784 2 -54.3243 8.3855 1.8478 -39.8624 2.3104
5 24 1.4143 -95.2341 44.0429 .7653 -95.6095 43.8261 1.4143 -98.8963 51.078 .7653 -91.3277 37.1051
5 24 1.4143 -86.1444 31.0614 .7653 -86.4765 30.7828 1.4143 -90.9726 37.3537 .7653 -81.0926 24.9074
5 24 1.8478 -105.394 73.8256 1.4143 -106.0331 73.7129 1.8478 -106.4218 81.6329 1.4143 -104.3165 65.9696
5 24 1.4143 -104.3165 65.9696 .7653 -104.7352 65.8574 1.4143 -106.0331 73.7129 .7653 -102.3389 58.2572
5 24 1.8478 -103.6896 66.1376 1.4143 -104.3165 65.9696 1.8478 -105.394 73.8256 1.4143 -101.9315 58.4055
5 24 2 -85.061 31.9705 1.8478 -85.6472 31.4786 2 -89.8141 38.1649 1.8478 -80.3272 25.6728
5 24 .7653 -55.1052 6.7108 1.4143 -54.922 7.1037 1.4143 -61.9571 10.7659 .7653 -47.7428 3.6611
5 24 .7653 -91.3277 37.1051 0 -91.4524 37.0178 .7653 -95.6095 43.8261 0 -86.5931 30.6849
5 24 1.8478 -90.441 37.726 1.4143 -90.9726 37.3537 1.8478 -94.672 44.3674 1.4143 -86.1444 31.0614
5 24 1.75 -31.1038 6.6777 2 -31.1038 6.6777 2 -38.2667 8.2656 1.75 -23.8298 5.72
5 24 2 -104.6403 73.9585 1.8478 -105.394 73.8256 2 -105.6594 81.6996 1.8478 -103.6896 66.1376
5 24 1.4143 -32.2871 -.0331 .7653 -32.3624 -.46 1.4143 -40.0304 1.6835 .7653 -24.4615 -1.5002
5 24 1.4143 -101.9315 58.4055 .7653 -102.3389 58.2572 1.4143 -104.3165 65.9696 .7653 -99.2892 50.8948
5 24 .7653 -86.4765 30.7828 0 -86.5931 30.6849 .7653 -91.3277 37.1051 0 -81.2003 24.7997
5 24 .7653 -24.4615 -1.5002 1.4143 -24.4237 -1.0683 1.4143 -32.2871 -.0331 .7653 -16.5 -1.8478
5 24 1.4143 -47.5945 4.0685 .7653 -47.7428 3.6611 1.4143 -54.922 7.1037 .7653 -40.1426 1.2648
5 24 2 -38.2667 8.2656 1.75 -38.2667 8.2656 1.75 -31.1038 6.6777 2 -41.3 9.222
5 24 2 -61.25 11.9907 1.8478 -61.6326 11.328 2 -67.8351 16.1859 1.8478 -54.6478 7.6919
5 24 2 -102.9504 66.3357 1.8478 -103.6896 66.1376 1.8478 -101.3216 58.6274 2 -104.6403 73.9585
5 24 1.4143 -107.0683 81.5763 1.8478 -106.4218 81.6329 1.4143 -106.0331 73.7129 1.8478 -106.7653 89.5
5 24 1.75 -80.9243 35.4416 2 -80.9243 35.4416 2 -85.3907 41.2622 1.75 -80.6114 35.1
5 24 0 -55.1696 6.5728 .7653 -55.1052 6.7108 .7653 -62.1739 10.3905 0 -47.7948 3.5181
5 24 2 -23.8298 5.72 1.75 -23.8298 5.72 2 -31.1038 6.6777 1.75 -16.5 5.4
5 24 1.75 24 74 1.5 24 74 1.5 21.7039 74.4567 1.75 26.2961 74.4567
5 24 1.8478 -85.6472 31.4786 1.4143 -86.1444 31.0614 1.8478 -90.441 37.726 1.4143 -80.7861 25.2139
5 24 1.5 -52.0422 13.2795 2 -52.0422 13.2795 2 -55.9235 15.3 1.5 -50.8845 12.8
5 24 1.5 -92.7205 53.9578 2 -92.7205 53.9578 2 -93.1108 54.9 1.5 -91.9095 52.4
5 24 .7653 -40.1426 1.2648 0 -40.1819 1.1178 .7653 -47.7428 3.6611 0 -32.3888 -.6099
5 24 .7653 -81.0926 24.9074 1.4143 -80.7861 25.2139 1.4143 -86.1444 31.0614 .7653 -75.2172 19.5235
5 24 1.4143 -54.922 7.1037 1.8478 -54.6478 7.6919 1.4143 -47.5945 4.0685 1.8478 -61.6326 11.328
5 24 1.75 -95.5281 60.7361 2 -95.5281 60.7361 2 -96.0212 62.3 1.75 -93.1108 54.9
5 24 1.4143 -40.0304 1.6835 .7653 -40.1426 1.2648 1.4143 -47.5945 4.0685 .7653 -32.3624 -.46
5 24 .7653 -106.46 73.6376 0 -106.6099 73.6112 .7653 -107.5002 81.592 0 -104.8822 65.8181
5 24 0 -99.4272 50.8304 .7653 -99.2892 50.8948 .7653 -102.3389 58.2572 0 -95.7413 43.75
5 24 1.8478 -98.3081 51.3522 2 -97.6145 51.6757 1.8478 -94.672 44.3674 2 -100.6025 58.8892
5 24 0 -81.2003 24.7997 .7653 -81.0926 24.9074 .7653 -86.4765 30.7828 0 -75.3151 19.4069
5 24 0 -24.4748 -1.6518 .7653 -24.4615 -1.5002 .7653 -32.3624 -.46 0 -16.5 -2
5 24 1.75 -58.55 16.6673 2 -58.55 16.6673 2 -64.7378 20.6093 1.75 -55.9235 15.3
5 24 1.75 26.2961 74.4567 1.5 26.2961 74.4567 1.5 24 74 1.75 26.6602 74.7
5 24 1.4143 -24.4237 -1.0683 1.8478 -24.3671 -.4218 1.4143 -16.5 -1.4143 1.8478 -32.1744 .606
5 24 1.8478 -101.3216 58.6274 1.4143 -101.9315 58.4055 1.8478 -103.6896 66.1376 1.4143 -98.8963 51.078
5 24 1.5 -70.5584 25.0757 2 -70.5584 25.0757 2 -70.6941 25.2 1.5 -67.4624 22.7
5 24 1.8478 -61.6326 11.328 1.4143 -61.9571 10.7659 1.8478 -68.274 15.559 1.4143 -54.922 7.1037
5 24 .7653 -47.7428 3.6611 0 -47.7948 3.5181 .7653 -55.1052 6.7108 0 -40.1819 1.1178
5 24 1.8478 -74.5214 20.3528 1.4143 -74.9386 19.8556 1.8478 -80.3272 25.6728 1.4143 -68.6463 15.0274
5 24 .7653 -32.3624 -.46 0 -32.3888 -.6099 .7653 -40.1426 1.2648 0 -24.4748 -1.6518
5 24 .7653 -104.7352 65.8574 0 -104.8822 65.8181 .7653 -106.46 73.6376 0 -102.4819 58.2052
5 24 0 -107.6518 81.5252 .7653 -107.5002 81.592 .7653 -107.8478 89.5 0 -106.6099 73.6112
5 24 .7653 -75.2172 19.5235 0 -75.3151 19.4069 .7653 -81.0926 24.9074 0 -68.9822 14.5476
5 24 1.8478 -24.3671 -.4218 2 -24.3004 .3406 1.8478 -16.5 -.7653 2 -32.0415 1.3597
5 24 1.75 -85.3907 41.2622 2 -85.3907 41.2622 2 -86.1792 42.5 1.75 -80.9243 35.4416
2 24 1.75 -100.2707 82.1 1.75 -99.3223 74.8926
5 24 1.8478 -106.4218 81.6329 2 -105.6594 81.6996 1.8478 -105.394 73.8256 2 -106 89.5
5 24 1.8478 -32.1744 .606 1.4143 -32.2871 -.0331 1.8478 -39.8624 2.3104 1.4143 -24.4237 -1.0683
5 24 1.4143 -61.9571 10.7659 .7653 -62.1739 10.3905 1.4143 -68.6463 15.0274 .7653 -55.1052 6.7108
5 24 1.4143 -98.8963 51.078 1.8478 -98.3081 51.3522 1.4143 -95.2341 44.0429 1.8478 -101.3216 58.6274
5 24 1.8478 -39.8624 2.3104 1.4143 -40.0304 1.6835 1.8478 -47.3726 4.6784 1.4143 -32.2871 -.0331
5 24 1.4143 -90.9726 37.3537 .7653 -91.3277 37.1051 1.4143 -95.2341 44.0429 .7653 -86.4765 30.7828
5 24 1.75 -97.7344 67.7333 2 -97.7344 67.7333 2 -98.7246 72.2 1.75 -96.8095 64.8
5 24 1.75 -16.5 5.4 2 -16.5 5.4 2 -23.8298 5.72 1.75 -7 5.4
5 24 .7653 -102.3389 58.2572 0 -102.4819 58.2052 .7653 -104.7352 65.8574 0 -99.4272 50.8304
5 24 2 -89.3327 47.45 1.75 -89.3327 47.45 1.75 -87.7719 45 2 -91.9095 52.4
