0 ~Minifig Hair Long Straight with Three Braids without Elves Ears
5 24 9.315 32.344 17.034 10.027 38.385 17.427 10.077 32.3 17.217 9.232 38.432 17.171
5 24 8.584 2.231 15.249 10.088 -1.098 13.043 10.164 -.807 12.516 7.869 2.76 15.915
5 24 12 0 0 11.0868 0 -4.5924 7.3912 -4 -3.0616 13 3 0
5 24 -11.0868 0 -4.5924 -8.4852 0 -8.4852 -7.3912 -4 -3.0616 -9.765 3.139 -8.203
5 24 9.0015 2.8639 -9.0323 8.4852 0 -8.4852 6.548 2.413 -10.652 9.786 3.052 -8.203
5 24 -6.488 55.229 12.873 -4.081 53.934 12.779 -3.273 59.682 14.376 -5.254 48.11 12.285
5 24 -15.559 .523 4.904 -15.967 1.651 4.538 -14.958 1.226 7.548 -16.151 1.598 2.599
5 24 -4.177 25.359 18.908 -2.654 24.818 22.658 -3.358 26.138 21.21 -3.381 23.714 21.917
5 24 -6.667 -5.869 11.734 -6.973 -4.649 11.615 -7.822 -6.155 7.819 -5.095 -3.118 15.659
5 24 -8.321 -1.15 -10.602 -7.993 -1.459 -10.793 -8.05 -4.368 -8.191 -8.24 -.037 -10.899
5 24 1.944 -7.647 11.849 1.397 -7.228 11.679 .634 -8.663 7.026 2.73 -4.181 15.805
5 24 -4.872 39.321 19.116 -3.081 35.631 19.405 -5.274 31.679 18.675 -3.124 36.28 19.417
5 24 8.452 47.988 17.657 6.906 47.954 18.696 7.19 43.432 18.845 5.38 56.576 17.35
5 24 -2.465 22.366 21.609 -2.654 24.818 22.658 .159 23.859 21.43 -3.381 23.714 21.917
5 24 13.935 31.967 15.184 16.152 30.032 14.92 15.141 31.948 15.404 14.813 29.812 15.381
5 24 -15.477 14.997 4.185 -15.6 18.825 8.72 -15.141 19.308 7.751 -15.733 14.964 6.031
5 24 10.616 -.241 -9.218 12.417 -1.127 -7.484 11.888 -.41 -8.494 11.645 -1.41 -7.587
5 24 -3.522 10.637 21.75 -3.887 12.825 20.365 -6.293 11.45 19.757 -2.276 13.035 21.201
5 24 -15.6 18.825 8.72 -15.141 19.308 7.751 -15.608 20.67 9.791 -15.477 14.997 4.185
5 24 11.908 54.766 14.859 12.416 54.678 14.283 12.085 56.854 13.875 12.223 54.23 14.717
5 24 -13.572 1.161 -5.544 -13.444 .748 -5.707 -12.859 2.542 -6.975 -13.5 -.632 -4.343
5 24 -5.396 43.454 18.061 -6.439 43.473 18.452 -6.457 47.873 18.334 -5.246 41.132 18.107
5 24 5.865 43.471 18.259 5.185 43.455 19.318 4.922 38.778 18.985 5.695 47.881 18.364
5 24 14.292 38.751 11.858 14.875 38.751 12.574 13.301 48.096 12.321 15.738 20.728 11.229
5 24 -13.2 39.675 15.528 -11.429 39.31 16.492 -13.549 37.354 15.381 -11.169 43.479 16.868
5 24 12.0107 3 4.9751 13 3 0 12.292 17.833 4.542 12 0 0
5 24 -2.884 15.385 22.338 -1.452 18.436 21.526 -4.297 16.436 19.407 -.715 17.523 22.364
5 24 -16.791 20.355 11.354 -16.942 22.225 10.69 -16.81 19.503 9.355 -16.765 21.781 12.087
5 24 3.989 -.128 -12.748 1.99 -.062 -13.366 5.75 -3.077 -10.773 4.027 .731 -12.879
5 24 -11.049 -3.569 -5.673 -10.738 -5.462 -2.314 -10.004 -5.405 -2.389 -13.448 -2.399 -1.704
5 24 4.027 .731 -12.879 3.989 -.128 -12.748 5.75 -3.077 -10.773 1.99 -.062 -13.366
5 24 8.707 -6.705 5.457 8.433 -7.559 5.607 8.811 -4.994 10.006 7.964 -8.221 -.281
5 24 1.53 4.339 -13.607 1.738 2.995 -14.177 .029 3.434 -14.513 4.335 2.94 -12.648
5 24 -13.308 -2.432 4.515 -13.066 -3.712 4.353 -13.426 -3.691 2.431 -12.59 -2.031 7.72
5 24 10.344 -6.653 -.368 9.225 -7.43 -.359 9.762 -5.753 -5.304 10.833 -5.912 5.369
5 24 -8.321 -1.15 -10.602 -9.043 -4.142 -7.526 -8.745 -1.653 -10.095 -8.337 -3.989 -7.71
5 24 .368 -8.504 -5.285 .6 -9.554 .095 2.232 -9.359 -.038 -.065 -8.272 -5.166
5 24 7.724 55.123 13.175 6.812 56.422 15.844 8.452 47.988 17.657 4.481 59.812 14.52
5 24 10.429 -.511 12.517 10.385 .54 12.873 9.214 1.3 14.297 12.077 -1.449 9.545
5 24 -2.9 8.434 21.125 -5.933 9.993 20.473 -3.522 10.637 21.75 -5.181 7.479 19.869
5 24 .037 6.745 19.891 -.74 4.854 19.504 -.141 4.519 18.849 -.27 6.799 19.902
5 24 -4.983 -.773 -12.322 -4.113 -4.878 -10.024 -4.619 -4.49 -9.533 -4.505 -.664 -12.802
5 24 10.091 -5.242 -4.942 9.615 -3.312 -8.506 10.884 -5.137 -4.774 8.856 -3.196 -8.651
5 24 3.442 .901 17.275 1.432 4.412 19.193 1.65 4.573 19.382 2.105 2.331 17.945
5 24 -5.569 12.616 17.962 -6.293 11.45 19.757 -5.086 12.688 18.419 -6.583 12.597 17.004
5 24 -10.149 8.816 16.919 -10.541 11.668 15.538 -14.621 9.392 10.359 -5.933 9.993 20.473
5 24 -8.79 5.581 16.338 -5.14 6.468 19.54 -5.112 7.008 19.404 -9.157 4.776 16.514
5 24 13.461 49.497 16.579 11.907 50.462 15.594 11.964 48.128 15.861 13.68 54.442 15.487
5 24 -4.376 4.219 18.259 -4.91 4.915 18.972 -8.189 2.423 16.405 -2.043 6.003 19.385
5 24 .617 47.924 22.451 1.065 54.211 19.65 1.115 47.862 21.848 .121 56.377 20.001
5 24 11.605 38.25 16.703 10.027 38.385 17.427 10.974 43.478 16.962 10.077 32.3 17.217
5 24 1.115 47.862 21.848 .907 43.422 22.241 2.335 47.921 21.683 .617 47.924 22.451
5 24 -5.254 48.11 12.285 -5.0516 19.5 12.1955 -4.081 53.934 12.779 -5.98 38.931 11.88
5 24 -14.269 54.927 14.79 -14.142 49.01 17.08 -15.007 54.704 14.604 -12.181 55.092 13.864
5 24 16.152 30.032 14.92 16.976 30.564 13.601 17.089 29.898 13.708 15.141 31.948 15.404
5 24 -10.686 23.855 16.193 -11.117 26.815 16.109 -11.377 23.873 15.806 -10.615 31.48 15.921
5 24 8.837 32.332 17.791 6.47 32.441 18.345 8.709 38.457 18.037 6.956 23.743 17.657
5 24 4.302 56.512 17.694 4.553 56.443 17.255 3.146 59.946 16.856 5.212 47.927 19.228
5 24 11.654 18.31 15.085 11.21 20.284 15.475 11.238 18.287 15.363 11.208 23.686 15.721
5 24 -13.5 -.632 -4.343 -13.448 -2.399 -1.704 -13.638 .068 -4.08 -11.049 -3.569 -5.673
5 24 -.065 -8.272 -5.166 .6 -9.554 .095 .145 -9.263 .117 .368 -8.504 -5.285
5 24 7.964 -8.221 -.281 6.048 -8.939 2.934 8.433 -7.559 5.607 5.967 -8.974 -.212
5 24 -11.496 23.935 15.247 -11.377 23.873 15.806 -11.412 18.522 14.088 -10.845 31.463 15.815
2 24 -16.838 31.955 12.742 -16.768 44.839 16.183
5 24 15.907 35.048 15.114 15.7 36.526 15.409 13.974 36.534 15.199 16.244 34.699 14.995
5 24 -8.745 -1.653 -10.095 -10.517 -.358 -8.938 -8.24 -.037 -10.899 -10.439 -2.033 -8.178
5 24 13.974 36.534 15.199 12.851 32.22 15.889 14.003 34.258 15.223 13.782 37.646 15.231
5 24 12.118 23.664 10.451 14.5693 24.6992 10.2 14.405 21.442 9.213 14.292 38.751 11.858
5 24 -12.0107 3 4.9751 -11.828 18.684 5.743 -12.299 17.833 4.542 -9.1923 3 9.1923
5 24 -5.0516 19.5 12.1955 -6.976 23.627 11.181 -7.119 20.917 11.068 -5.98 38.931 11.88
5 24 -6.457 47.873 18.334 -8.82 47.982 17.742 -8.338 56.061 16.461 -9.5 43.474 17.509
5 24 -7.993 -1.459 -10.793 -8.05 -4.368 -8.191 -5.335 -4.656 -9.663 -8.321 -1.15 -10.602
2 24 13.935 31.967 15.184 14.57 27.76 15.294
5 24 14.249 -.143 -1.075 12.962 -1.636 -6.288 13.73 -2.606 -2.54 13.728 .675 -4.315
5 24 -10.459 -2.106 12.171 -6.279 -1.917 15.622 -7.918 -4.842 11.891 -7.674 .165 16.06
5 24 14.329 1.092 -4.239 15.026 .231 -1.076 13.728 .675 -4.315 15.43 2.191 1.303
5 24 -7.674 .165 16.06 -10.812 -.89 12.039 -10.459 -2.106 12.171 -7.868 1.619 15.746
5 24 8.908 -1.648 13.965 9.707 -5.026 10.114 10.088 -1.098 13.043 8.002 -1.655 13.826
5 24 -14.276 -1.993 2.587 -14.238 -1.114 -1.137 -15.041 -.382 2.639 -13.582 -2.542 2.472
5 24 -14.158 22.052 13.26 -15.508 21.652 12.973 -14.255 19.383 12.226 -16.248 21.988 12.734
5 24 -6.439 43.473 18.452 -5.246 41.132 18.107 -5.396 43.454 18.061 -6.562 39.318 18.52
5 24 9.647 23.709 16.413 9.198 23.668 17.048 9.492 18.409 16.271 9.315 32.344 17.034
5 24 -13.608 37.014 15.307 -11.938 31.425 15.94 -11.429 39.31 16.492 -13.608 33.222 15.027
5 24 -10.114 -4.047 -6.277 -9.043 -4.142 -7.526 -9.403 -6.205 -2.879 -10.439 -2.033 -8.178
5 24 11.221 11.649 14.557 13.215 10.251 14.22 13.121 10.932 12.742 9.918 11.704 15.744
5 24 .497 43.437 22.739 -.641 38.754 22.44 -.747 43.444 22.886 .45 38.785 22.21
5 24 -4.189 1.727 -13.485 -.968 .588 -13.994 -4.505 -.664 -12.802 -1.485 3.28 -14.496
5 24 -13.608 37.014 15.307 -15.462 36.742 15.93 -15.565 35.823 15.875 -16.097 37.554 15.919
5 24 9.315 32.344 17.034 9.198 23.668 17.048 9.647 23.709 16.413 8.837 32.332 17.791
5 24 -3.309 22.013 21.067 -4.351 23.495 18.718 -3.381 23.714 21.917 -4.435 21.19 18.36
5 24 -4.663 -7.869 -5.117 -7.959 -6.964 -3.436 -4.181 -9.095 .11 -8.05 -4.368 -8.191
2 24 -14.269 54.927 14.79 -15.007 54.704 14.604
5 24 9.871 43.468 17.442 9.763 48.011 17.118 10.974 43.478 16.962 9.005 43.446 17.257
5 24 17.196 16.708 10.447 15.738 20.728 11.229 16.076 11.524 6.961 17.239 17.199 10.637
5 24 12.657 38.219 15.93 13.782 37.646 15.231 12.851 32.22 15.889 12.377 43.5 15.826
5 24 -2.043 6.003 19.385 -1.618 5.325 19.592 -4.06 3.256 18.708 -.479 7.608 20.108
5 24 -15.839 29.748 14.888 -15.902 28.839 14.688 -16.789 29.474 14.078 -14.189 26.796 14.275
5 24 -9.043 -4.142 -7.526 -8.745 -1.653 -10.095 -8.321 -1.15 -10.602 -10.439 -2.033 -8.178
5 24 8.686 -1.738 -10.123 9.615 -3.312 -8.506 8.856 -3.196 -8.651 11.396 -1.845 -8.236
5 24 -1.382 53.363 20.553 -1.118 47.859 21.84 -2.167 47.958 22.005 -.688 47.933 22.526
5 24 15.421 .061 2.865 15.43 2.191 1.303 15.173 1.485 7.098 15.026 .231 -1.076
5 24 9.214 1.3 14.297 10.164 -.807 12.516 10.429 -.511 12.517 8.584 2.231 15.249
5 24 -13.195 3.238 11.959 -12.651 2.828 11.882 -8.79 5.581 16.338 -14.958 1.226 7.548
5 24 -13.08 12.099 -.482 -13.091 15.45 .489 -13.081 14.432 -.599 -13 3 0
5 24 13.075 -4.351 1.096 11.573 -5.615 -.008 11.806 -4.913 5.613 12.868 -3.73 -3.211
5 24 .634 -8.663 7.026 1.944 -7.647 11.849 1.397 -7.228 11.679 1.122 -9.024 7.097
5 24 -13.728 48.129 12.225 -11.966 48.106 12.045 -12.525 54.385 12.502 -12.679 38.888 11.64
5 24 -3.441 -8.859 .127 -4.663 -7.869 -5.117 -3.891 -7.522 -4.924 -4.181 -9.095 .11
5 24 -.895 8.265 20.705 -.479 7.608 20.108 .366 8.812 20.542 -2.764 7.473 20.621
5 24 -10.787 54.351 12.346 -6.488 55.229 12.873 -7.571 56.486 13.068 -5.254 48.11 12.285
5 24 0 19.5 13.2 1.9 56.029 13.315 -.075 56.972 13.446 5.0516 19.5 12.1955
5 24 -13.066 -3.712 4.353 -8.79 -6.294 7.879 -12.272 -3.377 7.705 -9.734 -6.654 3.56
5 24 9.763 48.011 17.118 11.908 54.766 14.859 11.176 48.048 16.483 9.932 55.03 15.386
5 24 -10.439 -2.033 -8.178 -10.114 -4.047 -6.277 -9.043 -4.142 -7.526 -10.603 -1.894 -7.786
5 24 -1.666 -3.291 15.344 -3.605 -7.044 11.848 -2.53 -6.669 11.58 -2.779 -3.324 16.173
5 24 -15.356 24.285 11.387 -16.942 22.225 10.69 -16.913 24.285 11.387 -15.608 20.67 9.791
5 24 -9.734 -6.654 3.56 -8.79 -6.294 7.879 -8.584 -6.618 5.07 -13.066 -3.712 4.353
5 24 13.557 10.67 11.809 12.479 18.323 14.248 11.873 18.36 14.365 14.128 10.335 11.153
5 24 -4.177 25.359 18.908 -3.381 23.714 21.917 -4.351 23.495 18.718 -2.654 24.818 22.658
5 24 -1.775 26.987 21.961 -1.847 29.423 22.881 .054 27.69 21.549 -2.859 28.074 22.454
5 24 -12.859 2.542 -6.975 -13.572 1.161 -5.544 -13.444 .748 -5.707 -13.775 1.439 -5.458
5 24 13.68 54.442 15.487 14.136 48.183 16.74 15.354 47.974 16.397 13.461 49.497 16.579
5 24 -15.774 2.43 .228 -15.518 .765 -.867 -15.765 .182 2.541 -15.523 2.562 -.725
5 24 -1.335 43.423 22.151 -1.118 47.859 21.84 -.688 47.933 22.526 -2.515 43.444 22.234
5 24 7.19 43.432 18.845 7.03 38.656 18.636 8.509 43.462 18.209 5.675 38.776 18.006
5 24 -16.725 17.374 9.601 -16.81 19.503 9.355 -16.23 14.567 6.414 -16.291 18.341 11.075
5 24 14.136 48.183 16.74 13.68 48.214 16.618 13.461 49.497 16.579 14.887 42.232 15.92
5 24 17.161 43.405 14.299 16.977 42.8 15.688 17.066 38.738 13.757 16.77 48.063 14.527
5 24 -.341 -9.576 .104 -2.978 -9.39 .104 .074 -9.023 7.087 -.604 -8.556 -5.251
5 24 14.292 42.284 16.272 13.782 37.646 15.231 14.887 42.232 15.92 12.377 43.5 15.826
5 24 -9.5 43.474 17.509 -10.447 39.313 16.452 -9.789 39.31 17.461 -10.096 43.495 16.641
5 24 12.632 8.72 -3.344 13 3 0 12.0107 3 -4.9751 12.974 9.259 -1.284
5 24 -13.6 21.494 8.901 -12.02 24.161 10.735 -13.665 24.554 10.806 -11.951 21.553 8.931
5 24 2.833 35.634 19.305 3.342 38.778 19.362 2.729 36.284 19.335 2.926 34.906 19.188
5 24 -10.738 -5.462 -2.314 -10.004 -5.405 -2.389 -11.049 -3.569 -5.673 -9.378 -6.48 1.9
5 24 12.657 38.219 15.93 12.851 32.22 15.889 13.782 37.646 15.231 11.892 38.208 15.831
5 24 -9.403 -6.205 -2.879 -8.914 -7.144 1.756 -9.378 -6.48 1.9 -8.269 -6.229 -3.196
5 24 17.089 35.153 13.46 16.242 38.137 14.858 17.066 38.738 13.757 15.7 36.526 15.409
5 24 .654 4.372 18.777 .037 6.745 19.891 .082 4.431 18.813 .98 4.363 18.791
5 24 5.174 -8.778 -.179 3.97 -8.072 -5.437 4.488 -7.513 -5.205 4.774 -9.124 -.162
5 24 15.7 36.526 15.409 13.782 37.646 15.231 13.974 36.534 15.199 16.242 38.137 14.858
5 24 -16.491 31.551 14.782 -17.296 34.459 13.994 -16.884 34.18 14.688 -16.838 31.955 12.742
5 24 -9.502 47.995 16.797 -11.169 43.479 16.868 -10.096 43.495 16.641 -10.632 48.034 17.171
5 24 -12.859 2.542 -6.975 -13.775 1.439 -5.458 -13.963 2.354 -5.404 -13.572 1.161 -5.544
5 24 -9.403 -6.205 -2.879 -10.004 -5.405 -2.389 -9.378 -6.48 1.9 -10.114 -4.047 -6.277
5 24 -2.043 6.003 19.385 -4.91 4.915 18.972 -4.376 4.219 18.259 -2.556 6.695 20.221
5 24 -2.44 35.614 21.335 -.386 36.478 21.972 -1.878 36.314 21.532 -.003 35.64 22.368
5 24 -10.973 4.829 -8.049 -9.765 3.139 -8.203 -9.806 3.022 -8.884 -10.684 4.401 -7.415
5 24 -12.621 8.422 -5.346 -12.078 8.691 -4.912 -11.347 7.213 -6.384 -12.777 8.603 -5.219
5 24 12.0107 3 4.9751 9.1923 3 9.1923 11.821 18.684 5.743 11.0868 0 4.5924
5 24 15.975 38.742 12.898 17.066 38.738 13.757 17.089 35.153 13.46 15.527 48.07 13.443
5 24 -12.859 2.542 -6.975 -9.806 3.022 -8.884 -10.832 -.326 -8.633 -10.973 4.829 -8.049
5 24 -10.615 31.48 15.921 -10.332 31.467 15.949 -10.686 23.855 16.193 -10.577 34.306 16.084
5 24 13.935 31.967 15.184 15.141 31.948 15.404 16.152 30.032 14.92 14.282 33.068 15.183
5 24 8.856 -3.196 -8.651 8.686 -1.738 -10.123 7.62 -1.307 -10.554 9.615 -3.312 -8.506
5 24 4.66 .468 -12.781 4.027 .731 -12.879 5.615 .811 -12.476 6.277 -2.974 -10.18
5 24 7.567 -2.228 14.849 5.982 2.788 17.012 8.002 -1.655 13.826 5.752 2.282 17.252
5 24 1.397 -7.228 11.679 .78 -7.519 12.182 1.499 -4.145 16.049 .634 -8.663 7.026
5 24 3.903 -8.251 6.34 3.593 -9.249 -.104 4.627 -8.804 6.03 2.858 -8.828 -.045
5 24 -6.667 -5.869 11.734 -5.095 -3.118 15.659 -6.973 -4.649 11.615 -3.605 -7.044 11.848
5 24 .98 4.363 18.791 .037 6.745 19.891 .654 4.372 18.777 1.432 4.412 19.193
5 24 5.543 -7.793 -5.423 3.929 -3.981 -10.839 7.447 -7.166 -5.271 2.937 -3.908 -10.417
5 24 11.605 38.25 16.703 12.154 32.247 15.878 11.892 38.208 15.831 11.634 32.24 16.645
5 24 -4.5924 0 -11.0868 0 0 -12 0 3 -13 -3.0616 -4 -7.3912
5 24 -3.401 38.769 19.572 -2.515 43.444 22.234 -2.265 38.723 22.112 -3.516 43.448 19.698
5 24 -4.113 -4.878 -10.024 -3.326 -8.147 -5.148 -4.619 -4.49 -9.533 -.894 -4.943 -10.739
2 24 -15.755 33.88 15.566 -15.341 35.157 15.755
5 24 1.499 -4.145 16.049 2.083 .639 17.056 2.218 -3.873 15.268 1.43 .632 17.679
5 24 -7.868 1.619 15.746 -7.674 .165 16.06 -4.376 4.219 18.259 -10.812 -.89 12.039
2 24 13.121 10.932 12.742 13.557 10.67 11.809
5 24 1.65 4.573 19.382 1.432 4.412 19.193 3.442 .901 17.275 .037 6.745 19.891
5 24 -2.167 47.958 22.005 -3.516 43.448 19.698 -2.515 43.444 22.234 -3.134 47.89 19.334
5 24 -16.181 19.574 11.812 -16.291 18.341 11.075 -16.81 19.503 9.355 -15.673 17.973 11.225
5 24 -6.439 43.473 18.452 -9.5 43.474 17.509 -9.789 39.31 17.461 -6.457 47.873 18.334
5 24 10.385 .54 12.873 9.214 1.3 14.297 10.429 -.511 12.517 8.584 2.231 15.249
5 24 -5.907 18.59 17.409 -5.569 12.616 17.962 -4.676 18.241 17.983 -6.583 12.597 17.004
5 24 16.244 34.699 14.995 14.282 33.068 15.183 15.773 33.324 15.233 15.907 35.048 15.114
5 24 -3.514 32.53 19.27 -2.08 34.825 21.062 -3.09 34.909 19.373 -2.332 32.038 22.68
5 24 -2.837 49.729 19.007 -1.382 53.363 20.553 -2.155 53.283 18.157 -2.167 47.958 22.005
5 24 -2.043 6.003 19.385 -2.556 6.695 20.221 -4.91 4.915 18.972 -.479 7.608 20.108
5 24 -1.265 -4.319 15.795 1.499 -4.145 16.049 1.43 .632 17.679 -2.014 -7.34 12.03
5 24 16.65 45.765 15.946 16.77 48.063 14.527 16.977 42.8 15.688 16.34 48.136 15.908
5 24 12.417 -1.127 -7.484 13.728 .675 -4.315 12.962 -1.636 -6.288 13.273 1.397 -5.657
5 24 -10.004 -5.405 -2.389 -10.114 -4.047 -6.277 -10.392 -3.57 -5.736 -9.403 -6.205 -2.879
5 24 5.75 -3.077 -10.773 7.447 -7.166 -5.271 3.929 -3.981 -10.839 7.974 -6.302 -5.008
5 24 4.505 25.687 18.245 5.62 23.772 17.778 4.835 23.805 18.2 4.951 32.503 18.559
5 24 11.123 -3.38 9.215 10.833 -5.912 5.369 10.972 -4.071 9.568 11.112 -5.023 5.39
5 24 -13.608 37.014 15.307 -15.755 33.88 15.566 -13.608 33.222 15.027 -15.341 35.157 15.755
5 24 -11.429 39.31 16.492 -10.447 39.313 16.452 -10.096 43.495 16.641 -10.577 34.306 16.084
5 24 2.287 -7.92 -5.272 3.593 -9.249 -.104 2.858 -8.828 -.045 2.828 -8.27 -5.439
5 24 -8.338 56.061 16.461 -9.053 55.403 15.891 -8.997 56.343 15.541 -8.82 47.982 17.742
5 24 -14.397 54.901 14.319 -14.304 48.102 13.012 -15.007 54.704 14.604 -12.653 54.836 13.685
5 24 -13.638 32.383 14.945 -11.938 31.425 15.94 -13.608 33.222 15.027 -13.654 31.967 14.912
5 24 -1.265 -4.319 15.795 -.232 .819 17.887 -.713 1.294 17.604 1.43 .632 17.679
5 24 .037 6.745 19.891 1.432 4.412 19.193 1.65 4.573 19.382 .98 4.363 18.791
5 24 13.192 48.019 16.619 11.964 48.128 15.861 13.461 49.497 16.579 12.377 43.5 15.826
5 24 -7.746 -7.869 1.587 -3.746 -8.566 7.071 -7.381 -7.233 7.669 -4.181 -9.095 .11
5 24 14.454 .956 6.878 15.004 2.823 9.787 15.173 1.485 7.098 13.673 2.729 10.459
5 24 -14.08 .427 -3.976 -14.238 -1.114 -1.137 -13.613 -1.405 -1.334 -14.488 1.481 -3.843
5 24 5.921 38.93 11.909 5.0516 19.5 12.1955 7.055 23.628 11.115 5.036 48.107 12.385
5 24 15.354 47.974 16.397 13.68 54.442 15.487 14.136 48.183 16.74 15.789 48.031 15.798
5 24 -4.5924 0 11.0868 0 0 12 0 3 13 0 -4 8
5 24 -4.851 43.454 18.291 -4.433 43.467 19.264 -5.246 41.132 18.107 -3.445 47.858 19.093
5 24 -14.238 -1.114 -1.137 -13.582 -2.542 2.472 -14.276 -1.993 2.587 -13.613 -1.405 -1.334
5 24 1.577 -4.727 -10.863 1.553 -8.389 -5.382 .496 -4.857 -10.787 2.287 -7.92 -5.272
5 24 -13.091 15.45 .489 -14.171 15.705 .878 -13.927 15.166 -.237 -12.299 17.833 4.542
5 24 -12.777 8.603 -5.219 -12.653 8.799 -3.119 -13.349 8.729 -3.385 -12.078 8.691 -4.912
5 24 -14.08 .427 -3.976 -14.488 1.481 -3.843 -13.963 2.354 -5.404 -14.238 -1.114 -1.137
2 24 -16.294 16.579 10.268 -16.117 15.788 10.027
5 24 12.377 43.5 15.826 11.892 38.208 15.831 12.657 38.219 15.93 11.578 43.43 15.935
5 24 -1.118 47.859 21.84 -2.167 47.958 22.005 -2.515 43.444 22.234 -1.382 53.363 20.553
5 24 -13.937 26.805 14.268 -14.189 26.796 14.275 -13.793 23.761 13.636 -15.247 31.425 15.216
5 24 1.53 4.339 -13.607 .029 3.434 -14.513 -.003 4.605 -13.74 1.738 2.995 -14.177
5 24 -7.381 -7.233 7.669 -3.605 -7.044 11.848 -6.667 -5.869 11.734 -3.746 -8.566 7.071
5 24 -9.1923 3 9.1923 -11.828 18.684 5.743 -12.0107 3 4.9751 -9.064 18.841 9.441
5 24 .159 23.859 21.43 2.719 24.814 22.872 2.742 22.495 21.509 1.464 25.873 22.822
5 24 -16.291 18.341 11.075 -16.81 19.503 9.355 -16.725 17.374 9.601 -16.181 19.574 11.812
5 24 -15.247 31.425 15.216 -13.654 31.967 14.912 -13.937 26.805 14.268 -15.81 32.606 15.346
5 24 15.225 16.496 12.286 14.146 18.188 12.8 14.581 15.134 11.657 15.599 18.677 13.012
5 24 5.703 -7.206 11.096 8.433 -7.559 5.607 5.851 -8.662 5.841 8.48 -5.86 10.591
5 24 1.43 .632 17.679 -1.265 -4.319 15.795 -.232 .819 17.887 1.499 -4.145 16.049
5 24 14.289 23.613 14.507 15.541 22.171 14.125 15.305 23.358 14.445 13.784 23.62 14.407
5 24 17.194 26.701 13.243 15.975 38.742 12.898 17.097 34.257 13.404 17.009 25.61 12.929
5 24 1.849 35.575 21.761 1.458 34.845 21.738 .546 34.943 22.015 2.926 34.906 19.188
5 24 9.232 38.432 17.171 9.871 43.468 17.442 9.005 43.446 17.257 10.027 38.385 17.427
5 24 9.005 43.446 17.257 9.763 48.011 17.118 8.837 47.885 16.787 9.871 43.468 17.442
5 24 2.858 -8.828 -.045 1.553 -8.389 -5.382 2.287 -7.92 -5.272 2.232 -9.359 -.038
5 24 -6.293 11.45 19.757 -6.88 12.561 16.77 -6.583 12.597 17.004 -10.541 11.668 15.538
5 24 4.736 21.516 18.12 6.157 18.577 17.569 5.62 23.772 17.778 5.115 18.49 17.919
5 24 15.141 31.948 15.404 17.055 31.951 14.031 16.022 32.425 14.997 16.976 30.564 13.601
5 24 -2.014 -7.34 12.03 -2.824 -8.342 6.999 -2.53 -6.669 11.58 -2.422 -8.828 7.081
5 24 16.402 21.08 13.372 17.035 22.745 12.387 17.22 20.752 11.818 16.899 22.914 12.833
5 24 -13.665 24.554 10.806 -12.02 24.161 10.735 -12.679 38.888 11.64 -13.6 21.494 8.901
5 24 -13.546 8.863 -2.267 -12.83 8.939 -2.267 -13.08 12.099 -.482 -12.653 8.799 -3.119
5 24 13.461 49.497 16.579 13.192 48.019 16.619 11.964 48.128 15.861 13.68 48.214 16.618
5 24 -10.012 57.668 14.833 -8.719 57.746 13.346 -8.942 57.282 15.191 -9.791 58.02 13.302
5 24 2.742 22.495 21.509 2.719 24.814 22.872 .159 23.859 21.43 3.548 23.627 22.167
5 24 8.427 -7.363 -.193 7.964 -8.221 -.281 8.707 -6.705 5.457 7.447 -7.166 -5.271
5 24 5.752 2.282 17.252 4.089 .905 17.384 5.673 -3.427 15.413 4.567 5.031 18.713
5 24 -14.261 6.267 11.989 -9.334 6.15 16.666 -13.195 3.238 11.959 -10.149 8.816 16.919
5 24 7.113 -3.33 -9.93 4.66 .468 -12.781 8.334 -3.42 -9.22 6.277 -2.974 -10.18
5 24 12.868 -3.73 -3.211 10.884 -5.137 -4.774 11.999 -2.51 -7.001 11.573 -5.615 -.008
5 24 12.292 17.833 4.542 14.588 14.706 2.79 15.056 14.065 3.926 13.904 15.763 .933
5 24 8.433 -7.559 5.607 8.48 -5.86 10.591 8.707 -6.705 5.457 5.703 -7.206 11.096
5 24 -12.334 23.898 15.233 -11.412 18.522 14.088 -11.496 23.935 15.247 -12.071 18.439 14.014
5 24 3.797 21.952 20.836 4.835 23.805 18.2 3.548 23.627 22.167 4.736 21.516 18.12
5 24 12.335 7.961 -5.658 13.363 7.175 -4.751 12.783 7.105 -5.665 12.865 8.471 -4.615
5 24 11.907 50.462 15.594 13.68 54.442 15.487 13.461 49.497 16.579 12.223 54.23 14.717
5 24 -9.0098 2.8409 -9.0231 -9.806 3.022 -8.884 -8.0206 2.532 -9.6725 -9.765 3.139 -8.203
5 24 9.763 48.011 17.118 9.932 55.03 15.386 11.908 54.766 14.859 8.837 47.885 16.787
5 24 -5.181 7.479 19.869 -2.82 7.85 20.776 -5.112 7.008 19.404 -2.9 8.434 21.125
5 24 -2.978 -9.39 .104 -2.422 -8.828 7.081 -3.441 -8.859 .127 -.341 -9.576 .104
5 24 -5.181 7.479 19.869 -5.933 9.993 20.473 -2.9 8.434 21.125 -10.149 8.816 16.919
5 24 11.646 48.118 15.949 12.377 43.5 15.826 11.578 43.43 15.935 11.964 48.128 15.861
5 24 -5.181 7.479 19.869 -2.9 8.434 21.125 -5.933 9.993 20.473 -2.82 7.85 20.776
