0 ~Plate  4 x  4 with 4 Studs on One Edge with "20 YEARS LEGO STAR WARS 1999-2019" Pattern
4 16 3.3866 0 -22.8229 2.9922 0 -23.6685 3.8263 0 -23.536 3.5686 0 -22.913
3 16 3.5686 0 -22.913 3.8263 0 -23.536 3.7914 0 -22.9925
3 16 3.7914 0 -22.9925 3.8263 0 -23.536 4.0549 0 -23.0616
4 16 4.4752 0 -22.0832 4.415 0 -22.3892 4.6377 0 -22.4508 5.2982 0 -21.9961
3 16 4.6377 0 -22.4508 4.8203 0 -22.5126 5.2982 0 -21.9961
3 16 4.8203 0 -22.5126 4.9627 0 -22.5748 5.2982 0 -21.9961
3 16 4.9627 0 -22.5748 5.1743 0 -22.7146 5.2982 0 -21.9961
4 16 5.2982 0 -21.9961 5.1743 0 -22.7146 5.3191 0 -22.8844 5.9243 0 -22.5015
4 16 2.9946 0 -24.2503 3.0848 0 -23.8334 2.9922 0 -23.6685 2.5136 0 -23.5159
3 16 3.2071 0 -23.98 3.0848 0 -23.8334 2.9946 0 -24.2503
3 16 3.3344 0 -24.0788 3.2071 0 -23.98 2.9946 0 -24.2503
3 16 3.4967 0 -24.1556 3.3344 0 -24.0788 2.9946 0 -24.2503
3 16 3.6941 0 -24.2105 3.4967 0 -24.1556 2.9946 0 -24.2503
4 16 -21.7424 0 -22.3575 -21.7109 0 -22.5581 -18.6716 0 -22.3888 -18.6988 0 -22.1832
4 16 -21.7109 0 -22.5581 -21.7003 0 -22.7754 -18.5902 0 -22.5686 -18.6716 0 -22.3888
4 16 -18.4549 0 -22.7225 -18.5902 0 -22.5686 -21.7003 0 -22.7754 -18.7078 0 -23.6685
3 16 -18.4549 0 -22.7225 -18.7078 0 -23.6685 -18.3134 0 -22.8229
4 16 -18.1314 0 -22.913 -18.3134 0 -22.8229 -18.7078 0 -23.6685 -17.8737 0 -23.536
3 16 -17.8737 0 -23.536 -17.9086 0 -22.9925 -18.1314 0 -22.913
3 16 -17.8737 0 -23.536 -17.6451 0 -23.0616 -17.9086 0 -22.9925
3 16 -21.7106 0 -23.01 -18.7078 0 -23.6685 -21.7003 0 -22.7754
3 16 -21.7417 0 -23.2226 -18.7078 0 -23.6685 -21.7106 0 -23.01
3 16 -21.7934 0 -23.413 -18.7078 0 -23.6685 -21.7417 0 -23.2226
3 16 -21.8657 0 -23.5815 -18.7078 0 -23.6685 -21.7934 0 -23.413
4 16 -18.7078 0 -23.6685 -21.8657 0 -23.5815 -21.9924 0 -23.7757 -18.6152 0 -23.8334
4 16 -18.6152 0 -23.8334 -21.9924 0 -23.7757 -22.1517 0 -23.9388 -18.4929 0 -23.98
4 16 -22.1517 0 -23.9388 -22.3439 0 -24.071 -18.3656 0 -24.0788 -18.4929 0 -23.98
4 16 -18.3656 0 -24.0788 -22.3439 0 -24.071 -22.5098 0 -24.1475 -18.2033 0 -24.1556
4 16 -22.5098 0 -24.1475 -22.695 0 -24.2022 -18.0059 0 -24.2105 -18.2033 0 -24.1556
4 16 -16.6 0 -19 -16.1361 0 -21.3708 -14.0813 0 -21.3708 -13.6 0 -19
3 16 -13.6 0 -19 -13.1848 0 -21.3708 -12.2146 0 -21.3708
3 16 -10.8878 0 -21.3708 -11.6 0 -19 -12.2146 0 -21.3708
3 16 -9.4049 0 -21.3708 -11.6 0 -19 -10.8878 0 -21.3708
4 16 -11.6 0 -19 -9.4049 0 -21.3708 -9.1515 0 -21.3785 -5.3 0 -19
3 16 -6.1721 0 -21.3708 -5.3 0 -19 -7.1173 0 -21.3708
4 16 -4.9 0 -19 -5.3 0 -19 -5.3725 0 -21.3708 -4.4305 0 -21.3708
4 16 -1.9 0 -19 -4.9 0 -19 -3.6294 0 -21.3708 -2.6886 0 -21.3708
3 16 -1.954 0 -21.3708 -1.9 0 -19 -2.6886 0 -21.3708
4 16 -1.9 0 -19 -1.954 0 -21.3708 -0.9838 0 -21.3708 0.8 0 -19
3 16 0.8 0 -19 -0.9838 0 -21.3708 0.2622 0 -21.3708
3 16 0.8 0 -19 0.2622 0 -21.3708 1.7451 0 -21.3708
4 16 0.8 0 -19 1.7451 0 -21.3708 1.9985 0 -21.3785 3.8 0 -19
4 16 3.8 0 -19 1.9985 0 -21.3785 2.2087 0 -21.4022 3.5014 0 -21.4755
4 16 3.8 0 -19 3.5014 0 -21.4755 3.6891 0 -21.4147 4.4 0 -19
3 16 4.4 0 -19 3.6891 0 -21.4146 3.9181 0 -21.3781
3 16 4.4 0 -19 3.9181 0 -21.3781 4.1883 0 -21.3659
3 16 4.4 0 -19 4.1883 0 -21.3659 4.4401 0 -21.3783
3 16 4.4 0 -19 4.4401 0 -21.3783 4.6601 0 -21.4156
4 16 4.4 0 -19 4.6601 0 -21.4156 4.8482 0 -21.4779 5.6079 0 -21.4973
4 80 5.6079 0 -21.4973 5.9243 0 -21.7453 6.2346 0 -21.7453 6.5511 0 -21.4973
3 80 5.6079 0 -21.7453 5.9243 0 -21.7453 5.6079 0 -21.4973
4 80 5.9243 0 -21.7453 5.9243 0 -22.5015 6.2346 0 -22.5015 6.2346 0 -21.7453
3 80 6.5511 0 -21.7453 6.5511 0 -21.4973 6.2346 0 -21.7453
4 80 6.6881 0 -22.5015 6.9422 0 -22.5015 6.9422 0 -21.7357 6.6881 0 -21.4973
3 80 7.0961 0 -21.4973 6.6881 0 -21.4973 6.9422 0 -21.7357
4 80 7.2535 0 -22.1083 7.0961 0 -21.4973 6.9422 0 -21.7357 7.1376 0 -22.5015
4 80 7.5635 0 -21.7357 7.5635 0 -22.5015 7.8176 0 -22.5015 7.8176 0 -21.4973
4 80 7.5635 0 -21.7357 7.4098 0 -21.4973 7.2535 0 -22.1083 7.3676 0 -22.5015
3 80 7.5635 0 -21.7357 7.8176 0 -21.4973 7.4098 0 -21.4973
3 80 7.3676 0 -22.5015 7.2535 0 -22.1083 7.1376 0 -22.5015
4 16 6.6881 0 -21.4973 6.5511 0 -21.4973 6.5511 0 -21.7453 6.6881 0 -22.5015
4 16 6.2346 0 -21.7453 6.2346 0 -22.5015 6.6881 0 -22.5015 6.5511 0 -21.7453
4 16 7.0961 0 -21.4973 7.2535 0 -22.1083 7.4098 0 -21.4973 7.4 0 -19
3 16 6.9422 0 -21.7357 6.9422 0 -22.5015 7.1376 0 -22.5015
3 16 7.5635 0 -21.7357 7.3676 0 -22.5015 7.5635 0 -22.5015
3 16 4.8482 0 -21.4779 5.0047 0 -21.565 5.6079 0 -21.4973
4 16 5.6079 0 -21.4973 5.0047 0 -21.565 5.131 0 -21.6793 5.6079 0 -21.7453
3 16 5.2288 0 -21.8229 5.6079 0 -21.7453 5.131 0 -21.6793
4 16 5.6079 0 -21.7453 5.2288 0 -21.8229 5.2982 0 -21.9961 5.9243 0 -22.5015
3 16 5.9243 0 -21.7453 5.6079 0 -21.7453 5.9243 0 -22.5015
3 16 5.3191 0 -22.8844 5.4027 0 -23.0802 5.9243 0 -22.5015
4 16 5.9243 0 -22.5015 5.4027 0 -23.0802 5.4305 0 -23.2979 6.2346 0 -22.5015
4 16 6.2346 0 -22.5015 5.4305 0 -23.2979 5.3934 0 -23.556 6.6881 0 -22.5015
3 16 6.9422 0 -22.5015 6.6881 0 -22.5015 5.3934 0 -23.556
3 16 7.1376 0 -22.5015 6.9422 0 -22.5015 5.3934 0 -23.556
4 16 7.4 0 -19 4.4 0 -19 5.6079 0 -21.4973 6.5511 0 -21.4973
3 16 7.4 0 -19 6.5511 0 -21.4973 6.6881 0 -21.4973
3 16 7.4 0 -19 6.6881 0 -21.4973 7.0961 0 -21.4973
3 16 7.8176 0 -21.4973 7.4 0 -19 7.4098 0 -21.4973
4 80 9.65 0 -21.5 9.65 0 -22.2 10.1 0 -22.2 10.1 0 -21.35
4 80 11 0 -21.35 10.1 0 -21.35 10.1 0 -22.2 11 0 -24.25
3 80 10.1 0 -24.25 11 0 -24.25 10.1 0 -22.2
4 80 12.6276 0 -22.395 12.656 0 -22.2525 11.7345 0 -21.9951 11.655 0 -22.395
4 80 12.656 0 -22.5375 12.6276 0 -22.395 11.655 0 -22.395 11.7345 0 -22.7949
4 80 12.7367 0 -22.6583 12.656 0 -22.5375 11.7345 0 -22.7949 11.9611 0 -23.1339
4 80 12.8575 0 -22.739 12.7367 0 -22.6583 11.9611 0 -23.1339 12.4001 0 -23.3605
4 80 13 0 -22.7674 12.8575 0 -22.739 12.4001 0 -23.3605 12.8205 0 -23.4162
4 80 12.8575 0 -22.051 13 0 -22.0226 13 0 -21.35 12.4001 0 -21.4295
4 80 12.7367 0 -22.1317 12.8575 0 -22.051 12.4001 0 -21.4295 11.9611 0 -21.6561
4 80 12.656 0 -22.2525 12.7367 0 -22.1317 11.9611 0 -21.6561 11.7345 0 -21.9951
4 80 14.2655 0 -21.9951 13.344 0 -22.2525 13.3724 0 -22.395 14.345 0 -22.395
4 80 14.345 0 -22.395 13.3724 0 -22.395 13.344 0 -22.5375 14.2655 0 -22.7949
4 80 14.2655 0 -22.7949 13.344 0 -22.5375 13.2633 0 -22.6583 14.0389 0 -23.1339
4 80 14.0389 0 -23.1339 13.2633 0 -22.6583 13.1425 0 -22.739 12.8205 0 -23.4162
4 80 13 0 -21.35 13 0 -22.0226 13.1425 0 -22.051 13.5999 0 -21.4295
4 80 13.5999 0 -21.4295 13.1425 0 -22.051 13.2633 0 -22.1317 14.0389 0 -21.6561
4 80 14.0389 0 -21.6561 13.2633 0 -22.1317 13.344 0 -22.2525 14.2655 0 -21.9951
3 80 12.8205 0 -23.4162 13.1425 0 -22.739 13 0 -22.7674
4 80 13.3 0 -24.25 14.0389 0 -23.1339 12.8205 0 -23.4162 12.25 0 -24.25
4 16 13.1425 0 -22.051 13 0 -22.0226 12.8575 0 -22.051 13.2633 0 -22.1317
4 16 13.2633 0 -22.1317 12.8575 0 -22.051 12.7367 0 -22.1317 13.344 0 -22.2525
4 16 13.344 0 -22.2525 12.7367 0 -22.1317 12.656 0 -22.2525 13.3724 0 -22.395
4 16 13.3724 0 -22.395 12.656 0 -22.2525 12.6276 0 -22.395 13.344 0 -22.5375
4 16 13.344 0 -22.5375 12.6276 0 -22.395 12.656 0 -22.5375 13.2633 0 -22.6583
4 16 13.2633 0 -22.6583 12.656 0 -22.5375 12.7367 0 -22.6583 13.1425 0 -22.739
4 16 13.1425 0 -22.739 12.7367 0 -22.6583 12.8575 0 -22.739 13 0 -22.7674
4 16 11 0 -21.35 11.9611 0 -21.6561 12.4001 0 -21.4295 9.5 0 -19
3 16 11.7345 0 -21.9951 11.9611 0 -21.6561 11 0 -21.35
4 16 11.655 0 -22.395 11.7345 0 -21.9951 11 0 -21.35 11 0 -24.25
3 16 11.655 0 -22.395 11 0 -24.25 11.7345 0 -22.7949
4 16 11.9611 0 -23.1339 11.7345 0 -22.7949 11 0 -24.25 12.25 0 -24.25
3 16 12.25 0 -24.25 12.4001 0 -23.3605 11.9611 0 -23.1339
3 16 12.25 0 -24.25 12.8205 0 -23.4162 12.4001 0 -23.3605
4 16 7.8176 0 -21.4973 7.8176 0 -22.5015 9.65 0 -22.2 9.65 0 -21.5
4 16 10.1 0 -24.25 10.1 0 -22.2 9.65 0 -22.2 7.8176 0 -22.5015
4 16 9.65 0 -21.5 10.1 0 -21.35 9.5 0 -19 7.8176 0 -21.4973
3 16 9.5 0 -19 10.1 0 -21.35 11 0 -21.35
4 16 9.5 0 -19 12.4001 0 -21.4295 13 0 -21.35 16.15 0 -19
3 16 7.3676 0 -22.5015 7.1376 0 -22.5015 5.3934 0 -23.556
3 16 7.5635 0 -22.5015 7.3676 0 -22.5015 5.3934 0 -23.556
4 16 7.8176 0 -22.5015 7.5635 0 -22.5015 5.3934 0 -23.556 10.1 0 -24.25
3 16 5.282 0 -23.7932 10.1 0 -24.25 5.3934 0 -23.556
3 16 5.1698 0 -23.9322 10.1 0 -24.25 5.282 0 -23.7932
3 16 5.0313 0 -24.0468 10.1 0 -24.25 5.1698 0 -23.9322
3 16 4.8665 0 -24.1372 10.1 0 -24.25 5.0313 0 -24.0468
3 16 4.6733 0 -24.2022 10.1 0 -24.25 4.8665 0 -24.1372
4 80 15.6276 0 -22.395 15.656 0 -22.2525 14.7345 0 -21.9951 14.655 0 -22.395
4 80 15.656 0 -22.5375 15.6276 0 -22.395 14.655 0 -22.395 14.7345 0 -22.7949
4 80 15.7367 0 -22.6583 15.656 0 -22.5375 14.7345 0 -22.7949 14.9611 0 -23.1339
4 80 15.8575 0 -22.739 15.7367 0 -22.6583 14.9611 0 -23.1339 15.4001 0 -23.3605
4 80 16 0 -22.7674 15.8575 0 -22.739 15.4001 0 -23.3605 15.8205 0 -23.4162
4 80 15.8575 0 -22.051 16 0 -22.0226 16 0 -21.35 15.4001 0 -21.4295
4 80 15.7367 0 -22.1317 15.8575 0 -22.051 15.4001 0 -21.4295 14.9611 0 -21.6561
4 80 15.656 0 -22.2525 15.7367 0 -22.1317 14.9611 0 -21.6561 14.7345 0 -21.9951
4 80 17.2655 0 -21.9951 16.344 0 -22.2525 16.3724 0 -22.395 17.345 0 -22.395
4 80 17.345 0 -22.395 16.3724 0 -22.395 16.344 0 -22.5375 17.2655 0 -22.7949
4 80 17.2655 0 -22.7949 16.344 0 -22.5375 16.2633 0 -22.6583 17.0389 0 -23.1339
4 80 17.0389 0 -23.1339 16.2633 0 -22.6583 16.1425 0 -22.739 15.8205 0 -23.4162
4 80 16 0 -21.35 16 0 -22.0226 16.1425 0 -22.051 16.5999 0 -21.4295
4 80 16.5999 0 -21.4295 16.1425 0 -22.051 16.2633 0 -22.1317 17.0389 0 -21.6561
4 80 17.0389 0 -21.6561 16.2633 0 -22.1317 16.344 0 -22.2525 17.2655 0 -21.9951
3 80 16.1425 0 -22.739 16 0 -22.7674 15.8205 0 -23.4162
4 80 16.3 0 -24.25 17.0389 0 -23.1339 15.8205 0 -23.4162 15.25 0 -24.25
4 16 16.1425 0 -22.051 16 0 -22.0226 15.8575 0 -22.051 16.2633 0 -22.1317
4 16 16.2633 0 -22.1317 15.8575 0 -22.051 15.7367 0 -22.1317 16.344 0 -22.2525
4 16 16.344 0 -22.2525 15.7367 0 -22.1317 15.656 0 -22.2525 16.3724 0 -22.395
4 16 16.3724 0 -22.395 15.656 0 -22.2525 15.6276 0 -22.395 16.344 0 -22.5375
4 16 16.344 0 -22.5375 15.6276 0 -22.395 15.656 0 -22.5375 16.2633 0 -22.6583
4 16 16.2633 0 -22.6583 15.656 0 -22.5375 15.7367 0 -22.6583 16.1425 0 -22.739
4 16 16.1425 0 -22.739 15.7367 0 -22.6583 15.8575 0 -22.739 16 0 -22.7674
4 16 15.25 0 -24.25 15.4001 0 -23.3605 14.9611 0 -23.1339 13.3 0 -24.25
3 16 15.25 0 -24.25 15.8205 0 -23.4162 15.4001 0 -23.3605
4 80 18.6276 0 -22.395 18.656 0 -22.2525 17.7345 0 -21.9951 17.655 0 -22.395
4 80 18.656 0 -22.5375 18.6276 0 -22.395 17.655 0 -22.395 17.7345 0 -22.7949
4 80 18.7367 0 -22.6583 18.656 0 -22.5375 17.7345 0 -22.7949 17.9611 0 -23.1339
4 80 18.8575 0 -22.739 18.7367 0 -22.6583 17.9611 0 -23.1339 18.4001 0 -23.3605
4 80 19 0 -22.7674 18.8575 0 -22.739 18.4001 0 -23.3605 18.8205 0 -23.4162
4 80 18.8575 0 -22.051 19 0 -22.0226 19 0 -21.35 18.4001 0 -21.4295
4 80 18.7367 0 -22.1317 18.8575 0 -22.051 18.4001 0 -21.4295 17.9611 0 -21.6561
4 80 18.656 0 -22.2525 18.7367 0 -22.1317 17.9611 0 -21.6561 17.7345 0 -21.9951
4 80 20.2655 0 -21.9951 19.344 0 -22.2525 19.3724 0 -22.395 20.345 0 -22.395
4 80 20.345 0 -22.395 19.3724 0 -22.395 19.344 0 -22.5375 20.2655 0 -22.7949
4 80 20.2655 0 -22.7949 19.344 0 -22.5375 19.2633 0 -22.6583 20.0389 0 -23.1339
4 80 20.0389 0 -23.1339 19.2633 0 -22.6583 19.1425 0 -22.739 18.8205 0 -23.4162
4 80 19 0 -21.35 19 0 -22.0226 19.1425 0 -22.051 19.5999 0 -21.4295
4 80 19.5999 0 -21.4295 19.1425 0 -22.051 19.2633 0 -22.1317 20.0389 0 -21.6561
4 80 20.0389 0 -21.6561 19.2633 0 -22.1317 19.344 0 -22.2525 20.2655 0 -21.9951
3 80 19 0 -22.7674 18.8205 0 -23.4162 19.1425 0 -22.739
4 80 19.3 0 -24.25 20.0389 0 -23.1339 18.8205 0 -23.4162 18.25 0 -24.25
4 16 19.1425 0 -22.051 19 0 -22.0226 18.8575 0 -22.051 19.2633 0 -22.1317
4 16 19.2633 0 -22.1317 18.8575 0 -22.051 18.7367 0 -22.1317 19.344 0 -22.2525
4 16 19.344 0 -22.2525 18.7367 0 -22.1317 18.656 0 -22.2525 19.3724 0 -22.395
4 16 19.3724 0 -22.395 18.656 0 -22.2525 18.6276 0 -22.395 19.344 0 -22.5375
4 16 19.344 0 -22.5375 18.6276 0 -22.395 18.656 0 -22.5375 19.2633 0 -22.6583
4 16 19.2633 0 -22.6583 18.656 0 -22.5375 18.7367 0 -22.6583 19.1425 0 -22.739
4 16 19.1425 0 -22.739 18.7367 0 -22.6583 18.8575 0 -22.739 19 0 -22.7674
4 16 18.25 0 -24.25 18.4001 0 -23.3605 17.9611 0 -23.1339 17.0389 0 -23.1339
3 16 18.25 0 -24.25 18.8205 0 -23.4162 18.4001 0 -23.3605
4 16 14.0389 0 -23.1339 13.3 0 -24.25 14.9611 0 -23.1339 14.7345 0 -22.7949
4 16 14.2655 0 -22.7949 14.0389 0 -23.1339 14.7345 0 -22.7949 14.655 0 -22.395
4 16 14.345 0 -22.395 14.2655 0 -22.7949 14.655 0 -22.395 14.7345 0 -21.9951
4 16 14.2655 0 -21.9951 14.345 0 -22.395 14.7345 0 -21.9951 14.9611 0 -21.6561
3 16 14.0389 0 -21.6561 14.2655 0 -21.9951 14.9611 0 -21.6561
4 16 13.5999 0 -21.4295 14.0389 0 -21.6561 14.9611 0 -21.6561 15.4001 0 -21.4295
3 16 18.25 0 -24.25 17.0389 0 -23.1339 16.3 0 -24.25
4 16 17.2655 0 -22.7949 17.0389 0 -23.1339 17.9611 0 -23.1339 17.7345 0 -22.7949
4 16 17.345 0 -22.395 17.2655 0 -22.7949 17.7345 0 -22.7949 17.655 0 -22.395
4 16 17.2655 0 -21.9951 17.345 0 -22.395 17.655 0 -22.395 17.7345 0 -21.9951
4 16 17.0389 0 -21.6561 17.2655 0 -21.9951 17.7345 0 -21.9951 17.9611 0 -21.6561
4 16 16.5999 0 -21.4295 17.0389 0 -21.6561 17.9611 0 -21.6561 18.4001 0 -21.4295
4 16 13 0 -21.35 13.5999 0 -21.4295 15.4001 0 -21.4295 16 0 -21.35
4 16 16 0 -21.35 16.5999 0 -21.4295 18.4001 0 -21.4295 19 0 -21.35
3 16 16 0 -21.35 16.15 0 -19 13 0 -21.35
4 16 16.15 0 -19 16 0 -21.35 19 0 -21.35 17.0178 0 -18.8243
4 80 21.8 0 -22.75 20.65 0 -22.75 20.65 0 -23.25 21.8 0 -23.25
4 80 27.65 0 -21.5 27.65 0 -22.2 28.1 0 -22.2 28.1 0 -21.35
4 80 29 0 -21.35 28.1 0 -21.35 28.1 0 -22.2 29 0 -24.25
3 80 28.1 0 -24.25 29 0 -24.25 28.1 0 -22.2
4 80 30.4776 0 -22.395 30.506 0 -22.2525 29.5845 0 -21.9951 29.505 0 -22.395
4 80 30.506 0 -22.5375 30.4776 0 -22.395 29.505 0 -22.395 29.5845 0 -22.7949
4 80 30.5867 0 -22.6583 30.506 0 -22.5375 29.5845 0 -22.7949 29.8111 0 -23.1339
4 80 30.7075 0 -22.739 30.5867 0 -22.6583 29.8111 0 -23.1339 30.2501 0 -23.3605
4 80 30.85 0 -22.7674 30.7075 0 -22.739 30.2501 0 -23.3605 30.6705 0 -23.4162
4 80 30.7075 0 -22.051 30.85 0 -22.0226 30.85 0 -21.35 30.2501 0 -21.4295
4 80 30.5867 0 -22.1317 30.7075 0 -22.051 30.2501 0 -21.4295 29.8111 0 -21.6561
4 80 30.506 0 -22.2525 30.5867 0 -22.1317 29.8111 0 -21.6561 29.5845 0 -21.9951
4 80 32.1155 0 -21.9951 31.194 0 -22.2525 31.2224 0 -22.395 32.195 0 -22.395
4 80 32.195 0 -22.395 31.2224 0 -22.395 31.194 0 -22.5375 32.1155 0 -22.7949
4 80 32.1155 0 -22.7949 31.194 0 -22.5375 31.1133 0 -22.6583 31.8889 0 -23.1339
4 80 31.8889 0 -23.1339 31.1133 0 -22.6583 30.9925 0 -22.739 30.6705 0 -23.4162
4 80 30.85 0 -21.35 30.85 0 -22.0226 30.9925 0 -22.051 31.4499 0 -21.4295
4 80 31.4499 0 -21.4295 30.9925 0 -22.051 31.1133 0 -22.1317 31.8889 0 -21.6561
4 80 31.8889 0 -21.6561 31.1133 0 -22.1317 31.194 0 -22.2525 32.1155 0 -21.9951
3 80 30.6705 0 -23.4162 30.9925 0 -22.739 30.85 0 -22.7674
4 80 31.15 0 -24.25 31.8889 0 -23.1339 30.6705 0 -23.4162 30.1 0 -24.25
4 16 30.9925 0 -22.051 30.85 0 -22.0226 30.7075 0 -22.051 31.1133 0 -22.1317
4 16 31.1133 0 -22.1317 30.7075 0 -22.051 30.5867 0 -22.1317 31.194 0 -22.2525
4 16 31.194 0 -22.2525 30.5867 0 -22.1317 30.506 0 -22.2525 31.2224 0 -22.395
4 16 31.2224 0 -22.395 30.506 0 -22.2525 30.4776 0 -22.395 31.194 0 -22.5375
4 16 31.194 0 -22.5375 30.4776 0 -22.395 30.506 0 -22.5375 31.1133 0 -22.6583
4 16 31.1133 0 -22.6583 30.506 0 -22.5375 30.5867 0 -22.6583 30.9925 0 -22.739
4 16 30.9925 0 -22.739 30.5867 0 -22.6583 30.7075 0 -22.739 30.85 0 -22.7674
3 16 29.8111 0 -21.6561 30.2501 0 -21.4295 29 0 -21.35
3 16 29.5845 0 -21.9951 29.8111 0 -21.6561 29 0 -21.35
4 16 29.505 0 -22.395 29.5845 0 -21.9951 29 0 -21.35 29 0 -24.25
3 16 29.505 0 -22.395 29 0 -24.25 29.5845 0 -22.7949
4 16 29.8111 0 -23.1339 29.5845 0 -22.7949 29 0 -24.25 30.1 0 -24.25
3 16 30.1 0 -24.25 30.2501 0 -23.3605 29.8111 0 -23.1339
3 16 30.1 0 -24.25 30.6705 0 -23.4162 30.2501 0 -23.3605
4 16 28.1 0 -24.25 28.1 0 -22.2 27.65 0 -22.2 27.3758 0 -22.8
4 80 24.876 0 -22.2706 24.8242 0 -22.8 25.7962 0 -22.8 25.8194 0 -22.5446
4 80 24.876 0 -22.2706 25.8194 0 -22.5446 25.8852 0 -22.3781 25.1132 0 -21.7795
4 80 25.1132 0 -21.7795 25.8852 0 -22.3781 25.9838 0 -22.2335 25.543 0 -21.4513
4 80 25.543 0 -21.4513 25.9838 0 -22.2335 26.1 0 -22.1827 26.1 0 -21.336
4 80 26.4038 0 -22.8 27.3758 0 -22.8 27.324 0 -22.2706 26.3806 0 -22.5446
4 80 26.3148 0 -22.3781 26.3806 0 -22.5446 27.324 0 -22.2706 27.0868 0 -21.7795
4 80 26.2162 0 -22.2335 26.3148 0 -22.3781 27.0868 0 -21.7795 26.657 0 -21.4513
4 80 26.1 0 -22.1827 26.2162 0 -22.2335 26.657 0 -21.4513 26.1 0 -21.336
4 16 25.8194 0 -22.5446 25.7962 0 -22.8 26.4038 0 -22.8 26.3806 0 -22.5446
4 16 25.8852 0 -22.3781 25.8194 0 -22.5446 26.3806 0 -22.5446 26.3148 0 -22.3781
4 16 25.9838 0 -22.2335 25.8852 0 -22.3781 26.3148 0 -22.3781 26.2162 0 -22.2335
3 16 26.2162 0 -22.2335 26.1 0 -22.1827 25.9838 0 -22.2335
4 80 25.7962 0 -22.8 24.8242 0 -22.8 24.876 0 -23.3294 25.8194 0 -23.0554
4 80 25.8852 0 -23.2219 25.8194 0 -23.0554 24.876 0 -23.3294 25.1132 0 -23.8205
4 80 25.9838 0 -23.3665 25.8852 0 -23.2219 25.1132 0 -23.8205 25.543 0 -24.1487
4 80 26.1 0 -23.4173 25.9838 0 -23.3665 25.543 0 -24.1487 26.1 0 -24.264
4 80 27.324 0 -23.3294 27.3758 0 -22.8 26.4038 0 -22.8 26.3806 0 -23.0554
4 80 27.324 0 -23.3294 26.3806 0 -23.0554 26.3148 0 -23.2219 27.0868 0 -23.8205
4 80 27.0868 0 -23.8205 26.3148 0 -23.2219 26.2162 0 -23.3665 26.657 0 -24.1487
4 80 26.657 0 -24.1487 26.2162 0 -23.3665 26.1 0 -23.4173 26.1 0 -24.264
4 16 26.4038 0 -22.8 25.7962 0 -22.8 25.8194 0 -23.0554 26.3806 0 -23.0554
4 16 26.3806 0 -23.0554 25.8194 0 -23.0554 25.8852 0 -23.2219 26.3148 0 -23.2219
4 16 26.3148 0 -23.2219 25.8852 0 -23.2219 25.9838 0 -23.3665 26.2162 0 -23.3665
3 16 26.1 0 -23.4173 26.2162 0 -23.3665 25.9838 0 -23.3665
4 16 26.1 0 -21.336 26.657 0 -21.4513 27.65 0 -21.5 28.1 0 -21.35
4 16 27.65 0 -21.5 26.657 0 -21.4513 27.0868 0 -21.7795 27.65 0 -22.2
3 16 27.324 0 -22.2706 27.65 0 -22.2 27.0868 0 -21.7795
3 16 27.324 0 -22.2706 27.3758 0 -22.8 27.65 0 -22.2
3 16 27.3758 0 -22.8 27.324 0 -23.3294 28.1 0 -24.25
3 16 27.324 0 -23.3294 27.0868 0 -23.8205 28.1 0 -24.25
3 16 27.0868 0 -23.8205 26.657 0 -24.1487 28.1 0 -24.25
4 16 28.1 0 -24.25 26.657 0 -24.1487 26.1 0 -24.264 20 0 -25.75
4 80 22.99 0 -22.55 23.0068 0 -22.4399 22.0719 0 -22.0827 21.979 0 -22.55
4 80 23.4313 0 -22.5243 23.4145 0 -22.6088 24.2781 0 -22.8173 24.371 0 -22.45
4 80 23.4145 0 -22.4399 23.4313 0 -22.5243 24.371 0 -22.45 24.3281 0 -22.0827
4 80 23.3667 0 -22.3683 23.4145 0 -22.4399 24.3281 0 -22.0827 24.0634 0 -21.6866
4 80 23.2951 0 -22.3205 23.3667 0 -22.3683 24.0634 0 -21.6866 23.6673 0 -21.4219
4 80 23.2106 0 -22.3037 23.2951 0 -22.3205 23.6673 0 -21.4219 23.2 0 -21.329
4 80 23.1262 0 -22.3205 23.2106 0 -22.3037 23.2 0 -21.329 22.7327 0 -21.4219
4 80 23.0546 0 -22.3683 23.1262 0 -22.3205 22.7327 0 -21.4219 22.3366 0 -21.6866
4 80 23.0068 0 -22.4399 23.0546 0 -22.3683 22.3366 0 -21.6866 22.0719 0 -22.0827
4 80 24.1 0 -23.15 24.2781 0 -22.8173 23.4145 0 -22.6088 23.3667 0 -22.6803
4 80 23.65 0 -23.6 24.1 0 -23.15 23.3667 0 -22.6803 22.7 0 -23.25
4 80 23.65 0 -23.6 22.7 0 -23.25 22.3 0 -23.7 21.95 0 -24.25
4 80 23.65 0 -23.6 21.95 0 -24.25 24.4 0 -24.25 24.4 0 -23.6
4 16 23.0068 0 -22.4399 22.99 0 -22.55 23.4313 0 -22.5243 23.4145 0 -22.4399
4 16 23.0546 0 -22.3683 23.0068 0 -22.4399 23.4145 0 -22.4399 23.3667 0 -22.3683
4 16 23.1262 0 -22.3205 23.0546 0 -22.3683 23.3667 0 -22.3683 23.2951 0 -22.3205
3 16 23.2951 0 -22.3205 23.2106 0 -22.3037 23.1262 0 -22.3205
4 16 23.4145 0 -22.6088 23.4313 0 -22.5243 22.99 0 -22.55 23.3667 0 -22.6803
