0 ~Animal Dog Alsatian / German Shepherd Puppy without Patternable Area
5 24 7.63 -13.57 11.58 6.38 -13.89 12.43 7.46 -16.11 10.8 7.63 -11.96 13.09
5 24 0 -24.36 -19.74 0 -23.36 -18.57 2.91 -23.47 -18.28 -2.91 -23.47 -18.28
5 24 3.27 -15.27 14.85 0.21 -15.13 12.77 3.25 -15.42 12.98 -0.15 -15.16 15.65
5 24 2.67 -23.02 18.77 3.35 -21.63 19.66 1.45 -21.93 19.74 3.69 -22.72 17.46
5 24 0 -27.31 -2.72 0 -27.53 -6.29 2.19 -27.47 -6.48 -2.19 -27.47 -6.48
5 24 -2.39 -20.12 17.9 -2.18 -17.5 18.29 -0.51 -19.51 19.36 -3.51 -19.3 15.71
5 24 1.45 -22.75 17.56 2.67 -23.02 18.77 1.67 -22.82 19.23 3.69 -22.72 17.46
5 24 9.51 -4.31 12.2 8.4917 -5.5843 12.2588 8.5128 -5.5967 9.2493 8.4685 -5.6252 15.299
5 24 0 -33.67 -8.62 0 -36.61 -10.22 1.73 -36.76 -10.45 -1.73 -36.76 -10.45
5 24 4.21 -19.45 15.37 3.69 -22.72 17.46 4.78 -20.96 18.22 2.63 -21.61 14.82
5 24 -2.6 -7.62 12.06 -5.25 -9.48 12.72 -2.6 -9.46 13.28 -5.6 -7.37 12.05
2 24 2.13 -13.56 12.54 6.38 -13.89 12.43
5 24 -7.54 -7.17 11.51 -6 -5 11.3 -5.6 -7.37 12.05 -7.75 -5.72 11.08
5 24 -2.18 -17.5 18.29 0.33 -16 17.91 1.55 -17.87 19.35 -2.88 -16.17 15.95
5 24 -7.94 -6.97 4.74 -8.5573 -5.3455 4.219 -8.4918 -7.0738 5.2508 -8.36 -5.46 3.81
5 24 -7.06 -9.5 12.2 -5.03 -12.82 11.91 -6.81 -12.88 11.3 -5.25 -9.48 12.72
5 24 0 -26.85 7.02 -.27 -26.5 8.17 2.69 -26.79 6.91 -2.69 -26.79 6.91
5 24 8.291 -11.548 12.2996 7.63 -13.57 11.58 7.63 -11.96 13.09 8.2488 -13.1569 10.6493
5 24 0 -26.85 7.02 0 -27.21 2.79 2.6 -27.17 2.79 -2.6 -27.17 2.79
5 24 -7.65 -12.68 1.49 -8.3396 -12.1313 2.7803 -8.2922 -13.7894 1.6199 -7.62 -11.33 2.5
5 24 1.62 -25.84 9.11 5.4 -26.53 6.83 5.65 -24.64 9.64 -0.27 -26.5 8.17
5 24 -0.42 -23.95 12.04 -2.19 -23.73 11.93 -1.83 -25.13 10.35 -0.04 -22.61 13.39
5 24 2.6 -12.22 14.59 2.6 -11.12 8.25 2.6 -10.84 15.67 2.13 -13.56 12.54
5 24 -0.42 -23.95 12.04 -1.83 -25.13 10.35 -2.19 -23.73 11.93 -0.47 -25.38 10.44
5 24 7.67 -11.58 3.13 7.65 -12.68 1.49 8.3616 -10.8397 5.7599 6.69 -11.67 1.37
5 24 -7.6 -12.94 10.77 -7.88 -9.73 11.65 -6.81 -12.88 11.3 -8.3614 -9.7387 10.9597
5 24 -7.06 -9.5 12.2 -7.88 -9.73 11.65 -7.54 -7.17 11.51 -6.81 -12.88 11.3
5 24 6.38 -13.89 12.43 2.6 -12.22 14.59 6.45 -12.26 13.86 2.13 -13.56 12.54
5 24 -6 -5 11.3 -7.75 -5.72 11.08 -7.54 -7.17 11.51 -8.56 -3.91 11.2
5 24 0 -24.72 -24.07 0 -24.67 -21.69 2.22 -25.05 -24.04 -2.22 -25.05 -24.04
5 24 -5.6 -7.37 12.05 -2.6 -5 11.52 -2.6 -7.62 12.06 -6 -5 11.3
5 24 0.21 -15.13 12.77 -0.15 -15.16 15.65 -3 -16.31 12.83 3.27 -15.27 14.85
5 24 -6.82 -9.45 3.69 -7.72 -8.47 4.82 -7.65 -9.89 3.89 -7 -8.09 4.52
5 24 -8.444 -7.3495 10.6399 -8.03 -7.28 11.23 -8.2 -5.74 10.8 -8.3614 -9.7387 10.9597
5 24 -9.53 0 2.59 -9.49 -3.91 1.89 -9.32 0 1.79 -9.7 -3.91 2.59
5 24 -3.98 -21.57 11.92 -2.49 -21.23 15.25 -3.51 -19.3 15.71 -2.66 -22.15 13.32
5 24 -7.06 -9.5 12.2 -5.6 -7.37 12.05 -5.25 -9.48 12.72 -7.54 -7.17 11.51
5 24 -7.44 -6.82 4.37 -8.36 -5.46 3.81 -7.94 -6.97 4.74 -7.83 -5.59 3.55
5 24 3.77 -17.09 18.24 0.33 -16 17.91 3.45 -15.76 16.98 1.55 -17.87 19.35
5 24 -9.34 0 10.88 -9.77 -3.91 10.16 -9.59 0 10.16 -9.34 -3.91 10.88
5 24 2.26 -22.17 13.16 3.31 -21.72 11.59 2.55 -23.52 11.01 4.16 -18.85 12.12
5 24 -0.47 -25.38 10.44 -0.42 -23.95 12.04 1.7 -24.89 10.48 -1.83 -25.13 10.35
5 24 8.3321 -9.9594 14.0099 8.08 -5.6 15.95 8.4685 -5.6252 15.299 7.68 -10.3 14.62
5 24 0 -36.62 -22.39 0 -34.54 -23.28 2.1 -36.38 -22.15 -2.1 -36.38 -22.15
5 24 0.33 -16 17.91 3.45 -15.76 16.98 3.77 -17.09 18.24 -0.15 -15.16 15.65
5 24 2.69 -26.79 6.91 -.27 -26.5 8.17 0 -26.85 7.02 5.4 -26.53 6.83
5 24 8.99 -4.31 7.46 8.49 0 6.86 8.35 -4.31 6.86 9.13 0 7.28
5 24 4.21 -19.45 15.37 2.63 -21.61 14.82 3.69 -22.72 17.46 4.13 -19.11 13.89
5 24 -8.444 -7.3495 10.6399 -8.2 -5.74 10.8 -8.03 -7.28 11.23 -8.5022 -5.6884 10.2997
5 24 3.31 -21.72 11.59 5.88 -22.38 10.77 2.55 -23.52 11.01 6.08 -19.25 11.4
5 24 2.13 -13.56 12.54 2.16 -12.96 8.25 2.6 -11.12 8.25 1.33 -13.73 8.25
5 24 2.94 -20.04 19.8 3.77 -17.09 18.24 4.34 -19.15 18.68 1.55 -17.87 19.35
5 24 -0.04 -22.61 13.39 2.26 -22.17 13.16 1.85 -23.89 11.53 0.3 -21.99 15.04
5 24 0 -38.73 -18.6 0 -38.57 -19.75 1.53 -38.98 -18.98 -1.53 -38.98 -18.98
5 24 1.45 -21.93 19.74 2.67 -23.02 18.77 1.67 -22.82 19.23 3.35 -21.63 19.66
5 24 -7.62 -11.33 2.5 -7.65 -12.68 1.49 -6.69 -11.67 1.37 -8.3396 -12.1313 2.7803
5 24 9.59 0 12.26 9.51 -4.31 12.2 9.43 -4.31 7.99 9.45 0 16.19
5 24 -0.8 -21.15 18.94 -1.3 -21.79 17.41 -2.39 -20.12 17.9 0 -22.37 18.35
5 24 -6.81 -12.88 11.3 -7.46 -16.11 10.8 -7.6 -12.94 10.77 -6.18 -16.17 11.7
5 24 8.399 -9.2796 7.8699 7.88 -8.88 7.13 8.3616 -10.8397 5.7599 7.9 -7.31 8.21
5 24 0 -38.43 -11.98 0 -39.44 -13.38 1.57 -38.23 -11.97 -1.57 -38.23 -11.97
5 24 1.62 -25.84 9.11 -0.47 -25.38 10.44 1.7 -24.89 10.48 -0.27 -26.5 8.17
5 24 -5.5434 0 7.7038 -5.5434 -5 7.7038 -6 0 10 -3.5 -5 4.62
5 24 1.62 -25.84 9.11 5.65 -24.64 9.64 5.4 -26.53 6.83 2.1 -24.74 10.27
5 24 -7 -8.09 4.52 -3.5 -6.88 4.34 -7.44 -6.82 4.37 -3.5 -8.1 4.21
5 24 7.88 -8.88 7.13 7.82 -10.2 5.31 8.399 -9.2796 7.8699 7.22 -8.61 6.56
5 24 8.1587 -16.0073 9.8494 7.63 -13.57 11.58 8.2488 -13.1569 10.6493 7.46 -16.11 10.8
5 24 -8.2 -5.74 10.8 -9.34 -3.91 10.88 -8.5022 -5.6884 10.2997 -8.56 -3.91 11.2
5 24 3.45 -15.76 16.98 4.21 -19.45 15.37 3.77 -17.09 18.24 3.27 -15.27 14.85
5 24 -4.11 -19.55 12.28 -6.08 -19.25 11.4 -3.98 -21.57 11.92 -3.49 -17.39 12.61
5 24 6.08 -19.25 11.4 3.31 -21.72 11.59 4.16 -18.85 12.12 5.88 -22.38 10.77
5 24 -7.72 -8.47 4.82 -8.4918 -7.0738 5.2508 -8.43 -8.9024 5.3105 -7.94 -6.97 4.74
5 24 -3.98 -21.57 11.92 -5.88 -22.38 10.77 -6.08 -19.25 11.4 -3.36 -23.51 11.07
5 24 -3.51 -19.3 15.71 -2.49 -21.23 15.25 -3.98 -21.57 11.92 -2.39 -20.12 17.9
5 24 -0.27 -26.5 8.17 -0.47 -25.38 10.44 1.62 -25.84 9.11 -1.41 -26.01 8.82
5 24 -3.5 -3.91 1.5 -7.83 -5.59 3.55 -3.5 -5.7 3.26 -8.51 -3.91 1.5
5 24 3.45 -15.76 16.98 -0.15 -15.16 15.65 3.27 -15.27 14.85 0.33 -16 17.91
5 24 -5.65 -24.64 9.64 -2.4 -25.1 9.94 -5.4 -26.53 6.83 -3.36 -23.51 11.07
5 24 -2.11 -12.95 12.52 -2.11 -12.95 8.25 -2.6 -10 8.25 -1.33 -13.6 12.34
5 24 -3.49 -17.39 12.61 -6.18 -16.17 11.7 -6.08 -19.25 11.4 -3 -16.31 12.83
5 24 0 -27.53 -6.29 0 -30.3 -7.44 -2.19 -27.47 -6.48 2.19 -27.47 -6.48
5 24 2.63 -21.61 14.82 1.13 -22.51 16.78 0.3 -21.99 15.04 3.69 -22.72 17.46
5 24 9.11 -4.31 16.93 9.45 0 16.19 9.39 -4.31 16.02 9.11 0 16.93
5 24 -9.49 -3.91 1.89 -8.36 -5.46 3.81 -9.7 -3.91 2.59 -8.51 -3.91 1.5
5 24 -8.2 -5.74 10.8 -8.5022 -5.6884 10.2997 -9.34 -3.91 10.88 -8.444 -7.3495 10.6399
5 24 6.65 -10.6 15.19 2.6 -12.22 14.59 2.6 -10.84 15.67 6.45 -12.26 13.86
5 24 -0.51 -19.51 19.36 1.55 -17.87 19.35 -2.18 -17.5 18.29 1.18 -21.2 19.8
5 24 0.3 -21.99 15.04 -2.49 -21.23 15.25 -1.3 -21.79 17.41 -0.04 -22.61 13.39
5 24 -0.04 -22.61 13.39 1.85 -23.89 11.53 -0.42 -23.95 12.04 2.26 -22.17 13.16
5 24 5.4 -26.53 6.83 2.69 -26.79 6.91 5.29 -27.02 2.79 1.62 -25.84 9.11
5 24 7.88 -8.88 7.13 7.9 -7.31 8.21 8.399 -9.2796 7.8699 7.44 -7.2 7.78
5 24 7.44 -7.2 7.78 3.5 -6.02 8.25 3.5 -8.63 6.73 6.47 -5 8.13
5 24 7.75 -5.48 8.12 8.99 -4.31 7.46 8.35 -4.31 6.86 8.27 -5.53 8.6
5 24 -1.33 -13.6 8.25 -1.33 -13.6 12.34 0.06 -14.13 12.3 -2.11 -12.95 8.25
5 24 4.2426 -5 14.2426 4.2426 0 14.2426 2.6 -5 15.38 5.5434 0 12.2962
5 24 -7.6 -12.94 10.77 -8.3614 -9.7387 10.9597 -7.88 -9.73 11.65 -8.2658 -12.7705 10.0901
5 24 7.68 -10.3 14.62 6.45 -12.26 13.86 6.65 -10.6 15.19 7.63 -11.96 13.09
5 24 1.33 -13.73 8.25 2.13 -13.56 12.54 0.06 -14.13 12.3 2.16 -12.96 8.25
5 24 -0.8 -21.15 18.94 -2.39 -20.12 17.9 -1.3 -21.79 17.41 -0.51 -19.51 19.36
5 24 -7.46 -16.11 10.8 -7.6 -12.94 10.77 -6.81 -12.88 11.3 -8.2658 -12.7705 10.0901
5 24 -6.08 -19.25 11.4 -3.49 -17.39 12.61 -4.11 -19.55 12.28 -6.18 -16.17 11.7
5 24 -6.82 -9.45 3.69 -3.5 -8.1 4.21 -7 -8.09 4.52 -3.5 -9.34 3.31
5 24 5.5434 -5 12.2962 5.5434 0 12.2962 4.2426 -5 14.2426 6.67 0 6.86
5 24 2.1 -24.74 10.27 1.85 -23.89 11.53 2.55 -23.52 11.01 1.7 -24.89 10.48
5 24 4.13 -19.11 13.89 2.26 -22.17 13.16 4.16 -18.85 12.12 2.63 -21.61 14.82
5 24 2.6 -12.22 14.59 6.45 -12.26 13.86 6.38 -13.89 12.43 6.65 -10.6 15.19
5 24 1.7 -24.89 10.48 -0.42 -23.95 12.04 1.85 -23.89 11.53 -0.47 -25.38 10.44
5 24 9.43 -4.31 7.99 9.59 0 12.26 9.33 0 7.81 9.51 -4.31 12.2
5 24 0 -14.13 -16.78 0 -14.13 -13 1.5 -13.67 -13 -1.5 -13.67 -13
5 24 2.55 -23.52 11.01 2.26 -22.17 13.16 3.31 -21.72 11.59 1.85 -23.89 11.53
5 24 -7.65 -9.89 3.89 -7.72 -8.47 4.82 -8.3831 -10.5111 4.3002 -6.82 -9.45 3.69
5 24 0 -21.79 -18 0 -19.45 -17.91 2.59 -19.27 -17.79 -2.59 -19.27 -17.79
5 24 2.13 -13.56 12.54 2.6 -11.12 8.25 2.6 -12.22 14.59 2.16 -12.96 8.25
5 24 -6.69 -11.67 1.37 -3.5 -10.62 2.26 -6.84 -10.7 2.36 -3.5 -11.72 1.47
5 24 8.5128 -5.5967 9.2493 9.51 -4.31 12.2 9.43 -4.31 7.99 8.4917 -5.5843 12.2588
5 24 8.08 -5.6 15.95 9.11 -4.31 16.93 8.29 -4.31 17.2 9.39 -4.31 16.02
5 24 5.88 -22.38 10.77 2.55 -23.52 11.01 3.31 -21.72 11.59 5.65 -24.64 9.64
5 24 -3.51 -19.3 15.71 -2.18 -17.5 18.29 -2.39 -20.12 17.9 -2.88 -16.17 15.95
5 24 -6 -5 11.3 -8.56 -3.91 11.2 -6 0 11.3 -7.75 -5.72 11.08
5 24 -2.39 -20.12 17.9 -0.51 -19.51 19.36 -0.8 -21.15 18.94 -2.18 -17.5 18.29
5 24 0 -24.67 -21.69 0 -24.36 -19.74 2.73 -25.01 -21.68 -2.73 -25.01 -21.68
5 24 -9.32 0 1.79 -8.51 -3.91 1.5 -8.54 0 1.5 -9.49 -3.91 1.89
5 24 -7.83 -5.59 3.55 -3.5 -5.7 3.26 -7.44 -6.82 4.37 -3.5 -3.91 1.5
5 24 -8.36 -5.46 3.81 -8.51 -3.91 1.5 -9.49 -3.91 1.89 -7.83 -5.59 3.55
5 24 6.38 -13.89 12.43 7.46 -16.11 10.8 6.18 -16.17 11.7 7.63 -13.57 11.58
5 24 7.63 -13.57 11.58 8.2488 -13.1569 10.6493 8.291 -11.548 12.2996 8.1587 -16.0073 9.8494
5 24 7.63 -13.57 11.58 7.46 -16.11 10.8 6.38 -13.89 12.43 8.1587 -16.0073 9.8494
5 24 6.45 -12.26 13.86 7.63 -11.96 13.09 6.38 -13.89 12.43 7.68 -10.3 14.62
5 24 5.5434 -5 12.2962 6.67 0 6.86 6.47 -5 8.13 5.5434 0 12.2962
5 24 -0.47 -25.38 10.44 -1.41 -26.01 8.82 -1.83 -25.13 10.35 -0.27 -26.5 8.17
5 24 -2.49 -21.23 15.25 -2.39 -20.12 17.9 -1.3 -21.79 17.41 -3.51 -19.3 15.71
5 24 1.45 -22.75 17.56 0 -22.37 18.35 1.13 -22.51 16.78 1.67 -22.82 19.23
5 24 -3.5 -5.7 3.26 -7.44 -6.82 4.37 -3.5 -6.88 4.34 -7.83 -5.59 3.55
5 24 7.82 -10.2 5.31 8.3616 -10.8397 5.7599 7.67 -11.58 3.13 7.88 -8.88 7.13
5 24 -6.82 -9.45 3.69 -7.65 -9.89 3.89 -6.84 -10.7 2.36 -7.72 -8.47 4.82
5 24 3.84 -16.81 12.4 3.27 -15.27 14.85 3.25 -15.42 12.98 4.13 -19.11 13.89
5 24 -3 -16.31 12.83 -2.11 -12.95 12.52 -1.33 -13.6 12.34 -5.03 -12.82 11.91
5 24 -1.33 -13.6 12.34 -3 -16.31 12.83 0.21 -15.13 12.77 -2.11 -12.95 12.52
5 24 1.18 -21.2 19.8 2.94 -20.04 19.8 1.45 -21.93 19.74 1.55 -17.87 19.35
5 24 1.45 -21.93 19.74 0 -22.37 18.35 -0.8 -21.15 18.94 1.67 -22.82 19.23
5 24 -2.19 -23.73 11.93 -3.36 -23.51 11.07 -1.83 -25.13 10.35 -2.66 -22.15 13.32
5 24 -3.49 -17.39 12.61 -2.88 -16.17 15.95 -3.51 -19.3 15.71 -3 -16.31 12.83
5 24 -2.4 -25.1 9.94 -2.69 -26.79 6.91 -1.41 -26.01 8.82 -5.4 -26.53 6.83
5 24 -5.88 -22.38 10.77 -3.36 -23.51 11.07 -5.65 -24.64 9.64 -3.98 -21.57 11.92
5 24 0 -30.3 -7.44 0 -33.67 -8.62 2.62 -33.68 -8.94 -2.62 -33.68 -8.94
5 24 4.21 -19.45 15.37 4.13 -19.11 13.89 3.27 -15.27 14.85 2.63 -21.61 14.82
5 24 -8.5573 -5.3455 4.219 -8.36 -5.46 3.81 -9.7 -3.91 2.59 -7.94 -6.97 4.74
5 24 -8.5022 -5.6884 10.2997 -9.34 -3.91 10.88 -8.2 -5.74 10.8 -9.77 -3.91 10.16
5 24 8.08 -5.6 15.95 7.68 -10.3 14.62 8.3321 -9.9594 14.0099 7.11 -5.62 16.39
5 24 -7.6 -12.94 10.77 -8.2658 -12.7705 10.0901 -7.46 -16.11 10.8 -8.3614 -9.7387 10.9597
5 24 9.39 -4.31 16.02 8.08 -5.6 15.95 9.11 -4.31 16.93 8.4685 -5.6252 15.299
5 24 0 -39.44 -13.38 0 -38.73 -18.6 -1.36 -39.85 -14.24 1.36 -39.85 -14.24
5 24 -7.72 -8.47 4.82 -8.43 -8.9024 5.3105 -8.4918 -7.0738 5.2508 -7.65 -9.89 3.89
5 24 -9.77 -3.91 10.16 -8.5573 -5.3455 4.219 -9.7 -3.91 2.59 -8.5022 -5.6884 10.2997
5 24 6.65 -10.6 15.19 2.6 -5.57 16.68 7.11 -5.62 16.39 2.6 -10.84 15.67
5 24 8.27 -5.53 8.6 9.43 -4.31 7.99 8.99 -4.31 7.46 8.5128 -5.5967 9.2493
5 24 4.13 -19.11 13.89 3.27 -15.27 14.85 4.21 -19.45 15.37 3.84 -16.81 12.4
5 24 7.11 -5.62 16.39 2.6 -4.31 17.2 2.6 -5.57 16.68 8.29 -4.31 17.2
5 24 8.4514 -7.4804 8.9901 7.9 -7.31 8.21 8.27 -5.53 8.6 8.399 -9.2796 7.8699
5 24 6.67 -4.31 6.86 7.75 -5.48 8.12 8.35 -4.31 6.86 6.47 -5 8.13
5 24 1.67 -22.82 19.23 1.45 -22.75 17.56 0 -22.37 18.35 2.67 -23.02 18.77
5 24 8.4685 -5.6252 15.299 9.51 -4.31 12.2 8.4917 -5.5843 12.2588 9.39 -4.31 16.02
5 24 -1.3 -21.79 17.41 -2.39 -20.12 17.9 -0.8 -21.15 18.94 -2.49 -21.23 15.25
5 24 -9.34 -3.91 10.88 -9.34 0 10.88 -8.56 -3.91 11.2 -9.77 -3.91 10.16
5 24 7.46 -16.11 10.8 8.1587 -16.0073 9.8494 8.0754 -18.5865 9.3793 7.63 -13.57 11.58
5 24 8.3321 -9.9594 14.0099 7.63 -11.96 13.09 8.291 -11.548 12.2996 7.68 -10.3 14.62
5 24 8.3616 -10.8397 5.7599 7.67 -11.58 3.13 7.82 -10.2 5.31 8.3263 -12.3902 3.42
5 24 0 -36.61 -10.22 0 -38.43 -11.98 1.73 -36.76 -10.45 -1.73 -36.76 -10.45
5 24 -7 -8.09 4.52 -7.94 -6.97 4.74 -7.72 -8.47 4.82 -7.44 -6.82 4.37
5 24 -6.84 -10.7 2.36 -3.5 -9.34 3.31 -6.82 -9.45 3.69 -3.5 -10.62 2.26
5 24 -3.49 -17.39 12.61 -3.51 -19.3 15.71 -4.11 -19.55 12.28 -2.88 -16.17 15.95
5 24 -7.62 -11.33 2.5 -6.69 -11.67 1.37 -6.84 -10.7 2.36 -7.65 -12.68 1.49
5 24 -2.88 -16.17 15.95 -3.51 -19.3 15.71 -3.49 -17.39 12.61 -2.18 -17.5 18.29
5 24 -5.03 -12.82 11.91 -5.25 -9.48 12.72 -2.11 -12.95 12.52 -7.06 -9.5 12.2
5 24 -7.54 -7.17 11.51 -7.88 -9.73 11.65 -8.03 -7.28 11.23 -7.06 -9.5 12.2
5 24 1.13 -22.51 16.78 0.3 -21.99 15.04 0 -22.37 18.35 2.63 -21.61 14.82
5 24 6.18 -16.17 11.7 3.25 -15.42 12.98 6.38 -13.89 12.43 3.84 -16.81 12.4
5 24 2.55 -23.52 11.01 5.65 -24.64 9.64 2.1 -24.74 10.27 5.88 -22.38 10.77
5 24 -7.6 -12.94 10.77 -6.81 -12.88 11.3 -7.88 -9.73 11.65 -7.46 -16.11 10.8
5 24 7.9 -7.31 8.21 8.399 -9.2796 7.8699 8.4514 -7.4804 8.9901 7.88 -8.88 7.13
5 24 -2.39 -20.12 17.9 -3.51 -19.3 15.71 -2.49 -21.23 15.25 -2.18 -17.5 18.29
5 24 0 -25.87 -26.95 0 -24.96 -25.86 1.35 -25.13 -25.71 -1.35 -25.13 -25.71
5 24 0 -22.37 18.35 -0.8 -21.15 18.94 1.45 -21.93 19.74 -1.3 -21.79 17.41
5 24 9.11 0 16.93 9.11 -4.31 16.93 9.45 0 16.19 8.31 0 17.2
5 24 -7.88 -9.73 11.65 -8.3614 -9.7387 10.9597 -8.03 -7.28 11.23 -7.6 -12.94 10.77
5 24 -7.44 -6.82 4.37 -3.5 -6.88 4.34 -3.5 -5.7 3.26 -7 -8.09 4.52
5 24 -2.66 -22.15 13.32 -3.98 -21.57 11.92 -3.36 -23.51 11.07 -2.49 -21.23 15.25
5 24 7.9 -7.31 8.21 8.27 -5.53 8.6 7.44 -7.2 7.78 8.4514 -7.4804 8.9901
5 24 7.46 -16.11 10.8 6.18 -16.17 11.7 7.44 -18.85 10.36 6.38 -13.89 12.43
5 24 -7.88 -9.73 11.65 -6.81 -12.88 11.3 -7.6 -12.94 10.77 -7.06 -9.5 12.2
5 24 0 -22.37 18.35 1.13 -22.51 16.78 -1.3 -21.79 17.41 1.45 -22.75 17.56
5 24 0 -17.21 -17.85 0 -15.37 -17.3 1.82 -15.83 -17.3 -1.82 -15.83 -17.3
5 24 4.13 -19.11 13.89 4.16 -18.85 12.12 3.84 -16.81 12.4 2.26 -22.17 13.16
5 24 -3.51 -19.3 15.71 -3.98 -21.57 11.92 -2.49 -21.23 15.25 -4.11 -19.55 12.28
5 24 -2.66 -22.15 13.32 -0.04 -22.61 13.39 -2.49 -21.23 15.25 -2.19 -23.73 11.93
5 24 -0.15 -15.16 15.65 3.27 -15.27 14.85 3.45 -15.76 16.98 0.21 -15.13 12.77
5 24 -8.03 -7.28 11.23 -8.2 -5.74 10.8 -7.54 -7.17 11.51 -8.444 -7.3495 10.6399
5 24 3.25 -15.42 12.98 2.13 -13.56 12.54 0.21 -15.13 12.77 6.38 -13.89 12.43
5 24 -0.47 -25.38 10.44 1.7 -24.89 10.48 1.62 -25.84 9.11 -0.42 -23.95 12.04
5 24 0 -32.97 -24 0 -31.56 -25.65 1.885 -31.23 -25.66 -1.885 -31.23 -25.66
5 24 -5.03 -12.82 11.91 -3 -16.31 12.83 -6.81 -12.88 11.3 -2.11 -12.95 12.52
5 24 0.06 -14.13 12.3 1.33 -13.73 8.25 0 -14.13 8.25 2.13 -13.56 12.54
5 24 -2.11 -12.95 12.52 -2.6 -10 8.25 -2.11 -12.95 8.25 -2.6 -9.46 13.28
5 24 6.18 -16.17 11.7 4.16 -18.85 12.12 3.84 -16.81 12.4 6.08 -19.25 11.4
5 24 1.13 -22.51 16.78 3.69 -22.72 17.46 2.63 -21.61 14.82 1.45 -22.75 17.56
5 24 -2.49 -21.23 15.25 -0.04 -22.61 13.39 -2.66 -22.15 13.32 0.3 -21.99 15.04
5 24 -3.5 -8.1 4.21 -7 -8.09 4.52 -6.82 -9.45 3.69 -3.5 -6.88 4.34
5 24 4.13 -19.11 13.89 2.63 -21.61 14.82 4.21 -19.45 15.37 2.26 -22.17 13.16
5 24 1.18 -21.2 19.8 -0.8 -21.15 18.94 -0.51 -19.51 19.36 1.45 -21.93 19.74
5 24 -7 -8.09 4.52 -7.72 -8.47 4.82 -6.82 -9.45 3.69 -7.94 -6.97 4.74
5 24 0.3 -21.99 15.04 -1.3 -21.79 17.41 1.13 -22.51 16.78 -2.49 -21.23 15.25
5 24 1.45 -22.75 17.56 1.13 -22.51 16.78 3.69 -22.72 17.46 0 -22.37 18.35
5 24 -3.5 -9.34 3.31 -6.82 -9.45 3.69 -6.84 -10.7 2.36 -3.5 -8.1 4.21
5 24 6.47 -5 8.13 7.44 -7.2 7.78 3.5 -6.02 8.25 7.75 -5.48 8.12
5 24 -6 -5 11.3 -5.6 -7.37 12.05 -7.54 -7.17 11.51 -2.6 -5 11.52
5 24 -3.5 -10.62 2.26 -6.84 -10.7 2.36 -6.69 -11.67 1.37 -3.5 -9.34 3.31
5 24 -8.56 -3.91 11.2 -8.2 -5.74 10.8 -9.34 -3.91 10.88 -7.75 -5.72 11.08
5 24 0.33 -16 17.91 1.55 -17.87 19.35 -2.18 -17.5 18.29 3.77 -17.09 18.24
5 24 -0.42 -23.95 12.04 -0.04 -22.61 13.39 1.7 -24.89 10.48 -2.66 -22.15 13.32
5 24 1.55 -17.87 19.35 -2.18 -17.5 18.29 0.33 -16 17.91 -0.51 -19.51 19.36
5 24 0 -24.96 -25.86 0 -24.72 -24.07 1.35 -25.13 -25.71 -1.35 -25.13 -25.71
5 24 3.35 -21.63 19.66 4.78 -20.96 18.22 4.34 -19.15 18.68 2.67 -23.02 18.77
5 24 1.55 -17.87 19.35 2.94 -20.04 19.8 1.18 -21.2 19.8 3.77 -17.09 18.24
5 24 -7.44 -6.82 4.37 -7.94 -6.97 4.74 -7 -8.09 4.52 -8.36 -5.46 3.81
5 24 0.21 -15.13 12.77 -1.33 -13.6 12.34 0.06 -14.13 12.3 -3 -16.31 12.83
5 24 7.68 -10.3 14.62 7.63 -11.96 13.09 6.45 -12.26 13.86 8.3321 -9.9594 14.0099
5 24 -.27 -26.5 8.17 -2.69 -26.79 6.91 -1.41 -26.01 8.82 0 -26.85 7.02
5 24 7.22 -8.61 6.56 3.5 -8.63 6.73 7.44 -7.2 7.78 6.98 -9.67 4.95
5 24 2.26 -22.17 13.16 0.3 -21.99 15.04 2.63 -21.61 14.82 -0.04 -22.61 13.39
5 24 -3 -16.31 12.83 -6.18 -16.17 11.7 -3.49 -17.39 12.61 -5.03 -12.82 11.91
5 24 3.5 -9.84 4.9 6.98 -9.67 4.95 3.5 -8.63 6.73 6.76 -10.86 2.92
5 24 6.69 -11.67 1.37 7.67 -11.58 3.13 6.76 -10.86 2.92 7.65 -12.68 1.49
5 24 6.67 0 6.86 6.47 -5 8.13 6.67 -4.31 6.86 5.5434 -5 12.2962
5 24 -6.08 -19.25 11.4 -3.98 -21.57 11.92 -5.88 -22.38 10.77 -4.11 -19.55 12.28
5 24 0 -19.45 -17.91 0 -17.21 -17.85 2.08 -17.19 -17.7 -2.08 -17.19 -17.7
5 24 6.65 -10.6 15.19 7.68 -10.3 14.62 6.45 -12.26 13.86 7.11 -5.62 16.39
5 24 -2.69 -26.79 6.91 0 -26.85 7.02 0 -27.21 2.79 -.27 -26.5 8.17
5 24 -8.1587 -16.0073 9.8494 -7.46 -16.11 10.8 -8.0754 -18.5865 9.3793 -8.2658 -12.7705 10.0901
5 24 -7.46 -16.11 10.8 -6.18 -16.17 11.7 -7.44 -18.85 10.36 -6.81 -12.88 11.3
5 24 -5.4 -26.53 6.83 -2.69 -26.79 6.91 -5.29 -27.02 2.79 -2.4 -25.1 9.94
5 24 0 -26.85 7.02 2.69 -26.79 6.91 -.27 -26.5 8.17 0 -27.21 2.79
5 24 2.6 -5 15.38 2.61 -1.9 17.2 2.6 -5.57 16.68 2.6 -1.9 15.38
