0 ~Minifig Torso with Female Pirate Corset with Gold and Blue Pattern - Half
4 1 -4 16.8 -10 -3.85 16.6 -10 -4.05 16.6 -10 -4.25 16.7 -10
4 1 -4 16.8 -10 -4.25 16.7 -10 -4.25 16.85 -10 -4.15 17 -10
4 1 -3.9 18.175 -10 -4.175 17.225 -10 -4.5 17.35 -10 -4.25 18.275 -10
4 1 -5.05 17.95 -10 -4.25 18.275 -10 -4.5 17.35 -10 -4.9 17.325 -10
4 1 -5.35 17.75 -10 -5.05 17.95 -10 -4.9 17.325 -10 -5.15 17.175 -10
4 1 -5.65 17.4 -10 -5.35 17.75 -10 -5.15 17.175 -10 -5.8 17.05 -10
4 1 -5.8 17.05 -10 -5.15 17.175 -10 -5.25 16.95 -10 -5.85 16.65 -10
4 1 -5.85 16.65 -10 -5.25 16.95 -10 -5.25 16.65 -10 -5.8 16.3 -10
3 1 -5.25 16.65 -10 -5.15 16.5 -10 -5.8 16.3 -10
3 1 -5.15 16.5 -10 -4.95 16.4 -10 -5.8 16.3 -10
4 1 -4.25 18.275 -10 -5.05 17.95 -10 -5.25 18.25 -10 -4.6 18.6 -10
4 1 -4.6 18.6 -10 -5.25 18.25 -10 -5.45 18.7 -10 -4.75 19 -10
4 1 -4.75 19 -10 -5.45 18.7 -10 -5.5 19.3 -10 -4.75 19.55 -10
4 1 -4.75 19.55 -10 -5.5 19.3 -10 -5.45 19.8 -10 -4.7 20 -10
4 1 -4.7 20 -10 -5.45 19.8 -10 -5.3 20.25 -10 -4.5 20.4 -10
4 1 -4.5 20.4 -10 -5.3 20.25 -10 -5.1 20.6 -10 -4.25 20.65 -10
4 1 -3.35 21.2 -10 -3.8 20.95 -10 -4.15 21.45 -10 -3.7 21.6 -10
4 1 -2.95 21.4 -10 -3.35 21.2 -10 -3.7 21.6 -10 -3.35 21.8 -10
4 1 -2.6 21.45 -10 -2.95 21.4 -10 -3.35 21.8 -10 -3.15 21.95 -10
4 1 -2.6 21.45 -10 -3.15 21.95 -10 -2.65 22.3 -10 -2.1 22.6 -10
4 1 -4.15 21.45 -10 -3.8 20.95 -10 -4.25 20.65 -10 -4.322 21.3812 -10
4 1 -4.9835 20.7682 -10 -4.322 21.3812 -10 -4.25 20.65 -10 -5.1 20.6 -10
4 0 -4.9835 20.7682 -10 -5.0349 20.743 -10 -5.1437 21.3826 -10 -4.322 21.3812 -10
4 0 -4.322 21.3812 -10 -5.1437 21.3826 -10 -4.9716 21.6333 -10 -4.2125 21.7772 -10
4 1 0 24.4 -10 0 23.65 -10 -.7 23.6 -10 -.8 24.35 -10
4 1 -.8 24.35 -10 -.7 23.6 -10 -1.3 23.5 -10 -1.45 24.2 -10
4 1 -1.45 24.2 -10 -1.3 23.5 -10 -1.75 23.35 -10 -2 24 -10
4 1 -2.3 23.75 -10 -2 24 -10 -1.75 23.35 -10 -2.55 23.4 -10
4 1 -2.55 23.4 -10 -1.75 23.35 -10 -1.95 23.2 -10 -2.65 23.1 -10
4 1 -2.65 23.1 -10 -1.95 23.2 -10 -2.1 22.95 -10 -2.7 22.7 -10
4 1 -2.7 22.7 -10 -2.1 22.95 -10 -2.1 22.6 -10 -2.65 22.3 -10
4 1 -2.25 21.4 -10 -2.6 21.45 -10 -2.1 22.6 -10 -1.45 21.75 -10
4 1 -1.9 21.3 -10 -2.25 21.4 -10 -1.45 21.75 -10 -1.1 21.45 -10
4 1 -1.55 21 -10 -1.9 21.3 -10 -1.1 21.45 -10 -.7 20.95 -10
4 1 -1.45 21.75 -10 -2.1 22.6 -10 -1.5 22.45 -10 -1.15 22 -10
4 1 -1 22.4 -10 -1.15 22 -10 -1.5 22.45 -10 -1.05 22.7 -10
4 1 -1.25 22.95 -10 -1.05 22.7 -10 -1.5 22.45 -10 -1.55 23.05 -10
4 1 -1.8 23 -10 -1.55 23.05 -10 -1.5 22.45 -10 -2 22.85 -10
3 1 -1.5 22.45 -10 -2.1 22.6 -10 -2 22.85 -10
4 82 -2.3863 20.0385 -10 -2.3257 20.0566 -10 -2.2 19.8 -10 -2.4186 19.9841 -10
4 82 -2.4175 19.9016 -10 -2.4186 19.9841 -10 -2.2 19.8 -10 -2.3834 19.8037 -10
4 82 -2.3213 19.7052 -10 -2.3834 19.8037 -10 -2.2 19.8 -10 -2.2408 19.6212 -10
4 82 -2.154 19.5643 -10 -2.2408 19.6212 -10 -2.2 19.8 -10 -2.0743 19.5434 -10
4 82 -2.0137 19.5615 -10 -2.0743 19.5434 -10 -2.2 19.8 -10 -1.9814 19.6159 -10
4 82 -1.9825 19.6984 -10 -1.9814 19.6159 -10 -2.2 19.8 -10 -2.0166 19.7963 -10
4 82 -2.0787 19.8948 -10 -2.0166 19.7963 -10 -2.2 19.8 -10 -2.1593 19.9788 -10
4 82 -2.246 20.0357 -10 -2.1593 19.9788 -10 -2.2 19.8 -10 -2.3257 20.0566 -10
4 1 -1.2 20.6 -10 -1.55 21 -10 -.7 20.95 -10 -.45 20.4 -10
4 1 -1 20.2 -10 -1.2 20.6 -10 -.45 20.4 -10 -.4 19.9 -10
4 1 -1 19.8 -10 -1 20.2 -10 -.4 19.9 -10 -.45 19.45 -10
4 1 -1.05 19.45 -10 -1 19.8 -10 -.45 19.45 -10 -.65 18.95 -10
4 1 -1.05 19.45 -10 -.65 18.95 -10 -.95 18.6 -10 -1.2 19.35 -10
4 1 -1.2 19.35 -10 -.95 18.6 -10 -1.25 18.45 -10 -1.6 18.45 -10
4 1 -1.2 19.35 -10 -1.6 18.45 -10 -1.9 18.55 -10 -1.35 19.4 -10
4 1 -2.0137 19.5615 -10 -1.35 19.4 -10 -1.9 18.55 -10 -2.0743 19.5434 -10
3 1 -1.9814 19.6159 -10 -1.35 19.4 -10 -2.0137 19.5615 -10
4 1 -1.35 19.4 -10 -1.9814 19.6159 -10 -1.9825 19.6984 -10 -1.4 19.75 -10
4 1 -1.4 19.75 -10 -1.9825 19.6984 -10 -2.0166 19.7963 -10 -1.55 20.1 -10
3 1 -2.0787 19.8948 -10 -1.55 20.1 -10 -2.0166 19.7963 -10
4 1 -1.55 20.1 -10 -2.0787 19.8948 -10 -2.1593 19.9788 -10 -1.8 20.4 -10
4 1 -1.8 20.4 -10 -2.1593 19.9788 -10 -2.246 20.0357 -10 -2.05 20.6 -10
4 1 -2.05 20.6 -10 -2.246 20.0357 -10 -2.3257 20.0566 -10 -2.3 20.65 -10
4 1 -2.55 20.65 -10 -2.3 20.65 -10 -2.3257 20.0566 -10 -2.3863 20.0385 -10
4 1 -2.8 20.5 -10 -2.55 20.65 -10 -2.3863 20.0385 -10 -2.4186 19.9841 -10
4 1 -2.95 20.25 -10 -2.8 20.5 -10 -2.4186 19.9841 -10 -3 19.95 -10
4 1 -3 19.95 -10 -2.4186 19.9841 -10 -2.4175 19.9016 -10 -3 19.75 -10
4 1 -2.0743 19.5434 -10 -1.9 18.55 -10 -2.25 18.8 -10 -2.154 19.5643 -10
4 1 -2.2408 19.6212 -10 -2.154 19.5643 -10 -2.25 18.8 -10 -2.55 19.1 -10
3 1 -2.3213 19.7052 -10 -2.2408 19.6212 -10 -2.55 19.1 -10
4 1 -2.3834 19.8037 -10 -2.3213 19.7052 -10 -2.55 19.1 -10 -3 19.75 -10
3 1 -2.3834 19.8037 -10 -3 19.75 -10 -2.4175 19.9016 -10
4 1 -3.2 19.2 -10 -3 19.75 -10 -2.55 19.1 -10 -2.75 18.95 -10
4 1 -3.2 19.2 -10 -2.75 18.95 -10 -2.85 18.8 -10 -3.05 18.7 -10
4 1 -3.2 19.2 -10 -3.05 18.7 -10 -3.3 18.7 -10 -3.5 18.8 -10
4 1 -3.2 19.2 -10 -3.5 18.8 -10 -3.65 18.95 -10 -3.7 19.15 -10
4 1 -3.2 19.2 -10 -3.7 19.15 -10 -3.7 19.35 -10 -3.6 19.5 -10
4 1 -3.2 19.2 -10 -3.6 19.5 -10 -3.45 19.6 -10 -3.25 19.65 -10
3 1 -3 19.75 -10 -3.2 19.2 -10 -3.25 19.65 -10
4 1 -2.65 22.3 -10 -3.15 21.95 -10 -3.45 22.15 -10 -3 22.4 -10
4 1 -3 22.4 -10 -3.45 22.15 -10 -3.65 22.4 -10 -3.15 22.55 -10
4 1 -3.15 22.55 -10 -3.65 22.4 -10 -3.75 22.85 -10 -3.25 22.9 -10
4 1 -3.25 22.9 -10 -3.75 22.85 -10 -3.8 23.35 -10 -3.25 23.35 -10
4 1 -3.25 23.35 -10 -3.8 23.35 -10 -3.75 23.9 -10 -3.15 23.8 -10
4 1 -3.15 23.8 -10 -3.75 23.9 -10 -3.65 24.35 -10 -2.95 24.1 -10
4 1 -2.35 24.7 -10 -2.75 24.4 -10 -3.0271 24.9355 -10 -2.7946 25.3295 -10
4 1 -1.95 25 -10 -2.35 24.7 -10 -2.7946 25.3295 -10 -2.7037 25.7779 -10
4 1 -1.4 25.2 -10 -1.95 25 -10 -2.7037 25.7779 -10 -1.7 26.15 -10
4 1 -3.0271 24.9355 -10 -2.75 24.4 -10 -2.95 24.1 -10 -3.452 24.6889 -10
4 1 -3.452 24.6889 -10 -2.95 24.1 -10 -3.65 24.35 -10 -3.5243 24.677 -10
3 0 -3.8098 25.3443 -10 -3.452 24.6889 -10 -3.5243 24.677 -10
3 0 -3.8098 25.3443 -10 -3.5243 24.677 -10 -3.9509 24.6066 -10
4 1 0 26.3 -10 0 25.5 -10 -.55 25.45 -10 -.35 26.275 -10
4 1 -1.25 26.3 -10 -.35 26.275 -10 -.55 25.45 -10 -1.4 25.2 -10
4 1 -.2 26.75 -10 -.35 26.275 -10 -1.25 26.3 -10 -1 26.65 -10
4 1 -.15 27.2 -10 -.2 26.75 -10 -1 26.65 -10 -.85 27.05 -10
4 1 -.15 27.6 -10 -.15 27.2 -10 -.85 27.05 -10 -.8 27.55 -10
4 1 -.2 27.95 -10 -.15 27.6 -10 -.8 27.55 -10 -.85 27.95 -10
4 1 -.35 28.425 -10 -.2 27.95 -10 -.85 27.95 -10 -1.05 28.7 -10
4 1 -.45 28.875 -10 -.35 28.425 -10 -1.05 28.7 -10 -1.125 29.225 -10
4 1 -.55 29.525 -10 -.45 28.875 -10 -1.125 29.225 -10 -1.15 30 -10
4 1 -.6 30.15 -10 -.55 29.525 -10 -1.15 30 -10 -1.2 30.35 -10
4 1 -.55 30.55 -10 -.6 30.15 -10 -1.2 30.35 -10 -.9 30.85 -10
4 1 -.45 30.8 -10 -.55 30.55 -10 -.9 30.85 -10 -.45 31 -10
4 1 -.6 31.15 -10 -.45 31 -10 -.9 30.85 -10 -.9 31.2 -10
4 1 -1.15 31.15 -10 -.9 31.2 -10 -.9 30.85 -10 -1.3 31 -10
4 1 -1.3 31 -10 -.9 30.85 -10 -1.2 30.35 -10 -1.55 30.25 -10
4 1 -1.65 30.85 -10 -1.3 31 -10 -1.55 30.25 -10 -1.8785 30.23 -10
3 1 -1.55 30.25 -10 -1.8722 30.0889 -10 -1.8785 30.23 -10
3 1 -1.65 30.85 -10 -1.8785 30.23 -10 -2.057 30.517 -10
3 0 -2.556 29.8586 -10 -1.8722 30.0889 -10 -1.8582 29.773 -10
3 0 -2.057 30.517 -10 -1.8785 30.23 -10 -2.569 30.1625 -10
3 0 -2.1379 30.6472 -10 -2.057 30.517 -10 -2.569 30.1625 -10
3 1 -1.25 26.3 -10 -1.4 25.2 -10 -1.5 26.175 -10
3 1 -1.5 26.175 -10 -1.4 25.2 -10 -1.7 26.15 -10
4 1 -1.7 26.15 -10 -2.7037 25.7779 -10 -2.4 26.275 -10 -2.225 26.4 -10
4 1 -1.6 26.4 -10 -1.7 26.15 -10 -2.225 26.4 -10 -2.125 26.65 -10
4 1 -1.5 26.9 -10 -1.6 26.4 -10 -2.125 26.65 -10 -2.1 27.1 -10
4 1 -1.55 27.45 -10 -1.5 26.9 -10 -2.1 27.1 -10 -2.2 27.45 -10
4 1 -1.75 27.95 -10 -1.55 27.45 -10 -2.2 27.45 -10 -2.5 27.95 -10
4 1 -1.95 28.45 -10 -1.75 27.95 -10 -2.5 27.95 -10 -2.7 28.45 -10
4 1 -2.1 28.85 -10 -1.95 28.45 -10 -2.7 28.45 -10 -2.3411 28.9923 -10
3 1 -2.1 28.85 -10 -2.3411 28.9923 -10 -2.163 29.1651 -10
3 1 -2.7 28.45 -10 -2.7602 28.8113 -10 -2.3411 28.9923 -10
3 0 -2.6422 29.567 -10 -1.9885 29.3344 -10 -2.163 29.1651 -10
3 0 -2.8468 29.5417 -10 -2.7602 28.8113 -10 -2.8053 28.7918 -10
3 0 -2.8468 29.5417 -10 -2.3411 28.9923 -10 -2.7602 28.8113 -10
4 1 -2.4 26.275 -10 -2.7037 25.7779 -10 -2.8545 26.2455 -10 -2.55 26.4 -10
4 1 -2.55 26.4 -10 -2.8545 26.2455 -10 -3.1702 26.6404 -10 -2.7 26.7 -10
4 1 -2.95 26.85 -10 -2.7 26.7 -10 -3.1702 26.6404 -10 -3.25 26.875 -10
3 1 -3.1702 26.6404 -10 -3.4685 26.8063 -10 -3.25 26.875 -10
3 0 -3.4685 26.8063 -10 -3.1702 26.6404 -10 -3.5589 25.9978 -10
3 82 -.55 12.6 -10 -.4 12.75 -10 0 11.45 -10
3 82 -.4 12.75 -10 -.3 12.95 -10 0 11.45 -10
4 82 0 11.45 -10 -.3 12.95 -10 -.275 13.25 -10 0 14.55 -10
4 82 0 14.55 -10 -.275 13.25 -10 -.3487 13.65 -10 -.175 14.5 -10
4 82 -.35 14.3 -10 -.175 14.5 -10 -.3487 13.65 -10 -.425 14.1 -10
3 82 -.4473 13.9186 -10 -.425 14.1 -10 -.3487 13.65 -10
4 82 -1.3 13.7 -10 -1.1329 13.7 -10 -1.1455 13.6365 -10 -1.1815 13.5827 -10
4 82 -1.3 13.7 -10 -1.1815 13.5827 -10 -1.2353 13.5467 -10 -1.2988 13.534 -10
4 82 -1.3 13.7 -10 -1.2988 13.534 -10 -1.3624 13.5467 -10 -1.4162 13.5827 -10
4 82 -1.3 13.7 -10 -1.4162 13.5827 -10 -1.4522 13.6365 -10 -1.4648 13.7 -10
4 82 -1.3 13.7 -10 -1.4648 13.7 -10 -1.4522 13.7635 -10 -1.4162 13.8174 -10
4 82 -1.3 13.7 -10 -1.4162 13.8174 -10 -1.3624 13.8533 -10 -1.2988 13.866 -10
4 82 -1.3 13.7 -10 -1.2988 13.866 -10 -1.2353 13.8533 -10 -1.1815 13.8174 -10
4 82 -1.3 13.7 -10 -1.1815 13.8174 -10 -1.1455 13.7635 -10 -1.1329 13.7 -10
3 82 0 11.45 -10 -.85 12.45 -10 -.55 12.6 -10
4 82 -1.15 12.4 -10 -.85 12.45 -10 0 11.45 -10 -2.2 11.4 -10
3 82 -1.45 12.4 -10 -1.15 12.4 -10 -2.2 11.4 -10
4 82 -1.65 12.45 -10 -1.45 12.4 -10 -2.2 11.4 -10 -3.425 11.8 -10
3 82 -3.425 11.8 -10 -2.2 11.4 -10 -3.5 11.6 -10
3 82 -3.5 11.6 -10 -2.2 11.4 -10 -3.65 11.4 -10
3 82 -2.2 11.4 -10 -3.824 11.313 -10 -3.65 11.4 -10
4 82 -1.65 12.45 -10 -3.425 11.8 -10 -3.4 12 -10 -1.75 12.6 -10
4 82 -1.75 12.6 -10 -3.4 12 -10 -3.425 12.25 -10 -3.2 12.7 -10
4 82 -1.8 12.85 -10 -1.75 12.6 -10 -3.2 12.7 -10 -2.0426 13.0562 -10
4 82 -2.0426 13.0562 -10 -3.2 12.7 -10 -2.8 13.1 -10 -2.2073 13.3651 -10
4 82 -2.2073 13.3651 -10 -2.8 13.1 -10 -2.65 13.45 -10 -2.261 13.7 -10
3 82 -3.5 12.55 -10 -3.2 12.7 -10 -3.425 12.25 -10
4 82 -2.261 13.7 -10 -2.65 13.45 -10 -2.55 13.9 -10 -2.1573 14.0349 -10
4 82 -2.1573 14.0349 -10 -2.55 13.9 -10 -2.45 14.35 -10 -1.9676 14.3188 -10
4 82 -1.9676 14.3188 -10 -2.45 14.35 -10 -2.2 14.9 -10 -1.6337 14.5085 -10
4 82 -1.6337 14.5085 -10 -2.2 14.9 -10 -1.9 15.25 -10 -1.2988 14.5751 -10
4 82 -1.2988 14.5751 -10 -1.9 15.25 -10 -1.45 15.65 -10 -.964 14.5085 -10
4 82 -.85 14.5 -10 -.964 14.5085 -10 -1.45 15.65 -10 -.7 14.65 -10
4 82 -.5 14.85 -10 -.7 14.65 -10 -1.45 15.65 -10 -1.075 16 -10
3 82 -.85 14.5 -10 -.9117 14.4736 -10 -.964 14.5085 -10
4 82 -.275 16.5 -10 0 16.55 -10 0 15.05 -10 -.275 15 -10
4 82 -.675 16.3 -10 -.275 16.5 -10 -.275 15 -10 -.5 14.85 -10
3 82 -1.075 16 -10 -.675 16.3 -10 -.5 14.85 -10
4 82 -2.1 16.4 -10 -2.25 16.5 -10 -2.15 16.65 -10 -1.85 16.4 -10
4 82 -1.65 16.45 -10 -1.85 16.4 -10 -2.15 16.65 -10 -2.15 16.9 -10
4 82 -1.475 16.65 -10 -1.65 16.45 -10 -2.15 16.9 -10 -1.5 17 -10
4 82 -1.75 17.35 -10 -1.5 17 -10 -2.15 16.9 -10 -2.25 17.05 -10
4 82 -2.1 17.5 -10 -1.75 17.35 -10 -2.25 17.05 -10 -2.55 17.1 -10
4 82 -2.65 17.55 -10 -2.1 17.5 -10 -2.55 17.1 -10 -2.85 16.95 -10
4 82 -3.15 17.5 -10 -2.65 17.55 -10 -2.85 16.95 -10 -3.5 17.4 -10
4 82 -3.7 17.25 -10 -3.5 17.4 -10 -2.85 16.95 -10 -3.8 17 -10
4 82 -3.75 16.75 -10 -3.8 17 -10 -2.85 16.95 -10 -2.95 16.75 -10
4 82 -3.75 16.75 -10 -2.95 16.75 -10 -3 16.4 -10 -3.85 16.6 -10
4 82 -3.6 16.1 -10 -3.85 16.6 -10 -3 16.4 -10 -2.95 16.15 -10
4 82 -3.1 15.85 -10 -3.6 16.1 -10 -2.95 16.15 -10 -2.8 16 -10
4 82 -2.85 15.6 -10 -3.1 15.85 -10 -2.8 16 -10 -2.6 15.85 -10
4 82 -2.65 15.5 -10 -2.85 15.6 -10 -2.6 15.85 -10 -2.55 15.6 -10
4 82 -3.05 14 -10 -3.189 13.7 -10 -3.2584 14.0486 -10 -2.95 14.5 -10
4 82 -2.95 14.5 -10 -3.2584 14.0486 -10 -3.4558 14.3442 -10 -2.975 14.825 -10
4 82 -2.975 14.825 -10 -3.4558 14.3442 -10 -3.7514 14.5417 -10 -3.1 15.05 -10
4 82 -3.1 15.05 -10 -3.7514 14.5417 -10 -4.1 14.611 -10 -3.475 15.3 -10
4 82 -3.85 15.475 -10 -3.475 15.3 -10 -4.1 14.611 -10 -4.25 15.575 -10
4 82 -4.25 15.575 -10 -4.1 14.611 -10 -4.4486 14.5417 -10 -5.1 15.15 -10
4 82 -4.625 15.65 -10 -4.25 15.575 -10 -5.1 15.15 -10 -5.2 15.5 -10
4 82 -4.975 15.7 -10 -4.625 15.65 -10 -5.2 15.5 -10 -5.3 15.725 -10
4 82 -5.125 14.85 -10 -4.4486 14.5417 -10 -4.7442 14.3442 -10 -5.2 14.55 -10
3 82 -4.4486 14.5417 -10 -5.125 14.85 -10 -5.1 15.15 -10
4 82 -5.2 14.55 -10 -4.7442 14.3442 -10 -4.9417 14.0486 -10 -5.4 14.3 -10
4 82 -5.65 14.125 -10 -5.4 14.3 -10 -4.9417 14.0486 -10 -5.011 13.7 -10
4 82 -5.65 14.125 -10 -5.011 13.7 -10 -4.9417 13.3514 -10 -5.05 13.1 -10
4 82 -5.65 14.125 -10 -5.05 13.1 -10 -5.3 12.85 -10 -5.6 12.7 -10
4 82 -5.65 14.125 -10 -5.6 12.7 -10 -5.9 12.6 -10 -6.1058 12.7442 -10
3 82 -5.65 14.125 -10 -6.1058 12.7442 -10 -5.9 14.075 -10
4 82 -6.1 14.1 -10 -5.9 14.075 -10 -6.1058 12.7442 -10 -6.4014 12.9417 -10
4 82 -6.1 14.1 -10 -6.4014 12.9417 -10 -6.75 13.011 -10 -6.275 14.15 -10
3 82 -6.0264 12.6253 -10 -6.1058 12.7442 -10 -5.9 12.6 -10
4 82 -4.1 13.7 -10 -3.8688 13.7 -10 -3.8864 13.6115 -10 -3.9365 13.5365 -10
4 82 -4.1 13.7 -10 -3.9365 13.5365 -10 -4.0115 13.4864 -10 -4.1 13.4688 -10
4 82 -4.1 13.7 -10 -4.1 13.4688 -10 -4.1885 13.4864 -10 -4.2635 13.5365 -10
4 82 -4.1 13.7 -10 -4.2635 13.5365 -10 -4.3136 13.6115 -10 -4.3312 13.7 -10
4 82 -4.1 13.7 -10 -4.3312 13.7 -10 -4.3136 13.7885 -10 -4.2635 13.8635 -10
4 82 -4.1 13.7 -10 -4.2635 13.8635 -10 -4.1885 13.9136 -10 -4.1 13.9312 -10
4 82 -4.1 13.7 -10 -4.1 13.9312 -10 -4.0115 13.9136 -10 -3.9365 13.8635 -10
4 82 -4.1 13.7 -10 -3.9365 13.8635 -10 -3.8864 13.7885 -10 -3.8688 13.7 -10
4 82 -4.25 12 -10 -4 11.95 -10 -4.1 11.85 -10 -4.2 11.875 -10
4 82 -4 12.1 -10 -4 11.95 -10 -4.25 12 -10 -4.35 12.15 -10
4 82 -4.05 12.3 -10 -4 12.1 -10 -4.35 12.15 -10 -4.25 12.4 -10
4 82 -4.25 12.4 -10 -4.35 12.15 -10 -4.6 12.2 -10 -4.55 12.45 -10
4 82 -4.55 12.45 -10 -4.6 12.2 -10 -4.8 12.2 -10 -4.8 12.4 -10
4 82 -5.1 12.3 -10 -4.8 12.4 -10 -4.8 12.2 -10 -5 12.05 -10
4 82 -5.4 12.05 -10 -5.1 12.3 -10 -5 12.05 -10 -5.1 11.8 -10
4 82 -5.6 11.8 -10 -5.4 12.05 -10 -5.1 11.8 -10 -5.075 11.55 -10
4 82 -5.7 11.45 -10 -5.6 11.8 -10 -5.075 11.55 -10 -5.7321 11.1607 -10
3 82 -5 11.25 -10 -4.95 11.35 -10 -4.7482 11.2635 -10
4 82 -4.95 11.35 -10 -5 11.25 -10 -5.7321 11.1607 -10 -5.075 11.55 -10
4 82 -6.75 12.1 -10 -6.5188 12.1 -10 -6.5364 12.0115 -10 -6.5865 11.9365 -10
4 82 -6.75 12.1 -10 -6.5865 11.9365 -10 -6.6615 11.8864 -10 -6.75 11.8688 -10
4 82 -6.75 12.1 -10 -6.75 11.8688 -10 -6.8385 11.8864 -10 -6.9135 11.9365 -10
4 82 -6.75 12.1 -10 -6.9135 11.9365 -10 -6.9636 12.0115 -10 -6.9812 12.1 -10
4 82 -6.75 12.1 -10 -6.9812 12.1 -10 -6.9636 12.1885 -10 -6.9135 12.2635 -10
4 82 -6.75 12.1 -10 -6.9135 12.2635 -10 -6.8385 12.3136 -10 -6.75 12.3312 -10
4 82 -6.75 12.1 -10 -6.75 12.3312 -10 -6.6615 12.3136 -10 -6.5865 12.2635 -10
4 82 -6.75 12.1 -10 -6.5865 12.2635 -10 -6.5364 12.1885 -10 -6.5188 12.1 -10
4 82 -7.5917 11.7514 -10 -7.3942 11.4558 -10 -7.75 11.6 -10 -8.1 11.9 -10
4 82 -7.661 12.1 -10 -7.5917 11.7514 -10 -8.1 11.9 -10 -8.3 12.25 -10
4 82 -7.5917 12.4486 -10 -7.661 12.1 -10 -8.3 12.25 -10 -8.4 12.75 -10
4 82 -7.3942 12.7442 -10 -7.5917 12.4486 -10 -8.4 12.75 -10 -8.3582 13.4191 -10
4 82 -7.3942 12.7442 -10 -8.3582 13.4191 -10 -8.3114 13.4411 -10 -7.0986 12.9417 -10
4 82 -7.0986 12.9417 -10 -8.3114 13.4411 -10 -8.0454 13.8134 -10 -6.75 13.011 -10
4 82 -6.275 14.15 -10 -6.75 13.011 -10 -8.0454 13.8134 -10 -6.425 14.35 -10
3 82 -7.9158 14.2521 -10 -6.425 14.35 -10 -8.0454 13.8134 -10
4 82 -6.425 14.35 -10 -7.9158 14.2521 -10 -7.9795 14.531 -10 -6.5 14.6 -10
4 82 -6.5 14.9 -10 -6.5 14.6 -10 -7.9795 14.531 -10 -7.55 15.025 -10
4 82 -8 11 -10 -7.715 10.905 -10 -8.45 10.8 -10 -9.0728 10.9512 -10
3 82 -9.0728 10.9512 -10 -8.45 10.8 -10 -9.0292 10.6914 -10
3 82 -8.35 11.25 -10 -8 11 -10 -9.0728 10.9512 -10
4 82 -8.55 11.55 -10 -8.35 11.25 -10 -9.0728 10.9512 -10 -9.3812 11.3337 -10
4 82 -8.75 11.9 -10 -8.55 11.55 -10 -9.3812 11.3337 -10 -9.8174 11.5893 -10
4 82 -9.75 12.35 -10 -8.75 11.9 -10 -9.8174 11.5893 -10 -9.916 11.6032 -10
3 82 -9.75 12.35 -10 -8.825 12.3 -10 -8.75 11.9 -10
4 82 -8.85 12.9 -10 -8.825 12.3 -10 -9.75 12.35 -10 -9.2603 13.194 -10
3 82 -9.2603 13.194 -10 -9.75 12.35 -10 -9.4484 13.2548 -10
3 82 -8.8149 13.228 -10 -8.85 12.9 -10 -9.2603 13.194 -10
4 82 -6.45 15.675 -10 -6.25 15.625 -10 -6.35 15.45 -10 -6.6 15.675 -10
4 82 -6.6 15.675 -10 -6.35 15.45 -10 -6.45 15.2 -10 -6.825 15.6 -10
4 82 -7.125 15.4 -10 -6.825 15.6 -10 -6.45 15.2 -10 -6.5 14.9 -10
3 82 -7.125 15.4 -10 -6.5 14.9 -10 -7.55 15.025 -10
3 82 -8.1 15.4 -10 -8.2853 15.122 -10 -8.3053 15.152 -10
4 82 -8.1 15.4 -10 -8.3053 15.152 -10 -8.4787 15.2693 -10 -8.15 16.05 -10
4 82 -7.675 15.9 -10 -8.1 15.4 -10 -8.15 16.05 -10 -7.6807 17.0278 -10
4 82 -7.675 15.9 -10 -7.6807 17.0278 -10 -7.4323 16.9426 -10 -7.275 16.25 -10
4 82 -7.275 16.25 -10 -7.4323 16.9426 -10 -6.9276 16.9723 -10 -6.95 16.4 -10
4 82 -6.6 16.45 -10 -6.95 16.4 -10 -6.9276 16.9723 -10 -6.4792 17.1731 -10
4 82 -6.15 16.4 -10 -6.6 16.45 -10 -6.4792 17.1731 -10 -5.85 16.65 -10
3 82 -5.85 16.65 -10 -5.8 16.3 -10 -6.15 16.4 -10
4 82 -5.8 17.05 -10 -5.85 16.65 -10 -6.4792 17.1731 -10 -6.2068 17.5407 -10
4 82 -5.65 17.4 -10 -5.8 17.05 -10 -6.2068 17.5407 -10 -6.0695 17.9771 -10
4 82 -5.35 17.75 -10 -5.65 17.4 -10 -6.0695 17.9771 -10 -5.25 18.25 -10
4 82 -5.25 18.25 -10 -6.0695 17.9771 -10 -6.1706 18.4579 -10 -5.45 18.7 -10
3 82 -5.35 17.75 -10 -5.25 18.25 -10 -5.05 17.95 -10
4 82 -4.05 16.6 -10 -3.85 16.6 -10 -3.6 16.1 -10 -4.15 16.25 -10
4 82 -4.25 16.7 -10 -4.05 16.6 -10 -4.15 16.25 -10 -4.65 16.325 -10
4 82 -4.25 16.7 -10 -4.65 16.325 -10 -4.95 16.4 -10 -4.25 16.85 -10
4 82 -4.25 16.85 -10 -4.95 16.4 -10 -5.15 16.5 -10 -5.25 16.65 -10
4 82 -4.25 16.85 -10 -5.25 16.65 -10 -5.25 16.95 -10 -5.15 17.175 -10
4 82 -4.25 16.85 -10 -5.15 17.175 -10 -4.9 17.325 -10 -4.5 17.35 -10
4 82 -4.15 17 -10 -4.25 16.85 -10 -4.5 17.35 -10 -4.175 17.225 -10
4 82 -6.4433 18.8837 -10 -5.5 19.3 -10 -5.45 18.7 -10 -6.1706 18.4579 -10
4 82 -6.25 19.8 -10 -5.45 19.8 -10 -5.5 19.3 -10 -6.4433 18.8837 -10
