0 ~Animal Dragon Body 'Hungarian Horntail' - Half
4 16 36.143 144 75.975 38.23 144 67.648 38.23 138.756 67.648 36.143 138.75 75.975
4 16 36.143 138.75 75.975 36.963 138.75 75.975 38.508 120.25 75.975 21.847 120.25 75.975
4 16 21.697 138.75 67.663 23.782 138.75 75.975 22.97 138.749 75.975 21.043 138.757 67.793
4 16 36.963 138.75 75.975 36.143 138.75 75.975 38.23 138.756 67.648 38.984 138.756 67.798
3 16 22.97 138.749 75.975 23.782 138.75 75.975 21.847 120.25 75.975
3 16 21.847 120.25 75.975 23.782 138.75 75.975 36.143 138.75 75.975
4 16 18.905 144 73.376 23.782 144 75.975 21.698 144 67.662 20.43 144 65.915
4 16 12.55 144 56.67 18.905 144 73.376 20.43 144 65.915 16.269 144 55.416
3 16 12.55 144 56.67 16.269 144 55.416 15.383 144 53.648
3 16 20.147 144 79.623 23.782 144 75.975 18.905 144 73.376
4 16 20.147 144 79.623 39.794 144 79.519 36.143 144 75.975 23.782 144 75.975
4 16 41.367 144 72.028 38.23 144 67.648 36.143 144 75.975 39.794 144 79.519
4 16 39.609 144 65.922 38.23 144 67.648 41.367 144 72.028 47.375 144 56.67
3 16 43.774 144 55.444 39.609 144 65.922 47.375 144 56.67
4 16 28 120.713 60 28 144 60 27.391 144 63.062 27.391 120.713 63.062
4 16 27.391 120.713 63.062 27.391 144 63.062 25.657 144 65.657 25.657 120.713 65.657
4 16 25.657 120.713 65.657 25.657 144 65.657 23.062 144 67.391 23.062 120.713 67.391
4 16 25.657 120.713 54.343 25.657 144 54.343 27.391 144 56.938 27.391 120.713 56.938
4 16 27.391 120.713 56.938 27.391 144 56.938 28 144 60 28 120.713 60
4 16 20 144 52 16.938 144 52.609 17.704 144 54.457 20 144 54
4 16 23.062 144 52.609 20 144 52 20 144 54 22.296 144 54.457
4 16 25.657 144 54.343 23.062 144 52.609 22.296 144 54.457 24.243 144 55.757
4 16 27.391 144 56.938 25.657 144 54.343 24.243 144 55.757 25.543 144 57.704
4 16 28 144 60 27.391 144 56.938 25.543 144 57.704 26 144 60
4 16 27.391 144 63.062 28 144 60 26 144 60 25.543 144 62.296
4 16 25.657 144 65.657 27.391 144 63.062 25.543 144 62.296 24.243 144 64.243
4 16 23.062 144 67.391 25.657 144 65.657 24.243 144 64.243 22.296 144 65.543
4 16 36.938 120.713 67.391 36.938 144 67.391 34.343 144 65.657 34.343 120.713 65.657
4 16 34.343 120.713 65.657 34.343 144 65.657 32.609 144 63.062 32.609 120.713 63.062
4 16 32.609 120.713 63.062 32.609 144 63.062 32 144 60 32 120.713 60
4 16 32 120.713 60 32 144 60 32.609 144 56.938 32.609 120.713 56.938
4 16 32.609 120.713 56.938 32.609 144 56.938 34.343 144 54.343 34.343 120.713 54.343
4 16 34.343 144 65.657 36.938 144 67.391 37.704 144 65.543 35.757 144 64.243
4 16 32.609 144 63.062 34.343 144 65.657 35.757 144 64.243 34.457 144 62.296
4 16 32 144 60 32.609 144 63.062 34.457 144 62.296 34 144 60
4 16 32.609 144 56.938 32 144 60 34 144 60 34.457 144 57.704
4 16 34.343 144 54.343 32.609 144 56.938 34.457 144 57.704 35.757 144 55.757
4 16 36.938 144 52.609 34.343 144 54.343 35.757 144 55.757 37.704 144 54.457
4 16 40 144 52 36.938 144 52.609 37.704 144 54.457 40 144 54
4 16 43.062 144 52.609 40 144 52 40 144 54 42.296 144 54.457
3 16 23.062 129.428 47.391 20 129.424 48 20 129.393 52
3 16 20 129.393 52 23.062 129.307 52.609 23.062 129.428 47.391
4 16 24 129.433 46.764 23.062 129.428 47.391 23.062 129.307 52.609 24 129.283 53.236
3 16 16.938 129.43 47.391 11.855 129.431 47.524 15.744 129.219 53.407
3 16 15.744 129.219 53.407 16.938 129.288 52.609 16.938 129.43 47.391
3 16 16.938 129.288 52.609 20 129.393 52 16.938 129.43 47.391
4 16 25.657 120.713 65.657 23.062 120.713 67.391 36.938 120.713 67.391 34.343 120.713 65.657
4 16 27.391 120.713 63.062 25.657 120.713 65.657 34.343 120.713 65.657 32.609 120.713 63.062
4 16 28 120.713 60 27.391 120.713 63.062 32.609 120.713 63.062 32 120.713 60
4 16 27.391 120.713 56.938 28 120.713 60 32 120.713 60 32.609 120.713 56.938
4 16 25.657 120.713 54.343 27.391 120.713 56.938 32.609 120.713 56.938 34.343 120.713 54.343
4 16 24 120.713 53.236 25.657 120.713 54.343 34.343 120.713 54.343 36 120.713 53.228
4 16 36.938 129.46 47.391 36 129.474 46.764 36 129.271 53.228 36.938 129.309 52.609
3 16 36.938 129.309 52.609 40 129.393 52 36.938 129.46 47.391
3 16 40 129.427 48 36.938 129.46 47.391 40 129.393 52
3 16 40 129.427 48 40 129.393 52 43.062 129.405 47.391
3 16 43.062 129.259 52.609 43.062 129.405 47.391 40 129.393 52
3 16 43.062 129.405 47.391 43.062 129.259 52.609 44.519 129.192 53.583
4 16 16.269 144 55.416 16.269 131.5 55.416 17.704 131.5 54.457 17.704 144 54.457
4 16 22.296 144 65.543 22.296 131.5 65.543 20.43 131.5 65.915 20.43 144 65.915
4 16 42.296 144 54.457 42.296 131.5 54.457 43.774 131.5 55.444 43.774 144 55.444
4 16 39.609 131.5 65.922 37.704 131.5 65.543 37.704 144 65.543 39.609 144 65.922
4 16 34.343 144 54.343 36.938 144 52.609 36.938 129.309 52.609 36 129.271 53.228
4 16 36 120.713 53.228 34.343 120.713 54.343 34.343 144 54.343 36 129.271 53.228
4 16 36.938 120.713 67.391 38.23 138.756 67.648 38.23 144 67.648 36.938 144 67.391
4 16 36.938 120.713 67.391 39.662 120.713 67.933 38.984 138.756 67.798 38.23 138.756 67.648
4 16 23.062 120.713 67.391 23.062 144 67.391 21.698 144 67.662 21.697 138.75 67.663
4 16 21.043 138.757 67.793 20.468 120.713 67.907 23.062 120.713 67.391 21.697 138.75 67.663
4 16 25.657 144 54.343 25.657 120.713 54.343 24 120.713 53.236 24 129.283 53.236
4 16 23.062 129.307 52.609 23.062 144 52.609 25.657 144 54.343 24 129.283 53.236
3 16 23.75 111.498 122.26 33.75 106.264 118.213 23.75 106.239 118.364
3 16 23.75 111.498 122.26 33.75 111.498 122.259 33.75 106.264 118.213
4 16 23.75 111.089 111.246 33.75 111.058 111.163 33.75 114.869 117.294 23.75 114.869 117.294
4 16 36.25 120.498 124.535 23.75 120.521 124.527 23.75 111.441 124.766 36.25 111.374 124.741
4 16 36.25 111.374 124.741 23.75 111.441 124.766 23.75 104.765 120.521 36.25 104.707 120.47
4 16 36.25 121.21 120.041 36.25 116.588 115.42 23.75 116.643 115.495 23.75 121.237 120.06
4 16 36.25 116.588 115.42 36.25 112.739 108.398 23.75 112.738 108.567 23.75 116.643 115.495
4 16 23.75 104.765 120.521 23.75 111.441 124.766 23.75 111.498 122.26 23.75 106.239 118.364
4 16 23.75 111.441 124.766 23.75 120.521 124.527 23.75 119.887 122.166 23.75 111.498 122.26
4 16 23.75 114.869 117.294 23.75 119.887 122.166 23.75 121.237 120.06 23.75 116.643 115.495
4 16 23.75 116.643 115.495 23.75 112.738 108.567 23.75 111.089 111.246 23.75 114.869 117.294
4 16 23.75 119.887 122.166 23.75 120.521 124.527 23.75 124.447 121.952 23.75 121.237 120.06
3 16 33.75 110.851 111.5 33.75 114.869 117.294 33.75 111.058 111.163
4 16 33.75 114.869 117.294 33.75 110.851 111.5 33.75 106.264 118.213 33.75 111.498 122.259
3 16 33.75 111.498 122.259 33.75 119.887 122.166 33.75 114.869 117.294
4 16 23.75 119.887 122.166 33.75 119.887 122.166 33.75 111.498 122.259 23.75 111.498 122.26
4 16 23.75 119.887 122.166 23.75 114.869 117.294 33.75 114.869 117.294 33.75 119.887 122.166
3 16 36.25 116.588 115.42 36.25 110.856 111.458 36.25 112.739 108.398
4 16 36.25 116.588 115.42 36.25 111.374 124.741 36.25 104.707 120.47 36.25 110.856 111.458
4 16 36.25 111.374 124.741 36.25 116.588 115.42 36.25 121.21 120.041 36.25 120.498 124.535
3 16 36.25 121.21 120.041 36.25 124.447 121.952 36.25 120.498 124.535
4 16 23.75 120.521 124.527 36.25 120.498 124.535 36.25 124.447 121.952 23.75 124.447 121.952
4 16 36.25 124.447 121.952 36.25 121.21 120.041 23.75 121.237 120.06 23.75 124.447 121.952
4 16 32.251 138.988 -15.96 36.288 138.988 -15.959 36.273 143.999 -16.135 23.652 144 -16.135
3 16 27.674 138.988 -15.959 23.652 144 -16.135 23.637 138.988 -15.959
3 16 27.674 138.988 -15.959 32.251 138.988 -15.96 23.652 144 -16.135
3 16 32.251 138.988 -15.96 27.536 131.187 -12.032 32.399 131.194 -11.924
3 16 27.674 138.988 -15.959 27.536 131.187 -12.032 32.251 138.988 -15.96
3 16 32.399 131.194 -11.924 26.805 128.331 -2.82 33.122 128.13 -2.741
3 16 27.536 131.187 -12.032 26.805 128.331 -2.82 32.399 131.194 -11.924
4 16 23.062 136.638 -9.391 22.461 136.039 -2.52 26.571 136.052 -2.463 27.164 136.643 -9.421
3 16 23.637 138.988 -15.959 27.164 136.643 -9.421 27.674 138.988 -15.959
3 16 23.453 137.974 -13.854 27.164 136.643 -9.421 23.637 138.988 -15.959
3 16 23.453 137.974 -13.854 23.062 136.638 -9.391 27.164 136.643 -9.421
4 16 33.362 136.06 -2.374 37.481 136.047 -2.326 36.863 136.638 -9.391 32.761 136.644 -9.421
3 16 36.472 137.974 -13.854 32.761 136.644 -9.421 36.863 136.638 -9.391
3 16 32.761 136.644 -9.421 36.288 138.988 -15.959 32.251 138.988 -15.96
3 16 36.472 137.974 -13.854 36.288 138.988 -15.959 32.761 136.644 -9.421
4 16 36.629 126.544 -12.064 37.446 124.521 -2.716 22.495 124.458 -2.906 23.306 126.604 -12.176
4 16 36.085 132.89 -18.278 36.629 126.544 -12.064 23.306 126.604 -12.176 23.842 132.937 -18.299
4 16 23.949 144 -19.525 23.652 144 -16.135 36.273 143.999 -16.135 35.976 144 -19.525
4 16 32.399 131.194 -11.924 33.122 128.13 -2.741 33.31 135.083 -2.68 32.761 136.644 -9.421
3 16 32.761 136.644 -9.421 33.31 135.083 -2.68 33.362 136.06 -2.374
3 16 32.399 131.194 -11.924 32.761 136.644 -9.421 32.251 138.988 -15.96
4 16 26.623 135.072 -2.768 26.805 128.331 -2.82 27.536 131.187 -12.032 27.164 136.643 -9.421
3 16 26.623 135.072 -2.768 27.164 136.643 -9.421 26.571 136.052 -2.463
3 16 27.164 136.643 -9.421 27.536 131.187 -12.032 27.674 138.988 -15.959
4 16 23.965 138.75 -19.708 23.949 144 -19.525 35.976 144 -19.525 35.96 138.75 -19.708
4 16 35.96 138.75 -19.708 36.085 132.89 -18.278 23.842 132.937 -18.299 23.965 138.75 -19.708
4 16 36.863 136.638 -9.391 37.481 136.047 -2.326 37.454 135.089 -2.626 36.629 126.544 -12.064
3 16 36.629 126.544 -12.064 37.454 135.089 -2.626 37.446 124.521 -2.716
4 16 36.863 136.638 -9.391 36.629 126.544 -12.064 36.085 132.89 -18.278 36.472 137.974 -13.854
4 16 36.288 138.988 -15.959 36.472 137.974 -13.854 36.085 132.89 -18.278 35.96 138.75 -19.708
4 16 36.288 138.988 -15.959 35.96 138.75 -19.708 35.976 144 -19.525 36.273 143.999 -16.135
4 16 23.306 126.604 -12.176 22.495 124.458 -2.906 22.488 135.065 -2.823 23.062 136.638 -9.391
3 16 23.062 136.638 -9.391 22.488 135.065 -2.823 22.461 136.039 -2.52
4 16 23.842 132.937 -18.299 23.306 126.604 -12.176 23.062 136.638 -9.391 23.453 137.974 -13.854
4 16 23.842 132.937 -18.299 23.453 137.974 -13.854 23.637 138.988 -15.959 23.965 138.75 -19.708
4 16 23.949 144 -19.525 23.965 138.75 -19.708 23.637 138.988 -15.959 23.652 144 -16.135
4 16 38.678 91.717 56.036 44.583 88.226 56.526 46.677 73.918 58.53 17.5 73.953 58.526
3 16 17.5 73.953 58.526 17.5 92.873 55.874 38.678 91.717 56.036
4 16 17.5 73.83 61.067 46.472 73.795 61.072 28.623 93.066 58.372 17.5 93.709 58.282
4 16 46.472 73.795 61.072 44.136 89.755 58.836 38.608 93.143 58.361 28.623 93.066 58.372
4 16 17.5 73.83 61.067 17.5 93.709 58.282 17.5 92.873 55.874 17.5 73.953 58.526
4 16 41.331 86.165 97.098 39.116 85.031 99.144 20.5 85.028 99.139 20.5 102.093 68.358
4 16 38.01 102.363 67.873 41.338 100.964 70.398 41.331 86.165 97.098 20.5 102.093 68.358
4 16 20.5 86.789 101.106 20.5 104.455 69.255 20.5 103.141 69.437 20.5 85.028 99.139
3 16 20.5 102.093 68.358 20.5 85.028 99.139 20.5 103.141 69.437
4 16 20.5 104.455 69.255 20.5 86.789 101.106 40.879 87.911 99.079 37.912 104.266 69.595
3 16 40.884 102.781 72.272 37.912 104.266 69.595 40.879 87.911 99.079
3 16 40.879 87.911 99.079 20.5 86.789 101.106 38.661 86.787 101.105
4 16 20.163 126.701 7.534 3.951 126.9 7.64 4.768 133.147 1.826 20.163 133.022 1.588
3 16 20.162 124.162 18.001 2.5 124.162 18.001 3.951 126.9 7.64
3 16 3.951 126.9 7.64 20.163 126.701 7.534 20.162 124.162 18.001
3 16 7.589 131.435 8.41 6.184 135.755 17.631 6.298 128.194 16.852
3 16 6.184 135.755 17.631 7.589 131.435 8.41 7.377 136.771 10.317
4 16 7.377 136.771 10.317 3.576 136.771 10.314 2.615 135.775 17.565 6.184 135.755 17.631
4 16 7.589 131.435 8.41 6.298 128.194 16.852 20.15 128.076 17.036 20.163 131.449 8.4
4 16 4.931 144 .673 4.485 144 3.841 20.162 144 3.84 20.163 144 .407
4 16 20.163 138.749 .223 4.956 138.75 .489 4.931 144 .673 20.163 144 .407
4 16 4.956 138.75 .489 20.163 138.749 .223 20.163 133.022 1.588 4.768 133.147 1.826
4 16 4.931 144 .673 4.956 138.75 .489 4.461 138.988 4.016 4.485 144 3.841
3 16 2.758 125.976 16.578 3.951 126.9 7.64 2.5 124.162 18.001
4 16 3.951 126.9 7.64 2.758 125.976 16.578 2.615 135.775 17.565 3.576 136.771 10.314
4 16 4.768 133.147 1.826 3.951 126.9 7.64 3.576 136.771 10.314 4.461 138.988 4.016
3 16 4.461 138.988 4.016 4.956 138.75 .489 4.768 133.147 1.826
3 16 7.589 131.435 8.41 8.486 138.988 4.016 7.377 136.771 10.317
4 16 7.377 136.771 10.317 8.486 138.988 4.016 4.461 138.988 4.016 3.576 136.771 10.314
4 16 20.162 144 3.84 4.485 144 3.841 4.461 138.988 4.016 8.486 138.988 4.016
3 16 20.162 138.988 4.016 20.162 144 3.84 8.486 138.988 4.016
4 16 8.486 138.988 4.016 7.589 131.435 8.41 20.163 131.449 8.4 20.162 138.988 4.016
3 16 56.02 126.9 7.97 57.382 124.6 17.66 39.763 126.673 7.674
3 16 39.763 124.606 17.726 39.763 126.673 7.674 57.382 124.6 17.66
4 16 39.763 132.991 1.65 55.171 133.029 1.929 56.02 126.9 7.97 39.763 126.673 7.674
4 16 39.763 138.75 .267 54.975 138.75 .533 55.171 133.029 1.929 39.763 132.991 1.65
4 16 56.387 136.639 10.578 52.589 136.644 10.553 53.874 136.124 17.835 57.414 136.101 17.889
4 16 39.763 130.931 8.474 52.246 130.84 8.607 51.439 138.985 4.022 39.763 138.982 4.027
3 16 52.246 130.84 8.607 39.763 128.613 16.83 53.731 128.703 17.026
3 16 39.763 130.931 8.474 39.763 128.613 16.83 52.246 130.84 8.607
4 16 39.763 144 3.84 55.44 144 3.841 55.001 144 .716 39.762 144 .45
4 16 52.246 130.84 8.607 53.731 128.703 17.026 53.874 136.124 17.835 52.589 136.644 10.553
3 16 52.246 130.84 8.607 52.589 136.644 10.553 51.439 138.985 4.022
4 16 39.762 144 .45 55.001 144 .716 54.975 138.75 .533 39.763 138.75 .267
4 16 55.464 138.988 4.016 51.439 138.985 4.022 52.589 136.644 10.553 56.387 136.639 10.578
4 16 55.464 138.988 4.016 54.975 138.75 .533 55.001 144 .716 55.44 144 3.841
4 16 56.387 136.639 10.578 56.02 126.9 7.97 55.171 133.029 1.929 55.464 138.988 4.016
3 16 55.171 133.029 1.929 54.975 138.75 .533 55.464 138.988 4.016
3 16 57.382 124.6 17.66 56.02 126.9 7.97 57.253 125.73 16.745
4 16 57.253 125.73 16.745 56.02 126.9 7.97 56.387 136.639 10.578 57.414 136.101 17.889
4 16 51.439 138.985 4.022 55.464 138.988 4.016 55.44 144 3.841 39.763 144 3.84
3 16 39.763 138.982 4.027 51.439 138.985 4.022 39.763 144 3.84
4 16 17.727 37.633 -220.786 20.777 44.038 -179.216 24.154 19.78 -188.378 22.33 23.564 -199.829
3 16 21.311 24.156 -208.908 17.727 37.633 -220.786 22.33 23.564 -199.829
3 16 20.69 23.634 -215.995 17.727 37.633 -220.786 21.311 24.156 -208.908
3 16 20.155 23.151 -222.161 17.727 37.633 -220.786 20.69 23.634 -215.995
4 16 24.991 17.515 -184.05 24.154 19.78 -188.378 20.777 44.038 -179.216 25.966 16.372 -176.375
4 16 26.114 19.484 -168.208 25.966 16.372 -176.375 20.777 44.038 -179.216 22.64 39.469 -166.153
3 16 16.753 36.542 -226.529 20.155 23.151 -222.161 18.764 22.428 -231.404
3 16 17.727 37.633 -220.786 20.155 23.151 -222.161 16.753 36.542 -226.529
4 16 16.753 36.542 -226.529 18.764 22.428 -231.404 10.611 21.783 -239.642 8.705 35.165 -235.02
3 16 20.03 19.857 -167.119 24.479 29.037 -162.905 16.997 28.824 -162.617
3 16 20.03 19.857 -167.119 26.114 19.484 -168.208 24.479 29.037 -162.905
3 16 16.997 28.824 -162.617 22.64 39.469 -166.153 11.847 38.903 -164.651
3 16 24.479 29.037 -162.905 22.64 39.469 -166.153 16.997 28.824 -162.617
4 16 24.991 17.515 -184.05 25.966 16.372 -176.375 18.762 16.126 -176.273 18.763 17.276 -184.049
4 16 18.762 19.799 -167.097 18.762 16.126 -176.273 25.966 16.372 -176.375 20.03 19.857 -167.119
3 16 26.114 19.484 -168.208 20.03 19.857 -167.119 25.966 16.372 -176.375
4 16 24.991 17.515 -184.05 18.763 17.276 -184.049 20.3 19.716 -188.543 24.154 19.78 -188.378
4 16 18.512 23.503 -199.851 22.33 23.564 -199.829 24.154 19.78 -188.378 20.3 19.716 -188.543
4 16 19.894 23.731 -214.752 20.032 19.203 -213.164 17.109 19.202 -213.164 16.971 23.732 -214.746
4 16 17.553 18.542 -208.111 17.34 16.889 -210.504 20.263 16.889 -210.505 20.471 18.543 -208.111
4 16 20.032 19.203 -213.164 20.263 16.889 -210.505 17.34 16.889 -210.504 17.109 19.202 -213.164
4 16 20.471 18.543 -208.111 20.485 21.35 -207.943 17.568 21.345 -207.945 17.553 18.542 -208.111
4 16 20.485 21.35 -207.943 20.557 24.26 -207.113 17.648 24.247 -207.12 17.568 21.345 -207.945
4 16 19.894 23.731 -214.752 20.557 24.26 -207.113 20.485 21.35 -207.943 20.032 19.203 -213.164
4 16 20.263 16.889 -210.505 20.032 19.203 -213.164 20.485 21.35 -207.943 20.471 18.543 -208.111
4 16 17.568 21.345 -207.945 17.648 24.247 -207.12 16.971 23.732 -214.746 17.109 19.202 -213.164
4 16 17.568 21.345 -207.945 17.109 19.202 -213.164 17.34 16.889 -210.504 17.553 18.542 -208.111
4 16 16.492 17.802 -220.264 16.28 16.232 -222.715 19.203 16.232 -222.715 19.416 17.801 -220.264
4 16 16.28 16.232 -222.715 16.061 18.527 -225.23 18.985 18.527 -225.23 19.203 16.232 -222.715
4 16 18.858 22.797 -226.686 18.985 18.527 -225.23 16.061 18.527 -225.23 15.934 22.797 -226.691
4 16 19.416 17.801 -220.264 19.438 20.561 -220.009 16.515 20.561 -220.009 16.492 17.802 -220.264
4 16 19.438 20.561 -220.009 19.515 23.39 -219.116 16.592 23.39 -219.116 16.515 20.561 -220.009
4 16 16.515 20.561 -220.009 16.592 23.39 -219.116 15.934 22.797 -226.691 16.061 18.527 -225.23
4 16 16.492 17.802 -220.264 16.515 20.561 -220.009 16.061 18.527 -225.23 16.28 16.232 -222.715
4 16 18.858 22.797 -226.686 19.515 23.39 -219.116 19.438 20.561 -220.009 18.985 18.527 -225.23
4 16 19.203 16.232 -222.715 18.985 18.527 -225.23 19.438 20.561 -220.009 19.416 17.801 -220.264
4 16 9.092 22.071 -235.962 10.611 21.783 -239.642 18.764 22.428 -231.404 15.211 22.553 -229.807
3 16 19.894 23.731 -214.752 21.311 24.156 -208.908 20.557 24.26 -207.113
3 16 19.894 23.731 -214.752 20.69 23.634 -215.995 21.311 24.156 -208.908
4 16 16.971 23.732 -214.746 16.592 23.39 -219.116 19.515 23.39 -219.116 19.894 23.731 -214.752
4 16 20.69 23.634 -215.995 19.894 23.731 -214.752 19.515 23.39 -219.116 20.155 23.151 -222.161
4 16 20.155 23.151 -222.161 19.515 23.39 -219.116 18.858 22.797 -226.686 18.764 22.428 -231.404
4 16 15.211 22.553 -229.807 18.764 22.428 -231.404 18.858 22.797 -226.686 15.934 22.797 -226.691
4 16 0 21.922 -237.679 0 21.598 -241.818 10.611 21.783 -239.642 9.092 22.071 -235.962
4 16 16.753 36.542 -226.529 8.705 35.165 -235.02 0 38.232 -220.903 17.727 37.633 -220.786
4 16 15.211 22.553 -229.807 15.934 22.797 -226.691 14.445 33.251 -223.085 13.791 32.695 -226.245
4 16 15.211 22.553 -229.807 13.791 32.695 -226.245 7.776 31.566 -232.655 9.092 22.071 -235.962
4 16 0 31.246 -234.285 0 21.922 -237.679 9.092 22.071 -235.962 7.776 31.566 -232.655
4 16 14.445 33.251 -223.085 15.934 22.797 -226.691 16.592 23.39 -219.116 14.732 33.979 -218.955
4 16 14.732 33.979 -218.955 16.592 23.39 -219.116 16.971 23.732 -214.746 15.067 34.829 -214.127
4 16 15.067 34.829 -214.127 16.971 23.732 -214.746 17.648 24.247 -207.12 15.599 36.175 -206.479
3 16 18.512 23.503 -199.851 20.3 19.716 -188.543 15.599 36.175 -206.479
3 16 15.599 36.175 -206.479 17.648 24.247 -207.12 18.512 23.503 -199.851
4 16 0 36.175 -206.479 15.599 36.175 -206.479 20.3 19.716 -188.543 0 19.716 -188.543
3 16 22.64 39.469 -166.153 24.479 29.037 -162.905 26.114 19.484 -168.208
3 16 15.238 32.837 -71.049 34.261 23.143 -36.658 24.652 19.973 -63.645
3 16 24.806 44.948 -28.459 34.261 23.143 -36.658 15.238 32.837 -71.049
3 16 40 44.756 1.849 34.066 69.321 27.351 40 57.38 29.775
3 16 24.806 44.948 -28.459 40 25.036 -25.372 34.261 23.143 -36.658
3 16 30.059 59.94 .223 40 25.036 -25.372 24.806 44.948 -28.459
3 16 30.059 59.94 .223 40 35.031 -13.552 40 25.036 -25.372
3 16 40 44.756 1.849 30.059 59.94 .223 34.066 69.321 27.351
3 16 40 44.756 1.849 40 35.031 -13.552 30.059 59.94 .223
4 16 15.238 32.837 -71.049 24.652 19.973 -63.645 20.025 18.563 -108.865 12.223 30.542 -107.816
3 16 12.056 33.856 -142.948 20.025 18.563 -108.865 20.025 20.809 -145.715
3 16 20.025 18.563 -108.865 12.056 33.856 -142.948 12.223 30.542 -107.816
3 16 20.025 20.809 -145.715 11.847 38.903 -164.651 12.056 33.856 -142.948
3 16 16.997 28.824 -162.617 11.847 38.903 -164.651 20.025 20.809 -145.715
3 16 37.269 -7.969 -39.657 39.248 -24.001 -25.15 34.706 -8.437 -44.553
3 16 40 -4.011 -35.668 34.804 6.965 -44.514 40 8.382 -35.158
3 16 34.804 6.965 -44.514 37.269 -7.969 -39.657 34.706 -8.437 -44.553
3 16 34.804 6.965 -44.514 40 -4.011 -35.668 37.269 -7.969 -39.657
3 16 40 8.382 -35.158 34.261 23.143 -36.658 40 25.036 -25.372
3 16 34.804 6.965 -44.514 34.261 23.143 -36.658 40 8.382 -35.158
3 16 20.037 -7.168 -146.36 20.041 -5.704 -155.128 20.036 -4.477 -145.981
3 16 20.227 -10.565 -99.947 20.026 -5.73 -112.957 20.267 -7.648 -99.539
3 16 21.336 -12.041 -87.675 20.267 -7.648 -99.539 21.46 -9.206 -87.284
3 16 23.737 -12.777 -74.368 21.46 -9.206 -87.284 23.987 -9.914 -73.982
3 16 28.113 -12.478 -59.262 23.987 -9.914 -73.982 28.521 -9.691 -58.898
3 16 33.805 -12.596 -45.076 28.521 -9.691 -58.898 34.706 -8.437 -44.553
4 16 20.037 -7.168 -146.36 0 -10.852 -145.494 0 -9.389 -154.262 20.041 -5.704 -155.128
4 16 20.032 -7.099 -134.736 0 -10.994 -133.901 0 -8.372 -145.145 20.036 -4.477 -145.981
4 16 20.028 -8.269 -124.181 0 -12.304 -123.366 0 -8.477 -133.546 20.031 -4.441 -134.362
4 16 20.026 -9.313 -113.462 0 -13.242 -112.632 0 -9.917 -123.029 20.028 -5.988 -123.86
4 16 20.037 -7.168 -146.36 20.036 -4.477 -145.981 0 -8.372 -145.145 0 -10.852 -145.494
4 16 0 -9.917 -123.029 0 -12.304 -123.366 20.028 -8.269 -124.181 20.028 -5.988 -123.86
4 16 20.227 -10.565 -99.947 20.267 -7.648 -99.539 0 -11.754 -98.717 0 -14.637 -99.123
4 16 20.043 -8.925 -155.582 20.047 -9.721 -158.879 20.03 19.857 -167.119 20.041 -5.704 -155.128
4 16 20.041 -5.704 -155.128 20.03 19.857 -167.119 20.025 20.809 -145.715 20.036 -4.477 -145.981
3 16 20.03 19.857 -167.119 16.997 28.824 -162.617 20.025 20.809 -145.715
4 16 20.047 -9.721 -158.879 18.763 -9.939 -158.818 18.762 19.799 -167.097 20.03 19.857 -167.119
4 16 18.763 -9.939 -158.818 20.047 -9.721 -158.879 20.043 -8.925 -155.582 0 -12.298 -154.672
4 16 0 -14.244 -162.722 18.762 -11.089 -163.573 18.763 -9.939 -158.818 0 -12.298 -154.672
3 16 18.763 -15.315 -174.777 18.762 -11.089 -163.573 18.762 -13.71 -163.942
3 16 18.763 -17.215 -181.081 18.763 -15.315 -174.777 18.762 -18.265 -175.192
3 16 28.521 -9.691 -58.898 34.804 6.965 -44.514 34.706 -8.437 -44.553
4 16 20.031 -4.441 -134.362 20.036 -4.477 -145.981 20.025 20.809 -145.715 20.025 18.563 -108.865
3 16 34.804 6.965 -44.514 24.652 19.973 -63.645 34.261 23.143 -36.658
4 16 20.028 -5.988 -123.86 20.031 -4.441 -134.362 20.025 18.563 -108.865 20.026 -5.73 -112.957
3 16 20.025 18.563 -108.865 20.267 -7.648 -99.539 20.026 -5.73 -112.957
3 16 24.652 19.973 -63.645 20.267 -7.648 -99.539 20.025 18.563 -108.865
3 16 34.804 6.965 -44.514 20.267 -7.648 -99.539 24.652 19.973 -63.645
3 16 34.804 6.965 -44.514 21.46 -9.206 -87.284 20.267 -7.648 -99.539
3 16 34.804 6.965 -44.514 23.987 -9.914 -73.982 21.46 -9.206 -87.284
3 16 28.521 -9.691 -58.898 23.987 -9.914 -73.982 34.804 6.965 -44.514
4 16 40 35.031 -13.552 40 44.756 1.849 40 0 20 40 0 -20
4 16 40 25.036 -25.372 40 35.031 -13.552 40 0 -20 40 8.382 -35.158
4 16 40 8.382 -35.158 40 0 -20 40 -24 -20 40 -4.011 -35.668
3 16 39.248 -24.001 -25.15 40 -4.011 -35.668 40 -24 -20
3 16 37.269 -7.969 -39.657 40 -4.011 -35.668 39.248 -24.001 -25.15
4 16 40 0 20 40 44.756 1.849 40 57.38 29.775 40 14.211 42.66
4 16 40 0 20 40 14.211 42.66 40 -.501 49.664 40 -13.584 33.811
4 16 40 -24.001 25.175 40 -24 20 40 0 20 40 -13.584 33.811
3 16 40 -16.534 33.396 40 -24.001 25.175 40 -13.584 33.811
4 16 40 -12.663 60.032 40 -16.368 59.251 40 -13.584 33.811 40 -.501 49.664
