0 ~Animal Dragon Head Hungarian Horntail - Half
4 16 -2.467 -33.803 -16.45 -2.898 -37.409 -7.285 -5.354 -35.674 -7.01 -4.558 -32.378 -16.068
3 16 0 -34.304 -16.584 -2.467 -33.803 -16.45 -1.817 -28.625 -26.32
3 16 -1.817 -28.625 -26.32 0 -28.942 -26.424 0 -34.304 -16.584
3 16 -1.817 -28.625 -26.32 -2.467 -33.803 -16.45 -3.371 -27.738 -26.008
3 16 -3.371 -27.738 -26.008 -2.467 -33.803 -16.45 -4.558 -32.378 -16.068
3 16 -5.657 -38.657 5 -7.391 -36.062 5 -6.996 -33.077 -6.599
3 16 -6.996 -33.077 -6.599 -5.354 -35.674 -7.01 -5.657 -38.657 5
4 16 -4.558 -32.378 -16.068 -5.354 -35.674 -7.01 -6.996 -33.077 -6.599 -5.956 -30.244 -15.496
3 16 -3.371 -27.738 -26.008 -4.558 -32.378 -16.068 -4.412 -26.418 -25.535
3 16 -4.412 -26.418 -25.535 -4.558 -32.378 -16.068 -5.956 -30.244 -15.496
3 16 -7.391 -36.062 5 -8 -33 5 -7.572 -30.013 -6.114
3 16 -7.572 -30.013 -6.114 -6.996 -33.077 -6.599 -7.391 -36.062 5
3 16 -7.065 -28.706 -9.802 -5.926 -27.062 -17.977 -5.956 -30.244 -15.496
3 16 -5.956 -30.244 -15.496 -5.926 -27.062 -17.977 -4.412 -26.418 -25.535
3 16 -4.412 -26.418 -25.535 -5.926 -27.062 -17.977 -4.774 -25.277 -25.008
3 16 -4.774 -25.277 -25.008 -3.076 -23.078 -32.134 -4.412 -26.418 -25.535
3 16 -4.412 -26.418 -25.535 -3.076 -23.078 -32.134 -3.371 -27.738 -26.008
3 16 -3.371 -27.738 -26.008 -3.076 -23.078 -32.134 -1.339 -22.315 -35.301
3 16 -3.371 -27.738 -26.008 -1.339 -22.315 -35.301 -1.817 -28.625 -26.32
3 16 -1.817 -28.625 -26.32 -1.339 -22.315 -35.301 0 -22.704 -35.306
3 16 -1.817 -28.625 -26.32 0 -22.704 -35.306 0 -28.942 -26.424
3 16 -7.065 -28.706 -9.802 -5.956 -30.244 -15.496 -6.996 -33.077 -6.599
3 16 -7.065 -28.706 -9.802 -6.996 -33.077 -6.599 -7.572 -30.013 -6.114
3 16 -7.065 -28.706 -9.802 -7.572 -30.013 -6.114 -8.073 -29.968 -1.842
3 16 -8.073 -29.968 -1.842 -7.572 -30.013 -6.114 -8 -33 5
3 16 -8.073 -29.968 -1.842 -8 -33 5 -8.403 -31.06 5
3 16 -30 -35 5 -27.3 -32.413 -7.444 -24.402 -31.804 -7.348
3 16 -24.402 -31.804 -7.348 -26.938 -34.391 5 -30 -35 5
4 16 -24.402 -31.804 -7.348 -27.3 -32.413 -7.444 -25.325 -29.56 -16.92 -22.685 -29.059 -16.786
3 16 -25.325 -29.56 -16.92 -22.88 -25.878 -26.911 -20.667 -25.515 -26.764
3 16 -20.667 -25.515 -26.764 -22.685 -29.059 -16.786 -25.325 -29.56 -16.92
3 16 -22.88 -25.878 -26.911 -21.117 -21.917 -36.419 -19.288 -21.586 -36.286
3 16 -19.288 -21.586 -36.286 -20.667 -25.515 -26.764 -22.88 -25.878 -26.911
3 16 -26.938 -34.391 5 -24.402 -31.804 -7.348 -21.946 -30.069 -7.073
3 16 -21.946 -30.069 -7.073 -24.343 -32.657 5 -26.938 -34.391 5
3 16 -24.402 -31.804 -7.348 -22.685 -29.059 -16.786 -20.446 -27.633 -16.404
3 16 -20.446 -27.633 -16.404 -21.946 -30.069 -7.073 -24.402 -31.804 -7.348
3 16 -20.446 -27.633 -16.404 -22.685 -29.059 -16.786 -20.667 -25.515 -26.764
3 16 -20.446 -27.633 -16.404 -20.667 -25.515 -26.764 -18.794 -24.461 -26.368
3 16 -18.794 -24.461 -26.368 -20.667 -25.515 -26.764 -19.288 -21.586 -36.286
3 16 -18.794 -24.461 -26.368 -19.288 -21.586 -36.286 -17.741 -20.627 -35.927
3 16 -24.343 -32.657 5 -21.946 -30.069 -7.073 -20.304 -27.472 -6.662
3 16 -20.304 -27.472 -6.662 -22.609 -30.061 5 -24.343 -32.657 5
3 16 -21.946 -30.069 -7.073 -20.446 -27.633 -16.404 -18.951 -25.5 -15.833
3 16 -18.951 -25.5 -15.833 -20.446 -27.633 -16.404 -18.794 -24.461 -26.368
3 16 -18.951 -25.5 -15.833 -18.794 -24.461 -26.368 -17.545 -22.875 -25.782
3 16 -17.545 -22.875 -25.782 -18.794 -24.461 -26.368 -17.741 -20.627 -35.927
4 16 -18.973 -25.438 -10.519 -20.239 -26.623 -2.605 -22.609 -30.061 5 -20.304 -27.472 -6.662
4 16 -21.946 -30.069 -7.073 -18.951 -25.5 -15.833 -18.973 -25.438 -10.519 -20.304 -27.472 -6.662
3 16 -17.898 -23.824 -18.464 -18.951 -25.5 -15.833 -17.545 -22.875 -25.782
3 16 -17.741 -20.627 -35.927 -17.032 -19.158 -35.564 -17.545 -22.875 -25.782
3 16 -17.545 -22.875 -25.782 -17.032 -19.158 -35.564 -16.908 -21.903 -25.465
3 16 -17.898 -23.824 -18.464 -17.545 -22.875 -25.782 -16.908 -21.903 -25.465
3 16 -18.951 -25.5 -15.833 -17.898 -23.824 -18.464 -18.973 -25.438 -10.519
3 16 -22.609 -30.061 5 -20.239 -26.623 -2.605 -21.684 -27.696 5
3 16 -30 -35 5 -33.062 -34.391 5 -30.198 -31.804 -7.348
3 16 -30.198 -31.804 -7.348 -27.3 -32.413 -7.444 -30 -35 5
4 16 -25.325 -29.56 -16.92 -27.3 -32.413 -7.444 -30.198 -31.804 -7.348 -27.966 -29.059 -16.786
4 16 -22.88 -25.878 -26.911 -25.325 -29.56 -16.92 -27.966 -29.059 -16.786 -25.095 -25.495 -26.786
3 16 -33.062 -34.391 5 -35.657 -32.657 5 -30.198 -31.804 -7.348
3 16 -30.198 -31.804 -7.348 -35.657 -32.657 5 -32.654 -30.069 -7.073
3 16 -30.198 -31.804 -7.348 -32.654 -30.069 -7.073 -27.966 -29.059 -16.786
3 16 -27.966 -29.059 -16.786 -32.654 -30.069 -7.073 -30.204 -27.633 -16.404
3 16 -27.966 -29.059 -16.786 -30.204 -27.633 -16.404 -25.095 -25.495 -26.786
3 16 -25.095 -25.495 -26.786 -30.204 -27.633 -16.404 -26.976 -24.422 -26.408
3 16 -22.88 -25.878 -26.911 -25.095 -25.495 -26.786 -21.117 -21.917 -36.419
3 16 -21.117 -21.917 -36.419 -25.095 -25.495 -26.786 -22.948 -21.569 -36.304
3 16 -22.948 -21.569 -36.304 -25.095 -25.495 -26.786 -26.976 -24.422 -26.408
3 16 -22.948 -21.569 -36.304 -26.976 -24.422 -26.408 -24.502 -20.595 -35.96
3 16 -35.657 -32.657 5 -37.391 -30.062 5 -32.654 -30.069 -7.073
3 16 -32.654 -30.069 -7.073 -37.391 -30.062 5 -34.296 -27.472 -6.662
3 16 -32.654 -30.069 -7.073 -34.296 -27.472 -6.662 -30.204 -27.633 -16.404
3 16 -30.204 -27.633 -16.404 -34.296 -27.472 -6.662 -31.7 -25.5 -15.833
3 16 -30.204 -27.633 -16.404 -31.7 -25.5 -15.833 -26.976 -24.422 -26.408
3 16 -26.976 -24.422 -26.408 -31.7 -25.5 -15.833 -28.235 -22.825 -25.836
3 16 -26.976 -24.422 -26.408 -28.235 -22.825 -25.836 -24.502 -20.595 -35.96
3 16 -24.502 -20.595 -35.96 -28.235 -22.825 -25.836 -25.544 -19.143 -35.439
3 16 -37.391 -30.062 5 -38 -27 5 -34.296 -27.472 -6.662
3 16 -34.296 -27.472 -6.662 -38 -27 5 -34.872 -24.409 -6.176
4 16 -32.225 -22.983 -15.158 -31.7 -25.5 -15.833 -34.296 -27.472 -6.662 -34.872 -24.409 -6.176
4 16 -31.7 -25.5 -15.833 -32.225 -22.983 -15.158 -28.682 -20.945 -25.155 -28.235 -22.825 -25.836
3 16 -28.235 -22.825 -25.836 -28.682 -20.945 -25.155 -25.544 -19.143 -35.439
3 16 -28.682 -20.945 -25.155 -28.248 -19.069 -24.469 -25.913 -17.434 -34.82
3 16 -38 -27 5 -37.391 -23.938 5 -34.872 -24.409 -6.176
3 16 -34.872 -24.409 -6.176 -37.391 -23.938 5 -34.296 -21.345 -5.691
3 16 -34.872 -24.409 -6.176 -34.296 -21.345 -5.691 -32.225 -22.983 -15.158
3 16 -32.225 -22.983 -15.158 -34.296 -21.345 -5.691 -31.7 -20.466 -14.484
3 16 -32.225 -22.983 -15.158 -31.7 -20.466 -14.484 -28.682 -20.945 -25.155
3 16 -28.682 -20.945 -25.155 -31.7 -20.466 -14.484 -28.248 -19.069 -24.469
3 16 -25.913 -17.434 -34.82 -25.544 -19.143 -35.439 -28.682 -20.945 -25.155
3 16 -37.391 -23.938 5 -35.657 -21.343 5 -34.296 -21.345 -5.691
3 16 -34.296 -21.345 -5.691 -35.657 -21.343 5 -32.017 -19.061 -5.28
4 16 -29.934 -18.519 -13.081 -31.7 -20.466 -14.484 -34.296 -21.345 -5.691 -32.017 -19.061 -5.28
3 16 -31.7 -20.466 -14.484 -29.934 -18.519 -13.081 -27.464 -17.768 -23.23
3 16 -27.464 -17.768 -23.23 -28.248 -19.069 -24.469 -31.7 -20.466 -14.484
3 16 -26.421 -17.008 -21.021 -27.464 -17.768 -23.23 -29.934 -18.519 -13.081
3 16 -27.464 -17.768 -23.23 -26.421 -17.008 -21.021 -24.291 -14.679 -38.244
3 16 -28.248 -19.069 -24.469 -27.464 -17.768 -23.23 -24.291 -14.679 -38.244
3 16 -24.291 -14.679 -38.244 -25.913 -17.434 -34.82 -28.248 -19.069 -24.469
3 16 -32.017 -19.061 -5.28 -35.657 -21.343 5 -33.062 -19.609 5
3 16 -33.062 -19.609 5 -30.57 -18.192 5 -30.034 -18.24 -.282
3 16 -33.062 -19.609 5 -30.034 -18.24 -.282 -32.017 -19.061 -5.28
3 16 -32.017 -19.061 -5.28 -30.034 -18.24 -.282 -28.137 -17.931 -10.66
3 16 -32.017 -19.061 -5.28 -28.137 -17.931 -10.66 -29.934 -18.519 -13.081
3 16 -29.934 -18.519 -13.081 -28.137 -17.931 -10.66 -26.421 -17.008 -21.021
3 16 -25.913 -17.434 -34.82 -24.291 -14.679 -38.244 -22.092 -17.24 -50.902
3 16 -22.434 -18.965 -50.936 -21.485 -20.69 -50.969 -25.544 -19.143 -35.439
3 16 -22.092 -17.24 -50.902 -22.434 -18.965 -50.936 -25.913 -17.434 -34.82
3 16 -25.544 -19.143 -35.439 -25.913 -17.434 -34.82 -22.434 -18.965 -50.936
3 16 -25.544 -19.143 -35.439 -21.485 -20.69 -50.969 -24.502 -20.595 -35.96
3 16 -24.502 -20.595 -35.96 -21.485 -20.69 -50.969 -22.948 -21.569 -36.304
3 16 -22.948 -21.569 -36.304 -21.485 -20.69 -50.969 -21.117 -21.917 -36.419
3 16 -21.117 -21.917 -36.419 -21.485 -20.69 -50.969 -18.927 -21.096 -51.102
3 16 -21.117 -21.917 -36.419 -18.927 -21.096 -51.102 -19.288 -21.586 -36.286
3 16 -19.288 -21.586 -36.286 -18.927 -21.096 -51.102 -16.591 -19.935 -51.647
3 16 -19.288 -21.586 -36.286 -16.591 -19.935 -51.647 -17.741 -20.627 -35.927
3 16 -17.741 -20.627 -35.927 -16.591 -19.935 -51.647 -17.032 -19.158 -35.564
4 16 -4.893 -26.406 5 -4 -29 5 0 -29 5 0 -24.736 5
4 16 -8.403 -31.06 5 -4 -29 5 -4.893 -26.406 5 -9.471 -29.488 5
4 16 -4 -29 5 -8.403 -31.06 5 -8 -33 5 -4 -33 5
4 16 -4 -37 5 -4 -33 5 -8 -33 5 -7.391 -36.062 5
4 16 -3.062 -40.391 5 -4 -37 5 -7.391 -36.062 5 -5.657 -38.657 5
4 16 0 -41 5 0 -37 5 -4 -37 5 -3.062 -40.391 5
4 16 -30.57 -18.192 5 -26 -23 5 -20.379 -26.72 5 -24.985 -20.827 5
4 16 -26 -27 5 -21.684 -27.696 5 -20.379 -26.72 5 -26 -23 5
4 16 -26 -31 5 -22.609 -30.061 5 -21.684 -27.696 5 -26 -27 5
4 16 -26.938 -34.391 5 -24.343 -32.657 5 -22.609 -30.061 5 -26 -31 5
4 16 -26 -31 5 -30 -31 5 -30 -35 5 -26.938 -34.391 5
4 16 -30 -35 5 -30 -31 5 -34 -31 5 -33.062 -34.391 5
4 16 -37.391 -30.062 5 -35.657 -32.657 5 -33.062 -34.391 5 -34 -31 5
4 16 -34 -31 5 -34 -27 5 -38 -27 5 -37.391 -30.062 5
3 16 -38 -27 5 -34 -27 5 -37.391 -23.938 5
4 16 -35.657 -21.343 5 -37.391 -23.938 5 -34 -27 5 -34 -23 5
4 16 -35.657 -21.343 5 -34 -23 5 -30 -23 5 -33.062 -19.609 5
4 16 -26 -23 5 -30.57 -18.192 5 -33.062 -19.609 5 -30 -23 5

5 24 -16.858 -5.01 -75.112 -14.24 -4.297 -74.178 -12.224 -4.751 -76.08 -17.931 -4.642 -74.267
5 24 -3.062 -19.79 -27.609 -3.062 -2 -27.609 0 -20.81 -27 -5.657 -18.619 -29.343
5 24 -5.657 -18.619 -29.343 -5.657 -2 -29.343 -3.062 -19.79 -27.609 -7.391 -17.43 -31.938
5 24 -7.391 -17.43 -31.938 -7.391 -2 -31.938 -5.657 -18.619 -29.343 -8 -16.427 -35
5 24 -8 -16.427 -35 -8 -2 -35 -7.391 -17.43 -31.938 -7.391 -16.547 -38.062
5 24 -7.391 -16.547 -38.062 -7.391 -2 -38.062 -8 -16.427 -35 -5.657 -17.199 -40.657
5 24 -5.657 -17.199 -40.657 -5.657 -2 -40.657 -7.391 -16.547 -38.062 -3.062 -17.972 -42.391
5 24 -3.062 -17.972 -42.391 -3.062 -2 -42.391 -5.657 -17.199 -40.657 0 -18.676 -43
5 24 -11.377 -5 -67.349 -11.377 -4.484 -67.349 -10.717 -5 -66.933 -11.827 -5 -67.987
5 24 -11.867 -5 -69.517 -11.867 -4.719 -69.517 -11.999 -5 -68.748 -11.451 -5 -70.177
5 24 -10.717 -5 -66.933 -10.717 -4.719 -66.933 -9.948 -5 -66.801 -11.377 -5 -67.349
5 24 -9.283 -5 -70.667 -9.283 -4.719 -70.667 -10.052 -5 -70.799 -8.623 -5 -70.251
5 24 -11.999 -5 -68.748 -11.999 -4.484 -68.748 -11.827 -5 -67.987 -11.867 -5 -69.517
5 24 -10.052 -5 -70.799 -10.052 -4.848 -70.799 -10.813 -5 -70.627 -9.283 -5 -70.667
5 24 -11.827 -5 -67.987 -11.827 -4.382 -67.987 -11.377 -5 -67.349 -11.999 -5 -68.748
5 24 -8.623 -5 -70.251 -8.623 -4.484 -70.251 -9.283 -5 -70.667 -8.173 -5 -69.613
5 24 -8.133 -5 -68.083 -8.133 -4.719 -68.083 -8.001 -5 -68.852 -8.549 -5 -67.423
5 24 -11.451 -5 -70.177 -11.451 -4.848 -70.177 -11.867 -5 -69.517 -10.813 -5 -70.627
5 24 -8.001 -5 -68.852 -8.001 -4.484 -68.852 -8.173 -5 -69.613 -8.133 -5 -68.083
5 24 -8.173 -5 -69.613 -8.173 -4.382 -69.613 -8.623 -5 -70.251 -8.001 -5 -68.852
5 24 -9.948 -5 -66.801 -9.948 -4.848 -66.801 -9.187 -5 -66.973 -10.717 -5 -66.933
5 24 -8.549 -5 -67.423 -8.549 -4.848 -67.423 -8.133 -5 -68.083 -9.187 -5 -66.973
5 24 -11.867 -5 -69.517 -11.867 -8 -69.517 -11.451 -5 -70.177 -11.999 -5 -68.748
5 24 -11.999 -5 -68.748 -11.999 -8 -68.748 -11.867 -5 -69.517 -11.827 -5 -67.987
5 24 -11.827 -5 -67.987 -11.827 -8 -67.987 -11.999 -5 -68.748 -11.377 -5 -67.349
5 24 -9.283 -5 -70.667 -9.283 -8 -70.667 -8.623 -5 -70.251 -10.052 -5 -70.799
5 24 -10.052 -5 -70.799 -10.052 -8 -70.799 -9.283 -5 -70.667 -10.813 -5 -70.627
5 24 -10.813 -5 -70.627 -10.813 -8 -70.627 -10.052 -5 -70.799 -11.451 -5 -70.177
5 24 -11.451 -5 -70.177 -11.451 -8 -70.177 -10.813 -5 -70.627 -11.867 -5 -69.517
5 24 -8.133 -5 -68.083 -8.133 -8 -68.083 -8.549 -5 -67.423 -8.001 -5 -68.852
5 24 -8.001 -5 -68.852 -8.001 -8 -68.852 -8.133 -5 -68.083 -8.173 -5 -69.613
5 24 -8.173 -5 -69.613 -8.173 -8 -69.613 -8.001 -5 -68.852 -8.623 -5 -70.251
5 24 -8.623 -5 -70.251 -8.623 -8 -70.251 -8.173 -5 -69.613 -9.283 -5 -70.667
5 24 -10.717 -5 -66.933 -10.717 -8 -66.933 -11.377 -5 -67.349 -9.948 -5 -66.801
5 24 -9.948 -5 -66.801 -9.948 -8 -66.801 -10.717 -5 -66.933 -9.187 -5 -66.973
5 24 -9.187 -5 -66.973 -9.187 -8 -66.973 -9.948 -5 -66.801 -8.549 -5 -67.423
5 24 -8.549 -5 -67.423 -8.549 -8 -67.423 -9.187 -5 -66.973 -8.133 -5 -68.083
5 24 -11.377 -5 -67.349 -11.377 -8 -67.349 -11.827 -5 -67.987 -10.717 -5 -66.933
5 24 -18.762 3.75 1.875 -18.762 3.749 -2.027 -23.762 12.499 1.875 -18.762 -21.323 -2.465
5 24 -20.922 8 -69.281 -18.049 7.976 -69.397 -20.733 3.765 -70.001 -18.632 11.64 -67.169
5 24 -21.504 11.613 -67.058 -18.632 11.64 -67.169 -20.922 8 -69.281 -19.525 14.198 -63.762
5 24 -22.379 14.109 -63.718 -19.525 14.198 -63.762 -21.504 11.613 -67.058 -19.713 14.314 -63.044
5 24 -22.55 14.216 -63.066 -19.713 14.314 -63.044 -22.379 14.109 -63.718 -19.886 14.008 -62.381
5 24 -19.886 14.008 -62.381 -22.709 13.944 -62.458 -19.986 13.378 -62.001 -22.55 14.216 -63.066
5 24 -22.803 13.364 -62.099 -19.986 13.378 -62.001 -22.709 13.944 -62.458 -19.995 13.005 -61.966
5 24 -19.995 13.005 -61.966 -22.794 12.674 -62.134 -19.975 12.64 -62.042 -22.803 13.364 -62.099
5 24 -22.794 12.674 -62.134 -19.975 12.64 -62.042 -19.995 13.005 -61.966 -22.657 9.617 -62.655
5 24 -19.995 13.005 -61.966 -22.803 13.364 -62.099 -22.794 12.674 -62.134 -19.986 13.378 -62.001
5 24 -19.841 9.62 -62.556 -22.657 9.617 -62.655 -20.005 6.62 -61.93 -19.975 12.64 -62.042
5 24 -23.58 11.848 -57.997 -20.79 11.857 -58.097 -23.475 7.742 -58.757 -21.095 15.436 -55.876
5 24 -23.882 15.381 -55.796 -21.095 15.436 -55.876 -23.58 11.848 -57.997 -21.558 17.948 -52.513
5 24 -24.339 17.861 -52.469 -21.558 17.948 -52.513 -23.882 15.381 -55.796 -24.384 17.964 -52.145
5 24 -25.885 21.611 -41.219 -23.103 21.698 -41.263 -25.435 19.187 -44.494 -23.202 21.813 -40.54
5 24 -22.648 19.242 -44.575 -25.435 19.187 -44.494 -23.103 21.698 -41.263 -25.133 15.74 -46.691
5 24 -22.343 15.749 -46.792 -25.133 15.74 -46.691 -22.648 19.242 -44.575 -22.232 11.686 -47.604
5 24 -21.804 16.753 -50.716 -24.557 16.423 -50.882 -21.794 16.39 -50.792 -24.562 17.103 -50.844
5 24 -24.557 16.423 -50.882 -21.794 16.39 -50.792 -21.804 16.753 -50.716 -24.486 13.476 -51.404
5 24 -21.804 16.753 -50.716 -24.562 17.103 -50.844 -24.557 16.423 -50.882 -21.8 17.123 -50.75
5 24 -21.8 17.123 -50.75 -24.562 17.103 -50.844 -21.804 16.753 -50.716 -24.515 17.684 -51.194
5 24 -21.657 18.063 -51.789 -24.43 17.968 -51.806 -21.748 17.753 -51.126 -24.384 17.964 -52.145
5 24 -24.515 17.684 -51.194 -21.748 17.753 -51.126 -24.43 17.968 -51.806 -21.8 17.123 -50.75
5 24 -24.384 17.964 -52.145 -21.558 17.948 -52.513 -24.339 17.861 -52.469 -21.657 18.063 -51.789
5 24 -24.384 17.964 -52.145 -21.657 18.063 -51.789 -21.558 17.948 -52.513 -24.43 17.968 -51.806
5 24 -25.976 21.718 -40.556 -23.202 21.813 -40.54 -25.885 21.611 -41.219 -23.294 21.503 -39.876
5 24 -26.06 21.435 -39.944 -23.294 21.503 -39.876 -25.976 21.718 -40.556 -23.345 20.873 -39.5
5 24 -26.108 20.853 -39.594 -23.345 20.873 -39.5 -26.06 21.435 -39.944 -26.103 20.173 -39.632
5 24 -26.103 20.173 -39.632 -23.339 20.14 -39.542 -23.345 20.873 -39.5 -26.031 17.169 -40.154
5 24 -24.486 13.476 -51.404 -21.723 13.479 -51.308 -21.794 16.39 -50.792 -21.798 10.57 -50.76
5 24 -23.291 15.658 -39.898 -26.053 15.645 -39.994 -23.35 14.202 -39.463 -26.031 17.169 -40.154
5 24 -23.269 17.165 -40.057 -26.031 17.169 -40.154 -23.291 15.658 -39.898 -23.339 20.14 -39.542
5 24 -4.774 -25.277 -25.008 -14.532 -19.842 -31.492 -4.581 -22.452 -31.214 -16.908 -21.903 -25.465
5 24 -3.076 -23.078 -32.134 -4.581 -22.452 -31.214 -16.122 -19.646 -32.539 -4.774 -25.277 -25.008
5 24 -14.532 -19.842 -31.492 -16.122 -19.646 -32.539 -4.581 -22.452 -31.214 -16.908 -21.903 -25.465
5 24 -25.564 -13.991 5.339 -30.57 -18.192 5 -24.985 -20.827 5 -29.042 -14.047 5.331
5 24 -25.564 -13.991 5.339 -29.042 -14.047 5.331 -30.57 -18.192 5 -26.755 -3.155 8.84
5 24 -14.014 -.868 -62.222 -18.461 -6.855 -60.202 -17.072 -13.881 -60.861 -18.594 -.868 -60.183
5 24 -12.224 -4.751 -76.08 -14.24 -4.297 -74.178 -10.764 -4.868 -70.574 -16.858 -5.01 -75.112
5 24 -16.21 2.599 -73.298 -15.448 -.868 -71.589 -16.075 -1.907 -73.34 -15.448 3.204 -71.589
5 24 0 2.602 -75.803 -4.095 2.499 -75.305 -3.31 .181 -73.829 -2.015 8.509 -77.73
5 24 -26.755 -3.155 8.84 -30.314 -3.156 8.84 -29.042 -14.047 5.331 -27.308 3.819 9.758
5 24 -27.553 13.73 6.634 -31.703 13.916 6.522 -30.951 3.82 9.758 -32.009 17.228 .904
5 24 -30.951 3.82 9.758 -27.308 3.819 9.758 -27.553 13.73 6.634 -30.314 -3.156 8.84
5 24 -32.009 17.228 .904 -27.022 17.225 .775 -31.702 16.596 -2.596 -27.553 13.73 6.634
5 24 -26.658 16.599 -2.585 -31.702 16.596 -2.596 -27.022 17.225 .775 -30.503 13.266 -9.143
5 24 -25.911 13.271 -9.137 -30.503 13.266 -9.143 -26.658 16.599 -2.585 -29.435 12.548 -16.278
5 24 -25.145 12.548 -16.306 -29.435 12.548 -16.278 -25.911 13.271 -9.137 -27.955 14.896 -29.255
5 24 -23.409 14.896 -29.254 -27.955 14.896 -29.255 -25.145 12.548 -16.306 -26.87 14.404 -38.419
5 24 -23.294 21.503 -39.876 -23.339 20.14 -39.542 -23.202 21.813 -40.54 -23.345 20.873 -39.5
5 24 -21.748 17.753 -51.126 -21.794 16.39 -50.792 -21.657 18.063 -51.789 -21.804 16.753 -50.716
5 24 -25.851 11.903 -46.992 -25.021 11.721 -47.506 -21.798 10.57 -50.76 -26.113 14.182 -39.559
5 24 -22 14.235 -39.253 -26.87 14.404 -38.419 -23.409 14.896 -29.254 -23.35 14.202 -39.463
5 24 -26.87 14.404 -38.419 -23.409 14.896 -29.254 -22 14.235 -39.253 -27.955 14.896 -29.255
5 24 -22 14.235 -39.253 -23.35 14.202 -39.463 -26.87 14.404 -38.419 -20.615 11.18 -49.034
5 24 -23.35 14.202 -39.463 -26.87 14.404 -38.419 -22 14.235 -39.253 -26.113 14.182 -39.559
5 24 -26.113 14.182 -39.559 -26.87 14.404 -38.419 -23.35 14.202 -39.463 -25.851 11.903 -46.992
5 24 -20.615 11.18 -49.034 -23.35 14.202 -39.463 -22 14.235 -39.253 -22.232 11.686 -47.604
5 24 -20.615 11.18 -49.034 -22.232 11.686 -47.604 -23.35 14.202 -39.463 -25.021 11.721 -47.506
5 24 -22.76 -19.011 -10.59 -25.708 6.415 -9.857 -25.564 -13.991 5.339 -24.31 9.064 -22.909
5 24 -15.448 3.204 -71.589 -15.448 -.868 -71.589 -16.21 2.599 -73.298 -16.362 -.868 -69.868
5 24 0 2.602 -75.803 -2.015 8.509 -77.73 -4.095 2.499 -75.305 0 8.509 -77.73
5 24 -2.235 7.664 -80.121 -4.095 2.499 -75.305 -2.015 8.509 -77.73 -6.335 1.506 -78.846
5 24 -6.335 1.506 -78.846 -4.095 2.499 -75.305 -2.235 7.664 -80.121 -5.065 -.199 -73.047
5 24 -11.73 -9.618 -63.238 -8.145 -4.867 -64.835 -10.445 -3.894 -63.81 0 -9.618 -68.361
5 24 0 -9.618 -68.361 -2.993 -.868 -67.129 -8.145 -4.867 -64.835 0 -.868 -68.361
5 24 -16.362 -.868 -69.868 -16.513 3.913 -69.584 -16.909 4.504 -67.913 -15.448 3.204 -71.589
5 24 -19.387 -.532 -73.155 -16.075 -1.907 -73.34 -17.931 -4.642 -74.267 -16.21 2.599 -73.298
5 24 -16.075 -1.907 -73.34 -17.931 -4.642 -74.267 -19.387 -.532 -73.155 -14.24 -4.297 -74.178
5 24 -16.21 2.599 -73.298 -19.387 -.532 -73.155 -19.954 2.648 -73.161 -16.075 -1.907 -73.34
5 24 -16.591 -19.935 -51.647 0 -23.54 -51.75 -1.339 -22.315 -35.301 0 -22.516 -60.109
5 24 0 -23.54 -51.75 -1.339 -22.315 -35.301 -16.591 -19.935 -51.647 0 -22.704 -35.306
5 24 -1.339 -22.315 -35.301 -16.591 -19.935 -51.647 0 -23.54 -51.75 -17.032 -19.158 -35.564
5 24 -1.339 -22.315 -35.301 -17.032 -19.158 -35.564 -16.591 -19.935 -51.647 -16.122 -19.646 -32.539
5 24 -17.032 -19.158 -35.564 -16.591 -19.935 -51.647 -1.339 -22.315 -35.301 -18.927 -21.096 -51.102
5 24 -1.339 -22.315 -35.301 -16.122 -19.646 -32.539 -17.032 -19.158 -35.564 -3.076 -23.078 -32.134
5 24 -16.122 -19.646 -32.539 -17.032 -19.158 -35.564 -1.339 -22.315 -35.301 -16.908 -21.903 -25.465
5 24 0 -24.736 5 -2.282 -24.767 -8.439 -4.893 -26.406 5 0 -24.251 -8.645
5 24 0 -24.251 -8.645 -2.282 -24.767 -8.439 0 -24.736 5 0 -22.932 -18.855
5 24 -28.404 .343 -12.888 -27.728 -9.057 -10.005 -30.394 3.908 .005 -26.025 -12.041 -20.293
5 24 -28.404 .343 -12.888 -26.746 -2.691 -23.34 -26.025 -12.041 -20.293 -27.41 6.645 -26.469
5 24 -30.394 3.908 .005 -28.404 .343 -12.888 -27.728 -9.057 -10.005 -31.257 13.316 -2.702
5 24 -27.728 -9.057 -10.005 -29.739 -5.49 2.686 -30.394 3.908 .005 -27.077 -14.427 -10.425
5 24 -29.739 -5.49 2.686 -30.394 3.908 .005 -27.728 -9.057 -10.005 -30.951 3.82 9.758
5 24 -29.042 -14.047 5.331 -29.739 -5.49 2.686 -27.077 -14.427 -10.425 -30.314 -3.156 8.84
5 24 -27.077 -14.427 -10.425 -29.042 -14.047 5.331 -29.739 -5.49 2.686 -28.137 -17.931 -10.66
5 24 -27.728 -9.057 -10.005 -27.077 -14.427 -10.425 -29.739 -5.49 2.686 -25.73 -14.017 -20.726
5 24 -26.746 -2.691 -23.34 -26.025 -12.041 -20.293 -28.404 .343 -12.888 -24.013 -12.682 -38.363
5 24 -26.025 -12.041 -20.293 -27.728 -9.057 -10.005 -28.404 .343 -12.888 -25.73 -14.017 -20.726
