0 ~Animal Kitten Standing - Without patternable area
5 24 -3.669 -7.697 -.689 -5.588 -7.616 .654 -3.669 -7.68 .526 -5.634 -7.707 -.712
5 24 1.966 -21.522 -15.824 4.292 -22.489 -15.645 1.784 -22.559 -17.195 3.588 -20.939 -14.375
5 24 7.523 -4.911 6.344 8.301 -3.084 9.341 7.503 -4.886 8.173 8.387 -3.281 5.321
5 24 1.148 -33.926 12.294 1.948 -34.501 11.653 1.348 -34.988 11.737 1.667 -32.773 11.892
5 24 -9.581 -32.378 -7.082 -8.942 -30.936 -8.702 -8.87 -29.541 -7.859 -9.264 -32.707 -8.09
5 24 -6.105 -33.703 -8.62 -4.707 -34.799 -8.116 -5.712 -33.463 -9.022 -6.083 -35.301 -7.764
5 24 7.329 -31.221 -5.137 9.308 -32.122 -6.155 8.166 -33.028 -5.423 8.848 -30.056 -6.466
5 24 -3.085 -29.886 10.431 -3.41 -27.692 10.699 -1.899 -29.395 11.335 -3.723 -28.293 8.658
5 24 -2.505 -24.968 -3.284 -2.191 -23.299 -3.77 0 -24.965 -3.046 -4.252 -23.326 -4.841
5 24 -1.449 -35.667 11.129 -.526 -35.353 11.761 -.512 -35.839 11.255 -1.303 -35.003 11.746
5 24 5.369 -25.126 -16.73 4.43 -25.187 -17.681 3.536 -23.629 -17.28 4.685 -26.922 -16.628
5 24 8.166 -33.028 -5.423 9.01 -34.117 -6.109 8.575 -34.767 -6.043 9.308 -32.122 -6.155
5 24 0 -24.965 -3.046 -2.505 -24.968 -3.284 -2.937 -26.864 -2.98 -2.191 -23.299 -3.77
5 24 0 -34.362 -8.608 -2.986 -34.312 -9.676 -1.456 -34.506 -10.795 -2.56 -34.047 -7.127
5 24 -6.249 -22.303 -8.117 -5.65 -23.105 -6.207 -6.56 -24.552 -6.297 -5.88 -21.421 -7.609
5 24 4.243 -4 4.243 5.47 -4.555 3.12 4.243 0 4.243 4.993 -5.251 3.517
5 24 -7.679 -32.331 -8.802 -6.105 -33.703 -8.62 -7.133 -31.613 -9.652 -8.642 -35.055 -7.606
5 24 -6.769 -22.514 -11.198 -8.127 -25.019 -9.528 -7.627 -23.916 -12.596 -7.138 -23.627 -8.839
5 24 -5.427 -21.723 -12.888 -3.564 -20.937 -14.372 -4.259 -22.489 -15.645 -3.545 -19.542 -13.377
5 24 1.784 -22.559 -17.195 4.292 -22.489 -15.645 3.536 -23.629 -17.28 1.966 -21.522 -15.824
5 24 5.968 -32.882 -4.698 7.329 -31.221 -5.137 8.166 -33.028 -5.423 5.326 -32.37 -4.575
5 24 6.601 -4.687 -3.877 6.53 -5.513 -3.845 7.165 -4.674 -4.593 5.7 -6.106 -3.467
5 24 -3.435 -23.459 11.718 -2.239 -24.865 12.737 -2.386 -22.75 13.103 -3.58 -25.384 11.368
5 24 4.632 -33.194 -5.037 5.326 -32.37 -4.575 3.973 -32.776 -4.929 5.968 -32.882 -4.698
5 24 5.084 -20.404 -11.912 4.956 -19.421 -11.258 5.909 -20.417 -9.898 3.966 -18.625 -12.369
5 24 7.39 -7.439 9.723 7.268 -7.894 4.497 6.91 -20.959 6.574 7.406 -6.017 6.473
5 24 .612 -35.361 11.781 0 -34.571 12.302 .806 -34.628 12.135 0 -35.413 11.822
5 24 1.724 -29.584 -17.723 3.505 -28.719 -16.453 3.23 -28.349 -17.648 1.591 -30.16 -16.494
5 24 3.122 -33.33 7.434 3.586 -32.564 8.999 3.274 -31.243 6.768 3.323 -34.349 9.883
5 24 -8.128 -35.457 -7.619 -8.752 -35.063 -6.734 -8.125 -35.601 -6.717 -8.642 -35.055 -7.606
5 24 -3.564 -20.937 -14.372 -2.067 -20.307 -14.6 -3.545 -19.542 -13.377 -1.929 -21.526 -15.822
5 24 8.902 -29.541 -7.859 9.308 -32.122 -6.155 8.848 -30.056 -6.466 9.614 -32.378 -7.082
5 24 6.173 -19.947 -9.563 5.383 -18.544 -11.075 4.956 -19.421 -11.258 6.864 -18.248 -9.76
5 24 -7.324 -14.958 -4.794 -7.199 -9.27 -2.5 -7.262 -9.545 -.47 -7.201 -8.787 -4.408
5 24 8.848 -30.056 -6.466 7.329 -31.221 -5.137 9.308 -32.122 -6.155 6.877 -30.476 -4.908
5 24 -6.541 -34.52 -5.53 -6.002 -34.955 -5.961 -7.277 -35.402 -6.089 -4.598 -33.2 -5.028
5 24 -7.548 -7.883 4.549 -6.531 -8.09 2.76 -6.455 -7.22 3.542 -7.595 -9.049 3.659
5 24 2.81 -33.185 11.321 1.667 -32.773 11.892 2.986 -31.699 10.658 1.948 -34.501 11.653
5 24 -3.503 -23.629 -17.28 -4.397 -25.186 -17.681 -7.051 -25.226 -14.963 -3.433 -25.261 -18.65
5 24 4.243 0 -4.243 4.243 -4 -4.243 4.8 -4 -3.409 2.904 0 -5.137
5 24 4.993 -5.251 3.517 4.166 -5.251 4.215 4.243 -4 4.243 4.481 -6.047 3.343
5 24 4.445 -7.257 2.306 4.481 -6.047 3.343 3.708 -7.187 2.154 5.451 -7.281 2.477
5 24 -4.39 -5.952 2.991 -5.536 -7.237 1.971 -4.46 -7.179 1.825 -5.414 -6.02 3.316
5 24 -5.414 -6.02 3.316 -4.39 -5.952 2.991 -5.536 -7.237 1.971 -4.819 -5.026 3.811
5 24 -3.673 -7.196 1.756 -4.46 -7.179 1.825 -3.669 -7.68 .526 -4.39 -5.952 2.991
5 24 6.229 -6.158 3.777 4.993 -5.251 3.517 5.174 -6.262 3.352 6.296 -4.902 3.737
5 24 2.981 -7.257 11.115 .149 -5.241 11.863 2.979 -5.221 11.614 .047 -7.238 11.232
5 24 5.745 -33.463 -9.022 6.138 -33.703 -8.62 7.165 -31.613 -9.652 4.74 -34.799 -8.116
5 24 6.356 -4.951 -10.503 7.712 -3.144 -11.919 8.248 -3.172 -11.026 5.875 -5.015 -10.92
5 24 7.334 -35.637 -6.777 6.043 -35.268 -6.837 7.31 -35.402 -6.089 7.398 -35.678 -7.522
5 24 5.472 -22.093 9.497 4.322 -22.744 7.313 4.187 -22.166 9.909 5.263 -22.69 6.71
5 24 -6.56 -24.552 -6.297 -5.65 -23.105 -6.207 -4.965 -24.982 -4.556 -6.249 -22.303 -8.117
5 24 3.941 -21.572 -2.022 3.848 -21.65 -2.863 5.256 -21.184 -2.536 2.05 -21.781 -2.439
5 24 7.066 -34.04 -5.224 8.575 -34.767 -6.043 8.077 -35.16 -6.018 8.166 -33.028 -5.423
5 24 3.716 -5.653 -3.055 4.562 -6.023 -3.29 4.8 -4 -3.409 3.709 -7.123 -2.7
5 24 3.537 -19.557 -13.354 2.107 -20.291 -14.615 3.588 -20.939 -14.375 2.146 -19.122 -13.789
5 24 3.536 -23.629 -17.28 1.784 -22.559 -17.195 2.687 -24.241 -18.726 4.292 -22.489 -15.645
5 24 -4.598 -33.2 -5.028 -7.033 -34.04 -5.224 -5.936 -32.882 -4.698 -6.541 -34.52 -5.53
5 24 8.113 -28.947 -11.537 8.59 -29.636 -9.419 8.646 -28.867 -9.943 7.004 -31.437 -10.477
5 24 0 -36.464 9.839 0 -36.57 9.143 -1.032 -36.452 9.215 .741 -36.33 9.907
5 24 8.902 -29.541 -7.859 8.848 -30.056 -6.466 8.373 -29.135 -6.514 9.308 -32.122 -6.155
5 24 2.627 -20.671 13.172 3.866 -20.683 11.815 3.678 -21.908 11.766 2.721 -18.999 13.001
5 24 8.387 -3.281 5.321 7.757 -4.119 3.545 7.523 -4.911 6.344 8.182 -3.365 2.874
5 24 2.904 -4 -5.137 2.837 -20.574 -5.313 2.458 -26.287 -9.235 3.572 -4 -3.378
5 24 -2.099 -18.131 -13.216 0 -17.914 -13.64 0 -18.919 -14.079 0 -14.527 -13.794
5 24 6.363 -22.162 -8.443 7.365 -26.355 -6.348 8.16 -25.02 -9.528 5.66 -23.132 -6.211
5 24 -7.2 -11.806 -10.712 -5.719 -9.249 -11.433 -5.567 -11.37 -12.38 -7.16 -9.306 -10.103
5 24 7.097 -25.224 -14.973 6.738 -23.569 -13.943 7.982 -25.377 -13.727 5.369 -25.126 -16.73
5 24 -3.503 -23.629 -17.28 -4.259 -22.489 -15.645 -7.051 -25.226 -14.963 -1.751 -22.559 -17.195
5 24 -3.326 -34.233 10.1 -3.13 -33.343 7.415 -3.489 -32.514 9.067 -2.757 -35.25 8.417
5 24 -7.273 -7.559 -8.362 -7.084 -4.711 -5.418 -7.18 -7.255 -4.975 -7.284 -4.885 -8.847
5 24 3.714 -21.943 -3.654 5.387 -21.54 -4.882 3.753 -22.457 -4.422 5.327 -21.252 -3.507
5 24 5.761 -4.626 -3.512 4.8 -4 -3.409 5.7 -6.106 -3.467 5.747 -2.927 -3.506
5 24 -2.757 -35.25 8.417 -1.599 -35.706 7.649 -1.918 -36.023 9.848 -1.851 -33.866 6.386
5 24 -3.085 -29.886 10.431 -3.82 -30.575 8.533 -3.723 -28.293 8.658 -2.967 -31.696 10.647
5 24 -5.88 -21.421 -7.609 -6.249 -22.303 -8.117 -5.65 -23.105 -6.207 -6.075 -20.476 -9.52
5 24 3.274 -31.243 6.768 2.068 -29.341 5.516 1.974 -31.719 5.551 3.334 -28.925 6.842
5 24 3.06 -23.731 7.942 3.768 -26.123 9.218 3.823 -23.088 9.859 3.149 -25.079 7.717
5 24 -1.613 -32.767 11.91 -1.088 -33.91 12.286 0 -32.535 12.177 -1.966 -34.527 11.7
5 24 -1.851 -33.866 6.386 -2.757 -35.25 8.417 -1.599 -35.706 7.649 -3.13 -33.343 7.415
5 24 6.426 -29.732 -4.678 6.877 -30.476 -4.908 4.684 -31.857 -4.453 8.373 -29.135 -6.514
5 24 -7.084 -4.711 -5.418 -6.491 -5.62 -4.637 -7.18 -7.255 -4.975 -6.493 -4.714 -4.729
5 24 3.231 -5.829 -11.384 5.875 -5.015 -10.92 5.876 -7.294 -10.787 3.209 -5.042 -11.305
5 24 .077 -3.166 -12.694 -.074 0 -13.505 -.074 -3.159 -13.562 0 0 -12.617
5 24 -3.285 -31.201 6.741 -3.489 -32.514 9.067 -3.13 -33.343 7.415 -3.82 -30.575 8.533
5 24 3.537 -19.557 -13.354 3.966 -18.625 -12.369 2.112 -18.064 -13.249 5.084 -20.404 -11.912
5 24 -8.34 -29.135 -6.514 -6.393 -29.732 -4.678 -6.845 -30.476 -4.908 -7.865 -28.214 -6.562
5 24 0 -29.013 -19.098 1.724 -29.584 -17.723 1.726 -28.879 -18.945 0 -30.168 -16.649
5 24 5.909 -20.417 -9.898 5.94 -21.176 -8.113 6.173 -19.947 -9.563 6.363 -22.162 -8.443
5 24 6.784 -4.155 2.977 7.757 -4.119 3.545 7.272 -3.408 2.217 7.331 -4.873 4.217
5 24 -7.371 -4.576 5.19 -6.32 -6.002 4.222 -7.523 -6.378 5.22 -6.114 -4.575 4.553
5 24 4.481 -7.595 1.013 4.445 -7.257 2.306 3.708 -7.187 2.154 5.514 -7.528 1.134
5 24 -6.455 -7.22 3.542 -5.414 -6.02 3.316 -6.531 -8.09 2.76 -6.32 -6.002 4.222
5 24 1.929 -29.404 11.27 2.132 -27.324 12.269 0 -29.121 11.692 3.433 -27.78 10.736
5 24 5.079 -22.485 3.922 4.322 -22.744 7.313 5.263 -22.69 6.71 2.042 -23.184 6.258
5 24 -6.493 -4.714 -4.729 -7.057 -2.881 -4.68 -5.832 -4.744 -4.063 -8.145 -2.877 -5.613
5 24 -3.161 -25.02 7.841 -2.022 -25.363 6.717 -2.229 -24.044 6.978 -3.202 -26.66 7.233
5 24 2.323 -14.641 -13.473 0 -14.527 -13.794 0 -12.887 -13.612 0 -17.914 -13.64
5 24 2.593 -34.047 -7.127 -2.56 -34.047 -7.127 0 -33.291 -5.239 0 -34.362 -8.608
5 24 -7.523 -6.378 5.22 -7.491 -4.736 11.08 -7.371 -4.576 5.19 -7.393 -8.363 9.834
5 24 3.588 -20.939 -14.375 3.537 -19.557 -13.354 5.084 -20.404 -11.912 2.107 -20.291 -14.615
5 24 -4.965 -24.982 -4.556 -7.598 -27.277 -6.472 -5.605 -27.312 -4.62 -6.56 -24.552 -6.297
5 24 -7.16 -9.306 -10.103 -5.719 -9.249 -11.433 -7.099 -7.46 -10.138 -7.2 -11.806 -10.712
5 24 5.383 -18.544 -11.075 3.966 -18.625 -12.369 4.956 -19.421 -11.258 4.094 -17.325 -12.452
5 24 -5.753 -7.514 -11.318 -3.17 -7.427 -12.004 -3.31 -5.096 -12.077 -3.105 -9.054 -12.159
5 24 2.132 -27.324 12.269 3.626 -25.515 11.339 3.433 -27.78 10.736 2.296 -24.936 12.714
5 24 -3.326 -34.233 10.1 -2.355 -35.384 10.871 -1.918 -36.023 9.848 -1.966 -34.527 11.7
5 24 3.433 -27.78 10.736 3.626 -25.515 11.339 3.768 -26.123 9.218 2.132 -27.324 12.269
5 24 -6.519 -8.45 1.172 -5.588 -7.616 .654 -5.536 -7.237 1.971 -6.458 -8.503 -.591
5 24 -7.25 -20.961 7.274 -7.528 -12.296 9.335 -7.32 -21.274 5.119 -7.302 -20.274 9.272
5 24 8.218 -33.643 -8.241 9.097 -34.432 -7.548 9.297 -32.707 -8.09 8.674 -35.055 -7.529
5 24 8.113 -28.947 -11.537 8.79 -26.889 -11.291 7.37 -28.422 -13.546 8.646 -28.867 -9.943
5 24 -7.432 -11.725 10.871 -6.01 -11.547 12.469 -5.938 -9.498 11.721 -7.403 -14.457 11.448
5 24 2.38 -22.498 1.783 5.06 -22.065 1.517 2.26 -22.073 -.025 5.079 -22.485 3.922
5 24 -.745 -34.621 12.122 -.526 -35.353 11.761 -1.303 -35.003 11.746 0 -34.571 12.302
5 24 4.632 -33.194 -5.037 7.066 -34.04 -5.224 6.573 -34.52 -5.53 5.968 -32.882 -4.698
5 24 -4.065 -34.592 -8.336 -5.319 -33.222 -9.424 -5.712 -33.463 -9.022 -3.422 -34.386 -8.556
5 24 6.784 -4.155 2.977 6.296 -4.902 3.737 7.331 -4.873 4.217 5.47 -4.555 3.12
5 24 5.387 -21.54 -4.882 6.883 -19.683 -6.18 6.972 -19.136 -4.587 5.94 -21.176 -8.113
5 24 -3.545 -19.542 -13.377 -5.092 -20.453 -11.845 -4.042 -18.596 -12.419 -5.427 -21.723 -12.888
5 24 6.842 -13.906 -10.983 7.12 -9.679 -.462 7.1 -15.075 -6.723 7.131 -9.42 -2.334
5 24 3.34 -34.072 -7.203 3.985 -33.89 -5.805 3.401 -33.465 -5.842 3.969 -34.381 -7.062
5 24 7.853 -3.96 9.686 6.578 -3.539 11.299 7.406 -4.837 10.032 6.983 -2.744 11.192
5 24 6.49 -8.402 3.085 6.269 -7.14 3.493 5.451 -7.281 2.477 7.268 -7.894 4.497
5 24 -1.032 -36.452 9.215 0 -36.046 7.227 -1.599 -35.706 7.649 0 -36.57 9.143
5 24 -5.712 -33.463 -9.022 -4.065 -34.592 -8.336 -4.707 -34.799 -8.116 -5.319 -33.222 -9.424
5 24 6.453 -8.307 -1.952 5.584 -7.573 -1.611 6.439 -8.515 1.414 5.699 -7.235 -2.917
5 24 1.896 -25.426 6.639 1.955 -27.034 6.106 0 -25.579 6.206 3.227 -26.719 7.2
5 24 -3.006 -28.971 -3.231 0 -28.541 -2.777 -2.615 -31.126 -3.694 -2.937 -26.864 -2.98
5 24 5.355 -22.01 -5.976 4.212 -23.326 -4.681 5.66 -23.132 -6.211 3.753 -22.457 -4.422
5 24 1.974 -31.719 5.551 2.068 -29.341 5.516 0 -29.487 5.068 3.274 -31.243 6.768
5 24 -.074 -7.367 -12.269 .077 -8.851 -12.092 .077 -7.183 -11.736 -.074 -8.932 -12.509
5 24 7.523 -4.911 6.344 7.294 -6.222 4.481 7.406 -6.017 6.473 7.331 -4.873 4.217
5 24 1.885 -24.091 6.854 3.06 -23.731 7.942 3.149 -25.079 7.717 2.042 -23.184 6.258
5 24 -2.967 -31.696 10.647 -2.747 -33.192 11.283 -1.613 -32.767 11.91 -3.489 -32.514 9.067
5 24 3.678 -21.908 11.766 2.627 -20.671 13.172 3.866 -20.683 11.815 2.55 -22.854 13.036
5 24 5.225 -21.53 -.646 3.941 -21.572 -2.022 2.26 -22.073 -.025 5.256 -21.184 -2.536
5 24 -1.966 -34.527 11.7 -1.449 -35.667 11.129 -2.355 -35.384 10.871 -1.303 -35.003 11.746
5 24 8.218 -33.643 -8.241 7.138 -34.51 -8.145 6.138 -33.703 -8.62 8.674 -35.055 -7.529
5 24 0 -21.867 -2.149 -2.295 -21.771 -2.417 0 -21.93 -2.845 -4.005 -22.752 4.628
5 24 8.373 -29.135 -6.514 8.69 -28.759 -8.138 8.902 -29.541 -7.859 7.898 -28.214 -6.562
5 24 -9.275 -32.122 -6.155 -8.87 -29.541 -7.859 -9.581 -32.378 -7.082 -8.815 -30.056 -6.466
5 24 -2.423 -26.287 -9.235 -2.423 -29.845 -6.06 -2.802 -24.813 -5.923 -2.423 -29.845 -9.163
5 24 -.074 -8.932 -12.509 -3.105 -9.054 -12.159 -2.871 -11.141 -12.878 -.074 -7.367 -12.269
5 24 7.138 -34.51 -8.145 8.674 -35.055 -7.529 8.16 -35.457 -7.542 8.218 -33.643 -8.241
5 24 -5.309 -22.709 5.232 -4.005 -22.752 4.628 -5.324 -22.573 8.097 -2.295 -21.771 -2.417
5 24 -5.293 -32.37 -4.575 -3.939 -32.79 -4.91 -4.598 -33.2 -5.028 -4.651 -31.857 -4.453
5 24 -5.324 -22.573 8.097 -7.25 -20.961 7.274 -7.32 -21.274 5.119 -5.523 -21.721 10.479
5 24 1.896 -25.426 6.639 3.149 -25.079 7.717 1.885 -24.091 6.854 3.227 -26.719 7.2
5 24 -7.033 -34.04 -5.224 -8.044 -35.16 -6.018 -8.542 -34.767 -6.043 -7.277 -35.402 -6.089
5 24 5.535 -17.705 13.021 7.126 -14.92 12.026 5.519 -14.81 13.279 7.047 -17.117 11.697
5 24 -3.13 -33.343 7.415 -2.757 -35.25 8.417 -1.851 -33.866 6.386 -3.326 -34.233 10.1
5 24 4.598 -34.689 -6.921 4.74 -34.799 -8.116 6.116 -35.301 -7.764 3.969 -34.381 -7.062
5 24 -1.919 -31.696 5.557 -1.851 -33.866 6.386 -3.13 -33.343 7.415 0 -31.922 4.991
5 24 -3.161 -25.02 7.841 -3.202 -26.66 7.233 -3.701 -26.025 9.294 -2.022 -25.363 6.717
5 24 -4.259 -22.489 -15.645 -3.564 -20.937 -14.372 -1.929 -21.526 -15.822 -5.427 -21.723 -12.888
5 24 -3.202 -26.66 7.233 -1.964 -26.983 6.136 -3.289 -28.882 6.822 -2.022 -25.363 6.717
5 24 5.601 -11.134 -11.84 6.842 -13.906 -10.983 5.05 -13.333 -12.545 6.82 -9.211 -9.825
5 24 -3.505 -28.719 -16.453 -4.668 -26.93 -16.642 -6.282 -27.854 -14.967 -3.197 -28.349 -17.648
5 24 -2.687 -24.241 -18.726 -1.751 -22.559 -17.195 -3.503 -23.629 -17.28 -1.602 -23.375 -18.859
5 24 1.954 -22.366 -3.831 0 -22.283 -3.534 2.003 -21.913 -3.161 0 -23.293 -3.652
5 24 0 -24.229 6.248 -2.022 -25.363 6.717 0 -25.579 6.206 -2.229 -24.044 6.978
5 24 -.074 -5.078 -12.205 .077 -5.012 -11.432 .077 -3.166 -12.694 .077 -7.183 -11.736
5 24 -.526 -35.353 11.761 -.512 -35.839 11.255 0 -35.413 11.822 -1.449 -35.667 11.129
5 24 -7.16 -9.306 -10.103 -7.273 -7.559 -8.362 -7.099 -7.46 -10.138 -7.324 -14.958 -4.794
5 24 -2.802 -20.574 -5.313 2.837 -20.574 -5.313 2.837 -24.813 -5.923 -3.536 -18.758 -3.378
5 24 6.229 -6.158 3.777 7.294 -6.222 4.481 7.331 -4.873 4.217 6.269 -7.14 3.493
5 24 -5.092 -20.453 -11.845 -6.769 -22.514 -11.198 -6.195 -21.332 -10.241 -5.427 -21.723 -12.888
5 24 0 -34.149 5.867 0 -36.046 7.227 1.663 -35.788 7.577 -1.599 -35.706 7.649
5 24 0 -30.865 -3.457 -2.615 -31.126 -3.694 -1.655 -32.287 -4.243 0 -28.541 -2.777
5 24 -7.045 -17.748 -10.372 -5.73 -17.409 -11.585 -7.065 -16.046 -10.901 -5.494 -18.683 -11.051
5 24 -7.442 -6.165 11.215 -6.626 -4.625 12.239 -6.275 -6.085 12.338 -7.491 -4.736 11.08
5 24 -6.458 -8.503 -.591 -6.445 -8.308 -2.325 -5.634 -7.707 -.712 -7.199 -9.27 -2.5
5 24 7.406 -4.837 10.032 6.578 -3.539 11.299 7.853 -3.96 9.686 6.172 -4.335 11.407
5 24 -4.397 -25.186 -17.681 -4.141 -26.873 -17.741 -3.433 -25.261 -18.65 -4.668 -26.93 -16.642
5 24 -8.942 -30.936 -8.702 -8.87 -29.541 -7.859 -8.558 -29.636 -9.419 -9.581 -32.378 -7.082
5 24 -3.085 -29.886 10.431 -2.967 -31.696 10.647 -3.82 -30.575 8.533 -1.776 -31.084 11.292
5 24 7.12 -9.679 -.462 7.1 -15.075 -6.723 6.842 -13.906 -10.983 7.268 -9.837 3.905
5 24 -1.966 -34.527 11.7 -3.326 -34.233 10.1 -2.747 -33.192 11.283 -2.355 -35.384 10.871
5 24 -8.558 -29.636 -9.419 -8.08 -28.947 -11.537 -8.614 -28.867 -9.943 -6.971 -31.437 -10.477
5 24 7.365 -26.355 -6.348 8.16 -25.02 -9.528 8.545 -27.732 -8.52 6.363 -22.162 -8.443
5 24 -7.324 -14.958 -4.794 -7.262 -9.545 -.47 -7.199 -9.27 -2.5 -7.396 -9.54 1.701
5 24 -7.36 -20.345 .073 -5.25 -21.47 -2.421 -7.212 -19.463 -2.389 -5.309 -22.709 5.232
5 24 -3.308 -34.072 -7.203 -3.937 -34.381 -7.062 -3.952 -33.89 -5.805 -4.065 -34.592 -8.336
5 24 2.003 -21.913 -3.161 3.848 -21.65 -2.863 3.714 -21.943 -3.654 2.05 -21.781 -2.439
5 24 -4.46 -7.179 1.825 -5.536 -7.237 1.971 -5.588 -7.616 .654 -4.39 -5.952 2.991
5 24 -7.528 -12.296 9.335 -7.403 -14.457 11.448 -7.432 -11.725 10.871 -7.394 -16.812 11.219
5 24 -1.449 -35.667 11.129 -1.918 -36.023 9.848 -2.355 -35.384 10.871 -.505 -36.157 10.667
5 24 2.986 -31.699 10.658 3.091 -29.878 10.434 1.818 -31.101 11.25 3.843 -30.612 8.527
5 24 4.481 -7.595 1.013 3.706 -7.577 -1.576 5.584 -7.573 -1.611 3.705 -7.638 .906
5 24 5.4 -28.932 -4.285 5.707 -27.294 -4.554 6.426 -29.732 -4.678 2.977 -26.865 -2.969
5 24 7.066 -34.04 -5.224 8.077 -35.16 -6.018 8.575 -34.767 -6.043 7.31 -35.402 -6.089
2 24 2.766 -27.885 -18.805 1.726 -28.879 -18.945
5 24 0 -27.131 12.801 2.296 -24.936 12.714 2.132 -27.324 12.269 0 -24.658 13.442
5 24 -4.252 -23.326 -4.841 -2.191 -23.299 -3.77 -4.022 -22.457 -4.574 -2.505 -24.968 -3.284
5 24 8.902 -29.541 -7.859 8.373 -29.135 -6.514 8.69 -28.759 -8.138 8.848 -30.056 -6.466
5 24 -2.392 -14.646 -13.493 -4.549 -15.173 -12.971 -4.921 -13.687 -12.888 -2.099 -18.131 -13.216
5 24 5.535 -17.705 13.021 7.052 -18.863 10.627 7.047 -17.117 11.697 5.43 -20.314 11.876
5 24 -2.986 -34.312 -9.676 -2.56 -34.047 -7.127 0 -34.362 -8.608 -3.422 -34.386 -8.556
2 24 3.421 -26.692 -18.768 2.766 -27.885 -18.805
5 24 .149 -5.241 11.863 -.095 -6.07 12.667 .047 -7.238 11.232 -.142 0 12.308
5 24 0 -14.527 -13.794 -2.565 -13.15 -13.384 0 -12.887 -13.612 -2.392 -14.646 -13.493
5 24 6.035 -34.955 -5.961 4.598 -34.689 -6.921 4.569 -34.315 -5.768 6.043 -35.268 -6.837
5 24 5.87 -7.273 10.998 7.275 -5.659 10.131 7.39 -7.439 9.723 5.882 -5.214 11.548
5 24 -4.005 -22.752 4.628 -2.867 -22.934 5.865 -5.324 -22.573 8.097 0 -23.27 5.76
5 24 -8.542 -34.767 -6.043 -8.752 -35.063 -6.734 -9.172 -34.354 -6.786 -8.044 -35.16 -6.018
5 24 -2.191 -23.299 -3.77 -4.022 -22.457 -4.574 -2.205 -22.366 -3.823 -4.252 -23.326 -4.841
5 24 -7.051 -25.226 -14.963 -4.397 -25.186 -17.681 -3.503 -23.629 -17.28 -4.668 -26.93 -16.642
5 24 -1.032 -36.452 9.215 -1.599 -35.706 7.649 -1.918 -36.023 9.848 0 -36.046 7.227
5 24 -7.302 -20.274 9.272 -5.711 -19.726 12.258 -7.339 -18.471 10.605 -5.523 -21.721 10.479
5 24 1.974 -31.719 5.551 3.274 -31.243 6.768 3.122 -33.33 7.434 2.068 -29.341 5.516
5 24 0 -21.93 -2.845 0 -22.283 -3.534 2.003 -21.913 -3.161 -2.275 -21.903 -3.154
5 24 -1.751 -22.559 -17.195 -1.602 -23.375 -18.859 0 -22.286 -17.454 -2.687 -24.241 -18.726
5 24 5.327 -21.252 -3.507 6.972 -19.136 -4.587 7.067 -19.103 -2.839 5.387 -21.54 -4.882
5 24 2.38 -22.498 1.783 0 -23.27 5.76 5.079 -22.485 3.922 0 -22.63 1.853
5 24 3.273 -17.203 13.305 5.535 -17.705 13.021 5.519 -14.81 13.279 4.648 -20.498 11.845
5 24 -.505 -36.157 10.667 -.512 -35.839 11.255 0 -35.836 11.244 -1.449 -35.667 11.129
5 24 3.231 -5.829 -11.384 3.242 -7.19 -11.568 5.876 -7.294 -10.787 .077 -7.183 -11.736
5 24 -3.2 -7.495 11.799 -.085 -9.291 11.933 -3.066 -9.491 11.994 -.059 -7.359 11.953
5 24 -5.605 -27.312 -4.62 -2.937 -26.864 -2.98 -5.349 -28.936 -4.302 -4.965 -24.982 -4.556
5 24 -.505 -36.157 10.667 0 -35.836 11.244 0 -36.189 10.69 -.512 -35.839 11.255
5 24 1.885 -24.091 6.854 1.896 -25.426 6.639 3.149 -25.079 7.717 0 -24.229 6.248
5 24 8.785 -35.063 -6.734 8.674 -35.055 -7.529 8.16 -35.457 -7.542 9.097 -34.432 -7.548
5 24 -1.303 -35.003 11.746 -1.449 -35.667 11.129 -1.966 -34.527 11.7 -.526 -35.353 11.761
5 24 -3.133 -23.643 8.192 -3.512 -22.667 8.309 -3.774 -22.962 10.266 -2.509 -23.139 6.599
5 24 -2.802 -24.813 -5.923 2.837 -24.813 -5.923 -2.802 -20.574 -5.313 2.458 -29.845 -6.06
5 24 -5.349 -28.936 -4.302 -5.605 -27.312 -4.62 -2.937 -26.864 -2.98 -6.393 -29.732 -4.678
5 24 4.562 -6.023 -3.29 5.699 -7.235 -2.917 3.709 -7.123 -2.7 5.7 -6.106 -3.467
5 24 -6.531 -8.09 2.76 -6.519 -8.45 1.172 -5.536 -7.237 1.971 -7.396 -9.54 1.701
5 24 -6.32 -6.002 4.222 -5.414 -6.02 3.316 -4.819 -5.026 3.811 -6.455 -7.22 3.542
5 24 -1.751 -22.559 -17.195 0 -22.286 -17.454 0 -21.257 -16.001 -1.602 -23.375 -18.859
5 24 3.274 -31.243 6.768 3.334 -28.925 6.842 3.843 -30.612 8.527 2.068 -29.341 5.516
5 24 7.764 0 -11.984 6.818 -3.119 -12.375 7.712 -3.144 -11.919 6.839 0 -12.335
5 24 2.087 -23.299 -3.759 4.212 -23.326 -4.681 3.753 -22.457 -4.422 2.51 -24.968 -3.268
5 24 3.505 -28.719 -16.453 3.23 -28.349 -17.648 4.685 -26.922 -16.628 1.724 -29.584 -17.723
5 24 7.712 -32.331 -8.802 6.138 -33.703 -8.62 8.218 -33.643 -8.241 7.165 -31.613 -9.652
