0 ~Maxifig Head with Face Pattern Subpart
0 Name: s\685p01s.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2019-03-30 [Philo] Optimized the pattern.
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Please keep the following lines as they are the primitives that led to this
0 // pattern. If in future somebody wants to create pattern variant of this or
0 // wants to update this file, these will be valuable.
5 24 -21.648 -22.2702 -3.5618 -20.5271 -21.8 -7.1138 -21.948 -25.1338 -6.8662 -20.0111 -19.2609 -3.6502
5 24 -20.5271 -21.8 -7.1138 -20.0111 -19.2609 -3.6502 -21.648 -22.2702 -3.5618 -18.5831 -18.6658 -7.272
5 24 -21.648 -22.2702 -3.5618 -20.0111 -19.2609 -3.6502 -20.5271 -21.8 -7.1138 -20.784 -20 0
5 24 -20.0111 -19.2609 -3.6502 -18.5831 -18.6658 -7.272 -20.5271 -21.8 -7.1138 -17.9471 -16.4982 -3.696
5 24 -18.5831 -18.6658 -7.272 -17.9471 -16.4982 -3.696 -20.0111 -19.2609 -3.6502 -16.1618 -15.8382 -7.3249
5 24 -20.0111 -19.2609 -3.6502 -17.9471 -16.4982 -3.696 -18.5831 -18.6658 -7.272 -19.0418 -17.3889 0
5 24 -17.9471 -16.4982 -3.696 -16.1618 -15.8382 -7.3249 -18.5831 -18.6658 -7.272 -15.5018 -14.0529 -3.696
5 24 -16.1618 -15.8382 -7.3249 -15.5018 -14.0529 -3.696 -17.9471 -16.4982 -3.696 -13.3342 -13.4169 -7.272
5 24 -17.9471 -16.4982 -3.696 -15.5018 -14.0529 -3.696 -16.1618 -15.8382 -7.3249 -16.9702 -15.0298 0
5 24 -15.5018 -14.0529 -3.696 -13.3342 -13.4169 -7.272 -16.1618 -15.8382 -7.3249 -12.7391 -11.9889 -3.6502
5 24 -13.3342 -13.4169 -7.272 -12.7391 -11.9889 -3.6502 -15.5018 -14.0529 -3.696 -10.2 -11.4729 -7.1138
5 24 -15.5018 -14.0529 -3.696 -12.7391 -11.9889 -3.6502 -13.3342 -13.4169 -7.272 -14.6111 -12.9582 0
5 24 -12.7391 -11.9889 -3.6502 -10.2 -11.4729 -7.1138 -13.3342 -13.4169 -7.272 -9.7298 -10.352 -3.5618
5 24 -10.2 -11.4729 -7.1138 -9.7298 -10.352 -3.5618 -12.7391 -11.9889 -3.6502 -6.8662 -10.052 -6.8662
5 24 -12.7391 -11.9889 -3.6502 -9.7298 -10.352 -3.5618 -10.2 -11.4729 -7.1138 -12 -11.216 0
5 24 -9.7298 -10.352 -3.5618 -6.8662 -10.052 -6.8662 -10.2 -11.4729 -7.1138 -6.5569 -9.1711 -3.4391
5 24 -6.8662 -10.052 -6.8662 -6.5569 -9.1711 -3.4391 -9.7298 -10.352 -3.5618 -3.4391 -9.1711 -6.5569
5 24 -9.7298 -10.352 -3.5618 -6.5569 -9.1711 -3.4391 -6.8662 -10.052 -6.8662 -9.1849 -9.8262 0
5 24 -6.5569 -9.1711 -3.4391 -3.4391 -9.1711 -6.5569 -6.8662 -10.052 -6.8662 -3.2902 -8.456 -3.2902
5 24 -3.4391 -9.1711 -6.5569 -3.2902 -8.456 -3.2902 -6.5569 -9.1711 -3.4391 0 -8.8182 -6.2111
5 24 -6.5569 -9.1711 -3.4391 -3.2902 -8.456 -3.2902 -3.4391 -9.1711 -6.5569 -6.2111 -8.8182 0
5 24 -3.2902 -8.456 -3.2902 0 -8.8182 -6.2111 -3.4391 -9.1711 -6.5569 0 -8.2062 -3.132
5 24 0 -8.8182 -6.2111 0 -8.2062 -3.132 -3.2902 -8.456 -3.2902 24 -8.818 -6.211
5 24 -3.2902 -8.456 -3.2902 0 -8.2062 -3.132 0 -8.8182 -6.2111 -3.132 -8.2062 0
5 24 -23.1818 -32 -6.2111 -22.1738 -32 -9.1849 -23.182 -56 -6.211 -22.8289 -28.5609 -6.5569
5 24 -22.1738 -32 -9.1849 -22.8289 -28.5609 -6.5569 -23.1818 -32 -6.2111 -21.648 -28.4382 -9.7298
5 24 -23.1818 -32 -6.2111 -22.8289 -28.5609 -6.5569 -22.1738 -32 -9.1849 -23.544 -28.7098 -3.2902
5 24 -22.8289 -28.5609 -6.5569 -21.648 -28.4382 -9.7298 -22.1738 -32 -9.1849 -21.948 -25.1338 -6.8662
5 24 -21.648 -28.4382 -9.7298 -21.948 -25.1338 -6.8662 -22.8289 -28.5609 -6.5569 -20.5271 -24.8862 -10.2
5 24 -22.8289 -28.5609 -6.5569 -21.948 -25.1338 -6.8662 -21.648 -28.4382 -9.7298 -22.8289 -25.4431 -3.4391
5 24 -21.948 -25.1338 -6.8662 -20.5271 -24.8862 -10.2 -21.648 -28.4382 -9.7298 -20.5271 -21.8 -7.1138
5 24 -20.5271 -24.8862 -10.2 -20.5271 -21.8 -7.1138 -21.948 -25.1338 -6.8662 -18.8062 -21.4569 -10.5431
5 24 -21.948 -25.1338 -6.8662 -20.5271 -21.8 -7.1138 -20.5271 -24.8862 -10.2 -21.648 -22.2702 -3.5618
5 24 -20.5271 -21.8 -7.1138 -18.8062 -21.4569 -10.5431 -20.5271 -24.8862 -10.2 -18.5831 -18.6658 -7.272
5 24 -18.8062 -21.4569 -10.5431 -18.5831 -18.6658 -7.272 -20.5271 -21.8 -7.1138 -16.512 -18.2791 -10.7258
5 24 -20.5271 -21.8 -7.1138 -18.5831 -18.6658 -7.272 -18.8062 -21.4569 -10.5431 -20.0111 -19.2609 -3.6502
5 24 -18.5831 -18.6658 -7.272 -16.512 -18.2791 -10.7258 -18.8062 -21.4569 -10.5431 -16.1618 -15.8382 -7.3249
5 24 -16.512 -18.2791 -10.7258 -16.1618 -15.8382 -7.3249 -18.5831 -18.6658 -7.272 -13.7209 -15.488 -10.7258
5 24 -18.5831 -18.6658 -7.272 -16.1618 -15.8382 -7.3249 -16.512 -18.2791 -10.7258 -17.9471 -16.4982 -3.696
5 24 -16.1618 -15.8382 -7.3249 -13.7209 -15.488 -10.7258 -16.512 -18.2791 -10.7258 -13.3342 -13.4169 -7.272
5 24 -13.7209 -15.488 -10.7258 -13.3342 -13.4169 -7.272 -16.1618 -15.8382 -7.3249 -10.5431 -13.1938 -10.5431
5 24 -16.1618 -15.8382 -7.3249 -13.3342 -13.4169 -7.272 -13.7209 -15.488 -10.7258 -15.5018 -14.0529 -3.696
5 24 -13.3342 -13.4169 -7.272 -10.5431 -13.1938 -10.5431 -13.7209 -15.488 -10.7258 -10.2 -11.4729 -7.1138
5 24 -10.5431 -13.1938 -10.5431 -10.2 -11.4729 -7.1138 -13.3342 -13.4169 -7.272 -7.1138 -11.4729 -10.2
5 24 -13.3342 -13.4169 -7.272 -10.2 -11.4729 -7.1138 -10.5431 -13.1938 -10.5431 -12.7391 -11.9889 -3.6502
5 24 -10.2 -11.4729 -7.1138 -7.1138 -11.4729 -10.2 -10.5431 -13.1938 -10.5431 -6.8662 -10.052 -6.8662
5 24 -7.1138 -11.4729 -10.2 -6.8662 -10.052 -6.8662 -10.2 -11.4729 -7.1138 -3.5618 -10.352 -9.7298
5 24 -10.2 -11.4729 -7.1138 -6.8662 -10.052 -6.8662 -7.1138 -11.4729 -10.2 -9.7298 -10.352 -3.5618
5 24 -6.8662 -10.052 -6.8662 -3.5618 -10.352 -9.7298 -7.1138 -11.4729 -10.2 -3.4391 -9.1711 -6.5569
5 24 -3.5618 -10.352 -9.7298 -3.4391 -9.1711 -6.5569 -6.8662 -10.052 -6.8662 0 -9.8262 -9.1849
5 24 -6.8662 -10.052 -6.8662 -3.4391 -9.1711 -6.5569 -3.5618 -10.352 -9.7298 -6.5569 -9.1711 -3.4391
5 24 -3.4391 -9.1711 -6.5569 0 -9.8262 -9.1849 -3.5618 -10.352 -9.7298 0 -8.8182 -6.2111
5 24 0 -9.8262 -9.1849 0 -8.8182 -6.2111 -3.4391 -9.1711 -6.5569 24 -9.826 -9.185
5 24 -3.4391 -9.1711 -6.5569 0 -8.8182 -6.2111 0 -9.8262 -9.1849 -3.2902 -8.456 -3.2902
5 24 -22.1738 -32 -9.1849 -20.784 -32 -12 -22.174 -56 -9.185 -21.648 -28.4382 -9.7298
5 24 -20.784 -32 -12 -21.648 -28.4382 -9.7298 -22.1738 -32 -9.1849 -20.0111 -28.3498 -12.7391
5 24 -22.1738 -32 -9.1849 -21.648 -28.4382 -9.7298 -20.784 -32 -12 -22.8289 -28.5609 -6.5569
5 24 -21.648 -28.4382 -9.7298 -20.0111 -28.3498 -12.7391 -20.784 -32 -12 -20.5271 -24.8862 -10.2
5 24 -20.0111 -28.3498 -12.7391 -20.5271 -24.8862 -10.2 -21.648 -28.4382 -9.7298 -18.5831 -24.728 -13.3342
5 24 -21.648 -28.4382 -9.7298 -20.5271 -24.8862 -10.2 -20.0111 -28.3498 -12.7391 -21.948 -25.1338 -6.8662
5 24 -20.5271 -24.8862 -10.2 -18.5831 -24.728 -13.3342 -20.0111 -28.3498 -12.7391 -18.8062 -21.4569 -10.5431
5 24 -18.5831 -24.728 -13.3342 -18.8062 -21.4569 -10.5431 -20.5271 -24.8862 -10.2 -16.512 -21.2742 -13.7209
5 24 -20.5271 -24.8862 -10.2 -18.8062 -21.4569 -10.5431 -18.5831 -24.728 -13.3342 -20.5271 -21.8 -7.1138
5 24 -18.8062 -21.4569 -10.5431 -16.512 -21.2742 -13.7209 -18.5831 -24.728 -13.3342 -16.512 -18.2791 -10.7258
5 24 -16.512 -21.2742 -13.7209 -16.512 -18.2791 -10.7258 -18.8062 -21.4569 -10.5431 -13.8578 -18.1422 -13.8578
5 24 -18.8062 -21.4569 -10.5431 -16.512 -18.2791 -10.7258 -16.512 -21.2742 -13.7209 -18.5831 -18.6658 -7.272
5 24 -16.512 -18.2791 -10.7258 -13.8578 -18.1422 -13.8578 -16.512 -21.2742 -13.7209 -13.7209 -15.488 -10.7258
5 24 -13.8578 -18.1422 -13.8578 -13.7209 -15.488 -10.7258 -16.512 -18.2791 -10.7258 -10.7258 -15.488 -13.7209
5 24 -16.512 -18.2791 -10.7258 -13.7209 -15.488 -10.7258 -13.8578 -18.1422 -13.8578 -16.1618 -15.8382 -7.3249
5 24 -13.7209 -15.488 -10.7258 -10.7258 -15.488 -13.7209 -13.8578 -18.1422 -13.8578 -10.5431 -13.1938 -10.5431
5 24 -10.7258 -15.488 -13.7209 -10.5431 -13.1938 -10.5431 -13.7209 -15.488 -10.7258 -7.272 -13.4169 -13.3342
5 24 -13.7209 -15.488 -10.7258 -10.5431 -13.1938 -10.5431 -10.7258 -15.488 -13.7209 -13.3342 -13.4169 -7.272
5 24 -10.5431 -13.1938 -10.5431 -7.272 -13.4169 -13.3342 -10.7258 -15.488 -13.7209 -7.1138 -11.4729 -10.2
5 24 -7.272 -13.4169 -13.3342 -7.1138 -11.4729 -10.2 -10.5431 -13.1938 -10.5431 -3.6502 -11.9889 -12.7391
5 24 -10.5431 -13.1938 -10.5431 -7.1138 -11.4729 -10.2 -7.272 -13.4169 -13.3342 -10.2 -11.4729 -7.1138
5 24 -7.1138 -11.4729 -10.2 -3.6502 -11.9889 -12.7391 -7.272 -13.4169 -13.3342 -3.5618 -10.352 -9.7298
5 24 -3.6502 -11.9889 -12.7391 -3.5618 -10.352 -9.7298 -7.1138 -11.4729 -10.2 0 -11.216 -12
5 24 -7.1138 -11.4729 -10.2 -3.5618 -10.352 -9.7298 -3.6502 -11.9889 -12.7391 -6.8662 -10.052 -6.8662
5 24 -3.5618 -10.352 -9.7298 0 -11.216 -12 -3.6502 -11.9889 -12.7391 0 -9.8262 -9.1849
5 24 0 -11.216 -12 0 -9.8262 -9.1849 -3.5618 -10.352 -9.7298 24 -11.216 -12
5 24 -3.5618 -10.352 -9.7298 0 -9.8262 -9.1849 0 -11.216 -12 -3.4391 -9.1711 -6.5569
5 24 -20.784 -32 -12 -19.0418 -32 -14.6111 -20.784 -56 -12 -20.0111 -28.3498 -12.7391
5 24 -19.0418 -32 -14.6111 -20.0111 -28.3498 -12.7391 -20.784 -32 -12 -17.9471 -28.304 -15.5018
5 24 -20.784 -32 -12 -20.0111 -28.3498 -12.7391 -19.0418 -32 -14.6111 -21.648 -28.4382 -9.7298
5 24 -20.0111 -28.3498 -12.7391 -17.9471 -28.304 -15.5018 -19.0418 -32 -14.6111 -18.5831 -24.728 -13.3342
5 24 -17.9471 -28.304 -15.5018 -18.5831 -24.728 -13.3342 -20.0111 -28.3498 -12.7391 -16.1618 -24.6751 -16.1618
5 24 -20.0111 -28.3498 -12.7391 -18.5831 -24.728 -13.3342 -17.9471 -28.304 -15.5018 -20.5271 -24.8862 -10.2
5 24 -18.5831 -24.728 -13.3342 -16.1618 -24.6751 -16.1618 -17.9471 -28.304 -15.5018 -16.512 -21.2742 -13.7209
5 24 -16.1618 -24.6751 -16.1618 -16.512 -21.2742 -13.7209 -18.5831 -24.728 -13.3342 -13.7209 -21.2742 -16.512
5 24 -18.5831 -24.728 -13.3342 -16.512 -21.2742 -13.7209 -16.1618 -24.6751 -16.1618 -18.8062 -21.4569 -10.5431
5 24 -16.512 -21.2742 -13.7209 -13.7209 -21.2742 -16.512 -16.1618 -24.6751 -16.1618 -13.8578 -18.1422 -13.8578
5 24 -13.7209 -21.2742 -16.512 -13.8578 -18.1422 -13.8578 -16.512 -21.2742 -13.7209 -10.7258 -18.2791 -16.512
5 24 -16.512 -21.2742 -13.7209 -13.8578 -18.1422 -13.8578 -13.7209 -21.2742 -16.512 -16.512 -18.2791 -10.7258
5 24 -13.8578 -18.1422 -13.8578 -10.7258 -18.2791 -16.512 -13.7209 -21.2742 -16.512 -10.7258 -15.488 -13.7209
5 24 -10.7258 -18.2791 -16.512 -10.7258 -15.488 -13.7209 -13.8578 -18.1422 -13.8578 -7.3249 -15.8382 -16.1618
5 24 -13.8578 -18.1422 -13.8578 -10.7258 -15.488 -13.7209 -10.7258 -18.2791 -16.512 -13.7209 -15.488 -10.7258
5 24 -10.7258 -15.488 -13.7209 -7.3249 -15.8382 -16.1618 -10.7258 -18.2791 -16.512 -7.272 -13.4169 -13.3342
5 24 -7.3249 -15.8382 -16.1618 -7.272 -13.4169 -13.3342 -10.7258 -15.488 -13.7209 -3.696 -14.0529 -15.5018
5 24 -10.7258 -15.488 -13.7209 -7.272 -13.4169 -13.3342 -7.3249 -15.8382 -16.1618 -10.5431 -13.1938 -10.5431
5 24 -7.272 -13.4169 -13.3342 -3.696 -14.0529 -15.5018 -7.3249 -15.8382 -16.1618 -3.6502 -11.9889 -12.7391
5 24 -3.696 -14.0529 -15.5018 -3.6502 -11.9889 -12.7391 -7.272 -13.4169 -13.3342 0 -12.9582 -14.6111
5 24 -7.272 -13.4169 -13.3342 -3.6502 -11.9889 -12.7391 -3.696 -14.0529 -15.5018 -7.1138 -11.4729 -10.2
5 24 -3.6502 -11.9889 -12.7391 0 -12.9582 -14.6111 -3.696 -14.0529 -15.5018 0 -11.216 -12
5 24 0 -12.9582 -14.6111 0 -11.216 -12 -3.6502 -11.9889 -12.7391 24 -12.958 -14.611
5 24 -3.6502 -11.9889 -12.7391 0 -11.216 -12 0 -12.9582 -14.6111 -3.5618 -10.352 -9.7298
5 24 -19.0418 -32 -14.6111 -16.9702 -32 -16.9702 -19.042 -56 -14.611 -17.9471 -28.304 -15.5018
5 24 -16.9702 -32 -16.9702 -17.9471 -28.304 -15.5018 -19.0418 -32 -14.6111 -15.5018 -28.304 -17.9471
5 24 -19.0418 -32 -14.6111 -17.9471 -28.304 -15.5018 -16.9702 -32 -16.9702 -20.0111 -28.3498 -12.7391
5 24 -17.9471 -28.304 -15.5018 -15.5018 -28.304 -17.9471 -16.9702 -32 -16.9702 -16.1618 -24.6751 -16.1618
5 24 -15.5018 -28.304 -17.9471 -16.1618 -24.6751 -16.1618 -17.9471 -28.304 -15.5018 -13.3342 -24.728 -18.5831
5 24 -17.9471 -28.304 -15.5018 -16.1618 -24.6751 -16.1618 -15.5018 -28.304 -17.9471 -18.5831 -24.728 -13.3342
5 24 -16.1618 -24.6751 -16.1618 -13.3342 -24.728 -18.5831 -15.5018 -28.304 -17.9471 -13.7209 -21.2742 -16.512
5 24 -13.3342 -24.728 -18.5831 -13.7209 -21.2742 -16.512 -16.1618 -24.6751 -16.1618 -10.5431 -21.4569 -18.8062
5 24 -16.1618 -24.6751 -16.1618 -13.7209 -21.2742 -16.512 -13.3342 -24.728 -18.5831 -16.512 -21.2742 -13.7209
5 24 -13.7209 -21.2742 -16.512 -10.5431 -21.4569 -18.8062 -13.3342 -24.728 -18.5831 -10.7258 -18.2791 -16.512
5 24 -10.5431 -21.4569 -18.8062 -10.7258 -18.2791 -16.512 -13.7209 -21.2742 -16.512 -7.272 -18.6658 -18.5831
5 24 -13.7209 -21.2742 -16.512 -10.7258 -18.2791 -16.512 -10.5431 -21.4569 -18.8062 -13.8578 -18.1422 -13.8578
5 24 -10.7258 -18.2791 -16.512 -7.272 -18.6658 -18.5831 -10.5431 -21.4569 -18.8062 -7.3249 -15.8382 -16.1618
5 24 -7.272 -18.6658 -18.5831 -7.3249 -15.8382 -16.1618 -10.7258 -18.2791 -16.512 -3.696 -16.4982 -17.9471
5 24 -10.7258 -18.2791 -16.512 -7.3249 -15.8382 -16.1618 -7.272 -18.6658 -18.5831 -10.7258 -15.488 -13.7209
5 24 -7.3249 -15.8382 -16.1618 -3.696 -16.4982 -17.9471 -7.272 -18.6658 -18.5831 -3.696 -14.0529 -15.5018
5 24 -3.696 -16.4982 -17.9471 -3.696 -14.0529 -15.5018 -7.3249 -15.8382 -16.1618 0 -15.0298 -16.9702
5 24 -7.3249 -15.8382 -16.1618 -3.696 -14.0529 -15.5018 -3.696 -16.4982 -17.9471 -7.272 -13.4169 -13.3342
5 24 -3.696 -14.0529 -15.5018 0 -15.0298 -16.9702 -3.696 -16.4982 -17.9471 0 -12.9582 -14.6111
5 24 0 -15.0298 -16.9702 0 -12.9582 -14.6111 -3.696 -14.0529 -15.5018 24 -15.03 -16.97
5 24 -3.696 -14.0529 -15.5018 0 -12.9582 -14.6111 0 -15.0298 -16.9702 -3.6502 -11.9889 -12.7391
5 24 -16.9702 -32 -16.9702 -14.6111 -32 -19.0418 -16.97 -56 -16.97 -15.5018 -28.304 -17.9471
5 24 -14.6111 -32 -19.0418 -15.5018 -28.304 -17.9471 -16.9702 -32 -16.9702 -12.7391 -28.3498 -20.0111
5 24 -16.9702 -32 -16.9702 -15.5018 -28.304 -17.9471 -14.6111 -32 -19.0418 -17.9471 -28.304 -15.5018
5 24 -15.5018 -28.304 -17.9471 -12.7391 -28.3498 -20.0111 -14.6111 -32 -19.0418 -13.3342 -24.728 -18.5831
5 24 -12.7391 -28.3498 -20.0111 -13.3342 -24.728 -18.5831 -15.5018 -28.304 -17.9471 -10.2 -24.8862 -20.5271
5 24 -15.5018 -28.304 -17.9471 -13.3342 -24.728 -18.5831 -12.7391 -28.3498 -20.0111 -16.1618 -24.6751 -16.1618
5 24 -13.3342 -24.728 -18.5831 -10.2 -24.8862 -20.5271 -12.7391 -28.3498 -20.0111 -10.5431 -21.4569 -18.8062
5 24 -10.2 -24.8862 -20.5271 -10.5431 -21.4569 -18.8062 -13.3342 -24.728 -18.5831 -7.1138 -21.8 -20.5271
5 24 -13.3342 -24.728 -18.5831 -10.5431 -21.4569 -18.8062 -10.2 -24.8862 -20.5271 -13.7209 -21.2742 -16.512
5 24 -10.5431 -21.4569 -18.8062 -7.1138 -21.8 -20.5271 -10.2 -24.8862 -20.5271 -7.272 -18.6658 -18.5831
5 24 -7.1138 -21.8 -20.5271 -7.272 -18.6658 -18.5831 -10.5431 -21.4569 -18.8062 -3.6502 -19.2609 -20.0111
5 24 -10.5431 -21.4569 -18.8062 -7.272 -18.6658 -18.5831 -7.1138 -21.8 -20.5271 -10.7258 -18.2791 -16.512
5 24 -7.272 -18.6658 -18.5831 -3.6502 -19.2609 -20.0111 -7.1138 -21.8 -20.5271 -3.696 -16.4982 -17.9471
5 24 -3.6502 -19.2609 -20.0111 -3.696 -16.4982 -17.9471 -7.272 -18.6658 -18.5831 0 -17.3889 -19.0418
5 24 -7.272 -18.6658 -18.5831 -3.696 -16.4982 -17.9471 -3.6502 -19.2609 -20.0111 -7.3249 -15.8382 -16.1618
5 24 -3.696 -16.4982 -17.9471 0 -17.3889 -19.0418 -3.6502 -19.2609 -20.0111 0 -15.0298 -16.9702
5 24 0 -17.3889 -19.0418 0 -15.0298 -16.9702 -3.696 -16.4982 -17.9471 24 -17.389 -19.042
5 24 -3.696 -16.4982 -17.9471 0 -15.0298 -16.9702 0 -17.3889 -19.0418 -3.696 -14.0529 -15.5018
5 24 -14.6111 -32 -19.0418 -12 -32 -20.784 -14.611 -56 -19.042 -12.7391 -28.3498 -20.0111
5 24 -12 -32 -20.784 -12.7391 -28.3498 -20.0111 -14.6111 -32 -19.0418 -9.7298 -28.4382 -21.648
5 24 -14.6111 -32 -19.0418 -12.7391 -28.3498 -20.0111 -12 -32 -20.784 -15.5018 -28.304 -17.9471
5 24 -12.7391 -28.3498 -20.0111 -9.7298 -28.4382 -21.648 -12 -32 -20.784 -10.2 -24.8862 -20.5271
5 24 -9.7298 -28.4382 -21.648 -10.2 -24.8862 -20.5271 -12.7391 -28.3498 -20.0111 -6.8662 -25.1338 -21.948
5 24 -12.7391 -28.3498 -20.0111 -10.2 -24.8862 -20.5271 -9.7298 -28.4382 -21.648 -13.3342 -24.728 -18.5831
5 24 -10.2 -24.8862 -20.5271 -6.8662 -25.1338 -21.948 -9.7298 -28.4382 -21.648 -7.1138 -21.8 -20.5271
5 24 -6.8662 -25.1338 -21.948 -7.1138 -21.8 -20.5271 -10.2 -24.8862 -20.5271 -3.5618 -22.2702 -21.648
5 24 -10.2 -24.8862 -20.5271 -7.1138 -21.8 -20.5271 -6.8662 -25.1338 -21.948 -10.5431 -21.4569 -18.8062
5 24 -7.1138 -21.8 -20.5271 -3.5618 -22.2702 -21.648 -6.8662 -25.1338 -21.948 -3.6502 -19.2609 -20.0111
5 24 -3.5618 -22.2702 -21.648 -3.6502 -19.2609 -20.0111 -7.1138 -21.8 -20.5271 0 -20 -20.784
5 24 -7.1138 -21.8 -20.5271 -3.6502 -19.2609 -20.0111 -3.5618 -22.2702 -21.648 -7.272 -18.6658 -18.5831
5 24 -3.6502 -19.2609 -20.0111 0 -20 -20.784 -3.5618 -22.2702 -21.648 0 -17.3889 -19.0418
5 24 0 -20 -20.784 0 -17.3889 -19.0418 -3.6502 -19.2609 -20.0111 24 -20 -20.784
5 24 -3.6502 -19.2609 -20.0111 0 -17.3889 -19.0418 0 -20 -20.784 -3.696 -16.4982 -17.9471
5 24 -12 -32 -20.784 -9.1849 -32 -22.1738 -12 -56 -20.784 -9.7298 -28.4382 -21.648
5 24 -9.1849 -32 -22.1738 -9.7298 -28.4382 -21.648 -12 -32 -20.784 -6.5569 -28.5609 -22.8289
5 24 -12 -32 -20.784 -9.7298 -28.4382 -21.648 -9.1849 -32 -22.1738 -12.7391 -28.3498 -20.0111
5 24 -9.7298 -28.4382 -21.648 -6.5569 -28.5609 -22.8289 -9.1849 -32 -22.1738 -6.8662 -25.1338 -21.948
5 24 -6.5569 -28.5609 -22.8289 -6.8662 -25.1338 -21.948 -9.7298 -28.4382 -21.648 -3.4391 -25.4431 -22.8289
5 24 -9.7298 -28.4382 -21.648 -6.8662 -25.1338 -21.948 -6.5569 -28.5609 -22.8289 -10.2 -24.8862 -20.5271
5 24 -6.8662 -25.1338 -21.948 -3.4391 -25.4431 -22.8289 -6.5569 -28.5609 -22.8289 -3.5618 -22.2702 -21.648
5 24 -3.4391 -25.4431 -22.8289 -3.5618 -22.2702 -21.648 -6.8662 -25.1338 -21.948 0 -22.824 -22.1763
5 24 -6.8662 -25.1338 -21.948 -3.5618 -22.2702 -21.648 -3.4391 -25.4431 -22.8289 -7.1138 -21.8 -20.5271
5 24 -3.5618 -22.2702 -21.648 0 -22.824 -22.1763 -3.4391 -25.4431 -22.8289 0 -20 -20.784
5 24 0 -22.824 -22.1763 0 -20 -20.784 -3.5618 -22.2702 -21.648 24 -22.815 -22.174
5 24 -3.5618 -22.2702 -21.648 0 -20 -20.784 0 -22.824 -22.1763 -3.6502 -19.2609 -20.0111
5 24 -9.1849 -32 -22.1738 -6.2111 -32 -23.1818 -9.185 -56 -22.174 -6.5569 -28.5609 -22.8289
5 24 -6.2111 -32 -23.1818 -6.5569 -28.5609 -22.8289 -9.1849 -32 -22.1738 -3.2902 -28.7098 -23.544
5 24 -9.1849 -32 -22.1738 -6.5569 -28.5609 -22.8289 -6.2111 -32 -23.1818 -9.7298 -28.4382 -21.648
5 24 -6.5569 -28.5609 -22.8289 -3.2902 -28.7098 -23.544 -6.2111 -32 -23.1818 -3.4391 -25.4431 -22.8289
5 24 -3.2902 -28.7098 -23.544 -3.4391 -25.4431 -22.8289 -6.5569 -28.5609 -22.8289 0 -25.7889 -23.1818
5 24 -6.5569 -28.5609 -22.8289 -3.4391 -25.4431 -22.8289 -3.2902 -28.7098 -23.544 -6.8662 -25.1338 -21.948
5 24 -3.4391 -25.4431 -22.8289 0 -25.7889 -23.1818 -3.2902 -28.7098 -23.544 0 -22.824 -22.1763
5 24 0 -25.7889 -23.1818 0 -22.824 -22.1763 -3.4391 -25.4431 -22.8289 24 -25.789 -23.182
5 24 -3.4391 -25.4431 -22.8289 0 -22.824 -22.1763 0 -25.7889 -23.1818 -3.5618 -22.2702 -21.648
5 24 -6.2111 -32 -23.1818 -3.132 -32 -23.7938 -6.211 -56 -23.182 -3.2902 -28.7098 -23.544
5 24 -3.132 -32 -23.7938 -3.2902 -28.7098 -23.544 -6.2111 -32 -23.1818 0 -28.868 -23.7938
5 24 -6.2111 -32 -23.1818 -3.2902 -28.7098 -23.544 -3.132 -32 -23.7938 -6.5569 -28.5609 -22.8289
5 24 -3.2902 -28.7098 -23.544 0 -28.868 -23.7938 -3.132 -32 -23.7938 0 -25.7889 -23.1818
5 24 0 -28.868 -23.7938 0 -25.7889 -23.1818 -3.2902 -28.7098 -23.544 24 -28.868 -23.794
5 24 -3.2902 -28.7098 -23.544 0 -25.7889 -23.1818 0 -28.868 -23.7938 -3.4391 -25.4431 -22.8289
5 24 -3.132 -32 -23.7938 0 -32 -24 -3.132 -56 -23.794 0 -28.868 -23.7938
5 24 0 -32 -24 0 -28.868 -23.7938 -3.132 -32 -23.7938 24 -32 -24
5 24 0 -56 0 0 -55.7938 -3.132 24 -56 0 -3.132 -55.7938 0
5 24 0 -56 0 -3.132 -55.7938 0 0 -55.7938 -3.132 0 -56 24
5 24 -3.132 -55.7938 0 -3.2902 -55.544 -3.2902 0 -55.7938 -3.132 -6.2111 -55.1818 0
5 24 -3.2902 -55.544 -3.2902 -6.2111 -55.1818 0 -3.132 -55.7938 0 -6.5569 -54.8289 -3.4391
5 24 -3.132 -55.7938 0 -6.2111 -55.1818 0 -3.2902 -55.544 -3.2902 -3.132 -55.794 24
5 24 -6.2111 -55.1818 0 -6.5569 -54.8289 -3.4391 -3.2902 -55.544 -3.2902 -9.1849 -54.1738 0
5 24 -6.5569 -54.8289 -3.4391 -9.1849 -54.1738 0 -6.2111 -55.1818 0 -9.7298 -53.648 -3.5618
5 24 -6.2111 -55.1818 0 -9.1849 -54.1738 0 -6.5569 -54.8289 -3.4391 -6.211 -55.182 24
5 24 -9.1849 -54.1738 0 -9.7298 -53.648 -3.5618 -6.5569 -54.8289 -3.4391 -12 -52.784 0
5 24 -9.7298 -53.648 -3.5618 -12 -52.784 0 -9.1849 -54.1738 0 -12.7391 -52.0111 -3.6502
