0 ~Dish 4 x 4 Inverted with SW Dejarik Hologame Board Pattern - Half
3 87 23.3345 5.2728 23.3345 22.5744 4.5846 21.3375 23.1163 4.7495 21.4064
4 87 22.1002 4.3895 21.0664 22.5744 4.5846 21.3375 23.3345 5.2728 23.3345 20.8595 4 20.8595
3 87 22.1002 4.3895 21.0664 20.8595 4 20.8595 21.7657 4.1941 20.6345
3 87 20.8595 4 20.8595 21.6221 4.0281 20.1075 21.7657 4.1941 20.6345
3 87 20.8595 4 20.8595 21.6394 4 19.971 21.6221 4.0281 20.1075
3 16 18.7566 4.476 24.444 18.3168 4.2134 23.8709 18.6409 4.3763 24.1811
4 16 20.377 4 21.283 19.0463 4 22.4513 19.1448 3.9394 22.0632 19.9412 3.9358 21.3462
3 16 19.1448 3.9394 22.0632 19.4717 3.9092 21.6255 19.9412 3.9358 21.3462
4 16 17.6571 4 23.6072 16.1705 4 24.5991 16.3133 3.9396 24.2319 17.1911 3.9331 23.6173
3 16 16.3133 3.9396 24.2319 16.6911 3.9079 23.8373 17.1911 3.9331 23.6173
4 16 15.7125 4.5732 26.7957 15.6765 4.674 27.1522 14.9394 4.0861 25.7046 15.2094 4.1847 25.8496
3 16 15.7125 4.5732 26.7957 15.2094 4.1847 25.8496 15.555 4.3828 26.2726
4 16 14.1847 3.9306 25.5363 14.75 4 25.547 13.0531 4 26.3846 13.2386 3.9392 26.0394
3 16 13.2386 3.9392 26.0394 13.6616 3.9064 25.6938 14.1847 3.9306 25.5363
4 16 11.2406 3.9658 27.1366 11.2897 4 27.2551 9.7389 4 27.7807 9.9665 3.938 27.4587
4 16 10.9669 3.9267 27.0747 11.2406 3.9658 27.1366 9.9665 3.938 27.4587 10.4285 3.9039 27.1672
3 16 11.2897 4 27.2551 11.2406 3.9658 27.1366 11.4387 4 27.1815
4 16 12.0964 4.7667 29.2032 11.2897 4 27.2551 11.4387 4 27.1815 12.2092 4.7328 29.0436
4 16 12.2092 4.7328 29.0436 11.4387 4 27.1815 11.4997 4.0143 27.1953 11.9458 4.1893 27.5105
4 16 12.3298 4.5781 28.5109 12.2092 4.7328 29.0436 11.9458 4.1893 27.5105 12.2372 4.3873 27.9725
3 16 7.6346 4 28.4941 7.5587 3.9218 28.2107 8.0172 4 28.3644
4 16 7.6346 4 28.4941 8.0172 4 28.3644 8.0997 4.0199 28.394 8.504 4.1939 28.7612
4 16 7.7781 4.2016 29.0294 7.6346 4 28.4941 8.504 4.1939 28.7612 7.9413 4.2718 29.1776
3 16 8.5786 4.7389 30.3151 8.0352 4.5627 29.9885 8.0058 4.5214 29.8789
3 16 8.2266 4.8315 30.7027 8.0352 4.5627 29.9885 8.5786 4.7389 30.3151
4 16 7.9786 4.5465 29.9545 8.0352 4.5627 29.9885 8.2266 4.8315 30.7027 7.795 4.6057 30.1567
3 16 8.0352 4.5627 29.9885 7.9786 4.5465 29.9545 8.0058 4.5214 29.8789
4 16 7.6346 4 28.4941 6.2778 4 28.7637 6.5458 3.9366 28.4686 7.0399 3.9013 28.2356
3 16 7.6346 4 28.4941 7.0399 3.9013 28.2356 7.5587 3.9218 28.2107
4 16 6.7786 4.2035 29.2335 6.1786 4.032 28.873 6.2778 4 28.7637 6.9622 4.1443 29.0313
4 16 7.2093 4.1202 28.9148 6.9622 4.1443 29.0313 6.2778 4 28.7637 7.6346 4 28.4941
3 16 7.2093 4.1202 28.9148 7.6346 4 28.4941 7.4821 4.1349 28.9017
3 16 7.7391 4.1861 28.994 7.4821 4.1349 28.9017 7.6346 4 28.4941
3 16 7.7781 4.2016 29.0294 7.7391 4.1861 28.994 7.6346 4 28.4941
4 16 12.0964 4.7667 29.2032 11.894 4.842 29.4898 11.5697 4.5518 28.7589 11.63 4.4669 28.4925
3 16 12.0964 4.7667 29.2032 11.63 4.4669 28.4925 11.5837 4.3686 28.2234
3 16 12.0964 4.7667 29.2032 11.5837 4.3686 28.2234 11.2897 4 27.2551
3 16 11.5837 4.3686 28.2234 11.438 4.2718 27.9923 11.2897 4 27.2551
3 16 11.438 4.2718 27.9923 11.2149 4.1913 27.8347 11.2897 4 27.2551
3 16 11.2149 4.1913 27.8347 10.9486 4.1393 27.7744 11.2897 4 27.2551
4 16 11.2897 4 27.2551 10.9486 4.1393 27.7744 10.6794 4.1238 27.8207 9.7389 4 27.7807
3 16 10.4484 4.1471 27.9664 9.7389 4 27.7807 10.6794 4.1238 27.8207
4 16 9.7389 4 27.7807 10.4484 4.1471 27.9664 10.2908 4.2056 28.1895 9.6513 4.0326 27.9048
4 16 19.7095 4.2082 22.6293 19.0104 4.0301 22.5927 19.0463 4 22.4513 19.7767 4.1519 22.3646
4 16 20.377 4 21.283 20.4818 4.021 21.2679 20.1748 4.1494 22.0061 19.9401 4.1312 22.1457
4 16 19.0463 4 22.4513 20.377 4 21.283 19.9401 4.1312 22.1457 19.7767 4.1519 22.3646
4 16 16.8047 4.2081 24.8626 16.1154 4.0319 24.741 16.1705 4 24.5991 16.9037 4.151 24.608
4 16 17.0926 4.1294 24.4107 16.9037 4.151 24.608 16.1705 4 24.5991 17.6571 4 23.6072
4 16 17.3426 4.1466 24.3007 17.0926 4.1294 24.4107 17.6571 4 23.6072 17.7372 4.0157 23.6054
4 16 18.0675 4.3787 24.5826 17.8702 4.2815 24.3938 18.3168 4.2134 23.8709 18.7566 4.476 24.444
4 16 18.1775 4.4767 24.8326 18.0675 4.3787 24.5826 18.7566 4.476 24.444 18.8609 4.569 24.6811
4 16 15.6765 4.674 27.1522 15.6577 4.7321 27.3392 15.0157 4.4728 26.8628 14.937 4.3747 26.6013
4 16 14.75 4 25.547 15.6765 4.674 27.1522 14.937 4.3747 26.6013 14.7641 4.2777 26.3898
3 16 14.7641 4.2777 26.3898 14.5235 4.1966 26.2605 14.75 4 25.547
3 16 15.6765 4.674 27.1522 14.75 4 25.547 14.9394 4.0861 25.7046
4 16 14.75 4 25.547 14.2518 4.1438 26.2331 13.9903 4.1274 26.3118 13.0531 4 26.3846
3 16 13.7787 4.1497 26.4846 13.0531 4 26.3846 13.9903 4.1274 26.3118
4 16 13.0531 4 26.3846 13.7787 4.1497 26.4846 13.6495 4.2075 26.7252 12.9801 4.0327 26.5206
4 16 3.8498 4 29.2463 3.8046 3.9075 28.9023 4.0912 3.928 28.9235 4.4821 4 29.1206
4 16 3.8961 4.1288 29.5975 3.8498 4 29.2463 4.4821 4 29.1206 4.5789 4.0243 29.1695
4 16 3.5464 3.8978 28.8831 3.8046 3.9075 28.9023 3.8498 4 29.2463 3.0276 3.9343 29.0541
3 16 2.7181 4 29.3209 3.0276 3.9343 29.0541 3.8498 4 29.2463
4 16 3.6317 4.1154 29.5779 2.7181 4 29.3209 3.8498 4 29.2463 3.8961 4.1288 29.5975
3 16 3.3723 4.1402 29.6634 2.7181 4 29.3209 3.6317 4.1154 29.5779
4 16 3.1654 4.2001 29.8417 2.6138 4.0302 29.4107 2.7181 4 29.3209 3.3723 4.1402 29.6634
3 16 3.8876 4.8794 31.6622 4.065 4.5989 30.8791 4.1565 4.8537 31.5736
3 87 20.377 4 21.283 20.8595 4 20.8595 20.4818 4.021 21.2679
3 87 21.0112 4.1851 21.4023 20.4818 4.021 21.2679 20.8595 4 20.8595
3 87 21.4489 4.3799 21.7291 21.0112 4.1851 21.4023 20.8595 4 20.8595
3 87 23.3345 5.2728 23.3345 21.4489 4.3799 21.7291 20.8595 4 20.8595
3 87 23.3345 5.2728 23.3345 21.7282 4.5756 22.1986 21.4489 4.3799 21.7291
3 87 23.3345 5.2728 23.3345 21.8066 4.7425 22.7392 21.7282 4.5756 22.1986
3 87 23.3345 5.2728 23.3345 21.6721 4.8551 23.2686 21.8066 4.7425 22.7392
4 87 21.3453 4.8964 23.7063 21.6721 4.8551 23.2686 23.3345 5.2728 23.3345 20.0891 5.272 26.1807
3 87 20.0891 5.272 26.1807 20.8758 4.86 23.9857 21.3453 4.8964 23.7063
3 87 20.0891 5.272 26.1807 20.3352 4.7515 24.064 20.8758 4.86 23.9857
4 87 19.8058 4.5874 23.9296 20.3352 4.7515 24.064 20.0891 5.272 26.1807 18.7566 4.476 24.444
4 87 19.3681 4.3927 23.6027 19.8058 4.5874 23.9296 18.7566 4.476 24.444 18.6409 4.3763 24.1811
4 87 19.0888 4.197 23.1333 19.3681 4.3927 23.6027 18.6409 4.3763 24.1811 18.3168 4.2134 23.8709
4 87 19.0104 4.0301 22.5927 19.0888 4.197 23.1333 18.3168 4.2134 23.8709 17.9596 4 23.4053
3 87 17.9596 4 23.4053 19.0463 4 22.4513 19.0104 4.0301 22.5927
4 87 19.0463 4 22.4513 17.9596 4 23.4053 17.0453 3.5996 22.2139 19.1448 3.9394 22.0632
4 87 19.4717 3.9092 21.6255 19.1448 3.9394 22.0632 17.0453 3.5996 22.2139 19.799 3.6001 19.799
3 87 19.4717 3.9092 21.6255 19.799 3.6001 19.799 19.9412 3.9358 21.3462
4 87 20.377 4 21.283 19.9412 3.9358 21.3462 19.799 3.6001 19.799 20.8595 4 20.8595
3 87 17.6571 4 23.6072 17.9596 4 23.4053 17.7372 4.0157 23.6054
3 87 18.2463 4.1787 23.8034 17.7372 4.0157 23.6054 17.9596 4 23.4053
3 87 18.3168 4.2134 23.8709 18.2463 4.1787 23.8034 17.9596 4 23.4053
3 87 20.0891 5.272 26.1807 18.8609 4.569 24.6811 18.7566 4.476 24.444
3 87 20.0891 5.272 26.1807 18.8728 4.737 25.2272 18.8609 4.569 24.6811
3 87 20.0891 5.272 26.1807 18.6749 4.8513 25.7364 18.8728 4.737 25.2272
3 87 20.0891 5.272 26.1807 18.2971 4.8945 26.131 18.6749 4.8513 25.7364
4 87 17.7971 4.86 26.351 18.2971 4.8945 26.131 20.0891 5.272 26.1807 16.5 5.273 28.5788
3 87 16.5 5.273 28.5788 17.251 4.7532 26.3629 17.7971 4.86 26.351
4 87 16.7419 4.5902 26.1649 17.251 4.7532 26.3629 16.5 5.273 28.5788 15.6765 4.674 27.1522
4 87 16.7419 4.5902 26.1649 15.6765 4.674 27.1522 15.7125 4.5732 26.7957 16.3473 4.3959 25.7871
4 87 16.3473 4.3959 25.7871 15.7125 4.5732 26.7957 15.555 4.3828 26.2726 16.1272 4.1998 25.2872
3 87 15.555 4.3828 26.2726 15.2094 4.1847 25.8496 16.1272 4.1998 25.2872
4 87 16.1272 4.1998 25.2872 15.2094 4.1847 25.8496 14.9394 4.0861 25.7046 16.1154 4.0319 24.741
4 87 16.1154 4.0319 24.741 14.9394 4.0861 25.7046 14.75 4 25.547 16.1705 4 24.5991
4 87 16.1705 4 24.5991 14.75 4 25.547 14 3.6002 24.2487 16.3133 3.9396 24.2319
4 87 16.6911 3.9079 23.8373 16.3133 3.9396 24.2319 14 3.6002 24.2487 17.0453 3.5996 22.2139
3 87 16.6911 3.9079 23.8373 17.0453 3.5996 22.2139 17.1911 3.9331 23.6173
4 87 17.6571 4 23.6072 17.1911 3.9331 23.6173 17.0453 3.5996 22.2139 17.9596 4 23.4053
3 87 14.75 4 25.547 14.1847 3.9306 25.5363 14 3.6002 24.2487
4 87 14 3.6002 24.2487 14.1847 3.9306 25.5363 13.6616 3.9064 25.6938 10.7151 3.5998 25.8686
3 87 13.2386 3.9392 26.0394 10.7151 3.5998 25.8686 13.6616 3.9064 25.6938
4 87 10.7151 3.5998 25.8686 13.2386 3.9392 26.0394 13.0531 4 26.3846 11.2406 3.9658 27.1366
3 87 11.4387 4 27.1815 11.2406 3.9658 27.1366 13.0531 4 26.3846
4 87 11.4997 4.0143 27.1953 11.4387 4 27.1815 13.0531 4 26.3846 12.9801 4.0327 26.5206
4 87 11.9458 4.1893 27.5105 11.4997 4.0143 27.1953 12.9801 4.0327 26.5206 12.9253 4.2014 27.0641
4 87 12.2372 4.3873 27.9725 11.9458 4.1893 27.5105 12.9253 4.2014 27.0641 13.0828 4.3978 27.5872
4 87 12.3298 4.5781 28.5109 12.2372 4.3873 27.9725 13.0828 4.3978 27.5872 13.4284 4.5917 28.0102
4 87 12.2092 4.7328 29.0436 12.3298 4.5781 28.5109 13.4284 4.5917 28.0102 13.9096 4.7538 28.2687
4 87 12.2092 4.7328 29.0436 13.9096 4.7538 28.2687 12.6286 5.2724 30.488 12.0964 4.7667 29.2032
3 87 12.6286 5.2724 30.488 11.894 4.842 29.4898 12.0964 4.7667 29.2032
3 87 12.6286 5.2724 30.488 11.4319 4.8885 29.7812 11.894 4.842 29.4898
4 87 10.8936 4.8575 29.8738 11.4319 4.8885 29.7812 12.6286 5.2724 30.488 8.541 5.2731 31.8756
3 87 12.6286 5.2724 30.488 13.9096 4.7538 28.2687 14.4531 4.8594 28.3235
4 87 12.6286 5.2724 30.488 14.4531 4.8594 28.3235 14.9761 4.8923 28.166 16.5 5.273 28.5788
3 87 16.5 5.273 28.5788 14.9761 4.8923 28.166 15.3992 4.8476 27.8204
3 87 16.5 5.273 28.5788 15.3992 4.8476 27.8204 15.6577 4.7321 27.3392
3 87 16.5 5.273 28.5788 15.6577 4.7321 27.3392 15.6765 4.674 27.1522
3 87 11.2406 3.9658 27.1366 10.9669 3.9267 27.0747 10.7151 3.5998 25.8686
4 87 10.7151 3.5998 25.8686 10.9669 3.9267 27.0747 10.4285 3.9039 27.1672 7.2469 3.6002 27.0459
3 87 9.9665 3.938 27.4587 7.2469 3.6002 27.0459 10.4285 3.9039 27.1672
4 87 7.2469 3.6002 27.0459 9.9665 3.938 27.4587 9.7389 4 27.7807 7.5587 3.9218 28.2107
3 87 8.0172 4 28.3644 7.5587 3.9218 28.2107 9.7389 4 27.7807
4 87 8.0997 4.0199 28.394 8.0172 4 28.3644 9.7389 4 27.7807 9.6513 4.0326 27.9048
4 87 8.504 4.1939 28.7612 8.0997 4.0199 28.394 9.6513 4.0326 27.9048 9.5307 4.2023 28.4375
4 87 8.737 4.3917 29.2553 8.504 4.1939 28.7612 9.5307 4.2023 28.4375 9.6232 4.399 28.9759
4 87 8.7633 4.5831 29.801 8.737 4.3917 29.2553 9.6232 4.399 28.9759 9.9147 4.5925 29.4379
4 87 8.5786 4.7389 30.3151 8.7633 4.5831 29.801 9.9147 4.5925 29.4379 10.3608 4.7535 29.7532
4 87 8.2266 4.8315 30.7027 8.5786 4.7389 30.3151 10.3608 4.7535 29.7532 10.8936 4.8575 29.8738
3 87 8.541 5.2731 31.8756 8.2266 4.8315 30.7027 10.8936 4.8575 29.8738
3 87 8.541 5.2731 31.8756 7.7173 4.8846 30.9524 8.2266 4.8315 30.7027
4 87 7.1717 4.8552 30.9787 7.7173 4.8846 30.9524 8.541 5.2731 31.8756 4.3074 5.2733 32.7177
4 87 6.6576 4.7527 30.794 7.1717 4.8552 30.9787 4.3074 5.2733 32.7177 4.8202 4.7439 31.1346
3 87 4.3074 5.2733 32.7177 4.4064 4.842 31.4912 4.8202 4.7439 31.1346
3 87 4.3074 5.2733 32.7177 4.1565 4.8537 31.5736 4.4064 4.842 31.4912
3 87 4.3074 5.2733 32.7177 3.8876 4.8794 31.6622 4.1565 4.8537 31.5736
4 87 3.3429 4.8517 31.6218 3.8876 4.8794 31.6622 4.3074 5.2733 32.7177 2.6579 5.2731 32.8258
4 87 3.6547 3.6004 27.7605 3.5464 3.8978 28.8831 3.0276 3.9343 29.0541 1 3.6001 27.9345
3 87 3.8046 3.9075 28.9023 3.5464 3.8978 28.8831 3.6547 3.6004 27.7605
3 87 4.0912 3.928 28.9235 3.8046 3.9075 28.9023 3.6547 3.6004 27.7605
4 87 4.4821 4 29.1206 4.0912 3.928 28.9235 3.6547 3.6004 27.7605 6.2778 4 28.7637
4 87 6.5458 3.9366 28.4686 6.2778 4 28.7637 3.6547 3.6004 27.7605 7.2469 3.6002 27.0459
3 87 6.5458 3.9366 28.4686 7.2469 3.6002 27.0459 7.0399 3.9013 28.2356
3 87 7.0399 3.9013 28.2356 7.2469 3.6002 27.0459 7.5587 3.9218 28.2107
4 87 4.8202 4.7439 31.1346 5.0661 4.587 30.6468 6.2532 4.5927 30.4268 6.6576 4.7527 30.794
4 87 5.0661 4.587 30.6468 5.1066 4.3952 30.102 6.0202 4.3995 29.9327 6.2532 4.5927 30.4268
4 87 5.1066 4.3952 30.102 4.9355 4.1976 29.5832 5.994 4.2027 29.3871 6.0202 4.3995 29.9327
4 87 4.4821 4 29.1206 6.2778 4 28.7637 6.1786 4.032 28.873 4.5789 4.0243 29.1695
4 87 4.9355 4.1976 29.5832 4.5789 4.0243 29.1695 6.1786 4.032 28.873 5.994 4.2027 29.3871
4 16 38.9545 7.6363 2.0664 40 8 0 39.6578 8.0008 5.2211 38.8275 7.6302 3.7616
4 16 35.3529 6.6404 9.4728 36.4685 7.0573 9.1941 37.8334 7.6183 9.5056 38.637 8.0005 10.3528
4 16 36.1806 7.0571 10.2688 35.3529 6.6404 9.4728 38.637 8.0005 10.3528 37.5184 7.6181 10.6813
3 16 37.0174 7.637 12.3058 37.5184 7.6181 10.6813 38.637 8.0005 10.3528
4 16 36.6155 7.6322 13.4548 37.0174 7.637 12.3058 38.637 8.0005 10.3528 36.9552 7.9996 15.3073
4 16 36.8467 7.0765 7.5367 36.4685 7.0573 9.1941 35.3529 6.6404 9.4728 37.0535 7.0724 6.4436
4 16 37.0535 7.0724 6.4436 35.3529 6.6404 9.4728 36.2869 6.6407 4.7773 37.2848 7.0433 4.9086
4 16 37.3068 7.0483 4.7626 37.4314 7.069 3.657 38.8275 7.6302 3.7616 38.6912 7.6075 4.9712
4 16 36.8467 7.0765 7.5367 37.0535 7.0724 6.4436 38.4379 7.633 6.6522 38.2116 7.6375 7.8482
4 16 38.2116 7.6375 7.8482 38.4379 7.633 6.6522 39.6578 8.0008 5.2211 38.637 8.0005 10.3528
3 16 38.637 8.0005 10.3528 37.8334 7.6183 9.5056 38.2116 7.6375 7.8482
4 16 35.3122 7.0716 12.9434 35.6796 7.076 11.8933 37.0174 7.637 12.3058 36.6155 7.6322 13.4548
4 16 35.9945 7.6064 15.0373 35.5078 7.6294 16.153 34.2464 7.0682 15.5456 34.6912 7.0472 14.5259
4 16 32.9891 7.0626 18.061 33.5089 7.0749 17.0774 34.7703 7.636 17.6847 34.2016 7.6226 18.7609
4 16 31.5474 7.0746 20.4754 32.1393 7.0623 19.5333 33.3518 7.6223 20.2332 32.7043 7.6358 21.2639
4 16 29.9294 7.0468 22.7753 30.5899 7.0679 21.8801 31.7468 7.629 22.6686 31.0241 7.606 23.6481
4 16 28.144 7.0756 24.9479 28.8696 7.0711 24.1045 29.9643 7.6317 24.9773 29.1704 7.6365 25.9
4 16 24.9851 7.6318 29.9577 24.1121 7.0712 28.8633 24.9553 7.0756 28.1375 25.9076 7.6365 29.1636
4 16 22.6769 7.6289 31.7408 21.8881 7.0678 30.5842 22.7831 7.0466 29.9234 23.6562 7.6057 31.0179
4 16 20.2419 7.6225 33.3465 19.5417 7.0625 32.1341 20.4836 7.0747 31.5421 21.2725 7.6358 32.6987
4 16 17.6938 7.636 34.7657 17.0861 7.0748 33.5044 18.0696 7.0624 32.9844 18.7699 7.6224 34.1967
4 16 15.0467 7.6066 35.9905 14.535 7.0474 34.6874 15.5546 7.0683 34.2423 16.1623 7.6295 35.5036
4 16 12.3155 7.637 37.0142 11.9026 7.076 35.6765 12.9526 7.0715 35.3088 13.4644 7.6321 36.6119
4 16 6.6623 7.6331 38.4361 6.4533 7.0725 37.0518 7.5464 7.0765 36.8447 7.8582 7.6375 38.2096
4 16 3.7718 7.63 38.8265 3.6668 7.0688 37.4304 4.7723 7.048 37.3056 4.9813 7.6073 38.6899
4 16 0 8 40 2.0766 7.6363 38.954 3.7718 7.63 38.8265 5.2211 8.0008 39.6578
3 16 5.2211 8.0008 39.6578 3.7718 7.63 38.8265 4.9813 7.6073 38.6899
4 16 9.5155 7.6181 37.8309 9.2037 7.0571 36.4661 9.4728 6.6405 35.3529 10.3528 8.0005 38.637
4 16 10.3528 8.0005 38.637 9.4728 6.6405 35.3529 10.2782 7.0573 36.1779 10.6912 7.6183 37.5156
4 16 11.9026 7.076 35.6765 10.2782 7.0573 36.1779 9.4728 6.6405 35.3529 12.9526 7.0715 35.3088
3 16 10.3528 8.0005 38.637 10.6912 7.6183 37.5156 12.3155 7.637 37.0142
4 16 10.3528 8.0005 38.637 12.3155 7.637 37.0142 13.4644 7.6321 36.6119 15.3073 7.9996 36.9552
4 80 4.9813 7.6073 38.6899 4.7723 7.048 37.3056 4.9087 7.0434 37.285 5.0914 7.6035 38.6733
4 80 6.6623 7.6331 38.4361 5.0914 7.6035 38.6733 4.9087 7.0434 37.285 6.4533 7.0725 37.0518
4 80 14.3914 7.0422 34.7438 14.9272 7.6023 36.0375 13.4644 7.6321 36.6119 12.9526 7.0715 35.3088
4 80 14.9272 7.6023 36.0375 14.3914 7.0422 34.7438 14.535 7.0474 34.6874 15.0467 7.6066 35.9905
4 80 18.7699 7.6224 34.1967 18.0696 7.0624 32.9844 18.8 7.0403 32.5626 19.5 7.6004 33.775
4 80 19.5 7.6004 33.775 18.8 7.0403 32.5626 19.5417 7.0625 32.1341 20.2419 7.6225 33.3465
4 80 23.6562 7.6057 31.0179 22.7831 7.0466 29.9234 22.8935 7.0418 29.8354 23.7459 7.6018 30.9463
4 80 23.7459 7.6018 30.9463 22.8935 7.0418 29.8354 24.1121 7.0712 28.8633 24.9851 7.6318 29.9577
4 80 30.9461 7.6018 23.7458 29.8352 7.0417 22.8934 29.9294 7.0468 22.7753 31.0241 7.606 23.6481
4 80 28.8696 7.0711 24.1045 29.8352 7.0417 22.8934 30.9461 7.6018 23.7458 29.9643 7.6317 24.9773
4 80 32.1393 7.0623 19.5333 32.5626 7.0403 18.8 33.775 7.6003 19.5 33.3518 7.6223 20.2332
4 80 32.5626 7.0403 18.8 32.9891 7.0626 18.061 34.2016 7.6226 18.7609 33.775 7.6003 19.5
4 80 36.0376 7.6023 14.9273 35.9945 7.6064 15.0373 34.6912 7.0472 14.5259 34.744 7.0423 14.3914
4 80 36.0376 7.6023 14.9273 34.744 7.0423 14.3914 35.3122 7.0716 12.9434 36.6155 7.6322 13.4548
4 80 38.6731 7.6035 5.0914 37.2848 7.0433 4.9086 37.3068 7.0483 4.7626 38.6912 7.6075 4.9712
4 80 38.4379 7.633 6.6522 37.0535 7.0724 6.4436 37.2848 7.0433 4.9086 38.6731 7.6035 5.0914
3 16 39.6578 8.0008 5.2211 38.6731 7.6035 5.0914 38.6912 7.6075 4.9712
3 16 38.4379 7.633 6.6522 38.6731 7.6035 5.0914 39.6578 8.0008 5.2211
3 16 39.6578 8.0008 5.2211 38.6912 7.6075 4.9712 38.8275 7.6302 3.7616
4 16 35.3529 6.6404 9.4728 36.1806 7.0571 10.2688 35.6796 7.076 11.8933 35.3122 7.0716 12.9434
4 16 33.814 6.6396 14.0062 35.3529 6.6404 9.4728 35.3122 7.0716 12.9434 34.744 7.0423 14.3914
4 16 33.814 6.6396 14.0062 34.744 7.0423 14.3914 34.6912 7.0472 14.5259 34.2464 7.0682 15.5456
4 16 33.814 6.6396 14.0062 34.2464 7.0682 15.5456 33.5089 7.0749 17.0774 31.6965 6.6403 18.3
4 16 32.9891 7.0626 18.061 32.5626 7.0403 18.8 31.6965 6.6403 18.3 33.5089 7.0749 17.0774
3 16 36.9552 7.9996 15.3073 35.9945 7.6064 15.0373 36.0376 7.6023 14.9273
3 16 36.9552 7.9996 15.3073 36.0376 7.6023 14.9273 36.6155 7.6322 13.4548
3 16 35.5078 7.6294 16.153 35.9945 7.6064 15.0373 36.9552 7.9996 15.3073
4 16 34.7703 7.636 17.6847 35.5078 7.6294 16.153 36.9552 7.9996 15.3073 34.641 8.0004 20
3 16 34.641 8.0004 20 34.2016 7.6226 18.7609 34.7703 7.636 17.6847
3 16 34.641 8.0004 20 33.775 7.6003 19.5 34.2016 7.6226 18.7609
3 16 33.3518 7.6223 20.2332 33.775 7.6003 19.5 34.641 8.0004 20
4 16 32.7043 7.6358 21.2639 33.3518 7.6223 20.2332 34.641 8.0004 20 31.736 8 24.352
3 16 31.736 8 24.352 31.7468 7.629 22.6686 32.7043 7.6358 21.2639
3 16 31.736 8 24.352 31.0241 7.606 23.6481 31.7468 7.629 22.6686
3 16 31.736 8 24.352 30.9461 7.6018 23.7458 31.0241 7.606 23.6481
3 16 29.9643 7.6317 24.9773 30.9461 7.6018 23.7458 31.736 8 24.352
4 16 29.1704 7.6365 25.9 29.9643 7.6317 24.9773 31.736 8 24.352 28.2843 8.0002 28.2843
3 16 28.2843 8.0002 28.2843 28.0143 7.6179 27.1463 29.1704 7.6365 25.9
4 16 26.9879 7.0569 26.1942 28.0143 7.6179 27.1463 28.2843 8.0002 28.2843 25.8801 6.6401 25.8801
4 16 27.1537 7.6177 28.0072 26.2013 7.0567 26.981 25.8801 6.6401 25.8801 28.2843 8.0002 28.2843
3 16 25.9076 7.6365 29.1636 27.1537 7.6177 28.0072 28.2843 8.0002 28.2843
4 16 24.9851 7.6318 29.9577 25.9076 7.6365 29.1636 28.2843 8.0002 28.2843 24.352 8 31.736
3 16 24.352 8 31.736 23.7459 7.6018 30.9463 24.9851 7.6318 29.9577
3 16 24.352 8 31.736 23.6562 7.6057 31.0179 23.7459 7.6018 30.9463
3 16 22.6769 7.6289 31.7408 23.6562 7.6057 31.0179 24.352 8 31.736
4 16 21.2725 7.6358 32.6987 22.6769 7.6289 31.7408 24.352 8 31.736 20 8.0003 34.641
3 16 20 8.0003 34.641 20.2419 7.6225 33.3465 21.2725 7.6358 32.6987
3 16 20 8.0003 34.641 19.5 7.6004 33.775 20.2419 7.6225 33.3465
3 16 20 8.0003 34.641 18.7699 7.6224 34.1967 19.5 7.6004 33.775
3 16 17.6938 7.636 34.7657 18.7699 7.6224 34.1967 20 8.0003 34.641
4 16 16.1623 7.6295 35.5036 17.6938 7.636 34.7657 20 8.0003 34.641 15.3073 7.9996 36.9552
3 16 15.3073 7.9996 36.9552 15.0467 7.6066 35.9905 16.1623 7.6295 35.5036
3 16 15.3073 7.9996 36.9552 14.9272 7.6023 36.0375 15.0467 7.6066 35.9905
3 16 15.3073 7.9996 36.9552 13.4644 7.6321 36.6119 14.9272 7.6023 36.0375
3 16 5.2211 8.0008 39.6578 4.9813 7.6073 38.6899 5.0914 7.6035 38.6733
3 16 5.2211 8.0008 39.6578 5.0914 7.6035 38.6733 6.6623 7.6331 38.4361
4 16 5.2211 8.0008 39.6578 6.6623 7.6331 38.4361 7.8582 7.6375 38.2096 10.3528 8.0005 38.637
3 16 10.3528 8.0005 38.637 7.8582 7.6375 38.2096 9.5155 7.6181 37.8309
4 16 4.7773 6.6407 36.2869 4.9087 7.0434 37.285 4.7723 7.048 37.3056 3.6668 7.0688 37.4304
4 16 6.4533 7.0725 37.0518 4.9087 7.0434 37.285 4.7773 6.6407 36.2869 7.5464 7.0765 36.8447
4 16 7.5464 7.0765 36.8447 4.7773 6.6407 36.2869 9.4728 6.6405 35.3529 9.2037 7.0571 36.4661
4 16 12.9526 7.0715 35.3088 9.4728 6.6405 35.3529 14.0062 6.6396 33.814 14.3914 7.0422 34.7438
4 16 14.535 7.0474 34.6874 14.3914 7.0422 34.7438 14.0062 6.6396 33.814 15.5546 7.0683 34.2423
4 16 18.0696 7.0624 32.9844 17.0861 7.0748 33.5044 18.3 6.6403 31.6965 18.8 7.0403 32.5626
4 16 22.7831 7.0466 29.9234 21.8881 7.0678 30.5842 22.2807 6.6391 29.0367 22.8935 7.0418 29.8354
4 16 24.1121 7.0712 28.8633 22.8935 7.0418 29.8354 22.2807 6.6391 29.0367 24.9553 7.0756 28.1375
4 16 24.9553 7.0756 28.1375 22.2807 6.6391 29.0367 25.8801 6.6401 25.8801 26.2013 7.0567 26.981
