0 ~Minifig Legs Barraki - Leg
0 Name: s\54276s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-06-01 [MagFors] corrected edge and condlines, reshaped the knee
4 16 26.1256 44.0476 -7.0918 26.6117 45.6202 -8.523 29.05 45.51 -8.498 29.05 43.9756 -7.0919
4 16 15.06 56 9.05 24.99 56 9.05 26.82 56 6.3 13.22 56 6.3
4 16 11 45.43 -5.171 10.25 45.43 -5.171 10.25 46.471 -6.214 11 46.471 -6.214
1 16 22.955 45.57 7.165 0 1 0.895 0 0 2.37 0.75 0 0.635 rect.dat
4 16 11 50.364 -5.171 10.25 50.364 -5.171 10.25 50.746 -3.746 10.93 50.746 -3.746
4 16 29.82 56 -19.79 26.82 56 -15.79 26.82 56 6.3 29.82 56 9.8
4 16 25.15 50.68 -5.617 26.05 50.68 6.3 26.06 50.68 -14.77 25.11 50.68 -13.81
3 16 10.8805 20.3982 -5.5417 9.33 17.43 4.305 10.7 20.64 3.692
4 16 10.65 6.51 -6.312 10.77 6.89 6.117 12.35 9.48 5.6 12.5 9.51 -6.911
4 16 10.77 6.89 6.117 10.65 6.51 -6.312 8.5948 3.6323 -5.729 8.5391 3.7496 6.753
4 16 10.22 56 9.8 13.65 56 9.8 15.06 56 9.05 13.22 56 6.3
4 16 13.88 44.82 0.563 11 44.82 0.563 11 43.55 -0.593 14.35 43.55 -0.593
4 16 11 49.321 -6.214 10.25 49.321 -6.214 10.25 50.364 -5.171 11 50.364 -5.171
4 16 11 45.43 -2.321 10.25 45.43 -2.321 10.25 45.05 -3.746 11 45.05 -3.746
4 16 17.38 56 -12.47 17.77 56 -14.17 15.68 56 -15.51 14.94 56 -13.81
4 16 11.482 27.2865 -7.5263 11.2749 26.2453 -11.4956 11.1015 25.3737 -12.15 11.3965 26.8567 -6.505
4 16 11.482 27.2865 -9.6513 11.3965 26.8567 -10.63 11.2749 26.2453 -11.4956 11.482 27.2865 -7.5263
3 16 11.482 27.2865 -9.6513 11.482 27.2865 -7.5263 11.504 27.3972 -8.57
2 24 10.9161 24.4416 -4.6207 11.1016 25.3742 -4.9923
2 24 10.6991 23.3507 -4.4423 10.9161 24.4416 -4.6207
2 24 10.5023 22.3611 -12.5612 10.297 21.3291 -12.1493
2 24 10.6995 23.3526 -12.6993 10.5023 22.3611 -12.5612
4 16 10.6995 23.3526 -12.6993 10.5023 22.3611 -12.5612 10.9161 24.4416 -4.6207 11.1016 25.3742 -4.9923
4 16 10.5023 22.3611 -12.5612 10.297 21.3291 -12.1493 10.6991 23.3507 -4.4423 10.9161 24.4416 -4.6207

4 16 11 49.555 -8.846 11.16 49.555 -8.846 11.47 47.94 -9 11 47.896 -9
4 16 10.5021 22.3599 -4.619 10.6991 23.3507 -4.4423 10.297 21.3291 -12.1493 10.1364 20.5233 -11.4952
4 16 5.8078 9.4989 -6.661 9.07 12.06 -7.233 9.03 11.93 5.292 5.8557 9.398 5.855
4 16 13.22 56 -15.79 14.28 56 -17.55 13.78 56 -19.79 10.22 56 -19.79
4 16 17.7801 20.6958 -1.1565 18.3297 21.7785 -4.4401 20.06 29.88 -2.916 20.07 31.7 1.308
4 16 11.1015 25.3737 -12.15 10.9163 24.4423 -12.5616 11.275 26.2456 -5.6833 11.3965 26.8567 -6.505
4 16 10.9163 24.4423 -12.5616 10.6995 23.3526 -12.6993 11.1016 25.3742 -4.9923 11.275 26.2456 -5.6833
4 16 19.4583 25.2033 -10.63 18.7929 24.6531 -11.4953 19.99 31.46 -9.904 21.47 30.7 -7.978
3 16 18.206 23.9104 -12.1595 19.99 31.46 -9.904 18.7929 24.6531 -11.4953
4 16 17.7801 20.6958 -1.1565 20.07 31.7 1.308 19.18 31.89 2.246 16.9143 20.9447 -0.1976
4 16 13.9783 24.7817 -4.9925 13.7635 23.8372 -4.6204 15.29 30.87 -2.282 15.36 31.15 -4.073
3 16 13.5487 22.7636 -4.4415 15.29 30.87 -2.282 13.7635 23.8372 -4.6204
4 16 11 44.82 0.563 13.88 44.82 0.563 13.36 46.237 1.355 11 46.237 1.355
4 16 29.05 44.5936 0.1911 29.05 46.327 1.385 26.7978 46.2377 1.355 26.3076 44.6481 0.2411
4 16 11 46.471 -1.278 10.25 46.471 -1.278 10.25 45.43 -2.321 11 45.43 -2.321
4 16 21.68 38.19 -9.203 21.65 38.27 -10.02 21.65 39.96 -9.29 21.68 39.94 -8.669
4 16 4.4623 12.3311 5.4 6.87 14.36 4.927 6.86 14.35 -7.555 4.4623 12.3311 -7.11
4 16 10.22 56 -19.79 10.22 56 9.8 13.22 56 6.3 13.22 56 -15.79
4 16 26.6117 45.6202 -8.523 27.33 47.94 -9 28.58 47.94 -9 29.05 45.51 -8.498
4 16 20.3194 17.3118 -7.5263 20.5294 18.3218 -11.4956 20.7027 19.155 -12.15 20.401 17.7039 -6.505
4 16 20.3194 17.3118 -9.6513 20.3907 17.655 -10.63 20.5294 18.3218 -11.4956 20.3194 17.3118 -7.5263
3 16 20.3194 17.3118 -7.5263 20.2888 17.1644 -8.57 20.3194 17.3118 -9.6513
4 16 11 47.896 -0.896 10.25 47.896 -0.896 10.25 46.471 -1.278 11 46.471 -1.278
4 16 11.29 14.53 4.737 9.33 17.43 4.305 6.87 14.36 4.927 9.03 11.93 5.292
1 16 20.025 43.105 -11.76 -1.625 0 0 0 0 4.835 0 1 -1.74 rect.dat
4 16 14.94 56 -13.81 15.68 56 -15.51 14.28 56 -17.55 13.22 56 -15.79
4 16 9.07 12.06 -7.233 5.8078 9.4989 -6.661 4.4623 12.3311 -7.11 6.86 14.35 -7.555
4 16 11 46.237 1.355 11 46.237 -8.846 11 44.82 -8.218 11 44.82 0.563
4 16 13.46 18.56 3.951 11.29 14.53 4.737 11.16 14.5 -7.74 13.4091 18.6156 -8.57
4 16 17.38 56 -12.47 17.38 50.68 -12.47 20.02 50.68 -12.05 20.02 56 -12.05
2 24 16.171 6.6495 5.958 17.7885 9.7095 5.3558
2 24 16.171 6.6495 5.958 14.951 7.5495 5.844
2 24 17.7885 9.7095 5.3558 16.5585 10.6195 5.2318
4 16 17.7885 9.7095 5.3558 16.5585 10.6195 5.2318 14.951 7.5495 5.844 16.171 6.6495 5.958

4 16 13.9 12.55 4.987 16.5585 10.6195 5.2318 17.87 13.66 4.641 14.91 14.84 4.548
4 16 17.87 13.66 4.641 19.01 16.77 4.051 16.03 17.99 3.952 14.91 14.84 4.548
4 16 11 46.237 1.355 13.36 46.237 1.355 11.4701 47.94 1.655 11.0401 47.925 1.655
3 16 9.62 0 7.374 8.22 0 7.425 9.62 0 0.874
4 16 9.62 0 -2.126 9.62 0 0.874 8.22 0 7.425 8.22 0 -5.072
3 16 9.62 0 -5.126 9.62 0 -2.126 8.22 0 -5.072
4 16 20.02 56 -12.05 20.02 50.68 -12.05 22.67 50.68 -12.47 22.67 56 -12.47
4 16 9.62 0 -5.126 8.22 0 -5.072 9.28 2.19 -5.5 11.38 2.19 -5.578
4 16 16.03 17.99 3.952 20.03 20.45 3.383 10.7 20.64 3.692 13.46 18.56 3.951
4 16 26.82 56 -15.79 26.06 50.68 -14.77 26.05 50.68 6.3 26.82 56 6.3
4 16 13.9 12.55 4.987 12.35 9.48 5.6 14.951 7.5495 5.844 16.5585 10.6195 5.2318
4 16 6.86 14.35 -7.555 9.33 17.43 -8.19 11.16 14.5 -7.74 9.07 12.06 -7.233
4 16 26.82 56 6.3 26.05 50.68 6.3 14 50.68 6.3 13.22 56 6.3
4 16 17.8548 13.622 -4.833 18.55 11.35 -4.459 17.758 9.6385 -4.1308 16.528 10.5485 -4.2398
4 16 5.8174 9.4787 -3.656 9.06 12.03 -4.227 10.68 6.6 -3.329 8.5813 3.6606 -2.733
4 16 19.52 13.72 -4.912 19.53 13.75 -1.918 18.58 11.43 -1.473 18.55 11.35 -4.459
4 16 11.37 2.17 0.426 13.06 1.92 0.408 14.9 4.58 -0.13 13.5 5.19 -0.185
1 16 19.5825 16.1575 -3.8443 0 -1 -0.595 0 0 0.635 -1.5 0 -0.09 rect.dat
4 16 9.05 12 -1.297 5.8308 9.4504 -0.728 8.5679 3.689 0.187 10.71 6.69 -0.421
4 16 17.738 9.6085 -7.1208 17.758 9.6385 -4.1308 16.2129 6.7264 -3.5561 16.2249 6.7504 -6.5611
4 16 16.171 6.6495 5.958 16.197 6.7015 -0.552 17.7685 9.6595 -1.1242 17.7885 9.7095 5.3558
4 16 17.758 9.6385 -4.1308 17.7685 9.6595 -1.1242 16.197 6.7015 -0.552 16.2129 6.7264 -3.5561
4 16 15.0049 7.6504 -6.6751 16.508 10.5185 -7.2298 17.738 9.6085 -7.1208 16.2249 6.7504 -6.5611
4 16 13.4091 18.6156 -8.57 11.16 14.5 -7.74 9.33 17.43 -8.19 10.3078 19.2698 -8.57
4 16 14.94 56 -13.81 14.94 50.68 -13.81 17.38 50.68 -12.47 17.38 56 -12.47
4 16 11.22 14.51 -1.786 13.94 12.48 -1.527 15.04 15.06 -2.023 13.43 18.59 -2.58
4 16 13.46 18.56 3.951 13.4091 18.6156 -8.57 16.2202 18.0217 -8.5698 16.03 17.99 3.952
4 16 13.54 5.25 -6.198 10.65 6.51 -6.312 12.5 9.51 -6.911 15.0049 7.6504 -6.6751
4 16 13.97 12.41 -7.472 16.508 10.5185 -7.2298 15.0049 7.6504 -6.6751 12.5 9.51 -6.911
4 16 11 46.471 -6.214 10.25 46.471 -6.214 10.25 47.896 -6.596 11 47.896 -6.596
4 16 10.93 50.746 -3.746 10.25 50.746 -3.746 10.25 50.364 -2.321 11 50.364 -2.321
4 16 11 50.364 -2.321 10.25 50.364 -2.321 10.25 49.321 -1.278 11 49.321 -1.278
4 16 11 49.321 -1.278 10.25 49.321 -1.278 10.25 47.896 -0.896 11 47.896 -0.896
4 16 9.62 0 -5.126 11.38 2.19 -5.578 11.3775 2.185 -2.5765 9.62 0 -2.126
4 16 9.62 0 7.374 9.62 0 0.874 11.37 2.17 0.426 11.36 2.16 6.928
4 16 11 45.05 -3.746 10.25 45.05 -3.746 10.25 45.43 -5.171 11 45.43 -5.171
4 16 13.5 5.19 -0.185 14.977 7.6015 -0.666 14.951 7.5495 5.844 13.5 5.19 6.315
4 16 14.9929 7.6264 -3.6701 13.53 5.235 -3.1938 13.54 5.25 -6.198 15.0049 7.6504 -6.6751
4 16 11.37 2.17 0.426 13.5 5.19 -0.185 13.5 5.19 6.315 11.36 2.16 6.928
4 16 13.54 5.25 -6.198 13.53 5.235 -3.1938 11.3775 2.185 -2.5765 11.38 2.19 -5.578
4 16 20.7027 19.155 -12.15 20.9102 20.1519 -12.5631 20.5356 18.3549 -5.6833 20.401 17.7039 -6.505
4 16 20.7088 19.1839 -4.9943 20.5356 18.3549 -5.6833 20.9102 20.1519 -12.5631 21.129 21.2038 -12.7023
4 16 17.38 50.68 -12.47 14.9 50.68 -5.617 25.15 50.68 -5.617 20.02 50.68 -12.05
4 16 13.46 18.56 3.951 10.7 20.64 3.692 9.33 17.43 4.305 11.29 14.53 4.737
4 16 20.03 20.45 3.383 20.01 19.9924 -4.714 11.16 21.9799 -4.6832 11.2555 22.3154 3.3818
4 16 15.17 15.27 -8.024 17.85 13.61 -7.825 16.508 10.5185 -7.2298 13.97 12.41 -7.472
4 16 22.67 50.68 -12.47 25.11 50.68 -13.81 25.11 56 -13.81 22.67 56 -12.47
4 16 16.2202 18.0217 -8.5698 19.1797 17.3984 -8.57 17.85 13.61 -7.825 15.17 15.27 -8.024
4 16 21.5489 23.2223 -4.993 21.3421 22.2285 -4.6195 21.7176 24.0335 -11.4952 21.8584 24.7103 -10.63
4 16 21.3421 22.2285 -4.6195 21.1286 21.2019 -4.4393 21.5487 23.2218 -12.1493 21.7176 24.0335 -11.4952
4 16 17.8548 13.622 -4.833 16.528 10.5485 -4.2398 16.508 10.5185 -7.2298 17.85 13.61 -7.825
4 16 16.5585 10.6195 5.2318 16.5385 10.5695 -1.2482 17.8596 13.634 -1.836 17.87 13.66 4.641
4 16 29.82 56 9.8 26.82 56 6.3 24.99 56 9.05 26.4 56 9.8
4 16 4.62 27.98 -7.749 5.29 25.47 -8.144 5.54 25.55 -7.133 4.89 27.96 -6.74
4 16 19.3984 17.9094 -6.505 18.1284 14.3685 -4.9744 17.85 13.61 -7.825 19.2744 17.5362 -7.5263
3 16 17.85 13.61 -7.825 19.1797 17.3984 -8.57 19.2744 17.5362 -7.5263
3 16 18.1284 14.3685 -4.9744 19.3984 17.9094 -6.505 18.9875 16.7925 -5.4343
3 16 19.3984 17.9094 -6.505 18.9875 16.7925 -2.4343 18.9875 16.7925 -5.4343
3 16 18.9875 16.7925 -2.4343 19.5895 18.5513 -5.6713 19.8098 19.369 -4.9694
3 16 18.9875 16.7925 -2.4343 19.3984 17.9094 -6.505 19.5895 18.5513 -5.6713
3 16 18.4073 15.1282 -2.1191 18.9875 16.7925 -2.4343 19.01 16.77 4.051
4 16 9.49 41.41 -3.803 9.35 41.86 -4.979 8.8 41.91 -5.032 8.98 41.36 -3.618
4 16 9.35 41.86 -4.979 9.75 41.75 -6.177 9.29 41.78 -6.472 8.8 41.91 -5.032
4 16 10.13 40.57 -3.099 11.02 39.66 -3.134 11.06 39.77 -3.303 10.26 40.59 -3.271
4 16 11.81 39.03 -3.897 12.22 38.93 -5.095 12.14 39.12 -5.065 11.77 39.21 -3.988
4 16 11.02 39.66 -3.134 11.81 39.03 -3.897 11.77 39.21 -3.988 11.06 39.77 -3.303
4 16 18.4 46.905 6.773 20.02 46.469 6.656 20.02 46.469 9.8 18.4 46.905 9.8
4 16 21.65 46.905 6.773 22.84 47.94 7.05 22.84 47.94 9.059 21.65 46.905 9.8
4 16 18.4 46.905 9.8 17.21 47.94 9.059 17.21 47.94 7.05 18.4 46.905 6.773
4 16 9.75 41.75 -6.177 10.55 41.13 -6.94 10.25 41.03 -7.388 9.29 41.78 -6.472
4 16 10.55 41.13 -6.94 11.44 40.22 -6.975 11.31 39.94 -7.431 10.25 41.03 -7.388
4 16 18.4 52.538 9.8 20.02 52.974 9.8 20.02 52.974 9.059 18.4 52.538 9.059
4 16 8.67 36.97 -3.507 9.7 36.36 -4.342 10.36 36.65 -3.969 9.15 37.37 -2.98
4 16 7.53 37.87 -3.513 8.67 36.97 -3.507 9.15 37.37 -2.98 7.8 38.43 -2.988
4 16 17.21 51.348 9.8 18.4 52.538 9.8 18.4 52.538 9.059 17.21 51.348 9.059
4 16 6.7 38.71 -4.357 7.53 37.87 -3.513 7.8 38.43 -2.988 6.82 39.42 -3.987
4 16 12.22 38.93 -5.095 12.07 39.38 -6.271 12.01 39.52 -6.123 12.14 39.12 -5.065
4 16 20.02 52.974 9.8 21.65 52.538 9.8 21.65 52.538 9.059 20.02 52.974 9.059
4 16 11.44 40.28 -6.756 12.01 39.52 -6.123 12.07 39.38 -6.271 11.44 40.22 -6.975
4 16 21.65 46.905 9.8 20.02 46.469 9.8 20.02 46.469 6.656 21.65 46.905 6.773
4 16 9.7 36.36 -4.342 10.2 36.28 -5.699 10.96 36.55 -5.575 10.36 36.65 -3.969
4 16 11.02 39.66 -3.134 10.13 40.57 -3.099 9.74 40.35 -2.771 10.81 39.26 -2.814
4 16 10.81 39.26 -2.814 9.74 40.35 -2.771 9.18 39.95 -2.548 10.4 38.7 -2.597
4 16 29.05 49.321 -6.214 29.04 50.364 -5.171 29.8 50.364 -5.171 29.8 49.321 -6.214
4 16 10.4 38.7 -2.597 11.5 37.84 -3.645 11.77 38.51 -3.73 10.81 39.26 -2.814
4 16 11.5 37.84 -3.645 12.05 37.69 -5.284 12.25 38.38 -5.17 11.77 38.51 -3.73
4 16 29.05 47.896 -6.596 29.05 49.321 -6.214 29.8 49.321 -6.214 29.8 47.896 -6.596
4 16 29.05 45.43 -5.171 29.05 46.471 -6.214 29.8 46.471 -6.214 29.8 45.43 -5.171
4 16 8.66 41.58 -6.783 9.76 40.72 -7.83 8.39 39.15 -8.192 7.18 39.87 -7.204
4 16 9.76 40.72 -7.83 10.98 39.47 -7.876 9.74 38.09 -8.185 8.39 39.15 -8.192
4 16 9.74 40.35 -2.771 8.98 41.36 -3.618 8.31 41.11 -3.517 9.18 39.95 -2.548
4 16 29.04 50.364 -5.171 29.12 50.746 -3.746 29.8 50.746 -3.746 29.8 50.364 -5.171
4 16 8.8 41.91 -5.032 9.29 41.78 -6.472 8.66 41.58 -6.783 8.1 41.73 -5.136
4 16 9.29 41.78 -6.472 10.25 41.03 -7.388 9.76 40.72 -7.83 8.66 41.58 -6.783
4 16 8.98 41.36 -3.618 8.8 41.91 -5.032 8.1 41.73 -5.136 8.31 41.11 -3.517
4 16 29.05 47.896 -0.896 29.05 46.471 -1.278 29.8 46.471 -1.278 29.8 47.896 -0.896
4 16 10.13 40.57 -3.099 9.49 41.41 -3.803 8.98 41.36 -3.618 9.74 40.35 -2.771
4 16 29.05 45.43 -2.321 29.05 45.05 -3.746 29.8 45.05 -3.746 29.8 45.43 -2.321
4 16 12.08 38.93 -6.584 12.25 38.38 -5.17 12.05 37.69 -5.284 11.85 38.32 -6.903
4 16 11.31 39.94 -7.431 12.08 38.93 -6.584 11.85 38.32 -6.903 10.98 39.47 -7.876
4 16 29.05 46.471 -1.278 29.05 45.43 -2.321 29.8 45.43 -2.321 29.8 46.471 -1.278
4 16 10.98 39.47 -7.876 9.76 40.72 -7.83 10.25 41.03 -7.388 11.31 39.94 -7.431
4 16 15.06 47.94 9.05 13.65 47.94 9.8 11.47 47.94 9.8 12.72 47.94 8.55
4 16 11.19 39.89 -2.818 11.97 39.19 -3.548 12.74 39.23 -3.083 11.74 40.12 -2.143
4 16 10.36 40.84 -2.823 11.19 39.89 -2.818 11.74 40.12 -2.143 10.67 41.36 -2.15
4 16 9.79 41.7 -3.561 10.36 40.84 -2.823 10.67 41.36 -2.15 9.93 42.46 -3.101
4 16 11.47 47.94 -13.6 12.72 47.94 -13.25 12.72 47.94 8.55 11.47 47.94 9.8
4 16 29.8 50.364 -5.171 29.8 50.364 -2.321 29.8 49.321 -1.278 29.8 49.321 -6.214
4 16 29.8 47.896 -0.896 29.8 47.896 -6.596 29.8 49.321 -6.214 29.8 49.321 -1.278
4 16 29.8 45.43 -2.321 29.8 45.43 -5.171 29.8 46.471 -6.214 29.8 46.471 -1.278
4 16 24.99 47.94 9.05 27.32 47.94 8.55 28.58 47.94 9.8 26.4 47.94 9.8
4 16 27.32 47.94 8.55 27.33 47.94 -13.25 28.57 47.94 -13.6 28.58 47.94 9.8
4 16 11.97 39.19 -3.548 12.39 39.03 -4.734 13.28 39.03 -4.612 12.74 39.23 -3.083
4 16 12.3 39.47 -5.923 11.72 40.32 -6.661 12.42 40.69 -7.096 13.16 39.58 -6.145
1 16 20.025 47.94 -11.125 3.825 0 0 0 1 0 0 0 2.125 rect3.dat
4 16 16.2 47.94 8.55 23.85 47.94 7.05 23.85 47.94 8.55 15.06 47.94 9.05
4 16 11.19 39.89 -2.818 10.36 40.84 -2.823 10.36 40.77 -3.017 11.11 39.91 -3.012
4 16 24.99 47.94 9.05 15.06 47.94 9.05 23.85 47.94 8.55 27.32 47.94 8.55
4 16 9.7 42.13 -4.751 9.79 41.7 -3.561 9.93 42.46 -3.101 9.81 43.02 -4.634
4 16 16.2 47.94 -13.25 12.72 47.94 -13.25 11.47 47.94 -13.6 28.57 47.94 -13.6
4 16 10.12 41.97 -5.937 9.7 42.13 -4.751 9.81 43.02 -4.634 10.35 42.81 -6.162
4 16 11.72 40.32 -6.661 10.89 41.28 -6.667 11.35 41.92 -7.103 12.42 40.69 -7.096
4 16 10.89 41.28 -6.667 10.12 41.97 -5.937 10.35 42.81 -6.162 11.35 41.92 -7.103
4 16 29.8 47.896 -6.596 29.8 47.896 -0.896 29.8 46.471 -1.278 29.8 46.471 -6.214
4 16 21.65 52.538 9.8 22.84 51.348 9.8 22.84 51.348 9.059 21.65 52.538 9.059
4 16 9.74 38.09 -8.185 10.73 37.1 -7.185 10 36.74 -7.059 9.17 37.58 -7.904
4 16 10.73 37.1 -7.185 10.96 36.55 -5.575 10.2 36.28 -5.699 10 36.74 -7.059
4 16 22.84 51.348 9.8 23.28 49.722 9.8 23.28 49.722 9.059 22.84 51.348 9.059
4 16 7.01 39.08 -7.075 6.5 39.17 -5.718 6.58 39.97 -5.598 7.18 39.87 -7.204
4 16 6.5 39.17 -5.718 6.7 38.71 -4.357 6.82 39.42 -3.987 6.58 39.97 -5.598
4 16 8.03 38.47 -7.91 7.01 39.08 -7.075 7.18 39.87 -7.204 8.39 39.15 -8.192
4 16 9.17 37.58 -7.904 8.03 38.47 -7.91 8.39 39.15 -8.192 9.74 38.09 -8.185
4 16 16.77 49.722 9.8 17.21 51.348 9.8 17.21 51.348 9.059 16.77 49.722 9.059
4 16 12.42 40.69 -7.096 13.27 41.29 -7.149 14 40.02 -6.122 13.16 39.58 -6.145
4 16 20.02 46.469 9.8 21.65 46.905 9.8 22.84 48.095 9.8 23.28 49.722 9.8
4 16 22.84 51.348 9.8 21.65 52.538 9.8 20.02 46.469 9.8 23.28 49.722 9.8
3 16 29.8 50.364 -2.321 29.8 50.364 -5.171 29.8 50.746 -3.746
4 16 13.28 39.03 -4.612 13.16 39.58 -6.145 14 40.02 -6.122 14.11 39.39 -4.446
4 16 9.62 36.64 -6.879 10 36.74 -7.059 10.2 36.28 -5.699 9.87 36.29 -5.807
1 16 6.66 7.705 0 0 -1 -2.62 0 0 5.515 -7.497 0 0.0015 rect.dat
4 16 16.77 49.722 9.8 17.21 48.095 9.8 18.4 46.905 9.8 20.02 46.469 9.8
4 16 9.81 43.02 -4.634 9.93 42.46 -3.101 10.71 43.37 -2.726 10.61 44 -4.401
4 16 18.4 52.538 9.8 17.21 51.348 9.8 20.02 46.469 9.8 20.02 52.974 9.8
4 16 8.66 36.22 -8.617 9.88 35.44 -7.645 9.1 33.45 -8.054 7.81 34.05 -9.069
4 16 6.31 37.91 -5.721 6.73 37.95 -6.919 6.28 37.81 -7.213 5.78 37.77 -5.773
4 16 6.6 37.53 -4.545 6.31 37.91 -5.721 5.78 37.77 -5.773 6.13 37.31 -4.36
4 16 8.63 36.41 -3.876 9.6 36.1 -4.638 9.44 36.31 -4.724 8.63 36.54 -4.044
4 16 6.6 37.53 -4.545 7.49 36.96 -3.84 7.6 37.03 -4.012 6.81 37.54 -4.646
4 16 9.72 36.52 -7.012 10.02 36.14 -5.836 10.24 35.64 -5.912 9.88 36.09 -7.325
4 16 9.74 35.59 -4.472 10.24 35.64 -5.912 10.02 36.14 -5.836 9.6 36.1 -4.638
4 16 9.88 35.44 -7.645 10.28 34.93 -6.026 9.51 33 -6.418 9.1 33.45 -8.054
4 16 7.69 37.63 -7.681 8.84 37.09 -7.717 8.82 36.78 -8.173 7.44 37.44 -8.13
4 16 9.88 36.09 -7.325 8.82 36.78 -8.173 8.84 37.09 -7.717 9.72 36.52 -7.012
4 16 4.65 33.65 -5.122 5.77 33.12 -4.234 5.84 33.69 -3.79 4.56 34.3 -4.806
4 16 5.77 33.12 -4.234 7.23 32.65 -4.228 7.5 33.16 -3.783 5.84 33.69 -3.79
4 16 4.29 34.03 -6.552 4.65 33.65 -5.122 4.56 34.3 -4.806 4.14 34.74 -6.441
4 16 22.06 43.2 5.78 23.85 47.94 7.05 16.2 47.94 7.05 17.99 43.2 5.78
4 16 4.82 34.13 -7.977 4.29 34.03 -6.552 4.14 34.74 -6.441 4.75 34.85 -8.073
4 16 6.31 37.91 -5.721 6.6 37.53 -4.545 6.81 37.54 -4.646 6.54 37.88 -5.703
4 16 10.02 36.14 -5.836 9.87 36.29 -5.807 9.44 36.31 -4.724 9.6 36.1 -4.638
4 16 8.45 32.42 -5.105 8.98 32.52 -6.531 9.51 33 -6.418 8.9 32.89 -4.787
4 16 24.99 47.94 9.05 24.99 56 9.05 15.06 56 9.05 15.06 47.94 9.05
4 16 7.23 32.65 -4.228 8.45 32.42 -5.105 8.9 32.89 -4.787 7.5 33.16 -3.783
4 16 8.58 35.97 -3.555 9.74 35.59 -4.472 9.6 36.1 -4.638 8.63 36.41 -3.876
4 16 8.58 35.97 -3.555 7.2 36.63 -3.512 6.81 36.06 -3.289 8.39 35.3 -3.338
4 16 4.56 34.3 -4.806 5.84 33.69 -3.79 6.81 36.06 -3.289 5.59 36.84 -4.259
4 16 9.74 35.59 -4.472 8.58 35.97 -3.555 8.39 35.3 -3.338 9.71 34.87 -4.387
4 16 5.84 33.69 -3.79 7.5 33.16 -3.783 8.39 35.3 -3.338 6.81 36.06 -3.289
4 16 10.24 35.64 -5.912 9.74 35.59 -4.472 9.71 34.87 -4.387 10.28 34.93 -6.026
4 16 5.76 37.41 -7.525 7.09 36.98 -8.572 6.15 34.59 -9.076 4.75 34.85 -8.073
4 16 5.19 37.36 -5.878 5.76 37.41 -7.525 4.75 34.85 -8.073 4.14 34.74 -6.441
4 16 4.14 34.74 -6.441 4.56 34.3 -4.806 5.59 36.84 -4.259 5.19 37.36 -5.878
4 16 7.2 36.63 -3.512 6.13 37.31 -4.36 5.59 36.84 -4.259 6.81 36.06 -3.289
4 16 7.09 36.98 -8.572 8.66 36.22 -8.617 7.81 34.05 -9.069 6.15 34.59 -9.076
4 16 6.13 37.31 -4.36 5.78 37.77 -5.773 5.19 37.36 -5.878 5.59 36.84 -4.259
4 16 5.78 37.77 -5.773 6.28 37.81 -7.213 5.76 37.41 -7.525 5.19 37.36 -5.878
4 16 7.49 36.96 -3.84 6.6 37.53 -4.545 6.13 37.31 -4.36 7.2 36.63 -3.512
4 16 8.63 36.41 -3.876 7.49 36.96 -3.84 7.2 36.63 -3.512 8.58 35.97 -3.555
4 16 8.9 32.89 -4.787 9.51 33 -6.418 10.28 34.93 -6.026 9.71 34.87 -4.387
4 16 8.82 36.78 -8.173 9.88 36.09 -7.325 9.88 35.44 -7.645 8.66 36.22 -8.617
4 16 9.88 35.44 -7.645 9.88 36.09 -7.325 10.24 35.64 -5.912 10.28 34.93 -6.026
4 16 8.66 36.22 -8.617 7.09 36.98 -8.572 7.44 37.44 -8.13 8.82 36.78 -8.173
4 16 6.28 37.81 -7.213 7.44 37.44 -8.13 7.09 36.98 -8.572 5.76 37.41 -7.525
4 16 7.5 33.16 -3.783 8.9 32.89 -4.787 9.71 34.87 -4.387 8.39 35.3 -3.338
4 16 10.98 39.47 -7.876 11.85 38.32 -6.903 10.73 37.1 -7.185 9.74 38.09 -8.185
4 16 6.05 33.33 -8.335 7.14 32.98 -8.33 7.01 32.59 -8.311 6.03 32.88 -8.312
4 16 23.49 39.93 -1.034 23.39 39.95 4.564 21.6 31.38 2.618 21.69 31.36 -3.266
4 16 23.39 39.95 4.564 22.89 39.95 5.526 21.13 31.48 3.592 21.6 31.38 2.618
4 16 10.36 36.65 -3.969 10.96 36.55 -5.575 12.05 37.69 -5.284 11.5 37.84 -3.645
4 16 19.12 31.9 3.548 21.6 31.38 2.618 21.13 31.48 3.592 20.14 31.69 3.997
4 16 7.98 32.59 -7.667 7.79 32.27 -7.711 7.01 32.59 -8.311 7.14 32.98 -8.33
4 16 18.01 32.13 3.233 20.38 31.62 -2.491 21.6 31.38 2.618 19.12 31.9 3.548
4 16 16.89 32.37 3.548 15.88 32.58 3.997 14.9 32.78 3.602 14.42 32.88 2.618
4 16 4.84 32.95 -6.717 4.74 33.43 -6.613 5.13 33.51 -7.679 5.2 33.02 -7.703
4 16 29.04 50.364 -2.321 29.05 49.321 -1.278 29.8 49.321 -1.278 29.8 50.364 -2.321
4 16 6.58 39.97 -5.598 6.82 39.42 -3.987 8.31 41.11 -3.517 8.1 41.73 -5.136
