0 ~Sticker  1.8 x  3.8 with Lime Dot Matrix Display "279" - Section 1
4 16 15.7 -.25 7.8 24.7 -.25 7.8 20.2 -.25 9.7 17.6 -.25 9.7
4 16 15 -.25 13.7 15.49497 -.25 13.49497 17.10503 -.25 13.49497 17.6 -.25 13.7
4 16 17.6 -.25 13.7 18.09497 -.25 13.49497 19.70503 -.25 13.49497 20.2 -.25 13.7
4 16 20.2 -.25 13.7 20.69497 -.25 13.49497 22.30503 -.25 13.49497 22.8 -.25 13.7
4 16 22.8 -.25 13.7 23.29497 -.25 13.49497 24.90503 -.25 13.49497 25.4 -.25 13.7
4 16 12.4 -.25 11.1 12.89497 -.25 10.89497 14.3 -.25 13 7.9 -.25 13
4 16 7.694975 -.25 3.094975 7.9 -.25 2.6 11.7 -.25 2.6 11.90503 -.25 3.094975
4 16 7.9 -.25 2.6 7.694975 -.25 2.105025 11.90503 -.25 2.105025 11.7 -.25 2.6
4 16 11.90503 -.25 .4949747 11.90503 -.25 2.105025 7.694975 -.25 2.105025 7.2 -.25 1.9
4 16 7.694975 -.25 5.694975 7.9 -.25 5.2 11.7 -.25 5.2 11.90503 -.25 5.694975
4 16 7.9 -.25 5.2 7.694975 -.25 4.705025 11.90503 -.25 4.705025 11.7 -.25 5.2
4 16 11.90503 -.25 4.705025 7.694975 -.25 4.705025 7.694975 -.25 3.094975 11.90503 -.25 3.094975
4 16 7.694975 -.25 8.294975 7.9 -.25 7.8 11.7 -.25 7.8 11.90503 -.25 8.294975
4 16 7.9 -.25 7.8 7.694975 -.25 7.305025 11.90503 -.25 7.305025 11.7 -.25 7.8
4 16 11.90503 -.25 7.305025 7.694975 -.25 7.305025 7.694975 -.25 5.694975 11.90503 -.25 5.694975
4 16 7.694975 -.25 10.89497 7.9 -.25 10.4 11.7 -.25 10.4 11.90503 -.25 10.89497
4 16 7.9 -.25 10.4 7.694975 -.25 9.905025 11.90503 -.25 9.905025 11.7 -.25 10.4
4 16 11.90503 -.25 9.905025 7.694975 -.25 9.905025 7.694975 -.25 8.294975 11.90503 -.25 8.294975
3 16 7.2 -.25 1.9 5.094975 -.25 .4949747 11.90503 -.25 .4949747
4 16 -16.69497 -.25 8.294975 -16.69497 -.25 9.905025 -18.30503 -.25 9.905025 -18.8 -.25 9.7
4 16 -16.9 -.25 7.8 -16.69497 -.25 8.294975 -18.8 -.25 9.7 -21.4 -.25 9.7
4 16 -24.49497 -.25 9.905025 -26.10503 -.25 9.905025 -26.10503 -.25 8.294975 -25.9 -.25 7.8
3 16 -24.49497 -.25 9.905025 -25.9 -.25 7.8 -24 -.25 9.7
4 16 -24 -.25 9.7 -25.9 -.25 7.8 -21.4 -.25 9.7 -23.50503 -.25 9.905025
3 16 -21.89497 -.25 9.905025 -23.50503 -.25 9.905025 -21.4 -.25 9.7
4 16 -20.90503 -.25 9.905025 -21.4 -.25 9.7 -18.8 -.25 9.7 -19.29497 -.25 9.905025
4 16 -16.9 -.25 7.8 -21.4 -.25 9.7 -25.9 -.25 7.8 -26.10503 -.25 7.305025
4 16 -16.69497 -.25 7.305025 -16.9 -.25 7.8 -26.10503 -.25 7.305025 -16.69497 -.25 5.694975
4 16 -16.9 -.25 5.2 -16.69497 -.25 5.694975 -26.10503 -.25 7.305025 -18.8 -.25 3.3
4 16 -18.30503 -.25 3.094975 -16.69497 -.25 3.094975 -16.69497 -.25 4.705025 -18.8 -.25 3.3
3 16 -16.9 -.25 5.2 -18.8 -.25 3.3 -16.69497 -.25 4.705025
3 16 -22.1 -.25 0 -21.89497 -.25 .4949747 -26.10503 -.25 7.305025
3 16 -26.10503 -.25 7.305025 -26.6 -.25 7.1 -22.1 -.25 0
4 16 -26.10503 -.25 7.305025 -21.89497 -.25 .4949747 -21.4 -.25 .7 -19.5 -.25 2.6
3 16 -26.10503 -.25 7.305025 -19.5 -.25 2.6 -19.29497 -.25 3.094975
3 16 -26.10503 -.25 7.305025 -19.29497 -.25 3.094975 -18.8 -.25 3.3
4 16 -20.90503 -.25 .4949747 -19.29497 -.25 .4949747 -19.29497 -.25 2.105025 -21.4 -.25 .7
3 16 -19.5 -.25 2.6 -21.4 -.25 .7 -19.29497 -.25 2.105025
3 16 -14.09497 -.25 2.105025 -15.5 -.25 0 -13.6 -.25 1.9
4 16 -8.4 -.25 13.7 -7.905025 -.25 13.49497 -6.294975 -.25 13.49497 -5.8 -.25 13.7
4 16 -5.8 -.25 13.7 -5.305025 -.25 13.49497 -3.694975 -.25 13.49497 -3.2 -.25 13.7
4 16 -3.2 -.25 13.7 -2.705025 -.25 13.49497 -1.094975 -.25 13.49497 -.6 -.25 13.7
4 16 -.6 -.25 13.7 -.1050253 -.25 13.49497 1.505025 -.25 13.49497 2 -.25 13.7
4 16 2 -.25 13.7 2.494975 -.25 13.49497 4.105025 -.25 13.49497 4.6 -.25 13.7
4 16 4.6 -.25 13.7 5.094975 -.25 13.49497 6.705025 -.25 13.49497 7.2 -.25 13.7
4 16 7.2 -.25 13.7 7.694975 -.25 13.49497 14.50503 -.25 13.49497 15 -.25 13.7
4 16 7.694975 -.25 13.49497 7.9 -.25 13 14.3 -.25 13 14.50503 -.25 13.49497
4 16 12.4 -.25 11.1 7.9 -.25 13 7.694975 -.25 12.50503 11.90503 -.25 10.89497
3 16 7.694975 -.25 12.50503 7.694975 -.25 10.89497 11.90503 -.25 10.89497
4 16 4.105025 -.25 8.294975 4.105025 -.25 9.905025 2.494975 -.25 9.905025 2 -.25 9.7
3 16 2 -.25 9.7 3.9 -.25 7.8 4.105025 -.25 8.294975
4 16 3.9 -.25 7.8 3.9 -.25 5.2 4.105025 -.25 5.694975 4.105025 -.25 7.305025
4 16 2.494975 -.25 3.094975 4.105025 -.25 3.094975 4.105025 -.25 4.705025 2 -.25 3.3
4 16 2 -.25 3.3 4.105025 -.25 4.705025 3.9 -.25 5.2 2 -.25 9.7
3 16 2 -.25 9.7 3.9 -.25 5.2 3.9 -.25 7.8
4 16 1.505025 -.25 9.905025 1.505025 -.25 3.094975 2 -.25 3.3 2 -.25 9.7
4 16 -.1050253 -.25 .4949747 1.505025 -.25 .4949747 1.505025 -.25 2.105025 -.6 -.25 .7
3 16 1.3 -.25 2.6 -.6 -.25 .7 1.505025 -.25 2.105025
4 16 -.1050253 -.25 9.905025 -.6 -.25 9.7 -.6 -.25 .7 1.3 -.25 2.6
4 16 -.1050253 -.25 9.905025 1.3 -.25 2.6 1.505025 -.25 3.094975 1.505025 -.25 9.905025
4 16 -1.094975 -.25 9.905025 -1.094975 -.25 .4949747 -.6 -.25 .7 -.6 -.25 9.7
4 16 -1.094975 -.25 .4949747 -1.094975 -.25 9.905025 -2.705025 -.25 9.905025 -3.2 -.25 9.7
3 16 -3.2 -.25 9.7 -1.3 -.25 0 -1.094975 -.25 .4949747
4 16 -7.905025 -.25 9.905025 -8.4 -.25 9.7 -5.8 -.25 9.7 -6.294975 -.25 9.905025
4 16 -5.305025 -.25 9.905025 -5.8 -.25 9.7 -3.2 -.25 9.7 -3.694975 -.25 9.905025
4 16 -8.894975 -.25 12.50503 -9.1 -.25 13 -13.6 -.25 11.1 -13.10503 -.25 10.89497
3 16 -8.894975 -.25 12.50503 -13.10503 -.25 10.89497 -8.894975 -.25 10.89497
4 16 -15.70503 -.25 13.49497 -15.5 -.25 13 -9.1 -.25 13 -8.894975 -.25 13.49497
4 16 -16.2 -.25 13.7 -15.70503 -.25 13.49497 -8.894975 -.25 13.49497 -8.4 -.25 13.7
4 16 -18.8 -.25 13.7 -18.30503 -.25 13.49497 -16.69497 -.25 13.49497 -16.2 -.25 13.7
4 16 -21.4 -.25 13.7 -20.90503 -.25 13.49497 -19.29497 -.25 13.49497 -18.8 -.25 13.7
4 16 -24 -.25 13.7 -23.50503 -.25 13.49497 -21.89497 -.25 13.49497 -21.4 -.25 13.7
4 16 -26.6 -.25 13.7 -26.10503 -.25 13.49497 -24.49497 -.25 13.49497 -24 -.25 13.7
4 16 28.49497 -.25 9.905025 28.49497 -.25 8.294975 28.7 -.25 7.8 28.7 -.25 10.4
4 16 28.49497 -.25 7.305025 28.49497 -.25 5.694975 28.7 -.25 5.2 28.7 -.25 7.8
4 16 28.49497 -.25 4.705025 28.49497 -.25 3.094975 28.7 -.25 2.6 28.7 -.25 5.2
4 16 28.49497 -.25 2.105025 28.49497 -.25 .4949747 28.7 -.25 0 28.7 -.25 2.6
4 16 -29.9 -.25 10.4 -29.9 -.25 7.8 -29.69497 -.25 8.294975 -29.69497 -.25 9.905025
4 16 -29.2 -.25 11.1 -28.70503 -.25 10.89497 -27.3 -.25 13 -38 -.25 18
4 16 -8.894975 -.25 9.905025 -13.10503 -.25 9.905025 -13.10503 -.25 8.294975 -12.9 -.25 7.8
4 16 -8.4 -.25 9.7 -8.894975 -.25 9.905025 -12.9 -.25 7.8 -1.3 -.25 0
4 16 -13.10503 -.25 7.305025 -13.10503 -.25 5.694975 -12.9 -.25 5.2 -12.9 -.25 7.8
4 16 -13.10503 -.25 4.705025 -13.10503 -.25 3.094975 -12.9 -.25 2.6 -1.3 -.25 0
3 16 -38 -.25 18 -27.3 -.25 13 -27.09497 -.25 13.49497
3 16 -38 -.25 18 -29.69497 -.25 10.89497 -29.2 -.25 11.1
3 16 -38 -.25 18 -29.9 -.25 10.4 -29.69497 -.25 10.89497
4 16 -29.9 -.25 7.8 -29.9 -.25 10.4 -38 -.25 18 -38 -.25 0
3 16 -38 -.25 18 -27.09497 -.25 13.49497 -26.6 -.25 13.7
3 16 -38 -.25 18 -26.6 -.25 13.7 -24 -.25 13.7
3 16 -38 -.25 18 -24 -.25 13.7 -21.4 -.25 13.7
3 16 -38 -.25 18 -21.4 -.25 13.7 -18.8 -.25 13.7
3 16 -38 -.25 18 -18.8 -.25 13.7 -16.2 -.25 13.7
3 16 -38 -.25 18 -16.2 -.25 13.7 -8.4 -.25 13.7
3 16 -38 -.25 18 -8.4 -.25 13.7 -5.8 -.25 13.7
3 16 -38 -.25 18 -5.8 -.25 13.7 -3.2 -.25 13.7
3 16 -38 -.25 18 -3.2 -.25 13.7 -.6 -.25 13.7
4 16 -38 -.25 18 -.6 -.25 13.7 2 -.25 13.7 38 -.25 18
3 16 38 -.25 18 25.89497 -.25 13.49497 26.1 -.25 13
3 16 38 -.25 18 28 -.25 11.1 28.49497 -.25 10.89497
3 16 38 -.25 18 28.49497 -.25 10.89497 28.7 -.25 10.4
3 16 38 -.25 18 28.7 -.25 10.4 28.7 -.25 7.8
3 16 38 -.25 18 28.7 -.25 7.8 28.7 -.25 5.2
3 16 38 -.25 18 28.7 -.25 5.2 28.7 -.25 2.6
4 16 38 -.25 18 28.7 -.25 2.6 28.7 -.25 0 38 -.25 0
3 16 38 -.25 18 25.4 -.25 13.7 25.89497 -.25 13.49497
3 16 38 -.25 18 22.8 -.25 13.7 25.4 -.25 13.7
3 16 38 -.25 18 20.2 -.25 13.7 22.8 -.25 13.7
3 16 38 -.25 18 17.6 -.25 13.7 20.2 -.25 13.7
3 16 38 -.25 18 15 -.25 13.7 17.6 -.25 13.7
3 16 38 -.25 18 7.2 -.25 13.7 15 -.25 13.7
3 16 38 -.25 18 4.6 -.25 13.7 7.2 -.25 13.7
3 16 38 -.25 18 2 -.25 13.7 4.6 -.25 13.7
3 16 -29.9 -.25 7.8 -38 -.25 0 -29.69497 -.25 7.305025
3 16 -29.2 -.25 7.1 -29.69497 -.25 7.305025 -38 -.25 0
3 16 -38 -.25 0 -22.1 -.25 0 -29.2 -.25 7.1
4 16 -28.70503 -.25 7.305025 -29.2 -.25 7.1 -26.6 -.25 7.1 -27.09497 -.25 7.305025
3 16 -26.6 -.25 7.1 -29.2 -.25 7.1 -22.1 -.25 0
4 16 -13.6 -.25 1.9 -15.5 -.25 0 -1.3 -.25 0 -13.10503 -.25 2.105025
3 16 -12.9 -.25 2.6 -13.10503 -.25 2.105025 -1.3 -.25 0
3 16 -12.9 -.25 5.2 -13.10503 -.25 4.705025 -1.3 -.25 0
3 16 -12.9 -.25 7.8 -12.9 -.25 5.2 -1.3 -.25 0
3 16 -5.8 -.25 9.7 -8.4 -.25 9.7 -1.3 -.25 0
3 16 -3.2 -.25 9.7 -5.8 -.25 9.7 -1.3 -.25 0
