0 ~Wheel 37 x 62 with Rocky Spikes and  7 Pegholes
2 24 21.147 48.09 -24.734 15.911 49.89 -25.987
2 24 14.464 57.187 -23.947 21.64 57.233 -21.432
5 24 13.268 50.03 -26.351 14.464 57.187 -23.947 15.911 49.89 -25.987 9.322 50.826 -24.429
2 24 15.911 49.89 -25.987 13.268 50.03 -26.351
2 24 21.64 57.233 -21.432 23.812 57.997 -20.159
2 24 23.812 57.997 -20.159 24.696 56.028 -22.097
2 24 21.152 57.876 -17.608 18.514 58.082 -20.453
5 24 37.685 48.063 -11.635 39.702 48.478 -10.124 38.945 50.781 -10.128 39.382 46.517 -11.583
2 24 39.382 46.517 -11.583 37.685 48.063 -11.635
2 24 39.702 48.478 -10.124 38.945 50.781 -10.128
2 24 38.945 50.781 -10.128 40.179 53.685 -8.944
2 24 37.685 48.063 -11.635 35.609 49.739 -15.071
2 24 40.179 53.685 -8.944 43.907 55.626 9.992
2 24 43.907 55.626 9.992 44.524 57.12 11.084
2 24 44.524 57.12 11.084 45.54 57.665 17.887
2 24 36.807 63.674 16.751 38.097 62.728 15.79
2 24 38.097 62.728 15.79 37.563 61.129 -14.24
2 24 37.563 61.129 -14.24 33.403 53.871 -18.243
2 24 40.54 61.459 15.758 39.247 59.159 -12.156
2 24 39.247 59.159 -12.156 37.563 61.129 -14.24
2 24 49.267 55.198 19.222 53.363 50.851 18.161
2 24 53.363 50.851 18.161 45.545 48.998 17.475
2 24 49.267 55.198 19.222 54.636 50.476 19.615
2 24 62.968 39.023 19.33 61.099 37.649 18.266
2 24 61.099 37.649 18.266 61.026 40.117 17.987
2 24 61.591 41.731 19.76 62.968 39.023 19.33
2 24 61.099 37.649 18.266 57.698 36.731 18.073
2 24 57.698 36.731 18.073 58.576 40.003 17.615
2 24 53.363 50.851 18.161 52.492 50.132 4.241
2 24 52.492 50.132 4.241 45.295 48.05 -5.76
2 24 45.867 40.984 -3.411 43.114 43.16 -8.588
2 24 43.114 43.16 -8.588 39.382 46.517 -11.583
2 24 54.829 48.539 5.47 45.867 40.984 -3.411
2 24 54.829 48.539 5.47 52.492 50.132 4.241
2 24 57.075 45.434 5.137 48.335 37.996 -3.556
2 24 57.477 46.043 16.07 57.075 45.434 5.137
2 24 57.075 45.434 5.137 57.288 44.667 4.144
2 24 48.975 37.358 -4.678 48.335 37.996 -3.556
2 24 57.288 44.667 4.144 53.171 35.99 -8.397
2 24 49.709 35.262 -9.1 48.975 37.358 -4.678
2 24 45.4 38.012 -21.357 44.597 39.06 -21.643
2 24 44.597 39.06 -21.643 44.595 40.195 -21.02
2 24 44.595 40.195 -21.02 45.867 40.984 -3.411
5 24 44.595 40.195 -21.02 35.13 49.092 -24.811 44.597 39.06 -21.643 39.382 46.517 -11.583
2 24 47.414 23.762 -19.795 31.24 42.826 -26.148
2 24 45.4 38.012 -21.357 46.379 37.196 -20.787
2 24 46.379 37.196 -20.787 47.282 37.114 -19.368
5 24 47.282 37.114 -19.368 54.37 27.01 -15.26 46.379 37.196 -20.787 52.971 29.946 -11.943
2 24 54.37 27.01 -15.26 47.414 23.762 -19.795
2 24 9.322 50.826 -24.429 13.268 50.03 -26.351
2 24 21.026 47.466 -16 -2.719 52.14 -16
2 24 61.02 32.406 4.633 59.333 29.988 -9.737
2 24 59.333 29.988 -9.737 59.078 30.397 29.7
2 24 59.078 30.397 29.7 61.271 33.047 29.7
2 24 56.653 30.114 29.7 59.078 30.397 29.7
2 24 55.606 29.896 -9.514 54.228 31.26 -10.23
2 24 54.602 31.479 29.7 56.653 30.114 29.7
2 24 54.228 31.26 -10.23 53.958 34.076 -8.307
2 24 54.379 33.919 29.7 54.602 31.479 29.7
2 24 54.636 50.476 19.615 61.591 41.731 19.76
2 24 61.026 40.117 17.987 59.526 43.741 18.533
2 24 58.576 40.003 17.615 59.526 43.741 18.533
2 24 57.698 36.731 18.073 55.703 36.078 15.432
2 24 55.703 36.078 15.432 58.278 41.668 16.268
2 24 58.973 44.003 16.32 59.526 43.741 18.533
2 24 56.28 36.145 29.7 54.379 33.919 29.7
2 24 53.958 34.076 -8.307 58.638 43.251 4.371
2 24 63.636 39.008 29.7 62.968 39.023 19.33
2 24 56.28 36.145 29.7 59.339 36.498 29.7
2 24 65.449 35.087 19.428 61.02 32.406 4.633
2 24 65.642 35.472 29.7 65.449 35.087 19.428
2 24 61.271 33.047 29.7 65.642 35.472 29.7
2 24 65.271 34.033 15.852 60.322 29.927 -9.895
2 24 65.642 35.472 29.7 63.636 39.008 29.7
2 24 59.339 36.498 29.7 63.636 39.008 29.7
2 24 65.449 35.087 19.428 68.103 29.825 18.915
2 24 48.335 37.996 -3.556 47.282 37.114 -19.368
2 24 52.579 33.121 -9.93 53.171 35.99 -8.397
2 24 52.971 29.946 -11.943 49.709 35.262 -9.1
2 24 52.971 29.946 -11.943 54.082 28.659 -11.598
5 24 54.082 28.659 -11.598 54.37 27.01 -15.26 55.149 26.548 -14.653 52.971 29.946 -11.943
2 24 55.606 29.896 -9.514 54.082 28.659 -11.598
2 24 73.071 15.026 29.7 72.581 15.236 18.723
2 24 72.581 15.236 18.723 71.858 18.85 18.677
2 24 71.858 18.85 18.677 68.103 29.825 18.915
2 24 70.57 19.369 17.118 70.822 20.47 17.525
2 24 68.536 26.924 16.002 67.455 26.722 -9.461
2 24 67.455 26.722 -9.461 65.37 28.603 -9.752
2 24 65.37 28.603 -9.752 67.424 29.249 12.965
2 24 69.108 25.098 16.667 68.536 26.924 16.002
2 24 69.691 23.558 15.946 69.108 25.098 16.667
2 24 60.32 19.481 -51.422 56.936 18.104 -55.964
2 24 62.045 20.471 -17.339 60.32 19.481 -51.422
2 24 68.769 22.875 -10.883 62.045 20.471 -17.339
2 24 69.691 23.558 15.946 68.769 22.875 -10.883
2 24 54.697 21.472 -56.976 55.559 23.26 -55.861
2 24 55.559 23.26 -55.861 59.472 23.832 -17.332
2 24 59.472 23.832 -17.332 67.455 26.722 -9.461
2 24 61.113 29.131 -11.112 60.322 29.927 -9.895
2 24 66.398 30.037 13.716 61.113 29.131 -11.112
2 24 65.37 28.603 -9.752 63.263 27.782 -12.393
2 24 58.775 24.925 -17.052 60.932 26.443 -14.808
2 24 59.472 23.832 -17.332 58.775 24.925 -17.052
2 24 56.936 18.104 -55.964 55.308 19.639 -57.625
2 24 60.32 19.481 -51.422 60.323 17.957 -51.456
2 24 60.323 17.957 -51.456 53.162 15.958 -58.284
2 24 53.162 15.958 -58.284 49.868 18.338 -56.893
2 24 54.697 21.472 -56.976 55.308 19.639 -57.625
2 24 47.358 22.665 -16 30.57 42.8 -16
2 24 58.775 24.925 -17.052 55.149 26.548 -14.653
2 24 55.559 23.26 -55.861 51.746 22.168 -56.086
2 24 51.54 15.073 -54.773 49.868 18.338 -56.893
2 24 50.96 12.495 -24.079 50.645 12.259 -16
2 24 50.645 12.259 -16 49.173 14.164 -16
2 24 49.173 14.164 -16 47.358 22.665 -16
2 24 70.822 20.47 17.525 69.252 21.025 -10.919
2 24 69.252 21.025 -10.919 68.769 22.875 -10.883
2 24 64.727 16.675 -16.994 62.045 20.471 -17.339
2 24 69.252 21.025 -10.919 64.727 16.675 -16.994
2 24 70.57 19.369 17.118 64.958 16.28 -10.715
2 24 68.114 14.072 29.7 66.346 14.533 29.7
2 24 63.475 14.967 -13.335 64.958 16.28 -10.715
2 24 66.346 14.533 29.7 63.943 14.318 29.7
2 24 63.943 14.318 29.7 62.218 12.593 29.7
2 24 62.218 12.593 29.7 62.452 10.153 29.7
2 24 62.071 9.574 -16.946 61.804 13.025 -15.217
2 24 62.452 10.153 29.7 64.247 8.457 29.7
2 24 63.897 7.945 -14.656 62.071 9.574 -16.946
2 24 64.247 8.457 29.7 66.677 8.748 29.7
2 24 67.778 14.702 4.798 71.646 14.913 17.399
2 24 71.646 14.913 17.399 72.581 15.236 18.723
2 24 73.071 15.026 29.7 68.114 14.072 29.7
2 24 63.941 16.27 -20.14 64.727 16.675 -16.994
2 24 60.465 7.833 -20.253 62.071 9.574 -16.946
2 24 62.991 6.244 -16.474 60.678 5.236 -18.939
2 24 60.711 12.192 -17.21 61.804 13.025 -15.217
2 24 63.941 16.27 -20.14 60.323 17.957 -51.456
2 24 63.941 16.27 -20.14 55.989 13.092 -23.482
2 24 55.989 13.092 -23.482 50.96 12.495 -24.079
2 24 60.466 12.465 -20.682 63.941 16.27 -20.14
2 24 60.711 12.192 -17.21 60.466 12.465 -20.682
2 24 60.064 7.488 -22.315 60.466 12.465 -20.682
2 24 51.333 7.469 -25.158 50.96 12.495 -24.079
2 24 54.153 7.187 -25.119 51.333 7.469 -25.158
2 24 70.208 10.497 29.7 73.828 10.969 29.7
2 24 73.828 10.969 29.7 73.479 10.449 19.563
2 24 73.479 10.449 19.563 70.2 10.26 17.925
2 24 73.071 15.026 29.7 73.828 10.969 29.7
2 24 66.677 8.748 29.7 68.6 9.982 29.7
2 24 70.2 10.26 17.925 67.936 9.365 17.129
2 24 68.6 9.982 29.7 70.208 10.497 29.7
5 24 48.557 23.87 -27.794 47.414 23.762 -19.795 54.37 27.01 -15.26 48.988 21.479 -48.159
2 24 49.868 18.338 -56.893 51.746 22.168 -56.086
2 24 49.868 18.338 -56.893 48.988 21.479 -48.159
2 24 74.136 4.039 19.548 73.479 10.449 19.563
2 24 69.857 8.809 16.863 67.936 9.365 17.129
2 24 70.323 6.713 17.04 69.857 8.809 16.863
2 24 73.631 4.658 18.473 70.323 6.713 17.04
2 24 70.323 6.713 17.04 69.23 6.892 12.949
2 24 69.857 8.809 16.863 66.473 7.585 -4.623
2 24 73.631 4.658 18.473 73.396 4.316 15.839
2 24 73.396 4.316 15.839 71.069 5.75 13.223
2 24 71.069 5.75 13.223 66.656 5.928 -4.856
2 24 62.991 6.244 -16.474 66.656 5.928 -4.856
2 24 61.843 3.08 -3.648 60.678 5.236 -18.939
2 24 60.327 2.083 -18.9 60.064 7.488 -22.315
2 24 60.064 7.488 -22.315 54.153 7.187 -25.119
2 24 73.396 4.316 15.839 73.597 2.001 14.161
2 24 73.515 1.694 15.979 73.597 2.001 14.161
2 24 73.515 1.694 15.979 73.6072 0 16.826
2 24 9.322 50.826 -24.429 -2.883 52.362 -25.282
2 24 10.363 58.181 -21.46 9.322 50.826 -24.429
2 24 14.464 57.187 -23.947 10.363 58.181 -21.46
2 24 46.955 12.901 -53.611 46.206 18.502 -61.251
2 24 52.207 51.686 -9.474 47.461 43.91 -11.181
2 24 40.984 49.588 -15.201 40.423 50.534 -14.766
2 24 39.119 51.258 -17.003 39.028 51.084 -18.599
2 24 37.389 46.062 -29.13 46.026 43.525 -24.809
2 24 47.178 52.344 -12.164 52.207 51.686 -9.474
2 24 38.3 54.716 -19.014 36.607 53.918 -49.969
2 24 39.2 48.522 -23.434 39.028 51.084 -18.599
2 24 40.984 49.588 -15.201 47.178 52.344 -12.164
2 24 39.028 51.084 -18.599 46.026 43.525 -24.809
2 24 47.461 43.91 -11.181 40.984 49.588 -15.201
2 24 46.026 43.525 -24.809 48.823 40.999 -23.74
2 24 37.389 46.062 -29.13 34.14 39.878 -31.212
2 24 31.84 36.035 -26.625 40.986 25.097 -26.406
2 24 34.14 39.878 -31.212 31.84 36.035 -26.625
2 24 40.048 30.802 -29.208 34.14 39.878 -31.212
2 24 47.099 10.668 -20 45.716 12.537 -20
2 24 -20.234 57.316 -12.107 -23.232 56.415 -10.387
2 24 -23.232 56.415 -10.387 -26.161 55.143 -8.776
2 24 -19.007 58.159 -11.436 -20.234 57.316 -12.107
2 24 -2.151 70.472 8.987 -2.062 71.059 14.418
2 24 -20.919 61.187 -14.65 -18.984 61.67 -18.15
2 24 -4.692 70.946 -30.637 -6.117 73.186 -27.98
2 24 47.777 3.233 -29.891 49.632 7.083 -31.596
2 24 74.077 6.337 -10.072 70.43 8.621 -14.93
2 24 69.848 16.823 -19.088 73.473 20.285 -14.201
2 24 74.077 6.337 -10.072 76.722 6.581 6.299
2 24 7.844 76.191 -1.187 8.579 76.383 2.483
2 24 19.227 72.018 -9.8 19.302 74.251 -2.715
2 24 24.432 68.174 -13.671 23.267 68.095 -14.829
2 24 40.701 64.371 -16.14 44.394 62.809 5.37
2 24 44.394 62.809 5.37 43.016 59.138 -13.89
2 24 30.933 60.243 -54.646 36.607 53.918 -49.969
2 24 28.272 39.673 -20 44.039 21.21 -20
2 24 18.841 47.371 -53.89 16.692 47.734 -31.767
2 24 24.644 63.1 -22.473 16.692 47.734 -31.767
2 24 12.561 48.821 -32.263 16.692 47.734 -31.767
2 24 4.903 50.137 -32.264 8.283 48.026 -30.778
2 24 7.092 61.245 -27.212 4.903 50.137 -32.264
2 24 4.903 50.137 -32.264 2.675 50.217 -31.857
2 24 23.267 68.095 -14.829 20.091 67.8 -14.908
2 24 -17.48 44.971 -29.926 -13.129 48.241 -51.604
3 16 74.7477 -0.0001 30 73.6431 -12.9862 30 76.6583 -13.5172 30
4 16 77.808 -0.0001 30 73.643 12.986 30 74.7477 -0.0001 30 76.6583 -13.5172 30
4 16 77.173 7.494 21.117 77.295 -6.7895 22.242 76.7329 -6.7644 6.32 76.722 6.581 6.299
3 16 64.205 3.048 -20.085 65.582 0.942 -5.439 65.4238 -0.151 -5.241
3 16 64.205 3.048 -20.085 65.4238 -0.151 -5.241 64.5464 -3.1872 -11.27
3 16 76.9031 0 3.646 65.4238 -0.151 -5.241 65.582 0.942 -5.439
3 16 74.7477 -0.0001 30 73.643 12.986 30 73.828 10.969 29.7
3 16 73.6431 -12.9862 30 74.7477 -0.0001 30 73.963 -10.6802 29.877
3 16 74.7477 -0.0001 30 73.828 10.969 29.7 74.136 4.039 19.548
3 16 74.136 4.039 19.548 73.963 -10.6802 29.877 74.7477 -0.0001 30
3 16 74.15 -3.729 19.546 73.963 -10.6802 29.877 74.136 4.039 19.548
3 16 54.153 7.187 -25.119 51.333 7.469 -25.158 51.3751 -0.7838 -20.872
3 16 53.63 -0.732 -20.594 54.153 7.187 -25.119 51.3751 -0.7838 -20.872
3 16 53.63 -0.732 -20.594 59.18 -0.239 -18.321 60.327 2.083 -18.9
3 16 60.791 1.632 15.591 59.9811 -0.1472 15.625 61.8561 0 16.656
3 16 59.18 -0.239 -18.321 59.9811 -0.1472 15.625 60.791 1.632 15.591
3 16 60.327 2.083 -18.9 59.18 -0.239 -18.321 60.791 1.632 15.591
3 16 50.645 12.259 -16 51.3751 -0.7838 -20.872 51.333 7.469 -25.158
4 16 74.136 4.039 19.548 73.631 4.658 18.473 73.6772 -4.1096 18.509 74.15 -3.729 19.546
3 16 73.631 4.658 18.473 73.6072 0 16.826 73.6772 -4.1096 18.509
3 16 51.3751 -0.7838 -20.872 50.645 12.259 -16 51.0635 -12.7422 -16
3 16 77.808 -0.0001 30 77.0968 -9.2969 24.598 77.295 -6.7895 22.242
3 16 77.808 -0.0001 30 76.6583 -13.5172 30 77.0968 -9.2969 24.598
3 16 77.295 -6.7895 22.242 77.173 7.494 21.117 77.808 -0.0001 30
3 16 47.099 10.668 -20 47.7738 0 -28.355 47.2133 -11.8971 -20
3 16 64.205 3.048 -20.085 64.5464 -3.1872 -11.27 63.9287 0 -21.431
3 16 76.7329 -6.7644 6.32 76.9031 0 3.646 76.722 6.581 6.299
2 24 74.7477 -0.0001 30 73.643 12.986 30
2 24 73.6431 -12.9862 30 74.7477 -0.0001 30
2 24 77.808 -0.0001 30 76.6583 -13.5172 30
2 24 76.658 13.517 30 77.808 -0.0001 30
2 24 65.4238 -0.151 -5.241 65.582 0.942 -5.439
2 24 47.7738 0 -28.355 63.9287 0 -21.431
2 24 74.15 -3.729 19.546 74.136 4.039 19.548
2 24 51.3751 -0.7838 -20.872 51.333 7.469 -25.158
2 24 51.0635 -12.7422 -16 50.645 12.259 -16
2 24 47.2133 -11.8971 -20 47.099 10.668 -20
4 16 22.2942 20.6147 -16 17.7942 12.8205 -16 20 9 -16 29 9 -16
4 16 29 9 -16 29 -9 -16 51.0635 -12.7422 -16 50.645 12.259 -16
4 16 29 9 -16 50.645 12.259 -16 49.173 14.164 -16 22.2942 20.6147 -16
4 16 22.2942 20.6147 -16 49.173 14.164 -16 47.358 22.665 -16 30.57 42.8 -16
4 16 6.7058 29.6147 -16 22.2942 20.6147 -16 30.57 42.8 -16 22.878 45.655 -16
4 16 6.7058 29.6147 -16 22.878 45.655 -16 21.026 47.466 -16 -2.719 52.14 -16
4 16 -6.7058 29.6147 -16 6.7058 29.6147 -16 -2.719 52.14 -16 -5.656 50.924 -16
3 16 -5.656 50.924 -16 -14.4967 50.5934 -16 -6.7058 29.6147 -16
4 16 -2.2058 21.8205 -16 2.2058 21.8205 -16 6.7058 29.6147 -16 -6.7058 29.6147 -16
4 16 2.2058 21.8205 -16 -2.2058 21.8205 -16 -1.0768 18.4952 -16 1.0768 18.4952 -16
4 16 1.0768 18.4952 -16 -1.0768 18.4952 -16 -1.3068 14.9912 -16 1.3068 14.9912 -16
4 16 2.8596 11.8416 -16 1.3068 14.9912 -16 -1.3068 14.9912 -16 -2.8596 11.8416 -16
4 16 5.5 9.5263 -16 2.8596 11.8416 -16 -2.8596 11.8416 -16 -5.5 9.5263 -16
4 16 15.4789 10.1801 -16 16.5557 8.3151 -16 20 9 -16 17.7942 12.8205 -16
4 16 12.3293 8.6273 -16 13.6361 6.3639 -16 16.5557 8.3151 -16 15.4789 10.1801 -16
4 16 13.6361 6.3639 -16 12.3293 8.6273 -16 8.8253 8.3973 -16 11.6849 3.4443 -16
4 16 11 0 -16 11.6849 3.4443 -16 8.8253 8.3973 -16 5.5 9.5263 -16
4 16 20 9 -20 17.7942 12.8205 -20 22.2942 20.6147 -20 29 9 -20
4 16 6.7058 29.6147 -20 2.2058 21.8205 -20 -2.2058 21.8205 -20 -6.7058 29.6147 -20
4 16 -1.0768 18.4952 -20 -2.2058 21.8205 -20 2.2058 21.8205 -20 1.0768 18.4952 -20
4 16 -1.3068 14.9912 -20 -1.0768 18.4952 -20 1.0768 18.4952 -20 1.3068 14.9912 -20
4 16 -1.3068 14.9912 -20 1.3068 14.9912 -20 2.8596 11.8416 -20 -2.8596 11.8416 -20
4 16 -2.8596 11.8416 -20 2.8596 11.8416 -20 5.5 9.5263 -20 -5.5 9.5263 -20
4 16 20 9 -20 16.5557 8.3151 -20 15.4789 10.1801 -20 17.7942 12.8205 -20
4 16 16.5557 8.3151 -20 13.6361 6.3639 -20 12.3293 8.6273 -20 15.4789 10.1801 -20
4 16 8.8253 8.3973 -20 12.3293 8.6273 -20 13.6361 6.3639 -20 11.6849 3.4443 -20
4 16 8.8253 8.3973 -20 11.6849 3.4443 -20 11 0 -20 5.5 9.5263 -20
4 16 47.2133 -11.8971 -20 29 -9 -20 29 9 -20 47.099 10.668 -20
4 16 44.039 21.21 -20 45.716 12.537 -20 29 9 -20 22.2942 20.6147 -20
4 16 28.272 39.673 -20 44.039 21.21 -20 22.2942 20.6147 -20 19.759 42.976 -20
4 16 19.759 42.976 -20 22.2942 20.6147 -20 6.7058 29.6147 -20 18.485 44.58 -20
4 16 -2.285 48.262 -20 18.485 44.58 -20 6.7058 29.6147 -20 -4.132 47.182 -20
4 16 -4.132 47.182 -20 6.7058 29.6147 -20 -6.7058 29.6147 -20 -13.3034 46.8365 -20
3 16 29 9 -20 45.716 12.537 -20 47.099 10.668 -20
2 24 68.466 14.394 -14.127 68.753 12.613 -15.222
2 24 62.912 42.658 17.283 63.42 41.767 17.429
2 24 23.59 58.732 -14.727 21.152 57.876 -17.608
5 24 17.316 61.566 -15.684 18.649 61.585 -15.609 19.632 60.122 -17.127 17.842 64.717 -4.825
2 24 17.862 71.238 17.775 17.387 69.708 12.415
2 24 21.392 70.355 18.302 23.111 70.446 19.351
2 24 28.542 62.615 -2.596 26.179 60.539 -11.363
2 24 -28.106 53.174 -17.987 -29.273 54.468 -2.444
2 24 -29.273 54.468 -2.444 -26.161 55.143 -8.776
2 24 -26.204 60.955 -5.598 -25.877 61.13 17.253
2 24 -33.2796 65.8611 18.509 -33.287 64.9 3.932
2 24 -27.613 60.611 -6.376 -24.64 57.757 -9.292
2 24 -24.64 57.757 -9.292 -23.232 56.415 -10.387
2 24 -16.683 58.843 -14.329 -14.727 61.704 -16.451
2 24 -13.853 59.479 -51.598 -13.374 56.44 -52.788
2 24 -12.74 52.103 -49.543 -9.997 52.478 -54.95
2 24 -23.473 70.658 29.7 -23.017 69.337 14.795
2 24 -23.017 69.337 14.795 -21.226 67.134 3.482
2 24 8.638 59.213 -19.865 10.363 58.181 -21.46
2 24 10.363 58.181 -21.46 12.568 59.377 -16.03
2 24 12.568 59.377 -16.03 14.318 71.332 15.842
2 24 12.782 72.11 16.736 14.318 71.332 15.842
2 24 10.809 71.878 15.933 12.782 72.11 16.736
2 24 6.659 71.759 17.167 8.182 73.282 18.139
2 24 2.587 73.855 18.643 8.182 73.282 18.139
2 24 8.182 73.282 18.139 6.245 68.838 4.405
2 24 3.668 66.181 -4.612 3.883 67.212 2.807
2 24 -3.748 66.178 -9.491 -3.102 64.302 -13.19
2 24 -3.102 64.302 -13.19 -1.822 62.938 -14.857
2 24 -1.822 62.938 -14.857 0.056 62.42 -16.128
2 24 0.056 62.42 -16.128 1.938 62.91 -17.285
2 24 5.204 66.984 -4.913 3.282 63.91 -15.403
2 24 -4.162 73.283 17.402 -2.242 73.997 18.717
2 24 -3.228 70.944 8.753 -2.151 70.472 8.987
5 24 -3.228 70.944 8.753 -5.366 68.826 -.262 -4.353 72.175 13.362 -2.151 70.472 8.987
2 24 17.862 71.238 17.775 19.781 63.951 18.032
2 24 39.188 55.121 -11.361 39.247 59.159 -12.156
2 24 39.188 55.121 -11.361 40.179 53.685 -8.944
2 24 58.278 41.668 16.268 58.973 44.003 16.32
2 24 58.638 43.251 4.371 58.973 44.003 16.32
2 24 52.579 33.121 -9.93 52.971 29.946 -11.943
5 24 49.709 35.262 -9.1 53.171 35.99 -8.397 52.579 33.121 -9.93 48.975 37.358 -4.678
2 24 65.271 34.033 15.852 65.449 35.087 19.428
2 24 66.398 30.037 13.716 68.103 29.825 18.915
2 24 68.103 29.825 18.915 67.424 29.249 12.965
2 24 60.932 26.443 -14.808 63.263 27.782 -12.393
2 24 67.778 14.702 4.798 63.475 14.967 -13.335
2 24 66.656 5.928 -4.856 69.23 6.892 12.949
2 24 66.473 7.585 -4.623 63.897 7.945 -14.656
2 24 59.18 -0.239 -18.321 60.327 2.083 -18.9
2 24 73.597 2.001 14.161 61.673 1.819 1.429
2 24 61.673 1.819 1.429 61.843 3.08 -3.648
2 24 60.465 7.833 -20.253 60.678 5.236 -18.939
2 24 76.991 9.102 20.225 75.769 8.466 14.967
2 24 75.769 8.466 14.967 77.173 7.494 21.117
2 24 70.43 8.621 -14.93 71.669 10.378 -4.109
5 24 -18.984 61.67 -18.15 -21.189 67.834 -12.779 -17.285 64.428 -19.108 -20.919 61.187 -14.65
5 24 -2.313 69.524 29.7 -3.665 68.068 -1.103 -2.151 70.472 8.987 -3.312 66.291 29.7
5 24 -10.748 60.912 16.656 -12.594 72.364 16.799 -9.932 62.112 16.5525 -11.942 61.723 16.537
5 24 -14.4967 50.5934 -16 -20.726 47.585 -24.321 -14.651 50.98 -21.746 -25.0088 44.884 -20.872
5 24 47.299 38.33 16.4605 48.8205 39.681 16.551 47.729 37.947 15.465 47.387 39.775 16.657
5 24 58.139 21.169 16.657 56.747 20.6205 16.4465 56.821 21.742 16.4725 57.561 19.84 16.4615
5 24 9.567 60.065 16.4835 10.743 60.914 16.662 10.493 59.4485 16.4555 9.891 62.086 16.548
5 24 56.445 47.176 16.717 53.363 50.851 18.161 59.526 43.741 18.533 55.246 48.484 15.853
5 24 65.271 34.033 15.852 61.02 32.406 4.633 65.449 35.087 19.428 60.322 29.927 -9.895
5 24 43.377 59.625 17.543 45.54 57.665 17.887 45.908 58.337 19.229 44.524 57.12 11.084
5 24 -1.887 70.867 -10.333 0.314 72.488 -13.374 -0.301 73.019 -9.286 -0.315 69.718 -15.585
5 24 -7.849 73.367 17.684 -5.553 74.156 18.973 -12.594 72.364 16.799 -7.073 72.864 17.257
5 24 60.323 17.957 -51.456 55.989 13.092 -23.482 63.941 16.27 -20.14 51.54 15.073 -54.773
5 24 68.114 14.072 29.7 67.778 14.702 4.798 66.346 14.533 29.7 71.646 14.913 17.399
5 24 19.302 74.251 -2.715 14.477 68.171 -3.682 18.012 74.791 2.818 19.227 72.018 -9.8
5 24 45.545 48.998 17.475 45.295 48.05 -5.76 44.813 48.582 29.7 52.492 50.132 4.241
5 24 44.595 40.195 -21.02 45.625 40.342 15.493 45.867 40.984 -3.411 44.597 39.06 -21.643
5 24 22.353 74.185 18.719 5.817 77.533 26.483 13.5081 76.6188 30 8.579 76.383 2.483
5 24 -1.747 61.719 -17.37 -4.731 65.578 -19.411 -3.102 64.302 -13.19 -1.873 61.78 -20.556
5 24 -17.927 65.376 -11.046 -19.058 61.686 -9.952 -14.727 61.704 -16.451 -19.129 63.592 -10.002
5 24 -9.932 62.112 16.5525 -11.057 72.497 15.93 -8.977 60.313 15.491 -12.594 72.364 16.799
5 24 68.769 22.875 -10.883 64.727 16.675 -16.994 62.045 20.471 -17.339 69.252 21.025 -10.919
5 24 69.626 32.672 4.45 63.026 32.595 -12.929 69.839 33.429 17.006 65.782 32.262 -12.872
5 24 47.777 3.233 -29.891 63.9287 0 -21.431 63.678 7.044 -25.347 47.7738 0 -28.355
5 24 62.237 38.638 0.027 60.25 38.091 -10.221 60.877 36.058 -8.238 62.675 40.515 3.855
5 24 -1.873 61.78 -20.556 -0.013 61.651 -17.402 1.44 60.395 -22.404 -1.747 61.719 -17.37
5 24 17.842 64.717 -4.825 19.146 63.885 -4.492 18.649 61.585 -15.609 17.387 69.708 12.415
5 24 30.877 57.532 -22.078 29.658 54.729 15.419 35.107 64.623 14.593 28.126 53.316 -49.71
5 24 70.2334 25.5613 30 73.071 15.026 29.7 71.858 18.85 18.677 73.643 12.986 30
5 24 27.375 69.448 29.7 26.958 68.082 18.045 27.944 68.918 19.015 25.655 64.057 29.7
5 24 63.636 39.008 29.7 64.748 37.381 30 57.247 48.0349 30 65.642 35.472 29.7
5 24 9.891 62.086 16.548 10.743 60.914 16.662 12.782 72.11 16.736 9.567 60.065 16.4835
5 24 -2.883 52.362 -25.282 -7.466 62.345 -52.323 -5.354 65.859 -25.021 -5.374 51.776 -38.976
5 24 8.283 48.026 -30.778 2.675 50.217 -31.857 -2.471 48.664 -29.59 4.903 50.137 -32.264
5 24 67.778 14.702 4.798 66.346 14.533 29.7 68.114 14.072 29.7 63.943 14.318 29.7
5 24 43.907 55.626 9.992 46.326 58.326 29.7 42.613 54.216 29.7 45.54 57.665 17.887
5 24 10.406 58.425 -16.556 8.638 59.213 -19.865 8.724 59.328 -16.071 10.363 58.181 -21.46
5 24 69.108 25.098 16.667 71.858 18.85 18.677 70.822 20.47 17.525 68.103 29.825 18.915
2 24 51.54 15.073 -54.773 50.96 12.495 -24.079
5 24 61.591 41.731 19.76 61.026 40.117 17.987 59.526 43.741 18.533 62.968 39.023 19.33
5 24 8.283 48.026 -30.778 16.692 47.734 -31.767 18.938 44.875 -29.474 12.561 48.821 -32.263
5 24 -8.723 77.006 19.526 -4.099 74.946 8.24 -4.141 77.354 18.385 -4.695 74.576 6.602
5 24 -2.151 70.472 8.987 -5.366 68.826 -0.262 -3.228 70.944 8.753 -3.665 68.068 -1.103
5 24 -2.583 69.959 -14.378 -6.117 73.186 -27.98 -4.692 70.946 -30.637 -3.477 71.471 -9.41
5 24 53.162 15.958 -58.284 55.308 19.639 -57.625 56.936 18.104 -55.964 49.868 18.338 -56.893
5 24 -24.019 58.884 -8.533 -24.64 57.757 -9.292 -27.613 60.611 -6.376 -21.208 58.828 -10.128
