0 ~Minifig Torso with Gold and Dark Red Trim and Laces Pattern -  1/2
4 320 -6.1 16.05 -10 -5.9 16.4 -10 -5.7 15.65 -10 -6.3 15.5 -10
4 320 -6.5 15.85 -10 -6.1 16.05 -10 -6.3 15.5 -10 -6.65 15.45 -10
4 320 -6.8 15.8 -10 -6.5 15.85 -10 -6.65 15.45 -10 -7 15.5 -10
3 320 -7 15.5 -10 -7.25 15.7 -10 -6.8 15.8 -10
4 320 -6.3 15.5 -10 -5.7 15.65 -10 -5.9 15.05 -10 -6.4 15.1 -10
4 320 -6.4 15.1 -10 -5.9 15.05 -10 -6.2 14.45 -10 -6.7 14.85 -10
4 320 -6.7 14.85 -10 -6.2 14.45 -10 -6.5 14 -10 -7 14.75 -10
4 320 -7 14.75 -10 -6.5 14 -10 -7.15 14 -10 -7.4 14.25 -10
3 320 -7.35 14.65 -10 -7 14.75 -10 -7.4 14.25 -10
3 320 -7.65 14.7 -10 -7.35 14.65 -10 -7.4 14.25 -10
4 320 -7.15 14 -10 -6.5 14 -10 -7.05 13.45 -10 -7.6 13.45 -10
4 320 -7.6 13.45 -10 -7.05 13.45 -10 -7.4 13.1 -10 -8.05 12.95 -10
4 320 -8.05 12.95 -10 -7.4 13.1 -10 -7.7 12.65 -10 -8.2 12.55 -10
4 320 -8.2 12.55 -10 -7.7 12.65 -10 -7.8 12.35 -10 -8.3 12 -10
4 320 -8.3 12 -10 -7.8 12.35 -10 -7.85 11.9 -10 -8.2 11.55 -10
4 320 -8.2 11.55 -10 -7.85 11.9 -10 -7.7 11.45 -10 -8.05 11.15 -10
4 320 -8.05 11.15 -10 -7.7 11.45 -10 -7.45 11.05 -10 -8.05 10.8 -10
4 320 -8.05 10.8 -10 -7.45 11.05 -10 -7.2 10.8 -10 -8.25 10.6 -10
3 320 -8.25 10.6 -10 -7.2 10.8 -10 -7 10.65 -10
4 320 -3.8 30.85 -10 -3.6 30.65 -10 -4 30.7 -10 -4.15 30.9 -10
4 320 -4.15 30.9 -10 -4 30.7 -10 -4.25 30.6 -10 -4.6 30.8 -10
4 320 -4.9 30.55 -10 -4.6 30.8 -10 -4.25 30.6 -10 -4.55 30.35 -10
4 320 -5.1 30.2 -10 -4.9 30.55 -10 -4.55 30.35 -10 -4.7 29.95 -10
4 320 -5.3 29.6 -10 -5.1 30.2 -10 -4.7 29.95 -10 -4.8 29.45 -10
4 320 -5.35 28.9 -10 -5.3 29.6 -10 -4.8 29.45 -10 -4.75 28.9 -10
4 320 -5.25 28.25 -10 -5.35 28.9 -10 -4.75 28.9 -10 -4.55 28.45 -10
4 320 -4.9 27.65 -10 -5.25 28.25 -10 -4.55 28.45 -10 -4.3 28.2 -10
4 320 -4.35 27.25 -10 -4.9 27.65 -10 -4.3 28.2 -10 -3.8 27.05 -10
4 320 -3.4 28.15 -10 -3.8 27.05 -10 -4.3 28.2 -10 -4.35 28.55 -10
4 320 -3.7 28.7 -10 -3.4 28.15 -10 -4.35 28.55 -10 -4.35 29.1 -10
4 320 -3.75 29.15 -10 -3.7 28.7 -10 -4.35 29.1 -10 -4.2 29.55 -10
4 320 -3.75 29.5 -10 -3.75 29.15 -10 -4.2 29.55 -10 -4 29.9 -10
4 320 -3.65 29.8 -10 -3.75 29.5 -10 -4 29.9 -10 -3.7 30.05 -10
3 320 -3.45 30.15 -10 -3.65 29.8 -10 -3.7 30.05 -10
4 320 -3.8 27.05 -10 -3.4 28.15 -10 -3.1 27.85 -10 -3.3 26.95 -10
4 320 -3.3 26.95 -10 -3.1 27.85 -10 -2.65 27.4 -10 -2.85 26.7 -10
4 320 -2.85 26.7 -10 -2.65 27.4 -10 -2.2 26.85 -10 -2.45 26.35 -10
4 320 -2.45 26.35 -10 -2.2 26.85 -10 -2.1 26.5 -10 -2.3 26.15 -10
4 320 -2.3 26.15 -10 -2.1 26.5 -10 -2.05 26.2 -10 -2.1 25.8 -10
4 82 -4.35 28.55 -10 -4.3 28.2 -10 -4.55 28.45 -10 -4.75 28.9 -10
4 82 -4.35 29.1 -10 -4.35 28.55 -10 -4.75 28.9 -10 -4.8 29.45 -10
4 82 -4.2 29.55 -10 -4.35 29.1 -10 -4.8 29.45 -10 -4.7 29.95 -10
4 82 -4 29.9 -10 -4.2 29.55 -10 -4.7 29.95 -10 -4.55 30.35 -10
4 82 -4 29.9 -10 -4.55 30.35 -10 -4.25 30.6 -10 -3.7 30.05 -10
4 82 -3.7 30.05 -10 -4.25 30.6 -10 -4 30.7 -10 -3.6 30.65 -10
4 82 -3.45 30.15 -10 -3.7 30.05 -10 -3.6 30.65 -10 0 32 -10
4 82 -5.1 30.2 -10 -6 30.15 -10 -5.95 32 -10 -4.9 30.55 -10
3 82 -4.9 30.55 -10 -5.95 32 -10 -4.6 30.8 -10
3 82 -4.6 30.8 -10 -5.95 32 -10 -4.15 30.9 -10
4 82 -3.8 30.85 -10 -4.15 30.9 -10 -5.95 32 -10 0 32 -10
3 82 -3.8 30.85 -10 0 32 -10 -3.6 30.65 -10
4 82 -3.65 29.8 -10 -3.45 30.15 -10 0 32 -10 -3.75 29.5 -10
4 82 -3.75 29.15 -10 -3.75 29.5 -10 0 32 -10 -3.7 28.7 -10
4 82 -3.4 28.15 -10 -3.7 28.7 -10 0 32 -10 -3.1 27.85 -10
3 82 -3.1 27.85 -10 0 32 -10 -2.65 27.4 -10
3 82 -2.65 27.4 -10 0 32 -10 -2.2 26.85 -10
3 82 -2.2 26.85 -10 0 32 -10 -2.1 26.5 -10
3 82 -2.1 26.5 -10 0 32 -10 -2.05 26.2 -10
3 82 -6 30.15 -10 -5.1 30.2 -10 -5.3 29.6 -10
4 82 -6 30.15 -10 -5.3 29.6 -10 -5.35 28.9 -10 -6.1 28.55 -10
4 82 -6.1 28.55 -10 -5.35 28.9 -10 -5.25 28.25 -10 -6.2 26.9 -10
4 82 -6.2 26.9 -10 -5.25 28.25 -10 -4.9 27.65 -10 -5.15 26.271 -10
4 82 -5.15 26.271 -10 -4.9 27.65 -10 -4.35 27.25 -10 -4.923 26.177 -10
4 82 -4.829 25.95 -10 -4.923 26.177 -10 -4.35 27.25 -10 -4.427 25.927 -10
4 82 -4.2 26.021 -10 -4.427 25.927 -10 -4.35 27.25 -10 -3.8 27.05 -10
4 82 -3.973 25.927 -10 -4.2 26.021 -10 -3.8 27.05 -10 -3.3 26.95 -10
4 82 -3.3 25.671 -10 -3.973 25.927 -10 -3.3 26.95 -10 -2.85 26.7 -10
4 82 -3.3 25.671 -10 -2.85 26.7 -10 -2.45 26.35 -10 -3.073 25.577 -10
4 82 -3.073 25.577 -10 -2.45 26.35 -10 -2.3 26.15 -10 -2.979 25.35 -10
4 82 -2.677 25.077 -10 -2.979 25.35 -10 -2.3 26.15 -10 -2.45 25.171 -10
4 82 -2.45 25.171 -10 -2.3 26.15 -10 -2.1 25.8 -10 -2.223 25.077 -10
3 82 -6.2 26.9 -10 -5.15 26.271 -10 -5.377 26.177 -10
4 82 -6.2 26.9 -10 -5.377 26.177 -10 -5.471 25.95 -10 -6.3 25.55 -10
3 82 -5.377 25.723 -10 -6.3 25.55 -10 -5.471 25.95 -10
4 82 -6.3 25.55 -10 -5.377 25.723 -10 -5.15 25.629 -10 -6.45 23.7 -10
4 82 -6.45 23.7 -10 -5.15 25.629 -10 -4.427 25.473 -10 -4.2 25.379 -10
4 82 -6.45 23.7 -10 -4.2 25.379 -10 -3.527 25.123 -10 -3.3 25.029 -10
4 82 -6.45 23.7 -10 -3.3 25.029 -10 -2.771 24.85 -10 -2.677 24.623 -10
4 82 -4.427 25.473 -10 -5.15 25.629 -10 -4.923 25.723 -10 -4.521 25.7 -10
4 82 -4.521 25.7 -10 -4.923 25.723 -10 -4.829 25.95 -10 -4.427 25.927 -10
4 82 -3.879 25.7 -10 -3.973 25.927 -10 -3.3 25.671 -10 -3.527 25.577 -10
4 82 -3.879 25.7 -10 -3.527 25.577 -10 -3.621 25.35 -10 -3.973 25.473 -10
4 82 -4.2 25.379 -10 -3.973 25.473 -10 -3.621 25.35 -10 -3.527 25.123 -10
4 82 -3.073 25.123 -10 -2.979 25.35 -10 -2.677 25.077 -10 -2.771 24.85 -10
3 82 -2.771 24.85 -10 -3.3 25.029 -10 -3.073 25.123 -10
4 82 -7.35 2.2 -10 -7.65 1.9 -10 -8.8 2.15 -10 -7 2.6 -10
4 82 -6.9 2.9 -10 -7 2.6 -10 -8.8 2.15 -10 -6.9 3.25 -10
4 82 -7 3.55 -10 -6.9 3.25 -10 -8.8 2.15 -10 -7.25 3.9 -10
4 82 -7.65 4.1 -10 -7.25 3.9 -10 -8.8 2.15 -10 -8.95 3.35 -10
4 82 -7.75 4.3 -10 -7.65 4.1 -10 -8.95 3.35 -10 -9.1 4.55 -10
4 82 -7.75 4.55 -10 -7.75 4.3 -10 -9.1 4.55 -10 -9.35 5.95 -10
4 82 -7.6 4.7 -10 -7.75 4.55 -10 -9.35 5.95 -10 -7.35 5.05 -10
4 82 -7.2 5.35 -10 -7.35 5.05 -10 -9.35 5.95 -10 -7.15 5.85 -10
4 82 -7.35 6.3 -10 -7.15 5.85 -10 -9.35 5.95 -10 -7.65 6.65 -10
3 82 -9.35 5.95 -10 -8.1 6.85 -10 -7.65 6.65 -10
4 82 -8.25 7.05 -10 -8.1 6.85 -10 -9.35 5.95 -10 -9.6 7.65 -10
3 82 -9.6 7.65 -10 -8.25 7.25 -10 -8.25 7.05 -10
4 82 -8.1 7.4 -10 -8.25 7.25 -10 -9.6 7.65 -10 -8.6 9.079 -10
4 82 -8.827 9.173 -10 -8.6 9.079 -10 -9.6 7.65 -10 -9.75 9.45 -10
4 82 -7.75 7.5 -10 -8.1 7.4 -10 -8.6 9.079 -10 -7.3 7.65 -10
4 82 -7.2 7.95 -10 -7.3 7.65 -10 -8.6 9.079 -10 -7.2 8.85 -10
4 82 -7.2 8.85 -10 -8.6 9.079 -10 -8.373 9.173 -10 -7.7 9.379 -10
4 82 -7.1 9.1 -10 -7.2 8.85 -10 -7.7 9.379 -10 -7.473 9.473 -10
4 82 -6.9 9.25 -10 -7.1 9.1 -10 -7.473 9.473 -10 -6.9 9.629 -10
4 82 -6.65 9.25 -10 -6.9 9.25 -10 -6.9 9.629 -10 -6.673 9.723 -10
4 82 -6.65 9.25 -10 -6.673 9.723 -10 -5.9 9.879 -10 -6.45 9.05 -10
4 82 -6.05 8.75 -10 -6.45 9.05 -10 -5.9 9.879 -10 -5.7 8.65 -10
4 82 -5.2 8.65 -10 -5.7 8.65 -10 -5.9 9.879 -10 -5.673 9.973 -10
4 82 -4.75 8.85 -10 -5.2 8.65 -10 -5.673 9.973 -10 -4.6 9.25 -10
4 82 -4.6 9.25 -10 -5.673 9.973 -10 -4.95 10.079 -10 -4.45 9.55 -10
4 82 -4.45 9.55 -10 -4.95 10.079 -10 -4.723 10.173 -10 -4.15 9.7 -10
4 82 -4.15 9.7 -10 -4.723 10.173 -10 -4.227 10.273 -10 -4 10.179 -10
4 82 -3.95 9.7 -10 -4.15 9.7 -10 -4 10.179 -10 -3.773 10.273 -10
3 82 -8.921 9.4 -10 -8.827 9.173 -10 -9.75 9.45 -10
4 82 -8.827 9.627 -10 -8.921 9.4 -10 -9.75 9.45 -10 -9.75 10.35 -10
4 82 -8.6 9.721 -10 -8.827 9.627 -10 -9.75 10.35 -10 -8.25 10.6 -10
4 82 -8.6 9.721 -10 -8.25 10.6 -10 -7.927 9.927 -10 -8.021 9.7 -10
3 82 -8.021 9.7 -10 -8.373 9.627 -10 -8.6 9.721 -10
4 82 -8.279 9.4 -10 -8.373 9.627 -10 -8.021 9.7 -10 -7.927 9.473 -10
4 82 -8.373 9.173 -10 -8.279 9.4 -10 -7.927 9.473 -10 -7.7 9.379 -10
4 82 -7.473 9.473 -10 -7.379 9.7 -10 -7.127 9.723 -10 -6.9 9.629 -10
4 82 -7.127 9.723 -10 -7.379 9.7 -10 -7.473 9.927 -10 -7.221 9.95 -10
4 82 -7.127 10.177 -10 -7.221 9.95 -10 -7.473 9.927 -10 -7.7 10.021 -10
4 82 -7.127 10.177 -10 -7.7 10.021 -10 -8.25 10.6 -10 -6.9 10.271 -10
3 82 -7.7 10.021 -10 -7.927 9.927 -10 -8.25 10.6 -10
4 82 -6.9 10.271 -10 -8.25 10.6 -10 -7 10.65 -10 -6.127 10.427 -10
4 82 -6.673 10.177 -10 -6.9 10.271 -10 -6.127 10.427 -10 -6.221 10.2 -10
4 82 -6.579 9.95 -10 -6.673 10.177 -10 -6.221 10.2 -10 -6.127 9.973 -10
4 82 -6.673 9.723 -10 -6.579 9.95 -10 -6.127 9.973 -10 -5.9 9.879 -10
4 82 -5.673 9.973 -10 -5.579 10.2 -10 -5.177 10.173 -10 -4.95 10.079 -10
4 82 -5.177 10.173 -10 -5.579 10.2 -10 -5.673 10.427 -10 -5.271 10.4 -10
4 82 -5.177 10.627 -10 -5.271 10.4 -10 -5.673 10.427 -10 -5.9 10.521 -10
4 82 -7.7 12.65 -10 -5.177 10.627 -10 -5.9 10.521 -10 -7.8 12.35 -10
4 82 -7.8 12.35 -10 -5.9 10.521 -10 -6.127 10.427 -10 -7.85 11.9 -10
4 82 -7.7 11.45 -10 -7.85 11.9 -10 -6.127 10.427 -10 -7.45 11.05 -10
4 82 -7.2 10.8 -10 -7.45 11.05 -10 -6.127 10.427 -10 -7 10.65 -10
4 82 -8.05 10.8 -10 -8.25 10.6 -10 -9.75 10.35 -10 -8.05 11.15 -10
4 82 -8.2 11.55 -10 -8.05 11.15 -10 -9.75 10.35 -10 -9.6 11.45 -10
4 82 -8.3 12 -10 -8.2 11.55 -10 -9.6 11.45 -10 -9.3 12.5 -10
3 82 -9.3 12.5 -10 -8.2 12.55 -10 -8.3 12 -10
4 82 -8.05 12.95 -10 -8.2 12.55 -10 -9.3 12.5 -10 -8.9 13.8 -10
4 82 -7.6 13.45 -10 -8.05 12.95 -10 -8.9 13.8 -10 -7.4 14.25 -10
4 82 -7.65 14.7 -10 -7.4 14.25 -10 -8.9 13.8 -10 -8.4 15.3 -10
3 82 -7.4 14.25 -10 -7.15 14 -10 -7.6 13.45 -10
4 82 -7.65 14.7 -10 -8.4 15.3 -10 -7.25 15.7 -10 -7 15.5 -10
4 82 -7.35 14.65 -10 -7.65 14.7 -10 -7 15.5 -10 -7 14.75 -10
4 82 -6.7 14.85 -10 -7 14.75 -10 -7 15.5 -10 -6.65 15.45 -10
4 82 -6.4 15.1 -10 -6.7 14.85 -10 -6.65 15.45 -10 -6.3 15.5 -10
3 82 -7.25 15.7 -10 -8.4 15.3 -10 -7.95 16.8 -10
3 82 -6.8 15.8 -10 -7.25 15.7 -10 -7.95 16.8 -10
4 82 -6.5 15.85 -10 -6.8 15.8 -10 -7.95 16.8 -10 -6.1 16.05 -10
4 82 -5.9 16.4 -10 -6.1 16.05 -10 -7.95 16.8 -10 -5.6 17.15 -10
4 82 -5.6 17.15 -10 -7.95 16.8 -10 -7.45 18.55 -10 -4.6 18.6 -10
4 82 -4.227 10.273 -10 -4.723 10.173 -10 -4.629 10.4 -10 -4.321 10.5 -10
4 82 -3.95 9.7 -10 -3.773 10.273 -10 -3.277 10.323 -10 -3.05 10.229 -10
4 82 -3.8 9.45 -10 -3.95 9.7 -10 -3.05 10.229 -10 -3.5 9.15 -10
4 82 -3.15 9.05 -10 -3.5 9.15 -10 -3.05 10.229 -10 -2.85 9 -10
4 82 -2.45 9.05 -10 -2.85 9 -10 -3.05 10.229 -10 -2.05 9.45 -10
4 82 -2.05 9.45 -10 -3.05 10.229 -10 -2.823 10.323 -10 -2.277 10.423 -10
4 82 -2.05 9.45 -10 -2.277 10.423 -10 -2.05 10.329 -10 -1.85 9.75 -10
4 82 -1.65 10 -10 -1.85 9.75 -10 -2.05 10.329 -10 -1.823 10.423 -10
4 82 -1.65 10 -10 -1.823 10.423 -10 -1.277 10.423 -10 -1.45 10 -10
4 82 -1.25 9.9 -10 -1.45 10 -10 -1.277 10.423 -10 -1.05 10.329 -10
4 82 -1.25 9.9 -10 -1.05 10.329 -10 -.823 10.423 -10 -.9 9.4 -10
4 82 -.9 9.4 -10 -.823 10.423 -10 -.227 10.423 -10 0 10.329 -10
4 82 -.55 9.2 -10 -.9 9.4 -10 0 10.329 -10 -.15 9.1 -10
3 82 0 9.1 -10 -.15 9.1 -10 0 10.329 -10
4 82 -4.321 10.5 -10 -4.629 10.4 -10 -4.723 10.627 -10 -4.227 10.727 -10
4 82 -3.773 10.273 -10 -3.679 10.5 -10 -3.371 10.55 -10 -3.277 10.323 -10
4 82 -3.371 10.55 -10 -3.679 10.5 -10 -3.773 10.727 -10 -3.277 10.777 -10
4 82 -2.277 10.423 -10 -2.823 10.323 -10 -2.729 10.55 -10 -2.371 10.65 -10
4 82 -2.371 10.65 -10 -2.729 10.55 -10 -2.823 10.777 -10 -2.277 10.877 -10
4 82 -1.823 10.423 -10 -1.729 10.65 -10 -1.371 10.65 -10 -1.277 10.423 -10
4 82 -1.371 10.65 -10 -1.729 10.65 -10 -1.823 10.877 -10 -1.277 10.877 -10
4 82 -.823 10.423 -10 -.729 10.65 -10 -.321 10.65 -10 -.227 10.423 -10
4 82 -.321 10.65 -10 -.729 10.65 -10 -.823 10.877 -10 -.227 10.877 -10
4 82 -4.95 10.721 -10 -5.177 10.627 -10 -7.7 12.65 -10 -7.4 13.1 -10
3 82 -7.4 13.1 -10 -7.05 13.45 -10 -4.95 10.721 -10
4 82 -4.95 10.721 -10 -7.05 13.45 -10 -6.5 14 -10 -4.723 10.627 -10
4 82 -4.227 10.727 -10 -4.723 10.627 -10 -6.5 14 -10 -4 10.821 -10
4 82 -4 10.821 -10 -6.5 14 -10 -6.2 14.45 -10 -3.773 10.727 -10
4 82 -3.277 10.777 -10 -3.773 10.727 -10 -6.2 14.45 -10 -3.05 10.871 -10
4 82 -3.05 10.871 -10 -6.2 14.45 -10 -5.9 15.05 -10 -2.823 10.777 -10
4 82 -2.277 10.877 -10 -2.823 10.777 -10 -5.9 15.05 -10 -2.05 10.971 -10
4 320 0 21.4 -10 -.2 20.6 -10 -.3 20.85 -10 -.2 21.4 -10
4 320 -.45 21.35 -10 -.2 21.4 -10 -.3 20.85 -10 -.45 20.95 -10
4 320 -.45 21.35 -10 -.45 20.95 -10 -.55 21.05 -10 -.55 21.3 -10
4 320 -.4 20.25 -10 -.2 20.35 -10 -.4 19.45 -10 -.75 19.55 -10
4 320 -.4 20.25 -10 -.75 19.55 -10 -.85 19.7 -10 -.7 20.3 -10
4 320 -.7 20.3 -10 -.85 19.7 -10 -1.05 19.8 -10 -.9 20.4 -10
4 320 -.9 20.4 -10 -1.05 19.8 -10 -1.45 20.15 -10 -1.55 20.35 -10
4 320 -1.15 20.6 -10 -.9 20.4 -10 -1.55 20.35 -10 -1.6 20.65 -10
4 320 -1.25 20.8 -10 -1.15 20.6 -10 -1.6 20.65 -10 -1.55 20.95 -10
4 320 -1.25 20.8 -10 -1.55 20.95 -10 -1.45 21.1 -10 -1.3 21.2 -10
4 320 -1.7 20.15 -10 -1.45 20.15 -10 -1.05 19.8 -10 -1.45 19.7 -10
4 320 -2 20.2 -10 -1.7 20.15 -10 -1.45 19.7 -10 -1.6 19.55 -10
4 320 -2 20.2 -10 -1.6 19.55 -10 -1.85 19.45 -10 -2.15 19.45 -10
4 320 -2 20.2 -10 -2.15 19.45 -10 -2.65 20.05 -10 -2.55 20.35 -10
4 320 -2.1 20.45 -10 -2 20.2 -10 -2.55 20.35 -10 -2.4 20.6 -10
3 320 -2.4 20.6 -10 -2.15 20.8 -10 -2.1 20.45 -10
4 320 -2.65 20.05 -10 -2.15 19.45 -10 -2.5 19.4 -10 -2.9 20.05 -10
4 320 -2.9 20.05 -10 -2.5 19.4 -10 -2.65 19.15 -10 -2.95 19 -10
4 320 -2.9 20.05 -10 -2.95 19 -10 -3.2 18.9 -10 -3.05 20.2 -10
4 320 -4.65 19.35 -10 -3.05 20.2 -10 -3.2 18.9 -10 -4.75 19.1 -10
4 320 -4.75 18.8 -10 -4.75 19.1 -10 -3.2 18.9 -10 -4.6 18.6 -10
4 320 -4.6 18.6 -10 -3.2 18.9 -10 -3.35 18.65 -10 -4.1 18.5 -10
4 320 -4.1 18.5 -10 -3.35 18.65 -10 -3.45 18.4 -10 -4.05 18.3 -10
4 320 -3.9 18.05 -10 -4.05 18.3 -10 -3.45 18.4 -10 -3.7 18.05 -10
4 320 -3.05 20.2 -10 -4.65 19.35 -10 -4.75 19.8 -10 -4.65 20.1 -10
4 320 -3.05 20.2 -10 -4.65 20.1 -10 -4.4 20.4 -10 -3.9 20.7 -10
4 320 -2.9 20.4 -10 -3.05 20.2 -10 -3.9 20.7 -10 -3.4 20.8 -10
4 320 -2.8 20.7 -10 -2.9 20.4 -10 -3.4 20.8 -10 -3.1 20.9 -10
3 320 -3.1 20.9 -10 -2.75 21.05 -10 -2.8 20.7 -10
4 320 -.75 19.55 -10 -.4 19.45 -10 -.65 19.1 -10 -1.35 19.3 -10
4 320 -1.65 19 -10 -1.35 19.3 -10 -.65 19.1 -10 -.9 18.85 -10
4 320 -1.65 19 -10 -.9 18.85 -10 -1.35 18.55 -10 -2.05 18.65 -10
4 320 -2.05 18.65 -10 -1.35 18.55 -10 -1.25 18.35 -10 -1.25 18.1 -10
4 320 -2.05 18.65 -10 -1.25 18.1 -10 -1.3 17.85 -10 -1.5 17.7 -10
4 320 -2.35 18.65 -10 -2.05 18.65 -10 -1.5 17.7 -10 -2.6 18.55 -10
4 320 -2.9 18.3 -10 -2.6 18.55 -10 -1.5 17.7 -10 -3.05 17.95 -10
4 320 -3.05 17.95 -10 -1.5 17.7 -10 -1.45 17.45 -10 -3.45 17.8 -10
4 320 -3.45 17.8 -10 -1.45 17.45 -10 -1.25 17.25 -10 -1.2 17.05 -10
4 320 -3.45 17.8 -10 -1.2 17.05 -10 -1.3 16.85 -10 -1.55 16.5 -10
4 320 -3.45 17.8 -10 -1.55 16.5 -10 -1.85 16.35 -10 -3.75 17.7 -10
4 320 -3.9 17.45 -10 -3.75 17.7 -10 -1.85 16.35 -10 -3.9 17.2 -10
4 320 -3.8 16.95 -10 -3.9 17.2 -10 -1.85 16.35 -10 -3.45 16.75 -10
3 320 -3.45 16.75 -10 -1.85 16.35 -10 -2.75 16.35 -10
4 320 -2.5 16.05 -10 -2.75 16.35 -10 -1.85 16.35 -10 -1.85 16.15 -10
4 320 -2.35 15.9 -10 -2.5 16.05 -10 -1.85 16.15 -10 -1.9 15.95 -10
4 320 -3.3 16.35 -10 -3.5 16.55 -10 -3.45 16.75 -10 -2.75 16.35 -10
3 320 -3.5 16.55 -10 -3.3 16.35 -10 -3.6 16.4 -10
4 82 -5.55 16.25 -10 -5.6 17.15 -10 -3.9 17.2 -10 -3.8 16.95 -10
4 82 -3.6 16.4 -10 -5.55 16.25 -10 -3.8 16.95 -10 -3.5 16.55 -10
3 82 -3.5 16.55 -10 -3.8 16.95 -10 -3.45 16.75 -10
3 82 -5.7 15.65 -10 -5.55 16.25 -10 -3.6 16.4 -10
4 82 -5.9 15.05 -10 -5.7 15.65 -10 -3.6 16.4 -10 -3.3 16.35 -10
4 82 -5.9 15.05 -10 -3.3 16.35 -10 -2.75 16.35 -10 -2.5 16.05 -10
4 82 -5.9 15.05 -10 -2.5 16.05 -10 -2.35 15.9 -10 -2.05 10.971 -10
4 82 -2.05 10.971 -10 -2.35 15.9 -10 -1.9 15.95 -10 -1.1 15.7 -10
3 82 -1.1 15.7 -10 -.85 15.45 -10 -2.05 10.971 -10
3 82 -.85 15.45 -10 -.5 15.2 -10 -2.05 10.971 -10
3 82 -.5 15.2 -10 -.2 15.1 -10 -2.05 10.971 -10
4 82 -2.05 10.971 -10 -.2 15.1 -10 0 15.1 -10 -1.823 10.877 -10
4 82 -1.277 10.877 -10 -1.823 10.877 -10 0 15.1 -10 -1.05 10.971 -10
4 82 -.823 10.877 -10 -1.05 10.971 -10 0 15.1 -10 -.227 10.877 -10
3 82 0 15.1 -10 0 10.971 -10 -.227 10.877 -10
4 82 -1.9 15.95 -10 -1.85 16.15 -10 -1.15 15.95 -10 -1.1 15.7 -10
4 82 -1.85 16.15 -10 -1.85 16.35 -10 -1.1 16.25 -10 -1.15 15.95 -10
4 82 -1.1 16.25 -10 -1.85 16.35 -10 -1.55 16.5 -10 -.95 16.55 -10
4 82 -.95 16.55 -10 -1.55 16.5 -10 -1.3 16.85 -10 -.65 16.8 -10
4 82 -1.3 16.85 -10 -1.2 17.05 -10 -.35 16.95 -10 -.65 16.8 -10
4 82 -.35 16.95 -10 -1.2 17.05 -10 -1.25 17.25 -10 -.6 18.1 -10
3 82 -.6 18.1 -10 -.3 18.15 -10 -.35 16.95 -10
4 82 -1.45 17.45 -10 -1.5 17.7 -10 -1.3 17.85 -10 -1.25 17.25 -10
4 82 -1.25 17.25 -10 -1.3 17.85 -10 -.7 18.15 -10 -.6 18.1 -10
3 82 -1.3 17.85 -10 -1.25 18.1 -10 -.7 18.15 -10
4 82 -.7 18.15 -10 -1.25 18.1 -10 -1.25 18.35 -10 -.6 18.65 -10
4 82 -.6 18.65 -10 -1.25 18.35 -10 -1.35 18.55 -10 -.9 18.85 -10
4 82 -.45 18.95 -10 -.6 18.65 -10 -.9 18.85 -10 -.65 19.1 -10
4 82 -.2 19.2 -10 -.45 18.95 -10 -.65 19.1 -10 -.25 19.4 -10
3 82 -.4 19.45 -10 -.25 19.4 -10 -.65 19.1 -10
3 82 -4.75 18.8 -10 -4.6 18.6 -10 -7.45 18.55 -10
4 82 -5.6 17.15 -10 -4.6 18.6 -10 -4.1 18.5 -10 -4.05 18.3 -10
4 82 -5.6 17.15 -10 -4.05 18.3 -10 -3.9 18.05 -10 -3.9 17.45 -10
3 82 -5.6 17.15 -10 -3.9 17.45 -10 -3.9 17.2 -10
4 82 -3.75 17.7 -10 -3.9 17.45 -10 -3.9 18.05 -10 -3.7 18.05 -10
4 82 -3.45 17.8 -10 -3.75 17.7 -10 -3.7 18.05 -10 -3.05 17.95 -10
4 82 -3.05 17.95 -10 -3.7 18.05 -10 -3.45 18.4 -10 -2.9 18.3 -10
4 82 -2.9 18.3 -10 -3.45 18.4 -10 -3.35 18.65 -10 -3.2 18.9 -10
4 82 -2.6 18.55 -10 -2.9 18.3 -10 -3.2 18.9 -10 -2.95 19 -10
4 82 -2.6 18.55 -10 -2.95 19 -10 -2.65 19.15 -10 -2.35 18.65 -10
4 82 -2.05 18.65 -10 -2.35 18.65 -10 -2.65 19.15 -10 -2.5 19.4 -10
4 82 -2.05 18.65 -10 -2.5 19.4 -10 -2.15 19.45 -10 -1.65 19 -10
3 82 -1.85 19.45 -10 -1.65 19 -10 -2.15 19.45 -10
4 82 -1.65 19 -10 -1.85 19.45 -10 -1.6 19.55 -10 -1.35 19.3 -10
4 82 -1.35 19.3 -10 -1.6 19.55 -10 -1.45 19.7 -10 -1.05 19.8 -10
4 82 -.85 19.7 -10 -.75 19.55 -10 -1.35 19.3 -10 -1.05 19.8 -10
3 82 -4.75 18.8 -10 -7.45 18.55 -10 -4.75 19.1 -10
4 82 -4.65 19.35 -10 -4.75 19.1 -10 -7.45 18.55 -10 -4.75 19.8 -10
4 82 -4.75 19.8 -10 -7.45 18.55 -10 -7.05 20.3 -10 -4.65 20.1 -10
4 82 -4.4 20.4 -10 -4.65 20.1 -10 -7.05 20.3 -10 -6.75 21.95 -10
3 82 -3.9 20.7 -10 -4.4 20.4 -10 -6.75 21.95 -10
4 82 -3.4 20.8 -10 -3.9 20.7 -10 -6.75 21.95 -10 -6.45 23.7 -10
4 82 -3.1 20.9 -10 -3.4 20.8 -10 -6.45 23.7 -10 -2.75 21.05 -10
