0 ~Animal Dog Dachshund - Half without Patternable Surfaces
0 Name: s\53075s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-10-11 [Holly-Wood] Adjusted feet cavity, changed origin
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


5 24 -4.17 -9.99 -43.12 -2.5 -8.5 -48.86 -1.74 -10.16 -48.86 -3.13 -6.97 -48.18
5 24 -4.17 -9.99 -43.12 -3.13 -6.97 -48.18 -2.5 -8.5 -48.86 -6.2 -10.62 -37.72
5 24 -4.17 -9.99 -43.12 -6.2 -10.62 -37.72 -4.42 -11.88 -38.88 -5.31 -7.54 -42.48
5 24 -5.31 -7.54 -42.48 -6.2 -10.62 -37.72 -6.49 -8.25 -37.81 -3.13 -6.97 -48.18
5 24 -5.31 -7.54 -42.48 -3.13 -6.97 -48.18 -4.17 -9.99 -43.12 -4.03 -5.83 -46.39
5 24 -6.5 -6.34 -37.42 -5.36 -5.09 -37.33 -4.92 -5 -38.52 -6.31 -5.53 -36.53
5 24 -4.92 -5 -38.52 -6.36 -6.62 -38.69 -6.5 -6.34 -37.42 -5.92 -6.25 -39.97
5 24 -5.92 -6.25 -39.97 -4.92 -5.05 -39.73 -5.2 -5.27 -40.94 -4.92 -5 -38.52
5 24 -5.92 -6.25 -39.97 -4.92 -5 -38.52 -4.92 -5.05 -39.73 -6.36 -6.62 -38.69
5 24 0 -13.13 -39.69 -2.04 -11.67 -43.8 0 -11.99 -43.95 -2.4 -12.82 -39.55
5 24 -2.4 -12.82 -39.55 -2.04 -11.67 -43.8 0 -13.13 -39.69 -4.42 -11.88 -38.88
5 24 -4.42 -11.88 -38.88 -2.04 -11.67 -43.8 -2.4 -12.82 -39.55 -4.17 -9.99 -43.12
5 24 -5.92 -6.25 -39.97 -6.49 -8.25 -37.81 -6.36 -6.62 -38.69 -5.31 -7.54 -42.48
5 24 -6.49 -8.25 -37.81 -6.36 -6.62 -38.69 -5.92 -6.25 -39.97 -6.5 -6.34 -37.42
5 24 -5.92 -6.25 -39.97 -5.31 -7.54 -42.48 -6.49 -8.25 -37.81 -5.2 -5.27 -40.94
5 24 -5.31 -7.54 -42.48 -6.49 -8.25 -37.81 -5.92 -6.25 -39.97 -6.2 -10.62 -37.72
5 24 -6.49 -8.25 -37.81 -7.28 -7.79 -34.03 -6.5 -6.34 -37.42 -7.48 -11.93 -35.29
5 24 -7.28 -7.79 -34.03 -6.5 -6.34 -37.42 -6.49 -8.25 -37.81 -6.63 -5.77 -34.05
5 24 -6.5 -6.34 -37.42 -6.49 -8.25 -37.81 -7.28 -7.79 -34.03 -6.36 -6.62 -38.69
5 24 -6.31 -5.53 -36.53 -7.28 -7.79 -34.03 -6.5 -6.34 -37.42 -6.63 -5.77 -34.05
5 24 -6.63 -5.77 -34.05 -6.31 -5.53 -36.53 -6.02 -4.44 -33.61 -7.28 -7.79 -34.03
5 24 -7.48 -11.93 -35.29 -7.28 -7.79 -34.03 -7.9 -11.12 -33.71 -6.49 -8.25 -37.81
5 24 -7.48 -11.93 -35.29 -7.9 -11.12 -33.71 -7.28 -7.79 -34.03 -7.38 -14.19 -34.73
5 24 -3.05 -18.49 -35.2 -5.53 -18.57 -32.36 -5.77 -17.78 -34.9 -2.87 -19.21 -32.44
5 24 -5.53 -18.57 -32.36 -5.77 -17.78 -34.9 -6.73 -17.45 -32.01 -3.05 -18.49 -35.2
5 24 -3.05 -18.49 -35.2 -2.87 -19.21 -32.44 -5.53 -18.57 -32.36 0 -18.36 -35.19
5 24 -2.87 -19.21 -32.44 -5.53 -18.57 -32.36 -3.05 -18.49 -35.2 -5.24 -18.62 -29.59
5 24 0 -18.36 -35.19 -2.87 -19.21 -32.44 -3.05 -18.49 -35.2 0 -19.14 -32.44
5 24 0 -19.14 -32.44 -2.87 -19.21 -32.44 0 -18.36 -35.19 0 -19.24 -29.44
5 24 0 -19.24 -29.44 -5.24 -18.62 -29.59 -2.87 -19.21 -32.44 0 -18.39 -26.35
5 24 -5.24 -18.62 -29.59 -2.87 -19.21 -32.44 0 -19.24 -29.44 -5.53 -18.57 -32.36
5 24 -2.87 -19.21 -32.44 0 -19.24 -29.44 -5.24 -18.62 -29.59 0 -19.14 -32.44
5 24 -5.24 -18.62 -29.59 -5.53 -18.57 -32.36 -2.87 -19.21 -32.44 -6.24 -18.15 -29.93
5 24 0 -18.39 -26.35 -5.24 -18.62 -29.59 -5.02 -17.58 -26.83 0 -19.24 -29.44
5 24 0 -18.39 -26.35 -5.02 -17.58 -26.83 -4.64 -15.7 -24.38 -5.24 -18.62 -29.59
5 24 0 -8.79 -21.45 -3.758 -8.528 -21.908 0 -12.76 -22.04 -3.611 -4.888 -20.648
5 24 -3.758 -8.528 -21.908 0 -12.76 -22.04 0 -8.79 -21.45 -4.27 -12.4 -22.69
5 24 -4.27 -12.4 -22.69 0 -12.76 -22.04 -3.758 -8.528 -21.908 0 -16.34 -23.71
5 24 -6.73 -17.45 -32.01 -5.53 -18.57 -32.36 -6.24 -18.15 -29.93 -5.77 -17.78 -34.9
5 24 -5.53 -18.57 -32.36 -6.24 -18.15 -29.93 -6.73 -17.45 -32.01 -5.24 -18.62 -29.59
5 24 -5.24 -18.62 -29.59 -6.24 -18.15 -29.93 -5.53 -18.57 -32.36 -6.15 -16.99 -27.23
5 24 -5.24 -18.62 -29.59 -6.15 -16.99 -27.23 -6.24 -18.15 -29.93 -5.02 -17.58 -26.83
5 24 -5.02 -17.58 -26.83 -6.15 -16.99 -27.23 -5.24 -18.62 -29.59 -6.115 -15.034 -25.142
5 24 -6.115 -15.034 -25.142 -4.64 -15.7 -24.38 -6.141 -12.442 -24.173 -5.02 -17.58 -26.83
5 24 -4.64 -15.7 -24.38 -6.141 -12.442 -24.173 -6.115 -15.034 -25.142 -4.27 -12.4 -22.69
5 24 -4.27 -12.4 -22.69 -6.141 -12.442 -24.173 -4.64 -15.7 -24.38 -6.23 -9.57 -24.28
5 24 -4.27 -12.4 -22.69 -6.23 -9.57 -24.28 -6.141 -12.442 -24.173 -3.758 -8.528 -21.908
5 24 -3.758 -8.528 -21.908 -6.23 -9.57 -24.28 -4.27 -12.4 -22.69 -6.376 -7.236 -25.109
5 24 -6.82 -16.48 -34.44 -5.77 -17.78 -34.9 -6.73 -17.45 -32.01 -5.81 -16.42 -36.81
5 24 -5.77 -17.78 -34.9 -6.73 -17.45 -32.01 -6.82 -16.48 -34.44 -5.53 -18.57 -32.36
5 24 -6.73 -17.45 -32.01 -6.82 -16.48 -34.44 -5.77 -17.78 -34.9 -7.74 -14.59 -33.06
5 24 -6.82 -16.48 -34.44 -5.81 -16.42 -36.81 -5.77 -17.78 -34.9 -6.62 -15.3 -36.28
5 24 -6.82 -16.48 -34.44 -6.62 -15.3 -36.28 -5.81 -16.42 -36.81 -7.74 -14.59 -33.06
5 24 -7.74 -14.59 -33.06 -6.82 -16.48 -34.44 -6.73 -17.45 -32.01 -7.38 -14.19 -34.73
5 24 -7.74 -14.59 -33.06 -7.38 -14.19 -34.73 -6.62 -15.3 -36.28 -7.9 -11.12 -33.71
5 24 -7.38 -14.19 -34.73 -6.62 -15.3 -36.28 -6.82 -16.48 -34.44 -6.88 -13.83 -36.35
5 24 -6.24 -18.15 -29.93 -7.73 -17.78 -29.93 -6.73 -17.45 -32.01 -6.15 -16.99 -27.23
5 24 -7.73 -17.78 -29.93 -6.73 -17.45 -32.01 -6.24 -18.15 -29.93 -8.22 -17.12 -31.52
5 24 -8.22 -17.12 -31.52 -6.73 -17.45 -32.01 -7.73 -17.78 -29.93 -9.082 -14.773 -32.593
5 24 -9.082 -14.773 -32.593 -6.73 -17.45 -32.01 -7.74 -14.59 -33.06 -8.22 -17.12 -31.52
5 24 -9.082 -14.773 -32.593 -7.74 -14.59 -33.06 -9.301 -11.22 -33.397 -6.73 -17.45 -32.01
5 24 -7.74 -14.59 -33.06 -9.301 -11.22 -33.397 -7.9 -11.12 -33.71 -9.082 -14.773 -32.593
5 24 -9.301 -11.22 -33.397 -7.9 -11.12 -33.71 -7.74 -14.59 -33.06 -9.25 -8.053 -33.741
5 24 -6.15 -16.99 -27.23 -7.73 -17.78 -29.93 -6.24 -18.15 -29.93 -8.56 -16.9 -27.62
5 24 -6.15 -16.99 -27.23 -8.56 -16.9 -27.62 -7.73 -17.78 -29.93 -6.115 -15.034 -25.142
5 24 -6.115 -15.034 -25.142 -9.256 -14.932 -25.612 -6.141 -12.442 -24.173 -8.56 -16.9 -27.62
5 24 -6.31 -5.53 -36.53 -6.02 -4.44 -33.61 -6.63 -5.77 -34.05 -4.6 -4.05 -35.14
5 24 -4.6 -4.05 -35.14 -6.31 -5.53 -36.53 -5.36 -5.09 -37.33 -6.02 -4.44 -33.61
5 24 -6.02 -4.44 -33.61 -4.6 -4.05 -35.14 -2.63 -3.1 -34.99 -6.31 -5.53 -36.53
5 24 -5.36 -5.09 -37.33 -3.98 -4.5 -37.88 -4.92 -5 -38.52 -4.6 -4.05 -35.14
5 24 -3.98 -4.5 -37.88 -4.92 -5 -38.52 -5.36 -5.09 -37.33 -4.92 -5.05 -39.73
5 24 -5.36 -5.09 -37.33 -4.6 -4.05 -35.14 -3.98 -4.5 -37.88 -6.31 -5.53 -36.53
5 24 -4.6 -4.05 -35.14 -3.98 -4.5 -37.88 -5.36 -5.09 -37.33 -2.64 -3.92 -37.66
5 24 -4.68 -5.23 -43.5 -5.31 -7.54 -42.48 -5.2 -5.27 -40.94 -4.03 -5.83 -46.39
5 24 -5.31 -7.54 -42.48 -5.2 -5.27 -40.94 -4.68 -5.23 -43.5 -5.92 -6.25 -39.97
5 24 -4.03 -5.83 -46.39 -5.31 -7.54 -42.48 -4.68 -5.23 -43.5 -3.13 -6.97 -48.18
5 24 -5.2 -5.27 -40.94 -3.55 -4.7 -42.31 -4.68 -5.23 -43.5 -4.92 -5.05 -39.73
5 24 -3.55 -4.7 -42.31 -4.68 -5.23 -43.5 -5.2 -5.27 -40.94 -2.67 -5.38 -45.7
5 24 -4.92 -5.05 -39.73 -3.98 -4.5 -37.88 -3.55 -4.7 -42.31 -4.92 -5 -38.52
5 24 -3.55 -4.7 -42.31 -3.98 -4.5 -37.88 -2.35 -4.04 -42.33 -5.2 -5.27 -40.94
5 24 -2.67 -5.38 -45.7 -4.03 -5.83 -46.39 -4.68 -5.23 -43.5 -1.36 -5.9 -47.17
5 24 -4.03 -5.83 -46.39 -1.36 -5.9 -47.17 -3.13 -6.97 -48.18 -2.67 -5.38 -45.7
5 24 -1.36 -5.9 -47.17 -3.13 -6.97 -48.18 -4.03 -5.83 -46.39 0 -6.08 -47.55
5 24 0 -8.55 -49.51 -1.74 -10.16 -48.86 0 -10.37 -49.31 -2.5 -8.5 -48.86
5 24 0 -8.55 -49.51 -2.5 -8.5 -48.86 -3.13 -6.97 -48.18 -1.74 -10.16 -48.86
5 24 -3.13 -6.97 -48.18 0 -7.16 -48.76 -1.36 -5.9 -47.17 0 -8.55 -49.51
5 24 -3.13 -6.97 -48.18 0 -8.55 -49.51 0 -7.16 -48.76 -2.5 -8.5 -48.86
5 24 -1.36 -5.9 -47.17 0 -4.63 -46.33 0 -6.08 -47.55 -.85 -4.62 -46.15
5 24 -1.36 -5.9 -47.17 -.85 -4.62 -46.15 0 -4.63 -46.33 -2.67 -5.38 -45.7
5 24 -.85 -4.62 -46.15 -2.67 -5.38 -45.7 -1.81 -4.48 -45.07 -1.36 -5.9 -47.17
5 24 -2.67 -5.38 -45.7 -1.81 -4.48 -45.07 -.85 -4.62 -46.15 -3.55 -4.7 -42.31
5 24 -1.81 -4.48 -45.07 -3.55 -4.7 -42.31 -2.35 -4.04 -42.33 -2.67 -5.38 -45.7
5 24 -3.55 -4.7 -42.31 -2.35 -4.04 -42.33 -1.81 -4.48 -45.07 -3.98 -4.5 -37.88
5 24 -3.98 -4.5 -37.88 -2.35 -4.04 -42.33 -3.55 -4.7 -42.31 -2.64 -3.92 -37.66
5 24 -3.98 -4.5 -37.88 -2.64 -3.92 -37.66 -2.35 -4.04 -42.33 -4.6 -4.05 -35.14
5 24 -2.64 -3.92 -37.66 -2.35 -4.04 -42.33 -3.98 -4.5 -37.88 0 -3.68 -37.67
5 24 -1.81 -4.48 -45.07 0 -4.27 -45.33 -.85 -4.62 -46.15 0 -3.87 -42.3
5 24 0 -4.27 -45.33 -.85 -4.62 -46.15 -1.81 -4.48 -45.07 0 -4.63 -46.33
5 24 -1.81 -4.48 -45.07 0 -3.87 -42.3 0 -4.27 -45.33 -2.35 -4.04 -42.33
5 24 -2.35 -4.04 -42.33 0 -3.87 -42.3 -1.81 -4.48 -45.07 0 -3.68 -37.67
5 24 -2.35 -4.04 -42.33 0 -3.68 -37.67 0 -3.87 -42.3 -2.64 -3.92 -37.66
5 24 -2.64 -3.92 -37.66 0 -3.68 -37.67 -2.35 -4.04 -42.33 -2.63 -3.1 -34.99
5 24 -4.6 -4.05 -35.14 -2.64 -3.92 -37.66 -3.98 -4.5 -37.88 -2.63 -3.1 -34.99
5 24 -4.6 -4.05 -35.14 -2.63 -3.1 -34.99 -2.64 -3.92 -37.66 -6.02 -4.44 -33.61
5 24 -2.63 -3.1 -34.99 -2.64 -3.92 -37.66 -4.6 -4.05 -35.14 0 -3.68 -37.67
5 24 0 -3.68 -37.67 -2.63 -3.1 -34.99 0 -2.94 -35.1 -2.64 -3.92 -37.66
5 24 -2.63 -3.1 -34.99 0 -2.94 -35.1 -2.61 -1.875 -34.359 0 -3.68 -37.67
5 24 -4.193 7.3 -33.998 0 7.423 -34.149 -2.61 -1.875 -34.359 0 10.02 -33.28
5 24 0 -1.852 -34.469 -2.61 -1.875 -34.359 0 7.423 -34.149 0 -2.94 -35.1
5 24 -4.684 9.87 -33.025 0 10.02 -33.28 -4.193 7.3 -33.998 0 12.376 -31.143
5 24 0 10.02 -33.28 -4.193 7.3 -33.998 -4.684 9.87 -33.025 0 7.423 -34.149
5 24 -3.611 -4.888 -20.648 -6.684 -4.892 -26.763 -7.129 -1.208 -24.321 -6.376 -7.236 -25.109
5 24 -7.129 -1.208 -24.321 -6.684 -4.892 -26.763 -6.57 -3.37 -29.02 -3.611 -4.888 -20.648
5 24 -3.758 -8.528 -21.908 -6.376 -7.236 -25.109 -6.23 -9.57 -24.28 -3.611 -4.888 -20.648
5 24 -7.129 -1.208 -24.321 -6.57 -3.37 -29.02 -6.684 -4.892 -26.763 -7.158 .291 -27.446
5 24 -7.129 -1.208 -24.321 -7.158 .291 -27.446 -6.57 -3.37 -29.02 -8.797 2.409 -26.008
5 24 -7.158 .291 -27.446 -6.57 -3.37 -29.02 -7.129 -1.208 -24.321 -6.16 -3.12 -31.66
5 24 -6.141 -12.442 -24.173 -9.855 -12.189 -24.656 -9.256 -14.932 -25.612 -6.23 -9.57 -24.28
5 24 -6.23 -9.57 -24.28 -9.855 -12.189 -24.656 -6.141 -12.442 -24.173 -9.9 -9.61 -24.68
5 24 -6.23 -9.57 -24.28 -9.9 -9.61 -24.68 -9.855 -12.189 -24.656 -6.376 -7.236 -25.109
5 24 -9.301 -11.22 -33.397 -10.853 -8.831 -30.044 -9.25 -8.053 -33.741 -10.611 -11.673 -29.646
5 24 -10.853 -8.831 -30.044 -9.25 -8.053 -33.741 -9.301 -11.22 -33.397 -11.956 -7.167 -30.87
5 24 -10.611 -11.673 -29.646 -10.853 -8.831 -30.044 -9.9 -9.61 -24.68 -9.301 -11.22 -33.397
5 24 -10.853 -8.831 -30.044 -11.956 -7.167 -30.87 -10.738 -6.693 -33.49 -11.56 -6.31 -27.41
5 24 -11.956 -7.167 -30.87 -10.738 -6.693 -33.49 -10.853 -8.831 -30.044 -12.67 -6.27 -32.72
5 24 -11.956 -7.167 -30.87 -12.67 -6.27 -32.72 -10.738 -6.693 -33.49 -13.43 -5.91 -31.36
5 24 -11.956 -7.167 -30.87 -13.43 -5.91 -31.36 -12.67 -6.27 -32.72 -12.87 -5.86 -29.27
5 24 -11.956 -7.167 -30.87 -12.87 -5.86 -29.27 -13.43 -5.91 -31.36 -11.56 -6.31 -27.41
5 24 -11.956 -7.167 -30.87 -11.56 -6.31 -27.41 -12.87 -5.86 -29.27 -10.853 -8.831 -30.044
5 24 -11.56 -6.31 -27.41 -10.853 -8.831 -30.044 -10.61 -7.7 -25.82 -11.956 -7.167 -30.87
5 24 -10.853 -8.831 -30.044 -10.61 -7.7 -25.82 -11.56 -6.31 -27.41 -9.9 -9.61 -24.68
5 24 -10.611 -11.673 -29.646 -9.9 -9.61 -24.68 -10.853 -8.831 -30.044 -9.855 -12.189 -24.656
5 24 -9.9 -9.61 -24.68 -10.853 -8.831 -30.044 -10.611 -11.673 -29.646 -10.61 -7.7 -25.82
5 24 -10.073 -7.259 -25.607 -10.61 -7.7 -25.82 -9.9 -9.61 -24.68 -11.56 -6.31 -27.41
5 24 -10.073 -7.259 -25.607 -11.56 -6.31 -27.41 -10.61 -7.7 -25.82 -10.755 -5.092 -27.212
5 24 -10.755 -5.092 -27.212 -11.56 -6.31 -27.41 -10.073 -7.259 -25.607 -12 -3.87 -29.15
5 24 -11.56 -6.31 -27.41 -12 -3.87 -29.15 -12.87 -5.86 -29.27 -10.755 -5.092 -27.212
5 24 -12 -3.87 -29.15 -12.87 -5.86 -29.27 -11.56 -6.31 -27.41 -12.78 -3.68 -31.21
5 24 -12.87 -5.86 -29.27 -12.78 -3.68 -31.21 -13.43 -5.91 -31.36 -12 -3.87 -29.15
5 24 -12.78 -3.68 -31.21 -13.43 -5.91 -31.36 -11.86 -3.93 -32.59 -12.87 -5.86 -29.27
5 24 -13.43 -5.91 -31.36 -11.86 -3.93 -32.59 -12.67 -6.27 -32.72 -12.78 -3.68 -31.21
5 24 -11.86 -3.93 -32.59 -12.67 -6.27 -32.72 -10.738 -6.693 -33.49 -13.43 -5.91 -31.36
5 24 -9.082 -14.773 -32.593 -10.611 -11.673 -29.646 -9.301 -11.22 -33.397 -9.94 -14.69 -29.59
5 24 -9.082 -14.773 -32.593 -9.94 -14.69 -29.59 -10.611 -11.673 -29.646 -8.22 -17.12 -31.52
5 24 -9.94 -14.69 -29.59 -10.611 -11.673 -29.646 -9.256 -14.932 -25.612 -9.082 -14.773 -32.593
5 24 -10.073 -7.259 -25.607 -6.376 -7.236 -25.109 -6.684 -4.892 -26.763 -9.9 -9.61 -24.68
5 24 -6.684 -4.892 -26.763 -10.755 -5.092 -27.212 -10.073 -7.259 -25.607 -6.57 -3.37 -29.02
5 24 -7.9 -11.12 -33.71 -9.25 -8.053 -33.741 -7.28 -7.79 -34.03 -9.301 -11.22 -33.397
5 24 -9.25 -8.053 -33.741 -7.28 -7.79 -34.03 -7.9 -11.12 -33.71 -8.86 -4.52 -33.41
5 24 -8.86 -4.52 -33.41 -10.738 -6.693 -33.49 -11.86 -3.93 -32.59 -9.25 -8.053 -33.741
5 24 -10.738 -6.693 -33.49 -11.86 -3.93 -32.59 -8.86 -4.52 -33.41 -12.67 -6.27 -32.72
5 24 -9.25 -8.053 -33.741 -8.86 -4.52 -33.41 -7.28 -7.79 -34.03 -10.738 -6.693 -33.49
5 24 -8.86 -4.52 -33.41 -7.28 -7.79 -34.03 -9.25 -8.053 -33.741 -6.63 -5.77 -34.05
5 24 -6.63 -5.77 -34.05 -8.86 -4.52 -33.41 -6.02 -4.44 -33.61 -7.28 -7.79 -34.03
5 24 -7.9 -11.12 -33.71 -7.38 -14.19 -34.73 -7.74 -14.59 -33.06 -7.48 -11.93 -35.29
5 24 -8.56 -16.9 -27.62 -8.22 -17.12 -31.52 -9.94 -14.69 -29.59 -7.73 -17.78 -29.93
5 24 -9.94 -14.69 -29.59 -8.22 -17.12 -31.52 -9.082 -14.773 -32.593 -8.56 -16.9 -27.62
5 24 -4.27 -12.4 -22.69 0 -16.34 -23.71 0 -12.76 -22.04 -4.64 -15.7 -24.38
5 24 -4.64 -15.7 -24.38 0 -16.34 -23.71 0 -18.39 -26.35 -4.27 -12.4 -22.69
5 24 -6.115 -15.034 -25.142 -5.02 -17.58 -26.83 -4.64 -15.7 -24.38 -6.15 -16.99 -27.23
5 24 -4.64 -15.7 -24.38 0 -18.39 -26.35 0 -16.34 -23.71 -5.02 -17.58 -26.83
5 24 -9.256 -14.932 -25.612 -9.94 -14.69 -29.59 -8.56 -16.9 -27.62 -10.611 -11.673 -29.646
5 24 -9.94 -14.69 -29.59 -8.56 -16.9 -27.62 -9.256 -14.932 -25.612 -8.22 -17.12 -31.52
5 24 -9.256 -14.932 -25.612 -10.611 -11.673 -29.646 -9.94 -14.69 -29.59 -9.855 -12.189 -24.656
5 24 -9.855 -12.189 -24.656 -10.611 -11.673 -29.646 -9.256 -14.932 -25.612 -9.9 -9.61 -24.68
5 24 -6.376 -7.236 -25.109 -9.9 -9.61 -24.68 -6.23 -9.57 -24.28 -10.073 -7.259 -25.607
5 24 -2.61 -1.875 -34.359 -6.19 2.63 -30.61 -4.193 7.3 -33.998 -6.16 -3.12 -31.66
5 24 -6.19 2.63 -30.61 -4.193 7.3 -33.998 -2.61 -1.875 -34.359 -9.58 8.23 -28.99
5 24 -2.61 -1.875 -34.359 -6.16 -3.12 -31.66 -6.19 2.63 -30.61 -2.63 -3.1 -34.99
5 24 -6.16 -3.12 -31.66 -6.19 2.63 -30.61 -2.61 -1.875 -34.359 -7.158 .291 -27.446
5 24 -7.129 -1.208 -24.321 -8.969 1.359 -23.04 -8.797 2.409 -26.008 -4.213 -.923 -16.804
5 24 -8.797 2.409 -26.008 -7.158 .291 -27.446 -7.129 -1.208 -24.321 -9.13 4.94 -27.75
5 24 -8.969 1.359 -23.04 -4.213 -.923 -16.804 -9.485 2.359 -14.871 -7.129 -1.208 -24.321
5 24 -4.213 -.923 -16.804 -9.485 2.359 -14.871 -8.969 1.359 -23.04 -4.705 -.27 -14.05
5 24 -7.129 -1.208 -24.321 -4.213 -.923 -16.804 -8.969 1.359 -23.04 -3.921 -2.527 -19.057
5 24 -9.13 4.94 -27.75 -7.158 .291 -27.446 -8.797 2.409 -26.008 -6.19 2.63 -30.61
5 24 -9.13 4.94 -27.75 -6.19 2.63 -30.61 -7.158 .291 -27.446 -9.58 8.23 -28.99
5 24 -6.19 2.63 -30.61 -7.158 .291 -27.446 -6.16 -3.12 -31.66 -9.13 4.94 -27.75
5 24 -6.19 2.63 -30.61 -9.58 8.23 -28.99 -9.13 4.94 -27.75 -4.193 7.3 -33.998
5 24 -4.705 -.27 -14.05 -9.485 2.359 -14.871 -4.213 -.923 -16.804 -5.717 0 -8.442
5 24 -9.575 6.673 -18.785 -9.13 4.94 -27.75 -8.969 1.359 -23.04 -9.58 8.23 -28.99
5 24 -9.13 4.94 -27.75 -8.969 1.359 -23.04 -9.575 6.673 -18.785 -8.797 2.409 -26.008
5 24 -8.969 1.359 -23.04 -9.575 6.673 -18.785 -9.13 4.94 -27.75 -9.485 2.359 -14.871
5 24 -9.672 10.696 -17.995 -9.07 11.28 -28.2 -9.575 6.673 -18.785 -8.1 14.42 -26.35
5 24 -9.07 11.28 -28.2 -9.575 6.673 -18.785 -9.672 10.696 -17.995 -9.58 8.23 -28.99
5 24 -9.575 6.673 -18.785 -9.672 10.696 -17.995 -9.07 11.28 -28.2 -9.623 9.67 -10.137
5 24 -9.58 8.23 -28.99 -9.575 6.673 -18.785 -9.07 11.28 -28.2 -9.13 4.94 -27.75
5 24 -9.672 10.696 -17.995 -8.1 14.42 -26.35 -9.07 11.28 -28.2 -9.17 13.96 -18.5
5 24 -9.17 13.96 -18.5 -8.1 14.42 -26.35 -9.672 10.696 -17.995 -8.11 16.68 -19.27
5 24 -9.485 2.359 -14.871 -9.575 6.673 -18.785 -8.969 1.359 -23.04 -9.623 9.67 -10.137
5 24 -4.684 9.87 -33.025 -9.58 8.23 -28.99 -4.193 7.3 -33.998 -9.07 11.28 -28.2
5 24 -9.07 11.28 -28.2 -4.684 9.87 -33.025 -5.009 12.276 -30.698 -9.58 8.23 -28.99
5 24 -9.07 11.28 -28.2 -5.009 12.276 -30.698 -4.942 15.191 -27.955 -4.684 9.87 -33.025
5 24 -4.684 9.87 -33.025 0 12.376 -31.143 0 10.02 -33.28 -5.009 12.276 -30.698
5 24 0 12.376 -31.143 -1.209 14.875 -28.625 0 14.5 -28.98 -4.684 9.87 -33.025
5 24 -1.209 14.875 -28.625 -4.942 15.191 -27.955 -2.31 16.14 -27.69 -5.009 12.276 -30.698
5 24 -4.942 15.191 -27.955 -2.31 16.14 -27.69 -1.209 14.875 -28.625 -2.648 17.779 -27.032
5 24 -9.07 11.28 -28.2 -4.942 15.191 -27.955 -5.009 12.276 -30.698 -8.1 14.42 -26.35
5 24 -8.1 14.42 -26.35 -4.942 15.191 -27.955 -9.07 11.28 -28.2 -5.45 17.74 -27.01
5 24 -8.1 14.42 -26.35 -8.11 16.68 -19.27 -7.97 17.55 -25.29 -9.17 13.96 -18.5
5 24 -8.11 16.68 -19.27 -7.97 17.55 -25.29 -8.1 14.42 -26.35 -7.97 18.6 -18.51
5 24 -9.672 10.696 -17.995 -9.623 9.67 -10.137 -9.693 15.025 -14.135 -9.575 6.673 -18.785
5 24 -9.623 9.67 -10.137 -9.693 15.025 -14.135 -9.672 10.696 -17.995 -9.537 17.063 -10.617
5 24 -9.623 9.67 -10.137 -9.185 9.905 -.851 -9.319 16.968 -5.374 -9.442 2.755 -8.719
5 24 -9.185 9.905 -.851 -9.319 16.968 -5.374 -9.623 9.67 -10.137 -8.386 12.324 11.403
5 24 -5.717 0 -8.442 -9.485 2.359 -14.871 -9.442 2.755 -8.719 -4.705 -.27 -14.05
5 24 -5.717 0 -8.442 -9.442 2.755 -8.719 -7.03 0 .237 -9.485 2.359 -14.871
5 24 -9.442 2.755 -8.719 -9.623 9.67 -10.137 -9.485 2.359 -14.871 -9.185 9.905 -.851
5 24 -9.442 2.755 -8.719 -9.185 9.905 -.851 -9.623 9.67 -10.137 -9.44 2.86 .05
5 24 -9.44 2.86 .05 -9.185 9.905 -.851 -9.442 2.755 -8.719 -8.759 8.392 9.82
5 24 -9.442 2.755 -8.719 -7.03 0 .237 -9.44 2.86 .05 -5.717 0 -8.442
5 24 -7.03 0 .237 -9.44 2.86 .05 -9.442 2.755 -8.719 -8.89 2.67 9.89
5 24 -8.86 -4.52 -33.41 -6.16 -3.12 -31.66 -6.02 -4.44 -33.61 -12.78 -3.68 -31.21
5 24 -10.755 -5.092 -27.212 -6.57 -3.37 -29.02 -12 -3.87 -29.15 -6.684 -4.892 -26.763
5 24 -6.57 -3.37 -29.02 -12 -3.87 -29.15 -6.16 -3.12 -31.66 -10.755 -5.092 -27.212
5 24 -6.16 -3.12 -31.66 -12 -3.87 -29.15 -6.57 -3.37 -29.02 -12.78 -3.68 -31.21
5 24 -6.16 -3.12 -31.66 -12.78 -3.68 -31.21 -8.86 -4.52 -33.41 -12 -3.87 -29.15
5 24 -2.61 -1.875 -34.359 0 -2.94 -35.1 -2.63 -3.1 -34.99 0 -1.852 -34.469
5 24 -6.16 -3.12 -31.66 -2.63 -3.1 -34.99 -2.61 -1.875 -34.359 -6.02 -4.44 -33.61
5 24 -2.63 -3.1 -34.99 -6.02 -4.44 -33.61 -4.6 -4.05 -35.14 -6.16 -3.12 -31.66
5 24 -7.158 .291 -27.446 -6.16 -3.12 -31.66 -6.57 -3.37 -29.02 -6.19 2.63 -30.61
5 24 -8.4 13.74 -17.54 -9.17 13.96 -18.5 -9.672 10.696 -17.995 -6.93 16.15 -17.78
5 24 -9.693 15.025 -14.135 -8.4 13.74 -17.54 -9.672 10.696 -17.995 -6.93 16.15 -17.78
