0 ~Minifig Hair Long and Straight, Hat with Tassel - Hair
2 24 4.612 16.246 17.727 5.288 21.237 19.279
2 24 3.313 11.05 17.081 4.612 16.246 17.727
2 24 5.213 30.084 20.706 4.743 34.07 20.734
2 24 4.743 34.07 20.734 4.764 38.306 20.602
2 24 4.764 38.306 20.602 5.371 42.319 20.408
2 24 5.371 42.319 20.408 5.159 44.836 19.844
2 24 3.51 45.196 20.924 4.676 41.861 21.259
2 24 3.077 8.638 16.964 3.313 11.05 17.081
2 24 2.898 5.952 16.603 3.077 8.638 16.964
2 24 2.39 3.218 15.409 2.898 5.952 16.603
2 24 2.16 1.864 14.182 2.39 3.218 15.409
2 24 .535 1.268 13.742 2.024 1.211 13.46
2 24 2.024 1.211 13.46 2.16 1.864 14.182
2 24 5.159 44.836 19.844 4.961 47.311 19.193
2 24 4.961 47.311 19.193 3.778 49.107 20.162
2 24 3.778 49.107 20.162 3.51 45.196 20.924
2 24 7.4 20.376 18.93 7.73 25.146 19.603
2 24 7.73 25.146 19.603 7.477 30.077 19.991
2 24 6.529 15.98 17.376 7.4 20.376 18.93
2 24 4.612 16.246 17.727 5.849 10.99 16.399
2 24 7.335 11.409 16.355 6.529 15.98 17.376
2 24 7.477 30.077 19.991 8.195 33.597 20.046
2 24 8.195 33.597 20.046 7.148 37.85 20.434
2 24 7.148 37.85 20.434 7.682 42.765 20.134
2 24 7.682 42.765 20.134 7.165 44.57 20.003
2 24 5.849 10.99 16.399 6.2 8.794 16.154
2 24 8.479 8.207 16.143 7.335 11.409 16.355
2 24 6.2 8.794 16.154 6.229 5.679 15.446
2 24 8.495 5.079 15.252 8.479 8.207 16.143
2 24 6.229 5.679 15.446 6.046 3.056 14.219
2 24 8.412 2.657 13.939 8.495 5.079 15.252
2 24 6.046 3.056 14.219 5.803 1.625 13.065
2 24 7.922 1.345 12.326 8.412 2.657 13.939
2 24 5.803 1.625 13.065 5.634 1.029 12.422
2 24 5.634 1.029 12.422 7.571 .871 11.488
2 24 7.571 .871 11.488 7.922 1.345 12.326
2 24 7.165 44.57 20.003 6.161 46.821 18.849
2 24 6.161 46.821 18.849 4.961 47.311 19.193
2 24 8.612 20.209 17.478 8.537 25.313 18.673
2 24 8.537 25.313 18.673 8.658 30.049 19.061
2 24 7.4 20.376 18.93 7.824 15.823 16.605
2 24 8.648 16.679 15.865 8.612 20.209 17.478
2 24 8.658 30.049 19.061 8.94 33.562 19.509
2 24 8.94 33.562 19.509 8.403 37.734 19.714
2 24 8.403 37.734 19.714 8.292 42.401 19.636
2 24 8.292 42.401 19.636 7.991 44.616 19.031
2 24 9.555 13.849 14.44 8.648 16.679 15.865
2 24 7.824 15.823 16.605 9.308 11.741 15.264
2 24 11.261 8.975 14.032 9.555 13.849 14.44
2 24 9.308 11.741 15.264 10.17 8.833 14.531
2 24 10.17 8.833 14.531 10.63 5.911 13.506
2 24 12.047 6.051 12.839 11.261 8.975 14.032
2 24 10.63 5.911 13.506 10.363 3.696 12.145
2 24 11.834 3.563 11.416 12.047 6.051 12.839
2 24 10.363 3.696 12.145 9.702 1.473 10.533
2 24 11.049 1.175 9.578 11.834 3.563 11.416
2 24 9.702 1.473 10.533 9.473 .885 10.06
2 24 9.473 .885 10.06 10.629 .764 8.904
2 24 10.629 .764 8.904 11.049 1.175 9.578
2 24 7.991 44.616 19.031 7.522 48.169 18.272
2 24 7.522 48.169 18.272 6.161 46.821 18.849
2 24 11.459 20.58 17.555 11.092 25.347 18.444
2 24 11.092 25.347 18.444 11.52 30.021 18.709
2 24 11.52 30.021 18.709 11.101 33.534 19.388
2 24 11.101 33.534 19.388 9.833 37.748 19.65
2 24 9.833 37.748 19.65 9.814 42.483 19.4
2 24 9.814 42.483 19.4 9.642 44.884 19.171
2 24 8.612 20.209 17.478 10.268 16.679 15.613
2 24 12.07 17.342 14.856 11.459 20.58 17.555
2 24 13.002 14.381 13.219 12.07 17.342 14.856
2 24 10.268 16.679 15.613 11.976 13.098 14.034
2 24 14.636 12.143 11.568 13.002 14.381 13.219
2 24 11.976 13.098 14.034 13.352 10.134 12.571
2 24 13.352 10.134 12.571 14.315 7.622 11.037
2 24 16.327 9.337 8.921 14.636 12.143 11.568
2 24 16.413 6.489 7.538 16.327 9.337 8.921
2 24 14.315 7.622 11.037 14.605 5.291 9.669
2 24 15.537 3.443 6.618 16.413 6.489 7.538
2 24 14.605 5.291 9.669 13.854 3.387 8.606
2 24 13.854 3.387 8.606 12.613 1.157 6.947
2 24 13.599 .904 5.088 15.537 3.443 6.618
2 24 12.613 1.157 6.947 12.155 .795 6.467
2 24 12.155 .795 6.467 12.86 .767 4.782
2 24 12.86 .767 4.782 13.599 .904 5.088
2 24 12.342 21.144 15.854 12.492 25.383 17.259
2 24 12.492 25.383 17.259 12.681 29.645 17.795
2 24 12.681 29.645 17.795 12.044 33.673 18.422
2 24 12.044 33.673 18.422 11.62 37.761 18.294
2 24 11.62 37.761 18.294 11.556 42.007 18.326
2 24 11.556 42.007 18.326 11.102 45.804 17.742
2 24 12.182 18.479 14.156 12.342 21.144 15.854
2 24 12.839 15.853 12.417 12.182 18.479 14.156
2 24 14.669 12.62 9.853 12.839 15.853 12.417
2 24 15.969 9.577 8.069 14.669 12.62 9.853
2 24 16.12 7.221 6.637 15.969 9.577 8.069
2 24 15.5 3.889 5.393 16.12 7.221 6.637
2 24 13.44 1.089 3.855 15.5 3.889 5.393
2 24 12.86 .767 4.782 13.223 .763 3.685
2 24 13.223 .763 3.685 13.44 1.089 3.855
2 24 13.637 21.053 15.418 12.492 25.383 17.259
2 24 13.561 19.32 13.942 13.637 21.053 15.418
2 24 14.395 16.733 11.54 13.561 19.32 13.942
2 24 16.349 12.996 8.753 14.395 16.733 11.54
2 24 17.222 10.02 7.133 16.349 12.996 8.753
2 24 17.194 7.654 5.661 17.222 10.02 7.133
2 24 16.546 3.745 4.242 17.194 7.654 5.661
2 24 14.083 .643 2.979 16.546 3.745 4.242
2 24 13.223 .763 3.685 13.457 .72 2.779
2 24 13.457 .72 2.779 14.083 .643 2.979
2 24 9.838 8.214 15.297 9.308 11.741 15.264
2 24 10.127 5.154 14.352 9.838 8.214 15.297
2 24 9.76 3.07 13.241 10.127 5.154 14.352
2 24 8.813 1.362 11.477 9.76 3.07 13.241
2 24 7.571 .871 11.488 8.599 .892 10.854
2 24 8.599 .892 10.854 8.813 1.362 11.477
2 24 4.612 16.246 17.727 4.526 10.938 16.929
2 24 4.526 10.938 16.929 4.777 8.481 17.015
2 24 4.777 8.481 17.015 4.708 5.359 16.596
2 24 4.708 5.359 16.596 4.222 3.003 15.323
2 24 4.222 3.003 15.323 3.792 1.649 13.867
2 24 3.792 1.649 13.867 3.646 1.104 13.179
2 24 3.646 1.104 13.179 5.634 1.029 12.422
2 24 2.024 1.211 13.46 3.646 1.104 13.179
2 24 14.003 25.416 16.811 12.681 29.645 17.795
2 24 14.345 21.757 15.048 14.003 25.416 16.811
2 24 14.306 19.847 13.549 14.345 21.757 15.048
2 24 14.737 18.014 11.533 14.306 19.847 13.549
2 24 16.137 15.576 9.025 14.737 18.014 11.533
2 24 17.225 14.692 7.752 16.137 15.576 9.025
2 24 17.797 12.133 5.638 17.225 14.692 7.752
2 24 17.812 10.684 4.791 17.797 12.133 5.638
2 24 17.452 8.472 3.626 17.812 10.684 4.791
2 24 16.567 4.466 2.427 17.452 8.472 3.626
2 24 14.401 .573 1.069 16.567 4.466 2.427
2 24 13.457 .72 2.779 13.709 .674 .929
2 24 13.709 .674 .929 14.401 .573 1.069
2 24 9.555 13.849 14.44 11.998 9.704 12.92
2 24 11.998 9.704 12.92 12.858 6.96 11.628
2 24 12.858 6.96 11.628 12.826 4.848 10.354
2 24 12.826 4.848 10.354 12.787 3.582 9.631
2 24 12.787 3.582 9.631 11.792 1.274 8.217
2 24 11.792 1.274 8.217 11.435 .787 7.77
2 24 11.435 .787 7.77 12.155 .795 6.467
2 24 8.599 .892 10.854 9.473 .885 10.06
2 24 10.629 .764 8.904 11.435 .787 7.77
2 24 -13.498 8.786 11.161 -11.501 11.94 13.731
2 24 -12.268 13.015 13.917 -13.608 10.681 12.107
2 24 -13.608 10.681 12.107 -14.945 8.447 10.087
2 24 -13.959 5.824 9.499 -13.498 8.786 11.161
2 24 -14.945 8.447 10.087 -15.366 5.752 8.451
2 24 -12.898 3.106 8.351 -13.959 5.824 9.499
2 24 -15.366 5.752 8.451 -13.927 3.109 6.716
2 24 -13.927 3.109 6.716 -13.548 2.629 6.551
2 24 -13.548 2.629 6.551 -12.327 2.359 8.219
2 24 -12.327 2.359 8.219 -12.898 3.106 8.351
2 24 -12.098 14.776 13.944 -12.268 13.015 13.917
2 24 -11.501 11.94 13.731 -11.441 16.286 14.238
2 24 -11.441 16.286 14.238 -12.098 14.776 13.944
2 24 -10.032 14.346 15.243 -11.079 11.26 14.998
2 24 -10.505 17.88 15.917 -10.032 14.346 15.243
2 24 -11.129 20.042 16.659 -10.505 17.88 15.917
2 24 -12.326 23.34 17.28 -11.899 20.255 16.088
2 24 -11.856 26.488 17.946 -12.326 23.34 17.28
2 24 -12.36 30.181 18.147 -11.856 26.488 17.946
2 24 -12.033 33.98 18.19 -12.36 30.181 18.147
2 24 -11.484 37.814 18.024 -12.033 33.98 18.19
2 24 -11.405 42.166 18.014 -11.484 37.814 18.024
2 24 -11.553 45.828 17.186 -11.405 42.166 18.014
2 24 -12.126 47.549 16.057 -11.553 45.828 17.186
2 24 -11.282 47.977 16.514 -12.126 47.549 16.057
2 24 -11.079 11.26 14.998 -11.914 8.163 14.256
2 24 -11.914 8.163 14.256 -11.428 5.349 13.095
2 24 -11.428 5.349 13.095 -10.639 2.981 11.577
2 24 -10.639 2.981 11.577 -10.163 2.276 11.017
2 24 -10.163 2.276 11.017 -7.261 1.862 12.659
2 24 -11.899 20.255 16.088 -11.169 18.359 15.161
2 24 -11.169 18.359 15.161 -10.683 15.111 14.457
2 24 -11.501 11.94 13.731 -12.26 8.572 12.737
2 24 -12.26 8.572 12.737 -11.882 5.569 11.66
2 24 -11.882 5.569 11.66 -11.228 3.203 10.411
2 24 -11.228 3.203 10.411 -11.152 2.321 9.928
2 24 -11.152 2.321 9.928 -10.163 2.276 11.017
2 24 -12.327 2.359 8.219 -11.152 2.321 9.928
2 24 13.965 1.061 -.284 15.986 5.148 1.2
2 24 15.986 5.148 1.2 16.916 8.938 2.602
2 24 16.916 8.938 2.602 17.323 11.359 4.299
2 24 13.709 .674 .929 13.779 .685 -.423
2 24 13.779 .685 -.423 13.965 1.061 -.284
2 24 17.323 11.359 4.299 17.439 12.662 5.239
2 24 17.439 12.662 5.239 16.91 15.065 7.144
2 24 16.91 15.065 7.144 16.2 16.649 8.556
2 24 16.2 16.649 8.556 14.737 18.014 11.533
2 24 13.848 6.256 -6.471 11.727 2.57 -8.891
2 24 16.106 10.575 -4.242 13.848 6.256 -6.471
2 24 17.794 15.534 -1.725 16.106 10.575 -4.242
2 24 18.207 18.733 -.081 17.794 15.534 -1.725
2 24 18.458 20.656 2.84 18.207 18.733 -.081
2 24 18.625 21.509 5.573 18.458 20.656 2.84
2 24 18.667 22.84 7.8 18.625 21.509 5.573
2 24 18.767 24.305 9.613 18.667 22.84 7.8
2 24 18.808 25.834 11.023 18.767 24.305 9.613
2 24 18.719 27.05 12.087 18.808 25.834 11.023
2 24 18.5 29.669 12.958 18.719 27.05 12.087
2 24 17.964 33.539 14.07 18.5 29.669 12.958
2 24 17.762 37.741 14.276 17.964 33.539 14.07
2 24 17.397 41.971 14.169 17.762 37.741 14.276
2 24 17.234 45.975 14.059 17.397 41.971 14.169
2 24 16.824 46.593 12.955 17.234 45.975 14.059
2 24 15.462 5.607 -4.325 12.797 1.314 -6.448
2 24 17.143 9.51 -2.385 15.462 5.607 -4.325
2 24 19.08 13.533 -.213 17.143 9.51 -2.385
2 24 19.271 15.962 1.488 19.08 13.533 -.213
2 24 19.195 18.135 4.011 19.271 15.962 1.488
2 24 18.578 19.644 6.637 19.195 18.135 4.011
2 24 18.033 21.221 9.181 18.578 19.644 6.637
2 24 17.727 22.495 11.131 18.033 21.221 9.181
2 24 17.737 23.983 12.869 17.727 22.495 11.131
2 24 17.685 26.161 14.398 17.737 23.983 12.869
2 24 17.872 29.319 15.484 17.685 26.161 14.398
2 24 16.512 33.481 16.257 17.872 29.319 15.484
2 24 16.492 37.582 16.294 16.512 33.481 16.257
2 24 16.102 42.253 16.452 16.492 37.582 16.294
2 24 16.388 46.331 15.477 16.102 42.253 16.452
2 24 17.234 45.975 14.059 16.388 46.331 15.477
2 24 15.619 5.474 -2.976 13.292 1.309 -4.878
2 24 17.018 9.163 -1.025 15.619 5.474 -2.976
2 24 17.869 12.758 1.128 17.018 9.163 -1.025
2 24 18.541 15.248 2.285 17.869 12.758 1.128
2 24 18.66 17.16 4.435 18.541 15.248 2.285
2 24 17.967 18.754 7.174 18.66 17.16 4.435
2 24 17.06 20.283 9.913 17.967 18.754 7.174
2 24 16.555 21.568 11.832 17.06 20.283 9.913
2 24 16.35 23.357 13.404 16.555 21.568 11.832
2 24 16.364 25.962 14.978 16.35 23.357 13.404
2 24 16.297 29.289 16.083 16.364 25.962 14.978
2 24 15.25 33.543 16.63 16.297 29.289 16.083
2 24 14.641 37.724 16.808 15.25 33.543 16.63
2 24 14.899 42.141 16.932 14.641 37.724 16.808
2 24 15.37 44.8 16.764 14.899 42.141 16.932
2 24 16.388 46.331 15.477 15.37 44.8 16.764
2 24 16.482 5.226 -1.841 14.121 .869 -3.756
2 24 17.699 8.692 -.38 16.482 5.226 -1.841
2 24 18.25 11.866 1.394 17.699 8.692 -.38
2 24 18.294 13.208 3.136 18.25 11.866 1.394
2 24 17.869 12.758 1.128 18.022 14.011 2.688
2 24 17.848 14.706 5.952 18.294 13.208 3.136
2 24 18.022 14.011 2.688 17.773 15.674 5.881
2 24 14.121 .869 -3.756 13.284 .65 -3.747
2 24 13.284 .65 -3.747 12.877 .802 -4.971
2 24 12.877 .802 -4.971 13.292 1.309 -4.878
2 24 16.91 15.065 7.144 17.848 14.706 5.952
2 24 17.773 15.674 5.881 16.2 16.649 8.556
2 24 14.385 .604 -1.893 16.952 4.965 -.189
2 24 16.952 4.965 -.189 17.647 8.647 1.259
2 24 17.647 8.647 1.259 18.19 11.525 2.912
2 24 13.779 .685 -.423 13.573 .585 -2.135
2 24 13.573 .585 -2.135 14.385 .604 -1.893
2 24 18.19 11.525 2.912 18.024 12.852 4.298
2 24 18.024 12.852 4.298 17.848 14.706 5.952
2 24 -12.676 3.97 -8.401 -15.171 7.71 -5.807
2 24 -15.171 7.71 -5.807 -16.363 11.286 -4.117
2 24 -16.363 11.286 -4.117 -18.445 13.839 -2.909
2 24 -18.445 13.839 -2.909 -19.366 16.997 -.61
2 24 -19.366 16.997 -.61 -18.675 18.729 2.205
2 24 -18.675 18.729 2.205 -18.337 20.258 4.962
2 24 -18.337 20.258 4.962 -18.115 21.445 7.565
2 24 -18.115 21.445 7.565 -18.075 22.91 9.729
2 24 -18.075 22.91 9.729 -18.178 24.514 11.642
2 24 -18.178 24.514 11.642 -17.957 26.097 12.943
2 24 -17.957 26.097 12.943 -18.248 28.027 13.511
2 24 -18.248 28.027 13.511 -18.425 30.529 13.32
2 24 -18.425 30.529 13.32 -18.674 33.97 13.248
2 24 -18.674 33.97 13.248 -18.203 37.772 12.834
2 24 -18.203 37.772 12.834 -17.922 41.249 14.269
2 24 -17.922 41.249 14.269 -17.829 44.088 14.022
2 24 -17.829 44.088 14.022 -17.585 45.198 13.235
2 24 -17.585 45.198 13.235 -17.354 45.688 12.771
2 24 -17.354 45.688 12.771 -16.518 45.575 11.332
2 24 -14.013 3.74 -6.183 -16.037 7.547 -4.406
2 24 -16.037 7.547 -4.406 -16.976 10.294 -3.085
2 24 -16.976 10.294 -3.085 -18.993 13.031 -1.703
2 24 -18.993 13.031 -1.703 -19.071 15.646 .689
2 24 -19.071 15.646 .689 -18.28 17.453 3.536
2 24 -18.28 17.453 3.536 -17.773 18.654 6.678
2 24 -17.773 18.654 6.678 -17.469 19.718 9.269
2 24 -17.469 19.718 9.269 -16.952 21.446 11.902
2 24 -16.952 21.446 11.902 -16.895 23.419 13.326
2 24 -16.895 23.419 13.326 -17.223 25.743 14.345
2 24 -17.223 25.743 14.345 -17.452 27.831 14.824
2 24 -17.452 27.831 14.824 -17.546 30.528 15.124
2 24 -17.546 30.528 15.124 -17.367 33.909 15.22
2 24 -17.367 33.909 15.22 -16.367 37.703 15.577
2 24 -16.367 37.703 15.577 -16.664 41.259 15.746
2 24 -16.664 41.259 15.746 -16.287 44.823 15.639
2 24 -16.287 44.823 15.639 -16.181 46.593 14.37
2 24 -16.181 46.593 14.37 -17.354 45.688 12.771
2 24 -14.302 3.894 -4.257 -16.031 7.686 -2.859
2 24 -16.031 7.686 -2.859 -17.164 10.234 -1.507
2 24 -17.164 10.234 -1.507 -18.27 12.584 -.164
2 24 -18.27 12.584 -.164 -18.26 14.949 1.781
2 24 -18.26 14.949 1.781 -17.477 16.444 3.976
2 24 -17.477 16.444 3.976 -16.782 17.746 6.955
2 24 -16.782 17.746 6.955 -16.145 18.675 9.956
2 24 -16.145 18.675 9.956 -15.54 20.921 12.608
2 24 -15.54 20.921 12.608 -15.522 23.088 14.028
2 24 -15.522 23.088 14.028 -15.805 25.547 14.979
2 24 -15.805 25.547 14.979 -16.079 27.687 15.467
2 24 -16.079 27.687 15.467 -15.923 30.491 15.859
2 24 -15.923 30.491 15.859 -16.022 33.895 15.927
2 24 -16.022 33.895 15.927 -15.162 37.722 16.334
2 24 -15.162 37.722 16.334 -15.536 41.298 16.408
2 24 -15.536 41.298 16.408 -15.459 44.596 16.006
2 24 -15.459 44.596 16.006 -15.193 46.795 14.969
2 24 -15.193 46.795 14.969 -16.181 46.593 14.37
2 24 -14.133 16.123 12.547 -15.55 14.113 9.894
2 24 -14.727 13.355 10.128 -13.065 15.238 12.606
2 24 -15.55 14.113 9.894 -16.561 12.563 6.891
2 24 -15.781 10.407 7.67 -14.727 13.355 10.128
2 24 -16.561 12.563 6.891 -17.42 10.781 4.911
2 24 -15.947 7.001 5.838 -15.781 10.407 7.67
2 24 -17.42 10.781 4.911 -17.098 7.242 3.11
2 24 -13.189 17.581 14.523 -14.133 16.123 12.547
2 24 -13.065 15.238 12.606 -11.441 16.286 14.238
2 24 -11.899 20.255 16.088 -13.189 17.581 14.523
2 24 -14.76 3.716 4.06 -15.947 7.001 5.838
2 24 -17.098 7.242 3.11 -15.616 3.641 1.983
2 24 -14.338 2.612 3.321 -14.76 3.716 4.06
2 24 -15.616 3.641 1.983 -14.505 2.756 1.729
2 24 -14.505 2.756 1.729 -14.338 2.612 3.321
2 24 -17.397 11.305 3.621 -16.63 7.482 2.028
2 24 -16.622 13.298 6.243 -17.397 11.305 3.621
2 24 -16.085 14.205 8.337 -16.622 13.298 6.243
2 24 -15.956 17.773 11.21 -16.84 16.795 7.672
2 24 -16.84 16.795 7.672 -17.55 15.446 4.52
2 24 -17.55 15.446 4.52 -18.498 14.328 2.259
2 24 -15.166 20.213 13.853 -15.956 17.773 11.21
2 24 -14.879 22.494 15.147 -15.166 20.213 13.853
2 24 -15.008 25.414 16.372 -14.879 22.494 15.147
2 24 -15.396 27.408 17.155 -15.008 25.414 16.372
2 24 -14.575 30.481 17.592 -15.396 27.408 17.155
2 24 -14.654 33.946 17.672 -14.575 30.481 17.592
2 24 -13.995 37.738 17.436 -14.654 33.946 17.672
2 24 -13.866 47.122 15.954 -13.553 45.491 17.169
2 24 -13.553 45.491 17.169 -14.485 41.732 17.509
2 24 -14.485 41.732 17.509 -13.995 37.738 17.436
2 24 -12.126 47.549 16.057 -13.866 47.122 15.954
2 24 -16.803 7.601 -1.025 -17.848 10.219 -.031
2 24 -15.274 3.748 -2.065 -16.803 7.601 -1.025
2 24 -17.848 10.219 -.031 -18.754 12.513 .919
2 24 -18.754 12.513 .919 -18.498 14.328 2.259
2 24 -13.866 47.122 15.954 -15.193 46.795 14.969
2 24 -15.271 3.825 1.07 -16.63 7.482 2.028
2 24 -14.55 2.847 .74 -15.271 3.825 1.07
2 24 -14.525 2.789 -.754 -14.55 2.847 .74
2 24 -15.274 3.748 -2.065 -14.292 2.863 -2.411
2 24 -14.292 2.863 -2.411 -14.525 2.789 -.754
2 24 3.778 49.107 20.162 .817 49.117 20.791
2 24 .817 49.117 20.791 1.397 45.389 21.751
2 24 15.489 22.477 14.618 15.322 25.538 16.508
2 24 15.322 25.538 16.508 15.274 29.25 17.499
2 24 15.274 29.25 17.499 14.094 33.547 17.939
2 24 14.094 33.547 17.939 13.583 37.76 17.855
2 24 13.583 37.76 17.855 13.709 42.178 18.246
2 24 13.709 42.178 18.246 14.252 45.591 18.002
2 24 14.252 45.591 18.002 14.609 47.483 16.387
2 24 15.885 20.451 12.815 15.489 22.477 14.618
2 24 16.672 19.063 10.591 15.885 20.451 12.815
2 24 17.863 17.718 7.818 16.672 19.063 10.591
2 24 19.034 16.223 4.974 17.863 17.718 7.818
2 24 18.022 14.011 2.688 19.034 16.223 4.974
2 24 14.609 47.483 16.387 12.619 47.343 16.154
2 24 12.619 47.343 16.154 11.102 45.804 17.742
2 24 16.388 46.331 15.477 14.609 47.483 16.387
2 24 6.936 48.273 15.704 7.522 48.169 18.272
2 24 7.522 48.169 18.272 9.613 47.686 17.865
2 24 9.613 47.686 17.865 11.102 45.804 17.742
2 24 11.102 45.804 17.742 10.385 45.167 13.782
2 24 5.184 46.788 15.883 6.161 46.821 18.849
2 24 3.491 49.3 16.964 3.778 49.107 20.162
2 24 -.426 49.261 19.53 .817 49.117 20.791
2 24 -4.898 48.963 15.488 -6.489 48.801 17.994
2 24 -6.489 48.801 17.994 -4.483 49.222 18.272
2 24 -7.772 46.809 17.533 -6.489 48.801 17.994
2 24 -6.953 45.097 13.784 -7.772 46.809 17.533
2 24 -9.391 47.43 13.648 -9.75 48.117 16.213
2 24 -9.75 48.117 16.213 -7.772 46.809 17.533
2 24 -11.282 47.977 16.514 -9.75 48.117 16.213
2 24 -9.123 3.609 -9.123 -11.353 2.651 -9.306
2 24 -11.353 2.651 -9.306 -12.676 3.97 -8.401
2 24 -11.353 2.651 -9.306 -13.06 2.649 -6.774
2 24 -13.06 2.649 -6.774 -14.013 3.74 -6.183
2 24 -13.06 2.649 -6.774 -13.769 2.777 -4.932
2 24 -13.769 2.777 -4.932 -14.302 3.894 -4.257
2 24 -13.769 2.777 -4.932 -14.292 2.863 -2.411
2 24 -15.022 3.44 5.034 -14.107 2.635 4.414
2 24 -14.107 2.635 4.414 -13.548 2.629 6.551
2 24 -16.365 6.442 6.765 -15.022 3.44 5.034
2 24 -16.01 9.983 8.294 -16.365 6.442 6.765
2 24 -15.032 12.618 10.82 -16.01 9.983 8.294
2 24 -13.108 14.262 13.073 -15.032 12.618 10.82
2 24 -12.098 14.776 13.944 -13.108 14.262 13.073
2 24 12.877 .802 -4.971 12.275 1.018 -6.504
2 24 12.275 1.018 -6.504 12.797 1.314 -6.448
2 24 12.275 1.018 -6.504 10.678 1.408 -9.224
2 24 10.678 1.408 -9.224 11.727 2.57 -8.891
2 24 10.678 1.408 -9.224 7.882 2.469 -9.619
2 24 -14.338 2.612 3.321 -14.107 2.635 4.414
2 24 -14.55 2.847 .74 -14.505 2.756 1.729
2 24 13.573 .585 -2.135 13.284 .65 -3.747
2 24 9.613 47.686 17.865 9.642 44.884 19.171
2 24 -6.489 48.801 17.994 -6.229 45.404 19.43

5 24 -.84 12.049 17.974 -2.078 12.99 17.593 .238 16.039 19.126 -2.59 9.724 17.365
5 24 18.625 21.509 5.573 15.651 22.946 5.764 18.458 20.656 2.84 18.667 22.84 7.8
5 24 18.719 27.05 12.087 16.84 28.617 10.143 16.152 25.829 8.705 18.5 29.669 12.958
5 24 3.51 45.196 20.924 1.397 45.389 21.751 3.778 49.107 20.162 1.882 42.72 21.877
5 24 9.308 11.741 15.264 9.555 13.849 14.44 7.824 15.823 16.605 10.17 8.833 14.531
5 24 -8.287 2.796 13.14 -10.639 2.981 11.577 -9.72 4.968 14.638 -10.163 2.276 11.017
5 24 11.556 42.007 18.326 13.709 42.178 18.246 13.583 37.76 17.855 11.102 45.804 17.742
5 24 -.757 9.352 17.598 -2.59 9.724 17.365 -2.395 6.425 16.991 -.84 12.049 17.974
5 24 12.613 1.157 6.947 11.792 1.274 8.217 13.854 3.387 8.606 11.435 .787 7.77
5 24 -10.81 22.431 18.386 -11.129 20.042 16.659 -9.188 17.93 16.703 -11.899 20.255 16.088
5 24 17.143 9.51 -2.385 17.869 12.758 1.128 17.018 9.163 -1.025 19.08 13.533 -.213
5 24 -15.171 7.71 -5.807 -16.037 7.547 -4.406 -14.013 3.74 -6.183 -16.363 11.286 -4.117
5 24 -15.032 12.618 10.82 -13.065 15.238 12.606 -14.727 13.355 10.128 -13.108 14.262 13.073
5 24 16.102 42.253 16.452 17.234 45.975 14.059 17.397 41.971 14.169 16.388 46.331 15.477
5 24 -17.773 18.654 6.678 -18.337 20.258 4.962 -18.115 21.445 7.565 -18.28 17.453 3.536
5 24 7.73 25.146 19.603 8.658 30.049 19.061 8.537 25.313 18.673 7.477 30.077 19.991
5 24 15.5 3.889 5.393 13.599 .904 5.088 15.537 3.443 6.618 13.44 1.089 3.855
5 24 4.613 25.087 19.954 7.73 25.146 19.603 5.288 21.237 19.279 5.213 30.084 20.706
5 24 -2.496 20.664 20.123 -.607 20.598 20.156 -1.171 16.928 18.646 -.743 25.458 21.05
5 24 -18.425 30.529 13.32 -17.367 33.909 15.22 -17.546 30.528 15.124 -18.674 33.97 13.248
5 24 17.773 15.674 5.881 19.034 16.223 4.974 17.863 17.718 7.818 18.022 14.011 2.688
5 24 -16.442 44.092 11.252 -17.585 45.198 13.235 -17.829 44.088 14.022 -16.518 45.575 11.332
5 24 10.678 1.408 -9.224 8.716 3.684 -9.418 11.727 2.57 -8.891 7.882 2.469 -9.619
5 24 13.854 3.387 8.606 15.537 3.443 6.618 14.605 5.291 9.669 12.613 1.157 6.947
5 24 3.792 1.649 13.867 2.024 1.211 13.46 2.16 1.864 14.182 3.646 1.104 13.179
5 24 8.495 5.079 15.252 6.229 5.679 15.446 8.479 8.207 16.143 6.046 3.056 14.219
5 24 -12.36 30.181 18.147 -10.599 30.367 19.545 -11.856 26.488 17.946 -12.033 33.98 18.19
5 24 14.395 16.733 11.54 12.182 18.479 14.156 13.561 19.32 13.942 12.839 15.853 12.417
5 24 14.385 .604 -1.893 13.965 1.061 -.284 16.952 4.965 -.189 13.779 .685 -.423
5 24 18.022 14.011 2.688 18.541 15.248 2.285 19.034 16.223 4.974 17.869 12.758 1.128
5 24 -17.773 18.654 6.678 -16.782 17.746 6.955 -17.477 16.444 3.976 -17.469 19.718 9.269
5 24 9.833 37.748 19.65 8.403 37.734 19.714 8.94 33.562 19.509 8.292 42.401 19.636
5 24 -7.343 14.381 16.141 -8.727 14.708 16.044 -7.784 17.768 16.786 -9.274 10.637 16.267
5 24 -7.668 38.051 19.465 -9.935 42.247 19.114 -7.159 42.53 19.149 -10.346 38.188 18.937
5 24 15.322 25.538 16.508 14.003 25.416 16.811 15.489 22.477 14.618 15.274 29.25 17.499
5 24 17.225 14.692 7.752 16.349 12.996 8.753 16.137 15.576 9.025 17.797 12.133 5.638
5 24 -15.956 17.773 11.21 -14.332 18.954 14.312 -15.207 16.795 11.849 -15.166 20.213 13.853
5 24 16.152 25.829 8.705 18.767 24.305 9.613 18.667 22.84 7.8 18.808 25.834 11.023
5 24 -9.119 33.988 19.485 -10.951 34.243 19.382 -10.346 38.188 18.937 -10.599 30.367 19.545
