0 ~Power Burst Bolt  5L with Bar at Both Ends Half
2 24 -8.757 -57.945 2.179 -9.713 -58.446 0
2 24 -8.509 -59.382 1.678 -7.589 -58.949 2.774
2 24 -7.589 -58.949 2.774 -5.543 -59.567 2.723
2 24 -9.121 -60.015 0 -8.509 -59.382 1.678
2 24 -3.635 -60.46 3.449 -4.708 -58.26 3.665
2 24 -5.543 -59.567 2.723 -5.228 -61.084 3.158
2 24 -5.228 -61.084 3.158 -5.708 -63.145 3.111
2 24 -3.766 -63.138 3.383 -3.635 -60.46 3.449
2 24 -5.269 -65.648 3.392 -3.766 -63.138 3.383
2 24 -5.708 -63.145 3.111 -6.687 -65.032 2.944
2 24 -6.991 -67.632 3.487 -5.269 -65.648 3.392
2 24 -6.687 -65.032 2.944 -8.396 -67.136 2.911
2 24 -6.903 -68.924 3.548 -6.991 -67.632 3.487
2 24 -8.396 -67.136 2.911 -9.972 -69.288 2.222
2 24 -9.972 -69.288 2.222 -10.683 -70.356 1.014
2 24 -10.683 -70.356 1.014 -11.016 -70.62 0
2 24 -9.976 -72.241 0 -9.517 -71.676 1.317
2 24 -9.517 -71.676 1.317 -7.541 -70.838 2.809
2 24 -7.541 -70.838 2.809 -4.611 -71.481 2.927
2 24 -3.611 -70.617 3.094 -6.903 -68.924 3.548
2 24 -2.634 -74.234 3.227 -3.611 -70.617 3.094
2 24 -4.611 -71.481 2.927 -3.677 -74.295 3.332
2 24 -2.966 -77.743 3.356 -2.634 -74.234 3.227
2 24 -3.677 -74.295 3.332 -4.585 -77.336 3.399
2 24 -1.431 -79.866 3.551 -2.966 -77.743 3.356
2 24 -4.585 -77.336 3.399 -5.905 -78.513 3.018
2 24 -4.818 -84.2 3.751 0.036 -84.2 4.021
2 24 1.251 -79.723 3.575 -1.431 -79.866 3.551
2 24 0.036 -84.2 4.021 4.88 -84.2 3.625
2 24 2.672 -77.662 3.359 1.251 -79.723 3.575
2 24 4.706 -79.577 3.422 3.635 -77.492 3.293
2 24 3.635 -77.492 3.293 3.516 -74.678 3.011
2 24 2.633 -73.814 2.686 2.672 -77.662 3.359
2 24 3.516 -74.678 3.011 4.706 -73.357 3.302
2 24 4.845 -71.512 3.526 2.633 -73.814 2.686
2 24 4.706 -73.357 3.302 6.901 -73.403 3.195
2 24 8.512 -72.923 1.754 7.026 -72.542 3.159
2 24 6.901 -73.403 3.195 8.385 -73.926 1.918
2 24 9.267 -73.321 0 8.512 -72.923 1.754
2 24 8.385 -73.926 1.918 9.059 -74.26 0
2 24 7.026 -72.542 3.159 5.464 -69.566 3.64
2 24 4.298 -69.694 3.574 4.845 -71.512 3.526
2 24 5.464 -69.566 3.64 4.04 -67.036 3.333
2 24 2.588 -66.905 3.458 4.298 -69.694 3.574
2 24 4.04 -67.036 3.333 3.227 -63.686 3.203
2 24 2.202 -63.513 3.217 2.588 -66.905 3.458
2 24 3.227 -63.686 3.203 4.05 -61.103 3.343
2 24 3.216 -58.945 3.41 2.202 -63.513 3.217
2 24 4.05 -61.103 3.343 5.358 -59.921 3.497
2 24 -1.029 -77.834 1.8 -1.749 -77.332 1.8
2 24 -1.749 -77.332 1.8 -0.883 -71.553 1.8
2 24 -0.883 -71.553 1.8 -2.548 -69.18 1.8
2 24 -2.548 -69.18 1.8 -5.538 -68.413 1.8
2 24 1.146 -77.542 1.8 -1.029 -77.834 1.8
2 24 1.061 -75.594 1.8 1.146 -77.542 1.8
2 24 0.605 -72.534 1.8 1.061 -75.594 1.8
2 24 2.6 -70.771 1.8 0.605 -72.534 1.8
2 24 -5.538 -68.413 1.8 -5.281 -67.604 1.8
2 24 -5.281 -67.604 1.8 -4.137 -66.137 1.8
2 24 -4.137 -66.137 1.8 -2.497 -63.539 1.8
2 24 -2.497 -63.539 1.8 -2.086 -60.023 1.8
2 24 -2.086 -60.023 1.8 -3.671 -57.842 1.8
2 24 -3.671 -57.842 1.8 -2.616 -54.447 1.8
2 24 -2.616 -54.447 1.8 -4.04 -50.686 1.8
2 24 -4.04 -50.686 1.8 -7.317 -48.629 1.8
2 24 -7.317 -48.629 1.8 -9.958 -49.354 1.8
2 24 -9.958 -49.354 1.8 -9.222 -45.832 1.8
2 24 -9.222 -45.832 1.8 -12.143 -44.378 1.8
2 24 -12.143 -44.378 1.8 -10.669 -40.143 1.8
2 24 -10.669 -40.143 1.8 -11.76 -36.532 1.8
2 24 -11.76 -36.532 1.8 -12.768 -34.788 1.8
2 24 -12.768 -34.788 1.8 -10 -32.871 1.8
2 24 -10 -32.871 1.8 -6.828 -29.884 1.8
2 24 -6.828 -29.884 1.8 -6.251 -26.333 1.8
2 24 -6.251 -26.333 1.8 -4.318 -26.4 1.8
2 24 -4.318 -26.4 1.8 -2.7 -24.746 1.8
2 24 -2.852 -22.842 3.759 -4.807 -23.754 3.482
2 24 -2.7 -24.746 1.8 -1.921 -25.764 1.8
2 24 -0.596 -24.846 3.69 -2.852 -22.842 3.759
2 24 -0.881 -28.623 3.513 -0.596 -24.846 3.69
2 24 -1.921 -25.764 1.8 -2.443 -28.376 1.8
2 24 -2.868 -31.53 3.524 -0.881 -28.623 3.513
2 24 -2.443 -28.376 1.8 -4.377 -31.999 1.8
2 24 -4.377 -31.999 1.8 -2.61 -35.28 1.8
2 24 -0.632 -34.581 3.299 -2.868 -31.53 3.524
2 24 -1.229 -39.761 3.293 -0.632 -34.581 3.299
2 24 -2.61 -35.28 1.8 -3.524 -39.427 1.8
2 24 -3.524 -39.427 1.8 -0.154 -42.181 1.8
2 24 0.674 -42.201 2.868 -1.229 -39.761 3.293
2 24 -0.783 -46.558 2.104 0.674 -42.201 2.868
2 24 -0.154 -42.181 1.8 -1.593 -47.109 1.8
2 24 -0.393 -47.179 2.401 -0.783 -46.558 2.104
2 24 -1.593 -47.109 1.8 -0.408 -48.625 1.8
2 24 0.423 -47.385 2.317 -0.393 -47.179 2.401
2 24 -0.408 -48.625 1.8 0.963 -48.508 1.8
2 24 0.963 -48.508 1.8 4.119 -42.279 1.8
2 24 2.842 -42.383 3.071 0.423 -47.385 2.317
2 24 4.119 -42.279 1.8 1.374 -38.035 1.8
2 24 0.1 -38.285 3.18 2.842 -42.383 3.071
2 24 1.374 -38.035 1.8 1.939 -35.462 1.8
2 24 0.443 -35.402 3.089 0.1 -38.285 3.18
2 24 1.939 -35.462 1.8 2.461 -30.607 1.8
2 24 0.529 -29.935 3.686 0.443 -35.402 3.089
2 24 2.432 -26.672 4.105 0.529 -29.935 3.686
2 24 2.461 -30.607 1.8 4.429 -28.772 1.8
2 24 4.429 -28.772 1.8 5.873 -26.249 1.8
2 24 4.657 -23.728 3.89 2.432 -26.672 4.105
2 24 6.719 -23.911 3.95 4.657 -23.728 3.89
2 24 7.828 -27.306 3.815 6.719 -23.911 3.95
2 24 5.873 -26.249 1.8 6.622 -28.512 1.8
2 24 9.325 -29.844 3.761 7.828 -27.306 3.815
2 24 6.622 -28.512 1.8 7.757 -31.027 1.8
2 24 7.757 -31.027 1.8 10.012 -32.466 1.8
2 24 11.65 -31.565 3.359 9.325 -29.844 3.761
2 24 10.012 -32.466 1.8 12.176 -33.211 1.8
2 24 13.761 -32.283 3.549 11.65 -31.565 3.359
2 24 12.176 -33.211 1.8 12.603 -34.105 1.8
2 24 14.563 -33.204 3.854 13.761 -32.283 3.549
2 24 7.961 -22.697 3.905 4.859 -22.653 4.026
2 24 8.568 -26.165 3.709 9.002 -24.134 3.946
2 24 10.546 -22.583 3.305 7.961 -22.697 3.905
2 24 9.002 -24.134 3.946 10.667 -23.614 3.138
2 24 12.531 -22.641 1.559 10.546 -22.583 3.305
2 24 10.667 -23.614 3.138 12.467 -23.525 1.696
2 24 12.467 -23.525 1.696 13.222 -23.696 0
2 24 13.375 -22.536 0 12.531 -22.641 1.559
2 24 10.413 -28.903 3.568 8.568 -26.165 3.709
2 24 12.5 -30.35 3.44 10.413 -28.903 3.568
2 24 15.775 -32.075 3.801 12.5 -30.35 3.44
2 24 14.563 -33.204 3.854 14.748 -34.09 3.956
2 24 14.107 -35.722 3.437 15.95 -34.392 3.424
2 24 14.748 -34.09 3.956 13.227 -35.274 3.627
2 24 13.14 -37.133 3.519 14.107 -35.722 3.437
2 24 13.227 -35.274 3.627 12.291 -36.958 3.815
2 24 13.095 -38.984 3.709 13.14 -37.133 3.519
2 24 12.291 -36.958 3.815 12.083 -39.104 3.923
2 24 12.083 -39.104 3.923 13.128 -41.559 3.594
2 24 14.012 -41.335 3.528 13.095 -38.984 3.709
2 24 13.128 -41.559 3.594 14.553 -44.355 3.258
2 24 15.231 -44.072 3.199 14.012 -41.335 3.528
2 24 15.95 -34.392 3.424 17.016 -34.471 2.377
2 24 17.923 -32.765 2.411 15.775 -32.075 3.801
2 24 17.016 -34.471 2.377 17.808 -34.856 0.946
2 24 19.132 -33.16 1.275 17.923 -32.765 2.411
2 24 17.808 -34.856 0.946 18.166 -35.115 0
2 24 19.836 -33.287 0 19.132 -33.16 1.275
2 24 -16.104 -47.4 2.289 -14.652 -46.987 2.967
2 24 -17.449 -48.359 0 -16.104 -47.4 2.289
2 24 -17.064 -46.577 2.356 -19.092 -46.897 0
2 24 -5.44 -22.592 3.443 -6.164 -20.016 0
2 24 -4.657 -21.73 3.872 -5.44 -22.592 3.443
2 24 -4.716 -15.4 3.682 -4.657 -21.73 3.872
2 24 4.859 -22.653 4.026 4.392 -15.4 3.701
2 24 2.224 -69.407 1.8 2.6 -70.771 1.8
2 24 0.128 -66.945 1.8 2.224 -69.407 1.8
2 24 -0.054 -63.44 1.8 0.128 -66.945 1.8
2 24 2.061 -58.831 1.8 -0.054 -63.44 1.8
2 24 3.216 -58.945 3.41 2.445 -57.069 3.187
2 24 1.158 -56.493 1.8 2.061 -58.831 1.8
2 24 2.445 -57.069 3.187 2.453 -54.872 3.045
2 24 1.254 -54.123 1.8 1.158 -56.493 1.8
2 24 3.531 -52.362 1.8 1.254 -54.123 1.8
2 24 2.453 -54.872 3.045 5.177 -53.396 2.974
2 24 6.96 -52.063 1.8 3.531 -52.362 1.8
2 24 5.177 -53.396 2.974 8.047 -53.136 3.574
2 24 7.142 -60.962 1.975 5.358 -59.921 3.497
2 24 8.045 -61.524 0 7.142 -60.962 1.975
2 24 7.701 -59.707 1.942 5.466 -57.734 3.005
2 24 8.757 -60.07 0 7.701 -59.707 1.942
2 24 5.466 -57.734 3.005 5.155 -55.565 2.739
2 24 5.155 -55.565 2.739 6.101 -54.701 2.805
2 24 6.101 -54.701 2.805 8.193 -54.642 3.041
2 24 8.193 -54.642 3.041 9.77 -55.194 3.144
2 24 10.241 -52.988 3.13 9.885 -50.779 3.064
2 24 8.119 -50.178 3.316 8.047 -53.136 3.574
2 24 9.885 -50.779 3.064 10.605 -48.713 2.924
2 24 9.53 -47.436 3.129 8.119 -50.178 3.316
2 24 12.212 -46.631 2.858 9.53 -47.436 3.129
2 24 10.605 -48.713 2.924 12.946 -47.978 2.499
2 24 14.976 -46.638 3.661 12.212 -46.631 2.858
2 24 12.946 -47.978 2.499 15.351 -48.269 3.528
2 24 16.464 -48.087 3.699 15.984 -46.438 3.786
2 24 15.351 -48.269 3.528 16.633 -49.444 2.312
2 24 17.37 -49.149 2.379 16.464 -48.087 3.699
2 24 16.633 -49.444 2.312 17.153 -50.404 0
2 24 17.979 -50.079 0 17.37 -49.149 2.379
2 24 11.526 -55.15 1.868 10.241 -52.988 3.13
2 24 9.77 -55.194 3.144 10.672 -56.167 2.002
2 24 12.366 -56.27 0 11.526 -55.15 1.868
2 24 10.672 -56.167 2.002 11.359 -57.377 0
2 24 14.553 -44.355 3.258 14.976 -46.638 3.661
2 24 15.984 -46.438 3.786 15.231 -44.072 3.199
2 24 6.445 -19.74 0 4.859 -22.653 4.026
2 24 6.774 -49.786 1.8 6.96 -52.063 1.8
2 24 7.604 -46.263 1.8 6.774 -49.786 1.8
2 24 10.866 -45.145 1.8 7.604 -46.263 1.8
2 24 9.553 -39.511 1.8 10.738 -41.806 1.8
2 24 9.714 -36.418 1.8 9.553 -39.511 1.8
2 24 11.741 -34.475 1.8 9.714 -36.418 1.8
2 24 12.603 -34.105 1.8 11.741 -34.475 1.8
2 24 10.738 -41.806 1.8 10.866 -45.145 1.8
5 24 -8.67 -28.576 3.294 -6.828 -29.884 1.8 -6.251 -26.333 1.8 -10 -32.871 1.8
5 24 -14.717 -34.042 4.168 -12.768 -34.788 1.8 -13.479 -36.776 3.344 -11.5 -30.924 3.995
5 24 -12.768 -34.788 1.8 -11.5 -30.924 3.995 -10 -32.871 1.8 -14.717 -34.042 4.168
5 24 2.461 -30.607 1.8 0.443 -35.402 3.089 1.939 -35.462 1.8 0.529 -29.935 3.686
5 24 4.298 -69.694 3.574 2.224 -69.407 1.8 2.588 -66.905 3.458 2.6 -70.771 1.8
5 24 18.855 -32.058 0 19.132 -33.16 1.275 19.836 -33.287 0 17.923 -32.765 2.411
5 24 7.828 -27.306 3.815 8.568 -26.165 3.709 10.413 -28.903 3.568 6.719 -23.911 3.95
5 24 14.107 -35.722 3.437 14.714 -37.359 0 15.661 -36.357 0 13.14 -37.133 3.519
5 24 -17.486 -31.739 0 -19.022 -33.519 1.257 -19.776 -33.573 0 -16.953 -33.15 3.293
5 24 0.036 -84.2 4.021 1.251 -79.723 3.575 4.706 -79.577 3.422 -1.431 -79.866 3.551
5 24 7.701 -59.707 1.942 7.128 -57.732 0 5.466 -57.734 3.005 8.757 -60.07 0
5 24 -2.61 -35.28 1.8 -2.868 -31.53 3.524 -0.632 -34.581 3.299 -4.377 -31.999 1.8
5 24 3.227 -63.686 3.203 2.202 -63.513 3.217 2.588 -66.905 3.458 4.05 -61.103 3.343
5 24 -11.332 -25.067 0 -11.615 -22.29 1.964 -9.274 -25.66 3.202 -13.064 -22.746 0
5 24 15.351 -48.269 3.528 15.984 -46.438 3.786 16.464 -48.087 3.699 14.976 -46.638 3.661
5 24 0.1 -38.285 3.18 -0.632 -34.581 3.299 0.443 -35.402 3.089 -1.229 -39.761 3.293
5 24 14.748 -34.09 3.956 15.994 -33.157 3.748 15.95 -34.392 3.424 14.563 -33.204 3.854
5 24 -15.492 -43.441 2.881 -17.471 -43.193 0 -15.761 -39.551 0 -17.064 -46.577 2.356
5 24 -10.502 -71.152 1.27 -10.959 -71.574 0 -9.976 -72.241 0 -11.016 -70.62 0
5 24 17.37 -49.149 2.379 16.633 -49.444 2.312 16.464 -48.087 3.699 17.153 -50.404 0
5 24 12.736 -27.771 0 10.286 -26.259 1.427 11.322 -26.509 0 10.413 -28.903 3.568
5 24 2.061 -58.831 1.8 2.445 -57.069 3.187 1.158 -56.493 1.8 3.216 -58.945 3.41
5 24 17.808 -34.856 0.946 19.159 -33.972 1.435 18.166 -35.115 0 17.98 -33.52 2.707
5 24 15.984 -46.438 3.786 14.553 -44.355 3.258 15.231 -44.072 3.199 14.976 -46.638 3.661
5 24 2.588 -66.905 3.458 0.128 -66.945 1.8 2.202 -63.513 3.217 2.224 -69.407 1.8
5 24 4.88 -84.2 3.625 5.5 -79.211 2.841 6.413 -79.175 0 4.706 -79.577 3.422
5 24 14.012 -41.335 3.528 13.128 -41.559 3.594 14.553 -44.355 3.258 13.095 -38.984 3.709
5 24 5.466 -57.734 3.005 3.216 -58.945 3.41 2.445 -57.069 3.187 5.358 -59.921 3.497
5 24 2.224 -69.407 1.8 2.588 -66.905 3.458 4.298 -69.694 3.574 0.128 -66.945 1.8
5 24 -11.5 -30.924 3.995 -10 -32.871 1.8 -8.67 -28.576 3.294 -12.768 -34.788 1.8
5 24 0.443 -35.402 3.089 1.374 -38.035 1.8 1.939 -35.462 1.8 0.1 -38.285 3.18
5 24 -1.431 -79.866 3.551 -4.818 -84.2 3.751 -3.833 -80.025 3.885 0.036 -84.2 4.021
5 24 -2.852 -22.842 3.759 -0.283 -20.846 4.072 -4.657 -21.73 3.872 -0.596 -24.846 3.69
5 24 10.241 -52.988 3.13 8.047 -53.136 3.574 9.885 -50.779 3.064 9.77 -55.194 3.144
5 24 -5.905 -78.513 3.018 -5.824 -81.321 0 -7.397 -78.703 0 -5.209 -81.077 3.553
5 24 6.719 -23.911 3.95 7.961 -22.697 3.905 9.002 -24.134 3.946 4.859 -22.653 4.026
5 24 -9.958 -49.354 1.8 -8.813 -50.728 3.379 -7.317 -48.629 1.8 -11.895 -51.933 3.922
5 24 4.859 -22.653 4.026 2.432 -26.672 4.105 -0.283 -20.846 4.072 4.657 -23.728 3.89
5 24 -11.895 -51.933 3.922 -13.268 -51.128 3.315 -14.279 -53.925 2.792 -12.454 -50.538 3.781
5 24 -5.281 -67.604 1.8 -6.991 -67.632 3.487 -5.538 -68.413 1.8 -5.269 -65.648 3.392
5 24 15.984 -46.438 3.786 17.338 -45.241 0 15.231 -44.072 3.199 18.388 -48.111 0
5 24 5.155 -55.565 2.739 2.445 -57.069 3.187 2.453 -54.872 3.045 5.466 -57.734 3.005
5 24 -7.295 -58.033 3.463 -8.757 -57.945 2.179 -8.627 -58.692 2.431 -7.155 -56.427 3.242
5 24 -14.652 -46.987 2.967 -15.629 -47.883 0 -14.194 -47.591 0 -16.104 -47.4 2.289
5 24 5.466 -57.734 3.005 6.868 -56.828 0 7.128 -57.732 0 5.155 -55.565 2.739
5 24 9.002 -24.134 3.946 10.546 -22.583 3.305 10.667 -23.614 3.138 7.961 -22.697 3.905
5 24 -0.283 -20.846 4.072 4.392 -15.4 3.701 4.859 -22.653 4.026 -0.02 -15.4 4.008
5 24 11.018 -24.829 1.349 11.811 -25.061 0 11.322 -26.509 0 12.467 -23.525 1.696
5 24 9.714 -36.418 1.8 12.083 -39.104 3.923 9.553 -39.511 1.8 12.291 -36.958 3.815
5 24 -2.548 -69.18 1.8 -3.611 -70.617 3.094 -0.883 -71.553 1.8 -5.538 -68.413 1.8
5 24 -7.732 -72.114 0 -7.541 -70.838 2.809 -9.517 -71.676 1.317 -6.238 -72.422 0
5 24 18.388 -48.111 0 17.37 -49.149 2.379 15.984 -46.438 3.786 17.979 -50.079 0
5 24 14.572 -29.045 0 15.775 -32.075 3.801 12.5 -30.35 3.44 17.887 -31.151 0
5 24 -0.283 -20.846 4.072 -0.02 -15.4 4.008 4.392 -15.4 3.701 -4.716 -15.4 3.682
5 24 10.546 -22.583 3.305 10.667 -23.614 3.138 9.002 -24.134 3.946 12.531 -22.641 1.559
5 24 11.65 -31.565 3.359 12.176 -33.211 1.8 10.012 -32.466 1.8 13.761 -32.283 3.549
5 24 2.6 -70.771 1.8 4.845 -71.512 3.526 2.633 -73.814 2.686 4.298 -69.694 3.574
5 24 -1.749 -77.332 1.8 -2.634 -74.234 3.227 -2.966 -77.743 3.356 -0.883 -71.553 1.8
5 24 2.432 -26.672 4.105 -0.283 -20.846 4.072 4.859 -22.653 4.026 -0.596 -24.846 3.69
5 24 14.563 -33.204 3.854 15.775 -32.075 3.801 15.994 -33.157 3.748 13.761 -32.283 3.549
5 24 -2.852 -22.842 3.759 -4.657 -21.73 3.872 -0.283 -20.846 4.072 -4.807 -23.754 3.482
5 24 -16.022 -55.273 0 -12.842 -54.579 1.748 -13.442 -55.108 0 -14.279 -53.925 2.792
5 24 -18.543 -48.01 0 -17.064 -46.577 2.356 -19.092 -46.897 0 -16.32 -46.918 2.71
5 24 -11.948 -48.986 3.358 -12.455 -47.56 2.513 -12.542 -48.98 2.938 -12.064 -47.232 3.041
5 24 -3.671 -57.842 1.8 -3.635 -60.46 3.449 -4.708 -58.26 3.665 -2.086 -60.023 1.8
5 24 -4.04 -50.686 1.8 -4.181 -54.004 3.237 -5.661 -51.644 3.102 -2.616 -54.447 1.8
5 24 -2.966 -77.743 3.356 -3.677 -74.295 3.332 -4.585 -77.336 3.399 -2.634 -74.234 3.227
5 24 -3.635 -60.46 3.449 -5.228 -61.084 3.158 -3.766 -63.138 3.383 -5.543 -59.567 2.723
5 24 2.842 -42.383 3.071 4.119 -42.279 1.8 0.963 -48.508 1.8 1.374 -38.035 1.8
5 24 -17.969 -36.296 0 -18.654 -35.727 1.166 -19.401 -35.945 0 -17.642 -35.38 2.258
5 24 14.553 -44.355 3.258 12.34 -43.787 1.455 12.964 -45.158 1.369 13.128 -41.559 3.594
5 24 11.526 -55.15 1.868 10.672 -56.167 2.002 9.77 -55.194 3.144 12.366 -56.27 0
5 24 13.227 -35.274 3.627 13.14 -37.133 3.519 12.291 -36.958 3.815 14.107 -35.722 3.437
5 24 3.531 -52.362 1.8 2.453 -54.872 3.045 1.254 -54.123 1.8 5.177 -53.396 2.974
5 24 -5.661 -51.644 3.102 -6.703 -53.077 2.109 -4.181 -54.004 3.237 -8.268 -52.532 2.195
5 24 -0.783 -46.558 2.104 -1.593 -47.109 1.8 0.674 -42.201 2.868 -0.393 -47.179 2.401
5 24 4.706 -79.577 3.422 0.036 -84.2 4.021 1.251 -79.723 3.575 4.88 -84.2 3.625
5 24 -7.722 -64.171 0 -6.687 -65.032 2.944 -5.708 -63.145 3.111 -8.396 -67.136 2.911
5 24 7.828 -27.306 3.815 10.413 -28.903 3.568 9.325 -29.844 3.761 8.568 -26.165 3.709
5 24 -10 -32.871 1.8 -8.67 -28.576 3.294 -6.828 -29.884 1.8 -11.5 -30.924 3.995
5 24 -13.479 -36.776 3.344 -12.768 -34.788 1.8 -14.717 -34.042 4.168 -11.76 -36.532 1.8
5 24 -6.251 -26.333 1.8 -8.67 -28.576 3.294 -6.828 -29.884 1.8 -8.55 -25.816 3.499
5 24 4.859 -22.653 4.026 -0.283 -20.846 4.072 2.432 -26.672 4.105 4.392 -15.4 3.701
5 24 -17.064 -46.577 2.356 -16.32 -46.918 2.71 -18.543 -48.01 0 -14.435 -43.788 3.622
5 24 -16.32 -46.918 2.71 -16.104 -47.4 2.289 -14.652 -46.987 2.967 -17.449 -48.359 0
5 24 17.016 -34.471 2.377 17.98 -33.52 2.707 17.808 -34.856 0.946 15.994 -33.157 3.748
5 24 10.286 -26.259 1.427 11.322 -26.509 0 12.736 -27.771 0 11.018 -24.829 1.349
5 24 12.212 -46.631 2.858 12.964 -45.158 1.369 10.866 -45.145 1.8 14.976 -46.638 3.661
5 24 -12.542 -48.98 2.938 -13.811 -49.321 0 -13.268 -51.128 3.315 -13.691 -48.002 0
5 24 11.741 -34.475 1.8 13.227 -35.274 3.627 9.714 -36.418 1.8 12.603 -34.105 1.8
5 24 12.176 -33.211 1.8 13.761 -32.283 3.549 12.603 -34.105 1.8 11.65 -31.565 3.359
5 24 6.96 -52.063 1.8 5.177 -53.396 2.974 3.531 -52.362 1.8 8.047 -53.136 3.574
5 24 10.866 -45.145 1.8 9.53 -47.436 3.129 7.604 -46.263 1.8 12.212 -46.631 2.858
5 24 -16.32 -46.918 2.71 -18.543 -48.01 0 -17.064 -46.577 2.356 -17.449 -48.359 0
5 24 -7.28 -60.713 0 -5.228 -61.084 3.158 -5.543 -59.567 2.723 -7.295 -62.487 0
5 24 -12.064 -47.232 3.041 -13.282 -46.855 2.585 -12.455 -47.56 2.513 -13.364 -46.44 3.183
5 24 -5.538 -68.413 1.8 -6.903 -68.924 3.548 -6.991 -67.632 3.487 -3.611 -70.617 3.094
5 24 4.05 -61.103 3.343 6.175 -62.087 0 3.227 -63.686 3.203 7.142 -60.962 1.975
5 24 -2.497 -63.539 1.8 -3.766 -63.138 3.383 -4.137 -66.137 1.8 -3.635 -60.46 3.449
5 24 7.128 -57.732 0 5.466 -57.734 3.005 7.701 -59.707 1.942 6.868 -56.828 0
5 24 6.445 -19.74 0 10.546 -22.583 3.305 7.961 -22.697 3.905 9.277 -20.494 0
5 24 -8.627 -58.692 2.431 -8.509 -59.382 1.678 -7.589 -58.949 2.774 -9.805 -59.414 0
5 24 -4.04 -50.686 1.8 -5.661 -51.644 3.102 -4.181 -54.004 3.237 -7.317 -48.629 1.8
5 24 -10.502 -71.152 1.27 -9.027 -69.941 2.887 -9.517 -71.676 1.317 -9.972 -69.288 2.222
5 24 -9.565 -28.041 2.763 -11.5 -30.924 3.995 -12.137 -30.025 3.561 -8.67 -28.576 3.294
5 24 2.633 -73.814 2.686 2.6 -70.771 1.8 4.845 -71.512 3.526 0.605 -72.534 1.8
5 24 2.061 -58.831 1.8 2.202 -63.513 3.217 -0.054 -63.44 1.8 3.216 -58.945 3.41
5 24 1.251 -79.723 3.575 4.706 -79.577 3.422 0.036 -84.2 4.021 2.672 -77.662 3.359
5 24 2.588 -66.905 3.458 3.227 -63.686 3.203 4.04 -67.036 3.333 2.202 -63.513 3.217
5 24 -0.883 -71.553 1.8 -2.634 -74.234 3.227 -3.611 -70.617 3.094 -1.749 -77.332 1.8
5 24 -16.953 -33.15 3.293 -17.642 -35.38 2.258 -19.022 -33.519 1.257 -15.82 -35.7 2.956
5 24 -9.027 -69.941 2.887 -6.903 -68.924 3.548 -8.396 -67.136 2.911 -7.541 -70.838 2.809
5 24 5.566 -76.117 0 8.385 -73.926 1.918 9.059 -74.26 0 4.404 -75.511 2.235
5 24 6.101 -54.701 2.805 8.047 -53.136 3.574 5.177 -53.396 2.974 8.193 -54.642 3.041
5 24 15.95 -34.392 3.424 15.994 -33.157 3.748 14.748 -34.09 3.956 17.016 -34.471 2.377
5 24 -13.268 -51.128 3.315 -14.279 -53.925 2.792 -14.644 -52.926 1.826 -11.895 -51.933 3.922
5 24 -11.895 -51.933 3.922 -10.413 -53.011 2.173 -12.842 -54.579 1.748 -8.813 -50.728 3.379
5 24 -13.282 -46.855 2.585 -14.194 -47.591 0 -13.691 -48.002 0 -14.652 -46.987 2.967
5 24 -4.137 -66.137 1.8 -3.766 -63.138 3.383 -2.497 -63.539 1.8 -5.269 -65.648 3.392
5 24 -14.435 -43.788 3.622 -14.218 -39.546 2.675 -13.111 -39.591 3.598 -15.492 -43.441 2.881
5 24 7.318 -69.574 0 5.464 -69.566 3.64 6.014 -67.111 0 7.026 -72.542 3.159
5 24 17.98 -33.52 2.707 19.132 -33.16 1.275 19.159 -33.972 1.435 17.923 -32.765 2.411
5 24 -10.573 -68.805 0 -10.683 -70.356 1.014 -11.016 -70.62 0 -9.972 -69.288 2.222
5 24 -14.307 -36.873 2.781 -13.479 -36.776 3.344 -14.218 -39.546 2.675 -15.82 -35.7 2.956
5 24 -6.703 -53.077 2.109 -7.64 -54.056 0 -6.526 -55.085 2.797 -8.268 -52.532 2.195
5 24 8.385 -73.926 1.918 8.512 -72.923 1.754 9.267 -73.321 0 6.901 -73.403 3.195
5 24 12.5 -30.35 3.44 14.572 -29.045 0 12.736 -27.771 0 15.775 -32.075 3.801
5 24 6.413 -79.175 0 4.88 -84.2 3.625 5.5 -79.211 2.841 5.609 -84.2 0
5 24 -9.976 -72.241 0 -10.502 -71.152 1.27 -9.517 -71.676 1.317 -10.959 -71.574 0
5 24 -11.76 -36.532 1.8 -13.479 -36.776 3.344 -13.111 -39.591 3.598 -12.768 -34.788 1.8
5 24 5.656 -64.196 0 4.04 -67.036 3.333 3.227 -63.686 3.203 6.014 -67.111 0
5 24 13.095 -38.984 3.709 12.083 -39.104 3.923 13.128 -41.559 3.594 12.291 -36.958 3.815
5 24 6.175 -62.087 0 3.227 -63.686 3.203 4.05 -61.103 3.343 5.656 -64.196 0
5 24 -5.538 -68.413 1.8 -3.611 -70.617 3.094 -6.903 -68.924 3.548 -2.548 -69.18 1.8
5 24 -0.783 -46.558 2.104 0.423 -47.385 2.317 -0.393 -47.179 2.401 0.674 -42.201 2.868
5 24 -5.543 -59.567 2.723 -3.635 -60.46 3.449 -5.228 -61.084 3.158 -4.708 -58.26 3.665
5 24 3.635 -77.492 3.293 4.404 -75.511 2.235 3.516 -74.678 3.011 4.728 -77.467 2.702
5 24 1.061 -75.594 1.8 2.633 -73.814 2.686 0.605 -72.534 1.8 1.146 -77.542 1.8
