0 ~Technic Competition Cannon with Flat Base Body - Half without Bottom
0 Name: s\57029s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-05 [Holly-Wood] Fixed coplanar quads, scaled prims, duplicated lines, rounding issues, closed gaps, T-junk, fixed overlap, rounded, rectified
0 !HISTORY 2024-08-23 [GeraldLasser] changed ring-prim to ndis and chrd at trigger holder to avoid overlaps
0 !HISTORY 2024-09-13 [GeraldLasser] subfiled for two variants
3 16 20 -6.3639 -31.5321 20 -8.3151 -36.5557 20 -6.3639 -33.6361
3 16 20 -6.3639 -6.3639 20 -8.3151 -3.4443 20 -6.3639 -8.4679
3 16 20 -6.3639 -8.4679 20 -8.3151 -3.4443 20 -6.3639 -11.5321
4 16 20 -8.3151 -3.4443 20 -8.3151 -16.5557 20 -6.364 -13.636 20 -6.3639 -11.5321
4 16 9 -9 30 9 -16.679 28.75 9 -16.75 28.75 9 -16.75 30
4 16 9 -16.75 30 13 -25.5 30 13 -12 30 10 -12 30
4 16 9 -16.75 30 10 -12 30 10 -9 30 9 -9 30
5 24 9 -16.75 28.75 9 -16.75 30 8.7907 -17.8024 30 9 -16.679 28.75
5 24 9 -9 30 9 -16.679 28.75 9 -16.75 30 7.5 -9 24.5

1 16 0 -20 -49 20 0 0 0 0 -20 0 1 0 48\1-6chrd.dat
1 16 0 -20 -46 20 0 0 0 0 -20 0 -1 0 48\1-6chrd.dat
1 16 0 -20 -33.8 20 0 0 0 0 -20 0 1 0 48\1-6chrd.dat
1 16 0 -20 -30.8 20 0 0 0 0 -20 0 -1 0 48\1-6chrd.dat
1 16 0 -20 -18.6 20 0 0 0 0 -20 0 1 0 48\1-6chrd.dat
1 16 0 -20 -15.6 20 0 0 0 0 -20 0 -1 0 48\1-6chrd.dat
1 16 0 -20 -3.4 20 0 0 0 0 -20 0 1 0 48\1-6chrd.dat
1 16 0 -20 -.4 20 0 0 0 0 -20 0 -1 0 48\1-6chrd.dat
1 16 0 -20 11.8 20 0 0 0 0 -20 0 1 0 48\1-6chrd.dat
1 16 0 -20 14.8 20 0 0 0 0 -20 0 -1 0 48\1-6chrd.dat
1 16 0 -20 27 20 0 0 0 0 -20 0 1 0 48\7-48chrd.dat

4 16 20 -20 -33.8 16 -20 -33.8 13.411 -13.5 -33.8 14 -13.5 -33.8
4 16 14 -13.5 -33.8 14 -9 -33.8 20 -9 -33.8 20 -20 -33.8
3 16 16 -20 -33.8 20 -20 -33.8 10 -37.32 -33.8
4 16 13.411 -13.5 -30.8 16 -20 -30.8 20 -20 -30.8 14 -13.5 -30.8
4 16 14 -9 -30.8 14 -13.5 -30.8 20 -20 -30.8 20 -9 -30.8
3 16 20 -20 -30.8 16 -20 -30.8 10 -37.32 -30.8
4 16 16 -20 -18.6 13.411 -13.5 -18.6 14 -13.5 -18.6 20 -20 -18.6
4 16 14 -13.5 -18.6 14 -9 -18.6 20 -9 -18.6 20 -20 -18.6
3 16 10 -37.32 -18.6 16 -20 -18.6 20 -20 -18.6
4 16 13.411 -13.5 -15.6 16 -20 -15.6 20 -20 -15.6 14 -13.5 -15.6
4 16 14 -9 -15.6 14 -13.5 -15.6 20 -20 -15.6 20 -9 -15.6
3 16 10 -37.32 -15.6 20 -20 -15.6 16 -20 -15.6
4 16 16 -20 -3.4 13.411 -13.5 -3.4 14 -13.5 -3.4 20 -20 -3.4
4 16 14 -13.5 -3.4 14 -9 -3.4 20 -9 -3.4 20 -20 -3.4
3 16 10 -37.32 -3.4 16 -20 -3.4 20 -20 -3.4
4 16 20 -9 -.4 14 -9 -.4 14 -13.5 -.4 20 -20 -.4
4 16 13.411 -13.5 -.4 16 -20 -.4 20 -20 -.4 14 -13.5 -.4
3 16 20 -20 -.4 16 -20 -.4 10 -37.32 -.4
4 16 20 -20 11.8 16 -20 11.8 13.411 -13.5 11.8 14 -13.5 11.8
4 16 20 -20 11.8 14 -13.5 11.8 14 -9 11.8 20 -9 11.8
3 16 10 -37.32 11.8 16 -20 11.8 20 -20 11.8
4 16 13.411 -13.5 14.8 16 -20 14.8 20 -20 14.8 14 -13.5 14.8
4 16 14 -9 14.8 14 -13.5 14.8 20 -20 14.8 20 -9 14.8
3 16 20 -20 14.8 16 -20 14.8 10 -37.32 14.8
4 16 16 -20 27 13.411 -13.5 27 14 -13.5 27 20 -20 27
4 16 14 -13.5 27 14 -9 27 20 -9 27 20 -20 27
4 16 11.3056 -35.868 27 16 -20 27 20 -20 27 12.176 -35.868 27
4 16 13.411 -13.5 -46 16 -20 -46 20 -20 -46 14 -13.5 -46
4 16 20 -9 -46 14 -9 -46 14 -13.5 -46 20 -20 -46
3 16 20 -20 -46 16 -20 -46 10 -37.32 -46

1 16 0 -26 -49 0 0 13 -13 0 0 0 1 0 1-4tang.dat
1 16 0 -26 -49 13 0 0 0 0 13 0 1 0 1-8tang.dat
1 16 0 -26 -49 9.19239 0 -9.19239 9.19239 0 9.19239 0 1 0 1-16tang.dat
1 16 0 -20 -49 0 0 20 -20 0 0 0 1 0 48\1-12chrd.dat

3 16 0 -40 -49 0 -39 -49 2.5857 -39 -49
3 16 2.5857 -39 -49 4.9751 -38.0107 -49 10 -37.32 -49
3 16 0 -40 -49 2.5857 -39 -49 10 -37.32 -49
3 16 10 -37.32 -49 4.9751 -38.0107 -49 7.3645 -37.0214 -49
3 16 10 -37.32 -49 7.3645 -37.0214 -49 9.1923 -35.1923 -49
3 16 10 -37.32 -49 9.1923 -35.1923 -49 11.0214 -33.3645 -49
3 16 13 -28.5857 -49 20 -20 -49 12.0107 -30.9751 -49
4 16 12.0107 -30.9751 -49 20 -20 -49 10 -37.32 -49 11.0214 -33.3645 -49
3 16 20 -20 -49 13 -28.5857 -49 13 -26 -49
3 16 20 -20 -49 13 -26 -49 13 -23.4143 -49
3 16 20 -20 -49 13 -23.4143 -49 12.0107 -21.0249 -49
4 16 12.0107 -21.0249 -49 11.0214 -18.6355 -49 20 -9 -49 20 -20 -49
3 16 20 -9 -49 11.0214 -18.6355 -49 9.1923 -16.8077 -49
3 16 20 -9 -49 9.1923 -16.8077 -49 7.364 -14.9792 -49
4 16 10 -9 -49 20 -9 -49 7.364 -14.9792 -49 4.9751 -13.9893 -49
