0 ~Minifig Helmet with Cheek Protection and Thin Bands - Half
5 24 -5.184 -5.947 -9.766 -7.643 -5.723 -11.049 -5.731 -6.733 -8.429 -5.227 -4.726 -10.557
5 24 -10.385 -2.75 -11.056 -9.635 -3.461 -12.58 -10.477 -3.811 -6.911 -10.922 -0.058 -13.341
2 24 -9.8432 0.5959 -12.7753 -9.566 0.122 -12.845
5 24 -13.6508 14.2931 12.9934 -14.666 13.679 13.129 -14.6836 16.066 13.1084 -12.5733 12.4026 12.8335
2 24 -3.003 1 16.103 -6.415 1 15.025
5 24 -15.773 5.878 -6.028 -16.728 8.487 -3.89 -16.221 8.924 -5.683 -16.361 5.907 -3.773
2 24 -12.698 2.062 -9.918 -14.766 5.755 -8.147
5 24 -11.8 5.333 9.621 -11.626 1 8.707 -11.3022 4.726 9.9822 -13.6081 7.997 8.3191
2 24 -18.266 8.136 0 -17.929 8.161 3.888
2 24 -12.394 18.147 -12.013 -8.609 22.241 -13.041
5 24 0 -3.643 15.746 -3.003 -3.564 14.84 0 -6.081 13.416 -3.003 -1.102 16.35
2 24 -14.431 11.584 12.909 -13.616 8.83 12.147
5 24 -12.269 -2.75 5.909 -10.833 -6.134 3.19 -13.197 -2.75 3.363 -9.6 -6.132 5.95
5 24 -14.204 1 -6.773 -14.766 5.755 -8.147 -15.773 5.878 -6.028 -12.698 2.062 -9.918
2 24 -17.716 2.609 2.5 -18.345 4.707 0
5 24 0 -11.128 5.829 -1.591 -11.069 5.762 0 -10.223 8.511 0 -11.678 3.25
2 24 -4.9751 23.75 12.0107 0 23.75 13
2 24 -20.253 17.669 -6.746 -21.072 17.234 -4.078
5 24 -12.0107 0 -4.9751 -12.0107 11.852 -4.9751 -13 0 0 -10.9102 7.894 -6.6218
2 24 -17.402 8.762 5.994 -15.346 8.876 5.998
2 24 -17.716 2.609 -2.5 -16.708 2.609 -2.5
5 24 -6.323 -8.821 -5.072 -2.621 -8.821 -7.669 -1.665 -9.987 -5.635 -5.731 -6.733 -8.429
5 24 -10.9702 0.5529 -11.9552 -10.922 -0.058 -13.341 -11.2109 0.031 -11.5069 -10.793 0.597 -13.108
2 24 -10.167 -2.562 12.954 -9.104 -4.36 12.206
5 24 -3.338 -11.331 2.886 -3.135 -10.521 3.088 -3.311 -10.517 2.921 -3.135 -11.403 3.088
5 24 -17.402 8.762 5.994 -19.251 16.795 7.981 -18.554 12.719 6.521 -15.698 16.944 12.816
2 24 -12.319 17.133 -11.898 -9.7916 17.945 -8.2955
2 24 -11.0622 0.4639 11.6922 -11.2119 -0.106 11.3259
5 24 -12.206 19.727 12.299 -13.646 21.124 10.061 -8.126 23.75 14.076 -15.453 18.25 8.68
2 24 -9.874 9.72 13.483 -10.042 9.721 12.545
5 24 -3.503 -12.53 0 -3.338 -11.331 2.886 -3.39 -12.405 2.805 -3.503 -11.554 0
5 24 -11.802 14.4 -11.804 -12.0107 11.852 -4.9751 -16.069 10.675 -5.856 -9.4795 14.266 -8.7625
5 24 -11.3022 4.726 9.9822 -11.626 1 8.707 -11.8 5.333 9.621 -9.181 1 10.982
5 24 -3.003 1.844 15.755 -9.181 5.576 13.904 -6.245 1 14.496 0 5.419 16.875
5 24 -6.016 -4.268 10.911 -9.104 -4.36 12.206 -7.643 -5.723 11.049 -6.557 -2.75 11.633
5 24 -11.3022 4.726 9.9822 -9.181 1 10.982 -10.613 7.698 11.444 -11.626 1 8.707
5 24 -21.524 16.923 2.004 -19.115 8.154 2.263 -21.072 17.234 -4.078 -19.771 12.588 6.49
5 24 -10.874 18.802 18.375 -5.815 19.6 16.205 -12.206 19.727 12.299 0 19.591 17.364
5 24 -10.477 -3.811 -6.911 -12.269 -2.75 -5.909 -8.264 -5.943 -7.486 -10.967 -2.75 -7.324
2 24 -20.971 16.882 8.023 -13.646 21.124 10.061
2 24 -15.049 14.013 -9.465 -12.394 18.147 -12.013
2 24 -9.5869 0.111 12.8528 -8.966 -2.75 12.49
2 24 -1.457 -4.861 -12.238 0 -6.081 -11.337
5 24 -13.092 21.83 -12.135 -13.708 20.424 -11.5 -20.253 17.669 -6.746 -8.699 22.596 -13.026
2 24 -14.528 -4.196 -2.5 -13.112 -6.293 0
2 24 -6.43 -6.539 8.536 -5.071 -6.853 8.868
5 24 0 -6.081 -11.337 -2.939 -6.132 -10.903 -1.457 -4.861 -12.238 0 -8.552 -8.513
2 24 -9.181 5.576 13.904 -8.848 1 12.861
5 24 -10.467 1 12.545 -11.0622 0.4639 11.6922 -13.633 1 9.005 -10.451 0.928 12.534
2 24 -3.003 1.844 17.077 -3.003 -1.102 16.35
5 24 -17.985 8.49 -3.903 -16.221 8.924 -5.683 -18.851 8.523 -4 -16.728 8.487 -3.89
2 24 -10.967 -2.75 -7.324 -10.385 -2.75 -11.056
2 24 -10.477 -3.811 -6.911 -10.967 -2.75 -7.324
5 24 -14.112 9.404 10.151 -13.616 8.83 12.147 -14.431 11.584 12.909 -14.309 9.252 7.871
2 24 -10.833 -6.134 3.19 -7.456 -8.854 3.037
2 24 -7.1856 23.75 -10.5334 -9.1923 23.75 -9.1923
5 24 -13.6081 7.997 8.3191 -14.62 1 3.541 -14.309 9.252 7.871 -11.626 1 8.707
2 24 -9.4795 14.266 -8.7625 -12.0107 11.852 -4.9751
5 24 -10.613 7.698 11.444 -10.042 9.721 12.545 -9.181 1 10.982 -10.386 9.688 12.181
5 24 -5.016 -2.75 -12.659 -3.003 -3.564 -12.825 -2.939 -6.132 -10.903 -3.003 -2.75 -13.281
2 24 -13.6508 14.2931 12.9934 -14.6836 16.066 13.1084
2 24 -1.591 -11.069 5.762 -3.135 -11.403 3.088
5 24 -21.524 16.923 2.004 -16.88 19.651 2.667 -15.004 20.782 -7.537 -20.971 16.882 8.023
5 24 -3.003 -1.102 16.35 0 -3.643 15.746 0 -1.014 17.151 -3.003 -3.564 14.84
2 24 -16.25 23.75 0.005 -14.073 23.75 -8.12
2 24 -3 1.844 -14.988 -3 1 -14.799
5 24 -10.334 -2.75 11.384 -13.633 1 9.005 -13.422 -2.75 7.305 -11.2119 -0.106 11.3259
5 24 -16.523 -1.122 0 -13.112 -6.293 0 -14.528 -4.196 -2.5 -14.528 -4.196 2.5
5 24 -6.557 -2.75 11.633 -9.104 -4.36 12.206 -8.966 -2.75 12.49 -6.016 -4.268 10.911
5 24 -3.503 -11.554 0 -8.105 -9.648 0 -7.964 -9.391 -3.019 -3.338 -11.331 2.886
2 24 -16.109 8.162 3.869 -17.929 8.161 3.888
2 24 -12.206 19.727 12.299 -10.874 18.802 18.375
5 24 -9.77 3.197 -12.797 -9.867 1 -12.07 -5.832 1 -14.108 -12.698 2.062 -9.918
2 24 -15.189 1 -3.547 -15.989 1 -3.555
5 24 -18.271 10.04 -6.459 -20.253 17.669 -6.746 -17.142 13.932 -8.027 -21.072 17.234 -4.078
5 24 -13.616 8.83 12.147 -11.439 9.603 12.267 -12.426 6.334 11.034 -12.5733 12.4026 12.8335
2 24 -8.699 22.596 -13.026 -13.708 20.424 -11.5
2 24 -15.453 18.25 8.68 -11.653 18.25 13.317
2 24 -12.269 -2.75 -5.909 -13.197 -2.75 -3.363
5 24 -10.334 -2.75 11.384 -10.925 0.034 13.341 -11.2119 -0.106 11.3259 -10.167 -2.562 12.954
2 24 -12.698 2.062 -9.918 -9.77 3.197 -12.797
5 24 -12.319 17.133 -11.898 -15.049 14.013 -9.465 -11.802 14.4 -11.804 -12.394 18.147 -12.013
2 24 -7.775 18.947 -13.185 -12.319 17.133 -11.898
5 24 -18.851 8.523 -4 -18.266 8.136 0 -17.985 8.49 -3.903 -19.115 8.154 2.263
5 24 -12.698 2.062 -9.918 -9.867 1 -12.07 -14.204 1 -6.773 -9.77 3.197 -12.797
2 24 -9.1923 23.75 9.1923 -4.9751 23.75 12.0107
2 24 -3.135 -11.403 3.088 -3.135 -10.521 3.088
5 24 -14.309 9.252 7.871 -14.448 9.374 9.881 -14.112 9.404 10.151 -17.402 8.762 5.994
5 24 -12.0107 11.852 -4.9751 -12.0107 23.75 -4.9751 -13.002 23.75 0.005 -9.4795 14.266 -8.7625
2 24 -11.439 9.603 12.267 -9.874 9.72 13.483
2 24 -10.451 0.928 12.534 -11.0622 0.4639 11.6922
5 24 -14.8779 14.3712 12.1145 -14.666 13.679 13.129 -14.6442 12.1723 11.165 -14.6836 16.066 13.1084
2 24 -14.8779 14.3712 12.1145 -14.6442 12.1723 11.165
2 24 -12.426 6.334 11.034 -11.3022 4.726 9.9822
2 24 -9.867 1 -12.07 -14.204 1 -6.773
2 24 -3.003 -2.75 -15.079 -3.003 -2.75 -13.281
2 24 -17.985 8.49 -3.903 -18.266 8.136 0
2 24 -7.456 -8.854 3.037 -3.311 -10.517 2.921
2 24 -18.554 12.719 6.521 -17.402 8.762 5.994
2 24 -10.385 -2.75 -11.056 -12.603 -2.75 -8.811
2 24 -3.003 -0.988 -16.291 -3 1.844 -16.681
2 24 -3.135 -10.521 -3.088 -3.135 -11.403 -3.088
5 24 -9.601 -6.132 -5.948 -8.264 -5.943 -7.486 -6.323 -8.821 -5.072 -12.269 -2.75 -5.909
2 24 -14.073 23.75 8.129 -8.126 23.75 14.076
5 24 -9.601 -6.132 -5.948 -10.833 -6.134 -3.19 -13.197 -2.75 -3.363 -6.323 -8.821 -5.072
2 24 -12.603 -2.75 -8.811 -15.173 -2.75 -2.5
2 24 -6.3529 19.389 -11.0899 -7.775 18.947 -13.185
5 24 -2.621 -8.821 -7.669 -2.939 -6.132 -10.903 0 -8.552 -8.513 -5.731 -6.733 -8.429
5 24 -1.556 3.564 -15.307 -4.418 5.965 -14.8 -3 1.844 -14.988 0 5.419 -15.292
2 24 -6.415 1 15.025 -10.467 1 12.545
5 24 -9.77 3.197 -12.797 -5.832 1 -14.108 -4.418 5.965 -14.8 -9.867 1 -12.07
2 24 -16.221 8.924 -5.683 -16.728 8.487 -3.89
5 24 -11.2119 -0.106 11.3259 -10.925 0.034 13.341 -10.334 -2.75 11.384 -10.792 0.597 13.108
2 24 -12.269 -2.75 5.909 -13.197 -2.75 3.363
2 24 -14.6442 12.1723 11.165 -14.112 9.404 10.151
5 24 -3.003 -3.564 14.84 -3.003 -2.75 13.281 -2.987 -3.577 12.699 -3.003 -2.75 15.079
2 24 -16.728 8.487 -3.89 -17.985 8.49 -3.903
2 24 -10.874 18.802 18.375 0 19.123 20.017
2 24 -3.338 -11.331 2.886 -3.503 -11.554 0
5 24 -2.621 -8.821 -7.669 0 -8.552 -8.513 -2.939 -6.132 -10.903 -1.665 -9.987 -5.635
2 24 -3.073 -12.448 3.128 0 -12.731 3.25
5 24 -14.766 5.755 -8.147 -10.9102 7.894 -6.6218 -12.0107 11.852 -4.9751 -9.1923 4.568 -9.1923
5 24 -3.135 -10.521 3.088 -4.657 -8.821 6.634 -1.665 -9.987 5.635 -3.311 -10.517 2.921
5 24 -15.992 1 3.555 -15.173 -2.75 2.5 -15.304 1 5.845 -17.246 4.874 3.737
2 24 -10.451 0.928 12.534 -10.792 0.597 13.108
2 24 -16.944 11.118 -7.595 -18.271 10.04 -6.459
2 24 -18.144 9.084 -6.193 -18.851 8.523 -4
5 24 -3 1.844 -14.988 -4.418 5.965 -14.8 -5.832 1 -14.108 -1.556 3.564 -15.307
5 24 -10.334 -2.75 11.384 -10.167 -2.562 12.954 -9.104 -4.36 12.206 -10.925 0.034 13.341
2 24 -19.115 8.154 2.263 -18.851 8.523 -4
5 24 -9.261 -5.174 7.211 -9.104 -4.36 12.206 -10.437 -3.825 7.066 -8.186 -5.942 7.707
2 24 -11.439 9.603 12.267 -12.5733 12.4026 12.8335
2 24 -11.2109 0.031 -11.5069 -10.9702 0.5529 -11.9552
5 24 -10.9702 0.5529 -11.9552 -10.793 0.597 -13.108 -10.922 -0.058 -13.341 -10.411 0.963 -12.468
5 24 -11.439 9.603 12.267 -10.613 7.698 11.444 -10.386 9.688 12.181 -13.616 8.83 12.147
5 24 -6.323 -8.821 -5.072 -3.135 -10.521 -3.088 -1.665 -9.987 -5.635 -3.311 -10.517 -2.921
5 24 -3.135 -11.403 -3.088 -3.338 -11.331 -2.886 -3.311 -10.517 -2.921 -3.063 -12.289 -3.134
2 24 -15.453 18.25 8.68 -19.251 16.795 7.981
2 24 -9.104 -4.36 12.206 -7.643 -5.723 11.049
5 24 0 19.591 17.364 -10.874 18.802 18.375 0 19.123 20.017 -5.815 19.6 16.205
2 24 -13.633 1 9.005 -15.304 1 5.845
5 24 -10.613 7.698 11.444 -12.426 6.334 11.034 -11.439 9.603 12.267 -11.3022 4.726 9.9822
5 24 -5.371 -5.925 9.865 -7.643 -5.723 11.049 -6.016 -4.268 10.911 -5.071 -6.853 8.868
5 24 -16.361 5.907 -3.773 -14.204 1 -6.773 -15.189 1 -3.547 -15.773 5.878 -6.028
2 24 -16.191 10.551 -5.623 -16.069 10.675 -5.856
5 24 -8.969 -2.75 -12.49 -10.922 -0.058 -13.341 -9.635 -3.461 -12.58 -9.566 0.122 -12.845
5 24 -13.197 -2.75 -3.363 -9.601 -6.132 -5.948 -12.269 -2.75 -5.909 -10.833 -6.134 -3.19
2 24 -13.46 -4.196 2.5 -14.473 -2.75 2.5
2 24 -16.069 10.675 -5.856 -14.766 5.755 -8.147
2 24 -8.848 1 12.861 -9.181 1 10.982
5 24 -21.072 17.234 -4.078 -18.851 8.523 -4 -18.349 9.922 -6.222 -19.115 8.154 2.263
2 24 -10.386 9.688 12.181 -11.439 9.603 12.267
2 24 -3 1 -14.799 -3 1 -16.103
2 24 -5.184 -5.947 -9.766 -5.731 -6.733 -8.429
2 24 -5.731 -6.733 -8.429 -7.643 -5.723 -11.049
5 24 -9.635 -3.461 -12.58 -10.477 -3.811 -6.911 -10.385 -2.75 -11.056 -7.643 -5.723 -11.049
2 24 -10.411 0.963 -12.468 -9.8432 0.5959 -12.7753
2 24 -17.929 8.161 3.888 -17.246 4.874 3.737
2 24 -6.016 -4.268 10.911 -6.557 -2.75 11.633
2 24 -14.291 1 -8.009 -11.383 1 -11.781
5 24 -12.269 -2.75 -5.909 -9.601 -6.132 -5.948 -13.197 -2.75 -3.363 -10.477 -3.811 -6.911
5 24 -13.616 8.83 12.147 -12.5733 12.4026 12.8335 -11.439 9.603 12.267 -14.431 11.584 12.909
2 24 -14.6836 16.066 13.1084 -14.8779 14.3712 12.1145
2 24 -1.556 3.564 -15.307 -3 1.844 -14.988
5 24 -8.126 23.75 14.076 -12.206 19.727 12.299 -14.073 23.75 8.129 -5.815 19.6 16.205
5 24 -9.1923 4.568 -9.1923 -9.77 3.197 -12.797 -12.698 2.062 -9.918 -4.9751 6.8256 -12.0107
5 24 -14.112 9.404 10.151 -14.431 11.584 12.909 -13.616 8.83 12.147 -14.6442 12.1723 11.165
2 24 -11.3022 4.726 9.9822 -10.613 7.698 11.444
2 24 -7.964 -9.391 -3.019 -12.141 -5.982 -3.162
2 24 -3 1 -16.103 -3.003 -2.75 -15.079
5 24 -17.166 12.551 -10.088 -16.125 17.941 -9.465 -17.142 13.932 -8.027 -16.287 15.565 -13.315
2 24 -3.311 -10.517 2.921 -3.338 -11.331 2.886
2 24 -8.966 -2.75 12.49 -3.003 -2.75 15.079
5 24 -12.243 -6.293 0 -12.141 -5.982 3.211 -8.105 -9.648 0 -13.46 -4.196 2.5
2 24 -6.245 1 14.496 -3.003 1 15.554
5 24 -17.402 8.762 5.994 -15.698 16.944 12.816 -14.448 9.374 9.881 -19.251 16.795 7.981
5 24 -17.716 2.609 -2.5 -16.523 -1.122 0 -18.345 4.707 0 -16.452 -0.974 -2.5
2 24 -14.62 1 3.541 -11.626 1 8.707
5 24 -4.657 -8.821 6.634 -1.665 -9.987 5.635 -3.135 -10.521 3.088 0 -8.552 8.513
5 24 -14.766 5.755 -8.147 -12.0107 11.852 -4.9751 -10.9102 7.894 -6.6218 -16.069 10.675 -5.856
2 24 -10.437 -3.825 7.066 -9.261 -5.174 7.211
5 24 -10.922 -0.058 -13.341 -10.385 -2.75 -11.056 -9.635 -3.461 -12.58 -11.2109 0.031 -11.5069
5 24 -14.6442 12.1723 11.165 -14.431 11.584 12.909 -14.112 9.404 10.151 -14.666 13.679 13.129
2 24 -3.135 -10.521 3.088 -1.665 -9.987 5.635
2 24 -9.9819 0.684 12.7599 -10.451 0.928 12.534
5 24 -14.291 1 -8.009 -12.603 -2.75 -8.811 -11.383 1 -11.781 -15.989 1 -3.555
2 24 -14.448 9.374 9.881 -14.112 9.404 10.151
5 24 -9.181 5.576 13.904 -9.181 1 10.982 -8.848 1 12.861 -9.874 9.72 13.483
5 24 -1.591 -11.069 5.762 0 -11.678 3.25 -3.135 -11.403 3.088 0 -11.128 5.829
2 24 -18.345 4.707 0 -17.716 2.609 -2.5
2 24 -10.792 0.597 13.108 -10.925 0.034 13.341
2 24 -16.125 17.941 -9.465 -17.142 13.932 -8.027
5 24 -9.77 3.197 -12.797 -4.9751 6.8256 -12.0107 -9.1923 4.568 -9.1923 -4.418 5.965 -14.8
5 24 -3.311 -10.517 2.921 -4.657 -8.821 6.634 -3.135 -10.521 3.088 -7.456 -8.854 3.037
5 24 -11.383 1 -11.781 -10.411 0.963 -12.468 -10.9702 0.5529 -11.9552 -7.513 1 -14.557
2 24 -18.349 9.922 -6.222 -18.271 10.04 -6.459
2 24 -8.991 23.75 -12.975 -7.1856 23.75 -10.5334
2 24 -16.708 2.609 -2.5 -17.555 4.707 0
5 24 -15.989 1 -3.555 -12.603 -2.75 -8.811 -15.173 -2.75 -2.5 -14.291 1 -8.009
5 24 -10.437 -3.825 7.066 -10.334 -2.75 11.384 -10.948 -2.75 7.445 -9.104 -4.36 12.206
5 24 -6.415 1 15.025 -8.966 -2.75 12.49 -3.003 -2.75 15.079 -9.5869 0.111 12.8528
2 24 -14.448 9.374 9.881 -17.402 8.762 5.994
2 24 -13.708 20.424 -11.5 -16.125 17.941 -9.465
2 24 -19.771 12.588 6.49 -20.971 16.882 8.023
2 24 -3.503 -11.554 0 -3.338 -11.331 -2.886
2 24 -10.167 -2.562 12.954 -10.925 0.034 13.341
5 24 -15.773 5.878 -6.028 -16.361 5.907 -3.773 -14.204 1 -6.773 -16.728 8.487 -3.89
5 24 -12.698 2.062 -9.918 -9.1923 4.568 -9.1923 -9.77 3.197 -12.797 -14.766 5.755 -8.147
2 24 -10.874 17.227 16.272 -11.653 18.25 13.317
2 24 -13.6081 7.997 8.3191 -14.309 9.252 7.871
2 24 -5.016 -2.75 -12.659 -6.469 -2.75 -11.561
5 24 -3.135 -11.403 -3.088 -3.311 -10.517 -2.921 -3.338 -11.331 -2.886 -3.135 -10.521 -3.088
2 24 -14.528 -4.196 -2.5 -16.452 -0.974 -2.5
2 24 -14.666 13.679 13.129 -14.431 11.584 12.909
5 24 -16.708 2.609 2.5 -17.246 4.874 3.737 -15.582 -1.322 2.5 -17.555 4.707 0
2 24 -12.269 -2.75 5.909 -10.948 -2.75 7.445
2 24 -17.555 4.707 0 -16.708 2.609 2.5
5 24 -8.969 -2.75 -12.49 -9.635 -3.461 -12.58 -6.469 -2.75 -11.561 -10.922 -0.058 -13.341
5 24 0 -11.127 -5.834 -1.591 -11.069 -5.762 0 -11.678 -3.25 0 -10.225 -8.513
5 24 -2.939 -6.132 -10.903 -5.016 -2.75 -12.659 -5.227 -4.726 -10.557 -3.003 -3.564 -12.825
2 24 -13.197 -2.75 3.363 -10.833 -6.134 3.19
5 24 0 -11.678 3.25 -3.073 -12.448 3.128 -3.135 -11.403 3.088 0 -12.731 3.25
2 24 -14.385 -2.75 3.375 -12.141 -5.982 3.211
2 24 -16.452 -0.974 2.5 -17.716 2.609 2.5
2 24 -6.557 -2.75 11.633 -8.966 -2.75 12.49
2 24 -16.88 19.651 2.667 -13.646 21.124 10.061
5 24 -17.555 4.707 0 -17.289 5.062 -3.746 -16.708 2.609 -2.5 -18.266 8.136 0
5 24 -3.135 -11.403 3.088 -3.073 -12.448 3.128 0 -11.678 3.25 -3.338 -11.331 2.886
2 24 0 -11.678 -3.25 -3.135 -11.403 -3.088
2 24 -3.003 1 15.554 -3.003 1.844 15.755
2 24 -10.042 9.721 12.545 -9.181 1 10.982
5 24 -11.383 1 -11.781 -12.603 -2.75 -8.811 -11.2109 0.031 -11.5069 -14.291 1 -8.009
2 24 -3.003 -2.75 -15.079 -8.969 -2.75 -12.49
2 24 -5.016 -2.75 12.659 -6.557 -2.75 11.633
5 24 -4.657 -8.821 6.634 -9.6 -6.132 5.95 -6.43 -6.539 8.536 -7.456 -8.854 3.037
5 24 -5.815 19.6 16.205 -8.126 23.75 14.076 -12.206 19.727 12.299 0 23.75 16.248
2 24 0 5.418 17.672 -3.003 1.844 17.077
5 24 -13.646 21.124 10.061 -14.073 23.75 8.129 -12.206 19.727 12.299 -16.88 19.651 2.667
2 24 -3.003 1.844 15.755 -3.003 1.844 17.077
5 24 -18.271 10.04 -6.459 -16.069 10.675 -5.856 -16.191 10.551 -5.623 -16.944 11.118 -7.595
2 24 -5.071 -6.853 8.868 -7.643 -5.723 11.049
2 24 -3.003 -2.75 15.079 -3.003 1 16.103
2 24 -11.383 1 -11.781 -7.513 1 -14.557
5 24 -19.115 8.154 2.263 -21.072 17.234 -4.078 -18.851 8.523 -4 -21.524 16.923 2.004
5 24 -20.253 17.669 -6.746 -17.142 13.932 -8.027 -16.125 17.941 -9.465 -18.271 10.04 -6.459
2 24 0 19.591 17.364 -5.815 19.6 16.205
5 24 -5.016 -2.75 12.659 -2.939 -6.132 10.903 -6.016 -4.268 10.911 -3.003 -2.75 13.281
5 24 -14.448 9.374 9.881 -15.698 16.944 12.816 -14.6442 12.1723 11.165 -17.402 8.762 5.994
5 24 -9.9819 0.684 12.7599 -10.467 1 12.545 -6.415 1 15.025 -10.451 0.928 12.534
2 24 -14.309 9.252 7.871 -15.346 8.876 5.998
5 24 -21.072 17.234 -4.078 -15.004 20.782 -7.537 -21.524 16.923 2.004 -20.253 17.669 -6.746
2 24 -18.144 9.084 -6.193 -18.349 9.922 -6.222
5 24 -3 1.844 -16.681 -3 1 -16.103 -3 1 -14.799 -3.003 -0.988 -16.291
5 24 -18.851 8.523 -4 -17.985 8.49 -3.903 -18.144 9.084 -6.193 -18.266 8.136 0
5 24 -11.8 5.333 9.621 -12.426 6.334 11.034 -13.6081 7.997 8.3191 -11.3022 4.726 9.9822
2 24 -11.653 18.25 13.317 -12.206 19.727 12.299
2 24 -15.582 -1.322 -2.5 -15.173 -2.75 -2.5
5 24 -15.453 18.25 8.68 -12.206 19.727 12.299 -13.646 21.124 10.061 -11.653 18.25 13.317
5 24 -14.6442 12.1723 11.165 -14.448 9.374 9.881 -14.112 9.404 10.151 -14.8779 14.3712 12.1145
5 24 -14.073 23.75 -8.12 -15.004 20.782 -7.537 -16.25 23.75 0.005 -10.798 23.194 -12.345
5 24 -9.874 9.72 13.483 -12.5733 12.4026 12.8335 -11.439 9.603 12.267 -10.874 17.227 16.272
5 24 -17.142 13.932 -8.027 -17.166 12.551 -10.088 -16.944 11.118 -7.595 -16.125 17.941 -9.465
2 24 -3.003 -1.102 16.35 -3.003 -3.564 14.84
2 24 -11.802 14.4 -11.804 -9.4795 14.266 -8.7625
2 24 -11.8 5.333 9.621 -11.3022 4.726 9.9822
2 24 -5.731 -6.733 -8.429 -8.264 -5.943 -7.486
2 24 -14.62 1 3.541 -15.992 1 3.555
5 24 -10.9102 7.894 -6.6218 -12.698 2.062 -9.918 -9.1923 4.568 -9.1923 -14.766 5.755 -8.147
5 24 -14.309 9.252 7.871 -15.198 8.198 5.984 -14.62 1 3.541 -15.346 8.876 5.998
2 24 -12.0107 23.75 -4.9751 -13.002 23.75 0.005
5 24 -10.792 0.597 13.108 -11.2119 -0.106 11.3259 -11.0622 0.4639 11.6922 -10.925 0.034 13.341
5 24 -14.073 23.75 -8.12 -10.798 23.194 -12.345 -10.191 23.75 -12.66 -15.004 20.782 -7.537
5 24 -14.62 1 3.541 -14.309 9.252 7.871 -13.6081 7.997 8.3191 -15.198 8.198 5.984
2 24 -9.1923 4.568 -9.1923 -4.9751 6.8256 -12.0107
5 24 -17.929 8.161 3.888 -19.115 8.154 2.263 -18.266 8.136 0 -18.547 8.198 5.984
5 24 -9.5869 0.111 12.8528 -10.792 0.597 13.108 -10.925 0.034 13.341 -9.9819 0.684 12.7599
5 24 -10.793 0.597 -13.108 -9.566 0.122 -12.845 -10.922 -0.058 -13.341 -9.8432 0.5959 -12.7753
5 24 -9.566 0.122 -12.845 -10.922 -0.058 -13.341 -10.793 0.597 -13.108 -8.969 -2.75 -12.49
2 24 -16.452 -0.974 2.5 -14.528 -4.196 2.5
5 24 -1.665 -9.987 -5.635 -6.323 -8.821 -5.072 -3.135 -10.521 -3.088 -2.621 -8.821 -7.669
2 24 -9.1923 23.75 -9.1923 -12.0107 23.75 -4.9751
2 24 -8.923 22.249 -13.459 -13.558 18.808 -14.477
5 24 0 -1.014 17.151 -3.003 -1.102 16.35 -3.003 1.844 17.077 0 -3.643 15.746
5 24 -6.43 -6.539 8.536 -4.657 -8.821 6.634 -8.186 -5.942 7.707 -5.071 -6.853 8.868
2 24 0 5.419 -15.292 -1.556 3.564 -15.307
5 24 -9.104 -4.36 12.206 -10.334 -2.75 11.384 -10.437 -3.825 7.066 -10.167 -2.562 12.954
5 24 -15.173 -2.75 -2.5 -15.989 1 -3.555 -12.603 -2.75 -8.811 -17.289 5.062 -3.746
2 24 -15.004 20.782 -7.537 -16.88 19.651 2.667
2 24 -13.197 -2.75 -3.363 -14.385 -2.75 -3.375
2 24 -12.141 -5.982 3.211 -7.947 -9.425 3.017
2 24 -15.173 -2.75 2.5 -15.582 -1.322 2.5
2 24 -16.944 11.118 -7.595 -11.802 14.4 -11.804
2 24 -17.166 12.551 -10.088 -16.944 11.118 -7.595
5 24 -9.1923 4.568 -9.1923 -9.192 0 -9.192 -10.9102 7.894 -6.6218 -4.9752 0 -12.0104
2 24 -12.141 -5.982 -3.162 -14.385 -2.75 -3.375
5 24 -13.092 21.83 -12.135 -10.798 23.194 -12.345 -20.253 17.669 -6.746 -8.991 23.75 -12.975
5 24 -12.426 6.334 11.034 -13.6081 7.997 8.3191 -11.8 5.333 9.621 -13.616 8.83 12.147
5 24 -16.523 -1.122 0 -14.528 -4.196 -2.5 -16.452 -0.974 -2.5 -13.112 -6.293 0
5 24 0 -8.552 8.513 -2.939 -6.132 10.903 0 -6.132 11.291 -4.657 -8.821 6.634
5 24 -3.063 -12.289 -3.134 0 -11.678 -3.25 0 -12.558 -3.25 -3.135 -11.403 -3.088
2 24 -10.191 23.75 -12.66 -8.991 23.75 -12.975
5 24 -19.771 12.588 6.49 -19.115 8.154 2.263 -18.547 8.198 5.984 -21.524 16.923 2.004
5 24 -18.547 8.198 5.984 -17.402 8.762 5.994 -19.771 12.588 6.49 -15.198 8.198 5.984
5 24 -8.969 -2.75 -12.49 -7.513 1 -14.557 -3.003 -2.75 -15.079 -9.566 0.122 -12.845
2 24 -14.204 1 -6.773 -15.189 1 -3.547
5 24 -10.874 17.227 16.272 -13.6508 14.2931 12.9934 -12.5733 12.4026 12.8335 -14.6836 16.066 13.1084
2 24 -3 1.844 -14.988 -3 1.844 -16.681
2 24 -15.698 16.944 12.816 -10.874 17.227 16.272
2 24 -3.135 -11.403 3.088 0 -11.678 3.25
2 24 -16.221 8.924 -5.683 -18.144 9.084 -6.193
5 24 -10.925 0.034 13.341 -9.5869 0.111 12.8528 -10.167 -2.562 12.954 -10.792 0.597 13.108
2 24 -17.716 2.609 -2.5 -16.452 -0.974 -2.5
5 24 -4.657 -8.821 6.634 0 -8.552 8.513 -2.939 -6.132 10.903 -1.665 -9.987 5.635
2 24 -20.253 17.669 -6.746 -13.092 21.83 -12.135
