0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Hair
3 16 15.716 2.207 -.888 13.841 -2.51 .372 13.316 -2.245 -1.72
3 16 12.706 13.994 8.803 13.174 11.987 8.713 14.104 12.97 7.204
3 16 14.104 12.97 7.204 13.174 11.987 8.713 14.343 10.867 7.743
3 16 14.104 12.97 7.204 14.343 10.867 7.743 15.393 12.19 5.359
3 16 15.393 12.19 5.359 14.343 10.867 7.743 15.449 10.014 6.208
3 16 16.321 10.063 2.829 15.393 12.19 5.359 16.311 7.944 4.269
3 16 16.311 7.944 4.269 15.393 12.19 5.359 15.449 10.014 6.208
3 16 16.311 7.944 4.269 16.556 5.288 2.572 16.321 10.063 2.829
3 16 16.321 10.063 2.829 16.556 5.288 2.572 16.663 6.751 .629
3 16 15.716 2.207 -.888 16.663 6.751 .629 15.494 .608 1.251
3 16 15.494 .608 1.251 16.663 6.751 .629 16.556 5.288 2.572
3 16 13.841 -2.51 .372 15.494 .608 1.251 13.648 -2.435 1.39
3 16 15.004 -1.146 2.571 13.29 -3.313 2.576 15.494 .608 1.251
3 16 15.494 .608 1.251 13.29 -3.313 2.576 13.648 -2.435 1.39
3 16 16.429 3.585 4.48 15.004 -1.146 2.571 16.556 5.288 2.572
3 16 16.556 5.288 2.572 15.004 -1.146 2.571 15.494 .608 1.251
3 16 16.556 5.288 2.572 16.311 7.944 4.269 16.429 3.585 4.48
3 16 16.429 3.585 4.48 16.311 7.944 4.269 16.262 6.158 6.102
3 16 16.311 7.944 4.269 15.449 10.014 6.208 16.262 6.158 6.102
3 16 16.262 6.158 6.102 15.449 10.014 6.208 15.484 8.202 7.89
3 16 15.449 10.014 6.208 14.343 10.867 7.743 15.484 8.202 7.89
3 16 15.484 8.202 7.89 14.343 10.867 7.743 13.51 9.964 10.636
3 16 14.343 10.867 7.743 13.174 11.987 8.713 13.51 9.964 10.636
3 16 12.935 -3.51 4.372 10.561 -4.537 3.988 13.29 -3.313 2.576
3 16 13.29 -3.313 2.576 10.561 -4.537 3.988 10.787 -4.309 2.307
3 16 14.746 -1.493 4.928 12.935 -3.51 4.372 15.004 -1.146 2.571
3 16 15.004 -1.146 2.571 12.935 -3.51 4.372 13.29 -3.313 2.576
3 16 15.739 2.65 6.199 14.746 -1.493 4.928 16.429 3.585 4.48
3 16 16.429 3.585 4.48 14.746 -1.493 4.928 15.004 -1.146 2.571
3 16 15.484 8.202 7.89 13.51 9.964 10.636 14.991 6.724 8.724
3 16 14.991 6.724 8.724 13.51 9.964 10.636 13.335 9.121 11.086
3 16 15.484 8.202 7.89 14.991 6.724 8.724 16.262 6.158 6.102
3 16 16.262 6.158 6.102 14.991 6.724 8.724 15.513 4.702 7.315
3 16 16.429 3.585 4.48 16.262 6.158 6.102 15.739 2.65 6.199
3 16 15.739 2.65 6.199 16.262 6.158 6.102 15.513 4.702 7.315
3 16 12.727 -2.941 5.366 10.488 -4.359 5.591 12.935 -3.51 4.372
3 16 12.935 -3.51 4.372 10.488 -4.359 5.591 10.561 -4.537 3.988
3 16 13.977 -1.519 5.657 12.727 -2.941 5.366 14.746 -1.493 4.928
3 16 14.746 -1.493 4.928 12.727 -2.941 5.366 12.935 -3.51 4.372
3 16 15.294 2.314 6.581 13.977 -1.519 5.657 15.739 2.65 6.199
3 16 15.739 2.65 6.199 13.977 -1.519 5.657 14.746 -1.493 4.928
3 16 15.088 4.239 7.592 15.294 2.314 6.581 15.513 4.702 7.315
3 16 15.513 4.702 7.315 15.294 2.314 6.581 15.739 2.65 6.199
3 16 14.527 6.162 8.932 15.088 4.239 7.592 14.991 6.724 8.724
3 16 14.991 6.724 8.724 15.088 4.239 7.592 15.513 4.702 7.315
3 16 14.991 6.724 8.724 13.335 9.121 11.086 14.527 6.162 8.932
3 16 14.527 6.162 8.932 13.335 9.121 11.086 12.772 8.987 11.314
3 16 13.51 9.964 10.636 12.656 9.877 11.06 13.335 9.121 11.086
3 16 13.335 9.121 11.086 12.656 9.877 11.06 12.772 8.987 11.314
3 16 13.174 11.987 8.713 12.706 13.994 8.803 12.103 13.353 9.655
3 16 12.103 13.353 9.655 12.706 13.994 8.803 12.062 14.004 9.564
3 16 11.403 14.634 9.338 12.062 14.004 9.564 11.928 14.615 8.698
3 16 11.928 14.615 8.698 12.062 14.004 9.564 12.706 13.994 8.803
3 16 12.103 13.353 9.655 12.062 14.004 9.564 11.639 13.622 9.97
3 16 11.639 13.622 9.97 12.062 14.004 9.564 11.403 14.634 9.338
3 16 12.656 9.877 11.06 13.51 9.964 10.636 12.507 10.757 10.358
3 16 12.507 10.757 10.358 13.51 9.964 10.636 12.797 11.016 9.992
3 16 12.759 12.023 9.262 12.797 11.016 9.992 13.174 11.987 8.713
3 16 13.174 11.987 8.713 12.797 11.016 9.992 13.51 9.964 10.636
3 16 11.639 13.622 9.97 12.759 12.023 9.262 12.103 13.353 9.655
3 16 12.103 13.353 9.655 12.759 12.023 9.262 13.174 11.987 8.713
3 16 8.842 13.22 12.389 12.507 10.757 10.358 10.493 14.081 11.573
3 16 10.493 14.081 11.573 12.507 10.757 10.358 12.797 11.016 9.992
3 16 12.507 10.757 10.358 8.842 13.22 12.389 12.656 9.877 11.06
3 16 8.842 13.22 12.389 7.332 13.829 15.047 12.656 9.877 11.06
3 16 8.842 13.22 12.389 7.013 14.418 14.066 7.332 13.829 15.047
3 16 5.964 18.222 13.444 8.842 13.22 12.389 8.325 17.823 12.737
3 16 8.325 17.823 12.737 8.842 13.22 12.389 10.493 14.081 11.573
3 16 8.442 17.872 10.043 7.096 18.918 11.073 9.336 17.268 10.812
3 16 9.336 17.268 10.812 7.096 18.918 11.073 8.325 17.823 12.737
3 16 9.336 17.268 10.812 8.325 17.823 12.737 10.205 15.967 10.586
3 16 10.205 15.967 10.586 8.325 17.823 12.737 10.493 14.081 11.573
3 16 10.205 15.967 10.586 10.493 14.081 11.573 11.639 13.622 9.97
3 16 11.639 13.622 9.97 10.493 14.081 11.573 12.759 12.023 9.262
3 16 10.493 14.081 11.573 12.797 11.016 9.992 12.759 12.023 9.262
3 16 10.205 15.967 10.586 11.639 13.622 9.97 11.403 14.634 9.338
3 16 13.494 14.43 5.956 12.003 16.224 7.631 13.611 13.573 6.997
3 16 13.611 13.573 6.997 12.003 16.224 7.631 11.928 14.615 8.698
3 16 11.928 14.615 8.698 12.003 16.224 7.631 11.403 14.634 9.338
3 16 11.403 14.634 9.338 12.003 16.224 7.631 10.932 17.219 8.888
3 16 9.336 17.268 10.812 10.205 15.967 10.586 10.932 17.219 8.888
3 16 10.932 17.219 8.888 10.205 15.967 10.586 11.403 14.634 9.338
3 16 9.336 17.268 10.812 10.932 17.219 8.888 8.442 17.872 10.043
3 16 8.442 17.872 10.043 10.932 17.219 8.888 10.395 17.395 8.024
3 16 11.244 16.413 6.771 10.395 17.395 8.024 12.003 16.224 7.631
3 16 12.003 16.224 7.631 10.395 17.395 8.024 10.932 17.219 8.888
3 16 12.188 14.761 5.069 11.244 16.413 6.771 13.494 14.43 5.956
3 16 13.494 14.43 5.956 11.244 16.413 6.771 12.003 16.224 7.631
3 16 13.494 14.43 5.956 14.551 13.569 4.667 12.188 14.761 5.069
3 16 14.656 13.224 2.315 12.653 13.893 3.45 14.551 13.569 4.667
3 16 10.488 -4.359 5.591 12.727 -2.941 5.366 9.717 -4.274 7.808
3 16 9.717 -4.274 7.808 12.727 -2.941 5.366 11.886 -3.093 8
3 16 12.727 -2.941 5.366 13.977 -1.519 5.657 11.886 -3.093 8
3 16 11.886 -3.093 8 13.977 -1.519 5.657 12.995 -1.795 8.597
3 16 13.977 -1.519 5.657 15.294 2.314 6.581 12.995 -1.795 8.597
3 16 12.995 -1.795 8.597 15.294 2.314 6.581 13.873 1.799 9.842
3 16 14.527 6.162 8.932 12.772 8.987 11.314 13.612 4.113 10.892
3 16 13.612 4.113 10.892 12.772 8.987 11.314 11.157 8.23 13.582
3 16 14.527 6.162 8.932 13.612 4.113 10.892 15.088 4.239 7.592
3 16 15.088 4.239 7.592 13.612 4.113 10.892 13.873 1.799 9.842
3 16 15.088 4.239 7.592 13.873 1.799 9.842 15.294 2.314 6.581
3 16 7.458 11.977 15.84 7.332 13.829 15.047 6.153 12.946 16.341
3 16 6.153 12.946 16.341 7.332 13.829 15.047 5.809 14.851 16.102
3 16 7.332 13.829 15.047 11.157 8.23 13.582 12.772 8.987 11.314
3 16 12.656 9.877 11.06 7.332 13.829 15.047 12.772 8.987 11.314
3 16 7.332 13.829 15.047 7.458 11.977 15.84 11.157 8.23 13.582
3 16 7.013 14.418 14.066 5.17 15.295 15.505 7.332 13.829 15.047
3 16 7.332 13.829 15.047 5.17 15.295 15.505 5.809 14.851 16.102
3 16 6.153 12.946 16.341 5.809 14.851 16.102 3.916 14.444 15.944
3 16 3.916 14.444 15.944 5.809 14.851 16.102 5.17 15.295 15.505
3 16 6.153 12.946 16.341 5.484 12.28 16.398 7.458 11.977 15.84
3 16 7.458 11.977 15.84 5.484 12.28 16.398 7.047 11.086 15.756
3 16 7.458 11.977 15.84 7.047 11.086 15.756 11.157 8.23 13.582
3 16 11.157 8.23 13.582 7.047 11.086 15.756 10.485 7.638 13.794
3 16 13.612 4.113 10.892 11.157 8.23 13.582 12.52 3.776 11.287
3 16 12.52 3.776 11.287 11.157 8.23 13.582 10.485 7.638 13.794
3 16 12.52 3.776 11.287 12.989 1.985 10.2 13.612 4.113 10.892
3 16 13.612 4.113 10.892 12.989 1.985 10.2 13.873 1.799 9.842
3 16 11.448 -2.954 8.509 10.262 -3.498 8.717 11.886 -3.093 8
3 16 11.886 -3.093 8 10.262 -3.498 8.717 9.717 -4.274 7.808
3 16 11.448 -2.954 8.509 11.886 -3.093 8 12.443 -1.686 8.991
3 16 12.443 -1.686 8.991 11.886 -3.093 8 12.995 -1.795 8.597
3 16 12.995 -1.795 8.597 13.873 1.799 9.842 12.443 -1.686 8.991
3 16 12.443 -1.686 8.991 13.873 1.799 9.842 12.989 1.985 10.2
3 16 8.936 -3.277 10.731 8.327 -4.158 9.653 10.262 -3.498 8.717
3 16 10.262 -3.498 8.717 8.327 -4.158 9.653 9.717 -4.274 7.808
3 16 11.448 -2.954 8.509 10.158 -2.76 10.889 10.262 -3.498 8.717
3 16 10.262 -3.498 8.717 10.158 -2.76 10.889 8.936 -3.277 10.731
3 16 11.448 -2.954 8.509 12.443 -1.686 8.991 10.158 -2.76 10.889
3 16 10.158 -2.76 10.889 12.443 -1.686 8.991 10.997 -1.667 11.789
3 16 12.443 -1.686 8.991 12.989 1.985 10.2 10.997 -1.667 11.789
3 16 10.997 -1.667 11.789 12.989 1.985 10.2 11.391 1.185 13.309
3 16 7.047 11.086 15.756 5.484 12.28 16.398 6.167 9.713 17.122
3 16 6.167 9.713 17.122 5.484 12.28 16.398 4.466 10.873 17.58
3 16 6.167 9.713 17.122 9.496 6.014 15.562 7.047 11.086 15.756
3 16 7.047 11.086 15.756 9.496 6.014 15.562 10.485 7.638 13.794
3 16 12.52 3.776 11.287 10.485 7.638 13.794 11.113 2.736 13.958
3 16 11.113 2.736 13.958 10.485 7.638 13.794 9.496 6.014 15.562
3 16 12.989 1.985 10.2 12.52 3.776 11.287 11.391 1.185 13.309
3 16 11.391 1.185 13.309 12.52 3.776 11.287 11.113 2.736 13.958
3 16 1.945 13.722 17.667 4.466 10.873 17.58 4.082 13.294 16.426
3 16 4.082 13.294 16.426 4.466 10.873 17.58 5.484 12.28 16.398
3 16 4.466 10.873 17.58 1.945 13.722 17.667 2.037 12.855 18.072
3 16 1.945 13.722 17.667 4.082 13.294 16.426 1.711 14.182 16.891
3 16 .909 14.316 16.897 .858 13.663 17.441 1.711 14.182 16.891
3 16 1.711 14.182 16.891 .858 13.663 17.441 1.945 13.722 17.667
3 16 1.945 13.722 17.667 .858 13.663 17.441 2.037 12.855 18.072
3 16 2.037 12.855 18.072 .858 13.663 17.441 1.403 12.343 17.749
3 16 4.466 10.873 17.58 2.037 12.855 18.072 3.705 9.856 17.678
3 16 3.705 9.856 17.678 2.037 12.855 18.072 1.403 12.343 17.749
3 16 3.705 9.856 17.678 5.507 8.531 17.309 4.466 10.873 17.58
3 16 4.466 10.873 17.58 5.507 8.531 17.309 6.167 9.713 17.122
3 16 9.496 6.014 15.562 6.167 9.713 17.122 8.402 5.253 15.974
3 16 8.402 5.253 15.974 6.167 9.713 17.122 5.507 8.531 17.309
3 16 8.402 5.253 15.974 10.062 2.049 14.293 9.496 6.014 15.562
3 16 9.496 6.014 15.562 10.062 2.049 14.293 11.113 2.736 13.958
3 16 11.113 2.736 13.958 10.22 .373 13.503 11.391 1.185 13.309
3 16 10.22 .373 13.503 11.113 2.736 13.958 10.062 2.049 14.293
3 16 9.615 -2.166 11.812 8.895 -2.66 11.463 10.158 -2.76 10.889
3 16 10.158 -2.76 10.889 8.895 -2.66 11.463 8.936 -3.277 10.731
3 16 10.158 -2.76 10.889 10.997 -1.667 11.789 9.615 -2.166 11.812
3 16 9.615 -2.166 11.812 10.997 -1.667 11.789 10.033 -1.336 12.409
3 16 11.391 1.185 13.309 10.033 -1.336 12.409 10.997 -1.667 11.789
3 16 10.033 -1.336 12.409 11.391 1.185 13.309 10.22 .373 13.503
3 16 8.895 -2.66 11.463 7.917 -2.834 12.678 8.936 -3.277 10.731
3 16 8.936 -3.277 10.731 7.917 -2.834 12.678 7.67 -3.597 12.346
3 16 6.799 -3.496 14.091 7.67 -3.597 12.346 7.103 -2.64 14.19
3 16 7.103 -2.64 14.19 7.67 -3.597 12.346 7.917 -2.834 12.678
3 16 7.103 -2.64 14.19 4.806 -1.721 16.721 6.799 -3.496 14.091
3 16 6.799 -3.496 14.091 4.806 -1.721 16.721 4.35 -2.589 17.103
3 16 -3.205 5.44 19.163 -4.775 11.199 18.191 -3.728 5.266 19.553
3 16 -3.728 5.266 19.553 -4.775 11.199 18.191 -5.265 11.041 18.335
3 16 1.455 -1.285 18.87 4.35 -2.589 17.103 1.762 -.158 18.473
3 16 1.762 -.158 18.473 4.35 -2.589 17.103 4.806 -1.721 16.721
3 16 -1.423 1.384 19.643 1.455 -1.285 18.87 -.924 2.049 19.266
3 16 -.924 2.049 19.266 1.455 -1.285 18.87 1.762 -.158 18.473
3 16 -.924 2.049 19.266 -3.205 5.44 19.163 -1.423 1.384 19.643
3 16 -1.423 1.384 19.643 -3.205 5.44 19.163 -3.728 5.266 19.553
3 16 .081 15.273 16.747 -.106 14.702 17.583 .909 14.316 16.897
3 16 .909 14.316 16.897 -.106 14.702 17.583 .858 13.663 17.441
3 16 -1.334 14.586 17.816 -2.412 13.833 17.259 -.975 11.513 18.537
3 16 -.975 11.513 18.537 -2.412 13.833 17.259 -1.535 11.29 17.991
3 16 8.402 5.253 15.974 9.416 1.799 15.148 10.062 2.049 14.293
3 16 9.416 1.799 15.148 8.402 5.253 15.974 8.268 3.979 16.767
3 16 5.507 8.531 17.309 8.268 3.979 16.767 8.402 5.253 15.974
3 16 3.705 9.856 17.678 5.582 6.902 18.269 5.507 8.531 17.309
3 16 8.268 3.979 16.767 5.507 8.531 17.309 5.582 6.902 18.269
3 16 5.582 6.902 18.269 3.705 9.856 17.678 3.955 8.43 18.429
3 16 1.403 12.343 17.749 .858 13.663 17.441 .479 12.508 18.149
3 16 .479 12.508 18.149 .858 13.663 17.441 -.106 14.702 17.583
3 16 -.674 15.65 16.604 -.716 15.174 17.653 .081 15.273 16.747
3 16 .081 15.273 16.747 -.716 15.174 17.653 -.106 14.702 17.583
3 16 -1.334 14.586 17.816 -.975 11.513 18.537 -.716 15.174 17.653
3 16 -.716 15.174 17.653 -.975 11.513 18.537 .479 12.508 18.149
3 16 -.106 14.702 17.583 -.716 15.174 17.653 .479 12.508 18.149
3 16 1.557 7.418 18.891 -.975 11.513 18.537 1.28 6.671 18.821
3 16 1.28 6.671 18.821 -.975 11.513 18.537 -1.535 11.29 17.991
3 16 7.062 2.443 16.828 5.582 6.902 18.269 4.908 4.264 18.214
3 16 5.582 6.902 18.269 7.062 2.443 16.828 8.268 3.979 16.767
3 16 7.062 2.443 16.828 4.908 4.264 18.214 6.462 2.102 16.758
3 16 6.462 2.102 16.758 4.908 4.264 18.214 4.477 3.781 18.005
3 16 8.268 3.979 16.767 7.062 2.443 16.828 9.416 1.799 15.148
3 16 9.416 1.799 15.148 7.062 2.443 16.828 9.43 .257 14.206
3 16 9.43 .257 14.206 7.062 2.443 16.828 8.584 .061 14.704
3 16 8.584 .061 14.704 7.062 2.443 16.828 6.462 2.102 16.758
3 16 9.459 -1.23 13.038 8.584 .061 14.704 8.865 -1.319 13.808
3 16 8.865 -1.319 13.808 8.584 .061 14.704 8.339 -.509 15.014
3 16 9.687 -.496 13.421 9.43 .257 14.206 9.459 -1.23 13.038
3 16 9.459 -1.23 13.038 9.43 .257 14.206 8.584 .061 14.704
3 16 10.033 -1.336 12.409 9.687 -.496 13.421 9.459 -1.23 13.038
3 16 9.687 -.496 13.421 10.033 -1.336 12.409 10.22 .373 13.503
3 16 9.43 .257 14.206 9.687 -.496 13.421 10.22 .373 13.503
3 16 10.062 2.049 14.293 9.43 .257 14.206 10.22 .373 13.503
3 16 9.43 .257 14.206 10.062 2.049 14.293 9.416 1.799 15.148
3 16 6.278 1.308 17.281 8.339 -.509 15.014 6.462 2.102 16.758
3 16 6.462 2.102 16.758 8.339 -.509 15.014 8.584 .061 14.704
3 16 6.462 2.102 16.758 4.477 3.781 18.005 6.278 1.308 17.281
3 16 6.278 1.308 17.281 4.477 3.781 18.005 4.22 2.898 18.562
3 16 .526 6.346 19.319 4.22 2.898 18.562 1.28 6.671 18.821
3 16 1.28 6.671 18.821 4.22 2.898 18.562 4.477 3.781 18.005
3 16 1.28 6.671 18.821 -1.535 11.29 17.991 .526 6.346 19.319
3 16 .526 6.346 19.319 -1.535 11.29 17.991 -2.302 11.325 18.527
3 16 -1.535 11.29 17.991 -2.412 13.833 17.259 -2.302 11.325 18.527
3 16 -2.302 11.325 18.527 -2.412 13.833 17.259 -3.176 14.175 17.803
3 16 -5.666 13.927 16.717 -4.775 11.199 18.191 -4.886 13.847 17.713
3 16 -4.886 13.847 17.713 -4.775 11.199 18.191 -4.052 11.131 18.423
3 16 -4.886 13.847 17.713 -5.182 14.674 17.524 -5.666 13.927 16.717
3 16 -5.666 13.927 16.717 -5.182 14.674 17.524 -5.949 14.415 15.828
3 16 -5.482 15.456 15.698 -5.949 14.415 15.828 -4.966 14.942 17.479
3 16 -4.966 14.942 17.479 -5.949 14.415 15.828 -5.182 14.674 17.524
3 16 -5.482 15.456 15.698 -4.966 14.942 17.479 -4.275 15.736 15.894
3 16 -4.275 15.736 15.894 -4.966 14.942 17.479 -4.452 14.911 17.679
3 16 8.086 -2.148 13.956 8.865 -1.319 13.808 7.642 -1.984 14.73
3 16 7.642 -1.984 14.73 8.865 -1.319 13.808 8.339 -.509 15.014
3 16 5.335 -1.099 17.191 7.642 -1.984 14.73 6.278 1.308 17.281
3 16 6.278 1.308 17.281 7.642 -1.984 14.73 8.339 -.509 15.014
3 16 4.806 -1.721 16.721 7.103 -2.64 14.19 5.335 -1.099 17.191
3 16 5.335 -1.099 17.191 7.103 -2.64 14.19 7.642 -1.984 14.73
3 16 7.103 -2.64 14.19 7.917 -2.834 12.678 7.642 -1.984 14.73
3 16 7.642 -1.984 14.73 7.917 -2.834 12.678 8.086 -2.148 13.956
3 16 2.172 .775 18.885 5.335 -1.099 17.191 4.22 2.898 18.562
3 16 4.22 2.898 18.562 5.335 -1.099 17.191 6.278 1.308 17.281
3 16 1.762 -.158 18.473 4.806 -1.721 16.721 2.172 .775 18.885
3 16 2.172 .775 18.885 4.806 -1.721 16.721 5.335 -1.099 17.191
3 16 -4.886 13.847 17.713 -4.052 11.131 18.423 -3.176 14.175 17.803
3 16 -3.176 14.175 17.803 -4.052 11.131 18.423 -2.302 11.325 18.527
3 16 -.924 2.049 19.266 1.762 -.158 18.473 -.447 2.646 19.46
3 16 -.447 2.646 19.46 1.762 -.158 18.473 2.172 .775 18.885
3 16 -3.205 5.44 19.163 -.924 2.049 19.266 -2.477 5.466 19.409
3 16 -2.477 5.466 19.409 -.924 2.049 19.266 -.447 2.646 19.46
3 16 -4.775 11.199 18.191 -3.205 5.44 19.163 -4.052 11.131 18.423
3 16 -4.052 11.131 18.423 -3.205 5.44 19.163 -2.477 5.466 19.409
3 16 3.955 8.43 18.429 4.908 4.264 18.214 5.582 6.902 18.269
3 16 4.908 4.264 18.214 3.955 8.43 18.429 1.557 7.418 18.891
3 16 -2.477 5.466 19.409 -.447 2.646 19.46 .526 6.346 19.319
3 16 .526 6.346 19.319 2.172 .775 18.885 4.22 2.898 18.562
3 16 2.172 .775 18.885 .526 6.346 19.319 -.447 2.646 19.46
3 16 4.908 4.264 18.214 1.557 7.418 18.891 4.477 3.781 18.005
3 16 4.477 3.781 18.005 1.557 7.418 18.891 1.28 6.671 18.821
3 16 .526 6.346 19.319 -2.302 11.325 18.527 -2.477 5.466 19.409
3 16 -2.477 5.466 19.409 -2.302 11.325 18.527 -4.052 11.131 18.423
3 16 -.975 11.513 18.537 1.557 7.418 18.891 .479 12.508 18.149
3 16 .479 12.508 18.149 1.557 7.418 18.891 3.955 8.43 18.429
3 16 3.705 9.856 17.678 1.403 12.343 17.749 3.955 8.43 18.429
3 16 3.955 8.43 18.429 1.403 12.343 17.749 .479 12.508 18.149
3 16 -4.886 13.847 17.713 -4.452 14.911 17.679 -5.182 14.674 17.524
3 16 -5.182 14.674 17.524 -4.452 14.911 17.679 -4.966 14.942 17.479
3 16 -3.176 14.175 17.803 -4.452 14.911 17.679 -4.886 13.847 17.713
3 16 8.086 -2.148 13.956 7.917 -2.834 12.678 8.895 -2.66 11.463
3 16 9.459 -1.23 13.038 8.895 -2.66 11.463 10.033 -1.336 12.409
3 16 8.895 -2.66 11.463 9.615 -2.166 11.812 10.033 -1.336 12.409
3 16 8.086 -2.148 13.956 8.895 -2.66 11.463 9.459 -1.23 13.038
3 16 8.086 -2.148 13.956 9.459 -1.23 13.038 8.865 -1.319 13.808
3 16 -3.176 14.175 17.803 -2.412 13.833 17.259 -4.452 14.911 17.679
3 16 -4.452 14.911 17.679 -2.412 13.833 17.259 -4.275 15.736 15.894
3 16 -1.639 15.104 16.545 -2.262 14.424 16.713 -1.334 14.586 17.816
3 16 -1.334 14.586 17.816 -2.262 14.424 16.713 -2.412 13.833 17.259
3 16 -.674 15.65 16.604 -1.639 15.104 16.545 -.716 15.174 17.653
3 16 -.716 15.174 17.653 -1.639 15.104 16.545 -1.334 14.586 17.816
3 16 -2.262 14.424 16.713 -3.481 16.034 15.68 -2.412 13.833 17.259
3 16 -2.412 13.833 17.259 -3.481 16.034 15.68 -4.275 15.736 15.894
3 16 -3.481 16.034 15.68 -2.262 14.424 16.713 -2.657 16.407 15.907
3 16 -2.657 16.407 15.907 -2.262 14.424 16.713 -1.639 15.104 16.545
3 16 5.17 15.295 15.505 3.199 18.247 15.357 3.916 14.444 15.944

3 16 3.916 14.444 15.944 3.199 18.247 15.357 1.369 17.587 15.342
3 16 8.842 13.22 12.389 5.964 18.222 13.444 7.013 14.418 14.066
3 16 7.013 14.418 14.066 5.964 18.222 13.444 5.17 15.295 15.505
3 16 3.199 18.247 15.357 5.17 15.295 15.505 4.539 19.288 13.788
3 16 5.17 15.295 15.505 5.964 18.222 13.444 4.539 19.288 13.788
3 16 3.199 18.247 15.357 4.539 19.288 13.788 3.274 19.407 14.886
3 16 3.767 19.669 14.097 3.274 19.407 14.886 4.539 19.288 13.788
3 16 1.18 18.818 14.622 1.369 17.587 15.342 3.274 19.407 14.886
3 16 3.274 19.407 14.886 1.369 17.587 15.342 3.199 18.247 15.357
3 16 1.18 18.818 14.622 3.274 19.407 14.886 1.364 19.711 13.185
3 16 1.364 19.711 13.185 3.274 19.407 14.886 3.767 19.669 14.097
3 16 4.539 19.288 13.788 4.048 19.485 12.577 3.767 19.669 14.097
3 16 3.767 19.669 14.097 4.048 19.485 12.577 1.364 19.711 13.185
3 16 4.539 19.288 13.788 5.964 18.222 13.444 4.048 19.485 12.577
3 16 4.048 19.485 12.577 5.964 18.222 13.444 4.966 18.943 12.299
3 16 7.096 18.918 11.073 4.966 18.943 12.299 8.325 17.823 12.737
3 16 8.325 17.823 12.737 4.966 18.943 12.299 5.964 18.222 13.444
3 16 -7.024 19.116 11.148 -7.687 18.508 12.651 -6.383 19.038 13.254
3 16 -9.298 17.96 9.515 -7.687 18.508 12.651 -7.024 19.116 11.148
3 16 -7.687 18.508 12.651 -9.348 17.409 11.521 -8.941 17.44 12.262
3 16 -6.383 19.038 13.254 -3.544 19.783 12.734 -7.024 19.116 11.148
3 16 -3.544 19.783 12.734 -6.383 19.038 13.254 -5.496 19.388 14.337
3 16 -3.544 19.783 12.734 -5.496 19.388 14.337 -3.673 19.226 14.242
3 16 -3.673 19.226 14.242 -5.496 19.388 14.337 -4.402 18.943 14.837
3 16 -.76 20.113 13.167 -.263 19.92 14.107 1.364 19.711 13.185
3 16 1.364 19.711 13.185 -.263 19.92 14.107 1.18 18.818 14.622
3 16 -.263 19.92 14.107 -.76 20.113 13.167 -1.44 19.647 14.76
3 16 -2.722 19.351 14.7 -1.44 19.647 14.76 -.76 20.113 13.167
3 16 -3.673 19.226 14.242 -2.722 19.351 14.7 -3.544 19.783 12.734
3 16 -.76 20.113 13.167 -3.544 19.783 12.734 -2.722 19.351 14.7
3 16 -.258 17.383 16.102 -1.44 19.647 14.76 -2.657 16.407 15.907
3 16 -2.657 16.407 15.907 -1.44 19.647 14.76 -2.722 19.351 14.7
3 16 1.18 18.818 14.622 -.263 19.92 14.107 -.258 17.383 16.102
3 16 -.258 17.383 16.102 -.263 19.92 14.107 -1.44 19.647 14.76
3 16 1.18 18.818 14.622 -.258 17.383 16.102 1.369 17.587 15.342
3 16 -.258 17.383 16.102 .954 15.792 16.436 1.369 17.587 15.342
3 16 1.369 17.587 15.342 .954 15.792 16.436 3.916 14.444 15.944
3 16 .954 15.792 16.436 1.711 14.182 16.891 3.916 14.444 15.944
3 16 3.916 14.444 15.944 1.711 14.182 16.891 4.082 13.294 16.426
3 16 .081 15.273 16.747 .909 14.316 16.897 .954 15.792 16.436
3 16 .954 15.792 16.436 .909 14.316 16.897 1.711 14.182 16.891
3 16 -.258 17.383 16.102 -.674 15.65 16.604 .954 15.792 16.436
3 16 .954 15.792 16.436 -.674 15.65 16.604 .081 15.273 16.747
3 16 -1.639 15.104 16.545 -.674 15.65 16.604 -2.657 16.407 15.907
3 16 -2.657 16.407 15.907 -.674 15.65 16.604 -.258 17.383 16.102
3 16 13.33 10 -.013 13.149 12.746 -2.376 13.224 12.117 -3.163
3 16 13.224 12.117 -3.163 13.046 11.219 -3.825 13.33 10 -.013
3 16 13.33 10 -.013 13.199 13.297 -.415 13.149 12.746 -2.376
3 16 13.046 11.219 -3.825 12.972 10 -3.704 13.33 10 -.013
3 16 12.653 13.893 3.45 13.199 13.297 -.415 13.33 10 -.013
3 16 13.33 10 -.013 12.036 10 5.007 12.653 13.893 3.45
3 16 12.036 10 5.007 9.374 10 9.335 11.244 16.413 6.771
3 16 11.244 16.413 6.771 12.188 14.761 5.069 12.036 10 5.007
3 16 10.395 17.395 8.024 11.244 16.413 6.771 9.374 10 9.335
3 16 8.442 17.872 10.043 10.395 17.395 8.024 9.374 10 9.335
3 16 4.966 18.943 12.299 7.096 18.918 11.073 8.442 17.872 10.043
3 16 12.188 14.761 5.069 12.653 13.893 3.45 12.036 10 5.007
3 16 5.166 10 12.007 .099 10 13.189 4.966 18.943 12.299
3 16 .099 10 13.189 -.76 20.113 13.167 1.364 19.711 13.185
3 16 .099 10 13.189 1.364 19.711 13.185 4.966 18.943 12.299
