0 ~Minifig Hair Long Wavy with Knit Ski Cap - Hair
5 24 -14.09 18.14 15.21 -14.95 17.7 14.93 -13.82 16.73 14.59 -15.03 19.52 15.48
5 24 -14.09 18.14 15.21 -15.03 19.52 15.48 -14.95 17.7 14.93 -14.12 19.74 15.77
5 24 -15.03 19.52 15.48 -14.95 17.7 14.93 -14.09 18.14 15.21 -15.68 17.55 14.26
5 24 -14.12 19.74 15.77 -15.03 19.52 15.48 -14.09 18.14 15.21 -14.81 21.67 15.98
5 24 -14.12 19.74 15.77 -14.81 21.67 15.98 -15.03 19.52 15.48 -14 21.84 16.42
5 24 -14.81 21.67 15.98 -15.03 19.52 15.48 -14.12 19.74 15.77 -15.58 21.59 15.16
5 24 -14 21.84 16.42 -14.81 21.67 15.98 -14.12 19.74 15.77 -14.63 23.1 16.66
5 24 -14.63 23.1 16.66 -14.81 21.67 15.98 -14 21.84 16.42 -15.32 22.98 16.19
5 24 -14 21.84 16.42 -14.63 23.1 16.66 -14.81 21.67 15.98 -13.86 23.45 17.1
5 24 -13.86 23.45 17.1 -14.63 23.1 16.66 -14 21.84 16.42 -14.58 24.45 17.34
5 24 -14.58 24.45 17.34 -14.63 23.1 16.66 -13.86 23.45 17.1 -15.18 24.24 16.99
5 24 -13.86 23.45 17.1 -14.58 24.45 17.34 -14.63 23.1 16.66 -13.75 24.74 17.62
5 24 -13.75 24.74 17.62 -14.58 24.45 17.34 -13.86 23.45 17.1 -14.49 25.95 17.84
5 24 -14.49 25.95 17.84 -14.58 24.45 17.34 -13.75 24.74 17.62 -15.16 25.67 17.46
5 24 -13.75 24.74 17.62 -14.49 25.95 17.84 -14.58 24.45 17.34 -13.4 26.26 17.87
5 24 -13.4 26.26 17.87 -14.49 25.95 17.84 -13.75 24.74 17.62 -14.69 27.16 17.73
5 24 -14.69 27.16 17.73 -14.49 25.95 17.84 -13.4 26.26 17.87 -15.5 26.8 17.45
5 24 -13.4 26.26 17.87 -14.69 27.16 17.73 -14.49 25.95 17.84 -13.52 27.75 17.56
5 24 -13.52 27.75 17.56 -14.69 27.16 17.73 -13.4 26.26 17.87 -15.32 28.11 17.3
5 24 -13.52 27.75 17.56 -15.32 28.11 17.3 -14.69 27.16 17.73 -14.38 29.06 17.31
5 24 -15.32 28.11 17.3 -14.69 27.16 17.73 -13.52 27.75 17.56 -15.85 27.56 17.3
5 24 -14.38 29.06 17.31 -15.32 28.11 17.3 -13.52 27.75 17.56 -16.16 28.62 16.88
5 24 -14.38 29.06 17.31 -16.16 28.62 16.88 -15.32 28.11 17.3 -15.77 30.15 17
5 24 -15.77 30.15 17 -16.16 28.62 16.88 -14.38 29.06 17.31 -17.01 29.4 16.3
5 24 -14.63 14.09 10.82 -12.86 13.06 10.15 -14.28 13.98 11.54 -13.2 13.21 9.43
5 24 -14.28 13.98 11.54 -14.63 14.09 10.82 -12.86 13.06 10.15 -15.28 14.77 11.55
5 24 -14.28 13.98 11.54 -15.28 14.77 11.55 -14.63 14.09 10.82 -15.03 14.77 12.28
5 24 -15.03 14.77 12.28 -15.28 14.77 11.55 -14.28 13.98 11.54 -15.89 15.78 12.35
5 24 -15.03 14.77 12.28 -15.89 15.78 12.35 -15.28 14.77 11.55 -15.71 15.85 12.88
5 24 -15.71 15.85 12.88 -15.89 15.78 12.35 -15.03 14.77 12.28 -16.41 17.13 12.91
5 24 -15.71 15.85 12.88 -16.41 17.13 12.91 -15.89 15.78 12.35 -16 17.4 13.36
5 24 -16 17.4 13.36 -16.41 17.13 12.91 -15.71 15.85 12.88 -16.57 18.74 13.17
5 24 -16 17.4 13.36 -16.57 18.74 13.17 -16.41 17.13 12.91 -16.07 19.14 13.57
5 24 -16.07 19.14 13.57 -16.57 18.74 13.17 -16 17.4 13.36 -16.38 20.82 13.58
5 24 -16.07 19.14 13.57 -16.38 20.82 13.58 -16.57 18.74 13.17 -15.84 21.1 13.9
5 24 -15.84 21.1 13.9 -16.32 21.77 13.71 -16.38 20.82 13.58 -15.85 22.24 14.2
5 24 -15.85 22.24 14.2 -16.32 21.77 13.71 -15.84 21.1 13.9 -16.63 22.99 14.05
5 24 -15.85 22.24 14.2 -16.63 22.99 14.05 -16.32 21.77 13.71 -16.39 23.27 14.44
5 24 -16.39 23.27 14.44 -16.63 22.99 14.05 -15.85 22.24 14.2 -17.54 24.29 13.88
5 24 -15.39 13.67 10 -15.53 13.05 8.54 -14.08 12.54 8.31 -16.47 13.79 9.43
5 24 -15.53 13.05 8.54 -14.08 12.54 8.31 -15.39 13.67 10 -14.41 12.37 7.07
5 24 -14.08 12.54 8.31 -15.39 13.67 10 -15.53 13.05 8.54 -13.55 12.81 8.86
5 24 -13.55 12.81 8.86 -15.39 13.67 10 -14.08 12.54 8.31 -13.2 13.21 9.43
5 24 -13.2 13.21 9.43 -15.39 13.67 10 -13.55 12.81 8.86 -14.63 14.09 10.82
5 24 -14.63 14.09 10.82 -15.39 13.67 10 -13.2 13.21 9.43 -16.34 14.53 11.11
5 24 -14.63 14.09 10.82 -16.34 14.53 11.11 -15.39 13.67 10 -15.28 14.77 11.55
5 24 -16.34 14.53 11.11 -15.39 13.67 10 -14.63 14.09 10.82 -16.47 13.79 9.43
5 24 -15.28 14.77 11.55 -16.34 14.53 11.11 -14.63 14.09 10.82 -15.89 15.78 12.35
5 24 -15.89 15.78 12.35 -16.34 14.53 11.11 -15.28 14.77 11.55 -17.22 15.59 12.12
5 24 -15.89 15.78 12.35 -17.22 15.59 12.12 -16.34 14.53 11.11 -16.41 17.13 12.91
5 24 -17.22 15.59 12.12 -16.34 14.53 11.11 -15.89 15.78 12.35 -17.99 15.43 11.5
5 24 -16.41 17.13 12.91 -17.22 15.59 12.12 -15.89 15.78 12.35 -17.65 16.93 12.72
5 24 -16.41 17.13 12.91 -17.65 16.93 12.72 -17.22 15.59 12.12 -17.73 18.53 13
5 24 -17.65 16.93 12.72 -17.22 15.59 12.12 -16.41 17.13 12.91 -18.58 16.74 12.3
5 24 -17.73 18.53 13 -17.65 16.93 12.72 -16.41 17.13 12.91 -18.72 18.35 12.62
5 24 -18.72 18.35 12.62 -17.65 16.93 12.72 -17.73 18.53 13 -18.58 16.74 12.3
5 24 -17.73 18.53 13 -18.72 18.35 12.62 -17.65 16.93 12.72 -18.71 19.91 12.63
5 24 -18.72 18.35 12.62 -18.58 16.74 12.3 -17.65 16.93 12.72 -19.3 18.34 11.91
5 24 -18.58 16.74 12.3 -17.65 16.93 12.72 -18.72 18.35 12.62 -17.22 15.59 12.12
5 24 -18.58 16.74 12.3 -17.22 15.59 12.12 -17.65 16.93 12.72 -17.99 15.43 11.5
5 24 -16.57 18.74 13.17 -17.73 18.53 13 -16.41 17.13 12.91 -17.81 20.27 13.17
5 24 -18.71 19.91 12.63 -18.72 18.35 12.62 -17.73 18.53 13 -19.1 19.7 12.18
5 24 -17.73 18.53 13 -18.71 19.91 12.63 -18.72 18.35 12.62 -17.81 20.27 13.17
5 24 -17.73 18.53 13 -17.81 20.27 13.17 -18.71 19.91 12.63 -16.57 18.74 13.17
5 24 -17.81 20.27 13.17 -18.71 19.91 12.63 -17.73 18.53 13 -19.09 21.16 12.38
5 24 -16.57 18.74 13.17 -17.81 20.27 13.17 -17.73 18.53 13 -16.38 20.82 13.58
5 24 -16.38 20.82 13.58 -17.81 20.27 13.17 -16.57 18.74 13.17 -17.87 21.38 13.32
5 24 -17.22 15.59 12.12 -17.99 15.43 11.5 -16.34 14.53 11.11 -18.58 16.74 12.3
5 24 -17.99 15.43 11.5 -16.34 14.53 11.11 -17.22 15.59 12.12 -17.14 14.41 10.43
5 24 -18.58 16.74 12.3 -17.99 15.43 11.5 -17.22 15.59 12.12 -19 16.95 11.35
5 24 -17.99 15.43 11.5 -17.14 14.41 10.43 -16.34 14.53 11.11 -18.34 15.68 10.6
5 24 -17.14 14.41 10.43 -16.34 14.53 11.11 -17.99 15.43 11.5 -16.47 13.79 9.43
5 24 -17.14 14.41 10.43 -16.47 13.79 9.43 -16.34 14.53 11.11 -16.94 13.97 9.25
5 24 -16.47 13.79 9.43 -16.34 14.53 11.11 -17.14 14.41 10.43 -15.39 13.67 10
5 24 -16.47 13.79 9.43 -15.39 13.67 10 -16.34 14.53 11.11 -15.53 13.05 8.54
5 24 -16.47 13.79 9.43 -15.53 13.05 8.54 -15.39 13.67 10 -16.45 13.59 8.82
5 24 -16.47 13.79 9.43 -16.45 13.59 8.82 -15.53 13.05 8.54 -16.94 13.97 9.25
5 24 -16.45 13.59 8.82 -15.53 13.05 8.54 -16.47 13.79 9.43 -16.29 13.65 7.8
5 24 -16.45 13.59 8.82 -16.29 13.65 7.8 -15.53 13.05 8.54 -16.86 13.83 8.66
5 24 -16.29 13.65 7.8 -15.53 13.05 8.54 -16.45 13.59 8.82 -14.41 12.37 7.07
5 24 -14.41 12.37 7.07 -15.53 13.05 8.54 -16.29 13.65 7.8 -14.08 12.54 8.31
5 24 -16.29 13.65 7.8 -14.41 12.37 7.07 -15.53 13.05 8.54 -15.86 13.73 7.07
5 24 -15.86 13.73 7.07 -14.41 12.37 7.07 -16.29 13.65 7.8 -14.37 12.46 6.38
5 24 -16.29 13.65 7.8 -15.86 13.73 7.07 -14.41 12.37 7.07 -17.21 14.5 7.47
5 24 -16.29 13.65 7.8 -17.21 14.5 7.47 -15.86 13.73 7.07 -17.46 14.46 8.2
5 24 -17.46 14.46 8.2 -17.21 14.5 7.47 -16.29 13.65 7.8 -18.3 15.88 7.99
5 24 -17.46 14.46 8.2 -18.3 15.88 7.99 -17.21 14.5 7.47 -18.74 15.76 8.85
5 24 -17.46 14.46 8.2 -18.74 15.76 8.85 -18.3 15.88 7.99 -17.77 14.52 9.1
5 24 -18.74 15.76 8.85 -18.3 15.88 7.99 -17.46 14.46 8.2 -19.01 17.55 8.56
5 24 -18.74 15.76 8.85 -19.01 17.55 8.56 -18.3 15.88 7.99 -19.46 17.21 9.48
5 24 -18.74 15.76 8.85 -19.46 17.21 9.48 -19.01 17.55 8.56 -18.92 15.54 9.83
5 24 -19.46 17.21 9.48 -19.01 17.55 8.56 -18.74 15.76 8.85 -19.21 18.97 9.01
5 24 -16.86 13.83 8.66 -17.46 14.46 8.2 -16.29 13.65 7.8 -17.77 14.52 9.1
5 24 -16.29 13.65 7.8 -16.86 13.83 8.66 -17.46 14.46 8.2 -16.45 13.59 8.82
5 24 -16.45 13.59 8.82 -16.86 13.83 8.66 -16.29 13.65 7.8 -16.94 13.97 9.25
5 24 -16.86 13.83 8.66 -17.77 14.52 9.1 -17.46 14.46 8.2 -16.94 13.97 9.25
5 24 -17.77 14.52 9.1 -17.46 14.46 8.2 -16.86 13.83 8.66 -18.74 15.76 8.85
5 24 -17.77 14.52 9.1 -18.74 15.76 8.85 -17.46 14.46 8.2 -18.92 15.54 9.83
5 24 -17.77 14.52 9.1 -18.92 15.54 9.83 -18.74 15.76 8.85 -17.56 14.61 9.84
5 24 -18.92 15.54 9.83 -18.74 15.76 8.85 -17.77 14.52 9.1 -19.46 17.21 9.48
5 24 -18.92 15.54 9.83 -19.46 17.21 9.48 -18.74 15.76 8.85 -19.72 16.89 10.58
5 24 -18.92 15.54 9.83 -19.72 16.89 10.58 -19.46 17.21 9.48 -18.34 15.68 10.6
5 24 -19.72 16.89 10.58 -19.46 17.21 9.48 -18.92 15.54 9.83 -19.55 18.77 10.13
5 24 -19.55 18.77 10.13 -19.46 17.21 9.48 -19.72 16.89 10.58 -19.21 18.97 9.01
5 24 -19.72 16.89 10.58 -19.55 18.77 10.13 -19.46 17.21 9.48 -19.84 18.44 11.2
5 24 -19.72 16.89 10.58 -19.84 18.44 11.2 -19.55 18.77 10.13 -19 16.95 11.35
5 24 -19.62 20.31 10.58 -19.55 18.77 10.13 -19.84 18.44 11.2 -18.92 20.08 9.28
5 24 -19.84 18.44 11.2 -19.62 20.31 10.58 -19.55 18.77 10.13 -19.45 20.18 11.79
5 24 -19.84 18.44 11.2 -19.45 20.18 11.79 -19.62 20.31 10.58 -19.1 19.7 12.18
5 24 -19.45 20.18 11.79 -19.62 20.31 10.58 -19.84 18.44 11.2 -19.59 21.26 10.85
5 24 -18.92 20.08 9.28 -19.55 18.77 10.13 -19.62 20.31 10.58 -19.21 18.97 9.01
5 24 -19.62 20.31 10.58 -18.92 20.08 9.28 -19.55 18.77 10.13 -19.59 21.27 10.13
5 24 -19.21 18.97 9.01 -19.55 18.77 10.13 -18.92 20.08 9.28 -19.46 17.21 9.48
5 24 -19.46 17.21 9.48 -19.21 18.97 9.01 -19.01 17.55 8.56 -19.55 18.77 10.13
5 24 -19.62 20.31 10.58 -19.59 21.27 10.13 -18.92 20.08 9.28 -19.59 21.26 10.85
5 24 -19.62 20.31 10.58 -19.59 21.26 10.85 -19.59 21.27 10.13 -19.45 20.18 11.79
5 24 -19.59 21.26 10.85 -19.59 21.27 10.13 -19.62 20.31 10.58 -19.58 22.5 10.71
5 24 -19.45 20.18 11.79 -19.59 21.26 10.85 -19.62 20.31 10.58 -19.09 21.16 12.38
5 24 -19.45 20.18 11.79 -19.09 21.16 12.38 -19.59 21.26 10.85 -18.71 19.91 12.63
5 24 -19.09 21.16 12.38 -19.59 21.26 10.85 -19.45 20.18 11.79 -19.35 22.49 11.49
5 24 -19.59 21.26 10.85 -19.58 22.5 10.71 -19.59 21.27 10.13 -19.35 22.49 11.49
5 24 -19.59 21.26 10.85 -19.35 22.49 11.49 -19.58 22.5 10.71 -19.09 21.16 12.38
5 24 -19.35 22.49 11.49 -19.58 22.5 10.71 -19.59 21.26 10.85 -19.44 23.85 11.04
5 24 -19.09 21.16 12.38 -19.35 22.49 11.49 -19.59 21.26 10.85 -18.93 22.53 12.54
5 24 -19.09 21.16 12.38 -18.93 22.53 12.54 -19.35 22.49 11.49 -17.87 21.38 13.32
5 24 -18.93 22.53 12.54 -19.35 22.49 11.49 -19.09 21.16 12.38 -19.19 23.92 11.68
5 24 -17.87 21.38 13.32 -18.93 22.53 12.54 -19.09 21.16 12.38 -18.02 22.61 13.5
5 24 -19.09 21.16 12.38 -17.87 21.38 13.32 -18.93 22.53 12.54 -17.81 20.27 13.17
5 24 -19.09 21.16 12.38 -17.81 20.27 13.17 -17.87 21.38 13.32 -18.71 19.91 12.63
5 24 -17.81 20.27 13.17 -17.87 21.38 13.32 -19.09 21.16 12.38 -16.38 20.82 13.58
5 24 -19.09 21.16 12.38 -18.71 19.91 12.63 -17.81 20.27 13.17 -19.45 20.18 11.79
5 24 -16.38 20.82 13.58 -17.87 21.38 13.32 -17.81 20.27 13.17 -16.32 21.77 13.71
5 24 -16.32 21.77 13.71 -17.87 21.38 13.32 -16.38 20.82 13.58 -18.02 22.61 13.5
5 24 -16.32 21.77 13.71 -18.02 22.61 13.5 -17.87 21.38 13.32 -16.63 22.99 14.05
5 24 -18.02 22.61 13.5 -17.87 21.38 13.32 -16.32 21.77 13.71 -18.93 22.53 12.54
5 24 -18.02 22.61 13.5 -18.93 22.53 12.54 -17.87 21.38 13.32 -18.36 24.07 13.18
5 24 -16.63 22.99 14.05 -18.02 22.61 13.5 -16.32 21.77 13.71 -17.54 24.29 13.88
5 24 -19.35 22.49 11.49 -19.44 23.85 11.04 -19.58 22.5 10.71 -19.19 23.92 11.68
5 24 -19.35 22.49 11.49 -19.19 23.92 11.68 -19.44 23.85 11.04 -18.93 22.53 12.54
5 24 -19.19 23.92 11.68 -19.44 23.85 11.04 -19.35 22.49 11.49 -19.55 24.97 10.95
5 24 -18.93 22.53 12.54 -19.19 23.92 11.68 -19.35 22.49 11.49 -18.91 24 12.42
5 24 -19.19 23.92 11.68 -19.55 24.97 10.95 -19.44 23.85 11.04 -19.26 25.29 11.53
5 24 -19.19 23.92 11.68 -19.26 25.29 11.53 -19.55 24.97 10.95 -18.91 24 12.42
5 24 -19.26 25.29 11.53 -19.55 24.97 10.95 -19.19 23.92 11.68 -19.91 26.23 10.56
5 24 -19.26 25.29 11.53 -19.91 26.23 10.56 -19.55 24.97 10.95 -19.56 26.75 11.24
5 24 -19.26 25.29 11.53 -19.56 26.75 11.24 -19.91 26.23 10.56 -19.1 25.49 12.19
5 24 -19.56 26.75 11.24 -19.91 26.23 10.56 -19.26 25.29 11.53 -20.23 27.6 10.16
5 24 -19.56 26.75 11.24 -20.23 27.6 10.16 -19.91 26.23 10.56 -20.09 28.06 10.8
5 24 -19.56 26.75 11.24 -20.09 28.06 10.8 -20.23 27.6 10.16 -19.47 27.03 11.94
5 24 -20.09 28.06 10.8 -20.23 27.6 10.16 -19.56 26.75 11.24 -20.61 28.75 9.48
5 24 -18.91 24 12.42 -19.26 25.29 11.53 -19.19 23.92 11.68 -19.1 25.49 12.19
5 24 -19.19 23.92 11.68 -18.91 24 12.42 -19.26 25.29 11.53 -18.93 22.53 12.54
5 24 -18.91 24 12.42 -19.1 25.49 12.19 -19.26 25.29 11.53 -18.72 25.63 12.83
5 24 -19.1 25.49 12.19 -19.26 25.29 11.53 -18.91 24 12.42 -19.56 26.75 11.24
5 24 -19.1 25.49 12.19 -19.56 26.75 11.24 -19.26 25.29 11.53 -19.47 27.03 11.94
5 24 -18.72 25.63 12.83 -19.1 25.49 12.19 -18.91 24 12.42 -19.47 27.03 11.94
5 24 -18.91 24 12.42 -18.72 25.63 12.83 -19.1 25.49 12.19 -18.36 24.07 13.18
5 24 -18.91 24 12.42 -18.36 24.07 13.18 -18.72 25.63 12.83 -18.93 22.53 12.54
5 24 -18.36 24.07 13.18 -18.72 25.63 12.83 -18.91 24 12.42 -18.27 25.75 13.36
5 24 -19.47 27.03 11.94 -19.1 25.49 12.19 -18.72 25.63 12.83 -19.56 26.75 11.24
5 24 -18.72 25.63 12.83 -19.47 27.03 11.94 -19.1 25.49 12.19 -19.13 27.34 12.62
5 24 -19.47 27.03 11.94 -19.56 26.75 11.24 -19.1 25.49 12.19 -20.09 28.06 10.8
5 24 -19.47 27.03 11.94 -20.09 28.06 10.8 -19.56 26.75 11.24 -20.09 28.45 11.68
5 24 -18.72 25.63 12.83 -19.13 27.34 12.62 -19.47 27.03 11.94 -18.74 27.47 13.31
5 24 -19.13 27.34 12.62 -19.47 27.03 11.94 -18.72 25.63 12.83 -20.09 28.45 11.68
5 24 -19.13 27.34 12.62 -20.09 28.45 11.68 -19.47 27.03 11.94 -19.74 29.28 12.58
5 24 -20.09 28.45 11.68 -19.47 27.03 11.94 -19.13 27.34 12.62 -20.09 28.06 10.8
5 24 -20.09 28.45 11.68 -20.09 28.06 10.8 -19.47 27.03 11.94 -20.76 29.55 11.07
5 24 -19.13 27.34 12.62 -19.74 29.28 12.58 -20.09 28.45 11.68 -18.82 29.19 13.42
5 24 -19.74 29.28 12.58 -20.09 28.45 11.68 -19.13 27.34 12.62 -20.54 30.22 11.71
5 24 -18.36 24.07 13.18 -18.27 25.75 13.36 -18.72 25.63 12.83 -17.54 24.29 13.88
5 24 -18.27 25.75 13.36 -18.72 25.63 12.83 -18.36 24.07 13.18 -18.74 27.47 13.31
5 24 -18.36 24.07 13.18 -17.54 24.29 13.88 -18.27 25.75 13.36 -18.02 22.61 13.5
5 24 -18.72 25.63 12.83 -18.74 27.47 13.31 -19.13 27.34 12.62 -18.27 25.75 13.36
5 24 -18.74 27.47 13.31 -19.13 27.34 12.62 -18.72 25.63 12.83 -18.82 29.19 13.42
5 24 -19.13 27.34 12.62 -18.82 29.19 13.42 -19.74 29.28 12.58 -18.74 27.47 13.31
5 24 -18.82 29.19 13.42 -19.74 29.28 12.58 -19.13 27.34 12.62 -19.33 30.91 12.47
5 24 -18.91 24 12.42 -18.93 22.53 12.54 -18.36 24.07 13.18 -19.19 23.92 11.68
5 24 -18.93 22.53 12.54 -18.36 24.07 13.18 -18.91 24 12.42 -18.02 22.61 13.5
5 24 -18.02 22.61 13.5 -18.36 24.07 13.18 -18.93 22.53 12.54 -17.54 24.29 13.88
5 24 -18.02 22.61 13.5 -17.54 24.29 13.88 -18.36 24.07 13.18 -16.63 22.99 14.05
5 24 -19.74 29.28 12.58 -20.54 30.22 11.71 -20.09 28.45 11.68 -19.33 30.91 12.47
5 24 -20.54 30.22 11.71 -20.76 29.55 11.07 -20.09 28.45 11.68 -20.77 30.64 11.07
5 24 -20.76 29.55 11.07 -20.09 28.45 11.68 -20.54 30.22 11.71 -20.09 28.06 10.8
5 24 -20.76 29.55 11.07 -20.09 28.06 10.8 -20.09 28.45 11.68 -20.73 29.28 10.12
5 24 -20.76 29.55 11.07 -20.73 29.28 10.12 -20.09 28.06 10.8 -20.99 30.1 10.1
5 24 -20.73 29.28 10.12 -20.09 28.06 10.8 -20.76 29.55 11.07 -20.61 28.75 9.48
5 24 -20.61 28.75 9.48 -20.09 28.06 10.8 -20.73 29.28 10.12 -20.23 27.6 10.16
5 24 -20.73 29.28 10.12 -20.61 28.75 9.48 -20.09 28.06 10.8 -20.81 29.92 9.26
5 24 -19.74 29.28 12.58 -19.33 30.91 12.47 -20.54 30.22 11.71 -18.82 29.19 13.42
5 24 -19.33 30.91 12.47 -20.54 30.22 11.71 -19.74 29.28 12.58 -20.17 31.13 11.67
5 24 -18.82 29.19 13.42 -19.33 30.91 12.47 -19.74 29.28 12.58 -18.34 30.66 13.17
5 24 -19.33 30.91 12.47 -20.17 31.13 11.67 -20.54 30.22 11.71 -18.75 31.89 11.74
5 24 -20.17 31.13 11.67 -20.54 30.22 11.71 -19.33 30.91 12.47 -20.77 30.64 11.07
5 24 -18.34 30.66 13.17 -19.33 30.91 12.47 -18.82 29.19 13.42 -18.75 31.89 11.74
5 24 -18.75 31.89 11.74 -19.33 30.91 12.47 -18.34 30.66 13.17 -20.17 31.13 11.67
5 24 -18.34 30.66 13.17 -18.75 31.89 11.74 -19.33 30.91 12.47 -17.48 32.05 12.46
5 24 -18.75 31.89 11.74 -20.17 31.13 11.67 -19.33 30.91 12.47 -19.78 31.83 11.17
5 24 -17.48 32.05 12.46 -18.75 31.89 11.74 -18.34 30.66 13.17 -17.18 32.6 11.09
5 24 -18.75 31.89 11.74 -19.78 31.83 11.17 -20.17 31.13 11.67 -18.44 32.41 10.76
5 24 -19.78 31.83 11.17 -20.17 31.13 11.67 -18.75 31.89 11.74 -20.62 31.11 10.91
5 24 -17.18 32.6 11.09 -18.75 31.89 11.74 -17.48 32.05 12.46 -18.44 32.41 10.76
5 24 -17.18 32.6 11.09 -18.44 32.41 10.76 -18.75 31.89 11.74 -18.27 32.49 9.64
5 24 -18.44 32.41 10.76 -18.75 31.89 11.74 -17.18 32.6 11.09 -19.78 31.83 11.17
5 24 -18.44 32.41 10.76 -19.55 32.21 10.46 -19.78 31.83 11.17 -19.51 32.3 9.66
5 24 -19.55 32.21 10.46 -19.78 31.83 11.17 -18.44 32.41 10.76 -20.19 31.82 10.24
5 24 -17.18 32.6 11.09 -18.27 32.49 9.64 -18.44 32.41 10.76 -16.57 32.14 9.7
5 24 -18.27 32.49 9.64 -18.44 32.41 10.76 -17.18 32.6 11.09 -19.51 32.3 9.66
5 24 -16.57 32.14 9.7 -18.27 32.49 9.64 -17.18 32.6 11.09 -17.17 31.58 8.24
5 24 -17.17 31.58 8.24 -18.27 32.49 9.64 -16.57 32.14 9.7 -18.55 32.3 8.47
5 24 -16.57 32.14 9.7 -17.17 31.58 8.24 -18.27 32.49 9.64 -15.4 30.27 9.49
5 24 -17.17 31.58 8.24 -18.55 32.3 8.47 -18.27 32.49 9.64 -17.89 31.17 7.33
5 24 -18.55 32.3 8.47 -18.27 32.49 9.64 -17.17 31.58 8.24 -19.51 32.3 9.66
5 24 -17.89 31.17 7.33 -18.55 32.3 8.47 -17.17 31.58 8.24 -19.05 31.71 7.49
5 24 -17.17 31.58 8.24 -17.89 31.17 7.33 -18.55 32.3 8.47 -17.09 30.42 7.27
5 24 -17.89 31.17 7.33 -19.05 31.71 7.49 -18.55 32.3 8.47 -18.57 30.36 6.62
5 24 -19.05 31.71 7.49 -18.55 32.3 8.47 -17.89 31.17 7.33 -19.81 31.84 7.98
5 24 -18.57 30.36 6.62 -19.05 31.71 7.49 -17.89 31.17 7.33 -19.66 30.42 7.2
5 24 -17.89 31.17 7.33 -18.57 30.36 6.62 -19.05 31.71 7.49 -17.52 29.82 6.57
5 24 -19.66 30.42 7.2 -19.05 31.71 7.49 -18.57 30.36 6.62 -19.81 31.84 7.98
5 24 -19.66 30.42 7.2 -20.27 31.15 8.11 -19.81 31.84 7.98 -20.37 29.76 7.87
5 24 -20.27 31.15 8.11 -19.81 31.84 7.98 -19.66 30.42 7.2 -20.38 31.57 8.96
5 24 -19.81 31.84 7.98 -19.66 30.42 7.2 -20.27 31.15 8.11 -19.05 31.71 7.49
5 24 -19.81 31.84 7.98 -19.05 31.71 7.49 -19.66 30.42 7.2 -18.55 32.3 8.47
5 24 -19.81 31.84 7.98 -18.55 32.3 8.47 -19.05 31.71 7.49 -19.69 32.22 8.75
5 24 -19.81 31.84 7.98 -19.69 32.22 8.75 -18.55 32.3 8.47 -20.38 31.57 8.96
5 24 -19.69 32.22 8.75 -18.55 32.3 8.47 -19.81 31.84 7.98 -19.51 32.3 9.66
5 24 -18.55 32.3 8.47 -19.51 32.3 9.66 -18.27 32.49 9.64 -19.69 32.22 8.75
5 24 -19.51 32.3 9.66 -18.27 32.49 9.64 -18.55 32.3 8.47 -18.44 32.41 10.76
5 24 -19.69 32.22 8.75 -19.51 32.3 9.66 -18.55 32.3 8.47 -20.27 31.78 9.72
5 24 -19.51 32.3 9.66 -18.44 32.41 10.76 -18.27 32.49 9.64 -19.55 32.21 10.46
5 24 -19.51 32.3 9.66 -19.55 32.21 10.46 -18.44 32.41 10.76 -20.19 31.82 10.24
5 24 -20.37 29.76 7.87 -20.27 31.15 8.11 -19.66 30.42 7.2 -20.61 30.48 8.63
5 24 -20.37 29.76 7.87 -20.61 30.48 8.63 -20.27 31.15 8.11 -20.6 29.44 8.67
5 24 -20.61 30.48 8.63 -20.27 31.15 8.11 -20.37 29.76 7.87 -20.38 31.57 8.96
5 24 -20.19 31.82 10.24 -19.55 32.21 10.46 -19.51 32.3 9.66 -19.78 31.83 11.17
5 24 -19.51 32.3 9.66 -20.19 31.82 10.24 -19.55 32.21 10.46 -20.27 31.78 9.72
5 24 -19.51 32.3 9.66 -20.27 31.78 9.72 -20.19 31.82 10.24 -19.69 32.22 8.75
5 24 -20.27 31.78 9.72 -20.19 31.82 10.24 -19.51 32.3 9.66 -20.65 31.31 9.98
5 24 -19.69 32.22 8.75 -20.27 31.78 9.72 -19.51 32.3 9.66 -20.38 31.57 8.96
5 24 -19.69 32.22 8.75 -20.38 31.57 8.96 -20.27 31.78 9.72 -19.81 31.84 7.98
5 24 -20.38 31.57 8.96 -20.27 31.78 9.72 -19.69 32.22 8.75 -20.76 30.98 9.29
5 24 -20.38 31.57 8.96 -19.81 31.84 7.98 -20.27 31.15 8.11 -19.69 32.22 8.75
5 24 -20.27 31.15 8.11 -20.38 31.57 8.96 -19.81 31.84 7.98 -20.61 30.48 8.63
5 24 -20.61 30.48 8.63 -20.38 31.57 8.96 -20.27 31.15 8.11 -20.76 30.98 9.29
5 24 -20.61 30.48 8.63 -20.76 30.98 9.29 -20.38 31.57 8.96 -20.81 29.92 9.26
5 24 -20.76 30.98 9.29 -20.38 31.57 8.96 -20.61 30.48 8.63 -20.27 31.78 9.72
5 24 -20.76 30.98 9.29 -20.27 31.78 9.72 -20.38 31.57 8.96 -20.65 31.31 9.98
5 24 -20.65 31.31 9.98 -20.19 31.82 10.24 -20.27 31.78 9.72 -20.38 31.54 10.6
5 24 -20.27 31.78 9.72 -20.65 31.31 9.98 -20.19 31.82 10.24 -20.76 30.98 9.29
5 24 -20.76 30.98 9.29 -20.65 31.31 9.98 -20.27 31.78 9.72 -20.95 30.5 9.69
