0 ~Minifig Hair Mid-Length Smooth Wide Bob Cut without Patterned Area
3 16 -3.051 -9.132 6.173 -3.956 -7.243 10.603 -4.298 -6.733 10.159
4 16 -1.403 -9.646 6.571 -1.436 -7.401 10.983 -3.956 -7.243 10.603 -2.713 -9.497 6.466
3 16 -1.436 -7.401 10.983 -1.403 -9.646 6.571 .813 -7.22 11.007
3 16 -.242 -9.633 6.616 .813 -7.22 11.007 -1.403 -9.646 6.571
3 16 .813 -7.22 11.007 -.242 -9.633 6.616 1.248 -6.863 10.561
3 16 1.248 -6.863 10.561 -.242 -9.633 6.616 .202 -9.321 6.399
4 16 1.248 -6.863 10.561 .202 -9.321 6.399 .948 -9.651 6.454 2.213 -7.328 10.591
3 16 2.213 -7.328 10.591 .948 -9.651 6.454 4.079 -7.303 9.892
3 16 .948 -9.651 6.454 2.113 -9.639 6.363 4.079 -7.303 9.892
3 16 4.079 -7.303 9.892 2.113 -9.639 6.363 5.656 -7.185 8.687
3 16 5.656 -7.185 8.687 2.113 -9.639 6.363 2.884 -9.56 5.744
4 16 5.656 -7.185 8.687 2.884 -9.56 5.744 3.055 -9.228 5.33 5.849 -6.763 8.08
3 16 3.696 -9.674 4.939 6.856 -7.169 7.645 3.055 -9.228 5.33
3 16 3.055 -9.228 5.33 6.856 -7.169 7.645 5.849 -6.763 8.08
3 16 6.856 -7.169 7.645 3.696 -9.674 4.939 7.805 -7.467 5.771
3 16 7.805 -7.467 5.771 3.696 -9.674 4.939 4.072 -9.822 3.718
3 16 7.805 -7.467 5.771 4.072 -9.822 3.718 8.46 -7.545 3.808
3 16 4.333 -9.832 2.483 8.46 -7.545 3.808 4.072 -9.822 3.718
3 16 8.46 -7.545 3.808 4.333 -9.832 2.483 8.388 -7.204 3.133
3 16 4.378 -9.455 1.924 8.388 -7.204 3.133 4.333 -9.832 2.483
3 16 4.618 -9.829 1.399 8.863 -7.565 2.659 4.378 -9.455 1.924
3 16 4.378 -9.455 1.924 8.863 -7.565 2.659 8.388 -7.204 3.133
4 16 4.618 -9.829 1.399 4.791 -9.846 .236 9.195 -7.543 1.002 8.863 -7.565 2.659
4 16 4.87 -9.778 -1.232 9.376 -7.364 -1.403 9.195 -7.543 1.002 4.791 -9.846 .236
4 16 9.376 -7.364 -1.403 4.87 -9.778 -1.232 4.753 -9.307 -1.813 9.021 -7 -1.99
3 16 4.946 -9.689 -2.564 9.344 -7.315 -2.808 4.753 -9.307 -1.813
3 16 4.753 -9.307 -1.813 9.344 -7.315 -2.808 9.021 -7 -1.99
3 16 9.344 -7.315 -2.808 4.946 -9.689 -2.564 8.325 -7.662 -5.665
3 16 8.325 -7.662 -5.665 4.946 -9.689 -2.564 4.666 -9.559 -4.62
4 16 -12.014 -4.115 -6.837 -8.665 -7.539 -5.395 -9.569 -7.421 -3.142 -13.308 -3.785 -4.089
4 16 -13.308 -3.785 -4.089 -9.569 -7.421 -3.142 -9.207 -7.116 -2.161 -12.656 -3.646 -2.91
3 16 -9.741 -7.621 -1.441 -13.477 -4.123 -2.214 -9.207 -7.116 -2.161
3 16 -9.207 -7.116 -2.161 -13.477 -4.123 -2.214 -12.656 -3.646 -2.91
3 16 -10.121 -7.462 .021 -13.971 -3.878 .129 -9.741 -7.621 -1.441
3 16 -9.741 -7.621 -1.441 -13.971 -3.878 .129 -13.477 -4.123 -2.214
3 16 -10.392 -7.31 1.638 -14.082 -3.703 2.513 -10.121 -7.462 .021
3 16 -14.082 -3.703 2.513 -13.971 -3.878 .129 -10.121 -7.462 .021
3 16 -14.082 -3.703 2.513 -10.392 -7.31 1.638 -13.526 -3.336 3.309
3 16 -10.392 -7.31 1.638 -10.141 -6.719 2.364 -13.526 -3.336 3.309
3 16 -10.423 -7.21 3.261 -13.797 -3.729 4.392 -10.141 -6.719 2.364
3 16 -10.141 -6.719 2.364 -13.797 -3.729 4.392 -13.526 -3.336 3.309
3 16 -9.915 -7.186 5.357 -13.086 -3.715 6.974 -10.423 -7.21 3.261
3 16 -10.423 -7.21 3.261 -13.086 -3.715 6.974 -13.797 -3.729 4.392
3 16 -12.007 -3.4 9.405 -9.225 -6.902 7.38 -10.812 -3.07 9.677
3 16 -8.48 -6.482 7.535 -10.812 -3.07 9.677 -9.225 -6.902 7.38
3 16 -8.303 -7.01 8.224 -10.752 -3.658 10.628 -8.48 -6.482 7.535
3 16 -10.752 -3.658 10.628 -10.812 -3.07 9.677 -8.48 -6.482 7.535
3 16 -6.522 -7.107 9.744 -8.404 -3.365 12.935 -8.303 -7.01 8.224
3 16 -8.404 -3.365 12.935 -10.752 -3.658 10.628 -8.303 -7.01 8.224
3 16 -5.322 -7.21 10.124 -6.735 -3.285 13.908 -6.522 -7.107 9.744
3 16 -6.522 -7.107 9.744 -6.735 -3.285 13.908 -8.404 -3.365 12.935
3 16 -6.735 -3.285 13.908 -5.322 -7.21 10.124 -5.409 -3.164 13.645
3 16 -4.298 -6.733 10.159 -5.409 -3.164 13.645 -5.322 -7.21 10.124
3 16 -3.956 -7.243 10.603 -5.13 -3.592 14.234 -4.298 -6.733 10.159
3 16 -5.13 -3.592 14.234 -5.409 -3.164 13.645 -4.298 -6.733 10.159
3 16 -1.436 -7.401 10.983 -1.34 -3.589 14.966 -3.956 -7.243 10.603
3 16 -5.13 -3.592 14.234 -3.956 -7.243 10.603 -1.34 -3.589 14.966
3 16 .813 -7.22 11.007 1.729 -3.514 14.65 -1.436 -7.401 10.983
3 16 -1.436 -7.401 10.983 1.729 -3.514 14.65 -1.34 -3.589 14.966
3 16 1.248 -6.863 10.561 2.248 -3.126 14.128 .813 -7.22 11.007
3 16 2.248 -3.126 14.128 1.729 -3.514 14.65 .813 -7.22 11.007
3 16 2.213 -7.328 10.591 3.198 -3.561 14.331 1.248 -6.863 10.561
3 16 3.198 -3.561 14.331 2.248 -3.126 14.128 1.248 -6.863 10.561
3 16 3.198 -3.561 14.331 2.213 -7.328 10.591 5.993 -3.564 13.097
3 16 4.079 -7.303 9.892 5.993 -3.564 13.097 2.213 -7.328 10.591
3 16 5.993 -3.564 13.097 4.079 -7.303 9.892 8.394 -3.308 11.56
3 16 8.394 -3.308 11.56 4.079 -7.303 9.892 5.656 -7.185 8.687
3 16 8.394 -3.308 11.56 5.656 -7.185 8.687 8.591 -2.893 10.838
3 16 5.656 -7.185 8.687 5.849 -6.763 8.08 8.591 -2.893 10.838
4 16 6.856 -7.169 7.645 9.735 -3.256 10.418 8.591 -2.893 10.838 5.849 -6.763 8.08
3 16 9.735 -3.256 10.418 6.856 -7.169 7.645 11.389 -3.669 7.922
3 16 11.389 -3.669 7.922 6.856 -7.169 7.645 7.805 -7.467 5.771
3 16 11.389 -3.669 7.922 7.805 -7.467 5.771 12.348 -3.832 5.102
3 16 8.46 -7.545 3.808 12.348 -3.832 5.102 7.805 -7.467 5.771
3 16 12.348 -3.832 5.102 8.46 -7.545 3.808 12.127 -3.55 4.316
3 16 8.388 -7.204 3.133 12.127 -3.55 4.316 8.46 -7.545 3.808
4 16 8.863 -7.565 2.659 12.791 -3.86 3.809 12.127 -3.55 4.316 8.388 -7.204 3.133
3 16 12.791 -3.86 3.809 8.863 -7.565 2.659 13.059 -3.948 1.465
3 16 9.195 -7.543 1.002 13.059 -3.948 1.465 8.863 -7.565 2.659
3 16 9.376 -7.364 -1.403 13.091 -3.821 -1.72 9.195 -7.543 1.002
3 16 13.059 -3.948 1.465 9.195 -7.543 1.002 13.091 -3.821 -1.72
3 16 13.091 -3.821 -1.72 9.376 -7.364 -1.403 12.699 -3.498 -2.347
3 16 9.376 -7.364 -1.403 9.021 -7 -1.99 12.699 -3.498 -2.347
3 16 12.699 -3.498 -2.347 9.021 -7 -1.99 12.959 -3.789 -3.137
3 16 9.021 -7 -1.99 9.344 -7.315 -2.808 12.959 -3.789 -3.137
4 16 12.959 -3.789 -3.137 9.344 -7.315 -2.808 8.325 -7.662 -5.665 11.694 -4.165 -7.071
3 16 -4.366 -9.321 -5.909 -1.434 -9.781 -5.19 -5.009 -9.556 -4.432
3 16 -5.009 -9.556 -4.432 -1.434 -9.781 -5.19 -1.626 -10.265 -2.481
3 16 -1.626 -10.265 -2.481 -5.436 -9.686 -2.588 -5.009 -9.556 -4.432
3 16 -1.346 -10.191 -2.223 -5.297 -9.344 -1.929 -1.626 -10.265 -2.481
3 16 -5.436 -9.686 -2.588 -1.626 -10.265 -2.481 -5.297 -9.344 -1.929
3 16 -5.297 -9.344 -1.929 -1.346 -10.191 -2.223 -5.508 -9.754 -1.298
3 16 -5.508 -9.754 -1.298 -1.346 -10.191 -2.223 -1.648 -10.327 -1.833
3 16 -5.508 -9.754 -1.298 -1.648 -10.327 -1.833 -5.685 -9.759 -.393
3 16 -5.716 -9.694 .447 -5.685 -9.759 -.393 -1.715 -10.423 -.603
3 16 -1.648 -10.327 -1.833 -1.715 -10.423 -.603 -5.685 -9.759 -.393
3 16 -1.43 -10.366 -.371 -5.465 -9.248 .966 -1.715 -10.423 -.603
3 16 -5.716 -9.694 .447 -1.715 -10.423 -.603 -5.465 -9.248 .966
3 16 -5.465 -9.248 .966 -1.43 -10.366 -.371 -5.535 -9.689 1.644
3 16 -5.535 -9.689 1.644 -1.43 -10.366 -.371 -1.721 -10.441 .028
3 16 -5.535 -9.689 1.644 -1.721 -10.441 .028 -5.441 -9.623 2.711
3 16 -5.339 -9.534 3.774 -5.441 -9.623 2.711 -1.716 -10.463 .658
3 16 -1.716 -10.463 .658 -5.441 -9.623 2.711 -1.721 -10.441 .028
3 16 -1.434 -10.35 .801 -4.894 -9.149 4.315 -1.716 -10.463 .658
3 16 -5.339 -9.534 3.774 -1.716 -10.463 .658 -4.894 -9.149 4.315
3 16 .86 -10.335 -2.679 .9 -9.965 -5.169 4.666 -9.559 -4.62
3 16 .9 -9.965 -5.169 4.27 -9.297 -6.292 4.666 -9.559 -4.62
3 16 4.666 -9.559 -4.62 4.946 -9.689 -2.564 .86 -10.335 -2.679
3 16 4.753 -9.307 -1.813 -.114 -10.066 -2.305 4.946 -9.689 -2.564
3 16 -.114 -10.066 -2.305 .86 -10.335 -2.679 4.946 -9.689 -2.564
4 16 -.114 -10.066 -2.305 4.753 -9.307 -1.813 4.87 -9.778 -1.232 .766 -10.425 -1.624
3 16 .588 -10.481 .156 .766 -10.425 -1.624 4.791 -9.846 .236
3 16 .766 -10.425 -1.624 4.87 -9.778 -1.232 4.791 -9.846 .236
3 16 4.791 -9.846 .236 4.618 -9.829 1.399 .588 -10.481 .156
3 16 4.378 -9.455 1.924 -.203 -10.285 .471 4.618 -9.829 1.399
3 16 4.618 -9.829 1.399 -.203 -10.285 .471 .588 -10.481 .156
3 16 -.203 -10.285 .471 4.378 -9.455 1.924 .38 -10.473 1.233
3 16 4.378 -9.455 1.924 4.333 -9.832 2.483 .38 -10.473 1.233
3 16 .38 -10.473 1.233 4.333 -9.832 2.483 .497 -10.488 2.265
3 16 3.696 -9.674 4.939 .497 -10.488 2.265 4.072 -9.822 3.718
3 16 4.333 -9.832 2.483 4.072 -9.822 3.718 .497 -10.488 2.265
3 16 .766 -10.425 -1.624 -.691 -9.932 -1.589 -.114 -10.066 -2.305
3 16 -.691 -9.932 -1.589 -.542 -9.432 -5.042 -.114 -10.066 -2.305
3 16 -.542 -9.432 -5.042 .9 -9.965 -5.169 -.114 -10.066 -2.305
3 16 .9 -9.965 -5.169 .86 -10.335 -2.679 -.114 -10.066 -2.305
3 16 -.691 -9.932 -1.589 .766 -10.425 -1.624 -.872 -10.065 .983
3 16 .588 -10.481 .156 -.203 -10.285 .471 .766 -10.425 -1.624
3 16 .766 -10.425 -1.624 -.203 -10.285 .471 -.872 -10.065 .983
3 16 .497 -10.488 2.265 -.872 -10.065 .983 .38 -10.473 1.233
3 16 -.872 -10.065 .983 -.203 -10.285 .471 .38 -10.473 1.233
3 16 -1.648 -10.327 -1.833 -1.346 -10.191 -2.223 -.691 -9.932 -1.589
3 16 -.691 -9.932 -1.589 -1.346 -10.191 -2.223 -.542 -9.432 -5.042
4 16 -.542 -9.432 -5.042 -1.346 -10.191 -2.223 -1.626 -10.265 -2.481 -1.434 -9.781 -5.19
3 16 -.872 -10.065 .983 -1.434 -10.35 .801 -.691 -9.932 -1.589
3 16 -1.715 -10.423 -.603 -1.648 -10.327 -1.833 -1.43 -10.366 -.371
3 16 -1.43 -10.366 -.371 -1.648 -10.327 -1.833 -.691 -9.932 -1.589
3 16 -.691 -9.932 -1.589 -1.434 -10.35 .801 -1.43 -10.366 -.371
3 16 -1.43 -10.366 -.371 -1.434 -10.35 .801 -1.721 -10.441 .028
3 16 -1.434 -10.35 .801 -1.716 -10.463 .658 -1.721 -10.441 .028
3 16 -1.434 -10.35 .801 -.872 -10.065 .983 -1.193 -10.153 1.274
3 16 .202 -9.321 6.399 -.242 -9.633 6.616 -.872 -10.065 .983
3 16 -4.894 -9.149 4.315 -1.434 -10.35 .801 -4.709 -9.525 4.794
3 16 -1.434 -10.35 .801 -1.465 -10.309 1.201 -4.709 -9.525 4.794
3 16 -.872 -10.065 .983 -3.051 -9.132 6.173 -1.193 -10.153 1.274
3 16 -3.66 -9.45 6.152 -1.193 -10.153 1.274 -3.051 -9.132 6.173
3 16 -3.66 -9.45 6.152 -4.133 -9.479 5.703 -1.193 -10.153 1.274
3 16 -4.709 -9.525 4.794 -1.465 -10.309 1.201 -4.133 -9.479 5.703
3 16 -1.465 -10.309 1.201 -1.193 -10.153 1.274 -4.133 -9.479 5.703
3 16 -.872 -10.065 .983 -2.713 -9.497 6.466 -3.051 -9.132 6.173
3 16 -2.713 -9.497 6.466 -.872 -10.065 .983 -1.403 -9.646 6.571
3 16 -.872 -10.065 .983 -.242 -9.633 6.616 -1.403 -9.646 6.571
3 16 3.055 -9.228 5.33 -.141 -10.361 2.363 3.696 -9.674 4.939
3 16 3.696 -9.674 4.939 -.141 -10.361 2.363 .497 -10.488 2.265
3 16 2.884 -9.56 5.744 -.141 -10.361 2.363 3.055 -9.228 5.33
3 16 -.872 -10.065 .983 -.141 -10.361 2.363 .202 -9.321 6.399
3 16 .202 -9.321 6.399 -.141 -10.361 2.363 .948 -9.651 6.454
3 16 10.102 -4.379 -9.835 6.85 -7.89 -7.597 9.035 -3.758 -10.092
3 16 9.035 -3.758 -10.092 6.85 -7.89 -7.597 6.115 -7.057 -7.948
3 16 -7.695 -7.525 -7.074 -10.751 -4.043 -8.875 -6.432 -6.81 -7.458
3 16 -9.257 -3.394 -9.17 -6.432 -6.81 -7.458 -10.751 -4.043 -8.875
3 16 -10.743 4.176 -8.606 -11.201 3.609 -11.369 -12.629 4.351 -11.58
3 16 -19.477 23.29 -11.221 -16.264 23.342 -7.085 -11.287 23.285 -7.536
3 16 -11.287 23.285 -7.536 -16.264 23.342 -7.085 -12.697 23.28 -4.696
3 16 11.239 23.285 -7.463 18.976 23.273 -11.165 11.532 23.287 -8.978
4 16 18.976 23.273 -11.165 15.992 23.288 -14.141 13.929 23.288 -13.546 11.532 23.287 -8.978
3 16 -16.211 19.611 -14.926 -15.574 12.93 -13.97 -19.536 19.669 -11.162
3 16 -15.574 12.93 -13.97 -18.429 12.788 -10.584 -19.536 19.669 -11.162
3 16 -15.574 12.93 -13.97 -14.561 6.519 -12.51 -18.429 12.788 -10.584
3 16 -14.561 6.519 -12.51 -16.802 6.369 -9.472 -18.429 12.788 -10.584
3 16 -14.637 .435 -8.076 -16.802 6.369 -9.472 -13.019 .887 -10.771
3 16 -16.802 6.369 -9.472 -14.561 6.519 -12.51 -13.019 .887 -10.771
3 16 -15.574 12.93 -13.97 -16.211 19.611 -14.926 -14.217 13.684 -13.577
3 16 -14.83 20.087 -14.415 -14.217 13.684 -13.577 -16.211 19.611 -14.926
3 16 -14.561 6.519 -12.51 -15.574 12.93 -13.97 -13.386 7.283 -12.373
3 16 -14.217 13.684 -13.577 -13.386 7.283 -12.373 -15.574 12.93 -13.97
3 16 -13.019 .887 -10.771 -14.561 6.519 -12.51 -12.629 4.351 -11.58
3 16 -14.561 6.519 -12.51 -13.386 7.283 -12.373 -12.629 4.351 -11.58
3 16 -16.207 23.292 -14.843 -16.211 19.611 -14.926 -19.477 23.29 -11.221
3 16 -19.536 19.669 -11.162 -19.477 23.29 -11.221 -16.211 19.611 -14.926
3 16 -16.211 19.611 -14.926 -16.207 23.292 -14.843 -14.83 20.087 -14.415
3 16 -16.207 23.292 -14.843 -14.901 23.281 -14.326 -14.83 20.087 -14.415
3 16 12.402 1.362 -11.935 12.157 4.443 -12.321 13.987 7.261 -13.124
3 16 12.157 4.443 -12.321 12.966 7.573 -12.878 13.987 7.261 -13.124
4 16 15.147 13.528 -13.813 13.987 7.261 -13.124 12.966 7.573 -12.878 13.578 13.854 -13.445
3 16 13.578 13.854 -13.445 13.873 20.138 -13.688 15.147 13.528 -13.813
3 16 13.873 20.138 -13.688 15.98 19.727 -14.241 15.147 13.528 -13.813
3 16 19.091 19.717 -10.993 18.095 12.943 -10.303 15.98 19.727 -14.241
3 16 15.98 19.727 -14.241 18.095 12.943 -10.303 15.147 13.528 -13.813
3 16 18.095 12.943 -10.303 16.516 6.551 -9.444 15.147 13.528 -13.813
3 16 15.147 13.528 -13.813 16.516 6.551 -9.444 13.987 7.261 -13.124
3 16 12.402 1.362 -11.935 13.987 7.261 -13.124 14.421 .75 -8.317
3 16 13.987 7.261 -13.124 16.516 6.551 -9.444 14.421 .75 -8.317
3 16 15.992 23.288 -14.141 15.98 19.727 -14.241 13.929 23.288 -13.546
3 16 13.873 20.138 -13.688 13.929 23.288 -13.546 15.98 19.727 -14.241
3 16 18.976 23.273 -11.165 19.091 19.717 -10.993 15.992 23.288 -14.141
3 16 15.98 19.727 -14.241 15.992 23.288 -14.141 19.091 19.717 -10.993
3 16 -12.629 4.351 -11.58 -11.201 3.609 -11.369 -13.019 .887 -10.771
3 16 -13.019 .887 -10.771 -11.201 3.609 -11.369 -10.969 1.216 -10.764
3 16 -10.969 1.216 -10.764 -11.201 3.609 -11.369 -6.544 1.358 -15.54
3 16 -11.201 3.609 -11.369 -6.736 3.317 -15.517 -6.544 1.358 -15.54
3 16 -5.904 1.311 -15.869 -5.552 3.269 -16.059 -4.876 1.24 -16.296
3 16 -5.552 3.269 -16.059 -4.818 3.227 -16.343 -4.876 1.24 -16.296
3 16 -4.876 1.24 -16.296 -4.818 3.227 -16.343 -4.023 1.269 -16.159
3 16 -4.818 3.227 -16.343 -4.029 2.896 -16.237 -4.023 1.269 -16.159
3 16 -3.354 3.152 -16.801 -3.374 1.172 -16.774 -4.029 2.896 -16.237
3 16 -4.029 2.896 -16.237 -3.374 1.172 -16.774 -4.023 1.269 -16.159
3 16 .202 3.127 -17.209 .152 .575 -17.119 -3.354 3.152 -16.801
3 16 -3.374 1.172 -16.774 -3.354 3.152 -16.801 .152 .575 -17.119
3 16 3.316 3.212 -16.772 3.319 .502 -16.585 .202 3.127 -17.209
3 16 .152 .575 -17.119 .202 3.127 -17.209 3.319 .502 -16.585
3 16 3.319 .502 -16.585 3.316 3.212 -16.772 4.062 .482 -15.857
3 16 3.316 3.212 -16.772 4.102 2.953 -16.112 4.062 .482 -15.857
3 16 5.068 3.351 -16.195 5.044 .597 -16.006 4.102 2.953 -16.112
3 16 4.102 2.953 -16.112 5.044 .597 -16.006 4.062 .482 -15.857
3 16 5.044 .597 -16.006 5.068 3.351 -16.195 8.769 1.551 -14.126
3 16 5.068 3.351 -16.195 8.681 3.605 -14.381 8.769 1.551 -14.126
3 16 9.578 1.633 -13.507 9.756 3.777 -13.549 10.911 1.751 -11.852
3 16 9.756 3.777 -13.549 11.025 3.794 -12.153 10.911 1.751 -11.852
3 16 12.157 4.443 -12.321 12.402 1.362 -11.935 11.025 3.794 -12.153
3 16 11.025 3.794 -12.153 12.402 1.362 -11.935 10.911 1.751 -11.852
3 16 -10.751 -4.043 -8.875 -13.019 .887 -10.771 -9.257 -3.394 -9.17
3 16 -10.969 1.216 -10.764 -9.257 -3.394 -9.17 -13.019 .887 -10.771
3 16 12.402 1.362 -11.935 10.102 -4.379 -9.835 10.911 1.751 -11.852
3 16 10.911 1.751 -11.852 10.102 -4.379 -9.835 9.035 -3.758 -10.092
3 16 -6.544 1.358 -15.54 -6.736 3.317 -15.517 -6.266 1.334 -15.531
3 16 -6.266 1.334 -15.531 -6.736 3.317 -15.517 -6.253 3.048 -15.667
3 16 -5.552 3.269 -16.059 -5.904 1.311 -15.869 -6.253 3.048 -15.667
3 16 -6.253 3.048 -15.667 -5.904 1.311 -15.869 -6.266 1.334 -15.531
3 16 8.769 1.551 -14.126 8.681 3.605 -14.381 8.889 1.593 -13.819
3 16 8.681 3.605 -14.381 9.029 3.481 -13.808 8.889 1.593 -13.819
3 16 9.756 3.777 -13.549 9.578 1.633 -13.507 9.029 3.481 -13.808
3 16 8.889 1.593 -13.819 9.029 3.481 -13.808 9.578 1.633 -13.507
3 16 10.102 -4.379 -9.835 12.402 1.362 -11.935 11.694 -4.165 -7.071
3 16 12.402 1.362 -11.935 14.421 .75 -8.317 11.694 -4.165 -7.071
3 16 6.85 -7.89 -7.597 10.102 -4.379 -9.835 8.325 -7.662 -5.665
3 16 10.102 -4.379 -9.835 11.694 -4.165 -7.071 8.325 -7.662 -5.665
3 16 -13.019 .887 -10.771 -10.751 -4.043 -8.875 -14.637 .435 -8.076
3 16 -14.637 .435 -8.076 -10.751 -4.043 -8.875 -12.014 -4.115 -6.837
3 16 -8.665 -7.539 -5.395 -12.014 -4.115 -6.837 -7.695 -7.525 -7.074
3 16 -12.014 -4.115 -6.837 -10.751 -4.043 -8.875 -7.695 -7.525 -7.074
3 16 -5.009 -9.556 -4.432 -8.665 -7.539 -5.395 -4.366 -9.321 -5.909
3 16 -7.695 -7.525 -7.074 -4.366 -9.321 -5.909 -8.665 -7.539 -5.395
3 16 8.325 -7.662 -5.665 4.666 -9.559 -4.62 6.85 -7.89 -7.597
3 16 6.85 -7.89 -7.597 4.666 -9.559 -4.62 4.27 -9.297 -6.292
3 16 -4.366 -9.321 -5.909 -7.695 -7.525 -7.074 -3.726 -8.492 -6.452
3 16 -6.432 -6.81 -7.458 -3.726 -8.492 -6.452 -7.695 -7.525 -7.074
3 16 6.85 -7.89 -7.597 4.27 -9.297 -6.292 6.115 -7.057 -7.948
3 16 3.901 -8.336 -6.871 6.115 -7.057 -7.948 4.27 -9.297 -6.292
3 16 -1.434 -9.781 -5.19 -4.366 -9.321 -5.909 -1.291 -9.307 -5.644
3 16 -3.726 -8.492 -6.452 -1.291 -9.307 -5.644 -4.366 -9.321 -5.909
3 16 -1.434 -9.781 -5.19 -1.291 -9.307 -5.644 -.542 -9.432 -5.042
3 16 -1.291 -9.307 -5.644 -.519 -9.315 -5.488 -.542 -9.432 -5.042
3 16 .952 -9.224 -5.834 .9 -9.965 -5.169 -.519 -9.315 -5.488
3 16 -.542 -9.432 -5.042 -.519 -9.315 -5.488 .9 -9.965 -5.169
3 16 4.27 -9.297 -6.292 .9 -9.965 -5.169 3.901 -8.336 -6.871
3 16 .952 -9.224 -5.834 3.901 -8.336 -6.871 .9 -9.965 -5.169
3 16 -1.465 -10.309 1.201 -1.434 -10.35 .801 -1.193 -10.153 1.274
3 16 22.929 22.431 .101 22.928 19.87 -.035 22.805 22.406 -1.186
3 16 22.79 19.839 -1.089 22.805 22.406 -1.186 22.928 19.87 -.035
4 16 22.393 16.197 -.894 22.79 19.839 -1.089 22.928 19.87 -.035 22.436 16.184 -.536
3 16 23.274 23.239 .932 23.296 19.746 .651 22.929 22.431 .101
3 16 23.296 19.746 .651 22.928 19.87 -.035 22.929 22.431 .101
4 16 22.436 16.184 -.536 22.928 19.87 -.035 23.296 19.746 .651 22.567 16.164 -.292
3 16 9.943 13.117 14.138 9.679 19.848 16.14 13.788 13.163 10.345
3 16 9.679 19.848 16.14 15.06 19.887 11.304 13.788 13.163 10.345
3 16 18.306 23.341 .409 18.225 20.045 .275 17.957 23.263 5.173
4 16 17.453 19.162 6.04 17.699 21.746 6.17 17.957 23.263 5.173 18.225 20.045 .275
3 16 -5.339 -9.534 3.774 -9.225 -6.902 7.38 -5.441 -9.623 2.711
3 16 -5.441 -9.623 2.711 -9.225 -6.902 7.38 -9.915 -7.186 5.357
3 16 -9.225 -6.902 7.38 -12.007 -3.4 9.405 -9.915 -7.186 5.357
3 16 -9.915 -7.186 5.357 -12.007 -3.4 9.405 -13.086 -3.715 6.974
3 16 -15.48 .311 8.215 -13.086 -3.715 6.974 -14.048 .488 10.884
3 16 -13.086 -3.715 6.974 -12.007 -3.4 9.405 -14.048 .488 10.884
3 16 -14.048 .488 10.884 -16.693 7.272 12.752 -15.48 .311 8.215
3 16 -15.48 .311 8.215 -16.693 7.272 12.752 -18.35 6.806 9.743
3 16 -20.356 13.083 10.842 -18.35 6.806 9.743 -18.393 13.449 14.041
3 16 -18.35 6.806 9.743 -16.693 7.272 12.752 -18.393 13.449 14.041
4 16 -18.393 13.449 14.041 -19.348 19.886 14.937 -21.53 19.774 11.559 -20.356 13.083 10.842
4 16 -19.348 19.886 14.937 -19.409 23.246 14.868 -21.549 23.289 11.619 -21.53 19.774 11.559
4 16 -17.326 23.342 9.15 -21.549 23.289 11.619 -19.409 23.246 14.868 -15.751 23.298 11.622
3 16 -.872 -10.065 .983 .497 -10.488 2.265 -.141 -10.361 2.363
3 16 21.262 12.862 -2.992 22.481 16.191 -1.009 21.755 12.923 1.902
3 16 21.755 12.923 1.902 22.481 16.191 -1.009 22.567 16.164 -.292
3 16 -18.204 19.713 6.246 -17.662 19.864 -4.103 -18.628 21.629 5.294
3 16 -18.816 23.275 4.038 -18.628 21.629 5.294 -17.759 21.71 -4.264
3 16 -18.628 21.629 5.294 -17.662 19.864 -4.103 -17.759 21.71 -4.264
3 16 -17.759 21.71 -4.264 -18.057 23.255 -3.393 -18.816 23.275 4.038
3 16 -.001 23.342 18.619 -.078 19.799 18.532 -5.579 23.235 17.939
4 16 -5.99 19.749 17.698 -6.262 21.711 17.76 -5.579 23.235 17.939 -.078 19.799 18.532
3 16 9.098 23.342 16.707 9.679 19.848 16.14 5.744 23.271 18.007
3 16 5.744 23.271 18.007 9.679 19.848 16.14 4.596 21.677 18.25
3 16 5.093 19.826 18.002 4.596 21.677 18.25 9.679 19.848 16.14
4 16 -5.99 19.749 17.698 -5.059 12.911 16.494 -10.026 13.021 14.434 -10.879 19.828 15.635
3 16 17.962 23.262 -2.384 17.686 21.762 -3.359 18.225 20.045 .275
3 16 17.686 21.762 -3.359 21.553 21.476 -4.492 17.359 23.26 -4.279
3 16 18.225 20.045 .275 17.686 21.762 -3.359 15.759 20.182 -6.925
3 16 15.759 20.182 -6.925 17.686 21.762 -3.359 15.778 23.343 -7.107
3 16 17.686 21.762 -3.359 17.359 23.26 -4.279 15.778 23.343 -7.107
3 16 17.962 23.262 -2.384 22.761 23.247 -3.271 17.686 21.762 -3.359
3 16 22.761 23.247 -3.271 21.553 21.476 -4.492 17.686 21.762 -3.359
3 16 18.306 23.341 .409 17.962 23.262 -2.384 18.225 20.045 .275
2 24 6.364 -3 6.364 8.315 -3 3.444
2 24 3.444 -3 8.315 6.364 -3 6.364
2 24 0 -3 9 3.444 -3 8.315
2 24 -3.444 -3 8.315 0 -3 9
2 24 -6.364 -3 6.364 -3.444 -3 8.315
2 24 -8.315 -3 3.444 -6.364 -3 6.364
2 24 -8.315 -3 -3.444 -9 -3 0
2 24 -6.364 -3 -6.364 -8.315 -3 -3.444
2 24 -3.444 -3 -8.315 -6.364 -3 -6.364
2 24 0 -3 -9 -3.444 -3 -8.315
2 24 3.444 -3 -8.315 0 -3 -9
2 24 6.364 -3 -6.364 3.444 -3 -8.315
2 24 8.315 -3 -3.444 6.364 -3 -6.364
