0 ~Minifig Hair Mid-Length Flipped Ends with Cat Ears - Hair
5 24 -20.043 22.44 -7.667 -18.186 24.77 -7.677 -19.961 22.644 -7.371 -18.321 24.015 -10.399
5 24 17.822 5.906 5.722 17.698 11.662 6.668 17.048 5.991 6.312 19.723 10.653 .648
5 24 -5.314 -8.268 -2.351 -6.053 -7.698 -3.037 -3.757 -8.395 -2.893 -7.109 -8.109 -.559
5 24 8.066 1.886 -11.983 7.361 -2.244 -11.803 9.4908 2.449 -10.403 6.693 -2.569 -11.932
5 24 2.802 -10.442 8.052 5.189 -9.955 1.178 6.999 -9.379 5.234 2.336 -10.762 1.927
5 24 -18.227 11.991 5.435 -18.243 6.721 6.018 -17.657 11.894 6.022 -19.873 11.135 -.707
5 24 -17.308 6.139 -3.389 -14.43 2.96 -4.043 -15.575 1.845 -3.887 -16.007 6.438 -3.882
5 24 -18.146 22.118 -6.108 -16.453 19.068 -5.06 -17.557 21.975 -6.822 -19.895 21.584 -1.16
5 24 1.587 -3.903 16.987 1.251 -8.591 12.903 1.892 -8.345 12.702 -5.651 -8.119 11.912
5 24 12.4135 4.0449 -4.9883 9.8849 4.314 -8.8022 9.2738 3.552 -9.5718 11.066 9.26 -7.126
5 24 18.162 24.394 -10.13 19.299 24.644 -7.63 19.699 23.987 -7.824 15.47 24.936 -10.484
5 24 10.436 -6.65 5.621 11.124 -6.239 3.738 9.858 -7.286 3.914 13.096 -3.701 6.384
5 24 11.764 -3.837 9.718 13.096 -3.701 6.384 15.118 .605 8.505 10.436 -6.65 5.621
5 24 -15.737 .887 7.66 -15.755 .972 6.244 -13.899 -2.699 6.341 -17.548 6.738 6.74
5 24 15.888 19.879 7.449 16.415 19.907 6.814 16.313 15.822 7.297 16.935 23.163 7.294
5 24 5.443 -9.025 -1.38 7.509 -8.494 .058 5.987 -8.118 -2.612 6.28 -9.422 .749
5 24 -13.899 -2.699 6.341 -15.737 .887 7.66 -12.382 -3.246 9.362 -15.755 .972 6.244
5 24 13.694 6.303 -8.358 16.101 9.334 -5.583 14.134 9.099 -7.978 15.808 5.925 -5.16
5 24 -2.353 -4.097 -11.912 -2.072 -6.317 -8.935 2.464 -5.326 -10.355 -3.018 -3.95 -11.8804
5 24 -10.206 -5.731 9.491 -5.651 -8.119 11.912 -9.256 -7.503 7.367 -6.86 -5.233 13.878
5 24 -4.291 35.452 18.292 -.496 35.696 19.022 -.152 35.103 17.85 -4.104 35.7 19.533
5 24 -13.125 4.219 .0222 -12.2752 3.906 -4.9643 -12.1121 9.741 -4.931 -12.1 0 0
5 24 5.741 -9.405 1 6.28 -9.422 .749 7.646 -8.978 5.234 4.859 -8.99 -1.066
5 24 6.001 32.986 15.584 5.374 35.272 17.993 6.475 34.341 17.23 .919 33.518 16.451
5 24 -4.747 2.6745 -11.9781 -4.4244 .9668 -10.6813 -.1606 2.8669 -13.165 -8.4135 .9868 -8.3032
5 24 -12.1773 17.56 4.8748 -15.131 24.555 7.877 -9.3136 18.169 9.1446 -15.733 24.092 4.005
5 24 -3.018 -3.95 -11.8804 -3.125 -6.332 -8.616 -2.492 -6.535 -8.325 -3.647 -4.275 -11.593
5 24 -10.4004 4.4702 -8.6436 -8.4135 .9868 -8.3032 -10.9507 1.0005 -4.5735 -7.6871 2.889 -10.3161
5 24 6.316 19.876 16.263 5.739 13.49 17.295 3.578 20.175 17.074 6.461 13.382 16.378
5 24 12.4135 4.0449 -4.9883 11.066 9.26 -7.126 9.8849 4.314 -8.8022 12.0303 9.4831 -4.933
5 24 -7.172 19.241 15.869 -6.466 19.099 16.786 -7.512 13.043 16.487 -6.745 23.836 16.007
5 24 -18.159 24.824 -7.172 -18.712 25.141 -6.575 -15.594 25.175 -5.297 -20.41 23.364 -7.317
5 24 -12.269 33.332 19.217 -11.336 34.516 17.383 -13.995 33.701 16.346 -10.051 33.027 18.84
5 24 -10.48 6.505 15.836 -9.455 1.092 15.465 -14.711 6.851 12.583 -8.807 1.82 15.473
5 24 -20.016 29.219 6.31 -21.04 27.72 6.904 -19.921 28.451 6.003 -21.586 28.915 7.956
5 24 -7.109 -8.109 -.559 -3.709 -9.874 .314 -7.71 -8.344 1.559 -5.314 -8.268 -2.351
5 24 7.207 33.546 20.479 5.745 34.623 22.078 5.988 32.209 21.985 5.374 35.272 17.993
5 24 -18.146 22.118 -6.108 -19.961 22.644 -7.371 -20.242 22.384 -6.75 -17.557 21.975 -6.822
5 24 -17.127 29.025 16.338 -19.947 26.908 11.735 -20.304 27.601 12.91 -18.693 26.699 11.02
5 24 8.19 19.525 15.517 8.897 23.384 14.862 12.314 21.63 12.622 8.09 23.421 14.638
5 24 2.974 13.451 17.974 3.578 20.175 17.074 5.739 13.49 17.295 2.627 20.126 16.708
5 24 8.618 -8.26 5.05 7.509 -8.494 .058 9.153 -7.385 4.172 7.646 -8.978 5.234
5 24 -6.97 12.769 17.3 -7.512 13.043 16.487 -6.466 19.099 16.786 -7.545 6.416 17.062
5 24 -9.521 -.463 -9.929 -10.6965 -1.945 -5.205 -9.594 -4.156 -7.392 -10.8099 3.1 -9.16
5 24 15.987 .947 4.407 15.813 -.557 2.715 14.893 -1.576 3.201 16.435 .884 3.703
5 24 2.336 -10.762 1.927 2.802 -10.442 8.052 1.686 -10.599 1.982 5.189 -9.955 1.178
5 24 -3.757 -8.395 -2.893 -3.183 -8.128 -3.497 -3.709 -9.874 .314 -3.304 -7.908 -4.093
5 24 -9.585 12.486 16.119 -9.955 12.633 15.237 -9.768 6.91 15.809 -9.964 18.848 15.269
5 24 4.4244 .9668 -10.6813 8.3851 .9668 -8.1749 5.6568 -3 -5.6568 5.0446 2.958 -12.1565
5 24 6.693 -2.569 -11.932 8.066 1.886 -11.983 7.361 -2.244 -11.803 7.294 2.445 -11.7
5 24 10.436 -6.65 5.621 9.153 -7.385 4.172 9.858 -7.286 3.914 9.587 -6.8 5.984
5 24 1.587 -3.903 16.987 -6.86 -5.233 13.878 -6.943 -3.357 15.086 -5.651 -8.119 11.912
5 24 -3.33 -10.487 6.468 -9.256 -7.503 7.367 -3.617 -10.396 2.575 -5.651 -8.119 11.912
5 24 -13.899 -2.699 6.341 -12.382 -3.246 9.362 -15.737 .887 7.66 -11.387 -5.175 7.705
5 24 7.633 -8.078 -.166 9.858 -7.286 3.914 9.153 -7.385 4.172 8.05 -7.848 -.547
5 24 -16.453 19.068 -5.06 -17.557 21.975 -6.822 -15.351 19.117 -5.382 -18.146 22.118 -6.108
5 24 20.603 27.74 12.839 21.311 26.875 10.512 19.624 29.484 9.361 20.2 26.078 13.166
5 24 -21.315 25.003 7.687 -21.232 27.087 5.974 -21.561 24.539 6.97 -21.04 27.72 6.904
5 24 -6.81 30.386 17.925 -8.207 31.683 20.762 -9.807 32.107 19.019 -6.725 31.986 21.482
5 24 10.436 -6.65 5.621 13.096 -3.701 6.384 11.124 -6.239 3.738 11.764 -3.837 9.718
5 24 -9.122 34.27 15.608 -5.254 32.252 15.069 -4.974 34.921 17.118 -13.472 32.749 13.01
5 24 -11.092 11.109 -6.993 -12.1121 9.741 -4.931 -11.148 18.279 -7.609 -12.2752 3.906 -4.9643
5 24 5.739 13.49 17.295 5.92 6.362 17.959 6.461 13.382 16.378 2.978 6.723 18.646
5 24 11.124 -6.239 3.738 13.096 -3.701 6.384 10.436 -6.65 5.621 14.359 -2.828 2.372
5 24 -8.151 19.077 16.089 -7.172 19.241 15.869 -7.512 13.043 16.487 -7.911 23.654 16.053
5 24 -5.024 4.221 12.1251 -4.988 9.901 12.2045 .0396 3.999 13.0844 -9.1783 9.742 9.2061
5 24 -11.1792 0 4.6307 -12.1229 4.4245 4.9876 -8.5559 0 8.5559 -12.1 0 0
5 24 -14.663 18.06 11.355 -15.12 22.201 10.63 -12.166 22.804 13.52 -15.587 17.53 9.225
5 24 -1.901 6.991 18.905 -1.753 13.212 18.296 1.767 6.89 18.842 -2.665 7.021 18.37
5 24 18.675 29.492 15.259 16.88 31.07 16.832 16.517 31.776 11.869 17.914 28.207 15.974
5 24 21.654 21.159 -6.701 19.185 21.521 -.297 22.155 21.169 -.413 18.398 21.906 -6.594
5 24 -18.049 24.615 7.866 -17.611 20.686 4.15 -16.37 21.575 8.01 -19.923 23.473 4.174
5 24 -12.1773 17.56 4.8748 -15.733 24.092 4.005 -15.131 24.555 7.877 -15.585 23.72 -.616
5 24 18.317 17.745 -.63 15.98 17.141 -5.817 17.33 13.261 -5.696 16.062 20.118 -5.94
5 24 6.461 13.382 16.378 5.739 13.49 17.295 5.92 6.362 17.959 6.316 19.876 16.263
5 24 -.943 24.197 17.33 2.583 24.144 16.984 1.964 20.21 17.306 -.521 27.997 17.285
5 24 21.439 24.066 -7.545 19.67 22.087 -7.877 19.699 23.987 -7.824 21.654 21.159 -6.701
5 24 -22.529 25.595 3.73 -22.932 26.598 2.062 -23.778 24.123 2.85 -21.258 27.679 2.734
5 24 17.33 13.261 -5.696 18.317 17.745 -.63 15.98 17.141 -5.817 19.247 14.315 -.325
5 24 -10.664 -5.012 8.311 -12.382 -3.246 9.362 -11.665 -2.999 9.619 -11.387 -5.175 7.705
5 24 -9.521 -.463 -9.929 -4.719 .171 -13.585 -7.673 1.245 -11.928 -6.917 -4.845 -9.629
5 24 -11.092 11.109 -6.993 -13.971 14.946 -7.827 -13.905 11.422 -8.358 -11.148 18.279 -7.609
5 24 14.994 22.346 -10.319 15.47 24.936 -10.484 16.083 22.703 -10.771 13.886 24.088 -10.016
5 24 21.544 25.162 5.463 21.884 23.036 7.116 21.368 22.675 5.774 22.012 25.735 6.684
5 24 -1.515 30.912 18.448 -1.169 28.405 16.805 -2.045 28.196 17.299 -.442 31.191 18.128
5 24 -10.48 6.505 15.836 -11.056 12.624 15.222 -9.768 6.91 15.809 -14.711 6.851 12.583
5 24 1.435 -8.188 -4.35 -3.304 -7.908 -4.093 -2.492 -6.535 -8.325 .809 -8.585 -3.771
5 24 -6.063 23.943 16.684 -6.745 23.836 16.007 -6.843 28.232 15.987 -6.466 19.099 16.786
5 24 -2.671 2.894 18.635 -7.168 .601 16.636 -7.011 2.051 17.161 -6.943 -3.357 15.086
5 24 -2.243 -10.123 .09 .194 -8.853 -3.217 .661 -10.243 -.742 -2.494 -8.56 -3.136
5 24 7.276 19.714 15.223 7.221 23.639 15.536 6.316 19.876 16.263 8.09 23.421 14.638
5 24 14.84 27.631 12.847 12.592 28.885 15.559 13.148 25.607 12.178 15.008 29.01 16.965
5 24 -22.274 23.155 4.243 -19.895 21.584 -1.16 -22.407 21.385 -.156 -19.876 23.222 3.932
5 24 .202 18.919 13.2329 -4.9641 18.798 12.0651 -4.911 27.009 13.765 .1422 9.813 13.1997
5 24 14.944 24.333 -5.321 19.827 25.417 -6.97 18.782 25.865 -1.088 19.299 24.644 -7.63
5 24 18.782 25.865 -1.088 14.944 24.333 -5.321 16.713 24.578 -.875 19.827 25.417 -6.97
5 24 -19.226 28.814 5.884 -17.562 30.537 8.753 -16.502 29.642 8.562 -19.435 29.217 6.205
5 24 -17.799 26.073 -.682 -15.733 24.092 4.005 -15.585 23.72 -.616 -18.048 27.231 3.657
5 24 4.859 -8.99 -1.066 4.078 -8.164 -3.668 2.726 -8.094 -4.2 5.443 -9.025 -1.38
5 24 9.7637 -1.695 -7.576 9.646 -4.283 -7.113 11.22 -1.946 -5.219 7.938 -3.629 -10.106
5 24 -18.026 11.51 -4.225 -19.438 15.618 -.34 -19.873 11.135 -.707 -17.473 15.153 -4.532
5 24 -18.517 19.365 -.939 -17.907 16.483 4.534 -17.79 20.484 3.893 -19.438 15.618 -.34
5 24 -.1606 2.8669 -13.165 -4.494 2.039 -12.8149 -2.85 -.137 -13.999 -4.747 2.6745 -11.9781
5 24 -22.932 26.598 2.062 -24.007 23.811 1.752 -23.778 24.123 2.85 -23.058 26.331 .86
5 24 -7.673 1.245 -11.928 -7.6871 2.889 -10.3161 -10.8099 3.1 -9.16 -4.494 2.039 -12.8149
5 24 -8.167 6.42 17.089 -7.545 6.416 17.062 -8.342 12.608 16.708 -7.769 2.421 16.813
5 24 -17.657 11.894 6.022 -17.474 11.816 7.504 -17.158 16.771 6.577 -17.548 6.738 6.74
5 24 -15.974 21.783 8.428 -16.37 21.575 8.01 -18.049 24.615 7.866 -15.587 17.53 9.225
5 24 -11.642 18.595 14.215 -11.056 12.624 15.222 -14.799 12.243 12.114 -10.4 18.729 14.199
5 24 -18.92 30.29 7.92 -21.586 28.915 7.956 -20.985 29.792 9.236 -20.016 29.219 6.31
5 24 -16.37 21.575 8.01 -16 17.397 8.981 -15.587 17.53 9.225 -17.158 16.771 6.577
5 24 -8.151 19.077 16.089 -8.342 12.608 16.708 -7.512 13.043 16.487 -9.964 18.848 15.269
5 24 -14.723 -2.436 4.485 -14.089 -2.399 5.003 -13.649 -3.84 3.884 -15.755 .972 6.244
5 24 10.127 34.374 16.221 10.121 33.546 20.547 10.729 33.046 19.3 7.318 35.075 17.621
5 24 .069 34.46 20.462 -.72 35.488 20.829 -1.301 34.55 22.542 .042 35.141 19.42
5 24 14.84 27.631 12.847 15.008 29.01 16.965 12.592 28.885 15.559 17.55 27.598 14.572
5 24 7.507 -9 5.746 8.88 -7.749 7.262 8.618 -8.26 5.05 5.94 -8.25 11.446
5 24 -17.473 15.153 -4.532 -18.517 19.365 -.939 -16.453 19.068 -5.06 -19.438 15.618 -.34
5 24 12.035 17.784 5.068 9.2759 18.085 9.2254 13.413 23.76 9.097 12.0896 9.6079 5.0652
5 24 -6.917 -4.845 -9.629 -9.521 -.463 -9.929 -9.594 -4.156 -7.392 -4.719 .171 -13.585
5 24 4.907 30.806 17.492 4.358 30.696 17.965 7.075 32.349 20.501 3.951 28.158 16.291
5 24 -23.058 26.331 .86 -23.229 23.86 -.097 -22.738 25.37 -.643 -24.007 23.811 1.752
5 24 -14.663 18.06 11.355 -12.166 22.804 13.52 -11.642 18.595 14.215 -15.12 22.201 10.63
5 24 -10.206 -5.731 9.491 -11.189 -3.633 10.982 -6.86 -5.233 13.878 -10.664 -5.012 8.311
5 24 -6.466 19.099 16.786 -3.251 13.136 18.069 -6.97 12.769 17.3 -2.953 19.758 17.318
5 24 -4.911 27.009 13.765 .274 26.341 14.625 .202 18.919 13.2329 -5.254 32.252 15.069
5 24 12.1 0 0 13.1128 4.146 .0707 11.1792 0 4.6307 12.4135 4.0449 -4.9883
5 24 2.802 -10.442 8.052 2.617 -8.55 12.674 5.94 -8.25 11.446 2.108 -10.212 8.133
5 24 7.938 -3.629 -10.106 9.646 -4.283 -7.113 9.7637 -1.695 -7.576 7.824 -6.516 -6.816
5 24 -18.693 26.699 11.02 -21.315 25.003 7.687 -21.843 25.739 9.132 -17.687 24.976 7.931
5 24 -24.007 23.811 1.752 -22.661 21.68 .783 -22.916 22.768 3.674 -23.229 23.86 -.097
5 24 -2.671 2.894 18.635 -2.12 3.841 18.859 -2.665 7.021 18.37 1.955 1.495 18.739
5 24 13.375 12.361 13.076 15.808 12.166 10.141 15.23 16.427 9.827 13.654 6.088 13.336
5 24 8.897 23.384 14.862 12.314 21.63 12.622 13.148 25.607 12.178 8.19 19.525 15.517
5 24 3.23 1.473 18.435 2.978 6.723 18.646 2.488 1.72 18.327 5.92 6.362 17.959
5 24 9.144 -7.356 -.954 9.858 -7.286 3.914 11.984 -5.644 1.259 8.05 -7.848 -.547
5 24 -9.999 -6.753 1.133 -8.334 -7.569 1.309 -10.531 -6.373 6.376 -9.052 -7.256 -.983
5 24 -13.253 -4.784 1.891 -13.649 -3.84 3.884 -12.759 -4.695 3.84 -14.794 -2.994 2.173
5 24 5.522 -7.659 -3.717 6.604 -7.766 -2.839 7.633 -8.078 -.166 8 -7.556 -3.648
5 24 -7.082 6.368 17.64 -7.545 6.416 17.062 -6.97 12.769 17.3 -7.011 2.051 17.161
5 24 1.526 13.545 18.158 -1.753 13.212 18.296 1.767 6.89 18.842 -1.389 20.101 17.54
5 24 17.408 5.635 -4.686 15.891 2.078 -4.423 17.294 1.543 .111 14.796 2.904 -4.88
5 24 .194 -8.853 -3.217 1.687 -10.041 -1.151 1.088 -9.934 -.834 .809 -8.585 -3.771
5 24 4.287 24.276 16.752 7.221 23.639 15.536 4.71 27.813 16.58 6.316 19.876 16.263
5 24 1.767 6.89 18.842 2.296 6.718 18.394 1.955 1.495 18.739 2.212 13.497 17.602
5 24 13.0666 17.67 .034 12.035 17.784 5.068 13.096 9.4169 .013 14.755 22.995 4.372
5 24 12.0303 9.4831 -4.933 12.0091 17.9427 -4.9845 13.0666 17.67 .034 11.152 16.614 -6.951
5 24 -18.048 27.231 3.657 -21.135 27.967 3.946 -21.258 27.679 2.734 -20.391 28.108 5.016
5 24 -1.515 30.912 18.448 -2.045 28.196 17.299 -1.169 28.405 16.805 -6.81 30.386 17.925
5 24 15.726 26.849 12.054 15.742 24.266 9.681 18.099 24.815 7.918 14.289 24.914 11.317
5 24 18.398 21.906 -6.594 19.185 21.521 -.297 18.057 20.581 -.617 21.654 21.159 -6.701
5 24 1.767 6.89 18.842 2.212 13.497 17.602 2.296 6.718 18.394 1.526 13.545 18.158
5 24 17.048 5.991 6.312 15.118 .605 8.505 15.987 .947 4.407 16.178 5.918 9.726
5 24 -4.719 .171 -13.585 -7.673 1.245 -11.928 -4.494 2.039 -12.8149 -9.521 -.463 -9.929
5 24 6.538 1.433 17.064 6.054 1.401 17.584 6.423 6.294 17.399 6.383 -1.17 16.639
5 24 16.88 31.07 16.832 16.517 31.776 11.869 18.675 29.492 15.259 13.281 33.101 13.871
5 24 -2.492 -6.535 -8.325 -3.304 -7.908 -4.093 -3.125 -6.332 -8.616 1.435 -8.188 -4.35
5 24 -7.911 23.654 16.053 -7.172 19.241 15.869 -6.745 23.836 16.007 -8.151 19.077 16.089
5 24 -12.1011 18.881 -4.9649 -11.148 18.279 -7.609 -14.75 24.59 -5.578 -12.1121 9.741 -4.931
5 24 -15.077 32.439 15.293 -16.319 32.704 14.828 -15.371 31.655 15.818 -14.712 32.927 12.935
5 24 -22.625 26.515 4.988 -21.258 27.679 2.734 -21.135 27.967 3.946 -22.529 25.595 3.73
5 24 -4.9641 18.798 12.0651 .1422 9.813 13.1997 -4.988 9.901 12.2045 .202 18.919 13.2329
5 24 3.173 34.826 22.389 1.219 31.954 20.779 3.216 32.514 23.087 1.112 34.575 19.992
5 24 20.2 26.078 13.166 20.603 27.74 12.839 21.311 26.875 10.512 18.504 28.589 13.904
5 24 23.085 21.376 1.166 21.368 22.675 5.774 22.155 21.169 -.413 22.629 22.142 4.543
5 24 2.978 6.723 18.646 2.974 13.451 17.974 2.296 6.718 18.394 5.739 13.49 17.295
5 24 -9.856 -6.5 6.75 -10.531 -6.373 6.376 -8.334 -7.569 1.309 -11.387 -5.175 7.705
5 24 -8.01 30.508 17.176 -7.884 27.779 16.176 -9.053 29.987 17.204 -6.843 28.232 15.987
5 24 -8.01 30.508 17.176 -9.053 29.987 17.204 -7.884 27.779 16.176 -9.807 32.107 19.019
5 24 13.071 32.979 18.854 12.283 30.653 19.439 13.134 30.643 18.908 10.729 33.046 19.3
5 24 16.178 5.918 9.726 13.039 .52 12.292 15.118 .605 8.505 13.654 6.088 13.336
5 24 5.94 -8.25 11.446 10.503 -4.168 11.489 6.607 -3.952 15.429 8.88 -7.749 7.262
5 24 -16 17.397 8.981 -15.993 12.062 10.056 -17.474 11.816 7.504 -15.55 12.098 10.346
5 24 -10.487 -6.808 .307 -9.999 -6.753 1.133 -9.052 -7.256 -.983 -13.253 -4.784 1.891
5 24 -5.651 -8.119 11.912 -3.33 -10.487 6.468 -9.256 -7.503 7.367 -2.736 -10.678 6.155
5 24 -17.548 6.738 6.74 -17.474 11.816 7.504 -17.457 6.704 7.983 -17.657 11.894 6.022
5 24 1.964 20.21 17.306 1.526 13.545 18.158 -1.389 20.101 17.54 2.212 13.497 17.602
5 24 -4.974 34.921 17.118 -4.291 35.452 18.292 -5.203 35.125 19.104 -.152 35.103 17.85
5 24 -10.457 23.189 14.721 -7.911 23.654 16.053 -8.151 19.077 16.089 -11.409 27.514 14.815
5 24 6.383 -1.17 16.639 2.983 -3.869 16.727 6.607 -3.952 15.429 3.23 1.473 18.435
5 24 -21.403 26.188 -2.377 -23.882 23.992 -3.124 -23.018 24.903 -1.507 -22.697 23.768 -6.083
5 24 7.633 -8.078 -.166 6.604 -7.766 -2.839 5.522 -7.659 -3.717 8.05 -7.848 -.547
5 24 -2.072 -6.317 -8.935 2.464 -5.326 -10.355 1.435 -8.188 -4.35 -2.353 -4.097 -11.912
5 24 -9.585 12.486 16.119 -9.964 18.848 15.269 -9.955 12.633 15.237 -8.342 12.608 16.708
5 24 4.788 25.796 13.708 9.664 24.983 11.339 5.253 30.322 14.503 9.2759 18.085 9.2254
5 24 -16.001 7.105 10.752 -17.457 6.704 7.983 -14.41 1.144 10.671 -17.474 11.816 7.504
5 24 -16.533 .938 5.394 -14.723 -2.436 4.485 -14.794 -2.994 2.173 -15.755 .972 6.244
5 24 -11.387 -5.175 7.705 -10.531 -6.373 6.376 -9.856 -6.5 6.75 -13.307 -3.715 5.605
5 24 10.188 27.24 14.471 9.506 27.716 14.362 8.09 23.421 14.638 11.997 29.586 15.638
5 24 -18.049 24.615 7.866 -15.974 21.783 8.428 -16.37 21.575 8.01 -17.687 24.976 7.931
5 24 10.188 27.24 14.471 8.09 23.421 14.638 8.897 23.384 14.862 9.506 27.716 14.362
5 24 22.155 21.169 -.413 21.368 22.675 5.774 18.403 24.269 7.861 23.085 21.376 1.166
5 24 -12.1 0 0 -12.2752 3.906 -4.9643 -13.125 4.219 .0222 -10.9507 1.0005 -4.5735
5 24 4.788 25.796 13.708 5.045 18.844 12.0536 .274 26.341 14.625 9.2759 18.085 9.2254
5 24 -20.153 30.144 12.879 -17.127 29.025 16.338 -17.527 31.271 15.969 -20.304 27.601 12.91
5 24 -19.804 30.92 11.643 -20.525 28.837 11.048 -20.153 30.144 12.879 -20.164 29.873 10.357
5 24 -22.697 23.768 -6.083 -18.712 25.141 -6.575 -21.403 26.188 -2.377 -20.41 23.364 -7.317
5 24 -16.502 29.642 8.562 -18.048 27.231 3.657 -19.226 28.814 5.884 -15.131 24.555 7.877
5 24 -11.056 12.624 15.222 -9.955 12.633 15.237 -9.768 6.91 15.809 -10.4 18.729 14.199
5 24 -12.864 29.31 16.097 -13.752 29.343 15.038 -15.449 29.914 16.143 -11.409 27.514 14.815
5 24 -1.389 20.101 17.54 1.526 13.545 18.158 1.964 20.21 17.306 -1.753 13.212 18.296
5 24 11.573 .589 14.002 7.137 1.383 17.103 12.134 6.375 14.579 6.383 -1.17 16.639
5 24 -15.12 22.201 10.63 -12.94 26.526 13.558 -16.432 25.323 10.253 -12.166 22.804 13.52
5 24 21.311 26.875 10.512 20.2 26.078 13.166 20.955 25.148 11.322 20.603 27.74 12.839
5 24 -4.9641 18.798 12.0651 -9.3136 18.169 9.1446 -4.988 9.901 12.2045 -11.16 26.42 11.741
5 24 -15.351 19.117 -5.382 -14.758 21.796 -9.943 -17.557 21.975 -6.822 -13.52 18.51 -8.773
5 24 -9.3136 18.169 9.1446 -11.16 26.42 11.741 -15.131 24.555 7.877 -4.9641 18.798 12.0651
5 24 -15.371 31.655 15.818 -17.527 31.271 15.969 -15.449 29.914 16.143 -16.319 32.704 14.828
5 24 10.127 34.374 16.221 12.793 34.141 15.949 13.281 33.101 13.871 12.224 34.375 16.702
5 24 -18.693 26.699 11.02 -21.29 26.552 10.776 -21.843 25.739 9.132 -19.947 26.908 11.735
5 24 -19.947 26.908 11.735 -18.693 26.699 11.02 -17.127 29.025 16.338 -21.29 26.552 10.776
5 24 .031 30.889 18.327 4.358 30.696 17.965 3.315 28.104 16.902 1.219 31.954 20.779
5 24 4.358 30.696 17.965 5.988 32.209 21.985 7.075 32.349 20.501 1.219 31.954 20.779
5 24 18.782 25.865 -1.088 20.728 26.432 .172 22.198 23.602 -.679 18.489 27.061 4.083
5 24 16.464 31.062 10.992 13.281 33.101 13.871 16.517 31.776 11.869 11.81 31.414 12.582
5 24 15.726 26.849 12.054 18.127 26.897 13.432 20.464 25.28 9.724 17.666 27.42 13.561
5 24 10.981 -3.633 10.237 11.764 -3.837 9.718 13.039 .52 12.292 9.587 -6.8 5.984
5 24 2.627 20.126 16.708 2.583 24.144 16.984 3.245 24.066 16.425 1.964 20.21 17.306
5 24 16.083 22.703 -10.771 19.111 22.173 -8.8 18.656 22.289 -10.024 18.458 22.263 -8.089
5 24 7.207 33.546 20.479 5.988 32.209 21.985 5.745 34.623 22.078 7.075 32.349 20.501
5 24 .042 35.141 19.42 -.72 35.488 20.829 .069 34.46 20.462 -.496 35.696 19.022
5 24 4.859 -8.99 -1.066 5.443 -9.025 -1.38 4.078 -8.164 -3.668 6.28 -9.422 .749
5 24 -4.104 35.7 19.533 -4.291 35.452 18.292 -.496 35.696 19.022 -5.203 35.125 19.104
5 24 -7.884 27.779 16.176 -6.843 28.232 15.987 -8.01 30.508 17.176 -6.745 23.836 16.007
5 24 16.062 20.118 -5.94 18.971 22.374 -8.065 18.398 21.906 -6.594 15.314 20.153 -6.64
5 24 -3.304 -7.908 -4.093 -3.125 -6.332 -8.616 -2.492 -6.535 -8.325 -7.853 -7.787 -3.723
5 24 6.28 -9.422 .749 4.859 -8.99 -1.066 5.741 -9.405 1 5.443 -9.025 -1.38
5 24 17.914 28.207 15.974 15.008 29.01 16.965 17.55 27.598 14.572 16.189 29.249 17.405
5 24 -9.807 32.107 19.019 -9.053 29.987 17.204 -8.01 30.508 17.176 -11.832 31.242 19.55
5 24 13.039 .52 12.292 13.654 6.088 13.336 12.101 .567 12.435 16.178 5.918 9.726
5 24 7.633 -8.078 -.166 8.05 -7.848 -.547 9.858 -7.286 3.914 6.604 -7.766 -2.839
5 24 -18.186 24.77 -7.677 -18.159 24.824 -7.172 -19.961 22.644 -7.371 -14.749 24.768 -6.647
5 24 10.572 29.873 16.849 5.683 30.251 17.495 8.591 27.786 15.305 7.576 31.61 20.582
5 24 2.983 -3.869 16.727 1.892 -8.345 12.702 2.265 -3.686 16.619 2.617 -8.55 12.674
5 24 -11.832 31.242 19.55 -9.053 29.987 17.204 -12.864 29.31 16.097 -9.807 32.107 19.019
5 24 -5.35 33.433 21.129 -7.256 34.959 20.594 -7.321 33.594 21.653 -5.272 34.439 20.447
5 24 14.768 27.882 9.755 15.967 30.306 10.006 18.17 28.61 7.411 11.81 31.414 12.582
5 24 -13.649 -3.84 3.884 -12.759 -4.695 3.84 -13.253 -4.784 1.891 -14.089 -2.399 5.003
5 24 13.413 23.76 9.097 10.846 29.22 12.027 14.768 27.882 9.755 9.664 24.983 11.339
5 24 13.375 12.361 13.076 13.132 17.449 12.145 15.23 16.427 9.827 12.424 12.648 13.105
5 24 3.315 28.104 16.902 -.521 27.997 17.285 2.583 24.144 16.984 .031 30.889 18.327
5 24 15.687 -1.319 1.885 14.893 -1.576 3.201 15.813 -.557 2.715 14.359 -2.828 2.372
5 24 -3.647 -4.275 -11.593 -7.515 -6.592 -7.084 -3.125 -6.332 -8.616 -6.917 -4.845 -9.629
5 24 -23.229 23.86 -.097 -24.007 23.811 1.752 -23.058 26.331 .86 -22.661 21.68 .783
5 24 12.0303 9.4831 -4.933 13.096 9.4169 .013 13.0666 17.67 .034 13.1128 4.146 .0707
5 24 2.464 -5.326 -10.355 1.435 -8.188 -4.35 2.726 -8.094 -4.2 -2.072 -6.317 -8.935
5 24 13.0666 17.67 .034 14.755 22.995 4.372 15.049 22.138 -.463 12.035 17.784 5.068
5 24 1.177 -10.875 2.29 -2.184 -10.664 2.525 -2.736 -10.678 6.155 -2.243 -10.123 .09
5 24 2.296 6.718 18.394 1.955 1.495 18.739 1.767 6.89 18.842 2.488 1.72 18.327
