0 ~Minifig Helmet with Ear Antenna with Red Goggles and Breathing Mask - Half
4 87 10.57024 .01419 -13.95669 11.12916 1.18609 -13.83849 11.3 -.2 -13.2209 10.79075 -1.43166 -13.27396
3 87 10.79075 -1.43166 -13.27396 11.3 -.2 -13.2209 11.3939 -1.03647 -12.85658
4 87 10.8947 -2.53244 -12.26675 10.79075 -1.43166 -13.27396 11.3939 -1.03647 -12.85658 11.51092 -2.6332 -11.43663
4 87 10.95835 -3.13368 -11.67454 10.8947 -2.53244 -12.26675 11.51092 -2.6332 -11.43663 11.53835 -3.06368 -11.03452
4 87 10.47028 3.9241 -15.2471 10.91974 3.93827 -14.86605 11 3 -14.50813 10.43919 3.63481 -15.18463
4 87 10.91974 3.93827 -14.86605 10.47028 3.9241 -15.2471 10.46438 4.20361 -15.25844 10.9 4.2 -14.88874
4 87 0 16.48 -19.70812 .56 16.51 -19.62257 .535 15.895 -19.64744 .4975 15.8075 -19.6561
4 87 .42 15.76 -19.66943 0 15.75 -19.73316 0 16.48 -19.70812 .4975 15.8075 -19.6561
4 87 .49 14.46 -19.70345 0 14.43 -19.77844 0 15.44 -19.7438 .5 15.45 -19.66798
4 87 .97 14.51 -19.62928 .49 14.46 -19.70345 .5 15.45 -19.66798 .68 15.5 -19.6391
4 87 1.37 14.59 -19.56616 .97 14.51 -19.62928 .68 15.5 -19.6391 .77 15.65 -19.62037
4 87 1.76698 14.68281 -19.50306 1.37 14.59 -19.56616 .77 15.65 -19.62037 .86654 16.31361 -19.58303
4 87 1.76698 14.68281 -19.50306 .86654 16.31361 -19.58303 .91 16.57 -19.55603 2.11 14.77 -19.42367
3 87 2.11 14.77 -19.42367 .91 16.57 -19.55603 1.38 16.68 -19.44791
3 87 2.11 14.77 -19.42367 1.38 16.68 -19.44791 1.85 16.85 -19.33564
4 87 2.11 14.77 -19.42367 1.85 16.85 -19.33564 2.19 17 -19.25256 2.385 16 -19.27991
4 87 2.99 17.43 -19.05175 3.64 15.18 -19.0681 3.08 15.02 -19.19893 2.765 16.15 -19.18827
4 87 4.19863 15.33001 -18.93826 3.64 15.18 -19.0681 2.99 17.43 -19.05175 3.39 17.65 -18.951
4 87 4.19863 15.33001 -18.93826 3.39 17.65 -18.951 3.93966 17.95786 -18.81218 4.20947 17.84005 -18.7626
4 87 4.20947 17.84005 -18.7626 5.5898 15.7461 -18.15318 4.88 15.53 -18.554 4.19863 15.33001 -18.93826
3 87 9.167 3.883 -16.352 8.92183 4.19917 -16.4963 9.15568 4.19841 -16.36876
4 87 8.7 4.2 -16.59802 8.92183 4.19917 -16.4963 9.167 3.883 -16.352 8.80654 3.81969 -16.51075
4 87 8.9 3.6 -16.39272 8.80654 3.81969 -16.51075 9.167 3.883 -16.352 9.18078 3.59907 -16.2527
4 87 9.47526 3.61073 -16.00378 9.18078 3.59907 -16.2527 9.167 3.883 -16.352 9.84974 3.6424 -15.69242
4 87 9.84974 3.6424 -15.69242 9.167 3.883 -16.352 10.09961 3.91241 -15.56135 10.1 3.7 -15.49557
4 87 10.1 4.2 -15.56754 10.09961 3.91241 -15.56135 9.167 3.883 -16.352 9.15568 4.19841 -16.36876
4 87 9.28 17.05 -15.12665 9.32 16.87 -15.1324 9.31 16.66 -15.20111 9.14 17.24 -15.22757
4 87 9.14 17.24 -15.22757 9.31 16.66 -15.20111 9.22 16.47 -15.35185 8.96 17.38 -15.386
4 87 8.96 17.38 -15.386 9.22 16.47 -15.35185 9.04 16.31 -15.59281 8.74 17.52 -15.58821
4 87 8.74 17.52 -15.58821 9.04 16.31 -15.59281 8.8 16.27 -15.86642 8.55 17.57 -15.78234
4 87 8.4 17.58 -15.94372 8.55 17.57 -15.78234 8.8 16.27 -15.86642 8.57 16.31 -16.10707
3 87 8.57 16.31 -16.10707 8.24 17.52 -16.13529 8.4 17.58 -15.94372
4 87 8.09 17.36 -16.2604 8.24 17.52 -16.13529 8.57 16.31 -16.10707 8.38 16.38 -16.22307
4 87 8.01 17.13 -16.35047 8.09 17.36 -16.2604 8.38 16.38 -16.22307 8.2 16.52 -16.3209
4 87 8.08 16.68 -16.37549 7.99 16.9 -16.40048 8.01 17.13 -16.35047 8.2 16.52 -16.3209
3 87 5.5898 15.7461 -18.15318 4.20947 17.84005 -18.7626 4.32695 17.77509 -18.70308
4 87 5.5898 15.7461 -18.15318 4.32695 17.77509 -18.70308 4.57 17.65 -18.56169 5.12842 17.3576 -18.23751
4 87 6.21 15.96 -17.72098 5.5898 15.7461 -18.15318 5.12842 17.3576 -18.23751 6.81 16.25 -17.29173
4 87 6.81 16.25 -17.29173 5.12842 17.3576 -18.23751 5.79 17 -17.85294 6.45 16.62 -17.473
3 87 6.81 16.25 -17.29173 6.45 16.62 -17.473 6.93 16.32 -17.20045
4 87 7.93 18.48 -16.18865 7.99421 18.43114 -16.15358 7.98 18.21 -16.19832 7.93 18 -16.26517
4 87 7.62 18.47 -16.39715 7.93 18.48 -16.18865 7.93 18 -16.26517 7.33 18.46 -16.59231
4 87 7.33 18.46 -16.59231 7.93 18 -16.26517 7.84 17.72 -16.36988 7.08 18.46 -16.75917
4 87 7.08 18.46 -16.75917 7.84 17.72 -16.36988 7.7 17.41 -16.51274 6.81 18.49 -16.9346
4 87 6.81 18.49 -16.9346 7.7 17.41 -16.51274 7.57 17.12 -16.64574 7.28 16.64 -16.91583
3 87 7.28 16.64 -16.91583 6.71 17.03 -17.2341 6.81 18.49 -16.9346
4 87 6.81 18.49 -16.9346 6.71 17.03 -17.2341 5.98 17.44 -17.65598 6.59 18.59 -17.0655
4 87 6.35 18.76 -17.19859 6.59 18.59 -17.0655 5.98 17.44 -17.65598 5.27 17.82 -18.06929
4 87 6.05175 19.07035 -17.34818 6.35 18.76 -17.19859 5.27 17.82 -18.06929 4.54 18.16 -18.50231
4 87 6.05175 19.07035 -17.34818 4.54 18.16 -18.50231 4.51 18.7 -18.44545 5.77 19.35 -17.49906
4 87 5.17 19.33 -17.90834 5.77 19.35 -17.49906 4.51 18.7 -18.44545 4.58 19.02 -18.3523
3 87 4.58 19.02 -18.3523 4.62 19.32 -18.28232 5.17 19.33 -17.90834
3 87 4.54 18.16 -18.50231 4.44 18.43 -18.53146 4.51 18.7 -18.44545
3 87 4.54 18.16 -18.50231 4.32 18.24 -18.6399 4.44 18.43 -18.53146
3 87 2.385 16 -19.27991 2.19 17 -19.25256 2.58 17.21 -19.15464
3 87 2.46 14.85 -19.34328 2.765 16.15 -19.18827 3.08 15.02 -19.19893
3 320 9.46831 -4.48351 -12.31589 8.1 -5.1 -12.6384 7.90328 -4.00301 -13.70149
3 320 9.46831 -4.48351 -12.31589 7.90328 -4.00301 -13.70149 9.467 -2.299 -14.19
3 320 7.90328 -4.00301 -13.70149 7.71731 -2.85453 -14.76865 9.467 -2.299 -14.19
4 320 9.467 -2.299 -14.19 7.71731 -2.85453 -14.76865 7.45 -1.41 -15.4286 7.22152 -.04843 -16.04009
4 320 9.20937 3.00997 -16.04668 9.467 -2.299 -14.19 7.22152 -.04843 -16.04009 8.66491 3.00024 -16.31443
4 320 8.59 3.03 -16.3614 8.66491 3.00024 -16.31443 7.22152 -.04843 -16.04009 7 1.7 -16.71957
4 320 8.53738 3.0849 -16.40546 8.59 3.03 -16.3614 7 1.7 -16.71957 6.90259 3.48527 -17.34929
3 320 8.53738 3.0849 -16.40546 6.90259 3.48527 -17.34929 8.29477 3.7298 -16.73614
4 320 8.11 4.25 -16.8734 8.29477 3.7298 -16.73614 6.90259 3.48527 -17.34929 6.9 4.37 -17.43993
4 320 9.20937 3.00997 -16.04668 9.79 3.03 -15.55496 10.27 2 -14.826 10.45 .7 -14.2711
4 320 9.467 -2.299 -14.19 9.20937 3.00997 -16.04668 10.45 .7 -14.2711 10.57024 .01419 -13.95669
3 320 9.467 -2.299 -14.19 10.57024 .01419 -13.95669 10.79075 -1.43166 -13.27396
3 320 10.8947 -2.53244 -12.26675 9.467 -2.299 -14.19 10.79075 -1.43166 -13.27396
4 320 9.467 -2.299 -14.19 10.8947 -2.53244 -12.26675 10.95835 -3.13368 -11.67454 10.75835 -3.43368 -11.65877
4 320 9.467 -2.299 -14.19 10.75835 -3.43368 -11.65877 10.2 -3.9 -11.93295 9.46831 -4.48351 -12.31589
3 320 10.27 2 -14.826 9.79 3.03 -15.55496 10.15 3.07 -15.25858
4 320 2.46 7.63 -19.28887 2.33 7.86 -19.33265 2.32 8.22 -19.37059 2.48 8.67 -19.39075
4 320 2.88 7.32 -19.19119 2.46 7.63 -19.28887 2.48 8.67 -19.39075 2.62 8.92 -19.39387
4 320 2.88 7.32 -19.19119 2.62 8.92 -19.39387 2.82 9.09 -19.37943 3.09 9.18 -19.34585
4 320 3.47 6.94 -19.05957 2.88 7.32 -19.19119 3.09 9.18 -19.34585 3.44 9.24 -19.2966
4 320 4.17547 6.58 -18.91172 3.47 6.94 -19.05957 3.44 9.24 -19.2966 4.17661 9.37 -19.19332
4 320 11.18934 6.2941 -14.69076 9.96549 8.5075 -15.77944 10.4 8.22 -15.36824 11.15 7.1 -14.68937
4 320 11.1 7.5 -14.71852 11.15 7.1 -14.68937 10.4 8.22 -15.36824 10.75 8 -15.03645
3 320 11.1 7.5 -14.71852 10.75 8 -15.03645 10.98 7.8 -14.82116
4 320 4.77273 6.27 -18.60672 4.17547 6.58 -18.91172 4.17661 9.37 -19.19332 5.50831 7.59 -18.40317
4 320 9.96549 8.5075 -15.77944 11.18934 6.2941 -14.69076 11.2 5.7 -14.66823 10.9 5.3 -14.91371
4 320 9.96549 8.5075 -15.77944 10.9 5.3 -14.91371 10.06997 5.19625 -15.61563 9.33 9.08 -16.33165
3 320 10.9 5.3 -14.91371 11.2 5.7 -14.66823 11.1 5.4 -14.74628
3 320 9.05546 6.98977 -16.51715 8.60273 7.77488 -16.79038 8.99912 8.48925 -16.59823
4 320 9.05546 6.98977 -16.51715 8.99912 8.48925 -16.59823 9.33 9.08 -16.33165 10.06997 5.19625 -15.61563
4 320 6.13 5.72 -17.92924 5.51 5.94 -18.23555 6.08385 6.86581 -18.06625 6.49136 6.30628 -17.82296
4 320 6.06883 8.60931 -18.20006 5.45 9.58 -18.57009 6.47 9.76 -18.01996 6.58396 9.55233 -17.95084
4 320 7.99347 8.79627 -17.15689 7.56998 9.54999 -17.41312 7.76 9.94 -17.32261 8.035 9.93 -17.17232
4 320 7.99347 8.79627 -17.15689 8.035 9.93 -17.17232 8.29 9.86 -17.03093 8.54 9.7 -16.88923
3 320 9.25998 5.20061 -16.30301 9.11969 5.20071 -16.42205 9.10968 5.47963 -16.43687
4 320 9.10968 5.47963 -16.43687 9.11969 5.20071 -16.42205 8.38917 5.23966 -16.82169 8.13207 7.0104 -17.02134
3 320 8.38917 5.23966 -16.82169 7.64729 6.27704 -17.26105 8.13207 7.0104 -17.02134
4 320 7.50984 7.97981 -17.39318 7.0283 7.17881 -17.62885 6.61458 7.79983 -17.87529 7.10331 8.68371 -17.63849
