0 ~Constraction Flame  3.5 x 12 with Axle - Base Colour
5 24 -7.25 1.0343 -27.7 -6.955 2.594 -28.303 -7.25 1.99 -27.3043 -7.199 0 -31.835
5 24 -3.18 7.547 -29.474 0 8.041 -21.508 3.18 7.547 -29.474 -4.336 7.948 -21.568
5 24 0 -7.86 -22.788 -2.454 -7.264 -29.459 2.454 -7.264 -29.459 -3.236 -7.952 -21.897
5 24 -1.405 -41.925 -37.189 -3.203 -40.634 -35.515 -3.251 -41.813 -37.012 1.405 -41.925 -37.189
5 24 -3.227 -38.614 -35.063 -1.107 -36.263 -36.951 -3.174 -36.904 -35.973 1.107 -36.263 -36.951
5 24 -1.518 -31.533 -94.287 -4.161 -39.634 -104.808 -1.91 -31.3237 -99.9261 -4.138 -41.353 -91.911
5 24 -4.161 -39.634 -104.808 -1.298 -41.467 -117.714 -4.257 -36.519 -116.812 -1.422 -45.129 -103.819
5 24 -3.422 14.007 -105.328 -3.137 11.444 -105.396 -2.905 9.829 -109.984 -2.591 10.702 -100.289
5 24 -2.285 -1.477 -222.184 -1.287 -2.11 -219.57 1.287 -2.11 -219.57 -2.287 -2.07 -219.556
5 24 -1.317 2.855 -222.458 -2.364 .39 -223.254 1.317 2.855 -222.458 -2.361 2.81 -222.492
5 24 -2.332 3.233 -218.489 -1.418 3.77 -220.541 -2.309 3.72 -220.619 -1.814 3.236 -218.409
5 24 -1.431 -.149 -210.171 -2.106 .61 -215.069 -2.836 1.88 -209.816 -1.287 -2.11 -219.57
