0 ~Minifig Headdress SW Luminara Unduli - Half
3 16 18.243 17.615 .825 18.292 10.463 .798 17.684 10.465 .221
3 16 18.243 17.615 .825 17.684 10.465 .221 17.551 17.616 .221
4 16 14.477 7.506 4.57 15.567 7.506 4.906 15.571 10.463 4.884 14.49 10.463 4.551
4 16 15.567 7.506 4.906 14.477 7.506 4.57 14.441 -1.277 4.621 15.557 -.542 4.967
4 16 13.515 -2.187 3.537 14.441 -1.277 4.621 14.477 7.506 4.57 13.572 7.506 3.507
4 16 13.572 7.506 3.507 13.212 7.506 2.377 13.15 -2.7 2.38 13.515 -2.187 3.537
3 16 13 7.506 1.135 13.15 -2.7 2.38 13.212 7.506 2.377
3 16 13 7.506 1.135 13 4 0 13.15 -2.7 2.38
4 16 15.557 -.542 4.967 16.76 -.466 4.895 16.743 7.506 4.836 15.567 7.506 4.906
4 16 16.743 7.506 4.836 16.76 -.466 4.895 17.869 -.475 4.291 17.828 7.506 4.245
4 16 18.605 -.861 3.222 18.546 7.506 3.222 17.828 7.506 4.245 17.869 -.475 4.291
4 16 18.546 7.506 3.222 18.605 -.861 3.222 18.704 -1.211 2.056 18.642 7.506 2.06
4 16 18.642 7.506 2.06 18.704 -1.211 2.056 18.366 -1.715 .756 18.312 7.506 .787
3 16 18.366 -1.715 .756 17.739 7.509 .221 18.312 7.506 .787
3 16 18.366 -1.715 .756 17.901 -1.794 .221 17.739 7.509 .221
4 16 15.567 7.506 4.906 16.743 7.506 4.836 16.736 10.463 4.814 15.571 10.463 4.884
4 16 16.743 7.506 4.836 17.828 7.506 4.245 17.813 10.463 4.228 16.736 10.463 4.814
4 16 18.523 10.463 3.213 17.813 10.463 4.228 17.828 7.506 4.245 18.546 7.506 3.222
4 16 18.546 7.506 3.222 18.642 7.506 2.06 18.62 10.463 2.061 18.523 10.463 3.213
4 16 18.642 7.506 2.06 18.312 7.506 .787 18.292 10.463 .798 18.62 10.463 2.061
3 16 18.292 10.463 .798 18.312 7.506 .787 17.739 7.509 .221
3 16 18.292 10.463 .798 17.739 7.509 .221 17.684 10.465 .221
3 16 13 7.506 1.135 13 4.9 -1.226 13 4 0
3 16 13 4.9 -1.226 13 7.506 1.135 13 8.199 -1.122
4 16 8 -5.8 0 8 -12 0 13 -12 0 10 -5.8 0
4 16 12.619 2.469 0 11.535 1.172 0 10 -5.8 0 13 -12 0
3 16 12.619 2.469 0 13 -12 0 13 4 0
4 16 5.657 -5.8 5.657 5.657 -11.492 5.657 7.391 -11.643 3.062 7.391 -5.8 3.062
4 16 3.062 -5.8 7.391 3.062 -10.341 7.391 5.657 -11.492 5.657 5.657 -5.8 5.657
4 16 0 -5.8 8 0 -10.622 8 3.062 -10.341 7.391 3.062 -5.8 7.391
4 16 13 7.506 1.135 13 10.463 1.144 13 10.469 -1.045 13 8.199 -1.122
4 16 13 10.469 -1.045 13 10.463 1.144 13 17.615 1.165 13 17.618 -.802
4 16 13 22.5 1.18 13 22.5 -.64 13 17.618 -.802 13 17.615 1.165
3 16 13 10.463 1.144 13 7.506 1.135 13.212 7.506 2.377
3 16 13 10.463 1.144 13.212 7.506 2.377 13.235 10.463 2.375
4 16 13.592 10.463 3.496 13.235 10.463 2.375 13.212 7.506 2.377 13.572 7.506 3.507
4 16 13.572 7.506 3.507 14.477 7.506 4.57 14.49 10.463 4.551 13.592 10.463 3.496
4 16 13 17.618 -.802 13 22.5 -.64 14.965 22.5 -.637 14.751 17.615 -.798
4 16 14.751 17.615 -.798 14.441 10.473 -1.041 13 10.469 -1.045 13 17.618 -.802
4 16 13 10.469 -1.045 14.441 10.473 -1.041 14.312 7.514 -1.142 13 8.199 -1.122
4 16 13 8.199 -1.122 14.312 7.514 -1.142 14.221 4.9 -1.223 13 4.9 -1.226
3 16 18.307 -8.561 -1.599 18.027 5.811 -2.734 17.761 6.337 -2.81
3 16 4.851 15.984 18.776 5.439 22.5 20.421 4.352 22.5 20.37
3 16 4.851 15.984 18.776 6.051 16.01 19.042 5.439 22.5 20.421
3 16 5.439 22.5 20.421 7.823 16.09 20.684 7.58 22.5 21.9
3 16 9.668 22.5 22.228 7.58 22.5 21.9 7.823 16.09 20.684
3 16 9.668 22.5 22.228 7.823 16.09 20.684 10.132 16.168 21.164
3 16 12.069 22.5 21.13 9.668 22.5 22.228 10.132 16.168 21.164
3 16 12.069 22.5 21.13 10.132 16.168 21.164 12.345 16.287 20.032
3 16 14.173 22.5 18.792 12.069 22.5 21.13 12.345 16.287 20.032
3 16 14.173 22.5 18.792 12.345 16.287 20.032 13.943 16.319 17.59
3 16 15.087 22.5 16.147 14.173 22.5 18.792 13.943 16.319 17.59
3 16 15.087 22.5 16.147 13.943 16.319 17.59 14.967 16.439 15.171
3 16 15.931 22.5 15.414 15.087 22.5 16.147 14.967 16.439 15.171
3 16 15.931 22.5 15.414 14.967 16.439 15.171 15.789 16.534 14.525
3 16 4.851 15.984 18.776 6.424 9.131 17.164 6.051 16.01 19.042
3 16 4.851 15.984 18.776 5.09 9.143 16.739 6.424 9.131 17.164
4 16 5.439 22.5 20.421 6.051 16.01 19.042 8.186 9.164 18.969 7.823 16.09 20.684
3 16 6.051 16.01 19.042 6.424 9.131 17.164 8.186 9.164 18.969
3 16 7.823 16.09 20.684 10.521 9.271 19.387 10.132 16.168 21.164
3 16 7.823 16.09 20.684 8.186 9.164 18.969 10.521 9.271 19.387
3 16 10.521 9.271 19.387 12.345 16.287 20.032 10.132 16.168 21.164
3 16 10.521 9.271 19.387 12.575 9.387 18.229 12.345 16.287 20.032
3 16 12.575 9.387 18.229 13.943 16.319 17.59 12.345 16.287 20.032
3 16 12.575 9.387 18.229 13.762 9.446 15.676 13.943 16.319 17.59
3 16 13.762 9.446 15.676 14.967 16.439 15.171 13.943 16.319 17.59
3 16 13.762 9.446 15.676 14.792 9.427 13.787 14.967 16.439 15.171
3 16 14.792 9.427 13.787 15.789 16.534 14.525 14.967 16.439 15.171
3 16 14.792 9.427 13.787 15.593 9.498 13.265 15.789 16.534 14.525
3 16 18.905 -1.736 -7.262 20.881 -3.672 -4.024 22.403 -6.194 -6.812
3 16 18.905 -1.736 -7.262 18.338 -.639 -4.557 20.881 -3.672 -4.024
3 16 15.882 2.16 -5.602 18.338 -.639 -4.557 18.905 -1.736 -7.262
3 16 15.882 2.16 -5.602 16.135 2.68 -4.383 18.338 -.639 -4.557
3 16 15.882 2.16 -5.602 15.203 4.162 -4.032 16.135 2.68 -4.383
3 16 15.882 2.16 -5.602 13.854 4.9 -4.586 15.203 4.162 -4.032
3 16 15.203 4.162 -4.032 13.854 4.9 -4.586 14.342 5.362 -3.604
3 16 14.342 5.362 -3.604 13.854 4.9 -4.586 14.221 4.9 -1.223
3 16 22.403 -6.194 -6.812 20.881 -3.672 -4.024 22.895 -6.068 -1.221
3 16 22.895 -6.068 -1.221 23.58 -8.343 -3.963 22.403 -6.194 -6.812
3 16 23.975 -8.604 -.658 23.58 -8.343 -3.963 22.895 -6.068 -1.221
3 16 23.975 -8.604 -.658 22.895 -6.068 -1.221 23.563 -7.778 2.9
3 16 22.403 -6.194 -6.812 16.835 -6.763 -6.989 18.905 -1.736 -7.262
3 16 22.403 -6.194 -6.812 18.153 -9.508 -6.257 16.835 -6.763 -6.989
3 16 23.58 -8.343 -3.963 18.153 -9.508 -6.257 22.403 -6.194 -6.812
3 16 23.58 -8.343 -3.963 19.307 -10.919 -3.493 18.153 -9.508 -6.257
3 16 23.58 -8.343 -3.963 20.521 -11.244 -.045 19.307 -10.919 -3.493
3 16 23.58 -8.343 -3.963 23.975 -8.604 -.658 20.521 -11.244 -.045
3 16 23.975 -8.604 -.658 21.079 -10.079 3.14 20.521 -11.244 -.045
3 16 23.975 -8.604 -.658 23.563 -7.778 2.9 21.079 -10.079 3.14
3 16 6.073 -6.334 8.201 4.443 -.456 10.612 6.769 -.272 10.74
3 16 6.073 -6.334 8.201 3.062 -10.341 7.391 4.443 -.456 10.612
3 16 7.981 -5.775 9.242 6.073 -6.334 8.201 6.769 -.272 10.74
3 16 7.981 -5.775 9.242 6.137 -9.206 7.634 6.073 -6.334 8.201
3 16 3.062 -10.341 7.391 6.073 -6.334 8.201 6.137 -9.206 7.634
3 16 7.981 -5.775 9.242 7.64 -9.301 7.314 6.137 -9.206 7.634
3 16 7.981 -5.775 9.242 9.349 -7.509 7.931 7.64 -9.301 7.314
3 16 7.981 -5.775 9.242 9.261 -5.396 9.708 9.349 -7.509 7.931
3 16 8.564 .239 12.198 9.261 -5.396 9.708 7.981 -5.775 9.242
3 16 7.981 -5.775 9.242 6.769 -.272 10.74 8.564 .239 12.198
3 16 8.564 .239 12.198 9.849 .859 13.103 9.261 -5.396 9.708
3 16 9.261 -5.396 9.708 10.51 -4.895 9.202 10.842 -6.401 7.801
3 16 11.699 -4.088 8.539 10.842 -6.401 7.801 10.51 -4.895 9.202
3 16 11.699 -4.088 8.539 12.194 -5.713 7.408 10.842 -6.401 7.801
3 16 11.699 -4.088 8.539 13.492 -5.096 7.113 12.194 -5.713 7.408
3 16 11.699 -4.088 8.539 13.346 -3.439 7.821 13.492 -5.096 7.113
3 16 13.346 -3.439 7.821 14.718 -4.9 6.89 13.492 -5.096 7.113
3 16 13.346 -3.439 7.821 14.735 -3.239 7.427 14.718 -4.9 6.89
3 16 15.865 -3.509 7.211 14.718 -4.9 6.89 14.735 -3.239 7.427
3 16 15.865 -3.509 7.211 15.881 -5.059 6.579 14.718 -4.9 6.89
3 16 15.865 -3.509 7.211 17.628 -4.832 6.564 15.881 -5.059 6.579
3 16 15.865 -3.509 7.211 17.711 -3.483 7.002 17.628 -4.832 6.564
3 16 18.356 -3.534 7.066 17.628 -4.832 6.564 17.711 -3.483 7.002
3 16 18.356 -3.534 7.066 18.308 -5.069 6.217 17.628 -4.832 6.564
3 16 17.711 -3.483 7.002 18.652 1.666 8.675 18.356 -3.534 7.066
3 16 17.711 -3.483 7.002 17.932 2.173 9.384 18.652 1.666 8.675
3 16 18.356 -3.534 7.066 18.922 -4.642 6.121 18.308 -5.069 6.217
3 16 18.356 -3.534 7.066 19.624 1.159 8.119 18.922 -4.642 6.121
3 16 18.356 -3.534 7.066 18.652 1.666 8.675 19.624 1.159 8.119
3 16 18.922 -4.642 6.121 19.54 -6.692 4.196 18.308 -5.069 6.217
3 16 18.922 -4.642 6.121 20.706 -5.767 3.937 19.54 -6.692 4.196
3 16 18.922 -4.642 6.121 21.388 -.519 5.086 20.706 -5.767 3.937
3 16 18.922 -4.642 6.121 19.624 1.159 8.119 21.388 -.519 5.086
3 16 20.706 -5.767 3.937 21.388 -.519 5.086 21.727 -.782 2.52
3 16 20.706 -5.767 3.937 21.727 -.782 2.52 21.173 -6.745 2.101
3 16 20.706 -5.767 3.937 21.173 -6.745 2.101 20.132 -7.66 2.286
3 16 20.706 -5.767 3.937 20.132 -7.66 2.286 19.54 -6.692 4.196
4 16 21.727 -.782 2.52 21.259 -.206 .414 20.549 -7.254 -.229 21.173 -6.745 2.101
3 16 20.549 -7.254 -.229 20.132 -7.66 2.286 21.173 -6.745 2.101
3 16 20.549 -7.254 -.229 19.782 -8.645 .047 20.132 -7.66 2.286
3 16 18.546 -6.563 3.222 19.54 -6.692 4.196 20.132 -7.66 2.286
3 16 18.546 -6.563 3.222 20.132 -7.66 2.286 18.642 -7.261 2.06
3 16 18.642 -7.261 2.06 20.132 -7.66 2.286 19.782 -8.645 .047
3 16 19.782 -8.645 .047 18.366 -8.287 .756 18.642 -7.261 2.06
3 16 19.782 -8.645 .047 19.273 -8.631 -.409 17.901 -9.267 .221
3 16 19.273 -8.631 -.409 18.307 -8.561 -1.599 17.901 -9.267 .221
3 16 17.901 -9.267 .221 18.366 -8.287 .756 19.782 -8.645 .047
3 16 19.273 -8.631 -.409 18.939 -8.136 -1.484 18.307 -8.561 -1.599
3 16 18.957 3.974 -2.4 18.307 -8.561 -1.599 18.939 -8.136 -1.484
3 16 20.098 1.614 -1.414 18.957 3.974 -2.4 18.939 -8.136 -1.484
3 16 20.098 1.614 -1.414 18.939 -8.136 -1.484 19.991 -7.369 -.961
3 16 19.991 -7.369 -.961 19.782 -8.645 .047 20.549 -7.254 -.229
3 16 19.991 -7.369 -.961 19.273 -8.631 -.409 19.782 -8.645 .047
3 16 21.259 -.206 .414 19.991 -7.369 -.961 20.549 -7.254 -.229
3 16 21.259 -.206 .414 20.098 1.614 -1.414 19.991 -7.369 -.961
3 16 19.991 -7.369 -.961 18.939 -8.136 -1.484 19.273 -8.631 -.409
3 16 18.957 3.974 -2.4 18.027 5.811 -2.734 18.307 -8.561 -1.599
3 16 17.828 -6.484 4.245 19.54 -6.692 4.196 18.546 -6.563 3.222
3 16 17.828 -6.484 4.245 17.881 -6.12 5.793 19.54 -6.692 4.196
3 16 16.76 -6.007 4.895 17.881 -6.12 5.793 17.828 -6.484 4.245
3 16 16.76 -6.007 4.895 16.445 -5.914 6.182 17.881 -6.12 5.793
3 16 15.557 -6.389 4.967 16.445 -5.914 6.182 16.76 -6.007 4.895
3 16 15.557 -6.389 4.967 14.908 -6.021 6.315 16.445 -5.914 6.182
3 16 13.838 -6.646 6.191 14.908 -6.021 6.315 15.557 -6.389 4.967
3 16 13.838 -6.646 6.191 15.557 -6.389 4.967 14.441 -7.303 4.621
3 16 13.027 -7.352 5.901 13.838 -6.646 6.191 14.441 -7.303 4.621
3 16 13.027 -7.352 5.901 14.441 -7.303 4.621 13.515 -9.107 3.537
3 16 16.445 -5.914 6.182 17.628 -4.832 6.564 17.881 -6.12 5.793
3 16 16.445 -5.914 6.182 15.881 -5.059 6.579 17.628 -4.832 6.564
3 16 14.908 -6.021 6.315 15.881 -5.059 6.579 16.445 -5.914 6.182
3 16 14.908 -6.021 6.315 13.838 -6.646 6.191 13.492 -5.096 7.113
3 16 14.908 -6.021 6.315 13.492 -5.096 7.113 14.718 -4.9 6.89
3 16 14.908 -6.021 6.315 14.718 -4.9 6.89 15.881 -5.059 6.579
3 16 13.492 -5.096 7.113 13.838 -6.646 6.191 13.027 -7.352 5.901
3 16 13.027 -7.352 5.901 12.194 -5.713 7.408 13.492 -5.096 7.113
3 16 13.027 -7.352 5.901 12.099 -8.81 5.016 10.842 -6.401 7.801
3 16 13.027 -7.352 5.901 13.515 -9.107 3.537 12.099 -8.81 5.016
3 16 13.15 -10.566 2.38 12.099 -8.81 5.016 13.515 -9.107 3.537
3 16 13.15 -10.566 2.38 10.67 -11.819 2.098 12.099 -8.81 5.016
3 16 13 -12 0 10.67 -11.819 2.098 13.15 -10.566 2.38
3 16 13 -12 0 8 -12 0 10.67 -11.819 2.098
3 16 8 -12 0 7.391 -11.643 3.062 10.67 -11.819 2.098
3 16 10.842 -6.401 7.801 12.194 -5.713 7.408 13.027 -7.352 5.901
3 16 10.842 -6.401 7.801 12.099 -8.81 5.016 9.475 -9.446 5.741
3 16 10.842 -6.401 7.801 9.475 -9.446 5.741 9.349 -7.509 7.931
3 16 9.349 -7.509 7.931 9.261 -5.396 9.708 10.842 -6.401 7.801
3 16 10.67 -11.819 2.098 7.391 -11.643 3.062 9.475 -9.446 5.741
3 16 7.64 -9.301 7.314 9.475 -9.446 5.741 7.391 -11.643 3.062
3 16 7.64 -9.301 7.314 5.657 -11.492 5.657 6.137 -9.206 7.634
3 16 6.137 -9.206 7.634 5.657 -11.492 5.657 3.062 -10.341 7.391
3 16 7.391 -11.643 3.062 5.657 -11.492 5.657 7.64 -9.301 7.314
3 16 7.64 -9.301 7.314 9.349 -7.509 7.931 9.475 -9.446 5.741
3 16 9.849 .859 13.103 10.51 -4.895 9.202 9.261 -5.396 9.708
3 16 9.849 .859 13.103 10.881 1.119 12.391 10.51 -4.895 9.202
3 16 10.881 1.119 12.391 11.699 -4.088 8.539 10.51 -4.895 9.202
3 16 10.881 1.119 12.391 11.681 1.325 10.904 11.699 -4.088 8.539
3 16 11.681 1.325 10.904 13.346 -3.439 7.821 11.699 -4.088 8.539
3 16 11.681 1.325 10.904 13.138 2.025 9.715 13.346 -3.439 7.821
3 16 13.138 2.025 9.715 14.735 -3.239 7.427 13.346 -3.439 7.821
3 16 13.138 2.025 9.715 14.856 2.288 9.101 14.735 -3.239 7.427
4 16 15.865 -3.509 7.211 14.735 -3.239 7.427 14.856 2.288 9.101 16.351 2.218 8.908
3 16 16.351 2.218 8.908 17.711 -3.483 7.002 15.865 -3.509 7.211
3 16 16.351 2.218 8.908 17.932 2.173 9.384 17.711 -3.483 7.002
4 16 14.441 -7.303 4.621 15.557 -6.389 4.967 15.557 -.542 4.967 14.441 -1.277 4.621
4 16 15.557 -6.389 4.967 16.76 -6.007 4.895 16.76 -.466 4.895 15.557 -.542 4.967
3 16 17.869 -.475 4.291 16.76 -.466 4.895 16.76 -6.007 4.895
3 16 17.869 -.475 4.291 16.76 -6.007 4.895 17.828 -6.484 4.245
4 16 14.441 -1.277 4.621 13.515 -2.187 3.537 13.515 -9.107 3.537 14.441 -7.303 4.621
4 16 13.15 -10.566 2.38 13.515 -9.107 3.537 13.515 -2.187 3.537 13.15 -2.7 2.38
4 16 13.15 -10.566 2.38 13.15 -2.7 2.38 13 4 0 13 -12 0
4 16 17.869 -.475 4.291 17.828 -6.484 4.245 18.546 -6.563 3.222 18.605 -.861 3.222
4 16 18.642 -7.261 2.06 18.704 -1.211 2.056 18.605 -.861 3.222 18.546 -6.563 3.222
3 16 18.366 -1.715 .756 18.704 -1.211 2.056 18.642 -7.261 2.06
3 16 18.366 -1.715 .756 18.642 -7.261 2.06 18.366 -8.287 .756
4 16 17.901 -9.267 .221 17.901 -1.794 .221 18.366 -1.715 .756 18.366 -8.287 .756
3 16 17.881 -6.12 5.793 18.308 -5.069 6.217 19.54 -6.692 4.196
3 16 17.881 -6.12 5.793 17.628 -4.832 6.564 18.308 -5.069 6.217

5 24 16.31 -5.824 9.437 18.112 1.251 12.254 18.411 -5.633 9.294 16.407 1.387 11.386
5 24 17.677 10.817 -3.735 18.124 10.815 -3.86 17.761 6.337 -2.81 18.295 17.772 -5.497
5 24 17.677 10.817 -3.735 18.295 17.772 -5.497 18.124 10.815 -3.86 17.551 17.873 -4.825
5 24 9.475 -9.446 5.741 12.099 -8.81 5.016 10.67 -11.819 2.098 10.842 -6.401 7.801
5 24 10.842 -6.401 7.801 11.699 -4.088 8.539 10.51 -4.895 9.202 12.194 -5.713 7.408
5 24 22.566 16.443 7.775 19.923 9.664 9.698 22.388 9.353 6.887 19.803 16.724 10.802
5 24 8.906 -13.512 5.912 8.183 -8.939 10.959 9.907 -8.707 10.802 6.855 -13.79 6.374
5 24 21.247 9.873 -2.374 18.957 3.974 -2.4 20.098 1.614 -1.414 19.417 10.426 -3.734
5 24 14.441 -1.277 4.621 14.477 7.506 4.57 13.572 7.506 3.507 15.557 -.542 4.967
5 24 23.681 16.329 11.137 27.572 22.5 5.257 27.228 15.966 4.4 23.237 22.5 11.993
5 24 12.328 -13.91 3.055 12.588 -11.955 6.024 17.154 -12.002 3.261 8.906 -13.512 5.912
5 24 16.526 9.497 13.283 15.789 16.534 14.525 15.593 9.498 13.265 16.715 16.541 14.494
5 24 18.524 22.5 2.067 18.564 17.615 2.065 18.431 22.5 3.177 18.243 17.615 .825
5 24 14.82 9.999 10.755 14.856 2.288 9.101 13.138 2.025 9.715 16.49 9.953 10.781
5 24 21.895 1.261 -3.69 20.881 -3.672 -4.024 22.895 -6.068 -1.221 19.013 3.526 -5.007
5 24 9.727 16.777 18.162 10.712 16.702 17.629 10.028 9.874 16.348 10.453 22.5 18.705
5 24 8.231 -10.507 -3.811 12.801 -8.76 -5.736 12.038 -6.409 -5.621 9.007 -12.338 -3.825
5 24 18.356 -3.534 7.066 18.308 -5.069 6.217 17.628 -4.832 6.564 18.922 -4.642 6.121
5 24 13.027 -7.352 5.901 13.515 -9.107 3.537 14.441 -7.303 4.621 12.099 -8.81 5.016
5 24 6.035 22.5 17.806 8.594 16.762 17.796 6.264 16.756 16.373 8.181 22.5 18.907
5 24 17.828 -6.484 4.245 17.881 -6.12 5.793 16.76 -6.007 4.895 19.54 -6.692 4.196
5 24 6.264 16.756 16.373 4.643 16.729 16.06 6.58 9.911 14.339 4.383 22.5 17.43
5 24 20.737 16.886 -7.81 24.321 16.517 -4.632 25.09 22.5 -5.031 23.297 9.455 -4.153
5 24 19.803 16.724 10.802 19.923 9.664 9.698 19.041 9.77 10.359 22.566 16.443 7.775
5 24 12.038 -6.409 -5.621 11.596 -.813 -8.425 10.324 -6.659 -7.501 13.031 -.803 -5.643
5 24 20.521 -11.244 -.045 17.154 -12.002 3.261 16.738 -12.91 -.208 21.079 -10.079 3.14
5 24 4.983 -14.852 -2.069 4.61 -13.976 -2.221 9.007 -12.338 -3.825 3.336 -15.029 -1.635
5 24 18.635 22.5 15.755 18.936 16.615 15.195 19.03 22.5 15.625 18.069 22.5 15.869
5 24 10.823 -14.531 -1.397 6.299 -15.629 -.289 5.524 -15.562 -1.335 11.708 -14.455 .381
5 24 19.464 1.667 11.879 23.71 -.222 7.312 19.992 -5.332 8.752 23.977 9.305 9.853
5 24 20.098 1.614 -1.414 18.957 3.974 -2.4 18.939 -8.136 -1.484 21.247 9.873 -2.374
5 24 18.366 -1.715 .756 17.901 -1.794 .221 17.739 7.509 .221 18.366 -8.287 .756
5 24 13 4 0 13.15 -2.7 2.38 13 -12 0 13 7.506 1.135
5 24 13.762 9.446 15.676 13.943 16.319 17.59 12.575 9.387 18.229 14.967 16.439 15.171
5 24 0 -14.575 -1.467 1.381 -14.395 -1.598 0 -15.226 -1.148 1.033 -12.822 -2.178
5 24 6.051 16.01 19.042 5.439 22.5 20.421 4.851 15.984 18.776 8.186 9.164 18.969
5 24 17.843 9.474 14.307 16.526 9.497 13.283 17.864 16.529 15.386 18.112 1.251 12.254
5 24 26.397 8.908 3.721 25.089 9.164 -.691 23.754 -.534 -.69 25.975 16.26 -.621
5 24 19.991 -7.369 -.961 19.273 -8.631 -.409 19.782 -8.645 .047 18.939 -8.136 -1.484
5 24 17.154 -12.002 3.261 16.738 -12.91 -.208 12.328 -13.91 3.055 20.521 -11.244 -.045
5 24 6.571 -8.836 10.178 8.183 -8.939 10.959 6.855 -13.79 6.374 6.497 -1.293 13.287
5 24 16.835 -6.763 -6.989 22.403 -6.194 -6.812 18.905 -1.736 -7.262 18.153 -9.508 -6.257
5 24 26.397 8.908 3.721 23.71 -.222 7.312 24.505 -2.309 3.07 23.977 9.305 9.853
5 24 16.736 10.463 4.814 16.72 17.615 4.76 17.813 10.463 4.228 15.58 17.615 4.828
5 24 18.447 9.527 14.175 17.864 16.529 15.386 18.429 16.571 15.293 17.843 9.474 14.307
5 24 12.588 -11.955 6.024 11.358 -8.011 10.51 8.906 -13.512 5.912 13.024 -6.858 9.741
5 24 11.358 -8.011 10.51 13.024 -6.858 9.741 12.588 -11.955 6.024 12.416 .087 14.857
5 24 23.237 22.5 11.993 23.681 16.329 11.137 27.572 22.5 5.257 19.03 22.5 15.625
5 24 14.741 17.55 -5.143 14.517 10.538 -3.749 15.507 10.406 -5.512 14.751 17.615 -.798
5 24 23.509 16.59 .131 22.06 16.937 -3.107 23.952 22.5 .095 21.247 9.873 -2.374
5 24 23.71 -.222 7.312 23.977 9.305 9.853 19.464 1.667 11.879 26.397 8.908 3.721
5 24 4.177 -13.535 7.974 5.284 -8.827 10.156 3.42 -12.863 8.748 6.571 -8.836 10.178
5 24 20.706 -5.767 3.937 20.132 -7.66 2.286 21.173 -6.745 2.101 19.54 -6.692 4.196
5 24 14.751 17.615 -.798 14.741 17.55 -5.143 14.517 10.538 -3.749 14.965 22.5 -.637
5 24 14.569 .986 11.651 15.476 -5.866 9.345 14.486 -5.971 9.585 15.402 1.392 11.376
5 24 2.668 -12.241 -3.672 3.717 -12.269 -3.103 3.027 -12.643 -2.218 2.82 -10.45 -8.679
5 24 2.553 -15.773 1.721 2.07 -15.778 .352 0 -15.779 1.867 4.308 -15.808 .038
5 24 6.58 9.911 14.339 6.769 -.272 10.74 8.897 9.875 15.946 4.762 9.878 14.04
5 24 3.721 -15.671 -1.047 1.806 -15.796 -.718 3.336 -15.029 -1.635 2.07 -15.778 .352
5 24 13.212 7.506 2.377 13 10.463 1.144 13 7.506 1.135 13.235 10.463 2.375
5 24 25.089 9.164 -.691 21.895 1.261 -3.69 23.297 9.455 -4.153 23.754 -.534 -.69
5 24 2.668 -12.241 -3.672 3.027 -12.643 -2.218 3.717 -12.269 -3.103 1.033 -12.822 -2.178
5 24 13.235 10.463 2.375 13.291 17.615 2.372 13 17.615 1.165 13.592 10.463 3.496
5 24 21.388 -.519 5.086 23.338 9.286 3.262 22.388 9.353 6.887 21.727 -.782 2.52
5 24 17.628 -4.832 6.564 15.881 -5.059 6.579 16.445 -5.914 6.182 15.865 -3.509 7.211
5 24 13.353 .495 12.691 13.762 9.446 15.676 14.792 9.427 13.787 12.416 .087 14.857
5 24 13.943 16.319 17.59 12.345 16.287 20.032 14.173 22.5 18.792 12.575 9.387 18.229
5 24 17.154 -12.002 3.261 21.079 -10.079 3.14 20.22 -8.338 6.319 20.521 -11.244 -.045
5 24 5.09 9.143 16.739 6.424 9.131 17.164 4.851 15.984 18.776 6.497 -1.293 13.287
5 24 18.717 22.5 12.17 18.99 16.832 11.453 19.42 22.5 11.66 18.178 16.937 12.106
5 24 20.706 -5.767 3.937 21.173 -6.745 2.101 20.132 -7.66 2.286 21.727 -.782 2.52
5 24 4.868 -15.644 1.472 2.553 -15.773 1.721 4.308 -15.808 .038 2.958 -15.333 3.599
5 24 23.975 -8.604 -.658 21.079 -10.079 3.14 20.521 -11.244 -.045 23.563 -7.778 2.9
5 24 7.442 -10.482 -5.444 10.324 -6.659 -7.501 8.231 -10.507 -3.811 5.424 -10.482 -7.462
5 24 12.797 9.881 11.985 14.82 9.999 10.755 14.874 17.02 12.111 13.138 2.025 9.715
5 24 18.112 1.251 12.254 16.526 9.497 13.283 16.407 1.387 11.386 17.843 9.474 14.307
5 24 0 -13.286 7.921 3.42 -12.863 8.748 4.177 -13.535 7.974 2.602 -11.724 9.728
5 24 16.135 2.68 -4.383 17.057 5.959 -5.289 15.242 6.745 -4.647 19.013 3.526 -5.007
5 24 1.033 -12.822 -2.178 1.381 -14.395 -1.598 0 -14.575 -1.467 3.027 -12.643 -2.218
5 24 18.652 1.666 8.675 19.624 1.159 8.119 18.356 -3.534 7.066 19.923 9.664 9.698
5 24 12.801 -8.76 -5.736 9.007 -12.338 -3.825 13.673 -10.434 -5.882 8.231 -10.507 -3.811
5 24 18.292 10.463 .798 18.312 7.506 .787 18.62 10.463 2.061 17.739 7.509 .221
5 24 1.403 -12.241 -4.316 2.82 -10.45 -8.679 0 -12.241 -4.539 2.668 -12.241 -3.672
5 24 6.855 -13.79 6.374 8.183 -8.939 10.959 8.906 -13.512 5.912 6.571 -8.836 10.178
5 24 12.822 16.848 13.563 14.932 22.5 13.059 14.874 17.02 12.111 13.005 22.5 14.538
5 24 0 -13.286 7.921 2.602 -11.724 9.728 3.42 -12.863 8.748 0 -11.352 10.91
5 24 19.417 10.426 -3.734 19.839 17.443 -5.04 22.06 16.937 -3.107 18.124 10.815 -3.86
5 24 8.897 9.875 15.946 6.58 9.911 14.339 8.564 .239 12.198 6.264 16.756 16.373
5 24 5.622 -14.999 3.531 6.855 -13.79 6.374 5.036 -14.083 7.086 8.155 -14.721 3.247
5 24 19.992 -5.332 8.752 19.464 1.667 11.879 23.242 -6.024 5.559 18.788 1.459 12.066
5 24 2.553 -15.773 1.721 0 -15.684 3.288 2.958 -15.333 3.599 0 -15.779 1.867
5 24 7.213 -15.421 1.182 6.299 -15.629 -.289 4.868 -15.644 1.472 11.708 -14.455 .381
