ldraw.org Parts Update 2024-02
----------------------------------------------------------------------------

Redistributable Parts Library - Core Library
----------------------------------------------------------------------------

Notes created Sun, 24 Mar 2024 17:23:56 +0000 by the Parts Tracker

Release statistics:
   Total files: 1837
   New files: 326
   New Parts: 49
   New Subparts: 34
   New Primitives: 119
   New 48 Segment Primitives: 124

Moved Parts
   ring10.dat                 ~Moved to 4-4rin10
   33213.dat                  Panel  6 x  8 x 12 Tower with Arched Window
   33227.dat                  Door Frame  1 x  8 x 12
   335.dat                    ~Technic Pneumatic Cylinder 2 x 2 x 5
   3350p01.dat                Roadsign Round with No Entry Pattern
   3350p07.dat                Roadsign Round with End of Speed Limit "40" Pattern
   3350p08.dat                Roadsign Round with End of No Passing Pattern
   3403.dat                   Turntable  4 x  4 Base
   3404.dat                   Turntable  4 x  4 Top
   3404d.dat                  ~Turntable  4 x  4 Round Top
   3404e.dat                  ~Turntable  4 x  4 Round Base
   3461.dat                   Propeller  4 Blade  5 Diameter with Rotor Holder
   3462.dat                   Plate  2 x  3 with Rotor Holder
   3480.dat                   Propeller  2 Blade  4 Diameter Helicopter Tail
   3481.dat                   Plate  2 x  2 with Helicopter Tail Rotor Holder
   3482.dat                   Wheel Rim  8 x 17.5 with Axlehole
   35185.dat                  Technic Gear 20 Tooth Double Bevel with Clutch on Both Sides
   35574.dat                  Beehive
   35578.dat                  Tyre 14/ 70 x 17
   35709.dat                  Minifig Costume Flowerpot
   36.dat                     Tyre Large
   3624.dat                   Minifig Police Hat
   3634.dat                   Tyre 10/130 x 17 Offset Tread
   3647.dat                   Technic Gear  8 Tooth
   3679.dat                   Turntable  2 x  2 Plate Top
   3741a.dat                  Plant Flower Stem
   37776.dat                  Minifig Lantern
   38014.dat                  Minifig Cup with Bar Handle
   3808.dat                   Duplo Plate  2 x  4 x  0.333 Half Circle with 2 Studs
   3878.dat                   Minifig Top Hat
   3896.dat                   Minifig Helmet Castle with Chin-Guard
   3898.dat                   Minifig Cook's Hat
   39613.dat                  Plate  3 x  3 Heart Shape
   3980.dat                   ~Window Fabuland Rectangular
   4066bp18.dat               Duplo Brick  1 x  2 x  2 with Road Sign Speed Limit 50 Pattern
   4075.dat                   ~Wheel 10 x  3
   4081b.dat                  Plate  1 x  1 with Clip Light Type 2
   4091.dat                   ~Wheel Fabuland Wheelbarrow
   4100418h.dat               Sticker  1.9 x  1.9 with Video Screen
   4112957a.dat               Sticker  1.0 x 11.8 with Pipe, Three Connectors and Lever Oriented Right
   4125165a.dat               Sticker  1.9 x  1.9 Round Speedometer
   4125165b.dat               Sticker  1.9 x  1.9 Round Tachometer
   41334.dat                  Minifig Hat Knit Cap
   4141.dat                   ~Technic Differential Casing
   4142.dat                   ~Technic Differential Crown Wheel 28 Tooth
   4147.dat                   ~Duplo Brick  1 x  4 x  3 with Clock Face - Short Hand
   4150p00.dat                Tile  2 x  2 Round with Film/Tape Reel Pattern
   4150p01.dat                Tile  2 x  2 Round with Grille Pattern
   4150p03.dat                Tile  2 x  2 Round with Clock Pattern
   4150p05.dat                Tile  2 x  2 Round with Black Exhaust Port Pattern
   4150pf0.dat                Tile  2 x  2 Round with Red Rings Pattern
   4150ps1.dat                Tile  2 x  2 Round with SW Red & Black Vent Pattern
   4150ps3.dat                Tile  2 x  2 Round with Star Wars Dejarik Hologame Board Pattern
   4150ps5.dat                Tile  2 x  2 Round with SW Imperial Pattern
   4150ps6.dat                Tile  2 x  2 Round with SW Galactic Republic Pattern
   4150ps7.dat                Tile  2 x  2 Round with Hatch Pattern
   4150ps9.dat                Tile  2 x  2 Round with Vent Pattern
   41531.dat                  Technic Cylinder  4 x  4 x  2 with 3 Pin Holes and Center Bar
   41533.dat                  Brick  2 x  2  x  2 with  2 Holes and Click Rotation Ring
   4158884a.dat               Sticker  3.2 x  3.2 Round with "9 3/4"
   41665.dat                  Technic Beam  1 x  4 x  7 with  5 Axleholes and  2 Holes and  1 Slot
   41667.dat                  Technic Arm  3 x  2 with Gear 36 Tooth Double Bevel Quarter
   41679.dat                  Technic Beam  4 x  0.5 Liftarm with Click Rotation Hinge Half
   41680.dat                  Technic Pin with Friction with Click Rotation Ring
   41681.dat                  Technic Beam  3.8 x  1 Liftarm with Click Rotation Ring Socket
   41732.dat                  Technic Pin Joiner Round with Slot, Bar and Pivot
   41893.dat                  Tyre 36/ 36 x 43 H Off-Road
   41896.dat                  Wheel Rim 26 x 43 with 6 Spokes and 3 Pegholes
   41897.dat                  Tyre 28/ 23 x 43 ZR Street
   4198p01.dat                Duplo Brick  2 x  4 x  2 with Rounded Ends with  2 Eyes Pattern
   4198p07.dat                Duplo Brick  2 x  4 x  2 with Rounded Ends with Clock Pattern
   4223.dat                   Fabuland Table
   42235.dat                  Duplo Vehicle Cement Mixer Bucket
   4231.dat                   Container  4 x  4 x  1.667 Lid
   4238.dat                   Container  4 x  6 x  1.667 Lid
   4258.dat                   Duplo Brick  2 x  4 x  2 with Rounded Ends with Eyes Sockets
   4259.dat                   Wheel Rim 10 x 17.4 with 4 Studs and Freestyle Pinhole
   42610.dat                  Wheel Rim  8 x 11.2 with Centre Groove
   4266.dat                   Wheel Rim 20 x 30 Smooth with 6 Pinholes
   4267.dat                   Tyre 20/ 83 x 30 Offset Tread
   4270894a.dat               Sticker  1.8 x  1.8 Round with Brown, Yellow, Red Rings
   42865.dat                  ~Technic Pin with Friction Ridges Lengthwise and Solid End
   42924.dat                  Technic Pin Long with Friction Type 2
   43373.dat                  Brick  1 x  2 with Hoop and Axle
   43374.dat                  Minifig Basketball Net for Hoop
   4341.dat                   Minifig Cauldron
   43463.dat                  ~Electric RC Race Buggy Steering Unit (Level)
   4375.dat                   Duplo Sign Post Base Short
   4378a.dat                  Duplo Cone  2 x  2 x  1
   4378b.dat                  Duplo Cone  2 x  2 x  1.5
   44224.dat                  Technic Beam  3 with Rotation Joint 3 Socket
   44225.dat                  Technic Beam  3 with Rotation Joint 3 Pin
   4430.dat                   Fabuland Kettle
   44308.dat                  Tyre 22/ 30 x 30 H
   44343p02.dat               Baseplate 32 x 32 Road 6-Stud Crossroads with Runway Pattern
   44511.dat                  Roof Piece  8 x 12 x 10 Half Onion Dome
   44771.dat                  Tyre 35/ 46 x 56 ZR
   44772.dat                  Wheel Rim 34 x 56 with 6 Spokes and 3 Pegholes
   4478p02.dat                Baseplate 32 x 32 Road 9-Stud Driveway with White Lines Pattern
   44799.dat                  Tyre  7/ 86 x 17 with Centre Groove
   4485.dat                   Minifig Cap with Long Flat Peak
   449.dat                    ~Storage Box  24 x  40 Handle
   4503.dat                   Minifig Helmet Castle with Fixed Face Grille
   4506.dat                   Minifig Forestman Cap
   451.dat                    Tyre  3/100 x  8 Double Smooth
   4523.dat                   Minifig Container D-Basket
   4528.dat                   Minifig Frypan
   4529.dat                   Minifig Saucepan
   45361.dat                  ~Technic Gearbox  3 x  3 x  1.667 Corner Top
   4544045f.dat               Sticker  1.7 x  1.7 Round with Motor
   45473.dat                  Clikits Disc
   458.dat                    Tyre for Train Wheel for Electric Train Motor 12V
   4586574c.dat               Sticker  1.8 x  1.8 Round with White Curved Double Arrow with Black Outline on Yellow Background
   458c01.dat                 Tyre for Electric Train 12V Motor Conically Deformed
   45982.dat                  Tyre 38/ 50 x 43 Off Road
   4616b.dat                  Brick  2 x  4 x  2 with Engine Cowling and Hole for Technic Pin
   46218.dat                  ~Technic Gearbox  3 x  4 x  1.667 T-shaped Top
   4622303r.dat               Sticker  0.75 x  5 with Pneumatic Cylinder / Half Trucks Diagram
   4622303t.dat               Sticker  0.75 x  7.5 with Pneumatic Cylinder and Truck Diagram
   46224.dat                  ~Technic Gearbox  2 x  4 x  4 Base
   46296.dat                  Clikits Ring
   4640189a.dat               Sticker  1.9 x  1.9 Round with Blue and White "JAMSTEC" Logo
   46434.dat                  Technic Steering Wheel Bearing with Planetary Gear Reduction Wheel Hub
   46490.dat                  ~Technic Steering Wheel Bearing with Planetary Gear Reduction Body Back
   4663.dat                   Duplo Hook Short with Cross Bar and String Hole
   47156.dat                  ~Electric Technic Motor 9V Geared (480 RPM) Shaft
   4719.dat                   Minifig Bicycle Frame
   47207.dat                  Figure Duplo Hips Hinge Bar
   47224.dat                  ~Technic Pneumatic Cylinder 2 x 2 x 5 with Curved Base
   47306.dat                  Constraction Block  1 x  7 with Partial Gear 20 Double Bevel
   4742.dat                   Cone  4 x  4 x  2 Hollow No Studs
   4744p05.dat                Brick  2 x  4 x  2 with Curved Top with 3 Yellow Dots Pattern
   47455.dat                  Technic Pin with Friction with Click Rotation Pin
   47674.dat                  Container Storage X-Pod Middle (Needs Work)
   47675.dat                  Container Storage X-Pod Top (Needs Work)
   47676.dat                  Container Storage X-Pod Base (Needs Work)
   4779.dat                   Fabuland Ferris Wheel Axle
   4782.dat                   Fabuland Ferris Wheel Seat
   4790.dat                   Boat Ship Wheel with Unslotted Pin
   4796.dat                   ~Vehicle Chassis  8 x  6 with Tow-Hook
   48168.dat                  Technic Turntable Type 2 Top
   48288p02.dat               Tile  8 x 16 with Blue Semicircle and Red Dashes Pattern
   48288p03.dat               Tile  8 x 16 with Blue Semicircle and Stripe on Left Pattern
   48452.dat                  Technic Turntable Type 2 Base
   4864bp12.dat               Panel  1 x  2 x  2 with Grey Porthole Pattern
   4864bp13.dat               Panel  1 x  2 x  2 with Red Porthole Pattern
   4874.dat                   Fabuland Merry-Go-Round Platform
   48912.dat                  ~Technic Shock Absorber 11L/9L Top
   48913.dat                  ~Technic Shock Absorber 11L/9L Bottom
   48914.dat                  ~Technic Shock Absorber 11L/9L Spring Holder
   48915.dat                  ~Technic Shock Absorber 11L/9L Setting Ring
   49098.dat                  Wheel Rim 11 x 18 Side with Tyre Widener
   4913.dat                   Duplo Sign Post Tall
   497a.dat                   ~Wheel Rim  8 x 18 with 4 Studs
   499.dat                    ~Magnet Cylindrical Casing for Plate  2 x  4
   50018a.dat                 Minifig Tool Hexagonal with Opposing Studs and 3 Ribbed Handles at 120 Degrees
   502.dat                    Electric Train Motor 12V Connecting Rod
   505.dat                    Train Steam Drive Rod
   50861.dat                  Tyre  6/ 58 x 14 Offset Tread
   50862.dat                  Wheel  6 x 14 Spoked with Stub Axles
   50899.dat                  Propeller 3 Blade 5D with Outer Ring
   50900.dat                  Technic Bionicle Rhotuka Spinner Ripcord 12L with Hand Grip
   50921.dat                  Technic Arm  2 x  5 with Ball Joint and Gear 12 Tooth Double Bevel
   50922.dat                  Constraction Limb  5 x  6 with Ball Joint and 7 Pinholes
   50943.dat                  Car Engine  2 x  2 with Air Scoop
   510.dat                    Trailer Base  4 x 16 x  1
   51270.dat                  Plant Pumpkin
   51377.dat                  Wheel Rim 14 x 18 with  8 Spokes
   518.dat                    Minifig Cannon  2 x  8 Non-Shooting
   51943.dat                  ~Duplo Train Track Point Rail
   53790.dat                  ~Electric Mindstorms NXT Top
   54120.dat                  Tyre 44/ 44 x 56 Off Road
   54715.dat                  ~Electric Mindstorms NXT Motor Casing Left (Needs Work)
   54725.dat                  ~Electric Mindstorms NXT Motor Drive Wheel
   55205c01.dat               Electric Sound Brick  2 x  4 x  2 Body
   55981.dat                  Wheel Rim 14 x 18 with Holes on Both Sides (Needs Work)
   55982.dat                  Wheel Rim 14 x 18 with Axlehole
   56474.dat                  ~Electric Mindstorms NXT Ultrasonic Sensor Flexible Insert
   56890.dat                  Tyre 12/ 61 x 11 Balloon
   56898.dat                  Tyre 14/ 43 x 30 with Offset Tread
   56902.dat                  Wheel Rim  8 x 18 with Deep Centre Groove and Peghole
   56903.dat                  Wheel Rim  8 x 18 with Deep Centre Groove and Axle Hole
   56907.dat                  Tyre 35/ 42 x 56 Racing
   56908.dat                  Wheel Rim 26 x 43 with 6 Spokes and 6 Pegholes
   570.dat                    Technic Gear 15 Large Tooth
   572.dat                    Technic Gear 21 Large Tooth
   57515.dat                  Technic Suspension Arm  2 x  6
   57539k01.dat               ~Hose Flexible 19L End Segment
   57565.dat                  Technic Bionicle Weapon Pincer 6L
   57588.dat                  Minifig Arm Bionicle Barraki
   57894.dat                  Window  1 x  4 x  6 Frame with Three Panes
   57895p05.dat               Glass for Window  1 x  4 x  6 with "OPEN", "Soap n' Suds" and "Wash - Dry - Fold 24 Hour Service" Sign Pattern
   57900.dat                  Minifig Helmet Imperial AT-ST Pilot
   58086.dat                  Duplo Pitchfork
   58090.dat                  Tyre 14/ 54 x 15 VR
   58846.dat                  Brick 10 x 10 Corner Round with Tapered Edge and Cutout
   59155.dat                  ~Electric Power Functions XL Motor Front (Needs Work)
   59231p40.dat               Minifig Shield Round Flat with Helmet on Dark/Medium Blue Quarters Pattern
   59521.dat                  Wheel 28 x 158 with 3 Spokes
   59895.dat                  Tyre  4/ 80 x  8 Single Smooth Type 2
   59900.dat                  Cone  1 x  1 with Stop
   6002.dat                   Panel  6 x  6 x  9 Corner Round
   6005745a.dat               Sticker  5.8 x  5.8 Round with Red/White/DarkBlue Concentric Rings
   60176.dat                  Constraction Connector  3 x  2 with Single Angled Ball Socket
   60208.dat                  Wheel Rim 16 x 31 with 6 Pegholes
   6028.dat                   Animal Dragon Tail
   6080.dat                   Minifig Plume Dragon and Wings on Sprue
   6099p01.dat                Baseplate 32 x 32 Road 9-Stud Landing Pad with Runway Pattern
   609p01.dat                 Baseplate 32 x 32 Road 9-Stud Curve with Road Pattern
   6100p02.dat                Baseplate 32 x 32 Road 9-Stud 3-Lane w/ Helicopter Pad Pattern
   61184.dat                  Technic Pin 1/2 with Bar 2L
   611p01.dat                 Baseplate 32 x 32 Road 8-Stud Crossroads with Crosswalk Pattern
   61200.dat                  Minifig Head Kel'Dor with Breathing Apparatus
   61200ps0.dat               Minifig Head Kel'Dor with Dark Bluish Grey Breathing Apparatus Pattern
   6122.dat                   Minifig Helmet Castle with Dragon Crown Top
   61254.dat                  Tyre  7/ 45 x 17 Offset Tread with Middle Band
   612p01.dat                 Baseplate 32 x 32 Road 8-Stud T-Junction with Crosswalk Pattern
   61332.dat                  Technic Pin with Friction Type 2
   613p01.dat                 Baseplate 32 x 32 Road 8-Stud Curve with Road Pattern
   6141875a.dat               Sticker  0.8 x  1.8 with White Number Plate "y9172" on Black Background
   6141p01.dat                ~Plate  1 x  1 Round with Chrome Gold Pattern (Obsolete)
   61480.dat                  Tyre 34/ 37 x 43 Off Road
   61481.dat                  Tyre 26/ 24 x 30 Sand Racing
   61482.dat                  Minifig Handcuffs
   61485.dat                  Turntable Flat Base  4 x  4
   61794.dat                  Constraction Sight with Crosshairs
   61795.dat                  Technic Bionicle Weapon Shield Blade with Axlehole
   61801.dat                  Technic Bionicle Jet Booster 5L
   61810.dat                  Technic Bionicle Weapon Nynrah Ghost Blaster Pump
   6184.dat                   Arch  1 x 12 x  5 with Curved Top
   61904.dat                  Technic Linear Actuator  2 x  2 Bracket Hinged Mount
   6221.dat                   Technic Handle
   6248.dat                   Wheel Rim 10 x 17.4 with 4 Studs and Technic Peghole
   6258203m.dat               Sticker  1.9 x  1.9 Round with Gas Cap and Classic "GT" Emblem
   6269.dat                   Minifig Goblet with Hollow Stem
   6279911d.dat               Sticker  1.9 x  1.9 with Black and White Machine Pattern  1
   62821.dat                  Technic Differential with One Gear 28 Tooth Bevel
   62836.dat                  ~Electric Mindstorms NXT Temperature Sensor Probe
   6337749d.dat               Sticker  1.8 x  1.8 Round with Two Bees on Medium Lavender Background
   634.dat                    Conveyor Belt Rubber Cleated
   63585.dat                  Minifig Helmet Floodlight for SW Clone Trooper Helmet
   64034.dat                  ~Electric Power Functions Two Ports USB Controller Top
   642.dat                    Technic Gear 21 Large Tooth
   643.dat                    Technic Gear 35 Large Tooth
   64390.dat                  Door  1 x  4 x  6 with Window and Reinforced Edge
   644.dat                    Technic Gear 42 Large Tooth
   64448.dat                  Support  1 x  6 x  5 Girder Rectangular
   64449.dat                  Support  1 x  6 x 10 Girder Triangular
   64450.dat                  Windscreen  6 x  4 x  3.333 Roll Cage
   64728.dat                  Minifig Dynamite Sticks Bundle
   65143.dat                  ~Technic Shock Absorber 11L Body
   6526.dat                   Duplo Beam  3 x  0.5 Liftarm with Axle
   6539.dat                   Technic Transmission Driving Ring
   6542a.dat                  Technic Gear 16 Tooth with Clutch
   6542b.dat                  Technic Gear 16 Tooth with Clutch Smooth
   6573.dat                   Technic Differential with Gear 16 Tooth and 24 Tooth
   6578.dat                   Tyre 14/ 36 x 20 VR
   65826.dat                  Technic Axle Pin  1/2 with Stud Tube
   6594.dat                   Tyre 28/ 38 x 28 VR
   6596.dat                   Tyre 14 / 66 x 61 Z Racing
   6629.dat                   Technic Beam  4 x  6 Liftarm Bent 53.13
   6637e.dat                  ~Electric Technic Fiber Optics Element - Bottom
   6639.dat                   Electric Technic Fiber Optics Element - Axis
   6644k01.dat                ~Technic Flex-System Ball Connector Bottom
   66727.dat                  Wheel Rim 11 x 18 with Drilled Disc Brake
   67140.dat                  Tyre 23/ 41 x 75 Motorcycle with Racing Tread
   67810.dat                  Brick  2 x  2 x  1.333 with Curved Corner Top
   6797.dat                   Technic Engine Air Scoop  4 x  4 x  1.333
   68327.dat                  Wheel 16 x 40 with  7 Pin Holes
   6942.dat                   Dish  5 x  5
   70720.dat                  ~Axle Steel  5 x 112 LDU with Conical Ends
   71137.dat                  Exhaust Pipe
   71183.dat                  Bar  1L with Light Holder
   71944k01.dat               ~Technic Ribbed Hose End Segment
   72040.dat                  Cone  4 x  4 x  6.667 Drill with Grey Peghole
   73111.dat                  Brick  3 x  3 x  2 Round with Recessed Centre
   74967.dat                  Wheel Rim  8 x  8 Notched Hole, Reinforced Back
   74967p01.dat               Wheel Rim  8 x  8 Notched Hole, Reinforced Back with Yellow Ring Pattern
   762.dat                    ~Winding Drum  1 x  2
   766b.dat                   ~Electric Plug (Type 4) Twin without Centre Plastic Pin
   76798.dat                  Panel  5 x  8 x  3.667 Curved with Two Axleholes
   769.dat                    Minifig Helmet Visor Space
   778.dat                    Tractor Trailer Chassis  4 x 13
   78168.dat                  Plate  2 x  6 with Centred  2 x  2 Rounded Holder
   84752.dat                  ~Electric Power Functions IR Handset Incremental Dial
   85080.dat                  Brick  2 x  2 Corner Round w Stud Notch and Reinforced Underside
   85489a.dat                 Train Wheel Large with Axlehole and Pinhole
   85489b.dat                 Train Wheel Large with Axlehole and Pinhole without Flange
   86652.dat                  Wheel Rim 18 x 37 with 6 Pegholes and Short Axle Bush
   87079p09.dat               Tile  2 x  4 with Warning Triangle and Minifigure Head with Construction Helmet Pattern
   87079pt3.dat               Tile  2 x  4 with Groove and "10277 Ce6/8" Pattern
   87407.dat                  Technic Gear 20 Tooth Bevel with Peghole
   87414.dat                  Tyre  6/ 50 x  8 Offset Tread with Centre Band
   87617.dat                  Cylinder  1 x  1 x 4.333 with Handle
   87618.dat                  Bar  4.5L with Handle
   87695.dat                  Animal Cattlehorns
   87796.dat                  Constraction Limb  3 x  7 Bent 53.13
   87944.dat                  Car Air Blast Receiver (Needs Work)
   88112.dat                  ~Electric Power Functions E-Motor Back Case
   88284.dat                  Minifig Helmet Persian
   88292.dat                  Arch  1 x  3 x  2
   88492.dat                  Train Track Flexible Segment Female Half
   88493.dat                  Train Track Flexible Segment Male Half
   88516.dat                  Tyre 21/ 48 x 75 Motorcycle with Racing Tread
   89657.dat                  ~Electric Energy Display Direction Button
   91049.dat                  Plate  1.5 x  1.5 x  0.667 Round
   91884p01.dat               Minifig Shield Round Type 2 with Dark Brown Ring and 4 Rivets Pattern
   92692.dat                  Plate  1 x  2 with Angled Handles on Side
   92694.dat                  ~Technic Linear Actuator  4 x  1 x  1 Body
   92713c01.dat               Conveyor Belt  4 x 16 with 14 Treads (Formed)
   92761.dat                  Minifig Headdress SW Zabrak Horns
   92908.dat                  Technic Steering Portal Axle Frame
   92910.dat                  Technic Ball Joint  2.25 Diameter with C-Shape Frame
   92912.dat                  Tyre 38/ 76 x 56
   93216.dat                  Minifig Tennis Racket
   93593.dat                  Wheel Rim  6.4 x 11 with 8 Straight Spokes
   93595.dat                  Wheel Rim  6.4 x 11 with  8 Y-Shaped Spokes
   93595p01.dat               Wheel Rim  6.4 x 11 with  8 Y-Shaped Spokes and Silver Pattern
   93595p02.dat               Wheel Rim  6.4 x 11 with  8 Y-Shaped Spokes and Gold Pattern
   93595p03.dat               Wheel Rim  6.4 x 11 with  8 Y-Shaped Spokes and Black Pattern
   93612.dat                  ~Minifig Skeleton Leg with Square Foot, Leg
   941.dat                    ~Train Body for Train Battery Box Car
   94161.dat                  Window  1 x  2 x  2.667 Shutter with Rounded Top
   94318c01.dat               Sheet Fabric  4.3 x 30.7 Pop-up Roof with 10 Rectangular Holes (Formed)
   95053.dat                  Minifig Sword Small with Angular Guard
   95188.dat                  Brick  6 x  6 Corner Round with Slope 33 Chamfer (Needs Work)
   95343.dat                  Bucket  1 x  1 x  1 Conical
   973p2d.dat                 Minifig Torso with Windsurfboard Pattern
   973p3d.dat                 Minifig Torso with Medallion, Belt and Silver Buttons Pattern
   973p69.dat                 Minifig Torso with Space Police II and Radio Pattern
   973pac.dat                 Minifig Torso with Mayan Necklace, Tribal Shirt & Navel Pattern
   973pb2.dat                 Minifig Torso with Batman Robin Pattern
   973pbf.dat                 Minifig Torso with Iron Man Armoured Suit Mark XLII Pattern
   973pd0.dat                 Minifig Torso with Studios Director Pattern
   97783.dat                  Figure Friends Dish Round  2.7 x  2.7
   98100ps1.dat               Cone  2 x  2 Truncated with SW R5 Red Pattern
   98138p06.dat               Tile  1 x  1 Round with Headlight Pattern
   98138p0e.dat               Tile  1 x  1 Round with Silver Dot in Thin Black Circle Pattern
   98138p0f.dat               Tile  1 x  1 Round with Black Dot in Thin Black Circle Pattern
   98138p13.dat               Tile  1 x  1 Round with Coral Watermelon with Dark Turquoise Rind and Black Seeds Pattern
   98138p1q.dat               Tile  1 x  1 Round with Bright Light Yellow Emoji with Wide Open Eyes and Tight Lipped Straight Mouth Pattern
   98138p8f.dat               Tile  1 x  1 Round with Black Eye with White Pupil and Semi Circle  Pattern
   98138ps0.dat               Tile  1 x  1 Round with  8 Spokes Republic Pattern
   98138ps2.dat               Tile  1 x  1 Round with  6 Spokes Republic Pattern
   98138pxc.dat               Tile  1 x  1 Round with Metallic Silver Goggles Outline and Centred Reddish Brown Eye Pattern
   98138pxd.dat               Tile  1 x  1 Round with Metallic Silver Goggles Outline and Off-Centred Reddish Brown Eye Pattern
   98138pxe.dat               Tile  1 x  1 Round with Metallic Silver Goggles Outline and Off-Centred Green Eye Pattern
   98138pxf.dat               Tile  1 x  1 Round with Metallic Silver Goggles Outline and Centred Reddish Brown Eye with Yellow Straight Eyelid Pattern
   98138pxg.dat               Tile  1 x  1 Round with Metallic Silver Goggles Outline and Off-Centred Reddish Brown Eye and Yellow Arched Eyelid Pattern
   98138pxh.dat               Tile  1 x  1 Round with Metallic Silver Goggles Outline and Off-Centred Green Eye and Yellow Arched Eyelid Pattern
   98220.dat                  Duplo Brick  4 x  4 x  1 Round with Curved Top
   98374.dat                  Minifig Pot Small with Handle Holders
   98375.dat                  Minifig Toy Winder Key
   98460.dat                  Duplo Fence  1 x 10 x  2 with Clip and Bar
   99009.dat                  Technic Turntable 28 Tooth Bottom
   99010.dat                  Technic Turntable 28 Tooth Top
   99012.dat                  Technic Rotor  1 Blade  8L with Peghole and Axlehole
   99378.dat                  ~Electric Mindstorms EV3 Ultrasonic/IR Sensor Shell "Eyes" Back
   99391.dat                  ~Electric Mindstorms EV3 Ultrasonic Sensor Back Tranducer Holder
   99397.dat                  ~Electric Mindstorms EV3 Gyroscopic Sensor Front Shell
   99401.dat                  ~Electric Mindstorms EV3 US Sensor Transducer Rubber Holder
   995.dat                    ~Train Wheel Large with Pin Axle Hole
   99542.dat                  ~Electric Mindstorms EV3 Medium Motor Front Washer
   99550.dat                  ~Electric Mindstorms EV3 Large Motor Casing Right
   99551.dat                  ~Electric Mindstorms EV3 Large Motor Casing Left
   99799.dat                  ~Technic Pneumatic Cylinder 1 x 1 for Pump 6L
   ms1049.dat                 Electric Mindstorms NXT RFID Tag
   t1046.dat                  ~| Circuit Cubes Battery Cover
   t1048.dat                  ~| Circuit Cubes Corner Contact
   t1052.dat                  ~| Circuit Cubes Device Module Cover
   t1052c01.dat               | Circuit Cubes LED
   t1052c02.dat               | Circuit Cubes LED RGB
   t1060.dat                  ~| Circuit Cubes Battery BLE Cover
   t1071.dat                  | BBB Train Wheel Medium Flanged Driver 24.0 mm
   u1852p01.dat               Roadsign Round Small without Base with No Entry Wide Pattern
   u1852p03.dat               Roadsign Round Small without Base with No Left Turn Pattern
   u1852p04.dat               Roadsign Round Small without Base with No Waiting Left Pattern
   u1852p05.dat               Roadsign Round Small without Base with No Parking Pattern
   u586.dat                   ~Figure Fabuland Bird Head without Pattern
   u586p01.dat                ~Figure Fabuland Bird Head  1
   u586p02.dat                ~Figure Fabuland Bird Head  2
   u586p03.dat                ~Figure Fabuland Bird Head  3
   u587.dat                   ~Figure Fabuland Dog Head without Pattern
   u587p01.dat                ~Figure Fabuland Dog Head
   u588.dat                   ~Figure Fabuland Elephant Head without Pattern
   u588p01.dat                ~Figure Fabuland Elephant Head  1
   u588p02.dat                ~Figure Fabuland Elephant Head  2
   u589.dat                   ~Figure Fabuland Fox Head without Pattern
   u589p01.dat                ~Figure Fabuland Fox Head  1
   u589p02.dat                ~Figure Fabuland Fox Head  2
   u590.dat                   ~Figure Fabuland Goat Head without Pattern
   u590p01.dat                ~Figure Fabuland Goat Head  1
   u590p02.dat                ~Figure Fabuland Goat Head  2
   u592.dat                   ~Figure Fabuland Horse Head without Pattern
   u592p01.dat                ~Figure Fabuland Horse  1
   u592p02.dat                ~Figure Fabuland Horse  2
   u595.dat                   ~Figure Fabuland Monkey Head without Pattern
   u595p01.dat                ~Figure Fabuland Monkey Head  1
   u595p02.dat                ~Figure Fabuland Monkey Head  2
   u600.dat                   ~Figure Fabuland Poodle without Pattern
   u600p01.dat                ~Figure Fabuland Poodle Head  1
   u600p02.dat                ~Figure Fabuland Poodle Head  2
   u609.dat                   Brick  1 x  4 x  2 Bellshaped with Headlights
   u9008p01.dat               Roadsign Round with Round Base with No Waiting Left Pattern
   u9014.dat                  ~Electric RC Race Buggy Axle Support
   u9048.dat                  ~Motor Pull Back  2 x  6 Axle
   u9049.dat                  ~Wheel  8 x 35 with 12 Spokes
   u9057.dat                  ~Electric Train 12V Power Pickup Plug Pin Type 1
   u9068.dat                  Rack Winder  2 x  4 x  2 Axle
   u9072.dat                  ~Electric Lightbrick  2 x  4 Metal Socket
   u9077.dat                  ~Electric Technic Motor  9V Geared (480RPM) Inside
   u9100.dat                  Figure Fabuland Leg
   u9105.dat                  ~Figure Fabuland Mouse Head without Pattern
   u9105p01.dat               ~Figure Fabuland Mouse Head  1
   u9105p02.dat               ~Figure Fabuland Mouse Head  2
   u9105p03.dat               ~Figure Fabuland Mouse Head  3
   u9105p04.dat               ~Figure Fabuland Mouse Head  4
   u9106.dat                  ~Figure Fabuland Bunny Head without Pattern
   u9106p01.dat               ~Figure Fabuland Bunny Head  1
   u9106p02.dat               ~Figure Fabuland Bunny Head  2
   u9106p03.dat               ~Figure Fabuland Bunny Head  3
   u9107.dat                  ~Figure Fabuland Bear, Raccoon or Panda Head without Pattern
   u9107p01.dat               ~Figure Fabuland Bear Head  1
   u9107p02.dat               ~Figure Fabuland Bear Head  2
   u9107p03.dat               ~Figure Fabuland Panda Head
   u9107p04.dat               ~Figure Fabuland Raccoon Head  1
   u9107p05.dat               ~Figure Fabuland Raccoon Head  2
   u9107p06.dat               ~Figure Fabuland Raccoon Head  3
   u9108.dat                  ~Figure Fabuland Cat Head without Pattern
   u9108p01.dat               ~Figure Fabuland Cat Head  1
   u9108p02.dat               ~Figure Fabuland Cat Head  2
