0 Figure Friends Girl Torso with Bright Light Yellow Tank Top over Medium Lavender Sleeveless Shirt, Black and Coral Panels and Music Note Necklace Pattern
0 Name: 1006030p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Figure
0 !KEYWORDS Bricklink FTGpb451c01, Paisley, set 42615, Set 42620, Set 42639
3 272 5.6056 15.195 -7.6186 5.4101 15.8349 -7.6757 6.2301 14.9504 -7.384
4 272 -1.4469 2.8003 -8.6109 -1.4165 3.1589 -8.7946 -0.7792 3.1679 -8.8123 -0.8216 3.0276 -8.7398
4 272 -1.1927 2.2189 -8.3193 -1.4469 2.8003 -8.6109 -0.8216 3.0276 -8.7398 -0.6866 2.6668 -8.5584
3 272 -1.7892 1.9838 -8.187 -2.2762 2.391 -8.3849 -1.4469 2.8003 -8.6109
3 272 -0.8138 1.9527 -8.1911 -0.3978 2.4269 -8.4418 -0.0392 2.2972 -8.383
4 272 -0.3978 2.4269 -8.4418 -0.8138 1.9527 -8.1911 -1.1927 2.2189 -8.3193 -0.6866 2.6668 -8.5584
3 272 -1.4469 2.8003 -8.6109 -1.1927 2.2189 -8.3193 -1.7892 1.9838 -8.187
3 272 -0.9572 1.4888 -7.9513 -0.4292 0.8468 -7.6344 -1.1038 1.4108 -7.9085
4 272 0 3.4215 -8.8443 0 4.0899 -8.8726 .7303 3.739 -8.8452 .2024 3.3342 -8.8371
3 272 1.3469 -.8114 -6.5366 1.125 -.1136 -7.0217 1.9569 -.3501 -6.8411
3 272 1.125 -.1136 -7.0217 1.3469 -.8114 -6.5366 .2956 -.6829 -6.6475
3 272 1.125 -0.1136 -7.0217 0 0.488 -7.46 1.6638 0.4424 -7.3931
3 272 -5.2631 -1.5391 -5.7343 -5.4404 -2 -5.4007 -5.6804 -1.023 -6.0296
4 272 -4.9956 0.069 -6.8537 -4.7686 -0.6819 -6.3758 -5.2631 -1.5391 -5.7343 -5.6804 -1.023 -6.0296
3 272 -4.1223 0.1409 -7.0134 -4.7501 0.3411 -7.0686 -3.8768 0.3732 -7.2013
3 272 -5.4404 -2 -5.4007 -5.4662 -2.067 -5.351 -6.1056 -2.0077 -5.292
4 272 -5.4054 14.552 -7.7147 -5.9307 14.5433 -7.5117 -6.1272 15.0614 -7.4206 -5.5161 15.4005 -7.6473
3 272 -5.5161 15.4005 -7.6473 -6.1272 15.0614 -7.4206 -5.0571 16.2157 -7.8013
4 272 -4.1945 16.2898 -8.133 -4.0779 15.6785 -8.1958 -5.5161 15.4005 -7.6473 -5.0571 16.2157 -7.8013
3 272 5.821 15.8629 -7.5394 6.2301 14.9504 -7.384 5.4101 15.8349 -7.6757
4 272 6.2301 14.9504 -7.384 5.821 15.8629 -7.5394 6.4937 16.1639 -7.3214 6.5585 15.3133 -7.2821
3 272 -.5366 3.4396 -8.8339 -.9552 3.9115 -8.8486 -.3569 3.4527 -8.8395
3 272 -.3569 3.4527 -8.8395 -.9552 3.9115 -8.8486 -.3916 4.124 -8.8673
4 272 -0.3569 3.4527 -8.8395 -0.3916 4.124 -8.8673 0 4.0899 -8.8726 -0.1136 3.4704 -8.8444
3 272 -0.1136 3.4704 -8.8444 0 4.0899 -8.8726 0 3.4215 -8.8443
4 272 -2.7079 0.2179 -7.2161 -2.4947 0.4197 -7.3596 -1.8379 0.4377 -7.3861 -2.3604 -0.0449 -7.0426
4 272 -5.713 16.0475 -7.5792 -6.307 15.5354 -7.3706 -6.534 15.6348 -7.2969 -6.4815 16.3235 -7.3288
4 272 -5.5739 12.8768 -7.6102 -5.6193 13.1309 -7.6012 -5.2588 13.4287 -7.7469 -5.2846 12.8889 -7.7197
3 272 -5.5739 12.8768 -7.6102 -5.2846 12.8889 -7.7197 -5.4228 12.5841 -7.6577
3 272 3.0156 15.6714 -8.3264 3.1559 15.0233 -8.3607 2.3275 15.5422 -8.4209
4 272 3.1559 15.0233 -8.3607 3.0156 15.6714 -8.3264 4.0905 15.7448 -8.189 3.9637 15.0799 -8.2574
4 272 1.9569 -0.3501 -6.8411 2.8308 -0.5985 -6.6405 2.7416 -1.3039 -6.1491 2.2015 -1.0477 -6.345
3 272 1.9569 -.3501 -6.8411 2.2015 -1.0477 -6.345 1.3469 -.8114 -6.5366
3 272 -3.423 16.2844 -8.2279 -4.0779 15.6785 -8.1958 -4.1945 16.2898 -8.133
3 272 6.2177 -4.1083 -3.4621 6.1845 -3.959 -3.6454 6.8029 -3.839 -3.6525
4 272 6.1369 -3.9683 -3.6449 6.2177 -4.1083 -3.4621 5.6425 -4.4618 -3.1702 5.4711 -4.0975 -3.6373
3 272 -2.6035 -0.2815 -6.8695 -2.8268 -0.6303 -6.6184 -2.9074 0.0072 -7.0625
4 272 -1.9806 -.3321 -6.853 -1.7338 -.9006 -6.4623 -2.7381 -1.3316 -6.1298 -2.8268 -.6303 -6.6184
4 272 3.3696 0.9756 -7.5851 3.0192 1.2137 -7.7566 3.0748 1.9458 -8.1338 3.4285 1.7296 -7.9733
3 272 3.3696 0.9756 -7.5851 3.4285 1.7296 -7.9733 4.3571 0.9736 -7.453
4 272 4.945 0.3339 -7.039 3.9961 0.3688 -7.1832 3.3696 0.9756 -7.5851 4.3571 0.9736 -7.453
4 272 4.5692 -5.4413 -2.197 4.1355 -5.4 -2.3045 4.1951 -4.9175 -2.8744 4.6498 -4.9029 -2.831
4 272 4.646 -4.3439 -3.5009 4.6498 -4.9029 -2.831 4.1951 -4.9175 -2.8744 4.1952 -4.575 -3.2845
4 272 -6.7362 -4.849 -2.4755 -6.6386 -3.8709 -3.6506 -5.398 -4.1116 -3.6365 -5.5537 -4.4304 -3.2266
4 272 9.523 -1.6432 -4.5424 9.6714 -1.7622 -4.3702 9.6183 -3.1156 -3.3203 9.46 -3.1485 -3.3767
3 272 0.1329 15.0014 -8.5915 0 14.601 -8.604 0 15.0641 -8.6013
3 272 2.774 14.9965 -8.39 2.3275 15.5422 -8.4209 3.1559 15.0233 -8.3607
4 272 0.1329 15.0014 -8.5915 1.4204 15.3719 -8.4911 1.2799 14.7089 -8.5057 0.9509 14.5952 -8.5315
3 272 0 14.601 -8.604 .1329 15.0014 -8.5915 .9509 14.5952 -8.5315
3 272 .9509 14.5952 -8.5315 .6733 14.4993 -8.552 0 14.601 -8.604
3 272 -3.9836 1.1907 -7.6166 -3.8768 0.3732 -7.2013 -4.7501 0.3411 -7.0686
4 272 -3.8768 0.3732 -7.2013 -3.9836 1.1907 -7.6166 -3.0725 1.916 -8.1185 -3.0172 1.1865 -7.7426
4 272 3.6719 -2.009 -5.5626 3.6017 -1.8484 -5.6829 3.7786 -1.1182 -6.1837 4.7603 -2.0475 -5.4336
3 272 2.8308 -0.5985 -6.6405 2.9125 0.0476 -7.0906 3.7786 -1.1182 -6.1837
4 272 3.7786 -1.1182 -6.1837 3.0582 -1.454 -6.0132 2.7416 -1.3039 -6.1491 2.8308 -0.5985 -6.6405
3 272 3.0582 -1.454 -6.0132 3.7786 -1.1182 -6.1837 3.6017 -1.8484 -5.6829
4 272 -4.2297 -4.5573 -3.3011 -4.2342 -5.4094 -2.28 -4.5989 -5.4441 -2.1896 -4.6877 -4.9815 -2.7318
3 272 -4.2297 -4.5573 -3.3011 -4.6877 -4.9815 -2.7318 -4.6642 -4.3346 -3.5096
3 272 -.5969 14.5974 -8.5585 0 15.0641 -8.6013 0 14.601 -8.604
3 272 0 14.601 -8.604 -.2897 14.4195 -8.5807 -.5969 14.5974 -8.5585
4 272 -1.7779 15.8864 -8.4608 0 15.0641 -8.6013 -0.5969 14.5974 -8.5585 -1.4401 15.0854 -8.4913
3 272 -1.7779 15.8864 -8.4608 -1.4401 15.0854 -8.4913 -2.5019 15.4329 -8.4082
4 272 7.7696 15.917 -6.4626 8.4114 16.689 -6.0259 8.6586 16.6969 -5.827 8.6347 16.06 -5.7786
4 272 -3.6011 -2.0064 -5.571 -4.642 -2.0433 -5.4476 -3.7088 -1.1528 -6.1658 -3.56 -1.9072 -5.6452
3 272 -2.8268 -0.6303 -6.6184 -3.7088 -1.1528 -6.1658 -2.9074 0.0072 -7.0625
4 272 -3.56 -1.9072 -5.6452 -3.7088 -1.1528 -6.1658 -2.8268 -.6303 -6.6184 -2.7381 -1.3316 -6.1298
3 272 5.9786 -3.0333 -4.4581 5.7256 -2.3019 -5.114 6.5993 -2.9686 -4.4182
3 272 5.5913 -3.0229 -4.5259 5.0964 -3.4485 -4.2421 5.2923 -2.6222 -4.9097
3 272 5.4558 -4.0649 -3.6671 6.1369 -3.9683 -3.6449 5.4711 -4.0975 -3.6373
4 272 0.6382 7.4142 -8.7121 1.2523 7.3897 -8.688 2.4279 6.9259 -8.7155 1.4783 6.8879 -8.7661
3 272 3.4157 8.2514 -8.436 2.468 8.0064 -8.523 1.8234 8.0475 -8.5456
3 272 2.4279 6.9259 -8.7155 2.2549 6.5394 -8.7917 1.4783 6.8879 -8.7661
3 272 3.0926 7.7925 -8.5319 3.4157 8.2514 -8.436 3.385 7.3808 -8.591
4 272 2.468 8.0064 -8.523 3.4157 8.2514 -8.436 3.0926 7.7925 -8.5319 2.9021 7.8302 -8.5341
4 272 3.0353 6.0693 -8.8386 2.5655 6.2865 -8.822 2.2549 6.5394 -8.7917 2.4279 6.9259 -8.7155
4 272 3.012 5.927 -8.8648 2.6 6.1851 -8.8383 2.5655 6.2865 -8.822 3.0353 6.0693 -8.8386
3 272 2.4279 6.9259 -8.7155 2.8001 7.3509 -8.6233 3.0353 6.0693 -8.8386
4 272 2.4279 6.9259 -8.7155 2.3921 7.6033 -8.5976 2.783 7.6245 -8.5758 2.8001 7.3509 -8.6233
4 272 1.6424 9.9169 -8.4495 3.5482 10.382 -8.326 3.495 9.5266 -8.3702 2.6685 9.4235 -8.419
3 272 0 10.24 -8.521 0.8663 10.0415 -8.4847 0.5465 9.9218 -8.5074
3 272 0.2349 0.6843 -7.5554 0 0.488 -7.46 0.151 0.6897 -7.5599
4 272 3.4157 8.2514 -8.436 5.2724 8.1279 -7.9019 5.228 7.8602 -7.9888 3.8217 7.9311 -8.3995
4 272 9.46 -3.1485 -3.3767 9.414 -4.3297 -1.8296 8.9618 -4.5014 -1.8783 8.9881 -3.5961 -3.0696
3 272 9.3954 1.1063 -5.6742 9.721 0.2272 -5.1781 9.312 0.2572 -5.4383
4 272 9.443 -4.8005 0.0495 9.414 -4.3297 -1.8296 9.5853 -4.2612 -1.7973 9.5724 -4.7087 -0.0818
4 272 9.414 -4.3297 -1.8296 9.46 -3.1485 -3.3767 9.6183 -3.1156 -3.3203 9.5881 -4.1649 -1.9392
4 272 3.5482 10.382 -8.326 0 10.24 -8.521 0 11.1998 -8.5305 2.085 11.1985 -8.4151
4 272 -9.414 -4.3297 -1.8296 -8.8171 -4.5563 -1.8939 -8.8115 -4.8903 -0.6024 -9.443 -4.8005 0.0495
4 272 -9.414 -4.3297 -1.8296 -9.46 -3.1485 -3.3767 -8.8307 -3.7454 -2.9671 -8.8171 -4.5563 -1.8939
4 272 -9.756 2.2751 -5.2499 -9.4507 2.4893 -5.6794 -9.2877 1.3971 -5.8383 -9.721 0.2272 -5.1781
4 272 -9.721 0.2272 -5.1781 -9.1311 0.2704 -5.5535 -8.9973 -0.9338 -5.148 -9.523 -1.6432 -4.5424
3 272 -9.756 2.2751 -5.2499 -9.721 0.2272 -5.1781 -9.9456 1.9284 -5.0594
3 272 -0.7979 10.0591 -8.4874 0 10.24 -8.521 -0.5823 9.901 -8.5065
3 272 0 10.24 -8.521 -0.7979 10.0591 -8.4874 -1.2525 10.2901 -8.4522
4 272 4.6453 -4.2413 -3.6201 4.646 -4.3439 -3.5009 4.1952 -4.575 -3.2845 4.1952 -4.3013 -3.6021
3 272 0 14.601 -8.604 0 14.2421 -8.5941 -0.2897 14.4195 -8.5807
4 272 -4.2208 -4.2979 -3.6032 -4.2297 -4.5573 -3.3011 -4.6642 -4.3346 -3.5096 -4.6607 -4.2392 -3.6208
4 272 3.012 5.927 -8.8648 2.8676 5.8256 -8.8824 2.7079 5.8689 -8.8801 2.6 6.1851 -8.8383
3 272 -9.721 0.2272 -5.1781 -9.2877 1.3971 -5.8383 -9.1311 0.2704 -5.5535
4 272 1.0289 1.3482 -7.878 1.0217 1.2889 -7.8476 .9031 1.1355 -7.7713 .7528 1.1173 -7.7659
4 272 9.8035 0.1138 -5.0825 9.6806 -1.6312 -4.4521 9.523 -1.6432 -4.5424 9.721 0.2272 -5.1781
4 272 -2.664 6.145 -8.8424 -2.6889 6.055 -8.8544 -2.9045 5.937 -8.8659 -2.9771 5.9489 -8.8625
4 272 9.1789 -1.1789 -4.9388 9.312 0.2572 -5.4383 9.721 0.2272 -5.1781 9.523 -1.6432 -4.5424
4 272 4.078 -5.8651 -1.455 4.5201 -5.7692 -1.5987 4.4574 -6.1877 -0.4186 4 -6.451 0.2
4 272 7.0001 -5.1907 -2.0224 7.0444 -5.6028 -0.3851 5.9665 -5.5549 -1.538 5.948 -5.4491 -1.9648
4 272 -4.1332 -5.8531 -1.473 -4 -6.451 0.2 -4.4648 -6.1834 -0.4286 -4.5372 -5.7655 -1.6042
4 272 2.397 -0.0172 -7.0609 1.8566 0.4372 -7.3853 2.5313 0.4187 -7.3582 2.7246 0.2305 -7.2245
4 272 9.0256 -2.8333 -3.8099 9.1316 -1.6896 -4.671 9.523 -1.6432 -4.5424 9.46 -3.1485 -3.3767
4 272 -5.9039 -5.4599 -1.9624 -5.9231 -5.553 -1.5844 -6.7799 -5.591 -0.668 -6.7598 -5.2497 -2.0092
4 272 4.5692 -5.4413 -2.197 4.5201 -5.7692 -1.5987 4.078 -5.8651 -1.455 4.1355 -5.4 -2.3045
4 272 7.0444 -5.6028 -0.3851 7.0626 -5.7165 0.0502 6.0443 -5.9648 0.0428 5.9665 -5.5549 -1.538
4 272 -3.6025 11.2019 -8.3183 -2.0806 11.201 -8.4153 -3.3597 10.4872 -8.3375 -3.5574 10.5211 -8.3247
4 272 -4.2342 -5.4094 -2.28 -4.1332 -5.8531 -1.473 -4.5372 -5.7655 -1.6042 -4.5989 -5.4441 -2.1896
3 272 -8.8031 -5.0645 0.0506 -9.443 -4.8005 0.0495 -8.8115 -4.8903 -0.6024
3 272 9.46 -3.1485 -3.3767 8.9973 -3.2807 -3.4456 9.0256 -2.8333 -3.8099
4 272 -5.9231 -5.553 -1.5844 -6.0063 -5.9741 0.0425 -6.7863 -5.7838 0.0482 -6.7799 -5.591 -0.668
4 272 8.951 -4.8705 -0.4584 8.9618 -4.5014 -1.8783 9.414 -4.3297 -1.8296 9.443 -4.8005 0.0495
4 272 9.3954 1.1063 -5.6742 9.5337 2.4311 -5.5627 9.756 2.2751 -5.2499 9.721 0.2272 -5.1781
4 272 -5.2482 9.0744 -7.8771 -5.073 10.3565 -7.7893 -3.8443 10.3771 -8.2218 -3.812 10.1791 -8.2563
4 353 2.4279 6.9259 -8.7155 1.2523 7.3897 -8.688 1.8234 8.0475 -8.5456 2.3921 7.6033 -8.5976
3 353 .2024 3.3342 -8.8371 0 3.179 -8.834 0 3.4215 -8.8443
3 353 3.2928 5.185 -8.8558 3.3267 5.7299 -8.885 3.9705 5.2152 -8.7254
4 353 6.689 5.669 -8.142 3.3267 5.7299 -8.885 3.5133 7.323 -8.5721 3.6374 7.3738 -8.5357
3 353 6.6931 8.1639 -7.4229 6.593 8.04 -7.522 6.5866 8.1739 -7.5086
3 353 -3.2745 4.8921 -8.8401 -3.3267 5.7299 -8.885 -2.2913 4.9359 -8.8691
4 353 -0.6866 2.6668 -8.5584 -0.8216 3.0276 -8.7398 -0.7792 3.1679 -8.8123 0 3.179 -8.834
3 353 -4.5784 7.3341 -8.3316 -6.593 8.04 -7.522 -4.3412 7.5212 -8.3529
3 353 -6.7472 8.0032 -7.3887 -6.593 8.04 -7.522 -6.7464 7.8808 -7.4324
4 353 -2.493 8.7886 -8.459 -1.7022 8.8204 -8.5051 -1.689 8.2712 -8.5399 -2.2027 8.2857 -8.5077
4 353 -6.593 8.04 -7.522 -5.6243 8.7851 -7.7778 -5.2888 8.7772 -7.8753 -5.3266 8.4765 -7.8745
3 353 -3.3267 5.7299 -8.885 -3.2489 6.2012 -8.8054 -3.1561 5.9784 -8.849
4 353 -2.5295 10.0824 -8.3945 -2.2492 10.33 -8.3974 -1.8025 10.0475 -8.4347 -2.0599 9.9145 -8.4275
3 353 -3.4157 8.2514 -8.436 -3.4225 8.3602 -8.4304 -3.2472 8.3495 -8.4402
3 353 3.3267 5.7299 -8.885 3.2928 5.185 -8.8558 2.5743 5.1529 -8.8735
4 353 -0.742 3.2911 -8.8201 -0.5366 3.4396 -8.8339 -0.3569 3.4527 -8.8395 -0.7792 3.1679 -8.8123
3 353 0 5.849 -8.947 2.7079 5.8689 -8.8801 2.8676 5.8256 -8.8824
3 353 0 7.814 -8.671 0 8.1636 -8.6494 1.8234 8.0475 -8.5456
4 353 0.526 3.0782 -8.7717 0.574 2.6519 -8.5531 0.1623 1.2407 -7.841 0 3.179 -8.834
3 353 -3.4157 8.2514 -8.436 -3.4899 7.6126 -8.5281 -4.0287 7.6761 -8.3965
3 353 -6.689 5.669 -8.142 -4.8362 6.4236 -8.4288 -4.6501 5.9114 -8.5576
4 353 5.2724 8.1279 -7.9019 6.593 8.04 -7.522 6.689 5.669 -8.142 5.228 7.8602 -7.9888
3 353 -3.5482 10.382 -8.326 -3.5574 10.5211 -8.3247 -3.3597 10.4872 -8.3375
3 353 -6.593 8.04 -7.522 -6.7472 8.0032 -7.3887 -6.7488 8.233 -7.3676
3 353 -3.3267 5.7299 -8.885 -3.2745 4.8921 -8.8401 -4.4396 4.8401 -8.6092
3 353 6.593 8.04 -7.522 6.7796 7.9955 -7.3607 6.7807 7.8451 -7.4123
3 353 6.593 8.04 -7.522 6.3957 8.1918 -7.5741 6.5866 8.1739 -7.5086
3 353 -6.593 8.04 -7.522 -6.5562 8.807 -7.4454 -5.6243 8.7851 -7.7778
3 353 -3.5482 10.382 -8.326 -3.812 10.1791 -8.2563 -3.8443 10.3771 -8.2218
3 353 6.689 5.669 -8.142 6.7977 5.6609 -8.0474 6.7987 5.5237 -8.0659
3 353 2.3921 7.6033 -8.5976 1.8234 8.0475 -8.5456 2.468 8.0064 -8.523
4 353 0 7.814 -8.671 1.8234 8.0475 -8.5456 1.2523 7.3897 -8.688 0.6382 7.4142 -8.7121
3 353 3.6374 7.3738 -8.5357 3.705 7.5414 -8.492 6.689 5.669 -8.142
3 353 3.5133 7.323 -8.5721 3.3267 5.7299 -8.885 3.385 7.3808 -8.591
4 353 6.689 5.669 -8.142 3.705 7.5414 -8.492 3.5501 7.9448 -8.4581 3.8217 7.9311 -8.3995
3 353 -0.0392 2.2972 -8.383 0 3.179 -8.834 0 0.488 -7.46
3 353 -0.4292 0.8468 -7.6344 -0.0392 2.2972 -8.383 0 0.488 -7.46
4 353 -0.6866 2.6668 -8.5584 0 3.179 -8.834 -0.0392 2.2972 -8.383 -0.3978 2.4269 -8.4418
3 353 -3.0383 7.3199 -8.6178 -3.3909 7.5484 -8.5612 -3.4157 8.2514 -8.436
4 353 -1.7016 6.748 -8.7805 -2.0209 6.8372 -8.75 -3.4157 8.2514 -8.436 0 7.814 -8.671
4 353 -2.7056 6.8824 -8.7103 -3.0383 7.3199 -8.6178 -3.4157 8.2514 -8.436 -2.0209 6.8372 -8.75
3 353 -2.9045 5.937 -8.8659 -3.3267 5.7299 -8.885 -2.9771 5.9489 -8.8625
3 353 -2.1256 6.4823 -8.8077 -2.6889 6.055 -8.8544 -2.664 6.145 -8.8424
3 353 -2.9045 5.937 -8.8659 -0.5862 5.828 -8.9361 -3.3267 5.7299 -8.885
4 353 -0.5862 5.828 -8.9361 -2.6889 6.055 -8.8544 -2.1256 6.4823 -8.8077 -1.4971 6.3022 -8.8479
3 353 -2.6889 6.055 -8.8544 -0.5862 5.828 -8.9361 -2.9045 5.937 -8.8659
4 353 0 5.0381 -8.9127 -0.3973 5.7296 -8.9351 -0.3112 5.8379 -8.9412 0 5.849 -8.947
4 353 -0.3973 5.7296 -8.9351 0 5.0381 -8.9127 -2.2913 4.9359 -8.8691 -0.5862 5.828 -8.9361
3 353 -0.5862 5.828 -8.9361 -2.2913 4.9359 -8.8691 -3.3267 5.7299 -8.885
4 353 -6.6623 4.741 -8.116 -6.689 5.669 -8.142 -4.4134 5.7102 -8.6449 -4.4396 4.8401 -8.6092
3 353 -4.4396 4.8401 -8.6092 -4.4134 5.7102 -8.6449 -4.2363 5.5597 -8.6787
4 353 -3.9963 5.7178 -8.737 -3.3267 5.7299 -8.885 -4.4396 4.8401 -8.6092 -4.0728 5.571 -8.7151
3 353 -4.2363 5.5597 -8.6787 -4.0728 5.571 -8.7151 -4.4396 4.8401 -8.6092
3 353 -4.0164 5.8731 -8.7061 -3.3267 5.7299 -8.885 -3.9963 5.7178 -8.737
4 353 -3.3267 5.7299 -8.885 -4.0164 5.8731 -8.7061 -4.2703 6.1488 -8.6023 -3.3737 7.0624 -8.6477
4 353 -3.8473 7.2679 -8.5066 -3.3737 7.0624 -8.6477 -4.2703 6.1488 -8.6023 -4.415 6.4904 -8.5117
3 353 -3.3737 7.0624 -8.6477 -3.8473 7.2679 -8.5066 -3.4744 7.1725 -8.6064
4 353 -4.2022 7.1509 -8.447 -3.8473 7.2679 -8.5066 -4.415 6.4904 -8.5117 -4.4093 6.8549 -8.451
3 353 -4.3412 7.5212 -8.3529 -6.593 8.04 -7.522 -3.4157 8.2514 -8.436
3 353 -6.593 8.04 -7.522 -4.5784 7.3341 -8.3316 -6.689 5.669 -8.142
4 353 -2.2027 8.2857 -8.5077 -1.689 8.2712 -8.5399 0 8.1636 -8.6494 0 7.814 -8.671
4 353 -3.2472 8.3495 -8.4402 -2.2027 8.2857 -8.5077 0 7.814 -8.671 -3.4157 8.2514 -8.436
3 353 -1.7022 8.8204 -8.5051 -2.493 8.7886 -8.459 -1.8805 9.1452 -8.4742
4 353 -3.8443 10.3771 -8.2218 -3.6362 10.5346 -8.2972 -3.5574 10.5211 -8.3247 -3.5482 10.382 -8.326
4 353 -6.593 8.04 -7.522 -5.3266 8.4765 -7.8745 -3.4225 8.3602 -8.4304 -3.4157 8.2514 -8.436
3 353 -3.2489 6.2012 -8.8054 -3.3267 5.7299 -8.885 -3.3737 7.0624 -8.6477
4 353 -3.2371 6.913 -8.6804 -3.1648 6.5745 -8.7435 -3.2489 6.2012 -8.8054 -3.3737 7.0624 -8.6477
3 353 -3.3267 5.7299 -8.885 -3.1561 5.9784 -8.849 -2.9771 5.9489 -8.8625
4 353 -1.4861 9.9367 -8.4569 -1.2525 10.2901 -8.4522 -0.7979 10.0591 -8.4874 -1.2117 9.7864 -8.4787
4 353 -2.2492 10.33 -8.3974 -1.2525 10.2901 -8.4522 -1.4861 9.9367 -8.4569 -1.8025 10.0475 -8.4347
4 353 -1.2117 9.7864 -8.4787 -0.7979 10.0591 -8.4874 -0.5823 9.901 -8.5065 -1.0072 9.6536 -8.4959
4 353 -3.5288 10.0709 -8.3421 -3.5482 10.382 -8.326 -3.0068 10.3603 -8.3558 -3.2506 9.9927 -8.3606
4 353 -2.7332 9.6282 -8.4056 -3.2506 9.9927 -8.3606 -3.0068 10.3603 -8.3558 -2.5295 10.0824 -8.3945
4 353 -2.7332 9.6282 -8.4056 -2.1596 9.6536 -8.4348 -1.8805 9.1452 -8.4742 -2.493 8.7886 -8.459
4 353 -2.7332 9.6282 -8.4056 -2.5295 10.0824 -8.3945 -2.0599 9.9145 -8.4275 -2.1596 9.6536 -8.4348
4 353 3.5523 9.146 -8.3663 3.4698 9.1215 -8.3911 3.495 9.5266 -8.3702 3.6423 9.3661 -8.3329
3 353 -0.3569 3.4527 -8.8395 0 3.179 -8.834 -0.7792 3.1679 -8.8123
4 353 0 6.7449 -8.8212 0.2893 6.9499 -8.7855 0.7967 7.0265 -8.7628 0 5.849 -8.947
4 353 2.7079 5.8689 -8.8801 0 5.849 -8.947 0.7967 7.0265 -8.7628 1.4783 6.8879 -8.7661
3 353 2.7079 5.8689 -8.8801 1.4783 6.8879 -8.7661 2.6 6.1851 -8.8383
3 353 3.3267 5.7299 -8.885 2.8676 5.8256 -8.8824 3.012 5.927 -8.8648
3 353 0 5.849 -8.947 2.8676 5.8256 -8.8824 3.3267 5.7299 -8.885
4 353 0.7495 9.5605 -8.5174 0.7645 9.2318 -8.5368 0.6752 9.0338 -8.5545 0.2998 9.332 -8.5589
3 353 0.2998 9.332 -8.5589 0.6752 9.0338 -8.5545 0.1874 8.8954 -8.5927
4 353 0 8.9573 -8.6003 0.1816 9.3405 -8.5656 0.2998 9.332 -8.5589 0.1874 8.8954 -8.5927
3 353 0.1816 9.3405 -8.5656 0 8.9573 -8.6003 0 9.4737 -8.5684
3 353 0.7495 9.5605 -8.5174 0.2998 9.332 -8.5589 0.2776 9.6554 -8.5402
4 353 0.5465 9.9218 -8.5074 0.7495 9.5605 -8.5174 0.2776 9.6554 -8.5402 0.4449 9.8838 -8.5159
4 353 1.0217 1.2889 -7.8476 1.0289 1.3482 -7.878 1.2058 1.4961 -7.9499 1.3126 1.2219 -7.8054
4 353 0.9031 1.1355 -7.7713 1.0217 1.2889 -7.8476 1.3126 1.2219 -7.8054 1.2414 0.9591 -7.6713
4 353 .7528 1.1173 -7.7659 .9031 1.1355 -7.7713 1.2414 .9591 -7.6713 1.031 .7482 -7.5677
3 353 .7528 1.1173 -7.7659 1.031 .7482 -7.5677 .7139 .6536 -7.527
4 353 -0.3112 5.8379 -8.9412 -0.2559 6.376 -8.8669 0 6.7449 -8.8212 0 5.849 -8.947
3 353 -0.26 7.0974 -8.7655 0 7.814 -8.671 0 7.2122 -8.7555
3 353 -1.3688 6.6551 -8.8014 -0.26 7.0974 -8.7655 -0.7392 6.3789 -8.8551
4 353 -0.26 7.0974 -8.7655 -1.3688 6.6551 -8.8014 -1.7016 6.748 -8.7805 0 7.814 -8.671
3 353 -0.2459 9.0385 -8.5803 0 9.4737 -8.5684 0 8.9573 -8.6003
3 353 -0.5823 9.901 -8.5065 -0.9644 9.6258 -8.5003 -1.0072 9.6536 -8.4959
4 353 -0.9644 9.6258 -8.5003 -0.5823 9.901 -8.5065 0 9.4737 -8.5684 -0.2459 9.0385 -8.5803
3 353 .7139 .6536 -7.527 .2349 .6843 -7.5554 .7528 1.1173 -7.7659
4 353 .151 .6897 -7.5599 .1623 1.2407 -7.841 .7528 1.1173 -7.7659 .2349 .6843 -7.5554
4 353 0 3.179 -8.834 0.1623 1.2407 -7.841 0.151 0.6897 -7.5599 0 0.488 -7.46
3 353 0.526 3.0782 -8.7717 0 3.179 -8.834 0.4329 3.1728 -8.822
3 353 -3.4899 7.6126 -8.5281 -3.4157 8.2514 -8.436 -3.3909 7.5484 -8.5612
3 353 -3.4157 8.2514 -8.436 -4.0287 7.6761 -8.3965 -4.3412 7.5212 -8.3529
3 353 -4.7981 6.9731 -8.3438 -6.689 5.669 -8.142 -4.5784 7.3341 -8.3316
3 353 -4.8362 6.4236 -8.4288 -6.689 5.669 -8.142 -4.7981 6.9731 -8.3438
3 353 -6.689 5.669 -8.142 -4.6501 5.9114 -8.5576 -4.4134 5.7102 -8.6449
3 353 5.228 7.8602 -7.9888 6.689 5.669 -8.142 3.8217 7.9311 -8.3995
4 353 2.5655 6.2865 -8.822 2.6 6.1851 -8.8383 1.4783 6.8879 -8.7661 2.2549 6.5394 -8.7917
3 353 3.0353 6.0693 -8.8386 3.3267 5.7299 -8.885 3.012 5.927 -8.8648
