0 Minifig Dinner Plate with Green and Lime Lettuce Leaf and Yellow Splotches Pattern
4 16 20.58 -7.4324 -5.79 20.0903 -7.4586 -8.3218 20.6081 -8.5303 -8.5363 22.3055 -8.5303 0
3 16 22.3055 -8.5303 0 20.74 -7.2213 -4.43 20.58 -7.4324 -5.79
4 16 19.74 -4.3813 -1.99 19.96 -5.4332 -3.65 20.54 -6.6183 -3.85 20.19 -5.1772 -1.82
4 16 20.4 -5.3962 -1.34 20.19 -5.1772 -1.82 20.54 -6.6183 -3.85 22.3055 -8.5303 0
3 16 22.3055 -8.5303 0 20.54 -6.6183 -3.85 20.74 -7.2213 -4.43
3 16 22.3055 -8.5303 0 20.35 -5.0725 -.74 20.4 -5.3962 -1.34
3 16 22.3055 -8.5303 0 20.18 -4.466 0 20.35 -5.0725 -.74
4 16 19.82 -4.0096 .61 20.18 -4.466 0 22.3055 -8.5303 0 20.6081 -8.5303 8.5363
4 16 19.3 -3.4944 -1.87 19.36 -4.3239 -3.75 19.96 -5.4332 -3.65 19.74 -4.3813 -1.99
4 16 19.04 -2.8451 -1.47 18.9 -3.5508 -4.03 19.36 -4.3239 -3.75 19.3 -3.4944 -1.87
4 16 16.4864 0 -6.8291 18.5245 -4.2181 -7.6733 18.68 -3.7993 -5.79 18.72 -3.488 -4.77
4 16 16.4864 0 -6.8291 18.72 -3.488 -4.77 18.9 -3.5508 -4.03 19.04 -2.8451 -1.47
4 16 17.8444 0 0 16.4864 0 -6.8291 19.04 -2.8451 -1.47 18.97 -2.5135 -.95
3 16 19.04 -2.2862 0 17.8444 0 0 18.97 -2.5135 -.95
4 16 17.8444 0 0 19.04 -2.2862 0 18.84 -2.2726 .97 16.4864 0 6.8291
4 16 16.4864 0 6.8291 18.84 -2.2726 .97 19.08 -2.8075 1.17 20.6081 -8.5303 8.5363
3 16 20.6081 -8.5303 8.5363 19.08 -2.8075 1.17 19.42 -3.4044 1.03
3 16 20.6081 -8.5303 8.5363 19.42 -3.4044 1.03 19.82 -4.0096 .61
4 14 -10.79 0 5.56 -10.51 0 5.71 -10.56 0 6.19 -10.81 0 6.89
4 14 -11.66 0 5.65 -10.79 0 5.56 -10.81 0 6.89 -11.01 0 7.2
4 14 -11.66 0 5.65 -11.01 0 7.2 -11.89 0 6.95 -12.35 0 5.83
4 14 -12.35 0 5.83 -11.89 0 6.95 -12.64 0 6.57 -12.8 0 5.95
4 14 -12.8 0 5.95 -12.64 0 6.57 -12.94 0 6.31 -12.97 0 6.1
4 2 -2.39 0 8.08 -2.6 0 8.06 -2.52 0 7.82 -2.17 0 7.85
4 2 -2.05 0 7.42 -2.17 0 7.85 -2.52 0 7.82 -2.49 0 7.46
4 2 -2.14 0 6.92 -2.05 0 7.42 -2.49 0 7.46 -2.73 0 7.12
4 2 -2.61 0 6.49 -2.14 0 6.92 -2.73 0 7.12 -3.35 0 6.75
4 2 -3.14 0 6.19 -2.61 0 6.49 -3.35 0 6.75 -3.78 0 6.3
4 2 -3.37 0 5.84 -3.14 0 6.19 -3.78 0 6.3 -4.01 0 5.71
4 2 -3.48 0 5.46 -3.37 0 5.84 -4.01 0 5.71 -4.03 0 5.19
4 2 -3.45 0 5.1 -3.48 0 5.46 -4.03 0 5.19 -3.91 0 4.7
4 2 -3.28 0 4.67 -3.45 0 5.1 -3.91 0 4.7 -3.65 0 4.29
4 2 -2.9 0 4.23 -3.28 0 4.67 -3.65 0 4.29 -3.2 0 3.68
4 2 -2.65 0 3.79 -2.9 0 4.23 -3.2 0 3.68 -2.55 0 3.38
4 2 -2.55 0 3.38 -3.2 0 3.68 -3.13 0 3.44 -2.6 0 3.07
4 2 -2.79 0 2.82 -2.6 0 3.07 -3.13 0 3.44 -3.21 0 3.25
4 2 -3.1 0 2.59 -2.79 0 2.82 -3.21 0 3.25 -3.52 0 3.07
4 2 -3.56 0 2.43 -3.1 0 2.59 -3.52 0 3.07 -4.03 0 2.86
4 2 -3.56 0 2.43 -4.03 0 2.86 -4.43 0 2.58 -3.94 0 2.13
4 2 -3.94 0 2.13 -4.43 0 2.58 -4.8 0 2.15 -4.21 0 1.71
4 2 -4.21 0 1.71 -4.8 0 2.15 -5.02 0 1.7 -4.35 0 1.33
4 2 -4.35 0 1.33 -5.02 0 1.7 -5.06 0 1.19 -4.37 0 1.05
4 2 -4.37 0 1.05 -5.06 0 1.19 -4.98 0 .68 -4.32 0 .74
4 2 -4.32 0 .74 -4.98 0 .68 -4.76 0 .23 -4 0 .29
4 2 -4 0 .29 -4.76 0 .23 -4.34 0 -.46 -3.61 0 -.43
4 2 -3.54 0 -.84 -3.61 0 -.43 -4.34 0 -.46 -4.23 0 -.84
4 2 -3.61 0 -1.32 -3.54 0 -.84 -4.23 0 -.84 -4.27 0 -1.25
4 2 -3.89 0 -1.97 -3.61 0 -1.32 -4.27 0 -1.25 -4.56 0 -1.69
4 2 -4.27 0 -2.57 -3.89 0 -1.97 -4.56 0 -1.69 -4.93 0 -2.27
4 2 -4.48 0 -3.1 -4.27 0 -2.57 -4.93 0 -2.27 -5.15 0 -2.88
4 2 -4.48 0 -3.1 -5.15 0 -2.88 -5.16 0 -3.27 -4.5 0 -3.38
4 2 -4.5 0 -3.38 -5.16 0 -3.27 -5.07 0 -3.69 -4.83 0 -4.05
4 2 -4.43 0 -3.81 -4.5 0 -3.38 -4.83 0 -4.05 -4.45 0 -4.54
4 2 -4.02 0 -4.27 -4.43 0 -3.81 -4.45 0 -4.54 -3.89 0 -4.64
4 2 -3.89 0 -4.64 -4.45 0 -4.54 -4.32 0 -4.8 -3.92 0 -5.13
4 2 -3.92 0 -5.13 -4.32 0 -4.8 -4.28 0 -5.21 -4.03 0 -5.48
4 2 -4.03 0 -5.48 -4.28 0 -5.21 -4.27 0 -5.49 -4.16 0 -5.56
4 16 -5.3 0 -3.89 -4.83 0 -4.05 -5.07 0 -3.69 -5.56 0 -3.55
4 16 -5.56 0 -3.55 -5.07 0 -3.69 -5.16 0 -3.27 -5.73 0 -3.07
4 16 -5.73 0 -3.07 -5.16 0 -3.27 -5.15 0 -2.88 -5.78 0 -2.57
4 16 -5.78 0 -2.57 -5.15 0 -2.88 -4.93 0 -2.27 -5.62 0 -1.96
4 16 -5.62 0 -1.96 -4.93 0 -2.27 -4.56 0 -1.69 -5.25 0 -1.3
4 16 -5.25 0 -1.3 -4.56 0 -1.69 -4.27 0 -1.25 -5.1 0 -.9
4 16 -5.1 0 -.9 -4.27 0 -1.25 -4.23 0 -.84 -4.34 0 -.46
4 16 -5.09 0 -.54 -5.1 0 -.9 -4.34 0 -.46 -4.76 0 .23
4 16 -5.2 0 -.15 -5.09 0 -.54 -4.76 0 .23 -4.98 0 .68
4 16 -5.5 0 .33 -5.2 0 -.15 -4.98 0 .68 -5.76 0 .85
4 16 -5.76 0 .85 -4.98 0 .68 -5.06 0 1.19 -5.86 0 1.53
4 16 -5.86 0 1.53 -5.06 0 1.19 -5.02 0 1.7 -5.81 0 2.05
4 16 -5.81 0 2.05 -5.02 0 1.7 -4.8 0 2.15 -5.6 0 2.53
4 16 -5.25 0 3.1 -5.6 0 2.53 -4.8 0 2.15 -4.43 0 2.58
4 16 -4.69 0 3.46 -5.25 0 3.1 -4.43 0 2.58 -4.03 0 2.86
4 16 -4.11 0 3.76 -4.69 0 3.46 -4.03 0 2.86 -3.52 0 3.07
4 16 -4.11 0 3.76 -3.52 0 3.07 -3.21 0 3.25 -3.13 0 3.44
4 16 -4.11 0 3.76 -3.13 0 3.44 -3.2 0 3.68 -3.65 0 4.29
4 16 -4.45 0 4.27 -4.11 0 3.76 -3.65 0 4.29 -3.91 0 4.7
4 16 -4.76 0 5 -4.45 0 4.27 -3.91 0 4.7 -4.03 0 5.19
4 16 -4.81 0 5.7 -4.76 0 5 -4.03 0 5.19 -4.01 0 5.71
4 16 -4.56 0 6.41 -4.81 0 5.7 -4.01 0 5.71 -3.78 0 6.3
4 16 -4.12 0 6.97 -4.56 0 6.41 -3.78 0 6.3 -3.35 0 6.75
4 16 -3.59 0 7.26 -4.12 0 6.97 -3.35 0 6.75 -3.12 0 7.29
3 16 -3.12 0 7.29 -3.35 0 6.75 -2.73 0 7.12
4 16 -1.75 0 1.26 -2.58 0 1.69 -2.11 0 1.01 -1.03 0 .39
4 16 -.76 0 .81 -1.75 0 1.26 -1.03 0 .39 0 0 0
4 16 .54 0 .38 -.76 0 .81 0 0 0 2.24 0 -.62
3 16 .54 0 .38 2.24 0 -.62 2.55 0 .21
4 16 3.95 0 .38 2.55 0 .21 2.24 0 -.62 2.52 0 -1.62
4 16 2.52 0 -1.62 2.24 0 -.62 1.3 0 -1.11 1.47 0 -1.86
4 16 1.47 0 -1.86 1.3 0 -1.11 -.2 0 -2.01 -.21 0 -2.52
4 16 -.21 0 -2.52 -.2 0 -2.01 -1.35 0 -2.9 -1.95 0 -3.49
4 16 3.95 0 .38 5.1 0 1.63 3.48 0 1.89 3.31 0 1.9
4 16 2.95 0 .99 3.95 0 .38 3.31 0 1.9 2.08 0 1.68
4 16 2.08 0 1.68 3.31 0 1.9 2.51 0 2.36 1.38 0 2.34
4 16 1.38 0 2.34 2.51 0 2.36 1.8 0 2.95 .7 0 3.16
4 16 .7 0 3.16 1.8 0 2.95 1.17 0 3.56 .18 0 4.04
4 16 .18 0 4.04 1.17 0 3.56 .58 0 4.31 -.26 0 5.09
4 16 -.26 0 5.09 .58 0 4.31 .04 0 5.18 -.45 0 5.87
3 16 -.42 0 6.19 -.45 0 5.87 .04 0 5.18
4 16 3.51 0 2.17 3.48 0 1.89 5.1 0 1.63 4.5 0 2.19
4 16 3.31 0 2.7 3.51 0 2.17 4.5 0 2.19 4.09 0 3.02
4 16 3.05 0 3.83 3.31 0 2.7 4.09 0 3.02 3.73 0 4
4 16 2.93 0 4.9 3.05 0 3.83 3.73 0 4 3.42 0 5.03
4 16 2.84 0 6.08 2.93 0 4.9 3.42 0 5.03 3.18 0 6.13
4 16 2.83 0 6.99 2.84 0 6.08 3.18 0 6.13 3.02 0 7.08
4 16 2.85 0 7.77 2.83 0 6.99 3.02 0 7.08 3.01 0 7.61
4 16 3.95 0 .38 2.52 0 -1.62 2.64 0 -1.71 3.8 0 -1.9
4 16 3.8 0 -1.9 2.64 0 -1.71 2.59 0 -1.86 3.1 0 -2.29
4 16 3.1 0 -2.29 2.59 0 -1.86 2.11 0 -2.5 2.47 0 -2.9
4 16 2.47 0 -2.9 2.11 0 -2.5 1.52 0 -3.41 1.92 0 -3.73
4 16 1.92 0 -3.73 1.52 0 -3.41 1.04 0 -4.56 1.35 0 -4.64
4 16 1.35 0 -4.64 1.04 0 -4.56 .74 0 -5.51 .88 0 -5.58
3 16 .74 0 -5.51 .67 0 -6.28 .88 0 -5.58
3 16 3.95 0 .38 3.8 0 -1.9 3.97 0 -1.89
4 16 5.35 0 -1.85 3.97 0 -1.89 4.03 0 -2.09 4.65 0 -2.49
4 16 4.14 0 -3.16 4.65 0 -2.49 4.03 0 -2.09 3.54 0 -2.82
4 16 4.14 0 -3.16 3.54 0 -2.82 3.16 0 -3.73 3.64 0 -4.02
4 16 3.64 0 -4.02 3.16 0 -3.73 2.9 0 -4.7 3.3 0 -4.86
4 16 3.01 0 -5.76 3.3 0 -4.86 2.9 0 -4.7 2.84 0 -5.53
3 16 2.84 0 -5.53 2.89 0 -6.06 3.01 0 -5.76
4 16 5.28 0 -3.76 5.24 0 -4.56 5.81 0 -3.57 5.68 0 -2.83
4 16 5.68 0 -2.83 5.81 0 -3.57 6.51 0 -2.65 6.2 0 -1.98
4 16 6.2 0 -1.98 6.51 0 -2.65 7.19 0 -2.05 6.68 0 -1.51
4 16 6.68 0 -1.51 7.19 0 -2.05 8 0 -1.54 6.74 0 -1.33
4 16 6.74 0 -1.33 8 0 -1.54 8.54 0 .63 7 0 .82
4 16 7.06 0 1.01 7 0 .82 8.54 0 .63 8.01 0 1.24
4 16 6.94 0 1.61 7.06 0 1.01 8.01 0 1.24 7.56 0 2.01
4 16 6.88 0 2.53 6.94 0 1.61 7.56 0 2.01 7.37 0 2.65
4 16 6.88 0 2.53 7.37 0 2.65 7.3 0 3.22 6.93 0 3.16
4 16 7.06 0 3.85 6.93 0 3.16 7.3 0 3.22 7.28 0 3.77
3 16 7.22 0 4.12 7.06 0 3.85 7.28 0 3.77
3 27 7.28 0 3.77 7.3 0 3.22 7.44 0 3.68
3 27 7.22 0 4.12 7.28 0 3.77 7.44 0 3.68
4 16 6.49 0 -1.26 6.74 0 -1.33 7 0 .82 6.82 0 .88
4 16 6.14 0 -1.34 6.49 0 -1.26 6.82 0 .88 3.95 0 .38
4 16 5.35 0 -1.85 6.14 0 -1.34 3.95 0 .38 3.97 0 -1.89
4 16 5.1 0 1.63 3.95 0 .38 6.82 0 .88 6.24 0 1.57
4 16 5.1 0 1.63 6.24 0 1.57 5.83 0 2.52 4.93 0 2.85
4 16 4.93 0 2.85 5.83 0 2.52 5.51 0 3.67 4.88 0 3.85
4 16 4.88 0 3.85 5.51 0 3.67 5.36 0 4.67 4.87 0 4.91
4 16 4.87 0 4.91 5.36 0 4.67 5.24 0 5.75 5 0 5.85
4 16 5.08 0 6.24 5 0 5.85 5.24 0 5.75 5.2 0 6.08

4 16 12.81 0 -1.4 12.84 0 -1.16 12.81 0 -.97 12.55 0 -.81
4 16 11.67 0 -1.64 12.08 0 -1.69 12.53 0 -1.71 12.7 0 -1.58
3 16 11.67 0 -1.64 12.7 0 -1.58 12.81 0 -1.4
4 16 10.5 0 -1.41 11.67 0 -1.64 12.81 0 -1.4 9.6 0 -1.23
4 16 12.42 0 -.05 12.38 0 .05 12.1 0 .18 12.32 0 -.15
4 16 12.81 0 -1.4 12.55 0 -.81 11.85 0 -.64 9.6 0 -1.23
4 16 12.32 0 -.15 12.1 0 .18 11.54 0 .28 11.94 0 -.19
3 16 11.54 0 .28 11.22 0 -.22 11.94 0 -.19
3 16 11.13 0 -.41 9.6 0 -1.23 11.85 0 -.64
4 16 11.54 0 .28 10.61 0 .33 11.08 0 -.29 11.22 0 -.22
4 16 11.13 0 -.41 11.08 0 -.29 10.61 0 .33 9.6 0 -1.23
4 16 9.07 0 .41 9.6 0 -1.23 10.61 0 .33 10.12 0 .41
4 16 9.07 0 .41 8.54 0 .63 8 0 -1.54 8.81 0 -1.26
3 16 9.07 0 .41 8.81 0 -1.26 9.6 0 -1.23
4 16 7.82 0 -5.93 7.24 0 -4.46 6.96 0 -4.88 7.23 0 -5.86
4 16 5.23 0 -6.52 6.61 0 -7.14 6.85 0 -7.06 6.77 0 -6.85
4 16 5.95 0 -5.5 6.91 0 -5.92 6.62 0 -5.2 6.22 0 -5.33
3 16 4.58 0 -6.95 4.18 0 -7 4.79 0 -7.15
4 16 5.71 0 -5.77 5.23 0 -6.52 6.77 0 -6.85 6.8 0 -6.41
4 16 6.96 0 -4.88 6.62 0 -5.2 6.91 0 -5.92 7.23 0 -5.86
4 16 6.91 0 -5.92 5.95 0 -5.5 5.71 0 -5.77 6.8 0 -6.41
3 16 6.3 0 -7.27 6.61 0 -7.14 5.23 0 -6.52
4 16 4.58 0 -6.95 4.79 0 -7.15 5.5 0 -7.45 4.93 0 -6.78
3 16 5.5 0 -7.45 5.23 0 -6.52 4.93 0 -6.78
4 16 6.3 0 -7.27 5.23 0 -6.52 5.5 0 -7.45 6.02 0 -7.48
4 27 -9.22 0 9.02 -9.59 0 8.54 -8.98 0 7.94 -8.47 0 8.79
4 27 -8.84 0 9.83 -9.22 0 9.02 -8.47 0 8.79 -7.77 0 9.31
4 27 -7.79 0 10.76 -8.27 0 10.6 -8.84 0 9.83 -7.77 0 9.31
4 27 -7.32 0 10.71 -7.79 0 10.76 -7.77 0 9.31 -6.9 0 9.51
4 27 -6.83 0 10.77 -7.32 0 10.71 -6.31 0 9.95 -6.17 0 10.51
4 27 -6.31 0 9.95 -7.32 0 10.71 -6.9 0 9.51 -6.53 0 9.66
4 16 -8.74 0 10.99 -8.98 0 10.98 -10.44 0 8.26 -8.99 0 10.31
3 16 -8.99 0 10.31 -10.44 0 8.26 -9.59 0 8.54
4 16 -12.6178 0 12.6178 -10.44 0 8.26 -8.98 0 10.98 -9.18 0 11.21
3 16 -12.6178 0 12.6178 -9.18 0 11.21 -8.08 0 12.1
4 16 -8.08 0 12.1 -7.43 0 12.42 -6.8291 0 16.4864 -12.6178 0 12.6178
3 16 -6.8291 0 16.4864 -7.43 0 12.42 -6.61 0 12.66
3 16 -6.8291 0 16.4864 -6.61 0 12.66 -6.02 0 12.64
4 16 -6.8291 0 16.4864 -6.02 0 12.64 -5.45 0 12.45 -4.98 0 12.98
3 16 -6.8291 0 16.4864 -4.98 0 12.98 -4.16 0 13.31
4 16 -4.16 0 13.31 -3.36 0 13.36 0 0 17.8444 -6.8291 0 16.4864
3 16 0 0 17.8444 -3.36 0 13.36 -2.47 0 13.22
4 16 -1.14 0 12.68 0 0 17.8444 -2.47 0 13.22 -1.69 0 12.82
4 16 .95 0 13.61 0 0 17.8444 -1.14 0 12.68 -.48 0 12.31
3 16 3.86 0 9.48 3.61 0 9.1 3.95 0 9.23
4 16 3.42 0 9.66 3.3 0 9.21 3.61 0 9.1 3.86 0 9.48
4 16 2.78 0 9.28 3.3 0 9.21 3.42 0 9.66 2.55 0 10.2
4 16 2.78 0 9.28 2.55 0 10.2 1.7 0 9.57 2.03 0 9.42
4 16 1.74 0 10.93 1.5 0 9.82 1.7 0 9.57 2.55 0 10.2
4 16 1.3 0 11.52 1 0 10.85 1.5 0 9.82 1.74 0 10.93
4 16 1.1 0 12.1 .76 0 11.22 1 0 10.85 1.3 0 11.52
4 16 .95 0 13.61 -.48 0 12.31 .17 0 11.63 1 0 12.87
4 16 1 0 12.87 .17 0 11.63 .76 0 11.22 1.1 0 12.1
3 16 .95 0 13.61 1.12 0 14.03 0 0 17.8444
3 16 0 0 17.8444 1.12 0 14.03 1.52 0 14.16
4 16 6.8291 0 16.4864 0 0 17.8444 1.52 0 14.16 1.92 0 14.06
4 27 -8.25 0 5.44 -8.78 0 5.07 -8.67 0 4.71 -8.01 0 4.81
4 27 -9.58 0 6.89 -9.04 0 7.17 -8.98 0 7.94 -9.65 0 7.225
4 27 -8.78 0 5.07 -8.25 0 5.44 -8.78 0 6.19 -9.07 0 5.47
4 27 -9.07 0 5.47 -8.78 0 6.19 -9.04 0 7.17 -9.45 0 6.31
3 27 -9.58 0 6.89 -9.45 0 6.31 -9.04 0 7.17
4 27 -10.26 0 3.19 -9.48 0 3.01 -8.78 0 3.44 -9.35 0 3.81
4 27 -10.54 0 2.82 -9.97 0 2.73 -9.48 0 3.01 -10.26 0 3.19
4 27 -8.15 0 4.26 -8.82 0 4.29 -9.35 0 3.81 -8.78 0 3.44
4 27 -8.01 0 4.81 -8.67 0 4.71 -8.82 0 4.29 -8.15 0 4.26
4 27 -10.54 0 2.82 -10.7 0 2.26 -10.11 0 2.26 -9.97 0 2.73
4 27 -10.11 0 2.26 -10.7 0 2.26 -10.65 0 1.59 -10.02 0 1.54
4 27 -10.02 0 1.54 -10.65 0 1.59 -10.43 0 .9 -9.62 0 .81
4 27 -9.62 0 .81 -10.43 0 .9 -10.04 0 .34 -9.2 0 .19
4 27 -9.2 0 .19 -9.81 0 .05 -9.74 0 -.26 -9.07 0 -.33
4 27 -9.74 0 -.26 -9.85 0 -.56 -9.3 0 -.91 -9.07 0 -.33
4 27 -9.3 0 -.91 -9.85 0 -.56 -10.1 0 -1.08 -10.01 0 -1.87
3 27 -10.04 0 .34 -9.81 0 .05 -9.2 0 .19
4 27 -10.1 0 -1.08 -10.39 0 -1.46 -10.83 0 -2.31 -10.01 0 -1.87
4 27 -10.87 0 -2.86 -10.27 0 -2.67 -10.01 0 -1.87 -10.83 0 -2.31
4 27 -10.22 0 -3.37 -10.27 0 -2.67 -10.87 0 -2.86 -10.85 0 -3.34
4 27 -9.88 0 -4.2 -10.22 0 -3.37 -10.85 0 -3.34 -10.69 0 -3.85
3 27 -9.88 0 -4.2 -10.69 0 -3.85 -10.5 0 -4.29
4 16 -11.44 0 1.87 -11.43 0 2.13 -11.59 0 2.45 -11.65 0 1.45
4 16 -11.59 0 2.45 -12.16 0 3.13 -12.19 0 .96 -11.65 0 1.45
4 16 -12.16 0 3.13 -12.48 0 3.74 -12.37 0 .57 -12.19 0 .96
4 16 -12.41 0 .13 -12.37 0 .57 -12.48 0 3.74 -17.8444 0 0
4 16 -16.4864 0 6.8291 -17.8444 0 0 -12.48 0 3.74 -12.57 0 4.53
4 16 -16.4864 0 6.8291 -12.57 0 4.53 -12.8 0 5.95 -12.97 0 6.1
4 16 -12.35 0 5.83 -12.8 0 5.95 -12.57 0 4.53 -12.44 0 4.98
3 16 -12.35 0 5.83 -12.44 0 4.98 -12.13 0 5.34
3 16 -12.35 0 5.83 -12.13 0 5.34 -11.66 0 5.65
3 16 -16.4864 0 6.8291 -12.97 0 6.1 -12.94 0 6.31
4 16 -12.94 0 6.31 -12.64 0 6.57 -12.6178 0 12.6178 -16.4864 0 6.8291
4 16 -12.6178 0 12.6178 -11.89 0 6.95 -11.01 0 7.2 -10.93 0 7.72
3 16 -11.89 0 6.95 -12.6178 0 12.6178 -12.64 0 6.57
3 16 -10.93 0 7.72 -10.44 0 8.26 -12.6178 0 12.6178
4 16 -11.91 0 -2 -12.28 0 -.42 -12.41 0 .13 -17.8444 0 0
3 16 -12.28 0 -.42 -11.91 0 -2 -11.74 0 -.94
4 16 -11.32 0 -1.16 -11.74 0 -.94 -11.91 0 -2 -11.45 0 -1.48
3 16 -12.24 0 -2.88 -11.91 0 -2 -17.8444 0 0
4 16 -16.4864 0 -6.8291 -12.24 0 -3.59 -12.24 0 -2.88 -17.8444 0 0
3 16 -12.24 0 -3.59 -16.4864 0 -6.8291 -12.05 0 -4
3 16 -12.05 0 -4 -16.4864 0 -6.8291 -11.61 0 -4.4
4 16 -9.71 0 -6.31 -11.08 0 -4.67 -11.61 0 -4.4 -16.4864 0 -6.8291
4 16 -9.66 0 -6.01 -10.41 0 -4.88 -11.08 0 -4.67 -9.71 0 -6.31
4 16 -9.43 0 -5.56 -9.7 0 -5.01 -10.41 0 -4.88 -9.66 0 -6.01
3 16 -9.7 0 -5.01 -9.43 0 -5.56 -9.48 0 -5.23
4 16 -9.47 0 -6.76 -9.71 0 -6.31 -16.4864 0 -6.8291 -9.6 0 -7.53
4 16 -9.6 0 -7.53 -16.4864 0 -6.8291 -12.6178 0 -12.6178 -9.44 0 -8.11
3 16 -9.44 0 -8.11 -12.6178 0 -12.6178 -8.64 0 -9.36
3 16 -8.64 0 -9.36 -12.6178 0 -12.6178 -7.68 0 -10.2
4 16 -7.68 0 -10.2 -12.6178 0 -12.6178 -6.8291 0 -16.4864 -6.78 0 -10.7
3 16 -6.78 0 -10.7 -6.8291 0 -16.4864 -6.05 0 -10.81
4 16 -3.23 0 -11.66 -5.2 0 -10.71 -6.05 0 -10.81 -6.8291 0 -16.4864
4 16 -3.15 0 -11 -4.47 0 -10.26 -5.2 0 -10.71 -3.23 0 -11.66
3 16 -4.47 0 -10.26 -3.44 0 -9.85 -3.97 0 -9.59
3 16 -2.75 0 -9.89 -2.75 0 -10.28 -2.26 0 -9.8
4 16 -2.75 0 -9.89 -3.04 0 -9.91 -3.15 0 -11 -2.75 0 -10.28
4 16 -4.47 0 -10.26 -3.15 0 -11 -3.04 0 -9.91 -3.44 0 -9.85
3 16 -3.23 0 -11.66 -6.8291 0 -16.4864 -3.02 0 -12.31
3 16 -3.02 0 -12.31 -6.8291 0 -16.4864 -2.41 0 -12.78
4 16 0 0 -17.8444 -1.59 0 -12.92 -2.41 0 -12.78 -6.8291 0 -16.4864
3 16 -1.59 0 -12.92 0 0 -17.8444 -.59 0 -12.78
4 16 1.13 0 -11.97 .29 0 -12.32 -.59 0 -12.78 0 0 -17.8444
3 16 1.13 0 -11.97 0 0 -17.8444 2.15 0 -11.85
4 16 6.8291 0 -16.4864 3 0 -11.72 2.15 0 -11.85 0 0 -17.8444
3 16 3 0 -11.72 6.8291 0 -16.4864 4.29 0 -11.43
3 16 5.28 0 -11.05 4.29 0 -11.43 6.8291 0 -16.4864
4 16 12.6178 0 -12.6178 6.43 0 -10.51 5.28 0 -11.05 6.8291 0 -16.4864
3 16 6.43 0 -10.51 12.6178 0 -12.6178 7.31 0 -9.84
3 16 7.31 0 -9.84 12.6178 0 -12.6178 8.22 0 -9.08
3 16 8.22 0 -9.08 12.6178 0 -12.6178 9.07 0 -8.32
4 16 16.4864 0 -6.8291 9.75 0 -7.23 9.07 0 -8.32 12.6178 0 -12.6178
3 16 9.75 0 -7.23 16.4864 0 -6.8291 10.14 0 -6.26
4 16 10.42 0 -4.9 10.11 0 -5.77 10.14 0 -6.26 16.4864 0 -6.8291
4 16 7.8 0 -6.77 8.55 0 -6.32 7.82 0 -5.93 7.75 0 -6.46
4 16 7.24 0 -4.46 7.82 0 -5.93 8.55 0 -6.32 9.35 0 -5.64
4 16 9.64 0 -5.02 9.43 0 -4.76 7.24 0 -4.46 9.35 0 -5.64
3 16 9.64 0 -5.02 9.35 0 -5.64 9.7 0 -5.51
4 16 9.64 0 -5.02 9.7 0 -5.51 9.98 0 -5.55 10.07 0 -5.09
4 16 10.07 0 -5.09 9.98 0 -5.55 10.11 0 -5.77 10.42 0 -4.9
4 16 9.42 0 -4.38 7.58 0 -3.57 7.24 0 -4.46 9.43 0 -4.76
4 16 7.58 0 -3.57 9.42 0 -4.38 9.6 0 -4.1 7.86 0 -3.11
4 16 8.07 0 -2.91 7.86 0 -3.11 9.6 0 -4.1 8.28 0 -2.82
4 16 8.66 0 -2.79 8.28 0 -2.82 9.6 0 -4.1 10.02 0 -3.98
4 16 9.14 0 -2.64 8.66 0 -2.79 10.02 0 -3.98 9.67 0 -2.51
4 16 9.67 0 -2.51 10.02 0 -3.98 10.38 0 -4.11 11.07 0 -2.29
4 16 11.07 0 -2.29 10.38 0 -4.11 10.54 0 -4.42 11.72 0 -2.22
3 16 12.29 0 -2.26 11.72 0 -2.22 10.54 0 -4.42
4 16 16.4864 0 -6.8291 12.68 0 -2.27 12.29 0 -2.26 10.54 0 -4.42
3 16 10.54 0 -4.42 10.42 0 -4.9 16.4864 0 -6.8291
3 16 12.97 0 -2.15 12.68 0 -2.27 16.4864 0 -6.8291
3 16 12.97 0 -2.15 16.4864 0 -6.8291 13.24 0 -1.93
3 16 13.24 0 -1.93 16.4864 0 -6.8291 13.47 0 -1.56
4 16 17.8444 0 0 13.54 0 -1.2 13.47 0 -1.56 16.4864 0 -6.8291
3 16 13.54 0 -1.2 17.8444 0 0 13.51 0 -.86
4 16 13.36 0 -.3 13.4 0 -.57 13.51 0 -.86 17.8444 0 0
3 16 13.4 0 -.57 13.36 0 -.3 13.24 0 -.43
3 16 13.46 0 -.11 13.36 0 -.3 17.8444 0 0
4 16 16.4864 0 6.8291 13.45 0 .09 13.46 0 -.11 17.8444 0 0
3 16 13.45 0 .09 16.4864 0 6.8291 13.13 0 .34
3 16 13.13 0 .34 16.4864 0 6.8291 12.63 0 .54
4 16 10.44 0 2.73 11.99 0 .65 12.63 0 .54 16.4864 0 6.8291
4 16 11.99 0 .65 10.44 0 2.73 10.56 0 .88 11.25 0 .73
4 16 10.56 0 .88 10.44 0 2.73 10.26 0 2.7 10.23 0 .99
4 16 10.23 0 .99 10.26 0 2.7 9.74 0 1.7 9.99 0 1.21
4 16 10.07 0 3.15 9.5 0 2.44 9.74 0 1.7 10.26 0 2.7
4 16 9.72 0 3.53 9.3 0 2.89 9.5 0 2.44 10.07 0 3.15
4 16 9.07 0 4.01 9.09 0 3.08 9.3 0 2.89 9.72 0 3.53
