0 Minifig Torso with Firefighter Vest with Gold Badge and Belt with Radio Pattern
4 0 4.99 24.16 -10 5.78 24.63 -10 6.02 22.97 -10 5.23 22.81 -10
4 80 7.92 23.6 -10 8.08 22.97 -10 7.29 22.81 -10 7.05 24.48 -10
4 0 8.63 23.52 -10 8.79 23.52 -10 8.32 22.81 -10 8.08 22.97 -10
4 0 6.89 23.05 -10 7.05 24.48 -10 7.29 22.81 -10 6.97 22.34 -10
3 0 6.81 21.47 -10 7.45 22.18 -10 7.76 21.94 -10
3 0 7.45 22.18 -10 6.57 22.34 -10 6.97 22.34 -10
4 80 8.55 21.94 -10 7.76 21.94 -10 8.32 22.81 -10 9.43 22.89 -10
3 0 8.87 20.99 -10 7.76 21.94 -10 8.55 21.94 -10
3 0 7.45 22.18 -10 6.97 22.34 -10 7.29 22.81 -10
4 80 6.89 23.05 -10 6.26 22.5 -10 6.02 22.97 -10 6.65 24.79 -10
4 0 6.02 22.97 -10 6.26 22.5 -10 5.39 22.18 -10 5.23 22.81 -10
3 0 6.89 23.05 -10 6.65 24.79 -10 7.05 24.48 -10
4 80 6.65 24.79 -10 6.02 22.97 -10 5.78 24.63 -10 5.78 27.56 -10
3 80 5.78 27.56 -10 6.02 28.04 -10 6.5 28.2 -10
4 0 18.53 31.68 -10 1.58 29.62 -10 -1.27 29.62 -10 -18.3 31.68 -10
4 0 3.41 28.2 -10 3.33 24.55 -10 2.69 24.48 -10 2.77 28.36 -10
4 80 2.69 24.48 -10 2.93 24 -10 1.35 23.21 -10 0.95 24.16 -10
4 0 4.99 24.16 -10 5.23 22.81 -10 4.59 23.68 -10 4.59 24.16 -10
4 80 6.57 22.34 -10 6.26 22.5 -10 6.89 23.05 -10 6.97 22.34 -10
4 0 5.39 22.18 -10 6.26 22.5 -10 6.57 22.34 -10 6.02 21.62 -10
4 0 14.5 26.93 -10 14.57 23.6 -10 13.94 26.14 -10 13.7 27.64 -10
3 80 8.55 21.94 -10 9.43 22.89 -10 13.86 23.21 -10
3 80 15.05 22.42 -10 14.42 23.29 -10 15.52 23.68 -10
4 80 15.37 24 -10 14.57 23.6 -10 14.5 26.93 -10 15.21 27.17 -10
4 16 12.99 25.27 -10 12.12 24.71 -10 11.64 24.63 -10 11.09 25.19 -10
4 80 15.21 27.88 -10 15.21 27.17 -10 14.5 26.93 -10 14.34 28.12 -10
4 0 13.7 27.64 -10 14.02 28.36 -10 14.34 28.12 -10 14.5 26.93 -10
3 80 14.34 28.12 -10 14.02 28.36 -10 15.37 29.39 -10
4 71 9.27 24.71 -10 9.43 24.63 -10 8.87 24.32 -10 8.87 24.63 -10
3 80 7.84 27.8 -10 7.52 28.75 -10 8.16 27.96 -10
3 80 7.76 27.49 -10 7.05 28.28 -10 7.84 27.8 -10
4 71 11.56 24.24 -10 10.53 24.16 -10 10.38 24.24 -10 10.85 24.63 -10
3 80 7.92 23.6 -10 7.05 24.48 -10 7.76 25.03 -10
3 80 7.45 22.18 -10 7.29 22.81 -10 8.08 22.97 -10
4 0 9.43 22.89 -10 8.32 22.81 -10 8.79 23.52 -10 12.91 23.84 -10
4 0 4.99 24.16 -10 4.91 27.17 -10 5.78 27.56 -10 5.78 24.63 -10
3 80 4.12 23.21 -10 4.59 23.68 -10 4.59 23.29 -10
3 80 1.35 23.21 -10 2.93 24 -10 3.41 23.76 -10
3 80 1.35 23.21 -10 1.19 23.29 -10 0.95 24.16 -10
4 0 3.56 24.4 -10 3.41 23.76 -10 2.93 24 -10 3.33 24.55 -10
4 80 0.79 24.63 -10 2.77 28.36 -10 2.69 24.48 -10 0.95 24.16 -10
4 0 6.5 28.2 -10 6.02 28.04 -10 5.47 28.59 -10 7.29 28.67 -10
3 80 3.01 28.83 -10 1.58 29.62 -10 3.49 29.07 -10
4 0 -6.81 27.17 -10 -6.5 26.14 -10 -7.21 26.06 -10 -7.45 26.93 -10
4 0 3.56 28.44 -10 3.01 28.83 -10 3.49 29.07 -10 4.67 29.15 -10
3 0 5.39 28.67 -10 4.67 29.15 -10 4.59 29.47 -10
3 0 4.59 29.47 -10 1.58 29.62 -10 18.53 31.68 -10
4 80 -1.5 24.55 -10 -0.87 28.44 -10 -0.63 28.2 -10 -0.87 24.63 -10
4 28 -2.46 28.59 -10 -2.38 28.51 -10 -6.5 26.14 -10 -6.81 27.17 -10
4 0 0.79 29.23 -10 1.19 29.47 -10 0.95 28.44 -10 0.63 28.75 -10
3 80 0.95 28.44 -10 1.19 29.47 -10 1.58 29.62 -10
4 0 -0.32 28.75 -10 0.95 28.44 -10 0.71 28.2 -10 -0.63 28.2 -10
4 80 -0.87 28.44 -10 -1.5 24.55 -10 -1.74 28.91 -10 -1.11 29.39 -10
4 80 -3.17 29.62 -10 -1.27 29.62 -10 -1.98 29.23 -10 -3.17 29.54 -10
3 0 0.95 28.44 -10 -0.32 28.75 -10 0.63 28.75 -10
4 0 -1.27 29.62 -10 1.58 29.62 -10 0.59 29.39 -10 -0.24 29.31 -10
3 0 -1.27 29.62 -10 -3.17 29.62 -10 -18.3 31.68 -10
3 28 -7.92 28.36 -10 -8.71 28.59 -10 -7.92 28.67 -10
4 0 -3.25 29.31 -10 -7.92 28.67 -10 -3.17 29.62 -10 -3.17 29.54 -10
3 80 -1.98 29.23 -10 -3.25 29.31 -10 -3.17 29.54 -10
4 0 -1.98 29.23 -10 -1.74 28.91 -10 -2.46 28.59 -10 -3.25 29.31 -10
4 80 -1.74 28.91 -10 -1.98 29.23 -10 -1.27 29.62 -10 -1.11 29.39 -10
4 0 1.19 23.29 -10 0.71 23.6 -10 0.71 23.84 -10 0.95 24.16 -10
3 80 -3.17 23.37 -10 -3.33 23.52 -10 -3.25 23.68 -10
4 28 -2.14 24.55 -10 -2.38 24.32 -10 -3.88 24.08 -10 -2.38 28.51 -10
4 0 -2.14 24.55 -10 -1.5 24.55 -10 -1.66 23.92 -10 -2.38 24.32 -10
4 0 -3.17 23.37 -10 -1.35 23.37 -10 -1.03 22.57 -10 -3.49 22.57 -10
4 0 -2.38 24.32 -10 -1.66 23.92 -10 -2.22 23.68 -10 -3.25 23.68 -10
3 0 -4.04 23.13 -10 -3.25 23.68 -10 -3.33 23.52 -10
4 0 -4.04 23.13 -10 -3.33 23.52 -10 -3.17 23.37 -10 -3.49 22.57 -10
4 0 -1.35 23.37 -10 -1.11 23.76 -10 -0.63 22.89 -10 -1.03 22.57 -10
4 80 -1.11 23.76 -10 -1.66 23.92 -10 -1.5 24.55 -10 -0.87 24.63 -10
4 0 0.32 22.73 -10 -0.63 22.89 -10 0 23.64 -10 0.71 23.6 -10
4 80 0 23.64 -10 -0.48 23.76 -10 -0.4 24.16 -10 0.55 24.24 -10
4 0 -0.4 24.16 -10 -0.87 24.63 -10 0.79 24.63 -10 0.55 24.24 -10
4 0 1.19 23.29 -10 1.35 23.21 -10 1.5 22.42 -10 0.32 22.73 -10
3 0 1.5 22.42 -10 1.35 23.21 -10 4.12 23.21 -10
4 0 8.63 23.52 -10 8.08 22.97 -10 7.92 23.6 -10 8.55 23.76 -10
4 0 13.86 23.21 -10 9.43 22.89 -10 12.91 23.84 -10 13.94 23.92 -10
3 0 14.57 23.6 -10 13.94 23.92 -10 13.94 26.14 -10
4 16 13.47 24.71 -10 13.94 26.14 -10 13.94 23.92 -10 13.54 24.4 -10
4 16 12.99 27.64 -10 13.7 27.64 -10 13.94 26.14 -10 13.23 25.66 -10
4 0 8.16 27.96 -10 14.02 28.36 -10 12.99 27.64 -10 8.71 27.33 -10
3 0 13.7 27.64 -10 12.99 27.64 -10 14.02 28.36 -10
4 16 8.4 25.03 -10 8.71 26.3 -10 8.87 25.66 -10 8.79 25.35 -10
4 0 8.4 27.33 -10 7.84 27.8 -10 8.16 27.96 -10 8.71 27.33 -10
3 0 8.4 25.03 -10 7.76 25.03 -10 8.4 27.33 -10
4 16 8.79 23.52 -10 8.55 23.76 -10 8.95 24.08 -10 9.43 24.08 -10
4 0 8.55 23.76 -10 7.92 23.6 -10 7.76 25.03 -10 8.4 25.03 -10
3 16 8.79 23.52 -10 8.63 23.52 -10 8.55 23.76 -10
3 0 0.32 22.73 -10 0.71 23.6 -10 1.19 23.29 -10
4 0 0.95 24.16 -10 0.71 23.84 -10 0.55 24.24 -10 0.79 24.63 -10
4 0 -0.4 24.16 -10 -0.48 23.76 -10 -1.11 23.76 -10 -0.87 24.63 -10
4 0 -0.63 22.89 -10 -1.11 23.76 -10 -0.48 23.76 -10 0 23.64 -10
4 80 0 23.64 -10 0.55 24.24 -10 0.71 23.84 -10 0.71 23.6 -10
3 0 -7.6 23.52 -10 -8.4 24 -10 -8.24 24.16 -10
4 0 -7.76 26.3 -10 -7.6 25.03 -10 -8.32 25.9 -10 -8.63 26.61 -10
4 28 -9.9 24 -10 -8.32 25.9 -10 -8.24 24.16 -10 -8.4 24 -10
3 0 -8.63 26.61 -10 -9.03 26.69 -10 -8.79 27.41 -10
4 0 -8.79 27.41 -10 -9.03 26.69 -10 -10.06 26.53 -10 -9.98 27.33 -10
3 0 -10.38 22.73 -10 -11.49 22.73 -10 -10.06 24.08 -10
3 0 -9.82 23.13 -10 -9.9 24 -10 -8.4 24 -10
4 28 -14.57 24.32 -10 -14.73 25.03 -10 -14.57 25.19 -10 -12.75 25.66 -10
3 28 -12.51 24.08 -10 -12.75 25.66 -10 -12.51 25.66 -10
4 0 -14.57 25.19 -10 -14.89 25.82 -10 -13.54 26.14 -10 -12.75 25.66 -10
3 0 -12.51 25.66 -10 -12.75 25.66 -10 -13.54 26.14 -10
4 0 -14.5 24.08 -10 -14.73 23.13 -10 -15.05 23.21 -10 -14.57 24.32 -10
4 0 -14.5 24.08 -10 -12.51 24.08 -10 -12.83 23.13 -10 -14.73 23.13 -10
3 0 -3.25 23.68 -10 -3.88 24.08 -10 -2.38 24.32 -10
3 0 -4.04 23.13 -10 -6.42 23.13 -10 -6.42 24.08 -10
4 0 -2.38 28.51 -10 -1.74 28.91 -10 -1.5 24.55 -10 -2.14 24.55 -10
3 0 -2.38 28.51 -10 -2.46 28.59 -10 -1.74 28.91 -10
3 0 -2.46 28.59 -10 -7.92 28.67 -10 -3.25 29.31 -10
4 0 -7.92 28.67 -10 -8.71 28.59 -10 -18.3 31.68 -10 -3.17 29.62 -10
4 0 -17.9 30.81 -10 -12.51 28.67 -10 -16.32 28.67 -10 -17.66 29.86 -10
4 28 -7.29 27.88 -10 -7.92 28.36 -10 -7.92 28.67 -10 -2.46 28.59 -10
4 0 -7.29 27.88 -10 -7.45 26.93 -10 -8.08 27.64 -10 -7.92 28.36 -10
3 0 -7.45 26.93 -10 -7.29 27.88 -10 -6.81 27.17 -10
3 28 -6.81 27.17 -10 -7.29 27.88 -10 -2.46 28.59 -10
4 28 -6.5 26.14 -10 -2.38 28.51 -10 -3.88 24.08 -10 -6.42 24.08 -10
4 0 -6.42 24.08 -10 -7.21 22.57 -10 -7.21 26.06 -10 -6.5 26.14 -10
4 16 13.54 24.4 -10 13.94 23.92 -10 12.91 23.84 -10 12.83 24.32 -10
4 16 12.91 23.84 -10 8.79 23.52 -10 10.53 24.16 -10 11.56 24.24 -10
4 16 9.43 24.63 -10 9.43 25.19 -10 10.38 24.55 -10 10.38 24.24 -10
4 71 11.56 24.24 -10 10.85 24.63 -10 11.64 24.63 -10 11.72 24.4 -10
4 16 9.27 24.71 -10 8.87 24.63 -10 8.87 25.11 -10 9.19 25.11 -10
4 16 8.87 24.32 -10 8.55 23.76 -10 8.4 25.03 -10 8.87 24.63 -10
4 71 8.87 24.32 -10 9.43 24.63 -10 9.43 24.08 -10 8.95 24.08 -10
3 16 8.55 23.76 -10 8.87 24.32 -10 8.95 24.08 -10
4 0 16.63 26.14 -10 16.79 25.74 -10 15.92 25.66 -10 15.76 26.06 -10
4 0 17.58 27.88 -10 17.74 25.35 -10 16.71 26.22 -10 16.55 27.64 -10
4 0 15.92 25.66 -10 15.84 24.08 -10 15.37 24 -10 15.76 26.06 -10
3 0 15.52 23.68 -10 15.37 24 -10 15.84 24.08 -10
4 0 4.59 24.16 -10 4.59 23.68 -10 3.41 23.76 -10 3.56 24.4 -10
4 0 5.07 28.04 -10 6.02 28.04 -10 5.78 27.56 -10 4.91 27.17 -10
4 28 4.91 27.17 -10 3.33 24.55 -10 3.41 28.2 -10 5.07 28.04 -10
4 28 5.07 28.04 -10 3.41 28.2 -10 3.56 28.44 -10 5.39 28.67 -10
3 0 6.02 28.04 -10 5.07 28.04 -10 5.47 28.59 -10
3 28 5.07 28.04 -10 5.39 28.67 -10 5.47 28.59 -10
3 0 5.47 28.59 -10 5.39 28.67 -10 7.29 28.67 -10
3 0 3.56 28.44 -10 4.67 29.15 -10 5.39 28.67 -10
4 28 3.56 24.4 -10 3.33 24.55 -10 4.91 27.17 -10 4.59 24.16 -10
3 0 2.93 24 -10 2.69 24.48 -10 3.33 24.55 -10
3 28 4.99 24.16 -10 4.59 24.16 -10 4.91 27.17 -10
4 16 10.38 24.24 -10 10.53 24.16 -10 9.43 24.08 -10 9.43 24.63 -10
4 16 12.91 23.84 -10 11.56 24.24 -10 12.12 24.32 -10 12.83 24.32 -10
4 71 12.83 24.32 -10 12.12 24.32 -10 12.12 24.71 -10 12.99 24.79 -10
4 71 12.99 25.27 -10 11.09 25.19 -10 11.09 25.58 -10 12.44 25.66 -10
4 16 9.27 26.77 -10 8.71 26.77 -10 8.71 27.33 -10 12.99 27.64 -10
4 16 11.09 25.19 -10 10.85 24.63 -10 10.38 24.55 -10 9.43 25.58 -10
3 16 11.64 24.63 -10 10.85 24.63 -10 11.09 25.19 -10
3 71 10.38 24.24 -10 10.38 24.55 -10 10.85 24.63 -10
3 16 8.79 23.52 -10 9.43 24.08 -10 10.53 24.16 -10
4 16 12.12 24.71 -10 12.12 24.32 -10 11.72 24.4 -10 11.64 24.63 -10
4 71 13.54 24.4 -10 12.83 24.32 -10 12.99 24.79 -10 13.47 24.71 -10
4 16 13.31 25.35 -10 13.94 26.14 -10 13.47 24.71 -10 12.99 24.79 -10
4 71 12.99 25.27 -10 12.44 25.66 -10 13.23 25.66 -10 13.31 25.35 -10
4 16 12.99 24.79 -10 12.12 24.71 -10 12.99 25.27 -10 13.31 25.35 -10
3 16 11.56 24.24 -10 11.72 24.4 -10 12.12 24.32 -10
4 16 9.43 25.19 -10 9.43 24.63 -10 9.27 24.71 -10 9.19 25.11 -10
4 71 9.19 25.11 -10 9.27 25.74 -10 9.43 25.58 -10 9.43 25.19 -10
3 16 10.38 24.55 -10 9.43 25.19 -10 9.43 25.58 -10
4 71 9.35 26.53 -10 8.71 26.3 -10 8.71 26.77 -10 9.27 26.77 -10
4 16 9.43 25.58 -10 9.27 26.22 -10 11.09 25.58 -10 11.09 25.19 -10
4 71 8.87 25.66 -10 9.27 25.74 -10 9.19 25.11 -10 8.79 25.35 -10
4 16 8.79 26.22 -10 9.27 26.22 -10 9.27 25.74 -10 8.87 25.66 -10
4 16 8.4 25.03 -10 8.79 25.35 -10 8.87 25.11 -10 8.87 24.63 -10
3 71 9.19 25.11 -10 8.87 25.11 -10 8.79 25.35 -10
3 16 13.23 25.66 -10 12.44 25.66 -10 12.99 27.64 -10
3 16 13.31 25.35 -10 13.23 25.66 -10 13.94 26.14 -10
4 16 12.99 27.64 -10 12.44 25.66 -10 11.09 25.58 -10 9.27 26.77 -10
3 16 17.5 23.68 -10 17.74 25.35 -10 17.82 25.5 -10
3 16 19 29 -10 18.53 29.54 -10 18.53 31.45 -10
4 0 16.79 25.74 -10 16.63 26.14 -10 16.71 26.22 -10 17.74 25.35 -10
4 80 16.63 26.14 -10 15.76 26.06 -10 15.68 27.09 -10 16.71 26.22 -10
3 0 16.55 27.64 -10 15.68 27.72 -10 16.16 28.28 -10
3 0 16.55 27.64 -10 17.35 28.51 -10 17.58 27.88 -10
4 0 15.21 27.17 -10 15.21 27.88 -10 15.68 27.72 -10 15.68 27.09 -10
4 0 15.21 27.17 -10 15.68 27.09 -10 15.76 26.06 -10 15.37 24 -10
3 16 9.43 25.58 -10 9.27 25.74 -10 9.27 26.22 -10
3 16 11.09 25.58 -10 9.27 26.22 -10 9.35 26.53 -10
3 16 11.09 25.58 -10 9.35 26.53 -10 9.27 26.77 -10
3 16 8.71 26.77 -10 8.4 27.33 -10 8.71 27.33 -10
4 71 8.79 26.22 -10 8.71 26.3 -10 9.35 26.53 -10 9.27 26.22 -10
4 16 8.71 26.3 -10 8.4 25.03 -10 8.4 27.33 -10 8.71 26.77 -10
3 16 8.87 25.66 -10 8.71 26.3 -10 8.79 26.22 -10
3 0 -14.02 26.53 -10 -15.05 27.01 -10 -12.99 27.56 -10
3 0 -10.22 27.8 -10 -12.59 27.8 -10 -12.51 28.67 -10
3 0 -8.71 28.59 -10 -12.51 28.67 -10 -18.3 31.68 -10
3 0 -16.32 28.59 -10 -17.66 29.86 -10 -16.32 28.67 -10
4 0 -16.32 28.59 -10 -15.52 27.01 -10 -16.16 26.85 -10 -17.66 29.86 -10
3 28 -15.05 27.01 -10 -15.52 27.01 -10 -16.32 28.59 -10
3 0 -15.37 26.3 -10 -16.16 26.85 -10 -15.52 27.01 -10
4 80 -0.32 28.75 -10 -0.48 29.07 -10 -0.24 29.31 -10 0.63 28.75 -10
4 80 -0.24 29.31 -10 0.59 29.39 -10 0.79 29.23 -10 0.63 28.75 -10
3 0 0.79 29.23 -10 0.59 29.39 -10 1.19 29.47 -10
4 0 -1.11 29.39 -10 -1.27 29.62 -10 -0.24 29.31 -10 -0.48 29.07 -10
3 0 0.59 29.39 -10 1.58 29.62 -10 1.19 29.47 -10
4 0 -0.48 29.07 -10 -0.32 28.75 -10 -0.87 28.44 -10 -1.11 29.39 -10
3 0 -0.63 28.2 -10 -0.87 28.44 -10 -0.32 28.75 -10
4 16 1.82 13.23 -10 1.09 12.89 -10 0.72 13.3 -10 1.82 13.78 -10
4 16 0.2 11.2 -10 0.72 11.39 -10 0.42 10.4 -10 -0.2 10.44 -10
4 0 0.46 12.73 -10 0.06 12.9 -10 0.72 13.3 -10 1.09 12.89 -10
4 16 0.46 11.95 -10 -0.49 12.34 -10 -0.33 12.73 -10 0.46 12.73 -10
4 16 -0.2 10.44 -10 -0.74 10.17 -10 -0.81 11.58 -10 -0.35 11.26 -10
4 0 -1.08 9.65 -10 -0.74 10.17 -10 -0.51 9.32 -10 -1.1 9.04 -10
4 0 -1.1 9.04 -10 -0.51 9.32 -10 -0.34 8.93 -10 -0.82 8.5 -10
4 0 -0.3 8.17 -10 -0.82 8.5 -10 -0.34 8.93 -10 0.05 8.77 -10
4 16 -0.3 8.17 -10 0.32 8.16 -10 0.16 7.84 -10 -0.48 7.6 -10
3 16 0.05 8.77 -10 -0.34 8.93 -10 0.44 8.93 -10
3 16 0.44 8.93 -10 -0.34 9.71 -10 0.6 9.32 -10
3 0 0.95 7.84 -10 0.32 8.16 -10 0.44 8.93 -10
4 0 1.09 11.81 -10 0.72 11.39 -10 0.46 11.95 -10 0.62 12.34 -10
4 0 1.09 12.89 -10 1.22 12.35 -10 0.62 12.34 -10 0.46 12.73 -10
3 16 0.46 12.73 -10 -0.33 12.73 -10 0.06 12.9 -10
4 0 0.06 12.9 -10 -0.33 12.73 -10 -0.35 13.43 -10 0.2 13.5 -10
4 0 -0.33 11.95 -10 0.06 11.78 -10 -0.35 11.26 -10 -0.81 11.58 -10
4 0 -0.81 13.12 -10 -0.33 12.73 -10 -0.49 12.34 -10 -1.07 12.63 -10
4 0 0.42 10.4 -10 0.44 9.71 -10 0.05 9.87 -10 -0.2 10.44 -10
4 0 -1.07 12.63 -10 -0.49 12.34 -10 -0.33 11.95 -10 -0.81 11.58 -10
4 16 -0.33 11.95 -10 -0.49 12.34 -10 0.46 11.95 -10 0.06 11.78 -10
3 16 -0.2 10.44 -10 -0.35 11.26 -10 0.2 11.2 -10
4 0 0.06 11.78 -10 0.72 11.39 -10 0.2 11.2 -10 -0.35 11.26 -10
3 16 0.46 11.95 -10 0.46 12.73 -10 0.62 12.34 -10
3 0 0.06 12.9 -10 0.2 13.5 -10 0.72 13.3 -10
3 16 0.72 13.3 -10 0.2 13.5 -10 1.82 13.78 -10
4 16 0.2 13.5 -10 -0.35 13.43 -10 -1.74 13.7 -10 1.82 13.78 -10
3 16 -0.81 13.12 -10 -1.74 13.7 -10 -0.35 13.43 -10
3 0 -0.33 12.73 -10 -0.81 13.12 -10 -0.35 13.43 -10
3 16 -1.07 12.63 -10 -1.74 13.7 -10 -0.81 13.12 -10
4 16 -1.08 9.65 -10 -1.74 6.81 -10 -1.74 13.7 -10 -1.07 12.07 -10
3 16 -1.07 12.07 -10 -1.74 13.7 -10 -1.07 12.63 -10
4 0 -0.2 10.44 -10 -0.34 9.71 -10 -0.51 9.32 -10 -0.74 10.17 -10
3 0 -0.81 11.58 -10 -1.07 12.07 -10 -1.07 12.63 -10
3 0 0.72 11.39 -10 0.06 11.78 -10 0.46 11.95 -10
3 16 1.74 10.77 -10 0.72 11.39 -10 1.09 11.81 -10
3 0 1.09 11.81 -10 0.62 12.34 -10 1.22 12.35 -10
3 16 1.74 10.77 -10 1.09 11.81 -10 1.22 12.35 -10
4 0 0.92 10.06 -10 1.19 9.5 -10 0.44 9.71 -10 0.42 10.4 -10
3 16 0.92 10.06 -10 0.42 10.4 -10 0.72 11.39 -10
3 0 -0.34 9.71 -10 -0.2 10.44 -10 0.05 9.87 -10
4 16 -1.08 9.65 -10 -1.07 12.07 -10 -0.81 11.58 -10 -0.74 10.17 -10
3 16 -1.74 6.81 -10 -1.08 9.65 -10 -1.1 9.04 -10
4 16 -1.74 6.81 -10 -1.1 9.04 -10 -0.82 8.5 -10 -0.48 7.6 -10
3 16 -0.48 7.6 -10 -0.82 8.5 -10 -0.3 8.17 -10
3 80 -11.1 6.65 -10 -11.33 6.74 -10 -11.64 8 -10
4 80 -11.57 6.65 -10 -12.59 6.57 -10 -12.44 7.13 -10 -11.64 8 -10
3 80 -11.57 6.65 -10 -11.64 8 -10 -11.33 6.74 -10
3 0 -11.1 6.65 -10 -11.57 6.65 -10 -11.33 6.74 -10
4 0 -11.57 6.18 -10 -11.67 6.41 -10 -11 6.41 -10 -11.1 6.18 -10
3 80 -12.44 5.7 -10 -12.59 6.34 -10 -11.67 6.41 -10
3 0 -11.33 6.08 -10 -11.57 6.18 -10 -11.1 6.18 -10
3 80 -11.88 5.15 -10 -11.57 6.18 -10 -11.33 6.08 -10
4 80 -11.01 6.02 -10 -11.33 6.08 -10 -11.1 6.18 -10 -10.93 6.1 -10
4 71 -4.82 16.39 10 -4.12 16.85 10 -5.98 17.32 10 -6.14 16.85 10
4 16 14.99 22.68 10 13.59 22.6 10 13.44 21.2 10 15.01 20.52 10
3 16 -12 0 10 -7.15 0.62 10 -7.69 0.62 10
4 16 -19 32 10 -18.17 31.22 10 18.02 31.22 10 19 32 10
4 16 -9.48 13.28 10 -9.86 13.51 10 -11.57 3.65 10 -8.54 12.58 10
4 71 -11.57 3.65 10 -13.67 3.88 10 -5.83 1.48 10 -5.05 1.71 10
4 71 4.82 1.63 10 2.87 1.46 10 4.86 1.1 10 5.51 1.4 10
4 80 -14.91 20.66 10 -14.83 20.12 10 -14.06 20.12 10 -13.44 20.82 10
4 16 11.88 3.81 10 13.51 4.19 10 15.69 16.62 10 11.96 20.12 10
4 0 4.82 21.51 10 4.12 22.6 10 4.12 21.36 10 4.43 20.89 10
4 16 -18.17 31.22 10 -19 32 10 -19 29 10 -18.1 28.97 10
4 71 -12.12 3.88 10 -11.57 3.65 10 -11.57 16.39 10 -12.04 16.39 10
4 16 -7.3 .85 10 -13.67 3.88 10 -14.345 2 10 -12 0 10
4 71 11.96 20.12 10 11.57 19.96 10 11.57 15.3 10 11.88 3.81 10
4 16 -11.57 16.39 10 -11.57 3.65 10 -10.1 13.9 10 -10.33 16.54 10
4 71 -7.3 0.85 10 -7.69 0.62 10 -7.15 0.62 10 -5.83 1.48 10
3 16 -11.57 3.65 10 -9.86 13.51 10 -10.1 13.9 10
4 71 0.89 2.36 10 -1.11 2.38 10 0.86 1.64 10 2.87 2.11 10
4 16 -8.08 15.53 10 -8.08 13.83 10 -4.66 13.44 10 -6.14 16.85 10
4 71 -5.2 12.82 10 -2.25 13.2 10 -4.66 13.44 10 -7.38 12.58 10
3 16 12 0 10 7.3 0.7 10 6.83 0.62 10
4 16 13.44 3.81 10 7.3 .7 10 12 0 10 14.345 2 10
4 71 2.87 2.11 10 0.86 1.64 10 2.87 1.46 10 4.82 1.63 10
4 16 6.83 0.62 10 -7.15 0.62 10 -12 0 10 12 0 10
4 71 2.56 14.21 10 2.41 14.91 10 0.31 14.37 10 0.08 13.59 10
4 71 13.44 3.81 10 11.88 3.81 10 11.42 3.65 10 5.51 1.4 10
4 71 4.19 15.46 10 2.56 14.21 10 4.58 14.91 10 5.98 16.16 10
4 16 15.22 18.64 10 12.35 20.43 10 11.96 20.12 10 15.69 16.62 10
4 0 -15.61 20.35 10 -15.84 19.73 10 -14.99 19.81 10 -14.83 20.12 10
4 71 -15.84 19.73 10 -17.48 25.4 10 -16 17.17 10 -15.84 19.18 10
4 0 -7.15 0.62 10 6.83 0.62 10 4.86 1.1 10 -5.17 1.1 10
4 71 -1.11 2.38 10 -3.1 2.16 10 -1.17 1.64 10 0.86 1.64 10
3 16 -12 0 10 -7.69 0.62 10 -7.3 0.85 10
3 16 -7.3 0.85 10 -5.83 1.48 10 -13.67 3.88 10
4 71 -5.05 1.71 10 -5.17 1.1 10 -3.18 1.46 10 -3.1 2.16 10
4 71 -12.12 3.88 10 -13.75 4.27 10 -13.67 3.88 10 -11.57 3.65 10
4 16 -15.92 16.62 10 -19 29 10 -15.69 15.22 10 -15.69 15.61 10
3 16 -14.345 2 10 -13.67 3.88 10 -13.75 4.27 10
4 16 -14.91 15.38 10 -13.75 4.27 10 -12.12 3.88 10 -12.04 16.39 10
4 0 -3.18 1.46 10 4.86 1.1 10 2.87 1.46 10 -1.17 1.64 10
3 0 2.87 1.46 10 0.86 1.64 10 -1.17 1.64 10
3 71 -3.18 1.46 10 -1.17 1.64 10 -3.1 2.16 10
3 0 -5.17 1.1 10 4.86 1.1 10 -3.18 1.46 10
4 71 -5.17 1.1 10 -5.05 1.71 10 -5.83 1.48 10 -7.15 0.62 10
3 71 11.42 3.65 10 11.88 3.81 10 11.57 15.3 10
3 16 14.345 2 10 13.51 4.19 10 13.44 3.81 10
3 71 11.88 3.81 10 13.44 3.81 10 13.51 4.19 10
3 71 5.51 1.4 10 11.42 3.65 10 4.82 1.63 10
4 71 5.51 1.4 10 4.86 1.1 10 6.83 0.62 10 7.3 0.7 10
3 16 7.3 0.7 10 13.44 3.81 10 5.51 1.4 10
4 16 -5.2 12.82 10 -5.05 1.71 10 -3.1 2.16 10 -2.25 13.2 10
3 16 -8.08 15.53 10 -6.14 16.85 10 -7.61 17.48 10
4 0 -11.96 17.01 10 -12.82 17.09 10 -12.5 16.54 10 -12.04 16.39 10
4 80 -9.48 14.21 10 -8.7 14.14 10 -8.93 18.56 10 -9.94 19.11 10
4 16 -8.62 13.28 10 -9.48 13.28 10 -8.62 12.74 10 -8.47 12.89 10
4 0 -9.32 13.9 10 -10.1 13.9 10 -9.86 13.51 10 -9.48 13.28 10
4 0 -8.85 13.9 10 -9.32 13.9 10 -9.48 13.28 10 -8.62 13.28 10
4 16 -4.12 16.85 10 -2.72 16.62 10 -0.39 22.52 10 -6.99 19.96 10
4 0 -8.85 13.9 10 -8.62 13.28 10 -8.08 13.83 10 -8.7 14.14 10
4 71 -7.61 17.48 10 -6.14 16.85 10 -7.53 17.86 10 -7.69 17.71 10
4 0 -8.7 14.14 10 -8.08 13.83 10 -8.08 15.53 10 -8.93 18.56 10
