0 Sticker  1.2 x  2.6 with White "Yellow Brick Road", "Brickadilly Circus" and "Twobytwo Square" on Black Background
3 15 -12.345 -.25 2.294 -11.919 -.25 .228 -11.919 -.25 2.294
3 15 -12.345 -.25 2.294 -11.919 -.25 -.437 -11.919 -.25 .228
4 15 -11.919 -.25 -1.435 -11.919 -.25 -.437 -12.345 -.25 2.294 -12.345 -.25 -1.435
4 15 -10.66 -.25 -1.435 -10.133 -.25 -1.435 -11.404 -.25 .065 -11.702 -.25 -.232
4 15 -11.404 -.25 .065 -10.399 -.25 1.041 -10.951 -.25 1.041 -11.919 -.25 .228
4 15 -20.725 -.25 1.833 -20.406 -.25 1.82 -20.576 -.25 2.242 -21.543 -.25 2.242
4 15 -20.217 -.25 2.216 -20.576 -.25 2.242 -20.406 -.25 1.82 -20.197 -.25 1.784
4 15 -19.937 -.25 2.137 -20.217 -.25 2.216 -20.197 -.25 1.784 -19.722 -.25 2.003
4 15 -19.457 -.25 1.588 -19.722 -.25 2.003 -20.197 -.25 1.784 -19.96 -.25 1.603
4 15 -19.544 -.25 .934 -19.454 -.25 1.137 -19.876 -.25 1.299 -19.966 -.25 .996
3 15 -19.424 -.25 1.353 -19.876 -.25 1.299 -19.454 -.25 1.137
3 15 -19.722 -.25 2.003 -19.457 -.25 1.588 -19.56 -.25 1.812
4 15 -19.457 -.25 1.588 -19.96 -.25 1.603 -19.876 -.25 1.299 -19.424 -.25 1.353
3 15 -21.543 -.25 2.242 -21.083 -.25 1.833 -20.725 -.25 1.833
4 15 -21.083 -.25 .782 -21.083 -.25 .372 -20.279 -.25 .372 -20.669 -.25 .782
4 15 -20.406 -.25 .792 -19.986 -.25 .357 -19.742 -.25 .726 -20.229 -.25 .822
4 15 -19.77 -.25 .314 -19.573 -.25 .616 -19.742 -.25 .726 -19.986 -.25 .357
4 15 -20.669 -.25 .782 -20.279 -.25 .372 -19.986 -.25 .357 -20.406 -.25 .792
4 15 -20.229 -.25 .822 -19.742 -.25 .726 -19.544 -.25 .934 -19.966 -.25 .996
3 15 -19.544 -.25 .934 -19.742 -.25 .726 -19.696 -.25 .756
4 0 -20.725 -.25 1.833 -21.083 -.25 1.833 -21.083 -.25 .782 -20.669 -.25 .782
4 0 -20.406 -.25 1.82 -20.725 -.25 1.833 -20.669 -.25 .782 -20.406 -.25 .792
4 0 -20.229 -.25 .822 -20.197 -.25 1.784 -20.406 -.25 1.82 -20.406 -.25 .792
4 0 -20.229 -.25 .822 -19.966 -.25 .996 -19.96 -.25 1.603 -20.197 -.25 1.784
3 0 -19.96 -.25 1.603 -19.966 -.25 .996 -19.876 -.25 1.299
4 0 -20.218 -.25 -1.033 -20.279 -.25 .372 -21.083 -.25 .372 -21.083 -.25 -1.033
4 0 -19.986 -.25 .357 -20.279 -.25 .372 -20.218 -.25 -1.033 -19.904 -.25 -1.017
4 0 -19.904 -.25 -1.017 -19.639 -.25 -.922 -19.77 -.25 .314 -19.986 -.25 .357
4 0 -19.639 -.25 -.922 -19.463 -.25 -.729 -19.494 -.25 .112 -19.77 -.25 .314
3 0 -19.494 -.25 .112 -19.463 -.25 -.729 -19.395 -.25 -.31
4 0 -17.515 -.25 4.846 -17.893 -.25 1.083 -17.893 -.25 .828 -17.709 -.25 1.008
4 0 -16.972 -.25 .565 -17.284 -.25 .658 -17.874 -.25 .143 -17.892 -.25 -.116
4 0 -17.284 -.25 .658 -17.578 -.25 .615 -17.821 -.25 .382 -17.874 -.25 .143
3 0 -12.992 -.25 .578 -13.377 -.25 -.791 -12.952 -.25 -.835
4 0 -14.546 -.25 .374 -13.419 -.25 .502 -13.547 -.25 .662 -14.434 -.25 .558
4 0 -14.202 -.25 .732 -14.434 -.25 .558 -13.547 -.25 .662 -13.911 -.25 .789
3 0 -13.911 -.25 .789 -13.547 -.25 .662 -13.713 -.25 .757
4 0 -13.419 -.25 .502 -14.546 -.25 .374 -14.614 -.25 .13 -14.637 -.25 -.174
4 0 -13.419 -.25 .502 -14.637 -.25 -.174 -14.615 -.25 -.48 -14.55 -.25 -.727
4 0 -13.419 -.25 .502 -14.55 -.25 -.727 -14.442 -.25 -.91 -14.218 -.25 -1.083
4 0 -13.934 -.25 -1.14 -13.703 -.25 -1.102 -13.419 -.25 .502 -14.218 -.25 -1.083
4 0 -12.992 -.25 .578 -13.419 -.25 .502 -13.703 -.25 -1.102 -13.377 -.25 -.791
3 0 -13.377 -.25 -.791 -13.703 -.25 -1.102 -13.515 -.25 -.986
4 0 -11.919 -.25 -1.435 -10.66 -.25 -1.435 -11.702 -.25 -.232 -11.919 -.25 -.437
4 0 -11.919 -.25 .228 -10.951 -.25 1.041 -10.783 -.25 4.87 -11.919 -.25 2.294
3 0 -10.783 -.25 4.87 -10.951 -.25 1.041 -10.399 -.25 1.041
4 0 -10.133 -.25 -1.435 -9.533 -.25 -.775 -10.399 -.25 1.041 -11.404 -.25 .065
4 15 -9.448 -.25 -.437 -9.533 -.25 -.775 -9.077 -.25 -.764 -9.018 -.25 -.561
4 15 -9.31 -.25 -1.294 -9.077 -.25 -.764 -9.533 -.25 -.775 -9.477 -.25 -1.063
4 15 -8.244 -.25 -1.414 -8.612 -.25 -1.162 -8.714 -.25 -1.496 -8.47 -.25 -1.475
4 15 -8.789 -.25 -1.134 -8.927 -.25 -1.473 -8.714 -.25 -1.496 -8.612 -.25 -1.162
3 15 -8.948 -.25 -1.049 -8.927 -.25 -1.473 -8.789 -.25 -1.134
4 15 -8.019 -.25 -1.301 -8.379 -.25 -1.135 -8.612 -.25 -1.162 -8.244 -.25 -1.414
3 15 -9.31 -.25 -1.294 -9.14 -.25 -1.406 -8.927 -.25 -1.473
4 15 -9.077 -.25 -.764 -9.31 -.25 -1.294 -8.927 -.25 -1.473 -8.948 -.25 -1.049
4 15 -9.018 -.25 -.561 -8.85 -.25 -.422 -9.227 -.25 -.192 -9.448 -.25 -.437
4 15 -9.155 -.25 .854 -9.314 -.25 .708 -8.996 -.25 .446 -8.872 -.25 .593
4 15 -8.872 -.25 .593 -8.689 -.25 .672 -8.937 -.25 .962 -9.155 -.25 .854
4 15 -9.227 -.25 -.192 -8.85 -.25 -.422 -8.583 -.25 -.03 -8.921 -.25 -.094
4 15 -8.689 -.25 .672 -8.427 -.25 .698 -8.671 -.25 1.028 -8.937 -.25 .962
4 15 -7.829 -.25 -1.171 -8.174 -.25 -1.054 -8.379 -.25 -1.135 -8.019 -.25 -1.301
3 15 -7.891 -.25 -.759 -8.007 -.25 -.926 -7.388 -.25 -.984
4 15 -7.388 -.25 -.984 -8.007 -.25 -.926 -8.174 -.25 -1.054 -7.829 -.25 -1.171
4 15 -8.85 -.25 -.422 -8.519 -.25 -.379 -8.27 -.25 .014 -8.583 -.25 -.03
4 15 -7.391 -.25 -.384 -7.391 -.25 .185 -7.822 -.25 -.218 -7.822 -.25 -.374
4 15 -7.84 -.25 -.58 -7.388 -.25 -.732 -7.391 -.25 -.384 -7.822 -.25 -.374
4 15 -7.388 -.25 -.732 -7.84 -.25 -.58 -7.891 -.25 -.759 -7.388 -.25 -.984
4 15 -7.822 -.25 .116 -8.016 -.25 .062 -8.235 -.25 -.332 -8.003 -.25 -.278
4 15 -8.519 -.25 -.379 -8.235 -.25 -.332 -8.016 -.25 .062 -8.27 -.25 .014
4 15 -8.366 -.25 1.051 -8.671 -.25 1.028 -8.427 -.25 .698 -8.144 -.25 .662
4 15 -8.073 -.25 1.032 -8.366 -.25 1.051 -8.144 -.25 .662 -7.842 -.25 .975
4 15 -7.851 -.25 .408 -7.413 -.25 .494 -7.545 -.25 .784 -7.941 -.25 .553
4 15 -7.941 -.25 .553 -7.545 -.25 .784 -7.842 -.25 .975 -8.144 -.25 .662
4 15 -7.821 -.25 .27 -7.391 -.25 .185 -7.413 -.25 .494 -7.851 -.25 .408
4 15 -7.391 -.25 .185 -7.822 -.25 .116 -8.003 -.25 -.278 -7.822 -.25 -.218
4 15 -6.102 -.25 -.719 -6.17 -.25 -.478 -6.57 -.25 -.658 -6.492 -.25 -.866
4 15 -6.102 -.25 -.719 -6.492 -.25 -.866 -6.325 -.25 -1.131 -5.989 -.25 -.906
4 15 -5.836 -.25 -1.455 -5.989 -.25 -.906 -6.325 -.25 -1.131 -6.101 -.25 -1.33
4 15 -6.615 -.25 -.431 -6.57 -.25 -.658 -6.17 -.25 -.478 -6.192 -.25 -.183
4 15 -6.171 -.25 .121 -6.108 -.25 .365 -6.575 -.25 .288 -6.617 -.25 .061
4 15 -6.631 -.25 -.183 -6.615 -.25 -.431 -6.192 -.25 -.183 -6.617 -.25 .061
4 15 -6.506 -.25 .501 -6.575 -.25 .288 -6.108 -.25 .365 -6.348 -.25 .772
3 15 -6.171 -.25 .121 -6.617 -.25 .061 -6.192 -.25 -.183
3 15 -6.348 -.25 .772 -6.108 -.25 .365 -6.001 -.25 .55
4 15 -5.787 -.25 .724 -5.526 -.25 .782 -5.862 -.25 1.094 -6.128 -.25 .972
4 15 -6.001 -.25 .55 -5.787 -.25 .724 -6.128 -.25 .972 -6.348 -.25 .772
4 15 -5.507 -.25 -1.146 -5.547 -.25 -1.496 -5.263 -.25 -1.455 -5.249 -.25 -1.088
4 15 -5.249 -.25 -1.088 -5.028 -.25 -1.33 -4.843 -.25 -1.122 -5.032 -.25 -.916
3 15 -5.249 -.25 -1.088 -5.263 -.25 -1.455 -5.028 -.25 -1.33
3 15 -4.843 -.25 -1.122 -4.843 -.25 -1.44 -4.447 -.25 -1.44
4 15 -4.447 -.25 -1.44 -4.858 -.25 -.505 -4.923 -.25 -.738 -4.843 -.25 -1.122
3 15 -4.923 -.25 -.738 -5.032 -.25 -.916 -4.843 -.25 -1.122
4 15 -5.566 -.25 1.136 -5.862 -.25 1.094 -5.526 -.25 .782 -5.352 -.25 1.111
4 15 -5.258 -.25 .722 -5.161 -.25 1.039 -5.352 -.25 1.111 -5.526 -.25 .782
4 15 -5.258 -.25 .722 -5.035 -.25 .54 -4.872 -.25 .789 -5.161 -.25 1.039
3 15 -4.447 -.25 2.289 -4.858 -.25 .095 -4.836 -.25 -.218
4 15 -4.858 -.25 -.505 -4.447 -.25 -1.44 -4.447 -.25 2.289 -4.836 -.25 -.218
4 15 -4.858 -.25 .095 -4.447 -.25 2.289 -4.872 -.25 .789 -4.925 -.25 .348
3 15 -4.872 -.25 2.289 -4.872 -.25 .789 -4.447 -.25 2.289
3 15 -4.872 -.25 .789 -5.035 -.25 .54 -4.925 -.25 .348
4 15 -5.989 -.25 -.906 -5.836 -.25 -1.455 -5.547 -.25 -1.496 -5.766 -.25 -1.086
3 15 -5.766 -.25 -1.086 -5.547 -.25 -1.496 -5.507 -.25 -1.146
4 15 -7.388 -.25 -1.44 -7.388 -.25 -.984 -7.829 -.25 -1.171 -7.829 -.25 -1.44
4 0 -9.227 -.25 -.192 -8.921 -.25 -.094 -8.872 -.25 .593 -8.996 -.25 .446
4 0 -8.921 -.25 -.094 -8.583 -.25 -.03 -8.427 -.25 .698 -8.872 -.25 .593
3 0 -8.427 -.25 .698 -8.689 -.25 .672 -8.872 -.25 .593
4 0 -8.27 -.25 .014 -8.144 -.25 .662 -8.427 -.25 .698 -8.583 -.25 -.03
4 0 -8.144 -.25 .662 -8.27 -.25 .014 -8.016 -.25 .062 -7.941 -.25 .553
3 0 -7.941 -.25 .553 -7.821 -.25 .27 -7.851 -.25 .408
4 0 -7.941 -.25 .553 -8.016 -.25 .062 -7.822 -.25 .116 -7.821 -.25 .27
4 0 -9.314 -.25 .708 -9.448 -.25 -.437 -9.227 -.25 -.192 -8.996 -.25 .446
4 0 -8.85 -.25 -.422 -9.018 -.25 -.561 -9.077 -.25 -.764 -8.948 -.25 -1.049
4 0 -8.789 -.25 -1.134 -8.519 -.25 -.379 -8.85 -.25 -.422 -8.948 -.25 -1.049
3 0 -8.789 -.25 -1.134 -8.612 -.25 -1.162 -8.379 -.25 -1.135
4 0 -7.891 -.25 -.759 -8.235 -.25 -.332 -8.379 -.25 -1.135 -8.174 -.25 -1.054
4 0 -8.789 -.25 -1.134 -8.379 -.25 -1.135 -8.235 -.25 -.332 -8.519 -.25 -.379
3 0 -7.891 -.25 -.759 -8.174 -.25 -1.054 -8.007 -.25 -.926
4 0 -8.235 -.25 -.332 -7.891 -.25 -.759 -7.84 -.25 -.58 -8.003 -.25 -.278
4 0 -8.003 -.25 -.278 -7.84 -.25 -.58 -7.822 -.25 -.374 -7.822 -.25 -.218
3 0 -7.829 -.25 -1.171 -8.019 -.25 -1.301 -7.829 -.25 -1.44
4 0 -8.244 -.25 -1.414 -8.277 -.25 -5.509 -7.829 -.25 -1.44 -8.019 -.25 -1.301
4 0 -6.192 -.25 -.183 -4.836 -.25 -.218 -4.858 -.25 .095 -6.171 -.25 .121
4 0 -6.108 -.25 .365 -6.171 -.25 .121 -4.858 -.25 .095 -4.925 -.25 .348
4 0 -5.258 -.25 .722 -6.001 -.25 .55 -4.925 -.25 .348 -5.035 -.25 .54
3 0 -6.001 -.25 .55 -6.108 -.25 .365 -4.925 -.25 .348
4 0 -5.526 -.25 .782 -5.787 -.25 .724 -6.001 -.25 .55 -5.258 -.25 .722
4 0 -6.192 -.25 -.183 -6.17 -.25 -.478 -4.858 -.25 -.505 -4.836 -.25 -.218
4 0 -4.858 -.25 -.505 -6.17 -.25 -.478 -6.102 -.25 -.719 -4.923 -.25 -.738
3 0 -6.102 -.25 -.719 -5.989 -.25 -.906 -4.923 -.25 -.738
4 0 -5.766 -.25 -1.086 -5.032 -.25 -.916 -4.923 -.25 -.738 -5.989 -.25 -.906
4 0 -5.507 -.25 -1.146 -5.249 -.25 -1.088 -5.032 -.25 -.916 -5.766 -.25 -1.086
3 0 -4.843 -.25 -1.122 -5.028 -.25 -1.33 -4.843 -.25 -1.44
3 0 -4.872 -.25 2.289 -5.161 -.25 1.039 -4.872 -.25 .789
3 0 -4.872 -.25 2.289 -5.352 -.25 1.111 -5.161 -.25 1.039
3 0 -4.872 -.25 2.289 -5.566 -.25 1.136 -5.352 -.25 1.111
4 0 -5.862 -.25 1.094 -5.566 -.25 1.136 -4.872 -.25 2.289 -6.012 -.25 4.849
4 15 -3.161 -.25 1.55 -3.161 -.25 2.041 -3.587 -.25 2.041 -3.587 -.25 1.55
4 15 -3.161 -.25 -1.435 -3.161 -.25 1.083 -3.587 -.25 1.083 -3.587 -.25 -1.435
4 15 -1.946 -.25 -.909 -2.373 -.25 -.968 -2.337 -.25 -1.154 -2.157 -.25 -1.347
4 15 -1.797 -.25 -1.42 -1.723 -.25 -1.022 -1.868 -.25 -.991 -2.157 -.25 -1.347
3 15 -1.946 -.25 -.909 -2.157 -.25 -1.347 -1.868 -.25 -.991
4 15 -2.373 -.25 -.835 -1.946 -.25 -.909 -1.946 -.25 2.304 -2.373 -.25 2.304
3 15 -2.373 -.25 -.835 -2.373 -.25 -.968 -1.946 -.25 -.909
4 15 -1.723 -.25 -1.022 -1.797 -.25 -1.42 -1.21 -.25 -1.42 -1.21 -.25 -1.022
4 15 .035 -.25 -.909 -.392 -.25 -.968 -.356 -.25 -1.154 -.176 -.25 -1.347
3 15 .035 -.25 -.909 -.176 -.25 -1.347 .112 -.25 -.991
4 15 .184 -.25 -1.42 .258 -.25 -1.022 .112 -.25 -.991 -.176 -.25 -1.347
4 15 -.392 -.25 -.835 .035 -.25 -.909 .035 -.25 2.304 -.392 -.25 2.304
3 15 -.392 -.25 -.835 -.392 -.25 -.968 .035 -.25 -.909
4 15 .771 -.25 -1.42 .771 -.25 -1.022 .258 -.25 -1.022 .184 -.25 -1.42
4 0 -1.21 -.25 -1.022 -1.946 -.25 -.909 -1.868 -.25 -.991 -1.723 -.25 -1.022
4 0 .035 -.25 -.909 .112 -.25 -.991 .258 -.25 -1.022 .035 -.25 2.304
4 0 .771 -.25 -1.022 1.504 -.25 .939 .035 -.25 2.304 .258 -.25 -1.022
4 15 1.964 -.25 .939 1.504 -.25 .939 2.854 -.25 -1.41 2.671 -.25 -.891
3 15 1.504 -.25 .939 2.46 -.25 -1.372 2.854 -.25 -1.41
4 15 2.854 -.25 -1.41 3.896 -.25 .939 3.469 -.25 .939 2.671 -.25 -.891
4 0 2.211 -.25 -1.94 2.46 -.25 -1.372 1.504 -.25 .939 2.039 -.25 -2.258
4 0 1.814 -.25 -2.391 2.039 -.25 -2.258 1.504 -.25 .939 1.587 -.25 -2.439
3 0 .771 -.25 -1.42 1.343 -.25 -2.401 1.587 -.25 -2.439
4 0 -3.161 -.25 1.55 -3.587 -.25 1.55 -3.587 -.25 1.083 -3.161 -.25 1.083
4 0 -16.189 -.25 1.083 -15.763 -.25 1.083 -15.763 -.25 1.55 -16.189 -.25 1.55
4 0 2.145 -.25 7.363 2.571 -.25 7.363 2.571 -.25 7.83 2.145 -.25 7.83
4 15 7.845 -.25 -1.586 8.098 -.25 -1.586 8.38 -.25 -1.566 8.056 -.25 -1.161
3 15 8.321 -.25 -1.134 8.056 -.25 -1.161 8.38 -.25 -1.566
4 15 8.321 -.25 -1.134 8.38 -.25 -1.566 8.64 -.25 -1.506 8.557 -.25 -1.053
4 15 8.764 -.25 -.919 9.092 -.25 -1.264 9.28 -.25 -1.085 8.937 -.25 -.732
4 15 8.937 -.25 -.732 9.28 -.25 -1.085 9.436 -.25 -.869 9.068 -.25 -.493
4 15 8.64 -.25 -1.506 8.877 -.25 -1.405 9.092 -.25 -1.264 8.557 -.25 -1.053
3 15 8.764 -.25 -.919 8.557 -.25 -1.053 9.092 -.25 -1.264
4 15 8.851 -.25 2.144 8.625 -.25 2.234 8.44 -.25 1.833 8.721 -.25 1.692
4 15 8.625 -.25 2.234 8.376 -.25 2.288 8.105 -.25 2.306 8.44 -.25 1.833
3 15 8.105 -.25 2.306 8.095 -.25 1.879 8.44 -.25 1.833
4 15 9.055 -.25 2.018 8.851 -.25 2.144 8.721 -.25 1.692 8.874 -.25 1.542
4 15 9.233 -.25 1.86 9.055 -.25 2.018 8.874 -.25 1.542 9.381 -.25 1.672
4 15 9 -.25 1.343 9.501 -.25 1.455 9.381 -.25 1.672 8.874 -.25 1.542
4 15 7.852 -.25 2.306 7.842 -.25 1.879 8.095 -.25 1.879 8.105 -.25 2.306
4 15 7.803 -.25 -1.161 7.555 -.25 -1.571 7.845 -.25 -1.586 8.056 -.25 -1.161
4 0 9.501 -.25 1.455 9 -.25 1.343 9.068 -.25 -.493 9.436 -.25 -.869
4 0 9.068 -.25 -.493 9 -.25 1.343 6.729 -.25 -.448 8.937 -.25 -.732
4 0 9 -.25 1.343 6.605 -.25 .084 6.651 -.25 -.196 6.729 -.25 -.448
4 0 9 -.25 1.343 6.602 -.25 .636 6.589 -.25 .39 6.605 -.25 .084
4 0 6.642 -.25 .877 6.602 -.25 .636 9 -.25 1.343 6.707 -.25 1.113
4 0 9 -.25 1.343 7.116 -.25 1.672 6.869 -.25 1.428 6.707 -.25 1.113
3 0 8.721 -.25 1.692 9 -.25 1.343 8.874 -.25 1.542
4 0 9 -.25 1.343 8.721 -.25 1.692 8.44 -.25 1.833 7.116 -.25 1.672
4 0 8.095 -.25 1.879 7.326 -.25 1.787 7.116 -.25 1.672 8.44 -.25 1.833
4 0 7.326 -.25 1.787 8.095 -.25 1.879 7.842 -.25 1.879 7.568 -.25 1.856
4 0 6.907 -.25 -.761 8.764 -.25 -.919 8.937 -.25 -.732 6.729 -.25 -.448
4 0 8.764 -.25 -.919 6.907 -.25 -.761 7.164 -.25 -.984 7.471 -.25 -1.116
4 0 8.764 -.25 -.919 7.471 -.25 -1.116 7.803 -.25 -1.161 8.056 -.25 -1.161
4 0 8.764 -.25 -.919 8.056 -.25 -1.161 8.321 -.25 -1.134 8.557 -.25 -1.053
4 15 10.026 -.25 1.041 10.026 -.25 -1.477 10.453 -.25 -1.477 10.453 -.25 1.041
4 15 10.026 -.25 1.999 10.026 -.25 1.508 10.453 -.25 1.508 10.453 -.25 1.999
4 0 10.453 -.25 1.508 10.026 -.25 1.508 10.026 -.25 1.041 10.453 -.25 1.041
4 15 11.737 -.25 -.158 11.31 -.25 1.041 11.31 -.25 -1.477 11.737 -.25 -1.477
3 15 11.737 -.25 1.041 11.31 -.25 1.041 11.737 -.25 .786
4 15 11.31 -.25 1.041 11.737 -.25 -.158 11.755 -.25 .101 11.737 -.25 .786
4 15 11.755 -.25 .101 11.808 -.25 .34 11.92 -.25 .966 11.737 -.25 .786
4 15 11.808 -.25 .34 12.051 -.25 .573 12.177 -.25 1.055 11.92 -.25 .966
4 15 12.051 -.25 .573 12.345 -.25 .615 12.584 -.25 1.022 12.177 -.25 1.055
3 15 12.366 -.25 1.056 12.177 -.25 1.055 12.584 -.25 1.022
4 15 12.658 -.25 .523 12.805 -.25 .919 12.584 -.25 1.022 12.345 -.25 .615
3 0 11.737 -.25 1.041 11.737 -.25 .786 11.92 -.25 .966
4 0 11.737 -.25 1.041 11.92 -.25 .966 12.177 -.25 1.055 10.969 -.25 4.805
4 0 12.658 -.25 .523 11.755 -.25 .101 11.737 -.25 -.158 11.737 -.25 -1.477
3 0 12.658 -.25 .523 11.808 -.25 .34 11.755 -.25 .101
4 0 12.051 -.25 .573 11.808 -.25 .34 12.658 -.25 .523 12.345 -.25 .615
4 15 13.815 -.25 -.727 13.75 -.25 -.48 13.369 -.25 -.743 13.467 -.25 -.967
3 15 13.728 -.25 -.174 13.369 -.25 -.743 13.75 -.25 -.48
4 15 13.923 -.25 -.91 13.815 -.25 -.727 13.467 -.25 -.967 13.605 -.25 -1.153
3 15 13.923 -.25 -.91 13.97 -.25 -1.407 14.147 -.25 -1.083
4 15 13.97 -.25 -1.407 13.923 -.25 -.91 13.605 -.25 -1.153 13.774 -.25 -1.301
4 15 13.305 -.25 .075 13.29 -.25 -.185 13.728 -.25 -.174 13.751 -.25 .13
4 15 13.369 -.25 -.743 13.728 -.25 -.174 13.29 -.25 -.185 13.31 -.25 -.482
4 15 13.819 -.25 .374 13.596 -.25 .796 13.425 -.25 .529 13.35 -.25 .314
3 15 13.596 -.25 .796 13.819 -.25 .374 13.931 -.25 .558
4 15 13.836 -.25 .987 13.596 -.25 .796 13.931 -.25 .558 14.163 -.25 .732
4 15 14.163 -.25 .732 14.454 -.25 .789 14.126 -.25 1.102 13.836 -.25 .987
4 15 13.35 -.25 .314 13.305 -.25 .075 13.751 -.25 .13 13.819 -.25 .374
4 15 14.19 -.25 -1.47 14.431 -.25 -1.14 14.147 -.25 -1.083 13.97 -.25 -1.407
4 15 14.436 -.25 -1.491 14.696 -.25 -1.464 14.85 -.25 -.986 14.662 -.25 -1.102
4 15 14.662 -.25 -1.102 14.431 -.25 -1.14 14.19 -.25 -1.47 14.436 -.25 -1.491
4 15 15.296 -.25 -1.061 15.414 -.25 -.835 14.988 -.25 -.791 14.85 -.25 -.986
3 15 15.296 -.25 -1.061 14.928 -.25 -1.382 15.131 -.25 -1.246
4 15 14.696 -.25 -1.464 14.928 -.25 -1.382 15.296 -.25 -1.061 14.85 -.25 -.986
4 15 14.818 -.25 .662 14.695 -.25 1.117 14.437 -.25 1.141 14.652 -.25 .757
3 15 14.919 -.25 1.048 15.262 -.25 .776 15.108 -.25 .933
4 15 14.695 -.25 1.117 14.818 -.25 .662 15.262 -.25 .776 14.919 -.25 1.048
4 15 14.652 -.25 .757 14.437 -.25 1.141 14.126 -.25 1.102 14.454 -.25 .789
4 15 14.946 -.25 .502 15.373 -.25 .578 15.262 -.25 .776 14.818 -.25 .662
4 0 14.946 -.25 .502 14.988 -.25 -.791 15.414 -.25 -.835 15.373 -.25 .578
4 0 13.819 -.25 .374 14.946 -.25 .502 14.818 -.25 .662 13.931 -.25 .558
4 0 14.818 -.25 .662 14.454 -.25 .789 14.163 -.25 .732 13.931 -.25 .558
3 0 14.454 -.25 .789 14.818 -.25 .662 14.652 -.25 .757
4 0 13.751 -.25 .13 13.728 -.25 -.174 14.946 -.25 .502 13.819 -.25 .374
4 0 13.75 -.25 -.48 13.815 -.25 -.727 14.946 -.25 .502 13.728 -.25 -.174
4 0 14.946 -.25 .502 13.815 -.25 -.727 13.923 -.25 -.91 14.147 -.25 -1.083
4 0 14.431 -.25 -1.14 14.662 -.25 -1.102 14.946 -.25 .502 14.147 -.25 -1.083
4 0 14.85 -.25 -.986 14.988 -.25 -.791 14.946 -.25 .502 14.662 -.25 -1.102
4 0 17.748 -.25 -.274 17.748 -.25 1.076 16.433 -.25 1.076 16.433 -.25 -.321
4 0 17.748 -.25 -.274 16.433 -.25 -.321 16.439 -.25 -.601 17.73 -.25 -.558
4 0 16.459 -.25 -.771 17.678 -.25 -.765 17.73 -.25 -.558 16.439 -.25 -.601
3 0 17.678 -.25 -.765 17.078 -.25 -1.09 17.481 -.25 -.949
4 0 16.63 -.25 -1.036 17.078 -.25 -1.09 17.678 -.25 -.765 16.459 -.25 -.771
3 0 17.792 -.25 -1.199 17.632 -.25 -1.344 17.792 -.25 -1.442
4 0 17.446 -.25 -1.435 17.761 -.25 -5.434 17.792 -.25 -1.442 17.632 -.25 -1.344
4 15 18.976 -.25 -1.117 19.418 -.25 -.992 19.288 -.25 -.828 18.866 -.25 -.915
4 15 19.127 -.25 -1.274 19.325 -.25 -1.387 19.418 -.25 -.992 18.976 -.25 -1.117
4 15 19.325 -.25 -1.387 19.573 -.25 -1.456 19.613 -.25 -1.094 19.418 -.25 -.992
4 15 19.573 -.25 -1.456 19.875 -.25 -1.478 19.873 -.25 -1.128 19.613 -.25 -1.094
4 15 18.947 -.25 .739 18.87 -.25 .427 18.963 -.25 .09 19.283 -.25 .477
3 15 19.283 -.25 .477 18.963 -.25 .09 19.334 -.25 .328
4 15 18.947 -.25 .739 19.283 -.25 .477 19.408 -.25 .705 19.156 -.25 .978
4 15 19.334 -.25 .328 18.963 -.25 .09 19.238 -.25 -.149 19.498 -.25 .214
4 15 19.575 -.25 .778 19.827 -.25 .803 19.797 -.25 1.153 19.428 -.25 1.103
4 15 19.408 -.25 .705 19.575 -.25 .778 19.428 -.25 1.103 19.156 -.25 .978
4 15 20.075 -.25 1.132 19.797 -.25 1.153 19.827 -.25 .803 20.048 -.25 .775
4 15 20.129 -.25 -1.097 20.156 -.25 -1.452 20.406 -.25 -1.375 20.309 -.25 -1.008
4 15 19.875 -.25 .105 19.498 -.25 .214 19.608 -.25 -.279 19.89 -.25 -.355
4 15 20.325 -.25 -.499 20.451 -.25 -.727 20.859 -.25 -.889 20.889 -.25 -.682
4 15 20.765 -.25 -1.084 20.859 -.25 -.889 20.451 -.25 -.727 20.309 -.25 -1.008
4 15 20.507 -.25 -.093 20.26 -.25 -.005 20.173 -.25 -.435 20.325 -.25 -.499
4 15 20.309 -.25 -1.008 20.406 -.25 -1.375 20.613 -.25 -1.251 20.765 -.25 -1.084
4 15 20.507 -.25 -.093 20.325 -.25 -.499 20.889 -.25 -.682 20.787 -.25 -.317
4 15 19.89 -.25 -.355 20.173 -.25 -.435 20.26 -.25 -.005 19.875 -.25 .105
4 15 20.512 -.25 .968 20.317 -.25 1.068 20.212 -.25 .693 20.648 -.25 .837
4 15 20.317 -.25 1.068 20.075 -.25 1.132 20.048 -.25 .775 20.212 -.25 .693
4 15 20.378 -.25 .39 20.738 -.25 .666 20.648 -.25 .837 20.212 -.25 .693
3 15 20.738 -.25 .666 20.378 -.25 .39 20.795 -.25 .447
4 15 19.873 -.25 -1.128 19.875 -.25 -1.478 20.156 -.25 -1.452 20.129 -.25 -1.097
4 0 19.238 -.25 -.149 18.963 -.25 .09 18.866 -.25 -.915 19.288 -.25 -.828
4 0 19.391 -.25 -.211 19.238 -.25 -.149 19.288 -.25 -.828 19.418 -.25 -.992
4 0 19.608 -.25 -.279 19.391 -.25 -.211 19.418 -.25 -.992 19.613 -.25 -1.094
