0 Sticker  1.2 x 19.0 with  6 White Stars, Stripes and "RED BIRD" Aligned Right
4 0 -166.63 -0.25 3.272 -168.781 -0.25 8.539 -168.73 -0.25 7.096 -167.024 -0.25 2.689
4 0 -160.941 -0.25 3.251 -166.63 -0.25 3.272 -167.024 -0.25 2.689 -162.298 -0.25 2.757
4 0 -165.286 -0.25 -0.422 -165.962 -0.25 -0.228 -164.437 -0.25 -4.701 -164.871 -0.25 -1.714
3 0 -164.787 -0.25 0 -160.941 -0.25 3.251 -162.298 -0.25 2.757
4 0 -164.67 -0.25 -5.143 -164.437 -0.25 -4.701 -168.408 -0.25 -2.138 -167.436 -0.25 -3.429
4 0 -168.383 -0.25 -2.842 -168.408 -0.25 -2.138 -172.191 -0.25 -4.972 -169.198 -0.25 -3.429
4 0 -172.746 -0.25 -5.143 -172.191 -0.25 -4.972 -170.981 -0.25 -0.403 -172.326 -0.25 -3.429
4 0 -171.642 -0.25 -0.644 -170.981 -0.25 -0.403 -174.844 -0.25 2.319 -172.521 -0.25 0
4 0 -135.298 -0.25 2.757 -138.962 -0.25 -0.228 -138.286 -0.25 -0.422 -137.787 -0.25 0
3 0 -137.871 -0.25 -1.714 -137.437 -0.25 -4.701 -137.321 -0.25 -3.429
3 0 -137.321 -0.25 -3.429 -137.437 -0.25 -4.701 -136.771 -0.25 -5.143
4 0 -137.67 -0.25 -5.143 -136.548 -0.25 -5.839 -136.771 -0.25 -5.143 -137.437 -0.25 -4.701
3 0 -140.436 -0.25 -3.429 -141.408 -0.25 -2.138 -141.383 -0.25 -2.842
3 0 -142.198 -0.25 -3.429 -145.191 -0.25 -4.972 -144.575 -0.25 -5.143
4 0 -145.746 -0.25 -5.143 -145.998 -0.25 -6.169 -144.575 -0.25 -5.143 -145.191 -0.25 -4.972
3 0 -145.326 -0.25 -3.429 -143.981 -0.25 -0.403 -144.905 -0.25 -1.714
3 0 -144.905 -0.25 -1.714 -143.981 -0.25 -0.403 -144.642 -0.25 -0.644
3 0 -145.521 -0.25 0 -147.844 -0.25 2.319 -149.232 -0.25 2.717
4 0 -143.559 -0.25 3.135 -149.232 -0.25 2.717 -147.844 -0.25 2.319 -143.125 -0.25 2.58
4 0 -141.781 -0.25 8.539 -143.559 -0.25 3.135 -143.125 -0.25 2.58 -141.73 -0.25 7.096
4 0 -139.63 -0.25 3.272 -141.781 -0.25 8.539 -141.73 -0.25 7.096 -140.024 -0.25 2.689
4 0 -133.941 -0.25 3.251 -139.63 -0.25 3.272 -140.024 -0.25 2.689 -135.298 -0.25 2.757
4 0 -138.286 -0.25 -0.422 -138.962 -0.25 -0.228 -137.437 -0.25 -4.701 -137.871 -0.25 -1.714
3 0 -137.787 -0.25 0 -133.941 -0.25 3.251 -135.298 -0.25 2.757
4 0 -137.67 -0.25 -5.143 -137.437 -0.25 -4.701 -141.408 -0.25 -2.138 -140.436 -0.25 -3.429
4 0 -141.383 -0.25 -2.842 -141.408 -0.25 -2.138 -145.191 -0.25 -4.972 -142.198 -0.25 -3.429
4 0 -145.746 -0.25 -5.143 -145.191 -0.25 -4.972 -143.981 -0.25 -0.403 -145.326 -0.25 -3.429
4 0 -144.642 -0.25 -0.644 -143.981 -0.25 -0.403 -147.844 -0.25 2.319 -145.521 -0.25 0
4 0 -108.298 -0.25 2.757 -111.962 -0.25 -0.228 -111.286 -0.25 -0.422 -110.787 -0.25 0
3 0 -110.871 -0.25 -1.714 -110.437 -0.25 -4.701 -110.321 -0.25 -3.429
3 0 -110.321 -0.25 -3.429 -110.437 -0.25 -4.701 -109.771 -0.25 -5.143
4 0 -110.67 -0.25 -5.143 -109.548 -0.25 -5.839 -109.771 -0.25 -5.143 -110.437 -0.25 -4.701
3 0 -113.436 -0.25 -3.429 -114.408 -0.25 -2.138 -114.383 -0.25 -2.842
3 0 -115.198 -0.25 -3.429 -118.191 -0.25 -4.972 -117.575 -0.25 -5.143
4 0 -118.746 -0.25 -5.143 -118.998 -0.25 -6.169 -117.575 -0.25 -5.143 -118.191 -0.25 -4.972
3 0 -118.326 -0.25 -3.429 -116.981 -0.25 -0.403 -117.905 -0.25 -1.714
3 0 -117.905 -0.25 -1.714 -116.981 -0.25 -0.403 -117.642 -0.25 -0.644
3 0 -118.521 -0.25 0 -120.844 -0.25 2.319 -122.232 -0.25 2.717
4 0 -116.558 -0.25 3.135 -122.232 -0.25 2.717 -120.844 -0.25 2.319 -116.125 -0.25 2.58
4 0 -114.781 -0.25 8.539 -116.558 -0.25 3.135 -116.125 -0.25 2.58 -114.73 -0.25 7.096
4 0 -112.63 -0.25 3.272 -114.781 -0.25 8.539 -114.73 -0.25 7.096 -113.024 -0.25 2.689
4 0 -106.941 -0.25 3.251 -112.63 -0.25 3.272 -113.024 -0.25 2.689 -108.298 -0.25 2.757
4 0 -111.286 -0.25 -0.422 -111.962 -0.25 -0.228 -110.437 -0.25 -4.701 -110.871 -0.25 -1.714
3 0 -110.787 -0.25 0 -106.941 -0.25 3.251 -108.298 -0.25 2.757
4 0 -110.67 -0.25 -5.143 -110.437 -0.25 -4.701 -114.408 -0.25 -2.138 -113.436 -0.25 -3.429
4 0 -114.383 -0.25 -2.842 -114.408 -0.25 -2.138 -118.191 -0.25 -4.972 -115.198 -0.25 -3.429
4 0 -118.746 -0.25 -5.143 -118.191 -0.25 -4.972 -116.981 -0.25 -0.403 -118.326 -0.25 -3.429
4 0 -117.642 -0.25 -0.644 -116.981 -0.25 -0.403 -120.844 -0.25 2.319 -118.521 -0.25 0
4 0 -81.298 -0.25 2.757 -84.962 -0.25 -0.228 -84.286 -0.25 -0.422 -83.787 -0.25 0
3 0 -83.871 -0.25 -1.714 -83.437 -0.25 -4.701 -83.321 -0.25 -3.429
3 0 -83.321 -0.25 -3.429 -83.437 -0.25 -4.701 -82.771 -0.25 -5.143
4 0 -83.67 -0.25 -5.143 -82.548 -0.25 -5.839 -82.771 -0.25 -5.143 -83.437 -0.25 -4.701
3 0 -86.436 -0.25 -3.429 -87.408 -0.25 -2.138 -87.383 -0.25 -2.842
3 0 -88.198 -0.25 -3.429 -91.191 -0.25 -4.972 -90.575 -0.25 -5.143
4 0 -91.746 -0.25 -5.143 -91.998 -0.25 -6.169 -90.575 -0.25 -5.143 -91.191 -0.25 -4.972
3 0 -91.325 -0.25 -3.429 -89.981 -0.25 -0.403 -90.905 -0.25 -1.714
3 0 -90.905 -0.25 -1.714 -89.981 -0.25 -0.403 -90.642 -0.25 -0.644
3 0 -91.521 -0.25 0 -93.844 -0.25 2.319 -95.232 -0.25 2.717
4 0 -89.558 -0.25 3.135 -95.232 -0.25 2.717 -93.844 -0.25 2.319 -89.125 -0.25 2.58
4 0 -87.781 -0.25 8.539 -89.558 -0.25 3.135 -89.125 -0.25 2.58 -87.73 -0.25 7.096
4 0 -85.63 -0.25 3.272 -87.781 -0.25 8.539 -87.73 -0.25 7.096 -86.024 -0.25 2.689
4 0 -79.941 -0.25 3.251 -85.63 -0.25 3.272 -86.024 -0.25 2.689 -81.298 -0.25 2.757
4 0 -84.286 -0.25 -0.422 -84.962 -0.25 -0.228 -83.437 -0.25 -4.701 -83.871 -0.25 -1.714
3 0 -83.787 -0.25 0 -79.941 -0.25 3.251 -81.298 -0.25 2.757
4 0 -83.67 -0.25 -5.143 -83.437 -0.25 -4.701 -87.408 -0.25 -2.138 -86.436 -0.25 -3.429
4 0 -87.383 -0.25 -2.842 -87.408 -0.25 -2.138 -91.191 -0.25 -4.972 -88.198 -0.25 -3.429
4 0 -91.746 -0.25 -5.143 -91.191 -0.25 -4.972 -89.981 -0.25 -0.403 -91.325 -0.25 -3.429
4 0 -90.642 -0.25 -0.644 -89.981 -0.25 -0.403 -93.844 -0.25 2.319 -91.521 -0.25 0
4 0 -54.298 -0.25 2.757 -57.962 -0.25 -0.228 -57.286 -0.25 -0.422 -56.787 -0.25 0
3 0 -56.871 -0.25 -1.714 -56.437 -0.25 -4.701 -56.321 -0.25 -3.429
3 0 -56.321 -0.25 -3.429 -56.437 -0.25 -4.701 -55.771 -0.25 -5.143
4 0 -56.67 -0.25 -5.143 -55.548 -0.25 -5.839 -55.771 -0.25 -5.143 -56.437 -0.25 -4.701
3 0 -59.436 -0.25 -3.429 -60.408 -0.25 -2.138 -60.383 -0.25 -2.842
3 0 -61.198 -0.25 -3.429 -64.191 -0.25 -4.972 -63.575 -0.25 -5.143
4 0 -64.746 -0.25 -5.143 -64.998 -0.25 -6.169 -63.575 -0.25 -5.143 -64.191 -0.25 -4.972
3 0 -64.325 -0.25 -3.429 -62.981 -0.25 -0.403 -63.905 -0.25 -1.714
3 0 -63.905 -0.25 -1.714 -62.981 -0.25 -0.403 -63.642 -0.25 -0.644
3 0 -64.521 -0.25 0 -66.844 -0.25 2.319 -68.232 -0.25 2.717
4 0 -62.559 -0.25 3.135 -68.232 -0.25 2.717 -66.844 -0.25 2.319 -62.125 -0.25 2.58
4 0 -60.781 -0.25 8.539 -62.559 -0.25 3.135 -62.125 -0.25 2.58 -60.73 -0.25 7.096
4 0 -58.63 -0.25 3.272 -60.781 -0.25 8.539 -60.73 -0.25 7.096 -59.024 -0.25 2.689
4 0 -52.941 -0.25 3.251 -58.63 -0.25 3.272 -59.024 -0.25 2.689 -54.298 -0.25 2.757
4 0 -57.286 -0.25 -0.422 -57.962 -0.25 -0.228 -56.437 -0.25 -4.701 -56.871 -0.25 -1.714
3 0 -56.787 -0.25 0 -52.941 -0.25 3.251 -54.298 -0.25 2.757
4 0 -56.67 -0.25 -5.143 -56.437 -0.25 -4.701 -60.408 -0.25 -2.138 -59.436 -0.25 -3.429
4 0 -60.383 -0.25 -2.842 -60.408 -0.25 -2.138 -64.191 -0.25 -4.972 -61.198 -0.25 -3.429
4 0 -64.746 -0.25 -5.143 -64.191 -0.25 -4.972 -62.981 -0.25 -0.403 -64.325 -0.25 -3.429
4 0 -63.642 -0.25 -0.644 -62.981 -0.25 -0.403 -66.844 -0.25 2.319 -64.521 -0.25 0
3 0 4.559 -0.25 -1.714 5.062 -0.25 -1.038 4.957 -0.25 -0.687
3 0 1.433 -0.25 -5.429 2.057 -0.25 -5.079 3.284 -0.25 -3.429
4 0 1.433 -0.25 -5.429 3.284 -0.25 -3.429 4.559 -0.25 -1.714 4.957 -0.25 -0.687
4 0 20.722 -0.25 5.715 23.154 -0.25 8.986 22.529 -0.25 8.636 20.618 -0.25 6.065
3 0 27.838 -0.25 8.986 21.161 -0.25 0 27.942 -0.25 8.636
3 0 15.58 -0.25 -8 16.065 -0.25 -6.857 14.956 -0.25 -8.35
3 0 15.58 -0.25 -8 17.339 -0.25 -5.143 16.065 -0.25 -6.857
3 0 17.339 -0.25 -5.143 15.58 -0.25 -8 18.613 -0.25 -3.429
4 0 27.942 -0.25 8.636 19.887 -0.25 -1.714 18.613 -0.25 -3.429 15.58 -0.25 -8

0 // White
4 15 -170.981 -0.25 -0.403 -167.024 -0.25 2.689 -168.73 -0.25 7.096 -170.125 -0.25 2.58
4 15 -162.298 -0.25 2.757 -167.024 -0.25 2.689 -170.981 -0.25 -0.403 -165.962 -0.25 -0.228
3 15 -170.981 -0.25 -0.403 -170.125 -0.25 2.58 -174.844 -0.25 2.319
4 15 -164.437 -0.25 -4.701 -165.962 -0.25 -0.228 -170.981 -0.25 -0.403 -168.408 -0.25 -2.138
3 15 -168.408 -0.25 -2.138 -170.981 -0.25 -0.403 -172.191 -0.25 -4.972
4 15 -143.981 -0.25 -0.403 -138.962 -0.25 -0.228 -135.298 -0.25 2.757 -140.024 -0.25 2.689
4 15 -143.981 -0.25 -0.403 -140.024 -0.25 2.689 -141.73 -0.25 7.096 -143.125 -0.25 2.58
3 15 -143.981 -0.25 -0.403 -143.125 -0.25 2.58 -147.844 -0.25 2.319
4 15 -137.437 -0.25 -4.701 -138.962 -0.25 -0.228 -143.981 -0.25 -0.403 -141.408 -0.25 -2.138
3 15 -141.408 -0.25 -2.138 -143.981 -0.25 -0.403 -145.191 -0.25 -4.972
4 15 -116.981 -0.25 -0.403 -113.024 -0.25 2.689 -114.73 -0.25 7.096 -116.125 -0.25 2.58
4 15 -108.298 -0.25 2.757 -113.024 -0.25 2.689 -116.981 -0.25 -0.403 -111.962 -0.25 -0.228
3 15 -116.981 -0.25 -0.403 -116.125 -0.25 2.58 -120.844 -0.25 2.319
4 15 -110.437 -0.25 -4.701 -111.962 -0.25 -0.228 -116.981 -0.25 -0.403 -114.408 -0.25 -2.138
3 15 -114.408 -0.25 -2.138 -116.981 -0.25 -0.403 -118.191 -0.25 -4.972
4 15 -89.981 -0.25 -0.403 -84.962 -0.25 -0.228 -81.298 -0.25 2.757 -86.024 -0.25 2.689
4 15 -89.981 -0.25 -0.403 -86.024 -0.25 2.689 -87.73 -0.25 7.096 -89.125 -0.25 2.58
3 15 -89.981 -0.25 -0.403 -89.125 -0.25 2.58 -93.844 -0.25 2.319
4 15 -83.437 -0.25 -4.701 -84.962 -0.25 -0.228 -89.981 -0.25 -0.403 -87.408 -0.25 -2.138
3 15 -87.408 -0.25 -2.138 -89.981 -0.25 -0.403 -91.191 -0.25 -4.972
4 15 -62.981 -0.25 -0.403 -59.024 -0.25 2.689 -60.73 -0.25 7.096 -62.125 -0.25 2.58
4 15 -54.298 -0.25 2.757 -59.024 -0.25 2.689 -62.981 -0.25 -0.403 -57.962 -0.25 -0.228
3 15 -62.981 -0.25 -0.403 -62.125 -0.25 2.58 -66.844 -0.25 2.319
4 15 -56.437 -0.25 -4.701 -57.962 -0.25 -0.228 -62.981 -0.25 -0.403 -60.408 -0.25 -2.138
3 15 -60.408 -0.25 -2.138 -62.981 -0.25 -0.403 -64.191 -0.25 -4.972
4 15 -28.782 -0.25 -8 -19.076 -0.25 -1.35 -17.166 -0.25 1.221 -16.42 -0.25 8.636
4 15 -15 -0.25 -1.35 -13.469 -0.25 1.221 -17.166 -0.25 1.221 -19.076 -0.25 -1.35
3 15 -19.076 -0.25 -1.35 -28.782 -0.25 -8 -24.012 -0.25 -8
4 15 -13.561 -0.25 6.065 -9.798 -0.25 6.065 -7.888 -0.25 8.636 -16.42 -0.25 8.636
3 15 -16.42 -0.25 8.636 -17.166 -0.25 1.221 -13.561 -0.25 6.065
3 15 -7.888 -.25 8.636 -7.814 -.25 5.592 -7.659 -.25 5.3855
3 15 -7.888 -0.25 8.636 -8.032 -0.25 5.752 -7.814 -0.25 5.592
3 15 -7.888 -0.25 8.636 -8.402 -0.25 5.905 -8.032 -0.25 5.752
3 15 -7.888 -0.25 8.636 -9.101 -0.25 6.034 -8.402 -0.25 5.905
3 15 -7.888 -0.25 8.636 -9.798 -0.25 6.065 -9.101 -0.25 6.034
4 15 -3.222 -0.25 3.904 -4.132 -0.25 8.064 -5.483 -0.25 8.446 -7.577 -0.25 5.147
3 15 -5.483 -.25 8.446 -7.659 -.25 5.3855 -7.577 -.25 5.147
3 15 -7.888 -.25 8.636 -7.659 -.25 5.3855 -5.483 -.25 8.446
4 15 -2.795 -0.25 4.598 -2.547 -0.25 5.164 -3.321 -0.25 7.618 -4.132 -0.25 8.064
3 15 -4.132 -0.25 8.064 -3.222 -0.25 3.904 -2.795 -0.25 4.598
4 15 -2.547 -0.25 5.164 -2.429 -0.25 5.62 -2.972 -0.25 7.322 -3.321 -0.25 7.618
4 15 -2.429 -0.25 5.62 -2.398 -0.25 6.047 -2.628 -0.25 6.877 -2.972 -0.25 7.322
3 15 -2.628 -0.25 6.877 -2.398 -0.25 6.047 -2.453 -0.25 6.446
4 15 -3.353 -0.25 3.723 -3.222 -0.25 3.904 -7.577 -0.25 5.147 -7.564 -0.25 4.957
4 15 -3.933 -0.25 3.031 -3.353 -0.25 3.723 -7.564 -0.25 4.957 -7.596 -0.25 4.716
4 15 -7.596 -0.25 4.716 -7.678 -0.25 4.452 -4.582 -0.25 2.404 -3.933 -0.25 3.031
4 15 -5.303 -0.25 1.844 -4.582 -0.25 2.404 -7.678 -0.25 4.452 -7.858 -0.25 4.08
4 15 -7.858 -0.25 4.08 -8.191 -0.25 3.574 -5.968 -0.25 1.421 -5.303 -0.25 1.844
4 15 -7.108 -0.25 0.844 -5.968 -0.25 1.421 -8.191 -0.25 3.574 -8.442 -0.25 3.268
4 15 -8.836 -0.25 2.865 -9.273 -0.25 2.504 -8.724 -0.25 0.248 -7.108 -0.25 0.844
3 15 -7.108 -0.25 0.844 -8.442 -0.25 3.268 -8.836 -0.25 2.865
4 15 -9.801 -.25 2.155 -10.435 -.25 1.832 -9.749 -.25 -.036 -8.724 -.25 .248
3 15 -8.724 -0.25 0.248 -9.273 -0.25 2.504 -9.801 -0.25 2.155
4 15 -8.941 -0.25 -0.367 -9.749 -0.25 -0.036 -8.43 -0.25 -3.246 -8.189 -0.25 -2.736
4 15 -12.952 -.25 -2.427 -8.848 -.25 -3.899 -8.43 -.25 -3.246 -9.749 -.25 -.036
3 15 -9.749 -0.25 -0.036 -12.967 -0.25 -2.234 -12.952 -0.25 -2.427
3 15 -9.749 -.25 -.036 -13.019 -.25 -2.061 -12.967 -.25 -2.234
4 15 -12.253 -.25 1.309 -13.169 -.25 -1.836 -13.019 -.25 -2.061 -9.749 -.25 -.036
3 15 -9.749 -0.25 -0.036 -11.289 -0.25 1.52 -12.253 -0.25 1.309
3 15 -9.749 -.25 -.036 -10.435 -.25 1.832 -11.289 -.25 1.52
4 15 -8.474 -0.25 -0.702 -8.941 -0.25 -0.367 -8.055 -0.25 -2.306 -7.999 -0.25 -1.901
3 15 -8.941 -0.25 -0.367 -8.189 -0.25 -2.736 -8.055 -0.25 -2.306
4 15 -7.999 -0.25 -1.901 -8.022 -0.25 -1.522 -8.206 -0.25 -1.03 -8.474 -0.25 -0.702
3 15 -8.206 -0.25 -1.03 -8.022 -0.25 -1.522 -8.059 -0.25 -1.362
3 15 -12.952 -.25 -2.427 -12.983 -.25 -2.675 -8.848 -.25 -3.899
4 15 -9.808 -.25 -5.178 -8.848 -.25 -3.899 -12.983 -.25 -2.675 -13.083 -.25 -2.99
4 15 -13.277 -0.25 -3.385 -13.669 -0.25 -3.978 -10.254 -0.25 -5.846 -9.808 -0.25 -5.178
3 15 -9.808 -0.25 -5.178 -13.083 -0.25 -2.99 -13.277 -0.25 -3.385
4 15 -13.669 -.25 -3.978 -14.534 -.25 -5.155 -10.6235 -.25 -6.586 -10.254 -.25 -5.846
3 15 -14.907 -.25 -5.671 -10.6235 -.25 -6.586 -14.534 -.25 -5.155
3 15 -10.6235 -.25 -6.586 -14.907 -.25 -5.671 -10.748 -.25 -6.957
4 15 -10.748 -.25 -6.957 -14.907 -.25 -5.671 -15.5925 -.25 -6.8115 -10.785 -.25 -7.207
4 15 -15.678 -0.25 -8 -10.776 -0.25 -8 -10.73 -0.25 -7.563 -10.775 -0.25 -7.406
4 15 -15.75 -.25 -7.17 -15.678 -.25 -8 -10.775 -.25 -7.406 -15.5925 -.25 -6.8115
3 15 -10.785 -.25 -7.207 -15.5925 -.25 -6.8115 -10.775 -.25 -7.406
3 15 -10.73 -.25 -7.563 -10.776 -.25 -8 -10.601 -.25 -7.76
4 15 -15.83 -0.25 -7.609 -15.81 -0.25 -7.758 -15.759 -0.25 -7.888 -15.678 -0.25 -8
4 15 -15.75 -0.25 -7.17 -15.815 -0.25 -7.416 -15.83 -0.25 -7.609 -15.678 -0.25 -8
4 15 -13.37 -0.25 -1.672 -13.169 -0.25 -1.836 -12.253 -0.25 1.309 -13.469 -0.25 1.221
3 15 -13.37 -0.25 -1.672 -13.469 -0.25 1.221 -13.672 -0.25 -1.528
3 15 -13.672 -0.25 -1.528 -13.469 -0.25 1.221 -14.201 -0.25 -1.402
3 15 -14.201 -0.25 -1.402 -13.469 -0.25 1.221 -15 -0.25 -1.35
4 15 15.978 -0.25 1.883 6.867 -0.25 1.884 4.957 -0.25 -0.687 14.068 -0.25 -0.687
3 15 4.957 -0.25 -0.687 -5.231 -0.25 -8 1.433 -0.25 -5.429
4 15 -5.231 -0.25 -8 10.2 -0.25 -8 12.111 -0.25 -5.429 1.433 -0.25 -5.429
4 15 9.973 -0.25 6.065 20.618 -0.25 6.065 22.529 -0.25 8.636 7.131 -0.25 8.636
4 15 22.244 -0.25 -5.429 30.785 -0.25 6.065 27.942 -0.25 8.636 15.58 -0.25 -8
4 15 23.981 -0.25 -8 25.644 -0.25 -5.429 22.244 -0.25 -5.429 15.58 -0.25 -8
4 15 30.785 -0.25 6.065 32.963 -0.25 6.065 35.122 -0.25 8.636 27.942 -0.25 8.636
4 15 35.385 -0.25 5.533 35.774 -0.25 5.203 37.119 -0.25 8.476 35.122 -0.25 8.636
3 15 35.122 -0.25 8.636 34.816 -0.25 5.807 35.385 -0.25 5.533
3 15 35.122 -0.25 8.636 33.944 -0.25 6.006 34.816 -0.25 5.807
3 15 35.122 -0.25 8.636 32.963 -0.25 6.065 33.944 -0.25 6.006
4 15 35.774 -.25 5.203 36.0465 -.25 4.7945 38.537 -.25 8.083 37.119 -.25 8.476
4 15 40.998 -.25 5.824 40.435 -.25 6.751 39.6 -.25 7.516 36.182 -.25 4.378
4 15 38.537 -.25 8.083 36.0465 -.25 4.7945 36.182 -.25 4.378 39.6 -.25 7.516
4 15 41.17 -0.25 5.187 40.998 -0.25 5.824 36.182 -0.25 4.378 41.194 -0.25 4.513
4 15 41.073 -0.25 3.803 41.194 -0.25 4.513 36.182 -0.25 4.378 36.21 -0.25 3.98
4 15 36.21 -0.25 3.98 40.39 -0.25 2.274 40.804 -0.25 3.057 41.073 -0.25 3.803
4 15 39.917 -0.25 1.575 40.39 -0.25 2.274 36.21 -0.25 3.98 36.155 -0.25 3.551
4 15 35.673 -0.25 2.378 35.16 -0.25 1.602 37.857 -0.25 -1.179 39.917 -0.25 1.575
3 15 39.917 -0.25 1.575 35.989 -0.25 3.022 35.673 -0.25 2.378
3 15 39.917 -0.25 1.575 36.155 -0.25 3.551 35.989 -0.25 3.022
4 15 35.16 -0.25 1.602 33.091 -0.25 -1.172 36.612 -0.25 -2.67 37.857 -0.25 -1.179
4 15 35.35 -0.25 -3.883 36.612 -0.25 -2.67 33.091 -0.25 -1.172 32.483 -0.25 -1.928
4 15 33.973 -0.25 -4.949 35.35 -0.25 -3.883 32.483 -0.25 -1.928 31.572 -0.25 -2.875
4 15 32.48 -0.25 -5.866 33.973 -0.25 -4.949 31.572 -0.25 -2.875 30.664 -0.25 -3.638
4 15 30.664 -0.25 -3.638 29.695 -0.25 -4.288 31.764 -0.25 -6.235 32.48 -0.25 -5.866
4 15 29.837 -0.25 -7.033 31.764 -0.25 -6.235 29.695 -0.25 -4.288 29.541 -0.25 -4.377
4 15 28.681 -0.25 -4.804 27.802 -0.25 -5.121 27.686 -0.25 -7.626 29.837 -0.25 -7.033
3 15 29.837 -0.25 -7.033 29.541 -0.25 -4.377 28.681 -0.25 -4.804
4 15 25.644 -.25 -5.429 26.4085 -.25 -7.855 27.686 -.25 -7.626 26.82 -.25 -5.34
3 15 27.686 -0.25 -7.626 27.802 -0.25 -5.121 26.82 -0.25 -5.34
4 15 26.4085 -.25 -7.855 25.644 -.25 -5.429 23.981 -.25 -8 25.131 -.25 -7.965
4 15 70.383 -0.25 -0.642 72.092 -0.25 1.666 72.519 -0.25 8.636 64.832 -0.25 -1.71
4 15 68.872 -0.25 -8 70.782 -0.25 -5.429 66.821 -0.25 -5.429 60.157 -0.25 -8
4 15 75.362 -0.25 6.065 78.283 -0.25 6.065 80.194 -0.25 8.636 72.519 -0.25 8.636
3 15 72.519 -0.25 8.636 72.092 -0.25 1.666 75.362 -0.25 6.065
4 15 80.713 -0.25 5.536 82.942 -0.25 8.43 80.194 -0.25 8.636 80.692 -0.25 5.557
3 15 80.194 -0.25 8.636 80.489 -0.25 5.706 80.692 -0.25 5.557
3 15 80.194 -0.25 8.636 80.096 -0.25 5.87 80.489 -0.25 5.706
3 15 80.194 -0.25 8.636 79.29 -0.25 6.019 80.096 -0.25 5.87
3 15 80.194 -0.25 8.636 78.283 -0.25 6.065 79.29 -0.25 6.019
3 15 82.942 -0.25 8.43 80.812 -0.25 5.4 80.87 -0.25 5.243
3 15 82.942 -0.25 8.43 80.713 -0.25 5.536 80.812 -0.25 5.4
4 15 85.497 -.25 4.427 85.829 -.25 5.006 85.302 -.25 7.562 84.416 -.25 8.032
3 15 84.416 -0.25 8.032 85.252 -0.25 4.077 85.497 -0.25 4.427
4 15 82.942 -0.25 8.43 80.87 -0.25 5.243 85.252 -0.25 4.077 84.416 -0.25 8.032
3 15 86.111 -.25 5.902 85.302 -.25 7.562 86.015 -.25 5.469
3 15 85.302 -.25 7.562 85.829 -.25 5.006 86.015 -.25 5.469
4 15 86.117 -.25 6.304 85.819 -.25 7.07 85.302 -.25 7.562 86.111 -.25 5.902
3 15 85.819 -0.25 7.07 86.117 -0.25 6.304 86.032 -0.25 6.676
4 15 80.87 -0.25 5.243 80.887 -0.25 5.066 84.738 -0.25 3.464 85.252 -0.25 4.077
4 15 80.887 -0.25 5.066 80.862 -0.25 4.867 84.151 -0.25 2.897 84.738 -0.25 3.464
4 15 80.862 -0.25 4.867 80.781 -0.25 4.609 83.437 -0.25 2.337 84.151 -0.25 2.897
4 15 80.781 -0.25 4.609 80.619 -0.25 4.279 82.875 -0.25 1.969 83.437 -0.25 2.337
4 15 80.619 -0.25 4.279 80.313 -0.25 3.814 81.959 -0.25 1.478 82.875 -0.25 1.969
4 15 80.313 -0.25 3.814 80.086 -0.25 3.541 80.751 -0.25 0.997 81.959 -0.25 1.478
4 15 79.723 -0.25 3.182 79.314 -0.25 2.858 79.502 -0.25 0.649 80.751 -0.25 0.997
3 15 80.751 -0.25 0.997 80.086 -0.25 3.541 79.723 -0.25 3.182
4 15 81.12 -0.25 -2.459 81.348 -0.25 -1.955 80.421 -0.25 0.386 79.502 -0.25 0.649
4 15 81.12 -.25 -2.459 79.502 -.25 .649 76.687 -.25 -1.576 80.7175 -.25 -3.1
3 15 79.502 -0.25 0.649 76.675 -0.25 -1.401 76.687 -0.25 -1.576
3 15 79.502 -0.25 0.649 76.628 -0.25 -1.246 76.675 -0.25 -1.401
4 15 76.628 -0.25 -1.246 79.502 -0.25 0.649 77.487 -0.25 1.994 76.543 -0.25 -1.11
3 15 79.502 -0.25 0.649 78.199 -0.25 2.249 77.487 -0.25 1.994
3 15 79.502 -0.25 0.649 78.811 -0.25 2.543 78.199 -0.25 2.249
3 15 79.502 -0.25 0.649 79.314 -0.25 2.858 78.811 -0.25 2.543
4 15 81.469 -0.25 -1.524 81.512 -0.25 -1.115 80.917 -0.25 0.112 80.421 -0.25 0.386
3 15 80.421 -0.25 0.386 81.348 -0.25 -1.955 81.469 -0.25 -1.524
4 15 81.21 -0.25 -0.164 80.917 -0.25 0.112 81.512 -0.25 -1.115 81.476 -0.25 -0.727
3 15 81.21 -0.25 -0.164 81.476 -0.25 -0.727 81.387 -0.25 -0.449
3 15 76.687 -.25 -1.576 76.656 -.25 -1.805 80.7175 -.25 -3.1
4 15 76.656 -.25 -1.805 76.563 -.25 -2.101 79.878 -.25 -4.115 80.7175 -.25 -3.1
4 15 76.563 -0.25 -2.101 76.357 -0.25 -2.521 78.994 -0.25 -4.963 79.878 -0.25 -4.115
4 15 76.357 -0.25 -2.521 75.944 -0.25 -3.149 78.127 -0.25 -5.633 78.994 -0.25 -4.963
4 15 75.944 -0.25 -3.149 75.664 -0.25 -3.49 77.085 -0.25 -6.271 78.127 -0.25 -5.633
4 15 75.276 -.25 -3.878 74.845 -.25 -4.225 75.8995 -.25 -6.8225 77.085 -.25 -6.271
3 15 77.085 -0.25 -6.271 75.664 -0.25 -3.49 75.276 -0.25 -3.878
3 15 75.8995 -.25 -6.8225 74.845 -.25 -4.225 74.372 -.25 -4.531
