0 Minifig Head with Reddish Brown Eyebrows, Open Mouth Smile, Stubble, White Pupils Pattern
4 70 11.808 9.222 -5.278 11.672 8.698 -5.482 11.621 8.916 -5.558 11.672 9.137 -5.482
4 70 11.912 8.697 -5.123 11.808 9.222 -5.278 11.926 9.134 -5.102 11.979 8.911 -5.022
4 70 11.124 12.434 -6.301 11.033 11.992 -6.438 10.987 12.175 -6.507 11.022 12.362 -6.453
4 70 11.228 11.992 -6.146 11.124 12.434 -6.301 11.232 12.358 -6.14 11.278 12.178 -6.071
3 70 11.141 11.435 -6.276 11.281 11.173 -6.067 11.177 11.248 -6.223
3 70 11.191 11.618 -6.201 11.283 11.694 -6.063 11.382 11.616 -5.916
4 70 11.382 11.616 -5.916 11.432 11.435 -5.84 11.386 11.248 -5.909 11.281 11.173 -6.067
4 70 11.451 10.698 -5.812 11.411 10.881 -5.872 11.458 11.062 -5.801 11.548 10.623 -5.667
4 70 11.548 10.623 -5.667 11.653 11.066 -5.51 11.699 10.88 -5.441 11.66 10.699 -5.499
4 70 11.896 10.574 -5.146 12.01 10.497 -4.975 12.01 10.034 -4.975 11.891 9.956 -5.153
3 70 11.771 10.485 -5.333 11.776 10.045 -5.326 11.717 10.266 -5.415
4 70 11.883 12.083 -5.166 12.01 11.997 -4.975 12.01 11.551 -4.975 11.883 11.462 -5.166
3 70 11.762 11.996 -5.347 11.766 11.55 -5.34 11.707 11.773 -5.428
4 70 11.79 13.817 -5.305 12.01 14.087 -4.975 12.01 13.532 -4.975 11.838 13.59 -5.233
3 70 11.962 13.501 -5.047 11.838 13.59 -5.233 12.01 13.532 -4.975
4 70 11.109 13.779 -6.324 11.076 13.599 -6.374 10.961 13.522 -6.546 10.824 13.784 -6.751
3 70 10.855 13.598 -6.703 10.824 13.784 -6.751 10.961 13.522 -6.546
3 70 10.969 14.046 -6.533 11.08 13.97 -6.367 11.109 13.779 -6.324
3 70 11.93 15.479 -5.095 11.88 15.702 -5.17 12.01 15.42 -4.975
4 70 11.167 15.815 -6.237 11.272 15.736 -6.08 11.301 15.551 -6.037 11.055 15.737 -6.405
3 70 11.301 15.551 -6.037 11.266 15.367 -6.09 11.158 15.291 -6.25
3 70 11.055 15.737 -6.405 11.057 15.368 -6.402 11.011 15.553 -6.47
4 70 10.601 16.11 -7.083 10.843 15.926 -6.723 10.797 15.739 -6.791 10.555 15.926 -7.153
4 70 10.797 15.739 -6.791 10.697 15.663 -6.941 10.596 15.74 -7.091 10.555 15.926 -7.153
4 70 9.609 15.864 -8.568 9.66 15.684 -8.492 9.61 15.493 -8.566 9.412 15.494 -8.864
3 70 9.51 15.416 -8.717 9.412 15.494 -8.864 9.61 15.493 -8.566
3 70 9.411 15.861 -8.864 9.506 15.937 -8.722 9.609 15.864 -8.568
4 70 10.192 14.71 -7.696 10.073 15.246 -7.874 10.2 15.15 -7.684 10.247 14.932 -7.613
4 70 10.192 14.71 -7.696 10.082 14.617 -7.86 9.956 14.711 -8.049 9.902 14.934 -8.129
4 70 10.571 14.651 -7.129 10.605 14.836 -7.077 10.723 14.912 -6.901 10.807 14.833 -6.776
4 70 10.807 14.833 -6.776 10.858 14.65 -6.7 10.814 14.465 -6.766 10.571 14.651 -7.129
3 70 11.436 14.87 -5.834 11.438 14.501 -5.831 11.385 14.68 -5.91
4 70 11.628 14.495 -5.548 11.541 14.941 -5.678 11.637 14.864 -5.534 11.682 14.68 -5.467
3 70 11.539 14.419 -5.68 11.438 14.501 -5.831 11.628 14.495 -5.548
4 70 9.263 16.463 -9.086 9.192 16.657 -9.192 9.255 16.862 -9.097 9.357 16.416 -8.945
3 70 9.255 16.862 -9.097 9.359 16.943 -8.943 9.46 16.86 -8.792
3 70 9.357 16.416 -8.945 9.494 16.679 -8.74 9.466 16.492 -8.783
4 70 10.041 16.642 -7.922 10.082 16.831 -7.861 10.189 16.906 -7.7 10.286 16.828 -7.555
4 70 10.088 16.456 -7.851 10.327 16.644 -7.494 10.283 16.459 -7.56 10.191 16.383 -7.698
4 70 -8.901 17.781 -9.158 -9.039 17.872 -9.039 -8.98 18.206 -8.98 -8.674 17.863 -9.285
4 70 -8.674 17.863 -9.285 -8.98 18.206 -8.98 -8.755 18.348 -9.089 -8.598 18.272 -9.216
3 70 -8.674 17.863 -9.285 -8.598 18.272 -9.216 -8.547 18.075 -9.308
4 70 -8.971 18.824 -8.42 -9.356 18.821 -7.847 -9.107 19.098 -7.811 -8.843 19.099 -8.205
3 70 -8.843 19.099 -8.205 -9.107 19.098 -7.811 -8.889 19.218 -7.962
4 70 -10.837 18.765 -5.713 -10.343 19.044 -6.042 -10.574 18.771 -6.1 -10.778 18.654 -5.967
4 70 -10.213 19.327 -5.82 -10.716 19.038 -5.492 -10.477 19.321 -5.432 -10.251 19.461 -5.565
3 70 -8.996 15.368 -9.323 -9.192 15.294 -9.192 -9.192 15.828 -9.192
3 70 -9.78 16.371 -8.313 -9.886 16.293 -8.154 -9.986 16.369 -8.004
4 70 -9.888 16.839 -8.151 -9.986 16.369 -8.004 -10.036 16.569 -7.929 -9.995 16.757 -7.99
3 70 -9.777 16.759 -8.316 -9.986 16.369 -8.004 -9.888 16.839 -8.151
3 70 -10.682 17 -6.963 -10.98 16.718 -6.517 -11.03 17 -6.443
4 70 -11.659 16.588 -5.502 -11.827 17 -5.25 -11.504 17 -5.733 -11.536 16.681 -5.685
3 70 -11.536 16.681 -5.685 -11.504 17 -5.733 -11.485 16.914 -5.761
4 70 -12.011 15.557 -4.975 -11.967 15.813 -5.04 -11.841 15.909 -5.228 -11.718 15.814 -5.413
4 70 -12.011 15.557 -4.975 -11.718 15.814 -5.413 -11.658 15.581 -5.503 -11.711 15.347 -5.424
3 70 -9.192 15.294 -9.192 -9.294 15.367 -9.039 -9.333 15.563 -8.981
3 70 -11.009 15.231 -6.474 -10.8 15.231 -6.786 -10.911 15.15 -6.621
4 70 -10.908 15.694 -6.624 -11.009 15.231 -6.474 -11.057 15.421 -6.402 -11.014 15.614 -6.466
3 70 -10.908 15.694 -6.624 -10.803 15.619 -6.782 -11.009 15.231 -6.474
3 70 -10.53 15.62 -7.191 -10.321 15.617 -7.503 -10.424 15.539 -7.348
4 70 -10.53 15.62 -7.191 -10.58 15.816 -7.116 -10.534 16.007 -7.184 -10.428 16.087 -7.343
3 70 -10.428 16.087 -7.343 -10.321 16.008 -7.503 -10.53 15.62 -7.191
4 70 -11.398 14.319 -5.892 -11.45 14.515 -5.814 -11.403 14.706 -5.884 -11.194 14.707 -6.197
3 70 -11.194 14.707 -6.197 -11.403 14.706 -5.884 -11.294 14.786 -6.047
3 70 -11.301 14.243 -6.036 -11.398 14.319 -5.892 -11.192 14.323 -6.2
3 70 -11.619 13.834 -5.561 -11.867 13.834 -5.191 -11.745 13.934 -5.373
4 70 -11.864 13.377 -5.195 -11.619 13.834 -5.561 -11.566 13.605 -5.641 -11.614 13.376 -5.568
3 70 -11.614 13.376 -5.568 -11.741 13.28 -5.379 -11.864 13.377 -5.195
4 70 -11.784 11.707 -5.315 -11.668 11.803 -5.488 -11.533 11.709 -5.69 -11.534 11.25 -5.689
3 70 -11.533 11.709 -5.69 -11.476 11.476 -5.775 -11.534 11.25 -5.689
3 70 -11.534 11.25 -5.689 -11.659 11.154 -5.5 -11.786 11.249 -5.311
4 70 -11.468 10.547 -5.788 -11.43 10.736 -5.844 -11.324 10.821 -6.002 -11.215 10.736 -6.165
3 70 -11.173 10.547 -6.229 -11.213 10.358 -6.169 -11.316 10.276 -6.015
3 70 -11.316 10.276 -6.015 -11.426 10.353 -5.849 -11.468 10.547 -5.788
3 70 -11.146 11.315 -6.269 -11.148 10.934 -6.266 -11.193 11.123 -6.198
3 70 -10.939 11.316 -6.578 -11.146 11.315 -6.269 -11.04 11.397 -6.427
4 70 -10.939 11.316 -6.578 -10.888 11.124 -6.655 -10.931 10.936 -6.59 -11.038 10.852 -6.43
4 70 -10.774 12.088 -6.825 -10.729 11.897 -6.892 -10.776 11.709 -6.822 -10.885 12.168 -6.659
3 70 -10.99 11.708 -6.502 -10.776 11.709 -6.822 -10.876 11.623 -6.673
3 70 -10.988 12.09 -6.505 -10.885 12.168 -6.659 -11.03 11.895 -6.443
4 70 -11.3 12.835 -6.038 -11.357 13.025 -5.954 -11.305 13.218 -6.031 -11.1 13.218 -6.337
3 70 -11.305 13.218 -6.031 -11.207 13.3 -6.177 -11.1 13.218 -6.337
3 70 -11.1 13.218 -6.337 -11.046 13.024 -6.418 -11.102 12.838 -6.334
4 70 -10.602 13.384 -7.082 -10.811 13.77 -6.769 -10.705 13.85 -6.929 -10.596 13.77 -7.092
3 70 -10.596 13.77 -7.092 -10.551 13.581 -7.159 -10.602 13.384 -7.082
3 70 -10.602 13.384 -7.082 -10.705 13.304 -6.929 -10.808 13.382 -6.775
4 70 -10.291 14.484 -7.548 -10.331 14.288 -7.487 -10.442 14.21 -7.322 -10.545 14.675 -7.168
4 70 -10.592 14.484 -7.098 -10.545 14.675 -7.168 -10.442 14.21 -7.322 -10.548 14.288 -7.163
4 70 -9.957 14.775 -8.047 -9.904 15.014 -8.127 -9.776 15.107 -8.319 -9.598 14.779 -8.584
3 70 -9.649 15.015 -8.508 -9.598 14.779 -8.584 -9.776 15.107 -8.319
3 70 -9.649 14.546 -8.508 -9.769 14.454 -8.329 -9.598 14.779 -8.584
3 70 -11.68 10.223 -5.47 -11.55 10.135 -5.665 -11.497 9.907 -5.743
4 70 -11.497 9.907 -5.743 -11.543 9.675 -5.674 -11.677 9.578 -5.474 -11.797 9.675 -5.295
3 70 -11.849 9.904 -5.217 -11.497 9.907 -5.743 -11.797 9.675 -5.295
4 70 -11.456 8.265 -5.805 -11.577 8.173 -5.624 -11.703 8.267 -5.435 -11.584 8.814 -5.613
4 70 -11.703 8.267 -5.435 -11.76 8.495 -5.349 -11.705 8.723 -5.432 -11.584 8.814 -5.613
3 70 -11.768 17.15 -5.272 -11.616 17.25 -5.456 -11.827 17 -5.25
3 70 -11.03 17 -6.443 -10.955 17.188 -6.472 -10.801 17.287 -6.66
4 70 -9.637 17.396 -8.352 -9.329 17.4 -8.812 -9.418 17.194 -8.769 -9.631 17.191 -8.451
3 70 -9.631 17.191 -8.451 -9.418 17.194 -8.769 -9.545 17.113 -8.614
3 70 -9.552 17.591 -8.395 -9.425 17.681 -8.545 -9.337 17.593 -8.716
4 70 -11.226 18.3 -5.579 -11.577 18.058 -5.16 -11.482 18.299 -5.197 -11.339 18.402 -5.366
4 70 -11.22 18.059 -5.693 -11.313 17.811 -5.663 -11.461 17.716 -5.483 -11.57 17.812 -5.278
4 70 -10.116 18.211 -7.278 -10.474 17.964 -6.851 -10.371 18.208 -6.899 -10.228 18.307 -7.069
4 70 -10.467 17.724 -6.966 -10.109 17.965 -7.397 -10.212 17.726 -7.348 -10.357 17.625 -7.175
4 70 10.726 17.749 -6.569 10.627 17.65 -6.76 10.487 17.744 -6.928 10.39 17.973 -6.973
4 70 10.74 17.975 -6.449 10.404 18.202 -6.852 10.508 18.298 -6.654 10.656 18.206 -6.473
4 70 9.935 17.435 -7.889 9.935 17.293 -7.952 9.856 17.204 -8.109 9.743 17.265 -8.252
3 70 9.743 17.265 -8.252 9.642 17.437 -8.327 9.649 17.629 -8.232
3 70 9.649 17.629 -8.232 9.732 17.704 -8.076 9.851 17.623 -7.933
4 70 11.304 13.255 -6.031 11.34 13.441 -5.978 11.441 13.518 -5.826 11.544 13.441 -5.673
3 70 11.59 13.256 -5.605 11.544 13.076 -5.673 11.544 13.441 -5.673
3 70 11.544 13.076 -5.673 11.439 12.993 -5.83 11.347 13.075 -5.968
4 70 -5.095 11.798 -11.93 -5.006 11.584 -11.99 -5.095 11.37 -11.93 -5.309 11.281 -11.787
3 70 -5.095 11.798 -11.93 -5.309 11.281 -11.787 -5.309 11.887 -11.787
3 70 -5.524 11.37 -11.644 -5.612 11.584 -11.584 -5.524 11.798 -11.644
3 70 -4.975 12.641 -12.01 -4.975 12.508 -12.01 -5.003 12.574 -11.992
3 70 -4.824 18.547 -11.647 -4.83 18.531 -11.659 -4.864 18.531 -11.636
4 70 -4.83 18.531 -11.659 -4.824 18.547 -11.647 -4.779 18.566 -11.64 -4.694 18.531 -11.686
3 70 -9.258 18.531 -8.423 -9.382 18.449 -8.273 -9.475 18.531 -8.097

0 // Nougat
4 92 -0.315 17.727 -12.756 -0.208 17.897 -12.735 0 18.028 -12.744 -0.361 17.549 -12.792
4 92 7.995 15.112 -9.992 8.167 15.243 -9.877 8.408 15.077 -9.716 7.995 14.674 -9.992
4 92 -9.284 10.433 -9.054 -9.192 10.537 -9.192 -9.192 10.136 -9.192 -9.284 10.193 -9.054
4 92 9.284 10.692 -9.054 9.284 10.177 -9.054 9.192 10.196 -9.192 9.192 10.733 -9.192
4 92 -8.307 14.697 -9.783 -8.076 14.993 -9.938 -7.809 14.778 -10.116 -7.777 14.395 -10.138
3 92 0 17 -13 0.272 17.278 -12.877 0.262 17 -12.948
4 92 0 17 -13 -0.383 17 -12.924 -0.396 17.318 -12.842 -0.361 17.549 -12.792
3 92 0 18.028 -12.744 0 17 -13 -0.361 17.549 -12.792
4 92 8.953 10.84 -9.352 9.192 10.733 -9.192 9.192 10.196 -9.192 8.681 10.303 -9.533
4 92 8.953 10.84 -9.352 8.681 10.303 -9.533 8.25 10.618 -9.822 8.763 11.187 -9.479
4 92 8.763 11.187 -9.479 8.25 10.618 -9.822 8.064 11.069 -9.946 8.692 11.65 -9.526
4 92 8.692 11.65 -9.526 8.064 11.069 -9.946 8.063 11.71 -9.947 8.128 12.256 -9.903
4 92 8.128 12.256 -9.903 8.155 13.026 -9.885 8.706 12.999 -9.517 8.707 12.205 -9.516
3 92 8.707 12.205 -9.516 8.692 11.65 -9.526 8.128 12.256 -9.903
4 92 8.53 14.588 -9.634 8.088 13.922 -9.93 7.995 14.674 -9.992 8.408 15.077 -9.716
4 92 8.624 13.906 -9.571 8.155 13.026 -9.885 8.088 13.922 -9.93 8.53 14.588 -9.634
3 92 8.155 13.026 -9.885 8.624 13.906 -9.571 8.706 12.999 -9.517
4 92 9.284 10.177 -9.054 9.284 10.692 -9.054 9.447 10.576 -8.811 9.47 10.279 -8.776
4 92 -9.08 10.066 -9.267 -9.192 10.136 -9.192 -9.192 10.537 -9.192 -8.827 10.153 -9.436
4 92 -8.827 10.153 -9.436 -9.192 10.537 -9.192 -8.994 10.761 -9.325 -8.306 10.562 -9.784
4 92 -8.306 10.562 -9.784 -8.994 10.761 -9.325 -8.718 11.055 -9.509 -7.942 10.992 -10.027
4 92 -8.581 11.501 -9.601 -8.002 12.207 -9.988 -7.887 11.664 -10.064 -7.942 10.992 -10.027
4 92 -8.597 12.205 -9.59 -8.108 12.875 -9.916 -8.002 12.207 -9.988 -8.581 11.501 -9.601
3 92 -8.718 11.055 -9.509 -8.581 11.501 -9.601 -7.942 10.992 -10.027
4 92 -8.533 13.575 -9.632 -8.05 13.527 -9.955 -8.108 12.875 -9.916 -8.627 12.889 -9.569
3 92 -8.597 12.205 -9.59 -8.627 12.889 -9.569 -8.108 12.875 -9.916
4 92 -8.307 14.697 -9.783 -7.777 14.395 -10.138 -7.978 14.083 -10.003 -8.438 14.255 -9.696
4 92 -7.978 14.083 -10.003 -8.05 13.527 -9.955 -8.533 13.575 -9.632 -8.438 14.255 -9.696
4 92 0 17 -13 0 18.028 -12.744 0.147 17.863 -12.756 0.22 17.732 -12.774
4 92 0 17 -13 0.22 17.732 -12.774 0.279 17.549 -12.808 0.272 17.278 -12.877

0 // White
4 15 -3.998 8.881 -12.205 -3.26 8.431 -12.352 -4.265 8.047 -12.152 -4.35 8.281 -12.135
4 15 -3.642 14.524 -12.275 -3.691 15.859 -12.266 -3.523 15.981 -12.299 -2.459 14.6 -12.511
4 15 1.344 16.202 -12.733 1.967 14.635 -12.609 0 14.669 -13 0 16.239 -13
4 15 3.861 8.037 -12.232 3.187 7.944 -12.366 3.012 8.117 -12.401 3.986 8.252 -12.207
4 15 -3.998 8.881 -12.205 -4.35 8.281 -12.135 -4.328 8.529 -12.139 -4.203 8.744 -12.164
4 15 -3.998 8.881 -12.205 -3.756 8.914 -12.253 -3.523 8.837 -12.299 -3.346 8.664 -12.334
3 15 -3.26 8.431 -12.352 -3.998 8.881 -12.205 -3.346 8.664 -12.334
4 15 -3.26 8.431 -12.352 -3.282 8.182 -12.347 -3.408 7.968 -12.322 -3.612 7.831 -12.281
4 15 -3.26 8.431 -12.352 -3.612 7.831 -12.281 -3.855 7.797 -12.233 -4.265 8.047 -12.152
3 15 -4.088 7.875 -12.187 -4.265 8.047 -12.152 -3.855 7.797 -12.233
4 15 -1.589 16.196 -12.684 0 16.239 -13 0 14.669 -13 -2.459 14.6 -12.511
4 15 -3.642 14.524 -12.275 -4.351 14.477 -12.134 -4.346 14.663 -12.136 -3.691 15.859 -12.266
3 15 -2.459 14.6 -12.511 -3.523 15.981 -12.299 -1.589 16.196 -12.684
4 15 1.967 14.635 -12.609 1.344 16.202 -12.733 3.065 16.061 -12.391 3.436 14.508 -12.317
4 15 3.065 16.061 -12.391 3.316 16.016 -12.341 3.442 15.861 -12.316 3.436 14.508 -12.317
4 15 3.436 14.508 -12.317 3.442 15.861 -12.316 4.232 14.768 -12.158 4.025 14.453 -12.2
3 15 4.025 14.453 -12.2 4.232 14.768 -12.158 4.22 14.496 -12.161
4 15 3.986 8.252 -12.207 3.012 8.117 -12.401 2.927 8.35 -12.418 4.008 8.5 -12.203
4 15 4.008 8.5 -12.203 2.927 8.35 -12.418 2.949 8.599 -12.414 3.922 8.734 -12.22
4 15 3.922 8.734 -12.22 2.949 8.599 -12.414 3.073 8.813 -12.389 3.747 8.907 -12.255
4 15 3.747 8.907 -12.255 3.073 8.813 -12.389 3.276 8.95 -12.348 3.516 8.984 -12.301
4 15 3.187 7.944 -12.366 3.861 8.037 -12.232 3.659 7.9 -12.272 3.418 7.867 -12.32

0 // Main_Colour
4 16 12.028 11.774 -4.888 12.06 13.817 -4.728 13 17 0 12.03 10.265 -4.876
4 16 7.692 17 -10.195 8.106 16.753 -9.918 8.046 16.607 -9.958 7.424 16.595 -10.374
3 16 3.787 16.527 -12.247 3.427 16.734 -12.318 4.9751 17 -12.0108
4 16 -9.192 17 -9.192 -8.433 16.356 -9.7 -8.019 15.844 -9.976 -7.958 15.698 -10.016
4 16 -11.841 15.909 -5.228 -11.791 16.679 -5.304 -11.659 16.588 -5.502 -11.718 15.814 -5.413
4 16 -12.011 15.557 -4.975 -13 4 0 -13 17 0 -12.011 17 -4.975
4 16 1.168 18.65 -12.288 2.056 18.838 -11.954 1.967 18.624 -12.151 1.217 18.531 -12.377
4 16 4.627 18.109 -11.804 4.902 17.772 -11.833 4.875 17.708 -11.855 4.308 17.645 -11.983
4 16 6.169 18.701 -10.596 5.875 18.85 -10.646 7.766 18.683 -9.546 7.731 18.531 -9.72
4 16 9.475 19.021 -7.375 9.278 19.131 -7.507 10.558 19.186 -5.511 10.639 18.976 -5.699
4 16 9.935 17.435 -7.889 9.851 17.623 -7.933 10.39 17.973 -6.973 10.487 17.744 -6.928
4 16 12.6192 18.5309 0 11.659 18.531 -4.83 10.658 19.828 -4.414 11.5352 19.8282 0
4 16 11.801 17.914 -4.888 11.781 18.065 -4.801 11.98 17.173 -4.912 11.961 17.217 -4.955
4 16 -12.6192 18.5309 0 -11.5352 19.8282 0 -10.658 19.828 -4.414 -11.659 18.531 -4.83
4 16 -12.011 17 -4.975 -13 17 0 -12.6192 18.5309 0 -11.659 18.531 -4.83
4 16 -8.157 19.828 -8.157 -8.889 19.218 -7.962 -9.107 19.098 -7.811 -10.213 19.327 -5.82
4 16 -9.337 17.593 -8.716 -9.425 17.681 -8.545 -9.051 18.04 -8.947 -9.039 17.872 -9.039
4 16 -5.909 18.664 -10.806 -7.819 18.531 -9.661 -8.157 19.828 -8.157 -4.414 19.828 -10.658
4 16 -4.993 18.477 -11.566 -5.082 18.263 -11.569 -5.606 18.361 -11.19 -5.676 18.531 -11.093
4 16 -2.465 18.811 -11.895 -2.554 18.597 -12.057 -3.286 18.659 -11.859 -3.501 18.748 -11.742
4 16 -4.975 17 -12.01 -5.885 17.281 -11.32 -5.739 17.341 -11.4 -5.146 17.373 -11.787
4 16 -0.915 18.19 -12.522 -0.826 18.404 -12.487 -0.208 17.897 -12.735 -0.315 17.727 -12.756
4 16 -3.072 17.47 -12.272 -2.926 17.531 -12.2859 -1.966 17.549 -12.4724 -0.383 17 -12.924
4 16 7.635 15.436 -10.233 8.106 16.461 -9.918 8.252 16.401 -9.82 7.695 15.291 -10.193
4 16 6.756 15.87 -10.821 6.816 15.724 -10.78 4.975 14.351 -12.011 4.9751 17 -12.0108
4 16 8.706 12.999 -9.517 8.624 13.906 -9.571 9.192 16.657 -9.192 9.192 10.733 -9.192
4 16 7.995 14.674 -9.992 7.635 14.251 -10.233 7.489 14.312 -10.331 7.168 14.553 -10.545
4 16 6.404 12.806 -11.056 6.948 12.829 -10.692 6.887 12.683 -10.733 6.493 12.592 -10.996
3 16 7.462 11.977 -10.348 7.608 12.037 -10.251 8.063 11.71 -9.947
4 16 9.192 4 -9.192 6.563 6.004 -10.949 6.837 6.644 -10.766 9.192 10.196 -9.192
4 16 7.092 12.469 -10.596 7.239 12.537 -10.497 7.316 12.329 -10.446 7.256 12.183 -10.486
4 16 7.29 13.435 -10.463 7.282 14.105 -10.468 7.343 13.959 -10.428 7.436 13.495 -10.366
3 16 -3.399 16.769 -12.324 -3.947 16.636 -12.215 -4.975 17 -12.01
4 16 -2.259 12.74 -12.551 -2.987 12.651 -12.406 -3.076 12.865 -12.388 -2.171 12.954 -12.568
4 16 -3.872 11.749 -12.23 -4.975 11.588 -12.01 -4.7 12.271 -12.065 -4.486 12.36 -12.108
4 16 -3.569 12.052 -12.29 -3.504 12.436 -12.303 -3.29 12.348 -12.346 -3.355 11.963 -12.333
4 16 1.144 11.776 -12.772 2.012 9.546 -12.6 1.945 9.202 -12.613 0.407 12.576 -12.919
4 16 2.18 13.871 -12.566 1.83 12.992 -12.636 0.836 13.005 -12.834 0.622 13.093 -12.876
4 16 3.414 12.525 -12.321 4.065 12.6 -12.192 3.606 12.192 -12.283 3.392 12.103 -12.325
4 16 -8.141 16.935 -9.895 -7.699 16.968 -10.19 -8.141 16.648 -9.895 -8.287 16.875 -9.797
4 16 -7.606 15.844 -10.252 -7.166 15.173 -10.546 -7.312 15.233 -10.448 -7.667 15.698 -10.212
4 16 -8.996 15.368 -9.323 -8.307 14.697 -9.783 -8.438 14.255 -9.696 -9.192 15.294 -9.192
4 16 -9.192 4 -9.192 -7.062 6.568 -10.615 -6.141 5.619 -11.231 -4.9752 4 -12.0104
4 16 -7.405 12.566 -10.386 -7.466 12.42 -10.346 -8.108 12.875 -9.916 -7.458 12.959 -10.351
4 16 -8.05 13.527 -9.955 -7.537 13.696 -10.298 -7.458 13.251 -10.351 -7.519 13.105 -10.311
4 16 -7.466 12.42 -10.346 -7.411 12.287 -10.383 -8.002 12.207 -9.988 -8.108 12.875 -9.916
4 16 -3.235 7.441 -12.357 -2.957 7.618 -12.412 -2.348 6.541 -12.533 -3.533 6.383 -12.297
4 16 2.916 17.771 -12.228 2.976 17.625 -12.253 2.225 17.689 -12.386 2.286 17.835 -12.338
4 16 5.931 18.287 -10.995 6.124 17.914 -10.974 5.979 17.854 -11.09 5.716 18.376 -11.112
3 16 8.477 17.464 -9.534 8.331 17.525 -9.614 8.9231 18.531 -8.9231
3 16 8.477 17.172 -9.619 9.1921 17 -9.1921 8.331 17.112 -9.734
3 16 11.11 18.718 -5.376 11.659 18.531 -4.83 11.045 18.616 -5.624
4 16 12.079 15.487 -4.633 12.099 15.712 -4.529 13 17 0 12.01 14.087 -4.975
4 16 11.73 17.203 -5.305 11.724 17 -5.404 11.293 17 -6.049 11.192 17.242 -6.094
4 16 9.813 18.531 -7.592 10.404 18.202 -6.852 10.39 17.973 -6.973 9.699 18.427 -7.808
4 16 10.726 17.749 -6.569 10.74 17.975 -6.449 11.546 17.838 -5.302 11.052 17.338 -6.26
4 16 9.357 16.416 -8.945 9.506 15.937 -8.722 9.411 15.861 -8.864 9.263 16.463 -9.086
4 16 10.189 16.906 -7.7 9.359 16.943 -8.943 9.1921 17 -9.1921 10.942 17 -6.574
4 16 11.304 13.255 -6.031 9.192 10.733 -9.192 10.961 13.522 -6.546 11.076 13.599 -6.374
3 16 11.022 12.362 -6.453 10.987 12.175 -6.507 9.192 10.733 -9.192
4 16 11.033 11.992 -6.438 11.126 11.913 -6.298 11.283 11.694 -6.063 9.192 10.733 -9.192
3 16 11.283 11.694 -6.063 11.191 11.618 -6.201 9.192 10.733 -9.192
3 16 11.177 11.248 -6.223 9.192 10.733 -9.192 11.141 11.435 -6.276
4 16 11.621 8.916 -5.558 9.284 10.177 -9.054 9.47 10.279 -8.776 11.451 10.698 -5.812
4 16 11.672 8.698 -5.482 11.797 8.603 -5.294 12.0104 4 -4.9752 9.192 4 -9.192
4 16 11.432 11.435 -5.84 11.382 11.616 -5.916 11.707 11.773 -5.428 11.766 11.55 -5.34
4 16 9.66 15.684 -8.492 10.073 15.246 -7.874 9.949 15.157 -8.059 9.61 15.493 -8.566
4 16 11.88 15.702 -5.17 11.167 15.815 -6.237 10.843 15.926 -6.723 11.242 16.786 -6.125
4 16 -8.901 17.781 -9.158 -8.433 17.227 -9.633 -9.192 17 -9.192 -9.039 17.872 -9.039
4 16 -9.475 18.531 -8.097 -10.778 18.654 -5.967 -10.574 18.771 -6.1 -9.356 18.821 -7.847
3 16 -10.682 17 -6.963 -9.192 17 -9.192 -9.888 16.839 -8.151
4 16 -11.76 8.495 -5.349 -12.0104 4 -4.9752 -11.849 9.904 -5.217 -11.797 9.675 -5.295
4 16 -12.0104 4 -4.9752 -11.577 8.173 -5.624 -11.456 8.265 -5.805 -9.192 4 -9.192
4 16 -11.841 11.476 -5.228 -11.786 11.249 -5.311 -11.801 10.134 -5.288 -11.849 9.904 -5.217
4 16 -10.808 13.382 -6.775 -11.046 13.024 -6.418 -11.1 13.218 -6.337 -10.856 13.578 -6.703
4 16 -11.711 15.347 -5.424 -11.294 14.786 -6.047 -11.403 14.706 -5.884 -11.841 15.252 -5.229
3 16 -9.333 15.563 -8.981 -10.424 15.539 -7.348 -10.321 15.617 -7.503
4 16 -9.906 14.546 -8.124 -10.331 14.288 -7.487 -10.291 14.484 -7.548 -9.957 14.775 -8.047
4 16 -11.659 11.154 -5.5 -11.534 11.25 -5.689 -11.43 10.736 -5.844 -11.468 10.547 -5.788
3 16 -9.545 17.113 -8.614 -9.418 17.194 -8.769 -9.192 17 -9.192
4 16 -11.22 18.059 -5.693 -11.226 18.3 -5.579 -10.371 18.208 -6.899 -10.474 17.964 -6.851
4 16 11.544 13.441 -5.673 11.441 13.518 -5.826 11.79 13.817 -5.305 11.838 13.59 -5.233
4 16 -11.146 11.315 -6.269 -11.03 11.895 -6.443 -10.99 11.708 -6.502 -11.04 11.397 -6.427
3 16 -5.095 11.798 -11.93 -4.975 11.588 -12.01 -5.006 11.584 -11.99
4 16 -5.003 12.574 -11.992 -5.895 12.409 -11.395 -5.984 12.624 -11.336 -5.428 13.304 -11.708
4 16 -6.694 7.121 -10.862 -7.062 6.91 -10.615 -8.827 10.153 -9.436 -8.306 10.562 -9.784
4 16 -5.309 11.281 -11.787 -4.975 10.132 -12.01 -5.194 9.816 -11.864 -5.524 11.37 -11.644
4 16 -4.9752 4 -12.0104 -4.975 5.199 -12.01 -3.454 5.224 -12.313 0 4 -13
4 16 1.881 4.418 -12.626 3.765 4.668 -12.251 4.9752 4 -12.0104 0 4 -13
