0 Minifig Torso with Dark Blue Overalls, Tank Top, Gold Chains and Pendant Pattern
4 0 -3.804 17.674 -10 -3.956 17.438 -10 -4.351 17.899 -10 -4.1 18.15 -10
4 0 -4.209 16.267 -10 -4 16.565 -10 -3.87 16.367 -10 -3.972 16.274 -10
4 0 -3.972 16.274 -10 -3.87 16.367 -10 -3.691 16.274 -10 -3.793 16.181 -10
4 0 -5.059 14.799 -10 -4.919 15.055 -10 -4.741 14.962 -10 -4.867 14.739 -10
4 0 -5.903 13.594 -10 -5.781 13.435 -10 -5.878 13.236 -10 -6.079 13.245 -10
4 0 -5.589 13.375 -10 -5.719 13.114 -10 -5.878 13.236 -10 -5.781 13.435 -10
4 0 -6.676 12.08 -10 -6.582 11.863 -10 -6.657 11.458 -10 -6.847 11.317 -10
4 0 -6.423 11.74 -10 -6.458 11.485 -10 -6.657 11.458 -10 -6.582 11.863 -10
4 0 -6.458 11.485 -10 -6.423 11.74 -10 -6.222 11.731 -10 -6.28 11.392 -10
4 0 -7.979 8.538 -10 -8.169 8.396 -10 -8.003 9.084 -10 -7.857 8.898 -10
4 0 -7.671 8.821 -10 -7.78 8.564 -10 -7.979 8.538 -10 -7.857 8.898 -10
4 0 -8.235 7.089 -10 -8.056 6.996 -10 -8.179 6.727 -10 -8.379 6.718 -10
3 0 -9.001 4.985 -10 -8.872 5.507 -10 -8.76 5.298 -10
4 0 -8.591 5.19 -10 -8.8 4.976 -10 -9.001 4.985 -10 -8.76 5.298 -10
4 0 -9.463 3.341 -10 -9.664 3.35 -10 -9.597 3.82 -10 -9.504 3.602 -10
4 0 -9.504 3.602 -10 -9.344 3.48 -10 -9.304 3.218 -10 -9.463 3.341 -10
4 0 -10.163 1.591 -10 -10.364 1.6 -10 -10.167 1.967 -10 -10.008 1.845 -10
4 0 -10.004 1.468 -10 -10.163 1.591 -10 -10.008 1.845 -10 -9.807 1.836 -10
4 272 -11.05 1.7 -10 -13.1 2.45 -10 -10.75 2.45 -10 -10.75 2 -10
4 272 -10.65 2.95 -10 -10.75 2.45 -10 -13.1 2.45 -10 -12.4 4.35 -10
4 272 -11.9 1.15 -10 -12.65 1.65 -10 -13.1 2.45 -10 -11.05 1.7 -10
3 272 -11.35 1 -10 -11.9 1.15 -10 -11.05 1.7 -10
4 272 -10.1 4.2 -10 -10.4 3.45 -10 -10.65 2.95 -10 -12.4 4.35 -10
3 272 -10.4 3.45 -10 -10.1 4.2 -10 -10.15 3.65 -10
4 272 -11.4 6.9 -10 -10.05 4.6 -10 -10.1 4.2 -10 -12.4 4.35 -10
3 272 -10.05 4.6 -10 -11.4 6.9 -10 -9.8 5.05 -10
4 272 -9.8 5.05 -10 -11.4 6.9 -10 -9.35 5.8 -10 -9.55 5.3 -10
3 272 -9.55 5.3 -10 -9.35 5.8 -10 -9.35 5.4 -10
3 272 -9.35 5.8 -10 -11.4 6.9 -10 -9.3 6.2 -10
3 73 17.45 29.65 -10 16.75 29.85 -10 17.45 30.5 -10
4 73 17.45 30.5 -10 16.75 29.85 -10 .85 29.85 -10 0 30.5 -10
3 73 .85 29.85 -10 .25 29.85 -10 0 30.5 -10
4 73 15.9 28.15 -10 16.75 29.85 -10 17.45 29.65 -10 16.6 28 -10
4 73 14.7 25.45 -10 15.9 28.15 -10 16.6 28 -10 15.4 25.35 -10
4 73 15.4 25.35 -10 14.3 22.75 -10 13.5 22.55 -10 14.7 25.45 -10
4 73 14.3 22.75 -10 13.05 19.6 -10 12.05 19 -10 13.5 22.55 -10
4 73 10.8 15.9 -10 12.05 19 -10 13.05 19.6 -10 11.75 16.5 -10
4 73 10.05 13.75 -10 10.8 15.9 -10 11.75 16.5 -10 10.95 14.5 -10
4 73 10.95 14.5 -10 10.5 12.85 -10 9.65 12.2 -10 10.05 13.75 -10
4 73 9.45 11.25 -10 9.65 12.2 -10 10.5 12.85 -10 10.15 11.25 -10
4 73 9.45 11.25 -10 10.15 11.25 -10 9.95 9.85 -10 9.35 10.55 -10
4 73 12.6 26.3 -10 11.85 24.4 -10 10.85 23.5 -10 11.8 25.9 -10
3 73 10.7 21.25 -10 10.85 23.5 -10 11.85 24.4 -10
4 73 9.55 18.1 -10 9.7 20.45 -10 10.85 23.5 -10 10.7 21.25 -10
4 73 9.7 20.45 -10 9.55 18.1 -10 8.8 16.3 -10 8.55 17.35 -10
4 73 8.55 17.35 -10 8.8 16.3 -10 8.35 15.15 -10 8 15.95 -10
3 73 11.8 25.9 -10 10.85 26.65 -10 12.6 26.3 -10
4 73 11.8 25.9 -10 9.6 26.25 -10 8.1 27.1 -10 10.85 26.65 -10
4 73 9.6 26.25 -10 6.35 26.75 -10 5.05 27.55 -10 8.1 27.1 -10
4 73 6.35 26.75 -10 3.2 27.15 -10 2.25 27.85 -10 5.05 27.55 -10
4 73 .85 27.95 -10 2.25 27.85 -10 3.2 27.15 -10 1 27.35 -10
4 73 .25 29.85 -10 .85 29.85 -10 .85 27.95 -10 .25 28 -10
4 73 11.3 25.65 -10 10.55 23.65 -10 9.45 22.55 -10 10.4 25.15 -10
4 73 8.5 19.85 -10 9.45 22.55 -10 10.55 23.65 -10 9.5 20.85 -10
4 73 7.8 17.9 -10 8.5 19.85 -10 9.5 20.85 -10 8.6 18.35 -10
4 73 7.45 16.9 -10 7.8 17.9 -10 8.6 18.35 -10 7.8 16.25 -10
3 73 10.4 25.15 -10 8.6 25.4 -10 11.3 25.65 -10
4 73 11.3 25.65 -10 8.6 25.4 -10 6.35 25.7 -10 8.5 26.1 -10
4 73 8.5 26.1 -10 6.35 25.7 -10 5.7 25.8 -10 6.25 26.4 -10
4 73 3.75 26.1 -10 4.3 26.7 -10 6.25 26.4 -10 5.7 25.8 -10
4 73 2.25 26.3 -10 2.25 26.95 -10 4.3 26.7 -10 3.75 26.1 -10
3 73 2.25 26.3 -10 1.6 26.35 -10 2.25 26.95 -10
4 73 .5 26.45 -10 .95 27.1 -10 2.25 26.95 -10 1.6 26.35 -10
4 73 -.5 26.45 -10 0 27.15 -10 .95 27.1 -10 .5 26.45 -10
4 73 6.35 25.7 -10 5.9 23.25 -10 5.2 22.9 -10 5.7 25.8 -10
4 73 5.9 23.25 -10 5.35 20 -10 4.65 19.65 -10 5.2 22.9 -10
4 73 4.2 16.9 -10 4.65 19.65 -10 5.35 20 -10 5 17.9 -10
4 0 17.75 29.25 -10 17.75 30.8 -10 18 31 -10 18 29 -10
4 0 18 29 -10 17.45 27.9 -10 17.15 28.05 -10 17.75 29.25 -10
4 0 16.25 26.1 -10 17.15 28.05 -10 17.45 27.9 -10 16.6 26 -10
4 0 16.6 26 -10 15.45 23.35 -10 15.15 23.5 -10 16.25 26.1 -10
4 0 13.7 20.05 -10 15.15 23.5 -10 15.45 23.35 -10 14 19.95 -10
4 0 12.3 16.7 -10 13.7 20.05 -10 14 19.95 -10 12.65 16.65 -10
4 0 11.3 14.15 -10 12.3 16.7 -10 12.65 16.65 -10 11.65 14.05 -10
4 0 11.65 14.05 -10 11.3 12.95 -10 10.85 12.7 -10 11.3 14.15 -10
4 0 10.65 11.75 -10 10.85 12.7 -10 11.3 12.95 -10 11 11.85 -10
4 0 10.5 10.7 -10 10.65 11.75 -10 11 11.85 -10 10.85 10.6 -10
4 0 10.45 9.75 -10 10.5 10.7 -10 10.85 10.6 -10 10.8 9.8 -10
4 0 10.45 9.75 -10 10.8 9.8 -10 10.9 9.15 -10 10.6 9 -10
4 0 11.4 6.9 -10 10.6 9 -10 10.9 9.15 -10 11.65 7.1 -10
4 0 12.4 4.35 -10 11.4 6.9 -10 11.65 7.1 -10 12.65 4.55 -10
4 0 13.1 2.45 -10 12.4 4.35 -10 12.65 4.55 -10 13.2 2.95 -10
4 0 18 31 -10 17.75 30.8 -10 0 30.8 -10 0 31 -10
3 73 .25 29.85 -10 -.25 29.85 -10 0 30.5 -10
4 73 .25 28 -10 -1 27.35 -10 -.85 27.95 -10 -.25 28 -10
3 73 -1 27.35 -10 .25 28 -10 0 27.4 -10
4 73 0 27.4 -10 .25 28 -10 .85 27.95 -10 1 27.35 -10
4 0 -3 16.05 -10 -3.6 18.4 -10 -3.85 21.95 -10 -3.3 21.35 -10
3 0 2.725 18.55 -10 1.95 21.65 -10 2.55 22.3 -10
4 73 2.25 26.3 -10 2.25 22.284 -10 1.6 22.248 -10 1.6 26.35 -10
4 73 -1.6 26.35 -10 -1.6 22.073 -10 -2.25 22.038 -10 -2.25 26.3 -10
4 272 .5 26.45 -10 -1.6 22.073 -10 -1.6 26.35 -10 -.5 26.45 -10
4 272 -1.6 22.073 -10 .5 26.45 -10 1.6 26.35 -10 1.6 22.248 -10
4 272 .25 29.85 -10 .25 28 -10 -.25 28 -10 -.25 29.85 -10
4 272 -15.9 28.15 -10 -16.75 29.85 -10 -10.85 26.65 -10 -12.6 26.3 -10
3 272 -10.85 26.65 -10 -16.75 29.85 -10 -8.1 27.1 -10
4 272 -.85 29.85 -10 -5.05 27.55 -10 -8.1 27.1 -10 -16.75 29.85 -10
3 272 -5.05 27.55 -10 -.85 29.85 -10 -2.25 27.85 -10
3 272 -2.25 27.85 -10 -.85 29.85 -10 -.85 27.95 -10
3 272 2.25 27.85 -10 .85 27.95 -10 .85 29.85 -10
4 272 2.25 27.85 -10 .85 29.85 -10 16.75 29.85 -10 5.05 27.55 -10
3 272 8.1 27.1 -10 5.05 27.55 -10 16.75 29.85 -10
4 272 10.85 26.65 -10 8.1 27.1 -10 16.75 29.85 -10 15.9 28.15 -10
3 272 12.6 26.3 -10 10.85 26.65 -10 15.9 28.15 -10
3 272 14.7 25.45 -10 12.6 26.3 -10 15.9 28.15 -10
4 272 13.5 22.55 -10 11.85 24.4 -10 12.6 26.3 -10 14.7 25.45 -10
3 272 10.05 13.75 -10 8.35 15.15 -10 10.8 15.9 -10
4 272 8.35 15.15 -10 8.8 16.3 -10 9.55 18.1 -10 10.8 15.9 -10
4 272 10.8 15.9 -10 9.55 18.1 -10 10.7 21.25 -10 12.05 19 -10
4 272 12.05 19 -10 10.7 21.25 -10 11.85 24.4 -10 13.5 22.55 -10
4 272 8 15.95 -10 7.8 16.25 -10 8.6 18.35 -10 8.55 17.35 -10
4 272 9.5 20.85 -10 9.7 20.45 -10 8.55 17.35 -10 8.6 18.35 -10
4 272 10.55 23.65 -10 10.85 23.5 -10 9.7 20.45 -10 9.5 20.85 -10
4 272 11.3 25.65 -10 11.8 25.9 -10 10.85 23.5 -10 10.55 23.65 -10
4 272 -.95 27.1 -10 0 27.4 -10 1 27.35 -10 0 27.15 -10
3 272 .95 27.1 -10 0 27.15 -10 1 27.35 -10
3 272 2.25 26.95 -10 .95 27.1 -10 1 27.35 -10
4 272 4.3 26.7 -10 2.25 26.95 -10 1 27.35 -10 3.2 27.15 -10
4 272 6.25 26.4 -10 4.3 26.7 -10 3.2 27.15 -10 6.35 26.75 -10
4 272 6.25 26.4 -10 6.35 26.75 -10 9.6 26.25 -10 8.5 26.1 -10
4 272 11.8 25.9 -10 11.3 25.65 -10 8.5 26.1 -10 9.6 26.25 -10
4 272 2.25 22.284 -10 2.25 26.3 -10 3.75 26.1 -10 2.55 22.3 -10
4 272 5.7 25.8 -10 5.2 22.9 -10 2.55 22.3 -10 3.75 26.1 -10
4 272 4.833 16.9 -10 5 17.9 -10 7.8 17.9 -10 7.45 16.9 -10
4 272 8.5 19.85 -10 7.8 17.9 -10 5 17.9 -10 5.35 20 -10
4 272 5.35 20 -10 5.9 23.25 -10 9.45 22.55 -10 8.5 19.85 -10
4 272 5.9 23.25 -10 6.35 25.7 -10 8.6 25.4 -10 9.45 22.55 -10
3 272 9.45 22.55 -10 8.6 25.4 -10 10.4 25.15 -10
4 272 -3.85 21.95 -10 -4.1 18.15 -10 -4.351 17.899 -10 -4.65 19.65 -10
3 272 -4.1 18.15 -10 -3.85 21.95 -10 -3.6 18.4 -10
4 272 -3.75 26.1 -10 -3.85 21.95 -10 -4.65 19.65 -10 -5.2 22.9 -10
4 272 -3.85 21.95 -10 -3.75 26.1 -10 -2.25 26.3 -10 -2.25 22.038 -10
3 272 -5.2 22.9 -10 -5.7 25.8 -10 -3.75 26.1 -10
4 272 -11.8 25.9 -10 -9.6 26.25 -10 -8.5 26.1 -10 -11.3 25.65 -10
4 272 -9.6 26.25 -10 -6.35 26.75 -10 -6.25 26.4 -10 -8.5 26.1 -10
4 272 -3.2 27.15 -10 -4.3 26.7 -10 -6.25 26.4 -10 -6.35 26.75 -10
4 272 -1 27.35 -10 -2.25 26.95 -10 -4.3 26.7 -10 -3.2 27.15 -10
4 272 0 27.4 -10 -.95 27.1 -10 -2.25 26.95 -10 -1 27.35 -10
4 272 -11.8 25.9 -10 -11.3 25.65 -10 -10.55 23.65 -10 -10.85 23.5 -10
4 272 -10.85 23.5 -10 -10.55 23.65 -10 -9.5 20.85 -10 -9.7 20.45 -10
4 272 -8.55 17.35 -10 -9.7 20.45 -10 -9.5 20.85 -10 -8.6 18.35 -10
4 272 -8 15.95 -10 -8.55 17.35 -10 -8.6 18.35 -10 -7.8 16.25 -10
4 272 -5.167 16.25 -10 -5.3 15.95 -10 -8 15.95 -10 -7.8 16.25 -10
4 272 -4.8 16.9 -10 -7.45 16.9 -10 -7.8 17.9 -10 -5 17.9 -10
4 272 -5 17.9 -10 -7.8 17.9 -10 -8.5 19.85 -10 -5.35 20 -10
4 272 -9.45 22.55 -10 -5.9 23.25 -10 -5.35 20 -10 -8.5 19.85 -10
4 272 -9.45 22.55 -10 -8.6 25.4 -10 -6.35 25.7 -10 -5.9 23.25 -10
3 272 -9.45 22.55 -10 -10.4 25.15 -10 -8.6 25.4 -10
4 272 -15.9 28.15 -10 -12.6 26.3 -10 -11.85 24.4 -10 -14.7 25.45 -10
4 272 -10.7 21.25 -10 -13.5 22.55 -10 -14.7 25.45 -10 -11.85 24.4 -10
4 272 -9.55 18.1 -10 -12.05 19 -10 -13.5 22.55 -10 -10.7 21.25 -10
4 272 -8.8 16.3 -10 -10.8 15.9 -10 -12.05 19 -10 -9.55 18.1 -10
4 272 -10.05 13.75 -10 -10.8 15.9 -10 -8.8 16.3 -10 -8.35 15.15 -10
4 272 -9.65 12.2 -10 -10.05 13.75 -10 -7.45 12.2 -10 -7.8 11.75 -10
4 272 -9.45 11.25 -10 -9.65 12.2 -10 -7.8 11.75 -10 -7.9 11.4 -10
3 272 -7.9 10.9 -10 -9.45 11.25 -10 -7.9 11.4 -10
4 272 -9.35 10.55 -10 -9.45 11.25 -10 -7.9 10.9 -10 -8.3 10.55 -10
4 272 -10.05 13.75 -10 -8.35 15.15 -10 -7.15 12.65 -10 -7.45 12.2 -10
4 272 -7.15 12.65 -10 -8.35 15.15 -10 -6.85 13.4 -10 -7 13 -10
4 272 -6.45 14.1 -10 -6.55 13.65 -10 -6.85 13.4 -10 -8.35 15.15 -10
3 272 -5.95 14.85 -10 -8.35 15.15 -10 -5.55 15.15 -10
3 272 -6.2 14.55 -10 -8.35 15.15 -10 -5.95 14.85 -10
3 272 -6.45 14.1 -10 -8.35 15.15 -10 -6.2 14.55 -10
4 272 -17.75 30.8 -10 -17.45 30.5 -10 -17.45 29.65 -10 -17.75 29.25 -10
4 272 -17.75 30.8 -10 0 30.8 -10 0 30.5 -10 -17.45 30.5 -10
4 272 0 30.8 -10 17.75 30.8 -10 17.45 30.5 -10 0 30.5 -10
4 272 17.45 29.65 -10 17.45 30.5 -10 17.75 30.8 -10 17.75 29.25 -10
4 272 10.15 11.25 -10 10.5 10.7 -10 10.45 9.75 -10 9.95 9.85 -10
4 272 10.5 10.7 -10 10.15 11.25 -10 10.5 12.85 -10 10.65 11.75 -10
4 272 10.95 14.5 -10 10.85 12.7 -10 10.65 11.75 -10 10.5 12.85 -10
4 272 10.85 12.7 -10 10.95 14.5 -10 11.75 16.5 -10 11.3 14.15 -10
4 272 11.3 14.15 -10 11.75 16.5 -10 13.05 19.6 -10 12.3 16.7 -10
4 272 12.3 16.7 -10 13.05 19.6 -10 14.3 22.75 -10 13.7 20.05 -10
4 272 13.7 20.05 -10 14.3 22.75 -10 15.4 25.35 -10 15.15 23.5 -10
4 272 16.6 28 -10 16.25 26.1 -10 15.15 23.5 -10 15.4 25.35 -10
4 272 16.25 26.1 -10 16.6 28 -10 17.45 29.65 -10 17.15 28.05 -10
3 272 17.15 28.05 -10 17.45 29.65 -10 17.75 29.25 -10
4 272 -17.75 29.25 -10 -17.45 29.65 -10 -16.6 28 -10 -17.15 28.05 -10
4 272 -17.15 28.05 -10 -16.6 28 -10 -15.4 25.35 -10 -16.25 26.1 -10
4 272 -14.3 22.75 -10 -15.15 23.5 -10 -16.25 26.1 -10 -15.4 25.35 -10
4 272 -13.05 19.6 -10 -13.7 20.05 -10 -15.15 23.5 -10 -14.3 22.75 -10
4 272 -13.7 20.05 -10 -13.05 19.6 -10 -11.75 16.5 -10 -12.3 16.7 -10
4 272 -12.3 16.7 -10 -11.75 16.5 -10 -10.95 14.5 -10 -11.3 14.15 -10
4 272 -10.85 12.7 -10 -11.3 14.15 -10 -10.95 14.5 -10 -10.5 12.85 -10
4 272 -10.85 12.7 -10 -10.5 12.85 -10 -10.15 11.25 -10 -10.65 11.75 -10
4 272 -10.65 11.75 -10 -10.15 11.25 -10 -9.95 9.85 -10 -10.5 10.7 -10
3 272 -10.45 9.75 -10 -10.5 10.7 -10 -9.95 9.85 -10
4 272 -10.45 9.75 -10 -9.95 9.85 -10 -8.8 8.3 -10 -10.6 9 -10
4 272 -8.8 8.3 -10 -9.95 9.85 -10 -8.6 9.4 -10 -8.5 8.65 -10
3 272 -8.6 9.4 -10 -9.95 9.85 -10 -8.6 9.85 -10
3 272 -8.9 7.9 -10 -10.6 9 -10 -8.8 8.3 -10
4 272 -8.95 7.4 -10 -11.4 6.9 -10 -10.6 9 -10 -8.9 7.9 -10
4 272 -9.15 6.6 -10 -11.4 6.9 -10 -8.95 7.4 -10 -8.9 6.95 -10
3 272 -9.3 6.2 -10 -11.4 6.9 -10 -9.15 6.6 -10
4 16 19 32 -10 0 31 -10 -18 31 -10 -19 32 -10
3 16 18 31 -10 0 31 -10 19 32 -10
4 16 18 29 -10 18 31 -10 19 32 -10 19 29 -10
4 16 -19 32 -10 -18 31 -10 -18 29 -10 -19 29 -10
4 0 10.427 1 -10 10.333 1.3 -10 10.95 1.35 -10 11.35 1 -10
4 0 10.17 1.56 -10 10.6 1.7 -10 10.95 1.35 -10 10.333 1.3 -10
4 0 9.962 1.748 -10 10.15 2.05 -10 10.6 1.7 -10 10.17 1.56 -10
4 0 10.1 2.65 -10 10.15 2.05 -10 9.962 1.748 -10 9.588 2.427 -10
4 0 9.513 2.202 -10 9.588 2.427 -10 9.962 1.748 -10 9.742 1.835 -10
4 0 9.365 2.066 -10 9.513 2.202 -10 9.742 1.835 -10 9.542 1.809 -10
4 0 10 3.05 -10 10.1 2.65 -10 9.588 2.427 -10 9.577 2.707 -10
4 0 10 3.05 -10 9.577 2.707 -10 9.483 3 -10 9.8 3.45 -10
4 0 9.55 3.7 -10 9.8 3.45 -10 9.483 3 -10 9.32 3.26 -10
4 0 9.112 3.448 -10 9.35 3.8 -10 9.55 3.7 -10 9.32 3.26 -10
4 0 9.4 4.1 -10 9.35 3.8 -10 9.112 3.448 -10 8.788 4.027 -10
4 0 8.777 4.307 -10 9.35 4.5 -10 9.4 4.1 -10 8.788 4.027 -10
4 0 9.35 4.5 -10 8.777 4.307 -10 8.683 4.6 -10 9.15 4.85 -10
4 0 8.52 4.86 -10 8.85 5.15 -10 9.15 4.85 -10 8.683 4.6 -10
4 0 8.5 5.45 -10 8.85 5.15 -10 8.52 4.86 -10 8.312 5.048 -10
4 0 7.893 5.417 -10 8.5 5.45 -10 8.312 5.048 -10 8.092 5.135 -10
4 0 8.55 5.8 -10 8.5 5.45 -10 7.893 5.417 -10 7.987 5.635 -10
4 0 7.987 5.635 -10 8 5.914 -10 8.5 6.15 -10 8.55 5.8 -10
4 0 7.932 6.214 -10 8.35 6.55 -10 8.5 6.15 -10 8 5.914 -10
4 0 7.932 6.214 -10 7.792 6.487 -10 8.05 6.85 -10 8.35 6.55 -10
4 0 8.05 6.85 -10 7.792 6.487 -10 7.602 6.692 -10 7.8 7.05 -10
4 0 7.9 7.35 -10 7.8 7.05 -10 7.602 6.692 -10 7.291 7.325 -10
4 0 7.291 7.325 -10 7.353 7.598 -10 7.9 7.75 -10 7.9 7.35 -10
4 0 7.338 7.905 -10 7.8 8.2 -10 7.9 7.75 -10 7.353 7.598 -10
3 0 7.338 7.905 -10 7.247 8.198 -10 7.8 8.2 -10
4 0 7.095 8.433 -10 7.6 8.6 -10 7.8 8.2 -10 7.247 8.198 -10
4 0 7.65 9 -10 7.6 8.6 -10 7.095 8.433 -10 6.905 8.575 -10
4 0 7.6 9.85 -10 7.65 9.4 -10 7.65 9 -10 6.905 8.575 -10
4 0 6.232 10.086 -10 6.341 10.344 -10 7.15 10.55 -10 6.905 8.575 -10
4 0 7.1 10.85 -10 7.15 10.55 -10 6.341 10.344 -10 6.379 10.649 -10
4 0 6.341 10.954 -10 6.95 11.25 -10 7.1 10.85 -10 6.379 10.649 -10
4 0 6.7 11.6 -10 6.95 11.25 -10 6.341 10.954 -10 6.232 11.212 -10
4 0 6.7 11.6 -10 6.232 11.212 -10 6.069 11.384 -10 6.5 11.8 -10
3 0 6.069 11.384 -10 5.905 11.934 -10 6.5 11.8 -10
4 0 6.6 12.15 -10 6.5 11.8 -10 5.905 11.934 -10 5.967 12.207 -10
4 0 6.6 12.15 -10 5.967 12.207 -10 5.952 12.514 -10 6.55 12.6 -10
3 0 5.952 12.514 -10 6.4 13 -10 6.55 12.6 -10
4 0 5.952 12.514 -10 5.861 12.807 -10 6.25 13.25 -10 6.4 13 -10
4 0 6.05 13.45 -10 6.25 13.25 -10 5.861 12.807 -10 5.709 13.043 -10
4 0 5.709 13.043 -10 5.519 13.184 -10 5.75 13.6 -10 6.05 13.45 -10
3 73 7.4 10.25 -10 7.15 10.55 -10 9.35 10.55 -10
4 73 9.95 9.85 -10 7.6 9.85 -10 7.4 10.25 -10 9.35 10.55 -10
4 0 7.15 10.55 -10 7.4 10.25 -10 7.6 9.85 -10 6.905 8.575 -10
4 272 13.1 2.45 -10 12.65 1.65 -10 11.9 1.15 -10 10.6 1.7 -10
4 272 10.6 1.7 -10 11.9 1.15 -10 11.35 1 -10 10.95 1.35 -10
4 272 10.6 1.7 -10 10.15 2.05 -10 10.1 2.65 -10 13.1 2.45 -10
4 272 13.1 2.45 -10 10.1 2.65 -10 10 3.05 -10 12.4 4.35 -10
3 272 10 3.05 -10 9.8 3.45 -10 12.4 4.35 -10
4 272 9.35 3.8 -10 9.4 4.1 -10 12.4 4.35 -10 9.55 3.7 -10
3 272 9.8 3.45 -10 9.55 3.7 -10 12.4 4.35 -10
3 272 9.4 4.1 -10 9.35 4.5 -10 12.4 4.35 -10
4 272 12.4 4.35 -10 9.35 4.5 -10 9.15 4.85 -10 11.4 6.9 -10
4 272 8.5 5.45 -10 8.55 5.8 -10 11.4 6.9 -10 8.85 5.15 -10
3 272 9.15 4.85 -10 8.85 5.15 -10 11.4 6.9 -10
4 272 7.8 7.05 -10 7.9 7.35 -10 10.6 9 -10 8.05 6.85 -10
4 272 10.6 9 -10 11.4 6.9 -10 8.35 6.55 -10 8.05 6.85 -10
3 272 8.5 6.15 -10 8.35 6.55 -10 11.4 6.9 -10
3 272 8.55 5.8 -10 8.5 6.15 -10 11.4 6.9 -10
4 272 7.6 9.85 -10 9.95 9.85 -10 10.6 9 -10 7.65 9.4 -10
3 272 10.6 9 -10 9.95 9.85 -10 10.45 9.75 -10
4 272 7.8 8.2 -10 7.6 8.6 -10 7.65 9 -10 10.6 9 -10
3 272 10.6 9 -10 7.65 9 -10 7.65 9.4 -10
3 272 7.9 7.35 -10 7.9 7.75 -10 10.6 9 -10
3 272 7.9 7.75 -10 7.8 8.2 -10 10.6 9 -10
4 272 10.05 13.75 -10 6.4 13 -10 6.25 13.25 -10 8.35 15.15 -10
3 272 6.55 12.6 -10 6.4 13 -10 10.05 13.75 -10
4 272 10.05 13.75 -10 9.65 12.2 -10 6.6 12.15 -10 6.55 12.6 -10
4 272 6.5 11.8 -10 6.6 12.15 -10 9.65 12.2 -10 6.7 11.6 -10
3 272 6.95 11.25 -10 6.7 11.6 -10 9.65 12.2 -10
4 272 9.65 12.2 -10 9.45 11.25 -10 7.1 10.85 -10 6.95 11.25 -10
4 272 9.45 11.25 -10 9.35 10.55 -10 7.15 10.55 -10 7.1 10.85 -10
3 272 6.25 13.25 -10 6.05 13.45 -10 8.35 15.15 -10
4 0 5.8 13.9 -10 5.75 13.6 -10 5.356 13.761 -10 5.321 14.039 -10
4 0 5.8 13.9 -10 5.321 14.039 -10 5.202 14.322 -10 5.7 14.35 -10
4 0 5.017 14.567 -10 5.5 14.7 -10 5.7 14.35 -10 5.202 14.322 -10
4 0 5.5 14.7 -10 5.017 14.567 -10 4.793 14.736 -10 5.05 15.15 -10
4 0 3.05 18.5 -10 3.11 17.952 -10 2.911 17.978 -10 2.725 18.55 -10
4 0 3.3 17.81 -10 3.11 17.952 -10 3.05 18.5 -10 3.6 18.2 -10
4 0 3.6 18.2 -10 3.9 17.85 -10 3.452 17.575 -10 3.3 17.81 -10
4 0 3.9 17.85 -10 4.1 17.4 -10 3.542 17.281 -10 3.452 17.575 -10
4 0 4.1 17.4 -10 4.2 16.9 -10 3.558 16.975 -10 3.542 17.281 -10
4 0 4.2 16.9 -10 4.2 16.65 -10 3.496 16.702 -10 3.558 16.975 -10
4 0 3.98 16.137 -10 3.743 16.286 -10 3.496 16.702 -10 4.2 16.65 -10
4 0 4.2 16.65 -10 4.5 16.5 -10 4.186 15.909 -10 3.98 16.137 -10
4 0 5.05 15.55 -10 5.05 15.15 -10 4.793 14.736 -10 4.389 15.364 -10
4 0 4.355 15.129 -10 4.389 15.364 -10 4.793 14.736 -10 4.566 14.804 -10
4 0 4.233 14.97 -10 4.355 15.129 -10 4.566 14.804 -10 4.37 14.761 -10
3 73 4.833 16.9 -10 4.2 16.9 -10 5 17.9 -10
4 73 4.2 16.9 -10 4.833 16.9 -10 4.5 16.5 -10 4.2 16.65 -10
3 73 4.5 16.5 -10 4.833 16.9 -10 7.45 16.9 -10
4 73 4.5 16.5 -10 7.45 16.9 -10 7.8 16.25 -10 4.75 16.25 -10
4 73 5.05 15.55 -10 4.93 15.95 -10 8 15.95 -10 8.35 15.15 -10
3 73 8.35 15.15 -10 5.05 15.15 -10 5.05 15.55 -10
4 0 4.5 16.5 -10 4.75 16.25 -10 4.93 15.95 -10 4.186 15.909 -10
4 0 4.186 15.909 -10 4.93 15.95 -10 5.05 15.55 -10 4.33 15.638 -10
3 0 4.389 15.364 -10 4.33 15.638 -10 5.05 15.55 -10
4 272 4.75 16.25 -10 7.8 16.25 -10 8 15.95 -10 4.93 15.95 -10
3 272 3.05 18.5 -10 2.725 18.55 -10 2.55 22.3 -10
4 272 5.2 22.9 -10 4.65 19.65 -10 3.05 18.5 -10 2.55 22.3 -10
3 272 3.6 18.2 -10 3.05 18.5 -10 4.65 19.65 -10
3 272 3.9 17.85 -10 3.6 18.2 -10 4.65 19.65 -10
3 272 4.2 16.9 -10 4.1 17.4 -10 4.65 19.65 -10
3 272 4.1 17.4 -10 3.9 17.85 -10 4.65 19.65 -10
3 272 5.5 14.7 -10 5.05 15.15 -10 8.35 15.15 -10
4 272 5.75 13.6 -10 5.8 13.9 -10 8.35 15.15 -10 6.05 13.45 -10
3 272 5.7 14.35 -10 5.5 14.7 -10 8.35 15.15 -10
3 272 5.8 13.9 -10 5.7 14.35 -10 8.35 15.15 -10
3 0 -3.3 21.35 -10 -3.85 21.95 -10 -2.25 22.038 -10
