0 Minifig Torso with Trench Coat, Dark Bluish Grey Vest and Gold Pendant Pattern
4 16 -5.65 23.85 -10 -9.9 23.95 -10 -9.7 25.95 -10 -5.7 26.15 -10
4 16 -5.7 26.15 -10 -9.7 25.95 -10 -9.6 27.65 -10 -5.8 28.2 -10
4 16 -5.8 28.2 -10 -9.6 27.65 -10 -9.5 29.55 -10 -5.85 31 -10
3 16 -9.5 29.55 -10 -9.45 31 -10 -5.85 31 -10
4 16 -14.7 24.5 -10 -14.3 26.5 -10 -12.45 26.45 -10 -12.35 26.15 -10
4 16 -14.7 24.5 -10 -12.35 26.15 -10 -12.1 25.95 -10 -11.75 23 -10
3 16 -11.75 23 -10 -12.1 25.95 -10 -11.7 25.75 -10
4 16 -12.4 26.85 -10 -12.45 26.45 -10 -14.3 26.5 -10 -14.1 28 -10
4 16 -12.1 27.2 -10 -12.4 26.85 -10 -14.1 28 -10 -14 29.7 -10
4 16 -11.7 27.35 -10 -12.1 27.2 -10 -14 29.7 -10 -11.55 31 -10
4 16 -19 29 -10 -19 32 -10 -14.5 31 -10 -14.5 29.4 -10
4 16 -19 29 -10 -14.5 29.4 -10 -14.5 27.7 -10 -14.6 26 -10
3 16 -14.7 24.5 -10 -19 29 -10 -14.6 26 -10
4 16 -14.7 24.5 -10 -11.75 23 -10 -11.8 21.1 -10 -11.9 20.8 -10
4 16 -14.7 24.5 -10 -11.9 20.8 -10 -11.95 20.45 -10 -19 29 -10
4 16 -10.85 21.75 -10 -10.8 23.45 -10 -10.3 23.55 -10 -10.25 22 -10
4 16 -9.95 22.55 -10 -9.9 23.95 -10 -5.65 23.85 -10 -5.6 21.9 -10
4 16 -9.85 21.5 -10 -9.95 22.55 -10 -5.6 21.9 -10 -9.65 20.55 -10
4 16 -9.65 20.55 -10 -5.6 21.9 -10 -5.65 19.8 -10 -9.45 19.55 -10
4 16 -9.25 18.35 -10 -9.45 19.55 -10 -5.65 19.8 -10 -5.7 17.35 -10
3 16 -5.7 17.35 -10 -9.2 17.7 -10 -9.25 18.35 -10
4 16 -10.25 17.15 -10 -10.3 18.2 -10 -9.6 18.05 -10 -9.65 17.3 -10
4 16 -9.65 18.9 -10 -9.6 18.05 -10 -10.3 18.2 -10 -10.4 19.05 -10
4 16 -9.85 19.8 -10 -9.65 18.9 -10 -10.4 19.05 -10 -10.7 20.65 -10
4 16 -10.15 21.05 -10 -9.85 19.8 -10 -10.7 20.65 -10 -10.85 21.75 -10
3 16 -10.15 21.05 -10 -10.85 21.75 -10 -10.25 22 -10
4 16 -19 29 -10 -11.95 20.45 -10 -11.85 20.05 -10 -11.85 16.4 -10
4 16 -11.55 16.65 -10 -11.85 16.4 -10 -11.85 20.05 -10 -11.2 17.7 -10
4 16 -11.25 18.5 -10 -11.2 17.7 -10 -11.85 20.05 -10 -11.4 19.3 -10
3 16 -11.4 19.3 -10 -11.85 20.05 -10 -11.5 19.8 -10
3 16 -11.55 16.65 -10 -11.2 17.7 -10 -11.25 16.7 -10
3 16 -13 9.75 -10 -15 10 -10 -13 10.15 -10
3 16 -15 10 -10 -12.85 10.65 -10 -13 10.15 -10
4 16 -12.3 12.35 -10 -12.85 10.65 -10 -15 10 -10 -11.9 15.6 -10
3 16 -12.3 12.35 -10 -11.9 15.6 -10 -11.6 15.25 -10
4 16 -11.95 15.95 -10 -11.9 15.6 -10 -15 10 -10 -19 29 -10
3 16 -11.95 15.95 -10 -19 29 -10 -11.85 16.4 -10
4 16 -11.8 9.45 -10 -12 9.7 -10 -11.35 9.9 -10 -11 9.6 -10
4 16 -12 9.7 -10 -12.05 10.15 -10 -11.45 10.15 -10 -11.35 9.9 -10
4 16 -11.45 10.45 -10 -11.45 10.15 -10 -12.05 10.15 -10 -11.75 11.1 -10
4 16 -11.15 11.45 -10 -11.45 10.45 -10 -11.75 11.1 -10 -11.25 12.85 -10
4 16 -10.6 13.3 -10 -11.15 11.45 -10 -11.25 12.85 -10 -10.55 15.35 -10
4 16 -10.15 14.9 -10 -10.6 13.3 -10 -10.55 15.35 -10 -9.85 16.25 -10
3 16 -10.55 15.35 -10 -10.3 16.55 -10 -9.85 16.25 -10
4 16 -9.85 16.25 -10 -10.3 16.55 -10 -10.25 17.15 -10 -9.65 17.3 -10
4 16 -9.35 16.65 -10 -9.2 17.7 -10 -5.7 17.35 -10 -5.75 15.15 -10
4 16 -9.7 15.15 -10 -9.35 16.65 -10 -5.75 15.15 -10 -5.7 12.05 -10
4 16 -10.15 13.55 -10 -9.7 15.15 -10 -5.7 12.05 -10 -9.65 10.75 -10
3 16 -9.65 10.75 -10 -10.5 12.2 -10 -10.15 13.55 -10
4 16 -10.95 10.8 -10 -10.5 12.2 -10 -9.65 10.75 -10 -9.9 10.35 -10
4 16 -11.05 10.35 -10 -10.95 10.8 -10 -9.9 10.35 -10 -11 10.05 -10
4 16 -10.85 9.85 -10 -11 10.05 -10 -9.9 10.35 -10 -8.35 9.6 -10
4 16 -8.05 8.35 -10 -10.85 9.85 -10 -8.35 9.6 -10 -5.35 8.55 -10
4 16 -5.55 9.85 -10 -5.35 8.55 -10 -8.35 9.6 -10 -8.2 9.95 -10
4 16 -5.65 10.85 -10 -5.55 9.85 -10 -8.2 9.95 -10 -9.65 10.75 -10
3 16 -9.65 10.75 -10 -5.7 12.05 -10 -5.65 10.85 -10
4 16 -15 10 -10 -13 9.75 -10 -12.8 9.45 -10 -12.6 9.1 -10
4 16 -14.17037 6.78734 -10 -15 10 -10 -12.6 9.1 -10 -12.05 8.75 -10
4 16 -12.95 5.9 -10 -14.17037 6.78734 -10 -12.05 8.75 -10 -11.8 5.2 -10
4 16 -10.8 4.75 -10 -11.8 5.2 -10 -12.05 8.75 -10 -10.15 4.55 -10
4 16 -9.4 4.45 -10 -10.15 4.55 -10 -12.05 8.75 -10 -8.8 4.45 -10
4 16 -8.1 4.55 -10 -8.8 4.45 -10 -12.05 8.75 -10 -7.5 4.8 -10
4 16 -7.5 4.8 -10 -12.05 8.75 -10 -6.45 5.55 -10 -6.8 5 -10
4 16 -11.8 9.45 -10 -11 9.6 -10 -8.25 8.05 -10 -5.9 5.95 -10
3 16 -5.9 5.95 -10 -8.25 8.05 -10 -6.15 6.85 -10
4 16 -5.9 5.95 -10 -6.15 6.85 -10 -5.3 6.4 -10 -5.15 5.85 -10
4 16 -5.15 5.85 -10 -5.3 6.4 -10 -4.85 6.25 -10 -4.7 5.85 -10
4 16 -8.05 8.35 -10 -5.35 8.55 -10 -5.1 7.35 -10 -6 7.05 -10
4 16 -5.3 6.4 -10 -6 7.05 -10 -5.1 7.35 -10 -4.85 6.25 -10
4 16 -9.1 2.85 -10 -9.5 3.1 -10 -8.9 3.1 -10 -8.6 2.75 -10
4 16 -8.6 2.75 -10 -8.9 3.1 -10 -8.3 3.2 -10 -8 2.8 -10
4 16 -8 2.8 -10 -8.3 3.2 -10 -7.7 3.4 -10 -7.25 3.05 -10
4 16 -7.25 3.05 -10 -7.7 3.4 -10 -7.1 3.7 -10 -6.6 3.4 -10
4 16 -6.6 3.4 -10 -7.1 3.7 -10 -6.7 4 -10 -6 3.95 -10
4 16 -6 3.95 -10 -6.7 4 -10 -6.2 4.6 -10 -5.6 4.55 -10
4 16 -5.6 4.55 -10 -6.2 4.6 -10 -5.7 5.3 -10 -5.3 4.75 -10
4 16 -5.3 4.75 -10 -5.7 5.3 -10 -5.05 5.25 -10 -4.25 4.7 -10
3 16 -4.25 4.7 -10 -5.05 5.25 -10 -4.4 5.25 -10
4 16 -14.345 2 -10 -13.74633 4.3278 -10 -12.95 3.85 -10 -12 0 -10
3 16 -12 0 -10 -12.95 3.85 -10 -11.8 3.2 -10
3 16 -12 0 -10 -11.8 3.2 -10 -10.6 2.75 -10
3 16 -12 0 -10 -10.6 2.75 -10 -9.6 2.45 -10
3 16 -12 0 -10 -9.6 2.45 -10 -8.8 2.35 -10
4 16 -12 0 -10 -8.8 2.35 -10 -8.2 2.4 -10 -3 1 -10
3 16 -3 1 -10 -8.2 2.4 -10 -7.25 2.6 -10
4 16 -3 1 -10 -7.25 2.6 -10 -6.55 2.95 -10 -3.55 2.55 -10
3 16 -3.55 2.55 -10 -6.55 2.95 -10 -5.9 3.4 -10
4 16 -3.55 2.55 -10 -5.9 3.4 -10 -5.45 3.95 -10 -4.1 4.2 -10
3 16 -5.45 3.95 -10 -5.1 4.35 -10 -4.1 4.2 -10
3 16 -14.345 2 -10 -13.88388 5.1256 -10 -13.74633 4.3278 -10
3 16 -14.345 2 -10 -14.01447 5.88306 -10 -13.88388 5.1256 -10
4 16 -14.17037 6.78734 -10 -14.01447 5.88306 -10 -14.345 2 -10 -15 10 -10
3 16 -14.345 2 -10 -19 29 -10 -15 10 -10
4 0 -2.45 4.2 -10 -3.55 4.65 -10 -3.25 4.8 -10 -2.25 4.55 -10
4 0 -2.25 4.55 -10 -3.25 4.8 -10 -3.05 5 -10 -1.85 4.85 -10
4 0 -1.85 4.85 -10 -3.05 5 -10 -2.9 5.25 -10 -1.95 5.45 -10
3 0 -2.9 5.25 -10 -2.1 5.55 -10 -1.95 5.45 -10
4 0 -2.1 5.55 -10 -2.9 5.25 -10 -2.55 6.3 -10 -1.8 6.2 -10
4 0 -1.8 6.2 -10 -2.55 6.3 -10 -2.25 6.95 -10 -2 7.25 -10
4 0 -1.5 6.85 -10 -1.8 6.2 -10 -2 7.25 -10 -1.45 7.6 -10
4 0 -1.5 6.85 -10 -1.45 7.6 -10 -1.35 7.5 -10 -1.2 6.75 -10
4 0 -1.2 6.75 -10 -1.35 7.5 -10 -1.15 7.45 -10 -0.8 6.8 -10
4 0 -0.8 6.8 -10 -1.15 7.45 -10 -0.9 7.5 -10 -0.4 6.95 -10
4 0 -0.4 6.95 -10 -0.9 7.5 -10 -0.7 7.65 -10 -0.1 7.2 -10
4 0 -0.1 7.2 -10 -0.7 7.65 -10 -0.65 7.8 -10 0.05 8.15 -10
4 0 -0.1 7.2 -10 0.05 8.15 -10 0.8 7.1 -10 0.6 6.4 -10
4 0 -1.85 4.85 -10 -1.95 5.45 -10 -1.55 5.65 -10 -1.1 5.15 -10
4 0 -1.1 5.15 -10 -1.55 5.65 -10 -0.9 5.9 -10 -0.15 5.35 -10
4 0 -0.15 5.35 -10 -0.9 5.9 -10 -0.4 6 -10 0.15 6.05 -10
4 0 0.65 5.35 -10 -0.15 5.35 -10 0.15 6.05 -10 0.4 6.05 -10
4 0 0.65 5.35 -10 0.4 6.05 -10 0.55 6.1 -10 1.8 5.8 -10
3 0 1.8 5.8 -10 0.55 6.1 -10 0.6 6.2 -10
4 0 1.8 5.8 -10 0.6 6.2 -10 0.6 6.4 -10 0.8 7.1 -10
4 0 0.65 5.35 -10 1.8 5.8 -10 2.05 5.55 -10 1.3 5.1 -10
4 0 1.55 4.9 -10 1.3 5.1 -10 2.05 5.55 -10 2.9 5 -10
4 0 -2.05 8 -10 -1.45 7.8 -10 -1.45 7.6 -10 -2 7.25 -10
4 0 -1.45 7.8 -10 -2.05 8 -10 -1.71814 8.5378 -10 -1.35 7.9 -10
4 0 -1.35 7.9 -10 -1.71814 8.5378 -10 -1.09886 8.55604 -10 -1.15 8 -10
4 0 -0.85 8.05 -10 -1.15 8 -10 -1.09886 8.55604 -10 -0.55341 8.84989 -10
4 0 -0.7 8 -10 -0.85 8.05 -10 -0.55341 8.84989 -10 0.05 8.7 -10
4 0 -0.7 8 -10 0.05 8.7 -10 0.05 8.15 -10 -0.65 7.8 -10
4 0 0.05 8.7 -10 -0.55341 8.84989 -10 -0.16486 9.37459 -10 0.3 9.05 -10
4 0 0.5 9.5 -10 0.3 9.05 -10 -0.16486 9.37459 -10 0.00766 10.05028 -10
4 0 0.55 10.15 -10 0.5 9.5 -10 0.00766 10.05028 -10 -0.06212 10.77408 -10
4 0 0.5 10.75 -10 0.55 10.15 -10 -0.06212 10.77408 -10 0.3 11.4 -10
4 0 0.3 11.4 -10 -0.06212 10.77408 -10 -0.36359 11.4358 -10 -0.05 11.95 -10
4 0 -0.05 11.95 -10 -0.36359 11.4358 -10 -0.85084 11.9347 -10 -0.45 12.35 -10
4 0 -0.95 12.65 -10 -0.45 12.35 -10 -0.85084 11.9347 -10 -1.44969 12.19483 -10
4 0 -1.5 12.75 -10 -0.95 12.65 -10 -1.44969 12.19483 -10 -2.15 12.7 -10
4 0 -2.15 12.7 -10 -1.44969 12.19483 -10 -2.06898 12.17658 -10 -2.8 12.4 -10
4 0 -2.8 12.4 -10 -2.06898 12.17658 -10 -2.61442 11.88274 -10 -3.35 11.9 -10
4 0 -3.35 11.9 -10 -2.61442 11.88274 -10 -3.00297 11.35803 -10 -3.65 11.25 -10
4 0 -3.65 11.25 -10 -3.00297 11.35803 -10 -3.17549 10.68235 -10 -3.75 10.7 -10
4 0 -3.7 10.05 -10 -3.75 10.7 -10 -3.17549 10.68235 -10 -3.10571 9.95855 -10
4 0 -3.5 9.45 -10 -3.7 10.05 -10 -3.10571 9.95855 -10 -3.2 8.9 -10
4 0 -3.2 8.9 -10 -3.10571 9.95855 -10 -2.80424 9.29683 -10 -2.9 8.5 -10
4 0 -2.9 8.5 -10 -2.80424 9.29683 -10 -2.317 8.79793 -10 -2.45 8.2 -10
4 0 -2.05 8 -10 -2.45 8.2 -10 -2.317 8.79793 -10 -1.71814 8.5378 -10
