0 Sticker  3.2 x  4.8 with Hay, Pitchfork, First Aid Kit, Stethoscope and Brush
3 5 -0.2 -0.25 18.5 -2.5 -0.25 18.5 -2.7 -0.25 17.3
4 5 -4.1 -0.25 7.2 -2.7 -0.25 17.3 -3.5 -0.25 16.5 -6.6 -0.25 8
4 5 -6.6 -0.25 8 -3.5 -0.25 16.5 -4.5 -0.25 16.5 -10.5 -0.25 8.7
4 5 -10.5 -0.25 8.7 -4.5 -0.25 16.5 -5.3 -0.25 17.3 -12.6 -0.25 9.8
3 5 -12.6 -0.25 9.8 -13.7 -0.25 9 -10.5 -0.25 8.7
4 5 -12.5 -0.25 10.8 -12.6 -0.25 9.8 -5.3 -0.25 17.3 -5.5 -0.25 18.5
4 5 -13.2 -0.25 11.4 -12.5 -0.25 10.8 -5.5 -0.25 18.5 -20.5 -0.25 18.5
4 5 -14.7 -0.25 11.4 -13.2 -0.25 11.4 -20.5 -0.25 18.5 -17.1 -0.25 11.8
3 5 -17.1 -0.25 11.8 -16 -0.25 10.7 -14.7 -0.25 11.4
4 5 -18.8 -0.25 12.7 -17.1 -0.25 11.8 -20.5 -0.25 18.5 -20.7 -0.25 17.3
4 5 -19.7 -0.25 13.1 -18.8 -0.25 12.7 -20.7 -0.25 17.3 -21.5 -0.25 16.5
4 5 -20.8 -0.25 12.9 -19.7 -0.25 13.1 -21.5 -0.25 16.5 -22.5 -0.25 16.5
4 5 -21.3 -0.25 12.3 -20.8 -0.25 12.9 -22.5 -0.25 16.5 -25.8 -0.25 14
4 5 -25.8 -0.25 14 -22.5 -0.25 16.5 -23.3 -0.25 17.3 -25.5 -0.25 18.5
3 5 -23.5 -0.25 18.5 -25.5 -0.25 18.5 -23.3 -0.25 17.3
4 5 -21.1 -0.25 11.6 -21.3 -0.25 12.3 -25.8 -0.25 14 -26.5 -0.25 13
4 5 -21.1 -0.25 11.6 -26.5 -0.25 13 -23.5 -0.25 8.7 -19.8 -0.25 10.2
3 5 -19.8 -0.25 10.2 -23.5 -0.25 8.7 -19.2 -0.25 9
4 5 -23.5 -0.25 8.7 -26.5 -0.25 13 -28 -0.25 12.3 -28.1 -0.25 8.2
4 5 -31.8 -0.25 7.2 -28.1 -0.25 8.2 -28 -0.25 12.3 -41.3 -0.25 12.7
4 5 -32.9 -0.25 6.5 -31.8 -0.25 7.2 -41.3 -0.25 12.7 -41.9 -0.25 12.9
4 5 -33 -0.25 5.3 -32.9 -0.25 6.5 -41.9 -0.25 12.9 -35.6 -0.25 4.4
3 5 -41.9 -0.25 12.9 -38.6 -0.25 3.1 -35.6 -0.25 4.4
3 5 -42.3 -0.25 13.6 -38.6 -0.25 3.1 -41.9 -0.25 12.9
3 5 0 -0.25 32 4 -0.25 27 9.5 -0.25 27
3 5 0 -0.25 32 2 -0.25 26.4 4 -0.25 27
3 5 0 -0.25 32 0.6 -0.25 25 2 -0.25 26.4
4 5 -0.2 -0.25 23 0.6 -0.25 25 0 -0.25 32 -2.7 -0.25 22.7
4 5 -0.2 -0.25 23 -2.7 -0.25 22.7 -2.5 -0.25 21.5 -0.2 -0.25 21.5
3 5 0 -0.25 32 -3.5 -0.25 23.5 -2.7 -0.25 22.7
3 5 0 -0.25 32 -4.5 -0.25 23.5 -3.5 -0.25 23.5
4 5 -4.5 -0.25 23.5 0 -0.25 32 -21.5 -0.25 23.5 -20.7 -0.25 22.7
4 5 -5.3 -0.25 22.7 -4.5 -0.25 23.5 -20.7 -0.25 22.7 -20.5 -0.25 21.5
3 5 -5.3 -0.25 22.7 -20.5 -0.25 21.5 -5.5 -0.25 21.5
4 5 -22.5 -0.25 23.5 -21.5 -0.25 23.5 0 -0.25 32 -25.8 -0.25 26
4 5 -23.3 -0.25 22.7 -22.5 -0.25 23.5 -25.8 -0.25 26 -25.5 -0.25 21.5
3 5 -23.3 -0.25 22.7 -25.5 -0.25 21.5 -23.5 -0.25 21.5
3 5 0 -0.25 32 -26.5 -0.25 27 -25.8 -0.25 26
3 5 0 -0.25 32 -28 -0.25 27.7 -26.5 -0.25 27
