0 Minifig Torso with Dragon Standing Pattern
0 Name: 973pf7.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0105, Castle, Dragon Knights, set 1906, Set 6043
0 !KEYWORDS Set 6048, Set 6056, Set 6076, Set 6078, Set 6079, Set 6105
4 16 -9.4 28.1 -10 -9.4 27.3 -10 -11.2 26.9 -10 -12.4 29.3 -10
3 16 -11.2 26.9 -10 -11.8 27.1 -10 -12.4 29.3 -10
3 16 -12.4 26.9 -10 -12.4 29.3 -10 -11.8 27.1 -10
4 16 -14.1 26.2 -10 -12.4 29.3 -10 -12.4 26.9 -10 -12.6 26.3 -10
3 16 -12.4 25.7 -10 -14.1 26.2 -10 -12.6 26.3 -10
4 16 -9.4 28.1 -10 -12.4 29.3 -10 -10 32 -10 -8.9 28.1 -10
4 16 -8.9 28.1 -10 -10 32 -10 -7.6 28.8 -10 -8 27.7 -10
4 16 -8.8 27.3 -10 -8.9 28.1 -10 -8 27.7 -10 -8.2 26.9 -10
3 16 -7.8 26.9 -10 -8.2 26.9 -10 -8 27.7 -10
3 16 -7.6 28.8 -10 -10 32 -10 -7.2 29.1 -10
4 16 -7.2 29.1 -10 -10 32 -10 0 32 -10 -6.8 28.9 -10
4 16 -5.3 28.1 -10 -6.8 28.9 -10 0 32 -10 -4.8 28 -10
4 16 -6.8 28.9 -10 -5.3 28.1 -10 -5.4 27.7 -10 -7 28.1 -10
4 16 -7 28.1 -10 -5.4 27.7 -10 -6.2 27.4 -10 -6.8 27.5 -10
4 16 -0.6 29.2 -10 -4.8 28 -10 0 32 -10 0 29.5 -10
4 16 -4.8 28 -10 -0.6 29.2 -10 -1.2 28.5 -10 -4.8 27.3 -10
4 16 -4.8 27.3 -10 -1.2 28.5 -10 -1.5 27.5 -10 -5.4 26.7 -10
4 16 -5.4 26.7 -10 -1.5 27.5 -10 -1.3 26.5 -10 -5.4 26.2 -10
4 16 -4.9 25.6 -10 -5.4 26.2 -10 -1.3 26.5 -10 -0.9 25.8 -10
4 16 -5.1 25 -10 -4.9 25.6 -10 -0.9 25.8 -10 -0.9 24.7 -10
4 16 -4.7 24.3 -10 -5.1 25 -10 -0.9 24.7 -10 -4 23.8 -10
4 16 -2.8 23.5 -10 -4 23.8 -10 -0.9 24.7 -10 -1.5 23.6 -10
3 16 -2 23.3 -10 -2.8 23.5 -10 -1.5 23.6 -10
4 16 -19 32 -10 -18 32 -10 -18 29 -10 -19 29 -10
4 16 -19 29 -10 -18 29 -10 -15 12 -10 -14.345 2 -10
3 16 -14.345 2 -10 -15 12 -10 -13.5 3 -10
3 16 -13 2 -10 -14.345 2 -10 -13.5 3 -10
4 16 -14.345 2 -10 -13 2 -10 -12.4 1.4 -10 -12 0 -10
3 16 -12 0 -10 -12.4 1.4 -10 -11.5 1 -10
3 16 -12 0 -10 -11.5 1 -10 -7.5 1 -10
4 16 -12 0 -10 -7.5 1 -10 -6.6 1 -10 12 0 -10
3 16 12 0 -10 -6.6 1 -10 6.6 1 -10
3 16 12 0 -10 6.6 1 -10 7.5 1 -10
3 16 12 0 -10 7.5 1 -10 11.5 1 -10
4 16 12 0 -10 11.5 1 -10 12.4 1.4 -10 14.345 2 -10
3 16 12.4 1.4 -10 13 2 -10 14.345 2 -10
3 16 14.345 2 -10 13 2 -10 13.5 3 -10
4 16 14.345 2 -10 13.5 3 -10 15 12 -10 19 29 -10
