0 Sticker  0.8 x  3.8 White Dot Matrix Display on Black Background with "LEGO CITY" 
4 15 20.7 -.25 -1 21.5 -.25 -1 21.5 -.25 -.2 20.7 -.25 -.2
4 15 22.9 -.25 -3 22.1 -.25 -3 22.1 -.25 -3.8 22.9 -.25 -3.8
4 15 21.5 -.25 2.6 20.7 -.25 2.6 20.7 -.25 1.8 21.5 -.25 1.8
4 15 22.9 -.25 4 22.1 -.25 4 22.1 -.25 3.2 22.9 -.25 3.2
4 15 20.7 -.25 4.6 21.5 -.25 4.6 21.5 -.25 5.4 20.7 -.25 5.4
4 15 20.7 -.25 1.2 20.7 -.25 .4 21.5 -.25 .4 21.5 -.25 1.2
4 15 22.1 -.25 1.2 22.1 -.25 .4 22.9 -.25 .4 22.9 -.25 1.2
4 0 22.1 -.25 -2.4 21.5 -.25 -2.4 21.5 -.25 -3 22.1 -.25 -3
4 0 22.1 -.25 -3 22.9 -.25 -3 22.9 -.25 -2.4 22.1 -.25 -2.4
4 0 22.1 -.25 -3 21.5 -.25 -3 21.5 -.25 -3.8 22.1 -.25 -3.8
4 0 22.1 -.25 -3.8 21.5 -.25 -3.8 21.5 -.25 -4.4 22.1 -.25 -4.4
4 0 22.1 -.25 -4.4 21.5 -.25 -4.4 21.5 -.25 -5.2 22.1 -.25 -5.2
4 0 22.9 -.25 -3.8 22.1 -.25 -3.8 22.1 -.25 -4.4 22.9 -.25 -4.4
4 0 21.5 -.25 -3.8 20.7 -.25 -3.8 20.7 -.25 -4.4 21.5 -.25 -4.4
4 0 20.7 -.25 -3 21.5 -.25 -3 21.5 -.25 -2.4 20.7 -.25 -2.4
4 0 22.1 -.25 .4 21.5 -.25 .4 21.5 -.25 -.2 22.1 -.25 -.2
4 0 22.1 -.25 -.2 22.9 -.25 -.2 22.9 -.25 .4 22.1 -.25 .4
4 0 20.7 -.25 -.2 21.5 -.25 -.2 21.5 -.25 .4 20.7 -.25 .4
4 0 22.1 -.25 -1 21.5 -.25 -1 21.5 -.25 -1.6 22.1 -.25 -1.6
4 0 22.9 -.25 -1 22.1 -.25 -1 22.1 -.25 -1.6 22.9 -.25 -1.6
4 0 21.5 -.25 -1 20.7 -.25 -1 20.7 -.25 -1.6 21.5 -.25 -1.6
4 0 22.1 -.25 -.2 21.5 -.25 -.2 21.5 -.25 -1 22.1 -.25 -1
4 0 22.1 -.25 -1.6 21.5 -.25 -1.6 21.5 -.25 -2.4 22.1 -.25 -2.4
4 0 22.1 -.25 3.2 21.5 -.25 3.2 21.5 -.25 2.6 22.1 -.25 2.6
4 0 22.1 -.25 2.6 22.9 -.25 2.6 22.9 -.25 3.2 22.1 -.25 3.2
4 0 20.7 -.25 2.6 21.5 -.25 2.6 21.5 -.25 3.2 20.7 -.25 3.2
4 0 22.1 -.25 1.8 21.5 -.25 1.8 21.5 -.25 1.2 22.1 -.25 1.2
4 0 22.9 -.25 1.8 22.1 -.25 1.8 22.1 -.25 1.2 22.9 -.25 1.2
4 0 21.5 -.25 1.8 20.7 -.25 1.8 20.7 -.25 1.2 21.5 -.25 1.2
4 0 22.1 -.25 2.6 21.5 -.25 2.6 21.5 -.25 1.8 22.1 -.25 1.8
4 0 22.1 -.25 1.2 21.5 -.25 1.2 21.5 -.25 .4 22.1 -.25 .4
4 0 22.1 -.25 4.6 21.5 -.25 4.6 21.5 -.25 4 22.1 -.25 4
4 0 22.9 -.25 4.6 22.1 -.25 4.6 22.1 -.25 4 22.9 -.25 4
4 0 21.5 -.25 4.6 20.7 -.25 4.6 20.7 -.25 4 21.5 -.25 4
4 0 22.1 -.25 5.4 21.5 -.25 5.4 21.5 -.25 4.6 22.1 -.25 4.6
4 0 22.1 -.25 4 21.5 -.25 4 21.5 -.25 3.2 22.1 -.25 3.2
4 15 19.3 -.25 4.6 20.1 -.25 4.6 20.1 -.25 5.4 19.3 -.25 5.4
4 15 18.7 -.25 3.2 18.7 -.25 4 17.9 -.25 4 17.9 -.25 3.2
4 15 20.1 -.25 4 19.3 -.25 4 19.3 -.25 3.2 20.1 -.25 3.2
4 15 17.9 -.25 4.6 18.7 -.25 4.6 18.7 -.25 5.4 17.9 -.25 5.4
4 0 19.3 -.25 4.6 18.7 -.25 4.6 18.7 -.25 4 19.3 -.25 4
4 0 20.1 -.25 4.6 19.3 -.25 4.6 19.3 -.25 4 20.1 -.25 4
4 0 18.7 -.25 4.6 17.9 -.25 4.6 17.9 -.25 4 18.7 -.25 4
4 0 19.3 -.25 5.4 18.7 -.25 5.4 18.7 -.25 4.6 19.3 -.25 4.6
4 0 19.3 -.25 4 18.7 -.25 4 18.7 -.25 3.2 19.3 -.25 3.2
4 15 24.9 -.25 4.6 25.7 -.25 4.6 25.7 -.25 5.4 24.9 -.25 5.4
4 15 24.3 -.25 3.2 24.3 -.25 4 23.5 -.25 4 23.5 -.25 3.2
4 15 25.7 -.25 4 24.9 -.25 4 24.9 -.25 3.2 25.7 -.25 3.2
4 15 23.5 -.25 4.6 24.3 -.25 4.6 24.3 -.25 5.4 23.5 -.25 5.4
4 0 24.9 -.25 4.6 24.3 -.25 4.6 24.3 -.25 4 24.9 -.25 4
4 0 25.7 -.25 4.6 24.9 -.25 4.6 24.9 -.25 4 25.7 -.25 4
4 0 24.3 -.25 4.6 23.5 -.25 4.6 23.5 -.25 4 24.3 -.25 4
4 0 24.9 -.25 5.4 24.3 -.25 5.4 24.3 -.25 4.6 24.9 -.25 4.6
4 0 24.9 -.25 4 24.3 -.25 4 24.3 -.25 3.2 24.9 -.25 3.2
4 15 4.1 -.25 -1 4.1 -.25 -.2 3.3 -.25 -.2 3.3 -.25 -1
4 15 4.1 -.25 -1.6 3.3 -.25 -1.6 3.3 -.25 -2.4 4.1 -.25 -2.4
4 15 5.5 -.25 -.2 4.7 -.25 -.2 4.7 -.25 -1 5.5 -.25 -1
4 15 3.3 -.25 .4 4.1 -.25 .4 4.1 -.25 1.2 3.3 -.25 1.2
4 15 4.7 -.25 .4 5.5 -.25 .4 5.5 -.25 1.2 4.7 -.25 1.2
4 15 11.1 -.25 -2.4 11.1 -.25 -1.6 10.3 -.25 -1.6 10.3 -.25 -2.4
4 15 9.7 -.25 -2.4 9.7 -.25 -1.6 8.9 -.25 -1.6 8.9 -.25 -2.4
4 15 3.3 -.25 -3 3.3 -.25 -3.8 4.1 -.25 -3.8 4.1 -.25 -3
4 15 5.5 -.25 -1.6 4.7 -.25 -1.6 4.7 -.25 -2.4 5.5 -.25 -2.4
4 15 4.7 -.25 -3 4.7 -.25 -3.8 5.5 -.25 -3.8 5.5 -.25 -3
4 15 4.7 -.25 -4.4 4.7 -.25 -5.2 5.5 -.25 -5.2 5.5 -.25 -4.4
4 15 6.1 -.25 -3 6.1 -.25 -3.8 6.9 -.25 -3.8 6.9 -.25 -3
4 15 6.1 -.25 -4.4 6.1 -.25 -5.2 6.9 -.25 -5.2 6.9 -.25 -4.4
4 15 7.5 -.25 -3 7.5 -.25 -3.8 8.3 -.25 -3.8 8.3 -.25 -3
4 15 7.5 -.25 -4.4 7.5 -.25 -5.2 8.3 -.25 -5.2 8.3 -.25 -4.4
4 15 8.9 -.25 -3 8.9 -.25 -3.8 9.7 -.25 -3.8 9.7 -.25 -3
4 15 8.9 -.25 -4.4 8.9 -.25 -5.2 9.7 -.25 -5.2 9.7 -.25 -4.4
4 15 5.5 -.25 3.2 5.5 -.25 4 4.7 -.25 4 4.7 -.25 3.2
4 15 6.9 -.25 4 6.1 -.25 4 6.1 -.25 3.2 6.9 -.25 3.2
4 15 4.7 -.25 4.6 5.5 -.25 4.6 5.5 -.25 5.4 4.7 -.25 5.4
4 15 6.1 -.25 4.6 6.9 -.25 4.6 6.9 -.25 5.4 6.1 -.25 5.4
4 15 8.3 -.25 4.6 8.3 -.25 5.4 7.5 -.25 5.4 7.5 -.25 4.6
4 15 9.7 -.25 4.6 9.7 -.25 5.4 8.9 -.25 5.4 8.9 -.25 4.6
4 15 8.3 -.25 3.2 8.3 -.25 4 7.5 -.25 4 7.5 -.25 3.2
4 15 9.7 -.25 4 8.9 -.25 4 8.9 -.25 3.2 9.7 -.25 3.2
4 15 4.1 -.25 1.8 4.1 -.25 2.6 3.3 -.25 2.6 3.3 -.25 1.8
4 15 5.5 -.25 2.6 4.7 -.25 2.6 4.7 -.25 1.8 5.5 -.25 1.8
4 15 4.1 -.25 3.2 4.1 -.25 4 3.3 -.25 4 3.3 -.25 3.2
4 15 11.1 -.25 -3.8 11.1 -.25 -3 10.3 -.25 -3 10.3 -.25 -3.8
4 15 11.1 -.25 3.2 11.1 -.25 4 10.3 -.25 4 10.3 -.25 3.2
4 15 9.7 -.25 1.8 9.7 -.25 2.6 8.9 -.25 2.6 8.9 -.25 1.8
4 15 10.3 -.25 2.6 10.3 -.25 1.8 11.1 -.25 1.8 11.1 -.25 2.6
4 0 4.7 -.25 2.6 5.5 -.25 2.6 5.5 -.25 3.2 4.7 -.25 3.2
4 0 5.5 -.25 3.2 6.1 -.25 3.2 6.1 -.25 4 5.5 -.25 4
4 0 6.9 -.25 3.2 7.5 -.25 3.2 7.5 -.25 4 6.9 -.25 4
4 0 8.9 -.25 3.2 8.9 -.25 4 8.3 -.25 4 8.3 -.25 3.2
4 0 9.7 -.25 2.6 9.7 -.25 3.2 8.9 -.25 3.2 8.9 -.25 2.6
4 0 5.5 -.25 1.8 4.7 -.25 1.8 4.7 -.25 1.2 5.5 -.25 1.2
3 0 8.9 -.25 3.2 8.3 -.25 3.2 8.9 -.25 2.6
4 0 8.9 -.25 2.6 8.3 -.25 3.2 7.5 -.25 3.2 8.9 -.25 1.8
4 0 8.9 -.25 1.8 7.5 -.25 3.2 6.9 -.25 3.2 5.5 -.25 1.8
4 0 4.7 -.25 3.2 4.7 -.25 4 4.1 -.25 4 4.1 -.25 3.2
4 0 4.7 -.25 2.6 4.7 -.25 3.2 4.1 -.25 3.2 4.1 -.25 2.6
4 0 4.7 -.25 1.8 4.7 -.25 2.6 4.1 -.25 2.6 4.1 -.25 1.8
4 0 4.7 -.25 1.2 4.7 -.25 1.8 4.1 -.25 1.8 4.1 -.25 1.2
4 0 4.7 -.25 .4 4.7 -.25 1.2 4.1 -.25 1.2 4.1 -.25 .4
4 0 4.7 -.25 -.2 4.7 -.25 .4 4.1 -.25 .4 4.1 -.25 -.2
4 0 4.7 -.25 -1 4.7 -.25 -.2 4.1 -.25 -.2 4.1 -.25 -1
4 0 4.7 -.25 -1.6 4.7 -.25 -1 4.1 -.25 -1 4.1 -.25 -1.6
4 0 4.7 -.25 -2.4 4.7 -.25 -1.6 4.1 -.25 -1.6 4.1 -.25 -2.4
4 0 4.7 -.25 -3 4.7 -.25 -2.4 4.1 -.25 -2.4 4.1 -.25 -3
4 0 4.7 -.25 -3.8 4.7 -.25 -3 4.1 -.25 -3 4.1 -.25 -3.8
4 0 10.3 -.25 3.2 10.3 -.25 4 9.7 -.25 4 9.7 -.25 3.2
4 0 10.3 -.25 2.6 10.3 -.25 3.2 9.7 -.25 3.2 9.7 -.25 2.6
4 0 10.3 -.25 1.8 10.3 -.25 2.6 9.7 -.25 2.6 9.7 -.25 1.8
4 0 10.3 -.25 -2.4 10.3 -.25 -1.6 9.7 -.25 -1.6 9.7 -.25 -2.4
4 0 10.3 -.25 -3 10.3 -.25 -2.4 9.7 -.25 -2.4 9.7 -.25 -3
4 0 10.3 -.25 -3.8 10.3 -.25 -3 9.7 -.25 -3 9.7 -.25 -3.8
4 0 6.1 -.25 4.6 5.5 -.25 4.6 5.5 -.25 4 6.1 -.25 4
4 0 6.9 -.25 4.6 6.1 -.25 4.6 6.1 -.25 4 6.9 -.25 4
4 0 5.5 -.25 4.6 4.7 -.25 4.6 4.7 -.25 4 5.5 -.25 4
4 0 8.9 -.25 4.6 8.3 -.25 4.6 8.3 -.25 4 8.9 -.25 4
4 0 9.7 -.25 4.6 8.9 -.25 4.6 8.9 -.25 4 9.7 -.25 4
4 0 8.3 -.25 4.6 7.5 -.25 4.6 7.5 -.25 4 8.3 -.25 4
4 0 7.5 -.25 4.6 6.9 -.25 4.6 6.9 -.25 4 7.5 -.25 4
4 0 6.1 -.25 5.4 5.5 -.25 5.4 5.5 -.25 4.6 6.1 -.25 4.6
4 0 7.5 -.25 5.4 6.9 -.25 5.4 6.9 -.25 4.6 7.5 -.25 4.6
4 0 8.9 -.25 5.4 8.3 -.25 5.4 8.3 -.25 4.6 8.9 -.25 4.6
4 0 6.1 -.25 -3.8 5.5 -.25 -3.8 5.5 -.25 -4.4 6.1 -.25 -4.4
4 0 6.9 -.25 -3.8 6.1 -.25 -3.8 6.1 -.25 -4.4 6.9 -.25 -4.4
4 0 5.5 -.25 -3.8 4.7 -.25 -3.8 4.7 -.25 -4.4 5.5 -.25 -4.4
4 0 8.9 -.25 -3.8 8.3 -.25 -3.8 8.3 -.25 -4.4 8.9 -.25 -4.4
4 0 9.7 -.25 -3.8 8.9 -.25 -3.8 8.9 -.25 -4.4 9.7 -.25 -4.4
4 0 8.3 -.25 -3.8 7.5 -.25 -3.8 7.5 -.25 -4.4 8.3 -.25 -4.4
4 0 7.5 -.25 -3.8 6.9 -.25 -3.8 6.9 -.25 -4.4 7.5 -.25 -4.4
4 0 6.1 -.25 -3 5.5 -.25 -3 5.5 -.25 -3.8 6.1 -.25 -3.8
4 0 7.5 -.25 -3 6.9 -.25 -3 6.9 -.25 -3.8 7.5 -.25 -3.8
4 0 8.9 -.25 -3 8.3 -.25 -3 8.3 -.25 -3.8 8.9 -.25 -3.8
4 0 6.1 -.25 -4.4 5.5 -.25 -4.4 5.5 -.25 -5.2 6.1 -.25 -5.2
4 0 7.5 -.25 -4.4 6.9 -.25 -4.4 6.9 -.25 -5.2 7.5 -.25 -5.2
4 0 8.9 -.25 -4.4 8.3 -.25 -4.4 8.3 -.25 -5.2 8.9 -.25 -5.2
4 0 5.5 -.25 .4 4.7 -.25 .4 4.7 -.25 -.2 5.5 -.25 -.2
4 0 5.5 -.25 -2.4 4.7 -.25 -2.4 4.7 -.25 -3 5.5 -.25 -3
4 0 5.5 -.25 -1 4.7 -.25 -1 4.7 -.25 -1.6 5.5 -.25 -1.6
4 0 9.7 -.25 -2.4 8.9 -.25 -2.4 8.9 -.25 -3 9.7 -.25 -3
4 0 4.1 -.25 -2.4 3.3 -.25 -2.4 3.3 -.25 -3 4.1 -.25 -3
4 0 4.1 -.25 -1 3.3 -.25 -1 3.3 -.25 -1.6 4.1 -.25 -1.6
4 0 4.1 -.25 .4 3.3 -.25 .4 3.3 -.25 -.2 4.1 -.25 -.2
4 0 11.1 -.25 -2.4 10.3 -.25 -2.4 10.3 -.25 -3 11.1 -.25 -3
4 0 11.1 -.25 3.2 10.3 -.25 3.2 10.3 -.25 2.6 11.1 -.25 2.6
4 0 4.1 -.25 3.2 3.3 -.25 3.2 3.3 -.25 2.6 4.1 -.25 2.6
4 0 4.1 -.25 1.8 3.3 -.25 1.8 3.3 -.25 1.2 4.1 -.25 1.2
3 0 4.7 -.25 -3.8 4.1 -.25 -3.8 4.7 -.25 -4.4
4 0 4.7 -.25 -5.2 4.7 -.25 -4.4 4.1 -.25 -3.8 3.3 -.25 -3.8
4 0 4.7 -.25 4.6 4.7 -.25 5.4 3.3 -.25 4 4.1 -.25 4
3 0 4.7 -.25 4.6 4.1 -.25 4 4.7 -.25 4
4 0 8.9 -.25 -1.6 5.5 -.25 1.2 5.5 -.25 .4 8.9 -.25 -2.4
4 0 8.9 -.25 -3 8.9 -.25 -2.4 5.5 -.25 -.2 5.5 -.25 -1
3 0 5.5 -.25 .4 5.5 -.25 -.2 8.9 -.25 -2.4
4 0 5.5 -.25 -1.6 8.3 -.25 -3 8.9 -.25 -3 5.5 -.25 -1
4 0 7.5 -.25 -3 8.3 -.25 -3 5.5 -.25 -1.6 5.5 -.25 -2.4
3 0 5.5 -.25 -2.4 6.1 -.25 -3 6.9 -.25 -3
3 0 5.5 -.25 -2.4 5.5 -.25 -3 6.1 -.25 -3
3 0 5.5 -.25 -2.4 6.9 -.25 -3 7.5 -.25 -3
3 0 10.3 -.25 -3.8 9.7 -.25 -3.8 9.7 -.25 -4.4
4 0 10.3 -.25 -3.8 9.7 -.25 -4.4 9.7 -.25 -5.2 11.1 -.25 -3.8
4 15 28.7 -.25 .4 29.5 -.25 .4 29.5 -.25 1.2 28.7 -.25 1.2
4 15 33.7 -.25 -1 33.7 -.25 -.2 32.9 -.25 -.2 32.9 -.25 -1
4 15 35.1 -.25 -2.4 35.1 -.25 -1.6 34.3 -.25 -1.6 34.3 -.25 -2.4
4 15 33.7 -.25 -2.4 33.7 -.25 -1.6 32.9 -.25 -1.6 32.9 -.25 -2.4
4 15 28.7 -.25 -3 28.7 -.25 -3.8 29.5 -.25 -3.8 29.5 -.25 -3
4 15 28.7 -.25 -4.4 28.7 -.25 -5.2 29.5 -.25 -5.2 29.5 -.25 -4.4
4 15 30.1 -.25 -3 30.1 -.25 -3.8 30.9 -.25 -3.8 30.9 -.25 -3
4 15 30.1 -.25 -4.4 30.1 -.25 -5.2 30.9 -.25 -5.2 30.9 -.25 -4.4
4 15 31.5 -.25 -3 31.5 -.25 -3.8 32.3 -.25 -3.8 32.3 -.25 -3
4 15 31.5 -.25 -4.4 31.5 -.25 -5.2 32.3 -.25 -5.2 32.3 -.25 -4.4
4 15 32.9 -.25 -3 32.9 -.25 -3.8 33.7 -.25 -3.8 33.7 -.25 -3
4 15 32.9 -.25 -4.4 32.9 -.25 -5.2 33.7 -.25 -5.2 33.7 -.25 -4.4
4 15 29.5 -.25 3.2 29.5 -.25 4 28.7 -.25 4 28.7 -.25 3.2
4 15 33.7 -.25 4 32.9 -.25 4 32.9 -.25 3.2 33.7 -.25 3.2
4 15 28.1 -.25 1.8 28.1 -.25 2.6 27.3 -.25 2.6 27.3 -.25 1.8
4 15 29.5 -.25 2.6 28.7 -.25 2.6 28.7 -.25 1.8 29.5 -.25 1.8
4 15 28.1 -.25 3.2 28.1 -.25 4 27.3 -.25 4 27.3 -.25 3.2
4 15 35.1 -.25 -3.8 35.1 -.25 -3 34.3 -.25 -3 34.3 -.25 -3.8
4 15 35.1 -.25 3.2 35.1 -.25 4 34.3 -.25 4 34.3 -.25 3.2
4 15 34.3 -.25 -.2 34.3 -.25 -1 35.1 -.25 -1 35.1 -.25 -.2
4 15 33.7 -.25 1.8 33.7 -.25 2.6 32.9 -.25 2.6 32.9 -.25 1.8
4 15 35.1 -.25 .4 35.1 -.25 1.2 34.3 -.25 1.2 34.3 -.25 .4
4 15 33.7 -.25 .4 33.7 -.25 1.2 32.9 -.25 1.2 32.9 -.25 .4
4 15 34.3 -.25 2.6 34.3 -.25 1.8 35.1 -.25 1.8 35.1 -.25 2.6
4 0 28.7 -.25 2.6 29.5 -.25 2.6 29.5 -.25 3.2 28.7 -.25 3.2
4 0 33.7 -.25 2.6 33.7 -.25 3.2 32.9 -.25 3.2 32.9 -.25 2.6
4 0 29.5 -.25 1.8 28.7 -.25 1.8 28.7 -.25 1.2 29.5 -.25 1.2
4 0 33.7 -.25 1.2 33.7 -.25 1.8 32.9 -.25 1.8 32.9 -.25 1.2
4 0 28.7 -.25 3.2 28.7 -.25 4 28.1 -.25 4 28.1 -.25 3.2
4 0 28.7 -.25 2.6 28.7 -.25 3.2 28.1 -.25 3.2 28.1 -.25 2.6
4 0 28.7 -.25 1.8 28.7 -.25 2.6 28.1 -.25 2.6 28.1 -.25 1.8
3 0 28.7 -.25 1.8 28.1 -.25 1.8 28.7 -.25 1.2
4 0 34.3 -.25 3.2 34.3 -.25 4 33.7 -.25 4 33.7 -.25 3.2
4 0 34.3 -.25 2.6 34.3 -.25 3.2 33.7 -.25 3.2 33.7 -.25 2.6
4 0 34.3 -.25 1.8 34.3 -.25 2.6 33.7 -.25 2.6 33.7 -.25 1.8
4 0 34.3 -.25 1.2 34.3 -.25 1.8 33.7 -.25 1.8 33.7 -.25 1.2
4 0 34.3 -.25 .4 34.3 -.25 1.2 33.7 -.25 1.2 33.7 -.25 .4
4 0 34.3 -.25 -.2 34.3 -.25 .4 33.7 -.25 .4 33.7 -.25 -.2
4 0 34.3 -.25 -1 34.3 -.25 -.2 33.7 -.25 -.2 33.7 -.25 -1
4 0 34.3 -.25 -1.6 34.3 -.25 -1 33.7 -.25 -1 33.7 -.25 -1.6
4 0 34.3 -.25 -2.4 34.3 -.25 -1.6 33.7 -.25 -1.6 33.7 -.25 -2.4
4 0 34.3 -.25 -3 34.3 -.25 -2.4 33.7 -.25 -2.4 33.7 -.25 -3
4 0 34.3 -.25 -3.8 34.3 -.25 -3 33.7 -.25 -3 33.7 -.25 -3.8
4 0 30.1 -.25 -3.8 29.5 -.25 -3.8 29.5 -.25 -4.4 30.1 -.25 -4.4
4 0 30.9 -.25 -3.8 30.1 -.25 -3.8 30.1 -.25 -4.4 30.9 -.25 -4.4
4 0 29.5 -.25 -3.8 28.7 -.25 -3.8 28.7 -.25 -4.4 29.5 -.25 -4.4
4 0 32.9 -.25 -3.8 32.3 -.25 -3.8 32.3 -.25 -4.4 32.9 -.25 -4.4
4 0 33.7 -.25 -3.8 32.9 -.25 -3.8 32.9 -.25 -4.4 33.7 -.25 -4.4
4 0 32.3 -.25 -3.8 31.5 -.25 -3.8 31.5 -.25 -4.4 32.3 -.25 -4.4
4 0 31.5 -.25 -3.8 30.9 -.25 -3.8 30.9 -.25 -4.4 31.5 -.25 -4.4
4 0 30.1 -.25 -3 29.5 -.25 -3 29.5 -.25 -3.8 30.1 -.25 -3.8
4 0 31.5 -.25 -3 30.9 -.25 -3 30.9 -.25 -3.8 31.5 -.25 -3.8
4 0 32.9 -.25 -3 32.3 -.25 -3 32.3 -.25 -3.8 32.9 -.25 -3.8
4 0 30.1 -.25 -4.4 29.5 -.25 -4.4 29.5 -.25 -5.2 30.1 -.25 -5.2
4 0 31.5 -.25 -4.4 30.9 -.25 -4.4 30.9 -.25 -5.2 31.5 -.25 -5.2
4 0 32.9 -.25 -4.4 32.3 -.25 -4.4 32.3 -.25 -5.2 32.9 -.25 -5.2
4 0 33.7 -.25 -2.4 32.9 -.25 -2.4 32.9 -.25 -3 33.7 -.25 -3
4 0 33.7 -.25 -1 32.9 -.25 -1 32.9 -.25 -1.6 33.7 -.25 -1.6
4 0 33.7 -.25 .4 32.9 -.25 .4 32.9 -.25 -.2 33.7 -.25 -.2
4 0 35.1 -.25 -2.4 34.3 -.25 -2.4 34.3 -.25 -3 35.1 -.25 -3
4 0 35.1 -.25 -1 34.3 -.25 -1 34.3 -.25 -1.6 35.1 -.25 -1.6
4 0 35.1 -.25 .4 34.3 -.25 .4 34.3 -.25 -.2 35.1 -.25 -.2
4 0 35.1 -.25 3.2 34.3 -.25 3.2 34.3 -.25 2.6 35.1 -.25 2.6
4 0 35.1 -.25 1.8 34.3 -.25 1.8 34.3 -.25 1.2 35.1 -.25 1.2
4 0 28.1 -.25 3.2 27.3 -.25 3.2 27.3 -.25 2.6 28.1 -.25 2.6
3 0 34.3 -.25 -3.8 33.7 -.25 -3.8 33.7 -.25 -4.4
4 0 34.3 -.25 -3.8 33.7 -.25 -4.4 33.7 -.25 -5.2 35.1 -.25 -3.8
4 15 35.1 -.25 4.6 35.1 -.25 5.4 34.3 -.25 5.4 34.3 -.25 4.6
4 0 35.1 -.25 4.6 34.3 -.25 4.6 34.3 -.25 4 35.1 -.25 4
4 15 33.7 -.25 4.6 33.7 -.25 5.4 32.9 -.25 5.4 32.9 -.25 4.6
4 0 34.3 -.25 4.6 33.7 -.25 4.6 33.7 -.25 4 34.3 -.25 4
4 0 33.7 -.25 4.6 32.9 -.25 4.6 32.9 -.25 4 33.7 -.25 4
4 0 34.3 -.25 5.4 33.7 -.25 5.4 33.7 -.25 4.6 34.3 -.25 4.6
4 15 27.3 -.25 4.6 28.1 -.25 4.6 28.1 -.25 5.4 27.3 -.25 5.4
4 15 28.7 -.25 4.6 29.5 -.25 4.6 29.5 -.25 5.4 28.7 -.25 5.4
4 0 28.7 -.25 4.6 28.1 -.25 4.6 28.1 -.25 4 28.7 -.25 4
4 0 29.5 -.25 4.6 28.7 -.25 4.6 28.7 -.25 4 29.5 -.25 4
4 0 28.1 -.25 4.6 27.3 -.25 4.6 27.3 -.25 4 28.1 -.25 4
4 0 28.7 -.25 5.4 28.1 -.25 5.4 28.1 -.25 4.6 28.7 -.25 4.6
4 15 30.9 -.25 1.8 30.9 -.25 2.6 30.1 -.25 2.6 30.1 -.25 1.8
4 15 30.9 -.25 1.2 30.1 -.25 1.2 30.1 -.25 .4 30.9 -.25 .4
4 15 32.3 -.25 2.6 31.5 -.25 2.6 31.5 -.25 1.8 32.3 -.25 1.8
4 15 32.3 -.25 1.2 31.5 -.25 1.2 31.5 -.25 .4 32.3 -.25 .4
4 0 31.5 -.25 1.8 31.5 -.25 2.6 30.9 -.25 2.6 30.9 -.25 1.8
4 0 31.5 -.25 1.2 31.5 -.25 1.8 30.9 -.25 1.8 30.9 -.25 1.2
4 0 31.5 -.25 .4 31.5 -.25 1.2 30.9 -.25 1.2 30.9 -.25 .4
4 0 32.3 -.25 1.8 31.5 -.25 1.8 31.5 -.25 1.2 32.3 -.25 1.2
4 0 30.9 -.25 1.8 30.1 -.25 1.8 30.1 -.25 1.2 30.9 -.25 1.2
4 0 30.1 -.25 1.8 30.1 -.25 2.6 29.5 -.25 2.6 29.5 -.25 1.8
4 0 30.1 -.25 1.2 30.1 -.25 1.8 29.5 -.25 1.8 29.5 -.25 1.2
4 0 30.1 -.25 .4 30.1 -.25 1.2 29.5 -.25 1.2 29.5 -.25 .4
4 0 32.9 -.25 1.8 32.9 -.25 2.6 32.3 -.25 2.6 32.3 -.25 1.8
4 0 32.9 -.25 1.2 32.9 -.25 1.8 32.3 -.25 1.8 32.3 -.25 1.2
4 0 32.9 -.25 .4 32.9 -.25 1.2 32.3 -.25 1.2 32.3 -.25 .4
4 0 28.7 -.25 1.2 28.1 -.25 1.8 27.3 -.25 1.8 28.7 -.25 .4
3 0 29.5 -.25 3.2 29.5 -.25 2.6 30.1 -.25 2.6
4 0 29.5 -.25 4 29.5 -.25 3.2 30.1 -.25 2.6 30.9 -.25 2.6
4 0 29.5 -.25 4.6 29.5 -.25 4 30.9 -.25 2.6 31.5 -.25 2.6
3 0 32.9 -.25 3.2 32.3 -.25 2.6 32.9 -.25 2.6
4 0 32.3 -.25 2.6 32.9 -.25 3.2 32.9 -.25 4 31.5 -.25 2.6
4 0 31.5 -.25 2.6 32.9 -.25 4 32.9 -.25 4.6 29.5 -.25 4.6
4 0 29.5 -.25 4.6 32.9 -.25 4.6 32.9 -.25 5.4 29.5 -.25 5.4
4 0 27.3 -.25 4.6 27.3 -.25 5.4 25.7 -.25 5.4 25.7 -.25 4.6
4 0 27.3 -.25 4 27.3 -.25 4.6 25.7 -.25 4.6 25.7 -.25 4
4 0 27.3 -.25 3.2 27.3 -.25 4 25.7 -.25 4 25.7 -.25 3.2
3 0 32.9 -.25 .4 32.3 -.25 .4 32.9 -.25 -.2
4 0 32.9 -.25 -.2 32.3 -.25 .4 31.5 -.25 .4 32.9 -.25 -1
4 0 32.9 -.25 -1 31.5 -.25 .4 30.9 -.25 .4 32.9 -.25 -1.6
4 0 32.9 -.25 -1.6 30.9 -.25 .4 30.1 -.25 .4 30.9 -.25 -3
3 0 32.9 -.25 -2.4 32.3 -.25 -3 32.9 -.25 -3
4 0 32.3 -.25 -3 32.9 -.25 -2.4 32.9 -.25 -1.6 31.5 -.25 -3
3 0 32.9 -.25 -1.6 30.9 -.25 -3 31.5 -.25 -3
4 0 30.9 -.25 -3 30.1 -.25 .4 29.5 -.25 .4 30.1 -.25 -3
4 0 30.1 -.25 -3 29.5 -.25 .4 28.7 -.25 .4 29.5 -.25 -3
