0 Sticker  6.7 x  5.9 with Sorting Hat and Arches
0 Name: 6267174h.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 28 21.566 -.25 -14.822 21.857 -.25 -14.627 21.081 -.25 -14.02 20.832 -.25 -14.233
4 28 21.224 -.25 -14.89 21.566 -.25 -14.822 20.832 -.25 -14.233 20.531 -.25 -14.337
4 6 21.224 -.25 -14.89 12.041 -.25 -14.89 13.1 -.25 -15.833 18.1 -.25 -15.833
3 6 21.224 -.25 -14.89 18.1 -.25 -15.833 20.1 -.25 -15.833
4 6 12.041 -.25 -14.89 11.6 -.25 -15.833 11.6 -.25 -19.059 13.1 -.25 -15.833
4 28 12.041 -.25 -14.89 21.224 -.25 -14.89 20.531 -.25 -14.337 12.041 -.25 -14.337
3 28 12.041 -.25 -14.89 12.041 -.25 -14.337 11.698 -.25 -14.822
4 28 11.408 -.25 -14.627 11.698 -.25 -14.822 12.041 -.25 -14.337 11.213 -.25 -14.337
4 19 11.145 -.25 -13.994 11.213 -.25 -14.337 12.041 -.25 -14.337 11.145 -.25 -13.329
4 19 11.213 -.25 -12.986 11.145 -.25 -13.329 12.041 -.25 -14.337 11.408 -.25 -12.695
4 19 11.698 -.25 -12.501 11.408 -.25 -12.695 12.041 -.25 -14.337 12.041 -.25 -12.433
3 19 12.041 -.25 -14.337 20.531 -.25 -14.337 12.041 -.25 -12.433
4 19 12.041 -.25 -12.433 20.531 -.25 -14.337 20.832 -.25 -14.233 21.081 -.25 -14.02
4 19 12.041 -.25 -12.433 21.081 -.25 -14.02 21.247 -.25 -13.734 21.323 -.25 -13.419
4 19 12.041 -.25 -12.433 21.323 -.25 -13.419 21.332 -.25 -13.089 21.332 -.25 -12.764
3 19 21.332 -.25 -12.433 12.041 -.25 -12.433 21.332 -.25 -12.764
4 6 20.1 -.25 -21.851 21.936 -.25 -21.439 20.91 -.25 -21.009 19 -.25 -21.009
4 6 18.1 -.25 -21.851 20.1 -.25 -21.851 19 -.25 -21.009 12.2 -.25 -21.009
3 6 18.1 -.25 -21.851 12.2 -.25 -21.009 13.1 -.25 -21.851
4 6 13.1 -.25 -21.851 12.2 -.25 -21.009 11.967 -.25 -20.963 11.6 -.25 -21.741
4 6 19 -.25 -19.791 20.1 -.25 -18.949 18.1 -.25 -18.949 12.2 -.25 -19.791
3 6 18.1 -.25 -18.949 13.1 -.25 -18.949 12.2 -.25 -19.791
4 6 11.6 -.25 -19.059 12.2 -.25 -19.791 13.1 -.25 -18.949 13.1 -.25 -15.833
3 6 20.91 -.25 -19.791 20.1 -.25 -18.949 19 -.25 -19.791
4 28 20.91 -.25 -20.4 20.91 -.25 -19.791 19 -.25 -19.791 19 -.25 -21.009
4 19 19 -.25 -19.791 12.2 -.25 -20.4 12.2 -.25 -21.009 19 -.25 -21.009
3 19 12.2 -.25 -19.791 12.2 -.25 -20.4 19 -.25 -19.791
4 19 -53.8 -.25 -10.27 -54.146 -.25 -10.126 -54.175 -.25 -10.27 -54.146 -.25 -10.414
4 19 -53.8 -.25 -10.27 -54.146 -.25 -10.414 -54.065 -.25 -10.535 -53.943 -.25 -10.616
4 19 -53.8 -.25 -10.27 -53.943 -.25 -10.616 -53.8 -.25 -10.645 -50.2 -.25 -10.645
4 19 -53.8 -.25 -10.27 -53.8 -.25 -9.895 -53.943 -.25 -9.924 -54.065 -.25 -10.005
3 19 -53.8 -.25 -10.27 -54.065 -.25 -10.005 -54.146 -.25 -10.126
4 28 -47.702 -.25 -10.27 -47.73 -.25 -10.126 -48.077 -.25 -10.27 -47.73 -.25 -10.414
4 28 -47.812 -.25 -10.535 -47.73 -.25 -10.414 -48.077 -.25 -10.27 -47.933 -.25 -10.616
4 28 -48.077 -.25 -10.645 -47.933 -.25 -10.616 -48.077 -.25 -10.27 -50.2 -.25 -10.645
4 28 -47.933 -.25 -9.924 -48.077 -.25 -9.895 -48.077 -.25 -10.27 -47.812 -.25 -10.005
3 28 -47.812 -.25 -10.005 -48.077 -.25 -10.27 -47.73 -.25 -10.126
4 19 -50 -.25 -9.895 -53.8 -.25 -9.895 -53.8 -.25 -10.27 -50.2 -.25 -10.645
4 28 -48.077 -.25 -10.27 -48.077 -.25 -9.895 -50 -.25 -9.895 -50.2 -.25 -10.645
4 19 -53.8 -.25 -8.92 -54.146 -.25 -8.776 -54.175 -.25 -8.92 -54.146 -.25 -9.064
4 19 -53.8 -.25 -8.92 -54.146 -.25 -9.064 -54.065 -.25 -9.185 -53.943 -.25 -9.266
4 19 -53.8 -.25 -8.92 -53.943 -.25 -9.266 -53.8 -.25 -9.295 -49.9 -.25 -9.295
4 19 -53.8 -.25 -8.92 -53.8 -.25 -8.545 -53.943 -.25 -8.574 -54.065 -.25 -8.655
3 19 -54.065 -.25 -8.655 -54.146 -.25 -8.776 -53.8 -.25 -8.92
4 28 -47.702 -.25 -8.92 -47.73 -.25 -8.776 -48.077 -.25 -8.92 -47.73 -.25 -9.064
4 28 -47.812 -.25 -9.185 -47.73 -.25 -9.064 -48.077 -.25 -8.92 -47.933 -.25 -9.266
4 28 -48.077 -.25 -9.295 -47.933 -.25 -9.266 -48.077 -.25 -8.92 -49.9 -.25 -9.295
4 28 -47.933 -.25 -8.574 -48.077 -.25 -8.545 -48.077 -.25 -8.92 -47.812 -.25 -8.655
3 28 -48.077 -.25 -8.92 -47.73 -.25 -8.776 -47.812 -.25 -8.655
4 19 -49.7 -.25 -8.545 -53.8 -.25 -8.545 -53.8 -.25 -8.92 -49.9 -.25 -9.295
4 28 -48.077 -.25 -8.92 -48.077 -.25 -8.545 -49.7 -.25 -8.545 -49.9 -.25 -9.295
4 19 -53.8 -.25 -11.61 -54.146 -.25 -11.466 -54.175 -.25 -11.61 -54.146 -.25 -11.754
4 19 -53.8 -.25 -11.61 -54.146 -.25 -11.754 -54.065 -.25 -11.875 -53.943 -.25 -11.956
4 19 -53.8 -.25 -11.61 -53.943 -.25 -11.956 -53.8 -.25 -11.985 -50.52 -.25 -11.985
4 19 -53.8 -.25 -11.61 -53.8 -.25 -11.235 -53.943 -.25 -11.264 -54.065 -.25 -11.345
3 19 -54.146 -.25 -11.466 -53.8 -.25 -11.61 -54.065 -.25 -11.345
4 28 -47.702 -.25 -11.61 -47.73 -.25 -11.466 -48.077 -.25 -11.61 -47.73 -.25 -11.754
4 28 -47.812 -.25 -11.875 -47.73 -.25 -11.754 -48.077 -.25 -11.61 -47.933 -.25 -11.956
4 28 -48.077 -.25 -11.985 -47.933 -.25 -11.956 -48.077 -.25 -11.61 -50.52 -.25 -11.985
4 28 -47.933 -.25 -11.264 -48.077 -.25 -11.235 -48.077 -.25 -11.61 -47.812 -.25 -11.345
3 28 -47.73 -.25 -11.466 -47.812 -.25 -11.345 -48.077 -.25 -11.61
4 19 -50.32 -.25 -11.235 -53.8 -.25 -11.235 -53.8 -.25 -11.61 -50.52 -.25 -11.985
4 28 -48.077 -.25 -11.61 -48.077 -.25 -11.235 -50.32 -.25 -11.235 -50.52 -.25 -11.985
4 19 12.52 -.25 -9.69 12.174 -.25 -9.546 12.145 -.25 -9.69 12.174 -.25 -9.834
4 19 12.52 -.25 -9.69 12.174 -.25 -9.834 12.255 -.25 -9.955 12.377 -.25 -10.036
4 19 12.52 -.25 -9.69 12.377 -.25 -10.036 12.52 -.25 -10.065 18.68 -.25 -10.065
4 19 12.52 -.25 -9.69 12.52 -.25 -9.315 12.377 -.25 -9.344 12.255 -.25 -9.425
3 19 12.52 -.25 -9.69 12.255 -.25 -9.425 12.174 -.25 -9.546
4 28 21.178 -.25 -9.69 21.15 -.25 -9.546 20.803 -.25 -9.69 21.15 -.25 -9.834
4 28 21.068 -.25 -9.955 21.15 -.25 -9.834 20.803 -.25 -9.69 20.947 -.25 -10.036
4 28 20.803 -.25 -10.065 20.947 -.25 -10.036 20.803 -.25 -9.69 18.68 -.25 -10.065
4 28 20.947 -.25 -9.344 20.803 -.25 -9.315 20.803 -.25 -9.69 21.068 -.25 -9.425
3 28 21.068 -.25 -9.425 20.803 -.25 -9.69 21.15 -.25 -9.546
4 19 18.88 -.25 -9.315 12.52 -.25 -9.315 12.52 -.25 -9.69 18.68 -.25 -10.065
4 28 20.803 -.25 -9.69 20.803 -.25 -9.315 18.88 -.25 -9.315 18.68 -.25 -10.065
4 19 12.52 -.25 -10.97 12.174 -.25 -10.826 12.145 -.25 -10.97 12.174 -.25 -11.114
4 19 12.52 -.25 -10.97 12.174 -.25 -11.114 12.255 -.25 -11.235 12.377 -.25 -11.316
4 19 12.52 -.25 -10.97 12.377 -.25 -11.316 12.52 -.25 -11.345 18.34 -.25 -11.345
4 19 12.52 -.25 -10.97 12.52 -.25 -10.595 12.377 -.25 -10.624 12.255 -.25 -10.705
3 19 12.255 -.25 -10.705 12.174 -.25 -10.826 12.52 -.25 -10.97
4 28 21.178 -.25 -10.97 21.15 -.25 -10.826 20.803 -.25 -10.97 21.15 -.25 -11.114
4 28 21.068 -.25 -11.235 21.15 -.25 -11.114 20.803 -.25 -10.97 20.947 -.25 -11.316
4 28 20.803 -.25 -11.345 20.947 -.25 -11.316 20.803 -.25 -10.97 18.34 -.25 -11.345
4 28 20.947 -.25 -10.624 20.803 -.25 -10.595 20.803 -.25 -10.97 21.068 -.25 -10.705
3 28 20.803 -.25 -10.97 21.15 -.25 -10.826 21.068 -.25 -10.705
4 19 18.54 -.25 -10.595 12.52 -.25 -10.595 12.52 -.25 -10.97 18.34 -.25 -11.345
4 28 20.803 -.25 -10.97 20.803 -.25 -10.595 18.54 -.25 -10.595 18.34 -.25 -11.345
4 19 12.52 -.25 -8.37 12.174 -.25 -8.226 12.145 -.25 -8.37 12.174 -.25 -8.514
4 19 12.52 -.25 -8.37 12.174 -.25 -8.514 12.255 -.25 -8.635 12.377 -.25 -8.716
4 19 12.52 -.25 -8.37 12.377 -.25 -8.716 12.52 -.25 -8.745 19.02 -.25 -8.745
4 19 12.52 -.25 -8.37 12.52 -.25 -7.995 12.377 -.25 -8.024 12.255 -.25 -8.105
3 19 12.174 -.25 -8.226 12.52 -.25 -8.37 12.255 -.25 -8.105
4 28 21.178 -.25 -8.37 21.15 -.25 -8.226 20.803 -.25 -8.37 21.15 -.25 -8.514
4 28 21.068 -.25 -8.635 21.15 -.25 -8.514 20.803 -.25 -8.37 20.947 -.25 -8.716
4 28 20.803 -.25 -8.745 20.947 -.25 -8.716 20.803 -.25 -8.37 19.02 -.25 -8.745
4 28 20.947 -.25 -8.024 20.803 -.25 -7.995 20.803 -.25 -8.37 21.068 -.25 -8.105
3 28 21.15 -.25 -8.226 21.068 -.25 -8.105 20.803 -.25 -8.37
4 19 19.22 -.25 -7.995 12.52 -.25 -7.995 12.52 -.25 -8.37 19.02 -.25 -8.745
4 28 20.803 -.25 -8.37 20.803 -.25 -7.995 19.22 -.25 -7.995 19.02 -.25 -8.745
3 6 -54.6 -.25 -22.341 -54.6 -.25 -67 -53.1 -.25 -67
4 6 -48.76 -.25 -67 -47.26 -.25 -67 -47.26 -.25 -25 -48.76 -.25 -22.451
4 6 -43.7 -.25 -67 -42.2 -.25 -67 -42.2 -.25 -27.391 -43.7 -.25 -25
4 6 -36.9 -.25 -27.181 -38.4 -.25 -27.391 -38.4 -.25 -67 -36.9 -.25 -67
4 6 13.1 -.25 -21.851 11.6 -.25 -21.741 11.6 -.25 -67 13.1 -.25 -67
4 6 25.1 -.25 -67 26.6 -.25 -67 26.6 -.25 -26.811 25.1 -.25 -24.341
4 6 30.2 -.25 -67 31.7 -.25 -67 31.705 -.25 -27.166 30.2 -.25 -26.811
4 28 -48.76 -.25 -22.451 -50.42 -.25 -22.451 -50.42 -.25 -67 -48.76 -.25 -67
4 19 -53.1 -.25 -22.451 -53.1 -.25 -67 -50.42 -.25 -67 -50.42 -.25 -22.451
3 6 -53.2 -.25 -16.433 -54.555 -.25 -16.413 -54.555 -.25 -19.659
4 28 -48.6 -.25 -19.549 -48.6 -.25 -16.433 -50.4 -.25 -16.433 -50.4 -.25 -19.549
4 19 -50.4 -.25 -16.433 -53.2 -.25 -16.433 -53.2 -.25 -19.549 -50.4 -.25 -19.549
4 6 -53.783 -.25 7.855 -53.954 -.25 4.383 -52.543 -.25 4.393 -52.379 -.25 7.73
4 6 -53.273 -.25 11.294 -53.783 -.25 7.855 -52.379 -.25 7.73 -51.889 -.25 11.034
4 6 -52.428 -.25 14.666 -53.273 -.25 11.294 -51.889 -.25 11.034 -51.077 -.25 14.275
4 6 -51.257 -.25 17.939 -52.428 -.25 14.666 -51.077 -.25 14.275 -49.952 -.25 17.42
4 6 -49.771 -.25 21.082 -51.257 -.25 17.939 -49.952 -.25 17.42 -48.523 -.25 20.44
4 6 -49.771 -.25 21.082 -48.523 -.25 20.44 -46.806 -.25 23.306 -47.984 -.25 24.063
4 6 -47.984 -.25 24.063 -46.806 -.25 23.306 -44.816 -.25 25.989 -45.913 -.25 26.855
4 6 -45.913 -.25 26.855 -44.816 -.25 25.989 -42.572 -.25 28.465 -43.578 -.25 29.431
4 6 -43.578 -.25 29.431 -42.572 -.25 28.465 -40.097 -.25 30.708 -41.003 -.25 31.766
4 6 -41.003 -.25 31.766 -40.097 -.25 30.708 -37.414 -.25 32.698 -38.211 -.25 33.837
4 6 -38.211 -.25 33.837 -37.414 -.25 32.698 -34.548 -.25 34.416 -35.229 -.25 35.624
4 6 -35.229 -.25 35.624 -34.548 -.25 34.416 -31.528 -.25 35.844 -32.086 -.25 37.11
4 6 -32.086 -.25 37.11 -31.528 -.25 35.844 -28.383 -.25 36.969 -28.813 -.25 38.281
4 6 -28.813 -.25 38.281 -28.383 -.25 36.969 -25.142 -.25 37.781 -25.441 -.25 39.126
4 6 -25.441 -.25 39.126 -25.142 -.25 37.781 -21.837 -.25 38.271 -22.003 -.25 39.636
4 6 -22.003 -.25 39.636 -21.837 -.25 38.271 -18.501 -.25 38.435 -18.53 -.25 39.806
4 6 -15.058 -.25 39.636 -18.53 -.25 39.806 -18.501 -.25 38.435 -15.164 -.25 38.271
4 6 -11.62 -.25 39.126 -15.058 -.25 39.636 -15.164 -.25 38.271 -11.859 -.25 37.781
4 6 -8.248 -.25 38.281 -11.62 -.25 39.126 -11.859 -.25 37.781 -8.619 -.25 36.969
4 6 -4.975 -.25 37.11 -8.248 -.25 38.281 -8.619 -.25 36.969 -5.473 -.25 35.844
4 6 -1.832 -.25 35.624 -4.975 -.25 37.11 -5.473 -.25 35.844 -2.453 -.25 34.416
4 6 1.15 -.25 33.837 -1.832 -.25 35.624 -2.453 -.25 34.416 .412 -.25 32.698
4 6 3.942 -.25 31.766 1.15 -.25 33.837 .412 -.25 32.698 3.095 -.25 30.708
4 6 6.518 -.25 29.431 3.942 -.25 31.766 3.095 -.25 30.708 5.571 -.25 28.465
4 6 8.852 -.25 26.855 6.518 -.25 29.431 5.571 -.25 28.465 7.814 -.25 25.989
4 6 8.852 -.25 26.855 7.814 -.25 25.989 9.804 -.25 23.306 10.923 -.25 24.063
4 6 10.923 -.25 24.063 9.804 -.25 23.306 11.522 -.25 20.44 12.71 -.25 21.082
4 6 12.71 -.25 21.082 11.522 -.25 20.44 12.95 -.25 17.42 14.196 -.25 17.939
4 6 14.196 -.25 17.939 12.95 -.25 17.42 14.076 -.25 14.275 15.367 -.25 14.666
4 6 15.367 -.25 14.666 14.076 -.25 14.275 14.887 -.25 11.034 16.212 -.25 11.294
4 6 16.212 -.25 11.294 14.887 -.25 11.034 15.377 -.25 7.73 17.657 -.25 8.576
4 6 -49.139 -.25 7.177 -49.288 -.25 4.156 -48.06 -.25 4.165 -47.918 -.25 7.068
4 6 -48.696 -.25 10.168 -49.139 -.25 7.177 -47.918 -.25 7.068 -47.491 -.25 9.943
4 6 -47.961 -.25 13.102 -48.696 -.25 10.168 -47.491 -.25 9.943 -46.785 -.25 12.762
4 6 -46.942 -.25 15.95 -47.961 -.25 13.102 -46.785 -.25 12.762 -45.806 -.25 15.498
4 6 -45.649 -.25 18.684 -46.942 -.25 15.95 -45.806 -.25 15.498 -44.563 -.25 18.126
4 6 -45.649 -.25 18.684 -44.563 -.25 18.126 -43.069 -.25 20.619 -44.094 -.25 21.278
4 6 -44.094 -.25 21.278 -43.069 -.25 20.619 -41.338 -.25 22.953 -42.292 -.25 23.707
4 6 -42.292 -.25 23.707 -41.338 -.25 22.953 -39.386 -.25 25.107 -40.261 -.25 25.948
4 6 -40.261 -.25 25.948 -39.386 -.25 25.107 -37.232 -.25 27.059 -38.02 -.25 27.979
4 6 -38.02 -.25 27.979 -37.232 -.25 27.059 -34.898 -.25 28.79 -35.591 -.25 29.78
4 6 -35.591 -.25 29.78 -34.898 -.25 28.79 -32.405 -.25 30.284 -32.997 -.25 31.335
4 6 -32.997 -.25 31.335 -32.405 -.25 30.284 -29.778 -.25 31.527 -30.263 -.25 32.628
4 6 -30.263 -.25 32.628 -29.778 -.25 31.527 -27.041 -.25 32.506 -27.416 -.25 33.647
4 6 -27.416 -.25 33.647 -27.041 -.25 32.506 -24.222 -.25 33.212 -24.482 -.25 34.382
4 6 -24.482 -.25 34.382 -24.222 -.25 33.212 -21.347 -.25 33.639 -21.49 -.25 34.826
4 6 -21.49 -.25 34.826 -21.347 -.25 33.639 -18.444 -.25 33.781 -18.47 -.25 34.974
4 6 -15.449 -.25 34.826 -18.47 -.25 34.974 -18.444 -.25 33.781 -15.541 -.25 33.639
4 6 -12.457 -.25 34.382 -15.449 -.25 34.826 -15.541 -.25 33.639 -12.666 -.25 33.212
4 6 -9.524 -.25 33.647 -12.457 -.25 34.382 -12.666 -.25 33.212 -10.078 -.25 32.521
4 6 -6.676 -.25 32.628 -9.524 -.25 33.647 -10.078 -.25 32.521 -7.11 -.25 31.527
4 6 -3.942 -.25 31.335 -6.676 -.25 32.628 -7.11 -.25 31.527 -4.483 -.25 30.284
4 6 -1.348 -.25 29.78 -3.942 -.25 31.335 -4.483 -.25 30.284 -1.99 -.25 28.79
4 6 1.081 -.25 27.979 -1.348 -.25 29.78 -1.99 -.25 28.79 .345 -.25 27.059
4 6 3.322 -.25 25.948 1.081 -.25 27.979 .345 -.25 27.059 2.498 -.25 25.107
4 6 5.353 -.25 23.707 3.322 -.25 25.948 2.498 -.25 25.107 4.45 -.25 22.953
4 6 5.353 -.25 23.707 4.45 -.25 22.953 6.182 -.25 20.619 7.155 -.25 21.278
4 6 7.155 -.25 21.278 6.182 -.25 20.619 7.676 -.25 18.126 8.71 -.25 18.684
4 6 8.71 -.25 18.684 7.676 -.25 18.126 8.918 -.25 15.498 10.003 -.25 15.95
4 6 10.003 -.25 15.95 8.918 -.25 15.498 9.898 -.25 12.762 11.022 -.25 13.102
4 6 11.022 -.25 13.102 9.898 -.25 12.762 10.604 -.25 9.943 11.756 -.25 10.168
4 6 11.756 -.25 10.168 10.604 -.25 9.943 11.03 -.25 7.068 12.2 -.25 7.177
4 6 -43.999 -.25 4.887 -44.148 -.25 1.866 -42.92 -.25 1.875 -42.778 -.25 4.778
4 6 -43.556 -.25 7.878 -43.999 -.25 4.887 -42.778 -.25 4.778 -42.351 -.25 7.653
4 6 -42.821 -.25 10.812 -43.556 -.25 7.878 -42.351 -.25 7.653 -41.645 -.25 10.472
4 6 -41.802 -.25 13.66 -42.821 -.25 10.812 -41.645 -.25 10.472 -40.666 -.25 13.208
4 6 -40.509 -.25 16.394 -41.802 -.25 13.66 -40.666 -.25 13.208 -39.423 -.25 15.836
4 6 -37.929 -.25 18.329 -38.954 -.25 18.988 -40.509 -.25 16.394 -39.423 -.25 15.836
4 6 -38.954 -.25 18.988 -37.929 -.25 18.329 -36.198 -.25 20.663 -37.152 -.25 21.417
4 6 -37.152 -.25 21.417 -36.198 -.25 20.663 -34.246 -.25 22.817 -35.121 -.25 23.658
4 6 -35.121 -.25 23.658 -34.246 -.25 22.817 -32.092 -.25 24.769 -32.88 -.25 25.689
4 6 -32.88 -.25 25.689 -32.092 -.25 24.769 -29.758 -.25 26.5 -30.451 -.25 27.49
4 6 -30.451 -.25 27.49 -29.758 -.25 26.5 -27.265 -.25 27.994 -27.857 -.25 29.045
4 6 -27.857 -.25 29.045 -27.265 -.25 27.994 -24.638 -.25 29.237 -25.123 -.25 30.338
4 6 -25.123 -.25 30.338 -24.638 -.25 29.237 -21.901 -.25 30.216 -22.276 -.25 31.357
4 6 -22.276 -.25 31.357 -21.901 -.25 30.216 -19.082 -.25 30.922 -19.342 -.25 32.092
4 6 -19.342 -.25 32.092 -19.082 -.25 30.922 -16.207 -.25 31.349 -16.35 -.25 32.536
4 6 -16.35 -.25 32.536 -16.207 -.25 31.349 -13.304 -.25 31.491 -13.33 -.25 32.684
4 6 -13.304 -.25 31.491 -10.401 -.25 31.459 -10.078 -.25 32.521 -13.33 -.25 32.684
4 6 -39.209 -.25 2.047 -39.358 -.25 -.974 -38.13 -.25 -.965 -37.988 -.25 1.938
4 6 -38.766 -.25 5.038 -39.209 -.25 2.047 -37.988 -.25 1.938 -37.561 -.25 4.813
4 6 -38.031 -.25 7.972 -38.766 -.25 5.038 -37.561 -.25 4.813 -36.855 -.25 7.632
4 6 -37.012 -.25 10.82 -38.031 -.25 7.972 -36.855 -.25 7.632 -35.876 -.25 10.368
4 6 -35.719 -.25 13.554 -37.012 -.25 10.82 -35.876 -.25 10.368 -34.633 -.25 12.996
4 6 -33.139 -.25 15.489 -34.164 -.25 16.148 -35.719 -.25 13.554 -34.633 -.25 12.996
4 6 -34.164 -.25 16.148 -33.139 -.25 15.489 -31.408 -.25 17.823 -32.362 -.25 18.577
4 6 -32.362 -.25 18.577 -31.408 -.25 17.823 -29.456 -.25 19.977 -30.331 -.25 20.818
4 6 -30.331 -.25 20.818 -29.456 -.25 19.977 -27.302 -.25 21.929 -28.09 -.25 22.849
4 6 -28.09 -.25 22.849 -27.302 -.25 21.929 -24.968 -.25 23.66 -25.661 -.25 24.65
4 6 -25.661 -.25 24.65 -24.968 -.25 23.66 -22.475 -.25 25.154 -23.067 -.25 26.205
4 6 -23.067 -.25 26.205 -22.475 -.25 25.154 -19.848 -.25 26.397 -20.333 -.25 27.498
4 6 -20.333 -.25 27.498 -19.848 -.25 26.397 -17.111 -.25 27.376 -17.486 -.25 28.517
4 6 -17.486 -.25 28.517 -17.111 -.25 27.376 -14.292 -.25 28.082 -14.552 -.25 29.252
4 6 -14.552 -.25 29.252 -14.292 -.25 28.082 -11.417 -.25 28.509 -11.56 -.25 29.696
4 6 -11.56 -.25 29.696 -11.417 -.25 28.509 -8.514 -.25 28.651 -8.54 -.25 29.844
4 6 -8.514 -.25 28.651 -5.611 -.25 28.509 -5.519 -.25 29.696 -8.54 -.25 29.844
4 28 -50.979 -.25 7.177 -51.128 -.25 4.156 -49.288 -.25 4.156 -49.139 -.25 7.177
4 28 -50.536 -.25 10.168 -50.979 -.25 7.177 -49.139 -.25 7.177 -48.696 -.25 10.168
4 28 -49.801 -.25 13.102 -50.536 -.25 10.168 -48.696 -.25 10.168 -47.961 -.25 13.102
4 28 -48.782 -.25 15.95 -49.801 -.25 13.102 -47.961 -.25 13.102 -46.942 -.25 15.95
4 28 -47.489 -.25 18.684 -48.782 -.25 15.95 -46.942 -.25 15.95 -45.649 -.25 18.684
4 28 -45.934 -.25 21.278 -47.489 -.25 18.684 -45.649 -.25 18.684 -44.094 -.25 21.278
4 28 -44.132 -.25 23.707 -45.934 -.25 21.278 -44.094 -.25 21.278 -42.292 -.25 23.707
4 28 -42.101 -.25 25.948 -44.132 -.25 23.707 -42.292 -.25 23.707 -40.261 -.25 25.948
4 28 -39.86 -.25 27.979 -42.101 -.25 25.948 -40.261 -.25 25.948 -38.02 -.25 27.979
4 28 -37.431 -.25 29.78 -39.86 -.25 27.979 -38.02 -.25 27.979 -35.591 -.25 29.78
4 28 -34.837 -.25 31.335 -37.431 -.25 29.78 -35.591 -.25 29.78 -32.997 -.25 31.335
4 28 -32.103 -.25 32.628 -34.837 -.25 31.335 -32.997 -.25 31.335 -30.263 -.25 32.628
4 28 -29.256 -.25 33.647 -32.103 -.25 32.628 -30.263 -.25 32.628 -27.416 -.25 33.647
4 28 -26.322 -.25 34.382 -29.256 -.25 33.647 -27.416 -.25 33.647 -24.482 -.25 34.382
4 28 -23.33 -.25 34.826 -26.322 -.25 34.382 -24.482 -.25 34.382 -21.49 -.25 34.826
4 28 -45.949 -.25 4.887 -46.098 -.25 1.866 -44.148 -.25 1.866 -43.999 -.25 4.887
4 28 -45.506 -.25 7.878 -45.949 -.25 4.887 -43.999 -.25 4.887 -43.556 -.25 7.878
4 28 -44.771 -.25 10.812 -45.506 -.25 7.878 -43.556 -.25 7.878 -42.821 -.25 10.812
4 28 -43.752 -.25 13.66 -44.771 -.25 10.812 -42.821 -.25 10.812 -41.802 -.25 13.66
4 28 -42.459 -.25 16.394 -43.752 -.25 13.66 -41.802 -.25 13.66 -40.509 -.25 16.394
4 28 -40.904 -.25 18.988 -42.459 -.25 16.394 -40.509 -.25 16.394 -38.954 -.25 18.988
4 28 -39.102 -.25 21.417 -40.904 -.25 18.988 -38.954 -.25 18.988 -37.152 -.25 21.417
4 28 -37.071 -.25 23.658 -39.102 -.25 21.417 -37.152 -.25 21.417 -35.121 -.25 23.658
4 28 -34.83 -.25 25.689 -37.071 -.25 23.658 -35.121 -.25 23.658 -32.88 -.25 25.689
4 28 -32.401 -.25 27.49 -34.83 -.25 25.689 -32.88 -.25 25.689 -30.451 -.25 27.49
4 28 -29.807 -.25 29.045 -32.401 -.25 27.49 -30.451 -.25 27.49 -27.857 -.25 29.045
4 28 -27.073 -.25 30.338 -29.807 -.25 29.045 -27.857 -.25 29.045 -25.123 -.25 30.338
4 28 -24.226 -.25 31.357 -27.073 -.25 30.338 -25.123 -.25 30.338 -22.276 -.25 31.357
4 28 -21.292 -.25 32.092 -24.226 -.25 31.357 -22.276 -.25 31.357 -19.342 -.25 32.092
4 28 -18.3 -.25 32.536 -21.292 -.25 32.092 -19.342 -.25 32.092 -16.35 -.25 32.536
4 28 -40.899 -.25 2.047 -41.048 -.25 -.974 -39.358 -.25 -.974 -39.209 -.25 2.047
4 28 -40.456 -.25 5.038 -40.899 -.25 2.047 -39.209 -.25 2.047 -38.766 -.25 5.038
4 28 -39.721 -.25 7.972 -40.456 -.25 5.038 -38.766 -.25 5.038 -38.031 -.25 7.972
4 28 -38.702 -.25 10.82 -39.721 -.25 7.972 -38.031 -.25 7.972 -37.012 -.25 10.82
4 28 -37.409 -.25 13.554 -38.702 -.25 10.82 -37.012 -.25 10.82 -35.719 -.25 13.554
4 28 -35.854 -.25 16.148 -37.409 -.25 13.554 -35.719 -.25 13.554 -34.164 -.25 16.148
4 28 -34.052 -.25 18.577 -35.854 -.25 16.148 -34.164 -.25 16.148 -32.362 -.25 18.577
4 28 -32.021 -.25 20.818 -34.052 -.25 18.577 -32.362 -.25 18.577 -30.331 -.25 20.818
4 28 -29.78 -.25 22.849 -32.021 -.25 20.818 -30.331 -.25 20.818 -28.09 -.25 22.849
4 28 -27.351 -.25 24.65 -29.78 -.25 22.849 -28.09 -.25 22.849 -25.661 -.25 24.65
4 28 -24.757 -.25 26.205 -27.351 -.25 24.65 -25.661 -.25 24.65 -23.067 -.25 26.205
4 28 -22.023 -.25 27.498 -24.757 -.25 26.205 -23.067 -.25 26.205 -20.333 -.25 27.498
4 28 -19.176 -.25 28.517 -22.023 -.25 27.498 -20.333 -.25 27.498 -17.486 -.25 28.517
4 28 -16.242 -.25 29.252 -19.176 -.25 28.517 -17.486 -.25 28.517 -14.552 -.25 29.252
4 28 -13.25 -.25 29.696 -16.242 -.25 29.252 -14.552 -.25 29.252 -11.56 -.25 29.696
