0 Minifig Arm Right with Elbow Pad and Ghostbusters Logo Pattern
0 Name: 3818px0.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Place at 15.552 9 0 relative to torso
0 !HELP Then rotate about x axis to give require elevation of arm
0 !HELP 0 = upper arm vertical
0 !HELP -45 = lower arm horizontal
0 !HELP -90 = upper arm horizontal
0 !HELP -135 = lower arm vertical
0 !HELP Then rotate -9.782 about z axis to align with slope of torso
4 0 -8.0303 3.6592 1.0176 -7.9506 3.423 .8913 -7.849 3.2683 1.1495 -7.9198 3.491 1.2983
4 0 -7.9506 3.423 .8913 -8.0303 3.6592 1.0176 -8.1312 3.7991 .7217 -8.0434 3.5517 .6192
4 0 -8.2215 3.9094 .4136 -8.1265 3.6531 .3358 -8.0434 3.5517 .6192 -8.1312 3.7991 .7217
4 0 -8.3005 3.9889 .0961 -8.1991 3.7263 .0439 -8.1265 3.6531 .3358 -8.2215 3.9094 .4136
4 0 -8.3204 4.0032 0 -8.2082 3.7328 0 -8.1991 3.7263 .0439 -8.3005 3.9889 .0961
4 0 -5.8767 -1.2277 1.8164 -5.7742 -1.3976 2.0234 -5.8539 -1.1347 2.2184 -5.95 -.9859 1.9957
4 0 -5.95 -.9859 1.9957 -5.8539 -1.1347 2.2184 -5.945 -.854 2.3866 -6.0338 -.7277 2.1505
4 0 -5.861 -1.2843 1.7651 -5.7069 -1.64 1.8036 -5.7742 -1.3976 2.0234 -5.8767 -1.2277 1.8164
4 0 -5.9825 -.9695 1.8281 -6.002 -1.0688 1.431 -5.9207 -1.3005 1.3317 -5.861 -1.2843 1.7651
4 0 -5.7069 -1.64 1.8036 -5.861 -1.2843 1.7651 -5.9207 -1.3005 1.3317 -5.6525 -1.8598 1.5611
4 0 -5.9207 -1.3005 1.3317 -5.8684 -1.499 1.1331 -5.6115 -2.0548 1.2983 -5.6525 -1.8598 1.5611
4 0 -5.6115 -2.0548 1.2983 -5.8684 -1.499 1.1331 -5.8248 -1.6645 .9677 -5.6006 -2.1226 1.1852
4 0 -5.8248 -1.6645 .9677 -5.7522 -1.863 .9015 -5.6883 -2.0285 .8684 -5.6006 -2.1226 1.1852
4 4 -6.3954 .1555 2.1921 -6.3404 .1197 2.4537 -6.4008 .273 2.4764 -6.4253 .2879 2.3575
4 4 -6.3954 .1555 2.1921 -6.1275 -.4556 2.2792 -6.23 -.1722 2.3806 -6.3404 .1197 2.4537
3 4 -6.0338 -.7277 2.1505 -6.2894 -.2085 1.8942 -5.95 -.9859 1.9957
4 4 -6.2894 -.2085 1.8942 -6.0338 -.7277 2.1505 -6.1275 -.4556 2.2792 -6.3954 .1555 2.1921
4 4 -6.2894 -.2085 1.8942 -6.2284 -.4401 1.6626 -6.0891 -.7379 1.7619 -5.95 -.9859 1.9957
3 4 -6.0891 -.7379 1.7619 -5.9825 -.9695 1.8281 -5.95 -.9859 1.9957
4 4 -5.861 -1.2843 1.7651 -5.8767 -1.2277 1.8164 -5.95 -.9859 1.9957 -5.9825 -.9695 1.8281
4 0 -7.2386 2.1639 2.1505 -7.2117 2.0417 1.9935 -7.158 1.8763 1.8942 -7.0572 1.7439 2.1921
4 0 -6.8975 1.2145 1.795 -6.833 1.1814 2.1259 -7.158 1.8763 1.8942 -7.0303 1.5454 1.8281
4 0 -7.158 1.8763 1.8942 -6.833 1.1814 2.1259 -6.9056 1.3799 2.1921 -7.0572 1.7439 2.1921
4 0 -6.9294 1.1814 1.4971 -6.8975 1.2145 1.795 -7.0303 1.5454 1.8281 -7.0745 1.5785 1.6295
4 0 -7.131 1.541 1.1589 -7.1122 1.4511 1.0314 -6.9236 .9166 .8022 -6.9474 1.1152 1.1993
4 0 -7.1122 1.4511 1.0314 -6.9598 .7239 0 -6.8671 .6188 .339 -6.9236 .9166 .8022
3 0 -6.8671 .6188 .339 -6.9598 .7239 0 -6.8108 .3646 0
4 0 -7.0745 1.5785 1.6295 -7.1151 1.5785 1.3648 -7.131 1.541 1.1589 -6.9294 1.1814 1.4971
3 0 -6.9294 1.1814 1.4971 -7.131 1.541 1.1589 -6.9474 1.1152 1.1993
4 4 -7.7396 3.089 1.3913 -7.849 3.2683 1.1495 -7.6539 2.6551 .7398 -7.5708 2.5189 .9234
4 4 -7.849 3.2683 1.1495 -7.9506 3.423 .8913 -7.7311 2.7726 .5437 -7.6539 2.6551 .7398
4 4 -7.8016 2.8704 .337 -7.7311 2.7726 .5437 -7.9506 3.423 .8913 -8.0434 3.5517 .6192
4 4 -7.8647 2.9474 .1218 -8.0434 3.5517 .6192 -8.1265 3.6531 .3358 -7.895 2.9779 0
3 4 -8.0434 3.5517 .6192 -7.8647 2.9474 .1218 -7.8016 2.8704 .337
4 0 -7.6539 2.6551 .7398 -7.6414 2.4388 .2066 -7.6098 2.3395 .1404 -7.5708 2.5189 .9234
3 0 -7.6539 2.6551 .7398 -7.6922 2.5381 .1404 -7.6414 2.4388 .2066
4 0 -7.7311 2.7726 .5437 -7.8016 2.8704 .337 -7.6922 2.5381 .1404 -7.6539 2.6551 .7398
4 0 -7.6922 2.5381 .1404 -7.8016 2.8704 .337 -7.8647 2.9474 .1218 -7.752 2.6437 .0296
3 4 -7.4826 2.3654 1.0928 -7.1151 1.5785 1.3648 -7.0745 1.5785 1.6295
4 4 -7.4826 2.3654 1.0928 -7.0745 1.5785 1.6295 -7.0303 1.5454 1.8281 -7.158 1.8763 1.8942
3 4 -7.2117 2.0417 1.9935 -7.4826 2.3654 1.0928 -7.158 1.8763 1.8942
4 4 -7.4826 2.3654 1.0928 -7.2117 2.0417 1.9935 -7.4981 2.6638 1.8164 -7.622 2.8869 1.6143
4 4 -7.622 2.8869 1.6143 -7.7396 3.089 1.3913 -7.5708 2.5189 .9234 -7.4826 2.3654 1.0928
4 4 -7.3699 2.4221 1.9957 -7.4981 2.6638 1.8164 -7.2117 2.0417 1.9935 -7.2386 2.1639 2.1505
3 4 -7.1151 1.5785 1.3648 -7.4826 2.3654 1.0928 -7.131 1.541 1.1589
4 4 -7.131 1.541 1.1589 -7.4826 2.3654 1.0928 -7.3207 1.5938 0 -7.1122 1.4511 1.0314
4 0 -6.0859 -1.3335 .1404 -6.0185 -1.3335 .6037 -6.046 -1.2674 .6037 -6.1134 -1.2674 .1404
4 0 -6.0185 -1.3335 .6037 -6.0859 -1.3335 .1404 -6.0489 -1.3997 .2066 -6.0058 -1.3997 .5044
3 15 -6.0185 -1.3335 .6037 -6.0058 -1.3997 .5044 -5.8684 -1.499 1.1331
3 15 -5.8248 -1.6645 .9677 -5.8167 -1.8299 .5706 -5.7964 -1.8299 .703
4 15 -5.8684 -1.499 1.1331 -6.0058 -1.3997 .5044 -5.8167 -1.8299 .5706 -5.8248 -1.6645 .9677
4 15 -6.0489 -1.3997 .2066 -5.8841 -1.7968 .2066 -5.8167 -1.8299 .5706 -6.0058 -1.3997 .5044
3 0 -5.523 -2.6903 .1404 -5.4851 -2.8307 0 -5.3229 -3.2217 0
4 0 -5.8841 -1.7968 .2066 -5.7927 -2.0893 0 -5.7976 -2.0285 .1404 -5.8292 -1.9292 .2066
4 0 -5.8841 -1.7968 .2066 -5.9033 -1.7968 .0742 -5.891 -1.8525 0 -5.7927 -2.0893 0
4 0 -7.3207 1.5938 0 -7.4826 2.3654 1.0928 -7.5708 2.5189 .9234 -7.6098 2.3395 .1404
3 0 -7.6098 2.3395 .1404 -7.589 2.2403 0 -7.3207 1.5938 0
4 0 -7.895 2.9779 0 -7.7594 2.6512 0 -7.752 2.6437 .0296 -7.8647 2.9474 .1218
3 4 -7.1122 1.4511 1.0314 -7.3207 1.5938 0 -6.9598 .7239 0
4 15 -5.8841 -1.7968 .2066 -6.0489 -1.3997 .2066 -6.0859 -1.3335 .1404 -5.9033 -1.7968 .0742
4 15 -6.1134 -1.2674 .1404 -5.891 -1.8525 0 -5.9033 -1.7968 .0742 -6.0859 -1.3335 .1404
3 15 -6.1134 -1.2674 .1404 -6.8108 .3646 0 -5.891 -1.8525 0
4 15 -6.1134 -1.2674 .1404 -6.2775 -.8372 .2397 -6.5294 -.2415 .2066 -6.8108 .3646 0
3 15 -6.3551 -.6386 .2728 -6.5294 -.2415 .2066 -6.2775 -.8372 .2397
3 15 -6.5795 -.1092 .2397 -6.8108 .3646 0 -6.5294 -.2415 .2066
3 15 -5.523 -2.6903 .1404 -5.7927 -2.0893 0 -5.4851 -2.8307 0
4 15 -5.7028 -2.1277 .5044 -5.7976 -2.0285 .1404 -5.7927 -2.0893 0 -5.523 -2.6903 .1404
4 15 -5.5024 -2.6572 .3721 -5.5185 -2.5579 .5375 -5.7028 -2.1277 .5044 -5.523 -2.6903 .1404
3 15 -5.5961 -2.3594 .5706 -5.7028 -2.1277 .5044 -5.5185 -2.5579 .5375
3 15 -5.7456 -2.0615 .4051 -5.7976 -2.0285 .1404 -5.7028 -2.1277 .5044
4 15 -7.6922 2.5381 .1404 -7.752 2.6437 .0296 -7.6098 2.3395 .1404 -7.6414 2.4388 .2066
4 15 -7.589 2.2403 0 -7.6098 2.3395 .1404 -7.752 2.6437 .0296 -7.7594 2.6512 0
4 0 -6.9922 1.6964 2.4873 -7.219 2.2408 2.4873 -7.255 2.2902 2.3866 -7.0406 1.777 2.3906
4 0 -7.255 2.2902 2.3866 -7.2386 2.1639 2.1505 -7.0572 1.7439 2.1921 -7.0406 1.777 2.3906
3 0 -6.1275 -.4556 2.2792 -6.0338 -.7277 2.1505 -5.945 -.854 2.3866
4 0 -6.23 -.1722 2.3806 -6.1275 -.4556 2.2792 -5.945 -.854 2.3866 -6.0182 -.6414 2.4872
3 0 -6.3404 .1197 2.4537 -6.23 -.1722 2.3806 -6.0182 -.6414 2.4872
3 0 -6.4008 .273 2.4764 -6.3404 .1197 2.4537 -6.0182 -.6414 2.4872
3 0 -6.5846 .7181 2.4872 -6.4008 .273 2.4764 -6.0182 -.6414 2.4872
4 0 -6.5846 .7181 2.4872 -6.5783 .6188 2.2582 -6.4253 .2879 2.3575 -6.4008 .273 2.4764
4 15 -6.9922 1.6964 2.4873 -7.0406 1.777 2.3906 -6.5783 .6188 2.2582 -6.5846 .7181 2.4872
3 15 -6.9056 1.3799 2.1921 -6.833 1.1814 2.1259 -6.5783 .6188 2.2582
4 16 -10.0392 8.1462 0 -8.3204 4.0032 0 -8.3005 3.9889 .0961 -9.58 7.9077 2.4876
3 16 -9.58 7.9077 2.4876 -8.3005 3.9889 .0961 -8.2215 3.9094 .4136
3 16 -9.58 7.9077 2.4876 -8.2215 3.9094 .4136 -8.1312 3.7991 .7217
3 16 -9.58 7.9077 2.4876 -8.1312 3.7991 .7217 -8.0303 3.6592 1.0176
3 16 -9.58 7.9077 2.4876 -8.0303 3.6592 1.0176 -7.9198 3.491 1.2983
3 16 -9.58 7.9077 2.4876 -7.9198 3.491 1.2983 -7.8006 3.296 1.5611
3 16 -9.58 7.9077 2.4876 -7.8006 3.296 1.5611 -7.6718 3.0762 1.8036
3 16 -9.58 7.9077 2.4876 -7.6718 3.0762 1.8036 -7.5371 2.8337 2.0234
3 16 -7.3978 2.5709 2.2184 -7.255 2.2902 2.3866 -7.219 2.2408 2.4873
4 16 -7.5371 2.8337 2.0234 -7.3978 2.5709 2.2184 -7.219 2.2408 2.4873 -9.58 7.9077 2.4876
4 4 -8.2082 3.7328 0 -7.895 2.9779 0 -8.1265 3.6531 .3358 -8.1991 3.7263 .0439
4 16 -6.1045 -.25 2.6368 -6.0049 .0232 3.0524 -6.1927 .1886 2.8208 -6.1959 .0675 2.7163
3 16 -6.1927 .1886 2.8208 -6.2465 .2161 2.7384 -6.1959 .0675 2.7163
4 16 -6.0049 .0232 3.0524 -6.1045 -.25 2.6368 -6.0327 -.5581 2.5266 -5.8308 -.1092 3.2841
3 16 -5.5792 -.1423 3.7473 -5.8308 -.1092 3.2841 -6.0327 -.5581 2.5266
4 16 -5.406 -.1092 4.1113 -4.746 -3.695 2.487 -4.024 -2.829 4.596 -5.3761 .0232 4.2768
4 16 -6.0182 -.6414 2.4872 -4.746 -3.695 2.487 -5.406 -.1092 4.1113 -6.0327 -.5581 2.5266
3 16 -5.406 -.1092 4.1113 -5.5792 -.1423 3.7473 -6.0327 -.5581 2.5266
3 16 -5.394 .1886 4.3761 -5.3761 .0232 4.2768 -4.024 -2.829 4.596
3 16 -5.4597 .3872 4.4091 -5.394 .1886 4.3761 -4.024 -2.829 4.596
3 16 -5.6283 .7512 4.3761 -5.5902 .6188 4.343 -5.4597 .3872 4.4091
3 16 -6.726 1.8763 3.1517 -6.9542 1.9755 2.7877 -6.759 1.7108 2.9531
4 16 -6.9542 1.9755 2.7877 -6.726 1.8763 3.1517 -6.6622 2.0086 3.3833 -7.1697 2.2072 2.5561
4 0 -5.3761 .0232 4.2768 -5.394 .1886 4.3761 -5.4597 .3872 4.4091 -5.6362 .321 4.0121
3 0 -5.3761 .0232 4.2768 -5.6362 .321 4.0121 -5.406 -.1092 4.1113
4 0 -5.6362 .321 4.0121 -5.6936 .2548 3.8466 -5.5792 -.1423 3.7473 -5.406 -.1092 4.1113
4 0 -5.9315 .2548 3.3833 -5.8308 -.1092 3.2841 -5.5792 -.1423 3.7473 -5.6936 .2548 3.8466
4 0 -6.1056 .3872 3.1517 -6.0049 .0232 3.0524 -5.8308 -.1092 3.2841 -5.9315 .2548 3.3833
4 0 -6.3412 .5857 2.8539 -6.1927 .1886 2.8208 -6.0049 .0232 3.0524 -6.1056 .3872 3.1517
4 0 -5.4597 .3872 4.4091 -5.5902 .6188 4.343 -5.7084 .4534 3.979 -5.6362 .321 4.0121
4 0 -5.8908 .8505 3.9459 -5.9652 .7843 3.7473 -5.7084 .4534 3.979 -5.5902 .6188 4.343
4 0 -5.8379 .5195 3.7804 -5.7084 .4534 3.979 -5.9652 .7843 3.7473 -6.0842 .7843 3.5157
4 0 -6.0014 .5857 3.5157 -5.8379 .5195 3.7804 -6.0842 .7843 3.5157 -6.2233 .7512 3.2179
4 0 -5.5902 .6188 4.343 -5.6283 .7512 4.3761 -5.7248 .9828 4.3761 -5.8908 .8505 3.9459
4 0 -5.8553 1.2145 4.3099 -5.9289 .9828 3.979 -5.8908 .8505 3.9459 -5.7248 .9828 4.3761
4 0 -5.8553 1.2145 4.3099 -6.0603 1.3799 4.0451 -6.0691 1.1152 3.8135 -5.9289 .9828 3.979
4 0 -6.0691 1.1152 3.8135 -6.3057 1.4792 3.6481 -6.3217 1.3137 3.4826 -6.154 1.1152 3.6481
3 0 -6.154 1.1152 3.6481 -6.3217 1.3137 3.4826 -6.2624 1.049 3.3833
3 0 -6.3823 1.2145 3.2841 -6.4057 1.1483 3.1848 -6.3335 1.0159 3.2179
4 0 -6.3217 1.3137 3.4826 -6.3823 1.2145 3.2841 -6.3335 1.0159 3.2179 -6.2624 1.049 3.3833
4 0 -6.0691 1.1152 3.8135 -6.0603 1.3799 4.0451 -6.2013 1.6777 4.0121 -6.3057 1.4792 3.6481
4 0 -6.3659 1.9094 3.8797 -6.3778 1.6115 3.615 -6.3057 1.4792 3.6481 -6.2013 1.6777 4.0121
4 0 -6.5433 2.0086 3.615 -6.4426 1.6446 3.5157 -6.3778 1.6115 3.615 -6.3659 1.9094 3.8797
3 0 -6.5433 2.0086 3.615 -6.6622 2.0086 3.3833 -6.4426 1.6446 3.5157
4 0 -6.4426 1.6446 3.5157 -6.6622 2.0086 3.3833 -6.726 1.8763 3.1517 -6.5 1.5785 3.3502
4 0 -6.5638 1.4461 3.1186 -6.5 1.5785 3.3502 -6.726 1.8763 3.1517 -6.759 1.7108 2.9531
4 0 -6.5564 1.3468 3.0524 -6.5638 1.4461 3.1186 -6.759 1.7108 2.9531 -6.7263 1.3468 2.7215
3 0 -6.759 1.7108 2.9531 -6.9046 1.6115 2.5891 -6.7263 1.3468 2.7215
4 15 -5.8379 .5195 3.7804 -5.6936 .2548 3.8466 -5.6362 .321 4.0121 -5.7084 .4534 3.979
4 15 -5.6936 .2548 3.8466 -5.8379 .5195 3.7804 -6.0014 .5857 3.5157 -5.9315 .2548 3.3833
4 15 -6.2233 .7512 3.2179 -6.1056 .3872 3.1517 -5.9315 .2548 3.3833 -6.0014 .5857 3.5157
4 15 -6.3412 .5857 2.8539 -6.1056 .3872 3.1517 -6.3335 1.0159 3.2179 -6.4057 1.1483 3.1848
3 15 -6.2233 .7512 3.2179 -6.3335 1.0159 3.2179 -6.1056 .3872 3.1517
4 15 -6.5153 .7181 2.6222 -6.3412 .5857 2.8539 -6.4057 1.1483 3.1848 -6.7263 1.3468 2.7215
4 15 -6.3823 1.2145 3.2841 -6.5564 1.3468 3.0524 -6.7263 1.3468 2.7215 -6.4057 1.1483 3.1848
4 15 -6.0691 1.1152 3.8135 -5.9652 .7843 3.7473 -5.8908 .8505 3.9459 -5.9289 .9828 3.979
4 15 -6.0842 .7843 3.5157 -5.9652 .7843 3.7473 -6.0691 1.1152 3.8135 -6.154 1.1152 3.6481
3 15 -6.154 1.1152 3.6481 -6.2624 1.049 3.3833 -6.0842 .7843 3.5157
4 15 -6.3335 1.0159 3.2179 -6.2233 .7512 3.2179 -6.0842 .7843 3.5157 -6.2624 1.049 3.3833
3 15 -6.3778 1.6115 3.615 -6.4426 1.6446 3.5157 -6.3057 1.4792 3.6481
4 15 -6.4426 1.6446 3.5157 -6.5 1.5785 3.3502 -6.3217 1.3137 3.4826 -6.3057 1.4792 3.6481
4 15 -6.3823 1.2145 3.2841 -6.3217 1.3137 3.4826 -6.5 1.5785 3.3502 -6.5638 1.4461 3.1186
3 15 -6.5638 1.4461 3.1186 -6.5564 1.3468 3.0524 -6.3823 1.2145 3.2841
4 0 -6.5153 .7181 2.6222 -6.2465 .2161 2.7384 -6.1927 .1886 2.8208 -6.3412 .5857 2.8539
4 0 -6.2465 .2161 2.7384 -6.5153 .7181 2.6222 -6.1045 -.25 2.6368 -6.1959 .0675 2.7163
4 0 -6.9922 1.6964 2.4873 -6.9542 1.9755 2.7877 -7.1697 2.2072 2.5561 -7.219 2.2408 2.4873
4 0 -6.759 1.7108 2.9531 -6.9542 1.9755 2.7877 -6.9922 1.6964 2.4873 -6.9046 1.6115 2.5891
4 0 -6.0327 -.5581 2.5266 -6.1045 -.25 2.6368 -6.5153 .7181 2.6222 -6.5846 .7181 2.4872
3 0 -6.0327 -.5581 2.5266 -6.5846 .7181 2.4872 -6.0182 -.6414 2.4872
4 15 -6.5846 .7181 2.4872 -6.5153 .7181 2.6222 -6.7263 1.3468 2.7215 -6.9922 1.6964 2.4873
3 15 -6.9046 1.6115 2.5891 -6.9922 1.6964 2.4873 -6.7263 1.3468 2.7215
4 0 -7.9998 5.4564 3.5753 -7.7173 5.1583 3.8834 -7.8001 5.753 4.204 -8.065 5.9803 3.8729
4 0 -8.4129 6.6116 3.7078 -8.391 6.1187 3.3509 -7.9998 5.4564 3.5753 -8.065 5.9803 3.8729
3 28 -8.8258 7.3848 3.5311 -8.4129 6.6116 3.7078 -8.065 5.9803 3.8729
4 28 -8.8258 7.3848 3.5311 -8.065 5.9803 3.8729 -7.8001 5.753 4.204 -8.5867 7.4997 4.0892
3 28 -8.9214 7.8588 3.7291 -9.0642 7.8694 3.4599 -9.0001 7.733 3.474
4 0 -8.8258 7.3848 3.5311 -8.8693 7.0343 3.1625 -8.391 6.1187 3.3509 -8.4129 6.6116 3.7078
4 16 -9.2169 7.7374 3.056 -9.58 7.9077 2.4876 -7.219 2.2408 2.4873 -8.8693 7.0343 3.1625
3 16 -8.391 6.1187 3.3509 -8.8693 7.0343 3.1625 -6.6622 2.0086 3.3833
4 16 -7.219 2.2408 2.4873 -7.1697 2.2072 2.5561 -6.6622 2.0086 3.3833 -8.8693 7.0343 3.1625
4 16 -8.391 6.1187 3.3509 -6.6622 2.0086 3.3833 -6.5433 2.0086 3.615 -7.9998 5.4564 3.5753
3 16 -7.7173 5.1583 3.8834 -7.9998 5.4564 3.5753 -6.5433 2.0086 3.615
4 16 -6.5433 2.0086 3.615 -6.3659 1.9094 3.8797 -7.4347 5.0511 4.3461 -7.7173 5.1583 3.8834
4 16 -7.3412 5.1353 4.5962 -7.4347 5.0511 4.3461 -6.3659 1.9094 3.8797 -6.2013 1.6777 4.0121
4 16 -6.2013 1.6777 4.0121 -6.0603 1.3799 4.0451 -5.8553 1.2145 4.3099 -7.3412 5.1353 4.5962
3 16 -7.3412 5.1353 4.5962 -5.8553 1.2145 4.3099 -5.7248 .9828 4.3761
4 16 -5.6283 .7512 4.3761 -5.4597 .3872 4.4091 -7.3412 5.1353 4.5962 -5.7248 .9828 4.3761
4 0 -9.2169 7.7374 3.056 -8.8693 7.0343 3.1625 -8.8258 7.3848 3.5311 -9.0001 7.733 3.474
4 0 -8.5867 7.4997 4.0892 -8.9214 7.8588 3.7291 -9.0001 7.733 3.474 -8.8258 7.3848 3.5311
4 0 -8.9214 7.8588 3.7291 -8.5867 7.4997 4.0892 -8.441 7.7214 4.5522 -8.4614 7.8246 4.5962
3 0 -8.4285 7.7456 4.5962 -8.4614 7.8246 4.5962 -8.441 7.7214 4.5522
3 16 -7.3412 5.1353 4.5962 -5.4597 .3872 4.4091 -4.024 -2.829 4.596
3 28 -8.4285 7.7456 4.5962 -8.441 7.7214 4.5522 -7.6001 5.7567 4.5962
4 28 -7.8001 5.753 4.204 -7.6001 5.7567 4.5962 -8.441 7.7214 4.5522 -8.5867 7.4997 4.0892
3 0 -7.8001 5.753 4.204 -7.7173 5.1583 3.8834 -7.4347 5.0511 4.3461
4 0 -7.3412 5.1353 4.5962 -7.6001 5.7567 4.5962 -7.8001 5.753 4.204 -7.4347 5.0511 4.3461
4 0 -9.0001 7.733 3.474 -9.0642 7.8694 3.4599 -9.289 7.8861 3.0361 -9.2169 7.7374 3.056
3 16 -9.289 7.8861 3.0361 -9.58 7.9077 2.4876 -9.2169 7.7374 3.056
4 0 -6.7334 5.3151 5.189 -6.9804 5.9217 5.194 -7.3152 5.778 4.8512 -7.1014 5.1473 4.8087
4 0 -6.9804 5.9217 5.194 -6.7334 5.3151 5.189 -6.2014 5.6998 5.7905 -6.4479 6.3069 5.7961
4 16 -7.1014 5.1473 4.8087 -7.3412 5.1353 4.5962 -4.024 -2.829 4.596 -2.942 -1.53 6.005
3 16 -6.7334 5.3151 5.189 -7.1014 5.1473 4.8087 -2.942 -1.53 6.005
3 16 -6.2014 5.6998 5.7905 -6.7334 5.3151 5.189 -2.942 -1.53 6.005
3 16 -6.0265 5.8733 6.0053 -6.2014 5.6998 5.7905 -2.942 -1.53 6.005
4 0 -7.6001 5.7567 4.5962 -7.3412 5.1353 4.5962 -7.1014 5.1473 4.8087 -7.3152 5.778 4.8512
4 0 -6.0265 5.8733 6.0053 -6.2826 6.4879 6.0053 -6.4479 6.3069 5.7961 -6.2014 5.6998 5.7905
4 28 -8.2684 7.8235 4.7635 -6.4479 6.3069 5.7961 -6.2826 6.4879 6.0053 -6.8356 7.8154 6.0054
3 0 -8.2684 7.8235 4.7635 -8.4614 7.8246 4.5962 -8.4285 7.7456 4.5962
4 28 -7.6001 5.7567 4.5962 -7.3152 5.778 4.8512 -8.2684 7.8235 4.7635 -8.4285 7.7456 4.5962
4 28 -6.4479 6.3069 5.7961 -8.2684 7.8235 4.7635 -7.3152 5.778 4.8512 -6.9804 5.9217 5.194
3 0 -5.6522 5.9316 6.1084 -5.1369 6.1875 6.2692 -6.0265 5.8733 6.0053
4 0 -5.7202 6.698 6.1734 -6.0846 6.5265 6.0607 -6.0265 5.8733 6.0053 -5.1369 6.1875 6.2692
4 0 -5.1369 6.1875 6.2692 -4.8632 6.6643 6.3913 -5.4319 7.0199 6.2826 -5.7202 6.698 6.1734
4 0 -5.3467 7.4858 6.3548 -5.4319 7.0199 6.2826 -4.8632 6.6643 6.3913 -4.8156 7.2036 6.4617
4 16 -1.666 0 6.5 -5.6522 5.9316 6.1084 -6.0265 5.8733 6.0053 -2.942 -1.53 6.005
3 16 -5.1369 6.1875 6.2692 -5.6522 5.9316 6.1084 -1.666 0 6.5
3 16 -4.8632 6.6643 6.3913 -5.1369 6.1875 6.2692 -1.666 0 6.5
3 16 -4.8156 7.2036 6.4617 -4.8632 6.6643 6.3913 -1.666 0 6.5
4 16 -4.8156 7.2036 6.4617 -1.666 0 6.5 -4.9224 7.8154 6.5 -4.9855 7.8154 6.4837
3 0 -6.0846 6.5265 6.0607 -6.2826 6.4879 6.0053 -6.0265 5.8733 6.0053
4 0 -5.3467 7.4858 6.3548 -4.8156 7.2036 6.4617 -4.9855 7.8154 6.4837 -5.4585 7.8154 6.3614
4 28 -6.2826 6.4879 6.0053 -6.0846 6.5265 6.0607 -5.7202 6.698 6.1734 -6.8356 7.8154 6.0054
4 28 -5.7202 6.698 6.1734 -5.4319 7.0199 6.2826 -5.3467 7.4858 6.3548 -6.8356 7.8154 6.0054
3 28 -5.4585 7.8154 6.3614 -6.8356 7.8154 6.0054 -5.3467 7.4858 6.3548
3 16 -10.0652 9.0949 -.3523 -9.8555 8.6121 -2.4761 -10.0392 8.1462 0
3 16 -9.669 8.9811 2.3159 -10.0652 9.0949 -.3523 -10.0392 8.1462 0
3 16 -9.669 8.9811 2.3159 -10.0392 8.1462 0 -9.58 7.9077 2.4876
3 16 -9.6195 9.6086 2.0978 -10.0652 9.0949 -.3523 -9.669 8.9811 2.3159
3 16 -9.5054 9.0071 2.6076 -9.5142 9.2685 2.4604 -9.669 8.9811 2.3159
4 16 -9.6195 9.6086 2.0978 -9.669 8.9811 2.3159 -9.5142 9.2685 2.4604 -9.5091 9.6669 2.2732
4 28 -8.535 9.1611 4.3373 -8.5355 10.1807 3.8199 -9.3061 9.774 2.5957 -9.2923 9.0409 2.9874
3 0 -9.2923 9.0409 2.9874 -9.5142 9.2685 2.4604 -9.5054 9.0071 2.6076
4 0 -9.5091 9.6669 2.2732 -9.5142 9.2685 2.4604 -9.2923 9.0409 2.9874 -9.3061 9.774 2.5957
3 16 -9.3412 8.1941 2.9102 -9.58 7.9077 2.4876 -9.289 7.8861 3.0361
4 28 -8.7232 8.0099 4.0878 -9.1633 8.4075 3.2252 -9.0642 7.8694 3.4599 -8.9214 7.8588 3.7291
4 0 -9.0642 7.8694 3.4599 -9.1633 8.4075 3.2252 -9.3412 8.1941 2.9102 -9.289 7.8861 3.0361
3 0 -8.7232 8.0099 4.0878 -8.9214 7.8588 3.7291 -8.4614 7.8246 4.5962
3 0 -8.485 8.2529 4.5132 -8.7232 8.0099 4.0878 -8.4614 7.8246 4.5962
4 28 -9.1633 8.4075 3.2252 -8.7232 8.0099 4.0878 -8.485 8.2529 4.5132 -8.535 9.1611 4.3373
4 16 -9.3412 8.1941 2.9102 -9.4712 8.8378 2.6706 -9.669 8.9811 2.3159 -9.58 7.9077 2.4876
3 16 -9.5054 9.0071 2.6076 -9.669 8.9811 2.3159 -9.4712 8.8378 2.6706
4 0 -9.2374 8.7497 3.0889 -9.4712 8.8378 2.6706 -9.3412 8.1941 2.9102 -9.1633 8.4075 3.2252
4 0 -9.4712 8.8378 2.6706 -9.2374 8.7497 3.0889 -9.2923 9.0409 2.9874 -9.5054 9.0071 2.6076
4 28 -9.1633 8.4075 3.2252 -8.535 9.1611 4.3373 -9.2923 9.0409 2.9874 -9.2374 8.7497 3.0889
3 28 -6.8968 8.9743 5.7547 -6.913 9.2813 5.6883 -7.0479 8.8896 5.6415
4 28 -7.0479 8.8896 5.6415 -6.913 9.2813 5.6883 -8.535 9.1611 4.3373 -7.7821 8.5649 5.0763
3 28 -6.8701 8.4671 5.8644 -7.345 8.2188 5.5054 -6.8356 7.8154 6.0054
