0 Duplo Brick  1 x  2 x  2 with Corn Pattern
0 Name: 4066bp0v.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Farm, Circus, Safari, Western, bricklink 4066pb047
0 !KEYWORDS Set 1684, Set 2426, Set 2435, Set 2458, Set 2694, Set 2699
4 0 20.75 80 -20 18.75 80.5 -20 18.75 82.75 -20 22.25 81.5 -20
4 0 22.5 79.25 -20 20.75 80 -20 22.25 81.5 -20 24.25 80.25 -20
4 0 23.75 78.5 -20 22.5 79.25 -20 24.25 80.25 -20 26 79 -20
4 0 24.75 77.75 -20 23.75 78.5 -20 26 79 -20 27.75 77.75 -20
3 0 26.25 76.5 -20 24.75 77.75 -20 27.75 77.75 -20
4 0 27.25 75.25 -20 26.25 76.5 -20 27.75 77.75 -20 29.25 75.75 -20
4 0 28.25 74 -20 27.25 75.25 -20 29.25 75.75 -20 30.25 74 -20
4 0 29 72.5 -20 28.25 74 -20 30.25 74 -20 31 72 -20
4 0 29.75 70.25 -20 29 72.5 -20 31 72 -20 31.5 69 -20
4 0 29.5 67.75 -20 29.75 70.25 -20 31.5 69 -20 31 66 -20
4 0 28.75 66 -20 29.5 67.75 -20 31 66 -20 30.5 64 -20
4 0 28.5 64.5 -20 28.75 66 -20 30.5 64 -20 30 61.75 -20
3 0 30 61.75 -20 28.25 62.75 -20 28.5 64.5 -20
4 0 27.5 60.75 -20 28.25 62.75 -20 30 61.75 -20 29.5 59.25 -20
4 0 29.5 59.25 -20 30 61.75 -20 31.25 60.5 -20 31.25 58.5 -20
4 0 31.25 58.5 -20 31.25 60.5 -20 33.25 60.25 -20 33 58.5 -20
4 0 33 58.5 -20 33.25 60.25 -20 34.5 59.5 -20 35 58 -20
4 0 32.75 55.25 -20 33 58.5 -20 35 58 -20 34.5 55 -20
4 0 32.75 55.25 -20 34.5 55 -20 33 53.5 -20 31.5 53.5 -20
4 0 30.75 55.75 -20 32.75 55.25 -20 31.5 53.5 -20 29 54.5 -20
4 0 29 57 -20 30.75 55.75 -20 29 54.5 -20 26.5 56.5 -20
4 0 27.25 58.25 -20 29 57 -20 26.5 56.5 -20 26.5 58.5 -20
4 0 25.5 58.25 -20 26.5 58.5 -20 26.5 56.5 -20 25 55.25 -20
4 0 23.5 56.75 -20 25.5 58.25 -20 25 55.25 -20 22.75 54 -20
4 0 21 55.25 -20 23.5 56.75 -20 22.75 54 -20 19.75 53 -20
4 0 17.75 54.5 -20 21 55.25 -20 19.75 53 -20 16.25 52.75 -20
4 0 15 54.5 -20 17.75 54.5 -20 16.25 52.75 -20 13 53.25 -20
4 0 12.25 55.75 -20 15 54.5 -20 13 53.25 -20 11.75 54 -20
4 0 11.5 53 -20 11.75 54 -20 13 53.25 -20 12.5 52 -20
4 0 10.75 52 -20 11.5 53 -20 12.5 52 -20 11 50.5 -20
4 0 12.25 50.25 -20 11 50.5 -20 12.5 52 -20 13.5 51 -20
4 0 13.25 49.75 -20 12.25 50.25 -20 13.5 51 -20 14.75 49.75 -20
4 0 13.75 48.75 -20 13.25 49.75 -20 14.75 49.75 -20 15 48 -20
4 0 13.75 47.5 -20 13.75 48.75 -20 15 48 -20 14.25 46.25 -20
4 0 13 46.75 -20 13.75 47.5 -20 14.25 46.25 -20 14 45 -20
4 0 14 45 -20 14.25 46.25 -20 15.5 45.75 -20 15.25 44.5 -20
4 0 15.25 44.5 -20 15.5 45.75 -20 17 44.5 -20 16 43.5 -20
4 0 16 43.5 -20 17 44.5 -20 17.25 43 -20 16 42.5 -20
4 0 16 42.5 -20 17.25 43 -20 16.75 41.75 -20 15.25 41.5 -20
4 0 15.25 41.5 -20 16.75 41.75 -20 16.25 41 -20 15.25 39.75 -20
4 0 16.75 39.25 -20 15.25 39.75 -20 16.25 41 -20 18 40.75 -20
4 0 18.75 38.5 -20 16.75 39.25 -20 18 40.75 -20 20.75 39 -20
4 0 20 36.75 -20 18.75 38.5 -20 20.75 39 -20 22.25 36.5 -20
4 0 20.75 35 -20 20 36.75 -20 22.25 36.5 -20 23.25 34.75 -20
4 0 21.75 33 -20 20.75 35 -20 23.25 34.75 -20 24 32.5 -20
4 0 22.5 31.25 -20 21.75 33 -20 24 32.5 -20 24.5 30.5 -20
4 0 23 29.25 -20 22.5 31.25 -20 24.5 30.5 -20 25 28.25 -20
4 0 23.25 27 -20 23 29.25 -20 25 28.25 -20 25 25.25 -20
4 0 23 24.25 -20 23.25 27 -20 25 25.25 -20 24.5 22.75 -20
4 0 22.5 22.25 -20 23 24.25 -20 24.5 22.75 -20 23.5 20 -20
4 0 21.25 19.75 -20 22.5 22.25 -20 23.5 20 -20 21.25 17 -20
4 0 18.75 17.25 -20 21.25 19.75 -20 21.25 17 -20 18.75 14.75 -20
4 0 16.5 15.5 -20 18.75 17.25 -20 18.75 14.75 -20 16.5 13.25 -20
4 0 14.25 14 -20 16.5 15.5 -20 16.5 13.25 -20 14.75 12 -20
4 0 13 13.5 -20 14.25 14 -20 14.75 12 -20 13.5 11 -20
4 0 13.5 11 -20 14.75 12 -20 15.5 10 -20 14 9.25 -20
4 0 14 9.25 -20 15.5 10 -20 16.75 9 -20 15 8 -20
4 0 15 8 -20 16.75 9 -20 18 7.75 -20 16 7 -20
4 0 16 7 -20 18 7.75 -20 18 6.5 -20 13.5 4.25 -20
4 0 13.5 4.25 -20 18 6.5 -20 16.5 4.25 -20 14.25 2.75 -20
3 0 -6 30.75 -20 -5.25 33.25 -20 -5 32 -20
4 0 -6 30.75 -20 -5 32 -20 -4.25 31.25 -20 -2.75 29.25 -20
4 0 -4 27.25 -20 -6 30.75 -20 -2.75 29.25 -20 -2.5 27.75 -20
4 0 -4 27.25 -20 -2.5 27.75 -20 -1.5 26.5 -20 -2.25 24.5 -20
4 0 -2.25 24.5 -20 -1.5 26.5 -20 -0.5 26.25 -20 0 25 -20
4 0 -0.75 23 -20 -2.25 24.5 -20 0 25 -20 1.25 23.5 -20
4 0 1 21.75 -20 -0.75 23 -20 1.25 23.5 -20 2.75 23 -20
4 0 4 21.25 -20 1 21.75 -20 2.75 23 -20 4 23 -20
4 0 4 21.25 -20 4 23 -20 5.5 22.75 -20 7.25 20.25 -20
4 0 7.25 20.25 -20 5.5 22.75 -20 7 22.25 -20 8.25 21.25 -20
3 0 -15 86.25 -20 -15.25 87.5 -20 -14 87.25 -20
4 0 7.25 20.25 -20 8.25 21.25 -20 10.5 19.75 -20 10 17.75 -20
4 0 10 17.75 -20 10.5 19.75 -20 12 18.5 -20 12.75 17.5 -20
4 0 12 15.5 -20 10 17.75 -20 12.75 17.5 -20 13.75 16 -20
4 0 13 13.5 -20 12 15.5 -20 13.75 16 -20 14.25 14 -20
4 0 12.75 17.5 -20 12 18.5 -20 13.25 19.25 -20 14.75 19 -20
4 0 14.75 19 -20 13.25 19.25 -20 14.75 19.75 -20 17 19.25 -20
4 0 17 19.25 -20 14.75 19.75 -20 16.75 20.25 -20 19.25 20.25 -20
4 0 19.25 20.25 -20 16.75 20.25 -20 18.5 21.25 -20 20.5 22 -20
4 0 20.5 22 -20 18.5 21.25 -20 19.5 22.5 -20 20.75 23.75 -20
4 0 20.75 23.75 -20 19.5 22.5 -20 19.5 23.75 -20 20.25 25 -20
4 0 20.25 25 -20 19.5 23.75 -20 18.75 25.25 -20 19.75 26.25 -20
4 0 21.25 26 -20 20.25 25 -20 19.75 26.25 -20 21.25 27.75 -20
4 0 21.25 27.75 -20 19.75 26.25 -20 20 27.5 -20 20.5 29.25 -20
4 0 20.5 29.25 -20 20 27.5 -20 19.5 28.5 -20 19.25 30 -20
4 0 19.25 30 -20 19.5 28.5 -20 18.25 29 -20 17.75 30.5 -20
4 0 19.25 30 -20 17.75 30.5 -20 18.75 31.25 -20 20.25 31.25 -20
4 0 20.25 31.25 -20 18.75 31.25 -20 19.25 32.25 -20 20.25 33.25 -20
3 0 19.25 32.25 -20 19.25 33.5 -20 20.25 33.25 -20
4 0 19.25 35 -20 20.25 33.25 -20 19.25 33.5 -20 18.5 34.25 -20
4 0 18 35.5 -20 19.25 35 -20 18.5 34.25 -20 17.25 34.5 -20
4 0 18 35.5 -20 17.25 34.5 -20 16.75 36.25 -20 18.75 36.75 -20
4 0 18.75 36.75 -20 16.75 36.25 -20 17.5 37.5 -20 18.75 38.5 -20
3 0 17.5 37.5 -20 17.5 38.5 -20 18.75 38.5 -20
3 0 18.75 38.5 -20 17.5 38.5 -20 16.75 39.25 -20
4 0 14.75 35.25 -20 16.75 36.25 -20 15.25 34.5 -20 11.5 33.25 -20
4 0 10.5 34 -20 14.75 35.25 -20 11.5 33.25 -20 10.25 33 -20
4 0 10.5 34 -20 10.25 33 -20 9.25 33.25 -20 9.25 34.75 -20
4 0 11 35.25 -20 10.5 34 -20 9.25 34.75 -20 9.75 35.75 -20
4 0 11.25 36.5 -20 11 35.25 -20 9.75 35.75 -20 10 37 -20
4 0 11 37.75 -20 11.25 36.5 -20 10 37 -20 9.25 38 -20
3 0 11 37.75 -20 9.25 38 -20 10 38.5 -20
4 0 9.25 39.25 -20 10 38.5 -20 9.25 38 -20 8.25 38.5 -20
4 0 13.5 39.5 -20 10 38.5 -20 9.25 39.25 -20 13.25 40.5 -20
4 0 15.25 39.75 -20 13.5 39.5 -20 13.25 40.5 -20 15.25 41.5 -20
4 0 9.25 39.25 -20 8.25 38.5 -20 8.25 40.25 -20 10 40.5 -20
4 0 10 40.5 -20 8.25 40.25 -20 9 41.25 -20 10.25 41.75 -20
4 0 10.25 41.75 -20 9 41.25 -20 9 42.5 -20 10 43 -20
4 0 10 43 -20 9 42.5 -20 8.25 43.5 -20 9.25 44 -20
4 0 8.5 45 -20 9.25 44 -20 8.25 43.5 -20 7.25 45.5 -20
4 0 12.5 45 -20 9.25 44 -20 8.5 45 -20 11.75 46 -20
4 0 12.5 45 -20 11.75 46 -20 13 46.75 -20 14 45 -20
4 0 8.5 45 -20 7.25 45.5 -20 8 46.25 -20 9.25 46.5 -20
4 0 9.25 46.5 -20 8 46.25 -20 8 47.5 -20 9.25 47.75 -20
4 0 9.25 47.75 -20 8 47.5 -20 7.25 48.5 -20 8.75 48.75 -20
4 0 7.75 49.5 -20 8.75 48.75 -20 7.25 48.5 -20 6.25 49.25 -20
4 0 7.75 49.5 -20 6.25 49.25 -20 6.25 50.25 -20 9.5 51.25 -20
4 0 11 50.5 -20 7.75 49.5 -20 9.5 51.25 -20 10.75 52 -20
4 0 6.25 50.25 -20 6.25 49.25 -20 4.5 50.25 -20 5.25 51 -20
4 0 6.75 51.5 -20 6.25 50.25 -20 5.25 51 -20 5.75 52 -20
4 0 7 52.75 -20 6.75 51.5 -20 5.75 52 -20 5.5 53 -20
4 0 6.5 53.75 -20 7 52.75 -20 5.5 53 -20 4.5 53.75 -20
3 0 6.5 53.75 -20 4.5 53.75 -20 5.5 54.5 -20
4 0 5.5 54.5 -20 4.5 53.75 -20 4.25 55.75 -20 5.75 55.75 -20
4 0 9.25 55.75 -20 5.5 54.5 -20 5.75 55.75 -20 8.25 56.5 -20
4 0 9.75 57.75 -20 9.25 55.75 -20 8.25 56.5 -20 7 58 -20
4 0 10.5 54.75 -20 9.25 55.75 -20 9.75 57.75 -20 12.25 55.75 -20
3 0 11.75 54 -20 10.5 54.75 -20 12.25 55.75 -20
3 0 17.25 34.5 -20 15.25 34.5 -20 16.75 36.25 -20
4 0 5.75 55.75 -20 4.25 55.75 -20 5 56.75 -20 6.25 57 -20
4 0 6.25 57 -20 5 56.75 -20 4.75 58.25 -20 6 58.5 -20
4 0 4.75 59.5 -20 6 58.5 -20 4.75 58.25 -20 3.25 59 -20
4 0 4.75 59.5 -20 3.25 59 -20 3.25 60.25 -20 5.25 60.75 -20
4 0 6 59.75 -20 4.75 59.5 -20 5.25 60.75 -20 6.25 62.75 -20
4 0 6 59.75 -20 6.25 62.75 -20 8 59.75 -20 7 58 -20
3 0 9.75 57.75 -20 7 58 -20 8 59.75 -20
4 0 6.25 62.75 -20 5.25 60.75 -20 4.5 62.5 -20 6.5 64.25 -20
4 0 6.25 62.75 -20 6.5 64.25 -20 7.5 64 -20 8.75 63.5 -20
4 0 9.5 61.25 -20 6.25 62.75 -20 8.75 63.5 -20 10.25 62.75 -20
4 0 11.75 60.5 -20 9.5 61.25 -20 10.25 62.75 -20 11.75 62.5 -20
4 0 11.75 60.5 -20 11.75 62.5 -20 13.25 62.25 -20 14.5 60.5 -20
3 0 14.5 60.5 -20 13.25 62.25 -20 14.5 62 -20
4 0 14.5 60.5 -20 14.5 62 -20 15.75 62.25 -20 16.75 61 -20
4 0 16.75 61 -20 15.75 62.25 -20 16.5 63.25 -20 17.75 63.5 -20
4 0 19 62.5 -20 16.75 61 -20 17.75 63.5 -20 18.5 64 -20
4 0 19 62.5 -20 18.5 64 -20 21 64.25 -20 22.25 62.75 -20
4 0 22.25 62.75 -20 21 64.25 -20 25 64.25 -20 24.75 62.5 -20
4 0 24.75 62.5 -20 25 64.25 -20 26 63.75 -20 26.25 61.75 -20
4 0 26.25 61.75 -20 26 63.75 -20 27.25 63.25 -20 27.5 60.75 -20
3 0 27.5 60.75 -20 27.25 63.25 -20 28.25 62.75 -20
4 0 26 65.5 -20 26 63.75 -20 25 64.25 -20 25 65.5 -20
4 0 26 65.5 -20 25 65.5 -20 25.5 66.75 -20 27.25 66.75 -20
4 0 27.25 66.75 -20 25.5 66.75 -20 27 68.25 -20 28.25 68.75 -20
4 0 28.25 68.75 -20 27 68.25 -20 27.25 69.75 -20 28.25 71 -20
4 0 28.25 71 -20 27.25 69.75 -20 27 71 -20 27.75 72.25 -20
4 0 27.75 72.25 -20 27 71 -20 26.25 71.25 -20 26.5 72.75 -20
4 0 26.5 72.75 -20 26.25 71.25 -20 25.25 72.75 -20 25.25 74.25 -20
4 0 26.5 74.5 -20 26.5 72.75 -20 25.25 74.25 -20 25.5 75.5 -20
4 0 25.5 75.5 -20 25.25 74.25 -20 24.25 74.75 -20 24.25 75.75 -20
4 0 24.25 75.75 -20 24.25 74.75 -20 23 74.5 -20 23.25 75.75 -20
4 0 23.25 75.75 -20 23 74.5 -20 22 76 -20 23 77.25 -20
4 0 23 77.25 -20 22 76 -20 21.75 77 -20 22 78.75 -20
4 0 22 78.75 -20 21.75 77 -20 21 77.75 -20 20.5 79 -20
4 0 20.5 79 -20 21 77.75 -20 20 77.5 -20 19 79 -20
4 0 19 79 -20 20 77.5 -20 18 78.75 -20 17.75 79.75 -20
4 0 18.75 80.5 -20 19 79 -20 17.75 79.75 -20 17.25 80.5 -20
4 0 18 78.75 -20 20 77.5 -20 18.75 77 -20 17.75 77.5 -20
4 0 17.75 77.5 -20 18.75 77 -20 16.5 73.5 -20 15.25 74 -20
4 0 15.25 74 -20 16.5 73.5 -20 16.25 72.75 -20 15.25 72.5 -20
4 0 15.25 74 -20 15.25 72.5 -20 13.75 73.5 -20 13.75 74.5 -20
4 0 14.75 75.25 -20 15.25 74 -20 13.75 74.5 -20 13 75.25 -20
4 0 14 76 -20 14.75 75.25 -20 13 75.25 -20 12.75 76.5 -20
4 0 11.25 76.75 -20 12.75 76.5 -20 13 75.25 -20 11.75 75 -20
4 0 12.75 76.5 -20 11.25 76.75 -20 14 80.25 -20 15 79.75 -20
3 0 15 79.75 -20 14 80.25 -20 14.25 81.75 -20
4 0 10.25 76.5 -20 11.25 76.75 -20 11.75 75 -20 10 75.5 -20
4 0 11 78 -20 11.25 76.75 -20 10.25 76.5 -20 10 77.75 -20
4 0 10.5 79 -20 11 78 -20 10 77.75 -20 9.25 78.5 -20
4 0 9.5 79.5 -20 10.5 79 -20 9.25 78.5 -20 8.25 78.5 -20
4 0 9.5 79.5 -20 8.25 78.5 -20 7.75 80 -20 9.5 82.25 -20
4 0 11.5 82.75 -20 9.5 79.5 -20 9.5 82.25 -20 9.75 83.5 -20
4 0 7.75 80 -20 8.25 78.5 -20 6.75 79.5 -20 7.25 81.25 -20
4 0 7.25 81.25 -20 6.75 79.5 -20 6.25 80.5 -20 6.5 82 -20
4 0 6.5 82 -20 6.25 80.5 -20 5.5 81 -20 5.25 82.5 -20
4 0 5.25 82.5 -20 5.5 81 -20 4.5 81 -20 3.5 82 -20
4 0 5.25 82.5 -20 3.5 82 -20 5.25 84.25 -20 7.25 85 -20
3 0 5.25 84.25 -20 5.5 85.5 -20 7.25 85 -20
4 0 3.5 82 -20 4.5 81 -20 3.75 80.5 -20 2.5 81.5 -20
4 0 3.25 83.25 -20 3.5 82 -20 2.5 81.5 -20 2.25 82.5 -20
4 0 2.25 84 -20 3.25 83.25 -20 2.25 82.5 -20 1.25 83.25 -20
4 0 1 84.25 -20 2.25 84 -20 1.25 83.25 -20 0.5 83.25 -20
4 0 1 84.25 -20 0.5 83.25 -20 -0.75 84.5 -20 0.25 85 -20
4 0 1 84.25 -20 0.25 85 -20 1.25 86.75 -20 2.5 86.5 -20
3 0 2.5 86.5 -20 1.25 86.75 -20 1.25 88 -20
4 0 0.25 85 -20 -0.75 84.5 -20 -1 85.5 -20 -0.25 86.25 -20
4 0 -0.25 86.25 -20 -1 85.5 -20 -2 86 -20 -1 87 -20
4 0 -2.25 87 -20 -1 87 -20 -2 86 -20 -3 85.75 -20
4 0 -2.25 87 -20 -3 85.75 -20 -3.75 86.75 -20 -2.5 88.75 -20
3 0 -2.25 87 -20 -2.5 88.75 -20 -0.75 89 -20
4 0 -4.75 86.25 -20 -3.75 86.75 -20 -3 85.75 -20 -5 85.25 -20
4 0 -4.25 87.75 -20 -3.75 86.75 -20 -4.75 86.25 -20 -5 87.25 -20
4 0 -5 88.5 -20 -4.25 87.75 -20 -5 87.25 -20 -6 87.5 -20
4 0 -6.5 88.75 -20 -5 88.5 -20 -6 87.5 -20 -6.75 87.5 -20
4 0 -6.5 88.75 -20 -6.75 87.5 -20 -8 88.5 -20 -7 89.5 -20
4 0 -6.5 88.75 -20 -7 89.5 -20 -6.25 90.5 -20 -4.75 90.5 -20
4 0 -7 89.5 -20 -8 88.5 -20 -8.25 89.5 -20 -7.5 90.5 -20
4 0 -7.5 90.5 -20 -8.25 89.5 -20 -9 90 -20 -8.25 91 -20
4 0 -9.25 91 -20 -8.25 91 -20 -9 90 -20 -9.75 90 -20
4 0 -11.5 90.75 -20 -9.25 91 -20 -9.75 90 -20 -10.5 89.5 -20
4 0 -11.75 89.75 -20 -11.5 90.75 -20 -10.5 89.5 -20 -12.25 87.25 -20
4 0 -13.25 87.75 -20 -11.75 89.75 -20 -12.25 87.25 -20 -12.5 86.5 -20
4 0 -14 87.25 -20 -13.25 87.75 -20 -12.5 86.5 -20 -13.75 85.5 -20
4 0 -13.75 85.5 -20 -12.5 86.5 -20 -12.5 85.25 -20 -13.25 84.25 -20
4 0 -13.25 84.25 -20 -12.5 85.25 -20 -12 84.5 -20 -12.5 83.5 -20
4 0 -11.25 83.5 -20 -12.5 83.5 -20 -12 84.5 -20 -11 84.5 -20
4 0 -10.25 82.75 -20 -11.25 83.5 -20 -11 84.5 -20 -9.5 83.5 -20
4 0 -12.75 81.5 -20 -11.25 83.5 -20 -10.25 82.75 -20 -12.25 80 -20
4 0 -9.25 84.5 -20 -9.5 83.5 -20 -11 84.5 -20 -10.25 85.25 -20
4 0 -7.5 87 -20 -9.25 84.5 -20 -10.25 85.25 -20 -8.5 87.5 -20
4 0 -6.75 87.5 -20 -7.5 87 -20 -8.5 87.5 -20 -8 88.5 -20
4 0 -9.75 81.5 -20 -10.25 82.75 -20 -9.5 83.5 -20 -9.25 82.5 -20
4 0 -9 81 -20 -9.75 81.5 -20 -9.25 82.5 -20 -8.5 82 -20
4 0 -7.75 80.75 -20 -9 81 -20 -8.5 82 -20 -7.5 82 -20
4 0 -10 78.25 -20 -7.75 80.75 -20 -9 77 -20 -10.25 76.75 -20
4 0 -11.25 78.25 -20 -10 78.25 -20 -10.25 76.75 -20 -11 76.25 -20
4 0 -9.75 76 -20 -10.25 76.75 -20 -9 77 -20 -8.75 76.25 -20
4 0 -9.5 75 -20 -9.75 76 -20 -8.75 76.25 -20 -8.25 75.25 -20
4 0 -8.75 74.25 -20 -9.5 75 -20 -8.25 75.25 -20 -7.25 75 -20
4 0 -7.5 73.75 -20 -8.75 74.25 -20 -7.25 75 -20 -6.75 73.75 -20
4 0 -6.75 73.75 -20 -7.25 75 -20 -5.75 74 -20 -5.75 72.75 -20
4 0 -7 73 -20 -6.75 73.75 -20 -5.75 72.75 -20 -7.25 71.25 -20
4 0 -7.75 73.25 -20 -7 73 -20 -7.25 71.25 -20 -8 72 -20
4 0 -9.75 74.25 -20 -7.75 73.25 -20 -8 72 -20 -10 73.25 -20
4 0 -10.75 75 -20 -9.75 74.25 -20 -10 73.25 -20 -11.25 73.25 -20
4 0 -12.5 74.25 -20 -10.75 75 -20 -11.25 73.25 -20 -12 73 -20
4 0 -13.25 73.5 -20 -12.5 74.25 -20 -12 73 -20 -12.5 72.25 -20
4 0 -13.5 72.5 -20 -13.25 73.5 -20 -12.5 72.25 -20 -12.25 71.25 -20
4 0 -13.5 71.25 -20 -13.5 72.5 -20 -12.25 71.25 -20 -12.75 69.5 -20
4 0 -13.5 71.25 -20 -12.75 69.5 -20 -14.25 70.25 -20 -14.5 71.75 -20
4 0 -14.5 71.75 -20 -14.25 70.25 -20 -15.75 70.75 -20 -15 72.75 -20
4 0 -14.25 70.25 -20 -12.75 69.5 -20 -13.75 69.25 -20 -15 69.5 -20
4 0 -15 69.5 -20 -13.75 69.25 -20 -14.25 68.5 -20 -15.25 68.5 -20
4 0 -15.25 68.5 -20 -14.25 68.5 -20 -14 67.5 -20 -15 67.25 -20
4 0 -15 67.25 -20 -14 67.5 -20 -13.25 66.75 -20 -14 65.75 -20
4 0 -15 67.25 -20 -14 65.75 -20 -15.25 66 -20 -16.75 66.75 -20
4 0 -16.75 68 -20 -15 67.25 -20 -16.75 66.75 -20 -18 67.5 -20
3 0 -18 67.5 -20 -17.5 68.75 -20 -16.75 68 -20
4 0 -16.75 66.75 -20 -15.25 66 -20 -16.25 65.75 -20 -17.5 66 -20
4 0 -17.5 66 -20 -16.25 65.75 -20 -16.5 64.75 -20 -17.75 65.25 -20
4 0 -17.75 65.25 -20 -16.5 64.75 -20 -16.25 63.75 -20 -17.5 63.75 -20
4 0 -17.75 62.5 -20 -17.5 63.75 -20 -16.25 63.75 -20 -16.5 61.75 -20
4 0 -19 64.5 -20 -17.5 63.75 -20 -17.75 62.5 -20 -19.75 63.5 -20
4 0 -19.75 65.5 -20 -19 64.5 -20 -19.75 63.5 -20 -21.25 63.75 -20
4 0 -17.75 62.5 -20 -16.5 61.75 -20 -17.5 61.5 -20 -18.75 61.5 -20
4 0 -18.75 61.5 -20 -17.5 61.5 -20 -17.75 60.75 -20 -19 60.25 -20
4 0 -19 60.25 -20 -17.75 60.75 -20 -17.75 59.75 -20 -18.75 59 -20
4 0 -18.75 59 -20 -17.75 59.75 -20 -17.75 58 -20 -19 58 -20
4 0 -18.75 59 -20 -19 58 -20 -20.75 58.5 -20 -21.25 60.25 -20
4 0 -21.25 60.25 -20 -20.75 58.5 -20 -22.75 59.75 -20 -22.25 61.25 -20
4 0 -20.75 58.5 -20 -19 58 -20 -20.25 57.5 -20 -21.5 57.5 -20
4 0 -21.5 57.5 -20 -20.25 57.5 -20 -20.5 56.25 -20 -21.5 56.25 -20
4 0 -21.5 56.25 -20 -20.5 56.25 -20 -20.25 55.25 -20 -21.25 55 -20
4 0 -21.25 55 -20 -20.25 55.25 -20 -20.75 53.75 -20 -22.5 53.75 -20
4 0 -23.75 56 -20 -21.25 55 -20 -22.5 53.75 -20 -25.5 55.25 -20
3 0 -25.5 55.25 -20 -24.75 56.75 -20 -23.75 56 -20
4 0 -22.5 53.75 -20 -20.75 53.75 -20 -21.75 53.25 -20 -23 53 -20
4 0 -23 53 -20 -21.75 53.25 -20 -22.25 52.25 -20 -23.25 51.75 -20
4 0 -23.25 51.75 -20 -22.25 52.25 -20 -22 51.25 -20 -23 50.5 -20
4 0 -23 50.5 -20 -22 51.25 -20 -22.25 49.25 -20 -23.75 49.5 -20
4 0 -25.5 51.5 -20 -23 50.5 -20 -23.75 49.5 -20 -27.5 51.25 -20
3 0 -27.5 51.25 -20 -27.25 52.5 -20 -25.5 51.5 -20
4 0 -27.25 52.5 -20 -27.5 51.25 -20 -29.25 51 -20 -28 53.5 -20
4 0 -23.75 49.5 -20 -22.25 49.25 -20 -23.25 48.75 -20 -24.75 48.5 -20
3 0 -23.75 48.25 -20 -24.75 48.5 -20 -23.25 48.75 -20
4 0 -24.75 47.25 -20 -24.75 48.5 -20 -23.75 48.25 -20 -23.75 47.25 -20
4 0 -24.5 46 -20 -24.75 47.25 -20 -23.75 47.25 -20 -23.25 46.5 -20
4 0 -24.5 46 -20 -23.25 46.5 -20 -23.5 45 -20 -24.5 44.75 -20
4 0 -24.5 46 -20 -24.5 44.75 -20 -25.75 45.25 -20 -27.25 47 -20
4 0 -27.25 47 -20 -25.75 45.25 -20 -30 47 -20 -29 48 -20
4 0 -29 48 -20 -30 47 -20 -30.25 48 -20 -29.75 49 -20
4 0 -29.75 49 -20 -30.25 48 -20 -30.75 49 -20 -29.75 50.25 -20
4 0 -29.75 50.25 -20 -30.75 49 -20 -31 50.25 -20 -29.25 51 -20
4 0 -31.25 48 -20 -30.25 48 -20 -30 47 -20 -31.25 46.5 -20
4 0 -32.25 47.25 -20 -31.25 48 -20 -31.25 46.5 -20 -32 45.5 -20
4 0 -33 45.75 -20 -32.25 47.25 -20 -32 45.5 -20 -33 44.5 -20
4 0 -33 44.5 -20 -32 45.5 -20 -31.75 44.25 -20 -32.5 43.75 -20
4 0 -32.5 43.75 -20 -31.75 44.25 -20 -31 43.5 -20 -32.25 42.5 -20
4 0 -33.25 43.25 -20 -32.5 43.75 -20 -32.25 42.5 -20 -33 41.75 -20
4 0 -34 42 -20 -33.25 43.25 -20 -33 41.75 -20 -33 40.75 -20
4 0 -34.25 40.5 -20 -34 42 -20 -33 40.75 -20 -32.75 39.75 -20
4 0 -33.75 39.25 -20 -34.25 40.5 -20 -32.75 39.75 -20 -33 38.25 -20
4 0 -34 38 -20 -33.75 39.25 -20 -33 38.25 -20 -33 37.25 -20
4 0 -34 36.75 -20 -34 38 -20 -33 37.25 -20 -32.5 36 -20
4 0 -33 35 -20 -34 36.75 -20 -32.5 36 -20 -31.5 35 -20
4 0 -31.25 34 -20 -33 35 -20 -31.5 35 -20 -30 34.75 -20
4 0 -29.75 33.75 -20 -31.25 34 -20 -30 34.75 -20 -28.75 34.75 -20
4 0 -29.75 33.75 -20 -28.75 34.75 -20 -28.25 33.75 -20 -27.75 32.25 -20
4 0 -27.75 32.25 -20 -28.25 33.75 -20 -27.25 33 -20 -27 30.75 -20
4 0 -29 30.75 -20 -27.75 32.25 -20 -27 30.75 -20 -28 29 -20
4 0 -29.75 29.5 -20 -29 30.75 -20 -28 29 -20 -28.75 27.5 -20
4 0 -27 30.75 -20 -27.25 33 -20 -26.25 33.75 -20 -24.5 33 -20
4 0 -24.5 33 -20 -26.25 33.75 -20 -25 34.5 -20 -23.5 35 -20
4 0 -22 34 -20 -24.5 33 -20 -23.5 35 -20 -22.75 35.75 -20
4 0 -22 34 -20 -22.75 35.75 -20 -21.5 35.75 -20 -19 34.25 -20
4 0 -19 34.25 -20 -21.5 35.75 -20 -20.5 36 -20 -19.25 36 -20
4 0 -19 34.25 -20 -19.25 36 -20 -17.75 36.25 -20 -16.25 35.25 -20
4 0 -16.25 35.25 -20 -17.75 36.25 -20 -16.75 37 -20 -14.5 36.75 -20
