0 Tile  1 x  1 Round with Lime and Light Lime Eye with Black Pupil Partially Closed Pattern
0 Name: 98138pa4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb109, Brickowl 922040, Hidden Side
0 !KEYWORDS Rebrickable 98138pr9996, Set 30463, Set 40336, set 70419, set 70423
0 !KEYWORDS Set 70427

0 !CMDLINE -c 326

0 !HISTORY 2024-05-22 [Cheenzo] Fixed colour and updated description, added some prims and keywords
4 16 -8.3151 0 3.4443 -6.57 0 4.51 -6.68 0 4.74 -6.78 0 4.86
3 16 -6.81 0 4.95 -8.3151 0 3.4443 -6.78 0 4.86
3 16 -6.79 0 5.08 -8.3151 0 3.4443 -6.81 0 4.95
4 16 -8.3151 0 3.4443 -6.79 0 5.08 -6.71 0 5.21 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -6.71 0 5.21 -6.53 0 5.26
3 16 -6.3639 0 6.3639 -6.53 0 5.26 -6.32 0 5.24
4 16 -6.3639 0 6.3639 -6.32 0 5.24 -6.04 0 5.19 -5.64 0 5.14
4 16 -4.6 0 5.68 -6.3639 0 6.3639 -5.64 0 5.14 -4.54 0 5.36
4 16 -4.54 0 5.36 -5.64 0 5.14 -4.39 0 5.04 -4.21 0 5.26
4 16 -4.21 0 5.26 -4.39 0 5.04 -3.26 0 4.94 -3.74 0 5.36
4 16 -3.38 0 5.72 -3.74 0 5.36 -3.26 0 4.94 -1.94 0 4.87
4 16 -3.38 0 5.72 -1.94 0 4.87 -1.48 0 5.29 -1.49 0 5.59
3 16 -3.22 0 6.06 -3.38 0 5.72 -1.49 0 5.59
3 16 -3.28 0 6.42 -3.22 0 6.06 -1.49 0 5.59
3 16 -2.01 0 7.26 -3.28 0 6.42 -1.76 0 7.18
4 16 -3.28 0 6.42 -2.01 0 7.26 -2.07 0 7.54 -3.56 0 6.51
3 16 -6.3639 0 6.3639 -4.6 0 5.68 -4.49 0 5.98
3 16 -6.3639 0 6.3639 -4.49 0 5.98 -4.14 0 6.24
4 16 -6.3639 0 6.3639 -4.14 0 6.24 -3.85 0 6.45 -3.4443 0 8.3151
4 16 -3.4443 0 8.3151 -3.85 0 6.45 -3.56 0 6.51 -2.07 0 7.54
3 16 -3.4443 0 8.3151 -2.07 0 7.54 -1.9 0 7.73
3 16 -3.4443 0 8.3151 -1.9 0 7.73 -1.59 0 7.93
4 16 -3.4443 0 8.3151 -1.59 0 7.93 -1.18 0 8.04 0 0 9
4 16 0 0 9 -1.18 0 8.04 -.73 0 7.99 -.31 0 8.04
3 16 0 0 9 -.31 0 8.04 -.01 0 8.14
3 16 -1.48 0 5.29 -1.94 0 4.87 -1.31 0 5.13
4 16 -.97 0 5.06 -1.31 0 5.13 -1.94 0 4.87 -.71 0 4.85
4 16 3.79 0 5.91 3.85 0 5.64 6.3639 0 6.3639 3.4443 0 8.3151
4 16 3.54 0 6.1 3.79 0 5.91 3.4443 0 8.3151 3.31 0 6.59
3 16 3.4443 0 8.3151 3.18 0 6.77 3.31 0 6.59
3 16 3.31 0 6.59 3.37 0 6.32 3.54 0 6.1
