0 Minifig Leg Right with Metallic Pink Dress and Silver Pumps Pattern
0 Name: 20461bpdg6.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips
0 !HELP Move at z=1.25 relative to stud grid
0 !HELP 1 16 0 0 1.25 1 0 0 0 1 0 0 0 1 20461b.dat
0 !HELP 1 16 0 28 0 1 0 0 0 1 0 0 0 1 stug-1x2.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1367, CMF, Miss Piggy, set 71033, The Muppets
3 16 -4.068 5.686 -6.5219 -4.224 5.982 -6.324 -2.898 5.199 -6.8474
4 16 -9.0132 6.4002 -5.8679 -10.542 6.278 -6.0508 -10.6084 6.379 -5.8996 -9.1099 6.479 -5.75
3 16 -10.7571 7.758 -5.75 -9.0122 6.7009 -5.75 -9.1099 6.479 -5.75
3 16 -6.642 8.202 -5.75 -7.7841 8.3008 -5.75 -6.537 9.2024 -5.75
3 16 -15.612 6.6851 -5.75 -16.392 6.479 -5.75 -15.768 7.758 -5.75
3 16 -13.9393 6.479 -5.75 -13.818 7.536 -5.75 -13.7244 6.479 -5.75
3 16 -16.392 6.479 -5.75 -15.612 6.6851 -5.75 -15.7094 6.479 -5.75
3 16 -15.0673 5.3189 -6.7673 -16.158 5.02 -6.9671 -16.315 6.187 -6.187
3 16 -14.6515 5.556 -6.6088 -14.9345 5.556 -6.6088 -16.315 6.187 -6.187
3 16 -8.6981 6.479 -5.75 -7.812 7.832 -5.75 -6.72 7.388 -5.75
3 16 -7.812 7.832 -5.75 -8.6981 6.479 -5.75 -8.046 7.832 -5.75
3 16 -6.642 8.202 -5.75 -6.72 7.388 -5.75 -7.6485 8.0579 -5.75
3 16 -10.6107 6.187 -6.187 -9.0132 6.4002 -5.8679 -6.6838 6.187 -6.187
3 16 -16.315 6.187 -6.187 -16.392 6.479 -5.75 -15.5714 6.3849 -5.8909
3 16 -16.315 6.187 -6.187 -15.5714 6.3849 -5.8909 -13.818 6.187 -6.187
3 16 -15.7094 6.479 -5.75 -15.5714 6.3849 -5.8909 -16.392 6.479 -5.75
3 16 -13.818 6.187 -6.187 -13.9111 6.2791 -6.0491 -13.6672 6.3184 -5.9904
3 16 -14.6515 5.556 -6.6088 -13.818 6.187 -6.187 -12.102 6.187 -6.187
3 16 -13.818 6.187 -6.187 -14.6515 5.556 -6.6088 -16.315 6.187 -6.187
3 16 -2 6.187 -6.187 -2.898 5.199 -6.8474 -4.224 5.982 -6.324
3 16 -6.4238 6.187 -6.187 -2 6.479 -5.75 -2 6.187 -6.187
3 16 -4.536 5.982 -6.324 -6.4238 6.187 -6.187 -2 6.187 -6.187
3 16 -4.224 5.982 -6.324 -4.536 5.982 -6.324 -2 6.187 -6.187
3 16 -11.478 4.872 -7.066 -10.8846 6.187 -6.187 -9.7614 4.8753 -7.0638
3 16 -12.336 8.128 -5.75 -12.414 7.98 -5.75 -13.558 8.0924 -5.75
3 16 -13.9393 6.479 -5.75 -14.0181 6.373 -5.9086 -15.3838 6.479 -5.75
3 16 -12.842 5.4209 -6.6991 -14.5187 5.3189 -6.7673 -14.6515 5.556 -6.6088
3 16 -13.7244 6.479 -5.75 -13.5656 7.7634 -5.75 -12.168 6.479 -5.75
3 16 -13.818 6.187 -6.187 -13.6672 6.3184 -5.9904 -12.102 6.187 -6.187
3 16 -11.8875 6.479 -5.75 -11.0596 7.758 -5.75 -10.7571 7.758 -5.75
3 16 -9.0122 6.7009 -5.75 -10.7571 7.758 -5.75 -9.216 7.758 -5.75
3 16 -8.7958 6.7009 -5.75 -9.0122 6.7009 -5.75 -8.904 7.758 -5.75
3 16 -16.7513 8.0742 -5.75 -15.768 7.758 -5.75 -16.392 6.479 -5.75
3 16 -15.846 7.906 -5.75 -15.768 7.758 -5.75 -16.7513 8.0742 -5.75
3 16 -9.216 7.758 -5.75 -10.7571 7.758 -5.75 -9.2471 7.9699 -5.75
3 16 -12.336 8.128 -5.75 -11.1805 8.0041 -5.75 -12.024 7.018 -5.75
3 16 -11.0596 7.758 -5.75 -12.024 7.018 -5.75 -11.1805 8.0041 -5.75
3 16 -12.336 8.128 -5.75 -11.0646 8.1911 -5.75 -11.1805 8.0041 -5.75
3 16 -15.456 7.758 -5.75 -15.612 6.6851 -5.75 -15.768 7.758 -5.75
3 16 -14.1475 8.3277 -5.75 -14.39 8.0924 -5.75 -14.286 8.794 -5.75
3 16 -14.3824 7.7634 -5.75 -15.3896 6.6423 -5.75 -15.456 7.758 -5.75
3 16 -12.336 8.128 -5.75 -13.0713 9.5148 -5.75 -11.802 9.201 -5.75
3 16 -16.7513 8.0742 -5.75 -15.69 8.054 -5.75 -15.846 7.906 -5.75
3 16 -15.69 8.054 -5.75 -15.4974 9.6397 -5.75 -14.676 8.942 -5.75
3 16 -15.612 6.6851 -5.75 -15.456 7.758 -5.75 -15.3896 6.6423 -5.75
3 16 -15.456 7.758 -5.75 -15.456 7.98 -5.75 -14.3824 7.7634 -5.75
3 16 -15.3896 6.6423 -5.75 -14.13 7.536 -5.75 -13.9393 6.479 -5.75
3 16 -14.39 8.0924 -5.75 -14.3824 7.7634 -5.75 -15.456 7.98 -5.75
3 16 -3.2411 7.9699 -5.75 -3.21 7.758 -5.75 -4.068 8.424 -5.75
3 16 -12.336 8.128 -5.75 -13.558 8.0924 -5.75 -13.0713 9.5148 -5.75
3 16 -13.5656 7.7634 -5.75 -13.558 8.0924 -5.75 -12.414 7.98 -5.75
3 16 -15.3896 6.6423 -5.75 -14.3824 7.7634 -5.75 -14.13 7.536 -5.75
3 16 -13.818 7.536 -5.75 -13.5656 7.7634 -5.75 -13.7244 6.479 -5.75
3 16 -13.818 7.536 -5.75 -13.9393 6.479 -5.75 -14.13 7.536 -5.75
3 16 -17.64 8.054 -5.75 -17.5218 7.906 -5.75 -17.3731 6.479 -5.75
3 16 -5.8349 7.9842 -5.75 -5.6422 7.8173 -5.75 -6.564 7.684 -5.75
3 16 -6.564 7.684 -5.75 -6.642 8.202 -5.75 -5.8349 7.9842 -5.75
3 16 -5.7592 8.2211 -5.75 -5.8349 7.9842 -5.75 -6.642 8.202 -5.75
3 16 -17.3731 6.479 -5.75 -17.5218 7.906 -5.75 -17.328 7.98 -5.75
3 16 -16.7513 8.0742 -5.75 -17.328 8.128 -5.75 -16.6897 9.3874 -5.75
3 16 -17.5218 8.202 -5.75 -17.6003 9.114 -5.75 -16.6897 9.3874 -5.75
3 16 -17.328 7.98 -5.75 -17.328 8.128 -5.75 -16.8293 7.9643 -5.75
3 16 -6.642 8.202 -5.75 -7.6485 8.0579 -5.75 -7.7841 8.3008 -5.75
3 16 -7.812 7.832 -5.75 -7.6485 8.0579 -5.75 -6.72 7.388 -5.75
3 16 -8.8729 7.9699 -5.75 -8.2095 8.0579 -5.75 -8.904 7.758 -5.75
3 16 -8.904 7.758 -5.75 -8.046 7.832 -5.75 -8.7958 6.7009 -5.75
3 16 -3.054 8.085 -5.75 -3.2411 7.9699 -5.75 -2.898 8.646 -5.75
3 16 -8.046 7.832 -5.75 -8.904 7.758 -5.75 -8.2095 8.0579 -5.75
3 16 -8.2095 8.0579 -5.75 -8.8729 7.9699 -5.75 -8.0739 8.3008 -5.75
3 16 -5.5013 8.2585 -5.75 -4.2854 8.6729 -5.75 -4.4115 8.5157 -5.75
3 16 -9.06 8.085 -5.75 -8.0739 8.3008 -5.75 -8.8729 7.9699 -5.75
3 16 -10.6954 8.0041 -5.75 -9.2471 7.9699 -5.75 -10.7571 7.758 -5.75
3 16 -9.0122 6.7009 -5.75 -9.216 7.758 -5.75 -8.904 7.758 -5.75
3 16 -9.2471 7.9699 -5.75 -10.6954 8.0041 -5.75 -10.2699 8.8392 -5.75
3 16 -8.7958 6.7009 -5.75 -8.046 7.832 -5.75 -8.6981 6.479 -5.75
3 16 -9.06 8.085 -5.75 -8.916 8.7053 -5.75 -8.0739 8.3008 -5.75
3 16 -4.068 8.424 -5.75 -3.21 7.758 -5.75 -4.302 8.35 -5.75
3 16 -2.9751 8.9963 -5.75 -3.0617 8.796 -5.75 -3.385 9.6464 -5.75
3 16 -4.0852 8.6189 -5.75 -3.0617 8.796 -5.75 -2.898 8.646 -5.75
3 16 -5.406 9.46 -5.75 -5.7592 8.2211 -5.75 -6.537 9.2024 -5.75
3 16 -3.0617 8.796 -5.75 -4.0852 8.6189 -5.75 -3.385 9.6464 -5.75
3 16 -5.5013 8.2585 -5.75 -4.4115 8.5157 -5.75 -5.3467 8.054 -5.75
3 16 -4.4115 8.5157 -5.75 -4.302 8.35 -5.75 -5.3467 8.054 -5.75
3 16 -3.054 8.085 -5.75 -2.898 8.646 -5.75 -2.8669 7.9699 -5.75
3 16 -4.2854 8.6729 -5.75 -5.406 9.46 -5.75 -4.236 9.608 -5.75
3 16 -2.464 9.608 -5.75 -2.9751 8.9963 -5.75 -3.385 9.6464 -5.75
3 16 -4.068 8.424 -5.75 -2.898 8.646 -5.75 -3.2411 7.9699 -5.75
3 16 -4.0852 8.6189 -5.75 -2.898 8.646 -5.75 -4.068 8.424 -5.75
3 16 -4.2854 8.6729 -5.75 -3.385 9.6464 -5.75 -4.0852 8.6189 -5.75
3 16 -2.747 8.995 -5.75 -2.464 9.608 -5.75 -1.25 9.46 -5.75
3 16 -5.7592 8.2211 -5.75 -5.406 9.46 -5.75 -5.5013 8.2585 -5.75
3 16 -5.5013 8.2585 -5.75 -5.406 9.46 -5.75 -4.2854 8.6729 -5.75
3 16 -8.916 8.7053 -5.75 -7.668 8.868 -5.75 -8.0739 8.3008 -5.75
3 16 -2.747 8.995 -5.75 -1.25 9.46 -5.75 -2.664 8.794 -5.75
3 16 -2.9751 8.9963 -5.75 -2.464 9.608 -5.75 -2.747 8.995 -5.75
3 16 -17.328 8.128 -5.75 -17.5218 8.202 -5.75 -16.6897 9.3874 -5.75
3 16 -15.456 7.98 -5.75 -15.69 8.054 -5.75 -14.676 8.942 -5.75
3 16 -10.8113 8.1911 -5.75 -10.2699 8.8392 -5.75 -10.6954 8.0041 -5.75
3 16 -10.2699 8.8392 -5.75 -8.916 8.7053 -5.75 -9.2471 7.9699 -5.75
3 16 -9.06 8.085 -5.75 -9.2471 7.9699 -5.75 -8.916 8.7053 -5.75
3 16 -13.0713 9.5148 -5.75 -13.8005 8.3277 -5.75 -14.286 9.016 -5.75
3 16 -14.5796 9.682 -5.75 -13.0713 9.5148 -5.75 -14.286 9.016 -5.75
3 16 -16.7513 8.0742 -5.75 -15.4974 9.6397 -5.75 -15.69 8.054 -5.75
3 16 -7.7841 8.3008 -5.75 -8.0739 8.3008 -5.75 -7.668 8.868 -5.75
3 16 -6.642 8.202 -5.75 -6.537 9.2024 -5.75 -5.7592 8.2211 -5.75
3 16 -13.8005 8.3277 -5.75 -13.0713 9.5148 -5.75 -13.558 8.0924 -5.75
3 16 -10.2699 8.8392 -5.75 -11.0646 8.1911 -5.75 -11.802 9.201 -5.75
3 16 -14.5796 9.682 -5.75 -14.676 8.942 -5.75 -15.4974 9.6397 -5.75
3 16 -14.676 8.942 -5.75 -14.598 8.794 -5.75 -15.456 7.98 -5.75
3 16 -14.5796 9.682 -5.75 -14.52 9.09 -5.75 -14.676 8.942 -5.75
3 16 -14.39 8.0924 -5.75 -15.456 7.98 -5.75 -14.598 8.794 -5.75
3 16 -14.5796 9.682 -5.75 -14.286 9.016 -5.75 -14.52 9.09 -5.75
3 16 -14.286 8.794 -5.75 -14.286 9.016 -5.75 -13.8005 8.3277 -5.75
3 16 -14.1475 8.3277 -5.75 -14.286 8.794 -5.75 -13.8005 8.3277 -5.75
3 16 -12.336 8.128 -5.75 -11.802 9.201 -5.75 -11.0646 8.1911 -5.75
3 16 -16.7513 8.0742 -5.75 -16.6897 9.3874 -5.75 -15.4974 9.6397 -5.75
3 16 -7.668 8.868 -5.75 -6.537 9.2024 -5.75 -7.7841 8.3008 -5.75
3 16 -4.236 9.608 -5.75 -3.385 9.6464 -5.75 -4.2854 8.6729 -5.75
3 16 -7.375 1.4145 -8.4687 -7.4682 1.2402 -8.5034 -8.592 2.208 -8.3109
3 16 -9.0355 .45 -8.6605 -7.4682 1.2402 -8.5034 -8.9027 .2129 -8.7077
3 16 -7.812 -.9045 -8.5701 -9.0227 -1.5181 -8.4481 -7.9727 -.775 -8.5959
3 16 -6.4813 2.4569 -8.2614 -8.5054 2.3476 -8.2831 -8.5998 2.5873 -8.2355
3 16 -9.4145 4.798 -7.1154 -8.5662 4.0503 -7.6153 -9.5705 4.724 -7.1649
3 16 -7.3645 -2.2656 -8.2994 -7.4241 -2.1658 -8.3193 -6.6255 -2.3284 -8.287
3 16 -7.6442 -2.3651 -8.2797 -7.581 -2.4521 -8.2624 -7.6205 -3.1828 -8.1171
3 16 -7.5 5.39 -6.7197 -6.6656 5.0794 -6.9273 -7.8378 4.0503 -7.6153
3 16 -5.316 -2.824 -8.1884 -5.6505 -1.0491 -8.5414 -3.99 -1.936 -8.365
3 16 -7.5 5.39 -6.7197 -7.4193 5.6182 -6.5672 -6.6656 5.0794 -6.9273
3 16 -7.8378 4.0503 -7.6153 -6.6656 5.0794 -6.9273 -7.8049 3.7747 -7.7995
3 16 -5.1541 4.4113 -7.374 -6.3536 5.057 -6.9423 -4.536 5.538 -6.6208
3 16 -5.2023 2.7646 -8.2002 -4.0032 2.9462 -8.1641 -4.0214 2.6534 -8.2223
3 16 -5.394 7.906 -5.75 -5.3467 8.054 -5.75 -4.302 8.35 -5.75
3 16 -14.52 -.974 -8.5563 -15.573 -1.344 -8.4827 -14.442 -.752 -8.6005
3 16 -12.804 3.6501 -7.8827 -13.544 3.716 -7.8387 -13.603 4.3973 -7.3833
3 16 -16.7134 -3.0476 -8.1439 -15.963 -2.121 -8.3282 -16.704 -3.268 -8.1001
3 16 -14.6558 -2.2264 -8.3072 -14.7982 -2.4459 -8.2636 -15.573 -1.344 -8.4827
3 16 -13.6363 3.349 -8.084 -13.6106 3.54 -7.9563 -13.5431 3.5941 -7.9201
3 16 -13.6363 3.349 -8.084 -13.5431 3.5941 -7.9201 -11.556 3.349 -8.084
3 16 -11.5489 -2.158 -8.3208 -10.6507 -2.454 -8.262 -11.79 -3.046 -8.1443
3 16 -14.754 1.912 -8.3698 -13.8691 .9168 -8.5677 -15.066 1.912 -8.3698
3 16 -10.5361 -3.349 -8.084 -10.4215 -4.2793 -7.4621 -11.4355 -4.2327 -7.4933
3 16 -10.6507 -2.454 -8.262 -10.5361 -3.349 -8.084 -11.79 -3.046 -8.1443
3 16 -8.3482 4.235 -7.4918 -8.5662 4.0503 -7.6153 -9.4145 4.798 -7.1154
3 16 -10.6107 6.187 -6.187 -10.542 6.278 -6.0508 -9.0132 6.4002 -5.8679
3 16 -18.518 6.479 -5.75 -18.5927 8.668 -5.75 -17.3731 6.479 -5.75
3 16 -17.606 6.3389 -5.9597 -18.518 6.479 -5.75 -17.3731 6.479 -5.75
3 16 -15.3538 4.3014 -7.4474 -15.4657 4.132 -7.5606 -16.158 5.02 -6.9671
3 16 -17.5218 8.202 -5.75 -17.64 8.054 -5.75 -17.6003 9.114 -5.75
3 16 -13.0649 .9168 -8.5677 -12.1148 1.6019 -8.4314 -11.9058 1.468 -8.4581
3 16 -16.158 5.02 -6.9671 -15.4657 4.132 -7.5606 -15.924 3.349 -8.084
3 16 -13.6322 1.1354 -8.5242 -13.8691 .9168 -8.5677 -14.754 1.912 -8.3698
3 10046 -15.378 -4.378 -7.3962 -15.3 -5.414 -6.7037 -15.768 -5.414 -6.7037
3 10046 -6.4813 2.4569 -8.2614 -6.096 2.43 -8.2668 -6.33 .876 -8.5758
3 10046 -5.316 -2.824 -8.1884 -5.7604 -2.75 -8.2031 -5.6505 -1.0491 -8.5414
3 10046 -9.8636 -5.414 -6.7037 -10.308 -5.414 -6.7037 -10.4215 -4.2793 -7.4621
3 10046 -5.4342 -4.1179 -7.5701 -4.614 -5.414 -6.7037 -5.082 -5.414 -6.7037
3 10046 -3.2411 7.9699 -5.75 -2.8669 7.9699 -5.75 -3.21 7.758 -5.75
3 10046 -9.6614 5.0814 -6.926 -9.4276 5.0336 -6.958 -9.7614 4.8753 -7.0638
3 10046 -12.024 7.018 -5.75 -12.414 7.98 -5.75 -12.336 8.128 -5.75
3 10046 -11.751 6.187 -6.187 -11.478 4.872 -7.066 -11.81 4.8707 -7.0668
3 10046 -11.751 6.187 -6.187 -11.81 4.8707 -7.0668 -12.102 6.187 -6.187
3 10046 -6.642 8.202 -5.75 -6.564 7.684 -5.75 -6.72 7.388 -5.75
3 10046 -13.9393 6.479 -5.75 -13.7244 6.479 -5.75 -14.0181 6.373 -5.9086
3 10046 -14.3522 -4.0491 -7.616 -13.7583 -3.8034 -7.7803 -14.3261 -4.3835 -7.3925
3 10046 -13.6322 1.1354 -8.5242 -13.8783 .6035 -8.63 -13.8691 .9168 -8.5677
3 10046 -10.5821 0 -8.75 -10.4522 -.826 -8.5857 -11.01 0 -8.75
3 10046 -10.932 2.134 -8.3256 -10.5821 0 -8.75 -11.01 0 -8.75
3 10046 -14.4705 3.7169 -7.8381 -13.8104 3.7169 -7.8381 -14.4686 3.6591 -7.8767
3 10046 -11.205 3.349 -8.084 -10.932 2.134 -8.3256 -11.556 3.349 -8.084
3 10046 -11.478 4.872 -7.066 -11.205 3.349 -8.084 -11.556 3.349 -8.084
3 10046 -15.378 -4.378 -7.3962 -15.768 -5.414 -6.7037 -15.846 -4.304 -7.4457
3 10046 -17.094 -4.6 -7.2478 -16.782 -4.674 -7.1983 -17.094 -5.044 -6.951
3 10046 -9.9771 -4.2569 -7.4771 -9.8636 -5.414 -6.7037 -10.4215 -4.2793 -7.4621
3 10046 -12.168 6.479 -5.75 -12.414 7.98 -5.75 -12.024 7.018 -5.75
3 10046 -11.8875 6.479 -5.75 -11.751 6.187 -6.187 -12.168 6.479 -5.75
3 10046 -12.024 7.018 -5.75 -11.8875 6.479 -5.75 -12.168 6.479 -5.75
3 10046 -11.751 6.187 -6.187 -12.102 6.187 -6.187 -12.168 6.479 -5.75
3 10046 -6.2071 0 -8.75 -6.33 .876 -8.5758 -5.9022 .7258 -8.6057
3 10046 -6.2071 0 -8.75 -5.9022 .7258 -8.6057 -5.7763 0 -8.75
3 10046 -5.1458 -3.349 -8.084 -4.9756 -4.1089 -7.5761 -5.4342 -4.1179 -7.5701
3 10046 -5.1458 -3.349 -8.084 -5.4342 -4.1179 -7.5701 -5.5973 -3.349 -8.084
3 10046 -11.81 4.8707 -7.0668 -11.478 4.872 -7.066 -11.556 3.349 -8.084
3 10046 -13.35 -1.535 -8.4447 -13.1629 -1.6501 -8.4219 -13.5371 -1.6501 -8.4219
3 10046 -16.6496 6.479 -5.75 -16.8293 7.9643 -5.75 -16.392 6.479 -5.75
3 10046 -16.5798 6.187 -6.187 -16.6496 6.479 -5.75 -16.392 6.479 -5.75
3 10046 -16.5798 6.187 -6.187 -16.392 6.479 -5.75 -16.315 6.187 -6.187
3 10046 -16.158 5.02 -6.9671 -15.924 3.349 -8.084 -16.47 5.168 -6.8681
3 10046 -11.556 3.349 -8.084 -10.932 2.134 -8.3256 -11.01 0 -8.75
3 10046 -15.924 3.349 -8.084 -15.768 1.69 -8.4139 -16.313 3.349 -8.084
3 10046 -13.7583 -3.8034 -7.7803 -13.5178 -4.0491 -7.616 -14.3261 -4.3835 -7.3925
3 10046 -16.313 3.349 -8.084 -15.768 1.69 -8.4139 -16.08 0 -8.75
3 10046 -16.782 -1.6736 -8.4172 -17.3243 -1.1106 -8.5291 -16.5017 -1.4518 -8.4613
3 10046 -16.313 3.349 -8.084 -16.47 5.168 -6.8681 -15.924 3.349 -8.084
3 10046 -16.315 6.187 -6.187 -16.158 5.02 -6.9671 -16.47 5.168 -6.8681
3 10046 -16.315 6.187 -6.187 -16.47 5.168 -6.8681 -16.5798 6.187 -6.187
3 10046 -13.8104 3.7169 -7.8381 -13.6106 3.54 -7.9563 -13.8047 3.614 -7.9069
3 10046 -16.7513 8.0742 -5.75 -16.392 6.479 -5.75 -16.8293 7.9643 -5.75
3 10046 -7.6631 -2.2365 -8.3052 -7.3645 -2.2656 -8.2994 -7.6442 -2.3651 -8.2797
3 10046 -5.5973 -3.349 -8.084 -5.7604 -2.75 -8.2031 -5.316 -2.824 -8.1884
3 10046 -5.5973 -3.349 -8.084 -5.316 -2.824 -8.1884 -5.1458 -3.349 -8.084
3 10046 -7.8853 -.5945 -8.6318 -7.6789 -.6272 -8.6253 -7.9727 -.775 -8.5959
3 10046 -8.8713 2.6078 -8.2314 -8.5054 2.3476 -8.2831 -9.0094 2.3852 -8.2757
3 10046 -5.9022 .7258 -8.6057 -6.33 .876 -8.5758 -6.096 2.43 -8.2668
3 10046 -8.3482 4.235 -7.4918 -8.0558 4.235 -7.4918 -8.5991 3.7747 -7.7995
3 10046 -7.375 1.4145 -8.4687 -7.1734 1.3739 -8.4768 -7.4682 1.2402 -8.5034
3 10046 -8.9674 -4.2634 -7.4728 -8.6066 -4.2634 -7.4728 -9.1843 -4.8558 -7.0768
3 10046 -8.6066 -4.2634 -7.4728 -8.3617 -4.5146 -7.3049 -9.1843 -4.8558 -7.0768
3 10046 -4.614 -5.414 -6.7037 -5.4342 -4.1179 -7.5701 -4.9756 -4.1089 -7.5761
3 10046 -2.586 -4.97 -7.0005 -2.8626 -4.6201 -7.2344 -2.6074 -4.7124 -7.1727
3 10046 -2.586 -4.97 -7.0005 -2.976 -5.044 -6.951 -2.8626 -4.6201 -7.2344
3 10046 -3.0607 -4.7984 -7.1152 -2.8626 -4.6201 -7.2344 -2.976 -5.044 -6.951
3 10046 -6.3472 -4.4051 -7.3781 -6.33 -4.6 -7.2478 -6.5474 -4.3511 -7.4141
3 10046 -9.2123 -4.5146 -7.3049 -8.9674 -4.2634 -7.4728 -9.1843 -4.8558 -7.0768
3 10046 -8.67 -5.0776 -6.9285 -8.904 -5.0776 -6.9285 -8.3897 -4.8558 -7.0768
3 10046 -9.1843 -4.8558 -7.0768 -8.3897 -4.8558 -7.0768 -8.904 -5.0776 -6.9285
3 10046 -8.7983 -3.349 -8.084 -8.6661 -3.205 -8.1126 -8.4504 -3.269 -8.0999
3 10046 -8.3897 -4.8558 -7.0768 -9.1843 -4.8558 -7.0768 -8.3617 -4.5146 -7.3049
3 10046 -16.86 -5.044 -6.951 -17.094 -5.044 -6.951 -16.782 -4.674 -7.1983
3 10046 -16.5017 -1.4518 -8.4613 -17.3243 -1.1106 -8.5291 -16.4737 -1.1106 -8.5291
3 10046 -16.7134 -3.0476 -8.1439 -16.704 -3.268 -8.1001 -16.9409 -3.0035 -8.1527
3 10046 -16.86 -5.044 -6.951 -16.782 -4.674 -7.1983 -16.704 -4.896 -7.0499
3 10046 -17.25 -4.822 -7.0994 -17.094 -4.6 -7.2478 -17.094 -5.044 -6.951
3 10046 -13.818 -4.6 -7.2478 -14.3261 -4.3835 -7.3925 -13.5439 -4.3835 -7.3925
3 10046 -13.5439 -4.3835 -7.3925 -14.3261 -4.3835 -7.3925 -13.5178 -4.0491 -7.616
3 10046 -13.818 -4.6 -7.2478 -14.052 -4.6 -7.2478 -14.3261 -4.3835 -7.3925
3 10046 -14.1117 -3.8034 -7.7803 -13.7583 -3.8034 -7.7803 -14.3522 -4.0491 -7.616
3 10046 -11.946 -2.898 -8.1737 -11.79 -3.046 -8.1443 -12.102 -3.046 -8.1443
3 10046 -6.6735 -4.5083 -7.3091 -6.5474 -4.3511 -7.4141 -6.564 -4.674 -7.1983
3 10046 -6.33 -4.6 -7.2478 -6.564 -4.674 -7.1983 -6.5474 -4.3511 -7.4141
3 10046 -11.556 -4.452 -7.3467 -11.712 -4.452 -7.3467 -11.8325 -4.2327 -7.4933
3 10046 -11.556 -4.452 -7.3467 -11.8325 -4.2327 -7.4933 -11.4355 -4.2327 -7.4933
3 10046 -11.634 -4.0776 -7.597 -11.4355 -4.2327 -7.4933 -11.8325 -4.2327 -7.4933
3 10046 -7.5969 -2.1535 -8.3217 -7.5102 -1.5271 -8.4463 -7.4241 -2.1658 -8.3193
3 10046 -11.868 -3.268 -8.1001 -12.024 -3.268 -8.1001 -12.102 -3.046 -8.1443
3 10046 -13.5371 -1.6501 -8.4219 -13.1629 -1.6501 -8.4219 -13.506 -1.862 -8.3797
3 10046 -11.868 -3.268 -8.1001 -12.102 -3.046 -8.1443 -11.79 -3.046 -8.1443
3 10046 -7.3645 -2.3743 -8.2778 -7.3645 -2.2656 -8.2994 -6.6444 -2.4024 -8.2722
3 10046 -6.6255 -2.3284 -8.287 -6.6444 -2.4024 -8.2722 -7.3645 -2.2656 -8.2994
3 10046 -16.9409 -3.0035 -8.1527 -16.704 -3.268 -8.1001 -17.0402 -3.2027 -8.1131
3 10046 -10.5361 -3.349 -8.084 -10.6507 -2.454 -8.262 -10.1792 -2.5695 -8.239
3 10046 -10.5361 -3.349 -8.084 -10.1792 -2.5695 -8.239 -10.0781 -3.349 -8.084
3 10046 -11.9663 -1.8533 -8.3815 -11.4481 -1.8704 -8.378 -11.8869 -2.1468 -8.3231
3 10046 -16.86 -3.349 -8.084 -17.0402 -3.2027 -8.1131 -16.704 -3.268 -8.1001
3 10046 -8.67 -3.564 -7.9403 -8.7983 -3.349 -8.084 -8.436 -3.49 -7.9898
3 10046 -3.8096 -3.4176 -8.0381 -3.5464 -3.4176 -8.0381 -3.9476 -3.6302 -7.896
3 10046 -3.4084 -3.6302 -7.896 -3.522 -3.86 -7.7424 -3.9476 -3.6302 -7.896
3 10046 -7.6631 -2.2365 -8.3052 -7.6442 -2.3651 -8.2797 -8.3509 -2.232 -8.3061
3 10046 -8.4432 -3.349 -8.084 -8.436 -3.49 -7.9898 -8.7983 -3.349 -8.084
3 10046 -8.4504 -3.269 -8.0999 -8.4432 -3.349 -8.084 -8.7983 -3.349 -8.084
3 10046 -3.4084 -3.6302 -7.896 -3.9476 -3.6302 -7.896 -3.5464 -3.4176 -8.0381
3 10046 -3.834 -3.86 -7.7424 -3.9476 -3.6302 -7.896 -3.522 -3.86 -7.7424
3 10046 -14.6558 -2.2264 -8.3072 -14.364 -2.676 -8.2178 -14.676 -2.676 -8.2178
3 10046 -14.2418 -2.4459 -8.2636 -14.364 -2.676 -8.2178 -14.3842 -2.2264 -8.3072
3 10046 -14.364 -2.676 -8.2178 -14.6558 -2.2264 -8.3072 -14.3842 -2.2264 -8.3072
3 10046 -14.6558 -2.2264 -8.3072 -14.676 -2.676 -8.2178 -14.7982 -2.4459 -8.2636
3 10046 -15.4755 -3.349 -8.084 -15.378 -4.378 -7.3962 -15.846 -4.304 -7.4457
3 10046 -15.4755 -3.349 -8.084 -15.846 -4.304 -7.4457 -15.9045 -3.349 -8.084
3 10046 -4.886 -.5731 -8.636 -4.536 -.678 -8.6152 -4.77 -.752 -8.6005
3 10046 -7.3645 -2.3743 -8.2778 -7.6442 -2.3651 -8.2797 -7.3645 -2.2656 -8.2994
3 10046 -8.3793 -2.3239 -8.2878 -8.3509 -2.232 -8.3061 -7.6442 -2.3651 -8.2797
3 10046 -9.5499 -1.6848 -8.415 -9.0907 -1.788 -8.3944 -9.3247 -1.862 -8.3797
3 10046 -7.5394 -3.1985 -8.1139 -7.6205 -3.1828 -8.1171 -7.4315 -2.452 -8.2624
3 10046 -11.7007 -1.6863 -8.4147 -11.4481 -1.8704 -8.378 -11.9663 -1.8533 -8.3815
3 10046 -15.9045 -3.349 -8.084 -15.963 -2.121 -8.3282 -15.573 -1.344 -8.4827
3 10046 -15.9045 -3.349 -8.084 -15.573 -1.344 -8.4827 -15.4755 -3.349 -8.084
