0 Sticker  1.9 x  1.9 with Avionics Green and Light Grey - Airplane Right
3 7 17.56 -.25 15.83 12.55 -.25 12.7 16.97 -.25 14.39
3 7 17.56 -.25 15.83 16.97 -.25 14.39 17.97 -.25 14.53
4 0 7.3 -0.25 -11.4 6.9 -0.25 -10.6 6.5 -0.25 -11.4 6.5 -0.25 -12.6
3 0 7.3 -0.25 -11.4 6.5 -0.25 -12.6 7.3 -0.25 -12.6
4 0 7.3 -0.25 -12.6 6.5 -0.25 -12.6 3.7 -0.25 -14.5 10.1 -0.25 -14.5
4 0 10.1 -0.25 -14.5 3.7 -0.25 -14.5 5.9 -0.25 -15 7.9 -0.25 -15
3 0 3.7 -0.25 -14.5 3.7 -0.25 -15 5.9 -0.25 -15
3 0 10.1 -0.25 -14.5 7.9 -0.25 -15 10.1 -0.25 -15
4 0 7.9 -0.25 -15 5.9 -0.25 -15 6.5 -0.25 -15.5 7.3 -0.25 -15.5
4 0 7.3 -0.25 -15.5 6.5 -0.25 -15.5 6.5 -0.25 -16.6 7.3 -0.25 -16.6
4 0 7.3 -0.25 -16.6 6.5 -0.25 -16.6 5.6 -0.25 -17.4 8.2 -0.25 -17.4
4 7 8.43 -.25 -10.3 6.9 -.25 -10 6.9 -.25 -10.6 7.3 -.25 -11.4
4 7 9.73 -.25 -11.17 8.43 -.25 -10.3 7.3 -.25 -11.4 7.3 -.25 -12.6
4 7 10.6 -.25 -12.47 9.73 -.25 -11.17 7.3 -.25 -12.6 10.1 -.25 -14.5
4 7 10.9 -.25 -14 10.6 -.25 -12.47 10.1 -.25 -14.5 10.1 -.25 -15
4 7 10.6 -.25 -15.53 10.9 -.25 -14 10.1 -.25 -15 9.73 -.25 -16.83
4 7 9.73 -.25 -16.83 10.1 -.25 -15 7.9 -.25 -15 7.3 -.25 -15.5
4 7 9.73 -.25 -16.83 7.3 -.25 -15.5 7.3 -.25 -16.6 8.2 -.25 -17.4
4 7 8.43 -.25 -17.7 9.73 -.25 -16.83 8.2 -.25 -17.4 6.9 -.25 -18
4 7 6.9 -.25 -18 8.2 -.25 -17.4 5.6 -.25 -17.4 5.37 -.25 -17.7
3 7 4.07 -.25 -16.83 5.37 -.25 -17.7 5.6 -.25 -17.4
4 7 4.07 -.25 -16.83 5.6 -.25 -17.4 6.5 -.25 -16.6 6.5 -.25 -15.5
4 7 4.07 -.25 -16.83 6.5 -.25 -15.5 5.9 -.25 -15 3.7 -.25 -15
4 7 3.2 -.25 -15.53 4.07 -.25 -16.83 3.7 -.25 -15 2.9 -.25 -14
4 7 2.9 -.25 -14 3.7 -.25 -15 3.7 -.25 -14.5 3.2 -.25 -12.47
4 7 3.2 -.25 -12.47 3.7 -.25 -14.5 6.5 -.25 -12.6 4.07 -.25 -11.17
4 7 4.07 -.25 -11.17 6.5 -.25 -12.6 6.5 -.25 -11.4 5.37 -.25 -10.3
4 7 5.37 -.25 -10.3 6.5 -.25 -11.4 6.9 -.25 -10.6 6.9 -.25 -10
4 7 3.2 -.25 -9.8 2.7 -.25 -9.8 2.7 -.25 -10.3 3.2 -.25 -10.3
4 7 11.1 -.25 -9.8 10.6 -.25 -9.8 10.6 -.25 -10.3 11.1 -.25 -10.3
4 7 3.2 -.25 -17.7 2.7 -.25 -17.7 2.7 -.25 -18.2 3.2 -.25 -18.2
4 7 11.1 -.25 -17.7 10.6 -.25 -17.7 10.6 -.25 -18.2 11.1 -.25 -18.2
4 0 10.9 -0.25 -9.4 1.9 -0.25 -9.4 3.2 -0.25 -9.8 6.9 -0.25 -10
4 0 10.6 -0.25 -9.8 10.9 -0.25 -9.4 6.9 -0.25 -10 8.43 -0.25 -10.3
3 0 10.9 -0.25 -9.4 10.6 -0.25 -9.8 11.1 -0.25 -9.8
4 0 10.9 -0.25 -9.4 11.1 -0.25 -9.8 14 -0.25 -10.1 15.4 -0.25 -10.1
4 0 19 -0.25 -9.4 10.9 -0.25 -9.4 15.4 -0.25 -10.1 16.8 -0.25 -10.1
3 0 19 -0.25 -9.4 16.8 -0.25 -10.1 16.8 -0.25 -11.5
3 0 19 -0.25 -9.4 16.8 -0.25 -11.5 16.8 -0.25 -12.9
4 0 19 -0.25 -9.4 16.8 -0.25 -12.9 16.8 -0.25 -15.1 19 -0.25 -19
3 0 16.8 -0.25 -15.1 16.8 -0.25 -16.5 19 -0.25 -19
3 0 16.8 -0.25 -16.5 16.8 -0.25 -17.9 19 -0.25 -19
3 0 16.8 -0.25 -17.9 15.4 -0.25 -17.9 19 -0.25 -19
4 0 19 -0.25 -19 15.4 -0.25 -17.9 14 -0.25 -17.9 11.1 -0.25 -18.2
4 0 1.9 -0.25 -19 19 -0.25 -19 11.1 -0.25 -18.2 10.6 -0.25 -18.2
4 0 1.9 -0.25 -19 10.6 -0.25 -18.2 6.9 -0.25 -18 3.2 -0.25 -18.2
3 0 3.2 -0.25 -18.2 2.7 -0.25 -18.2 1.9 -0.25 -19
3 0 2.7 -0.25 -17.7 1.9 -0.25 -19 2.7 -0.25 -18.2
4 0 1.9 -0.25 -19 2.7 -0.25 -17.7 2.9 -0.25 -14 1.9 -0.25 -9.4
4 0 2.7 -0.25 -10.3 1.9 -0.25 -9.4 2.9 -0.25 -14 3.2 -0.25 -12.47
3 0 1.9 -0.25 -9.4 2.7 -0.25 -10.3 2.7 -0.25 -9.8
3 0 1.9 -0.25 -9.4 2.7 -0.25 -9.8 3.2 -0.25 -9.8
4 0 3.2 -0.25 -10.3 2.7 -0.25 -10.3 3.2 -0.25 -12.47 4.07 -0.25 -11.17
4 0 3.2 -0.25 -9.8 3.2 -0.25 -10.3 4.07 -0.25 -11.17 5.37 -0.25 -10.3
3 0 3.2 -0.25 -9.8 5.37 -0.25 -10.3 6.9 -0.25 -10
4 0 10.6 -0.25 -10.3 10.6 -0.25 -9.8 8.43 -0.25 -10.3 9.73 -0.25 -11.17
4 0 10.6 -0.25 -10.3 9.73 -0.25 -11.17 10.6 -0.25 -12.47 11.1 -0.25 -10.3
4 0 11.1 -0.25 -10.3 10.6 -0.25 -12.47 14 -0.25 -12.9 14 -0.25 -11.5
4 0 11.1 -0.25 -9.8 11.1 -0.25 -10.3 14 -0.25 -11.5 14 -0.25 -10.1
4 0 14 -0.25 -12.9 10.6 -0.25 -12.47 10.9 -0.25 -14 14 -0.25 -15.1
4 0 15.4 -0.25 -12.9 14 -0.25 -12.9 14 -0.25 -15.1 15.4 -0.25 -15.1
4 0 16.8 -0.25 -12.9 15.4 -0.25 -12.9 15.4 -0.25 -15.1 16.8 -0.25 -15.1
4 0 14 -0.25 -15.1 10.9 -0.25 -14 10.6 -0.25 -15.53 14 -0.25 -16.5
4 0 14 -0.25 -16.5 10.6 -0.25 -15.53 11.1 -0.25 -17.7 14 -0.25 -17.9
3 0 11.1 -0.25 -17.7 11.1 -0.25 -18.2 14 -0.25 -17.9
4 0 10.6 -0.25 -17.7 11.1 -0.25 -17.7 10.6 -0.25 -15.53 9.73 -0.25 -16.83
4 0 10.6 -0.25 -17.7 9.73 -0.25 -16.83 8.43 -0.25 -17.7 10.6 -0.25 -18.2
3 0 8.43 -0.25 -17.7 6.9 -0.25 -18 10.6 -0.25 -18.2
4 0 3.2 -0.25 -18.2 6.9 -0.25 -18 5.37 -0.25 -17.7 3.2 -0.25 -17.7
3 0 4.07 -0.25 -16.83 3.2 -0.25 -17.7 5.37 -0.25 -17.7
4 0 2.7 -0.25 -17.7 3.2 -0.25 -17.7 4.07 -0.25 -16.83 3.2 -0.25 -15.53
3 0 2.9 -0.25 -14 2.7 -0.25 -17.7 3.2 -0.25 -15.53
4 0 -17.7 -0.25 -12.47 -16.77 -0.25 -12.85 -16.379 -0.25 -12.18 -17.18 -0.25 -11.56
4 0 -16.97 -0.25 -13.61 -17.97 -0.25 -13.48 -17.97 -0.25 -14.53 -16.97 -0.25 -14.39
4 0 -16.77 -0.25 -15.15 -17.7 -0.25 -15.53 -17.18 -0.25 -16.44 -16.379 -0.25 -15.82
4 0 -15.15 -0.25 -11.23 -15.53 -0.25 -10.3 -16.44 -0.25 -10.83 -15.82 -0.25 -11.62
4 0 -13.61 -0.25 -11.03 -13.48 -0.25 -10.03 -14.53 -0.25 -10.03 -14.39 -0.25 -11.02
4 0 -11.56 -0.25 -10.82 -12.47 -0.25 -10.3 -12.85 -0.25 -11.23 -12.18 -0.25 -11.62
4 0 -10.3 -0.25 -12.47 -10.83 -0.25 -11.56 -11.62 -0.25 -12.18 -11.23 -0.25 -12.85
4 0 -10.03 -0.25 -14.53 -10.03 -0.25 -13.47 -11.02 -0.25 -13.61 -11.03 -0.25 -14.39
4 0 -10.82 -0.25 -16.44 -10.3 -0.25 -15.53 -11.23 -0.25 -15.15 -11.62 -0.25 -15.82
4 0 -11.56 -0.25 -17.18 -12.18 -0.25 -16.379 -12.85 -0.25 -16.77 -12.47 -0.25 -17.7
4 0 -13.47 -0.25 -17.97 -13.61 -0.25 -16.98 -14.39 -0.25 -16.97 -14.53 -0.25 -17.97
4 0 -15.83 -0.25 -17.56 -12.7 -0.25 -12.55 -13.4 -0.25 -12.15 -16.17 -0.25 -17.36
3 7 -16.379 -.25 -15.82 -17.18 -.25 -16.44 -16.17 -.25 -17.36
3 7 -13.4 -.25 -12.15 -16.379 -.25 -15.82 -16.17 -.25 -17.36
4 7 -16.77 -.25 -15.15 -16.379 -.25 -15.82 -13.4 -.25 -12.15 -16.97 -.25 -14.39
4 7 -16.77 -.25 -15.15 -16.97 -.25 -14.39 -17.97 -.25 -14.53 -17.7 -.25 -15.53
4 7 -16.97 -.25 -13.61 -16.97 -.25 -14.39 -13.4 -.25 -12.15 -16.77 -.25 -12.85
4 7 -17.97 -.25 -13.48 -16.97 -.25 -13.61 -16.77 -.25 -12.85 -17.7 -.25 -12.47
4 7 -16.379 -.25 -12.18 -16.77 -.25 -12.85 -13.4 -.25 -12.15 -15.82 -.25 -11.62
4 7 -17.18 -.25 -11.56 -16.379 -.25 -12.18 -15.82 -.25 -11.62 -16.44 -.25 -10.83
4 7 -15.15 -.25 -11.23 -15.82 -.25 -11.62 -13.4 -.25 -12.15 -14.39 -.25 -11.02
4 7 -15.53 -.25 -10.3 -15.15 -.25 -11.23 -14.39 -.25 -11.02 -14.53 -.25 -10.03
4 7 -13.61 -.25 -11.03 -14.39 -.25 -11.02 -13.4 -.25 -12.15 -12.85 -.25 -11.23
4 7 -13.61 -.25 -11.03 -12.85 -.25 -11.23 -12.47 -.25 -10.3 -13.48 -.25 -10.03
4 7 -12.85 -.25 -11.23 -13.4 -.25 -12.15 -12.7 -.25 -12.55 -12.18 -.25 -11.62
4 7 -12.18 -.25 -11.62 -12.7 -.25 -12.55 -11.62 -.25 -12.18 -10.83 -.25 -11.56
3 7 -11.56 -.25 -10.82 -12.18 -.25 -11.62 -10.83 -.25 -11.56
4 7 -11.23 -.25 -12.85 -11.62 -.25 -12.18 -12.7 -.25 -12.55 -11.02 -.25 -13.61
4 7 -11.23 -.25 -12.85 -11.02 -.25 -13.61 -10.03 -.25 -13.47 -10.3 -.25 -12.47
4 7 -11.03 -.25 -14.39 -11.02 -.25 -13.61 -12.7 -.25 -12.55 -11.23 -.25 -15.15
4 7 -11.03 -.25 -14.39 -11.23 -.25 -15.15 -10.3 -.25 -15.53 -10.03 -.25 -14.53
4 7 -11.62 -.25 -15.82 -11.23 -.25 -15.15 -12.7 -.25 -12.55 -12.18 -.25 -16.379
4 7 -11.62 -.25 -15.82 -12.18 -.25 -16.379 -11.56 -.25 -17.18 -10.82 -.25 -16.44
4 7 -12.85 -.25 -16.77 -12.18 -.25 -16.379 -12.7 -.25 -12.55 -13.61 -.25 -16.98
4 7 -12.85 -.25 -16.77 -13.61 -.25 -16.98 -13.47 -.25 -17.97 -12.47 -.25 -17.7
3 7 -12.7 -.25 -12.55 -14.39 -.25 -16.97 -13.61 -.25 -16.98
3 7 -12.7 -.25 -12.55 -15.83 -.25 -17.56 -14.39 -.25 -16.97
3 7 -14.39 -.25 -16.97 -15.83 -.25 -17.56 -14.53 -.25 -17.97
4 0 -5.82 -0.25 -11.621 -5.15 -0.25 -11.23 -5.53 -0.25 -10.3 -6.44 -0.25 -10.82
4 0 -3.47 -0.25 -10.03 -4.52 -0.25 -10.03 -4.39 -0.25 -11.03 -3.61 -0.25 -11.03
4 0 -1.56 -0.25 -10.82 -2.47 -0.25 -10.3 -2.85 -0.25 -11.23 -2.18 -0.25 -11.621
4 0 -7.17 -0.25 -11.56 -7.7 -0.25 -12.47 -6.77 -0.25 -12.85 -6.38 -0.25 -12.18
4 0 -7.97 -0.25 -13.47 -7.97 -0.25 -14.52 -6.97 -0.25 -14.39 -6.98 -0.25 -13.61
4 0 -6.77 -0.25 -15.15 -7.7 -0.25 -15.53 -7.18 -0.25 -16.44 -6.38 -0.25 -15.82
4 0 -5.82 -0.25 -16.38 -6.44 -0.25 -17.17 -5.53 -0.25 -17.7 -5.15 -0.25 -16.77
4 0 -4.39 -0.25 -16.98 -4.53 -0.25 -17.97 -3.47 -0.25 -17.97 -3.61 -0.25 -16.97
4 0 -2.85 -0.25 -16.77 -2.47 -0.25 -17.7 -1.56 -0.25 -17.18 -2.18 -0.25 -16.38
4 0 -1.23 -0.25 -15.15 -1.621 -0.25 -15.82 -0.82 -0.25 -16.44 -0.3 -0.25 -15.53
4 0 -1.03 -0.25 -13.61 -1.02 -0.25 -14.39 -0.03 -0.25 -14.53 -0.03 -0.25 -13.47
4 0 -5.85 -0.25 -14.6 -5.45 -0.25 -15.3 -0.44 -0.25 -12.17 -0.64 -0.25 -11.83
3 7 -1.56 -.25 -10.82 -2.18 -.25 -11.621 -.64 -.25 -11.83
3 7 -2.18 -.25 -11.621 -5.85 -.25 -14.6 -.64 -.25 -11.83
4 7 -5.85 -.25 -14.6 -2.18 -.25 -11.621 -2.85 -.25 -11.23 -3.61 -.25 -11.03
4 7 -3.47 -.25 -10.03 -3.61 -.25 -11.03 -2.85 -.25 -11.23 -2.47 -.25 -10.3
4 7 -5.85 -.25 -14.6 -3.61 -.25 -11.03 -4.39 -.25 -11.03 -5.15 -.25 -11.23
4 7 -5.15 -.25 -11.23 -4.39 -.25 -11.03 -4.52 -.25 -10.03 -5.53 -.25 -10.3
4 7 -5.85 -.25 -14.6 -5.15 -.25 -11.23 -5.82 -.25 -11.621 -6.38 -.25 -12.18
4 7 -6.38 -.25 -12.18 -5.82 -.25 -11.621 -6.44 -.25 -10.82 -7.17 -.25 -11.56
4 7 -5.85 -.25 -14.6 -6.38 -.25 -12.18 -6.77 -.25 -12.85 -6.98 -.25 -13.61
4 7 -6.98 -.25 -13.61 -6.77 -.25 -12.85 -7.7 -.25 -12.47 -7.97 -.25 -13.47
4 7 -5.85 -.25 -14.6 -6.98 -.25 -13.61 -6.97 -.25 -14.39 -6.77 -.25 -15.15
4 7 -7.7 -.25 -15.53 -6.77 -.25 -15.15 -6.97 -.25 -14.39 -7.97 -.25 -14.52
4 7 -5.45 -.25 -15.3 -5.85 -.25 -14.6 -6.77 -.25 -15.15 -6.38 -.25 -15.82
4 7 -5.82 -.25 -16.38 -5.45 -.25 -15.3 -6.38 -.25 -15.82 -6.44 -.25 -17.17
3 7 -6.38 -.25 -15.82 -7.18 -.25 -16.44 -6.44 -.25 -17.17
4 7 -5.45 -.25 -15.3 -5.82 -.25 -16.38 -5.15 -.25 -16.77 -4.39 -.25 -16.98
4 7 -4.53 -.25 -17.97 -4.39 -.25 -16.98 -5.15 -.25 -16.77 -5.53 -.25 -17.7
4 7 -5.45 -.25 -15.3 -4.39 -.25 -16.98 -3.61 -.25 -16.97 -2.85 -.25 -16.77
4 7 -2.47 -.25 -17.7 -2.85 -.25 -16.77 -3.61 -.25 -16.97 -3.47 -.25 -17.97
4 7 -5.45 -.25 -15.3 -2.85 -.25 -16.77 -2.18 -.25 -16.38 -1.621 -.25 -15.82
4 7 -.82 -.25 -16.44 -1.621 -.25 -15.82 -2.18 -.25 -16.38 -1.56 -.25 -17.18
4 7 -5.45 -.25 -15.3 -1.621 -.25 -15.82 -1.23 -.25 -15.15 -1.02 -.25 -14.39
4 7 -.03 -.25 -14.53 -1.02 -.25 -14.39 -1.23 -.25 -15.15 -.3 -.25 -15.53
3 7 -1.03 -.25 -13.61 -5.45 -.25 -15.3 -1.02 -.25 -14.39
3 7 -.44 -.25 -12.17 -5.45 -.25 -15.3 -1.03 -.25 -13.61
3 7 -.44 -.25 -12.17 -1.03 -.25 -13.61 -.03 -.25 -13.47
4 0 -9.4 -0.25 19 -19 -0.25 19 -14.53 -0.25 17.97 -13.47 -0.25 17.97
3 0 -9.4 -0.25 19 -13.47 -0.25 17.97 -12.47 -0.25 17.7
3 0 -9.4 -0.25 19 -12.47 -0.25 17.7 -11.56 -0.25 17.17
3 0 -9.4 -0.25 19 -11.56 -0.25 17.17 -10.82 -0.25 16.44
3 0 -9.4 -0.25 19 -10.82 -0.25 16.44 -10.3 -0.25 15.53
3 0 -9.4 -0.25 19 -10.3 -0.25 15.53 -10.03 -0.25 14.52
4 0 -9.4 -0.25 19 -10.03 -0.25 14.52 -10.03 -0.25 13.47 -9.4 -0.25 9.4
3 0 -10.03 -0.25 13.47 -10.3 -0.25 12.47 -9.4 -0.25 9.4
3 0 -10.3 -0.25 12.47 -10.83 -0.25 11.56 -9.4 -0.25 9.4
3 0 -10.83 -0.25 11.56 -11.56 -0.25 10.82 -9.4 -0.25 9.4
3 0 -11.56 -0.25 10.82 -12.47 -0.25 10.3 -9.4 -0.25 9.4
3 0 -12.47 -0.25 10.3 -13.48 -0.25 10.03 -9.4 -0.25 9.4
4 0 -9.4 -0.25 9.4 -13.48 -0.25 10.03 -14.53 -0.25 10.03 -19 -0.25 9.4
3 0 -15.53 -0.25 10.3 -19 -0.25 9.4 -14.53 -0.25 10.03
3 0 -16.44 -0.25 10.82 -19 -0.25 9.4 -15.53 -0.25 10.3
3 0 -17.36 -0.25 11.83 -19 -0.25 9.4 -16.44 -0.25 10.82
3 0 -17.56 -0.25 12.17 -19 -0.25 9.4 -17.36 -0.25 11.83
3 0 -17.97 -0.25 13.47 -19 -0.25 9.4 -17.56 -0.25 12.17
4 0 -19 -0.25 9.4 -17.97 -0.25 13.47 -17.97 -0.25 14.53 -19 -0.25 19
3 0 -19 -0.25 19 -17.97 -0.25 14.53 -17.7 -0.25 15.53
3 0 -19 -0.25 19 -17.7 -0.25 15.53 -17.18 -0.25 16.44
3 0 -19 -0.25 19 -17.18 -0.25 16.44 -16.44 -0.25 17.18
3 0 -19 -0.25 19 -16.44 -0.25 17.18 -15.53 -0.25 17.7
3 0 -19 -0.25 19 -15.53 -0.25 17.7 -14.53 -0.25 17.97
4 0 19 -0.25 19 9.4 -0.25 19 13.48 -0.25 17.97 14.53 -0.25 17.97
3 0 19 -0.25 19 14.53 -0.25 17.97 15.53 -0.25 17.7
3 0 19 -0.25 19 15.53 -0.25 17.7 16.44 -0.25 17.18
3 0 19 -0.25 19 16.44 -0.25 17.18 17.36 -0.25 16.17
3 0 19 -0.25 19 17.36 -0.25 16.17 17.56 -0.25 15.83
3 0 19 -0.25 19 17.56 -0.25 15.83 17.97 -0.25 14.53
4 0 19 -0.25 9.4 19 -0.25 19 17.97 -0.25 14.53 17.97 -0.25 13.47
3 0 17.97 -0.25 13.47 17.7 -0.25 12.47 19 -0.25 9.4
3 0 17.7 -0.25 12.47 17.18 -0.25 11.56 19 -0.25 9.4
3 0 17.18 -0.25 11.56 16.44 -0.25 10.82 19 -0.25 9.4
3 0 16.44 -0.25 10.82 15.53 -0.25 10.3 19 -0.25 9.4
3 0 15.53 -0.25 10.3 14.53 -0.25 10.03 19 -0.25 9.4
4 0 9.4 -0.25 9.4 19 -0.25 9.4 14.53 -0.25 10.03 13.47 -0.25 10.03
3 0 12.47 -0.25 10.3 9.4 -0.25 9.4 13.47 -0.25 10.03
3 0 11.56 -0.25 10.83 9.4 -0.25 9.4 12.47 -0.25 10.3
3 0 10.82 -0.25 11.56 9.4 -0.25 9.4 11.56 -0.25 10.83
3 0 10.3 -0.25 12.47 9.4 -0.25 9.4 10.82 -0.25 11.56
3 0 10.03 -0.25 13.48 9.4 -0.25 9.4 10.3 -0.25 12.47
4 0 9.4 -0.25 9.4 10.03 -0.25 13.48 10.03 -0.25 14.53 9.4 -0.25 19
3 0 9.4 -0.25 19 10.03 -0.25 14.53 10.3 -0.25 15.53
3 0 9.4 -0.25 19 10.3 -0.25 15.53 10.83 -0.25 16.44
3 0 9.4 -0.25 19 10.83 -0.25 16.44 11.56 -0.25 17.18
3 0 9.4 -0.25 19 11.56 -0.25 17.18 12.47 -0.25 17.7
3 0 9.4 -0.25 19 12.47 -0.25 17.7 13.48 -0.25 17.97
4 0 -9.4 -0.25 -9.4 -19 -0.25 -9.4 -14.53 -0.25 -10.03 -13.48 -0.25 -10.03
3 0 -9.4 -0.25 -9.4 -13.48 -0.25 -10.03 -12.47 -0.25 -10.3
3 0 -9.4 -0.25 -9.4 -12.47 -0.25 -10.3 -11.56 -0.25 -10.82
3 0 -9.4 -0.25 -9.4 -11.56 -0.25 -10.82 -10.83 -0.25 -11.56
3 0 -9.4 -0.25 -9.4 -10.83 -0.25 -11.56 -10.3 -0.25 -12.47
3 0 -9.4 -0.25 -9.4 -10.3 -0.25 -12.47 -10.03 -0.25 -13.47
4 0 -9.4 -0.25 -19 -9.4 -0.25 -9.4 -10.03 -0.25 -13.47 -10.03 -0.25 -14.53
3 0 -10.03 -0.25 -14.53 -10.3 -0.25 -15.53 -9.4 -0.25 -19
3 0 -10.3 -0.25 -15.53 -10.82 -0.25 -16.44 -9.4 -0.25 -19
3 0 -10.82 -0.25 -16.44 -11.56 -0.25 -17.18 -9.4 -0.25 -19
3 0 -11.56 -0.25 -17.18 -12.47 -0.25 -17.7 -9.4 -0.25 -19
3 0 -12.47 -0.25 -17.7 -13.47 -0.25 -17.97 -9.4 -0.25 -19
4 0 -9.4 -0.25 -19 -13.47 -0.25 -17.97 -14.53 -0.25 -17.97 -19 -0.25 -19
3 0 -15.83 -0.25 -17.56 -19 -0.25 -19 -14.53 -0.25 -17.97
3 0 -16.17 -0.25 -17.36 -19 -0.25 -19 -15.83 -0.25 -17.56
3 0 -17.18 -0.25 -16.44 -19 -0.25 -19 -16.17 -0.25 -17.36
3 0 -17.7 -0.25 -15.53 -19 -0.25 -19 -17.18 -0.25 -16.44
3 0 -17.97 -0.25 -14.53 -19 -0.25 -19 -17.7 -0.25 -15.53
4 0 -19 -0.25 -9.4 -19 -0.25 -19 -17.97 -0.25 -14.53 -17.97 -0.25 -13.48
3 0 -19 -0.25 -9.4 -17.97 -0.25 -13.48 -17.7 -0.25 -12.47
3 0 -19 -0.25 -9.4 -17.7 -0.25 -12.47 -17.18 -0.25 -11.56
3 0 -19 -0.25 -9.4 -17.18 -0.25 -11.56 -16.44 -0.25 -10.83
3 0 -19 -0.25 -9.4 -16.44 -0.25 -10.83 -15.53 -0.25 -10.3
3 0 -19 -0.25 -9.4 -15.53 -0.25 -10.3 -14.53 -0.25 -10.03
4 0 1.1 -0.25 -9.4 -8.6 -0.25 -9.4 -4.52 -0.25 -10.03 -3.47 -0.25 -10.03
3 0 1.1 -0.25 -9.4 -3.47 -0.25 -10.03 -2.47 -0.25 -10.3
3 0 1.1 -0.25 -9.4 -2.47 -0.25 -10.3 -1.56 -0.25 -10.82
3 0 1.1 -0.25 -9.4 -1.56 -0.25 -10.82 -0.64 -0.25 -11.83
3 0 1.1 -0.25 -9.4 -0.64 -0.25 -11.83 -0.44 -0.25 -12.17
3 0 1.1 -0.25 -9.4 -0.44 -0.25 -12.17 -0.03 -0.25 -13.47
4 0 1.1 -0.25 -9.4 -0.03 -0.25 -13.47 -0.03 -0.25 -14.53 1.1 -0.25 -19
3 0 -0.03 -0.25 -14.53 -0.3 -0.25 -15.53 1.1 -0.25 -19
3 0 -0.3 -0.25 -15.53 -0.82 -0.25 -16.44 1.1 -0.25 -19
3 0 -0.82 -0.25 -16.44 -1.56 -0.25 -17.18 1.1 -0.25 -19
3 0 -1.56 -0.25 -17.18 -2.47 -0.25 -17.7 1.1 -0.25 -19
3 0 -2.47 -0.25 -17.7 -3.47 -0.25 -17.97 1.1 -0.25 -19
4 0 -8.6 -0.25 -19 1.1 -0.25 -19 -3.47 -0.25 -17.97 -4.53 -0.25 -17.97
3 0 -5.53 -0.25 -17.7 -8.6 -0.25 -19 -4.53 -0.25 -17.97
3 0 -6.44 -0.25 -17.17 -8.6 -0.25 -19 -5.53 -0.25 -17.7
3 0 -7.18 -0.25 -16.44 -8.6 -0.25 -19 -6.44 -0.25 -17.17
3 0 -7.7 -0.25 -15.53 -8.6 -0.25 -19 -7.18 -0.25 -16.44
3 0 -7.97 -0.25 -14.52 -8.6 -0.25 -19 -7.7 -0.25 -15.53
4 0 -8.6 -0.25 -9.4 -8.6 -0.25 -19 -7.97 -0.25 -14.52 -7.97 -0.25 -13.47
3 0 -8.6 -0.25 -9.4 -7.97 -0.25 -13.47 -7.7 -0.25 -12.47
3 0 -8.6 -0.25 -9.4 -7.7 -0.25 -12.47 -7.17 -0.25 -11.56
3 0 -8.6 -0.25 -9.4 -7.17 -0.25 -11.56 -6.44 -0.25 -10.82
3 0 -8.6 -0.25 -9.4 -6.44 -0.25 -10.82 -5.53 -0.25 -10.3
3 0 -8.6 -0.25 -9.4 -5.53 -0.25 -10.3 -4.52 -0.25 -10.03
