0 Figure Duplo Child Torso with Top with Pink and Lilac Flowers Pattern
0 Name: 47203p02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -12 20 47203p02.png
4 0 13.3257 -13.7824 -16 13.696 -13.7824 -16 13.5478 -14.2223 -16 13.0665 -14.3323 -16
4 0 9.3635 -13.819 -16 9.6227 -13.709 -16 10.03 -13.709 -16 9.0673 -14.1123 -16
4 5 5.3273 -15.9088 -16 4.2904 -15.6522 -16 5.8827 -15.5055 -16 5.7346 -15.6888 -16
3 16 0.1431 -19.0252 -16 3.2536 -17.082 -16 3.5128 -17.0454 -16
4 0 3.6609 -16.5687 -16 4.1423 -16.5687 -16 3.8831 -16.8621 -16 3.3647 -16.7154 -16
4 218 9.2894 -14.5156 -16 9.4005 -14.259 -16 9.6597 -14.0757 -16 10.2152 -14.0757 -16
4 0 5.9568 -15.9821 -16 5.4754 -16.2388 -16 4.994 -16.3121 -16 6.216 -15.6888 -16
4 0 9.2894 -15.7255 -16 9.0302 -15.3955 -16 9.4746 -15.4322 -16 9.6968 -15.5788 -16
4 16 2.9574 -21.8849 -16 1.254 -20.3817 -16 9.0302 -15.3955 -16 9.2894 -15.7255 -16
4 0 13.2886 -14.6256 -16 12.9183 -14.8822 -16 12.5851 -14.8456 -16 13.0665 -14.3323 -16
4 0 10.2892 -15.9455 -16 10.8077 -15.7255 -16 10.5855 -16.1655 -16 10.1782 -16.7521 -16
4 0 11.289 -15.8721 -16 11.6964 -15.5422 -16 11.9185 -15.8355 -16 11.6223 -15.9088 -16
3 16 10.1411 -16.3854 -16 9.6597 -15.9455 -16 10.2892 -15.9455 -16
3 0 10.1782 -16.7521 -16 10.1411 -16.3854 -16 10.2892 -15.9455 -16
3 16 2.9574 -21.8849 -16 10.1411 -16.3854 -16 10.1782 -16.7521 -16
4 0 10.5114 -16.4954 -16 10.2892 -16.972 -16 10.1782 -16.7521 -16 10.5855 -16.1655 -16
3 16 4.0312 -22.8015 -16 10.1782 -16.7521 -16 10.2892 -16.972 -16
4 218 11.9556 -16.7521 -16 10.5855 -16.1655 -16 10.8077 -15.7255 -16 11.289 -15.8721 -16
4 218 11.9556 -16.7521 -16 11.8075 -16.9354 -16 11.4742 -17.082 -16 10.5855 -16.7887 -16
4 16 4.0312 -22.8015 -16 10.5484 -17.2653 -16 10.8447 -17.412 -16 4.5126 -22.9114 -16
4 0 11.5112 -17.4487 -16 11.1409 -17.4853 -16 10.8447 -17.412 -16 11.1039 -17.1187 -16
4 5 -18.6309 -15.1389 -16 -18.6309 -15.5422 -16 -18.8161 -15.7622 -16 -18.779 -14.8822 -16
4 218 -18.742 -16.2021 -16 -18.1125 -16.3121 -16 -18.0384 -16.5321 -16 -18.0755 -17.0454 -16
4 0 -18.8161 -15.7622 -16 -18.6309 -15.5422 -16 -18.4087 -15.9088 -16 -18.742 -16.2021 -16
4 218 -18.742 -16.2021 -16 -18.2606 -17.302 -16 -18.6309 -17.4487 -16 -19.1493 -16.3121 -16
4 0 -21.1119 -15.3955 -15.7219 -20.8897 -15.2855 -15.7675 -20.3713 -15.4322 -15.8687 -21.0378 -15.7988 -15.7314
4 0 -19.2234 -17.2287 -16 -19.1493 -17.7053 -16 -19.6037 -17.0766 -16 -19.3345 -17.0454 -16
4 218 -18.6309 -17.4487 -16 -18.9642 -17.412 -16 -19.2234 -17.2287 -16 -19.1493 -16.3121 -16
4 0 -18.6309 -17.4487 -16 -18.4458 -17.7786 -16 -18.8531 -17.8153 -16 -18.9642 -17.412 -16
3 0 -18.4458 -17.7786 -16 -18.6309 -17.4487 -16 -18.2606 -17.302 -16
3 218 -18.2606 -17.302 -16 -18.742 -16.2021 -16 -18.0755 -17.0454 -16
4 0 -18.4458 -17.7786 -16 -18.2606 -17.302 -16 -18.0755 -17.0454 -16 -17.6681 -16.8621 -16
4 0 -18.1125 -16.3121 -16 -17.7422 -16.2021 -16 -17.7052 -16.3488 -16 -18.0384 -16.5321 -16
3 218 -18.1125 -16.3121 -16 -18.742 -16.2021 -16 -18.4087 -15.9088 -16
4 0 -17.7422 -16.2021 -16 -18.1125 -16.3121 -16 -18.4087 -15.9088 -16 -17.8163 -15.8721 -16
3 16 -11.9656 -17.2653 -16 -17.2608 -16.0921 -16 -12.1878 -17.1554 -16
3 16 -2.1157 -20.0884 -16 -11.3731 -17.3753 -16 -11.0028 -17.2653 -16
4 0 -12.8913 -16.6421 -16 -13.3357 -16.6421 -16 -13.743 -16.4588 -16 -12.558 -16.4954 -16
4 0 -13.706 -16.0188 -16 -13.743 -16.4588 -16 -14.1503 -16.0188 -16 -13.8541 -15.7622 -16
3 16 -1.9305 -19.8318 -16 -10.6695 -16.972 -16 -10.4844 -16.5321 -16
4 16 -14.2244 -15.1756 -16 -14.2614 -15.6522 -16 -16.5943 -14.8822 -16 -16.7424 -14.5156 -16
4 16 -0.2272 -18.7319 -16 -1.301 -19.3551 -16 -4.8189 -17.082 -16 -4.3375 -17.082 -16
3 16 -1.301 -19.3551 -16 -10.4474 -16.0188 -16 -10.0771 -16.0188 -16
4 0 -10.0771 -15.6522 -16 -9.7068 -15.9088 -16 -10.0771 -16.0188 -16 -10.4474 -15.6888 -16
4 16 -1.301 -19.3551 -16 -10.0771 -16.0188 -16 -9.7068 -15.9088 -16 -5.1892 -16.9354 -16
4 16 -0.2272 -18.7319 -16 2.3649 -16.6054 -16 2.5871 -16.8621 -16 0.1431 -19.0252 -16
4 0 -5.1892 -16.9354 -16 -5.4854 -16.7154 -16 -4.3375 -17.082 -16 -4.8189 -17.082 -16
4 5 -9.4105 -15.2489 -16 -9.6697 -15.4689 -16 -10.8917 -14.6256 -16 -9.2994 -14.9922 -16
4 16 -9.7068 -15.9088 -16 -9.2624 -15.6155 -16 -5.4854 -16.7154 -16 -5.1892 -16.9354 -16
4 0 -8.9291 -14.6256 -16 -8.9291 -15.0289 -16 -9.2994 -14.6989 -16 -9.4105 -14.479 -16
4 16 -5.6705 -15.7622 -16 -5.7076 -16.2388 -16 -9.0402 -15.3222 -16 -8.9291 -15.0289 -16
3 16 -13.706 -14.1857 -16 -17.5941 -13.0858 -16 -13.8541 -13.8923 -16
4 0 -9.5957 -14.259 -16 -9.5216 -13.8557 -16 -9.1513 -14.1857 -16 -9.4105 -14.479 -16
4 218 -2.9674 -14.8456 -16 -2.7822 -14.8456 -16 -2.449 -14.9922 -16 -3.0785 -15.1389 -16
4 0 -10.04 -13.7457 -16 -9.8919 -13.7457 -16 -9.5216 -13.8557 -16 -9.8919 -14.1123 -16
4 16 -1.4492 -13.5257 -16 2.0316 -13.1591 -16 1.8465 -13.599 -16 -1.5232 -13.929 -16
4 0 -3.3747 -14.4056 -16 -2.9674 -14.6256 -16 -2.9674 -14.8456 -16 -3.3747 -14.8822 -16
4 218 -1.8565 -13.3057 -16 -1.8565 -13.7824 -16 -3.0414 -13.0124 -16 -2.0046 -13.0491 -16
4 16 -9.5216 -13.8557 -16 -9.8919 -13.7457 -16 -6.3371 -13.4524 -16 -6.4852 -13.7457 -16
4 0 -10.2992 -13.4891 -16 -10.1511 -13.1958 -16 -9.7808 -13.2691 -16 -10.04 -13.7457 -16
4 5 -13.1876 -13.0124 -16 -12.1137 -13.1224 -16 -11.8915 -13.599 -16 -12.1137 -13.7824 -16
4 16 -9.8919 -13.7457 -16 -10.04 -13.7457 -16 -9.7808 -13.2691 -16 -6.3371 -13.4524 -16
4 0 -10.1511 -12.8291 -16 -9.9289 -12.4992 -16 -9.7808 -12.7925 -16 -10.1511 -13.1958 -16
4 0 -4.6707 -13.3791 -16 -4.6337 -13.8557 -16 -5.041 -13.5624 -16 -5.1892 -13.1224 -16
4 0 -9.9289 -12.4992 -16 -10.3363 -12.6091 -16 -10.5584 -12.4258 -16 -10.1511 -12.2425 -16
4 0 -1.8565 -12.7191 -16 -2.7082 -12.8658 -16 -3.2266 -12.6458 -16 -3.1155 -12.6458 -16
4 0 -10.1511 -12.2425 -16 -10.5584 -12.4258 -16 -11.299 -12.1692 -16 -10.9287 -12.0592 -16
4 0 -3.1155 -12.6458 -16 -2.7082 -12.4992 -16 -2.2638 -12.5358 -16 -1.8565 -12.7191 -16
3 0 -10.1511 -12.2425 -16 -10.9287 -12.0592 -16 -10.4474 -12.0959 -16
4 16 -9.7808 -12.7925 -16 -9.9289 -12.4992 -16 -5.2632 -12.5358 -16 -5.7446 -13.0491 -16
4 16 -10.4474 -12.0959 -16 -10.9287 -12.0592 -16 -4.5596 -11.6559 -16 -4.8929 -11.8392 -16
4 16 -18.4087 -12.5358 -16 -10.9287 -12.0592 -16 -11.299 -12.1692 -16 -12.8543 -12.5358 -16
4 0 -11.299 -12.1692 -16 -10.9287 -12.4258 -16 -11.188 -12.5358 -16 -11.5953 -12.4258 -16
4 16 -12.4099 -12.5358 -16 -11.299 -12.1692 -16 -11.5953 -12.4258 -16 -12.1507 -12.6091 -16
4 0 -11.8175 -12.9024 -16 -11.5212 -13.1591 -16 -11.8915 -13.599 -16 -12.1137 -13.1224 -16
4 5 -12.8543 -12.9024 -16 -12.3729 -12.9024 -16 -12.1137 -13.1224 -16 -13.1876 -13.0124 -16
3 16 -11.8175 -12.9024 -16 -12.1507 -12.6091 -16 -11.5953 -12.4258 -16
4 0 -12.4099 -12.5358 -16 -12.1507 -12.6091 -16 -11.8175 -12.9024 -16 -12.8543 -12.5358 -16
3 16 -12.4099 -12.5358 -16 -12.8543 -12.5358 -16 -11.299 -12.1692 -16
4 0 -12.8543 -12.9024 -16 -13.2986 -12.6825 -16 -12.8543 -12.5358 -16 -12.3729 -12.9024 -16
3 16 -13.6689 -12.9391 -16 -18.0014 -12.6825 -16 -13.2986 -12.6825 -16
3 0 -12.1137 -13.1224 -16 -12.3729 -12.9024 -16 -11.8175 -12.9024 -16
4 16 -18.0014 -12.6825 -16 -13.6689 -12.9391 -16 -13.8541 -13.2324 -16 -17.5941 -13.0858 -16
4 5 -10.1141 -14.1123 -16 -9.8919 -14.1123 -16 -9.5957 -14.259 -16 -9.2994 -14.6989 -16
3 16 -13.8541 -13.8923 -16 -17.5941 -13.0858 -16 -13.8541 -13.2324 -16
4 0 -9.2624 -15.6155 -16 -9.6697 -15.4689 -16 -9.4105 -15.2489 -16 -9.0402 -15.3222 -16
4 16 -17.5941 -13.0858 -16 -13.706 -14.1857 -16 -13.4097 -14.5156 -16 -13.78 -14.6256 -16
4 0 -11.1509 -15.4689 -16 -10.6325 -15.6155 -16 -10.0771 -16.0188 -16 -10.8917 -15.8721 -16
3 16 -13.78 -14.6256 -16 -17.52 -13.3424 -16 -17.5941 -13.0858 -16
4 5 -13.6319 -14.9556 -16 -12.7802 -15.1022 -16 -12.5951 -15.4322 -16 -13.8541 -15.2122 -16
3 16 -14.0763 -14.8822 -16 -17.0757 -14.2223 -16 -13.78 -14.6256 -16
4 5 -10.8917 -15.8721 -16 -10.8177 -16.1288 -16 -11.4472 -15.6522 -16 -11.188 -15.4689 -16
4 0 -10.8177 -16.1288 -16 -10.8917 -15.8721 -16 -10.4474 -16.0188 -16 -10.4844 -16.5321 -16
4 5 -12.1878 -15.9455 -16 -10.8547 -16.4954 -16 -11.0028 -16.7887 -16 -12.1507 -16.6421 -16
4 16 -12.521 -16.6787 -16 -12.8913 -16.6421 -16 -12.558 -16.4954 -16 -12.521 -16.4954 -16
4 16 -16.8165 -15.7988 -16 -16.6313 -15.5055 -16 -13.743 -16.4588 -16 -13.3357 -16.6421 -16
4 0 -11.0028 -17.2653 -16 -11.3731 -17.3753 -16 -11.4101 -17.0087 -16 -11.188 -16.9354 -16
4 0 -10.6695 -16.972 -16 -11.0028 -17.2653 -16 -11.188 -16.9354 -16 -11.0028 -16.7887 -16
4 16 -12.447 -16.8621 -16 -13.3357 -16.6421 -16 -12.8913 -16.6421 -16 -12.521 -16.6787 -16
4 0 -12.558 -16.4954 -16 -13.1876 -16.3121 -16 -13.0394 -16.3121 -16 -12.521 -16.4954 -16
4 0 -12.521 -16.4954 -16 -12.7062 -16.1655 -16 -12.1878 -15.9455 -16 -12.1507 -16.6421 -16
4 5 -11.0028 -16.7887 -16 -11.188 -16.9354 -16 -11.4101 -17.0087 -16 -12.1507 -16.6421 -16
4 5 -11.9285 -16.8987 -16 -12.1507 -16.6421 -16 -11.4101 -17.0087 -16 -11.7064 -17.0087 -16
4 0 -12.1878 -17.1554 -16 -12.447 -16.8621 -16 -12.521 -16.6787 -16 -11.9285 -16.8987 -16
3 16 -12.1878 -17.1554 -16 -13.3357 -16.6421 -16 -12.447 -16.8621 -16
3 0 -11.3731 -17.3753 -16 -11.7434 -17.3753 -16 -11.9656 -17.2653 -16
4 16 -17.2608 -16.0921 -16 -11.9656 -17.2653 -16 -11.7434 -17.3753 -16 -17.7422 -16.2021 -16
4 16 11.011 -34 -16 18.8801 -17.3387 -16 19.5926 -17.2464 -16 18.5 -34 -16
4 16 17.2878 -16.7887 -16 17.8433 -16.7887 -16 18.2136 -16.9354 -16 18.3617 -17.1187 -16
4 0 16.8805 -16.6054 -16 18.1395 -16.6421 -16 17.8433 -16.7887 -16 17.2878 -16.7887 -16
4 5 17.9173 -16.3854 -16 16.9916 -16.2021 -16 16.8065 -15.9821 -16 16.8435 -15.5055 -16
4 5 20.5094 -16.2021 -15.8312 20.1391 -16.0921 -15.9063 21.157 -15.3222 -15.7139 20.7497 -16.0188 -15.7858
3 16 20.0651 -16.7521 -15.9125 20.0651 -16.4588 -15.9163 20.1762 -16.4954 -15.8937
4 0 20.6205 -16.5321 -15.8049 20.1762 -16.4954 -15.8937 20.0651 -16.4588 -15.9163 20.8978 -16.3488 -15.7521
4 16 20.0651 -16.7521 -15.9125 20.1762 -16.4954 -15.8937 20.6205 -16.5321 -15.8049 20.4135 -34 -15.6195
4 0 21.2681 -16.0188 -15.6828 20.8978 -16.3488 -15.7521 20.0651 -16.4588 -15.9163 20.5094 -16.2021 -15.8312
4 0 20.7497 -16.0188 -15.7858 21.4533 -15.6155 -15.6512 21.2681 -16.0188 -15.6828 20.5094 -16.2021 -15.8312
4 0 21.157 -15.2122 -15.7153 21.4533 -14.9556 -15.6597 21.5273 -15.2489 -15.6412 21.157 -15.3222 -15.7139
4 0 20.9719 -14.8822 -15.7564 20.8978 -14.4056 -15.7773 21.2311 -14.6256 -15.7082 21.4533 -14.9556 -15.6597
4 16 13.77 -15.0656 -16 16.7324 -14.9189 -16 16.4732 -15.4689 -16 13.9552 -15.4322 -16
4 16 21.2311 -14.6256 -15.7082 20.8978 -14.4056 -15.7773 20.8427 -14.0023 -15.7935 20.9538 -13.7457 -15.7747
4 16 17.0286 -14.0023 -16 17.2508 -14.479 -16 17.1397 -14.5523 -16 13.5849 -14.8456 -16
4 16 20.8427 -14.0023 -15.7935 20.8978 -14.4056 -15.7773 20.6946 -14.3323 -15.8187 20.6205 -14.259 -15.8344
4 0 20.9538 -13.7457 -15.7747 20.8427 -14.0023 -15.7935 20.6205 -14.259 -15.8344 20.4724 -13.8923 -15.8686
4 16 21.2311 -14.6256 -15.7082 20.9538 -13.7457 -15.7747 20.9538 -13.2691 -15.7809 21.9135 -11 -15.6195
4 0 19.8809 -12.8268 -16 19.9029 -12.4886 -16 20.4354 -12.6091 -15.8926 20.2872 -12.9391 -15.9177
4 16 19.4356 -12.4992 -16 19.1023 -12.6825 -16 18.3247 -12.6825 -16 17.9544 -12.6458 -16
4 0 17.5841 -12.7191 -16 18.3247 -12.6825 -16 18.6209 -12.7925 -16 18.8431 -13.0491 -16
4 16 17.2138 -13.0124 -16 13.6219 -13.2324 -16 13.2886 -12.8658 -16 17.5841 -12.7191 -16
4 5 17.51 -13.2324 -16 18.3987 -13.0858 -16 18.6579 -13.4157 -16 18.6579 -14.0023 -16
3 16 18.8431 -13.0491 -16 18.6209 -12.7925 -16 19.1023 -12.6825 -16
3 16 18.6209 -12.7925 -16 18.3247 -12.6825 -16 19.1023 -12.6825 -16
4 16 13.2886 -12.8658 -16 12.9183 -12.6825 -16 17.9544 -12.6458 -16 17.5841 -12.7191 -16
3 0 17.5841 -12.7191 -16 17.9544 -12.6458 -16 18.3247 -12.6825 -16
4 0 17.7692 -13.0491 -16 17.2138 -13.0124 -16 17.5841 -12.7191 -16 18.1025 -13.0124 -16
4 16 13.6219 -13.2324 -16 17.2138 -13.0124 -16 17.0286 -13.3424 -16 13.696 -13.5624 -16
4 0 18.6579 -13.4157 -16 18.3987 -13.0858 -16 18.8431 -13.0491 -16 19.1023 -13.3057 -16
4 0 17.2508 -14.479 -16 17.0286 -14.0023 -16 17.547 -14.259 -16 17.7322 -14.4056 -16
4 218 18.5098 -14.8822 -16 18.5839 -14.5889 -16 19.5837 -14.4423 -16 19.7564 -14.7348 -16
4 16 13.77 -15.0656 -16 13.5849 -14.8456 -16 17.1397 -14.5523 -16 16.7324 -14.9189 -16
4 0 18.3247 -15.4322 -16 18.1766 -15.1022 -16 18.6579 -15.7255 -16 18.5468 -15.6888 -16
4 0 18.5839 -16.0921 -16 17.9173 -16.3854 -16 18.5468 -15.6888 -16 18.6579 -15.7255 -16
3 16 13.9552 -15.9088 -16 13.9552 -15.4322 -16 16.4732 -15.4689 -16
3 16 16.6213 -16.3854 -16 13.77 -16.2754 -16 16.4732 -16.0921 -16
3 0 18.5839 -16.7887 -16 18.1395 -16.6421 -16 18.5098 -16.6054 -16
3 16 17.2878 -16.7887 -16 13.77 -16.2754 -16 16.8805 -16.6054 -16
3 16 18.2136 -16.9354 -16 17.8433 -16.7887 -16 18.1395 -16.6421 -16
4 0 17.436 -16.4588 -16 17.6581 -16.4588 -16 18.1395 -16.6421 -16 16.8805 -16.6054 -16
4 5 18.5098 -16.6054 -16 19.5096 -16.8987 -16 19.2874 -16.972 -16 18.5839 -16.7887 -16
4 0 18.3617 -17.1187 -16 18.2136 -16.9354 -16 18.1395 -16.6421 -16 18.5839 -17.2287 -16
4 16 18.5839 -17.2287 -16 11.011 -34 -16 17.2878 -16.7887 -16 18.3617 -17.1187 -16
4 0 18.8801 -17.3387 -16 18.5839 -17.2287 -16 18.1395 -16.6421 -16 18.5839 -16.7887 -16
3 16 11.011 -34 -16 18.5839 -17.2287 -16 18.8801 -17.3387 -16
4 0 19.5926 -17.2464 -16 18.8801 -17.3387 -16 18.8801 -16.972 -16 19.2874 -16.972 -16
3 0 11.5112 -17.4487 -16 11.1039 -17.1187 -16 11.4742 -17.082 -16
3 0 11.5112 -17.4487 -16 11.4742 -17.082 -16 11.8075 -16.9354 -16
4 0 12.3629 -16.5321 -16 12.3629 -16.6787 -16 11.9556 -16.7521 -16 12.0296 -16.3488 -16
4 0 12.3259 -16.0555 -16 12.7702 -16.3488 -16 12.3629 -16.5321 -16 12.0296 -16.3488 -16
4 218 12.0296 -16.3488 -16 11.9556 -16.7521 -16 11.6223 -15.9088 -16 11.9556 -15.8721 -16
3 218 11.6223 -15.9088 -16 11.9185 -15.8355 -16 11.9556 -15.8721 -16
4 218 12.0667 -15.7622 -16 12.3629 -15.5422 -16 13.4368 -15.2122 -16 12.3259 -16.0555 -16
4 0 12.548 -15.1756 -16 12.3629 -15.5422 -16 12.0667 -15.7622 -16 11.9926 -15.3589 -16
3 218 11.9556 -16.7521 -16 11.289 -15.8721 -16 11.6223 -15.9088 -16
4 0 10.2892 -15.9455 -16 9.6597 -15.9455 -16 10.8817 -15.6522 -16 10.8077 -15.7255 -16
4 218 13.1776 -14.9556 -16 12.548 -15.1756 -16 12.5851 -14.8456 -16 12.9183 -14.8822 -16
3 218 11.289 -15.8721 -16 10.8077 -15.7255 -16 10.8817 -15.6522 -16
4 218 10.5855 -16.7887 -16 10.5114 -16.4954 -16 10.5855 -16.1655 -16 11.9556 -16.7521 -16
3 0 10.2892 -16.972 -16 10.5114 -16.4954 -16 10.5855 -16.7887 -16
4 218 10.8447 -17.0087 -16 10.5855 -16.7887 -16 11.4742 -17.082 -16 11.1039 -17.1187 -16
4 0 10.8447 -17.412 -16 10.5484 -17.2653 -16 10.8447 -17.0087 -16 11.1039 -17.1187 -16
4 0 -3.6709 -16.7154 -16 -3.9672 -16.972 -16 -4.3375 -17.082 -16 -4.3375 -16.7154 -16
4 16 -0.2272 -18.7319 -16 -4.3375 -17.082 -16 -3.9672 -16.972 -16 -2.56 -16.6787 -16
4 0 -3.9301 -16.4221 -16 -3.5598 -16.4221 -16 -3.6709 -16.7154 -16 -4.0783 -16.6054 -16
4 218 -2.1898 -15.9821 -16 -2.449 -16.2754 -16 -3.1896 -16.2388 -16 -3.3747 -16.0188 -16
4 16 -3.4117 -16.5321 -16 -3.6709 -16.7154 -16 -3.5598 -16.4221 -16 -3.4858 -16.4221 -16
4 16 1.18 -15.3589 -16 -1.9676 -16.3121 -16 -1.8195 -16.0188 -16 0.9948 -14.9556 -16
4 0 -3.1155 -16.6787 -16 -3.4117 -16.5321 -16 -3.4858 -16.4221 -16 -2.7082 -16.3488 -16
4 16 -3.1155 -16.6787 -16 -3.9672 -16.972 -16 -3.6709 -16.7154 -16 -3.4117 -16.5321 -16
4 0 -2.56 -16.6787 -16 -3.1155 -16.6787 -16 -2.7082 -16.3488 -16 -2.449 -16.2754 -16
3 16 -3.9672 -16.972 -16 -3.1155 -16.6787 -16 -2.56 -16.6787 -16
4 16 2.2168 -16.2754 -16 -0.2272 -18.7319 -16 -2.56 -16.6787 -16 -2.3008 -16.6054 -16
4 0 -1.9676 -16.3121 -16 -2.3008 -16.6054 -16 -2.56 -16.6787 -16 -2.449 -16.2754 -16
4 16 5.7346 -14.2223 -16 5.9938 -13.8923 -16 9.8449 -12.8291 -16 9.3635 -13.819 -16
4 16 1.5873 -15.7255 -16 1.8835 -15.7988 -16 -2.3008 -16.6054 -16 -1.9676 -16.3121 -16
4 0 -1.8195 -16.0188 -16 -1.9676 -16.3121 -16 -2.449 -16.2754 -16 -2.1898 -15.9821 -16
4 0 3.9201 -15.4322 -16 3.9942 -14.9556 -16 4.5126 -14.8456 -16 4.3275 -15.1756 -16
3 0 -3.4858 -16.4221 -16 -2.9674 -16.3488 -16 -2.7082 -16.3488 -16
4 218 -4.3375 -16.7154 -16 -4.5226 -15.4689 -16 -4.2634 -15.5788 -16 -3.8191 -16.0188 -16
3 16 -1.8195 -16.0188 -16 -1.7454 -15.7255 -16 0.9948 -14.9556 -16
3 16 -6.0779 -15.2122 -16 -8.9291 -15.0289 -16 -6.3741 -14.9556 -16
4 16 0.9948 -14.9556 -16 -1.7454 -15.7255 -16 -1.8195 -15.3222 -16 0.9948 -14.2956 -16
4 0 -2.3749 -14.5156 -16 -1.7824 -14.479 -16 -2.1527 -14.8089 -16 -2.6711 -14.5889 -16
4 16 6.179 -13.4891 -16 6.179 -13.0124 -16 9.993 -12.5358 -16 9.8449 -12.8291 -16
3 16 -1.8195 -15.3222 -16 -2.0046 -14.9556 -16 0.9948 -14.2956 -16
4 16 -6.5222 -14.6256 -16 -8.9291 -15.0289 -16 -8.9291 -14.6256 -16 -6.5592 -14.2223 -16
4 0 -1.5232 -13.1591 -16 -1.4492 -13.5257 -16 -1.8565 -13.3057 -16 -1.6343 -12.9391 -16
3 16 5.6605 -12.3892 -16 5.4384 -12.2792 -16 10.2152 -12.3525 -16
4 0 2.2168 -13.6357 -16 1.18 -13.929 -16 1.4392 -13.709 -16 1.8465 -13.599 -16
4 16 -6.4852 -13.7457 -16 -6.5592 -14.2223 -16 -9.1513 -14.1857 -16 -9.5216 -13.8557 -16
4 0 5.6235 -12.7925 -16 5.6605 -12.3892 -16 5.9938 -12.6091 -16 5.8087 -13.0124 -16
4 16 -5.1892 -13.0491 -16 -5.1892 -13.1224 -16 -5.3743 -13.0491 -16 -5.2632 -12.5358 -16
4 0 3.9572 -12.8658 -16 3.8461 -12.4992 -16 4.2534 -12.5358 -16 4.2904 -12.7191 -16
4 0 4.7348 -12.7925 -16 4.2904 -12.7191 -16 4.6237 -12.4258 -16 4.994 -12.6458 -16
4 16 -3.2266 -12.6458 -16 -3.3006 -12.2792 -16 -2.7082 -12.4992 -16 -3.1155 -12.6458 -16
4 16 -1.6343 -12.9391 -16 -1.8565 -12.7191 -16 2.2168 -12.3892 -16 2.0316 -12.7558 -16
4 16 -9.9289 -12.4992 -16 -10.1511 -12.2425 -16 -5.1521 -12.1325 -16 -5.2632 -12.5358 -16
4 0 -5.7446 -13.0491 -16 -5.3743 -13.0491 -16 -5.1892 -13.1224 -16 -6.1149 -13.2324 -16
4 0 4.9199 -12.2792 -16 5.4384 -12.2792 -16 5.6605 -12.3892 -16 4.6237 -12.4258 -16
4 0 -5.1521 -12.1325 -16 -4.8189 -12.2792 -16 -4.8929 -12.5358 -16 -5.2632 -12.5358 -16
4 0 -3.708 -11.7659 -16 -4.8929 -11.8392 -16 -4.5596 -11.6559 -16 -3.9301 -11.6559 -16
4 0 2.7722 -12.0225 -16 3.8831 -12.0592 -16 4.1053 -12.2425 -16 3.3277 -12.2425 -16
4 16 2.55 -12.1325 -16 -3.4488 -11.9859 -16 -3.708 -11.7659 -16 2.7722 -12.0225 -16
4 0 -4.3375 -11.9859 -16 -4.8929 -11.8392 -16 -3.708 -11.7659 -16 -4.0042 -12.0225 -16
4 16 -10.4474 -12.0959 -16 -4.8929 -11.8392 -16 -5.1521 -12.1325 -16 -10.1511 -12.2425 -16
4 218 -3.8191 -12.1692 -16 -4.8189 -12.2792 -16 -4.5226 -12.0225 -16 -4.3375 -11.9859 -16
4 0 -3.6339 -12.3892 -16 -3.8191 -12.1692 -16 -3.3006 -12.2792 -16 -3.2266 -12.6458 -16
4 0 -5.1892 -13.1224 -16 -5.1892 -13.0491 -16 -4.8559 -12.9024 -16 -4.6707 -13.3791 -16
4 218 -3.0414 -13.0124 -16 -2.7082 -12.8658 -16 -2.3379 -12.9024 -16 -2.0046 -13.0491 -16
4 0 -1.6343 -12.9391 -16 -2.0046 -13.0491 -16 -2.3379 -12.9024 -16 -1.8565 -12.7191 -16
3 16 -5.3743 -13.0491 -16 -5.7446 -13.0491 -16 -5.2632 -12.5358 -16
4 16 -5.7446 -13.0491 -16 -6.1149 -13.2324 -16 -9.7808 -13.2691 -16 -9.7808 -12.7925 -16
4 0 -6.3371 -13.4524 -16 -6.1149 -13.2324 -16 -5.9668 -13.5624 -16 -6.1519 -13.8923 -16
3 16 -6.3371 -13.4524 -16 -9.7808 -13.2691 -16 -6.1149 -13.2324 -16
4 0 -5.6705 -13.4157 -16 -6.1149 -13.2324 -16 -5.1892 -13.1224 -16 -5.4113 -13.4157 -16
4 5 -4.3375 -14.149 -16 -3.5228 -14.2223 -16 -3.3747 -14.4056 -16 -3.3747 -14.8822 -16
3 16 -8.9291 -14.6256 -16 -9.1513 -14.1857 -16 -6.5592 -14.2223 -16
4 0 -6.3741 -14.9556 -16 -5.8927 -14.8822 -16 -5.5594 -14.9922 -16 -6.0779 -15.2122 -16
3 16 -8.9291 -15.0289 -16 -6.5222 -14.6256 -16 -6.3741 -14.9556 -16
4 0 -5.4484 -15.3955 -16 -5.5224 -15.3222 -16 -4.8559 -15.2122 -16 -5.1151 -15.5422 -16
4 16 -8.9291 -15.0289 -16 -6.0779 -15.2122 -16 -5.7076 -15.3222 -16 -5.6705 -15.7622 -16
4 0 -3.782 -15.6155 -16 -4.1523 -15.2489 -16 -3.745 -15.2489 -16 -3.6339 -15.5788 -16
4 16 -5.7076 -15.3222 -16 -5.5224 -15.3222 -16 -5.4484 -15.3955 -16 -5.6705 -15.7622 -16
