0 Minifig Torso with Classic Space Minifigure Floating Pattern
0 Name: 973p6m.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Agents, Bricklink 973pb0549, Brickowl 952580, modular building
0 !KEYWORDS Rebrickable 973c31h01pr1479, Set 10224, set 10244, Set 31036
0 !KEYWORDS Set 31067, Set 4000014, Set 40121, set 45805, Set 60024, Set 60097
4 16 -11.223 16.628 -10 -11.063 16.155 -10 -11.593 14.425 -10 -19 29 -10
4 16 -11.063 16.155 -10 -11.223 16.628 -10 -7.49 13.514 -10 -7.704 13.356 -10
4 16 -7.704 13.356 -10 -7.49 13.514 -10 -7.18 12.753 -10 -7.424 12.666 -10
4 16 -6.487 11.556 -10 -6.824 11.556 -10 -7.464 12.246 -10 -7.215 12.362 -10
4 16 -7.069 11.263 -10 -6.824 11.556 -10 -6.778 11.215 -10 -6.964 10.826 -10
3 16 -6.964 10.826 -10 -7.211 10.875 -10 -7.069 11.263 -10
4 16 -7.211 10.875 -10 -6.964 10.826 -10 -6.832 10.426 -10 -7.133 10.482 -10
4 16 -6.914 10.146 -10 -7.133 10.482 -10 -6.832 10.426 -10 -4.809 7.457 -10
4 16 -2.484 6.466 -10 -2.422 6.81 -10 -1.829 6.029 -10 -2.018 5.85 -10
4 16 -10.179 22.286 -10 -9.795 21.975 -10 -10.474 19.888 -10 -19 29 -10
3 16 -10.179 22.286 -10 -19 29 -10 -8.924 26.146 -10
4 16 -5.809 27.278 -10 -8.924 26.146 -10 -19 29 -10 -19 32 -10
3 16 -5.441 27.011 -10 -5.809 27.278 -10 -3.38 28.452 -10
3 16 -5.809 27.278 -10 -19 32 -10 -3.38 28.452 -10
3 16 -14.345 2 -10 -19 29 -10 -11.593 14.425 -10
3 16 -3.38 28.452 -10 -19 32 -10 -.207 29.606 -10
4 16 -.207 29.606 -10 -19 32 -10 19 32 -10 19 29 -10
3 16 .601 27.384 -10 -.207 29.606 -10 19 29 -10
4 16 1.198 24.657 -10 .601 27.384 -10 19 29 -10 1.579 24.45 -10
3 16 1.902 24.121 -10 1.579 24.45 -10 19 29 -10
3 16 2.149 23.726 -10 1.902 24.121 -10 19 29 -10
4 16 2.313 23.289 -10 2.149 23.726 -10 19 29 -10 2.689 22.935 -10
3 16 2.402 22.836 -10 2.313 23.289 -10 2.689 22.935 -10
3 16 1.198 24.657 -10 .174 26.857 -10 .601 27.384 -10
4 16 3.622 22.056 -10 3.253 22.066 -10 2.689 22.935 -10 19 29 -10
4 16 3.622 22.056 -10 19 29 -10 9.059 20.461 -10 8.588 20.318 -10
3 16 7.659 20.29 -10 3.622 22.056 -10 8.588 20.318 -10
4 16 3.622 22.056 -10 7.659 20.29 -10 6.645 20.047 -10 5.759 19.861 -10
3 16 4.93 19.672 -10 3.622 22.056 -10 5.759 19.861 -10
3 16 9.059 20.461 -10 19 29 -10 9.602 20.49 -10
3 16 10.159 20.49 -10 9.602 20.49 -10 19 29 -10
3 16 10.488 20.275 -10 10.159 20.49 -10 19 29 -10
3 16 11.202 19.075 -10 10.488 20.275 -10 19 29 -10
3 16 11.359 18.447 -10 11.202 19.075 -10 19 29 -10
4 16 11.359 18.447 -10 19 29 -10 14.345 2 -10 11.188 17.975 -10
4 16 11.188 17.975 -10 14.345 2 -10 9.668 10.423 -10 10.63 17.69 -10
4 16 10.63 17.69 -10 9.668 10.423 -10 9.383 11.384 -10 9.83 17.361 -10
3 16 9.383 11.384 -10 9.03 17.061 -10 9.83 17.361 -10
4 16 8.345 16.947 -10 9.03 17.061 -10 9.383 11.384 -10 6.868 15.11 -10
4 16 7.288 16.918 -10 7.973 17.218 -10 8.345 16.947 -10 7.145 16.333 -10
4 16 7.145 16.333 -10 8.345 16.947 -10 6.868 15.11 -10 6.802 15.847 -10
3 16 6.868 15.11 -10 6.498 15.241 -10 6.802 15.847 -10
3 16 14.345 2 -10 9.628 9.405 -10 9.668 10.423 -10
3 16 14.345 2 -10 9.258 8.454 -10 9.628 9.405 -10
3 16 14.345 2 -10 8.657 7.632 -10 9.258 8.454 -10
3 16 14.345 2 -10 7.897 6.942 -10 8.657 7.632 -10
3 16 14.345 2 -10 6.958 6.505 -10 7.897 6.942 -10
4 16 6.079 6.312 -10 6.958 6.505 -10 6.894 2.247 -10 5.846 2.537 -10
4 16 5.24 6.268 -10 6.079 6.312 -10 5.846 2.537 -10 4.759 2.716 -10
4 16 4.588 6.331 -10 5.24 6.268 -10 4.759 2.716 -10 4.032 6.128 -10
4 16 3.372 5.984 -10 4.032 6.128 -10 4.759 2.716 -10 3.664 2.833 -10
4 16 2.572 6.012 -10 3.372 5.984 -10 3.664 2.833 -10 2.56 2.911 -10
4 16 2.572 6.012 -10 2.56 2.911 -10 1.469 2.962 -10 1.875 5.978 -10
4 16 1.714 6.304 -10 2.572 6.012 -10 1.875 5.978 -10 1.592 6.074 -10
4 16 1.051 5.517 -10 1.875 5.978 -10 1.469 2.962 -10 0 3 -10
3 16 0 3 -10 .231 5.351 -10 1.051 5.517 -10
4 16 3.985 16.595 -10 4.046 16.365 -10 3.186 16.315 -10 3.903 16.701 -10
3 16 3.916 16.901 -10 3.334 16.994 -10 4.048 16.98 -10
3 16 5.25 15.072 -10 4.251 16.322 -10 4.499 16.441 -10
3 16 6.07 15.974 -10 4.883 16.499 -10 4.919 16.558 -10
3 16 6.07 15.974 -10 4.82 16.466 -10 4.883 16.499 -10
3 16 6.07 15.974 -10 4.919 16.558 -10 4.906 16.638 -10
4 16 -7.18 12.753 -10 -7.215 12.362 -10 -7.464 12.246 -10 -7.424 12.666 -10
3 16 -6.778 11.215 -10 -6.824 11.556 -10 -6.487 11.556 -10
4 16 -4.714 6.966 -10 -5.024 7.306 -10 -4.809 7.457 -10 -4.566 7.124 -10
4 16 -4.394 6.756 -10 -4.714 6.966 -10 -4.566 7.124 -10 -4.258 6.935 -10
4 16 -3.934 6.616 -10 -4.394 6.756 -10 -4.258 6.935 -10 -3.782 6.836 -10
4 16 -3.934 6.616 -10 -3.782 6.836 -10 -3.516 6.495 -10 -3.666 6.277 -10
4 16 -3.666 6.277 -10 -3.516 6.495 -10 -3.242 6.404 -10 -3.253 6.136 -10
4 16 -3.253 6.136 -10 -3.242 6.404 -10 -2.934 6.476 -10 -2.84 6.235 -10
4 16 -2.484 6.466 -10 -2.84 6.235 -10 -2.934 6.476 -10 -2.422 6.81 -10
4 16 -10.313 19.423 -10 -10.474 19.888 -10 -6.281 16.49 -10 -6.529 16.369 -10
4 16 -6.509 16.093 -10 -6.529 16.369 -10 -6.281 16.49 -10 -6.258 16.177 -10
4 16 -6.204 15.555 -10 -6.509 16.093 -10 -6.258 16.177 -10 -5.955 15.618 -10
4 16 -6.204 15.555 -10 -5.955 15.618 -10 -5.924 15.222 -10 -6.174 15.128 -10
4 16 -5.349 13.998 -10 -6.174 15.128 -10 -5.924 15.222 -10 -4.969 13.914 -10
4 16 -5.349 13.998 -10 -4.969 13.914 -10 -5.63 13.523 -10 -5.855 13.703 -10
4 16 -5.855 13.703 -10 -5.63 13.523 -10 -5.694 13.226 -10 -5.956 13.213 -10
4 16 -5.956 13.213 -10 -5.694 13.226 -10 -5.569 12.913 -10 -5.802 12.807 -10
4 16 -5.802 12.807 -10 -5.569 12.913 -10 -2.933 9.014 -10 -3.12 8.838 -10
4 16 -3.12 8.838 -10 -2.933 9.014 -10 -2.615 8.824 -10 -2.714 8.588 -10
4 16 -2.714 8.588 -10 -2.615 8.824 -10 -2.264 8.757 -10 -2.275 8.504 -10
4 16 -2.275 8.504 -10 -2.264 8.757 -10 -1.936 8.773 -10 -2.06 8.511 -10
4 16 -2.06 8.511 -10 -1.936 8.773 -10 -1.787 8.57 -10 -1.961 8.375 -10
4 16 -1.961 8.375 -10 -1.787 8.57 -10 -1.537 8.432 -10 -1.597 8.174 -10
4 16 -1.597 8.174 -10 -1.537 8.432 -10 -1.234 8.434 -10 -1.183 8.18 -10
4 16 -1.183 8.18 -10 -1.234 8.434 -10 -.316 8.893 -10 -.403 8.561 -10
4 16 -.403 8.561 -10 -.316 8.893 -10 1.019 6.888 -10 .822 6.715 -10
4 16 .822 6.715 -10 1.019 6.888 -10 1.714 6.304 -10 1.592 6.074 -10
3 16 0 3 -10 -1.494 5.166 -10 -1.287 5.315 -10
4 16 -1.321 5.611 -10 -.616 5.352 -10 -1.287 5.315 -10 -1.44 5.37 -10
4 16 -1.829 6.029 -10 -1.321 5.611 -10 -1.44 5.37 -10 -2.018 5.85 -10
4 16 -10.474 19.888 -10 -10.313 19.423 -10 -11.223 16.628 -10 -19 29 -10
3 16 -5.024 7.306 -10 -6.914 10.146 -10 -4.809 7.457 -10
