0 Minifig Torso with Hoodie with Bright Green Drawstrings and Waist, Equalizer Bars Pattern
4 0 -14.8 31 10 -15.2 31 10 -15.1 29.3 10 -14.7 29.2 10
4 0 -14.7 29.2 10 -15.1 29.3 10 -14.9 27.6 10 -14.5 27.6 10
4 0 -13.7 31 10 -14.2 31 10 -14 29.3 10 -13.6 29.3 10
4 0 -13.6 29.3 10 -14 29.3 10 -13.9 27.6 10 -13.4 27.6 10
4 0 -12.7 31 10 -13.1 31 10 -13 29.4 10 -12.6 29.2 10
4 0 -12.6 29.2 10 -13 29.4 10 -12.8 27.7 10 -12.4 27.7 10
4 0 -11.6 31 10 -12 31 10 -11.9 29.3 10 -11.5 29.3 10
4 0 -11.5 29.3 10 -11.9 29.3 10 -11.7 27.7 10 -11.3 27.7 10
4 0 -10.5 31 10 -10.9 31 10 -10.8 29.3 10 -10.4 29.3 10
4 0 -10.4 29.3 10 -10.8 29.3 10 -10.6 27.7 10 -10.1 27.7 10
4 0 -9.4 31 10 -9.8 31 10 -9.7 29.3 10 -9.3 29.3 10
4 0 -9.3 29.3 10 -9.7 29.3 10 -9.5 27.7 10 -9.1 27.7 10
4 0 -8.3 31 10 -8.7 31 10 -8.7 29.3 10 -8.2 29.4 10
3 0 -8.5 27.7 10 -8.2 29.4 10 -8.7 29.3 10
4 0 -7.2 31 10 -7.6 31 10 -7.5 29.3 10 -7.1 29.4 10
4 0 -7.1 29.4 10 -7.5 29.3 10 -7.3 27.8 10 -6.8 27.8 10
4 0 -6.1 31 10 -6.5 31 10 -6.5 29.4 10 -6 29.3 10
4 0 -6 29.3 10 -6.5 29.4 10 -6.2 27.8 10 -5.8 27.8 10
4 0 -4.9 31 10 -5.4 31 10 -5.3 29.4 10 -4.9 29.3 10
4 0 -4.9 29.3 10 -5.3 29.4 10 -5.1 27.8 10 -4.6 27.8 10
4 0 -3.7 31 10 -4.2 31 10 -4.2 29.3 10 -3.7 29.3 10
4 0 -3.7 29.3 10 -4.2 29.3 10 -4 27.8 10 -3.6 27.8 10
4 0 -2.5 31 10 -3 31 10 -3 29.3 10 -2.5 29.3 10
4 0 -2.5 29.3 10 -3 29.3 10 -2.9 27.8 10 -2.4 27.8 10
4 0 -1.5 31 10 -1.9 31 10 -1.9 29.3 10 -1.5 29.4 10
4 0 -1.5 29.4 10 -1.9 29.3 10 -1.8 27.8 10 -1.3 27.8 10
4 0 -0.1 31 10 -0.6 31 10 -0.7 29.4 10 -0.2 27.8 10
4 0 1.2 29.4 10 1.2 31 10 0.8 31 10 0.6 27.8 10
3 0 0.6 27.8 10 1.1 27.8 10 1.2 29.4 10
4 0 2.5 31 10 2 31 10 2 29.4 10 2.4 29.4 10
4 0 2.4 29.4 10 2 29.4 10 1.8 27.8 10 2.2 27.8 10
4 0 3.7 31 10 3.3 31 10 3.2 29.3 10 3.6 29.3 10
4 0 3.6 29.3 10 3.2 29.3 10 2.9 27.7 10 3.3 27.7 10
4 0 4.9 31 10 4.5 31 10 4.4 29.3 10 4.8 29.3 10
4 0 4.8 29.3 10 4.4 29.3 10 4 27.7 10 4.4 27.7 10
4 0 6 31 10 5.6 31 10 5.5 29.2 10 5.9 29.4 10
4 0 5.9 29.4 10 5.5 29.2 10 5.1 27.7 10 5.6 27.7 10
4 0 7.1 31 10 6.7 31 10 6.6 29.2 10 7 29.3 10
4 0 7 29.3 10 6.6 29.2 10 6.3 27.7 10 6.7 27.7 10
4 0 8.1 31 10 7.8 31 10 7.7 29.2 10 8.1 29.3 10
4 0 8.1 29.3 10 7.7 29.2 10 7.4 27.7 10 7.8 27.7 10
4 0 9.3 31 10 8.9 31 10 8.8 29.2 10 9.2 29.3 10
3 0 8.5 27.6 10 9.2 29.3 10 8.8 29.2 10
4 0 10.4 31 10 10 31 10 9.9 29.3 10 10.4 29.3 10
4 0 10.4 29.3 10 9.9 29.3 10 9.6 27.6 10 10.1 27.6 10
4 0 11.6 31 10 11.2 31 10 11.1 29.2 10 11.5 29.2 10
4 0 11.5 29.2 10 11.1 29.2 10 10.8 27.6 10 11.2 27.5 10
4 0 12.7 31 10 12.2 31 10 12.1 29.1 10 12.6 29.2 10
4 0 12.6 29.2 10 12.1 29.1 10 11.8 27.5 10 12.3 27.5 10
4 0 13.8 31 10 13.4 31 10 13.3 29.1 10 13.7 29.2 10
4 0 13.7 29.2 10 13.3 29.1 10 12.9 27.5 10 13.4 27.5 10
4 0 14.8 31 10 14.4 31 10 14.3 29.1 10 14.7 29.1 10
4 0 14.7 29.1 10 14.3 29.1 10 14 27.5 10 14.4 27.4 10
4 0 15.8 31 10 15.4 31 10 15.3 29.1 10 15.7 29.1 10
4 0 15.7 29.1 10 15.3 29.1 10 15 27.4 10 15.4 27.4 10
4 0 16.9 31 10 16.5 31 10 16.4 29.1 10 16.8 29.1 10
3 0 16.1 27.4 10 16.8 29.1 10 16.4 29.1 10
4 16 -12 0 10 12 0 10 10 1 10 -10.5 1 10
4 16 10 1 10 12 0 10 12.6 1.3 10 11.8 4 10
4 16 13.5 2 10 12.6 1.3 10 12 0 10 14.345 2 10
3 16 13.5 2 10 14.345 2 10 12.9 3.8 10
4 16 12 6 10 12.9 3.8 10 14.345 2 10 18 26.4 10
4 16 18.2 27.1 10 18 26.4 10 14.345 2 10 19 29 10
4 16 18.2 27.1 10 19 29 10 18 29 10 17.8 27.3 10
4 16 18 31 10 18 29 10 19 29 10 19 32 10
3 16 17.5 31 10 18 31 10 19 32 10
3 16 16.9 31 10 17.5 31 10 19 32 10
3 16 16.5 31 10 16.9 31 10 19 32 10
3 16 15.8 31 10 16.5 31 10 19 32 10
3 16 15.4 31 10 15.8 31 10 19 32 10
3 16 14.8 31 10 15.4 31 10 19 32 10
3 16 14.4 31 10 14.8 31 10 19 32 10
3 16 13.8 31 10 14.4 31 10 19 32 10
3 16 13.4 31 10 13.8 31 10 19 32 10
3 16 12.7 31 10 13.4 31 10 19 32 10
3 16 12.2 31 10 12.7 31 10 19 32 10
3 16 11.6 31 10 12.2 31 10 19 32 10
3 16 11.2 31 10 11.6 31 10 19 32 10
3 16 10.4 31 10 11.2 31 10 19 32 10
4 16 10 31 10 10.4 31 10 19 32 10 0 32 10
3 16 9.3 31 10 10 31 10 0 32 10
3 16 8.9 31 10 9.3 31 10 0 32 10
3 16 8.1 31 10 8.9 31 10 0 32 10
3 16 7.8 31 10 8.1 31 10 0 32 10
3 16 7.1 31 10 7.8 31 10 0 32 10
3 16 6.7 31 10 7.1 31 10 0 32 10
3 16 6 31 10 6.7 31 10 0 32 10
3 16 5.6 31 10 6 31 10 0 32 10
3 16 4.9 31 10 5.6 31 10 0 32 10
3 16 4.5 31 10 4.9 31 10 0 32 10
3 16 3.7 31 10 4.5 31 10 0 32 10
3 16 3.3 31 10 3.7 31 10 0 32 10
3 16 2.5 31 10 3.3 31 10 0 32 10
3 16 2 31 10 2.5 31 10 0 32 10
3 16 1.2 31 10 2 31 10 0 32 10
3 16 0.8 31 10 1.2 31 10 0 32 10
3 16 -0.1 31 10 0.8 31 10 0 32 10
3 16 -0.6 31 10 -0.1 31 10 0 32 10
3 16 -1.5 31 10 -0.6 31 10 0 32 10
3 16 -1.9 31 10 -1.5 31 10 0 32 10
3 16 -2.5 31 10 -1.9 31 10 0 32 10
3 16 -3 31 10 -2.5 31 10 0 32 10
3 16 -3.7 31 10 -3 31 10 0 32 10
3 16 -4.2 31 10 -3.7 31 10 0 32 10
3 16 -4.9 31 10 -4.2 31 10 0 32 10
3 16 -5.4 31 10 -4.9 31 10 0 32 10
3 16 -6.1 31 10 -5.4 31 10 0 32 10
3 16 -6.5 31 10 -6.1 31 10 0 32 10
3 16 -7.2 31 10 -6.5 31 10 0 32 10
3 16 -7.6 31 10 -7.2 31 10 0 32 10
3 16 -8.3 31 10 -7.6 31 10 0 32 10
3 16 -8.7 31 10 -8.3 31 10 0 32 10
3 16 -9.4 31 10 -8.7 31 10 0 32 10
3 16 -9.8 31 10 -9.4 31 10 0 32 10
4 16 -10.5 31 10 -9.8 31 10 0 32 10 -19 32 10
3 16 -10.9 31 10 -10.5 31 10 -19 32 10
3 16 -11.6 31 10 -10.9 31 10 -19 32 10
3 16 -12 31 10 -11.6 31 10 -19 32 10
3 16 -12.7 31 10 -12 31 10 -19 32 10
3 16 -13.1 31 10 -12.7 31 10 -19 32 10
3 16 -13.7 31 10 -13.1 31 10 -19 32 10
3 16 -14.2 31 10 -13.7 31 10 -19 32 10
3 16 -14.8 31 10 -14.2 31 10 -19 32 10
3 16 -15.2 31 10 -14.8 31 10 -19 32 10
3 16 -15.8 31 10 -15.2 31 10 -19 32 10
3 16 -16.2 31 10 -15.8 31 10 -19 32 10
3 16 -16.7 31 10 -16.2 31 10 -19 32 10
3 16 -17.1 31 10 -16.7 31 10 -19 32 10
3 16 -17.7 31 10 -17.1 31 10 -19 32 10
4 16 -17.7 31 10 -19 32 10 -19 29 10 -17.8 29.1 10
3 16 -17.6 27.3 10 -17.8 29.1 10 -19 29 10
4 16 -17.2 26.3 10 -17.6 27.3 10 -19 29 10 -14.345 2 10
4 16 -9.4 16.5 10 -17.2 26.3 10 -14.345 2 10 -9.5 15.8 10
4 16 -10.8 7.1 10 -9.5 15.8 10 -14.345 2 10 -12.4 4.2 10
3 16 -13.3 1.9 10 -12.4 4.2 10 -14.345 2 10
4 16 -12.6 1.4 10 -13.3 1.9 10 -14.345 2 10 -12 0 10
4 16 -12.6 1.4 10 -12 0 10 -10.5 1 10 -10.4 2.3 10
4 16 6.7 1.9 10 10 1 10 11.8 4 10 9 4.8 10
3 16 6.7 1.9 10 9 4.8 10 7.8 5.5 10
4 16 6.7 1.9 10 7.8 5.5 10 6.3 6.4 10 4 4.9 10
4 16 2.4 2.4 10 6.7 1.9 10 4 4.9 10 3 5.4 10
4 16 2.4 2.4 10 3 5.4 10 1.9 5.5 10 0.2 5.6 10
4 16 2.4 2.4 10 0.2 5.6 10 0.1 4.6 10 0 3.4 10
3 16 2.4 2.4 10 0 3.4 10 -0.4 2.9 10
3 16 -2.4 2.4 10 2.4 2.4 10 -0.4 2.9 10
3 16 -2.4 2.4 10 -0.4 2.9 10 -0.7 3.6 10
4 16 -2.4 2.4 10 -0.7 3.6 10 -0.7 4.6 10 -3 5.3 10
3 16 -0.7 4.6 10 -0.5 5.6 10 -3 5.3 10
4 16 -2.4 2.4 10 -3 5.3 10 -5.9 4.4 10 -7.4 1.9 10
4 16 -7.4 1.9 10 -5.9 4.4 10 -8.4 3.3 10 -10.1 2.2 10
3 16 -10.5 1 10 -7.4 1.9 10 -10.1 2.2 10
3 16 -10.5 1 10 -10.1 2.2 10 -10.4 2.3 10
4 16 -11.2 4.6 10 -12.6 1.4 10 -10.4 2.3 10 -9.5 3.3 10
4 16 -9.5 7.2 10 -11.2 4.6 10 -9.5 3.3 10 -7.6 4.4 10
4 16 -7 9.9 10 -9.5 7.2 10 -7.6 4.4 10 -4.9 5.4 10
4 16 -4.3 12.2 10 -7 9.9 10 -4.9 5.4 10 -1.6 9.4 10
4 16 -1.6 9.4 10 -4.9 5.4 10 -2.1 6.1 10 -0.5 9.1 10
4 16 0 8.3 10 -0.5 9.1 10 -2.1 6.1 10 0.3 7.4 10
3 16 -2.1 6.1 10 0.1 6.3 10 0.3 7.4 10
4 16 4 4.9 10 6.3 6.4 10 4.2 7.4 10 3.4 5.7 10
4 16 3.4 5.7 10 4.2 7.4 10 2.3 8.2 10 2.6 6 10
4 16 1.2 7.1 10 2.6 6 10 2.3 8.2 10 1 8 10
3 16 1 8 10 2.3 8.2 10 0.7 8.8 10
3 16 2.6 6 10 1.2 7.1 10 1 6.2 10
4 16 -0.6 11.3 10 -4.3 12.2 10 -1.6 9.4 10 -0.7 9.7 10
4 16 -2.2 13.5 10 -4.3 12.2 10 -0.6 11.3 10 -0.4 12.8 10
4 16 -2.2 13.5 10 -0.4 12.8 10 0.1 13.7 10 0.1 14.1 10
4 16 0.1 14.1 10 0.1 13.7 10 0.4 13.5 10 2.2 13.7 10
4 16 2.2 13.7 10 0.4 13.5 10 0.2 12.1 10 4.8 12.6 10
4 16 4.8 12.6 10 0.3 9.6 10 1.8 9 10 6.8 11.3 10
3 16 3.7 8.3 10 6.8 11.3 10 1.8 9 10
4 16 6.8 11.3 10 3.7 8.3 10 5.7 7.4 10 9.1 9.1 10
4 16 9.1 9.1 10 5.7 7.4 10 7.4 6.4 10 10.6 6.8 10
4 16 10.6 6.8 10 7.4 6.4 10 9 4.8 10 11.8 4 10
4 16 10.7 8.6 10 12 6 10 18 26.4 10 17.7 26.3 10
4 16 9 10.8 10 10.7 8.6 10 17.7 26.3 10 16.3 26.5 10
4 16 7 12.5 10 9 10.8 10 16.3 26.5 10 14.1 26.7 10
4 16 7 12.5 10 14.1 26.7 10 8.9 24.1 10 7.3 22.2 10
4 16 4.4 14 10 7 12.5 10 7.3 22.2 10 5.1 21.7 10
4 16 1.5 15 10 4.4 14 10 5.1 21.7 10 3.2 20.9 10
4 16 1.5 15 10 3.2 20.9 10 0.8 19.5 10 -0.6 15.1 10
4 16 -0.6 15.1 10 0.8 19.5 10 -2.1 17.6 10 -3.3 14.3 10
4 16 -3.3 14.3 10 -2.1 17.6 10 -4.5 15.4 10 -6 12.5 10
4 16 -6 12.5 10 -4.5 15.4 10 -9.5 15.8 10 -8.6 10 10
3 16 -10.8 7.1 10 -8.6 10 10 -9.5 15.8 10
4 16 -9.5 15.8 10 -4.5 15.4 10 -4.4 16 10 -6.5 18.1 10
4 16 -6.5 18.1 10 -4.4 16 10 -3.1 17.4 10 -3.5 20 10
4 16 -3.5 20 10 -3.1 17.4 10 -0.9 19.3 10 -0.1 21.8 10
4 16 -0.1 21.8 10 -0.9 19.3 10 2.3 21.2 10 3.4 23.2 10
4 16 3.4 23.2 10 2.3 21.2 10 4.9 22.2 10 6.3 23.9 10
4 16 6.3 23.9 10 4.9 22.2 10 7.3 22.2 10 8.9 24.1 10
4 16 8.9 24.1 10 14.1 26.7 10 10.9 26.9 10 7.4 24.6 10
4 16 7.4 24.6 10 10.9 26.9 10 8.6 27 10 4.7 24.3 10
4 16 4.7 24.3 10 8.6 27 10 0 27.1 10 1.2 23.3 10
4 16 -2.2 21.9 10 1.2 23.3 10 0 27.1 10 -8.2 26.9 10
4 16 -5.5 19.7 10 -2.2 21.9 10 -8.2 26.9 10 -12.6 26.7 10
4 16 -8.5 17.4 10 -5.5 19.7 10 -12.6 26.7 10 -15.5 26.5 10
4 16 -9.4 16.5 10 -8.5 17.4 10 -15.5 26.5 10 -17.2 26.3 10
4 16 0.1 10.8 10 0.3 9.6 10 4.8 12.6 10 0.2 12.1 10
