0 Tile  2 x  4 with Rounded Ends with "North America" on Green Background Pattern
4 2 11.63 0 10.37 11.15 0 10.06 10.75 0 9.73 11.3 0 9.57
3 2 11.3 0 9.57 11.78 0 9.25 11.63 0 10.37
4 2 11.94 0 10.85 11.63 0 10.37 11.78 0 9.25 12.09 0 8.78
3 2 11.78 0 7.2 13.05 0 3.3 13.5 0 3.45
4 2 14.25 0 3.45 12.09 0 7.67 11.78 0 7.2 13.5 0 3.45
4 2 14.75 0 3.35 12.2 0 8.23 12.09 0 7.67 14.25 0 3.45
4 2 12.2 0 8.23 14.75 0 3.35 11.94 0 10.85 12.09 0 8.78
4 2 18 0 20 12.05 0 11.4 11.94 0 10.85 14.75 0 3.35
4 2 3.15 0 14.1 2.5 0 14.7 2.05 0 12.74 2.6 0 12.85
3 2 2.6 0 12.85 3.85 0 13.65 3.15 0 14.1
3 2 2.6 0 12.85 4.75 0 13.3 3.85 0 13.65
3 2 2.6 0 12.85 5.8 0 13.2 4.75 0 13.3
4 2 5.8 0 13.2 2.6 0 12.85 10.6 0 12.85 6.85 0 13.15
3 2 6.85 0 13.15 10.6 0 12.85 7.65 0 13.2
3 2 7.65 0 13.2 10.6 0 12.85 8.4 0 13.35
3 2 8.4 0 13.35 10.6 0 12.85 9.25 0 13.65
3 2 9.25 0 13.65 10.6 0 12.85 9.9 0 14.05
4 2 11.15 0 12.74 10.45 0 14.45 9.9 0 14.05 10.6 0 12.85
4 2 10.45 0 14.45 11.15 0 12.74 11.63 0 12.43 11 0 15.15
4 2 11.94 0 11.95 11.55 0 16.15 11 0 15.15 11.63 0 12.43
3 2 16.05 0 .55 16.05 0 -.4 18 0 0
3 2 15.95 0 1.4 16.05 0 .55 18 0 0
3 2 15.75 0 2.1 15.95 0 1.4 18 0 0
3 2 15.5 0 2.7 15.75 0 2.1 18 0 0
4 2 18 0 0 18 0 20 15.2 0 3.1 15.5 0 2.7
3 2 14.75 0 3.35 15.2 0 3.1 18 0 20
3 2 11.94 0 11.95 12.05 0 11.4 18 0 20
4 2 11.55 0 16.15 11.94 0 11.95 18 0 20 11.8 0 17.15
3 2 11.8 0 17.15 18 0 20 11.9 0 18.3
3 2 11.8 0 19.25 11.9 0 18.3 18 0 20
4 2 11.53 0 23.12 11.4 0 20.35 11.8 0 19.25 18 0 20
4 2 11.53 0 23.12 11.05 0 22.81 10.85 0 21.1 11.4 0 20.35
4 2 10.2 0 21.7 10.85 0 21.1 11.05 0 22.81 10.5 0 22.65
4 2 10.5 0 22.65 9.8 0 22.76 9.55 0 22.1 10.2 0 21.7
4 2 9.27 0 22.92 9.1 0 22.6 9.55 0 22.1 9.8 0 22.76
3 2 8.95 0 22.4 9.55 0 22.1 9.1 0 22.6
4 2 6.6 0 20.85 6.55 0 21.25 6.5 0 21.25 6.45 0 20.8
4 2 6.55 0 21.25 6.6 0 21.65 6.4 0 21.75 6.5 0 21.25
3 2 6.4 0 21.75 6.6 0 21.65 6.75 0 21.95
4 2 6.75 0 21.95 6.58 0 22.42 6.1 0 22.25 6.4 0 21.75
3 2 6.58 0 22.42 6.75 0 21.95 6.97 0 22.17
4 2 6.1 0 22.25 6.58 0 22.42 6.28 0 22.87 5.65 0 22.5
4 2 5.65 0 22.5 6.28 0 22.87 6.17 0 23.4 5.15 0 22.65
4 2 5.15 0 22.65 6.17 0 23.4 6.17 0 23.9 4.7 0 22.65
4 2 6.17 0 23.9 1.95 0 25.31 3.95 0 22.5 4.7 0 22.65
3 2 1.95 0 25.31 3.5 0 22.3 3.95 0 22.5
4 2 2.3 0 21.25 2.85 0 21.85 1.95 0 25.31 1.42 0 25.62
3 2 1.95 0 25.31 2.85 0 21.85 3.5 0 22.3
4 2 .74 0 20.9 1.85 0 20.55 2.3 0 21.25 1.42 0 25.62
4 2 -8.6 0 21.8 1.16 0 28.25 1.42 0 28.73 0 0 38
3 2 0 0 38 1.42 0 28.73 1.95 0 29.04
3 2 0 0 38 1.95 0 29.04 9.8 0 31.79
4 2 9.5 0 26 11.05 0 25.49 11.05 0 29.06 9.5 0 28.4
4 2 11.53 0 25.18 11.53 0 29.37 11.05 0 29.06 11.05 0 25.49
4 2 11.84 0 24.7 11.84 0 29.85 11.53 0 29.37 11.53 0 25.18
3 2 11.53 0 23.12 18 0 20 11.84 0 23.6
3 2 11.84 0 23.6 18 0 20 11.95 0 24.15
4 2 11.95 0 24.15 18 0 20 11.84 0 29.85 11.84 0 24.7
4 2 6.8 0 20.35 6.6 0 20.85 6.45 0 20.8 6.3 0 20.35
4 2 7.1 0 20.05 6.8 0 20.35 6.3 0 20.35 6.05 0 19.95
4 2 7.6 0 19.75 7.1 0 20.05 6.05 0 19.95 5.7 0 19.65
4 2 5.7 0 19.65 5.2 0 19.4 8.1 0 19.5 7.6 0 19.75
4 2 8.1 0 19.5 5.2 0 19.4 8.65 0 18.8 8.45 0 19.2
4 2 8.65 0 18.8 5.2 0 19.4 8.75 0 17.65 8.75 0 18.2
3 2 5.2 0 19.4 8.6 0 17.15 8.75 0 17.65
4 2 7.95 0 16.5 8.3 0 16.75 8.6 0 17.15 5.2 0 19.4
4 2 6.95 0 16.25 7.45 0 16.35 7.95 0 16.5 5.2 0 19.4
3 2 5.2 0 19.4 6.3 0 16.25 6.95 0 16.25
4 2 6.3 0 16.25 5.2 0 19.4 5.2 0 16.55 5.65 0 16.35
3 2 4.85 0 16.8 5.2 0 16.55 5.2 0 19.4
4 2 5.2 0 19.4 4.75 0 19.1 4.5 0 18.7 4.85 0 16.8
4 2 4.45 0 17.7 4.85 0 16.8 4.5 0 18.7 4.4 0 18.25
3 2 4.45 0 17.7 4.6 0 17.2 4.85 0 16.8
3 2 -1.05 0 -30.25 0 0 -38 -.65 0 -30.15
3 2 -1.5 0 -30.25 0 0 -38 -1.05 0 -30.25
3 2 -2 0 -30.15 0 0 -38 -1.5 0 -30.25
3 2 -2.35 0 -30 0 0 -38 -2 0 -30.15
3 2 -2.6 0 -29.8 0 0 -38 -2.35 0 -30
3 2 -3.25 0 -27.1 -3 0 -28.35 -3.05 0 -27.7
4 2 -3.75 0 -26.3 -3 0 -28.35 -3.25 0 -27.1 -3.45 0 -26.7
3 2 1.6 0 -25.05 3.6 0 -25.8 3.6 0 -24.4
4 2 -.55 0 -7 1.6 0 -8 1.85 0 -7.7 1.67 0 -7.13
3 2 1.67 0 -7.13 1.85 0 -7.7 2.15 0 -7.49
4 2 11.35 0 -17.4 10.8 0 -16.9 4.55 0 -16.9 4.44 0 -17.35
3 2 4.23 0 -17.68 11.35 0 -17.4 4.44 0 -17.35
3 2 10.8 0 -16.9 11.35 0 -17.4 11.35 0 -16.79
4 2 11.35 0 -17.4 11.9 0 -17.15 11.83 0 -16.48 11.35 0 -16.79
4 2 -3.5 0 -23.7 11.35 0 -17.4 4.23 0 -17.68 3.75 0 -17.99
3 2 11.83 0 -16.48 11.9 0 -17.15 12.25 0 -16.95
4 2 12.75 0 -16.25 11.83 0 -16.48 12.25 0 -16.95 12.55 0 -16.65
3 2 11.83 0 -16.48 12.75 0 -16.25 12.14 0 -16
4 2 12.75 0 -16.25 12.85 0 -15.75 12.25 0 -15.45 12.14 0 -16
3 2 12.25 0 -15.45 12.85 0 -15.75 12.9 0 -15.15
4 2 13.05 0 -14.6 12.14 0 -14.9 12.25 0 -15.45 12.9 0 -15.15
4 2 13.25 0 -14.25 11.83 0 -14.42 12.14 0 -14.9 13.05 0 -14.6
4 2 11.83 0 -14.42 13.25 0 -14.25 13.45 0 -13.95 11.35 0 -14.11
4 2 10.8 0 -10.3 11.35 0 -14.11 13.45 0 -13.95 11.35 0 -10.19
3 2 10.8 0 -10.3 10.8 0 -14 11.35 0 -14.11
4 2 10.8 0 -14 10.8 0 -10.3 7.95 0 -11.6 8.05 0 -12.15
3 2 7.75 0 -11.1 7.95 0 -11.6 10.8 0 -10.3
3 2 6.9 0 -10.3 7.75 0 -11.1 10.8 0 -10.3
3 2 6.9 0 -14 10.8 0 -14 7.75 0 -13.2
3 2 7.75 0 -13.2 10.8 0 -14 7.95 0 -12.7
3 2 7.95 0 -12.7 10.8 0 -14 8.05 0 -12.15
3 2 11.35 0 -10.19 13.45 0 -13.95 13.75 0 -13.75
4 2 14.05 0 -13.65 11.83 0 -9.88 11.35 0 -10.19 13.75 0 -13.75
3 2 11.83 0 -9.88 14.05 0 -13.65 12.14 0 -9.4
4 2 14.05 0 -13.65 14.5 0 -13.6 14.1 0 -7.6 12.14 0 -9.4
4 2 12.25 0 -8.85 12.14 0 -9.4 14.1 0 -7.6 13.55 0 -7.55
4 2 13.55 0 -7.55 13.05 0 -7.35 12.14 0 -8.3 12.25 0 -8.85
4 2 13.05 0 -7.35 12.7 0 -7 11.83 0 -7.82 12.14 0 -8.3
4 2 12.7 0 -7 12.45 0 -6.5 11.35 0 -7.51 11.83 0 -7.82
4 2 12.45 0 -6.5 12.3 0 -5.95 10.8 0 -7.4 11.35 0 -7.51
4 2 4.5 0 -6.25 10.8 0 -7.4 12.3 0 -5.95 4.5 0 -5.95
3 2 3.8 0 -7.4 10.8 0 -7.4 4.1 0 -7.2
3 2 4.1 0 -7.2 10.8 0 -7.4 4.4 0 -6.79
3 2 4.4 0 -6.79 10.8 0 -7.4 4.5 0 -6.25
4 2 15 0 -13.7 14.65 0 -7.5 14.1 0 -7.6 14.5 0 -13.6
4 2 15.4 0 -13.85 15.15 0 -7.25 14.65 0 -7.5 15 0 -13.7
4 2 15.85 0 -14.15 15.45 0 -6.85 15.15 0 -7.25 15.4 0 -13.85
4 2 16.1 0 -14.65 15.65 0 -6.3 15.45 0 -6.85 15.85 0 -14.15
3 2 15.9 0 -1.3 18 0 0 16.05 0 -.4
4 2 15.4 0 -2.95 18 0 0 15.9 0 -1.3 15.65 0 -2.1
3 2 15.25 0 -3.5 18 0 0 15.4 0 -2.95
4 2 15.25 0 -3.5 15.2 0 -4.15 15.3 0 -4.75 18 0 0
3 2 15.3 0 -4.75 15.5 0 -5.2 18 0 0
3 2 15.5 0 -5.2 15.65 0 -5.7 18 0 0
4 2 15.65 0 -5.7 15.65 0 -6.3 16.1 0 -14.65 18 0 0
3 2 16.1 0 -14.65 16.2 0 -15.25 18 0 0
4 2 16.2 0 -16 18 0 -20 18 0 0 16.2 0 -15.25
3 2 16 0 -16.85 18 0 -20 16.2 0 -16
3 2 15.65 0 -17.55 18 0 -20 16 0 -16.85
3 2 15 0 -18.4 18 0 -20 15.65 0 -17.55
3 2 14.25 0 -19.1 18 0 -20 15 0 -18.4
3 2 13.45 0 -19.7 18 0 -20 14.25 0 -19.1
4 2 13.45 0 -19.7 12.55 0 -20.2 11.78 0 -29.17 12.09 0 -29.65
3 2 11.3 0 -28.86 11.78 0 -29.17 12.55 0 -20.2
4 2 12.55 0 -20.2 7 0 -22.75 7 0 -27.15 11.3 0 -28.86
4 2 -.65 0 -30.15 0 0 -38 10.05 0 -31.59 -.3 0 -29.95
3 2 -.3 0 -29.95 10.05 0 -31.59 0 0 -29.6
3 2 0 0 -29.6 10.05 0 -31.59 .15 0 -29.15
3 2 .15 0 -29.15 10.05 0 -31.59 .2 0 -28.6
3 2 .15 0 -27.75 .2 0 -28.6 10.05 0 -31.59
4 16 -8.45 0 19.5 -8.45 0 21.2 -8.78 0 21.14 -8.78 0 19.56
4 16 -8.78 0 21.14 -9.05 0 20.95 -9.05 0 19.75 -8.78 0 19.56
4 16 -9.05 0 19.75 -9.05 0 20.95 -9.24 0 20.68 -9.24 0 20.02
3 16 -9.3 0 20.35 -9.24 0 20.02 -9.24 0 20.68
4 0 -9.15 0 19.01 -8.6 0 18.9 -8.45 0 19.5 -8.78 0 19.56
4 0 -9.15 0 19.01 -8.78 0 19.56 -9.05 0 19.75 -9.63 0 19.32
4 0 -9.63 0 19.32 -9.05 0 19.75 -9.24 0 20.02 -9.94 0 19.8
4 0 -9.94 0 19.8 -9.24 0 20.02 -9.3 0 20.35 -10.05 0 20.35
4 0 -9.24 0 20.68 -9.94 0 20.9 -10.05 0 20.35 -9.3 0 20.35
4 0 -9.05 0 20.95 -9.63 0 21.38 -9.94 0 20.9 -9.24 0 20.68
4 0 -9.63 0 21.38 -9.05 0 20.95 -8.78 0 21.14 -9.15 0 21.69
4 0 -8.45 0 21.2 -8.6 0 21.8 -9.15 0 21.69 -8.78 0 21.14
4 0 .85 0 20.35 .74 0 20.9 -.11 0 20.68 -.05 0 20.35
3 0 -.11 0 20.68 .74 0 20.9 .43 0 21.38
4 0 -.05 0 21.69 -.3 0 20.95 -.11 0 20.68 .43 0 21.38
4 0 -.3 0 20.95 -.05 0 21.69 -.6 0 21.8 -.57 0 21.14
3 0 -.9 0 21.2 -.57 0 21.14 -.6 0 21.8
4 0 -.11 0 20.02 .74 0 19.8 .85 0 20.35 -.05 0 20.35
3 0 -.11 0 20.02 .43 0 19.32 .74 0 19.8
4 0 -.11 0 20.02 -.3 0 19.75 -.05 0 19.01 .43 0 19.32
4 0 -.6 0 18.9 -.05 0 19.01 -.3 0 19.75 -.57 0 19.56
4 0 -2.65 0 18.9 -.6 0 18.9 -.57 0 19.56 -.9 0 19.5
4 0 -8.45 0 21.2 -.9 0 21.2 -.6 0 21.8 -8.6 0 21.8
4 16 -.57 0 19.56 -.57 0 21.14 -.9 0 21.2 -.9 0 19.5
4 16 -.3 0 19.75 -.3 0 20.95 -.57 0 21.14 -.57 0 19.56
4 16 -.05 0 20.35 -.11 0 20.68 -.3 0 19.75 -.11 0 20.02
3 16 -.3 0 20.95 -.3 0 19.75 -.11 0 20.68
4 16 -8.45 0 14.95 -8.45 0 16.65 -8.78 0 16.59 -8.78 0 15.01
4 16 -8.78 0 16.59 -9.05 0 16.4 -9.05 0 15.2 -8.78 0 15.01
4 16 -9.05 0 15.2 -9.05 0 16.4 -9.24 0 16.13 -9.24 0 15.47
3 16 -9.3 0 15.8 -9.24 0 15.47 -9.24 0 16.13
4 0 -9.15 0 14.46 -8.6 0 14.35 -8.45 0 14.95 -8.78 0 15.01
4 0 -9.15 0 14.46 -8.78 0 15.01 -9.05 0 15.2 -9.63 0 14.77
4 0 -9.63 0 14.77 -9.05 0 15.2 -9.24 0 15.47 -9.94 0 15.25
4 0 -9.94 0 15.25 -9.24 0 15.47 -9.3 0 15.8 -10.05 0 15.8
4 0 -9.24 0 16.13 -9.94 0 16.35 -10.05 0 15.8 -9.3 0 15.8
4 0 -9.05 0 16.4 -9.63 0 16.83 -9.94 0 16.35 -9.24 0 16.13
4 0 -9.63 0 16.83 -9.05 0 16.4 -8.78 0 16.59 -9.15 0 17.14
4 0 -8.45 0 16.65 -8.6 0 17.25 -9.15 0 17.14 -8.78 0 16.59
4 0 .85 0 15.8 .74 0 16.35 -.11 0 16.13 -.05 0 15.8
3 0 -.11 0 16.13 .74 0 16.35 .43 0 16.83
4 0 -.05 0 17.14 -.3 0 16.4 -.11 0 16.13 .43 0 16.83
4 0 -.3 0 16.4 -.05 0 17.14 -.6 0 17.25 -.57 0 16.59
3 0 -.9 0 16.65 -.57 0 16.59 -.6 0 17.25
4 0 -.11 0 15.47 .74 0 15.25 .85 0 15.8 -.05 0 15.8
3 0 -.11 0 15.47 .43 0 14.77 .74 0 15.25
4 0 -.11 0 15.47 -.3 0 15.2 -.05 0 14.46 .43 0 14.77
4 0 -.6 0 14.35 -.05 0 14.46 -.3 0 15.2 -.57 0 15.01
4 0 -2.65 0 14.35 -.6 0 14.35 -.57 0 15.01 -.9 0 14.95
4 16 -.57 0 15.01 -.57 0 16.59 -.9 0 16.65 -.9 0 14.95
4 16 -.3 0 15.2 -.3 0 16.4 -.57 0 16.59 -.57 0 15.01
4 16 -.11 0 15.47 -.11 0 16.13 -.3 0 16.4 -.3 0 15.2
3 16 -.11 0 16.13 -.11 0 15.47 -.05 0 15.8
3 16 -4.66 0 13.6 -4.35 0 13.54 -4.04 0 13.6
4 16 -4.04 0 13.6 -3.78 0 13.78 -4.92 0 13.78 -4.66 0 13.6
4 16 -4.92 0 13.78 -3.78 0 13.78 -3.6 0 14.04 -5.1 0 14.04
4 16 -5.1 0 14.04 -3.6 0 14.04 -3.55 0 14.35 -5.15 0 14.35
4 16 -5.15 0 14.35 -3.55 0 14.35 -3.55 0 14.95 -5.15 0 14.95
4 16 -5.15 0 16.65 -3.55 0 16.65 -3.55 0 19.5 -5.15 0 19.5
4 16 -8.45 0 14.95 -5.15 0 14.95 -5.15 0 16.65 -8.45 0 16.65
4 16 -5.15 0 14.95 -3.55 0 14.95 -3.55 0 16.65 -5.15 0 16.65
4 16 -3.55 0 14.95 -.9 0 14.95 -.9 0 16.65 -3.55 0 16.65
3 16 -3.55 0 19.5 -.9 0 19.5 -.9 0 21.2
4 16 -5.15 0 19.5 -3.55 0 19.5 -.9 0 21.2 -8.45 0 21.2
3 16 -8.45 0 21.2 -8.45 0 19.5 -5.15 0 19.5
4 0 -8.45 0 16.65 -5.15 0 16.65 -5.75 0 17.25 -8.6 0 17.25
4 0 -8.45 0 19.5 -8.6 0 18.9 -5.75 0 18.9 -5.15 0 19.5
4 0 -5.15 0 16.65 -5.15 0 19.5 -5.75 0 18.9 -5.75 0 17.25
4 0 -.9 0 16.65 -.6 0 17.25 -2.65 0 17.25 -3.55 0 16.65
4 0 -3.55 0 16.65 -2.65 0 17.25 -2.65 0 18.9 -3.55 0 19.5
3 0 -3.55 0 19.5 -2.65 0 18.9 -.9 0 19.5
4 0 -3.55 0 14.35 -2.65 0 14.35 -.9 0 14.95 -3.55 0 14.95
3 0 -8.6 0 14.35 -5.75 0 14.4 -8.45 0 14.95
4 0 -8.45 0 14.95 -5.75 0 14.4 -5.15 0 14.35 -5.15 0 14.95
4 0 .85 0 11.55 .74 0 12.1 -.11 0 11.88 -.05 0 11.55
4 0 .74 0 12.1 .43 0 12.58 -.3 0 12.15 -.11 0 11.88
4 0 .43 0 12.58 -.05 0 12.89 -.57 0 12.34 -.3 0 12.15
4 0 -.9 0 12.4 -.57 0 12.34 -.05 0 12.89 -.6 0 13
4 0 -.11 0 11.22 .74 0 11 .85 0 11.55 -.05 0 11.55
4 0 -.3 0 10.95 .43 0 10.52 .74 0 11 -.11 0 11.22
4 0 -.57 0 10.76 -.05 0 10.21 .43 0 10.52 -.3 0 10.95
4 0 -.05 0 10.21 -.57 0 10.76 -.9 0 10.7 -.6 0 10.1
4 16 -.57 0 10.76 -.57 0 12.34 -.9 0 12.4 -.9 0 10.7
4 16 -.3 0 10.95 -.3 0 12.15 -.57 0 12.34 -.57 0 10.76
4 16 -.05 0 11.55 -.11 0 11.88 -.3 0 10.95 -.11 0 11.22
3 16 -.3 0 12.15 -.3 0 10.95 -.11 0 11.88
4 16 -.9 0 10.7 -.9 0 12.4 -12 0 12.4 -11.6 0 10.7
3 0 -5.75 0 14.4 -5.1 0 14.04 -5.15 0 14.35
4 0 -5.55 0 13.65 -5.1 0 14.04 -5.75 0 14.4 -5.7 0 13.95
4 0 -5.1 0 14.04 -5.55 0 13.65 -5.35 0 13.4 -4.92 0 13.78
4 0 -4.92 0 13.78 -5.35 0 13.4 -5.1 0 13.2 -4.66 0 13.6
4 0 -4.66 0 13.6 -5.1 0 13.2 -4.75 0 13 -4.35 0 13.54
4 0 -4.35 0 13.54 -4.75 0 13 -3.3 0 13 -4.04 0 13.6
4 0 -3.3 0 13 -3 0 13.25 -3.78 0 13.78 -4.04 0 13.6
4 0 -3 0 13.25 -2.8 0 13.6 -3.6 0 14.04 -3.78 0 13.78
3 0 -3.6 0 14.04 -2.8 0 13.6 -2.7 0 13.95
4 0 -2.65 0 14.35 -3.55 0 14.35 -3.6 0 14.04 -2.7 0 13.95
4 16 -13.35 0 6.65 -13.29 0 6.32 -13.1 0 6.05 -13.29 0 6.98
4 16 -13.1 0 6.05 -12.83 0 5.86 -12.5 0 5.8 -13.29 0 6.98
4 16 -12.5 0 5.8 -12.17 0 5.86 -11.9 0 6.05 -13.29 0 6.98
4 16 -13.1 0 7.5 -13.29 0 6.98 -11.9 0 6.05 -11.71 0 6.32
4 16 -11.7 0 16.3 -11.76 0 16.63 -12 0 16.9 -11.81 0 15.87
4 16 -12.6 0 17.15 -11.81 0 15.87 -12 0 16.9 -12.27 0 17.09
4 16 -13.2 0 16.9 -11.81 0 15.87 -12.6 0 17.15 -12.93 0 17.09
3 16 -13.1 0 7.5 -11.71 0 6.32 -11.45 0 6.9
4 16 -13 0 8.15 -13.1 0 7.5 -11.45 0 6.9 -11.3 0 7.7
3 16 -13 0 8.15 -11.3 0 7.7 -11.25 0 8.5
4 16 -13 0 8.15 -11.25 0 8.5 -11.3 0 9.3 -13 0 8.8
4 16 -13 0 8.8 -11.3 0 9.3 -11.45 0 10.1 -13.15 0 9.6
4 16 -13.15 0 9.6 -11.45 0 10.1 -11.6 0 10.7 -13.4 0 10.65
3 16 -13.6 0 11.45 -13.4 0 10.65 -11.6 0 10.7
4 16 -11.6 0 10.7 -12 0 12.4 -13.8 0 12.45 -13.6 0 11.45
4 16 -12 0 12.4 -12.15 0 13.25 -13.9 0 13.45 -13.8 0 12.45
3 16 -13.9 0 13.45 -12.15 0 13.25 -12.2 0 14
4 16 -13.9 0 13.45 -12.2 0 14 -13.85 0 15.05 -13.9 0 14.35
4 16 -12.2 0 14 -12.15 0 14.75 -13.7 0 15.8 -13.85 0 15.05
4 16 -12.15 0 14.75 -12 0 15.45 -13.39 0 16.63 -13.7 0 15.8
4 16 -13.2 0 16.9 -13.39 0 16.63 -12 0 15.45 -11.81 0 15.87
3 0 -10.5 0 10.1 -.6 0 10.1 -.9 0 10.7
4 0 -.9 0 10.7 -11.6 0 10.7 -11.45 0 10.1 -10.5 0 10.1
3 0 -3.3 0 13 -.9 0 12.4 -.6 0 13
3 0 -4.75 0 13 -.9 0 12.4 -3.3 0 13
4 0 -.9 0 12.4 -4.75 0 13 -11.2 0 13 -12 0 12.4
3 0 -12.15 0 13.25 -12 0 12.4 -11.2 0 13
4 0 -11.25 0 13.7 -12.2 0 14 -12.15 0 13.25 -11.2 0 13
4 0 -12.15 0 14.75 -11.25 0 14.4 -11.2 0 14.9 -12 0 15.45
4 0 -11.25 0 13.7 -11.25 0 14.4 -12.15 0 14.75 -12.2 0 14
4 0 -12 0 15.45 -11.2 0 14.9 -11.1 0 15.3 -11.81 0 15.87
4 0 -10.9 0 15.65 -11.7 0 16.3 -11.81 0 15.87 -11.1 0 15.3
4 0 -10.8 0 16.4 -11.7 0 16.3 -10.9 0 15.65 -10.8 0 16
3 0 -11.7 0 16.3 -10.8 0 16.4 -10.9 0 16.8
4 0 -11.7 0 16.3 -10.9 0 16.8 -11.1 0 17.15 -11.76 0 16.63
3 0 -12 0 16.9 -11.76 0 16.63 -11.1 0 17.15
4 0 -11.8 0 17.6 -12 0 16.9 -11.1 0 17.15 -11.45 0 17.45
4 0 -12.25 0 17.65 -12.27 0 17.09 -12 0 16.9 -11.8 0 17.6
4 0 -12.25 0 17.65 -12.7 0 17.65 -12.6 0 17.15 -12.27 0 17.09
4 0 -12.93 0 17.09 -12.6 0 17.15 -12.7 0 17.65 -13.1 0 17.55
4 0 -13.2 0 16.9 -12.93 0 17.09 -13.1 0 17.55 -13.45 0 17.4
4 0 -13.39 0 16.63 -13.2 0 16.9 -13.45 0 17.4 -13.75 0 17.1
3 0 -14 0 16.7 -13.39 0 16.63 -13.75 0 17.1
4 0 -14 0 16.7 -14.25 0 16.05 -13.7 0 15.8 -13.39 0 16.63
4 0 -14.25 0 16.05 -14.4 0 15.3 -13.85 0 15.05 -13.7 0 15.8
4 0 -10.45 0 9.35 -10.5 0 10.1 -11.45 0 10.1 -11.3 0 9.3
4 0 -10.4 0 8.3 -10.45 0 9.35 -11.3 0 9.3 -11.25 0 8.5
4 0 -11.25 0 8.5 -11.3 0 7.7 -10.45 0 7.15 -10.4 0 8.3
4 0 -11.45 0 6.9 -10.6 0 6.45 -10.45 0 7.15 -11.3 0 7.7
4 0 -11.71 0 6.32 -10.9 0 5.85 -10.6 0 6.45 -11.45 0 6.9
3 0 -11.71 0 6.32 -11.25 0 5.45 -10.9 0 5.85
4 0 -11.7 0 5.25 -11.25 0 5.45 -11.71 0 6.32 -11.9 0 6.05
4 0 -12.25 0 5.15 -11.7 0 5.25 -11.9 0 6.05 -12.17 0 5.86
4 0 -12.17 0 5.86 -12.5 0 5.8 -12.75 0 5.2 -12.25 0 5.15
4 0 -13.25 0 5.4 -12.75 0 5.2 -12.5 0 5.8 -12.83 0 5.86
4 0 -12.83 0 5.86 -13.1 0 6.05 -13.65 0 5.75 -13.25 0 5.4
4 0 -13.1 0 6.05 -13.29 0 6.32 -13.9 0 6.2 -13.65 0 5.75
4 0 -13.29 0 6.32 -13.35 0 6.65 -13.95 0 6.65 -13.9 0 6.2
4 0 -13.95 0 6.65 -13.35 0 6.65 -13.29 0 6.98 -13.85 0 7.05
4 0 -13.1 0 7.5 -13.7 0 7.45 -13.85 0 7.05 -13.29 0 6.98
4 0 -13.7 0 7.45 -13.1 0 7.5 -13 0 8.15 -13.55 0 8.05
4 0 -13 0 8.8 -13.5 0 8.6 -13.55 0 8.05 -13 0 8.15
4 0 -13.15 0 9.6 -13.6 0 9.25 -13.5 0 8.6 -13 0 8.8
4 0 -13.6 0 9.25 -13.15 0 9.6 -13.4 0 10.65 -13.85 0 10.2
4 0 -13.6 0 11.45 -14.15 0 11.35 -13.85 0 10.2 -13.4 0 10.65
4 0 -13.8 0 12.45 -14.35 0 12.3 -14.15 0 11.35 -13.6 0 11.45
4 0 -13.8 0 12.45 -13.9 0 13.45 -14.45 0 13.5 -14.35 0 12.3
4 0 -13.9 0 13.45 -13.9 0 14.35 -14.45 0 14.5 -14.45 0 13.5
4 0 -14.4 0 15.3 -14.45 0 14.5 -13.9 0 14.35 -13.85 0 15.05
4 2 -.6 0 13 -.05 0 12.89 -.05 0 14.46 -.6 0 14.35
4 2 -2.7 0 13.95 -.6 0 13 -.6 0 14.35 -2.65 0 14.35
3 2 -3.3 0 13 -.6 0 13 -3 0 13.25
3 2 -3 0 13.25 -.6 0 13 -2.8 0 13.6
3 2 -2.8 0 13.6 -.6 0 13 -2.7 0 13.95
4 2 -.05 0 17.14 -.05 0 19.01 -.6 0 18.9 -.6 0 17.25
4 2 -2.65 0 17.25 -.6 0 17.25 -.6 0 18.9 -2.65 0 18.9
3 2 -11.2 0 13 -4.75 0 13 -5.1 0 13.2
3 2 -11.2 0 13 -5.1 0 13.2 -5.35 0 13.4
4 2 -5.35 0 13.4 -5.55 0 13.65 -8.6 0 14.35 -11.2 0 13
3 2 -8.6 0 14.35 -5.55 0 13.65 -5.7 0 13.95
3 2 -8.6 0 14.35 -5.7 0 13.95 -5.75 0 14.4
4 2 -11.2 0 13 -8.6 0 14.35 -9.15 0 14.46 -11.25 0 13.7
4 2 -11.25 0 13.7 -9.15 0 14.46 -9.63 0 14.77 -11.25 0 14.4
4 2 -11.25 0 14.4 -9.63 0 14.77 -9.94 0 15.25 -11.2 0 14.9
4 2 -10.9 0 15.65 -11.1 0 15.3 -11.2 0 14.9 -9.94 0 15.25
4 2 -9.94 0 15.25 -10.05 0 15.8 -10.8 0 16 -10.9 0 15.65
4 2 -10.05 0 15.8 -9.94 0 16.35 -10.8 0 16.4 -10.8 0 16
4 2 -9.94 0 16.35 -9.63 0 16.83 -10.9 0 16.8 -10.8 0 16.4
4 2 -9.63 0 16.83 -9.15 0 17.14 -11.1 0 17.15 -10.9 0 16.8
4 2 -8.6 0 17.25 -8.6 0 18.9 -9.15 0 19.01 -9.15 0 17.14
4 2 -8.6 0 18.9 -8.6 0 17.25 -5.75 0 17.25 -5.75 0 18.9
4 2 -9.15 0 17.14 -9.15 0 19.01 -11.45 0 17.45 -11.1 0 17.15
