0 Minifig Leg Right with Dark Red Loincloth, White Claws and Fur Tail Pattern
3 16 -8.079 3.349 -8.084 -3.855 3.349 -8.084 -5.812 3.1 -8.134
3 16 -5.812 3.1 -8.134 -3.855 3.349 -8.084 -4.473 2.5 -8.253
3 16 -4.473 2.5 -8.253 -5.091 1.6 -8.432 -5.812 3.1 -8.134
4 16 -5.4 4.7 -7.181 -3.03 4.7 -7.181 -3.855 3.349 -8.084 -8.079 3.349 -8.084
3 16 -8.182 3.8 -7.783 -5.4 4.7 -7.181 -8.079 3.349 -8.084
4 16 -5.4 4.7 -7.181 -8.182 3.8 -7.783 -8.491 4 -7.649 -8.388 4.5 -7.315
3 16 -15.631 7.96 -5.75 -18.518 6.479 -5.75 -17.558 7.79 -5.75
3 16 -6.018 6.865 -5.75 -9.39 6.905 -5.75 -6.893 7.1 -5.75
4 16 -1.25 20 -5.75 -1.25 10.2 -5.75 -3.03 10.7 -5.75 -5.606 13.2 -5.75
3 16 -5.297 12.5 -5.75 -5.606 13.2 -5.75 -3.03 10.7 -5.75
3 16 -5.194 11.9 -5.75 -5.297 12.5 -5.75 -3.03 10.7 -5.75
3 16 -5.194 11.3 -5.75 -5.194 11.9 -5.75 -3.03 10.7 -5.75
3 16 -6.121 13.7 -5.75 -1.25 20 -5.75 -5.606 13.2 -5.75
3 16 -6.842 13.8 -5.75 -1.25 20 -5.75 -6.121 13.7 -5.75
4 16 -1.25 20 -5.75 -6.842 13.8 -5.75 -7.358 13.7 -5.75 -7.873 13.8 -5.75
3 16 -8.182 14.2 -5.75 -1.25 20 -5.75 -7.873 13.8 -5.75
3 16 -8.594 14.6 -5.75 -1.25 20 -5.75 -8.182 14.2 -5.75
4 16 -18.978 20 -5.75 -1.25 20 -5.75 -8.594 14.6 -5.75 -9.212 14.5 -5.75
4 16 -10.139 14.4 -5.75 -18.978 20 -5.75 -9.212 14.5 -5.75 -9.624 14.2 -5.75
3 16 -11.067 14.5 -5.75 -18.978 20 -5.75 -10.139 14.4 -5.75
4 16 -18.978 20 -5.75 -11.067 14.5 -5.75 -11.479 14.1 -5.75 -12.303 14 -5.75
3 16 -18.978 20 -5.75 -12.303 14 -5.75 -13.333 14 -5.75
4 16 -18.978 20 -5.75 -13.333 14 -5.75 -14.055 13.6 -5.75 -15.291 13.2 -5.75
3 16 -15.291 13.2 -5.75 -14.055 13.6 -5.75 -14.364 12.8 -5.75
3 16 -18.978 20 -5.75 -15.291 13.2 -5.75 -16.527 13.1 -5.75
3 16 -18.978 20 -5.75 -16.527 13.1 -5.75 -17.145 13 -5.75
4 16 -18.978 20 -5.75 -17.145 13 -5.75 -17.455 12.3 -5.75 -18.073 11.1 -5.75
3 16 -18.518 6.479 -5.75 -18.978 20 -5.75 -18.073 11.1 -5.75
4 16 -17.97 9.8 -5.75 -18.518 6.479 -5.75 -18.073 11.1 -5.75 -17.97 10.3 -5.75
4 16 -18.518 6.479 -5.75 -17.97 9.8 -5.75 -17.867 9.5 -5.75 -17.764 8.85 -5.75
3 16 -17.764 8.85 -5.75 -17.764 8.5 -5.75 -18.518 6.479 -5.75
4 16 -18.518 6.479 -5.75 -17.764 8.5 -5.75 -17.661 8.2 -5.75 -17.558 7.79 -5.75
4 16 -18.508 6.187 -6.187 -17.455 5.3 -6.78 -17.455 4.3 -7.448 -18.412 3.349 -8.084
3 16 -17.455 4.3 -7.448 -17.352 3.349 -8.084 -18.412 3.349 -8.084
3 16 -18.412 3.349 -8.084 -17.352 3.349 -8.084 -17.455 2.5 -8.253
4 16 -18.412 3.349 -8.084 -17.455 2.5 -8.253 -17.352 1.5 -8.452 -18.298 0 -8.75
3 16 -17.352 1.5 -8.452 -17.042 .8 -8.591 -18.298 0 -8.75
3 16 -17.042 .8 -8.591 -16.527 0 -8.75 -18.298 0 -8.75
4 16 -17.249 11.8 -5.75 -16.527 11.7 -5.75 -16.733 11.2 -5.75 -18.073 11.1 -5.75
3 16 -17.455 12.3 -5.75 -17.249 11.8 -5.75 -18.073 11.1 -5.75
3 16 -13.23 12.1 -5.75 -12.921 12.4 -5.75 -12.406 11.7 -5.75
4 16 -12.406 11.7 -5.75 -12.921 12.4 -5.75 -12.921 12.7 -5.75 -9.933 11.7 -5.75
4 16 -12.921 12.7 -5.75 -13.127 13 -5.75 -11.891 13 -5.75 -9.933 11.7 -5.75
3 16 -11.891 13 -5.75 -11.067 13.2 -5.75 -9.933 11.7 -5.75
4 16 -9.933 11.7 -5.75 -11.067 13.2 -5.75 -10.655 13.5 -5.75 -9.83 13.3 -5.75
3 16 -9.83 13.3 -5.75 -9.521 13 -5.75 -9.933 11.7 -5.75
3 16 -9.521 13 -5.75 -8.903 12.9 -5.75 -9.933 11.7 -5.75
4 16 -9.933 11.7 -5.75 -8.903 12.9 -5.75 -8.182 12.9 -5.75 -7.255 11.6 -5.75
4 16 -7.255 11.6 -5.75 -8.182 12.9 -5.75 -7.667 12.9 -5.75 -7.152 12.8 -5.75
4 16 -7.255 11.6 -5.75 -7.152 12.8 -5.75 -6.842 12.4 -5.75 -6.533 11.5 -5.75
3 16 -9.418 7.7 -5.75 -6.893 7.1 -5.75 -9.39 6.905 -5.75
3 16 -15.631 7.96 -5.75 -15.6 7.4 -5.75 -18.518 6.479 -5.75
3 16 -18.518 6.479 -5.75 -15.6 7.4 -5.75 -15.703 6.74 -5.75
3 16 -17.249 6 -6.312 -18.508 6.187 -6.187 -17.053 6.187 -6.187
4 16 -18.508 6.187 -6.187 -18.518 6.479 -5.75 -16.836 6.316 -5.994 -17.053 6.187 -6.187
3 16 -18.508 6.187 -6.187 -17.249 6 -6.312 -17.455 5.3 -6.78
3 16 -15.703 6.74 -5.75 -16.115 6.479 -5.75 -18.518 6.479 -5.75
3 16 -16.836 6.316 -5.994 -18.518 6.479 -5.75 -16.115 6.479 -5.75
