0 Slope Brick 31  1 x  2 x  0.667 with Red Screen Console Pattern
4 320 -18.5644 -9.8583 -0.2361 -1.0458 -10.3351 0.5585 -1.6882 -10.5559 0.9265 -5.1082 -11.1064 1.8439
4 320 -5.1082 -11.1064 1.8439 -1.6882 -10.5559 0.9265 -2.1174 -10.8864 1.4773 -2.7178 -11.1064 1.8439
4 320 -5.1082 -11.1064 1.8439 -5.1082 -11.4461 2.4101 -10.7836 -11.3165 2.1942 -18.5644 -9.8583 -0.2361
3 320 -11.8358 -11.3165 2.1942 -18.5644 -9.8583 -0.2361 -10.7836 -11.3165 2.1942
3 320 -11.8358 -11.3165 2.1942 -12.89 -11.3165 2.1942 -18.5644 -9.8583 -0.2361
3 320 -13.9422 -11.3165 2.1942 -18.5644 -9.8583 -0.2361 -12.89 -11.3165 2.1942
3 320 -14.8494 -11.3165 2.1942 -18.5644 -9.8583 -0.2361 -13.9422 -11.3165 2.1942
3 320 -15.9016 -11.3165 2.1942 -18.5644 -9.8583 -0.2361 -14.8494 -11.3165 2.1942
3 320 -15.9016 -11.3165 2.1942 -16.8578 -11.3165 2.1942 -18.5644 -9.8583 -0.2361
3 320 -17.91 -11.3165 2.1942 -18.5644 -9.8583 -0.2361 -16.8578 -11.3165 2.1942
4 320 -18.5644 -13.0974 5.1623 -18.5644 -9.8583 -0.2361 -17.91 -11.3165 2.1942 -17.91 -12.7481 4.5801
4 320 -10.7836 -12.7481 4.5801 -10.7836 -11.3165 2.1942 -5.1082 -11.4461 2.4101 -6.7594 -13.4119 5.6865
4 320 -6.7594 -13.4119 5.6865 -5.1082 -11.4461 2.4101 -2.7178 -11.4461 2.4101 -2.1174 -11.6661 2.7768
4 16 10.2417 -14.4079 7.3465 11.7112 -13.6518 6.0864 19.5949 -13.6518 6.0864 18 -15.6 9.3333
4 16 10.2417 -14.4079 7.3465 18 -15.6 9.3333 -0.9142 -15.4094 9.0157 1.0325 -14.4079 7.3465
4 16 -18 -15.6 9.3333 -19.5882 -13.7778 6.2964 -17.4063 -13.7778 6.2964 -15.5753 -15.4094 9.0157
3 16 -19.5882 -6.9117 -5.1471 -16.9061 -6.4576 -5.904 -16.6099 -6.4879 -5.8535
3 16 -19.5882 -6.9117 -5.1471 -17.1572 -6.3713 -6.0479 -16.9061 -6.4576 -5.904
3 16 -19.5882 -6.9117 -5.1471 -17.325 -6.2421 -6.2632 -17.1572 -6.3713 -6.0479
3 16 -19.5882 -6.9117 -5.1471 -17.3839 -6.0897 -6.5171 -17.325 -6.2421 -6.2632
4 16 -20 -4 -10 -17.325 -4.526 -9.1234 -17.3839 -4.6784 -8.8694 -19.5882 -6.9117 -5.1471
3 16 -17.325 -4.526 -9.1234 -20 -4 -10 -17.1572 -4.3968 -9.3387
3 16 -17.1572 -4.3968 -9.3387 -20 -4 -10 -16.9061 -4.3105 -9.4825
3 16 -16.9061 -4.3105 -9.4825 -20 -4 -10 -16.6099 -4.2802 -9.533
3 16 -19.5882 -6.9117 -5.1471 -17.3839 -4.6784 -8.8694 -17.3839 -6.0897 -6.5171
4 16 -19.5882 -6.9117 -5.1471 -16.6099 -6.4879 -5.8535 -10.7317 -6.4879 -5.8535 -7.2493 -6.9117 -5.1471
4 16 -5.2899 -7.9198 -3.467 -7.2493 -6.9117 -5.1471 3.4996 -6.9117 -5.1471 1.8554 -7.9198 -3.467
3 16 -7.2493 -6.9117 -5.1471 -10.7317 -6.4879 -5.8535 -6.147 -6.4879 -5.8535
4 16 -7.2493 -6.9117 -5.1471 -6.147 -6.4879 -5.8535 -0.2688 -6.4879 -5.8535 3.4996 -6.9117 -5.1471
3 16 3.4996 -6.9117 -5.1471 -0.2688 -6.4879 -5.8535 0.0274 -6.4576 -5.904
3 16 3.4996 -6.9117 -5.1471 0.0274 -6.4576 -5.904 0.2785 -6.3713 -6.0479
3 16 3.4996 -6.9117 -5.1471 0.2785 -6.3713 -6.0479 0.4462 -6.2421 -6.2632
4 16 3.4996 -6.9117 -5.1471 0.4462 -6.2421 -6.2632 0.5051 -6.0897 -6.5171 5.5881 -5.3588 -7.7353
4 16 5.5881 -5.3588 -7.7353 0.5051 -6.0897 -6.5171 0.5051 -4.6784 -8.8694 5.7523 -4.9341 -8.4432
4 16 6.22 -4.574 -9.0433 5.7523 -4.9341 -8.4432 0.5051 -4.6784 -8.8694 0.4462 -4.526 -9.1234
4 16 6.9199 -4.3334 -9.4443 6.22 -4.574 -9.0433 0.4462 -4.526 -9.1234 0.2785 -4.3968 -9.3387
4 16 6.9199 -4.3334 -9.4443 0.2785 -4.3968 -9.3387 0.0274 -4.3105 -9.4825 7.7454 -4.2489 -9.5851
4 16 7.7454 -4.2489 -9.5851 .0274 -4.3105 -9.4825 -.2688 -4.2802 -9.533 .00580078125 -4 -10
3 16 3.4996 -6.9117 -5.1471 5.5881 -5.3588 -7.7353 5.7523 -5.7836 -7.0274
3 16 3.4996 -6.9117 -5.1471 5.7523 -5.7836 -7.0274 6.22 -6.1437 -6.4272
3 16 3.4996 -6.9117 -5.1471 6.22 -6.1437 -6.4272 6.9199 -6.3843 -6.0262
3 16 3.4996 -6.9117 -5.1471 6.9199 -6.3843 -6.0262 7.7454 -6.4688 -5.8854
4 16 3.4996 -6.9117 -5.1471 7.7454 -6.4688 -5.8854 12.448 -6.4688 -5.8854 15.1898 -6.9117 -5.1471
4 16 17.1016 -6.4688 -5.8854 15.1898 -6.9117 -5.1471 12.448 -6.4688 -5.8854 16.276 -6.3843 -6.0262
4 16 15.1898 -6.9117 -5.1471 17.1016 -6.4688 -5.8854 19.5998 -8.071 -3.2149 17.0805 -8.071 -3.2149
4 16 7.7454 -6.4688 -5.8854 8.571 -6.3843 -6.0262 11.6224 -6.3843 -6.0262 12.448 -6.4688 -5.8854
4 16 8.571 -6.3843 -6.0262 9.2709 -6.1437 -6.4272 10.9226 -6.1437 -6.4272 11.6224 -6.3843 -6.0262
4 16 9.2709 -6.1437 -6.4272 9.7385 -5.7836 -7.0274 10.4549 -5.7836 -7.0274 10.9226 -6.1437 -6.4272
4 16 9.7385 -5.7836 -7.0274 9.9027 -5.3588 -7.7353 10.2907 -5.3588 -7.7353 10.4549 -5.7836 -7.0274
4 16 9.9027 -5.3588 -7.7353 9.7385 -4.9341 -8.4432 10.4549 -4.9341 -8.4432 10.2907 -5.3588 -7.7353
4 16 9.7385 -4.9341 -8.4432 9.2709 -4.574 -9.0433 10.9226 -4.574 -9.0433 10.4549 -4.9341 -8.4432
4 16 9.2709 -4.574 -9.0433 8.571 -4.3334 -9.4443 11.6224 -4.3334 -9.4443 10.9226 -4.574 -9.0433
4 16 8.571 -4.3334 -9.4443 7.7454 -4.2489 -9.5851 12.448 -4.2489 -9.5851 11.6224 -4.3334 -9.4443
3 16 12.448 -6.4688 -5.8854 13.2736 -6.3843 -6.0262 16.276 -6.3843 -6.0262
4 16 13.2736 -6.3843 -6.0262 13.9734 -6.1437 -6.4272 15.5761 -6.1437 -6.4272 16.276 -6.3843 -6.0262
4 16 13.9734 -6.1437 -6.4272 14.4411 -5.7836 -7.0274 15.1085 -5.7836 -7.0274 15.5761 -6.1437 -6.4272
4 16 14.4411 -5.7836 -7.0274 14.6053 -5.3588 -7.7353 14.9443 -5.3588 -7.7353 15.1085 -5.7836 -7.0274
4 16 14.6053 -5.3588 -7.7353 14.4411 -4.9341 -8.4432 15.1085 -4.9341 -8.4432 14.9443 -5.3588 -7.7353
4 16 14.4411 -4.9341 -8.4432 13.9734 -4.574 -9.0433 15.5761 -4.574 -9.0433 15.1085 -4.9341 -8.4432
4 16 13.9734 -4.574 -9.0433 13.2736 -4.3334 -9.4443 16.276 -4.3334 -9.4443 15.5761 -4.574 -9.0433
4 16 13.2736 -4.3334 -9.4443 12.448 -4.2489 -9.5851 17.1016 -4.2489 -9.5851 16.276 -4.3334 -9.4443
3 16 17.9271 -4.3334 -9.4443 17.1016 -4.2489 -9.5851 20 -4 -10
3 16 18.627 -4.574 -9.0433 17.9271 -4.3334 -9.4443 20 -4 -10
3 16 19.0947 -4.9341 -8.4432 18.627 -4.574 -9.0433 20 -4 -10
3 16 19.2589 -5.3588 -7.7353 19.0947 -4.9341 -8.4432 20 -4 -10
4 16 19.2589 -5.3588 -7.7353 20 -4 -10 19.5998 -8.071 -3.2149 19.0947 -5.7836 -7.0274
3 16 19.5998 -8.071 -3.2149 17.9271 -6.3843 -6.0262 18.627 -6.1437 -6.4272
3 16 19.5998 -8.071 -3.2149 17.1016 -6.4688 -5.8854 17.9271 -6.3843 -6.0262
3 16 19.5998 -8.071 -3.2149 18.627 -6.1437 -6.4272 19.0947 -5.7836 -7.0274
3 16 -6.147 -4.2802 -9.533 .00580078125 -4 -10 -.2688 -4.2802 -9.533
4 16 .00580078125 -4 -10 -6.147 -4.2802 -9.533 -10.7317 -4.2802 -9.533 -20 -4 -10
3 16 -16.6099 -4.2802 -9.533 -20 -4 -10 -10.7317 -4.2802 -9.533
4 16 12.448 -4.2489 -9.5851 7.7454 -4.2489 -9.5851 .00580078125 -4 -10 20 -4 -10
3 16 12.448 -4.2489 -9.5851 20 -4 -10 17.1016 -4.2489 -9.5851
4 16 -18 -15.6 9.3333 -15.5753 -15.4094 9.0157 -0.9142 -15.4094 9.0157 18 -15.6 9.3333
4 16 19.5949 -13.6518 6.0864 19.5998 -8.071 -3.2149 20 -4 -10 20 -13.6 6
4 16 19.5949 -13.6518 6.0864 20 -13.6 6 19.41 -15.01 8.35 18 -15.6 9.3333
4 16 -20 -4 -10 -19.5882 -6.9117 -5.1471 -19.5882 -13.7778 6.2964 -20 -13.6 6
4 16 -19.41 -15.01 8.35 -20 -13.6 6 -19.5882 -13.7778 6.2964 -18 -15.6 9.3333
