0 Brick  1 x  2 x  2 with "CEREAL" Box, Strawberry & Swirl Pattern
4 25 -1.56 4.32 -10 -2.82 2.89 -10 -5.42 2.89 -10 -4.01 5.04 -10
4 25 .07 3.97 -10 -1.11 3.34 -10 -2.82 2.89 -10 -1.56 4.32 -10
4 25 16.4 22.29 -10 17.96 21.13 -10 17.52 11.33 -10 17.37 12.23 -10
4 25 17.52 11.33 -10 17.96 21.13 -10 19 20.59 -10 19 12.32 -10
4 25 .97 14.75 -10 .37 13.4 -10 -1.56 13.85 -10 -1.19 15.65 -10
4 25 .37 13.4 -10 .97 14.75 -10 2.52 14.3 -10 2.23 13.04 -10
4 25 -15.22 13.22 -10 -15.66 13.67 -10 -13.73 17.44 -10 -14.1 13.67 -10
3 25 -7.72 16.9 -10 -6.9 16.81 -10 -6.31 16.27 -10
3 25 -8.46 12.5 -10 -6.98 13.13 -10 -7.5 11.42 -10
4 25 -5.64 16.27 -10 -5.49 14.84 -10 -6.31 14.3 -10 -6.31 16.27 -10
4 25 -6.31 16.27 -10 -6.98 13.13 -10 -8.46 12.5 -10 -9.35 13.13 -10
3 25 -6.31 16.27 -10 -6.31 14.3 -10 -6.98 13.13 -10
4 25 -11.8 13.94 -10 -12.84 13.94 -10 -13.36 16.99 -10 -12.91 16.99 -10
4 25 -12.84 13.94 -10 -14.1 13.67 -10 -13.73 17.44 -10 -13.36 16.99 -10
4 25 -4.45 12.05 -10 -3.79 11.69 -10 -3.79 11.33 -10 -4.6 11.87 -10
3 25 -.22 7.52 -10 -.29 6.61 -10 -1.11 6.84 -10
4 25 -1.48 7.83 -10 -.22 7.52 -10 -1.11 6.84 -10 -1.6 7.02 -10
4 25 -4.45 8.211 -10 -5.27 8.73 -10 -4.6 11.87 -10 -3.79 11.33 -10
4 25 -5.27 8.28 -10 -5.27 8.73 -10 -4.45 8.211 -10 -4.75 8.0205 -10
4 25 -9.43 15.47 -10 -9.35 13.13 -10 -10.54 13.67 -10 -9.95 15.29 -10
3 25 -17.15 20.32 -10 -19 15.91 -10 -17.96 24.36 -10
3 25 -16.18 30.02 -10 -15.22 26.7 -10 -17.96 25.17 -10
4 25 -17.96 25.17 -10 -17.22 37.21 -10 -17 36.4 -10 -16.18 30.02 -10
4 25 -11.8 13.94 -10 -10.47 15.56 -10 -9.95 15.29 -10 -10.54 13.67 -10
3 25 -14.25 30.92 -10 -14.1 30.47 -10 -15.66 30.74 -10
4 25 -11.06 18.07 -10 -10.47 15.56 -10 -11.8 13.94 -10 -12.91 16.99 -10
3 25 -13.58 19.87 -10 -13.73 17.44 -10 -15.66 13.67 -10
4 25 -15.66 13.67 -10 -17.74 15.02 -10 -16.55 19.6 -10 -13.58 19.87 -10
4 25 -17.74 15.02 -10 -19 15.91 -10 -17.15 20.32 -10 -17 19.78 -10
3 25 -17 19.78 -10 -16.55 19.6 -10 -17.74 15.02 -10
3 25 -17.15 20.32 -10 -17.96 24.36 -10 -15.88 22.92 -10
4 25 -15.36 35.05 -10 -15.66 30.74 -10 -16.11 30.47 -10 -16.25 35.59 -10
4 25 -16.18 30.02 -10 -17 36.4 -10 -16.25 35.59 -10 -16.11 30.47 -10
3 25 -15.36 35.05 -10 -14.25 33.34 -10 -14.4 32.09 -10
4 25 -14.25 30.92 -10 -15.66 30.74 -10 -15.36 35.05 -10 -14.4 32.09 -10
3 25 -15.36 35.05 -10 -13.73 34.6 -10 -14.25 33.34 -10
4 25 -9.35 13.13 -10 -9.43 15.47 -10 -8.61 17.17 -10 -6.31 16.27 -10
3 25 -8.61 17.17 -10 -7.72 16.9 -10 -6.31 16.27 -10
4 25 -5.49 14.84 -10 -5.64 16.27 -10 -5.42 16.63 -10 -4.53 14.84 -10
4 25 14.1 23.64 -10 14.84 23.46 -10 16.4 22.29 -10 13.36 22.83 -10
4 25 17.37 12.23 -10 17.22 12.5 -10 13.36 22.83 -10 16.4 22.29 -10
4 25 6.61 12.5 -10 7.13 16.09 -10 8.54 17.98 -10 11.5 12.32 -10
4 25 13.36 22.83 -10 17.22 12.5 -10 11.5 12.32 -10 8.54 17.98 -10
4 25 9.8 19.69 -10 10.76 20.68 -10 13.36 22.83 -10 8.54 17.98 -10
3 25 6.61 12.5 -10 6.31 15.29 -10 7.13 16.09 -10
3 25 4.16 12.77 -10 4.45 14.3 -10 5.42 14.66 -10
4 25 6.31 15.29 -10 6.61 12.5 -10 4.16 12.77 -10 5.42 14.66 -10
4 25 4.45 14.3 -10 4.16 12.77 -10 2.23 13.04 -10 2.52 14.3 -10
3 25 0 22.47 -10 -1.78 21.93 -10 -.07 23.01 -10
4 25 5.12 23.01 -10 6.53 24.9 -10 6.61 23.82 -10 5.86 23.28 -10
3 25 6.53 24.9 -10 7.13 24.63 -10 6.61 23.82 -10
4 25 -9.2 34.06 -10 -6.98 33.88 -10 -6.75 33.34 -10 -9.65 33.07 -10
3 25 -2.15 21.93 -10 -2.97 23.19 -10 -.67 25.44 -10
4 25 4.31 30.02 -10 5.86 31.28 -10 7.05 30.02 -10 5.79 29.3 -10
4 25 10.17 32.54 -10 9.35 30.65 -10 10.02 34.6 -10 10.24 33.88 -10
4 25 9.35 30.65 -10 6.46 32.63 -10 8.68 34.42 -10 10.02 34.6 -10
4 25 1.04 24.27 -10 -.67 25.98 -10 2.23 27.86 -10 2.82 24.18 -10
4 25 -.97 26.34 -10 .97 27.86 -10 2.23 27.86 -10 -.67 25.98 -10
4 25 2.9 28.31 -10 4.31 30.02 -10 5.05 28.58 -10 4.53 27.68 -10
4 25 3.49 23.91 -10 2.82 24.18 -10 2.23 27.86 -10 4.6 26.52 -10
4 25 3.79 23.46 -10 6.53 24.9 -10 5.12 23.01 -10 3.64 22.83 -10
3 25 3.49 23.91 -10 4.6 26.52 -10 5.2 25.71 -10
4 25 6.53 24.9 -10 3.79 23.46 -10 3.49 23.91 -10 5.2 25.71 -10
4 25 -.67 25.98 -10 1.04 24.27 -10 .37 24 -10 -.67 25.44 -10
3 25 -.07 23.37 -10 -.07 23.01 -10 -1.78 21.93 -10
3 25 -.67 25.44 -10 .37 24 -10 -.07 23.37 -10
4 25 -2.15 21.93 -10 -.67 25.44 -10 -.07 23.37 -10 -1.78 21.93 -10
4 25 6.31 31.91 -10 6.46 32.63 -10 9.35 30.65 -10 8.31 30.47 -10
4 25 5.86 31.28 -10 6.31 31.91 -10 8.31 30.47 -10 7.05 30.02 -10
3 25 4.31 30.02 -10 5.79 29.3 -10 5.05 28.58 -10
4 25 2.9 28.31 -10 4.53 27.68 -10 4.6 26.52 -10 2.23 27.86 -10
4 25 .97 27.86 -10 -.97 26.34 -10 -3.49 26.79 -10 -.59 28.4 -10
4 25 -1.63 28.58 -10 -.59 28.4 -10 -3.49 26.79 -10 -3.19 28.76 -10
4 25 7.72 33.97 -10 6.46 32.63 -10 6.31 33.16 -10 6.98 33.88 -10
3 25 6.46 32.63 -10 7.72 33.97 -10 8.68 34.42 -10
3 25 13.14 25.89 -10 12.69 25.71 -10 12.1 25.53 -10
4 25 19 23.73 -10 17.81 24.99 -10 17.22 26.25 -10 19 37.75 -10
3 25 16.63 27.5 -10 15.96 28.49 -10 15.88 30.11 -10
4 25 16.18 36.4 -10 16.85 37.3 -10 15.88 30.11 -10 15.59 31.28 -10
4 25 16.18 36.4 -10 15.59 31.28 -10 14.32 34.24 -10 15.14 35.77 -10
3 25 14.32 34.24 -10 14.18 35.41 -10 15.14 35.77 -10
4 25 -4.97 32.45 -10 -4.68 31.55 -10 -7.27 29.39 -10 -6.01 32.72 -10
3 25 -4.68 31.55 -10 -4.45 30.29 -10 -7.27 29.39 -10
3 25 -7.27 29.39 -10 -9.2 32.81 -10 -6.01 32.72 -10
4 25 -6.75 33.34 -10 -6.01 32.72 -10 -9.2 32.81 -10 -9.65 33.07 -10
3 25 -3.56 16.36 -10 -1.19 15.65 -10 -1.56 13.85 -10
4 25 -4.53 14.84 -10 -5.42 16.63 -10 -3.56 16.36 -10 -1.56 13.85 -10
3 25 16.85 37.3 -10 17 38.2 -10 19 37.75 -10
4 25 19 37.75 -10 17.22 26.25 -10 15.88 30.11 -10 16.85 37.3 -10
3 25 17.22 26.25 -10 16.63 27.5 -10 15.88 30.11 -10
4 25 -1.19 10.34 -10 -1.04 11.06 -10 .15 10.7 -10 .07 10.07 -10
4 16 -7.72 6.12 -10 -7.87 7.2 -10 -7.5 6.66 -10 -7.65 6.21 -10
4 16 -10.98 8.91 -10 -10.69 9.27 -10 -9.65 9.09 -10 -10.17 8.46 -10
4 16 -13.14 13.13 -10 -13.06 12.05 -10 -14.4 12.05 -10 -14.18 12.86 -10
4 16 -9.65 9.09 -10 -8.09 9.18 -10 -8.09 7.74 -10 -9.5 7.74 -10
4 16 -9.5 7.74 -10 -8.09 7.74 -10 -7.87 7.2 -10 -9.28 7.2 -10
4 16 -7.72 6.12 -10 -9.28 6.93 -10 -9.28 7.2 -10 -7.87 7.2 -10
3 16 -9.5 7.74 -10 -10.17 8.46 -10 -9.65 9.09 -10
3 16 -13.06 12.05 -10 -13.14 13.13 -10 -11.5 13.13 -10
4 16 -13.06 12.05 -10 -11.5 13.13 -10 -11.5 12.5 -10 -12.1 11.6 -10
3 16 -11.5 12.5 -10 -11.73 11.24 -10 -12.1 11.6 -10
4 16 -11.8 5.04 -10 -11.13 4.59 -10 -12.99 3.07 -10 -13.21 4.59 -10
4 16 -15.07 7.38 -10 -17.37 8.64 -10 -17.15 9.72 -10 -16.7 10.7 -10
3 16 -10.24 10.97 -10 -10.84 10.88 -10 -10.76 11.15 -10
4 16 -16.77 5.67 -10 -15.73 6.75 -10 -15.07 6.39 -10 -16.63 5.4 -10
4 16 -7.72 6.12 -10 -7.94 5.58 -10 -8.91 4.41 -10 -9.28 6.93 -10
4 16 -10.54 4.5 -10 -9.65 3.79 -10 -11.88 3.07 -10 -11.13 4.59 -10
4 16 -10.61 5.85 -10 -10.91 6.3 -10 -11.06 7.29 -10 -10.09 6.93 -10
3 16 -10.91 6.3 -10 -11.21 6.75 -10 -11.06 7.29 -10
4 16 -9.65 3.79 -10 -10.54 4.5 -10 -10.54 5.49 -10 -8.91 4.41 -10
4 16 -8.91 4.41 -10 -10.54 5.49 -10 -10.61 5.85 -10 -9.28 6.93 -10
3 16 -10.61 5.85 -10 -10.09 6.93 -10 -9.28 6.93 -10
3 16 -9.65 3.79 -10 -10.61 3.34 -10 -11.88 3.07 -10
4 16 -13.21 4.59 -10 -12.99 3.07 -10 -14.03 3.34 -10 -13.88 4.06 -10
4 16 -14.99 3.79 -10 -15.88 4.5 -10 -14.25 5.4 -10 -14.32 4.41 -10
4 16 -13.81 6.21 -10 -14.25 5.4 -10 -15.88 4.5 -10 -15.07 6.39 -10
3 16 -15.88 4.5 -10 -16.63 5.4 -10 -15.07 6.39 -10
4 16 -15.07 7.38 -10 -16.7 10.7 -10 -14.99 9.09 -10 -14.9297 8.8296 -10
4 16 -12.84 7.38 -10 -13.43 7.65 -10 -13.66 8.19 -10 -12.54 8.01 -10
4 16 -14.4 8.46 -10 -13.66 8.19 -10 -13.43 7.65 -10 -14.4 7.65 -10
4 16 -15.07 7.38 -10 -14.9297 8.8296 -10 -14.4 8.46 -10 -14.4 7.65 -10
4 16 -16.7 10.7 -10 -15.96 11.69 -10 -15.14 11.6 -10 -14.55 10.97 -10
4 16 -12.25 9.27 -10 -12.77 9.54 -10 -13.06 10.07 -10 -12.1 9.9 -10
4 16 -12.77 9.54 -10 -14.18 9.54 -10 -13.95 10.52 -10 -13.06 10.07 -10
4 16 -14.99 9.09 -10 -16.7 10.7 -10 -14.55 10.97 -10 -14.18 9.54 -10
3 16 -14.55 10.97 -10 -13.95 10.52 -10 -14.18 9.54 -10
4 16 -10.69 12.41 -10 -8.91 11.87 -10 -9.2 10.79 -10 -10.54 12.23 -10
4 16 -10.24 10.97 -10 -10.76 11.15 -10 -10.54 12.23 -10 -9.2 10.79 -10
4 16 -9.2 10.79 -10 -8.91 11.87 -10 -7.87 10.61 -10 -8.02 10.07 -10
3 16 -7.87 10.61 -10 -7.87 10.25 -10 -8.02 10.07 -10
4 16 -8.91 11.87 -10 -10.69 12.41 -10 -10.47 12.86 -10 -9.28 12.23 -10
4 16 -10.47 12.86 -10 -10.69 12.41 -10 -11.5 12.5 -10 -11.5 13.13 -10
4 16 -14.18 12.86 -10 -14.4 12.05 -10 -14.92 11.87 -10 -15.07 12.41 -10
4 16 -14.92 11.87 -10 -15.14 11.6 -10 -15.96 11.69 -10 -15.07 12.41 -10
4 16 -15.07 7.38 -10 -15.73 6.93 -10 -17.29 7.11 -10 -17.37 8.64 -10
3 16 -15.73 6.75 -10 -16.77 5.67 -10 -17.15 6.57 -10
4 16 -17.29 7.11 -10 -15.73 6.93 -10 -15.73 6.75 -10 -17.15 6.57 -10
3 16 -14.32 4.41 -10 -14.25 4.06 -10 -14.99 3.79 -10
4 16 -13.88 4.06 -10 -14.03 3.34 -10 -14.99 3.79 -10 -14.25 4.06 -10
3 16 -11.13 4.59 -10 -11.88 3.07 -10 -12.99 3.07 -10
4 16 -9.81 19.87 -10 -8.54 20.23 -10 -8.54 19.24 -10 -10.09 19.51 -10
4 16 7.05 21.4 -10 6.09 20.14 -10 6.31 20.59 -10 6.75 21.22 -10
4 16 6.09 20.14 -10 7.05 21.4 -10 7.13 21.22 -10 7.2 20.32 -10
4 16 6.23 19.15 -10 5.94 19.42 -10 6.09 20.14 -10 7.05 19.6 -10
3 16 6.09 20.14 -10 7.2 20.32 -10 7.05 19.6 -10
3 16 7.05 19.6 -10 6.68 19.15 -10 6.23 19.15 -10
4 16 -10.09 19.51 -10 -10.54 19.06 -10 -10.76 19.15 -10 -10.32 19.51 -10
4 16 -5.64 23.1 -10 -4.38 26.16 -10 -1.48 25.62 -10 -3.86 23.37 -10
4 16 -4.38 26.52 -10 -4.38 26.16 -10 -5.64 23.1 -10 -5.42 23.73 -10
3 16 -5.79 25.71 -10 -6.83 26.97 -10 -4.38 26.52 -10
3 16 -5.49 24.9 -10 -5.79 25.71 -10 -4.38 26.52 -10
3 16 -5.42 23.73 -10 -5.49 24.9 -10 -4.38 26.52 -10
4 16 -9.21 23.47 -10 -8.91 23.57 -10 -8.68 23.28 -10 -9.25 23.1 -10
4 16 2.97 23.37 -10 2.9 23.19 -10 1.86 22.47 -10 1.93 23.55 -10
4 16 1.93 23.55 -10 1.86 22.47 -10 .89 22.47 -10 .97 23.46 -10
4 16 .97 23.46 -10 .89 22.47 -10 .67 22.83 -10 .67 23.19 -10
4 16 -11.2 23.1 -10 -11 23.28 -10 -10.79 23.24 -10 -11.19 22.83 -10
4 16 -10.79 23.24 -10 -10.61 23.01 -10 -10.54 22.7 -10 -11.19 22.83 -10
4 16 -11.19 22.83 -10 -10.54 22.7 -10 -10.7 22.48 -10 -11.02 22.53 -10
4 16 -8.68 23.28 -10 -8.885 22.695 -10 -9.1 22.74 -10 -9.25 23.1 -10
3 16 -8.67 22.83 -10 -8.885 22.695 -10 -8.68 23.28 -10
4 16 -7.64 23.955 -10 -6.99 23.96 -10 -7.13 23.67 -10 -7.42 23.66 -10
4 16 -7.27 24.45 -10 -7.06 24.265 -10 -7.64 23.955 -10 -7.64 24.27 -10
3 16 -7.06 24.265 -10 -6.99 23.96 -10 -7.64 23.955 -10
4 16 -11.41 25.14 -10 -11.06 25.11 -10 -11.5 24.45 -10 -11.58 24.81 -10
3 16 -10.92 24.71 -10 -11.04 24.37 -10 -11.36 24.27 -10
4 16 -11.5 24.45 -10 -11.06 25.11 -10 -10.92 24.71 -10 -11.36 24.27 -10
4 16 -9.53 25.32 -10 -9.5 24.45 -10 -9.89 24.74 -10 -9.85 25.17 -10
3 16 -9.5 24.45 -10 -9.69 24.45 -10 -9.89 24.74 -10
4 16 -9.28 24.72 -10 -9.5 24.45 -10 -9.53 25.32 -10 -9.34 25.08 -10
4 16 -8.09 25.25 -10 -8.38 25.25 -10 -8.61 25.62 -10 -8.57 25.98 -10
3 16 -7.985 25.755 -10 -7.92 25.39 -10 -8.09 25.25 -10
4 16 -7.985 25.755 -10 -8.09 25.25 -10 -8.57 25.98 -10 -8.19 25.98 -10
4 16 -10.78 26.71 -10 -11.17 26.02 -10 -11.27 26.52 -10 -11.13 26.77 -10
4 16 -11.17 26.02 -10 -10.78 26.71 -10 -10.69 26.34 -10 -10.79 26.01 -10
4 16 -9.29 27.15 -10 -9.11 26.79 -10 -9.71 26.79 -10 -9.64 27.06 -10
4 16 -9.62 26.34 -10 -9.71 26.79 -10 -9.11 26.79 -10 -9.18 26.34 -10
4 16 -8.61 39.27 -10 -7.57 38.29 -10 -8.02 37.75 -10 -8.31 37.93 -10
4 16 10.39 38.56 -10 10.47 39.45 -10 12.17 39.27 -10 11.36 38.38 -10
4 16 -6.38 39.45 -10 -4.53 39.63 -10 -3.64 38.56 -10 -5.94 38.56 -10
4 16 -2.15 38.56 -10 -3.64 38.56 -10 -4.53 39.63 -10 -1.48 38.73 -10
4 16 -13.29 38.47 -10 -12.02 36.94 -10 -11.88 36.49 -10 -13.51 36.76 -10
3 16 -11.88 36.49 -10 -12.17 36.49 -10 -13.51 36.76 -10
4 16 -11.73 38.82 -10 -10.39 39 -10 -10.32 37.93 -10 -11.21 37.75 -10
4 16 -3.64 38.56 -10 -2.15 38.56 -10 -2.45 38.11 -10 -3.12 38.29 -10
3 16 -2.45 38.11 -10 -3.12 38.11 -10 -3.12 38.29 -10
4 16 -4.53 39.63 -10 .52 39.81 -10 1.04 38.82 -10 -1.48 38.73 -10
3 16 1.71 38.73 -10 2.75 38.65 -10 2.15 38.2 -10
4 16 1.71 38.73 -10 4.53 39.81 -10 5.79 38.65 -10 2.75 38.65 -10
4 16 4.53 39.81 -10 7.13 39.72 -10 6.83 38.11 -10 5.79 38.65 -10
4 16 7.5 38.29 -10 7.13 39.72 -10 8.98 39.63 -10 8.02 38.56 -10
4 16 10.47 39.45 -10 10.39 38.56 -10 8.02 38.56 -10 8.98 39.63 -10
4 16 11.36 38.38 -10 12.17 39.27 -10 12.54 37.21 -10 11.8 37.84 -10
3 16 11.73 37.3 -10 12.54 37.21 -10 11.65 37.03 -10
4 16 12.17 39.27 -10 14.03 38.82 -10 14.1 37.66 -10 12.54 37.21 -10
4 16 14.84 38.2 -10 14.55 37.93 -10 14.1 37.66 -10 14.03 38.82 -10
3 16 14.03 38.82 -10 14.7 38.47 -10 14.84 38.2 -10
3 16 12.54 37.21 -10 11.73 37.3 -10 11.8 37.84 -10
4 16 6.83 38.11 -10 7.13 39.72 -10 7.5 38.29 -10 7.42 38.11 -10
4 16 .52 39.81 -10 4.53 39.81 -10 1.71 38.73 -10 1.04 38.82 -10
4 16 -7.57 38.29 -10 -8.61 39.27 -10 -6.38 39.45 -10 -7.42 38.29 -10
3 16 -6.38 39.45 -10 -5.94 38.56 -10 -7.42 38.29 -10
4 16 -10.39 39 -10 -8.61 39.27 -10 -8.31 37.93 -10 -10.32 37.93 -10
4 16 -12.02 36.94 -10 -13.29 38.47 -10 -11.73 38.82 -10 -11.88 37.48 -10
3 16 -11.73 38.82 -10 -11.21 37.75 -10 -11.88 37.48 -10
4 16 -13.51 36.76 -10 -14.7 37.12 -10 -14.7 38.02 -10 -13.29 38.47 -10
3 16 -14.7 37.12 -10 -15.07 37.57 -10 -14.7 38.02 -10
3 16 -4.53 29.48 -10 -3.86 29.75 -10 -4.38 26.52 -10
3 16 -7.72 28.43 -10 -4.53 29.48 -10 -4.38 26.52 -10
4 16 -6.83 26.97 -10 -8.31 28.31 -10 -7.72 28.43 -10 -4.38 26.52 -10
4 16 -8.31 28.31 -10 -8.83 28.58 -10 -9.72 32.18 -10 -7.72 28.43 -10
3 16 -8.83 28.58 -10 -9.35 28.85 -10 -9.72 32.18 -10
4 16 19 1 -10 20 0 -10 -20 0 -10 -19 1 -10
4 16 -20 48 -10 20 48 -10 -14.55 47 -10 -19 47 -10
4 16 20 0 -10 19 1 -10 19 12.32 -10 20 24 -10
3 16 19 12.32 -10 19 20.59 -10 20 24 -10
4 16 -20 24 -10 -19 15.91 -10 -19 1 -10 -20 0 -10
4 16 -19 47 -10 -19 35.95 -10 -20 24 -10 -20 48 -10
3 16 -19 15.91 -10 -20 24 -10 -19 35.95 -10
4 16 -7.05 19.78 -10 -6.16 17.17 -10 -7.27 18.25 -10 -7.5 19.87 -10
4 16 -7.05 19.78 -10 -6.98 20.41 -10 -6.53 21.13 -10 -5.49 21.04 -10
3 16 -6.98 20.41 -10 -7.05 21.04 -10 -6.53 21.13 -10
4 16 -6.16 17.17 -10 -7.05 19.78 -10 -5.49 21.04 -10 -5.64 20.05 -10
4 16 -3.86 23.37 -10 -1.93 20.05 -10 -5.64 20.05 -10 -5.49 21.04 -10
3 16 -5.49 21.04 -10 -5.49 21.31 -10 -3.86 23.37 -10
4 16 -5.72 21.84 -10 -5.64 23.1 -10 -3.86 23.37 -10 -5.49 21.31 -10
3 16 -5.72 21.84 -10 -6.09 22.38 -10 -5.64 23.1 -10
4 16 -11.79 29.12 -10 -9.72 32.18 -10 -9.35 28.85 -10 -10.61 28.94 -10
3 16 -11.28 28.76 -10 -11.79 29.12 -10 -10.61 28.94 -10
4 16 -11.79 29.12 -10 -11.28 28.76 -10 -12.02 28.31 -10 -15.36 29.93 -10
4 16 -10.09 19.51 -10 -8.54 19.24 -10 -9.87 16.36 -10 -10.54 19.06 -10
3 16 -9.81 19.87 -10 -8.83 20.41 -10 -8.54 20.23 -10
4 16 -7.27 18.25 -10 -8.54 19.24 -10 -8.54 20.23 -10 -7.5 19.87 -10
3 16 19 20.59 -10 19 21.31 -10 20 24 -10
4 16 19 21.31 -10 19 22.92 -10 20 48 -10 20 24 -10
3 16 19 22.92 -10 19 23.73 -10 20 48 -10
3 16 19 23.73 -10 19 37.75 -10 20 48 -10
3 16 20 48 -10 19 47 -10 14.32 47 -10
3 16 20 48 -10 14.32 47 -10 13.58 47 -10
3 16 20 48 -10 13.58 47 -10 -13.81 47 -10
3 16 20 48 -10 -13.81 47 -10 -14.55 47 -10
4 16 -17.22 24.72 -10 -13.06 25.71 -10 -13.06 22.83 -10 -14.95 23.07 -10
4 16 -12.78 20.68 -10 -16.25 20.5 -10 -14.95 23.07 -10 -12.17 21.57 -10
3 16 -14.95 23.07 -10 -12.84 22.38 -10 -12.17 21.57 -10
3 16 -14.95 23.07 -10 -13.06 22.83 -10 -12.84 22.38 -10
4 16 -12.78 20.68 -10 -10.32 19.51 -10 -10.76 19.15 -10 -12.84 17.89 -10
4 16 -10.54 20.14 -10 -10.32 19.51 -10 -12.78 20.68 -10 -12.17 21.57 -10
3 16 -12.17 21.57 -10 -11.36 21.13 -10 -10.54 20.14 -10
3 16 -11.36 21.13 -10 -10.61 20.95 -10 -10.54 20.14 -10
4 16 -13.06 25.71 -10 -17.22 24.72 -10 -14.32 26.25 -10 -12.84 26.79 -10
4 16 -15.36 29.93 -10 -12.02 28.31 -10 -12.47 27.77 -10 -14.32 26.25 -10
3 16 -12.47 27.77 -10 -12.84 26.79 -10 -14.32 26.25 -10
3 16 19 47 -10 20 48 -10 19 37.75 -10
4 14 11.5 27.68 -10 13.43 27.06 -10 13.14 25.89 -10 12.1 25.53 -10
3 14 13.43 27.06 -10 13.43 26.34 -10 13.14 25.89 -10
4 14 8.91 27.77 -10 8.76 25.44 -10 8.09 25.8 -10 8.39 27.59 -10
4 14 8.39 27.59 -10 8.09 25.8 -10 7.87 26.34 -10 7.94 26.97 -10
4 14 10.32 25.62 -10 10.24 25.71 -10 10.69 27.15 -10 10.98 27.06 -10
4 14 11.5 27.68 -10 12.1 25.53 -10 10.32 25.62 -10 10.98 27.06 -10
4 14 12.32 25.35 -10 12.4 24.72 -10 12.17 24.18 -10 11.73 23.73 -10
3 14 11.5 27.68 -10 12.25 27.5 -10 13.43 27.06 -10
4 14 8.91 27.77 -10 9.72 27.86 -10 10.24 25.71 -10 8.76 25.44 -10
3 14 10.24 25.71 -10 9.57 25.44 -10 8.76 25.44 -10
4 14 10.09 27.68 -10 10.69 27.15 -10 10.24 25.71 -10 9.72 27.86 -10
4 14 10.32 25.62 -10 12.32 25.35 -10 10.47 23.55 -10 10.17 25.17 -10
4 14 11.21 23.55 -10 10.47 23.55 -10 12.32 25.35 -10 11.73 23.73 -10
3 14 10.32 25.62 -10 12.1 25.53 -10 12.32 25.35 -10
4 14 9.65 24.81 -10 10.47 23.55 -10 9.87 23.91 -10 9.65 24.27 -10
3 14 9.65 24.81 -10 10.17 25.17 -10 10.47 23.55 -10
4 14 4.45 35.41 -10 5.05 35.32 -10 5.49 33.43 -10 4.6 33.34 -10
4 14 3.19 34.24 -10 2.38 33.43 -10 1.41 33.52 -10 3.34 34.96 -10
4 14 -6.98 37.66 -10 -5.72 37.84 -10 -6.46 36.4 -10 -7.27 37.48 -10
4 14 -6.46 35.77 -10 -7.27 37.03 -10 -7.27 37.48 -10 -6.46 36.4 -10
4 14 -3.64 37.39 -10 -6.46 36.4 -10 -5.72 37.84 -10 -3.79 37.84 -10
4 14 -1.78 37.39 -10 -6.31 36.4 -10 -6.46 36.4 -10 -3.64 37.39 -10
4 14 -10.32 35.95 -10 -10.76 37.12 -10 -8.54 37.21 -10 -9.13 35.95 -10
4 14 1.86 31.82 -10 1.63 32.98 -10 2.52 32.98 -10 2.45 32.18 -10
4 14 3.41 31.91 -10 3.12 33.34 -10 4.53 32.72 -10 4.01 32.09 -10
3 14 3.12 33.34 -10 3.41 31.91 -10 3.12 31.91 -10
4 14 3.12 31.91 -10 2.45 32.18 -10 2.52 32.98 -10 3.12 33.34 -10
4 14 8.61 35.32 -10 7.94 37.39 -10 8.02 37.75 -10 8.91 36.04 -10
4 14 8.91 36.49 -10 8.91 36.04 -10 8.02 37.75 -10 8.39 37.84 -10
4 14 8.61 35.32 -10 8.24 34.96 -10 6.75 37.3 -10 7.94 37.39 -10
3 14 8.24 34.96 -10 6.61 36.67 -10 6.75 37.3 -10
4 14 9.95 36.4 -10 8.91 36.49 -10 8.39 37.84 -10 10.84 37.75 -10
4 14 10.98 37.57 -10 10.69 36.94 -10 9.95 36.4 -10 10.84 37.75 -10
3 14 6.31 35.95 -10 6.61 36.67 -10 8.24 34.96 -10
3 14 5.72 35.5 -10 6.31 35.95 -10 8.24 34.96 -10
4 14 8.24 34.96 -10 7.57 34.6 -10 6.61 34.6 -10 5.72 35.5 -10
4 14 6.61 34.6 -10 5.49 33.43 -10 5.05 35.32 -10 5.72 35.5 -10
3 14 6.61 34.6 -10 6.09 33.79 -10 5.49 33.43 -10
4 14 3.86 35.77 -10 3.34 34.96 -10 1.48 37.48 -10 3.56 36.22 -10
4 14 6.23 37.66 -10 5.86 36.22 -10 4.53 38.02 -10 5.57 37.93 -10
4 14 6.23 37.66 -10 6.31 37.39 -10 6.16 36.67 -10 5.86 36.22 -10
4 14 4.38 35.86 -10 4.53 38.02 -10 5.86 36.22 -10 5.27 35.86 -10
4 14 2.9 37.93 -10 4.53 38.02 -10 4.38 35.86 -10 3.64 36.31 -10
4 14 2.75 37.48 -10 3.64 36.31 -10 3.56 36.22 -10 1.48 37.48 -10
3 14 3.64 36.31 -10 2.75 37.48 -10 2.9 37.93 -10
4 14 1.86 31.82 -10 1.11 31.73 -10 .59 32 -10 1.63 32.98 -10
4 14 -6.83 35.23 -10 -7.87 34.69 -10 -8.46 34.87 -10 -9.06 35.5 -10
4 14 -9.06 35.5 -10 -8.31 36.85 -10 -7.94 37.03 -10 -6.83 35.23 -10
4 14 -9.06 35.5 -10 -9.13 35.95 -10 -8.54 37.21 -10 -8.31 36.85 -10
4 14 -10.32 35.95 -10 -10.61 36.13 -10 -11.21 36.76 -10 -10.76 37.12 -10
