0 Plate  4 x  6 with 12 Studs on Three Edges with Blackboard Pattern
4 16 .5 0 -.7 9.3 0 4.7 8.7 0 5.4 -.3 0 .2
4 16 -.3 0 .2 8.7 0 5.4 -1.4 0 11.5 -3.3 0 8.9
3 16 8.7 0 5.4 10.2 0 6 -1.4 0 11.5
4 16 -1.2 0 .5 -.3 0 .2 -3.3 0 8.9 -6.3 0 6
4 16 -2.5 0 .2 -1.2 0 .5 -6.3 0 6 -9.8 0 3.6
4 16 -4 0 -.5 -2.5 0 .2 -9.8 0 3.6 -13.9 0 -.1
4 16 -13.9 0 -.1 -9.8 0 3.6 -13.7 0 1.6 -14.6 0 .2
3 16 -17.1 0 0 -14.6 0 .2 -13.7 0 1.6
4 16 -4 0 -.5 -13.9 0 -.1 -14 0 -.5 -4.3 0 -1
4 16 -4.3 0 -1 -14 0 -.5 -3.6 0 -4.9 -3 0 -4.3
3 16 -3 0 -4.3 -3.1 0 -2.8 -4.3 0 -1
4 16 -2.6 0 -2.9 -3.1 0 -2.8 -3 0 -4.3 -.9 0 -4
3 16 -.9 0 -4 -.7 0 -2.7 -2.6 0 -2.9
4 16 -4.3 0 -1 -3.1 0 -2.8 -3 0 -2.2 -3.4 0 -.8
4 16 -3.4 0 -.8 -3 0 -2.2 -2.6 0 -1.9 -2.2 0 -.3
4 16 -2.2 0 -.3 -2.6 0 -1.9 -.5 0 -2 -1.1 0 -.4
3 16 -.5 0 -2 -.5 0 -1 -1.1 0 -.4
4 16 -3.7 0 -5.4 -3.6 0 -4.9 -14 0 -.5 -20.1 0 -9.7
4 16 -3.7 0 -5.4 -20.1 0 -9.7 -19.9 0 -10.1 -3.2 0 -5.5
4 16 -18.1 0 -14.7 -3.2 0 -5.5 -19.9 0 -10.1 -18.7 0 -14.5
4 16 -18.7 0 -14.5 -19.9 0 -10.1 -20.3 0 -10.6 -20.1 0 -13.8
4 16 -20.5 0 -13.5 -20.1 0 -13.8 -20.3 0 -10.6 -21 0 -11.3
4 16 -20.5 0 -13.5 -21 0 -11.3 -21.4 0 -12.1 -21.2 0 -13.3
3 16 -21.2 0 -13.3 -21.4 0 -12.1 -21.6 0 -12.8
4 16 -18.7 0 -14.5 -20.1 0 -13.8 -20.1 0 -14.1 -19.1 0 -14.8
4 16 -19.1 0 -14.8 -20.1 0 -14.1 -20.4 0 -14.5 -19.4 0 -15.3
4 16 -19.4 0 -15.3 -20.4 0 -14.5 -20.7 0 -14.9 -20.1 0 -15.6
3 16 -20.1 0 -15.6 -20.7 0 -14.9 -20.6 0 -15.4
4 16 -3.2 0 -5.5 -18.1 0 -14.7 -18 0 -15.2 0 0 -4.9
4 16 1 0 -5.8 0 0 -4.9 -18 0 -15.2 6.9 0 -20.4
4 16 .3 0 -4.3 0 0 -4.9 1 0 -5.8 1 0 -5.1
4 16 .3 0 -4.3 1 0 -5.1 1.4 0 -4.5 .7 0 -1.5
3 16 2.2 0 -4.7 .7 0 -1.5 1.4 0 -4.5
4 16 6.9 0 -20.4 -18 0 -15.2 -11.8 0 -23.6 5.1 0 -25.8
3 16 5.1 0 -25.8 5.6 0 -25.7 6.9 0 -20.4
3 16 6.1 0 -25.9 6.9 0 -20.4 5.6 0 -25.7
3 16 9.2 0 -27.7 6.9 0 -20.4 6.1 0 -25.9
4 16 5.1 0 -26.5 5.1 0 -25.8 -11.8 0 -23.6 -11.7 0 -24
4 16 -10.3 0 -26.6 5.1 0 -26.5 -11.7 0 -24 -11 0 -26.3
4 16 -11 0 -26.3 -11.7 0 -24 -12.3 0 -24.1 -11.8 0 -27
4 16 -11.8 0 -27 -12.3 0 -24.1 -13.9 0 -24.6 -12.8 0 -28.2
3 16 -13.9 0 -30 -12.8 0 -28.2 -13.9 0 -24.6
4 16 -11.8 0 -23.6 -18 0 -15.2 -18.5 0 -15.7 -12.8 0 -23.4
4 16 -12.8 0 -23.4 -18.5 0 -15.7 -19.5 0 -16.2 -14.7 0 -23.8
4 16 -14.7 0 -23.8 -19.5 0 -16.2 -20.7 0 -16.4 -16.8 0 -24.4
4 16 -16.8 0 -24.4 -20.7 0 -16.4 -21.7 0 -16.1 -17.5 0 -24.7
4 16 -17.5 0 -24.7 -21.7 0 -16.1 -29.5 0 -26.3 -29.5 0 -27
4 16 -17.5 0 -24.7 -29.5 0 -27 -24.7 0 -28 -23.1 0 -28.3
4 16 -17.6 0 -25.2 -17.5 0 -24.7 -23.1 0 -28.3 -22.7 0 -28.8
4 16 -18.5 0 -28.6 -17.6 0 -25.2 -22.7 0 -28.8 -20.7 0 -29.7
4 16 -20.7 0 -29.7 -22.7 0 -28.8 -23.1 0 -29.2 -22.8 0 -30
4 16 -22.8 0 -30 -23.1 0 -29.2 -24.1 0 -29.3 -24.3 0 -29.8
4 16 -17.1 0 -25.4 -17.6 0 -25.2 -18.5 0 -28.6 -17.9 0 -28.7
4 16 -15.3 0 -25 -17.1 0 -25.4 -17.9 0 -28.7 -15.2 0 -31.8
3 16 -15.2 0 -31.8 -17.9 0 -28.7 -18.1 0 -29.3
3 16 -15.2 0 -31.8 -18.1 0 -29.3 -19.6 0 -30.1
4 16 -15.2 0 -31.8 -19.6 0 -30.1 -21.9 0 -30.7 -24.4 0 -31.9
3 16 -24.4 0 -31.9 -21.9 0 -30.7 -24.3 0 -31.3
3 16 -24.3 0 -31.3 -21.9 0 -30.7 -24.5 0 -30.6
4 16 -25.5 0 -28.3 -24.7 0 -28 -29.5 0 -27 -30.8 0 -28
4 16 -26 0 -29 -25.5 0 -28.3 -30.8 0 -28 -31.8 0 -28.4
3 16 -25.9 0 -30.3 -26 0 -29 -31.8 0 -28.4
3 16 -25.8 0 -31.3 -25.9 0 -30.3 -31.8 0 -28.4
4 16 -29.5 0 -26.3 -21.7 0 -16.1 -30.4 0 -22.3 -31.3 0 -23.8
4 16 -30.2 0 -26.4 -29.5 0 -26.3 -31.3 0 -23.8 -31.8 0 -25.3
4 16 -30.8 0 -27.2 -30.2 0 -26.4 -31.8 0 -25.3 -31.8 0 -27.2
3 16 -31.4 0 -27.5 -30.8 0 -27.2 -31.8 0 -27.2
4 16 -30.3 0 -21.7 -30.4 0 -22.3 -21.7 0 -16.1 -27 0 -16.2
4 16 -30.4 0 -21.2 -30.3 0 -21.7 -27 0 -16.2 -27.6 0 -16.4
4 16 -30.4 0 -21.2 -27.6 0 -16.4 -31.6 0 -18.4 -31.9 0 -18.9
4 16 -32.3 0 -21.3 -30.4 0 -21.2 -31.9 0 -18.9 -32.5 0 -19.1
4 16 -34.7 0 -22.4 -32.3 0 -21.3 -32.5 0 -19.1 -32.9 0 -18.8
3 16 -34.7 0 -22.4 -32.9 0 -18.8 -33.2 0 -18.3
4 16 -31.6 0 -18.4 -27.6 0 -16.4 -28.2 0 -16.2 -31.5 0 -17.5
4 16 -30.9 0 -16.6 -31.5 0 -17.5 -28.2 0 -16.2 -28.2 0 -15.6
4 16 -29.9 0 -15.6 -30.9 0 -16.6 -28.2 0 -15.6 -28.1 0 -14.5
4 16 -28.1 0 -14.5 -28.2 0 -15.6 -27.6 0 -15.2 -27.6 0 -14.5
3 16 -27.6 0 -15.2 -27.5 0 -14.8 -27.6 0 -14.5
4 16 -27 0 -16.2 -21.7 0 -16.1 -22.1 0 -15.5 -25.9 0 -14.9
4 16 -25.9 0 -14.9 -22.1 0 -15.5 -22.1 0 -14.8 -25.8 0 -14.5
4 16 -25.8 0 -14.5 -22.1 0 -14.8 -21.8 0 -14.4 -22.5 0 -14
4 16 -25.9 0 -13.8 -25.8 0 -14.5 -22.5 0 -14 -23 0 -13.6
4 16 -28.1 0 -12.3 -25.9 0 -13.8 -23 0 -13.6 -23.3 0 -12.7
3 16 -23.3 0 -12.7 -22.8 0 -11.8 -28.1 0 -12.3
3 16 -28.1 0 -12.3 -22.8 0 -11.8 -21.9 0 -10.6
4 16 -28.1 0 -12.3 -21.9 0 -10.6 -20.9 0 -9.8 -28.8 0 -12.3
4 16 -19.6 0 -.5 -28.8 0 -12.3 -20.9 0 -9.8 -19.2 0 -.7
4 16 -19.2 0 -.7 -20.9 0 -9.8 -20.1 0 -9.7 -16.6 0 -.7
3 16 -20.1 0 -9.7 -14.5 0 -.6 -16.6 0 -.7
3 16 -20.1 0 -9.7 -14 0 -.5 -14.5 0 -.6
4 16 -29.3 0 -12.6 -28.8 0 -12.3 -19.6 0 -.5 -19.7 0 0
4 16 -21.9 0 2.1 -29.3 0 -12.6 -19.7 0 0 -21.5 0 2.4
4 16 -21.5 0 2.4 -19.7 0 0 -17.5 0 2.4 -21.3 0 4.8
4 16 -21.3 0 4.8 -17.5 0 2.4 -16.7 0 2.7 -21.3 0 10.2
4 16 -11.4 0 3.5 -21.3 0 10.2 -16.7 0 2.7 -16.3 0 2.5
4 16 -14.8 0 1.8 -11.4 0 3.5 -16.3 0 2.5 -16.5 0 2.1
3 16 -17.8 0 .5 -14.8 0 1.8 -16.5 0 2.1
4 16 -21.3 0 10.2 -11.4 0 3.5 -8.2 0 5.6 -21.6 0 13.6
4 16 -21.6 0 13.6 -8.2 0 5.6 -5.5 0 7.8 -21.7 0 14.8
4 16 -21.1 0 15.3 -21.7 0 14.8 -5.5 0 7.8 -19.7 0 15.5
4 16 -19.7 0 15.5 -5.5 0 7.8 -3.3 0 10.3 -9.9 0 15.1
4 16 -9.9 0 15.1 -3.3 0 10.3 -2.3 0 12.2 -2.4 0 15.1
4 16 -2.4 0 15.1 -2.3 0 12.2 -1.2 0 12.3 .3 0 15.4
4 16 1.7 0 15.9 .3 0 15.4 -1.2 0 12.3 13.9 0 13
3 16 -1.2 0 12.3 14.1 0 12.5 13.9 0 13
4 16 1.7 0 15.9 13.9 0 13 14.2 0 13.4 1.6 0 16.3
4 16 -29.3 0 -12.6 -21.9 0 2.1 -22.4 0 2.1 -32.9 0 1.8
3 16 -29.3 0 -12.6 -32.9 0 1.8 -33.8 0 1.2
3 16 -29.3 0 -12.6 -33.8 0 1.2 -34.3 0 1.1
3 16 -29.3 0 -12.6 -34.3 0 1.1 -34.9 0 1.1
4 16 -29.3 0 -12.6 -34.9 0 1.1 -35.6 0 1.1 -36.5 0 .9
3 16 -36.5 0 .9 -35.6 0 1.1 -36.1 0 1.5
3 16 -29.3 0 -12.6 -36.5 0 .9 -37.3 0 .5
4 16 -34.9 0 1.1 -34.3 0 1.1 -34.4 0 1.4 -34.8 0 1.8
4 16 -34.3 0 1.9 -34.8 0 1.8 -34.4 0 1.4 -33.8 0 1.7
3 16 -33.8 0 1.7 -33.7 0 2.2 -34.3 0 1.9
4 16 -35.3 0 1.5 -34.9 0 1.1 -34.8 0 1.8 -35 0 2.2
4 16 -35.6 0 2 -35.3 0 1.5 -35 0 2.2 -35.7 0 2.8
4 16 -35 0 2.9 -35.7 0 2.8 -35 0 2.2 -34.5 0 2.8
4 16 -35.4 0 3.4 -35.7 0 2.8 -35 0 2.9 -34.7 0 3.8
4 16 -35.4 0 4.2 -35.4 0 3.4 -34.7 0 3.8 -34.9 0 4.5
4 16 -35.8 0 4.8 -35.4 0 4.2 -34.9 0 4.5 -35.4 0 5.2
4 16 -36.3 0 5.3 -35.8 0 4.8 -35.4 0 5.2 -35.8 0 5.9
4 16 -36.3 0 5.3 -35.8 0 5.9 -36.2 0 6 -37.1 0 5.5
4 16 -37.1 0 5.5 -36.2 0 6 -37.1 0 5.8 -37.9 0 5.3
4 16 -37.9 0 5.3 -37.1 0 5.8 -37.7 0 6.1 -38.4 0 5.6
4 16 -38.4 0 6.3 -38.4 0 5.6 -37.7 0 6.1 -37.9 0 6.6
4 16 -38.6 0 4.8 -37.9 0 5.3 -38.4 0 5.6 -39 0 5.3
4 16 -38.6 0 4.8 -39 0 5.3 -39.4 0 4.8 -39 0 3.8
3 16 -39 0 3.8 -39.4 0 4.8 -39.4 0 4
4 16 -38.5 0 3.8 -38.6 0 4.8 -39 0 3.8 -38.9 0 3.2
4 16 -38.5 0 3.8 -38.9 0 3.2 -38.6 0 3 -38 0 3
4 16 -38 0 2.5 -38 0 3 -38.6 0 3 -38.8 0 2.5
4 16 -37.4 0 2.6 -38 0 3 -38 0 2.5 -37.5 0 2.3
4 16 -36.7 0 2.5 -37.4 0 2.6 -37.5 0 2.3 -36.7 0 2
3 16 -37.2 0 1.8 -36.7 0 2 -37.5 0 2.3
4 16 -36.7 0 2.5 -36.7 0 2 -36.1 0 1.8 -36.1 0 2.5
4 16 -36.1 0 2.5 -36.1 0 1.8 -35.6 0 2 -35.7 0 2.8
4 16 -32.9 0 1.8 -22.4 0 2.1 -22.8 0 2.7 -32.5 0 2.6
4 16 -32.5 0 2.6 -22.8 0 2.7 -22.7 0 5.8 -32.8 0 3.1
4 16 -32.8 0 3.1 -22.7 0 5.8 -33 0 4.4 -33.5 0 3.7
3 16 -33 0 4.4 -22.7 0 5.8 -32.6 0 5
4 16 -32.7 0 5.5 -32.6 0 5 -22.7 0 5.8 -30.5 0 8.3
4 16 -32.7 0 5.5 -30.5 0 8.3 -31.3 0 8.2 -33.1 0 6.2
4 16 -33.1 0 6.2 -31.3 0 8.2 -32 0 8.5 -33.9 0 6.8
4 16 -33.9 0 6.8 -32 0 8.5 -32.5 0 8.9 -35 0 6.8
4 16 -34.7 0 8.6 -35 0 6.8 -32.5 0 8.9 -32.8 0 9.6
4 16 -34.7 0 8.6 -32.8 0 9.6 -33.3 0 10.3 -33.7 0 10.8
4 16 -34.8 0 11.3 -34.7 0 8.6 -33.7 0 10.8 -33.6 0 11.4
4 16 -35.5 0 14.1 -34.8 0 11.3 -33.6 0 11.4 -33.3 0 11.8
4 16 -35.5 0 14.1 -33.3 0 11.8 -32.9 0 12.3 -34.2 0 14.7
3 16 -35.5 0 14.1 -34.2 0 14.7 -36.4 0 17.1
4 16 -29.9 0 8.8 -30.5 0 8.3 -22.7 0 5.8 -28.9 0 8.8
4 16 -28.4 0 9 -28.9 0 8.8 -22.7 0 5.8 -27.7 0 9.2
4 16 -28.9 0 8.8 -28.4 0 9 -28.6 0 9.5 -29.4 0 9.1
3 16 -29.4 0 9.1 -28.6 0 9.5 -29.1 0 9.6
4 16 -27.4 0 9.7 -27.7 0 9.2 -22.7 0 5.8 -22.9 0 12
3 16 -27.4 0 9.7 -22.9 0 12 -27.4 0 10.3
4 16 -27.9 0 10.9 -27.4 0 10.3 -22.9 0 12 -27.6 0 11.3
3 16 -27.6 0 11.3 -22.9 0 12 -27.2 0 11.9
4 16 -27.4 0 12.5 -27.2 0 11.9 -22.9 0 12 -23.3 0 14.4
3 16 -27.4 0 12.5 -23.3 0 14.4 -27.8 0 13.1
4 16 -28.3 0 13.4 -27.8 0 13.1 -23.3 0 14.4 -23.3 0 15.5
4 16 -29.3 0 13.3 -28.3 0 13.4 -23.3 0 15.5 -29.8 0 13.6
3 16 -29.8 0 13.6 -23.3 0 15.5 -30.3 0 13.9
4 16 -31.1 0 14 -30.3 0 13.9 -23.3 0 15.5 -33.3 0 14.9
3 16 -31.8 0 13.8 -31.1 0 14 -33.3 0 14.9
3 16 -32.2 0 13.3 -31.8 0 13.8 -33.3 0 14.9
4 16 -33.3 0 14.9 -23.3 0 15.5 -22.9 0 15.9 -34.9 0 16.9
